Experiment: Combination_Experiment_437
Generation: 34
Timestamp: 20231226_114210

Genotypes and their Fitness Values:
[0.008517331108052062, 0.4369796906637381, 0.12957593464111394, -0.7877687705727923, 0.2585918899935256, -0.02279432702489864, 0.1853451561643284, -0.003, 0.0027523413690049353, 7.1892707783260965, 12.560985497514954] - Fitness: -1.1154157767252375
[0.008509806086281619, 0.4362963897789567, 0.12955624794090015, -0.791563315420273, 0.25919205105813464, -0.022647581299984412, 0.1851403224015478, -0.0030515163691933857, 0.0025, 7.189276647411422, 12.560292155916306] - Fitness: -1.115524029433094
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266] - Fitness: -1.115596282034421
[0.008506142268334533, 0.4363139450754242, 0.12954703058282052, -0.7935245791411802, 0.25950433134849804, -0.022521819331200343, 0.18505973388262803, -0.003051656686032633, 0.002592576457057817, 7.189279212613826, 12.559935347240799] - Fitness: -1.1158051600118606
[0.008505059644625591, 0.43630992790762735, 0.1295512605938073, -0.7935586736506922, 0.25950482926292767, -0.022515831012924304, 0.185110167559421, -0.003051588991360108, 0.002592434812571433, 7.189277981541976, 12.560001348125546] - Fitness: -1.1158069366109147
[0.008504518332771119, 0.43630791932372903, 0.12955337559930072, -0.7935757209054483, 0.2595050782201425, -0.022512836853786286, 0.18513538439781746, -0.003051555144023846, 0.0025923639903282416, 7.189277366006051, 12.560034348567918] - Fitness: -1.1158077383836336
[0.008503435709062175, 0.4363039021559322, 0.1295576056102875, -0.7936098154149602, 0.25950557613457215, -0.022506848535510247, 0.1851858180746104, -0.003051487449351321, 0.0025922223458418577, 7.189276134934201, 12.560100349452664] - Fitness: -1.1158096348669628
[0.008505403215531808, 0.4363073107520023, 0.1295539577482397, -0.7932516971342853, 0.25945538687638486, -0.022511383290529378, 0.18514777428035906, -0.003051544483581932, 0.002593754489572943, 7.189277169499931, 12.55492560648123] - Fitness: -1.1158175942828494
[0.008506386968766624, 0.4363090150500374, 0.12955213381721578, -0.7930726379939479, 0.2594302922472912, -0.022513650668038943, 0.1851287523832334, -0.003051573000697237, 0.0025945205614384863, 7.189277686782796, 12.552338234995513] - Fitness: -1.1158213198578477
[0.008508354475236256, 0.43631242364610745, 0.12954848595516796, -0.792714519713273, 0.25938010298910397, -0.022518185423058074, 0.18509070858898205, -0.003051630034927848, 0.0025960527051695718, 7.189278721348526, 12.54716349202408] - Fitness: -1.1158291441614132
[0.00850368536100072, 0.4363203965301276, 0.12954047197607782, -0.7947865797163198, 0.25970259880909885, -0.02253362190250402, 0.18495974067566862, -0.003051767022472813, 0.002641169835068997, 7.189281229710156, 12.559676059084591] - Fitness: -1.11583414548475
[0.008506642370853535, 0.4362967444438832, 0.12956115066941593, -0.7922795881026814, 0.2592981008808226, -0.022610784879273732, 0.18522406173370007, -0.0030514316932023426, 0.0026519490999909563, 7.189275111281489, 12.560305233518772] - Fitness: -1.1158404763762007
[0.008502456907333814, 0.43632362225747934, 0.1295371926727065, -0.7954175800038896, 0.2598017325393992, -0.022539523188155858, 0.1849097440721889, -0.003051822190692903, 0.0026654665240745876, 7.189282238258321, 12.55954641500649] - Fitness: -1.1158488679080172
[0.008509593630557984, 0.4363018573379884, 0.1295556788763442, -0.7917424106816691, 0.25922281699354166, -0.02261758701180243, 0.18516699604232306, -0.0030515172445482585, 0.0026542473155875845, 7.189276663130084, 12.552543119061621] - Fitness: -1.1158518215825868
[0.008508245701749215, 0.4362931655878587, 0.12956292319898013, -0.791614474446542, 0.25919436325394785, -0.022662753051155473, 0.1852431835632449, -0.003051403815127853, 0.0026818124770655047, 7.189274599455133, 12.560407675551826] - Fitness: -1.1158554038395059
[0.008509564105512206, 0.43701407931805586, 0.12954993835908324, -0.7922711031548488, 0.25930760080242604, -0.022561259532483703, 0.18502346961766244, -0.003051614168896599, 0.0026519719728593295, 7.189278432233834, 12.560048996981614] - Fitness: -1.1158582828649084
[0.008508125427965443, 0.4363141684165242, 0.12954668785221304, -0.7929191707242109, 0.2594130645801325, -0.02252115057132136, 0.18506563744169002, -0.0030516597067799657, 0.0026131774973364337, 7.189279262709889, 12.552266341088473] - Fitness: -1.1158612937810988
[0.008510213208218848, 0.4362965741839288, 0.12955927533693232, -0.7912563561658671, 0.25914417399576056, -0.022667287806174604, 0.18520513976899355, -0.003051460849358464, 0.0026833446207965906, 7.189275634020863, 12.555232932580392] - Fitness: -1.1158630234614924
[0.008510204332987253, 0.43677704266044837, 0.1295516376983949, -0.7919129670802876, 0.2592521617890359, -0.022573795937100606, 0.18507321994493303, -0.003051584188519776, 0.002653510267921698, 7.189277883349845, 12.55240884152676] - Fitness: -1.1158655171669756
[0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283] - Fitness: -1.1158783199854816
[0.00851112926186275, 0.43700935216761877, 0.12955321357000835, -0.7915121907637948, 0.2591881911890019, -0.02260160119412187, 0.1850644756229085, -0.0030515612653157402, 0.0026822390492977606, 7.189277464350506, 12.555031516278099] - Fitness: -1.1158837781739976
[0.008509543636283815, 0.43629335218187193, 0.1295604958927511, -0.7913501360417241, 0.2591557400001653, -0.022730795455675717, 0.1852028144961504, -0.0030514454703379095, 0.0027369593430264638, 7.1892753557277915, 12.560391654156657] - Fitness: -1.1158844032391408
[0.008511452363540577, 0.43628600787580973, 0.12956646825810855, -0.7902842471342632, 0.2589868880001983, -0.02276668939491896, 0.18528142722233457, -0.0030513480589788745, 0.0027415392312146033, 7.18927357580242, 12.560612559617933] - Fitness: -1.1158851122496485
[0.008511275024101041, 0.4373641464393717, 0.12955139224721463, -0.7916443651616833, 0.25920923552939007, -0.02258097963312538, 0.18500533748517964, -0.003051592910328582, 0.0026816697307600855, 7.189278042043838, 12.560105821852023] - Fitness: -1.115885259959869
[0.008512406727168959, 0.4362823357227787, 0.12956945444078727, -0.7897513026805326, 0.2589024620002149, -0.022784636364540575, 0.18532073358542664, -0.003051299353299357, 0.0027438291753086727, 7.189272685839734, 12.560723012348568] - Fitness: -1.1158854023909281
[0.008523859090709535, 0.4362382698864057, 0.129605288632932, -0.7833559692357668, 0.25788935000041324, -0.023, 0.1857924099425317, -0.003050714885145149, 0.0027713085044375084, 7.189262006287502, 12.562048445116218] - Fitness: -1.1158859890307213
[0.00851431545442572, 0.4362749914167165, 0.12957542680614473, -0.7886854137730717, 0.25873361000024797, -0.022820530303783816, 0.1853993463116108, -0.0030512019419403225, 0.0027484090634968122, 7.189270905914362, 12.560943917809844] - Fitness: -1.1158860077294956
[0.0085091170077809, 0.4363142800870742, 0.12954651648690932, -0.7926164665157265, 0.2593674311959498, -0.022520816191381868, 0.185068589221221, -0.003051661217153632, 0.0026234780174757416, 7.189279287757921, 12.54843183801231] - Fitness: -1.1158892839395007
[0.008511702015479123, 0.43629170907888964, 0.1295628523627991, -0.7905017071600902, 0.2590251687868189, -0.022702557499756804, 0.18525082007526725, -0.0030514028509874506, 0.002704591312332778, 7.18927457344939, 12.560534596559933] - Fitness: -1.1158964384475836
[0.00851950710227122, 0.4367325504046272, 0.1295857193050533, -0.7862978367937838, 0.25835770999582147, -0.02286288468326576, 0.18549424075706283, -0.0030510350986501567, 0.00275866374748246, 7.189267854313233, 12.561339813382043] - Fitness: -1.1159007927804017
[0.008507781857059225, 0.4363167855721493, 0.12954399069778066, -0.7932261472406179, 0.2594625069666753, -0.022525598293716288, 0.1850280307207519, -0.003051704214558142, 0.0026388646855867257, 7.1892800747519345, 12.559920614685065] - Fitness: -1.115909424685113
[0.00851131148508907, 0.43629740609675555, 0.12955835045738587, -0.7909749715200607, 0.2591025985711527, -0.022668072609552527, 0.18519865344551392, -0.0030514745305477106, 0.0027025551618305053, 7.189275880623046, 12.552672668514752] - Fitness: -1.1159095944609418
[0.008511884103266098, 0.43629520280493694, 0.1295601421669931, -0.7906552048478224, 0.25905194297116263, -0.022678840791325497, 0.18522223726336917, -0.00305144530714, 0.002703929128286947, 7.189275346645434, 12.552738940153134] - Fitness: -1.1159098183481335
[0.0085115140329322, 0.43629349964346115, 0.12956240891268533, -0.7908692560349435, 0.2592570512001454, -0.022701062599606886, 0.18522271895528758, -0.0030514433275896915, 0.002739702591170714, 7.1892753112295535, 12.56041025240562] - Fitness: -1.1159120269237144
[0.00850372201815069, 0.43630172119291133, 0.12955985323898117, -0.7933540016512877, 0.2594643741457865, -0.02250314210018114, 0.18521715700872549, -0.003051450359536175, 0.0026383335187627867, 7.189275458232498, 12.56016811800286] - Fitness: -1.1159163416802804
[0.00851339906218346, 0.43735297155952596, 0.12955916731732983, -0.7903482323589164, 0.25900225819007017, -0.022678927658612826, 0.18509401482106225, -0.0030514694595070785, 0.0027412548404228, 7.189275787319275, 12.560376706802876] - Fitness: -1.1159168197233353
[0.008512979119613746, 0.43747397118195963, 0.12955636531323528, -0.7907106381308093, 0.25906024998893384, -0.0226572117081644, 0.18504698697885952, -0.0030515154189076684, 0.0027396966120498867, 7.189276626351827, 12.560276865780779] - Fitness: -1.115920234854287
[0.008514124355967803, 0.4374695645983223, 0.12955994873244975, -0.7900711047863328, 0.25895893878895365, -0.022678748071710345, 0.18509415461457002, -0.0030514569720922475, 0.0027424445449627704, 7.189275558396604, 12.560409409057543] - Fitness: -1.1159209206719094
[0.008511241045863316, 0.4363031052072284, 0.12955429155702453, -0.7913203337129595, 0.2591604538566299, -0.022618764216869314, 0.1851572665571036, -0.003051537766332129, 0.0026830631271384563, 7.189277033033358, 12.548702722963164] - Fitness: -1.115921802191645
[0.00851162279131467, 0.43630163634601604, 0.129555486030096, -0.7911071559314673, 0.25912668345663653, -0.022625943004717958, 0.18517298910234042, -0.0030515182840603217, 0.002683979104776084, 7.189276677048284, 12.548746904055417] - Fitness: -1.1159218749344453
[0.00852156839226918, 0.43744092180467986, 0.1295832409573438, -0.785914138047235, 0.2583004159890826, -0.02281873443475897, 0.1854007442466883, -0.003051077067792012, 0.0027603061088965135, 7.189268616687653, 12.561270940356515] - Fitness: -1.1159233400442865
[0.00851215503314466, 0.4370047596120756, 0.12955690394552144, -0.7910722061869726, 0.25923352759339996, -0.02265246572742574, 0.185091142534727, -0.003051524975524567, 0.002738598581261429, 7.189276800406869, 12.560246817779262] - Fitness: -1.115923412591712
[0.008511544867628012, 0.4362972455272869, 0.1295603792399737, -0.7911617604852836, 0.25939213280011897, -0.022668249201950853, 0.18519336482176413, -0.0030514909618951, 0.00273878427114877, 7.189276178943119, 12.560309098799463] - Fitness: -1.1159251161606345
[0.008511742989910117, 0.4367701538271336, 0.1295571732616645, -0.791252990215054, 0.25932016639563304, -0.02265009273705642, 0.18511322031266075, -0.0030515297538330163, 0.0027380495658671997, 7.18927688743439, 12.560231793778502] - Fitness: -1.1159252402428184
[0.008509259603288051, 0.4363058408843282, 0.12955125427768158, -0.7921687673093579, 0.2592920515655125, -0.022552539190876693, 0.1851043712522722, -0.0030515904868143187, 0.0026524139661387326, 7.18927799889927, 12.55241787877838] - Fitness: -1.1159253541721113
[0.008512750162635831, 0.4369973169982872, 0.12956160096425606, -0.7903269039506986, 0.2589971347934462, -0.022708181570714872, 0.18515648562148634, -0.003051428992664344, 0.002741349637353401, 7.20440615804969, 12.560455324407895] - Fitness: -1.11592751280256
[0.00851091890344103, 0.43630094225724947, 0.12955771189395066, -0.7916145582712173, 0.25949344400009916, -0.022645346756317762, 0.18515737586852823, -0.0030515393104499147, 0.002736951535078742, 7.189277061489433, 12.560201745776986] - Fitness: -1.1159290391750976
[0.008514696861278714, 0.4380642806820034, 0.12955430002347734, -0.7903908891753519, 0.25901250498331807, -0.02262041983440874, 0.18496907322021405, -0.003051550393192548, 0.002741065246561598, 7.189277261663845, 12.560219471592838] - Fitness: -1.1159391369956269
[0.008514696861278714, 0.4380642806820034, 0.12955430002347734, -0.7903908891753519, 0.25901250498331807, -0.02262041983440874, 0.18496907322021405, -0.003051550393192548, 0.002741065246561598, 7.189277261663845, 12.560219471592838] - Fitness: -1.1159391369956269
[0.008515460352181418, 0.43806134295957855, 0.12955668896962033, -0.7899645336123676, 0.2589449641833313, -0.022634777410106034, 0.18500051831068776, -0.0030515114286489343, 0.002742897201836854, 7.189276549693696, 12.56030783377735] - Fitness: -1.1159395066792603

Detailed Results for Each Genotype:
Genotype [0.008517331108052062, 0.4369796906637381, 0.12957593464111394, -0.7877687705727923, 0.2585918899935256, -0.02279432702489864, 0.1853451561643284, -0.003, 0.0027523413690049353, 7.1892707783260965, 12.560985497514954]:
  Angle -10: cl=117.89878845214844, cd=-121.78971862792969, cm=-20.260007858276367
  Angle -9: cl=116.9414291381836, cd=-119.32235717773438, cm=-18.982942581176758
  Angle -8: cl=115.9839859008789, cd=-116.85498809814453, cm=-17.705869674682617
  Angle -7: cl=115.02661895751953, cd=-114.38764190673828, cm=-16.428815841674805
  Angle -6: cl=114.06925201416016, cd=-111.92031860351562, cm=-15.151764869689941
  Angle -5: cl=113.1118392944336, cd=-109.45292663574219, cm=-13.874702453613281
  Angle -4: cl=112.15448760986328, cd=-106.98556518554688, cm=-12.597618103027344
  Angle -3: cl=111.19709014892578, cd=-104.51821899414062, cm=-11.320552825927734
  Angle -2: cl=110.23971557617188, cd=-102.05087280273438, cm=-10.043498039245605
  Angle -1: cl=109.28231048583984, cd=-99.58358001708984, cm=-8.76646614074707
  Angle 0: cl=108.32494354248047, cd=-97.11618041992188, cm=-7.489400386810303
  Angle 1: cl=107.36753845214844, cd=-94.64883422851562, cm=-6.212320804595947
  Angle 2: cl=106.41014862060547, cd=-92.18150329589844, cm=-4.9352707862854
  Angle 3: cl=105.4527816772461, cd=-89.71417236328125, cm=-3.658231258392334
  Angle 4: cl=104.49536895751953, cd=-87.24679565429688, cm=-2.381165027618408
  Angle 5: cl=103.53801727294922, cd=-84.7794189453125, cm=-1.1040940284729004
  Angle 6: cl=102.5805892944336, cd=-82.31207275390625, cm=0.1729692965745926
  Angle 7: cl=101.62325286865234, cd=-79.84475708007812, cm=1.4500174522399902
  Angle 8: cl=100.66582489013672, cd=-77.37734985351562, cm=2.7271018028259277
  Angle 9: cl=99.70843505859375, cd=-74.91002655029297, cm=4.004152774810791
  Angle 10: cl=98.75104522705078, cd=-72.44261932373047, cm=5.281226634979248
Genotype [0.008509806086281619, 0.4362963897789567, 0.12955624794090015, -0.791563315420273, 0.25919205105813464, -0.022647581299984412, 0.1851403224015478, -0.0030515163691933857, 0.0025, 7.189276647411422, 12.560292155916306]:
  Angle -10: cl=117.62438201904297, cd=-121.53429412841797, cm=-20.197568893432617
  Angle -9: cl=116.66695404052734, cd=-119.06689453125, cm=-18.920515060424805
  Angle -8: cl=115.70957946777344, cd=-116.59956359863281, cm=-17.6434326171875
  Angle -7: cl=114.75218963623047, cd=-114.13224029541016, cm=-16.366409301757812
  Angle -6: cl=113.79483795166016, cd=-111.66486358642578, cm=-15.089314460754395
  Angle -5: cl=112.83740997314453, cd=-109.19749450683594, cm=-13.812261581420898
  Angle -4: cl=111.87999725341797, cd=-106.73011779785156, cm=-12.535199165344238
  Angle -3: cl=110.92266082763672, cd=-104.2628173828125, cm=-11.258146286010742
  Angle -2: cl=109.96527099609375, cd=-101.79546356201172, cm=-9.98109245300293
  Angle -1: cl=109.00786590576172, cd=-99.32806396484375, cm=-8.704024314880371
  Angle 0: cl=108.05052185058594, cd=-96.86077117919922, cm=-7.42695951461792
  Angle 1: cl=107.09308624267578, cd=-94.39338684082031, cm=-6.149922847747803
  Angle 2: cl=106.13573455810547, cd=-91.92606353759766, cm=-4.872844219207764
  Angle 3: cl=105.1783218383789, cd=-89.45867156982422, cm=-3.595763683319092
  Angle 4: cl=104.22093963623047, cd=-86.99131774902344, cm=-2.31870698928833
  Angle 5: cl=103.26355743408203, cd=-84.52399444580078, cm=-1.041673183441162
  Angle 6: cl=102.30619049072266, cd=-82.05667114257812, cm=0.23536725342273712
  Angle 7: cl=101.34877014160156, cd=-79.5892562866211, cm=1.512453556060791
  Angle 8: cl=100.39136505126953, cd=-77.12190246582031, cm=2.7895283699035645
  Angle 9: cl=99.43401336669922, cd=-74.65454864501953, cm=4.066591739654541
  Angle 10: cl=98.4766616821289, cd=-72.18724822998047, cm=5.343635082244873
Genotype [0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266]:
  Angle -10: cl=117.60798645019531, cd=-121.51331329345703, cm=-20.18939781188965
  Angle -9: cl=116.6505355834961, cd=-119.04592895507812, cm=-18.912328720092773
  Angle -8: cl=115.69319915771484, cd=-116.57858276367188, cm=-17.635278701782227
  Angle -7: cl=114.7358169555664, cd=-114.11125183105469, cm=-16.358219146728516
  Angle -6: cl=113.77838897705078, cd=-111.64385986328125, cm=-15.081145286560059
  Angle -5: cl=112.8210220336914, cd=-109.17655944824219, cm=-13.80412483215332
  Angle -4: cl=111.8636245727539, cd=-106.70916748046875, cm=-12.527008056640625
  Angle -3: cl=110.90628814697266, cd=-104.2418212890625, cm=-11.249972343444824
  Angle -2: cl=109.94886016845703, cd=-101.77449035644531, cm=-9.972938537597656
  Angle -1: cl=108.99147033691406, cd=-99.30714416503906, cm=-8.695855140686035
  Angle 0: cl=108.03406524658203, cd=-96.83976745605469, cm=-7.418781757354736
  Angle 1: cl=107.07672882080078, cd=-94.37242126464844, cm=-6.1417317390441895
  Angle 2: cl=106.11930084228516, cd=-91.90509033203125, cm=-4.864680767059326
  Angle 3: cl=105.1619644165039, cd=-89.4377670288086, cm=-3.5876240730285645
  Angle 4: cl=104.20455169677734, cd=-86.97042083740234, cm=-2.3105835914611816
  Angle 5: cl=103.24713897705078, cd=-84.50301361083984, cm=-1.0334935188293457
  Angle 6: cl=102.289794921875, cd=-82.03562927246094, cm=0.24358506500720978
  Angle 7: cl=101.3323745727539, cd=-79.56832122802734, cm=1.5206141471862793
  Angle 8: cl=100.3750228881836, cd=-77.10095977783203, cm=2.7977137565612793
  Angle 9: cl=99.41761016845703, cd=-74.63359069824219, cm=4.074747562408447
  Angle 10: cl=98.46022033691406, cd=-72.16627502441406, cm=5.351820468902588
Genotype [0.008506142268334533, 0.4363139450754242, 0.12954703058282052, -0.7935245791411802, 0.25950433134849804, -0.022521819331200343, 0.18505973388262803, -0.003051656686032633, 0.002592576457057817, 7.189279212613826, 12.559935347240799]:
  Angle -10: cl=117.69751739501953, cd=-121.57544708251953, cm=-20.20795249938965
  Angle -9: cl=116.74018096923828, cd=-119.10812377929688, cm=-18.930892944335938
  Angle -8: cl=115.7827377319336, cd=-116.64073944091797, cm=-17.653825759887695
  Angle -7: cl=114.82540130615234, cd=-114.17339324951172, cm=-16.37676429748535
  Angle -6: cl=113.86798858642578, cd=-111.7060546875, cm=-15.099708557128906
  Angle -5: cl=112.91059112548828, cd=-109.23868560791016, cm=-13.822659492492676
  Angle -4: cl=111.95320129394531, cd=-106.77132415771484, cm=-12.545591354370117
  Angle -3: cl=110.9958267211914, cd=-104.30394744873047, cm=-11.268487930297852
  Angle -2: cl=110.0384292602539, cd=-101.83663940429688, cm=-9.991476058959961
  Angle -1: cl=109.0810317993164, cd=-99.36927795410156, cm=-8.714438438415527
  Angle 0: cl=108.12366485595703, cd=-96.90193176269531, cm=-7.43733549118042
  Angle 1: cl=107.1662826538086, cd=-94.43455505371094, cm=-6.1602959632873535
  Angle 2: cl=106.2088851928711, cd=-91.96722412109375, cm=-4.883238315582275
  Angle 3: cl=105.25153350830078, cd=-89.4998779296875, cm=-3.606142520904541
  Angle 4: cl=104.29414367675781, cd=-87.03253173828125, cm=-2.329087734222412
  Angle 5: cl=103.33678436279297, cd=-84.56520080566406, cm=-1.0520424842834473
  Angle 6: cl=102.37936401367188, cd=-82.09786224365234, cm=0.22502084076404572
  Angle 7: cl=101.42195892333984, cd=-79.63047790527344, cm=1.5020747184753418
  Angle 8: cl=100.4645767211914, cd=-77.16314697265625, cm=2.7790980339050293
  Angle 9: cl=99.50720977783203, cd=-74.69575500488281, cm=4.056190013885498
  Angle 10: cl=98.54981231689453, cd=-72.22843933105469, cm=5.333231449127197
Genotype [0.008505059644625591, 0.43630992790762735, 0.1295512605938073, -0.7935586736506922, 0.25950482926292767, -0.022515831012924304, 0.185110167559421, -0.003051588991360108, 0.002592434812571433, 7.189277981541976, 12.560001348125546]:
  Angle -10: cl=117.69945526123047, cd=-121.57701110839844, cm=-20.208189010620117
  Angle -9: cl=116.74207305908203, cd=-119.10968017578125, cm=-18.931142807006836
  Angle -8: cl=115.78469848632812, cd=-116.64232635498047, cm=-17.654069900512695
  Angle -7: cl=114.82730865478516, cd=-114.17494201660156, cm=-16.376989364624023
  Angle -6: cl=113.86991882324219, cd=-111.7076187133789, cm=-15.099935531616211
  Angle -5: cl=112.91254425048828, cd=-109.24028015136719, cm=-13.82288646697998
  Angle -4: cl=111.9551773071289, cd=-106.77291107177734, cm=-12.54582691192627
  Angle -3: cl=110.99773406982422, cd=-104.30551147460938, cm=-11.268720626831055
  Angle -2: cl=110.04035186767578, cd=-101.83820343017578, cm=-9.991705894470215
  Angle -1: cl=109.0829849243164, cd=-99.3708267211914, cm=-8.714639663696289
  Angle 0: cl=108.12561798095703, cd=-96.90351867675781, cm=-7.437596797943115
  Angle 1: cl=107.16822052001953, cd=-94.43614959716797, cm=-6.160528659820557
  Angle 2: cl=106.21083068847656, cd=-91.96878051757812, cm=-4.8834357261657715
  Angle 3: cl=105.25350952148438, cd=-89.5014877319336, cm=-3.6064000129699707
  Angle 4: cl=104.29605865478516, cd=-87.03411865234375, cm=-2.3293585777282715
  Angle 5: cl=103.33869171142578, cd=-84.56678009033203, cm=-1.0523180961608887
  Angle 6: cl=102.38130950927734, cd=-82.09941864013672, cm=0.22477002441883087
  Angle 7: cl=101.42390441894531, cd=-79.63203430175781, cm=1.5018095970153809
  Angle 8: cl=100.46648406982422, cd=-77.16470336914062, cm=2.7788872718811035
  Angle 9: cl=99.5091323852539, cd=-74.69735717773438, cm=4.055954456329346
  Angle 10: cl=98.5517807006836, cd=-72.23001861572266, cm=5.33300256729126
Genotype [0.008504518332771119, 0.43630791932372903, 0.12955337559930072, -0.7935757209054483, 0.2595050782201425, -0.022512836853786286, 0.18513538439781746, -0.003051555144023846, 0.0025923639903282416, 7.189277366006051, 12.560034348567918]:
  Angle -10: cl=117.70040893554688, cd=-121.57776641845703, cm=-20.208293914794922
  Angle -9: cl=116.74304962158203, cd=-119.1104507446289, cm=-18.93125343322754
  Angle -8: cl=115.7856674194336, cd=-116.64312744140625, cm=-17.654211044311523
  Angle -7: cl=114.82829284667969, cd=-114.17576599121094, cm=-16.377113342285156
  Angle -6: cl=113.87088775634766, cd=-111.70838165283203, cm=-15.100054740905762
  Angle -5: cl=112.91346740722656, cd=-109.24105072021484, cm=-13.823019027709961
  Angle -4: cl=111.95610809326172, cd=-106.77371978759766, cm=-12.545975685119629
  Angle -3: cl=110.9986801147461, cd=-104.30630493164062, cm=-11.268867492675781
  Angle -2: cl=110.04131317138672, cd=-101.8389892578125, cm=-9.991822242736816
  Angle -1: cl=109.08394622802734, cd=-99.37163543701172, cm=-8.714762687683105
  Angle 0: cl=108.12654876708984, cd=-96.90425872802734, cm=-7.4376749992370605
  Angle 1: cl=107.16918182373047, cd=-94.43692016601562, cm=-6.160629749298096
  Angle 2: cl=106.21178436279297, cd=-91.96955871582031, cm=-4.883589267730713
  Angle 3: cl=105.25440216064453, cd=-89.50225067138672, cm=-3.6065421104431152
  Angle 4: cl=104.29700469970703, cd=-87.03486633300781, cm=-2.329460620880127
  Angle 5: cl=103.33963775634766, cd=-84.5675048828125, cm=-1.0524191856384277
  Angle 6: cl=102.38227081298828, cd=-82.10017395019531, cm=0.22466988861560822
  Angle 7: cl=101.42486572265625, cd=-79.63282775878906, cm=1.501697063446045
  Angle 8: cl=100.46747589111328, cd=-77.16547393798828, cm=2.7787632942199707
  Angle 9: cl=99.5101089477539, cd=-74.6981430053711, cm=4.055845737457275
  Angle 10: cl=98.5527114868164, cd=-72.23080444335938, cm=5.332870006561279
Genotype [0.008503435709062175, 0.4363039021559322, 0.1295576056102875, -0.7936098154149602, 0.25950557613457215, -0.022506848535510247, 0.1851858180746104, -0.003051487449351321, 0.0025922223458418577, 7.189276134934201, 12.560100349452664]:
  Angle -10: cl=117.70238494873047, cd=-121.57939147949219, cm=-20.20854377746582
  Angle -9: cl=116.7449722290039, cd=-119.11205291748047, cm=-18.93150520324707
  Angle -8: cl=115.78759002685547, cd=-116.6446533203125, cm=-17.654399871826172
  Angle -7: cl=114.83023071289062, cd=-114.17732238769531, cm=-16.377351760864258
  Angle -6: cl=113.8728256225586, cd=-111.70994567871094, cm=-15.100314140319824
  Angle -5: cl=112.9154281616211, cd=-109.24262237548828, cm=-13.823265075683594
  Angle -4: cl=111.95807647705078, cd=-106.77528381347656, cm=-12.546178817749023
  Angle -3: cl=111.00062561035156, cd=-104.3078842163086, cm=-11.269119262695312
  Angle -2: cl=110.0432357788086, cd=-101.84053802490234, cm=-9.99205207824707
  Angle -1: cl=109.08590698242188, cd=-99.37319946289062, cm=-8.714995384216309
  Angle 0: cl=108.12850952148438, cd=-96.90585327148438, cm=-7.43793249130249
