Experiment: Combination_Experiment_437
Generation: 98
Timestamp: 20231226_124625

Genotypes and their Fitness Values:
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.008507982663726089, 0.45945967240347485, 0.12995774118363854, -0.7915306999038481, 0.25988837756496774, -0.023, 0.05284289255140927, -0.0030013497231803836, 0.002508419884625751, 7.16205381940957, 12.491877374512725] - Fitness: -1.1110578498896673
[0.008507982700774627, 0.4594604548732206, 0.1299578636024155, -0.7915307351924892, 0.25988855079738105, -0.023, 0.052912126950433264, -0.003001345449626342, 0.0025081942406282145, 7.162054159451719, 12.4919784827944] - Fitness: -1.1110579291664051
[0.008507982190570942, 0.45944930757625735, 0.12995627809304783, -0.7915302115117817, 0.25988627426258737, -0.023, 0.05228706668408878, -0.0030014010084078906, 0.0025111749837407847, 7.162054037803003, 12.490545897840326] - Fitness: -1.1110589595356481
[0.008507982179967965, 0.45944903421462824, 0.12995627906532323, -0.7915301976252767, 0.25988622098077474, -0.023, 0.05231983270944188, -0.003001401009236673, 0.0025111907212391365, 7.162054300405652, 12.490507953351777] - Fitness: -1.111059487951091
[0.008507982512050705, 0.45945608923930803, 0.12995738029555304, -0.7915305189510504, 0.2598877494539703, -0.023, 0.05290978893336637, -0.00300136254728702, 0.0025091609426979543, 7.1620566760735835, 12.491416267019604] - Fitness: -1.1110599504030423
[0.008507982733585235, 0.45946133370322745, 0.12995792184443744, -0.791530785300997, 0.25988864967029796, -0.023, 0.05280925068946156, -0.0030013433115598166, 0.0025080577330571503, 7.1620521800231804, 12.49679851219694] - Fitness: -1.1110658147624248
[0.008507982789158045, 0.45946250740784617, 0.12995810547260295, -0.7915308382339583, 0.25988890951891797, -0.023, 0.052913102287997546, -0.003001336901228755, 0.002507719267060845, 7.162052690086404, 12.496950174619448] - Fitness: -1.1110658808328533
[0.008507982023852514, 0.45944578646240125, 0.12995572720855142, -0.7915300527128972, 0.25988549471672745, -0.023, 0.05197551188848082, -0.0030014202394010765, 0.002512190381729701, 7.16205250761333, 12.494801297188339] - Fitness: -1.1110671225780895
[0.008507982007948053, 0.4594453764199576, 0.12995572866696448, -0.7915300318831396, 0.25988541479400856, -0.023, 0.052024660926510466, -0.0030014202406442514, 0.0025122139879772284, 7.162052901517304, 12.494744380455515] - Fitness: -1.111067492493126
[0.00850798250607216, 0.4594559589569773, 0.1299573805123092, -0.7915305138718003, 0.25988770750380186, -0.023, 0.05290959526239722, -0.0030013625477197715, 0.0025091693201654544, 7.162056465019202, 12.496106850957256] - Fitness: -1.1110685362107255
[0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516] - Fitness: -1.1110777157016827
[0.008507982688060835, 0.4594607439540036, 0.12995767107215037, -0.7915307796520895, 0.2598883277188919, -0.023, 0.05239579497044619, -0.003001351856088891, 0.002508461649907633, 7.1620472010396545, 12.506135246156997] - Fitness: -1.1110803315536937
[0.008507981904598342, 0.45944405957939566, 0.12995530821960408, -0.7915300266049832, 0.259884693659245, -0.023, 0.051040486616388506, -0.0030014407649586444, 0.0025139750822631944, 7.162040905390304, 12.504004611023092] - Fitness: -1.1110804372710459
[0.008507982873303531, 0.4594646563027326, 0.1299582831660353, -0.7915309560952944, 0.2598891938809585, -0.023, 0.05274196696556614, -0.003001330488318683, 0.002507333429919948, 7.162048901250403, 12.506640787565365] - Fitness: -1.1110808732149584
[0.008507982873303531, 0.4594646563027326, 0.1299582831660353, -0.7915309560952944, 0.2598891938809585, -0.023, 0.05274196696556614, -0.003001330488318683, 0.002507333429919948, 7.162048901250403, 12.506640787565365] - Fitness: -1.1110808732149584
[0.008507982965924879, 0.4594666124770972, 0.12995858921297776, -0.7915310443168969, 0.2598896269619918, -0.023, 0.052915052963126125, -0.00300131980443358, 0.0025067693199261063, 7.1620497513557755, 12.506893558269548] - Fitness: -1.111081124235191
[0.00850798291035207, 0.4594654387724785, 0.12995840558481228, -0.7915309913839355, 0.2598893671133718, -0.023, 0.05281120136459014, -0.003001326214764642, 0.0025071077859224115, 7.162049241292552, 12.506741895847039] - Fitness: -1.1110812034743214
[0.008507983151167575, 0.4594705248258262, 0.12995920130686267, -0.7915312207601019, 0.2598904931240583, -0.023, 0.053261224958246076, -0.0030012984366633725, 0.0025056410999384215, 7.162051451566523, 12.507399099677915] - Fitness: -1.1110816791004363
[0.008507981975973833, 0.4594454982639143, 0.1299556570280432, -0.7915300911894424, 0.25988504203458795, -0.023, 0.05122826242715954, -0.003001431799968002, 0.002513911248471764, 7.162042008092497, 12.504203146977055] - Fitness: -1.1110818508799014
[0.008507982400148384, 0.4594542914755152, 0.1299568200754446, -0.791530467703228, 0.2598870905785781, -0.023, 0.05218614109824565, -0.00300138177354619, 0.0025100885290349822, 7.162049119643836, 12.505309310892965] - Fitness: -1.1110819960899214
[0.008507982859622253, 0.4594643636264102, 0.12995842776191324, -0.7915309498395433, 0.2598891199106159, -0.023, 0.05270696849995199, -0.0030013317884021434, 0.002508204106713951, 7.162048028861392, 12.506625416030998] - Fitness: -1.111082234025896
[0.00850798216357081, 0.4594491090619064, 0.12995608853014926, -0.7915302235071947, 0.259886038927388, -0.023, 0.0519082281645854, -0.0030014074161599435, 0.0025114660785924992, 7.1620492288405515, 12.504643572556766] - Fitness: -1.111082550923561
[0.008507983410507347, 0.4594760021140469, 0.12996005823830156, -0.7915314677805888, 0.25989170575095155, -0.023, 0.053745865751414, -0.0030012685217850822, 0.0025040615919556634, 7.162053831861567, 12.50810685764963] - Fitness: -1.111082630285609
[0.008507983026340678, 0.45946788474026634, 0.12995897864640968, -0.7915311086384278, 0.25988989945647584, -0.023, 0.05301852329555994, -0.0030013125574089557, 0.0025071887087250353, 7.162049559051065, 12.50708040329853] - Fitness: -1.111082802093414
[0.008507982806470938, 0.4594632392010667, 0.12995834703638098, -0.7915309026008666, 0.25988886638492803, -0.023, 0.052602926268364936, -0.0030013377803864245, 0.002508921500107874, 7.162047167614201, 12.506491344911725] - Fitness: -1.1110829078068993
[0.008507983632798583, 0.4594806969325217, 0.12996079275096348, -0.7915316795124347, 0.2598927451454314, -0.023, 0.05416127214555794, -0.0030012428804608335, 0.0025027077279704425, 7.162055872114465, 12.508713507339671] - Fitness: -1.1110831455266663
[0.008507982441434853, 0.459454977585, 0.12995700667097662, -0.7915304881720022, 0.2598873381704878, -0.023, 0.05242748615726533, -0.0030013753645046328, 0.0025097737486109726, 7.1620517791566725, 12.505401884669315] - Fitness: -1.1110833700110305
[0.008507982888346574, 0.459464594252422, 0.12995847316244624, -0.7915309339413812, 0.259889345315821, -0.023, 0.053120418143131204, -0.0030013240814321333, 0.002507059090003235, 7.162053288104089, 12.506634667339773] - Fitness: -1.1110834228973074
[0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365] - Fitness: -1.1110835549058315
[0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365] - Fitness: -1.1110835549058315
[0.008507981679812688, 0.4594384708730599, 0.12995462641183392, -0.7915297212286232, 0.25988388234319504, -0.023, 0.05138516832261801, -0.003001458702216233, 0.0025142369152058846, 7.162049709836634, 12.503274151395818] - Fitness: -1.1110837134462113
[0.008507982700168311, 0.45946099035037974, 0.1299581855853165, -0.7915308081235128, 0.25988835933355214, -0.023, 0.0523948418051908, -0.0030013497643549877, 0.0025103562868957186, 7.162045445119817, 12.506223202673175] - Fitness: -1.1110838854844967
[0.0085079816745112, 0.45943833419224533, 0.1299546268979716, -0.7915297142853708, 0.2598838557022887, -0.023, 0.05140155133529456, -0.0030014587026306245, 0.0025142447839550603, 7.162049841137959, 12.503255179151541] - Fitness: -1.1110839248136393
[0.008507982756936074, 0.45946162896571985, 0.12995810909023803, -0.7915307905320208, 0.2598887714117023, -0.023, 0.053050014735573775, -0.0030013369038165137, 0.002507768085035642, 7.162054206372872, 12.506252451170702] - Fitness: -1.111084215537219
[0.00850798217918984, 0.45944916013895143, 0.12995621539997607, -0.7915302100995549, 0.2598861937747359, -0.023, 0.052183702754334926, -0.003001403144540159, 0.0025112759629534057, 7.162052793057121, 12.504656047869199] - Fitness: -1.1110843079562809
[0.008507981663908225, 0.4594380608306162, 0.129954627870247, -0.7915297003988657, 0.2598838024204761, -0.023, 0.05143431736064766, -0.0030014587034594073, 0.0025142605214534116, 7.162050103740608, 12.503217234662994] - Fitness: -1.1110843475481935
[0.008507984077381053, 0.45949008656947143, 0.12996226177628728, -0.7915321029761266, 0.2598948239343912, -0.023, 0.05499208493384582, -0.0030011915978123355, 0.0025, 7.162059952620257, 12.509926806719752] - Fitness: -1.1110844005757587
[0.008507982011895426, 0.4594455258977396, 0.12995572764206376, -0.791530042554397, 0.25988541081639055, -0.023, 0.05197512454654251, -0.0030014202402665795, 0.002512207136664702, 7.162052085504566, 12.504182465063643] - Fitness: -1.1110844136397104
[0.008507982118724815, 0.4594483756329516, 0.12995635464492153, -0.7915302203583608, 0.2598857387852739, -0.023, 0.051603814048701596, -0.003001413869986718, 0.002513783580888904, 7.1620442134968805, 12.504600218884987] - Fitness: -1.1110844402817344
[0.008507981676129324, 0.45943825663955506, 0.1299546284069251, -0.7915297026509409, 0.25988392336829735, -0.023, 0.05148989575774861, -0.0030014587026769546, 0.0025142448632798284, 7.1620515966835985, 12.503253007238206] - Fitness: -1.111084611771263
[0.008507981676129324, 0.45943825663955506, 0.1299546284069251, -0.7915297026509409, 0.25988392336829735, -0.023, 0.05148989575774861, -0.0030014587026769546, 0.0025142448632798284, 7.1620515966835985, 12.503253007238206] - Fitness: -1.111084611771263
[0.008507982281980913, 0.45945160430896953, 0.12995676449437987, -0.7915303464559715, 0.25988657759342404, -0.023, 0.05211535946250414, -0.003001393340457477, 0.0025119259287927397, 7.162049195415097, 12.504999671311491] - Fitness: -1.111084757272827
[0.008507982172635308, 0.459448916729265, 0.12995627874331636, -0.7915301962740313, 0.259886148412082, -0.023, 0.05228648567118131, -0.0030014010097061446, 0.0025112001161432863, 7.162053404639856, 12.504617649653282] - Fitness: -1.1110849684982838
[0.008507981995990963, 0.45944511585529596, 0.1299557291004768, -0.7915300217246395, 0.25988533089367166, -0.023, 0.05202427358457216, -0.0030014202415097543, 0.002512230742912229, 7.16205247940854, 12.50412554833082] - Fitness: -1.11108503453284
[0.0085, 0.4594896846958153, 0.12996491211611172, -0.7915319383221849, 0.25989346541508346, -0.023, 0.056514543376038937, -0.0030012420131106717, 0.0025119650003298582, 7.152352449224956, 12.509866038164123] - Fitness: -1.1110851914074993
[0.008507981668986154, 0.45943801284198815, 0.12995462989060838, -0.7915296864188475, 0.2598839172399422, -0.023, 0.05155864248799044, -0.003001458703321707, 0.002514256706065976, 7.162052671408405, 12.503223462915125] - Fitness: -1.1110852062507728
[0.008507982162032333, 0.4594486433676359, 0.12995627971559176, -0.7915301823875264, 0.2598860951302694, -0.023, 0.05231925169653441, -0.003001401010534928, 0.002511215853641638, 7.162053667242505, 12.504579705164733] - Fitness: -1.1110853780239383
[0.008503192661879926, 0.45946882091623087, 0.129960800412857, -0.791531024575175, 0.2598896412423428, -0.023, 0.054587180405013015, -0.0030013286897108875, 0.0025128911568532237, 7.156233397878181, 12.50718537260606] - Fitness: -1.1110856280293608

Detailed Results for Each Genotype:
Genotype [0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443]:
  Angle -10: cl=118.22356414794922, cd=-122.4642562866211, cm=-20.2157039642334
  Angle -9: cl=117.26616668701172, cd=-119.99689483642578, cm=-18.938655853271484
  Angle -8: cl=116.30876159667969, cd=-117.52954864501953, cm=-17.661603927612305
  Angle -7: cl=115.35137176513672, cd=-115.06221771240234, cm=-16.384572982788086
  Angle -6: cl=114.39400482177734, cd=-112.5948257446289, cm=-15.107484817504883
  Angle -5: cl=113.4366226196289, cd=-110.12749481201172, cm=-13.830448150634766
  Angle -4: cl=112.47923278808594, cd=-107.66015625, cm=-12.553380012512207
  Angle -3: cl=111.52183532714844, cd=-105.19283294677734, cm=-11.276322364807129
  Angle -2: cl=110.56446075439453, cd=-102.7254638671875, cm=-9.999250411987305
  Angle -1: cl=109.60706329345703, cd=-100.25811767578125, cm=-8.72220516204834
  Angle 0: cl=108.64972686767578, cd=-97.7907943725586, cm=-7.445163249969482
  Angle 1: cl=107.69229888916016, cd=-95.3233871459961, cm=-6.168087482452393
  Angle 2: cl=106.73490905761719, cd=-92.85604095458984, cm=-4.891000270843506
  Angle 3: cl=105.7775650024414, cd=-90.38870239257812, cm=-3.6139578819274902
  Angle 4: cl=104.82014465332031, cd=-87.92132568359375, cm=-2.3368897438049316
  Angle 5: cl=103.8627700805664, cd=-85.45399475097656, cm=-1.0598502159118652
  Angle 6: cl=102.90538787841797, cd=-82.98667907714844, cm=0.2172064334154129
  Angle 7: cl=101.9479751586914, cd=-80.5192642211914, cm=1.494290828704834
  Angle 8: cl=100.99058532714844, cd=-78.05195617675781, cm=2.771334171295166
  Angle 9: cl=100.03319549560547, cd=-75.58457946777344, cm=4.048387050628662
  Angle 10: cl=99.07584381103516, cd=-73.11724090576172, cm=5.325475215911865
Genotype [0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443]:
  Angle -10: cl=118.22356414794922, cd=-122.4642562866211, cm=-20.2157039642334
  Angle -9: cl=117.26616668701172, cd=-119.99689483642578, cm=-18.938655853271484
  Angle -8: cl=116.30876159667969, cd=-117.52954864501953, cm=-17.661603927612305
  Angle -7: cl=115.35137176513672, cd=-115.06221771240234, cm=-16.384572982788086
  Angle -6: cl=114.39400482177734, cd=-112.5948257446289, cm=-15.107484817504883
  Angle -5: cl=113.4366226196289, cd=-110.12749481201172, cm=-13.830448150634766
  Angle -4: cl=112.47923278808594, cd=-107.66015625, cm=-12.553380012512207
  Angle -3: cl=111.52183532714844, cd=-105.19283294677734, cm=-11.276322364807129
  Angle -2: cl=110.56446075439453, cd=-102.7254638671875, cm=-9.999250411987305
  Angle -1: cl=109.60706329345703, cd=-100.25811767578125, cm=-8.72220516204834
  Angle 0: cl=108.64972686767578, cd=-97.7907943725586, cm=-7.445163249969482
  Angle 1: cl=107.69229888916016, cd=-95.3233871459961, cm=-6.168087482452393
  Angle 2: cl=106.73490905761719, cd=-92.85604095458984, cm=-4.891000270843506
  Angle 3: cl=105.7775650024414, cd=-90.38870239257812, cm=-3.6139578819274902
  Angle 4: cl=104.82014465332031, cd=-87.92132568359375, cm=-2.3368897438049316
  Angle 5: cl=103.8627700805664, cd=-85.45399475097656, cm=-1.0598502159118652
  Angle 6: cl=102.90538787841797, cd=-82.98667907714844, cm=0.2172064334154129
  Angle 7: cl=101.9479751586914, cd=-80.5192642211914, cm=1.494290828704834
  Angle 8: cl=100.99058532714844, cd=-78.05195617675781, cm=2.771334171295166
  Angle 9: cl=100.03319549560547, cd=-75.58457946777344, cm=4.048387050628662
  Angle 10: cl=99.07584381103516, cd=-73.11724090576172, cm=5.325475215911865
Genotype [0.008507982663726089, 0.45945967240347485, 0.12995774118363854, -0.7915306999038481, 0.25988837756496774, -0.023, 0.05284289255140927, -0.0030013497231803836, 0.002508419884625751, 7.16205381940957, 12.491877374512725]:
  Angle -10: cl=118.22254180908203, cd=-122.46194458007812, cm=-20.215593338012695
  Angle -9: cl=117.26512908935547, cd=-119.99467468261719, cm=-18.938568115234375
  Angle -8: cl=116.30777740478516, cd=-117.52729797363281, cm=-17.6614933013916
  Angle -7: cl=115.350341796875, cd=-115.0599365234375, cm=-16.384464263916016
  Angle -6: cl=114.39297485351562, cd=-112.59258270263672, cm=-15.107391357421875
  Angle -5: cl=113.4355697631836, cd=-110.12525177001953, cm=-13.830334663391113
  Angle -4: cl=112.47820281982422, cd=-107.65790557861328, cm=-12.553266525268555
  Angle -3: cl=111.52079010009766, cd=-105.19049835205078, cm=-11.276179313659668
  Angle -2: cl=110.5633773803711, cd=-102.72315216064453, cm=-9.999152183532715
  Angle -1: cl=109.60601043701172, cd=-100.25580596923828, cm=-8.7221040725708
  Angle 0: cl=108.64863586425781, cd=-97.7884521484375, cm=-7.44500207901001
  Angle 1: cl=107.6912612915039, cd=-95.32112121582031, cm=-6.167972087860107
  Angle 2: cl=106.7338638305664, cd=-92.85377502441406, cm=-4.890905857086182
  Angle 3: cl=105.77651977539062, cd=-90.38641357421875, cm=-3.6138291358947754
  Angle 4: cl=104.81909942626953, cd=-87.91905212402344, cm=-2.33677339553833
  Angle 5: cl=103.86172485351562, cd=-85.45171356201172, cm=-1.0597319602966309
  Angle 6: cl=102.90433502197266, cd=-82.98434448242188, cm=0.21733708679676056
  Angle 7: cl=101.94696807861328, cd=-80.51701354980469, cm=1.4943890571594238
  Angle 8: cl=100.9895248413086, cd=-78.0496597290039, cm=2.771451473236084
  Angle 9: cl=100.03217315673828, cd=-75.5822982788086, cm=4.048516750335693
  Angle 10: cl=99.07479095458984, cd=-73.114990234375, cm=5.3255743980407715
Genotype [0.008507982700774627, 0.4594604548732206, 0.1299578636024155, -0.7915307351924892, 0.25988855079738105, -0.023, 0.052912126950433264, -0.003001345449626342, 0.0025081942406282145, 7.162054159451719, 12.4919784827944]:
  Angle -10: cl=118.22254180908203, cd=-122.46199035644531, cm=-20.215600967407227
  Angle -9: cl=117.2651596069336, cd=-119.99467468261719, cm=-18.938583374023438
  Angle -8: cl=116.30779266357422, cd=-117.52731323242188, cm=-17.66152000427246
  Angle -7: cl=115.35038757324219, cd=-115.05995178222656, cm=-16.384456634521484
  Angle -6: cl=114.3930435180664, cd=-112.59260559082031, cm=-15.10740852355957
  Angle -5: cl=113.43561553955078, cd=-110.12525177001953, cm=-13.830331802368164
  Angle -4: cl=112.47823333740234, cd=-107.65792846679688, cm=-12.553290367126465
  Angle -3: cl=111.52083587646484, cd=-105.1905288696289, cm=-11.276211738586426
  Angle -2: cl=110.5634536743164, cd=-102.72318267822266, cm=-9.999146461486816
  Angle -1: cl=109.60609436035156, cd=-100.25587463378906, cm=-8.722122192382812
  Angle 0: cl=108.64873504638672, cd=-97.78852081298828, cm=-7.445017337799072
  Angle 1: cl=107.6913070678711, cd=-95.32113647460938, cm=-6.1679768562316895
  Angle 2: cl=106.73392486572266, cd=-92.85377502441406, cm=-4.890904903411865
  Angle 3: cl=105.77657318115234, cd=-90.38643646240234, cm=-3.613852024078369
  Angle 4: cl=104.81912994384766, cd=-87.91908264160156, cm=-2.336782932281494
  Angle 5: cl=103.86177825927734, cd=-85.45174407958984, cm=-1.059741497039795
  Angle 6: cl=102.90442657470703, cd=-82.9843978881836, cm=0.217342808842659
  Angle 7: cl=101.9469985961914, cd=-80.51702880859375, cm=1.49440336227417
  Angle 8: cl=100.98958587646484, cd=-78.0496826171875, cm=2.771437168121338
  Angle 9: cl=100.03219604492188, cd=-75.58233642578125, cm=4.048490047454834
  Angle 10: cl=99.0748062133789, cd=-73.1150131225586, cm=5.3255534172058105
Genotype [0.008507982190570942, 0.45944930757625735, 0.12995627809304783, -0.7915302115117817, 0.25988627426258737, -0.023, 0.05228706668408878, -0.0030014010084078906, 0.0025111749837407847, 7.162054037803003, 12.490545897840326]:
  Angle -10: cl=118.2226791381836, cd=-122.4620361328125, cm=-20.21564483642578
  Angle -9: cl=117.26529693603516, cd=-119.99468994140625, cm=-18.938581466674805
  Angle -8: cl=116.30792236328125, cd=-117.52733612060547, cm=-17.661540985107422
  Angle -7: cl=115.35050964355469, cd=-115.05997467041016, cm=-16.384462356567383
  Angle -6: cl=114.3931655883789, cd=-112.59268188476562, cm=-15.107388496398926
  Angle -5: cl=113.43575286865234, cd=-110.12528228759766, cm=-13.830350875854492
  Angle -4: cl=112.4783706665039, cd=-107.65792083740234, cm=-12.553279876708984
  Angle -3: cl=111.52103424072266, cd=-105.19060516357422, cm=-11.276238441467285
  Angle -2: cl=110.56360626220703, cd=-102.72322845458984, cm=-9.999150276184082
  Angle -1: cl=109.6062240600586, cd=-100.25587463378906, cm=-8.722081184387207
  Angle 0: cl=108.64884185791016, cd=-97.78852081298828, cm=-7.445019245147705
  Angle 1: cl=107.69139862060547, cd=-95.3211669921875, cm=-6.167982578277588
  Angle 2: cl=106.7340087890625, cd=-92.85379028320312, cm=-4.890899181365967
  Angle 3: cl=105.77669525146484, cd=-90.38648223876953, cm=-3.613884449005127
  Angle 4: cl=104.81926727294922, cd=-87.91912841796875, cm=-2.3368077278137207
  Angle 5: cl=103.86190032958984, cd=-85.4517593383789, cm=-1.0597424507141113
  Angle 6: cl=102.90453338623047, cd=-82.98446655273438, cm=0.2173132449388504
  Angle 7: cl=101.94715881347656, cd=-80.51710510253906, cm=1.4943528175354004
  Angle 8: cl=100.98973083496094, cd=-78.04969024658203, cm=2.7714619636535645
  Angle 9: cl=100.0323715209961, cd=-75.58241271972656, cm=4.048489093780518
  Angle 10: cl=99.0749740600586, cd=-73.11507415771484, cm=5.325540065765381
Genotype [0.008507982179967965, 0.45944903421462824, 0.12995627906532323, -0.7915301976252767, 0.25988622098077474, -0.023, 0.05231983270944188, -0.003001401009236673, 0.0025111907212391365, 7.162054300405652, 12.490507953351777]:
  Angle -10: cl=118.22276306152344, cd=-122.46207427978516, cm=-20.215665817260742
  Angle -9: cl=117.26544189453125, cd=-119.99479675292969, cm=-18.93861198425293
  Angle -8: cl=116.3080062866211, cd=-117.5273666381836, cm=-17.661542892456055
  Angle -7: cl=115.35062408447266, cd=-115.06002807617188, cm=-16.38448143005371
  Angle -6: cl=114.39327239990234, cd=-112.59274291992188, cm=-15.107420921325684
  Angle -5: cl=113.43583679199219, cd=-110.12535095214844, cm=-13.830377578735352
  Angle -4: cl=112.47846221923828, cd=-107.65799713134766, cm=-12.553308486938477
  Angle -3: cl=111.52111053466797, cd=-105.1906967163086, cm=-11.276259422302246
  Angle -2: cl=110.56371307373047, cd=-102.72329711914062, cm=-9.999170303344727
  Angle -1: cl=109.6063461303711, cd=-100.25595092773438, cm=-8.722099304199219
  Angle 0: cl=108.64894104003906, cd=-97.78860473632812, cm=-7.445047855377197
  Angle 1: cl=107.6915283203125, cd=-95.32127380371094, cm=-6.1680216789245605
  Angle 2: cl=106.7341537475586, cd=-92.85389709472656, cm=-4.890944004058838
  Angle 3: cl=105.77681732177734, cd=-90.3865737915039, cm=-3.6139254570007324
  Angle 4: cl=104.81939697265625, cd=-87.91921997070312, cm=-2.336831569671631
  Angle 5: cl=103.86201477050781, cd=-85.45184326171875, cm=-1.0597758293151855
  Angle 6: cl=102.90463256835938, cd=-82.98452758789062, cm=0.217281773686409
  Angle 7: cl=101.94725036621094, cd=-80.51714324951172, cm=1.4943366050720215
  Angle 8: cl=100.98983001708984, cd=-78.04974365234375, cm=2.771423816680908
  Angle 9: cl=100.03244018554688, cd=-75.58243560791016, cm=4.048471927642822
  Angle 10: cl=99.0750732421875, cd=-73.1150894165039, cm=5.32554292678833
Genotype [0.008507982512050705, 0.45945608923930803, 0.12995738029555304, -0.7915305189510504, 0.2598877494539703, -0.023, 0.05290978893336637, -0.00300136254728702, 0.0025091609426979543, 7.1620566760735835, 12.491416267019604]:
  Angle -10: cl=118.22310638427734, cd=-122.46231842041016, cm=-20.21575355529785
  Angle -9: cl=117.26570892333984, cd=-119.9949722290039, cm=-18.938692092895508
  Angle -8: cl=116.3083267211914, cd=-117.52760314941406, cm=-17.6616153717041
  Angle -7: cl=115.35091400146484, cd=-115.06024932861328, cm=-16.384557723999023
  Angle -6: cl=114.3935775756836, cd=-112.59291076660156, cm=-15.107513427734375
  Angle -5: cl=113.43616485595703, cd=-110.12559509277344, cm=-13.830462455749512
  Angle -4: cl=112.47876739501953, cd=-107.65821075439453, cm=-12.553424835205078
