Experiment: Combination_Experiment_437
Generation: 4
Timestamp: 20231226_110806

Genotypes and their Fitness Values:
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011636384297797318, 0.43389626901632117, 0.1236628381519009, -0.7552080338187102, 0.2448775654442395, -0.02103109401522859, 0.1869250829990769, -0.0038592296071418425, 0.0031210338327989076, 7.493518440812812, 12.055140267190907] - Fitness: -1.144551744758635
[0.011525091268999976, 0.43150678061198716, 0.12282022900957229, -0.7568380259493683, 0.24481131926179112, -0.021249957859098046, 0.17926129916755212, -0.0038714129907083767, 0.0030201633920219793, 7.499309577073328, 11.871556664769663] - Fitness: -1.1445844623732129
[0.011663361424646749, 0.43437366279293116, 0.12291377478192275, -0.7688003404391281, 0.2499513065856928, -0.020566664150379735, 0.1896599795445124, -0.0038849543413209966, 0.0031206121010093745, 7.373023709953991, 12.362217208086342] - Fitness: -1.1446408520611362
[0.011633796009464716, 0.4365389380503653, 0.12238055566390585, -0.7660512619075945, 0.25383190350133267, -0.020584514939173165, 0.19057006486742695, -0.003966978555633672, 0.0031330801704345553, 7.391051339410491, 12.62288770020059] - Fitness: -1.1446802193515326
[0.011406091080034302, 0.4292843139998833, 0.12310908345712634, -0.7537883089203667, 0.23926970936773467, -0.02157713531433253, 0.17297262371116656, -0.003777290632769167, 0.0031519393193201913, 7.695347476568061, 11.499656327545049] - Fitness: -1.1448263066078173
[0.011573030623230316, 0.43286854660638424, 0.12437299717061925, -0.7513433207243796, 0.23936907864140725, -0.021248839548528346, 0.18446829945845367, -0.0037590155574193655, 0.0033032449804855837, 7.686660772177287, 11.775031731176917] - Fitness: -1.1448559239570966
[0.011566278913648715, 0.4324607253348308, 0.1245943795602541, -0.7497091050373557, 0.23776209810141558, -0.021322653394012257, 0.18379032552412328, -0.003735908557617776, 0.0033221521816023647, 7.71950626470693, 11.68082551239651] - Fitness: -1.1449155717494988
[0.011613496313504463, 0.43358463727129926, 0.12324940211565202, -0.7717317806550064, 0.24697969035358722, -0.020552194751255064, 0.18857064427660697, -0.0037976026586880964, 0.0033026123828012836, 7.505918675889054, 12.235647142520069] - Fitness: -1.1449245139322857
[0.011569148190731411, 0.43683255015745054, 0.12244957343862668, -0.7676081628577061, 0.252800585727047, -0.02057897093444521, 0.18993577226097874, -0.00392063898015711, 0.0033213144869390547, 7.532960120073806, 12.626652880691438] - Fitness: -1.1449278585560294
[0.011507934534694163, 0.43323698340693834, 0.12160426449421, -0.775805557772081, 0.2527792504432246, -0.020603200360675044, 0.18303132672269556, -0.003909344253966554, 0.0031500497396230384, 7.413784266419642, 12.408242699196203] - Fitness: -1.1449504460905544
[0.01154759891782031, 0.4369304208598123, 0.12247257936353363, -0.7681271298410766, 0.2524568131356184, -0.020577122932869223, 0.18972434139216265, -0.0039051924549982553, 0.003384059259107221, 7.580263046961576, 12.627907940855057] - Fitness: -1.1450101169075433
[0.011575618911562916, 0.4302258775723401, 0.12565527965861434, -0.7405000926354952, 0.23041474058431413, -0.021695418624583775, 0.18082331759010362, -0.0036512666089275362, 0.003291198642849936, 7.7891278735796075, 11.207284298167238] - Fitness: -1.1451502810603218
[0.011470021535340345, 0.43728275538831457, 0.12255540069319863, -0.7699954109812104, 0.2512192318064756, -0.020570470127195675, 0.18896319026442485, -0.0038495849644263804, 0.0036099404389126205, 7.750553583757554, 12.632426157444076] - Fitness: -1.1453068714862693
[0.011276795442567693, 0.42987153821405377, 0.12324711900656801, -0.7569021108205898, 0.23720707381916334, -0.021566047304876615, 0.1717040384982702, -0.003684611481816042, 0.0035284079523291902, 7.97916503789469, 11.507186688526748] - Fitness: -1.1453223351601525
[0.011380355978575583, 0.43187961819231, 0.1212851366840829, -0.7822396066544357, 0.25122160613988487, -0.02060699906669803, 0.17862766504388167, -0.0038341875276564326, 0.0033467688407217795, 7.567059510587532, 12.304685379184859] - Fitness: -1.1453305501741475
[0.011331147812800065, 0.43238761693324285, 0.12302728233373479, -0.7615087287997029, 0.24171736593893411, -0.021233325844914178, 0.1773584213482076, -0.003732394264278689, 0.0035848663415354778, 7.925035919063271, 11.882852206242212] - Fitness: -1.1453309565823109
[0.011168090702102954, 0.4248393807756756, 0.12368679235223445, -0.7476888748623636, 0.22818648957962182, -0.022231490224801496, 0.1603952727983954, -0.0035890459168907464, 0.0034154911739166143, 8.087423275557526, 10.755855653095821] - Fitness: -1.1453572889361003
[0.011469417968446837, 0.43525449911418684, 0.12312082810608525, -0.7734710432894627, 0.2468573532628358, -0.020550032136195866, 0.18775710172516785, -0.003745935614891309, 0.0036853150505228734, 7.798750051943935, 12.373512749558891] - Fitness: -1.145415842035276
[0.011439852553264804, 0.437419774371621, 0.12258760898806835, -0.7707219647579291, 0.2507379501784756, -0.020567882924989296, 0.18866718704808239, -0.0038279598292039847, 0.0036977831199480537, 7.816777681400435, 12.634183241673139] - Fitness: -1.1454221121734025
[0.011484200676037854, 0.4341718614854697, 0.12338743766509369, -0.7748455825552294, 0.24491705480501585, -0.02054110674179915, 0.18730205906371059, -0.0037049235077349714, 0.003679081015810283, 7.789736237215684, 12.24317750350177] - Fitness: -1.145451774153973
[0.011431232844100362, 0.43745892265256575, 0.12259681135803113, -0.7709295515512773, 0.25060044114190416, -0.0205671437243589, 0.18858261470055593, -0.0038217812191404426, 0.00372288102881532, 7.835698852155543, 12.634685265738584] - Fitness: -1.1454548696420936
[0.010954986599458774, 0.4243809801398341, 0.12164164860068429, -0.7604922783776582, 0.23441972159437707, -0.022126760794338833, 0.15314825833656096, -0.003642577519562591, 0.003508590978202382, 8.16694936767381, 11.003682544789388] - Fitness: -1.1454572235410012
[0.011415635441477098, 0.43413184706888636, 0.12204866010244195, -0.782265191834542, 0.250360084381449, -0.020419684525937523, 0.18445033591997612, -0.0037828439742607096, 0.003598146933817664, 7.7163490915853785, 12.461018541638875] - Fitness: -1.1455049183190236
[0.011409256149105946, 0.4336123639443335, 0.12454784219991204, -0.7552874697979954, 0.2367564069465502, -0.021234794736550856, 0.1828614248554516, -0.0036416219662120737, 0.003780105248963649, 8.04616301652435, 11.784570188420403] - Fitness: -1.145527791255624
[0.011431050806471136, 0.43657898061596495, 0.12264269397845645, -0.7779300447217005, 0.24991893850866762, -0.02038809194517368, 0.1888220143399596, -0.0037682132175254684, 0.0037912901744832908, 7.839349341405184, 12.590065541288265] - Fitness: -1.1455575701774359
[0.011150933967797143, 0.4265695835706268, 0.12247082783687216, -0.7666564066850763, 0.23615442076105525, -0.021584732726378494, 0.16416530035353882, -0.0036269771801489235, 0.0035453775215176734, 8.00189796490384, 11.29254168752236] - Fitness: -1.14557134474243
[0.011513766091219887, 0.43200658622803556, 0.1239206567831106, -0.777594661086763, 0.24103645788937605, -0.02052325595300572, 0.18639197374079605, -0.0036228992934222957, 0.0036666129463851027, 7.771708607759184, 11.98250701138752] - Fitness: -1.1456054946560148
[0.01143493323897004, 0.43261497706489865, 0.12456611771044902, -0.7616652025883739, 0.2364874314230279, -0.021057960559256815, 0.18335454153743452, -0.0036065897947877242, 0.0037732206680298197, 7.993049993508665, 11.738444391773744] - Fitness: -1.1456295440496949
[0.011429238221406903, 0.4335159147040928, 0.12395251896164555, -0.7706908566147019, 0.24055509461667046, -0.020744775531321293, 0.1852544461175482, -0.0036305909631943814, 0.0038259973641152616, 7.953102272809877, 12.000259258086146] - Fitness: -1.1456435750472633
[0.01119059835092329, 0.4302630210235008, 0.1233391427061958, -0.7589779787540718, 0.23583198345344908, -0.02155865529857267, 0.17085831502300594, -0.003622825381180625, 0.003779387041001856, 8.168376745445777, 11.512206929181215] - Fitness: -1.145650775334842
[0.011545979217688462, 0.42950642455576477, 0.12546322601200027, -0.7553896237847675, 0.23090988495367015, -0.021290333206094157, 0.18179090493330333, -0.0035665326606722, 0.0034916843939690936, 7.8343736011854945, 11.293584954715989] - Fitness: -1.1456607064487596
[0.0114266499330743, 0.43615858373813693, 0.1226702364736505, -0.751056947862508, 0.24950943267376363, -0.020298196455265868, 0.18889942798589826, -0.0037383399116862107, 0.0038380437017509093, 7.850635171407557, 12.568006691095828] - Fitness: -1.1456813441012468
[0.01144632327409631, 0.43081310178651055, 0.12579331520805598, -0.7436138945357182, 0.22835210503574277, -0.02168433061512786, 0.17955473237720726, -0.003558587457974411, 0.003667667275858935, 8.072945434906236, 11.214814659148935] - Fitness: -1.145703104303855
[0.011142355600644235, 0.42743468496810233, 0.12186284557919101, -0.7761401725964325, 0.24013838635177198, -0.021261353977166997, 0.16605031413111052, -0.003645942811778012, 0.0036103206953182025, 7.959135309576997, 11.560884704735631] - Fitness: -1.1457143901889524
[0.011372335457448804, 0.4333415616560865, 0.1248014328844166, -0.7543798078876902, 0.23466814477855852, -0.021306021379828385, 0.18188744770477874, -0.0035968898311880887, 0.003886855131115863, 8.145232606696874, 11.692121053869059] - Fitness: -1.1457161977221615
[0.011217992520414478, 0.42448241017451566, 0.12365017677142588, -0.7609253872188821, 0.2295232497140185, -0.021776124049126877, 0.16378624018463483, -0.0035383377831250265, 0.0034906070820264045, 8.017694194567634, 10.885040065857206] - Fitness: -1.1457456322716464
[0.011353655461620399, 0.437811257181068, 0.12267963268769613, -0.7727978326914111, 0.24936285981276138, -0.02056049091868535, 0.18782146357281812, -0.0037661737285685677, 0.003948762208620719, 8.005989388951521, 12.639203482327604] - Fitness: -1.1457512238217862
[0.01134342798274009, 0.4249070007987966, 0.12502581113272884, -0.7479776140898462, 0.22492217499271608, -0.021997732394660185, 0.1674872606971113, -0.0035195527592657037, 0.003403501909799296, 7.987919826820076, 10.676760667141034] - Fitness: -1.145758149357377
[0.011349653703305491, 0.43273256017342343, 0.1218367004718961, -0.7893342228312747, 0.24931172000436433, -0.020340965322471673, 0.18181333318388282, -0.0037216697338919367, 0.003705190771172885, 7.78439211389728, 12.377573842030781] - Fitness: -1.1457619928092553
[0.011562085780922746, 0.4282563437196294, 0.1262345106264451, -0.7442871051337698, 0.22584659848581717, -0.021673871832638372, 0.179490370529557, -0.0035383493442971525, 0.003404220117761089, 7.86570609789865, 10.946649741459245] - Fitness: -1.1457768607632717
[0.011417848186280633, 0.4353177899824809, 0.1227253214640386, -0.7887421646673576, 0.2486904210039556, -0.02011840547545025, 0.18905425527777547, -0.0036785933000076944, 0.003931550756286146, 7.873206831412306, 12.523888990710955] - Fitness: -1.1457802578067122
[0.011201852175333458, 0.4329748411474133, 0.12316531788317646, -0.7646225306999259, 0.23965473039036272, -0.021222237835458263, 0.1760898361353112, -0.003639715113325564, 0.003961334974544477, 8.2088534803899, 11.89038256722391] - Fitness: -1.1458255701561633
[0.011443655435219705, 0.42742730378141414, 0.12523136039752264, -0.7546381546289607, 0.22831801183014475, -0.021537980217652075, 0.17554931211791708, -0.0035289181281899906, 0.003505286317560379, 7.92521391820341, 11.040394898951055] - Fitness: -1.1458287138452934
[0.011368333699133896, 0.42826286464844193, 0.12395850066861656, -0.7709161980275538, 0.23461700497016147, -0.021086495783614708, 0.17587931731584347, -0.0035523858365114572, 0.0036432836936680286, 7.923635331642633, 11.430491413572236] - Fitness: -1.145847547869695
[0.011199041915277538, 0.43214004587902227, 0.12196734283214566, -0.7784070730056283, 0.24510787555030614, -0.020869457494435313, 0.1752465578075636, -0.00369006736947861, 0.00383518429576468, 8.034490805396011, 12.10416163471238] - Fitness: -1.145882152926342
[0.011488083108536756, 0.43020785793440347, 0.12531086139708625, -0.7585807404219029, 0.23148554771937616, -0.02121097535588229, 0.18773283942632435, -0.0035433000849972272, 0.003661011509356812, 7.943436889319165, 11.391556353987246] - Fitness: -1.1458942523081486
[0.010940216145090711, 0.4276266905241657, 0.11911508076987737, -0.7783785436079554, 0.24988897009922642, -0.021476735605152036, 0.15638236963536914, -0.0038529797187997856, 0.0033820642369911296, 7.919745627298871, 11.87134333185731] - Fitness: -1.1459100886723872
[0.011310556915798197, 0.43800699858579145, 0.12272564453751002, -0.7738357666581521, 0.24867531462990428, -0.02055679491553338, 0.187398601835186, -0.0037352806782508597, 0.004074251752957053, 8.100595242727064, 12.641713602654837] - Fitness: -1.1459154602994228

Detailed Results for Each Genotype:
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011636384297797318, 0.43389626901632117, 0.1236628381519009, -0.7552080338187102, 0.2448775654442395, -0.02103109401522859, 0.1869250829990769, -0.0038592296071418425, 0.0031210338327989076, 7.493518440812812, 12.055140267190907]:
  Angle -10: cl=123.32233428955078, cd=-124.0560531616211, cm=-21.674713134765625
  Angle -9: cl=122.36498260498047, cd=-121.58872985839844, cm=-20.397661209106445
  Angle -8: cl=121.40755462646484, cd=-119.12134552001953, cm=-19.120609283447266
  Angle -7: cl=120.45015716552734, cd=-116.65401458740234, cm=-17.84352684020996
  Angle -6: cl=119.4927749633789, cd=-114.18665313720703, cm=-16.566484451293945
  Angle -5: cl=118.53536987304688, cd=-111.71930694580078, cm=-15.289433479309082
  Angle -4: cl=117.57801055908203, cd=-109.25196838378906, cm=-14.012373924255371
  Angle -3: cl=116.62059783935547, cd=-106.78455352783203, cm=-12.7352876663208
  Angle -2: cl=115.66326141357422, cd=-104.3172378540039, cm=-11.458215713500977
  Angle -1: cl=114.70587921142578, cd=-101.84989166259766, cm=-10.181166648864746
  Angle 0: cl=113.74844360351562, cd=-99.38251495361328, cm=-8.904088020324707
  Angle 1: cl=112.79102325439453, cd=-96.91517639160156, cm=-7.627068042755127
  Angle 2: cl=111.83370971679688, cd=-94.44786071777344, cm=-6.350011348724365
  Angle 3: cl=110.87629699707031, cd=-91.98048400878906, cm=-5.072947978973389
  Angle 4: cl=109.91891479492188, cd=-89.51314544677734, cm=-3.79585599899292
  Angle 5: cl=108.96154022216797, cd=-87.0457992553711, cm=-2.5188183784484863
  Angle 6: cl=108.00413513183594, cd=-84.57841491699219, cm=-1.2417521476745605
  Angle 7: cl=107.0467758178711, cd=-82.11106872558594, cm=0.0353216677904129
  Angle 8: cl=106.0893325805664, cd=-79.64370727539062, cm=1.3123774528503418
  Angle 9: cl=105.1319808959961, cd=-77.17637634277344, cm=2.589442729949951
  Angle 10: cl=104.17462921142578, cd=-74.70903778076172, cm=3.866511821746826
Genotype [0.011525091268999976, 0.43150678061198716, 0.12282022900957229, -0.7568380259493683, 0.24481131926179112, -0.021249957859098046, 0.17926129916755212, -0.0038714129907083767, 0.0030201633920219793, 7.499309577073328, 11.871556664769663]:
  Angle -10: cl=122.31002044677734, cd=-123.16878509521484, cm=-21.4697208404541
  Angle -9: cl=121.3526382446289, cd=-120.701416015625, cm=-20.19264793395996
  Angle -8: cl=120.39521026611328, cd=-118.23408508300781, cm=-18.915616989135742
  Angle -7: cl=119.43787384033203, cd=-115.76671600341797, cm=-17.638534545898438
  Angle -6: cl=118.48046875, cd=-113.29939270019531, cm=-16.361465454101562
  Angle -5: cl=117.52306365966797, cd=-110.83199310302734, cm=-15.084402084350586
  Angle -4: cl=116.56566619873047, cd=-108.36468505859375, cm=-13.807372093200684
  Angle -3: cl=115.60831451416016, cd=-105.89734649658203, cm=-12.530311584472656
  Angle -2: cl=114.65093231201172, cd=-103.42999267578125, cm=-11.253263473510742
  Angle -1: cl=113.69351959228516, cd=-100.96263122558594, cm=-9.976174354553223
  Angle 0: cl=112.73613739013672, cd=-98.4952621459961, cm=-8.69909954071045
  Angle 1: cl=111.7787857055664, cd=-96.02796936035156, cm=-7.422071933746338
  Angle 2: cl=110.8213882446289, cd=-93.56060791015625, cm=-6.145030498504639
  Angle 3: cl=109.8640365600586, cd=-91.09324645996094, cm=-4.867954730987549
  Angle 4: cl=108.90656280517578, cd=-88.62581634521484, cm=-3.5908665657043457
  Angle 5: cl=107.94920349121094, cd=-86.15852355957031, cm=-2.3138270378112793
  Angle 6: cl=106.99187469482422, cd=-83.69117736816406, cm=-1.0367722511291504
  Angle 7: cl=106.03446197509766, cd=-81.22380065917969, cm=0.24027200043201447
  Angle 8: cl=105.07705688476562, cd=-78.7564926147461, cm=1.5173306465148926
  Angle 9: cl=104.11969757080078, cd=-76.28909301757812, cm=2.794435977935791
  Angle 10: cl=103.16234588623047, cd=-73.82177734375, cm=4.071512699127197
Genotype [0.011663361424646749, 0.43437366279293116, 0.12291377478192275, -0.7688003404391281, 0.2499513065856928, -0.020566664150379735, 0.1896599795445124, -0.0038849543413209966, 0.0031206121010093745, 7.373023709953991, 12.362217208086342]:
  Angle -10: cl=122.03180694580078, cd=-122.92084503173828, cm=-21.353803634643555
  Angle -9: cl=121.07447052001953, cd=-120.45355224609375, cm=-20.076749801635742
  Angle -8: cl=120.11705017089844, cd=-117.9861831665039, cm=-18.79969596862793
  Angle -7: cl=119.15973663330078, cd=-115.51885986328125, cm=-17.522607803344727
  Angle -6: cl=118.20235443115234, cd=-113.05152130126953, cm=-16.245567321777344
  Angle -5: cl=117.24494171142578, cd=-110.58413696289062, cm=-14.968483924865723
  Angle -4: cl=116.2875747680664, cd=-108.1167984008789, cm=-13.691455841064453
  Angle -3: cl=115.3301773071289, cd=-105.64949798583984, cm=-12.414395332336426
  Angle -2: cl=114.37276458740234, cd=-103.18206787109375, cm=-11.137334823608398
  Angle -1: cl=113.41539001464844, cd=-100.7147445678711, cm=-9.86026668548584
  Angle 0: cl=112.45801544189453, cd=-98.24740600585938, cm=-8.583200454711914
  Angle 1: cl=111.50062561035156, cd=-95.78006744384766, cm=-7.3061604499816895
  Angle 2: cl=110.5432357788086, cd=-93.31268310546875, cm=-6.0290656089782715
  Angle 3: cl=109.58585357666016, cd=-90.84532928466797, cm=-4.752028942108154
  Angle 4: cl=108.62845611572266, cd=-88.37799072265625, cm=-3.47495698928833
  Angle 5: cl=107.67105102539062, cd=-85.91065216064453, cm=-2.197939395904541
  Angle 6: cl=106.71368408203125, cd=-83.44331359863281, cm=-0.9208760857582092
  Angle 7: cl=105.75626373291016, cd=-80.9759292602539, cm=0.35622638463974
  Angle 8: cl=104.7989273071289, cd=-78.50861358642578, cm=1.633272647857666
  Angle 9: cl=103.8415298461914, cd=-76.04125213623047, cm=2.9103360176086426
  Angle 10: cl=102.8841323852539, cd=-73.57389068603516, cm=4.187376499176025
Genotype [0.011633796009464716, 0.4365389380503653, 0.12238055566390585, -0.7660512619075945, 0.25383190350133267, -0.020584514939173165, 0.19057006486742695, -0.003966978555633672, 0.0031330801704345553, 7.391051339410491, 12.62288770020059]:
  Angle -10: cl=121.09008026123047, cd=-122.0948257446289, cm=-21.10117530822754
  Angle -9: cl=120.13274383544922, cd=-119.62747192382812, cm=-19.82411766052246
  Angle -8: cl=119.17535400390625, cd=-117.16011047363281, cm=-18.547035217285156
  Angle -7: cl=118.21797943115234, cd=-114.69275665283203, cm=-17.269983291625977
  Angle -6: cl=117.26058197021484, cd=-112.2254409790039, cm=-15.992923736572266
  Angle -5: cl=116.30315399169922, cd=-109.758056640625, cm=-14.715858459472656
  Angle -4: cl=115.3458023071289, cd=-107.29071044921875, cm=-13.438804626464844
  Angle -3: cl=114.38842010498047, cd=-104.82337188720703, cm=-12.161754608154297
  Angle -2: cl=113.43103790283203, cd=-102.35604095458984, cm=-10.88471508026123
  Angle -1: cl=112.47362518310547, cd=-99.8886489868164, cm=-9.607636451721191
  Angle 0: cl=111.51622772216797, cd=-97.4212875366211, cm=-8.330551147460938
  Angle 1: cl=110.55884552001953, cd=-94.95394134521484, cm=-7.053493976593018
  Angle 2: cl=109.6014633178711, cd=-92.4865951538086, cm=-5.77643346786499
  Angle 3: cl=108.64407348632812, cd=-90.01925659179688, cm=-4.499382495880127
  Angle 4: cl=107.68669891357422, cd=-87.55189514160156, cm=-3.2223267555236816
  Angle 5: cl=106.72933197021484, cd=-85.08458709716797, cm=-1.9452757835388184
  Angle 6: cl=105.7719497680664, cd=-82.61722564697266, cm=-0.6682239174842834
  Angle 7: cl=104.8145523071289, cd=-80.14987182617188, cm=0.6088470816612244
  Angle 8: cl=103.85714721679688, cd=-77.68248748779297, cm=1.885927677154541
  Angle 9: cl=102.89977264404297, cd=-75.21514129638672, cm=3.1629652976989746
  Angle 10: cl=101.94242095947266, cd=-72.7477798461914, cm=4.440051555633545
Genotype [0.011406091080034302, 0.4292843139998833, 0.12310908345712634, -0.7537883089203667, 0.23926970936773467, -0.02157713531433253, 0.17297262371116656, -0.003777290632769167, 0.0031519393193201913, 7.695347476568061, 11.499656327545049]:
  Angle -10: cl=123.34225463867188, cd=-124.04965209960938, cm=-21.746822357177734
  Angle -9: cl=122.38488006591797, cd=-121.58231353759766, cm=-20.469743728637695
  Angle -8: cl=121.42745208740234, cd=-119.11491394042969, cm=-19.192686080932617
  Angle -7: cl=120.47005462646484, cd=-116.64755249023438, cm=-17.915613174438477
  Angle -6: cl=119.51272583007812, cd=-114.18023681640625, cm=-16.6385555267334
  Angle -5: cl=118.5553207397461, cd=-111.712890625, cm=-15.361502647399902
  Angle -4: cl=117.59796905517578, cd=-109.24554443359375, cm=-14.084436416625977
  Angle -3: cl=116.64054107666016, cd=-106.77819061279297, cm=-12.807388305664062
  Angle -2: cl=115.68318939208984, cd=-104.31084442138672, cm=-11.530341148376465
  Angle -1: cl=114.72579193115234, cd=-101.84346771240234, cm=-10.253238677978516
  Angle 0: cl=113.76839447021484, cd=-99.37610626220703, cm=-8.976177215576172
  Angle 1: cl=112.8110122680664, cd=-96.9088134765625, cm=-7.6991448402404785
