Experiment: Combination_Experiment_437
Generation: 21
Timestamp: 20231226_112518

Genotypes and their Fitness Values:
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883] - Fitness: -1.1213986636186357
[0.0096177955894011, 0.43622229534461626, 0.12669406911862197, -0.7633496993869116, 0.25779298666634787, -0.02246297989473752, 0.19107797504830545, -0.003112600621774899, 0.0028585455830072663, 7.197838650530738, 12.561823132535727] - Fitness: -1.1228459265320423
[0.009618927806702822, 0.4362054865854347, 0.1262115875999093, -0.763350271361827, 0.25779374403707916, -0.022422057634936363, 0.19108189754128302, -0.003109824345438444, 0.002858497674206932, 7.1903436177119815, 12.561859531605823] - Fitness: -1.123312729366349
[0.009512379325841886, 0.44196717849850053, 0.12492335216396216, -0.763420062364052, 0.2577920585307464, -0.0226222586685247, 0.19107669937502547, -0.003117174229743602, 0.0028461983784568595, 7.190466656709599, 12.561795607572511] - Fitness: -1.1235015039312526
[0.010176693384101647, 0.4361621590287842, 0.12779604607908132, -0.7633542872844424, 0.25668947999952185, -0.0223129301594436, 0.19109584401160742, -0.003097355406950269, 0.002858292651987115, 7.190121029840181, 12.56198294634765] - Fitness: -1.1235482991616732
[0.009619493915353682, 0.43619708220584386, 0.12597034684055294, -0.7633505573492847, 0.2577941227224448, -0.022401596505035776, 0.1910838587877718, -0.003108436207270216, 0.002858473719806765, 7.190318614555155, 12.561877731140868] - Fitness: -1.1235520279038207
[0.009214596979486327, 0.4362225258863187, 0.1241736236987962, -0.7633501357689081, 0.2577936597846975, -0.0224042746729497, 0.191074772643407, -0.003111593249301906, 0.0025, 7.190338771158307, 12.561839734046881] - Fitness: -1.123556365927585
[0.009618587787131476, 0.43620963506759897, 0.12513540064445153, -0.7633506652600759, 0.25779374027576696, -0.022857847619195227, 0.19108173693531638, -0.003109391102864451, 0.0028584923343714453, 7.190336235776067, 12.561856777548764] - Fitness: -1.123668371388211
[0.009616686512578571, 0.4362400197324404, 0.12529487773497894, -0.7633483471644813, 0.25779193161316116, -0.02276307936532538, 0.19107270840649015, -0.003117093948249527, 0.002858620131097416, 7.190473967575034, 12.561776029517477] - Fitness: -1.1237268620810996
[0.010288948261679982, 0.43614253559940747, 0.1270812403866709, -0.7633557843878472, 0.25646923083180806, -0.022519840847059432, 0.19110167493647437, -0.003092380652639074, 0.002858210116601592, 7.19003207805335, 12.562035096117855] - Fitness: -1.1241768657482707
[0.010178391710054233, 0.43613694589001184, 0.1270723238010123, -0.7633551452468155, 0.2566906160556187, -0.02225154676974185, 0.19110172775107376, -0.003093190992445586, 0.002858220788786613, 7.190046020369699, 12.56203754495279] - Fitness: -1.1242574888615176
[0.010624128498954239, 0.43610898586531166, 0.1280541602577806, -0.7633583439517329, 0.2558069761098286, -0.022350837460991535, 0.19111164393705338, -0.0030838754275263856, 0.0028580690077166654, 7.189879999191991, 12.562124255402402] - Fitness: -1.1244380936728664
[0.010018568988762827, 0.4447794837596106, 0.12513997064709162, -0.7634598317501532, 0.25668808779611957, -0.022551848320124364, 0.19109393050168744, -0.003104215818903324, 0.0028397718451615046, 7.190230578866126, 12.561941658902827] - Fitness: -1.1245703347987241
[0.010179240873030522, 0.43612433932062566, 0.1267104626619778, -0.763355574228002, 0.25669118408366715, -0.022220855074890977, 0.1911046696208069, -0.0030911087851932446, 0.0028581848571863624, 7.190008515634458, 12.56206484425536] - Fitness: -1.124614473448954
[0.010177881680697214, 0.4361431686132583, 0.12545804336782568, -0.7633557360941889, 0.2566906104136505, -0.022905231746130152, 0.19110148684212386, -0.003092541128584596, 0.0028582127790333827, 7.190034947465827, 12.562033413867203] - Fitness: -1.1247803355311778
[0.010177881680697214, 0.4361431686132583, 0.12545804336782568, -0.7633557360941889, 0.2566906104136505, -0.022905231746130152, 0.19110148684212386, -0.003092541128584596, 0.0028582127790333827, 7.190034947465827, 12.562033413867203] - Fitness: -1.1247803355311778
[0.010624524597819426, 0.43610265572680307, 0.1272748260206954, -0.7633588268883151, 0.25580735291453816, -0.022548271323220386, 0.19111352488055885, -0.0030822706680711607, 0.0028580423833987545, 7.189851305067205, 12.562141077908919] - Fitness: -1.1248417520795524
[0.01018353199812077, 0.44188741875329174, 0.1253105234320111, -0.7634261473649877, 0.2564683026962066, -0.02267911962084661, 0.1911003992631944, -0.0030969542606077774, 0.0028458629120511852, 7.190105110737313, 12.56200757115464] - Fitness: -1.124850110476098
[0.010175029768867855, 0.43618874561052057, 0.12569725900361675, -0.7633522589507973, 0.25668789741974174, -0.02276307936532538, 0.19108794404888446, -0.0031040953966622103, 0.0028584044741223396, 7.1902415451642785, 12.561912291820272] - Fitness: -1.1248690887378499
[0.010847846056380533, 0.4360823992835754, 0.12818321734713028, -0.7633603722853781, 0.25536572416498204, -0.022369791111765507, 0.19111954389977637, -0.0030771354378144435, 0.0028579571855814404, 7.189759483867894, 12.562194909929778] - Fitness: -1.1248806375447142
[0.01062464496672332, 0.43606802549844537, 0.1272748260206954, -0.7633616033946165, 0.2558096178050496, -0.022444298778661418, 0.19112288637684116, -0.0030731757281023788, 0.002857877684694746, 7.189677766052139, 12.562238209133138] - Fitness: -1.1249085486024908
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1249751468026032
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.1895758414692725, 12.562302573971493] - Fitness: -1.1249751468026032
[0.010848026609736374, 0.43603045394103884, 0.12818321734713028, -0.7633645370448302, 0.2553691215007492, -0.02221383229492705, 0.19113358614419979, -0.00306349302786127, 0.002857710137525427, 7.189499175345295, 12.562340606766105] - Fitness: -1.1249812956857246
[0.011294789895762481, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.1891419939316075, 12.56254540203204] - Fitness: -1.1251447722798364
[0.009935487196110124, 0.43615090310449023, 0.12488097720043248, -0.7633554183994883, 0.25669056211900876, -0.022633087978382836, 0.19109730826697818, -0.0030938624164470693, 0.0028582067432680663, 7.190036468695171, 12.562023187766073] - Fitness: -1.1251589622773417
[0.011294940356892345, 0.43591202304077875, 0.13, -0.7633738749781345, 0.2544909600052876, -0.021622933646759608, 0.19116668754926996, -0.0030327589524180745, 0.0028571691698067794, 7.1889250701627745, 12.562666816062315] - Fitness: -1.1252294635286757
[0.010625656815121148, 0.4360858469676214, 0.12679234450198273, -0.7633593988632305, 0.25580811028526945, -0.022507349063419224, 0.19111744737353642, -0.0030794943917347058, 0.00285799447459842, 7.18980129875355, 12.562177476979013] - Fitness: -1.1253170820495617
[0.009814289953816578, 0.43615477035010614, 0.12459244411673587, -0.7633552595521379, 0.25669053797168795, -0.02249701609450918, 0.1910952189794054, -0.003094523060378306, 0.002858203725385408, 7.190037229309844, 12.562018074715509] - Fitness: -1.1253478122549312
[0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861] - Fitness: -1.125398832126732
[0.010176693384101647, 0.4360073593545791, 0.12695923744140325, -0.7633673582327292, 0.25448642979856045, -0.02176201224512119, 0.19113313605519044, -0.003055151390124783, 0.0028574630208343032, 7.189264060588997, 12.5624421476498] - Fitness: -1.1254305300631573
[0.011295621190804468, 0.4360250776379385, 0.12951751848128734, -0.7633640350544195, 0.25448322403660095, -0.02197190842905458, 0.19113550443118893, -0.0030640887009645537, 0.0028577388811464777, 7.189525835155617, 12.562338973041587] - Fitness: -1.125438720792345
[0.010466004103615416, 0.44472631059613804, 0.1253980848257909, -0.7634638884174436, 0.2558055839064264, -0.0225897556216723, 0.19110973042713336, -0.0030907358394794407, 0.002839548200891055, 7.189989548217936, 12.56208296795758] - Fitness: -1.1254666232291513
[0.010849544382333117, 0.436057186144803, 0.12745949506906126, -0.7633612302477512, 0.2553668602210789, -0.022308407722063762, 0.19112542763924267, -0.003072971023309761, 0.0028578853223809385, 7.189684474397412, 12.562249508534919] - Fitness: -1.125588510986846
[0.0096177955894011, 0.4359900958333086, 0.12543885616210487, -0.7633693058093416, 0.25448841136490585, -0.02163660302325391, 0.19113391311368, -0.00304929459653667, 0.0028573011362780488, 7.1891081701488595, 12.562511934488953] - Fitness: -1.1256162281376856
[0.01129618729945533, 0.43601667325834775, 0.129276277721931, -0.7633643210418772, 0.2544836027219666, -0.021951447299153996, 0.1911374656776777, -0.003062700562796326, 0.0028577149267463102, 7.1895008319987905, 12.562357172576636] - Fitness: -1.1256714648289576
[0.009571895469229489, 0.436162504841338, 0.12401537794934267, -0.7633549418574372, 0.2566904896770462, -0.022224872326761864, 0.19109104040425973, -0.0030958443482407795, 0.0028581976896200918, 7.190038750539188, 12.562007848614378] - Fitness: -1.1257233102669546
[0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258] - Fitness: -1.1258800461912077
[0.011297319516757052, 0.43599986449916617, 0.12879379620321832, -0.7633648930167927, 0.25448436009269787, -0.021910525039352834, 0.19114138817065524, -0.003059924286459871, 0.002857667017945976, 7.189450825685135, 12.56239357164673] - Fitness: -1.1261391840829735
[0.011297319516757052, 0.43599986449916617, 0.12879379620321832, -0.7633648930167927, 0.2544843600926978, -0.021910525039352834, 0.19114138817065524, -0.003059924286459871, 0.002857667017945976, 7.189450825685135, 12.56239357164673] - Fitness: -1.1261391840829735
[0.011295988213902246, 0.4363684647287059, 0.1286948752802839, -0.7633651710828101, 0.2544845117474093, -0.021902417718085855, 0.19114092180682046, -0.0030594292557057216, 0.00285765126060669, 7.1894355707010416, 12.56239691673758] - Fitness: -1.1261987749008258
[0.011295322562474843, 0.4365527648434757, 0.12864541481881667, -0.7633653101158188, 0.25448458757476505, -0.021898364057452366, 0.19114068862490308, -0.003059181740328647, 0.002857643381937047, 7.189427943208994, 12.562398589283005] - Fitness: -1.1262285405460764
[0.011119965395036388, 0.44559991869949966, 0.12736419511361163, -0.7634809487550018, 0.25448155342301804, -0.02195366677249416, 0.1911328316308704, -0.003072462922017797, 0.0028371717515861795, 7.189660811971775, 12.562288867629253] - Fitness: -1.1262697675498687
[0.011293991259620037, 0.4369213650730155, 0.12854649389588224, -0.7633655881818362, 0.2544847392294765, -0.021890256736185387, 0.1911402222610683, -0.003058686709574498, 0.0028576276245977613, 7.1894126882249, 12.562401934373854] - Fitness: -1.126288821271489
[0.009456696698791029, 0.435938242707453, 0.12443067799417457, -0.7387208507296738, 0.2544920779480129, -0.02145716211770033, 0.19114667439614408, -0.0030352492375942995, 0.0028570287649241632, 7.188825920479328, 12.56266427192974] - Fitness: -1.1263403291743286
[0.01102004290109607, 0.43700381056809606, 0.1277457799754453, -0.7633596009275987, 0.2544802895138189, -0.02205645113837818, 0.19111363505889822, -0.0030788770008437502, 0.0028579315352341454, 7.189749143268881, 12.562194309463223] - Fitness: -1.126350180295689
[0.011031288334176055, 0.45039994579966647, 0.12664939456880825, -0.7635389766241063, 0.2544801500881781, -0.02197523763906482, 0.19112855336097798, -0.0030787322397967604, 0.0028269241184062815, 7.189765805115094, 12.562236515620512] - Fitness: -1.12639834292232
[0.009935045048186545, 0.4359295796657957, 0.1254469701895078, -0.7633738672011052, 0.254491929673221, -0.021492850886790815, 0.19115227797888656, -0.003034083351711227, 0.0028570544638034743, 7.188840686084701, 12.562670653810983] - Fitness: -1.1264562732103403
[0.011293081268350592, 0.43658729799048157, 0.1277287049538863, -0.7633633859184732, 0.25448277515084705, -0.022239385787841383, 0.1911314994901102, -0.00306645134313973, 0.0028577658388275317, 7.1895582930720465, 12.562315087194659] - Fitness: -1.1266204730836045

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883]:
  Angle -10: cl=114.66226959228516, cd=-118.38538360595703, cm=-19.600120544433594
  Angle -9: cl=113.70486450195312, cd=-115.91805267333984, cm=-18.32309913635254
  Angle -8: cl=112.74747467041016, cd=-113.45069885253906, cm=-17.0460147857666
  Angle -7: cl=111.79010009765625, cd=-110.98333740234375, cm=-15.768953323364258
  Angle -6: cl=110.83269500732422, cd=-108.51600646972656, cm=-14.491922378540039
  Angle -5: cl=109.87527465820312, cd=-106.0486068725586, cm=-13.214838027954102
  Angle -4: cl=108.91790008544922, cd=-103.58130645751953, cm=-11.937788009643555
  Angle -3: cl=107.9605484008789, cd=-101.11396789550781, cm=-10.660744667053223
  Angle -2: cl=107.00321197509766, cd=-98.64664459228516, cm=-9.383679389953613
  Angle -1: cl=106.04576873779297, cd=-96.17922973632812, cm=-8.106620788574219
  Angle 0: cl=105.0884017944336, cd=-93.71192169189453, cm=-6.829555988311768
  Angle 1: cl=104.13101959228516, cd=-91.24455261230469, cm=-5.552491664886475
  Angle 2: cl=103.17363739013672, cd=-88.77716827392578, cm=-4.275402545928955
  Angle 3: cl=102.21623229980469, cd=-86.30984497070312, cm=-2.998361110687256
  Angle 4: cl=101.25887298583984, cd=-83.84252166748047, cm=-1.7213234901428223
  Angle 5: cl=100.30146026611328, cd=-81.37513732910156, cm=-0.44425636529922485
  Angle 6: cl=99.3440933227539, cd=-78.90779113769531, cm=0.8328165411949158
  Angle 7: cl=98.38671875, cd=-76.44046020507812, cm=2.1098666191101074
  Angle 8: cl=97.42926025390625, cd=-73.97307586669922, cm=3.3869242668151855
  Angle 9: cl=96.47193145751953, cd=-71.50570678710938, cm=4.663976192474365
  Angle 10: cl=95.5145263671875, cd=-69.03840637207031, cm=5.941028118133545
Genotype [0.0096177955894011, 0.43622229534461626, 0.12669406911862197, -0.7633496993869116, 0.25779298666634787, -0.02246297989473752, 0.19107797504830545, -0.003112600621774899, 0.0028585455830072663, 7.197838650530738, 12.561823132535727]:
  Angle -10: cl=118.37554168701172, cd=-121.57166290283203, cm=-20.450023651123047
  Angle -9: cl=117.41817474365234, cd=-119.10427856445312, cm=-19.172941207885742
  Angle -8: cl=116.46073150634766, cd=-116.6369400024414, cm=-17.895906448364258
  Angle -7: cl=115.50337982177734, cd=-114.16960144042969, cm=-16.61882972717285
  Angle -6: cl=114.54595184326172, cd=-111.70222473144531, cm=-15.341791152954102
  Angle -5: cl=113.5886001586914, cd=-109.23487091064453, cm=-14.064709663391113
  Angle -4: cl=112.6312484741211, cd=-106.76756286621094, cm=-12.787666320800781
  Angle -3: cl=111.67381286621094, cd=-104.30017852783203, cm=-11.51058578491211
  Angle -2: cl=110.71648406982422, cd=-101.83281707763672, cm=-10.233513832092285
  Angle -1: cl=109.75907135009766, cd=-99.36553955078125, cm=-8.956483840942383
  Angle 0: cl=108.80167388916016, cd=-96.89813995361328, cm=-7.679426670074463
  Angle 1: cl=107.84427642822266, cd=-94.43075561523438, cm=-6.402354717254639
  Angle 2: cl=106.88687896728516, cd=-91.96342468261719, cm=-5.12527322769165
  Angle 3: cl=105.92951202392578, cd=-89.49609375, cm=-3.848266124725342
  Angle 4: cl=104.97207641601562, cd=-87.02867126464844, cm=-2.5711426734924316
  Angle 5: cl=104.01473236083984, cd=-84.56135559082031, cm=-1.2941079139709473
  Angle 6: cl=103.0573501586914, cd=-82.0940170288086, cm=-0.017049357295036316
  Angle 7: cl=102.10000610351562, cd=-79.62669372558594, cm=1.2600197792053223
  Angle 8: cl=101.14258575439453, cd=-77.1593246459961, cm=2.537060260772705
  Angle 9: cl=100.1852035522461, cd=-74.69200134277344, cm=3.8140921592712402
  Angle 10: cl=99.22783660888672, cd=-72.22461700439453, cm=5.091206073760986
Genotype [0.009618927806702822, 0.4362054865854347, 0.1262115875999093, -0.763350271361827, 0.25779374403707916, -0.022422057634936363, 0.19108189754128302, -0.003109824345438444, 0.002858497674206932, 7.1903436177119815, 12.561859531605823]:
  Angle -10: cl=118.07552337646484, cd=-121.26432800292969, cm=-20.39119529724121
  Angle -9: cl=117.11811828613281, cd=-118.79695129394531, cm=-19.114139556884766
  Angle -8: cl=116.16071319580078, cd=-116.32957458496094, cm=-17.83707618713379
  Angle -7: cl=115.20333099365234, cd=-113.86223602294922, cm=-16.560001373291016
  Angle -6: cl=114.24591827392578, cd=-111.39485931396484, cm=-15.282944679260254
  Angle -5: cl=113.28861236572266, cd=-108.92754364013672, cm=-14.005881309509277
  Angle -4: cl=112.33118438720703, cd=-106.46018981933594, cm=-12.728829383850098
  Angle -3: cl=111.3738021850586, cd=-103.99283599853516, cm=-11.451759338378906
  Angle -2: cl=110.41641998291016, cd=-101.52550506591797, cm=-10.174687385559082
  Angle -1: cl=109.45901489257812, cd=-99.05812072753906, cm=-8.897651672363281
  Angle 0: cl=108.5016098022461, cd=-96.59078979492188, cm=-7.620584011077881
  Angle 1: cl=107.54421997070312, cd=-94.1234359741211, cm=-6.343547344207764
  Angle 2: cl=106.5868911743164, cd=-91.65605163574219, cm=-5.066463947296143
  Angle 3: cl=105.62950897216797, cd=-89.18875885009766, cm=-3.7894139289855957
  Angle 4: cl=104.6720962524414, cd=-86.72134399414062, cm=-2.5123372077941895
  Angle 5: cl=103.7146987915039, cd=-84.2540283203125, cm=-1.23530912399292
  Angle 6: cl=102.75731658935547, cd=-81.78668212890625, cm=0.041755154728889465
  Angle 7: cl=101.7999267578125, cd=-79.31932830810547, cm=1.3188424110412598
  Angle 8: cl=100.8425521850586, cd=-76.85195922851562, cm=2.595879077911377
  Angle 9: cl=99.8851089477539, cd=-74.38456726074219, cm=3.872964382171631
  Angle 10: cl=98.92778015136719, cd=-71.91722869873047, cm=5.150024890899658
Genotype [0.009512379325841886, 0.44196717849850053, 0.12492335216396216, -0.763420062364052, 0.2577920585307464, -0.0226222586685247, 0.19107669937502547, -0.003117174229743602, 0.0028461983784568595, 7.190466656709599, 12.561795607572511]:
  Angle -10: cl=117.26483917236328, cd=-120.52649688720703, cm=-20.20159339904785
  Angle -9: cl=116.30745697021484, cd=-118.05914306640625, cm=-18.924530029296875
  Angle -8: cl=115.3500747680664, cd=-115.59182739257812, cm=-17.64748764038086
  Angle -7: cl=114.39266204833984, cd=-113.12448120117188, cm=-16.370439529418945
  Angle -6: cl=113.43535614013672, cd=-110.6571273803711, cm=-15.093354225158691
  Angle -5: cl=112.4779281616211, cd=-108.18972778320312, cm=-13.816277503967285
  Angle -4: cl=111.52052307128906, cd=-105.72235870361328, cm=-12.539213180541992
  Angle -3: cl=110.56317901611328, cd=-103.25505828857422, cm=-11.262167930603027
  Angle -2: cl=109.6057357788086, cd=-100.78770446777344, cm=-9.98513412475586
  Angle -1: cl=108.64835357666016, cd=-98.32032775878906, cm=-8.708046913146973
  Angle 0: cl=107.69094848632812, cd=-95.85298919677734, cm=-7.431010723114014
  Angle 1: cl=106.73357391357422, cd=-93.38565063476562, cm=-6.153957843780518
  Angle 2: cl=105.77623748779297, cd=-90.91828918457031, cm=-4.876871585845947
  Angle 3: cl=104.81876373291016, cd=-88.45091247558594, cm=-3.5998215675354004
  Angle 4: cl=103.8614273071289, cd=-85.98358154296875, cm=-2.322767734527588
  Angle 5: cl=102.9040756225586, cd=-83.5162353515625, cm=-1.045687198638916
  Angle 6: cl=101.94667053222656, cd=-81.04890441894531, cm=0.23133797943592072
  Angle 7: cl=100.98922729492188, cd=-78.58150482177734, cm=1.508430004119873
  Angle 8: cl=100.0318832397461, cd=-76.11421203613281, cm=2.785457134246826
  Angle 9: cl=99.07445526123047, cd=-73.64682006835938, cm=4.062545299530029
  Angle 10: cl=98.11710357666016, cd=-71.1794662475586, cm=5.339596271514893
Genotype [0.010176693384101647, 0.4361621590287842, 0.12779604607908132, -0.7633542872844424, 0.25668947999952185, -0.0223129301594436, 0.19109584401160742, -0.003097355406950269, 0.002858292651987115, 7.190121029840181, 12.56198294634765]:
  Angle -10: cl=120.21393585205078, cd=-123.1473388671875, cm=-20.872196197509766
  Angle -9: cl=119.25655364990234, cd=-120.67997741699219, cm=-19.595151901245117
  Angle -8: cl=118.2991714477539, cd=-118.21263122558594, cm=-18.31808090209961
  Angle -7: cl=117.3417739868164, cd=-115.74523162841797, cm=-17.040998458862305
  Angle -6: cl=116.38439178466797, cd=-113.27790832519531, cm=-15.763971328735352
  Angle -5: cl=115.42701721191406, cd=-110.81058502197266, cm=-14.486921310424805
  Angle -4: cl=114.4696273803711, cd=-108.34324645996094, cm=-13.209846496582031
  Angle -3: cl=113.51224517822266, cd=-105.87586975097656, cm=-11.93277645111084
  Angle -2: cl=112.5548324584961, cd=-103.40850830078125, cm=-10.655709266662598
  Angle -1: cl=111.59741973876953, cd=-100.94115447998047, cm=-9.378674507141113
  Angle 0: cl=110.64006805419922, cd=-98.47381591796875, cm=-8.101591110229492
  Angle 1: cl=109.68272399902344, cd=-96.00647735595703, cm=-6.824544429779053
  Angle 2: cl=108.7252426147461, cd=-93.5390625, cm=-5.547481060028076
  Angle 3: cl=107.76790618896484, cd=-91.07176208496094, cm=-4.270412921905518
  Angle 4: cl=106.81055450439453, cd=-88.60440826416016, cm=-2.993373394012451
  Angle 5: cl=105.8531494140625, cd=-86.1370849609375, cm=-1.716322422027588
  Angle 6: cl=104.89579010009766, cd=-83.66969299316406, cm=-0.4392419457435608
  Angle 7: cl=103.93834686279297, cd=-81.20230865478516, cm=0.8378061652183533
  Angle 8: cl=102.98096466064453, cd=-78.7349853515625, cm=2.114867687225342
  Angle 9: cl=102.02359771728516, cd=-76.26760864257812, cm=3.3919434547424316
  Angle 10: cl=101.06624603271484, cd=-73.80030822753906, cm=4.668994426727295
Genotype [0.009619493915353682, 0.43619708220584386, 0.12597034684055294, -0.7633505573492847, 0.2577941227224448, -0.022401596505035776, 0.1910838587877718, -0.003108436207270216, 0.002858473719806765, 7.190318614555155, 12.561877731140868]:
  Angle -10: cl=117.92882537841797, cd=-121.1131591796875, cm=-20.36229133605957
  Angle -9: cl=116.97140502929688, cd=-118.64570617675781, cm=-19.085206985473633
  Angle -8: cl=116.0140151977539, cd=-116.17839050292969, cm=-17.80817222595215
  Angle -7: cl=115.0566635131836, cd=-113.71112060546875, cm=-16.531091690063477
  Angle -6: cl=114.09925079345703, cd=-111.24372863769531, cm=-15.254035949707031
  Angle -5: cl=113.14188385009766, cd=-108.7763900756836, cm=-13.976990699768066
  Angle -4: cl=112.18448638916016, cd=-106.30902099609375, cm=-12.699917793273926
  Angle -3: cl=111.22716522216797, cd=-103.84171295166016, cm=-11.422855377197266
  Angle -2: cl=110.26970672607422, cd=-101.3743667602539, cm=-10.145835876464844
  Angle -1: cl=109.3123550415039, cd=-98.9070053100586, cm=-8.86874771118164
  Angle 0: cl=108.35494232177734, cd=-96.43961334228516, cm=-7.591685771942139
