Experiment: Combination_Experiment_437
Generation: 7
Timestamp: 20231226_111316

Genotypes and their Fitness Values:
[0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1408067755777194
[0.010265548697520818, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.020635015080980153, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1412705110070438
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011753517545592004, 0.43580022093604154, 0.1223069605625402, -0.7635002965288201, 0.2553239887333397, -0.02059282482399714, 0.19162949770888546, -0.0040428861835212805, 0.0027915555915296025, 7.132749611543394, 12.591055886630166] - Fitness: -1.1442221324032147
[0.011671492719570038, 0.43504152298616383, 0.12241797972914124, -0.7623039430068436, 0.25268453015447123, -0.020749691324620054, 0.16898278263984143, -0.0039897645345218094, 0.002920255617997764, 7.277016652861768, 12.438853273612862] - Fitness: -1.1442289095962153
[0.011748730494922343, 0.4357244744859649, 0.12233918078657821, -0.7637817147895445, 0.2550387135750576, -0.020591435761681175, 0.19152492152316655, -0.004034500421988522, 0.0028090276185816256, 7.14550752827316, 12.578905160335804] - Fitness: -1.1442415923129718
[0.011625693255889396, 0.43458642756114824, 0.12250570953647977, -0.7619871845065795, 0.25107952570675485, -0.02082673551261554, 0.15755484891960053, -0.003954817948489316, 0.003002077658283868, 7.36190809025072, 12.350601240809848] - Fitness: -1.144250729137322
[0.011744473075136132, 0.4360362741230354, 0.12226239723358379, -0.7633858474810036, 0.2555975195309097, -0.020594006275267425, 0.1916559738096662, -0.004046311908849547, 0.0028108230205788516, 7.148103506914897, 12.616441711200256] - Fitness: -1.1442562804748544
[0.011690448918830657, 0.435122557957551, 0.12250313668574239, -0.762625503052429, 0.2526928970853175, -0.020713149277854094, 0.17760150895139656, -0.003988122881917811, 0.0029130650667768218, 7.25934155482479, 12.449299554656758] - Fitness: -1.1442681333428977
[0.01174713481136579, 0.43569922566927266, 0.12234992086125757, -0.7638755208764526, 0.25494362185563024, -0.020590972740909184, 0.19149006279459355, -0.004031705168144269, 0.002814851627598967, 7.16806663349694, 12.574854918237683] - Fitness: -1.1442702682103085
[0.011736363804791554, 0.4359047256545635, 0.12235329758797975, -0.7628911642049293, 0.2548924332201472, -0.020621877703529794, 0.19134150551646645, -0.00403348451048507, 0.002834146047482746, 7.172825725329549, 12.580587818590464] - Fitness: -1.144270279982618
[0.011739156393583024, 0.4355729815858116, 0.12240362123465423, -0.7643445513109931, 0.2544681632584933, -0.020588657637049236, 0.1913157691517287, -0.004017728898923005, 0.002843971672685672, 7.171023361732692, 12.554603707747079] - Fitness: -1.144281003569126
[0.011739156393583024, 0.4355729815858116, 0.12240362123465424, -0.7643445513109931, 0.2544681632584933, -0.020588657637049236, 0.19131576915172868, -0.004017728898923005, 0.002843971672685672, 7.171023361732692, 12.554603707747079] - Fitness: -1.144281003569126
[0.011699519659781287, 0.4347942855570581, 0.12250365576740146, -0.7608779573367314, 0.25244293410952784, -0.02077875075168393, 0.1886502398433651, -0.003999755750410343, 0.002848523278374225, 7.229005478287565, 12.400915554623172] - Fitness: -1.1442859903169407
[0.01153409432852811, 0.4336762367111172, 0.12268116915115683, -0.7613536675060516, 0.24786951681132202, -0.020980823888606514, 0.13469898147911866, -0.003884924776424328, 0.003165721738856076, 7.531690965028627, 12.17409717520382] - Fitness: -1.14429210105181
[0.011722266508973376, 0.4355173569675138, 0.12214039921522352, -0.764996355649725, 0.25539609287283527, -0.020596818534556433, 0.19042947834310286, -0.004035607554167558, 0.002819561649777153, 7.156281856217586, 12.58221899681526] - Fitness: -1.1443075593466758
[0.011654127554780323, 0.434707980018229, 0.12263344497138148, -0.7624695245749578, 0.2510920761030243, -0.020771922442466603, 0.1704829383869332, -0.003952355469583318, 0.0029912918314524547, 7.335395443195255, 12.36627066237569] - Fitness: -1.1443148684578368
[0.011609736420323863, 0.43433393939422604, 0.12261311028327315, -0.7629252453756606, 0.25012860851248103, -0.020822105304895644, 0.15720626163387075, -0.003926865410046788, 0.0030603177484572787, 7.404434479349941, 12.31009881982864] - Fitness: -1.1443230870525698
[0.01164755746622174, 0.4346627907357805, 0.1225790808493313, -0.7637110343104652, 0.25125815436306054, -0.020742746013040207, 0.1684599017112468, -0.003947835726858017, 0.0030076157532578805, 7.340806236510598, 12.37809964214105] - Fitness: -1.1443347670492354
[0.011553050527788728, 0.4337572716825044, 0.12276632610775798, -0.7616752275516371, 0.24787788374216835, -0.020944281841840558, 0.14331770779067377, -0.0038832831238203294, 0.003158531187635134, 7.514015866991649, 12.184543456247717] - Fitness: -1.1443420424225528
[0.01166773366620627, 0.43421557141748973, 0.12263422359387009, -0.7598482060014112, 0.25071713163933973, -0.020870324653211356, 0.18705603472488597, -0.003969804772322116, 0.0028944791488485595, 7.289891328389418, 12.293694662325311] - Fitness: -1.1443434668707797
[0.011723199558017493, 0.4353204934188894, 0.12251102198144762, -0.7652826121800742, 0.25351724606421955, -0.02058402742932934, 0.19096718186599893, -0.003989776360480477, 0.0029022117628590832, 7.213549750831913, 12.514101286765872] - Fitness: -1.1443501276939372
[0.011720537821787834, 0.43565754187265215, 0.12242349835377385, -0.7647929387846253, 0.25417114373949906, -0.020587060963687585, 0.1911330928810716, -0.0040043831011857545, 0.002898183155838968, 7.211893090563727, 12.555688079728444] - Fitness: -1.144353280612321
[0.011719206953673003, 0.43582606609953345, 0.12237973653993697, -0.7645481020869007, 0.2544980925771388, -0.020588577730866704, 0.19121604838860795, -0.004011686471538394, 0.0028961688523289108, 7.211064760429634, 12.576481476209729] - Fitness: -1.1443557972141047
[0.011674622935826936, 0.43487537417563965, 0.12257333745153651, -0.764527277632125, 0.2519716076046694, -0.020678332538011886, 0.1773930963160017, -0.003959021472618496, 0.0029771021751330436, 7.298408920058968, 12.424399815794736] - Fitness: -1.1443562994177823
[0.011727188766908876, 0.4353836154606199, 0.12248417179474926, -0.7650480969628038, 0.253754975362788, -0.020585184981259316, 0.19105432868743139, -0.003996764495091109, 0.0028876517403157304, 7.202918153557107, 12.537361496092851] - Fitness: -1.1443576146523795
[0.011650334624731657, 0.4346528145540147, 0.12260449518658093, -0.7641496103581504, 0.2511987883748943, -0.020725485092353155, 0.1706060535410031, -0.003943644028687505, 0.003014547381270024, 7.3408385046724955, 12.379549080309172] - Fitness: -1.1443586535204573
[0.011601758002541098, 0.434207695310765, 0.12266681065666982, -0.7633942758102011, 0.24965314991534415, -0.0208197902010357, 0.1570319679910059, -0.003912889140825524, 0.0030894377935439844, 7.425697673899551, 12.289847609338036] - Fitness: -1.1443606354450946
[0.011677016461161763, 0.43491324740067794, 0.12255722733951749, -0.7643865685017628, 0.2521142451838105, -0.02067902706916987, 0.1774453844088612, -0.003963214353384875, 0.002968366161607032, 7.292029961694085, 12.438355941390924] - Fitness: -1.1443606856003734
[0.011651930308288209, 0.4346780633707069, 0.12259375511190158, -0.7640558042712422, 0.2512938800943217, -0.020725948113125146, 0.17064091226957612, -0.003946439282531758, 0.0030087233722526827, 7.336585865762573, 12.388853164039961] - Fitness: -1.1443612973923223
[0.011716545217443343, 0.4361631145532962, 0.12229221291226319, -0.7640584286914518, 0.2551519902524183, -0.02059161126522495, 0.1913819594036806, -0.0040262932122436725, 0.0028921402453087955, 7.209408100161449, 12.618068269172301] - Fitness: -1.1443632301934117
[0.011657138335014597, 0.4340226667043003, 0.12267774620269298, -0.7595049555563045, 0.250141864149277, -0.020900849287053828, 0.18652463301872624, -0.003959821112959373, 0.002909797772340005, 7.310186611756702, 12.25795436489269] - Fitness: -1.1443640105409412
[0.011707905356964397, 0.43529011761728387, 0.12223705988733755, -0.765840610431898, 0.25454026739798885, -0.02059265134760853, 0.19011574978594611, -0.004010450269569283, 0.0028719777309332228, 7.194555606406885, 12.545766817932174] - Fitness: -1.144365167495821
[0.011687067237450919, 0.43471844694427064, 0.12309471093692621, -0.7582998042941748, 0.2492843548865053, -0.020856897588588785, 0.18889050983157546, -0.003939400846919824, 0.002975264914649567, 7.339004575721232, 12.279227096002101] - Fitness: -1.1443662979407712
[0.011562528627419038, 0.433797789168198, 0.12280890458605855, -0.7618360075744298, 0.24788206720759148, -0.020926010818457578, 0.14762707094645133, -0.00388246229751833, 0.0031549359120246626, 7.505178317973161, 12.189766596769662] - Fitness: -1.1443669893271065
[0.011701853939994403, 0.4353001785331733, 0.12208933876560318, -0.7660258034709018, 0.2551468697843009, -0.02059742632752011, 0.18972489247449265, -0.004023582477957939, 0.0028510367059529514, 7.180805895284448, 12.565649825613445] - Fitness: -1.144369203786459
[0.0116982030464814, 0.435615000203204, 0.12262020592330011, -0.7619127448954855, 0.25270042923825886, -0.020697164002091383, 0.19032110459071847, -0.003986840522465842, 0.002944464523784227, 7.275626780159245, 12.48291333819396] - Fitness: -1.1443772744070082
[0.011702954002116845, 0.43584599042752425, 0.12249176942987416, -0.7628332944518765, 0.2536398009329512, -0.02065472114715569, 0.19072007481164543, -0.004000768015357911, 0.002931064185054234, 7.254815659386658, 12.53712591780493] - Fitness: -1.1443797055729867
[0.011635589839547591, 0.4344734246105888, 0.12265963140942632, -0.7644145799622759, 0.2505449664673552, -0.020739273357250287, 0.16819846124694954, -0.003926871323026122, 0.0030512958208879382, 7.372701028335014, 12.347722826405144] - Fitness: -1.144390521039177
[0.011671999160768177, 0.4352899158735054, 0.12257553084272238, -0.7634588642856699, 0.2522515512722493, -0.020692483244428638, 0.18163685770118854, -0.003967283359009937, 0.0029907870158962947, 7.3118085990528545, 12.456149253150752] - Fitness: -1.1443959968964237
[0.011708390256032762, 0.43590768844078603, 0.12238224787800403, -0.7647532209824139, 0.2543951712839033, -0.020587976302730928, 0.1911291229367429, -0.004005584526891147, 0.0029264858320804336, 7.234058607407068, 12.581254632962093] - Fitness: -1.1443971229380119
[0.011696272041581902, 0.4358342433821164, 0.12251946379825307, -0.762821720501266, 0.253389274475512, -0.02066128983588087, 0.19059578867068117, -0.00399422471633248, 0.0029504478125685317, 7.27121364619808, 12.528433537647825] - Fitness: -1.1444019266781962
[0.011692279838655086, 0.43514868563302, 0.1221537792136792, -0.7665886399923504, 0.2545763194677366, -0.02059464820288817, 0.1895157401030548, -0.0040068109548924225, 0.002885980760056998, 7.20632172874398, 12.541348373024721] - Fitness: -1.1444073351124622
[0.011697384953455596, 0.4355788198307307, 0.12257904368462616, -0.7634658107048342, 0.25292423467540764, -0.02065130794485079, 0.1904926100489656, -0.003981912913024448, 0.0029578803991656922, 7.273789815405745, 12.500161674375088] - Fitness: -1.1444077086115645
[0.011700724780959909, 0.43517649794216884, 0.12228539022339456, -0.7662627378229845, 0.2541123546605657, -0.02059056775413458, 0.18995888550736773, -0.003997871627270146, 0.002898185771511258, 7.213692481501534, 12.535421490939637] - Fitness: -1.144410114251587
[0.011660993858191011, 0.4349610472634501, 0.12277232664934451, -0.7621714540080902, 0.25078061466375356, -0.0207558148865485, 0.18100034481341123, -0.003943611745143238, 0.0030221815829815533, 7.351539807051532, 12.375056294563747] - Fitness: -1.1444129639489957
[0.011708570195113685, 0.43546817574746044, 0.12250404891386886, -0.765496484436436, 0.2534579558437937, -0.020583588307897666, 0.1908716524167743, -0.003983418697353859, 0.002941863223469026, 7.243787882388141, 12.530565105625207] - Fitness: -1.1444150078356692
[0.011704312775327472, 0.43577997538453095, 0.12242726536087443, -0.7651006171278951, 0.25401676179964583, -0.02058615882148392, 0.19100270470327402, -0.0039952301842148845, 0.002943658625466252, 7.246383861029878, 12.562847814856989] - Fitness: -1.1444151612508229

Detailed Results for Each Genotype:
Genotype [0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251]:
  Angle -10: cl=120.02935791015625, cd=-121.49575805664062, cm=-20.914514541625977
  Angle -9: cl=119.07200622558594, cd=-119.0284652709961, cm=-19.637468338012695
  Angle -8: cl=118.11461639404297, cd=-116.56106567382812, cm=-18.360383987426758
  Angle -7: cl=117.15721893310547, cd=-114.09368896484375, cm=-17.083303451538086
  Angle -6: cl=116.19983673095703, cd=-111.62637329101562, cm=-15.806280136108398
  Angle -5: cl=115.242431640625, cd=-109.15901184082031, cm=-14.529224395751953
  Angle -4: cl=114.2850570678711, cd=-106.69166564941406, cm=-13.252147674560547
  Angle -3: cl=113.32762908935547, cd=-104.22428894042969, cm=-11.975081443786621
  Angle -2: cl=112.37029266357422, cd=-101.75697326660156, cm=-10.69803524017334
  Angle -1: cl=111.41292572021484, cd=-99.28962707519531, cm=-9.420975685119629
  Angle 0: cl=110.45551300048828, cd=-96.82228088378906, cm=-8.143924713134766
  Angle 1: cl=109.49812316894531, cd=-94.35492706298828, cm=-6.866851329803467
  Angle 2: cl=108.54071807861328, cd=-91.88753509521484, cm=-5.589788913726807
  Angle 3: cl=107.58338165283203, cd=-89.42025756835938, cm=-4.312733173370361
  Angle 4: cl=106.62596893310547, cd=-86.95287322998047, cm=-3.0356907844543457
  Angle 5: cl=105.66854095458984, cd=-84.48545837402344, cm=-1.7586016654968262
  Angle 6: cl=104.71117401123047, cd=-82.01815795898438, cm=-0.48157554864883423
  Angle 7: cl=103.75381469726562, cd=-79.55079650878906, cm=0.7955164313316345
  Angle 8: cl=102.79638671875, cd=-77.08341979980469, cm=2.07255220413208
  Angle 9: cl=101.8390121459961, cd=-74.61610412597656, cm=3.3496241569519043
  Angle 10: cl=100.88162994384766, cd=-72.14874267578125, cm=4.626683712005615
Genotype [0.010265548697520818, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.020635015080980153, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251]:
  Angle -10: cl=118.2509536743164, cd=-119.89820098876953, cm=-20.419042587280273
  Angle -9: cl=117.29358673095703, cd=-117.43082427978516, cm=-19.141965866088867
  Angle -8: cl=116.336181640625, cd=-114.96345520019531, cm=-17.864919662475586
  Angle -7: cl=115.37883758544922, cd=-112.49613189697266, cm=-16.587839126586914
  Angle -6: cl=114.42142486572266, cd=-110.0287857055664, cm=-15.310796737670898
  Angle -5: cl=113.46402740478516, cd=-107.56146240234375, cm=-14.033753395080566
  Angle -4: cl=112.50667572021484, cd=-105.09405517578125, cm=-12.756660461425781
  Angle -3: cl=111.5492935180664, cd=-102.62672424316406, cm=-11.479626655578613
  Angle -2: cl=110.5918960571289, cd=-100.15935516357422, cm=-10.202554702758789
  Angle -1: cl=109.6344985961914, cd=-97.6920166015625, cm=-8.925495147705078
  Angle 0: cl=108.67713165283203, cd=-95.22468566894531, cm=-7.648427486419678
  Angle 1: cl=107.71973419189453, cd=-92.75733184814453, cm=-6.371371746063232
  Angle 2: cl=106.76236724853516, cd=-90.28997039794922, cm=-5.094319820404053
  Angle 3: cl=105.80500793457031, cd=-87.82266998291016, cm=-3.8172860145568848
  Angle 4: cl=104.84760284423828, cd=-85.35529327392578, cm=-2.5402092933654785
  Angle 5: cl=103.89017486572266, cd=-82.88792419433594, cm=-1.263136386871338
  Angle 6: cl=102.93282318115234, cd=-80.42059326171875, cm=0.01391930878162384
  Angle 7: cl=101.97542572021484, cd=-77.95320129394531, cm=1.2909817695617676
  Angle 8: cl=101.0180435180664, cd=-75.48584747314453, cm=2.568061351776123
  Angle 9: cl=100.06063842773438, cd=-73.01850891113281, cm=3.845097064971924
  Angle 10: cl=99.10327911376953, cd=-70.55113983154297, cm=5.122183322906494
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011753517545592004, 0.43580022093604154, 0.1223069605625402, -0.7635002965288201, 0.2553239887333397, -0.02059282482399714, 0.19162949770888546, -0.0040428861835212805, 0.0027915555915296025, 7.132749611543394, 12.591055886630166]:
  Angle -10: cl=120.4533920288086, cd=-121.57730865478516, cm=-20.971437454223633
  Angle -9: cl=119.49597930908203, cd=-119.10999298095703, cm=-19.69441032409668
  Angle -8: cl=118.53865814208984, cd=-116.64264678955078, cm=-18.417329788208008
  Angle -7: cl=117.58125305175781, cd=-114.17530822753906, cm=-17.140275955200195
  Angle -6: cl=116.62383270263672, cd=-111.70792388916016, cm=-15.863229751586914
  Angle -5: cl=115.66641998291016, cd=-109.24054718017578, cm=-14.58615493774414
  Angle -4: cl=114.70907592773438, cd=-106.77326965332031, cm=-13.309093475341797
  Angle -3: cl=113.75171661376953, cd=-104.30590057373047, cm=-12.032044410705566
  Angle -2: cl=112.79425048828125, cd=-101.8384780883789, cm=-10.754961967468262
  Angle -1: cl=111.8369140625, cd=-99.37120819091797, cm=-9.477931022644043
  Angle 0: cl=110.87950897216797, cd=-96.90381622314453, cm=-8.200860977172852
  Angle 1: cl=109.92215728759766, cd=-94.4365005493164, cm=-6.923811435699463
  Angle 2: cl=108.96475982666016, cd=-91.96917724609375, cm=-5.64677095413208
  Angle 3: cl=108.00739288330078, cd=-89.50183868408203, cm=-4.36970853805542
  Angle 4: cl=107.04998779296875, cd=-87.0344009399414, cm=-3.092625141143799
  Angle 5: cl=106.09261322021484, cd=-84.56713104248047, cm=-1.8155617713928223
  Angle 6: cl=105.13524627685547, cd=-82.09976959228516, cm=-0.5385280251502991
  Angle 7: cl=104.1778793334961, cd=-79.63241577148438, cm=0.7385620474815369
  Angle 8: cl=103.2204360961914, cd=-77.16499328613281, cm=2.0156264305114746
  Angle 9: cl=102.2630386352539, cd=-74.69766998291016, cm=3.2926783561706543
  Angle 10: cl=101.3056869506836, cd=-72.2303466796875, cm=4.569729328155518
Genotype [0.011671492719570038, 0.43504152298616383, 0.12241797972914124, -0.7623039430068436, 0.25268453015447123, -0.020749691324620054, 0.16898278263984143, -0.0039897645345218094, 0.002920255617997764, 7.277016652861768, 12.438853273612862]:
  Angle -10: cl=120.93140411376953, cd=-121.9945068359375, cm=-21.09210205078125
  Angle -9: cl=119.97396087646484, cd=-119.52713012695312, cm=-19.815059661865234
  Angle -8: cl=119.01661682128906, cd=-117.05982208251953, cm=-18.538015365600586
  Angle -7: cl=118.05921173095703, cd=-114.59248352050781, cm=-17.26094627380371
  Angle -6: cl=117.10182189941406, cd=-112.1251449584961, cm=-15.983896255493164
  Angle -5: cl=116.14444732666016, cd=-109.65777587890625, cm=-14.7068510055542
  Angle -4: cl=115.18707275390625, cd=-107.1904296875, cm=-13.429769515991211
  Angle -3: cl=114.22966766357422, cd=-104.72303009033203, cm=-12.152702331542969
  Angle -2: cl=113.27227020263672, cd=-102.25569915771484, cm=-10.875651359558105
  Angle -1: cl=112.31490325927734, cd=-99.7883529663086, cm=-9.598583221435547
  Angle 0: cl=111.35755157470703, cd=-97.32103729248047, cm=-8.321514129638672
