Experiment: Combination_Experiment_437
Generation: 53
Timestamp: 20231226_115958

Genotypes and their Fitness Values:
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193] - Fitness: -1.1128620477050115
[0.008508457952268723, 0.4556309829348364, 0.12984821495888668, -0.7922698374160673, 0.25957192575179133, -0.022893789815003528, 0.1844996202367769, -0.0030019279223924846, 0.0025, 7.189277305015734, 12.555992252759292] - Fitness: -1.1128711515769354
[0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.1892773041512745, 12.5560044456463] - Fitness: -1.1128833498171589
[0.00850839252622472, 0.4555481358003016, 0.12980367975719226, -0.7922746794655443, 0.2594723159989968, -0.022933834186993796, 0.18409414452145195, -0.0030029597841341265, 0.0025, 7.1892773067446525, 12.555967866985275] - Fitness: -1.1128876965996335
[0.008508404996057106, 0.4556273273406083, 0.12983541261207487, -0.7922724376768663, 0.25953218652881854, -0.022944263983803108, 0.18413463475616898, -0.003002666152940171, 0.0025413455800281227, 7.187065088592163, 12.555984670479681] - Fitness: -1.1129045712577292
[0.008508519572521333, 0.45575224781449697, 0.1299201366524632, -0.7922646655313801, 0.2594752344753485, -0.02294922587798462, 0.18486452213859533, -0.0030009252482278296, 0.002583027783130106, 7.189277303363987, 12.556020763267455] - Fitness: -1.1129077352053545
[0.008508476174184827, 0.4556451007233744, 0.1299335071913318, -0.7922688029725382, 0.25953496868837045, -0.022897689763354767, 0.1846212764318405, -0.0030016563768479948, 0.002556625674739196, 7.189277304546229, 12.555996196927346] - Fitness: -1.1129127951093443
[0.0085084112309733, 0.45566692311076157, 0.12985127903951615, -0.7922713167825273, 0.25956212179372945, -0.022949478882207764, 0.18415487987352747, -0.0030025193373431937, 0.002562018370042184, 7.185958979515919, 12.555993072226887] - Fitness: -1.1129128182269203
[0.008508481062934881, 0.45569952950915804, 0.12995463946541105, -0.7922673524691753, 0.2596128017175715, -0.022900205784815282, 0.18462122922031943, -0.0030015040715161323, 0.0025813337562388987, 7.18780249252705, 12.556008021248118] - Fitness: -1.112915578375704
[0.008508498145159853, 0.4556878487834388, 0.12988060156247477, -0.792266653405505, 0.2597431554510748, -0.02286966046810533, 0.18474289667899446, -0.0030012834633621646, 0.0025436707765570687, 7.189277303945602, 12.556009131933134] - Fitness: -1.112917124512209
[0.00850842217949528, 0.45562496708807687, 0.12983684731972642, -0.7922717103137047, 0.2595231529400564, -0.02293624571960652, 0.184256301076527, -0.0030024327470836096, 0.002542077093518428, 7.187802494083078, 12.555986074051503] - Fitness: -1.112918197723413
[0.008508438526108575, 0.45570865104603336, 0.1298826902783654, -0.7922690454256852, 0.25953501074767354, -0.022933337864966808, 0.18431705937528453, -0.0030020761822641354, 0.002579528490603581, 7.168389391357934, 12.556005523787812] - Fitness: -1.1129198119953003
[0.00850849926987753, 0.4557394417988386, 0.12988740014156053, -0.7922663188684538, 0.25967620050390106, -0.022869537199660478, 0.18474288589462157, -0.0030012530529797627, 0.002543733491464923, 7.189277303906264, 12.556011829184456] - Fitness: -1.1129240735769588
[0.008508517772973054, 0.4557127029237992, 0.12997167258714276, -0.7922652007906619, 0.2597730383769132, -0.02285764715650825, 0.18486453939359193, -0.0030009739048396725, 0.0025829274392775393, 7.189277303426926, 12.556016447665339] - Fitness: -1.112924471486991
[0.008508468928631881, 0.4556314478340098, 0.12990026078699768, -0.7922694962631431, 0.25949158771846137, -0.022909650830527956, 0.18458073560054106, -0.0030017785695111597, 0.0025522246265084012, 7.189277304743706, 12.555992072567868] - Fitness: -1.1129273434363096
[0.008508456217832385, 0.4556594165446154, 0.12995053582846844, -0.7975004868814228, 0.25956174635647433, -0.02287362851801244, 0.18445902656205024, -0.0030019011041818814, 0.002561360806467015, 7.189277305020459, 12.556001344931286] - Fitness: -1.1129278443083206
[0.00850807191920531, 0.4556793894632873, 0.12984502233192607, -0.8377352335381938, 0.259431625783324, -0.022932452609944212, 0.18406694829138123, -0.003002469419741586, 0.0025696641232678136, 7.189277306987806, 12.556000683284925] - Fitness: -1.1129293390373896
[0.008508423700805685, 0.45574611465106823, 0.12988301189439877, -0.7922690749938492, 0.2596219923235512, -0.022959908679017076, 0.18419537010824447, -0.0030022257061492388, 0.0026033639500703067, 7.18374676136343, 12.556009875721292] - Fitness: -1.1129296711854701
[0.008508498220141032, 0.455727124929417, 0.1298810548010805, -0.7922666311030349, 0.25961157446387206, -0.02288015836647051, 0.18474289596003624, -0.0030012814360033378, 0.0025436749575509254, 7.189277303942979, 12.55600931174989] - Fitness: -1.11293084637764
[0.00850847626175696, 0.4557130910126853, 0.1299319591981166, -0.7922673205080987, 0.2596083372622629, -0.022913424862718728, 0.18458066478325946, -0.003001550111513366, 0.0025892867487579563, 7.187065086714938, 12.556009809049026] - Fitness: -1.1129315200868042
[0.00850843700613056, 0.45566338273196444, 0.1298534311009935, -0.7922702257377849, 0.2595485714105862, -0.022937451485912887, 0.1843373793540645, -0.0030021692285583513, 0.002563115640277642, 7.1870650877522895, 12.555995177584617] - Fitness: -1.112933193311253
[0.008505094399174434, 0.45570840838307025, 0.1299682732975999, -0.7922653680591876, 0.2597061600683491, -0.022857708790730673, 0.18486454478577835, -0.003000989110030873, 0.0025828960818236124, 7.189277303446595, 12.55601509903968] - Fitness: -1.1129345362788097
[0.008508519460049565, 0.45579009244689883, 0.12998187045577136, -0.792264698985085, 0.2596726059561526, -0.02285746225384097, 0.18486452321703256, -0.00300092828926607, 0.0025830215116393208, 7.18927730336792, 12.55602049354232] - Fitness: -1.1129346930628305
[0.008508435995493807, 0.4556893256127531, 0.12986059489633678, -0.7922697981340505, 0.25956188724749496, -0.022949374393359975, 0.18431708364012356, -0.0030021446056245392, 0.0025793873820609088, 7.185958978873524, 12.555999454972342] - Fitness: -1.1129365632643238
[0.008508442142837866, 0.45566093109359557, 0.12984938639730575, -0.7922701597041513, 0.2595318347094668, -0.022944107250531427, 0.18437794040606312, -0.0030021040553621895, 0.0025673990980562096, 7.18706508762857, 12.555994244597866] - Fitness: -1.112939772994025
[0.008508435995493807, 0.4556893256127531, 0.12986331432797105, -0.7922697981340505, 0.259535125705588, -0.022949374393359975, 0.18431708364012356, -0.0030021446056245392, 0.0025793873820609088, 7.185958978873524, 12.555999454972342] - Fitness: -1.1129402863371896
[0.00850851824160542, 0.45571628170774003, 0.12989679486426883, -0.792265061400224, 0.25982877030071655, -0.022857595794656228, 0.18486453490010324, -0.003000961233847005, 0.002565506164835603, 7.189277303410536, 12.556017571520059] - Fitness: -1.112940307934373
[0.008508458158466962, 0.4556583599601354, 0.1298494613650524, -0.7922697760842746, 0.2595362343289742, -0.022909526390180894, 0.1844996182596419, -0.003001922347155711, 0.002543630011866963, 7.189277305008522, 12.555992747255367] - Fitness: -1.1129421660709438
[0.008508531326814218, 0.455732851134647, 0.12995750888071417, -0.7922640929903286, 0.25984869225127544, -0.022849586920258177, 0.18494563004316822, -0.0030007548614986767, 0.0025916772733159173, 7.1892773030647525, 12.55602244867486] - Fitness: -1.1129448586658044
[0.008508442142837866, 0.45566093109359557, 0.12985346554475719, -0.7922701597041513, 0.2594916923966064, -0.022944107250531427, 0.18437794040606312, -0.0030021040553621895, 0.0025673990980562096, 7.18706508762857, 12.555994244597866] - Fitness: -1.112945522795847
[0.008508531917290998, 0.45577606394295994, 0.12991946902725632, -0.7922639173583768, 0.2595275269248791, -0.02292383881697693, 0.18494562438137246, -0.0030007388960479157, 0.0025917101986425405, 7.1892773030441, 12.556023864731806] - Fitness: -1.112946312667837
[0.008508454437525986, 0.45560414205528044, 0.12982696939924376, -0.7922708828443525, 0.2594717296334105, -0.022933572964874326, 0.1844996539379422, -0.00300202295483749, 0.002543422530046812, 7.1892773051386625, 12.555983823848916] - Fitness: -1.1129465379020047
[0.008508438994103217, 0.45565292156587134, 0.12992580374270266, -0.80011702212647, 0.25953175422061725, -0.02287355896251446, 0.1843373607958557, -0.00300214566051199, 0.0025593273241001297, 7.189277305455052, 12.555999794573776] - Fitness: -1.112950292591717
[0.00850851992868193, 0.4557936712308397, 0.12990699273289744, -0.7922645595946471, 0.259728337879956, -0.022857410891988953, 0.18486451872354387, -0.003000915618273402, 0.0025656002371973845, 7.189277303351531, 12.556021617397038] - Fitness: -1.1129503879739477
[0.00850844593876002, 0.455689919243516, 0.12988252947034873, -0.7922690306416033, 0.2594915199597347, -0.022920052457941674, 0.18437790400880458, -0.0030020014203215838, 0.002567610760870218, 7.187065087495807, 12.556003347821072] - Fitness: -1.1129522787032045
[0.008508454437525986, 0.45560414205528044, 0.1298337679783295, -0.7922708828443525, 0.2594048257786432, -0.022933572964874326, 0.1844996539379422, -0.00300202295483749, 0.0025434225300468116, 7.1892773051386625, 12.555983823848916] - Fitness: -1.112956223264287
[0.008508400539838158, 0.45560933300568923, 0.12985211963317814, -0.800991621566224, 0.2594719519656009, -0.022893557963343594, 0.18409406768279507, -0.003002743110159514, 0.0025368402395775733, 7.189277306464376, 12.555987084900933] - Fitness: -1.1129591400450272
[0.008503396266116289, 0.45572640932355357, 0.12995240994639984, -0.792264343893117, 0.2597483747884294, -0.022849679371591818, 0.18494563813144788, -0.003000777669285478, 0.002591630237135026, 7.189277303094254, 12.556020425736369] - Fitness: -1.1129599647874076
[0.008508518354077186, 0.45577519592670723, 0.1298974747221774, -0.7922650279465189, 0.25963139881991243, -0.022873342642203996, 0.18486453382166596, -0.003000958192808765, 0.002565512436326388, 7.189277303406602, 12.55601784124519] - Fitness: -1.1129603009624172
[0.008508400986563053, 0.45567707291085324, 0.12984532109423866, -0.7922721690329806, 0.2595388365480498, -0.022893513247489623, 0.18409406283992436, -0.003002697494585911, 0.002541197556640576, 7.186819286701761, 12.555988323423037] - Fitness: -1.112961672515266
[0.00850846665940112, 0.45574021401973963, 0.12988659866352764, -0.7922672565859452, 0.2595994083516458, -0.022939863018525613, 0.18449953590913953, -0.0030016421915078344, 0.00260519273379607, 7.185590275090715, 12.556013384650843] - Fitness: -1.112963625057278
[0.008508060141125356, 0.45585416686894575, 0.12992980713663926, -0.7922680065238472, 0.25960176530062107, -0.02290812573691348, 0.18388431409615313, -0.0030024108890129046, 0.0026060005611109474, 7.1859589804895965, 12.556032295622423] - Fitness: -1.1129669029442026
[0.008508460764062909, 0.4556524556384811, 0.12988220785431537, -0.7922690010734392, 0.259404538383857, -0.022893481643891406, 0.18449959327584464, -0.0030018518964364804, 0.0025437753014034923, 7.1892773049173915, 12.555998995887592] - Fitness: -1.1129674707187773
[0.008508490974588084, 0.45571347204005225, 0.12987235216898246, -0.7922673243936398, 0.259568193493963, -0.022897372491774447, 0.18470235512873684, -0.003001403628666503, 0.0025654450178004447, 7.1892773041404565, 12.556005187390415] - Fitness: -1.1129693759833568
[0.008508412610361605, 0.4557433707401047, 0.12987288981541661, -0.792270178287559, 0.2595920550229663, -0.022907975138249353, 0.1841345612427941, -0.0030024300923467777, 0.0025784233810046413, 7.184852870553561, 12.556003081273666] - Fitness: -1.1129710755555873
[0.00850849566140832, 0.45566888122855265, 0.12986558803366044, -0.7922673921748267, 0.25963845224100357, -0.022893571447509427, 0.1847429204944846, -0.003001350619623302, 0.0025697033896158713, 7.189277304032471, 12.556003175503136] - Fitness: -1.1129748964471318
[0.008508485393176618, 0.4556321451827698, 0.1298386142202695, -0.7922689845337567, 0.2594714364506173, -0.022933442353814594, 0.18470240864618734, -0.003001554540189172, 0.002565133795070218, 7.189277304335667, 12.555991802280737] - Fitness: -1.1129760840944984
[0.008508463772682693, 0.4557141349719287, 0.12988339760565537, -0.797499701593129, 0.2595515901921578, -0.02288001925547455, 0.18449956442764714, -0.0030017705486635555, 0.0025657791012974693, 7.1892773048121645, 12.556006211034875] - Fitness: -1.1129832765108625

Detailed Results for Each Genotype:
Genotype [0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753]:
  Angle -10: cl=118.53795623779297, cd=-122.58973693847656, cm=-20.307445526123047
  Angle -9: cl=117.5805892944336, cd=-120.12242126464844, cm=-19.030397415161133
  Angle -8: cl=116.62322998046875, cd=-117.65505981445312, cm=-17.753318786621094
  Angle -7: cl=115.66584014892578, cd=-115.18770599365234, cm=-16.476259231567383
  Angle -6: cl=114.70841217041016, cd=-112.72036743164062, cm=-15.199207305908203
  Angle -5: cl=113.75105285644531, cd=-110.25297546386719, cm=-13.922135353088379
  Angle -4: cl=112.7936019897461, cd=-107.78559875488281, cm=-12.645078659057617
  Angle -3: cl=111.83626556396484, cd=-105.31826782226562, cm=-11.368001937866211
  Angle -2: cl=110.87891387939453, cd=-102.85095977783203, cm=-10.090950012207031
  Angle -1: cl=109.92150115966797, cd=-100.38360595703125, cm=-8.813911437988281
  Angle 0: cl=108.9641342163086, cd=-97.91625213623047, cm=-7.536844730377197
  Angle 1: cl=108.0067138671875, cd=-95.4488525390625, cm=-6.259768962860107
  Angle 2: cl=107.04930877685547, cd=-92.98150634765625, cm=-4.982712268829346
  Angle 3: cl=106.09196472167969, cd=-90.51416778564453, cm=-3.7056498527526855
  Angle 4: cl=105.13456726074219, cd=-88.04683685302734, cm=-2.428593158721924
  Angle 5: cl=104.17717742919922, cd=-85.5794448852539, cm=-1.15150785446167
  Angle 6: cl=103.21983337402344, cd=-83.11215209960938, cm=0.12552781403064728
  Angle 7: cl=102.26239776611328, cd=-80.64476776123047, cm=1.4026188850402832
  Angle 8: cl=101.30501556396484, cd=-78.17742919921875, cm=2.679647922515869
  Angle 9: cl=100.34762573242188, cd=-75.71007537841797, cm=3.956699848175049
  Angle 10: cl=99.39022064208984, cd=-73.24269104003906, cm=5.233767986297607
Genotype [0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753]:
  Angle -10: cl=118.53795623779297, cd=-122.58973693847656, cm=-20.307445526123047
  Angle -9: cl=117.5805892944336, cd=-120.12242126464844, cm=-19.030397415161133
  Angle -8: cl=116.62322998046875, cd=-117.65505981445312, cm=-17.753318786621094
  Angle -7: cl=115.66584014892578, cd=-115.18770599365234, cm=-16.476259231567383
  Angle -6: cl=114.70841217041016, cd=-112.72036743164062, cm=-15.199207305908203
  Angle -5: cl=113.75105285644531, cd=-110.25297546386719, cm=-13.922135353088379
  Angle -4: cl=112.7936019897461, cd=-107.78559875488281, cm=-12.645078659057617
  Angle -3: cl=111.83626556396484, cd=-105.31826782226562, cm=-11.368001937866211
  Angle -2: cl=110.87891387939453, cd=-102.85095977783203, cm=-10.090950012207031
  Angle -1: cl=109.92150115966797, cd=-100.38360595703125, cm=-8.813911437988281
  Angle 0: cl=108.9641342163086, cd=-97.91625213623047, cm=-7.536844730377197
  Angle 1: cl=108.0067138671875, cd=-95.4488525390625, cm=-6.259768962860107
  Angle 2: cl=107.04930877685547, cd=-92.98150634765625, cm=-4.982712268829346
  Angle 3: cl=106.09196472167969, cd=-90.51416778564453, cm=-3.7056498527526855
  Angle 4: cl=105.13456726074219, cd=-88.04683685302734, cm=-2.428593158721924
  Angle 5: cl=104.17717742919922, cd=-85.5794448852539, cm=-1.15150785446167
  Angle 6: cl=103.21983337402344, cd=-83.11215209960938, cm=0.12552781403064728
  Angle 7: cl=102.26239776611328, cd=-80.64476776123047, cm=1.4026188850402832
  Angle 8: cl=101.30501556396484, cd=-78.17742919921875, cm=2.679647922515869
  Angle 9: cl=100.34762573242188, cd=-75.71007537841797, cm=3.956699848175049
  Angle 10: cl=99.39022064208984, cd=-73.24269104003906, cm=5.233767986297607
Genotype [0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193]:
  Angle -10: cl=118.50234985351562, cd=-122.55493927001953, cm=-20.29820442199707
  Angle -9: cl=117.54496765136719, cd=-120.08753967285156, cm=-19.02115821838379
  Angle -8: cl=116.58759307861328, cd=-117.62023162841797, cm=-17.74408531188965
  Angle -7: cl=115.63020324707031, cd=-115.15289306640625, cm=-16.467037200927734
  Angle -6: cl=114.67278289794922, cd=-112.6855239868164, cm=-15.189983367919922
  Angle -5: cl=113.7154312133789, cd=-110.21814727783203, cm=-13.912903785705566
  Angle -4: cl=112.75804901123047, cd=-107.75081634521484, cm=-12.635848045349121
  Angle -3: cl=111.80065155029297, cd=-105.2834701538086, cm=-11.358786582946777
  Angle -2: cl=110.8432388305664, cd=-102.81612396240234, cm=-10.081729888916016
  Angle -1: cl=109.88591766357422, cd=-100.34880065917969, cm=-8.80470085144043
  Angle 0: cl=108.92854309082031, cd=-97.8814697265625, cm=-7.52763032913208
  Angle 1: cl=107.97108459472656, cd=-95.41403198242188, cm=-6.250552654266357
  Angle 2: cl=107.0136947631836, cd=-92.94668579101562, cm=-4.973480701446533
  Angle 3: cl=106.05634307861328, cd=-90.47938537597656, cm=-3.696448802947998
  Angle 4: cl=105.09892272949219, cd=-88.01202392578125, cm=-2.4193930625915527
  Angle 5: cl=104.14156341552734, cd=-85.54463195800781, cm=-1.1422953605651855
  Angle 6: cl=103.1841812133789, cd=-83.07731628417969, cm=0.1347641497850418
  Angle 7: cl=102.2267837524414, cd=-80.60993957519531, cm=1.4117941856384277
  Angle 8: cl=101.2694091796875, cd=-78.14261627197266, cm=2.6888623237609863
  Angle 9: cl=100.31200408935547, cd=-75.67522430419922, cm=3.965933322906494
  Angle 10: cl=99.35467529296875, cd=-73.20794677734375, cm=5.24298620223999
Genotype [0.008508457952268723, 0.4556309829348364, 0.12984821495888668, -0.7922698374160673, 0.25957192575179133, -0.022893789815003528, 0.1844996202367769, -0.0030019279223924846, 0.0025, 7.189277305015734, 12.555992252759292]:
  Angle -10: cl=118.43968963623047, cd=-122.49777221679688, cm=-20.285802841186523
  Angle -9: cl=117.48229217529297, cd=-120.03044891357422, cm=-19.008729934692383
  Angle -8: cl=116.52494049072266, cd=-117.56312561035156, cm=-17.73171615600586
  Angle -7: cl=115.56752014160156, cd=-115.09569549560547, cm=-16.454614639282227
  Angle -6: cl=114.61012268066406, cd=-112.62837219238281, cm=-15.17756462097168
  Angle -5: cl=113.65274810791016, cd=-110.16099548339844, cm=-13.900506019592285
  Angle -4: cl=112.69532775878906, cd=-107.69366455078125, cm=-12.623452186584473
  Angle -3: cl=111.73798370361328, cd=-105.22632598876953, cm=-11.346412658691406
  Angle -2: cl=110.78055572509766, cd=-102.7589340209961, cm=-10.069304466247559
  Angle -1: cl=109.82323455810547, cd=-100.29163360595703, cm=-8.792274475097656
  Angle 0: cl=108.86582946777344, cd=-97.82425689697266, cm=-7.515181064605713
  Angle 1: cl=107.9084243774414, cd=-95.35688781738281, cm=-6.238123416900635
  Angle 2: cl=106.9510269165039, cd=-92.88957214355469, cm=-4.961076259613037
  Angle 3: cl=105.99365997314453, cd=-90.42222595214844, cm=-3.684009075164795
  Angle 4: cl=105.03630828857422, cd=-87.95488739013672, cm=-2.4069466590881348
  Angle 5: cl=104.0788803100586, cd=-85.48749542236328, cm=-1.129885196685791
  Angle 6: cl=103.1214828491211, cd=-83.02018737792969, cm=0.14713998138904572
  Angle 7: cl=102.16409301757812, cd=-80.55281066894531, cm=1.424206256866455
  Angle 8: cl=101.20674133300781, cd=-78.08547973632812, cm=2.7012715339660645
  Angle 9: cl=100.24938201904297, cd=-75.61811828613281, cm=3.9783263206481934
  Angle 10: cl=99.29198455810547, cd=-73.15076446533203, cm=5.255394458770752
Genotype [0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.1892773041512745, 12.5560044456463]:
  Angle -10: cl=118.59598541259766, cd=-122.63715362548828, cm=-20.3157958984375
  Angle -9: cl=117.63860321044922, cd=-120.16978454589844, cm=-19.038721084594727
  Angle -8: cl=116.68122100830078, cd=-117.70245361328125, cm=-17.761690139770508
  Angle -7: cl=115.72384643554688, cd=-115.23513793945312, cm=-16.484643936157227
  Angle -6: cl=114.76644897460938, cd=-112.76776123046875, cm=-15.207549095153809
  Angle -5: cl=113.80904388427734, cd=-110.30039978027344, cm=-13.930497169494629
  Angle -4: cl=112.8516845703125, cd=-107.83305358886719, cm=-12.65345287322998
  Angle -3: cl=111.8943099975586, cd=-105.36569213867188, cm=-11.376368522644043
  Angle -2: cl=110.93689727783203, cd=-102.89836120605469, cm=-10.099333763122559
  Angle -1: cl=109.97949981689453, cd=-100.43101501464844, cm=-8.822261810302734
  Angle 0: cl=109.02210235595703, cd=-97.96367645263672, cm=-7.545227527618408
  Angle 1: cl=108.06473541259766, cd=-95.49629974365234, cm=-6.268133640289307
  Angle 2: cl=107.10733795166016, cd=-93.0289306640625, cm=-4.991084575653076
  Angle 3: cl=106.14995574951172, cd=-90.56159210205078, cm=-3.714033603668213
  Angle 4: cl=105.19255828857422, cd=-88.0942153930664, cm=-2.436953067779541
  Angle 5: cl=104.23516082763672, cd=-85.62689971923828, cm=-1.1599297523498535
  Angle 6: cl=103.27783966064453, cd=-83.1595458984375, cm=0.11717839539051056
  Angle 7: cl=102.32044219970703, cd=-80.69221496582031, cm=1.3941903114318848
  Angle 8: cl=101.36304473876953, cd=-78.22484588623047, cm=2.6712613105773926
  Angle 9: cl=100.40560913085938, cd=-75.75746154785156, cm=3.94834566116333
  Angle 10: cl=99.44829559326172, cd=-73.2901611328125, cm=5.225383281707764
Genotype [0.00850839252622472, 0.4555481358003016, 0.12980367975719226, -0.7922746794655443, 0.2594723159989968, -0.022933834186993796, 0.18409414452145195, -0.0030029597841341265, 0.0025, 7.1892773067446525, 12.555967866985275]:
  Angle -10: cl=118.4073257446289, cd=-122.46727752685547, cm=-20.280771255493164
  Angle -9: cl=117.4499740600586, cd=-119.99990844726562, cm=-19.003705978393555
  Angle -8: cl=116.4925765991211, cd=-117.5326156616211, cm=-17.726648330688477
  Angle -7: cl=115.53516387939453, cd=-115.06525421142578, cm=-16.449604034423828
  Angle -6: cl=114.57781219482422, cd=-112.59789276123047, cm=-15.172545433044434
  Angle -5: cl=113.62042999267578, cd=-110.13056182861328, cm=-13.895492553710938
  Angle -4: cl=112.66302490234375, cd=-107.66315460205078, cm=-12.618386268615723
  Angle -3: cl=111.7056655883789, cd=-105.19583892822266, cm=-11.3413724899292
  Angle -2: cl=110.74828338623047, cd=-102.72846984863281, cm=-10.064281463623047
  Angle -1: cl=109.79090118408203, cd=-100.26112365722656, cm=-8.7872314453125
  Angle 0: cl=108.83348083496094, cd=-97.79376983642578, cm=-7.510168552398682
  Angle 1: cl=107.8760757446289, cd=-95.32640838623047, cm=-6.233108997344971
  Angle 2: cl=106.9187240600586, cd=-92.85910034179688, cm=-4.9560627937316895
  Angle 3: cl=105.96133422851562, cd=-90.39170837402344, cm=-3.6789917945861816
  Angle 4: cl=105.00396728515625, cd=-87.92436218261719, cm=-2.4019246101379395
  Angle 5: cl=104.0466079711914, cd=-85.45703887939453, cm=-1.1248879432678223
  Angle 6: cl=103.08914184570312, cd=-82.98966217041016, cm=0.15218301117420197
  Angle 7: cl=102.13182830810547, cd=-80.52230072021484, cm=1.4292731285095215
  Angle 8: cl=101.17440032958984, cd=-78.0549545288086, cm=2.706303119659424
  Angle 9: cl=100.21698760986328, cd=-75.58760070800781, cm=3.983370304107666
  Angle 10: cl=99.25957489013672, cd=-73.12022399902344, cm=5.260426998138428
Genotype [0.008508404996057106, 0.4556273273406083, 0.12983541261207487, -0.7922724376768663, 0.25953218652881854, -0.022944263983803108, 0.18413463475616898, -0.003002666152940171, 0.0025413455800281227, 7.187065088592163, 12.555984670479681]:
  Angle -10: cl=118.45588684082031, cd=-122.50940704345703, cm=-20.289798736572266
  Angle -9: cl=117.49846649169922, cd=-120.04205322265625, cm=-19.01274299621582
  Angle -8: cl=116.54107666015625, cd=-117.5746841430664, cm=-17.735673904418945
  Angle -7: cl=115.5837173461914, cd=-115.10736846923828, cm=-16.4586238861084
  Angle -6: cl=114.62633514404297, cd=-112.64000701904297, cm=-15.181560516357422
  Angle -5: cl=113.6689224243164, cd=-110.1726303100586, cm=-13.904509544372559
  Angle -4: cl=112.71155548095703, cd=-107.70530700683594, cm=-12.627421379089355
  Angle -3: cl=111.75414276123047, cd=-105.23795318603516, cm=-11.350384712219238
  Angle -2: cl=110.79678344726562, cd=-102.77059173583984, cm=-10.073307037353516
  Angle -1: cl=109.8393783569336, cd=-100.30322265625, cm=-8.796268463134766
  Angle 0: cl=108.88199615478516, cd=-97.83587646484375, cm=-7.519206523895264
  Angle 1: cl=107.92463684082031, cd=-95.36854553222656, cm=-6.242129802703857
