Experiment: Combination_Experiment_437
Generation: 29
Timestamp: 20231226_113627

Genotypes and their Fitness Values:
[0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283] - Fitness: -1.1158783199854816
[0.008537279829233649, 0.4362709518837463, 0.12954167449169346, -0.7833560025077804, 0.2579422803749123, -0.02254777285184944, 0.18481804433074484, -0.0030517860639715927, 0.0027712649365126325, 7.189281500007415, 12.56089600453088] - Fitness: -1.1166103238110556
[0.00852746398322421, 0.4362426137598343, 0.12965805296023125, -0.7833558231952407, 0.2579202933165358, -0.022448004798046102, 0.18564943883798823, -0.003051285949489054, 0.0027713136196894734, 7.189272388363023, 12.56056453546783] - Fitness: -1.1166373027321794
[0.00851963169201888, 0.43623684480562425, 0.12965805296023125, -0.7833562687106002, 0.25783922567361234, -0.022431491294265714, 0.18565111580491034, -0.003049810796196548, 0.0027712885921724953, 7.189245574074219, 12.560580071089522] - Fitness: -1.1166470002742173
[0.008549358077818581, 0.43641524322726377, 0.12951183140749092, -0.7833567748321397, 0.25804697699647194, -0.02249608474294757, 0.1853224191883444, -0.003052051984304825, 0.0027711218411760495, 7.189286298228072, 12.5608126390376] - Fitness: -1.1167089831841654
[0.00851491193169346, 0.4362164818881786, 0.12964769806042437, -0.7833559470544245, 0.25785406308408054, -0.0223582822527352, 0.18644198701705628, -0.00305000076592752, 0.002771337549720759, 7.189249010474226, 12.562816738839778] - Fitness: -1.1167604603755217
[0.008555919743850473, 0.4362413909695281, 0.12954719470455828, -0.776694213472156, 0.25691342056236843, -0.022545996398044395, 0.18482219106350248, -0.003051712832390848, 0.0027998674537260647, 7.1892801223337965, 12.561700443371178] - Fitness: -1.1169820373969421
[0.008541195974836314, 0.43619888378366, 0.12972176240736497, -0.7766939445033463, 0.2568804399748037, -0.02239634431733939, 0.18606928282436758, -0.0030509626606670393, 0.0027999404784913263, 7.189266454867209, 12.561203239776603] - Fitness: -1.117024978646711
[0.008622698075117997, 0.4363095373751271, 0.12962295325408096, -0.763372645752005, 0.2547629671218547, -0.023, 0.18055042951770334, -0.0030503790584107855, 0.002856766503476279, 7.18925588948651, 12.56248061557289] - Fitness: -1.1170317869543835
[0.008529447538028319, 0.43619023035234494, 0.12972176240736497, -0.7766946127763856, 0.25675883851041853, -0.022371574061668807, 0.18607179827475073, -0.003048749930728281, 0.0027999029372158587, 7.189226233434002, 12.561226543209141] - Fitness: -1.1170404007778176
[0.008574037116727872, 0.4364578279848042, 0.12950243007825446, -0.7766953719586949, 0.2570704654947079, -0.02246846423469159, 0.18557875334990184, -0.003052111712890696, 0.0027996528107211904, 7.189287319664782, 12.56157539513126] - Fitness: -1.1171315969627311
[0.008601082828295007, 0.4362302919576009, 0.1297134444731015, -0.7633716622990261, 0.2547780735896486, -0.022717209342370384, 0.1830938460294725, -0.0030503538682556753, 0.00285693758052378, 7.189255368842139, 12.562480628701394] - Fitness: -1.1173463290818912
[0.008586672663746346, 0.43617746167925, 0.12977377195244857, -0.7633710066637068, 0.2547881445681779, -0.022528682237283975, 0.18478945703731864, -0.003050337074818936, 0.0028570516318887807, 7.189255021745891, 12.56248063745373] - Fitness: -1.117555757904738
[0.008581451136276126, 0.43617361570977664, 0.12977377195244857, -0.7633713036739465, 0.2547340994728956, -0.022517673234763717, 0.18480754500092042, -0.0030493536392905986, 0.002857034946877462, 7.189237145553355, 12.562827646514638] - Fitness: -1.1175636089806855
[0.008578840372541016, 0.43617169272503997, 0.12977377195244857, -0.7633714521790664, 0.2547070769252544, -0.02251216873350359, 0.18481658898272132, -0.0030488619215264297, 0.0028570266043718025, 7.189228207457086, 12.563001151045093] - Fitness: -1.117567629207476
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.18479225198218885, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.56250653015655] - Fitness: -1.1175734352367657
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.18480922196784255, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.56284318213633] - Fitness: -1.117574205836234
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.1848177069606694, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.563011508126223] - Fitness: -1.1175745771333354
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.1848346769463231, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.563348160106003] - Fitness: -1.1175756279391942
[0.008606629917009626, 0.4363904813894113, 0.12971053883582384, -0.7633719102249013, 0.2548646876805136, -0.02251488765267489, 0.184833829896342, -0.0030486571947053, 0.0028569546021569854, 7.189224568866056, 12.563340050516901] - Fitness: -1.117631086179121
[0.008623135452979037, 0.43650179870633365, 0.12967892227751146, -0.7633719907426988, 0.2549705156057844, -0.02252175161352067, 0.18483340637135143, -0.003049046549058904, 0.002856926943555236, 7.189231687666808, 12.56333599572235] - Fitness: -1.1176586948563256
[0.008576334664989884, 0.4361487389583905, 0.12975220685480354, -0.7633708570521911, 0.2547607530002732, -0.022427813283228615, 0.1856633883064911, -0.0030497386167835636, 0.0028570986465644896, 7.189244122482245, 12.562991834048248] - Fitness: -1.1177108654873342
[0.008656146524917864, 0.4367244333401783, 0.12961568916088673, -0.763372151778294, 0.2551821714563259, -0.022535479535212233, 0.18483255932137033, -0.0030498252577661113, 0.002856871626351738, 7.189245925268313, 12.563327886133248] - Fitness: -1.1177138467859344
[0.008630967744184367, 0.43650756766054366, 0.1295927075486472, -0.7633715452273393, 0.2550515832487078, -0.02253826511730106, 0.18483172940442932, -0.00305052170235141, 0.0028569519710722148, 7.189258501955613, 12.563320460100659] - Fitness: -1.1177230662027215
[0.008630967744184367, 0.43650756766054366, 0.1295927075486472, -0.7633715452273393, 0.2550515832487078, -0.02253826511730106, 0.18483172940442932, -0.00305052170235141, 0.0028569519710722148, 7.189258501955613, 12.563320460100659] - Fitness: -1.1177230662027215
[0.008618378353817617, 0.4363991348207263, 0.12958121674252743, -0.7633712419518619, 0.2549862891448988, -0.022539657908345473, 0.1848313144459588, -0.0030508699246440587, 0.0028569921434324526, 7.189264790299262, 12.563316747084365] - Fitness: -1.1177273993929453
[0.00859319957308412, 0.43618226914109165, 0.1295582351302879, -0.7633706354009072, 0.25485570093728077, -0.0225424434904343, 0.1848304845290178, -0.0030515663692293575, 0.0028570724881529295, 7.189277366986561, 12.563309321051776] - Fitness: -1.1177363362979091
[0.008630314622486483, 0.43634034188071064, 0.12948447447190523, -0.7633698596020437, 0.2550859978139596, -0.022326988639189298, 0.1869394115389926, -0.0030527092614942315, 0.002642706601390512, 7.189298438288722, 12.557690382488978] - Fitness: -1.1177450151361799
[0.008571165665611655, 0.4361343775979608, 0.12974142430598104, -0.7633707822464331, 0.2547470572163208, -0.022377378806200936, 0.18610035394107732, -0.0030494393877658773, 0.002857122153902344, 7.189238672850421, 12.563247432345506] - Fitness: -1.1177883232380648
[0.008608606674571894, 0.4363845393070577, 0.1294713752573902, -0.7633727769178771, 0.2549705156057844, -0.02255447933788304, 0.18480391866642182, -0.0030526830938658106, 0.0028566622781262896, 7.18929751030759, 12.56279326393016] - Fitness: -1.1177956806711502
[0.00856865995806052, 0.43611142383131146, 0.1298491813016324, -0.7633701871195578, 0.2548007332913395, -0.02229302335592596, 0.18690897079712626, -0.0030503160830230103, 0.0028571941960950317, 7.189254587875581, 12.56248064839415] - Fitness: -1.1178170085999504
[0.008605261400614295, 0.43634853323342976, 0.12961770379386345, -0.7633710465357626, 0.25494313650146816, -0.02243851706237298, 0.18568824863668087, -0.0030502919392907998, 0.002857046358329644, 7.1892542548947205, 12.563491066949897] - Fitness: -1.1178302651024858
[0.0085490792300472, 0.4360970014457864, 0.1298491813016324, -0.7633713009079567, 0.25459806418403086, -0.022251739596474987, 0.18691316321443158, -0.0030466281997917457, 0.002857131627302586, 7.1891875521535695, 12.56251948744838] - Fitness: -1.1178447234595137
[0.0085490792300472, 0.4360970014457864, 0.1298491813016324, -0.7633713009079567, 0.25459806418403086, -0.022251739596474987, 0.18697680066063294, -0.0030466281997917457, 0.002857131627302586, 7.1891875521535695, 12.56378193237256] - Fitness: -1.117847657708672
[0.008563563872376502, 0.43610344862484507, 0.12980348521224855, -0.7679605423751034, 0.2547639088224948, -0.02226646434365314, 0.18710476946095508, -0.0030496259988095006, 0.002857193921723609, 7.18924203983118, 12.562992877195846] - Fitness: -1.1178823282887633
[0.00859240822882926, 0.43626901601987284, 0.12963020191647157, -0.7633707971899744, 0.25488891312784834, -0.022388643034908944, 0.18611650825280662, -0.0030501770577604946, 0.002857093551958358, 7.189252131364274, 12.563576370374516] - Fitness: -1.1178840182959657
[0.00857083167554393, 0.43612779914552385, 0.12966425869901882, -0.7633705799475513, 0.25476748364644897, -0.022352952891320062, 0.18645442721532923, -0.0030497810711852843, 0.002857145101361056, 7.189244877453373, 12.565230055360674] - Fitness: -1.1178970106996438
[0.008634312304670256, 0.4366034761133162, 0.12952764800014996, -0.7633724280673017, 0.25513901881289525, -0.022453975323857164, 0.1856718008891346, -0.003051429199296996, 0.002856767041991561, 7.189274883448239, 12.563176566923467] - Fitness: -1.1178986910978226
[0.008561015829534491, 0.4360994610216118, 0.1297806371675566, -0.7702557200028761, 0.25474549658807244, -0.02225318483751673, 0.1872026687928695, -0.0030492809567027454, 0.0028571937845378974, 7.189235765808981, 12.563248991596694] - Fitness: -1.1179149875910548
[0.008513053818675549, 0.43596492574990925, 0.13, -0.7633696618196585, 0.2562520786720587, -0.021780421833758966, 0.19115219073404688, -0.003046586216199896, 0.0028574167557150875, 7.189186684412949, 12.56251950932922] - Fitness: -1.1179327196794593
[0.008560827666855193, 0.4361056548771014, 0.129719859208336, -0.7633706326349173, 0.2547196656484161, -0.022276509852145576, 0.18697428521024978, -0.003048840929730505, 0.002857169168578053, 7.189227773586776, 12.563758628940022] - Fitness: -1.117943586096309
[0.008559647726773837, 0.43610056414774, 0.12971727048338427, -0.7633705522208735, 0.2547233750010331, -0.022258207591762946, 0.18726639855848498, -0.003048888422163248, 0.0028571814079651195, 7.1892286326867785, 12.566190422515122] - Fitness: -1.1179773547430103
[0.008555919743850473, 0.43609148581514534, 0.12973494107817274, -0.7748460752584216, 0.25470867211922776, -0.022226625825243908, 0.18739846745669833, -0.0030485908724892357, 0.0028571935101664742, 7.18922321776458, 12.56376122039839] - Fitness: -1.1179804663385051
[0.008560232600413959, 0.4360988841261908, 0.12970304391157877, -0.770255764554412, 0.25473738982378014, -0.022251533487138687, 0.18722829146804226, -0.003049133441373495, 0.0028571912817861997, 7.189233084380101, 12.563755523128536] - Fitness: -1.1179850096525141
[0.008605644900040234, 0.4364361454553424, 0.12967673837071747, -0.7633711414975258, 0.25498850883847424, -0.022287193632414687, 0.18697402081543138, -0.0030491239008158125, 0.0028570711762626187, 7.189233041415751, 12.563755785929384] - Fitness: -1.1179869247451764
[0.008562389028695702, 0.4361025832817135, 0.12968709532828177, -0.7679606092024073, 0.2547517486760563, -0.022263987318086084, 0.18714320347371421, -0.003049404725815625, 0.002857190167596062, 7.1892380176878605, 12.563752674493609] - Fitness: -1.1179873346652889
[0.008623395194546453, 0.4365429974998851, 0.1294836274197816, -0.7633725662118055, 0.2551174424911799, -0.022413223218179627, 0.18609142167301673, -0.003052231170062438, 0.0028567147498114722, 7.189289362538203, 12.563100907318578] - Fitness: -1.1179913012300542
[0.008566701885259188, 0.43610998159275893, 0.1296551981616878, -0.7633702984983977, 0.25478046638060864, -0.022288894979980864, 0.18697302748505817, -0.003049947294699884, 0.0028571879392157874, 7.189247884303381, 12.563746977223754] - Fitness: -1.1179916006827573
[0.00865019586050553, 0.43665672583107207, 0.12973494107817274, -0.7502477124674503, 0.25535941320996675, -0.0222857158851434, 0.18735565191364156, -0.0030527503741960135, 0.0028570927584331955, 7.189299033201549, 12.562960176038589] - Fitness: -1.1179962952090343
[0.008555919743850473, 0.43609148581514534, 0.12973494107817274, -0.7633705429786474, 0.25470867211922776, -0.022226625825243908, 0.1875370556728702, -0.0030485908724892357, 0.0028571935101664742, 7.18922321776458, 12.56651054489994] - Fitness: -1.118004168266853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283]:
  Angle -10: cl=117.72966003417969, cd=-121.59789276123047, cm=-20.21039390563965
  Angle -9: cl=116.77222442626953, cd=-119.1305160522461, cm=-18.933326721191406
  Angle -8: cl=115.81488800048828, cd=-116.6631851196289, cm=-17.65627098083496
  Angle -7: cl=114.85750579833984, cd=-114.1958236694336, cm=-16.379188537597656
  Angle -6: cl=113.90013885498047, cd=-111.72846984863281, cm=-15.102134704589844
  Angle -5: cl=112.94271087646484, cd=-109.2611312866211, cm=-13.825098991394043
  Angle -4: cl=111.98532104492188, cd=-106.79376220703125, cm=-12.548035621643066
  Angle -3: cl=111.02799224853516, cd=-104.32644653320312, cm=-11.27098274230957
  Angle -2: cl=110.07054138183594, cd=-101.85904693603516, cm=-9.993906021118164
  Angle -1: cl=109.1131820678711, cd=-99.39173889160156, cm=-8.716849327087402
  Angle 0: cl=108.15581512451172, cd=-96.92437744140625, cm=-7.439785480499268
  Angle 1: cl=107.19843292236328, cd=-94.45703887939453, cm=-6.162729740142822
  Angle 2: cl=106.24103546142578, cd=-91.98966979980469, cm=-4.885671138763428
  Angle 3: cl=105.2836685180664, cd=-89.5223388671875, cm=-3.6086182594299316
  Angle 4: cl=104.3262710571289, cd=-87.05496215820312, cm=-2.331531047821045
  Angle 5: cl=103.36885833740234, cd=-84.58760833740234, cm=-1.0545001029968262
  Angle 6: cl=102.4114761352539, cd=-82.12028503417969, cm=0.22256894409656525
  Angle 7: cl=101.45410919189453, cd=-79.65293884277344, cm=1.4996161460876465
  Angle 8: cl=100.4967041015625, cd=-77.18553161621094, cm=2.776700496673584
  Angle 9: cl=99.5393295288086, cd=-74.71823120117188, cm=4.0537285804748535
  Angle 10: cl=98.58191680908203, cd=-72.25082397460938, cm=5.330811023712158
Genotype [0.008537279829233649, 0.4362709518837463, 0.12954167449169346, -0.7833560025077804, 0.2579422803749123, -0.02254777285184944, 0.18481804433074484, -0.0030517860639715927, 0.0027712649365126325, 7.189281500007415, 12.56089600453088]:
  Angle -10: cl=118.04644012451172, cd=-121.81803131103516, cm=-20.291120529174805
  Angle -9: cl=117.0890884399414, cd=-119.35073852539062, cm=-19.01410484313965
  Angle -8: cl=116.13166046142578, cd=-116.88330078125, cm=-17.73699378967285
  Angle -7: cl=115.17426300048828, cd=-114.41600036621094, cm=-16.459959030151367
  Angle -6: cl=114.21688079833984, cd=-111.94861602783203, cm=-15.182879447937012
  Angle -5: cl=113.25952911376953, cd=-109.48129272460938, cm=-13.905831336975098
  Angle -4: cl=112.30213165283203, cd=-107.013916015625, cm=-12.628763198852539
  Angle -3: cl=111.34476470947266, cd=-104.54659271240234, cm=-11.351716995239258
  Angle -2: cl=110.3873519897461, cd=-102.07921600341797, cm=-10.074646949768066
  Angle -1: cl=109.43000793457031, cd=-99.61186981201172, cm=-8.797555923461914
  Angle 0: cl=108.47257232666016, cd=-97.14453887939453, cm=-7.520540714263916
  Angle 1: cl=107.51518249511719, cd=-94.67715454101562, cm=-6.243457317352295
  Angle 2: cl=106.55782318115234, cd=-92.20988464355469, cm=-4.9664530754089355
  Angle 3: cl=105.60037994384766, cd=-89.7424545288086, cm=-3.6893372535705566
  Angle 4: cl=104.64302825927734, cd=-87.2751235961914, cm=-2.4123177528381348
  Angle 5: cl=103.68566131591797, cd=-84.80777740478516, cm=-1.1352324485778809
  Angle 6: cl=102.72824096679688, cd=-82.34039306640625, cm=0.1418137103319168
  Angle 7: cl=101.7708969116211, cd=-79.873046875, cm=1.4188942909240723
  Angle 8: cl=100.8134994506836, cd=-77.40570831298828, cm=2.6959471702575684
  Angle 9: cl=99.85611724853516, cd=-74.9383544921875, cm=3.9730095863342285
  Angle 10: cl=98.89871978759766, cd=-72.47101593017578, cm=5.25004243850708
Genotype [0.00852746398322421, 0.4362426137598343, 0.12965805296023125, -0.7833558231952407, 0.2579202933165358, -0.022448004798046102, 0.18564943883798823, -0.003051285949489054, 0.0027713136196894734, 7.189272388363023, 12.56056453546783]:
  Angle -10: cl=118.13103485107422, cd=-121.89146423339844, cm=-20.306306838989258
  Angle -9: cl=117.17366027832031, cd=-119.42407989501953, cm=-19.029199600219727
  Angle -8: cl=116.21633911132812, cd=-116.95680236816406, cm=-17.75215721130371
  Angle -7: cl=115.25888061523438, cd=-114.4894027709961, cm=-16.475088119506836
  Angle -6: cl=114.30144500732422, cd=-112.02201843261719, cm=-15.19803524017334
  Angle -5: cl=113.34410858154297, cd=-109.55467987060547, cm=-13.920960426330566
  Angle -4: cl=112.38672637939453, cd=-107.08735656738281, cm=-12.643918991088867
  Angle -3: cl=111.4293212890625, cd=-104.61996459960938, cm=-11.366833686828613
  Angle -2: cl=110.47196197509766, cd=-102.15263366699219, cm=-10.089784622192383
  Angle -1: cl=109.51454162597656, cd=-99.68528747558594, cm=-8.812743186950684
  Angle 0: cl=108.55716705322266, cd=-97.21793365478516, cm=-7.535672664642334
  Angle 1: cl=107.59981536865234, cd=-94.7506103515625, cm=-6.258622646331787
  Angle 2: cl=106.64237213134766, cd=-92.28321075439453, cm=-4.98153829574585
  Angle 3: cl=105.68505096435547, cd=-89.81590270996094, cm=-3.7044997215270996
  Angle 4: cl=104.7276611328125, cd=-87.34854125976562, cm=-2.4274239540100098
  Angle 5: cl=103.7702865600586, cd=-84.88121032714844, cm=-1.1503510475158691
  Angle 6: cl=102.8128890991211, cd=-82.4138412475586, cm=0.12667985260486603
  Angle 7: cl=101.85547637939453, cd=-79.94648742675781, cm=1.4037518501281738
  Angle 8: cl=100.8980941772461, cd=-77.47915649414062, cm=2.680764675140381
  Angle 9: cl=99.94074249267578, cd=-75.01181030273438, cm=3.957878589630127
  Angle 10: cl=98.98333740234375, cd=-72.54441833496094, cm=5.234933376312256
Genotype [0.00851963169201888, 0.43623684480562425, 0.12965805296023125, -0.7833562687106002, 0.25783922567361234, -0.022431491294265714, 0.18565111580491034, -0.003049810796196548, 0.0027712885921724953, 7.189245574074219, 12.560580071089522]:
  Angle -10: cl=118.12783813476562, cd=-121.88775634765625, cm=-20.305505752563477
  Angle -9: cl=117.17046356201172, cd=-119.42041015625, cm=-19.0284481048584
  Angle -8: cl=116.21308135986328, cd=-116.95306396484375, cm=-17.75138282775879
  Angle -7: cl=115.2557144165039, cd=-114.48570251464844, cm=-16.474321365356445
  Angle -6: cl=114.29834747314453, cd=-112.01834869384766, cm=-15.197258949279785
  Angle -5: cl=113.34093475341797, cd=-109.55097198486328, cm=-13.920175552368164
  Angle -4: cl=112.3835678100586, cd=-107.08364868164062, cm=-12.643156051635742
  Angle -3: cl=111.4261703491211, cd=-104.61632537841797, cm=-11.366081237792969
  Angle -2: cl=110.46875762939453, cd=-102.1489486694336, cm=-10.089034080505371
  Angle -1: cl=109.5113754272461, cd=-99.68161010742188, cm=-8.811951637268066
  Angle 0: cl=108.55400848388672, cd=-97.21426391601562, cm=-7.5349040031433105
  Angle 1: cl=107.59661865234375, cd=-94.74686431884766, cm=-6.257821559906006
  Angle 2: cl=106.6392593383789, cd=-92.27957916259766, cm=-4.980819225311279
  Angle 3: cl=105.68185424804688, cd=-89.81219482421875, cm=-3.703705310821533
  Angle 4: cl=104.72447967529297, cd=-87.34481811523438, cm=-2.4266419410705566
  Angle 5: cl=103.7670669555664, cd=-84.87747192382812, cm=-1.14961576461792
  Angle 6: cl=102.80973052978516, cd=-82.41014099121094, cm=0.1274675875902176
  Angle 7: cl=101.852294921875, cd=-79.9427719116211, cm=1.4045166969299316
  Angle 8: cl=100.89490509033203, cd=-77.4754638671875, cm=2.681546688079834
  Angle 9: cl=99.93759155273438, cd=-75.00811767578125, cm=3.958630084991455
  Angle 10: cl=98.98014068603516, cd=-72.54071807861328, cm=5.235707759857178
Genotype [0.008549358077818581, 0.43641524322726377, 0.12951183140749092, -0.7833567748321397, 0.25804697699647194, -0.02249608474294757, 0.1853224191883444, -0.003052051984304825, 0.0027711218411760495, 7.189286298228072, 12.5608126390376]:
  Angle -10: cl=118.06229400634766, cd=-121.82365417480469, cm=-20.293550491333008
  Angle -9: cl=117.1049575805664, cd=-119.35633850097656, cm=-19.016508102416992
  Angle -8: cl=116.14751434326172, cd=-116.88897705078125, cm=-17.739437103271484
  Angle -7: cl=115.19017028808594, cd=-114.4216537475586, cm=-16.462398529052734
  Angle -6: cl=114.23277282714844, cd=-111.95428466796875, cm=-15.185314178466797
  Angle -5: cl=113.27542877197266, cd=-109.48693084716797, cm=-13.90825366973877
  Angle -4: cl=112.3180160522461, cd=-107.01956176757812, cm=-12.631181716918945
  Angle -3: cl=111.3606185913086, cd=-104.5522232055664, cm=-11.354141235351562
  Angle -2: cl=110.40325164794922, cd=-102.08485412597656, cm=-10.077061653137207
  Angle -1: cl=109.44588470458984, cd=-99.6175537109375, cm=-8.800016403198242
  Angle 0: cl=108.4885025024414, cd=-97.15019989013672, cm=-7.522955417633057
  Angle 1: cl=107.53105926513672, cd=-94.68280029296875, cm=-6.245869159698486
  Angle 2: cl=106.5737075805664, cd=-92.21549224853516, cm=-4.968858242034912
  Angle 3: cl=105.61629486083984, cd=-89.7480697631836, cm=-3.6917319297790527
  Angle 4: cl=104.658935546875, cd=-87.28079223632812, cm=-2.414733409881592
  Angle 5: cl=103.7015609741211, cd=-84.81342315673828, cm=-1.1376776695251465
  Angle 6: cl=102.744140625, cd=-82.3460693359375, cm=0.1393866091966629
  Angle 7: cl=101.7867202758789, cd=-79.87869262695312, cm=1.416466236114502
  Angle 8: cl=100.82941436767578, cd=-77.41134643554688, cm=2.693542957305908
  Angle 9: cl=99.8719711303711, cd=-74.9439926147461, cm=3.97059965133667
  Angle 10: cl=98.91460418701172, cd=-72.4766616821289, cm=5.2476420402526855
Genotype [0.00851491193169346, 0.4362164818881786, 0.12964769806042437, -0.7833559470544245, 0.25785406308408054, -0.0223582822527352, 0.18644198701705628, -0.00305000076592752, 0.002771337549720759, 7.189249010474226, 12.562816738839778]:
  Angle -10: cl=118.13182067871094, cd=-121.88142395019531, cm=-20.305143356323242
  Angle -9: cl=117.17440795898438, cd=-119.41405487060547, cm=-19.028100967407227
  Angle -8: cl=116.2170639038086, cd=-116.94674682617188, cm=-17.751035690307617
  Angle -7: cl=115.2596664428711, cd=-114.47935485839844, cm=-16.473962783813477
  Angle -6: cl=114.30223846435547, cd=-112.01200103759766, cm=-15.196895599365234
  Angle -5: cl=113.3448715209961, cd=-109.544677734375, cm=-13.919870376586914
  Angle -4: cl=112.38748931884766, cd=-107.07734680175781, cm=-12.642803192138672
  Angle -3: cl=111.43006134033203, cd=-104.60993194580078, cm=-11.365742683410645
  Angle -2: cl=110.47272491455078, cd=-102.14258575439453, cm=-10.088648796081543
  Angle -1: cl=109.51531219482422, cd=-99.67526245117188, cm=-8.811612129211426
  Angle 0: cl=108.55793762207031, cd=-97.2078857421875, cm=-7.534550189971924
  Angle 1: cl=107.60054016113281, cd=-94.74053955078125, cm=-6.257497310638428
  Angle 2: cl=106.6431655883789, cd=-92.27320861816406, cm=-4.980453968048096
  Angle 3: cl=105.6857681274414, cd=-89.80584716796875, cm=-3.703381061553955
  Angle 4: cl=104.72840118408203, cd=-87.33851623535156, cm=-2.42631196975708
  Angle 5: cl=103.77103424072266, cd=-84.87115478515625, cm=-1.1492571830749512
  Angle 6: cl=102.81366729736328, cd=-82.40380859375, cm=0.12778420746326447
  Angle 7: cl=101.85621643066406, cd=-79.9364242553711, cm=1.4048752784729004
  Angle 8: cl=100.89885711669922, cd=-77.46908569335938, cm=2.681945323944092
  Angle 9: cl=99.94146728515625, cd=-75.00172424316406, cm=3.9590134620666504
  Angle 10: cl=98.98407745361328, cd=-72.53437805175781, cm=5.236050128936768
Genotype [0.008555919743850473, 0.4362413909695281, 0.12954719470455828, -0.776694213472156, 0.25691342056236843, -0.022545996398044395, 0.18482219106350248, -0.003051712832390848, 0.0027998674537260647, 7.1892801223337965, 12.561700443371178]:
  Angle -10: cl=118.20784759521484, cd=-121.93019104003906, cm=-20.33234405517578
  Angle -9: cl=117.25041961669922, cd=-119.46283721923828, cm=-19.055282592773438
  Angle -8: cl=116.29308319091797, cd=-116.99551391601562, cm=-17.778221130371094
  Angle -7: cl=115.33565521240234, cd=-114.52815246582031, cm=-16.501169204711914
  Angle -6: cl=114.3782958984375, cd=-112.06078338623047, cm=-15.224088668823242
  Angle -5: cl=113.42090606689453, cd=-109.59342193603516, cm=-13.94701862335205
  Angle -4: cl=112.46351623535156, cd=-107.1260986328125, cm=-12.669981956481934
  Angle -3: cl=111.5061264038086, cd=-104.6587142944336, cm=-11.392921447753906
  Angle -2: cl=110.5486831665039, cd=-102.19135284423828, cm=-10.115866661071777
  Angle -1: cl=109.59134674072266, cd=-99.72400665283203, cm=-8.838781356811523
  Angle 0: cl=108.63391876220703, cd=-97.25666809082031, cm=-7.561732769012451
  Angle 1: cl=107.67655181884766, cd=-94.78932189941406, cm=-6.2846856117248535
