Experiment: Combination_Experiment_437
Generation: 22
Timestamp: 20231226_113026

Genotypes and their Fitness Values:
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.009349857986689329, 0.4360003966951137, 0.12890993040827817, -0.7633668839650012, 0.25501672445730883, -0.022029459107939554, 0.1911421459580867, -0.003055746867668383, 0.002857576099789973, 7.189356302779821, 12.562422524872478] - Fitness: -1.1211053445168258
[0.009617915958304992, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1212717149204858
[0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883] - Fitness: -1.1213986636186357
[0.00894667460503143, 0.4363015486787444, 0.12481202021261353, -0.7633436530209023, 0.25911677264526445, -0.02276307936532538, 0.19105442563561698, -0.0031326922101543066, 0.002858878919467508, 7.164478594002233, 12.56161251475412] - Fitness: -1.1223015588207823
[0.009774786980033992, 0.4360229396295575, 0.12836489561241723, -0.7633651237748729, 0.2552810222398891, -0.022167738998180177, 0.19113572609767154, -0.003061556487813048, 0.002857676628091564, 7.189463457203927, 12.5623610862927] - Fitness: -1.1224067103077764
[0.009215579304671994, 0.4362625550255312, 0.1255265652732903, -0.7633466279102488, 0.2585876923327232, -0.022665783958019, 0.19106601224761066, -0.0031228068919101253, 0.0028587149136691786, 7.190576118659267, 12.561716141394271] - Fitness: -1.1225221352780521
[0.01017687393745749, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.12261746091213
[0.009957285582194459, 0.46, 0.12586394170665546, -0.7633966787762778, 0.2569990822404677, -0.02255107471257939, 0.19109517417575175, -0.003099574829087113, 0.0028508701009520142, 7.190151100446615, 12.561972648196761] - Fitness: -1.1226593380482237
[0.009170011907547144, 0.4362810390299764, 0.12497297272006866, -0.7633452177354287, 0.2586751589678967, -0.02276307936532538, 0.1910605198925747, -0.0031274927895193795, 0.0028587926566774773, 7.190659905503638, 12.56166701967524] - Fitness: -1.1228036362664695
[0.009170011907547144, 0.4362810390299764, 0.12497297272006869, -0.7633452177354287, 0.2586751589678967, -0.02276307936532538, 0.1910605198925747, -0.0031274927895193795, 0.0028587926566774773, 7.190659905503638, 12.56166701967524] - Fitness: -1.1228036362664695
[0.0096177955894011, 0.43622229534461626, 0.12669406911862197, -0.7633496993869116, 0.25779298666634787, -0.02246297989473752, 0.19107797504830545, -0.003112600621774899, 0.0028585455830072663, 7.197838650530738, 12.561823132535727] - Fitness: -1.1228459265320423
[0.009617976142756939, 0.4361703500020797, 0.12669406911862197, -0.7633538641463636, 0.257796384002115, -0.022307021077899072, 0.1910920172927289, -0.0030989582118217253, 0.002858298534951253, 7.190133315503037, 12.561968829372056] - Fitness: -1.1229319226269139
[0.009573368957007989, 0.43622254855015663, 0.12604479031108384, -0.7633496800694483, 0.25788153849908485, -0.02261713625436581, 0.19107789981056522, -0.003112664812153108, 0.002858546647979983, 7.190394771790629, 12.561822459635465] - Fitness: -1.123076922149152
[0.009618927806702822, 0.4362054865854347, 0.1262115875999093, -0.763350271361827, 0.25779374403707916, -0.022422057634936363, 0.19108189754128302, -0.003109824345438444, 0.002858497674206932, 7.1903436177119815, 12.561859531605823] - Fitness: -1.123312729366349
[0.009505017861320714, 0.4362502745568245, 0.12521440148125138, -0.8022986734584694, 0.258012738451845, -0.02276307936532538, 0.19106966127801128, -0.0031196936585669898, 0.0028586632624924314, 7.190520452057186, 12.561748777056916] - Fitness: -1.1234353254921157
[0.009512379325841886, 0.44196717849850053, 0.12492335216396216, -0.763420062364052, 0.2577920585307464, -0.0226222586685247, 0.19107669937502547, -0.003117174229743602, 0.0028461983784568595, 7.190466656709599, 12.561795607572511] - Fitness: -1.1235015039312526
[0.00977810494914579, 0.439645170710614, 0.12607242973000982, -0.7633937523322082, 0.2573510271182566, -0.022498527264892258, 0.19108435722965825, -0.003109246700626269, 0.0028510360878689616, 7.190328405961832, 12.561870543082566] - Fitness: -1.1235083830703931
[0.009910967760797742, 0.4384841668166707, 0.12664696851303364, -0.7633805973162863, 0.25713051141201165, -0.02243666156307604, 0.19108818615697465, -0.003105282936067602, 0.002853454942575013, 7.190259280587949, 12.561908010837595] - Fitness: -1.1235176828628397
[0.010176693384101647, 0.4361621590287842, 0.12779604607908132, -0.7633542872844424, 0.25668947999952185, -0.0223129301594436, 0.19109584401160742, -0.003097355406950269, 0.002858292651987115, 7.190121029840181, 12.56198294634765] - Fitness: -1.1235482991616732
[0.009619493915353682, 0.43619708220584386, 0.12597034684055294, -0.7633505573492847, 0.2577941227224448, -0.022401596505035776, 0.1910838587877718, -0.003108436207270216, 0.002858473719806765, 7.190318614555155, 12.561877731140868] - Fitness: -1.1235520279038207
[0.009214596979486327, 0.4362225258863187, 0.1241736236987962, -0.7633501357689081, 0.2577936597846975, -0.0224042746729497, 0.191074772643407, -0.003111593249301906, 0.0025, 7.190338771158307, 12.561839734046881] - Fitness: -1.123556365927585
[0.009618587787131476, 0.43620963506759897, 0.12513540064445153, -0.7633506652600759, 0.25779374027576696, -0.022857847619195227, 0.19108173693531638, -0.003109391102864451, 0.0028584923343714453, 7.190336235776067, 12.561856777548764] - Fitness: -1.123668371388211
[0.010176964214135407, 0.43608424101497933, 0.12779604607908132, -0.7633605344236206, 0.2566945760031726, -0.022078991934185915, 0.19111690737824258, -0.003076891792020508, 0.002857922079903095, 7.189730567056284, 12.562201491602142] - Fitness: -1.123695025488738
[0.009616686512578571, 0.4362400197324404, 0.12529487773497894, -0.7633483471644813, 0.25779193161316116, -0.02276307936532538, 0.19107270840649015, -0.003117093948249527, 0.002858620131097416, 7.190473967575034, 12.561776029517477] - Fitness: -1.1237268620810996
[0.010288593311945652, 0.4361155015372601, 0.1280164414711732, -0.76335798137025, 0.25647104355666805, -0.02217894766782584, 0.1911087793005501, -0.0030852114240165606, 0.002858077367079076, 7.194359987891085, 12.562112040334252] - Fitness: -1.1237621781945693
[0.01017602793800813, 0.43617279366147876, 0.1269565312488955, -0.7633534759509844, 0.2566888469676098, -0.02249298984179631, 0.19109268402651824, -0.003100051402835045, 0.002858337380841205, 7.190169235969821, 12.5619546845367] - Fitness: -1.1240720047712833
[0.010021554335901538, 0.4361454595228844, 0.12649213851260993, -0.7633549757674174, 0.25700032075548673, -0.022418677414486034, 0.19109946982339954, -0.0030943320156030813, 0.002858235305761957, 7.190062275153949, 12.562021922337776] - Fitness: -1.124097020020581
[0.010289491938613306, 0.4361350038823544, 0.12758220810433177, -0.7633557196413725, 0.25646946029981477, -0.02224609017856376, 0.1911029480479476, -0.003091807715282533, 0.0028581989478627837, 7.190021505320802, 12.562047668273117] - Fitness: -1.1241147577681765
[0.010288948261679982, 0.43614253559940747, 0.1270812403866709, -0.7633557843878472, 0.25646923083180806, -0.022519840847059432, 0.19110167493647437, -0.003092380652639074, 0.002858210116601592, 7.19003207805335, 12.562035096117855] - Fitness: -1.1241768657482707
[0.010109150330099357, 0.43617697155289437, 0.1264502135798395, -0.76335315721284, 0.2568214486338895, -0.02260576406390143, 0.19109144260380462, -0.0031011105440754937, 0.002858354952891026, 7.190188174092178, 12.561943581682396] - Fitness: -1.1241851035412587
[0.010623992173217928, 0.436062104633582, 0.12867762764744878, -0.7633621223619192, 0.25581007200182815, -0.022036931554369997, 0.19112418142667242, -0.0030715168251373914, 0.002857843259114981, 7.192620656571259, 12.562256494233514] - Fitness: -1.1242214020351315
[0.010178391710054233, 0.43613694589001184, 0.1270723238010123, -0.7633551452468155, 0.2566906160556187, -0.02225154676974185, 0.19110172775107376, -0.003093190992445586, 0.002858220788786613, 7.190046020369699, 12.56203754495279] - Fitness: -1.1242574888615176
[0.010175695214961372, 0.43617811097782605, 0.12653677383380257, -0.7633530702842553, 0.2566885304516538, -0.022583019682972667, 0.19109110403397364, -0.003101399400777434, 0.0028583597452682494, 7.190193339034639, 12.561940553631223] - Fitness: -1.1243360556747517
[0.010179738710370746, 0.43842768669846743, 0.1263342364780021, -0.7633849869823907, 0.2566025940953283, -0.022515482734606733, 0.19110441157611488, -0.0030907751287588677, 0.0028532059621995914, 7.189993322315123, 12.562061168508887] - Fitness: -1.1243415328437862
[0.010222584546175464, 0.43611964818140475, 0.1267530343486384, -0.7633571849764837, 0.2566034197720077, -0.02242721786921116, 0.1911072753412134, -0.0030872799197695137, 0.002858116098739554, 7.189934105453346, 12.56209401793623] - Fitness: -1.124368316755936
[0.01062449095024312, 0.43610396472060964, 0.12838813873622118, -0.7633583007874164, 0.25580712908849973, -0.022168337015327756, 0.19111249267803554, -0.0030834934692886918, 0.0028580615618907933, 7.189872950703625, 12.562132636839245] - Fitness: -1.1243988999982366
[0.010355382238859748, 0.43614544746312145, 0.12702788150226973, -0.7633555622370194, 0.2563362071442537, -0.022527106413189456, 0.1911008097024619, -0.003093118841988477, 0.0028582223637878303, 7.19004527735075, 12.562027357764858] - Fitness: -1.1244155773757625
[0.010624128498954239, 0.43610898586531166, 0.1280541602577806, -0.7633583439517329, 0.2558069761098286, -0.022350837460991535, 0.19111164393705338, -0.0030838754275263856, 0.0028580690077166654, 7.189879999191991, 12.562124255402402] - Fitness: -1.1244380936728664
[0.010512507379560204, 0.4361184810730746, 0.12752203117085464, -0.7633576195468597, 0.25602782816507763, -0.022459820952941863, 0.19110882252179517, -0.0030862825667092217, 0.0028581089441935313, 7.189923040379168, 12.562099021642624] - Fitness: -1.124458308606022
[0.010018568988762827, 0.4447794837596106, 0.12513997064709162, -0.7634598317501532, 0.25668808779611957, -0.022551848320124364, 0.19109393050168744, -0.003104215818903324, 0.0028397718451615046, 7.190230578866126, 12.561941658902827] - Fitness: -1.1245703347987241
[0.010624286938500312, 0.43610645380990826, 0.12774242656294654, -0.7633585371263658, 0.2558071268317125, -0.02242981100588308, 0.1911123963144556, -0.0030832335237442957, 0.002858058357989501, 7.189868521542076, 12.562130984405009] - Fitness: -1.1245989775915441
[0.010444489006919685, 0.43614088976339527, 0.12711139975611507, -0.7633559099513587, 0.25615934463379386, -0.022515734222725074, 0.1911021639817858, -0.0030919634151807154, 0.002858203194278935, 7.190024617580907, 12.562039469969552] - Fitness: -1.1246048534001831
[0.010179240873030522, 0.43612433932062566, 0.1267104626619778, -0.763355574228002, 0.25669118408366715, -0.022220855074890977, 0.1911046696208069, -0.0030911087851932446, 0.0028581848571863624, 7.190008515634458, 12.56206484425536] - Fitness: -1.124614473448954
[0.010797518420474241, 0.4412179106881732, 0.12723885089547454, -0.7634264947885692, 0.25527860190071516, -0.022255013103986705, 0.19112783252784687, -0.003, 0.0028466789378093493, 7.189650526503405, 12.562267941587365] - Fitness: -1.1246249016948446
[0.010354669260902408, 0.436156841712437, 0.1266400195052823, -0.7633546929511714, 0.2563355288957765, -0.02259818260359184, 0.19109742400415203, -0.0030960074090078805, 0.00285827028756007, 7.190096926775363, 12.561997077253125] - Fitness: -1.1246909598288717
[0.010177881680697214, 0.4361431686132583, 0.12545804336782568, -0.7633557360941889, 0.2566906104136505, -0.022905231746130152, 0.19110148684212386, -0.003092541128584596, 0.0028582127790333827, 7.190034947465827, 12.562033413867203] - Fitness: -1.1247803355311778
[0.010177881680697214, 0.4361431686132583, 0.12545804336782568, -0.7633557360941889, 0.2566906104136505, -0.022905231746130152, 0.19110148684212386, -0.003092541128584596, 0.0028582127790333827, 7.190034947465827, 12.562033413867203] - Fitness: -1.1247803355311778
[0.010356586995107657, 0.4361131113673331, 0.12618475642897356, -0.76335808301436, 0.2563382133702101, -0.02272085855914266, 0.19111004665601078, -0.003084794968391709, 0.0028580787412979284, 7.189892074900351, 12.562115331973576] - Fitness: -1.1248291099408882

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.009349857986689329, 0.4360003966951137, 0.12890993040827817, -0.7633668839650012, 0.25501672445730883, -0.022029459107939554, 0.1911421459580867, -0.003055746867668383, 0.002857576099789973, 7.189356302779821, 12.562422524872478]:
  Angle -10: cl=119.6985855102539, cd=-122.9021987915039, cm=-20.713287353515625
  Angle -9: cl=118.7411880493164, cd=-120.43486785888672, cm=-19.43622589111328
  Angle -8: cl=117.78382110595703, cd=-117.96748352050781, cm=-18.159151077270508
  Angle -7: cl=116.82637786865234, cd=-115.5001449584961, cm=-16.882097244262695
  Angle -6: cl=115.86901092529297, cd=-113.03279113769531, cm=-15.605025291442871
  Angle -5: cl=114.91162872314453, cd=-110.56543731689453, cm=-14.3280029296875
  Angle -4: cl=113.95423889160156, cd=-108.09810638427734, cm=-13.050933837890625
  Angle -3: cl=112.99689483642578, cd=-105.63076782226562, cm=-11.773868560791016
  Angle -2: cl=112.03948211669922, cd=-103.16338348388672, cm=-10.496801376342773
  Angle -1: cl=111.08208465576172, cd=-100.69606018066406, cm=-9.219752311706543
  Angle 0: cl=110.12471771240234, cd=-98.22869873046875, cm=-7.942698955535889
  Angle 1: cl=109.16730499267578, cd=-95.76131439208984, cm=-6.66562032699585
  Angle 2: cl=108.20992279052734, cd=-93.29399108886719, cm=-5.388569355010986
  Angle 3: cl=107.2525863647461, cd=-90.82662963867188, cm=-4.111494541168213
  Angle 4: cl=106.2951431274414, cd=-88.35926055908203, cm=-2.8344244956970215
  Angle 5: cl=105.33777618408203, cd=-85.89196014404297, cm=-1.557386875152588
  Angle 6: cl=104.38037109375, cd=-83.424560546875, cm=-0.2803235650062561
  Angle 7: cl=103.42301940917969, cd=-80.95726013183594, cm=0.996724545955658
  Angle 8: cl=102.46561431884766, cd=-78.4898681640625, cm=2.2738146781921387
  Angle 9: cl=101.50818634033203, cd=-76.02254486083984, cm=3.5508580207824707
  Angle 10: cl=100.55083465576172, cd=-73.55513763427734, cm=4.827945232391357
Genotype [0.009617915958304992, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=121.01933288574219, cd=-124.06555938720703, cm=-21.002513885498047
  Angle -9: cl=120.06195068359375, cd=-121.59821319580078, cm=-19.72542381286621
  Angle -8: cl=119.10456848144531, cd=-119.13086700439453, cm=-18.44840431213379
  Angle -7: cl=118.1471939086914, cd=-116.66351318359375, cm=-17.171350479125977
  Angle -6: cl=117.18978118896484, cd=-114.19609069824219, cm=-15.894247055053711
  Angle -5: cl=116.2323989868164, cd=-111.7287826538086, cm=-14.617220878601074
  Angle -4: cl=115.2750015258789, cd=-109.26142883300781, cm=-13.340150833129883
  Angle -3: cl=114.31766510009766, cd=-106.79411315917969, cm=-12.063102722167969
  Angle -2: cl=113.36023712158203, cd=-104.32674407958984, cm=-10.786008834838867
  Angle -1: cl=112.40284729003906, cd=-101.85942077636719, cm=-9.508989334106445
  Angle 0: cl=111.44548797607422, cd=-99.39205169677734, cm=-8.231934547424316
  Angle 1: cl=110.48807525634766, cd=-96.92466735839844, cm=-6.954838275909424
  Angle 2: cl=109.5306625366211, cd=-94.45732116699219, cm=-5.6777873039245605
  Angle 3: cl=108.57335662841797, cd=-91.98999786376953, cm=-4.400722026824951
  Angle 4: cl=107.61600494384766, cd=-89.52267456054688, cm=-3.1236844062805176
  Angle 5: cl=106.6585464477539, cd=-87.0552749633789, cm=-1.846606731414795
  Angle 6: cl=105.70116424560547, cd=-84.58792114257812, cm=-0.569545328617096
  Angle 7: cl=104.74375915527344, cd=-82.12053680419922, cm=0.707514226436615
  Angle 8: cl=103.7863998413086, cd=-79.65326690673828, cm=1.984560489654541
  Angle 9: cl=102.82898712158203, cd=-77.18586730957031, cm=3.2615866661071777
  Angle 10: cl=101.87163543701172, cd=-74.71849822998047, cm=4.538693904876709
Genotype [0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883]:
  Angle -10: cl=114.66226959228516, cd=-118.38538360595703, cm=-19.600120544433594
  Angle -9: cl=113.70486450195312, cd=-115.91805267333984, cm=-18.32309913635254
  Angle -8: cl=112.74747467041016, cd=-113.45069885253906, cm=-17.0460147857666
  Angle -7: cl=111.79010009765625, cd=-110.98333740234375, cm=-15.768953323364258
  Angle -6: cl=110.83269500732422, cd=-108.51600646972656, cm=-14.491922378540039
  Angle -5: cl=109.87527465820312, cd=-106.0486068725586, cm=-13.214838027954102
  Angle -4: cl=108.91790008544922, cd=-103.58130645751953, cm=-11.937788009643555
  Angle -3: cl=107.9605484008789, cd=-101.11396789550781, cm=-10.660744667053223
  Angle -2: cl=107.00321197509766, cd=-98.64664459228516, cm=-9.383679389953613
  Angle -1: cl=106.04576873779297, cd=-96.17922973632812, cm=-8.106620788574219
  Angle 0: cl=105.0884017944336, cd=-93.71192169189453, cm=-6.829555988311768
  Angle 1: cl=104.13101959228516, cd=-91.24455261230469, cm=-5.552491664886475
  Angle 2: cl=103.17363739013672, cd=-88.77716827392578, cm=-4.275402545928955
  Angle 3: cl=102.21623229980469, cd=-86.30984497070312, cm=-2.998361110687256
  Angle 4: cl=101.25887298583984, cd=-83.84252166748047, cm=-1.7213234901428223
  Angle 5: cl=100.30146026611328, cd=-81.37513732910156, cm=-0.44425636529922485
  Angle 6: cl=99.3440933227539, cd=-78.90779113769531, cm=0.8328165411949158
  Angle 7: cl=98.38671875, cd=-76.44046020507812, cm=2.1098666191101074
  Angle 8: cl=97.42926025390625, cd=-73.97307586669922, cm=3.3869242668151855
  Angle 9: cl=96.47193145751953, cd=-71.50570678710938, cm=4.663976192474365
  Angle 10: cl=95.5145263671875, cd=-69.03840637207031, cm=5.941028118133545
Genotype [0.00894667460503143, 0.4363015486787444, 0.12481202021261353, -0.7633436530209023, 0.25911677264526445, -0.02276307936532538, 0.19105442563561698, -0.0031326922101543066, 0.002858878919467508, 7.164478594002233, 12.56161251475412]:
  Angle -10: cl=115.74108123779297, cd=-119.27128601074219, cm=-19.862043380737305
  Angle -9: cl=114.78369903564453, cd=-116.803955078125, cm=-18.58497428894043
  Angle -8: cl=113.8262710571289, cd=-114.3365478515625, cm=-17.307905197143555
  Angle -7: cl=112.868896484375, cd=-111.86917114257812, cm=-16.030824661254883
  Angle -6: cl=111.91150665283203, cd=-109.40186309814453, cm=-14.753793716430664
  Angle -5: cl=110.9541244506836, cd=-106.93448638916016, cm=-13.476712226867676
  Angle -4: cl=109.99671936035156, cd=-104.46712493896484, cm=-12.199649810791016
  Angle -3: cl=109.03937530517578, cd=-101.99979400634766, cm=-10.92259693145752
  Angle -2: cl=108.08196258544922, cd=-99.5324478149414, cm=-9.645535469055176
  Angle -1: cl=107.12456512451172, cd=-97.06510162353516, cm=-8.368491172790527
  Angle 0: cl=106.1672134399414, cd=-94.59774780273438, cm=-7.09144926071167
  Angle 1: cl=105.2098159790039, cd=-92.13041687011719, cm=-5.814354419708252
  Angle 2: cl=104.25243377685547, cd=-89.66304779052734, cm=-4.53729772567749
  Angle 3: cl=103.29505157470703, cd=-87.1957015991211, cm=-3.260246753692627
  Angle 4: cl=102.33765411376953, cd=-84.7283706665039, cm=-1.9831843376159668
  Angle 5: cl=101.3802719116211, cd=-82.26100158691406, cm=-0.7061381936073303
  Angle 6: cl=100.42288970947266, cd=-79.7936782836914, cm=0.5709194540977478
  Angle 7: cl=99.46552276611328, cd=-77.32630920410156, cm=1.8479819297790527
  Angle 8: cl=98.50814819335938, cd=-74.85893249511719, cm=3.125060558319092
  Angle 9: cl=97.5507583618164, cd=-72.39159393310547, cm=4.402106761932373
  Angle 10: cl=96.59335327148438, cd=-69.92422485351562, cm=5.679185390472412
Genotype [0.009774786980033992, 0.4360229396295575, 0.12836489561241723, -0.7633651237748729, 0.2552810222398891, -0.022167738998180177, 0.19113572609767154, -0.003061556487813048, 0.002857676628091564, 7.189463457203927, 12.5623610862927]:
  Angle -10: cl=120.05939483642578, cd=-123.1097640991211, cm=-20.82172966003418
  Angle -9: cl=119.10199737548828, cd=-120.64242553710938, cm=-19.54465103149414
  Angle -8: cl=118.14459228515625, cd=-118.17507934570312, cm=-18.26762580871582
  Angle -7: cl=117.18721771240234, cd=-115.70770263671875, cm=-16.990530014038086
  Angle -6: cl=116.22985076904297, cd=-113.24037170410156, cm=-15.71347427368164
  Angle -5: cl=115.27240753173828, cd=-110.77295684814453, cm=-14.436402320861816
  Angle -4: cl=114.3150405883789, cd=-108.30565643310547, cm=-13.1593599319458
  Angle -3: cl=113.35767364501953, cd=-105.83829498291016, cm=-11.882283210754395
  Angle -2: cl=112.4002685546875, cd=-103.3709487915039, cm=-10.605242729187012
  Angle -1: cl=111.44290924072266, cd=-100.90362548828125, cm=-9.328187942504883
  Angle 0: cl=110.48551177978516, cd=-98.43628692626953, cm=-8.051145553588867
