Experiment: Combination_Experiment_437
Generation: 91
Timestamp: 20231226_124025

Genotypes and their Fitness Values:
[0.008507987361850863, 0.4595661833947109, 0.13, -0.7915369821227649, 0.25990741157560115, -0.023, 0.06134195358081379, -0.0030008749409010807, 0.0025081704560699237, 7.161895047221504, 12.523353707900199] - Fitness: -1.1111383133373203
[0.008507987184537838, 0.4595169822627167, 0.129954508970506, -0.7915334626117462, 0.2599200415971552, -0.023, 0.06156969467211385, -0.003001458317151611, 0.0025, 7.162317194150762, 12.520755849137743] - Fitness: -1.1111636332552517
[0.00850798830687596, 0.4595689575367302, 0.12995444451212487, -0.791534167196372, 0.2599177787671122, -0.023, 0.06165686121685263, -0.003000583260595147, 0.002508868261319519, 7.162318417478503, 12.516919509879473] - Fitness: -1.1111645402528683
[0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197] - Fitness: -1.1111672048335643
[0.00850798181341159, 0.4594285346082594, 0.1299548000930473, -0.7915283532124662, 0.2598912327453404, -0.023, 0.06144443795629825, -0.0030014587111606822, 0.002514316961060455, 7.162247847295933, 12.502858949159588] - Fitness: -1.1111689762257195
[0.008507982786481978, 0.4594497394147056, 0.1299547648137217, -0.7915291799133273, 0.2598980605722344, -0.023, 0.06147595992393437, -0.0030014586407258676, 0.00251295344095946, 7.162282198595088, 12.506082041264282] - Fitness: -1.1111698487418173
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507984732622752, 0.45949214902759805, 0.12995469425507053, -0.791530833315049, 0.2599117162260225, -0.023, 0.06153900385920662, -0.0030014584998562387, 0.002510226400757468, 7.162350901193397, 12.512528225473673] - Fitness: -1.1111717391534353
[0.008507987752868196, 0.4594764280398439, 0.12995448733305995, -0.7915331456872552, 0.2599072415733714, -0.023, 0.061719524644192614, -0.0030014582918090425, 0.0025, 7.162317608471087, 12.52169438496255] - Fitness: -1.1111718235156975
[0.008507987752868196, 0.4594764280398439, 0.12995448733305995, -0.7915331456872552, 0.2599072415733714, -0.023, 0.061719524644192614, -0.0030014582918090425, 0.0025, 7.162317608471087, 12.52169438496255] - Fitness: -1.1111718235156975
[0.008507985653430843, 0.4595079880351782, 0.12995430946386444, -0.7915341778117818, 0.25989816494716994, -0.023, 0.061396286964665425, -0.0030014584034725837, 0.0025064605818143106, 7.161991224769273, 12.51683126189592] - Fitness: -1.111172850359635
[0.008507984603712168, 0.4595237680328454, 0.12995422052926667, -0.7915346938740452, 0.2598936266340692, -0.023, 0.061234668124901824, -0.0030014584593043543, 0.0025096908727214656, 7.161828032918366, 12.514399700362606] - Fitness: -1.1111734826160036
[0.008507989341433594, 0.4597052746496557, 0.12995401828531072, -0.7915384262329939, 0.25991415493549347, -0.023, 0.06139963748061972, -0.0030014581235989417, 0.0025023700215113234, 7.161930025082838, 12.529481880619858] - Fitness: -1.1111738020842805
[0.00850798716529872, 0.4595451610437136, 0.12995460605675657, -0.7915329000672013, 0.25992878579325757, -0.023, 0.06161780877829692, -0.0030014583237692022, 0.002506817600504979, 7.1624367794412835, 12.520585955735411] - Fitness: -1.1111741452468167
[0.008507987976291022, 0.4597174425255438, 0.1299539446834585, -0.7915386844601968, 0.25990843004312, -0.023, 0.06122449341592945, -0.003001458201839563, 0.0025062820724689764, 7.161761294680993, 12.526039054286052] - Fitness: -1.1111742490211214
[0.00850798719815114, 0.4594953692419008, 0.1299545445187928, -0.7915327709072473, 0.25991311698817665, -0.023, 0.06167008988123947, -0.003001224999518609, 0.0025053607495665593, 7.162351270662116, 12.520175819443264] - Fitness: -1.1111745818736378
[0.008507982504274815, 0.4595553280281798, 0.12995404266007116, -0.7915357259985718, 0.2598845500078677, -0.023, 0.06091143044537463, -0.0030014585709678956, 0.0025161514545357765, 7.161501649216552, 12.509536577295975] - Fitness: -1.1111746413644557
[0.008507988639500145, 0.45967335305139245, 0.12995394974650315, -0.7915388153301554, 0.2599102195226487, -0.023, 0.06130452792683801, -0.0030014581606776724, 0.002503555032266985, 7.161814925882102, 12.527889770181037] - Fitness: -1.1111748983284724
[0.008507987841832576, 0.45960680161233225, 0.12995398898261157, -0.7915380932943403, 0.2599059532190381, -0.023, 0.06129803394359895, -0.003001458218789525, 0.002503820360811198, 7.161805502346873, 12.525285555976264] - Fitness: -1.1111751102082283
[0.00850798934426299, 0.45980876723332664, 0.12995357468196445, -0.7915427335540557, 0.25991124025374585, -0.023, 0.06102998829704541, -0.0030014580649234644, 0.0025047579784092415, 7.161467489297509, 12.532376072460817] - Fitness: -1.1111756628350524
[0.008507986591786287, 0.4596916048652246, 0.12995383934372484, -0.7915392026709598, 0.25990163218408846, -0.023, 0.06104181182980261, -0.0030014582780386045, 0.0025094231087034644, 7.161561830279333, 12.522725530680322] - Fitness: -1.111175700757042
[0.008507984396818187, 0.4595770007588542, 0.1299539506635979, -0.7915372730089345, 0.2598916694835043, -0.023, 0.060992581794934615, -0.003001458436514791, 0.0025120608942327894, 7.161534880522183, 12.515604166098939] - Fitness: -1.1111757135585334
[0.00850798692079261, 0.4595048398429292, 0.1299545731116592, -0.7915325835172433, 0.25991605469557927, -0.023, 0.06164537249976289, -0.0030011083533733923, 0.002508041124349839, 7.162368101757631, 12.51941653668362] - Fitness: -1.111176086461096
[0.008507985278734474, 0.4596014381309511, 0.1299541524159515, -0.7915357637833982, 0.2598995052356943, -0.023, 0.061193667050203855, -0.0030014584031758844, 0.0025116359983365765, 7.1618030909087445, 12.516975898249164] - Fitness: -1.1111761492744725
[0.008507985343089872, 0.4595878371241915, 0.1299539046653613, -0.7915380465141157, 0.2598952292213226, -0.023, 0.061033157469714605, -0.0030014583692882387, 0.0025100156140812954, 7.161551496174999, 12.518637960500424] - Fitness: -1.111176295907433
[0.008507987551177293, 0.4595011937044783, 0.12995452948702674, -0.7915330650201948, 0.2599150058935642, -0.023, 0.0616834207231226, -0.003, 0.0025115385595073474, 7.162360526832817, 12.521325945795418] - Fitness: -1.111176943586271
[0.008507987424959673, 0.4595445201646333, 0.12995424275977127, -0.7915356764219083, 0.2599099430149222, -0.023, 0.06145577596158339, -0.0030005832939340536, 0.002509293157215732, 7.162050207091942, 12.522677787198607] - Fitness: -1.1111770368078184
[0.008507987886314764, 0.4596719883985764, 0.12995373980738736, -0.7915405670978828, 0.2599053090418715, -0.023, 0.06108728859330211, -0.003001458182279766, 0.0025057305412167974, 7.161549449284765, 12.527081141483123] - Fitness: -1.1111770506595242
[0.008507986665964303, 0.4596244931823368, 0.1299542072938917, -0.7915357826758114, 0.2599069828496076, -0.023, 0.061334785352618465, -0.003001458319279878, 0.002509378270236977, 7.161953811754842, 12.520695558725759] - Fitness: -1.1111770881924563
[0.008507987235633244, 0.4596095098548659, 0.12995381266888806, -0.7915395935244783, 0.25990234869695916, -0.023, 0.061114308819274585, -0.0030014582348351342, 0.002505925053778308, 7.16158472748063, 12.524705549303388] - Fitness: -1.1111771964696706
[0.00850798864374424, 0.45982859192689884, 0.1299532843414838, -0.7915452763117481, 0.25990584750002726, -0.023, 0.06075005415147655, -0.0030014580726644563, 0.0025071369676138624, 7.16112112220411, 12.532231057942472] - Fitness: -1.1111776034948206
[0.008507986887810168, 0.459575218330914, 0.12995413972028963, -0.7915366396095812, 0.2599101812623293, -0.023, 0.06130696038628865, -0.003001224965334264, 0.002508915781833544, 7.161911542067842, 12.521982518047766] - Fitness: -1.1111777632347757
[0.008507988747501121, 0.45964668286340127, 0.12995410926178017, -0.7915383157798979, 0.25993296954304684, -0.023, 0.061335830632906096, -0.003001458155131753, 0.0025062820724689764, 7.1620302821526405, 12.528460243142879] - Fitness: -1.11117838572471
[0.008507987531491604, 0.4596866507013455, 0.12995358418410843, -0.7915419619966741, 0.2599030174931908, -0.023, 0.06093490444864813, -0.0030014581846051804, 0.002507375393078183, 7.161365773752598, 12.527092254580769] - Fitness: -1.1111784104310116
[0.008507986713898628, 0.45955807256893805, 0.12995430324599044, -0.7915351626521326, 0.2599140975450144, -0.023, 0.06140328616979568, -0.003001108330583829, 0.0025104111458611623, 7.162074949361448, 12.520621002419954] - Fitness: -1.111178423071761
[0.008507983822776816, 0.45963992954458616, 0.1299536286642575, -0.7915402390924857, 0.25988803646602543, -0.023, 0.060676448657548926, -0.003001458430436688, 0.002515705181172441, 7.161162901476016, 12.516098483468866] - Fitness: -1.111178458759049
[0.008507983822776816, 0.45963992954458616, 0.1299536286642575, -0.7915402390924857, 0.25988803646602543, -0.023, 0.060676448657548926, -0.003001458430436688, 0.002515705181172441, 7.161162901476015, 12.516098483468866] - Fitness: -1.111178458759049
[0.00850799099455998, 0.4596589523596101, 0.129954384615986, -0.7915365483271587, 0.2599465301876104, -0.023, 0.0617120599528656, -0.0030014580435522246, 0.0025019451256151105, 7.162467222941047, 12.533274801626911] - Fitness: -1.1111785067710844
[0.008507986761109466, 0.45951625193148354, 0.12995459669393694, -0.7915324941648886, 0.2599196220381111, -0.023, 0.061625098732247356, -0.003000583374055306, 0.002512780769113381, 7.162388018243378, 12.519040629374695] - Fitness: -1.1111785410850832
[0.008507987105926353, 0.45964443175712955, 0.12995394906260593, -0.7915389568840938, 0.25991799185070635, -0.023, 0.061116036641120364, -0.003001458246900065, 0.0025094231087034644, 7.161741155260431, 12.524339656584875] - Fitness: -1.1111785421672482
[0.00850799047651464, 0.45966283600144275, 0.12995436209391467, -0.7915363057049851, 0.25993833281755163, -0.023, 0.06168038062105963, -0.003001458079530772, 0.0025029176884226664, 7.162396566443043, 12.531561494310923] - Fitness: -1.1111785454139516
[0.008507992030650656, 0.4596511850759447, 0.1299544296601286, -0.791537033571506, 0.25996292492772777, -0.023, 0.061775418616477534, -0.0030014579715951298, 0.0025, 7.162608535937057, 12.536701416258888] - Fitness: -1.1111785880265226
[0.008507989440423962, 0.4596706032851081, 0.12995431704977206, -0.7915358204606379, 0.25992193807743424, -0.023, 0.061617021957447685, -0.0030014581514878668, 0.002504862814037777, 7.162255253447034, 12.528134879678946] - Fitness: -1.111178715143751
[0.008507987773262305, 0.4596201952701421, 0.12995406698289147, -0.7915376521137656, 0.2599132722773909, -0.023, 0.06131018772349732, -0.0030014582268694727, 0.0025069499649481197, 7.161892783484898, 12.524995320174042] - Fitness: -1.1111787545779708
[0.008507986366075552, 0.45952378104498615, 0.12995463029739202, -0.7915322087372355, 0.2599219301103845, -0.023, 0.06159593773680974, -0.003000875061082959, 0.002513401873916398, 7.16240176394866, 12.517897971164333] - Fitness: -1.1111792407690622
[0.008507987679420783, 0.45972522112458525, 0.1299534699417186, -0.7915431462327721, 0.25990335189130653, -0.023, 0.060845202263334904, -0.0030014581594902034, 0.0025081005627281203, 7.161256296888582, 12.528285607219455] - Fitness: -1.1111792683690844
[0.008507987009756988, 0.4596352134154176, 0.1299540747612108, -0.7915375311243285, 0.259914766341246, -0.023, 0.061223881799169225, -0.0030011082803538753, 0.002511861485161037, 7.161855995633417, 12.523007707697335] - Fitness: -1.111179518099645
[0.008507988042076834, 0.4596255379777802, 0.12995419413989318, -0.7915366814084093, 0.25991873406760685, -0.023, 0.06140812717560869, -0.003001458222886642, 0.0025074624205330257, 7.162046811487032, 12.525140205609368] - Fitness: -1.111179586454103
[0.008507990115473088, 0.4597380075711841, 0.12995373926028614, -0.7915423648737567, 0.2599357797536727, -0.023, 0.06114132551402205, -0.003001458018215654, 0.0025047579784092415, 7.161736476769157, 12.534797261317646] - Fitness: -1.111179773183733

Detailed Results for Each Genotype:
Genotype [0.008507987361850863, 0.4595661833947109, 0.13, -0.7915369821227649, 0.25990741157560115, -0.023, 0.06134195358081379, -0.0030008749409010807, 0.0025081704560699237, 7.161895047221504, 12.523353707900199]:
  Angle -10: cl=118.26871490478516, cd=-122.4964828491211, cm=-20.225313186645508
  Angle -9: cl=117.31133270263672, cd=-120.02912139892578, cm=-18.94822883605957
  Angle -8: cl=116.35400390625, cd=-117.56182098388672, cm=-17.671194076538086
  Angle -7: cl=115.39656829833984, cd=-115.094482421875, cm=-16.394134521484375
  Angle -6: cl=114.4391860961914, cd=-112.6270751953125, cm=-15.117048263549805
  Angle -5: cl=113.48181915283203, cd=-110.15973663330078, cm=-13.839980125427246
  Angle -4: cl=112.5244140625, cd=-107.69239044189453, cm=-12.562931060791016
  Angle -3: cl=111.56710052490234, cd=-105.22508239746094, cm=-11.285879135131836
  Angle -2: cl=110.60965728759766, cd=-102.75773620605469, cm=-10.008832931518555
  Angle -1: cl=109.65227508544922, cd=-100.29035186767578, cm=-8.731760025024414
  Angle 0: cl=108.69490814208984, cd=-97.82303619384766, cm=-7.454721927642822
  Angle 1: cl=107.7375259399414, cd=-95.35568237304688, cm=-6.177674770355225
  Angle 2: cl=106.78015899658203, cd=-92.88835144042969, cm=-4.900604724884033
  Angle 3: cl=105.82279205322266, cd=-90.42100524902344, cm=-3.6235251426696777
  Angle 4: cl=104.86531829833984, cd=-87.95356750488281, cm=-2.346473217010498
  Angle 5: cl=103.9079360961914, cd=-85.48624420166016, cm=-1.069420337677002
  Angle 6: cl=102.95061492919922, cd=-83.01891326904297, cm=0.20766492187976837
  Angle 7: cl=101.9931869506836, cd=-80.55152130126953, cm=1.484708309173584
  Angle 8: cl=101.03582000732422, cd=-78.08421325683594, cm=2.7617688179016113
  Angle 9: cl=100.07841491699219, cd=-75.61686706542969, cm=4.0388054847717285
  Angle 10: cl=99.12104034423828, cd=-73.14949798583984, cm=5.3158955574035645
Genotype [0.008507987184537838, 0.4595169822627167, 0.129954508970506, -0.7915334626117462, 0.2599200415971552, -0.023, 0.06156969467211385, -0.003001458317151611, 0.0025, 7.162317194150762, 12.520755849137743]:
  Angle -10: cl=118.2314682006836, cd=-122.46072387695312, cm=-20.218019485473633
  Angle -9: cl=117.27410888671875, cd=-119.99339294433594, cm=-18.940977096557617
  Angle -8: cl=116.31671905517578, cd=-117.52604675292969, cm=-17.663921356201172
  Angle -7: cl=115.35926055908203, cd=-115.05867004394531, cm=-16.3868350982666
  Angle -6: cl=114.4019546508789, cd=-112.59138488769531, cm=-15.109796524047852
  Angle -5: cl=113.4445571899414, cd=-110.12400817871094, cm=-13.832749366760254
  Angle -4: cl=112.48714447021484, cd=-107.65662384033203, cm=-12.555680274963379
  Angle -3: cl=111.52977752685547, cd=-105.18931579589844, cm=-11.278634071350098
  Angle -2: cl=110.57240295410156, cd=-102.72193145751953, cm=-10.001532554626465
  Angle -1: cl=109.6150131225586, cd=-100.25462341308594, cm=-8.724506378173828
  Angle 0: cl=108.65758514404297, cd=-97.7872314453125, cm=-7.447458744049072
  Angle 1: cl=107.70024108886719, cd=-95.31990814208984, cm=-6.170388698577881
  Angle 2: cl=106.74285888671875, cd=-92.8525390625, cm=-4.8932976722717285
  Angle 3: cl=105.78544616699219, cd=-90.38516998291016, cm=-3.6162686347961426
  Angle 4: cl=104.82807159423828, cd=-87.9178237915039, cm=-2.339186191558838
  Angle 5: cl=103.87065887451172, cd=-85.45046997070312, cm=-1.0621294975280762
  Angle 6: cl=102.91332244873047, cd=-82.98316955566406, cm=0.21492429077625275
  Angle 7: cl=101.9559555053711, cd=-80.51582336425781, cm=1.4919753074645996
  Angle 8: cl=100.9985580444336, cd=-78.0484619140625, cm=2.769054889678955
  Angle 9: cl=100.0411605834961, cd=-75.58106994628906, cm=4.04611349105835
  Angle 10: cl=99.08374786376953, cd=-73.11371612548828, cm=5.323145389556885
Genotype [0.00850798830687596, 0.4595689575367302, 0.12995444451212487, -0.791534167196372, 0.2599177787671122, -0.023, 0.06165686121685263, -0.003000583260595147, 0.002508868261319519, 7.162318417478503, 12.516919509879473]:
  Angle -10: cl=118.2406997680664, cd=-122.46894073486328, cm=-20.219694137573242
  Angle -9: cl=117.28324127197266, cd=-120.00154876708984, cm=-18.9426212310791
  Angle -8: cl=116.32587432861328, cd=-117.53425598144531, cm=-17.66559410095215
  Angle -7: cl=115.3685302734375, cd=-115.06687927246094, cm=-16.388517379760742
  Angle -6: cl=114.41114807128906, cd=-112.59956359863281, cm=-15.111477851867676
  Angle -5: cl=113.45377349853516, cd=-110.1322021484375, cm=-13.83441162109375
  Angle -4: cl=112.49637603759766, cd=-107.66484832763672, cm=-12.557366371154785
  Angle -3: cl=111.53899383544922, cd=-105.19747161865234, cm=-11.280268669128418
  Angle -2: cl=110.58155059814453, cd=-102.73014068603516, cm=-10.00324535369873
  Angle -1: cl=109.62422943115234, cd=-100.26280212402344, cm=-8.726162910461426
  Angle 0: cl=108.66678619384766, cd=-97.7954330444336, cm=-7.4491047859191895
  Angle 1: cl=107.7094497680664, cd=-95.32808685302734, cm=-6.172041416168213
  Angle 2: cl=106.75203704833984, cd=-92.8607177734375, cm=-4.894979953765869
  Angle 3: cl=105.7946548461914, cd=-90.39337921142578, cm=-3.617928981781006
  Angle 4: cl=104.8372573852539, cd=-87.926025390625, cm=-2.3408541679382324
  Angle 5: cl=103.87992858886719, cd=-85.45869445800781, cm=-1.0638089179992676
  Angle 6: cl=102.92250061035156, cd=-82.99132537841797, cm=0.21324105560779572
  Angle 7: cl=101.96512603759766, cd=-80.52401733398438, cm=1.4902901649475098
  Angle 8: cl=101.00772857666016, cd=-78.05662536621094, cm=2.7673745155334473
  Angle 9: cl=100.05032348632812, cd=-75.58924865722656, cm=4.044470310211182
  Angle 10: cl=99.09293365478516, cd=-73.12191772460938, cm=5.321482181549072
Genotype [0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197]:
  Angle -10: cl=118.24787139892578, cd=-122.47516632080078, cm=-20.221765518188477
  Angle -9: cl=117.29048919677734, cd=-120.0078353881836, cm=-18.9447078704834
  Angle -8: cl=116.33308410644531, cd=-117.54048919677734, cm=-17.667631149291992
  Angle -7: cl=115.3757095336914, cd=-115.0730972290039, cm=-16.390565872192383
  Angle -6: cl=114.41837310791016, cd=-112.60579681396484, cm=-15.113525390625
  Angle -5: cl=113.46092987060547, cd=-110.13838958740234, cm=-13.836431503295898
  Angle -4: cl=112.50353240966797, cd=-107.67105102539062, cm=-12.559377670288086
  Angle -3: cl=111.5461654663086, cd=-105.20367431640625, cm=-11.282337188720703
  Angle -2: cl=110.58878326416016, cd=-102.73635864257812, cm=-10.005279541015625
  Angle -1: cl=109.63141632080078, cd=-100.26900482177734, cm=-8.728205680847168
  Angle 0: cl=108.67401885986328, cd=-97.8016357421875, cm=-7.45114278793335
  Angle 1: cl=107.71666717529297, cd=-95.33431243896484, cm=-6.1741042137146
  Angle 2: cl=106.75920867919922, cd=-92.8669204711914, cm=-4.897033214569092
  Angle 3: cl=105.80187225341797, cd=-90.3996353149414, cm=-3.619995594024658
  Angle 4: cl=104.8444595336914, cd=-87.93226623535156, cm=-2.3429131507873535
  Angle 5: cl=103.88707733154297, cd=-85.46488952636719, cm=-1.0658392906188965
  Angle 6: cl=102.9297103881836, cd=-82.99755859375, cm=0.2111792117357254
  Angle 7: cl=101.9723129272461, cd=-80.53019714355469, cm=1.4882512092590332
  Angle 8: cl=101.01488494873047, cd=-78.0628662109375, cm=2.7653212547302246
  Angle 9: cl=100.05754852294922, cd=-75.59552764892578, cm=4.042361736297607
  Angle 10: cl=99.10012817382812, cd=-73.128173828125, cm=5.319386959075928
Genotype [0.00850798181341159, 0.4594285346082594, 0.1299548000930473, -0.7915283532124662, 0.2598912327453404, -0.023, 0.06144443795629825, -0.0030014587111606822, 0.002514316961060455, 7.162247847295933, 12.502858949159588]:
  Angle -10: cl=118.24513244628906, cd=-122.47257232666016, cm=-20.221052169799805
  Angle -9: cl=117.28775787353516, cd=-120.00518798828125, cm=-18.943971633911133
  Angle -8: cl=116.33036041259766, cd=-117.53790283203125, cm=-17.66695213317871
  Angle -7: cl=115.37298583984375, cd=-115.07050323486328, cm=-16.389867782592773
  Angle -6: cl=114.41561889648438, cd=-112.60316467285156, cm=-15.112824440002441
  Angle -5: cl=113.45821380615234, cd=-110.13578796386719, cm=-13.83572769165039
  Angle -4: cl=112.5008316040039, cd=-107.6684799194336, cm=-12.558694839477539
  Angle -3: cl=111.54347229003906, cd=-105.20115661621094, cm=-11.281641960144043
  Angle -2: cl=110.58607482910156, cd=-102.73377227783203, cm=-10.004549026489258
  Angle -1: cl=109.62867736816406, cd=-100.26642608642578, cm=-8.727522850036621
  Angle 0: cl=108.67127227783203, cd=-97.7990493774414, cm=-7.450462818145752
  Angle 1: cl=107.71392059326172, cd=-95.33172607421875, cm=-6.17338228225708
  Angle 2: cl=106.75653839111328, cd=-92.86437225341797, cm=-4.896335124969482
  Angle 3: cl=105.79915618896484, cd=-90.39701843261719, cm=-3.619279384613037
  Angle 4: cl=104.84175872802734, cd=-87.92965698242188, cm=-2.3421950340270996
  Angle 5: cl=103.8843994140625, cd=-85.46232604980469, cm=-1.0651535987854004
  Angle 6: cl=102.92699432373047, cd=-82.99494934082031, cm=0.21190305054187775
  Angle 7: cl=101.9695816040039, cd=-80.52758026123047, cm=1.4889702796936035
  Angle 8: cl=101.01215362548828, cd=-78.0602035522461, cm=2.7660279273986816
  Angle 9: cl=100.05480194091797, cd=-75.59291076660156, cm=4.04308557510376
  Angle 10: cl=99.09748077392578, cd=-73.12557220458984, cm=5.3201470375061035
Genotype [0.008507982786481978, 0.4594497394147056, 0.1299547648137217, -0.7915291799133273, 0.2598980605722344, -0.023, 0.06147595992393437, -0.0030014586407258676, 0.00251295344095946, 7.162282198595088, 12.506082041264282]:
  Angle -10: cl=118.2437973022461, cd=-122.47130584716797, cm=-20.220699310302734
  Angle -9: cl=117.28643035888672, cd=-120.00395202636719, cm=-18.94365882873535
  Angle -8: cl=116.3290023803711, cd=-117.53658294677734, cm=-17.666582107543945
  Angle -7: cl=115.3716049194336, cd=-115.0691909790039, cm=-16.389516830444336
  Angle -6: cl=114.41422271728516, cd=-112.60183715820312, cm=-15.112457275390625
  Angle -5: cl=113.45685577392578, cd=-110.13450622558594, cm=-13.835384368896484
  Angle -4: cl=112.49947357177734, cd=-107.66716766357422, cm=-12.558329582214355
  Angle -3: cl=111.54206085205078, cd=-105.1998062133789, cm=-11.281302452087402
  Angle -2: cl=110.58470153808594, cd=-102.7324447631836, cm=-10.0042142868042
  Angle -1: cl=109.62728881835938, cd=-100.26508331298828, cm=-8.727149963378906
  Angle 0: cl=108.6699447631836, cd=-97.79774475097656, cm=-7.450103282928467
  Angle 1: cl=107.71255493164062, cd=-95.3304214477539, cm=-6.173033237457275
  Angle 2: cl=106.75516510009766, cd=-92.86306762695312, cm=-4.895986080169678
  Angle 3: cl=105.79779815673828, cd=-90.39572143554688, cm=-3.618919849395752
  Angle 4: cl=104.84041595458984, cd=-87.92835998535156, cm=-2.341855525970459
  Angle 5: cl=103.88301086425781, cd=-85.46102905273438, cm=-1.0647883415222168
  Angle 6: cl=102.9256591796875, cd=-82.99365234375, cm=0.21227498352527618
  Angle 7: cl=101.96823120117188, cd=-80.52630615234375, cm=1.4893031120300293
  Angle 8: cl=101.01081085205078, cd=-78.05890655517578, cm=2.7663817405700684
  Angle 9: cl=100.0534439086914, cd=-75.59158325195312, cm=4.043476581573486
  Angle 10: cl=99.09607696533203, cd=-73.12428283691406, cm=5.320468425750732
Genotype [0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508]:
  Angle -10: cl=118.23648834228516, cd=-122.464599609375, cm=-20.21819496154785
  Angle -9: cl=117.27915954589844, cd=-119.99725341796875, cm=-18.941118240356445
  Angle -8: cl=116.32172393798828, cd=-117.52986907958984, cm=-17.664079666137695
  Angle -7: cl=115.3643569946289, cd=-115.06250762939453, cm=-16.38700294494629
  Angle -6: cl=114.40697479248047, cd=-112.59513854980469, cm=-15.1099271774292
  Angle -5: cl=113.44959259033203, cd=-110.12784576416016, cm=-13.832898139953613
