Experiment: Combination_Experiment_437
Generation: 93
Timestamp: 20231226_124541

Genotypes and their Fitness Values:
[0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516] - Fitness: -1.1110777157016827
[0.008507984153052775, 0.45949162654682246, 0.12996547748357545, -0.791532280922522, 0.2598950215260177, -0.023, 0.0549861276509996, -0.00300117852447544, 0.0025118414811755377, 7.162048978121273, 12.51047653494586] - Fitness: -1.111106237097237
[0.00850798100401674, 0.45941915932436184, 0.12995471462231484, -0.7915286183859367, 0.25988142898175637, -0.023, 0.05495151860531827, -0.0030014587577760817, 0.0025152792504126117, 7.162094877870602, 12.500729629449175] - Fitness: -1.1111135151971592
[0.008507981315399264, 0.4594259448624246, 0.12995470333293066, -0.7915288829302121, 0.25988361388636244, -0.023, 0.05496160563496183, -0.003001458735236941, 0.0025148429239802927, 7.1621058702863305, 12.501761018922679] - Fitness: -1.111113766184854
[0.008507985348655484, 0.4595168487150545, 0.1299709109240003, -0.7915334726657506, 0.259900533834747, -0.023, 0.05714672397907618, -0.0030010384392431953, 0.0025107108468402787, 7.162054117188951, 12.513911032861209] - Fitness: -1.111120343472368
[0.008507980625101432, 0.4594081478813635, 0.1299547666321094, -0.7915279788608724, 0.259880145018355, -0.023, 0.057094810410554184, -0.003001458789194158, 0.00251586750069589, 7.162122966812943, 12.499290674616182] - Fitness: -1.111131413023398
[0.008507981092175218, 0.4594183261884577, 0.1299547496980331, -0.7915283756772857, 0.2598834223752642, -0.023, 0.05710994095501952, -0.003001458755385447, 0.0025152130110474118, 7.162139455436536, 12.500837758826435] - Fitness: -1.1111320207645143
[0.008507987361850863, 0.4595661833947109, 0.13, -0.7915369821227649, 0.25990741157560115, -0.023, 0.06134195358081379, -0.0030008749409010807, 0.0025081704560699237, 7.161895047221504, 12.523353707900199] - Fitness: -1.1111383133373203
[0.008507987739860902, 0.4595672930515186, 0.12998177780484996, -0.7915358561522078, 0.2599115584522056, -0.023, 0.061467916635229325, -0.003000758268778707, 0.002508449578169762, 7.162064395324304, 12.52078002869191] - Fitness: -1.1111488287427371
[0.008507987147354696, 0.459560062730897, 0.12998174196759263, -0.7915359404206355, 0.2599076941109187, -0.023, 0.0614003657405172, -0.00300089830057218, 0.002508581195994073, 7.161985933794682, 12.52037685916921] - Fitness: -1.111150149392742
[0.008507985531703309, 0.4595196058027088, 0.1299819059254887, -0.7915338612389898, 0.25990367117425445, -0.023, 0.06139555611806202, -0.0030011084208309956, 0.0025100836500257383, 7.162049907770938, 12.516445041245833] - Fitness: -1.1111511130836085
[0.008507988715230716, 0.4596473571752994, 0.12998166214517032, -0.7915372484891273, 0.2599132572498339, -0.023, 0.06144111478376153, -0.00300110818431724, 0.0025049022736419544, 7.162001117726627, 12.527078665339122] - Fitness: -1.1111516292284809
[0.008507988400684799, 0.45961555345714866, 0.1299780639700122, -0.791536466360248, 0.25991340710610344, -0.023, 0.06147702813523175, -0.003000944883677352, 0.002506377019873045, 7.162060298386258, 12.524044474838579] - Fitness: -1.1111527656521991
[0.008507987872910575, 0.4596090512573835, 0.12998157989860126, -0.791537715405721, 0.25990853475442016, -0.023, 0.06132698331922348, -0.0030011082288117176, 0.002506324286548748, 7.161862998685743, 12.525168132812535] - Fitness: -1.1111529233894333
[0.008507987928865922, 0.4595678478799225, 0.12997266670727492, -0.7915352931669292, 0.25991363189050776, -0.023, 0.06153089816243709, -0.0030006999327175203, 0.002508589139219681, 7.162149069375704, 12.519493189087765] - Fitness: -1.1111540345088269
[0.008507988731096747, 0.45963968365996366, 0.12997620705259327, -0.7915367714642683, 0.2599143314330524, -0.023, 0.06148158388523297, -0.0030010381911266754, 0.0025053407407246864, 7.162058249917234, 12.525676697911916] - Fitness: -1.1111544700526341
[0.008507988480514601, 0.4596406083806676, 0.12997794522626296, -0.791537581912356, 0.2599115928874322, -0.023, 0.06139246814562825, -0.0030011548596971587, 0.002505101844900437, 7.16193946040312, 12.526677337310954] - Fitness: -1.1111551036801575
[0.008507986616330102, 0.45953870563898513, 0.1299709126700917, -0.791533985788173, 0.25990761431007864, -0.023, 0.06149941971654639, -0.0030008283601349094, 0.002509925169820533, 7.162143720541043, 12.515954741978252] - Fitness: -1.1111553288564053
[0.00850798704010661, 0.4595570023989901, 0.12997261295138895, -0.7915354195695707, 0.2599078353785774, -0.023, 0.0614295718203689, -0.00300090998040773, 0.002508786565956148, 7.16203137708127, 12.518888434803715] - Fitness: -1.111156094847958
[0.008507988784316616, 0.4596563869423096, 0.12997612789009383, -0.7915375151656735, 0.25991312195393823, -0.023, 0.06142521055883063, -0.0030011781751398793, 0.002504490624076281, 7.16197769126181, 12.527431939560167] - Fitness: -1.1111561212249155
[0.008507984616629532, 0.45949631700670773, 0.129972858888233, -0.7915323007971024, 0.25990180097358107, -0.023, 0.06142235738668614, -0.0030012251607959527, 0.0025110402470036454, 7.1621273380456545, 12.512990707918648] - Fitness: -1.1111571903667175
[0.008507987031920294, 0.45957137214582966, 0.1299708750962713, -0.7915345405567106, 0.2599099937304489, -0.023, 0.061489357416991144, -0.003001038322952069, 0.002508178572732127, 7.162132000614894, 12.519154283358175] - Fitness: -1.1111575878365536
[0.008507988080069938, 0.4595682917426456, 0.1299653778292149, -0.7915348427787063, 0.25991529064114954, -0.023, 0.06158128338420331, -0.003000653263868571, 0.0025087007880596163, 7.162216808616823, 12.518463717404448] - Fitness: -1.1111580780220771
[0.008507989391920642, 0.4596879440655937, 0.1299724932177555, -0.7915373816723085, 0.2599161800869503, -0.023, 0.0614906953852354, -0.0030012248060253205, 0.0025032681824279698, 7.162054152979188, 12.528941144058585] - Fitness: -1.1111583149038449
[0.008507986054564702, 0.4595244119327184, 0.12996548010271256, -0.7915330506061558, 0.2599056422390152, -0.023, 0.061515171257204924, -0.0030008634058130102, 0.0025106629656459186, 7.162183383149413, 12.513542098621421] - Fitness: -1.1111587508889864
[0.008507984982037194, 0.4595266662906397, 0.12997088491045597, -0.7915335737120058, 0.2598983365938791, -0.023, 0.061358834629588056, -0.0030012484555600144, 0.002510175846001909, 7.162000449506225, 12.514697375141102] - Fitness: -1.111159066417558
[0.008507988155671945, 0.45956851367400714, 0.12996173339018488, -0.7915346175845949, 0.25991612001647046, -0.023, 0.06160647599508641, -0.0030006299294440962, 0.0025087566124795836, 7.162250678237383, 12.517948981562789] - Fitness: -1.1111603640884695
[0.008507988128440433, 0.45963048518871985, 0.1299723698479019, -0.7915380820471991, 0.25990909634382964, -0.023, 0.06131949818842832, -0.003001224872767036, 0.0025054012017881604, 7.161846974417863, 12.526075345268701] - Fitness: -1.111160414728878
[0.008507986932397535, 0.45959646964412115, 0.12996537600900093, -0.7915343037093833, 0.25990717115688067, -0.023, 0.0614910495908839, -0.0030011783297976906, 0.0025074703915708924, 7.162126433311503, 12.519210871603914] - Fitness: -1.1111614856685308
[0.008507986677949992, 0.4595734116929852, 0.129965423741982, -0.791533882758962, 0.25990921136957057, -0.023, 0.06150007780787206, -0.00300117835003875, 0.00250804307001331, 7.162165803260187, 12.518341410691308] - Fitness: -1.1111618819750173
[0.008507983536600506, 0.4594854738072678, 0.12996553741638334, -0.7915315028651483, 0.2598932375136086, -0.023, 0.06137476028477033, -0.0030013185689341626, 0.002512101625728489, 7.162069174916466, 12.509461996305387] - Fitness: -1.1111620126434176
[0.00850798684947782, 0.45957662092130586, 0.12996526789592286, -0.7915353213251679, 0.25990613704505305, -0.023, 0.06141036864846579, -0.003001108322527907, 0.0025080961439915726, 7.162013267997178, 12.519131931924328] - Fitness: -1.1111624235810715
[0.008507986360517021, 0.45958418028265996, 0.12996541596787223, -0.7915337702883716, 0.25990620115030627, -0.023, 0.06147219241366054, -0.0030013183680794656, 0.0025076876938809637, 7.162131630705885, 12.518508266098987] - Fitness: -1.1111624762720098
[0.00850798570263598, 0.45955073243338485, 0.12996181740462362, -0.7915327647279207, 0.25990266669184586, -0.023, 0.061491226693708156, -0.0030011550916838755, 0.0025095714961423533, 7.16216257347766, 12.51434573537658] - Fitness: -1.1111630314812977
[0.008507986209996515, 0.45954968878759894, 0.12996171691993333, -0.7915339409641522, 0.2599046573956648, -0.023, 0.061455803878484525, -0.003001050047408342, 0.0025094436150932785, 7.162096414786836, 12.515660225252137] - Fitness: -1.1111634808746087
[0.008507987184537838, 0.4595169822627167, 0.129954508970506, -0.7915334626117462, 0.2599200415971552, -0.023, 0.06156969467211385, -0.003001458317151611, 0.0025, 7.162317194150762, 12.520755849137743] - Fitness: -1.1111636332552517
[0.00850798830687596, 0.4595689575367302, 0.12995444451212487, -0.791534167196372, 0.2599177787671122, -0.023, 0.06165686121685263, -0.003000583260595147, 0.002508868261319519, 7.162318417478503, 12.516919509879473] - Fitness: -1.1111645402528683
[0.00850798484481521, 0.45953229839119314, 0.12996187734293058, -0.7915319645964032, 0.2599012116819843, -0.023, 0.06146294092787311, -0.0030013651491065376, 0.002509897449607461, 7.162170369569235, 12.513291827119186] - Fitness: -1.1111647485376142
[0.008507988014139874, 0.45962434749088865, 0.12996159389129552, -0.7915358361676328, 0.25991275364750716, -0.023, 0.061479228284210034, -0.003001049912986593, 0.002507292486646993, 7.162089033302035, 12.521741696759843] - Fitness: -1.1111648815437765
[0.008507984257631027, 0.45946463935577686, 0.12995465364298298, -0.7915307574913455, 0.259903055794914, -0.023, 0.06149437441167871, -0.0030014585311030914, 0.002506817600504979, 7.162261974369507, 12.511018615462724] - Fitness: -1.111165030307555
[0.008507986956539136, 0.4595397043301121, 0.12995451269445663, -0.7915329724146716, 0.2599113464990226, -0.023, 0.061612786465520375, -0.0030007233552247735, 0.0025101763797103875, 7.1622961338335625, 12.51363843069079] - Fitness: -1.1111651869257202
[0.008507986281370726, 0.45952507772680307, 0.12995454678562252, -0.7915323750238215, 0.25990813036497784, -0.023, 0.06159074908985424, -0.0030007934025395866, 0.0025108304389058218, 7.162284992011092, 12.511997891096447] - Fitness: -1.1111652262811902
[0.008507986281370726, 0.45952507772680307, 0.12995454678562252, -0.7915323750238215, 0.25990813036497784, -0.023, 0.06159074908985425, -0.0030007934025395866, 0.0025108304389058218, 7.1622849920110925, 12.511997891096447] - Fitness: -1.1111652262811902
[0.008507984931033902, 0.45949582452018495, 0.1299546149679543, -0.791531180242121, 0.25990169809688823, -0.023, 0.061546674338521984, -0.003000933497169213, 0.0025121385572966903, 7.162262708366152, 12.508716811907764] - Fitness: -1.1111656219720272
[0.008507985268618108, 0.45950313782183944, 0.12995459792237135, -0.791531478937546, 0.2599033061639106, -0.023, 0.061557693026355054, -0.0030008984735118063, 0.002511811527698973, 7.162268279277386, 12.509537081704934] - Fitness: -1.1111656749481256
[0.008507988218234718, 0.4595541528172284, 0.12995445136347447, -0.7915340037549133, 0.2599160928161137, -0.023, 0.061666887365227026, -0.0030007232655893702, 0.0025074493395083955, 7.162318288037317, 12.517683489892766] - Fitness: -1.111165729794439
[0.008507985036087337, 0.4594816032009338, 0.12995462541952252, -0.7915314188520342, 0.2599085180564292, -0.023, 0.06151959198578761, -0.0030014584747552397, 0.002505726784424182, 7.16228945540883, 12.513597089146481] - Fitness: -1.111165757394516
[0.008507982794177624, 0.4594384679023069, 0.12995472597922147, -0.7915294049311451, 0.2598945628937935, -0.023, 0.06145671428146115, -0.0030014586380788313, 0.002510226400757468, 7.162234364478879, 12.506149998625215] - Fitness: -1.111165794818172
[0.008507988173914096, 0.4595467504574775, 0.1299544547891493, -0.791533922034184, 0.2599152498406144, -0.023, 0.06167190043941423, -0.0030007932680864817, 0.0025067398786028346, 7.162318223316723, 12.518065479899413] - Fitness: -1.111166271745059
[0.008507983243112874, 0.4594592580119123, 0.12995470019586902, -0.7915296867649955, 0.25989365776177625, -0.023, 0.06149158089935666, -0.0030011086154562456, 0.002513773705285276, 7.162234853809975, 12.504615462921908] - Fitness: -1.1111663609434432

Detailed Results for Each Genotype:
Genotype [0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516]:
  Angle -10: cl=118.21969604492188, cd=-122.45765686035156, cm=-20.215089797973633
  Angle -9: cl=117.26228332519531, cd=-119.99032592773438, cm=-18.93805503845215
  Angle -8: cl=116.30487060546875, cd=-117.52294921875, cm=-17.660980224609375
  Angle -7: cl=115.3475112915039, cd=-115.0556411743164, cm=-16.383920669555664
  Angle -6: cl=114.39012145996094, cd=-112.58827209472656, cm=-15.10684585571289
  Angle -5: cl=113.43273162841797, cd=-110.12096405029297, cm=-13.829822540283203
  Angle -4: cl=112.47535705566406, cd=-107.65360260009766, cm=-12.552753448486328
  Angle -3: cl=111.5179214477539, cd=-105.18621063232422, cm=-11.275684356689453
  Angle -2: cl=110.56058502197266, cd=-102.71886444091797, cm=-9.998615264892578
  Angle -1: cl=109.60320281982422, cd=-100.25149536132812, cm=-8.721555709838867
  Angle 0: cl=108.64582061767578, cd=-97.78419494628906, cm=-7.444520473480225
  Angle 1: cl=107.6883773803711, cd=-95.31676483154297, cm=-6.1674485206604
  Angle 2: cl=106.73101043701172, cd=-92.84944152832031, cm=-4.890366077423096
  Angle 3: cl=105.7736587524414, cd=-90.38216400146484, cm=-3.6133456230163574
  Angle 4: cl=104.8162612915039, cd=-87.9147720336914, cm=-2.3362698554992676
  Angle 5: cl=103.85887145996094, cd=-85.44739532470703, cm=-1.05922269821167
  Angle 6: cl=102.9015121459961, cd=-82.98005676269531, cm=0.21787019073963165
  Angle 7: cl=101.9441146850586, cd=-80.5126953125, cm=1.4949030876159668
  Angle 8: cl=100.98673248291016, cd=-78.04536437988281, cm=2.7719807624816895
  Angle 9: cl=100.02933502197266, cd=-75.5780258178711, cm=4.049048900604248
  Angle 10: cl=99.07195281982422, cd=-73.11064147949219, cm=5.3261332511901855
Genotype [0.008507984153052775, 0.45949162654682246, 0.12996547748357545, -0.791532280922522, 0.2598950215260177, -0.023, 0.0549861276509996, -0.00300117852447544, 0.0025118414811755377, 7.162048978121273, 12.51047653494586]:
  Angle -10: cl=118.23484802246094, cd=-122.46881103515625, cm=-20.21830940246582
  Angle -9: cl=117.27747344970703, cd=-120.00146484375, cm=-18.941232681274414
  Angle -8: cl=116.32001495361328, cd=-117.5340576171875, cm=-17.66413688659668
  Angle -7: cl=115.36263275146484, cd=-115.06672668457031, cm=-16.387102127075195
  Angle -6: cl=114.4052505493164, cd=-112.59939575195312, cm=-15.110082626342773
  Angle -5: cl=113.44786834716797, cd=-110.13202667236328, cm=-13.832982063293457
  Angle -4: cl=112.49047088623047, cd=-107.66461181640625, cm=-12.555898666381836
  Angle -3: cl=111.53308868408203, cd=-105.19729614257812, cm=-11.278850555419922
  Angle -2: cl=110.57569885253906, cd=-102.72996520996094, cm=-10.001794815063477
  Angle -1: cl=109.61832427978516, cd=-100.26261901855469, cm=-8.724730491638184
  Angle 0: cl=108.66092681884766, cd=-97.79525756835938, cm=-7.44769811630249
  Angle 1: cl=107.70355987548828, cd=-95.3279037475586, cm=-6.170612812042236
  Angle 2: cl=106.74616241455078, cd=-92.8605728149414, cm=-4.893575191497803
  Angle 3: cl=105.78878021240234, cd=-90.39323425292969, cm=-3.616508960723877
  Angle 4: cl=104.8313980102539, cd=-87.92583465576172, cm=-2.339418888092041
  Angle 5: cl=103.8740463256836, cd=-85.45855712890625, cm=-1.0623831748962402
  Angle 6: cl=102.91659545898438, cd=-82.99114227294922, cm=0.2146715670824051
  Angle 7: cl=101.95924377441406, cd=-80.52381896972656, cm=1.4917378425598145
  Angle 8: cl=101.00186157226562, cd=-78.0564956665039, cm=2.7688040733337402
  Angle 9: cl=100.04447174072266, cd=-75.58909606933594, cm=4.0458855628967285
  Angle 10: cl=99.08702850341797, cd=-73.1217269897461, cm=5.322935581207275
Genotype [0.00850798100401674, 0.45941915932436184, 0.12995471462231484, -0.7915286183859367, 0.25988142898175637, -0.023, 0.05495151860531827, -0.0030014587577760817, 0.0025152792504126117, 7.162094877870602, 12.500729629449175]:
  Angle -10: cl=118.23096466064453, cd=-122.46467590332031, cm=-20.217742919921875
  Angle -9: cl=117.27354431152344, cd=-119.99732208251953, cm=-18.940690994262695
  Angle -8: cl=116.3161392211914, cd=-117.52998352050781, cm=-17.663663864135742
  Angle -7: cl=115.35877227783203, cd=-115.06258392333984, cm=-16.38655662536621
  Angle -6: cl=114.40142059326172, cd=-112.59529113769531, cm=-15.109525680541992
  Angle -5: cl=113.44400787353516, cd=-110.12793731689453, cm=-13.832480430603027
  Angle -4: cl=112.48664093017578, cd=-107.66058349609375, cm=-12.555386543273926
  Angle -3: cl=111.52926635742188, cd=-105.19322204589844, cm=-11.278337478637695
  Angle -2: cl=110.57183074951172, cd=-102.72583770751953, cm=-10.00127124786377
  Angle -1: cl=109.61446380615234, cd=-100.25848388671875, cm=-8.724224090576172
  Angle 0: cl=108.65711975097656, cd=-97.79120635986328, cm=-7.447173595428467
  Angle 1: cl=107.69971466064453, cd=-95.32380676269531, cm=-6.170084476470947
  Angle 2: cl=106.7423324584961, cd=-92.8564682006836, cm=-4.893020153045654
  Angle 3: cl=105.78490447998047, cd=-90.3890609741211, cm=-3.615975856781006
  Angle 4: cl=104.82759857177734, cd=-87.92173767089844, cm=-2.338895320892334
  Angle 5: cl=103.87020874023438, cd=-85.45440673828125, cm=-1.061861515045166
  Angle 6: cl=102.91276550292969, cd=-82.987060546875, cm=0.2152084857225418
  Angle 7: cl=101.95542907714844, cd=-80.51974487304688, cm=1.4922385215759277
  Angle 8: cl=100.99795532226562, cd=-78.05235290527344, cm=2.7693209648132324
  Angle 9: cl=100.04061126708984, cd=-75.58496856689453, cm=4.046398639678955
  Angle 10: cl=99.08324432373047, cd=-73.11770629882812, cm=5.323408603668213
Genotype [0.008507981315399264, 0.4594259448624246, 0.12995470333293066, -0.7915288829302121, 0.25988361388636244, -0.023, 0.05496160563496183, -0.003001458735236941, 0.0025148429239802927, 7.1621058702863305, 12.501761018922679]:
  Angle -10: cl=118.23055267333984, cd=-122.46426391601562, cm=-20.217634201049805
  Angle -9: cl=117.27310943603516, cd=-119.99686431884766, cm=-18.940574645996094
  Angle -8: cl=116.31571960449219, cd=-117.52955627441406, cm=-17.66351890563965
  Angle -7: cl=115.35832214355469, cd=-115.06218719482422, cm=-16.38646125793457
  Angle -6: cl=114.40099334716797, cd=-112.59484100341797, cm=-15.109413146972656
  Angle -5: cl=113.44355010986328, cd=-110.12745666503906, cm=-13.8323392868042
  Angle -4: cl=112.48622131347656, cd=-107.66017150878906, cm=-12.555279731750488
  Angle -3: cl=111.5288314819336, cd=-105.1928482055664, cm=-11.27824878692627
  Angle -2: cl=110.57141876220703, cd=-102.7254409790039, cm=-10.001157760620117
  Angle -1: cl=109.6140365600586, cd=-100.25811767578125, cm=-8.724116325378418
  Angle 0: cl=108.6566390991211, cd=-97.7907485961914, cm=-7.447049617767334
  Angle 1: cl=107.69927215576172, cd=-95.32340240478516, cm=-6.169990062713623
  Angle 2: cl=106.74185943603516, cd=-92.85604095458984, cm=-4.892923831939697
  Angle 3: cl=105.78447723388672, cd=-90.388671875, cm=-3.615877628326416
  Angle 4: cl=104.8271255493164, cd=-87.92135620117188, cm=-2.338810443878174
  Angle 5: cl=103.86971282958984, cd=-85.45396423339844, cm=-1.061739444732666
  Angle 6: cl=102.91230773925781, cd=-82.98657989501953, cm=0.21533341705799103
  Angle 7: cl=101.9549789428711, cd=-80.51927947998047, cm=1.4923672676086426
  Angle 8: cl=100.99754333496094, cd=-78.05191040039062, cm=2.7694334983825684
  Angle 9: cl=100.04015350341797, cd=-75.5845718383789, cm=4.046484470367432
  Angle 10: cl=99.08281707763672, cd=-73.11726379394531, cm=5.323537349700928
Genotype [0.008507985348655484, 0.4595168487150545, 0.1299709109240003, -0.7915334726657506, 0.259900533834747, -0.023, 0.05714672397907618, -0.0030010384392431953, 0.0025107108468402787, 7.162054117188951, 12.513911032861209]:
  Angle -10: cl=118.24236297607422, cd=-122.47433471679688, cm=-20.21986198425293
  Angle -9: cl=117.28499603271484, cd=-120.00698852539062, cm=-18.942800521850586
  Angle -8: cl=116.32760620117188, cd=-117.5396728515625, cm=-17.6657657623291
  Angle -7: cl=115.37020111083984, cd=-115.0722885131836, cm=-16.388708114624023
  Angle -6: cl=114.41282653808594, cd=-112.60494995117188, cm=-15.111634254455566
  Angle -5: cl=113.45543670654297, cd=-110.13761901855469, cm=-13.83459186553955
  Angle -4: cl=112.49808502197266, cd=-107.6702651977539, cm=-12.557515144348145
  Angle -3: cl=111.54065704345703, cd=-105.20288848876953, cm=-11.280442237854004
  Angle -2: cl=110.58328247070312, cd=-102.73554992675781, cm=-10.003412246704102
  Angle -1: cl=109.62593841552734, cd=-100.2682113647461, cm=-8.726343154907227
  Angle 0: cl=108.66852569580078, cd=-97.8008804321289, cm=-7.449260234832764
  Angle 1: cl=107.71113586425781, cd=-95.33348083496094, cm=-6.17221212387085
  Angle 2: cl=106.75371551513672, cd=-92.86614227294922, cm=-4.895183086395264
  Angle 3: cl=105.79631805419922, cd=-90.39875793457031, cm=-3.618091106414795
  Angle 4: cl=104.8389663696289, cd=-87.93145751953125, cm=-2.341062068939209
  Angle 5: cl=103.8815689086914, cd=-85.46407318115234, cm=-1.063981533050537
  Angle 6: cl=102.92420196533203, cd=-82.99674224853516, cm=0.21304936707019806
  Angle 7: cl=101.9668197631836, cd=-80.52938842773438, cm=1.4901394844055176
  Angle 8: cl=101.00942993164062, cd=-78.06205749511719, cm=2.7671914100646973
  Angle 9: cl=100.05207061767578, cd=-75.59473419189453, cm=4.044253826141357
  Angle 10: cl=99.09463500976562, cd=-73.12733459472656, cm=5.321325778961182
Genotype [0.008507980625101432, 0.4594081478813635, 0.1299547666321094, -0.7915279788608724, 0.259880145018355, -0.023, 0.057094810410554184, -0.003001458789194158, 0.00251586750069589, 7.162122966812943, 12.499290674616182]:
  Angle -10: cl=118.23658752441406, cd=-122.46813201904297, cm=-20.21907615661621
  Angle -9: cl=117.27922058105469, cd=-120.00081634521484, cm=-18.9420166015625
  Angle -8: cl=116.32181549072266, cd=-117.53349304199219, cm=-17.66498374938965
  Angle -7: cl=115.36442565917969, cd=-115.06613159179688, cm=-16.38791847229004
  Angle -6: cl=114.40703582763672, cd=-112.59878540039062, cm=-15.110871315002441
  Angle -5: cl=113.44966125488281, cd=-110.13145446777344, cm=-13.833817481994629
  Angle -4: cl=112.49227142333984, cd=-107.66407012939453, cm=-12.55673885345459
  Angle -3: cl=111.534912109375, cd=-105.19667053222656, cm=-11.279658317565918
  Angle -2: cl=110.57746124267578, cd=-102.7293472290039, cm=-10.002632141113281
  Angle -1: cl=109.6201400756836, cd=-100.26200866699219, cm=-8.725549697875977
  Angle 0: cl=108.6627426147461, cd=-97.79468536376953, cm=-7.448495388031006
  Angle 1: cl=107.7053451538086, cd=-95.32731628417969, cm=-6.171444416046143
  Angle 2: cl=106.74793243408203, cd=-92.85994720458984, cm=-4.894371509552002
  Angle 3: cl=105.79058074951172, cd=-90.39262390136719, cm=-3.6173386573791504
  Angle 4: cl=104.83321380615234, cd=-87.92529296875, cm=-2.340261936187744
  Angle 5: cl=103.8758316040039, cd=-85.45791625976562, cm=-1.0631957054138184
  Angle 6: cl=102.91842651367188, cd=-82.99054718017578, cm=0.21388669312000275
  Angle 7: cl=101.9610366821289, cd=-80.5232162475586, cm=1.4909214973449707
  Angle 8: cl=101.0036392211914, cd=-78.05586242675781, cm=2.7679715156555176
  Angle 9: cl=100.04622650146484, cd=-75.5884780883789, cm=4.045051097869873
  Angle 10: cl=99.08887481689453, cd=-73.12115478515625, cm=5.322110652923584
Genotype [0.008507981092175218, 0.4594183261884577, 0.1299547496980331, -0.7915283756772857, 0.2598834223752642, -0.023, 0.05710994095501952, -0.003001458755385447, 0.0025152130110474118, 7.162139455436536, 12.500837758826435]:
  Angle -10: cl=118.23596954345703, cd=-122.46753692626953, cm=-20.218921661376953
  Angle -9: cl=117.27857208251953, cd=-120.00016021728516, cm=-18.941858291625977
  Angle -8: cl=116.32119750976562, cd=-117.53288269042969, cm=-17.664806365966797
  Angle -7: cl=115.36376190185547, cd=-115.06549072265625, cm=-16.387733459472656
  Angle -6: cl=114.4063720703125, cd=-112.59817504882812, cm=-15.110700607299805
  Angle -5: cl=113.44902801513672, cd=-110.13082122802734, cm=-13.833634376525879
  Angle -4: cl=112.49160766601562, cd=-107.6634521484375, cm=-12.55656909942627
