Experiment: Combination_Experiment_437
Generation: 52
Timestamp: 20231226_115949

Genotypes and their Fitness Values:
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193] - Fitness: -1.1128620477050115
[0.008508457952268723, 0.4556309829348364, 0.12984821495888668, -0.7922698374160673, 0.25957192575179133, -0.022893789815003528, 0.1844996202367769, -0.0030019279223924846, 0.0025, 7.189277305015734, 12.555992252759292] - Fitness: -1.1128711515769354
[0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.1892773041512745, 12.5560044456463] - Fitness: -1.1128833498171589
[0.00850839252622472, 0.4555481358003016, 0.12980367975719226, -0.7922746794655443, 0.2594723159989968, -0.022933834186993796, 0.18409414452145195, -0.0030029597841341265, 0.0025, 7.1892773067446525, 12.555967866985275] - Fitness: -1.1128876965996335
[0.008508423700805685, 0.45574611465106823, 0.12988301189439877, -0.7922690749938492, 0.2596219923235512, -0.022959908679017076, 0.18419537010824447, -0.0030022257061492388, 0.0026033639500703067, 7.18374676136343, 12.556009875721292] - Fitness: -1.1129296711854701
[0.008508454437525986, 0.45560414205528044, 0.12982696939924376, -0.7922708828443525, 0.2594717296334105, -0.022933572964874326, 0.1844996539379422, -0.00300202295483749, 0.002543422530046812, 7.1892773051386625, 12.555983823848916] - Fitness: -1.1129465379020047
[0.008508454437525986, 0.45560414205528044, 0.1298337679783295, -0.7922708828443525, 0.2594048257786432, -0.022933572964874326, 0.1844996539379422, -0.00300202295483749, 0.0025434225300468116, 7.1892773051386625, 12.555983823848916] - Fitness: -1.112956223264287
[0.008508400539838158, 0.45560933300568923, 0.12985211963317814, -0.800991621566224, 0.2594719519656009, -0.022893557963343594, 0.18409406768279507, -0.003002743110159514, 0.0025368402395775733, 7.189277306464376, 12.555987084900933] - Fitness: -1.1129591400450272
[0.008508400986563053, 0.45567707291085324, 0.12984532109423866, -0.7922721690329806, 0.2595388365480498, -0.022893513247489623, 0.18409406283992436, -0.003002697494585911, 0.002541197556640576, 7.186819286701761, 12.555988323423037] - Fitness: -1.112961672515266
[0.00850846665940112, 0.45574021401973963, 0.12988659866352764, -0.7922672565859452, 0.2595994083516458, -0.022939863018525613, 0.18449953590913953, -0.0030016421915078344, 0.00260519273379607, 7.185590275090715, 12.556013384650843] - Fitness: -1.112963625057278
[0.008508460764062909, 0.4556524556384811, 0.12988220785431537, -0.7922690010734392, 0.259404538383857, -0.022893481643891406, 0.18449959327584464, -0.0030018518964364804, 0.0025437753014034923, 7.1892773049173915, 12.555998995887592] - Fitness: -1.1129674707187773
[0.008508485393176618, 0.4556321451827698, 0.1298386142202695, -0.7922689845337567, 0.2594714364506173, -0.022933442353814594, 0.18470240864618734, -0.003001554540189172, 0.002565133795070218, 7.189277304335667, 12.555991802280737] - Fitness: -1.1129760840944984
[0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939] - Fitness: -1.112986024711994
[0.008508485393176618, 0.4556321451827698, 0.1298488120888981, -0.7922689845337567, 0.2593710806684664, -0.022933442353814594, 0.18470240864618734, -0.003001554540189172, 0.0025651337950702174, 7.189277304335667, 12.555991802280737] - Fitness: -1.1129905908286801
[0.008508404546644878, 0.455639931608383, 0.1298763395711711, -0.805350092616564, 0.259471769948903, -0.022873419851518497, 0.18409402926346657, -0.003002634773172208, 0.0025552603593663598, 7.189277306324238, 12.555996693858761] - Fitness: -1.1129946797209596
[0.008508405216732219, 0.455741541466129, 0.12986614176276187, -0.7922709138166988, 0.25957209682257637, -0.022873352777737534, 0.18409402199916053, -0.0030025663498118036, 0.0025617963349608645, 7.1855902766803155, 12.555998551641917] - Fitness: -1.112998451223396
[0.008508561246290737, 0.4559021300948418, 0.12994617791557125, -0.7922610410470337, 0.2598326126320657, -0.022833158276645903, 0.18510778438138853, -0.0030002407488606804, 0.0026093337286623077, 7.189277302242061, 12.556041193822201] - Fitness: -1.113002777583596
[0.0085, 0.4557624112045201, 0.12992068324399975, -0.7922622955609757, 0.2598328042285899, -0.022833620533314093, 0.1851078248227869, -0.0030003547877946873, 0.0026090985477578536, 7.189277302389575, 12.556031079129749] - Fitness: -1.1130106894318461
[0.00850856265218783, 0.4559666213640915, 0.12995467613942843, -0.7922606228757194, 0.2597489189480986, -0.02283300419108984, 0.1851077709009224, -0.003000202735882678, 0.002609412122297125, 7.18927730219289, 12.556044565386351] - Fitness: -1.113011467485453
[0.00850855749723182, 0.4557659899884609, 0.12992351598528548, -0.7922621561705379, 0.25988853615239327, -0.02283356917146207, 0.18510782032929818, -0.00300034211680202, 0.0026091246789694596, 7.189277302373185, 12.556032202984468] - Fitness: -1.113017092098417
[0.008508558621949495, 0.45587133792128787, 0.1299303145643712, -0.7922618216334865, 0.25967104753199316, -0.02285971119367098, 0.18510780954492528, -0.003000311706419618, 0.0026091873938773134, 7.189277302333847, 12.556034900235787] - Fitness: -1.1130195473440296
[0.008507514801604861, 0.456016245195762, 0.13, -0.7922664038188441, 0.2595714247662258, -0.022830451323758084, 0.18341773007801615, -0.0030026886633084037, 0.002609955477671909, 7.189277309178845, 12.556065925474119] - Fitness: -1.1130224592734166
[0.008508556606830326, 0.45582369619988605, 0.1299181337768426, -0.7922624210123701, 0.2596321118239404, -0.02287306469496155, 0.18510782886692675, -0.0030003661916880877, 0.002609075029667408, 7.189277302404326, 12.556030067660506] - Fitness: -1.1130234169695785
[0.008508563120820196, 0.4558089353957504, 0.12995750888071417, -0.7922604834852816, 0.25972102105344286, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.0026094382535087318, 7.1892773021764995, 12.556045689241069] - Fitness: -1.1130250450918933
[0.008508565463982019, 0.45609560390259085, 0.12997167258714276, -0.7922597865330914, 0.2595815315801643, -0.022832696019977713, 0.18510774393999013, -0.003000126709926674, 0.002609568909566761, 7.189277302094547, 12.556051308514652] - Fitness: -1.1130284576717788
[0.008508552576591989, 0.4557284127570825, 0.12989377220178538, -0.7922636197701372, 0.259554240407835, -0.02289977169754269, 0.18510786751092964, -0.0030004751622250275, 0.0026088503012475965, 7.189277302545284, 12.556020402509942] - Fitness: -1.1130312903500013
[0.008508553982489082, 0.4559004138611868, 0.12990227042564254, -0.7922632015988229, 0.2594705467238678, -0.022899617611986625, 0.18510785403046348, -0.0030004371492470252, 0.002608928694882414, 7.189277302496112, 12.556023774074092] - Fitness: -1.113033451685594
[0.008508547304477884, 0.45568815143774855, 0.129861903862321, -0.7922651879125648, 0.259470850085031, -0.022933181131695127, 0.1851079180626776, -0.0030006177108925355, 0.0026085563251170294, 7.189277302729677, 12.556007759144377] - Fitness: -1.1130345940758397
[0.00850856227728194, 0.4558992524360261, 0.12995240994639984, -0.7922607343880699, 0.2596708814816723, -0.022833045280571455, 0.18510777449571336, -0.0030002128726768123, 0.0026093912173278406, 7.189277302206002, 12.556043666302578] - Fitness: -1.1130356472385838
[0.00850850306214092, 0.45592816424912713, 0.12993591892358036, -0.7922637350790858, 0.2597047983175109, -0.02283301524994725, 0.1847022386676066, -0.0030010432656350423, 0.002606844830018851, 7.186819283970703, 12.556034342463683] - Fitness: -1.113035820362316
[0.008508548241742613, 0.4558028188404848, 0.1298675693448924, -0.7922649091316887, 0.25941505429571965, -0.022933078407991088, 0.18510790907570018, -0.0030005923689072006, 0.002608608587540241, 7.189277302696896, 12.55601000685381] - Fitness: -1.1130361096625832
[0.008508465754997595, 0.4557873285388197, 0.12989538010129398, -0.7922675165652742, 0.25967192708037257, -0.02286010302685018, 0.1844995454201899, -0.0030017169503645724, 0.0025986436925957627, 7.189277304742832, 12.556010964940326] - Fitness: -1.1130402364152083
[0.008508536760249676, 0.4556076287990807, 0.1297981671833922, -0.7922683241974203, 0.2593040694394232, -0.023, 0.18510801916617353, -0.0030009028082275523, 0.002607968372855894, 7.189277303098461, 12.55598247241325] - Fitness: -1.1130404412507173
[0.008508562089828992, 0.4558655679719934, 0.12995127684988556, -0.7922607901442451, 0.25963186274845906, -0.022833065825312263, 0.18510777629310887, -0.003000217941073879, 0.002609380764843198, 7.189277302212558, 12.556043216760692] - Fitness: -1.1130478555105983
[0.008508473267117463, 0.4559089356916449, 0.12992654031565634, -0.7922652911807688, 0.2596827380022171, -0.02283302077937595, 0.18449947255094873, -0.003001463530511224, 0.002605561183879714, 7.18559027485961, 12.556029231002348] - Fitness: -1.113047900979005
[0.008508549975682362, 0.45577305640712384, 0.1298882483562782, -0.7922643933870681, 0.25937037295841486, -0.02291975572381173, 0.18510789244979198, -0.0030005454862343317, 0.002608705273023183, 7.189277302636251, 12.556014165116263] - Fitness: -1.1130487562678073
[0.00850855707546269, 0.4558595279342833, 0.12992096651812832, -0.792262281621932, 0.2595038581471338, -0.022873013333109524, 0.18510782437343803, -0.0030003535206954202, 0.002609101160879014, 7.189277302387936, 12.556031191515224] - Fitness: -1.113049058575308
[0.008508467442074109, 0.45586471806191936, 0.12990557796992258, -0.7922670147596973, 0.259571494659612, -0.022859918124182903, 0.18449952924363056, -0.00300167133479097, 0.002598737764957544, 7.189277304683827, 12.556015010817307] - Fitness: -1.1130505348649924
[0.008507498141724294, 0.45579226057529754, 0.12987210173094957, -0.7922713591489159, 0.25937147000819427, -0.022930772077549035, 0.18341788982153975, -0.0030031391170977292, 0.002609026513099316, 7.189277309761524, 12.556025972438938] - Fitness: -1.113053938939957
[0.008506989470416284, 0.45597656584234747, 0.12997337223191419, -0.7922697124617206, 0.25956637135925653, -0.022829328975648273, 0.18257272314702916, -0.0030039696399992684, 0.0026101487617244835, 7.189277312720993, 12.556073233953853] - Fitness: -1.1130541534680871
[0.008508417306402479, 0.4556976821261839, 0.12986573208222676, -0.7922709634100515, 0.2596334311465096, -0.02287365244473035, 0.18419543267982366, -0.0030024740576055195, 0.0025932594777450814, 7.1892773060178055, 12.555994164717314] - Fitness: -1.1130548100700284
[0.008508550842652238, 0.45575817519044337, 0.12989858786197112, -0.7922641355147577, 0.25934803228976244, -0.022913094381722048, 0.18510788413683787, -0.0030005220448978964, 0.0026087536157646542, 7.1892773026059285, 12.55601624424749] - Fitness: -1.1130553948145445
[0.008508558621949493, 0.4558390849708315, 0.1299303145643712, -0.7922618216334865, 0.25952051385876673, -0.02285971119367098, 0.18510780954492528, -0.003000311706419618, 0.002609187393877314, 7.189277302333847, 12.556034900235787] - Fitness: -1.1130564978671003
[0.00850698220661463, 0.45581358485641055, 0.1299294647419855, -0.7922718730135099, 0.25952209876120325, -0.022869523020335236, 0.18257279279610417, -0.0030041660403856128, 0.0026097437279445903, 7.189277312975045, 12.556055814205743] - Fitness: -1.1130568325015693
[0.008508547304477884, 0.45568815143774855, 0.12987890031003532, -0.7922651879125648, 0.25930359044811285, -0.022933181131695127, 0.1851079180626776, -0.0030006177108925355, 0.002608556325117029, 7.189277302729677, 12.556007759144377] - Fitness: -1.1130590056157441
[0.008508408342567032, 0.4556689197583034, 0.12989928477558543, -0.7922699750382611, 0.2597224869674086, -0.022833605884536486, 0.18409399286620806, -0.003002532138131602, 0.0025918654180394803, 7.189277306191475, 12.556005797081967] - Fitness: -1.1130599064486415
[0.008508418431120154, 0.4557492751415836, 0.1298725306613125, -0.7922706288730004, 0.25956647619933587, -0.0228735291762855, 0.18419542189545074, -0.0030024436472231176, 0.002593322192652936, 7.189277305978468, 12.555996861968634] - Fitness: -1.1130617427151748
[0.008506973091715133, 0.455786981442704, 0.12987436792397816, -0.7922745841575294, 0.25934967786443164, -0.022929618912328007, 0.18257288019445952, -0.003004412491192994, 0.002609235475878854, 7.1892773132938395, 12.5560339552315] - Fitness: -1.1130625824208247
[0.008508556091334725, 0.4557552536366385, 0.1299150177614283, -0.7922625743418519, 0.2597213403809831, -0.022833723257018133, 0.1851078338097643, -0.003000380129780022, 0.0026090462853346416, 7.189277302422356, 12.556028831420317] - Fitness: -1.1130642570805531

Detailed Results for Each Genotype:
Genotype [0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753]:
  Angle -10: cl=118.53795623779297, cd=-122.58973693847656, cm=-20.307445526123047
  Angle -9: cl=117.5805892944336, cd=-120.12242126464844, cm=-19.030397415161133
  Angle -8: cl=116.62322998046875, cd=-117.65505981445312, cm=-17.753318786621094
  Angle -7: cl=115.66584014892578, cd=-115.18770599365234, cm=-16.476259231567383
  Angle -6: cl=114.70841217041016, cd=-112.72036743164062, cm=-15.199207305908203
  Angle -5: cl=113.75105285644531, cd=-110.25297546386719, cm=-13.922135353088379
  Angle -4: cl=112.7936019897461, cd=-107.78559875488281, cm=-12.645078659057617
  Angle -3: cl=111.83626556396484, cd=-105.31826782226562, cm=-11.368001937866211
  Angle -2: cl=110.87891387939453, cd=-102.85095977783203, cm=-10.090950012207031
  Angle -1: cl=109.92150115966797, cd=-100.38360595703125, cm=-8.813911437988281
  Angle 0: cl=108.9641342163086, cd=-97.91625213623047, cm=-7.536844730377197
  Angle 1: cl=108.0067138671875, cd=-95.4488525390625, cm=-6.259768962860107
  Angle 2: cl=107.04930877685547, cd=-92.98150634765625, cm=-4.982712268829346
  Angle 3: cl=106.09196472167969, cd=-90.51416778564453, cm=-3.7056498527526855
  Angle 4: cl=105.13456726074219, cd=-88.04683685302734, cm=-2.428593158721924
  Angle 5: cl=104.17717742919922, cd=-85.5794448852539, cm=-1.15150785446167
  Angle 6: cl=103.21983337402344, cd=-83.11215209960938, cm=0.12552781403064728
  Angle 7: cl=102.26239776611328, cd=-80.64476776123047, cm=1.4026188850402832
  Angle 8: cl=101.30501556396484, cd=-78.17742919921875, cm=2.679647922515869
  Angle 9: cl=100.34762573242188, cd=-75.71007537841797, cm=3.956699848175049
  Angle 10: cl=99.39022064208984, cd=-73.24269104003906, cm=5.233767986297607
Genotype [0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193]:
  Angle -10: cl=118.50234985351562, cd=-122.55493927001953, cm=-20.29820442199707
  Angle -9: cl=117.54496765136719, cd=-120.08753967285156, cm=-19.02115821838379
  Angle -8: cl=116.58759307861328, cd=-117.62023162841797, cm=-17.74408531188965
  Angle -7: cl=115.63020324707031, cd=-115.15289306640625, cm=-16.467037200927734
  Angle -6: cl=114.67278289794922, cd=-112.6855239868164, cm=-15.189983367919922
  Angle -5: cl=113.7154312133789, cd=-110.21814727783203, cm=-13.912903785705566
  Angle -4: cl=112.75804901123047, cd=-107.75081634521484, cm=-12.635848045349121
  Angle -3: cl=111.80065155029297, cd=-105.2834701538086, cm=-11.358786582946777
  Angle -2: cl=110.8432388305664, cd=-102.81612396240234, cm=-10.081729888916016
  Angle -1: cl=109.88591766357422, cd=-100.34880065917969, cm=-8.80470085144043
  Angle 0: cl=108.92854309082031, cd=-97.8814697265625, cm=-7.52763032913208
  Angle 1: cl=107.97108459472656, cd=-95.41403198242188, cm=-6.250552654266357
  Angle 2: cl=107.0136947631836, cd=-92.94668579101562, cm=-4.973480701446533
  Angle 3: cl=106.05634307861328, cd=-90.47938537597656, cm=-3.696448802947998
  Angle 4: cl=105.09892272949219, cd=-88.01202392578125, cm=-2.4193930625915527
  Angle 5: cl=104.14156341552734, cd=-85.54463195800781, cm=-1.1422953605651855
  Angle 6: cl=103.1841812133789, cd=-83.07731628417969, cm=0.1347641497850418
  Angle 7: cl=102.2267837524414, cd=-80.60993957519531, cm=1.4117941856384277
  Angle 8: cl=101.2694091796875, cd=-78.14261627197266, cm=2.6888623237609863
  Angle 9: cl=100.31200408935547, cd=-75.67522430419922, cm=3.965933322906494
  Angle 10: cl=99.35467529296875, cd=-73.20794677734375, cm=5.24298620223999
Genotype [0.008508457952268723, 0.4556309829348364, 0.12984821495888668, -0.7922698374160673, 0.25957192575179133, -0.022893789815003528, 0.1844996202367769, -0.0030019279223924846, 0.0025, 7.189277305015734, 12.555992252759292]:
  Angle -10: cl=118.43968963623047, cd=-122.49777221679688, cm=-20.285802841186523
  Angle -9: cl=117.48229217529297, cd=-120.03044891357422, cm=-19.008729934692383
  Angle -8: cl=116.52494049072266, cd=-117.56312561035156, cm=-17.73171615600586
  Angle -7: cl=115.56752014160156, cd=-115.09569549560547, cm=-16.454614639282227
  Angle -6: cl=114.61012268066406, cd=-112.62837219238281, cm=-15.17756462097168
  Angle -5: cl=113.65274810791016, cd=-110.16099548339844, cm=-13.900506019592285
  Angle -4: cl=112.69532775878906, cd=-107.69366455078125, cm=-12.623452186584473
  Angle -3: cl=111.73798370361328, cd=-105.22632598876953, cm=-11.346412658691406
  Angle -2: cl=110.78055572509766, cd=-102.7589340209961, cm=-10.069304466247559
  Angle -1: cl=109.82323455810547, cd=-100.29163360595703, cm=-8.792274475097656
  Angle 0: cl=108.86582946777344, cd=-97.82425689697266, cm=-7.515181064605713
  Angle 1: cl=107.9084243774414, cd=-95.35688781738281, cm=-6.238123416900635
  Angle 2: cl=106.9510269165039, cd=-92.88957214355469, cm=-4.961076259613037
  Angle 3: cl=105.99365997314453, cd=-90.42222595214844, cm=-3.684009075164795
  Angle 4: cl=105.03630828857422, cd=-87.95488739013672, cm=-2.4069466590881348
  Angle 5: cl=104.0788803100586, cd=-85.48749542236328, cm=-1.129885196685791
  Angle 6: cl=103.1214828491211, cd=-83.02018737792969, cm=0.14713998138904572
  Angle 7: cl=102.16409301757812, cd=-80.55281066894531, cm=1.424206256866455
  Angle 8: cl=101.20674133300781, cd=-78.08547973632812, cm=2.7012715339660645
  Angle 9: cl=100.24938201904297, cd=-75.61811828613281, cm=3.9783263206481934
  Angle 10: cl=99.29198455810547, cd=-73.15076446533203, cm=5.255394458770752
Genotype [0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.1892773041512745, 12.5560044456463]:
  Angle -10: cl=118.59598541259766, cd=-122.63715362548828, cm=-20.3157958984375
  Angle -9: cl=117.63860321044922, cd=-120.16978454589844, cm=-19.038721084594727
  Angle -8: cl=116.68122100830078, cd=-117.70245361328125, cm=-17.761690139770508
  Angle -7: cl=115.72384643554688, cd=-115.23513793945312, cm=-16.484643936157227
  Angle -6: cl=114.76644897460938, cd=-112.76776123046875, cm=-15.207549095153809
  Angle -5: cl=113.80904388427734, cd=-110.30039978027344, cm=-13.930497169494629
  Angle -4: cl=112.8516845703125, cd=-107.83305358886719, cm=-12.65345287322998
  Angle -3: cl=111.8943099975586, cd=-105.36569213867188, cm=-11.376368522644043
  Angle -2: cl=110.93689727783203, cd=-102.89836120605469, cm=-10.099333763122559
  Angle -1: cl=109.97949981689453, cd=-100.43101501464844, cm=-8.822261810302734
  Angle 0: cl=109.02210235595703, cd=-97.96367645263672, cm=-7.545227527618408
  Angle 1: cl=108.06473541259766, cd=-95.49629974365234, cm=-6.268133640289307
  Angle 2: cl=107.10733795166016, cd=-93.0289306640625, cm=-4.991084575653076
  Angle 3: cl=106.14995574951172, cd=-90.56159210205078, cm=-3.714033603668213
  Angle 4: cl=105.19255828857422, cd=-88.0942153930664, cm=-2.436953067779541
  Angle 5: cl=104.23516082763672, cd=-85.62689971923828, cm=-1.1599297523498535
  Angle 6: cl=103.27783966064453, cd=-83.1595458984375, cm=0.11717839539051056
  Angle 7: cl=102.32044219970703, cd=-80.69221496582031, cm=1.3941903114318848
  Angle 8: cl=101.36304473876953, cd=-78.22484588623047, cm=2.6712613105773926
  Angle 9: cl=100.40560913085938, cd=-75.75746154785156, cm=3.94834566116333
  Angle 10: cl=99.44829559326172, cd=-73.2901611328125, cm=5.225383281707764
Genotype [0.00850839252622472, 0.4555481358003016, 0.12980367975719226, -0.7922746794655443, 0.2594723159989968, -0.022933834186993796, 0.18409414452145195, -0.0030029597841341265, 0.0025, 7.1892773067446525, 12.555967866985275]:
  Angle -10: cl=118.4073257446289, cd=-122.46727752685547, cm=-20.280771255493164
  Angle -9: cl=117.4499740600586, cd=-119.99990844726562, cm=-19.003705978393555
  Angle -8: cl=116.4925765991211, cd=-117.5326156616211, cm=-17.726648330688477
  Angle -7: cl=115.53516387939453, cd=-115.06525421142578, cm=-16.449604034423828
  Angle -6: cl=114.57781219482422, cd=-112.59789276123047, cm=-15.172545433044434
  Angle -5: cl=113.62042999267578, cd=-110.13056182861328, cm=-13.895492553710938
  Angle -4: cl=112.66302490234375, cd=-107.66315460205078, cm=-12.618386268615723
  Angle -3: cl=111.7056655883789, cd=-105.19583892822266, cm=-11.3413724899292
  Angle -2: cl=110.74828338623047, cd=-102.72846984863281, cm=-10.064281463623047
  Angle -1: cl=109.79090118408203, cd=-100.26112365722656, cm=-8.7872314453125
  Angle 0: cl=108.83348083496094, cd=-97.79376983642578, cm=-7.510168552398682
  Angle 1: cl=107.8760757446289, cd=-95.32640838623047, cm=-6.233108997344971
  Angle 2: cl=106.9187240600586, cd=-92.85910034179688, cm=-4.9560627937316895
  Angle 3: cl=105.96133422851562, cd=-90.39170837402344, cm=-3.6789917945861816
  Angle 4: cl=105.00396728515625, cd=-87.92436218261719, cm=-2.4019246101379395
  Angle 5: cl=104.0466079711914, cd=-85.45703887939453, cm=-1.1248879432678223
  Angle 6: cl=103.08914184570312, cd=-82.98966217041016, cm=0.15218301117420197
  Angle 7: cl=102.13182830810547, cd=-80.52230072021484, cm=1.4292731285095215
  Angle 8: cl=101.17440032958984, cd=-78.0549545288086, cm=2.706303119659424
  Angle 9: cl=100.21698760986328, cd=-75.58760070800781, cm=3.983370304107666
  Angle 10: cl=99.25957489013672, cd=-73.12022399902344, cm=5.260426998138428
Genotype [0.008508423700805685, 0.45574611465106823, 0.12988301189439877, -0.7922690749938492, 0.2596219923235512, -0.022959908679017076, 0.18419537010824447, -0.0030022257061492388, 0.0026033639500703067, 7.18374676136343, 12.556009875721292]:
  Angle -10: cl=118.52863311767578, cd=-122.57257080078125, cm=-20.30332374572754
  Angle -9: cl=117.5712661743164, cd=-120.10521697998047, cm=-19.026277542114258
  Angle -8: cl=116.61387634277344, cd=-117.63790893554688, cm=-17.749250411987305
  Angle -7: cl=115.65648651123047, cd=-115.17054748535156, cm=-16.472158432006836
  Angle -6: cl=114.69913482666016, cd=-112.70323944091797, cm=-15.195127487182617
  Angle -5: cl=113.74170684814453, cd=-110.23583984375, cm=-13.918031692504883
  Angle -4: cl=112.78431701660156, cd=-107.7684326171875, cm=-12.640952110290527
  Angle -3: cl=111.8269271850586, cd=-105.30111694335938, cm=-11.363910675048828
  Angle -2: cl=110.8695297241211, cd=-102.83381652832031, cm=-10.086880683898926
  Angle -1: cl=109.91214752197266, cd=-100.36644744873047, cm=-8.809799194335938
  Angle 0: cl=108.95478057861328, cd=-97.89910125732422, cm=-7.532766819000244
  Angle 1: cl=107.99744415283203, cd=-95.4317398071289, cm=-6.2556843757629395
  Angle 2: cl=107.03997039794922, cd=-92.9643325805664, cm=-4.978606700897217
  Angle 3: cl=106.0826187133789, cd=-90.49703979492188, cm=-3.701566219329834
  Angle 4: cl=105.12525177001953, cd=-88.02967071533203, cm=-2.424495220184326
  Angle 5: cl=104.16786193847656, cd=-85.56232452392578, cm=-1.1474575996398926
  Angle 6: cl=103.21045684814453, cd=-83.0949478149414, cm=0.1296219378709793
  Angle 7: cl=102.25310516357422, cd=-80.62760162353516, cm=1.4066576957702637
  Angle 8: cl=101.2957534790039, cd=-78.16033935546875, cm=2.683718204498291
  Angle 9: cl=100.33829498291016, cd=-75.69287872314453, cm=3.9608349800109863
  Angle 10: cl=99.38086700439453, cd=-73.22553253173828, cm=5.237877368927002
Genotype [0.008508454437525986, 0.45560414205528044, 0.12982696939924376, -0.7922708828443525, 0.2594717296334105, -0.022933572964874326, 0.1844996539379422, -0.00300202295483749, 0.002543422530046812, 7.1892773051386625, 12.555983823848916]:
  Angle -10: cl=118.46269989013672, cd=-122.51184844970703, cm=-20.291568756103516
  Angle -9: cl=117.50533294677734, cd=-120.04450988769531, cm=-19.014507293701172
  Angle -8: cl=116.54793548583984, cd=-117.57711791992188, cm=-17.737417221069336
  Angle -7: cl=115.59053039550781, cd=-115.10978698730469, cm=-16.460369110107422
  Angle -6: cl=114.63318634033203, cd=-112.64250946044922, cm=-15.183338165283203
  Angle -5: cl=113.6757583618164, cd=-110.17508697509766, cm=-13.90626335144043
  Angle -4: cl=112.7184066772461, cd=-107.70775604248047, cm=-12.62919807434082
  Angle -3: cl=111.7609634399414, cd=-105.24037170410156, cm=-11.352155685424805
  Angle -2: cl=110.8035888671875, cd=-102.77301025390625, cm=-10.075071334838867
  Angle -1: cl=109.84622192382812, cd=-100.30573272705078, cm=-8.798032760620117
  Angle 0: cl=108.88883209228516, cd=-97.83834075927734, cm=-7.520970821380615
