Experiment: Combination_Experiment_437
Generation: 78
Timestamp: 20231226_122832

Genotypes and their Fitness Values:
[0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095] - Fitness: -1.1113064481173505
[0.008508101882597886, 0.46, 0.12994292923440065, -0.7920080869423571, 0.25990175484736283, -0.023, 0.06801795993541894, -0.0030014431221372113, 0.0025235372869885702, 7.161401475794438, 12.555995701492908] - Fitness: -1.1113173346645748
[0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127] - Fitness: -1.1113240764892838
[0.008507865531824085, 0.45867383618458546, 0.12994292929122084, -0.7912318488500459, 0.2598314283231727, -0.023, 0.06798620659835153, -0.0030014717590134826, 0.0025237228437667387, 7.169203588557009, 12.513749521268696] - Fitness: -1.1113390362298303
[0.00850812090140467, 0.4586149495298527, 0.12995662624910306, -0.7911123813569045, 0.2598575896991308, -0.023, 0.06439897732130842, -0.003001458685192474, 0.0025, 7.18480766186695, 12.554240362641195] - Fitness: -1.1113440697211274
[0.00850790386360828, 0.46, 0.1299657577139825, -0.7909854258007742, 0.2598314599752809, -0.023, 0.06809407445117975, -0.0030014742691336703, 0.002523538232981462, 7.184807800658796, 12.555995701476728] - Fitness: -1.1113490404734718
[0.008507987120752535, 0.4594733187464266, 0.12996484440660142, -0.791523006621497, 0.2598935852194358, -0.023, 0.06706011390350189, -0.003001458175669127, 0.0025237964847964717, 7.184807622548258, 12.555995701494675] - Fitness: -1.1113552271642022
[0.008508024682467641, 0.4591910557182973, 0.1299744323336199, -0.7913554430071104, 0.25987488244815693, -0.023, 0.0665742008423147, -0.0030014586687329673, 0.0025237719798667816, 7.184807654869565, 12.555995701491417] - Fitness: -1.1113627828484502
[0.008508179705774914, 0.4591254864796621, 0.12994840790525353, -0.7917332068698844, 0.2599191262016752, -0.023, 0.06482460331492429, -0.003001440682129815, 0.0025239933902006396, 7.184807510968023, 12.555995701505918] - Fitness: -1.1113635426167767
[0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703] - Fitness: -1.1113672893259012
[0.00850800705668803, 0.45940643239576057, 0.12995662639160094, -0.7912743653854912, 0.25983337921674377, -0.023, 0.06833243856557858, -0.003001462927844889, 0.0025233901001632895, 7.169203697794423, 12.555995701476057] - Fitness: -1.11136738228328
[0.008508137185972861, 0.45863708830463856, 0.12997717166250547, -0.7910145508213953, 0.2598403426962589, -0.023, 0.0635877545120212, -0.0030014556299694786, 0.002524092599682271, 7.184807583634572, 12.555995701498595] - Fitness: -1.1113738369301136
[0.008507963749576304, 0.45868080159766655, 0.1299945212522476, -0.7909830837846596, 0.25983509771341723, -0.023, 0.06572082155605088, -0.0030014685074422442, 0.002523944817384955, 7.184807649794957, 12.55599570149193] - Fitness: -1.1113758951018051
[0.008508058653227905, 0.4591096485936408, 0.12995206073041016, -0.7914188351778497, 0.2598343388374752, -0.023, 0.06845162062277801, -0.003001457257200498, 0.002523316033754203, 7.161401646362236, 12.555995701475721] - Fitness: -1.1113767099194618
[0.008508241452003486, 0.4586055509690675, 0.1299657574937582, -0.7910367699131797, 0.25984303918742846, -0.023, 0.06271458414303302, -0.003001448217129809, 0.002524092553910803, 7.184807575865268, 12.555995701499379] - Fitness: -1.1113774287317049
[0.008507981297408651, 0.4586711209086096, 0.1299917818783714, -0.7909895693580762, 0.259835171713166, -0.023, 0.06591418470907753, -0.0030014675333389575, 0.0025238708804648283, 7.184807675105844, 12.55599570148938] - Fitness: -1.1113804425373095
[0.008507987146686102, 0.45866789401225716, 0.12999086875374602, -0.7909917312158817, 0.2598351963797489, -0.023, 0.06597863909341975, -0.0030014672086378616, 0.0025238462348247865, 7.184807683542807, 12.555995701488529] - Fitness: -1.1113818439521101
[0.00850800043738411, 0.4586555720407238, 0.12998538989780395, -0.7911477760837186, 0.25983605259894965, -0.023, 0.06566673105581772, -0.003001463168106507, 0.0025239446638290622, 7.184807623730195, 12.555995701494556] - Fitness: -1.111384113720265
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.008508102194112516, 0.45861772739379564, 0.1299716928855843, -0.7912478975066755, 0.25986474154859357, -0.023, 0.06494114951051058, -0.003001454568166902, 0.002523944550433941, 7.184807604482371, 12.555995701496496] - Fitness: -1.1113853901048454
[0.008508007082733115, 0.45864941105495727, 0.1299826504698329, -0.791225798517637, 0.25983648070855003, -0.023, 0.06551077703701669, -0.0030014611478408294, 0.0025239938783312, 7.184807593823889, 12.555995701497569] - Fitness: -1.1113854401973553
[0.008507978623784582, 0.45860555272133463, 0.12996575738437527, -0.7918631781823564, 0.2599339798855679, -0.023, 0.06633959173966827, -0.0030014515411448, 0.002524091896130511, 7.184807464212853, 12.555995701510628] - Fitness: -1.1113869922145578
[0.008508159717825724, 0.4585926440845649, 0.12996210495150343, -0.7913759806520724, 0.2598795141330159, -0.023, 0.064422404719056, -0.0030014482479314222, 0.002523993708238518, 7.184807564952154, 12.555995701500478] - Fitness: -1.1113871702556073
[0.008508057026534723, 0.4586071688031148, 0.12997169301545902, -0.7912781486345557, 0.25983562105942454, -0.023, 0.06706317735092258, -0.003001458691547404, 0.002523574901269284, 7.16920362752483, 12.555995701483138] - Fitness: -1.1113871778851139
[0.008508020373431124, 0.45863708908342393, 0.12997717161389083, -0.7913818433854738, 0.25983733692775085, -0.023, 0.06519886899941466, -0.0030014571073094746, 0.002524092307335475, 7.184807534011276, 12.555995701503594] - Fitness: -1.1113879744632782
[0.008508043112861154, 0.4586237143355261, 0.12997717181167287, -0.7911687701258194, 0.25983551038735325, -0.023, 0.06678405257034278, -0.003001461319100957, 0.002523624285155384, 7.175445270180731, 12.555995701483253] - Fitness: -1.1113886615590252
[0.008508016393073348, 0.45865175953049553, 0.129986303130619, -0.7910025405049094, 0.2598353197126635, -0.023, 0.06630091101513086, -0.003001465585132383, 0.0025237230066245757, 7.18480772572762, 12.555995701484278] - Fitness: -1.1113891416439188
[0.008508016393073348, 0.45865175953049553, 0.129986303130619, -0.7910025405049094, 0.2598353197126635, -0.023, 0.06630091101513086, -0.003001465585132383, 0.0025237230066245757, 7.184807725727621, 12.555995701484278] - Fitness: -1.1113891416439188
[0.008508119741944865, 0.4586080467047387, 0.1299689535117081, -0.7912543830800921, 0.25986481554834234, -0.023, 0.06513451266353726, -0.003001453594063615, 0.0025238706135138145, 7.1848076297932595, 12.555995701493945] - Fitness: -1.1113898197336878
[0.008508171416380623, 0.4585861902918603, 0.12996027870225263, -0.7913803043676835, 0.25987956346618174, -0.023, 0.06455131348774044, -0.003001447598529231, 0.002523944416958434, 7.184807581826078, 12.555995701498777] - Fitness: -1.1113901984357242
[0.008508274765252137, 0.45854247746610344, 0.1299429290833417, -0.7916321469428662, 0.2599090593018606, -0.023, 0.06338491513614683, -0.003001435607460463, 0.0025240920238476725, 7.184807485891717, 12.555995701508444] - Fitness: -1.1113906125715018
[0.008508071095948679, 0.4586016244971606, 0.1299703233406363, -0.7912572895807882, 0.2598356673911555, -0.023, 0.0671867593088043, -0.003001458374332505, 0.002523513310320683, 7.170764063499693, 12.555995701480615] - Fitness: -1.1113921305984573
[0.008508063048908167, 0.45860523137822623, 0.12996895352775975, -0.7914028374275747, 0.25983679471615445, -0.023, 0.06631619051393972, -0.003001455258303925, 0.002523771928661797, 7.1754451804618125, 12.555995701492293] - Fitness: -1.11139213993151
[0.00850816304050373, 0.458577506475005, 0.12995662613105885, -0.7915335628417604, 0.25987960614137406, -0.023, 0.06464772873689906, -0.003001445280704379, 0.0025239935693294946, 7.184807541373569, 12.555995701502853] - Fitness: -1.1113943131860946
[0.008508084386646688, 0.45858930252562735, 0.12996484448469423, -0.791413334448625, 0.25983652361035625, -0.023, 0.06687485127120227, -0.00300145433380115, 0.0025236117393249583, 7.170764003687081, 12.55599570148664] - Fitness: -1.1113945467034305
[0.008508161846307656, 0.45851608098940133, 0.12994292940802857, -0.7917077747625667, 0.25983625807893806, -0.023, 0.06868998473717684, -0.0030014459159117164, 0.0025231679009360304, 7.145797543497864, 12.55599570147505] - Fitness: -1.1113957055324157
[0.008508161846307656, 0.45851608098940133, 0.12994292940802857, -0.7917077747625667, 0.25983625807893806, -0.023, 0.06868998473717684, -0.0030014459159117164, 0.0025231679009360304, 7.145797543497864, 12.55599570147505] - Fitness: -1.1113957055324157
[0.008508161846307656, 0.45851608098940133, 0.12994292940802857, -0.7917077747625667, 0.25983625807893806, -0.023, 0.06868998473717684, -0.0030014459159117164, 0.0025231679009360304, 7.145797543497864, 12.55599570147505] - Fitness: -1.1113957055324157
[0.008507956360074634, 0.45865118614581646, 0.12996347479552278, -0.7911279679869827, 0.2598621684638124, -0.023, 0.0661143442794343, -0.003001471332063477, 0.002523759972521436, 7.184807712637095, 12.553362693211323] - Fitness: -1.11139581798672
[0.008508107178129526, 0.45859502097945576, 0.12996347465491745, -0.7914842707912074, 0.2598648795611308, -0.023, 0.06527913553727516, -0.003001450117326337, 0.002523944342070406, 7.184807569114495, 12.555995701500057] - Fitness: -1.1113960904417883
[0.0085079424984033, 0.4586370896026142, 0.12997717158148106, -0.7916267050948594, 0.2598353330820788, -0.023, 0.06627294532434361, -0.003001458092202805, 0.002524092112437611, 7.184807500929079, 12.55599570150693] - Fitness: -1.1113970952673116
[0.008508140975797301, 0.45854089928801833, 0.12995114760234933, -0.7915437069994622, 0.25983609207083114, -0.023, 0.06827129756630713, -0.0030014498572420467, 0.0025232419767651803, 7.155160007481715, 12.555995701475224] - Fitness: -1.111397613600463
[0.008508066233190885, 0.45860555213724563, 0.12996575742083621, -0.7915877087592975, 0.25983853053466643, -0.023, 0.06513125587412319, -0.003001450433139803, 0.002524092115390608, 7.184807501430324, 12.555995701506877] - Fitness: -1.11139807528885
[0.008508071900743002, 0.4585319199267829, 0.12994292914758668, -0.7921582430322525, 0.25993450323157524, -0.023, 0.06768194753453999, -0.003001441725249959, 0.0025237219800148406, 7.169203441942727, 12.555995701501836] - Fitness: -1.1113985318514235
[0.00850812706212373, 0.4585574448204296, 0.12995662639856315, -0.7914343284907259, 0.25983598139875985, -0.023, 0.06799217278572733, -0.0030014524847956003, 0.00252329136065128, 7.161401650137617, 12.55599570147534] - Fitness: -1.1113988192723383
[0.008507995453381118, 0.4586300499883573, 0.12997717170263462, -0.7913856866901016, 0.25983542640064433, -0.023, 0.06654194913802738, -0.0030014597905702535, 0.002523845887552228, 7.184807624596347, 12.555995701494467] - Fitness: -1.1113996442358047
[0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693] - Fitness: -1.111400164720925
[0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693] - Fitness: -1.111400164720925
[0.00850810967003177, 0.4585781267359438, 0.12996347489383042, -0.7912976053548054, 0.2598358430586708, -0.023, 0.06764326681000257, -0.0030014557692375422, 0.002523353090508905, 7.1692037034574945, 12.555995701475485] - Fitness: -1.1114003228577918
[0.008508109280818011, 0.4585424785693828, 0.12994292901447096, -0.7921524780753109, 0.259937369022235, -0.023, 0.06566732732662088, -0.0030014377003587905, 0.0025240916096897106, 7.184807415592048, 12.555995701515528] - Fitness: -1.1114030391348024

Detailed Results for Each Genotype:
Genotype [0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095]:
  Angle -10: cl=118.30950164794922, cd=-122.51838684082031, cm=-20.231611251831055
  Angle -9: cl=117.35211944580078, cd=-120.05103302001953, cm=-18.954559326171875
  Angle -8: cl=116.39474487304688, cd=-117.58367919921875, cm=-17.677499771118164
  Angle -7: cl=115.4373550415039, cd=-115.1163330078125, cm=-16.400449752807617
  Angle -6: cl=114.47990417480469, cd=-112.64896392822266, cm=-15.123406410217285
  Angle -5: cl=113.52252960205078, cd=-110.1816177368164, cm=-13.846354484558105
  Angle -4: cl=112.5651626586914, cd=-107.71428680419922, cm=-12.56927490234375
  Angle -3: cl=111.60779571533203, cd=-105.24694061279297, cm=-11.29221248626709
  Angle -2: cl=110.65039825439453, cd=-102.77957916259766, cm=-10.015145301818848
  Angle -1: cl=109.69298553466797, cd=-100.3122329711914, cm=-8.738092422485352
  Angle 0: cl=108.73562622070312, cd=-97.8448715209961, cm=-7.461009502410889
  Angle 1: cl=107.77825927734375, cd=-95.37749481201172, cm=-6.183944225311279
  Angle 2: cl=106.82087707519531, cd=-92.91018676757812, cm=-4.906905651092529
  Angle 3: cl=105.8635025024414, cd=-90.44287109375, cm=-3.629878520965576
  Angle 4: cl=104.90607452392578, cd=-87.97543334960938, cm=-2.3527722358703613
  Angle 5: cl=103.94868469238281, cd=-85.50808715820312, cm=-1.0757241249084473
  Angle 6: cl=102.99132537841797, cd=-83.040771484375, cm=0.20134015381336212
  Angle 7: cl=102.03390502929688, cd=-80.57339477539062, cm=1.4784045219421387
  Angle 8: cl=101.0765380859375, cd=-78.1060791015625, cm=2.7554574012756348
  Angle 9: cl=100.11910247802734, cd=-75.638671875, cm=4.0325398445129395
  Angle 10: cl=99.16181182861328, cd=-73.17138671875, cm=5.30957555770874
Genotype [0.008508101882597886, 0.46, 0.12994292923440065, -0.7920080869423571, 0.25990175484736283, -0.023, 0.06801795993541894, -0.0030014431221372113, 0.0025235372869885702, 7.161401475794438, 12.555995701492908]:
  Angle -10: cl=118.27147674560547, cd=-122.48324584960938, cm=-20.225210189819336
  Angle -9: cl=117.31413269042969, cd=-120.01590728759766, cm=-18.948156356811523
  Angle -8: cl=116.35671997070312, cd=-117.54849243164062, cm=-17.671037673950195
  Angle -7: cl=115.39933013916016, cd=-115.08118438720703, cm=-16.394010543823242
  Angle -6: cl=114.44194793701172, cd=-112.61380767822266, cm=-15.11693000793457
  Angle -5: cl=113.48453521728516, cd=-110.14643859863281, cm=-13.839876174926758
  Angle -4: cl=112.52715301513672, cd=-107.67909240722656, cm=-12.562814712524414
  Angle -3: cl=111.56977081298828, cd=-105.21176147460938, cm=-11.285783767700195
  Angle -2: cl=110.6124038696289, cd=-102.74443054199219, cm=-10.008722305297852
  Angle -1: cl=109.65497589111328, cd=-100.27703094482422, cm=-8.73163890838623
  Angle 0: cl=108.69764709472656, cd=-97.80970764160156, cm=-7.454574108123779
  Angle 1: cl=107.74022674560547, cd=-95.34236145019531, cm=-6.177524089813232
  Angle 2: cl=106.7828598022461, cd=-92.87499237060547, cm=-4.900463581085205
  Angle 3: cl=105.8254623413086, cd=-90.40766143798828, cm=-3.6234116554260254
  Angle 4: cl=104.86811065673828, cd=-87.9403305053711, cm=-2.3463387489318848
  Angle 5: cl=103.91071319580078, cd=-85.47299194335938, cm=-1.069298267364502
  Angle 6: cl=102.95330047607422, cd=-83.00556182861328, cm=0.20780415832996368
  Angle 7: cl=101.9959487915039, cd=-80.53824615478516, cm=1.4848313331604004
  Angle 8: cl=101.03857421875, cd=-78.07093048095703, cm=2.7618908882141113
  Angle 9: cl=100.08114624023438, cd=-75.6034927368164, cm=4.038980960845947
  Angle 10: cl=99.1237564086914, cd=-73.13618469238281, cm=5.316033840179443
Genotype [0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127]:
  Angle -10: cl=118.29584503173828, cd=-122.50456237792969, cm=-20.228837966918945
  Angle -9: cl=117.33847045898438, cd=-120.0372085571289, cm=-18.951784133911133
  Angle -8: cl=116.3810806274414, cd=-117.56989288330078, cm=-17.674732208251953
  Angle -7: cl=115.4236831665039, cd=-115.10249328613281, cm=-16.397672653198242
  Angle -6: cl=114.4662857055664, cd=-112.63511657714844, cm=-15.120597839355469
  Angle -5: cl=113.50891876220703, cd=-110.16780090332031, cm=-13.843544006347656
  Angle -4: cl=112.551513671875, cd=-107.7004623413086, cm=-12.566496849060059
  Angle -3: cl=111.59414672851562, cd=-105.23308563232422, cm=-11.289410591125488
  Angle -2: cl=110.63677978515625, cd=-102.76577758789062, cm=-10.012370109558105
  Angle -1: cl=109.67937469482422, cd=-100.29843139648438, cm=-8.735306739807129
  Angle 0: cl=108.72195434570312, cd=-97.83103942871094, cm=-7.45823335647583
  Angle 1: cl=107.76460266113281, cd=-95.36369323730469, cm=-6.1811699867248535
  Angle 2: cl=106.80721282958984, cd=-92.89633178710938, cm=-4.904120922088623
  Angle 3: cl=105.8498306274414, cd=-90.4289779663086, cm=-3.6270337104797363
  Angle 4: cl=104.89246368408203, cd=-87.96163940429688, cm=-2.3499951362609863
  Angle 5: cl=103.9350814819336, cd=-85.49430847167969, cm=-1.072948932647705
  Angle 6: cl=102.9776382446289, cd=-83.02692413330078, cm=0.20413155853748322
  Angle 7: cl=102.02025604248047, cd=-80.5595474243164, cm=1.4811968803405762
  Angle 8: cl=101.06293487548828, cd=-78.09227752685547, cm=2.7582449913024902
  Angle 9: cl=100.10555267333984, cd=-75.62490844726562, cm=4.035302639007568
  Angle 10: cl=99.14813995361328, cd=-73.15753936767578, cm=5.312352657318115
Genotype [0.008507865531824085, 0.45867383618458546, 0.12994292929122084, -0.7912318488500459, 0.2598314283231727, -0.023, 0.06798620659835153, -0.0030014717590134826, 0.0025237228437667387, 7.169203588557009, 12.513749521268696]:
  Angle -10: cl=118.25334930419922, cd=-122.4649658203125, cm=-20.226438522338867
  Angle -9: cl=117.29596710205078, cd=-119.99766540527344, cm=-18.94940185546875
  Angle -8: cl=116.3386001586914, cd=-117.53031921386719, cm=-17.672338485717773
  Angle -7: cl=115.38117218017578, cd=-115.06295013427734, cm=-16.395288467407227
  Angle -6: cl=114.42379760742188, cd=-112.59556579589844, cm=-15.118212699890137
  Angle -5: cl=113.46644592285156, cd=-110.12823486328125, cm=-13.841145515441895
  Angle -4: cl=112.5090103149414, cd=-107.66084289550781, cm=-12.564071655273438
  Angle -3: cl=111.5516586303711, cd=-105.19354248046875, cm=-11.287041664123535
  Angle -2: cl=110.59424591064453, cd=-102.72615051269531, cm=-10.009941101074219
  Angle -1: cl=109.63687896728516, cd=-100.25881958007812, cm=-8.732897758483887
  Angle 0: cl=108.67948150634766, cd=-97.79147338867188, cm=-7.4558587074279785
  Angle 1: cl=107.72212219238281, cd=-95.32411193847656, cm=-6.178787708282471
  Angle 2: cl=106.76470184326172, cd=-92.85677337646484, cm=-4.9017462730407715
  Angle 3: cl=105.80732727050781, cd=-90.389404296875, cm=-3.6246695518493652
  Angle 4: cl=104.8499526977539, cd=-87.92201232910156, cm=-2.3476099967956543
  Angle 5: cl=103.89256286621094, cd=-85.45469665527344, cm=-1.070542812347412
  Angle 6: cl=102.9351806640625, cd=-82.98736572265625, cm=0.20650620758533478
  Angle 7: cl=101.97777557373047, cd=-80.51997375488281, cm=1.4835867881774902
  Angle 8: cl=101.02039337158203, cd=-78.05267333984375, cm=2.76063871383667
  Angle 9: cl=100.0629653930664, cd=-75.58531951904297, cm=4.037675380706787
  Angle 10: cl=99.10565948486328, cd=-73.11800384521484, cm=5.3147358894348145
Genotype [0.00850812090140467, 0.4586149495298527, 0.12995662624910306, -0.7911123813569045, 0.2598575896991308, -0.023, 0.06439897732130842, -0.003001458685192474, 0.0025, 7.18480766186695, 12.554240362641195]:
  Angle -10: cl=118.24117279052734, cd=-122.45359802246094, cm=-20.223739624023438
  Angle -9: cl=117.28382110595703, cd=-119.98626708984375, cm=-18.946670532226562
  Angle -8: cl=116.32637786865234, cd=-117.51885986328125, cm=-17.669614791870117
  Angle -7: cl=115.36901092529297, cd=-115.05152893066406, cm=-16.392545700073242
  Angle -6: cl=114.41158294677734, cd=-112.58415222167969, cm=-15.115493774414062
  Angle -5: cl=113.4542007446289, cd=-110.11680603027344, cm=-13.838441848754883
  Angle -4: cl=112.49683380126953, cd=-107.64949798583984, cm=-12.56139087677002
  Angle -3: cl=111.53944396972656, cd=-105.18211364746094, cm=-11.284295082092285
  Angle -2: cl=110.58206176757812, cd=-102.71477508544922, cm=-10.007253646850586
  Angle -1: cl=109.62462615966797, cd=-100.24737548828125, cm=-8.73019027709961
  Angle 0: cl=108.6673355102539, cd=-97.78005981445312, cm=-7.4531121253967285
  Angle 1: cl=107.70992279052734, cd=-95.31277465820312, cm=-6.176085948944092
  Angle 2: cl=106.7525405883789, cd=-92.84541320800781, cm=-4.8990159034729
  Angle 3: cl=105.79512786865234, cd=-90.37800598144531, cm=-3.6219515800476074
  Angle 4: cl=104.83776092529297, cd=-87.91068267822266, cm=-2.3448920249938965
  Angle 5: cl=103.88033294677734, cd=-85.44329071044922, cm=-1.0678153038024902
  Angle 6: cl=102.92294311523438, cd=-82.97593688964844, cm=0.2092260867357254
  Angle 7: cl=101.96554565429688, cd=-80.50857543945312, cm=1.48630952835083
  Angle 8: cl=101.00823211669922, cd=-78.04129028320312, cm=2.763345241546631
  Angle 9: cl=100.05082702636719, cd=-75.57390594482422, cm=4.0404133796691895
  Angle 10: cl=99.09343719482422, cd=-73.1065444946289, cm=5.317471981048584
Genotype [0.00850790386360828, 0.46, 0.1299657577139825, -0.7909854258007742, 0.2598314599752809, -0.023, 0.06809407445117975, -0.0030014742691336703, 0.002523538232981462, 7.184807800658796, 12.555995701476728]:
  Angle -10: cl=118.31246185302734, cd=-122.51726531982422, cm=-20.232833862304688
  Angle -9: cl=117.35511016845703, cd=-120.04999542236328, cm=-18.95577621459961
  Angle -8: cl=116.39766693115234, cd=-117.58258056640625, cm=-17.67873191833496
  Angle -7: cl=115.44026947021484, cd=-115.11522674560547, cm=-16.40165901184082
  Angle -6: cl=114.48291778564453, cd=-112.64788818359375, cm=-15.124612808227539
  Angle -5: cl=113.5255126953125, cd=-110.18051147460938, cm=-13.847541809082031
  Angle -4: cl=112.56809997558594, cd=-107.713134765625, cm=-12.570465087890625
  Angle -3: cl=111.61077117919922, cd=-105.24586486816406, cm=-11.293440818786621
  Angle -2: cl=110.65335845947266, cd=-102.77850341796875, cm=-10.016371726989746
  Angle -1: cl=109.6959457397461, cd=-100.3111572265625, cm=-8.739336967468262
  Angle 0: cl=108.73858642578125, cd=-97.84379577636719, cm=-7.462260723114014
  Angle 1: cl=107.78114318847656, cd=-95.37640380859375, cm=-6.185171604156494
  Angle 2: cl=106.8238296508789, cd=-92.90904998779297, cm=-4.908102512359619
  Angle 3: cl=105.86644744873047, cd=-90.4417495727539, cm=-3.6310620307922363
  Angle 4: cl=104.90902709960938, cd=-87.97434997558594, cm=-2.354001522064209
  Angle 5: cl=103.9516372680664, cd=-85.50698852539062, cm=-1.0769400596618652
  Angle 6: cl=102.99422454833984, cd=-83.0396728515625, cm=0.20010800659656525
  Angle 7: cl=102.03691864013672, cd=-80.57234954833984, cm=1.4771695137023926
  Angle 8: cl=101.07949829101562, cd=-78.10496520996094, cm=2.7542271614074707
  Angle 9: cl=100.12210845947266, cd=-75.63761901855469, cm=4.0312724113464355
  Angle 10: cl=99.16471099853516, cd=-73.17027282714844, cm=5.308352947235107
Genotype [0.008507987120752535, 0.4594733187464266, 0.12996484440660142, -0.791523006621497, 0.2598935852194358, -0.023, 0.06706011390350189, -0.003001458175669127, 0.0025237964847964717, 7.184807622548258, 12.555995701494675]:
  Angle -10: cl=118.29181671142578, cd=-122.4981918334961, cm=-20.230348587036133
  Angle -9: cl=117.33444213867188, cd=-120.03081512451172, cm=-18.953285217285156
  Angle -8: cl=116.37702941894531, cd=-117.56349182128906, cm=-17.67625617980957
  Angle -7: cl=115.41963958740234, cd=-115.09612274169922, cm=-16.39918327331543
  Angle -6: cl=114.46224212646484, cd=-112.62873077392578, cm=-15.12210750579834
  Angle -5: cl=113.50489044189453, cd=-110.16140747070312, cm=-13.845044136047363
