Experiment: Combination_Experiment_437
Generation: 94
Timestamp: 20231226_124550

Genotypes and their Fitness Values:
[0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516] - Fitness: -1.1110777157016827
[0.008507981583268119, 0.45943508727118487, 0.12995464769480772, -0.7915294916337237, 0.25988384369968043, -0.023, 0.0523836032508926, -0.0030014587110587334, 0.00251439881949975, 7.162065568106084, 12.502868931038169] - Fitness: -1.1110923531132852
[0.00850798769241585, 0.4596035969384731, 0.12997186877514133, -0.7915357293418663, 0.25991013006796904, -0.023, 0.06146119483818034, -0.003001052267409132, 0.0025069595607041363, 7.120817392425055, 12.52187600318467] - Fitness: -1.1110980056765292
[0.008507981493978502, 0.4594320398015981, 0.1299546662408487, -0.7915292887325531, 0.2598837670952411, -0.023, 0.05324293737891568, -0.003001458719118136, 0.002514546854326597, 7.162079002166166, 12.502499626999672] - Fitness: -1.1110995262229888
[0.00850798373533478, 0.45949111011167754, 0.12996408556727052, -0.7915313738606227, 0.25989344985345436, -0.023, 0.05884769750042521, -0.0030012532269874355, 0.0025120713083667517, 7.137854732798255, 12.50919219470514] - Fitness: -1.1111049155044752
[0.008507984153052775, 0.45949162654682246, 0.12996547748357545, -0.791532280922522, 0.2598950215260177, -0.023, 0.0549861276509996, -0.00300117852447544, 0.0025118414811755377, 7.162048978121273, 12.51047653494586] - Fitness: -1.111106237097237
[0.008507983916050293, 0.45948873441857385, 0.12996546314867252, -0.791532314629893, 0.2598934757895029, -0.023, 0.05495910729311475, -0.003001234537192829, 0.002511894128305262, 7.162017593509425, 12.51031526713678] - Fitness: -1.1111066994026004
[0.008507984417382333, 0.45951093070907445, 0.12996399194964034, -0.7915325250057381, 0.25989576098757683, -0.023, 0.054989772251000574, -0.0030012531704348977, 0.0025110124578568505, 7.1620473393460555, 12.511782313404527] - Fitness: -1.1111077032190433
[0.008507984319377193, 0.45949211479581786, 0.12995745971770942, -0.7915317854954769, 0.2598968461517236, -0.023, 0.055041551394942434, -0.0030011271887415954, 0.002511964294899466, 7.162123491286505, 12.509344116094212] - Fitness: -1.111110794086363
[0.00850798100401674, 0.45941915932436184, 0.12995471462231484, -0.7915286183859367, 0.25988142898175637, -0.023, 0.05495151860531827, -0.0030014587577760817, 0.0025152792504126117, 7.162094877870602, 12.500729629449175] - Fitness: -1.1111135151971592
[0.008507981315399264, 0.4594259448624246, 0.12995470333293066, -0.7915288829302121, 0.25988361388636244, -0.023, 0.05496160563496183, -0.003001458735236941, 0.0025148429239802927, 7.1621058702863305, 12.501761018922679] - Fitness: -1.111113766184854
[0.008507985348655484, 0.4595168487150545, 0.1299709109240003, -0.7915334726657506, 0.259900533834747, -0.023, 0.05714672397907618, -0.0030010384392431953, 0.0025107108468402787, 7.162054117188951, 12.513911032861209] - Fitness: -1.111120343472368
[0.00850798103928013, 0.4594188260700002, 0.12995472865260216, -0.7915285213024763, 0.25988222633915947, -0.023, 0.05581488754519877, -0.003001458756819828, 0.0025152527546665315, 7.162112708896975, 12.500772881200081] - Fitness: -1.1111208990617
[0.00850798499315176, 0.45951251052268155, 0.1299708894216459, -0.7915335232268071, 0.2598982152299748, -0.023, 0.057106193442248904, -0.0030011224583192794, 0.0025107898175348656, 7.1620070402711775, 12.513669131147589] - Fitness: -1.111121439735173
[0.008507985745149823, 0.4595458049584325, 0.1299686826230976, -0.7915338387905746, 0.25990164302708574, -0.023, 0.057152190879077636, -0.003001150408182382, 0.0025094673118622483, 7.1620516590261225, 12.51586970054921] - Fitness: -1.1111227871760194
[0.008507980901220565, 0.45941526667378796, 0.1299547413124379, -0.7915283404886082, 0.25988153256555796, -0.023, 0.056241528500317245, -0.0030014587676112712, 0.002515457670009651, 7.162116128202298, 12.500278812338781] - Fitness: -1.1111242804874264
[0.00850798559814211, 0.4595175810885476, 0.12995888427520122, -0.7915327295251828, 0.2599032707733059, -0.023, 0.057229859594990426, -0.003000961435642429, 0.002510895067426172, 7.162165886936798, 12.512212404583737] - Fitness: -1.1111273052702555
[0.008507983461351922, 0.45947552068697595, 0.12996552556042595, -0.7915315471998162, 0.2598919350334213, -0.023, 0.05753105745939784, -0.003001234574894521, 0.0025126000286451963, 7.162051300240234, 12.508588521337188] - Fitness: -1.1111280571523534
[0.0085, 0.45959625662626313, 0.1299817596572977, -0.7915358935890724, 0.2599094228196021, -0.023, 0.06142289131748173, -0.0030011082789227423, 0.002506974824195468, 7.162020633744351, 12.522825215701808] - Fitness: -1.111130513776097
[0.008507980625101432, 0.4594081478813635, 0.1299547666321094, -0.7915279788608724, 0.259880145018355, -0.023, 0.057094810410554184, -0.003001458789194158, 0.00251586750069589, 7.162122966812943, 12.499290674616182] - Fitness: -1.111131413023398
[0.008507981092175218, 0.4594183261884577, 0.1299547496980331, -0.7915283756772857, 0.2598834223752642, -0.023, 0.05710994095501952, -0.003001458755385447, 0.0025152130110474118, 7.162139455436536, 12.500837758826435] - Fitness: -1.1111320207645143
[0.008507984690019513, 0.45950370136828295, 0.1299709310294815, -0.7915330116067559, 0.25989718805925377, -0.023, 0.058820826886437624, -0.0030011224834537407, 0.0025112604177614886, 7.162029511425049, 12.512517967281195] - Fitness: -1.1111353338056362
[0.008507987361850863, 0.4595661833947109, 0.13, -0.7915369821227649, 0.25990741157560115, -0.023, 0.06134195358081379, -0.0030008749409010807, 0.0025081704560699237, 7.161895047221504, 12.523353707900199] - Fitness: -1.1111383133373203
[0.008507983234002738, 0.45946891382117694, 0.12996555676630267, -0.7915311634847777, 0.2598911646553805, -0.023, 0.058817032542539394, -0.003001234593745367, 0.002512952978815163, 7.162068153605638, 12.507725148437393] - Fitness: -1.1111388872346046
[0.008507983861153146, 0.4595038315989379, 0.12996552483733376, -0.7915316867121744, 0.25989338991094657, -0.023, 0.058833332159837125, -0.0030013185472433906, 0.0025114814098743158, 7.162074227178417, 12.510405870905357] - Fitness: -1.111139666698445
[0.008507984538453391, 0.45949929679108364, 0.12997095183339935, -0.7915327557967302, 0.2598966744738932, -0.023, 0.05967814360853199, -0.0030011224960209714, 0.0025114957178748, 7.162040747001986, 12.511942385347998] - Fitness: -1.1111426899825718
[0.00850798391757391, 0.45947840118267747, 0.12995754317489383, -0.7915308724402095, 0.2598965014317467, -0.023, 0.05890855497104627, -0.0030011272250089066, 0.0025126304516202803, 7.162183944556875, 12.507682247920977] - Fitness: -1.111143392836849
[0.008507985479179003, 0.4595516734577251, 0.12997090393994595, -0.7915335406378254, 0.25990001235724236, -0.023, 0.05970259303447859, -0.0030012484262680076, 0.0025092883644635285, 7.162049857361153, 12.515963469049947] - Fitness: -1.1111437601305072
[0.008507986838936398, 0.4595494748099139, 0.12998619204108502, -0.7915354095161212, 0.25990670384096676, -0.023, 0.06141124065137024, -0.003000870326865852, 0.0025091674599003215, 7.162010381592668, 12.519429064188689] - Fitness: -1.1111465692633207
[0.008507987739860902, 0.4595672930515186, 0.12998177780484996, -0.7915358561522078, 0.2599115584522056, -0.023, 0.061467916635229325, -0.003000758268778707, 0.002508449578169762, 7.162064395324304, 12.52078002869191] - Fitness: -1.1111488287427371
[0.008507985330273254, 0.45950843867978736, 0.12995893991332416, -0.7915321208216712, 0.25990304095998795, -0.023, 0.05980786197905966, -0.0030009614598206363, 0.002511339171906715, 7.162206189117045, 12.511104492468247] - Fitness: -1.1111489664000365
[0.008507987147354696, 0.459560062730897, 0.12998174196759263, -0.7915359404206355, 0.2599076941109187, -0.023, 0.0614003657405172, -0.00300089830057218, 0.002508581195994073, 7.161985933794682, 12.52037685916921] - Fitness: -1.111150149392742
[0.008507987793080771, 0.4595839963338646, 0.12998169864235048, -0.791536599853613, 0.2599103489730914, -0.023, 0.06141154330882699, -0.0030008982527919108, 0.0025075994615213564, 7.16198383666888, 12.52253527034016] - Fitness: -1.111150598656277
[0.008507986577479167, 0.45954112051751544, 0.12997928806162753, -0.7915346232127994, 0.2599063499736496, -0.023, 0.06144588418664847, -0.003000868019848239, 0.002509665961815521, 7.1620680487782495, 12.517466742332932] - Fitness: -1.1111507571488561
[0.008507985531703309, 0.4595196058027088, 0.1299819059254887, -0.7915338612389898, 0.25990367117425445, -0.023, 0.06139555611806202, -0.0030011084208309956, 0.0025100836500257383, 7.162049907770938, 12.516445041245833] - Fitness: -1.1111511130836085
[0.008507986805114272, 0.459570706351745, 0.12998180841336135, -0.7915352161390448, 0.2599075056044862, -0.023, 0.06141377958434183, -0.0030011083262254934, 0.002508011099472225, 7.162030391753214, 12.520698490883149] - Fitness: -1.1111512323697577
[0.008507987819690706, 0.45959234797503756, 0.12998165906110073, -0.7915369717043157, 0.2599097442335343, -0.023, 0.061383356645625824, -0.0030009682447985136, 0.0025071744031971537, 7.161943557341168, 12.523412891164284] - Fitness: -1.11115128551557
[0.008507987437577047, 0.4595796581414916, 0.1299816771399961, -0.7915366504146697, 0.2599080303683193, -0.023, 0.06137101277199972, -0.0030009822718679953, 0.002507678432215943, 7.161936759751106, 12.522293368626539] - Fitness: -1.1111513118092669
[0.008507986679295905, 0.45955798486448474, 0.12998036914329808, -0.7915349032874931, 0.25990756554699407, -0.023, 0.061428144924929914, -0.0030010430059695383, 0.002508600997964661, 7.162054064017067, 12.519484814682931] - Fitness: -1.1111515759929094
[0.008507988715230716, 0.4596473571752994, 0.12998166214517032, -0.7915372484891273, 0.2599132572498339, -0.023, 0.06144111478376153, -0.00300110818431724, 0.0025049022736419544, 7.162001117726627, 12.527078665339122] - Fitness: -1.1111516292284809
[0.008507987582688224, 0.4595894558467889, 0.1299816447261978, -0.7915370054116868, 0.25990819849701957, -0.023, 0.061356336287740974, -0.0030010242575159024, 0.002507227050326878, 7.161912172729318, 12.523251623355204] - Fitness: -1.1111518930229174
[0.008507987253092203, 0.4595771743953727, 0.12997960075220277, -0.7915354243117447, 0.2599095127333638, -0.023, 0.06144443932836386, -0.0030010102985388093, 0.0025078596719341224, 7.1620561421401305, 12.52100470140148] - Fitness: -1.1111520517792213
[0.00850798818957511, 0.45961295257724255, 0.1299794703414478, -0.7915369659784373, 0.25991145816543015, -0.023, 0.06141701020882845, -0.003001010221731098, 0.002506355926543326, 7.161981378506052, 12.524493938028161] - Fitness: -1.1111526729025996
[0.008507988400684799, 0.45961555345714866, 0.1299780639700122, -0.791536466360248, 0.25991340710610344, -0.023, 0.06147702813523175, -0.003000944883677352, 0.002506377019873045, 7.162060298386258, 12.524044474838579] - Fitness: -1.1111527656521991
[0.008507987872910575, 0.4596090512573835, 0.12998157989860126, -0.791537715405721, 0.25990853475442016, -0.023, 0.06132698331922348, -0.0030011082288117176, 0.002506324286548748, 7.161862998685743, 12.525168132812535] - Fitness: -1.1111529233894333
[0.008507988211957248, 0.4595964712262582, 0.12997590506491727, -0.7915359970829204, 0.2599134970198652, -0.023, 0.061498576146113884, -0.003000846903293419, 0.002507261867611699, 7.162095806782036, 12.522223960538252] - Fitness: -1.111153056582764
[0.008507988117593472, 0.459586930110813, 0.12997482561236984, -0.7915357624442567, 0.25991354197674604, -0.023, 0.06150935015155495, -0.0030007979131014533, 0.0025077042914810263, 7.162113560979925, 12.521313703388092] - Fitness: -1.1111534662015292
[0.008507987928865922, 0.4595678478799225, 0.12997266670727492, -0.7915352931669292, 0.25991363189050776, -0.023, 0.06153089816243709, -0.0030006999327175203, 0.002508589139219681, 7.162149069375704, 12.519493189087765] - Fitness: -1.1111540345088269
[0.008507988731096747, 0.45963968365996366, 0.12997620705259327, -0.7915367714642683, 0.2599143314330524, -0.023, 0.06148158388523297, -0.0030010381911266754, 0.0025053407407246864, 7.162058249917234, 12.525676697911916] - Fitness: -1.1111544700526341
[0.008507986570398158, 0.4595639575571132, 0.12997809149445397, -0.7915355495622736, 0.25990584124208455, -0.023, 0.061365132946208545, -0.003001155001605412, 0.0025082106707307074, 7.161968734429708, 12.52029716285498] - Fitness: -1.111154812403782

Detailed Results for Each Genotype:
Genotype [0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516]:
  Angle -10: cl=118.21969604492188, cd=-122.45765686035156, cm=-20.215089797973633
  Angle -9: cl=117.26228332519531, cd=-119.99032592773438, cm=-18.93805503845215
  Angle -8: cl=116.30487060546875, cd=-117.52294921875, cm=-17.660980224609375
  Angle -7: cl=115.3475112915039, cd=-115.0556411743164, cm=-16.383920669555664
  Angle -6: cl=114.39012145996094, cd=-112.58827209472656, cm=-15.10684585571289
  Angle -5: cl=113.43273162841797, cd=-110.12096405029297, cm=-13.829822540283203
  Angle -4: cl=112.47535705566406, cd=-107.65360260009766, cm=-12.552753448486328
  Angle -3: cl=111.5179214477539, cd=-105.18621063232422, cm=-11.275684356689453
  Angle -2: cl=110.56058502197266, cd=-102.71886444091797, cm=-9.998615264892578
  Angle -1: cl=109.60320281982422, cd=-100.25149536132812, cm=-8.721555709838867
  Angle 0: cl=108.64582061767578, cd=-97.78419494628906, cm=-7.444520473480225
  Angle 1: cl=107.6883773803711, cd=-95.31676483154297, cm=-6.1674485206604
  Angle 2: cl=106.73101043701172, cd=-92.84944152832031, cm=-4.890366077423096
  Angle 3: cl=105.7736587524414, cd=-90.38216400146484, cm=-3.6133456230163574
  Angle 4: cl=104.8162612915039, cd=-87.9147720336914, cm=-2.3362698554992676
  Angle 5: cl=103.85887145996094, cd=-85.44739532470703, cm=-1.05922269821167
  Angle 6: cl=102.9015121459961, cd=-82.98005676269531, cm=0.21787019073963165
  Angle 7: cl=101.9441146850586, cd=-80.5126953125, cm=1.4949030876159668
  Angle 8: cl=100.98673248291016, cd=-78.04536437988281, cm=2.7719807624816895
  Angle 9: cl=100.02933502197266, cd=-75.5780258178711, cm=4.049048900604248
  Angle 10: cl=99.07195281982422, cd=-73.11064147949219, cm=5.3261332511901855
Genotype [0.008507981583268119, 0.45943508727118487, 0.12995464769480772, -0.7915294916337237, 0.25988384369968043, -0.023, 0.0523836032508926, -0.0030014587110587334, 0.00251439881949975, 7.162065568106084, 12.502868931038169]:
  Angle -10: cl=118.22399139404297, cd=-122.46031188964844, cm=-20.21613121032715
  Angle -9: cl=117.26661682128906, cd=-119.992919921875, cm=-18.939056396484375
  Angle -8: cl=116.30925750732422, cd=-117.52558135986328, cm=-17.662012100219727
  Angle -7: cl=115.3518295288086, cd=-115.05819702148438, cm=-16.384923934936523
  Angle -6: cl=114.39447784423828, cd=-112.59089660644531, cm=-15.107865333557129
  Angle -5: cl=113.43709564208984, cd=-110.12358856201172, cm=-13.830818176269531
  Angle -4: cl=112.47966003417969, cd=-107.65619659423828, cm=-12.553754806518555
  Angle -3: cl=111.5223159790039, cd=-105.18883514404297, cm=-11.276684761047363
  Angle -2: cl=110.56488800048828, cd=-102.7214584350586, cm=-9.999622344970703
  Angle -1: cl=109.60750579833984, cd=-100.25414276123047, cm=-8.72258472442627
  Angle 0: cl=108.65009307861328, cd=-97.78677368164062, cm=-7.445516109466553
  Angle 1: cl=107.69276428222656, cd=-95.31942749023438, cm=-6.1684651374816895
  Angle 2: cl=106.73535919189453, cd=-92.85210418701172, cm=-4.891392230987549
  Angle 3: cl=105.7779769897461, cd=-90.38475799560547, cm=-3.6143441200256348
  Angle 4: cl=104.82059478759766, cd=-87.91736602783203, cm=-2.337275981903076
  Angle 5: cl=103.86324310302734, cd=-85.45004272460938, cm=-1.060218334197998
  Angle 6: cl=102.90583801269531, cd=-82.982666015625, cm=0.2168707400560379
  Angle 7: cl=101.94840240478516, cd=-80.51531982421875, cm=1.4938883781433105
  Angle 8: cl=100.99105834960938, cd=-78.04798126220703, cm=2.7709593772888184
  Angle 9: cl=100.03363800048828, cd=-75.58060455322266, cm=4.0480217933654785
  Angle 10: cl=99.07625579833984, cd=-73.1132583618164, cm=5.325087070465088
Genotype [0.00850798769241585, 0.4596035969384731, 0.12997186877514133, -0.7915357293418663, 0.25991013006796904, -0.023, 0.06146119483818034, -0.003001052267409132, 0.0025069595607041363, 7.120817392425055, 12.52187600318467]:
  Angle -10: cl=118.21412658691406, cd=-122.450927734375, cm=-20.215864181518555
  Angle -9: cl=117.25675964355469, cd=-119.98357391357422, cm=-18.938777923583984
  Angle -8: cl=116.29935455322266, cd=-117.5162124633789, cm=-17.661712646484375
  Angle -7: cl=115.34195709228516, cd=-115.04884338378906, cm=-16.3846492767334
  Angle -6: cl=114.38459014892578, cd=-112.5815200805664, cm=-15.107593536376953
  Angle -5: cl=113.42725372314453, cd=-110.11416625976562, cm=-13.830520629882812
  Angle -4: cl=112.46981811523438, cd=-107.64680480957031, cm=-12.553472518920898
  Angle -3: cl=111.51239776611328, cd=-105.17947387695312, cm=-11.276436805725098
  Angle -2: cl=110.55501556396484, cd=-102.71206665039062, cm=-9.99935245513916
  Angle -1: cl=109.5976333618164, cd=-100.24473571777344, cm=-8.722290992736816
  Angle 0: cl=108.64026641845703, cd=-97.77742004394531, cm=-7.445228099822998
  Angle 1: cl=107.68289947509766, cd=-95.31008911132812, cm=-6.168189525604248
  Angle 2: cl=106.7254867553711, cd=-92.84269714355469, cm=-4.891113758087158
  Angle 3: cl=105.76810455322266, cd=-90.37530517578125, cm=-3.6140332221984863
  Angle 4: cl=104.81072235107422, cd=-87.90799713134766, cm=-2.3369803428649902
  Angle 5: cl=103.85330963134766, cd=-85.44060516357422, cm=-1.0599284172058105
  Angle 6: cl=102.89594268798828, cd=-82.97327423095703, cm=0.21714730560779572
  Angle 7: cl=101.93860626220703, cd=-80.50592803955078, cm=1.4942116737365723
  Angle 8: cl=100.98116302490234, cd=-78.03857421875, cm=2.771268367767334
  Angle 9: cl=100.0238037109375, cd=-75.57123565673828, cm=4.048302173614502
  Angle 10: cl=99.0663833618164, cd=-73.10386657714844, cm=5.325372219085693
Genotype [0.008507981493978502, 0.4594320398015981, 0.1299546662408487, -0.7915292887325531, 0.2598837670952411, -0.023, 0.05324293737891568, -0.003001458719118136, 0.002514546854326597, 7.162079002166166, 12.502499626999672]:
  Angle -10: cl=118.22620391845703, cd=-122.46161651611328, cm=-20.216638565063477
  Angle -9: cl=117.268798828125, cd=-119.9942626953125, cm=-18.939558029174805
  Angle -8: cl=116.31139373779297, cd=-117.52690887451172, cm=-17.662506103515625
  Angle -7: cl=115.35395050048828, cd=-115.05953216552734, cm=-16.385440826416016
  Angle -6: cl=114.3966293334961, cd=-112.59217071533203, cm=-15.108382225036621
  Angle -5: cl=113.43921661376953, cd=-110.12486267089844, cm=-13.83133316040039
  Angle -4: cl=112.48184967041016, cd=-107.65750885009766, cm=-12.554262161254883
  Angle -3: cl=111.52445983886719, cd=-105.19017791748047, cm=-11.27721881866455
  Angle -2: cl=110.56707000732422, cd=-102.72273254394531, cm=-10.000112533569336
  Angle -1: cl=109.60967254638672, cd=-100.25543212890625, cm=-8.723081588745117
  Angle 0: cl=108.65230560302734, cd=-97.78811645507812, cm=-7.4460320472717285
  Angle 1: cl=107.6949234008789, cd=-95.32074737548828, cm=-6.1689677238464355
  Angle 2: cl=106.7375259399414, cd=-92.85340118408203, cm=-4.89192533493042
  Angle 3: cl=105.7801284790039, cd=-90.38604736328125, cm=-3.6148743629455566
  Angle 4: cl=104.8227767944336, cd=-87.91868591308594, cm=-2.337780475616455
  Angle 5: cl=103.86539459228516, cd=-85.45135498046875, cm=-1.0607266426086426
  Angle 6: cl=102.90802764892578, cd=-82.98399353027344, cm=0.21634240448474884
  Angle 7: cl=101.95064544677734, cd=-80.51666259765625, cm=1.4933581352233887
  Angle 8: cl=100.99322509765625, cd=-78.04930877685547, cm=2.770463466644287
  Angle 9: cl=100.03581237792969, cd=-75.5819091796875, cm=4.0475335121154785
  Angle 10: cl=99.07845306396484, cd=-73.11459350585938, cm=5.324547290802002
Genotype [0.00850798373533478, 0.45949111011167754, 0.12996408556727052, -0.7915313738606227, 0.25989344985345436, -0.023, 0.05884769750042521, -0.0030012532269874355, 0.0025120713083667517, 7.137854732798255, 12.50919219470514]:
  Angle -10: cl=118.2220230102539, cd=-122.45736694335938, cm=-20.216936111450195
  Angle -9: cl=117.2646255493164, cd=-119.99002075195312, cm=-18.93988609313965
  Angle -8: cl=116.30724334716797, cd=-117.52271270751953, cm=-17.662832260131836
  Angle -7: cl=115.3498764038086, cd=-115.05534362792969, cm=-16.38575553894043
  Angle -6: cl=114.39246368408203, cd=-112.58797454833984, cm=-15.108719825744629
  Angle -5: cl=113.43505096435547, cd=-110.12061309814453, cm=-13.831645011901855
  Angle -4: cl=112.47771453857422, cd=-107.65328216552734, cm=-12.554585456848145
  Angle -3: cl=111.52030181884766, cd=-105.1859130859375, cm=-11.277511596679688
  Angle -2: cl=110.56290435791016, cd=-102.71856689453125, cm=-10.000456809997559
  Angle -1: cl=109.60555267333984, cd=-100.25125122070312, cm=-8.72343921661377
  Angle 0: cl=108.64812469482422, cd=-97.78385925292969, cm=-7.446341037750244
  Angle 1: cl=107.69075775146484, cd=-95.31654357910156, cm=-6.16930627822876
  Angle 2: cl=106.7333755493164, cd=-92.84916687011719, cm=-4.892232418060303
  Angle 3: cl=105.7760009765625, cd=-90.38182830810547, cm=-3.615187168121338
  Angle 4: cl=104.81859588623047, cd=-87.9144515991211, cm=-2.3381094932556152
  Angle 5: cl=103.86119842529297, cd=-85.44709777832031, cm=-1.0610442161560059
  Angle 6: cl=102.9038314819336, cd=-82.97976684570312, cm=0.21602196991443634
  Angle 7: cl=101.94640350341797, cd=-80.51236724853516, cm=1.4930768013000488
  Angle 8: cl=100.98906707763672, cd=-78.04501342773438, cm=2.7701563835144043
  Angle 9: cl=100.03170013427734, cd=-75.57770538330078, cm=4.04719877243042
  Angle 10: cl=99.07430267333984, cd=-73.11036682128906, cm=5.324252605438232
Genotype [0.008507984153052775, 0.45949162654682246, 0.12996547748357545, -0.791532280922522, 0.2598950215260177, -0.023, 0.0549861276509996, -0.00300117852447544, 0.0025118414811755377, 7.162048978121273, 12.51047653494586]:
  Angle -10: cl=118.23484802246094, cd=-122.46881103515625, cm=-20.21830940246582
  Angle -9: cl=117.27747344970703, cd=-120.00146484375, cm=-18.941232681274414
  Angle -8: cl=116.32001495361328, cd=-117.5340576171875, cm=-17.66413688659668
  Angle -7: cl=115.36263275146484, cd=-115.06672668457031, cm=-16.387102127075195
  Angle -6: cl=114.4052505493164, cd=-112.59939575195312, cm=-15.110082626342773
  Angle -5: cl=113.44786834716797, cd=-110.13202667236328, cm=-13.832982063293457
  Angle -4: cl=112.49047088623047, cd=-107.66461181640625, cm=-12.555898666381836
  Angle -3: cl=111.53308868408203, cd=-105.19729614257812, cm=-11.278850555419922
  Angle -2: cl=110.57569885253906, cd=-102.72996520996094, cm=-10.001794815063477
  Angle -1: cl=109.61832427978516, cd=-100.26261901855469, cm=-8.724730491638184
  Angle 0: cl=108.66092681884766, cd=-97.79525756835938, cm=-7.44769811630249
  Angle 1: cl=107.70355987548828, cd=-95.3279037475586, cm=-6.170612812042236
  Angle 2: cl=106.74616241455078, cd=-92.8605728149414, cm=-4.893575191497803
  Angle 3: cl=105.78878021240234, cd=-90.39323425292969, cm=-3.616508960723877
  Angle 4: cl=104.8313980102539, cd=-87.92583465576172, cm=-2.339418888092041
  Angle 5: cl=103.8740463256836, cd=-85.45855712890625, cm=-1.0623831748962402
  Angle 6: cl=102.91659545898438, cd=-82.99114227294922, cm=0.2146715670824051
  Angle 7: cl=101.95924377441406, cd=-80.52381896972656, cm=1.4917378425598145
  Angle 8: cl=101.00186157226562, cd=-78.0564956665039, cm=2.7688040733337402
  Angle 9: cl=100.04447174072266, cd=-75.58909606933594, cm=4.0458855628967285
  Angle 10: cl=99.08702850341797, cd=-73.1217269897461, cm=5.322935581207275
Genotype [0.008507983916050293, 0.45948873441857385, 0.12996546314867252, -0.791532314629893, 0.2598934757895029, -0.023, 0.05495910729311475, -0.003001234537192829, 0.002511894128305262, 7.162017593509425, 12.51031526713678]:
  Angle -10: cl=118.23485565185547, cd=-122.46881866455078, cm=-20.218324661254883
  Angle -9: cl=117.27747344970703, cd=-120.00146484375, cm=-18.94125747680664
  Angle -8: cl=116.32007598876953, cd=-117.53408813476562, cm=-17.664167404174805
  Angle -7: cl=115.3626937866211, cd=-115.0667724609375, cm=-16.38713264465332
  Angle -6: cl=114.40528106689453, cd=-112.59933471679688, cm=-15.110074043273926
  Angle -5: cl=113.44793701171875, cd=-110.13204956054688, cm=-13.833005905151367
  Angle -4: cl=112.49053192138672, cd=-107.66462707519531, cm=-12.555938720703125
