Experiment: Combination_Experiment_437
Generation: 69
Timestamp: 20231226_121715

Genotypes and their Fitness Values:
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.26, -0.023, 0.10374595556272953, -0.0030012826581553914, 0.002524072698813924, 7.184804205637327, 12.555995701838958] - Fitness: -1.1118425543138197
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.111842716256526
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.8167293510017032, 0.25979308541325263, -0.023, 0.10309595104126179, -0.0030009620008497454, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118467547180353
[0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504] - Fitness: -1.1118480776243564
[0.008508449982378326, 0.45635602415195753, 0.12994293322282938, -0.792269729447731, 0.2598407163590864, -0.023, 0.10075593476397796, -0.0030016835362064237, 0.002524116916882084, 7.184811711265212, 12.5559957010827] - Fitness: -1.1118550721466887
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.2597453688305076, -0.023, 0.10374595556272953, -0.003001523158367828, 0.002524072698813924, 7.153738537905864, 12.555995701838958] - Fitness: -1.111857486499124
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.25984083493327126, -0.023, 0.10309595104126179, -0.003001202501062182, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118706218561933
[0.0085, 0.45635606036779575, 0.12994293226373368, -0.7883601200528639, 0.25969748756139466, -0.023, 0.10114593747685859, -0.0030016835304198623, 0.0025241111493079765, 7.18481073227027, 12.555995701181345] - Fitness: -1.1118736637327251
[0.00850844997879867, 0.4563556982094131, 0.12994294185469055, -0.7922697296648264, 0.25960179089771596, -0.023, 0.0972459103480522, -0.0030012025878606045, 0.002524168825049055, 7.184820522219685, 12.555995700194924] - Fitness: -1.1118738073582652
[0.00850844997879867, 0.4563556982094131, 0.12994294185469055, -0.7922697296648264, 0.25960179089771596, -0.023, 0.0972459103480522, -0.0030012025878606045, 0.002524168825049055, 7.184820522219685, 12.555995700194924] - Fitness: -1.1118738073582652
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.2598090019199255, -0.023, 0.10309595104126179, -0.0030010421675872243, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118762736222407
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.2597612523999069, -0.023, 0.10309595104126179, -0.003000801667374788, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118845591886926
[0.008508449982776065, 0.45635606036779575, 0.12994293226373368, -0.7883601200528639, 0.25976115358808616, -0.023, 0.10114593747685859, -0.003002004197369777, 0.0025241111493079765, 7.18481073227027, 12.555995701181345] - Fitness: -1.111884606366378
[0.008508449980787368, 0.45635587928860444, 0.12994293705921212, -0.792269729544218, 0.2596018897095367, -0.023, 0.0991959239124554, -0.0030008017252404033, 0.0025241399871785155, 7.184815627244976, 12.555995700688133] - Fitness: -1.111886809927291
[0.008508449980787368, 0.45635587928860444, 0.12994293705921212, -0.792269729544218, 0.2596018897095367, -0.023, 0.0991959239124554, -0.0030008017252404033, 0.0025241399871785155, 7.184815627244976, 12.555995700688133] - Fitness: -1.111886809927291
[0.008508449983438963, 0.45635612072752624, 0.12994293066524087, -0.7896633231362429, 0.25974527001868686, -0.023, 0.10179594199832633, -0.003001523187300636, 0.0025241015366844633, 7.184809100612034, 12.555995701345747] - Fitness: -1.1118873569269891
[0.008508449981185107, 0.45635591550444266, 0.12994293610011642, -0.7922697295200962, 0.25960190947190087, -0.023, 0.09958592662533604, -0.0030007215527163627, 0.0025241342196044075, 7.184814648250036, 12.555995700786777] - Fitness: -1.1118894737011054
[0.008508449982378326, 0.45635602415195753, 0.12994293322282938, -0.792269729447731, 0.2596019687589933, -0.023, 0.10075593476397796, -0.003000481035144242, 0.002524116916882084, 7.184811711265212, 12.5559957010827] - Fitness: -1.1118971081735889
[0.00850844998701862, 0.45635644667007064, 0.1299429220333797, -0.792269729166311, 0.2598409469200015, -0.023, 0.10530596641425208, -0.0030020041356464545, 0.002524049628517493, 7.184800289657561, 12.555995702233528] - Fitness: -1.1118971938103983
[0.008508449914227193, 0.4563283126280192, 0.12994200355106253, -0.7922697323675438, 0.25983945488593196, -0.022995617026469052, 0.10476915707717363, -0.003002005129459099, 0.0025237755941315654, 7.18492109917038, 12.554896214311917] - Fitness: -1.1118990156820754
[0.0085084499491113, 0.45634054377301003, 0.1299423597601816, -0.7907058869248316, 0.2597444161697557, -0.022997550666196222, 0.10330401219527621, -0.003001523642932037, 0.002524195791854587, 7.184874707542158, 12.555995700038324] - Fitness: -1.1119042999123983
[0.008508449981450266, 0.4563559396483349, 0.1299429354607193, -0.785753713886106, 0.25960192264681026, -0.023, 0.09984592843392312, -0.003002004216658316, 0.0025241303745550028, 7.184813995586741, 12.555995700852538] - Fitness: -1.111912378776957
[0.008508449984764762, 0.4563562414469871, 0.12994292746825528, -0.7922697293030008, 0.2596020873331782, -0.023, 0.10309595104126179, -0.003, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1119126539790916
[0.008508449984764762, 0.4563562414469871, 0.12994292746825528, -0.7922697293030008, 0.2596020873331782, -0.023, 0.10309595104126179, -0.003, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1119126539790916
[0.00850844998701862, 0.45635644667007064, 0.1299429220333797, -0.792269729166311, 0.25974544787996423, -0.023, 0.10530596641425208, -0.003001523135221582, 0.002524049628517493, 7.184800289657561, 12.555995702233528] - Fitness: -1.1119142518646392
[0.008508449985759111, 0.45635633198658276, 0.12994292507051605, -0.7907058854943982, 0.25969763577912575, -0.023, 0.10407095782346337, -0.0030016834870206506, 0.0025240678925021673, 7.184803389808209, 12.55599570192116] - Fitness: -1.1119176065299972
[0.008508449931284568, 0.4563326949360214, 0.12994207590614476, -0.7899239657357469, 0.25969620678799793, -0.022996325999294333, 0.10340804277228341, -0.003001684213866964, 0.002524252532063162, 7.184909142665456, 12.555995699220212] - Fitness: -1.1119210716668655
[0.00850844992956103, 0.45633253800072227, 0.12994208006222607, -0.7912271689638563, 0.2596006221110494, -0.022996325999294333, 0.1017180310164673, -0.0030012834052546705, 0.002524277524884296, 7.184913384976868, 12.55599569879276] - Fitness: -1.1119224202570543
[0.008508449985759111, 0.45635633198658276, 0.12994292507051605, -0.7907058854943982, 0.25966580276578, -0.023, 0.10407095782346337, -0.003001523153545693, 0.0025240678925021673, 7.184803389808209, 12.55599570192116] - Fitness: -1.1119233890023272
[0.008508449988145548, 0.4563565492816124, 0.12994291931594193, -0.7922697290979661, 0.25976142038000216, -0.023, 0.10641097410074721, -0.0030020041192511965, 0.0025240332870575203, 7.184797515838561, 12.555995702513012] - Fitness: -1.1119246450288705
[0.008508449983969282, 0.45635616901531056, 0.12994292938644664, -0.7883601199804988, 0.25960204780844987, -0.023, 0.1023159456155005, -0.0030016835130601775, 0.002524093846585653, 7.184807795285446, 12.555995701477272] - Fitness: -1.1119270895625484
[0.008508449983438963, 0.4563561207275262, 0.12994293066524087, -0.7873175575137956, 0.259602021458631, -0.023, 0.10179594199832631, -0.003002004187725508, 0.0025241015366844633, 7.184809100612034, 12.555995701345749] - Fitness: -1.1119272747764966
[0.008508449985427661, 0.4563563018067176, 0.12994292586976247, -0.7912271667639326, 0.25960212027045176, -0.023, 0.10374595556272953, -0.0030008016577305185, 0.002524072698813924, 7.184804205637327, 12.555995701838958] - Fitness: -1.1119273305775623
[0.00850844987895841, 0.4563143482185353, 0.12994154159246615, -0.7922697338998155, 0.25975918232889794, -0.02299342553970357, 0.10560576009512956, -0.0030020056099701637, 0.0025236222354786298, 7.1849787301077885, 12.554346470630598] - Fitness: -1.111927345471986
[0.008508449984433312, 0.4563562112671219, 0.12994292826750167, -0.7880994793276404, 0.25960207086454135, -0.023, 0.10277094878052792, -0.003002004173259104, 0.0025240871177491936, 7.18480665312468, 12.555995701592353] - Fitness: -1.1119343257561762
[0.008508449985759111, 0.45635633198658276, 0.12994292507051608, -0.7907058854943982, 0.25960213673908855, -0.023, 0.10407095782346337, -0.003001202486595778, 0.0025240678925021673, 7.184803389808209, 12.55599570192116] - Fitness: -1.1119344244755058
[0.008508449985228792, 0.45635628369879844, 0.12994292634931032, -0.7896633230276952, 0.2596021103892697, -0.023, 0.10355095420628918, -0.0030015231612611085, 0.002524075582600978, 7.1848046951347975, 12.555995701789637] - Fitness: -1.1119347020723203
[0.008508449988145548, 0.4563565492816124, 0.12994291931594193, -0.7922697290979661, 0.25969775435331066, -0.023, 0.10641097410074721, -0.0030016834523012813, 0.0025240332870575203, 7.184797515838561, 12.555995702513012] - Fitness: -1.111935799528433
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7883601199322554, 0.2596020873331782, -0.023, 0.10309595104126176, -0.0030020041684369696, 0.0025240823114374374, 7.184805837295563, 12.555995701674554] - Fitness: -1.1119370681672356
[0.00850844998675346, 0.4563564225261785, 0.12994292267277685, -0.7922697291823921, 0.2596021861449989, -0.023, 0.10504596460566498, -0.0030008016384419803, 0.002524053473566898, 7.184800942320855, 12.555995702167763] - Fitness: -1.111937136675424
[0.008508449985029922, 0.4563562655908793, 0.12994292682885816, -0.7883601199161743, 0.25960210050808763, -0.023, 0.10335595284984886, -0.003002004164579262, 0.0025240784663880323, 7.184805184632269, 12.555995701740319] - Fitness: -1.111939138925311
[0.00850844990394786, 0.45632086735678123, 0.12994165156373302, -0.7907058886736754, 0.2595999883118057, -0.0229944889989415, 0.10297908456847327, -0.003001524245261804, 0.0025243462937371863, 7.184962263842813, 12.555995697845077] - Fitness: -1.111940310928334
[0.00850844982207784, 0.4562930394459267, 0.12994085824552848, -0.79226973643944, 0.2595987846030232, -0.02299013830955536, 0.10296063749325704, -0.0030015253881775037, 0.0025234498732403044, 7.185074966463313, 12.553521854122199] - Fitness: -1.1119408237313766
[0.00850844998662088, 0.45635641045423236, 0.1299429229924754, -0.7912271666915673, 0.25960217955754417, -0.023, 0.10491596370137143, -0.0030012826407957065, 0.0025240553960916004, 7.184801268652503, 12.555995702134883] - Fitness: -1.1119418483904466
[0.00850844998655459, 0.4563564044182593, 0.1299429231523247, -0.7907058854461548, 0.2596021762638168, -0.023, 0.10485096324922466, -0.00300152314197257, 0.002524056357353952, 7.184801431818325, 12.555995702118445] - Fitness: -1.1119442570744429
[0.00850844984171399, 0.4562985056812051, 0.12994097772077523, -0.7922697353664313, 0.2595990184892343, -0.022990976205899794, 0.10425381039762141, -0.0030008036069741678, 0.002523758786192211, 7.185051516334148, 12.5543464685998] - Fitness: -1.1119453616550805
[0.00850844998642201, 0.45635639234631326, 0.12994292347202324, -0.78966332295533, 0.2596021696763621, -0.023, 0.10472096234493111, -0.0030020041443262965, 0.0025240582798786546, 7.184801758149973, 12.555995702085564] - Fitness: -1.1119492067145345
[0.008508449987747808, 0.4563565130657741, 0.12994292027503765, -0.7922697291220879, 0.25960223555090933, -0.023, 0.10602097138786656, -0.00300120245766297, 0.0025240390546316283, 7.184798494833503, 12.555995702414371] - Fitness: -1.111949304826769
[0.008508449987747808, 0.4563565130657741, 0.12994292027503765, -0.7922697291220879, 0.25960223555090933, -0.023, 0.10602097138786656, -0.00300120245766297, 0.0025240390546316283, 7.184798494833503, 12.555995702414371] - Fitness: -1.111949304826769
[0.008508449986819749, 0.45635642856215153, 0.12994292251292755, -0.7896633229312082, 0.25960218943872626, -0.023, 0.10511096505781176, -0.003002004138539735, 0.0025240525123045466, 7.184800779155033, 12.555995702184205] - Fitness: -1.1119526231883887

Detailed Results for Each Genotype:
Genotype [0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.26, -0.023, 0.10374595556272953, -0.0030012826581553914, 0.002524072698813924, 7.184804205637327, 12.555995701838958]:
  Angle -10: cl=118.27576446533203, cd=-122.44086456298828, cm=-20.241960525512695
  Angle -9: cl=117.31836700439453, cd=-119.9734878540039, cm=-18.964908599853516
  Angle -8: cl=116.3609619140625, cd=-117.50611114501953, cm=-17.687828063964844
  Angle -7: cl=115.40357208251953, cd=-115.03875732421875, cm=-16.4107723236084
  Angle -6: cl=114.4461441040039, cd=-112.57139587402344, cm=-15.133696556091309
  Angle -5: cl=113.4887924194336, cd=-110.10407257080078, cm=-13.856650352478027
  Angle -4: cl=112.53144073486328, cd=-107.63672637939453, cm=-12.579587936401367
  Angle -3: cl=111.57405853271484, cd=-105.1694107055664, cm=-11.302552223205566
  Angle -2: cl=110.6166763305664, cd=-102.70204162597656, cm=-10.025460243225098
  Angle -1: cl=109.65929412841797, cd=-100.23465728759766, cm=-8.748421669006348
  Angle 0: cl=108.70185852050781, cd=-97.76725769042969, cm=-7.471354007720947
  Angle 1: cl=107.7444839477539, cd=-95.2999496459961, cm=-6.1942877769470215
  Angle 2: cl=106.78709411621094, cd=-92.83260345458984, cm=-4.917230129241943
  Angle 3: cl=105.82967376708984, cd=-90.36521911621094, cm=-3.640166759490967
  Angle 4: cl=104.87239837646484, cd=-87.89793395996094, cm=-2.363119602203369
  Angle 5: cl=103.91492462158203, cd=-85.43053436279297, cm=-1.086071491241455
  Angle 6: cl=102.95755767822266, cd=-82.96319580078125, cm=0.19101472198963165
  Angle 7: cl=102.00017547607422, cd=-80.49586486816406, cm=1.4680447578430176
  Angle 8: cl=101.04279327392578, cd=-78.02852630615234, cm=2.7451071739196777
  Angle 9: cl=100.0854263305664, cd=-75.56117248535156, cm=4.022189617156982
  Angle 10: cl=99.1280288696289, cd=-73.09379577636719, cm=5.29922342300415
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.2752456665039, cd=-122.44039916992188, cm=-20.241750717163086
  Angle -9: cl=117.3178939819336, cd=-119.97303009033203, cm=-18.96468162536621
  Angle -8: cl=116.3604965209961, cd=-117.50570678710938, cm=-17.68764305114746
  Angle -7: cl=115.40311431884766, cd=-115.03836059570312, cm=-16.41056251525879
  Angle -6: cl=114.4457015991211, cd=-112.57099151611328, cm=-15.13349437713623
  Angle -5: cl=113.48833465576172, cd=-110.1036148071289, cm=-13.856431007385254
  Angle -4: cl=112.53089141845703, cd=-107.63624572753906, cm=-12.579378128051758
  Angle -3: cl=111.57353973388672, cd=-105.16893768310547, cm=-11.302345275878906
  Angle -2: cl=110.61609649658203, cd=-102.70154571533203, cm=-10.025254249572754
  Angle -1: cl=109.65878295898438, cd=-100.23426055908203, cm=-8.74820327758789
  Angle 0: cl=108.70136260986328, cd=-97.766845703125, cm=-7.471151828765869
  Angle 1: cl=107.7440185546875, cd=-95.29951477050781, cm=-6.1940741539001465
  Angle 2: cl=106.78659057617188, cd=-92.83216857910156, cm=-4.9170241355896
  Angle 3: cl=105.8292236328125, cd=-90.36479949951172, cm=-3.639953136444092
  Angle 4: cl=104.87181854248047, cd=-87.89743041992188, cm=-2.3629021644592285
  Angle 5: cl=103.91442108154297, cd=-85.43011474609375, cm=-1.0858712196350098
  Angle 6: cl=102.95702362060547, cd=-82.9627456665039, cm=0.19122262299060822
  Angle 7: cl=101.99967193603516, cd=-80.49537658691406, cm=1.4682841300964355
  Angle 8: cl=101.04230499267578, cd=-78.02803802490234, cm=2.745344638824463
  Angle 9: cl=100.08488464355469, cd=-75.56072235107422, cm=4.022380352020264
  Angle 10: cl=99.12749481201172, cd=-73.09335327148438, cm=5.29941987991333
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.8167293510017032, 0.25979308541325263, -0.023, 0.10309595104126179, -0.0030009620008497454, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.3094711303711, cd=-122.47081756591797, cm=-20.250307083129883
  Angle -9: cl=117.35211944580078, cd=-120.00347900390625, cm=-18.973241806030273
  Angle -8: cl=116.39472198486328, cd=-117.53614044189453, cm=-17.696191787719727
  Angle -7: cl=115.4373550415039, cd=-115.06875610351562, cm=-16.419116973876953
  Angle -6: cl=114.47994232177734, cd=-112.60143280029297, cm=-15.14207649230957
  Angle -5: cl=113.52257537841797, cd=-110.13409423828125, cm=-13.865012168884277
  Angle -4: cl=112.5652084350586, cd=-107.66670227050781, cm=-12.587945938110352
  Angle -3: cl=111.6077880859375, cd=-105.19937133789062, cm=-11.310896873474121
  Angle -2: cl=110.65044403076172, cd=-102.7320556640625, cm=-10.033845901489258
  Angle -1: cl=109.69303894042969, cd=-100.26469421386719, cm=-8.756772994995117
  Angle 0: cl=108.73558807373047, cd=-97.79733276367188, cm=-7.479732036590576
  Angle 1: cl=107.77826690673828, cd=-95.3299789428711, cm=-6.202642917633057
  Angle 2: cl=106.82087707519531, cd=-92.86258697509766, cm=-4.925561428070068
  Angle 3: cl=105.86348724365234, cd=-90.39527130126953, cm=-3.6485114097595215
  Angle 4: cl=104.90614318847656, cd=-87.92793273925781, cm=-2.3714547157287598
  Angle 5: cl=103.94866180419922, cd=-85.46055603027344, cm=-1.0944008827209473
  Angle 6: cl=102.99134063720703, cd=-82.99324035644531, cm=0.18265576660633087
  Angle 7: cl=102.03392791748047, cd=-80.5258560180664, cm=1.4597229957580566
  Angle 8: cl=101.07659149169922, cd=-78.05854797363281, cm=2.736755847930908
  Angle 9: cl=100.1191635131836, cd=-75.59114074707031, cm=4.013844013214111
  Angle 10: cl=99.1617660522461, cd=-73.1238021850586, cm=5.290891170501709
Genotype [0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504]:
  Angle -10: cl=118.28787231445312, cd=-122.45127868652344, cm=-20.24603843688965
  Angle -9: cl=117.33051300048828, cd=-119.98390197753906, cm=-18.968952178955078
  Angle -8: cl=116.3730697631836, cd=-117.51657104492188, cm=-17.691911697387695
  Angle -7: cl=115.41570281982422, cd=-115.04924774169922, cm=-16.41486358642578
  Angle -6: cl=114.45835876464844, cd=-112.58191680908203, cm=-15.137796401977539
  Angle -5: cl=113.50096893310547, cd=-110.11450958251953, cm=-13.860716819763184
  Angle -4: cl=112.54354858398438, cd=-107.64714050292969, cm=-12.583651542663574
  Angle -3: cl=111.58621978759766, cd=-105.1798324584961, cm=-11.306591987609863
  Angle -2: cl=110.62879180908203, cd=-102.71246337890625, cm=-10.029556274414062
  Angle -1: cl=109.67141723632812, cd=-100.24516296386719, cm=-8.752525329589844
  Angle 0: cl=108.71402740478516, cd=-97.77779388427734, cm=-7.475436687469482
  Angle 1: cl=107.75662231445312, cd=-95.31045532226562, cm=-6.198405742645264
  Angle 2: cl=106.79923248291016, cd=-92.84305572509766, cm=-4.9213128089904785
  Angle 3: cl=105.84188079833984, cd=-90.37576293945312, cm=-3.6442551612854004
  Angle 4: cl=104.88448333740234, cd=-87.90836334228516, cm=-2.367189884185791
  Angle 5: cl=103.92711639404297, cd=-85.44102478027344, cm=-1.0901198387145996
  Angle 6: cl=102.96971893310547, cd=-82.97367858886719, cm=0.18692155182361603
  Angle 7: cl=102.01231384277344, cd=-80.50629425048828, cm=1.4639945030212402
  Angle 8: cl=101.05493927001953, cd=-78.03897857666016, cm=2.7410359382629395
  Angle 9: cl=100.09757995605469, cd=-75.57164001464844, cm=4.018101215362549
  Angle 10: cl=99.1401596069336, cd=-73.10424041748047, cm=5.2951836585998535
Genotype [0.008508449982378326, 0.45635602415195753, 0.12994293322282938, -0.792269729447731, 0.2598407163590864, -0.023, 0.10075593476397796, -0.0030016835362064237, 0.002524116916882084, 7.184811711265212, 12.5559957010827]:
  Angle -10: cl=118.2838363647461, cd=-122.4469985961914, cm=-20.244321823120117
  Angle -9: cl=117.32642364501953, cd=-119.97962951660156, cm=-18.967239379882812
  Angle -8: cl=116.36907958984375, cd=-117.51233673095703, cm=-17.690223693847656
  Angle -7: cl=115.41168975830078, cd=-115.04496765136719, cm=-16.413145065307617
  Angle -6: cl=114.45431518554688, cd=-112.5776596069336, cm=-15.136102676391602
  Angle -5: cl=113.49694061279297, cd=-110.11028289794922, cm=-13.859045028686523
  Angle -4: cl=112.5395278930664, cd=-107.6429214477539, cm=-12.581995010375977
  Angle -3: cl=111.58216857910156, cd=-105.17561340332031, cm=-11.304913520812988
  Angle -2: cl=110.62476348876953, cd=-102.70820617675781, cm=-10.027840614318848
  Angle -1: cl=109.66741180419922, cd=-100.24089050292969, cm=-8.750791549682617
  Angle 0: cl=108.70999145507812, cd=-97.77350616455078, cm=-7.473727703094482
  Angle 1: cl=107.75261688232422, cd=-95.30621337890625, cm=-6.1967082023620605
  Angle 2: cl=106.7951889038086, cd=-92.83880615234375, cm=-4.919616222381592
  Angle 3: cl=105.8378677368164, cd=-90.37147521972656, cm=-3.6425719261169434
  Angle 4: cl=104.8804931640625, cd=-87.90414428710938, cm=-2.365504741668701
  Angle 5: cl=103.92302703857422, cd=-85.43675231933594, cm=-1.0884385108947754
  Angle 6: cl=102.96568298339844, cd=-82.96943664550781, cm=0.1886276751756668
  Angle 7: cl=102.00830841064453, cd=-80.5020523071289, cm=1.4656901359558105
  Angle 8: cl=101.0509262084961, cd=-78.03472900390625, cm=2.7427353858947754
  Angle 9: cl=100.09356689453125, cd=-75.56739807128906, cm=4.019810199737549
  Angle 10: cl=99.13614654541016, cd=-73.0999755859375, cm=5.296894550323486
Genotype [0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.2597453688305076, -0.023, 0.10374595556272953, -0.003001523158367828, 0.002524072698813924, 7.153738537905864, 12.555995701838958]:
  Angle -10: cl=118.27112579345703, cd=-122.43536376953125, cm=-20.243818283081055
  Angle -9: cl=117.31371307373047, cd=-119.96797943115234, cm=-18.96672821044922
  Angle -8: cl=116.35636138916016, cd=-117.50069427490234, cm=-17.68971061706543
  Angle -7: cl=115.39896392822266, cd=-115.03331756591797, cm=-16.412630081176758
  Angle -6: cl=114.4415512084961, cd=-112.56592559814453, cm=-15.135571479797363
  Angle -5: cl=113.48414611816406, cd=-110.09859466552734, cm=-13.858515739440918
  Angle -4: cl=112.52680206298828, cd=-107.63127899169922, cm=-12.581456184387207
  Angle -3: cl=111.5693588256836, cd=-105.16386413574219, cm=-11.304378509521484
  Angle -2: cl=110.6120376586914, cd=-102.69659423828125, cm=-10.027331352233887
  Angle -1: cl=109.65462493896484, cd=-100.22921752929688, cm=-8.750289916992188
  Angle 0: cl=108.69722747802734, cd=-97.76185607910156, cm=-7.473209857940674
  Angle 1: cl=107.7398452758789, cd=-95.29450225830078, cm=-6.19614839553833
  Angle 2: cl=106.782470703125, cd=-92.82714080810547, cm=-4.919098377227783
  Angle 3: cl=105.82510375976562, cd=-90.35981750488281, cm=-3.6420531272888184
  Angle 4: cl=104.86772155761719, cd=-87.89248657226562, cm=-2.3649821281433105
  Angle 5: cl=103.9103012084961, cd=-85.42509460449219, cm=-1.087907314300537
  Angle 6: cl=102.95295715332031, cd=-82.9577865600586, cm=0.18911881744861603
  Angle 7: cl=101.99556732177734, cd=-80.49044036865234, cm=1.4661707878112793
  Angle 8: cl=101.03819274902344, cd=-78.02306365966797, cm=2.7432503700256348
  Angle 9: cl=100.08076477050781, cd=-75.55570983886719, cm=4.020323276519775
  Angle 10: cl=99.12339782714844, cd=-73.08832550048828, cm=5.2973856925964355
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.25984083493327126, -0.023, 0.10309595104126179, -0.003001202501062182, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.28923034667969, cd=-122.45051574707031, cm=-20.245634078979492
  Angle -9: cl=117.3318099975586, cd=-119.98312377929688, cm=-18.968589782714844
  Angle -8: cl=116.37444305419922, cd=-117.51578521728516, cm=-17.691513061523438
  Angle -7: cl=115.41704559326172, cd=-115.04844665527344, cm=-16.414438247680664
  Angle -6: cl=114.459716796875, cd=-112.58110046386719, cm=-15.137393951416016
  Angle -5: cl=113.50231170654297, cd=-110.11373138427734, cm=-13.86033821105957
  Angle -4: cl=112.54488372802734, cd=-107.64637756347656, cm=-12.583266258239746
