Experiment: Combination_Experiment_437
Generation: 36
Timestamp: 20231226_114228

Genotypes and their Fitness Values:
[0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308] - Fitness: -1.1140795602626958
[0.008511381227404578, 0.4369367523941585, 0.12955489477246507, -0.7912947473006591, 0.2591533961096837, -0.023, 0.18509269232823017, -0.0030515336896753866, 0.002683173986321509, 7.189276960930975, 12.555091420891358] - Fitness: -1.1153368866917142
[0.008513761179663572, 0.4369539277019904, 0.1295633107199246, -0.7898843566095124, 0.25892879366322047, -0.022917730809959458, 0.18519367786266946, -0.003030920213805232, 0.0027108409393948795, 7.1892744878890245, 12.557449051540797] - Fitness: -1.1153673872299534
[0.008514951155793067, 0.43696251535590624, 0.1295675186936544, -0.7891791612639389, 0.25881649243998883, -0.022876596214939184, 0.1852441706298891, -0.0030206134758701546, 0.0027246744159315646, 7.189273251368048, 12.558627866865516] - Fitness: -1.1153833392604768
[0.008517331108052062, 0.4369796906637381, 0.12957593464111394, -0.7877687705727923, 0.2585918899935256, -0.02279432702489864, 0.1853451561643284, -0.003, 0.0027523413690049353, 7.1892707783260965, 12.560985497514954] - Fitness: -1.1154157767252375
[0.008510244976486902, 0.43668066409446604, 0.12955622047640164, -0.79151677817769, 0.2591858260606942, -0.022853145092680056, 0.18512514265070157, -0.0030515132133240195, 0.0026342162477914583, 7.189276589742365, 12.557173807317731] - Fitness: -1.115462305473296
[0.008513376279351788, 0.4367057964045913, 0.12957037555834758, -0.78944007485352, 0.25885362682306945, -0.022731303801025025, 0.18530054275798602, -0.0030205671016660393, 0.002691150271562451, 7.176677164526145, 12.560733880323092] - Fitness: -1.1155172296042055
[0.008509806086281619, 0.4362963897789567, 0.12955624794090015, -0.791563315420273, 0.25919205105813464, -0.022647581299984412, 0.1851403224015478, -0.0030515163691933857, 0.0025, 7.189276647411422, 12.560292155916306] - Fitness: -1.115524029433094
[0.008509676851028063, 0.4365526199446198, 0.1295568833283699, -0.7916277936162055, 0.25920204103619937, -0.022779717639020085, 0.1851413678119373, -0.0030515029751483356, 0.002609737378526433, 7.18927640414806, 12.55821500053092] - Fitness: -1.1155251747839916
[0.008508852594292984, 0.4366860225995461, 0.12955344110100198, -0.7922003178406722, 0.25929396937098126, -0.022806332405169723, 0.1850996824207065, -0.0030515558103492756, 0.002646878316821479, 7.189277369175376, 12.557055391785033] - Fitness: -1.1155256396427111
[0.00850702888812303, 0.43630113950016364, 0.1295549929057002, -0.7925865664290858, 0.2593504226797382, -0.022594253342458032, 0.18513344952348076, -0.0030515344731086775, 0.0025, 7.189276983781897, 12.547390250443964] - Fitness: -1.1155292220570976
[0.008505640289043735, 0.4363035143607671, 0.1295543653881002, -0.7930981919334922, 0.2594296084905399, -0.02256758936369484, 0.18513001308444726, -0.003051543525066323, 0.0025, 7.189277151967135, 12.54093929770779] - Fitness: -1.1155315393089917
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.528037392235449] - Fitness: -1.1155365113929856
[0.008512422522681473, 0.4367117855612938, 0.12956606502219128, -0.7900847318039522, 0.2589570657012864, -0.022682928620108903, 0.18525116072236544, -0.003020635596544043, 0.0026883787464315346, 7.189273659612448, 12.56059183775919] - Fitness: -1.1155728735054598
[0.008512542547286034, 0.43670765740972395, 0.1295694538429742, -0.7897859339547125, 0.25890757038904433, -0.022704280351646518, 0.18529059940662274, -0.0030205815982647737, 0.0027026281807354877, 7.1892726752926865, 12.560680610465903] - Fitness: -1.1155811794303512
[0.0085041747618649, 0.436310536479354, 0.12955067844486834, -0.7938826974218551, 0.25955452060668527, -0.022517284576181212, 0.18509777767687935, -0.003051599651802022, 0.0025370305828231266, 7.189278178048096, 12.51169466346491] - Fitness: -1.11558952901547
[0.00851139886500165, 0.4365688492750178, 0.1295675960169644, -0.7902757269938838, 0.2589844952378414, -0.02269979218908822, 0.18527823605481486, -0.003030850652499059, 0.002660554722841209, 7.189273224551425, 12.560608071727161] - Fitness: -1.1155943149574552
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266] - Fitness: -1.115596282034421
[0.008507588277737186, 0.43656065770223984, 0.12955271426527043, -0.7926531031106789, 0.25936425600163004, -0.022709498607754584, 0.18510317746694466, -0.0030515668706862197, 0.0026287304820714636, 7.189277573297575, 12.558037377231871] - Fitness: -1.115619582564033
[0.008508080729412639, 0.43630244777727245, 0.1295535762003051, -0.7923560035909187, 0.25931708267374315, -0.022595839316084533, 0.1851201910764102, -0.0030515562492076788, 0.002536996588146395, 7.18927737803514, 12.560165272658443] - Fitness: -1.1156370908194586
[0.008503914932174755, 0.43630957235908285, 0.12955169364750518, -0.793890880104138, 0.2595546401061484, -0.022515847379794965, 0.18510988175930967, -0.0030515834050806163, 0.002536996588146395, 7.1892778825908525, 12.540812414449928] - Fitness: -1.1156443741849476
[0.008503741712381324, 0.43630892961223533, 0.12955237044926307, -0.7938963352256598, 0.25955471977245714, -0.022514889248870795, 0.18511795114759655, -0.003051572573933012, 0.0025369739250285734, 7.1892776856193565, 12.540822974591489] - Fitness: -1.11564472198791
[0.008508027534223767, 0.4362976768788551, 0.1295576418228459, -0.792062660863201, 0.2592676670278098, -0.02261623291669798, 0.18516769914895437, -0.003051491419780805, 0.0025512233593325264, 7.189276196743883, 12.560264605506715] - Fitness: -1.115645761403265
[0.008507357796169259, 0.4363059924794251, 0.1295499375549712, -0.7928526211386917, 0.25939627015852035, -0.022601997540992257, 0.18506808971119612, -0.003051616630505157, 0.002556467934027599, 7.189278480330915, 12.56004571718362] - Fitness: -1.1156483417766656
[0.008508540600110387, 0.4362965316449273, 0.12955820903230647, -0.7918498244932364, 0.25923447098720986, -0.02263286273170014, 0.1851738181344087, -0.0030514824987969685, 0.0025607796399963823, 7.189276032959449, 12.560297386957293] - Fitness: -1.11565062678599
[0.00850996822999618, 0.43657783301007164, 0.12956113021272997, -0.7912427124195323, 0.2591396535551669, -0.02262722941771404, 0.18520416300138395, -0.0030309533948160647, 0.002656397435144834, 7.1892751002556246, 12.56039500788131] - Fitness: -1.1156511184079343
[0.008504889827691407, 0.4364207157794886, 0.12955279935524303, -0.7935040932095236, 0.2594941194118775, -0.022528321765211027, 0.18511311841426287, -0.0030515660056775304, 0.002551620702753726, 7.189277563567497, 12.539006053078559] - Fitness: -1.1156588354790655
[0.00851014826690302, 0.43657164078271693, 0.12956621344390432, -0.7907945156456727, 0.2590654105868037, -0.02265925701502046, 0.18526332102776988, -0.0030308723973971603, 0.0026777715866007643, 7.189273623775982, 12.56052816694138] - Fitness: -1.1156636866142124
[0.008510335356514073, 0.43658157473442155, 0.12955503419254344, -0.7915428655576817, 0.2591905071104815, -0.022629189257639397, 0.18510998369009207, -0.0030515343276423276, 0.0025728956197191045, 7.189276974187056, 12.558187900061023] - Fitness: -1.1156680319356962
[0.008507218050978147, 0.4363054767764304, 0.12955224033000762, -0.7927523476762417, 0.25937959848154735, -0.022569968324134597, 0.18511012541384142, -0.003051576189214825, 0.0025554948822195923, 7.189277743346999, 12.56010183102951] - Fitness: -1.1156935606139011
[0.008504830597354778, 0.4363116726780441, 0.12954946249085242, -0.79376332466163, 0.25953779085395623, -0.02251879616118759, 0.18508509641212895, -0.003051618663212226, 0.00255554587423469, 7.18927852290334, 12.547176165238659] - Fitness: -1.115697686209478
[0.008504440852819558, 0.4363102264976373, 0.12955098529480763, -0.7937755986850543, 0.2595379701031509, -0.022516640366608213, 0.1851032525357744, -0.003051594293130117, 0.0025554948822195923, 7.189278079717474, 12.547199925557166] - Fitness: -1.1156982197956933
[0.008504181023129413, 0.436309262377366, 0.12955200049744447, -0.7937837813673373, 0.259538089602614, -0.022515203170221966, 0.18511535661820472, -0.003051578046408711, 0.00255546088754286, 7.18927778426023, 12.547215765769508] - Fitness: -1.1156987216333527
[0.008507138258194843, 0.43629832042880434, 0.12955833876381878, -0.792312333584665, 0.25930547501264734, -0.022600558725054766, 0.18518138752265767, -0.0030514789450745146, 0.00257683503899879, 7.189275971410113, 12.56025083030192] - Fitness: -1.1157067814717794
[0.00850613365111308, 0.4363107938296592, 0.12954678236200673, -0.7934972739979012, 0.25949837970871314, -0.022579205661496175, 0.18503197336602029, -0.003051666761161042, 0.002584701901041398, 7.1892793967906625, 12.559922497817276] - Fitness: -1.115710412928664
[0.008506871585035368, 0.4363091735178247, 0.12954877476611093, -0.7931214043396871, 0.25943949463451144, -0.02256992625707549, 0.18506474737976888, -0.003051632652716147, 0.002570911343239686, 7.189278773244079, 12.560001569206491] - Fitness: -1.1157109673911003
[0.008507191522864825, 0.43630205083671925, 0.12955526045646734, -0.7925320003758383, 0.25934259438091983, -0.02258628957692085, 0.18514634055734192, -0.0030515278036091255, 0.0025734473748058578, 7.189276861635334, 12.560176331389204] - Fitness: -1.1157132753322028
[0.008507444036301376, 0.436294955015871, 0.12956203693419804, -0.7919470312746116, 0.2592462320673853, -0.022636768965214604, 0.18523362264847248, -0.003051417754165098, 0.002599363625398725, 7.189274855368311, 12.560356454535299] - Fitness: -1.1157133572869193
[0.00850790785702477, 0.4362966025779126, 0.1295591895780096, -0.791993079029718, 0.25925568095174745, -0.022625503447558003, 0.18519056600083916, -0.00305146556359876, 0.0025911694599945736, 7.189275725733462, 12.560300002477785] - Fitness: -1.1157139249814514
[0.008505903196094539, 0.43647694162824596, 0.12955264385641443, -0.7931954183431331, 0.25944718906174447, -0.022535351944732312, 0.18510810751820417, -0.0030515681940254885, 0.0025774310541305887, 7.18927760118244, 12.544490383500113] - Fitness: -1.1157200382662573
[0.008508398291552111, 0.4364735587505514, 0.1295528479512911, -0.7923437336733641, 0.25931615630515126, -0.022584804090677525, 0.18510198784953674, -0.0030515670242770437, 0.0025807339599778576, 7.189277574100521, 12.558902719145273] - Fitness: -1.115723351543965
[0.008510599991630298, 0.4367241672121539, 0.12955442731836508, -0.7915326406263861, 0.259189735136655, -0.022619993236466886, 0.18509481433436423, -0.0030515433068667983, 0.0026093434295786566, 7.189277137574872, 12.557135772133382] - Fitness: -1.115739845027739
[0.008506628479468424, 0.4363107640370245, 0.12954819337168078, -0.7932557959401848, 0.25946110687250695, -0.02255389061511711, 0.18506307621405527, -0.0030516406638216426, 0.00257813304784573, 7.189278919700662, 12.559979495217927] - Fitness: -1.1157423891423401
[0.008506516984242044, 0.43630481043261515, 0.12955378616854776, -0.7928730883171391, 0.2593966560777748, -0.022563002999531203, 0.18513260176880847, -0.003051550456015204, 0.002579781242210596, 7.189277275973277, 12.560115803605159] - Fitness: -1.115744365289042
[0.00850742975907113, 0.43641955075861627, 0.12955175483066492, -0.792744167731205, 0.2593789809024861, -0.02256261150719659, 0.18509798992925913, -0.0030515833725944016, 0.002584653130107234, 7.189277874057252, 12.559260128687397] - Fitness: -1.1157511764179457
[0.00850712337012224, 0.4362956707870759, 0.1295616824282852, -0.7920800540058395, 0.25926697959276024, -0.022626375330838257, 0.18522979828256353, -0.003051423329779996, 0.0026203978152356173, 7.189274957733582, 12.560335966128688] - Fitness: -1.115764220039452
[0.008508503877432974, 0.4365543433387734, 0.12955654944932488, -0.7920442559868688, 0.2592662774749219, -0.022599680078587467, 0.1851403943086442, -0.0030515075823848528, 0.002616829417079721, 7.189276490841953, 12.558370775236959] - Fitness: -1.1157750340303534
[0.008506963037032671, 0.43629602867267836, 0.12956150517532877, -0.7921465653714534, 0.25927735335544766, -0.02262117851365008, 0.18522788609960905, -0.0030514261175874444, 0.002630914910154064, 7.189275008916217, 12.560325721925382] - Fitness: -1.1157895658403978
[0.008507455820334315, 0.4364694314020833, 0.12955761051480477, -0.7923000636671103, 0.25930454864405544, -0.022589523499647754, 0.1851631842957842, -0.0030514897201438795, 0.0026205724108302525, 7.189276167475493, 12.55898827678875] - Fitness: -1.1157929389021173
[0.008506142268334533, 0.4363139450754242, 0.12954703058282052, -0.7935245791411802, 0.25950433134849804, -0.022521819331200343, 0.18505973388262803, -0.003051656686032633, 0.002592576457057817, 7.189279212613826, 12.559935347240799] - Fitness: -1.1158051600118606

Detailed Results for Each Genotype:
Genotype [0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308]:
  Angle -10: cl=118.56766510009766, cd=-122.50653839111328, cm=-20.285860061645508
  Angle -9: cl=117.61026763916016, cd=-120.03923034667969, cm=-19.008817672729492
  Angle -8: cl=116.65286254882812, cd=-117.57180786132812, cm=-17.73173713684082
  Angle -7: cl=115.69546508789062, cd=-115.10447692871094, cm=-16.454679489135742
  Angle -6: cl=114.73810577392578, cd=-112.63712310791016, cm=-15.17762279510498
  Angle -5: cl=113.78072357177734, cd=-110.16979217529297, cm=-13.900562286376953
  Angle -4: cl=112.82331848144531, cd=-107.70243835449219, cm=-12.62350845336914
  Angle -3: cl=111.86592864990234, cd=-105.2350845336914, cm=-11.346444129943848
  Angle -2: cl=110.90851593017578, cd=-102.7677230834961, cm=-10.069375991821289
  Angle -1: cl=109.9511489868164, cd=-100.3003921508789, cm=-8.792346000671387
  Angle 0: cl=108.99376678466797, cd=-97.83302307128906, cm=-7.515265941619873
  Angle 1: cl=108.03638458251953, cd=-95.36570739746094, cm=-6.238222599029541
  Angle 2: cl=107.07899475097656, cd=-92.8983154296875, cm=-4.9611382484436035
  Angle 3: cl=106.12162017822266, cd=-90.43096923828125, cm=-3.6840834617614746
  Angle 4: cl=105.16425323486328, cd=-87.963623046875, cm=-2.4070277214050293
  Angle 5: cl=104.20682525634766, cd=-85.49626922607422, cm=-1.1299700736999512
  Angle 6: cl=103.2494888305664, cd=-83.02893829345703, cm=0.14706559479236603
  Angle 7: cl=102.29209899902344, cd=-80.56159973144531, cm=1.4241681098937988
  Angle 8: cl=101.3347396850586, cd=-78.09423065185547, cm=2.701230525970459
  Angle 9: cl=100.37731170654297, cd=-75.62687683105469, cm=3.978257656097412
  Angle 10: cl=99.41988372802734, cd=-73.15946960449219, cm=5.255337238311768
Genotype [0.008511381227404578, 0.4369367523941585, 0.12955489477246507, -0.7912947473006591, 0.2591533961096837, -0.023, 0.18509269232823017, -0.0030515336896753866, 0.002683173986321509, 7.189276960930975, 12.555091420891358]:
  Angle -10: cl=117.73126983642578, cd=-121.64637756347656, cm=-20.22010612487793
  Angle -9: cl=116.77386474609375, cd=-119.17900085449219, cm=-18.94305419921875
  Angle -8: cl=115.81645965576172, cd=-116.71166229248047, cm=-17.665990829467773
  Angle -7: cl=114.85909271240234, cd=-114.24433135986328, cm=-16.388925552368164
  Angle -6: cl=113.90170288085938, cd=-111.77693939208984, cm=-15.111863136291504
  Angle -5: cl=112.94435119628906, cd=-109.30963897705078, cm=-13.834794998168945
  Angle -4: cl=111.9869613647461, cd=-106.8422622680664, cm=-12.557745933532715
  Angle -3: cl=111.02955627441406, cd=-104.37488555908203, cm=-11.280695915222168
  Angle -2: cl=110.07218170166016, cd=-101.90760040283203, cm=-10.003641128540039
  Angle -1: cl=109.11476135253906, cd=-99.440185546875, cm=-8.726568222045898
  Angle 0: cl=108.15742492675781, cd=-96.97286987304688, cm=-7.449504375457764
  Angle 1: cl=107.19994354248047, cd=-94.50545501708984, cm=-6.172439098358154
  Angle 2: cl=106.24263000488281, cd=-92.03817749023438, cm=-4.8953986167907715
  Angle 3: cl=105.28522491455078, cd=-89.57080841064453, cm=-3.6183390617370605
  Angle 4: cl=104.32786560058594, cd=-87.10343933105469, cm=-2.34126615524292
  Angle 5: cl=103.37044525146484, cd=-84.63609313964844, cm=-1.0641999244689941
  Angle 6: cl=102.41304779052734, cd=-82.16876220703125, cm=0.21284909546375275
  Angle 7: cl=101.45572662353516, cd=-79.70140838623047, cm=1.4899258613586426
  Angle 8: cl=100.49830627441406, cd=-77.23406219482422, cm=2.7669644355773926
  Angle 9: cl=99.54093170166016, cd=-74.76670837402344, cm=4.044041156768799
  Angle 10: cl=98.58354949951172, cd=-72.29934692382812, cm=5.321108341217041
Genotype [0.008513761179663572, 0.4369539277019904, 0.1295633107199246, -0.7898843566095124, 0.25892879366322047, -0.022917730809959458, 0.18519367786266946, -0.003030920213805232, 0.0027108409393948795, 7.1892744878890245, 12.557449051540797]:
  Angle -10: cl=117.79796600341797, cd=-121.7034912109375, cm=-20.235979080200195
  Angle -9: cl=116.84058380126953, cd=-119.23616027832031, cm=-18.95893096923828
  Angle -8: cl=115.88318634033203, cd=-116.76879119873047, cm=-17.68184471130371
  Angle -7: cl=114.92581939697266, cd=-114.30147552490234, cm=-16.40481948852539
  Angle -6: cl=113.96839904785156, cd=-111.83406829833984, cm=-15.12772274017334
  Angle -5: cl=113.01103210449219, cd=-109.36672973632812, cm=-13.850666999816895
  Angle -4: cl=112.05364990234375, cd=-106.8994140625, cm=-12.57364273071289
  Angle -3: cl=111.09624481201172, cd=-104.43202209472656, cm=-11.296547889709473
  Angle -2: cl=110.13887786865234, cd=-101.96468353271484, cm=-10.019500732421875
  Angle -1: cl=109.18151092529297, cd=-99.49736022949219, cm=-8.742443084716797
  Angle 0: cl=108.22415924072266, cd=-97.030029296875, cm=-7.465378284454346
  Angle 1: cl=107.26671600341797, cd=-94.56266784667969, cm=-6.188348293304443
  Angle 2: cl=106.30931854248047, cd=-92.09528350830078, cm=-4.911269664764404
  Angle 3: cl=105.35194396972656, cd=-89.62789916992188, cm=-3.6341805458068848
  Angle 4: cl=104.39453887939453, cd=-87.16056823730469, cm=-2.3571324348449707
  Angle 5: cl=103.43718719482422, cd=-84.6932373046875, cm=-1.0800909996032715
  Angle 6: cl=102.47979736328125, cd=-82.22589111328125, cm=0.19697709381580353
  Angle 7: cl=101.52239227294922, cd=-79.75849151611328, cm=1.4740538597106934
  Angle 8: cl=100.5650405883789, cd=-77.29121398925781, cm=2.751075267791748
  Angle 9: cl=99.60765838623047, cd=-74.82380676269531, cm=4.028167247772217
  Angle 10: cl=98.65023803710938, cd=-72.35643005371094, cm=5.305248737335205
Genotype [0.008514951155793067, 0.43696251535590624, 0.1295675186936544, -0.7891791612639389, 0.25881649243998883, -0.022876596214939184, 0.1852441706298891, -0.0030206134758701546, 0.0027246744159315646, 7.189273251368048, 12.558627866865516]:
  Angle -10: cl=117.83145904541016, cd=-121.73213958740234, cm=-20.243955612182617
  Angle -9: cl=116.87413787841797, cd=-119.2648696899414, cm=-18.966922760009766
  Angle -8: cl=115.91667938232422, cd=-116.7974624633789, cm=-17.689851760864258
  Angle -7: cl=114.95931243896484, cd=-114.33008575439453, cm=-16.412752151489258
  Angle -6: cl=114.0019302368164, cd=-111.8627700805664, cm=-15.135729789733887
  Angle -5: cl=113.0445327758789, cd=-109.3953857421875, cm=-13.858640670776367
  Angle -4: cl=112.08715057373047, cd=-106.92807006835938, cm=-12.581604957580566
  Angle -3: cl=111.12979125976562, cd=-104.4607162475586, cm=-11.304543495178223
  Angle -2: cl=110.17236328125, cd=-101.99334716796875, cm=-10.027484893798828
  Angle -1: cl=109.21500396728516, cd=-99.52601623535156, cm=-8.750443458557129
  Angle 0: cl=108.25762939453125, cd=-97.05867004394531, cm=-7.473364353179932
  Angle 1: cl=107.30020904541016, cd=-94.59124755859375, cm=-6.19627046585083
  Angle 2: cl=106.34285736083984, cd=-92.12394714355469, cm=-4.919236660003662
  Angle 3: cl=105.3854751586914, cd=-89.65656280517578, cm=-3.642148494720459
  Angle 4: cl=104.42809295654297, cd=-87.18928527832031, cm=-2.3651223182678223
  Angle 5: cl=103.47071838378906, cd=-84.72193908691406, cm=-1.088061809539795
  Angle 6: cl=102.5132827758789, cd=-82.25454711914062, cm=0.18901391327381134
  Angle 7: cl=101.555908203125, cd=-79.78717803955078, cm=1.4660592079162598
  Angle 8: cl=100.59851837158203, cd=-77.31985473632812, cm=2.743098735809326
  Angle 9: cl=99.64115142822266, cd=-74.85252380371094, cm=4.020175457000732
  Angle 10: cl=98.68370819091797, cd=-72.3851089477539, cm=5.297242641448975
Genotype [0.008517331108052062, 0.4369796906637381, 0.12957593464111394, -0.7877687705727923, 0.2585918899935256, -0.02279432702489864, 0.1853451561643284, -0.003, 0.0027523413690049353, 7.1892707783260965, 12.560985497514954]:
  Angle -10: cl=117.89878845214844, cd=-121.78971862792969, cm=-20.260007858276367
  Angle -9: cl=116.9414291381836, cd=-119.32235717773438, cm=-18.982942581176758
  Angle -8: cl=115.9839859008789, cd=-116.85498809814453, cm=-17.705869674682617
  Angle -7: cl=115.02661895751953, cd=-114.38764190673828, cm=-16.428815841674805
  Angle -6: cl=114.06925201416016, cd=-111.92031860351562, cm=-15.151764869689941
  Angle -5: cl=113.1118392944336, cd=-109.45292663574219, cm=-13.874702453613281
  Angle -4: cl=112.15448760986328, cd=-106.98556518554688, cm=-12.597618103027344
  Angle -3: cl=111.19709014892578, cd=-104.51821899414062, cm=-11.320552825927734
  Angle -2: cl=110.23971557617188, cd=-102.05087280273438, cm=-10.043498039245605
  Angle -1: cl=109.28231048583984, cd=-99.58358001708984, cm=-8.76646614074707
  Angle 0: cl=108.32494354248047, cd=-97.11618041992188, cm=-7.489400386810303
  Angle 1: cl=107.36753845214844, cd=-94.64883422851562, cm=-6.212320804595947
  Angle 2: cl=106.41014862060547, cd=-92.18150329589844, cm=-4.9352707862854
  Angle 3: cl=105.4527816772461, cd=-89.71417236328125, cm=-3.658231258392334
  Angle 4: cl=104.49536895751953, cd=-87.24679565429688, cm=-2.381165027618408
  Angle 5: cl=103.53801727294922, cd=-84.7794189453125, cm=-1.1040940284729004
  Angle 6: cl=102.5805892944336, cd=-82.31207275390625, cm=0.1729692965745926
  Angle 7: cl=101.62325286865234, cd=-79.84475708007812, cm=1.4500174522399902
  Angle 8: cl=100.66582489013672, cd=-77.37734985351562, cm=2.7271018028259277
  Angle 9: cl=99.70843505859375, cd=-74.91002655029297, cm=4.004152774810791
  Angle 10: cl=98.75104522705078, cd=-72.44261932373047, cm=5.281226634979248
Genotype [0.008510244976486902, 0.43668066409446604, 0.12955622047640164, -0.79151677817769, 0.2591858260606942, -0.022853145092680056, 0.18512514265070157, -0.0030515132133240195, 0.0026342162477914583, 7.189276589742365, 12.557173807317731]:
  Angle -10: cl=117.70955657958984, cd=-121.61597442626953, cm=-20.214982986450195
  Angle -9: cl=116.75215911865234, cd=-119.14863586425781, cm=-18.93794059753418
  Angle -8: cl=115.79479217529297, cd=-116.68130493164062, cm=-17.6608943939209
  Angle -7: cl=114.83734893798828, cd=-114.21392822265625, cm=-16.383832931518555
  Angle -6: cl=113.87998962402344, cd=-111.74662780761719, cm=-15.106782913208008
  Angle -5: cl=112.92259216308594, cd=-109.27922058105469, cm=-13.829705238342285
  Angle -4: cl=111.9652328491211, cd=-106.8119125366211, cm=-12.552661895751953
  Angle -3: cl=111.00785064697266, cd=-104.34451293945312, cm=-11.27557373046875
  Angle -2: cl=110.05046844482422, cd=-101.8771743774414, cm=-9.998540878295898
  Angle -1: cl=109.09308624267578, cd=-99.40982818603516, cm=-8.721461296081543
  Angle 0: cl=108.13567352294922, cd=-96.94248962402344, cm=-7.444406032562256
  Angle 1: cl=107.17829132080078, cd=-94.47512817382812, cm=-6.16733980178833
  Angle 2: cl=106.22090911865234, cd=-92.00778198242188, cm=-4.890279293060303
  Angle 3: cl=105.26355743408203, cd=-89.54043579101562, cm=-3.613217830657959
  Angle 4: cl=104.3061294555664, cd=-87.07303619384766, cm=-2.336155414581299
  Angle 5: cl=103.34874725341797, cd=-84.6057357788086, cm=-1.0591158866882324
  Angle 6: cl=102.39139556884766, cd=-82.13835144042969, cm=0.21796078979969025
  Angle 7: cl=101.43396759033203, cd=-79.6710205078125, cm=1.4950156211853027
  Angle 8: cl=100.47662353515625, cd=-77.20369720458984, cm=2.772080898284912
  Angle 9: cl=99.51920318603516, cd=-74.73631286621094, cm=4.049154758453369
  Angle 10: cl=98.56180572509766, cd=-72.26892852783203, cm=5.326202869415283
Genotype [0.008513376279351788, 0.4367057964045913, 0.12957037555834758, -0.78944007485352, 0.25885362682306945, -0.022731303801025025, 0.18530054275798602, -0.0030205671016660393, 0.002691150271562451, 7.176677164526145, 12.560733880323092]:
  Angle -10: cl=117.81172943115234, cd=-121.70283508300781, cm=-20.239660263061523
  Angle -9: cl=116.85425567626953, cd=-119.2354507446289, cm=-18.96259307861328
  Angle -8: cl=115.89692687988281, cd=-116.76809692382812, cm=-17.6855411529541
  Angle -7: cl=114.93953704833984, cd=-114.30070495605469, cm=-16.40846061706543
  Angle -6: cl=113.98217010498047, cd=-111.83335876464844, cm=-15.131393432617188
  Angle -5: cl=113.02471160888672, cd=-109.36602783203125, cm=-13.854365348815918
  Angle -4: cl=112.0674057006836, cd=-106.8987045288086, cm=-12.577282905578613
  Angle -3: cl=111.10999298095703, cd=-104.43134307861328, cm=-11.30024242401123
  Angle -2: cl=110.15262603759766, cd=-101.9639663696289, cm=-10.023183822631836
  Angle -1: cl=109.19523620605469, cd=-99.49666595458984, cm=-8.746122360229492
  Angle 0: cl=108.23784637451172, cd=-97.02931213378906, cm=-7.469057559967041
