Experiment: Combination_Experiment_437
Generation: 67
Timestamp: 20231226_121658

Genotypes and their Fitness Values:
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.111842716256526
[0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504] - Fitness: -1.1118480776243564
[0.008508449981450266, 0.4563559396483349, 0.1299429354607193, -0.785753713886106, 0.25960192264681026, -0.023, 0.09984592843392312, -0.003002004216658316, 0.0025241303745550028, 7.184813995586741, 12.555995700852538] - Fitness: -1.111912378776957
[0.008508449984764762, 0.4563562414469871, 0.12994292746825528, -0.7922697293030008, 0.2596020873331782, -0.023, 0.10309595104126179, -0.003, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1119126539790916
[0.008508449989736506, 0.4563566941449655, 0.12994291547955922, -0.7922697290014793, 0.25960233436273006, -0.023, 0.10797098495226976, -0.0030020040961049503, 0.0025240102167610893, 7.184793599858795, 12.55599570290758] - Fitness: -1.1119737724125085
[0.008508449533961475, 0.4561807809324811, 0.12993717696319282, -0.7922697490594383, 0.25959296797820364, -0.022972606415431557, 0.10380342094369484, -0.0030020103194893168, 0.0025223095176284353, 7.185550698886701, 12.549123903192017] - Fitness: -1.1119781712929582
[0.008508449609765488, 0.45623501777333547, 0.12993903627304712, -0.7922697462764476, 0.25958977425581764, -0.02298738502862232, 0.10528431705512842, -0.0030020093057429665, 0.002526430233125228, 7.185583711681576, 12.555995661150185] - Fitness: -1.111987336700861
[0.008508449991393753, 0.4563568450442916, 0.1299429114833272, -0.7922697289009721, 0.259602416705914, -0.023, 0.1095959962559391, -0.0030020040719942777, 0.0025239861852023064, 7.184789520713206, 12.55599570331859] - Fitness: -1.1119878189426426
[0.008508449993345543, 0.4563144003813556, 0.129940893049, -0.792269726300209, 0.25960506698719127, -0.022987101077588327, 0.10794992262605332, -0.003002003905881661, 0.0025228443827519428, 7.184733123874814, 12.555995726387895] - Fitness: -1.1119926400607891
[0.00850845002832684, 0.4563020421432046, 0.12994298828770673, -0.7922697261804077, 0.25960730545015737, -0.022986934835294764, 0.10883196609197496, -0.0030020035168457065, 0.002520839289040652, 7.184540099437154, 12.555995716793618] - Fitness: -1.1119948787994423
[0.00850844859314129, 0.4558232934018468, 0.1299245178556775, -0.7922697889511989, 0.25957090138503625, -0.022928076324549677, 0.09365430508523293, -0.003002023071760505, 0.0025233860839766345, 7.187244878613519, 12.555995581521493] - Fitness: -1.1120071884919436
[0.008508449766902362, 0.45625858368260863, 0.12993936730409877, -0.7922697375647852, 0.25959658609099046, -0.022984691663726388, 0.10927136716485988, -0.0030020070643545747, 0.0025247194693682755, 7.185224038900015, 12.555995692681147] - Fitness: -1.112018673939638
[0.008508449995879323, 0.45633168004518226, 0.12994169243026682, -0.7922697271394998, 0.25960417156104826, -0.022992260646553, 0.1118583746853463, -0.0030020039241053613, 0.0025232530406145226, 7.1847475243189916, 12.555995717982189] - Fitness: -1.1120187081994464
[0.008508449653680774, 0.456230675333235, 0.12993860443164817, -0.7922697431970734, 0.25959234564289, -0.022983486956795418, 0.10993208943426316, -0.0030020086435910316, 0.0025256570126764417, 7.185469496412615, 12.555995675827774] - Fitness: -1.112031267868364
[0.008508449998122107, 0.4563190975456276, 0.12994108290373665, -0.7922697262587639, 0.2596050489886154, -0.022988390969829492, 0.1129895639000499, -0.003002003850160903, 0.0025228864683206316, 7.184726526121884, 12.555995725313991] - Fitness: -1.1120340201957766
[0.0085084498454708, 0.4562703666372452, 0.12993953281962461, -0.7922697332089541, 0.25959999200857686, -0.022983344981278422, 0.11126489221972563, -0.0030020059436603784, 0.0025238640874898, 7.185044202509232, 12.555995708446627] - Fitness: -1.1120340374866922
[0.008508450090724587, 0.46, 0.12993107577715035, -0.7922697118467359, 0.2596309914550715, -0.02295176130634967, 0.1295591473052496, -0.0030020019885542157, 0.0025302681885036853, 7.184769437797849, 12.555995828480178] - Fitness: -1.1120391366228697
[0.008508449313531575, 0.4560935033732065, 0.12993428972196552, -0.7922697586361356, 0.2595886553302682, -0.022958909623147332, 0.10903218980591933, -0.003002013322683471, 0.0025213510260475858, 7.1859108922455, 12.545688005183774] - Fitness: -1.1120437103641518
[0.008508449766902362, 0.4562585836826086, 0.12993936730409877, -0.7922697375647851, 0.25959658609099046, -0.022984691663726388, 0.10927136716485988, -0.0030020070643545747, 0.002524719469368276, 7.185224038900014, 12.569809003620382] - Fitness: -1.112044048043333
[0.008508449427237594, 0.45617485863448803, 0.12993707868674698, -0.7922697544616497, 0.2595838647466892, -0.02298107754293348, 0.11125353397306972, -0.0030020118020639454, 0.0025275320992927744, 7.185960411437815, 12.555995642121026] - Fitness: -1.1120571950390012
[0.008508449999679993, 0.4563575995409222, 0.12994289150216712, -0.7922697283984363, 0.25960282842183374, -0.023, 0.11772105277428574, -0.0030020039514409127, 0.002523866027408393, 7.1847691249852605, 12.555995705373633] - Fitness: -1.1120574208971588
[0.008508449866949, 0.45629112135518046, 0.12993811316791448, -0.7922697311366478, 0.2596065158725605, -0.022982629528422394, 0.11483774796751997, -0.0030020055909644877, 0.002522311830085183, 7.184942296299345, 12.555995720760105] - Fitness: -1.1120611734879702
[0.008508450020947467, 0.45630728897659223, 0.1299399629449643, -0.7922697236471407, 0.25960767677255264, -0.02299243101717339, 0.11709578236577345, -0.0030020034509785024, 0.0025217036907859624, 7.184629688582321, 12.555995742134868] - Fitness: -1.1120625560520794
[0.008508450249924426, 0.4563803853391659, 0.12994228807113234, -0.7922697132218554, 0.25961526224261045, -0.023, 0.11968278988625985, -0.0030020003107292894, 0.002520237262032209, 7.184153174001299, 12.555995767435913] - Fitness: -1.112062574814108
[0.008508450002607677, 0.4562939325465183, 0.1299398638506763, -0.7922697244972916, 0.2596068038437497, -0.02298065161638249, 0.1152519423294571, -0.0030020037022719867, 0.002522153323732848, 7.1846845297276705, 12.55599573997759] - Fitness: -1.1120650265333398
[0.008508450055079622, 0.4562753951892916, 0.12994300670873643, -0.7922697243175896, 0.2596101615381988, -0.02298040225294215, 0.11657500752833952, -0.003002003118718056, 0.002519145683165911, 7.18439499307118, 12.555995725586175] - Fitness: -1.1120678947080018
[0.008508449706070367, 0.45627861810462994, 0.1299407222290478, -0.7922697427435008, 0.2595920315676018, -0.02299243101717339, 0.11666926300858738, -0.003002008032006373, 0.0025262696869546705, 7.1854047262442595, 12.555995664043259] - Fitness: -1.1120737230128628
[0.008508449641868827, 0.45620304142864, 0.12993905837828273, -0.792269744041066, 0.25959320156146737, -0.02297954592979918, 0.11457596677876591, -0.0030020088279897857, 0.0025243979060755387, 7.18540958404241, 12.555995671701254] - Fitness: -1.1120754212801325
[0.008508448586444367, 0.4558197285793154, 0.12992412876893147, -0.7922697882958245, 0.2595673918038637, -0.022932877349112216, 0.10179089437897394, -0.003002023101351914, 0.002525962785877317, 7.187380100316738, 12.55599558957718] - Fitness: -1.1120775451333937
[0.008508448807547858, 0.4559192214094774, 0.1299266673453529, -0.7922697787994363, 0.25957685233771033, -0.022932544883329152, 0.10470491212545784, -0.003002020106508245, 0.002523456372337196, 7.182770812791247, 12.55599560878057] - Fitness: -1.1120812614887792
[0.008508450379189762, 0.45639215548660306, 0.12994197636503493, -0.792269705382297, 0.2596216850109587, -0.023, 0.12472618670142023, -0.0030019984300967955, 0.0025183628004471614, 7.183835000645345, 12.555995799494575] - Fitness: -1.1121001447023204
[0.008508450226538455, 0.45634342457822064, 0.1299404262809229, -0.7922697123324872, 0.25961662803092017, -0.02299495401144893, 0.12300151502109596, -0.003002000523596271, 0.0025193404196163297, 7.184152677032694, 12.55599578262721] - Fitness: -1.1121001774994752
[0.008508449757432264, 0.456255025871872, 0.12993693861613437, -0.7922697360477691, 0.25960297016708345, -0.022978845037009088, 0.11841927811828476, -0.0030020070887570756, 0.0025229729497857106, 7.185168316153089, 12.55599570934261] - Fitness: -1.112102865063893
[0.00850845025489617, 0.45638083803714424, 0.1299422760824363, -0.7922697129203339, 0.2596155092721623, -0.023, 0.12455782379726785, -0.00300200023839727, 0.0025201651673558614, 7.184140936564531, 12.55599576866894] - Fitness: -1.112104344006338
[0.008508449081624193, 0.45612650042915615, 0.12993850352031705, -0.7922697783509158, 0.25957982873872043, -0.02297562591471667, 0.11852244566125492, -0.0030020170316293403, 0.002516519259575665, 7.186258509200341, 12.555995529504699] - Fitness: -1.1121087320439227
[0.008508449432124199, 0.4561021120661183, 0.12993333636593074, -0.7922697496234801, 0.2595889332790917, -0.0229644225242119, 0.11474947672550845, -0.0030020114796588033, 0.0025252231297310454, 7.185843890985229, 12.555995684650837] - Fitness: -1.1121122700140578
[0.008508448583095907, 0.4558179461680496, 0.12992393422555845, -0.7922697879681373, 0.2595656370132774, -0.02293527786139348, 0.10585918902584443, -0.003002023116147619, 0.002527251136827658, 7.187447711168348, 12.555995593605022] - Fitness: -1.1121127167159277
[0.00850844944863982, 0.4561535410713577, 0.12993709342357074, -0.7922697529713953, 0.2595861496171224, -0.022975851477051383, 0.11744796712216138, -0.003002011483561825, 0.0025261772145929824, 7.185844326345038, 12.55599564915507] - Fitness: -1.1121158664936486
[0.008508449754222805, 0.45630041827027723, 0.1299415652070481, -0.7922697409770274, 0.2595931602234939, -0.02299495401144893, 0.12236173598531688, -0.003002007395138076, 0.002526189413869391, 7.1853152335256, 12.555995665489796] - Fitness: -1.1121167923464483
[0.008508448914751145, 0.4559671854132926, 0.1299277420901906, -0.792269773723555, 0.2595798278140474, -0.02293477916271889, 0.11023021564557028, -0.0030020186238821156, 0.002523491516517477, 7.180533779880112, 12.555995622410112] - Fitness: -1.1121183021757872
[0.008508449922529599, 0.45629510949056395, 0.1299368685808281, -0.7922697268408287, 0.2596125228772806, -0.022977728784046893, 0.12200215019089228, -0.0030020047321036407, 0.0025206933750321786, 7.1847722685107245, 12.555995742953403] - Fitness: -1.1121257766339399
[0.008508448908054222, 0.45596362059076123, 0.13, -0.7922697730681806, 0.2595763182328748, -0.022939580187281428, 0.11836680493931129, -0.003002018653473525, 0.0025260682184181597, 7.180669001583332, 12.555995630465796] - Fitness: -1.112126969416126
[0.008508448792302462, 0.45592111868386265, 0.13, -0.7922697799880032, 0.25956653556380593, -0.0229526938573337, 0.11808297364819295, -0.00300202032305764, 0.002529786946683687, 7.187196656462112, 12.555995602728261] - Fitness: -1.112127757658711
[0.008508450382504258, 0.4563924572852553, 0.12994196837257088, -0.7922697051812827, 0.2596218496973266, -0.023, 0.1279762093087589, -0.0030019983818754493, 0.0025183147373295956, 7.183826842354167, 12.555995800316591] - Fitness: -1.1121282391914444
[0.008508448908817494, 0.4561023213264903, 0.12993921593710206, -0.7922697902955488, 0.259577810734736, -0.02297290010060827, 0.12215690150534753, -0.003002019646412038, 0.00251101283971711, 7.186407558081603, 12.555995473196536] - Fitness: -1.1121343734402587
[0.008508449146882462, 0.4560062018259182, 0.129930072623558, -0.7922697621865744, 0.25957999799676273, -0.02295630797812661, 0.11449824392353411, -0.003002015368352212, 0.0025267580327301437, 7.186423571614009, 12.55599565698746] - Fitness: -1.1121358342119252
[0.008508448838613129, 0.45581877950967575, 0.1299226739806759, -0.7922697709734163, 0.259575219846598, -0.022920446551304516, 0.11402391054152936, -0.0030020193050092725, 0.0025263316515882106, 7.186953685726402, 12.527363355721132] - Fitness: -1.1121474684705237
[0.008508448999689073, 0.4559835413126019, 0.1299730256317376, -0.7922697702951937, 0.2595736802206936, -0.02295900134302254, 0.12026126163581863, -0.0030020174650765654, 0.0025283246071343994, 7.186758769522036, 12.555995627922549] - Fitness: -1.1121517571894475
[0.00850844910338238, 0.4560147526269715, 0.1299595384476064, -0.7922697654487891, 0.2595772525491375, -0.022962155085866957, 0.12135040562963145, -0.0030020160360860284, 0.002527593437359756, 7.186539826051998, 12.555995640519694] - Fitness: -1.1121638390967368
[0.008508450252724271, 0.456375276727948, 0.12993672851021548, -0.7922697084269482, 0.25963162829767483, -0.022975496278122502, 0.12916789433610731, -0.0030020000187967705, 0.002516134225525115, 7.183980173225998, 12.555995810174988] - Fitness: -1.1121716995725741

Detailed Results for Each Genotype:
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.2752456665039, cd=-122.44039916992188, cm=-20.241750717163086
  Angle -9: cl=117.3178939819336, cd=-119.97303009033203, cm=-18.96468162536621
  Angle -8: cl=116.3604965209961, cd=-117.50570678710938, cm=-17.68764305114746
  Angle -7: cl=115.40311431884766, cd=-115.03836059570312, cm=-16.41056251525879
  Angle -6: cl=114.4457015991211, cd=-112.57099151611328, cm=-15.13349437713623
  Angle -5: cl=113.48833465576172, cd=-110.1036148071289, cm=-13.856431007385254
  Angle -4: cl=112.53089141845703, cd=-107.63624572753906, cm=-12.579378128051758
  Angle -3: cl=111.57353973388672, cd=-105.16893768310547, cm=-11.302345275878906
  Angle -2: cl=110.61609649658203, cd=-102.70154571533203, cm=-10.025254249572754
  Angle -1: cl=109.65878295898438, cd=-100.23426055908203, cm=-8.74820327758789
  Angle 0: cl=108.70136260986328, cd=-97.766845703125, cm=-7.471151828765869
  Angle 1: cl=107.7440185546875, cd=-95.29951477050781, cm=-6.1940741539001465
  Angle 2: cl=106.78659057617188, cd=-92.83216857910156, cm=-4.9170241355896
  Angle 3: cl=105.8292236328125, cd=-90.36479949951172, cm=-3.639953136444092
  Angle 4: cl=104.87181854248047, cd=-87.89743041992188, cm=-2.3629021644592285
  Angle 5: cl=103.91442108154297, cd=-85.43011474609375, cm=-1.0858712196350098
  Angle 6: cl=102.95702362060547, cd=-82.9627456665039, cm=0.19122262299060822
  Angle 7: cl=101.99967193603516, cd=-80.49537658691406, cm=1.4682841300964355
  Angle 8: cl=101.04230499267578, cd=-78.02803802490234, cm=2.745344638824463
  Angle 9: cl=100.08488464355469, cd=-75.56072235107422, cm=4.022380352020264
  Angle 10: cl=99.12749481201172, cd=-73.09335327148438, cm=5.29941987991333
Genotype [0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504]:
  Angle -10: cl=118.28787231445312, cd=-122.45127868652344, cm=-20.24603843688965
  Angle -9: cl=117.33051300048828, cd=-119.98390197753906, cm=-18.968952178955078
  Angle -8: cl=116.3730697631836, cd=-117.51657104492188, cm=-17.691911697387695
  Angle -7: cl=115.41570281982422, cd=-115.04924774169922, cm=-16.41486358642578
  Angle -6: cl=114.45835876464844, cd=-112.58191680908203, cm=-15.137796401977539
  Angle -5: cl=113.50096893310547, cd=-110.11450958251953, cm=-13.860716819763184
  Angle -4: cl=112.54354858398438, cd=-107.64714050292969, cm=-12.583651542663574
  Angle -3: cl=111.58621978759766, cd=-105.1798324584961, cm=-11.306591987609863
  Angle -2: cl=110.62879180908203, cd=-102.71246337890625, cm=-10.029556274414062
  Angle -1: cl=109.67141723632812, cd=-100.24516296386719, cm=-8.752525329589844
  Angle 0: cl=108.71402740478516, cd=-97.77779388427734, cm=-7.475436687469482
  Angle 1: cl=107.75662231445312, cd=-95.31045532226562, cm=-6.198405742645264
  Angle 2: cl=106.79923248291016, cd=-92.84305572509766, cm=-4.9213128089904785
  Angle 3: cl=105.84188079833984, cd=-90.37576293945312, cm=-3.6442551612854004
  Angle 4: cl=104.88448333740234, cd=-87.90836334228516, cm=-2.367189884185791
  Angle 5: cl=103.92711639404297, cd=-85.44102478027344, cm=-1.0901198387145996
  Angle 6: cl=102.96971893310547, cd=-82.97367858886719, cm=0.18692155182361603
  Angle 7: cl=102.01231384277344, cd=-80.50629425048828, cm=1.4639945030212402
  Angle 8: cl=101.05493927001953, cd=-78.03897857666016, cm=2.7410359382629395
  Angle 9: cl=100.09757995605469, cd=-75.57164001464844, cm=4.018101215362549
  Angle 10: cl=99.1401596069336, cd=-73.10424041748047, cm=5.2951836585998535
Genotype [0.008508449981450266, 0.4563559396483349, 0.1299429354607193, -0.785753713886106, 0.25960192264681026, -0.023, 0.09984592843392312, -0.003002004216658316, 0.0025241303745550028, 7.184813995586741, 12.555995700852538]:
  Angle -10: cl=118.29915618896484, cd=-122.45574188232422, cm=-20.248743057250977
  Angle -9: cl=117.34178924560547, cd=-119.9884262084961, cm=-18.971689224243164
  Angle -8: cl=116.3844223022461, cd=-117.5210952758789, cm=-17.69460678100586
  Angle -7: cl=115.42703247070312, cd=-115.05374145507812, cm=-16.417572021484375
  Angle -6: cl=114.46965789794922, cd=-112.58637237548828, cm=-15.140485763549805
  Angle -5: cl=113.51223754882812, cd=-110.11904907226562, cm=-13.863463401794434
  Angle -4: cl=112.55488586425781, cd=-107.65165710449219, cm=-12.586360931396484
  Angle -3: cl=111.59745025634766, cd=-105.18433380126953, cm=-11.309348106384277
  Angle -2: cl=110.64006805419922, cd=-102.71697998046875, cm=-10.032282829284668
  Angle -1: cl=109.68267059326172, cd=-100.24959564208984, cm=-8.755197525024414
  Angle 0: cl=108.72531127929688, cd=-97.78227996826172, cm=-7.478153705596924
  Angle 1: cl=107.76795196533203, cd=-95.31494903564453, cm=-6.2010979652404785
  Angle 2: cl=106.81053924560547, cd=-92.84756469726562, cm=-4.924032688140869
  Angle 3: cl=105.85320281982422, cd=-90.38023376464844, cm=-3.646973133087158
  Angle 4: cl=104.89575958251953, cd=-87.91283416748047, cm=-2.369882106781006
  Angle 5: cl=103.93836975097656, cd=-85.44550323486328, cm=-1.0928378105163574
  Angle 6: cl=102.98099517822266, cd=-82.97811889648438, cm=0.18423600494861603
  Angle 7: cl=102.02359771728516, cd=-80.51077270507812, cm=1.461280345916748
  Angle 8: cl=101.06623077392578, cd=-78.04344940185547, cm=2.7383532524108887
  Angle 9: cl=100.10881805419922, cd=-75.57605743408203, cm=4.015410900115967
  Angle 10: cl=99.15142059326172, cd=-73.10871887207031, cm=5.292468547821045
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825528, -0.7922697293030008, 0.2596020873331782, -0.023, 0.10309595104126179, -0.003, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.31027221679688, cd=-122.46575927734375, cm=-20.25150489807129
  Angle -9: cl=117.35286712646484, cd=-119.9983901977539, cm=-18.974443435668945
  Angle -8: cl=116.39546966552734, cd=-117.53099822998047, cm=-17.697349548339844
  Angle -7: cl=115.43814849853516, cd=-115.06368255615234, cm=-16.420305252075195
  Angle -6: cl=114.48072052001953, cd=-112.59627532958984, cm=-15.143209457397461
  Angle -5: cl=113.5233154296875, cd=-110.12896728515625, cm=-13.866202354431152
  Angle -4: cl=112.56592559814453, cd=-107.6615982055664, cm=-12.589118957519531
  Angle -3: cl=111.60851287841797, cd=-105.19425964355469, cm=-11.312088966369629
  Angle -2: cl=110.65117645263672, cd=-102.7269058227539, cm=-10.035002708435059
  Angle -1: cl=109.69376373291016, cd=-100.25953674316406, cm=-8.75794506072998
  Angle 0: cl=108.73638153076172, cd=-97.79220581054688, cm=-7.480881214141846
  Angle 1: cl=107.77901458740234, cd=-95.3248291015625, cm=-6.203802585601807
  Angle 2: cl=106.82161712646484, cd=-92.85749816894531, cm=-4.926754474639893
  Angle 3: cl=105.86421966552734, cd=-90.39009094238281, cm=-3.6496853828430176
  Angle 4: cl=104.9068374633789, cd=-87.92282104492188, cm=-2.3726744651794434
  Angle 5: cl=103.9494400024414, cd=-85.45543670654297, cm=-1.0955729484558105
  Angle 6: cl=102.99207305908203, cd=-82.98806762695312, cm=0.18147416412830353
  Angle 7: cl=102.0346908569336, cd=-80.52073669433594, cm=1.458533763885498
  Angle 8: cl=101.07726287841797, cd=-78.05337524414062, cm=2.7356009483337402
  Angle 9: cl=100.11988830566406, cd=-75.58602905273438, cm=4.012678623199463
  Angle 10: cl=99.16251373291016, cd=-73.11869812011719, cm=5.2897114753723145
Genotype [0.008508449989736506, 0.4563566941449655, 0.12994291547955922, -0.7922697290014793, 0.25960233436273006, -0.023, 0.10797098495226976, -0.0030020040961049503, 0.0025240102167610893, 7.184793599858795, 12.55599570290758]:
  Angle -10: cl=118.3228988647461, cd=-122.4717025756836, cm=-20.254201889038086
  Angle -9: cl=117.36551666259766, cd=-120.00435638427734, cm=-18.977148056030273
  Angle -8: cl=116.40814971923828, cd=-117.53702545166016, cm=-17.700117111206055
  Angle -7: cl=115.45073699951172, cd=-115.06969451904297, cm=-16.42305564880371
  Angle -6: cl=114.49333953857422, cd=-112.6023178100586, cm=-15.145971298217773
  Angle -5: cl=113.53594207763672, cd=-110.13495635986328, cm=-13.868896484375
  Angle -4: cl=112.57862091064453, cd=-107.66765594482422, cm=-12.591869354248047
  Angle -3: cl=111.62122344970703, cd=-105.20027160644531, cm=-11.314785957336426
  Angle -2: cl=110.66383361816406, cd=-102.73291015625, cm=-10.037714004516602
  Angle -1: cl=109.70641326904297, cd=-100.26557922363281, cm=-8.760693550109863
  Angle 0: cl=108.74903106689453, cd=-97.79817199707031, cm=-7.4835991859436035
  Angle 1: cl=107.7916488647461, cd=-95.33084869384766, cm=-6.206538677215576
  Angle 2: cl=106.83426666259766, cd=-92.8635025024414, cm=-4.929505825042725
  Angle 3: cl=105.87689971923828, cd=-90.39617919921875, cm=-3.6524481773376465
  Angle 4: cl=104.91948699951172, cd=-87.92876434326172, cm=-2.375352382659912
  Angle 5: cl=103.96210479736328, cd=-85.46143341064453, cm=-1.0983223915100098
  Angle 6: cl=103.00479125976562, cd=-82.99413299560547, cm=0.17874474823474884
  Angle 7: cl=102.04731750488281, cd=-80.52674865722656, cm=1.45579195022583
  Angle 8: cl=101.08995819091797, cd=-78.05941009521484, cm=2.7328600883483887
  Angle 9: cl=100.13256072998047, cd=-75.592041015625, cm=4.009901523590088
  Angle 10: cl=99.17520904541016, cd=-73.12474822998047, cm=5.286952495574951
Genotype [0.008508449533961475, 0.4561807809324811, 0.12993717696319282, -0.7922697490594383, 0.25959296797820364, -0.022972606415431557, 0.10380342094369484, -0.0030020103194893168, 0.0025223095176284353, 7.185550698886701, 12.549123903192017]:
  Angle -10: cl=118.31165313720703, cd=-122.46119689941406, cm=-20.251964569091797
  Angle -9: cl=117.35431671142578, cd=-119.99383544921875, cm=-18.974912643432617
  Angle -8: cl=116.39690399169922, cd=-117.52653503417969, cm=-17.6978759765625
  Angle -7: cl=115.43953704833984, cd=-115.0591812133789, cm=-16.420820236206055
  Angle -6: cl=114.48212432861328, cd=-112.59182739257812, cm=-15.14374828338623
  Angle -5: cl=113.52474212646484, cd=-110.12445831298828, cm=-13.86670207977295
  Angle -4: cl=112.5673599243164, cd=-107.65715026855469, cm=-12.58966064453125
  Angle -3: cl=111.6099624633789, cd=-105.18975067138672, cm=-11.312557220458984
  Angle -2: cl=110.65259552001953, cd=-102.72241973876953, cm=-10.035515785217285
  Angle -1: cl=109.69522857666016, cd=-100.25513458251953, cm=-8.758474349975586
  Angle 0: cl=108.73778533935547, cd=-97.7877197265625, cm=-7.481403827667236
  Angle 1: cl=107.78044891357422, cd=-95.32036590576172, cm=-6.204326152801514
  Angle 2: cl=106.82305145263672, cd=-92.85301208496094, cm=-4.927277088165283
  Angle 3: cl=105.86566925048828, cd=-90.38568878173828, cm=-3.65022611618042
  Angle 4: cl=104.90828704833984, cd=-87.9183120727539, cm=-2.3731493949890137
  Angle 5: cl=103.95087432861328, cd=-85.45098876953125, cm=-1.0960907936096191
  Angle 6: cl=102.9935073852539, cd=-82.98360443115234, cm=0.18097253143787384
  Angle 7: cl=102.0361328125, cd=-80.5162353515625, cm=1.4580235481262207
  Angle 8: cl=101.07877349853516, cd=-78.04894256591797, cm=2.735077381134033
  Angle 9: cl=100.121337890625, cd=-75.58155822753906, cm=4.012145519256592
  Angle 10: cl=99.16393280029297, cd=-73.11414337158203, cm=5.28922700881958
Genotype [0.008508449609765488, 0.45623501777333547, 0.12993903627304712, -0.7922697462764476, 0.25958977425581764, -0.02298738502862232, 0.10528431705512842, -0.0030020093057429665, 0.002526430233125228, 7.185583711681576, 12.555995661150185]:
  Angle -10: cl=118.31778717041016, cd=-122.46590423583984, cm=-20.253366470336914
  Angle -9: cl=117.3603744506836, cd=-119.99851989746094, cm=-18.976287841796875
  Angle -8: cl=116.40299224853516, cd=-117.53118133544922, cm=-17.69923973083496
  Angle -7: cl=115.44556427001953, cd=-115.06383514404297, cm=-16.42220687866211
  Angle -6: cl=114.4881820678711, cd=-112.59648132324219, cm=-15.145119667053223
  Angle -5: cl=113.53079986572266, cd=-110.12911224365234, cm=-13.868062019348145
  Angle -4: cl=112.57344055175781, cd=-107.66178894042969, cm=-12.590997695922852
  Angle -3: cl=111.61602783203125, cd=-105.1944351196289, cm=-11.313943862915039
  Angle -2: cl=110.65863800048828, cd=-102.72711181640625, cm=-10.036898612976074
  Angle -1: cl=109.7013168334961, cd=-100.259765625, cm=-8.75984001159668
