Experiment: Combination_Experiment_437
Generation: 3
Timestamp: 20231226_110757

Genotypes and their Fitness Values:
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.01154759891782031, 0.4369304208598123, 0.12247257936353363, -0.7681271298410766, 0.2524568131356184, -0.020577122932869223, 0.18972434139216265, -0.0039051924549982553, 0.003384059259107221, 7.580263046961576, 12.627907940855057] - Fitness: -1.1450101169075433
[0.011168090702102954, 0.4248393807756756, 0.12368679235223445, -0.7476888748623636, 0.22818648957962182, -0.022231490224801496, 0.1603952727983954, -0.0035890459168907464, 0.0034154911739166143, 8.087423275557526, 10.755855653095821] - Fitness: -1.1453572889361003
[0.011439852553264804, 0.437419774371621, 0.12258760898806835, -0.7707219647579291, 0.2507379501784756, -0.020567882924989296, 0.18866718704808239, -0.0038279598292039847, 0.0036977831199480537, 7.816777681400435, 12.634183241673139] - Fitness: -1.1454221121734025
[0.010954986599458774, 0.4243809801398341, 0.12164164860068429, -0.7604922783776582, 0.23441972159437707, -0.022126760794338833, 0.15314825833656096, -0.003642577519562591, 0.003508590978202382, 8.16694936767381, 11.003682544789388] - Fitness: -1.1454572235410012
[0.011513766091219887, 0.43200658622803556, 0.1239206567831106, -0.777594661086763, 0.24103645788937605, -0.02052325595300572, 0.18639197374079605, -0.0036228992934222957, 0.0036666129463851027, 7.771708607759184, 11.98250701138752] - Fitness: -1.1456054946560148
[0.01144632327409631, 0.43081310178651055, 0.12579331520805598, -0.7436138945357182, 0.22835210503574277, -0.02168433061512786, 0.17955473237720726, -0.003558587457974411, 0.003667667275858935, 8.072945434906236, 11.214814659148935] - Fitness: -1.145703104303855
[0.011372335457448804, 0.4333415616560865, 0.1248014328844166, -0.7543798078876902, 0.23466814477855852, -0.021306021379828385, 0.18188744770477874, -0.0035968898311880887, 0.003886855131115863, 8.145232606696874, 11.692121053869059] - Fitness: -1.1457161977221615
[0.011353655461620399, 0.437811257181068, 0.12267963268769613, -0.7727978326914111, 0.24936285981276138, -0.02056049091868535, 0.18782146357281812, -0.0037661737285685677, 0.003948762208620719, 8.005989388951521, 12.639203482327604] - Fitness: -1.1457512238217862
[0.011417848186280633, 0.4353177899824809, 0.1227253214640386, -0.7887421646673576, 0.2486904210039556, -0.02011840547545025, 0.18905425527777547, -0.0036785933000076944, 0.003931550756286146, 7.873206831412306, 12.523888990710955] - Fitness: -1.1457802578067122
[0.010940216145090711, 0.4276266905241657, 0.11911508076987737, -0.7783785436079554, 0.24988897009922642, -0.021476735605152036, 0.15638236963536914, -0.0038529797187997856, 0.0033820642369911296, 7.919745627298871, 11.87134333185731] - Fitness: -1.1459100886723872
[0.011310556915798197, 0.43800699858579145, 0.12272564453751002, -0.7738357666581521, 0.24867531462990428, -0.02055679491553338, 0.187398601835186, -0.0037352806782508597, 0.004074251752957053, 8.100595242727064, 12.641713602654837] - Fitness: -1.1459154602994228
[0.01097367864539333, 0.4471271610781453, 0.12389542900989671, -0.8239619719010385, 0.230297405996568, -0.01991459937507712, 0.17353550339126672, -0.0033868710750413313, 0.003755574059981392, 7.731620437484737, 11.495585232674477] - Fitness: -1.1459323344397065
[0.011125198866338424, 0.4291648877630535, 0.12064688106382873, -0.7951077044191452, 0.24810631753320544, -0.020614596478743995, 0.16982034168625393, -0.0036838740750361892, 0.0037402070429192616, 7.87360999892331, 12.09757073916217] - Fitness: -1.1460838437893568
[0.011406846002788545, 0.4342667977879108, 0.12279417770202371, -0.7977522646220718, 0.2476666564166956, -0.019893666750680727, 0.18924778939262202, -0.0036039100354095495, 0.004048434574455193, 7.901421406418242, 12.528409726332324] - Fitness: -1.1460979515566103
[0.011550722860197427, 0.42929999215624287, 0.1245871806806317, -0.7810310092511801, 0.23618571174482628, -0.020500942467013932, 0.2, -0.0035203690255314517, 0.0036510278596036273, 7.749174070938558, 11.656668896244712] - Fitness: -1.1461047091612748
[0.010967121595763248, 0.4236332289259537, 0.12089890804881995, -0.786820933476954, 0.23872539915662327, -0.021332907358060253, 0.15638419915968188, -0.003575907830843673, 0.0036648174264806207, 8.077242930062749, 11.301598863289549] - Fitness: -1.1461128267436171
[0.01071417441567054, 0.42730822278376324, 0.12001759375917156, -0.7913483438297637, 0.2413117960718201, -0.02136551993725043, 0.1523447164613422, -0.0036840817089229382, 0.0036031763496842256, 8.067411339883963, 11.537290168286436] - Fitness: -1.1461673876176297
[0.011131523273660569, 0.4362688043000156, 0.12317737804290388, -0.7852358733397957, 0.24156021925600155, -0.020544780522739982, 0.18108390582956, -0.003638394020548436, 0.003981440502597707, 8.045694578907026, 12.225728677366106] - Fitness: -1.1461704612871286
[0.011594298907391321, 0.4257561820473586, 0.1277770798553348, -0.7220820678317743, 0.2157200255501113, -0.02244094908572681, 0.17488930172206427, -0.0034819827115470567, 0.00322929156534508, 7.928371091324961, 10.260201869708691] - Fitness: -1.1461877759524013
[0.011085104998413958, 0.4352039657524042, 0.12335723294578693, -0.7898979927138765, 0.2386902167519073, -0.020542469329495255, 0.1783494195643791, -0.0036208437420149325, 0.0038095453330817012, 7.9236383932214665, 12.01522609439451] - Fitness: -1.1461905235121812
[0.011186293196559668, 0.4237177539548549, 0.12257268152443794, -0.7871818575113073, 0.2346450059229911, -0.021040710070383623, 0.16524918403307678, -0.00348904138381237, 0.0036498308463339723, 7.952863619140935, 11.202730130846064] - Fitness: -1.1462258857472536
[0.010570689814432885, 0.4391992784201973, 0.12224808560213907, -0.8067679153833875, 0.2372608732690469, -0.0205922012416561, 0.1661479758701179, -0.0037660329817467007, 0.0033630198660556977, 7.663140038219034, 11.987039770112794] - Fitness: -1.1462294708575096
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.010832157818321248, 0.4388789596102138, 0.12247591865613856, -0.7944254030666862, 0.24127661366710415, -0.020575081908685434, 0.17430993686603943, -0.0037290176200941976, 0.003747904256285306, 7.9138068030426805, 12.250917399391398] - Fitness: -1.1462471828602794
[0.011119772622598447, 0.43852660891923184, 0.122726535015538, -0.7808486395183147, 0.24569392810496712, -0.020556250642417704, 0.18328809396155313, -0.003688300722276444, 0.0041712770855378755, 8.189540244348692, 12.541182791597862] - Fitness: -1.1462474500035742
[0.011067479021820774, 0.4385906726812286, 0.1226809684047381, -0.7833171419816549, 0.24489078002535566, -0.020559674509011836, 0.1816557017623688, -0.0036957037946069447, 0.004094300207491954, 8.139406891383961, 12.48840726574214] - Fitness: -1.1462484957068448
[0.01096289182026543, 0.43871880020522197, 0.1225898351831383, -0.7882541469083355, 0.24328448386613277, -0.020566522242200104, 0.1783909173640002, -0.0037105099392679463, 0.003940346451400111, 8.039140185454503, 12.3828562140307] - Fitness: -1.1462491759017068
[0.010823636994525595, 0.43552428456238773, 0.12312939989178744, -0.8022405050305779, 0.23467447635385008, -0.02055958866246592, 0.17018745856845757, -0.003657859103667436, 0.003424660942852093, 7.6729716283978195, 11.751348465115907] - Fitness: -1.1462587004666154
[0.010710806048660912, 0.43271304731338867, 0.12050609563271672, -0.7910948760033106, 0.24352044244981755, -0.021111969918576667, 0.1600476538847805, -0.0037372668620190307, 0.00372665878848075, 8.07868470258816, 11.950284970905447] - Fitness: -1.1462720050315198
[0.01121769022696228, 0.42993398638249747, 0.1214127812108044, -0.8034722848247401, 0.24721499125019494, -0.020183526915539974, 0.17653932771169628, -0.003599321253154391, 0.003919278445883328, 7.920478158521082, 12.2106844428146] - Fitness: -1.14629542281737
[0.01078924644982742, 0.4326169516703936, 0.12057444554891657, -0.7873921223083002, 0.2447251645692347, -0.02110683411868547, 0.16249624218355696, -0.00372616225352328, 0.003842124105549633, 8.153884732035252, 12.029448259689026] - Fitness: -1.1463065525878335
[0.011227589651420261, 0.43278600172819615, 0.12392199250015257, -0.7881139703770069, 0.23656437810197034, -0.020522439543332202, 0.18022621193034674, -0.003552429359460673, 0.003812150945256337, 7.905126110191625, 11.87213886956293] - Fitness: -1.1463117370617717
[0.01095011058457195, 0.43368678763348295, 0.12357005703661161, -0.7999767998541731, 0.23338127789625163, -0.020543282372870834, 0.17220719991762742, -0.0036037721646278035, 0.0034554814812502903, 7.677887423487212, 11.633502812617461] - Fitness: -1.146321819127821
[0.010650130163830745, 0.4296300911649762, 0.11952118412100579, -0.7894296124716229, 0.24464235684117425, -0.021380413923522287, 0.15291651239415102, -0.003741391482981447, 0.0037160360545784726, 8.161123652360898, 11.79996875666247] - Fitness: -1.1463458258321628
[0.010992268447920735, 0.43307428865718134, 0.12371694275155301, -0.7992222314620381, 0.23295021174371883, -0.0205378469430058, 0.17288044703401736, -0.0035857431849479256, 0.003465754994049689, 7.679526021850343, 11.594220928451314] - Fitness: -1.146350415887802
[0.010946127252160438, 0.4324247603844035, 0.12071114538131626, -0.7799866149182795, 0.24713460880806906, -0.021096562518903073, 0.1673934187811099, -0.003703953036531778, 0.004073054739687398, 8.30428479092944, 12.187774837256189] - Fitness: -1.1463697734658371
[0.010702423764608417, 0.42956602740297944, 0.11956675073180568, -0.7869611100082826, 0.24544550492078568, -0.021376990056928155, 0.15454890459333534, -0.0037339884106509466, 0.0037930129326243945, 8.211257005325628, 11.852744282518191] - Fitness: -1.1463795828985728
[0.011199722892298961, 0.42917412089342155, 0.12639914306550715, -0.7488015818695946, 0.22127435795077238, -0.0216822113853773, 0.17180928730972653, -0.003574772784286176, 0.0033254661134734247, 7.971343763461246, 10.685114596795284] - Fitness: -1.1464208239328715
[0.011359938566997678, 0.42981960248968326, 0.12458807115865968, -0.7880438821113426, 0.23320432521988915, -0.020500398193898255, 0.18114385921352003, -0.0034733890695570362, 0.00374805319218445, 7.838119072560185, 11.556138085187737] - Fitness: -1.146425615404787
[0.010807010966163762, 0.42943789987898606, 0.11965788395340549, -0.7820241050816021, 0.24705180108000857, -0.021370142323739884, 0.15781368899170395, -0.003719182265989945, 0.003946966688716237, 8.311523711255086, 11.958295334229632] - Fitness: -1.1464444291801061
[0.010896350542981482, 0.43638549241162666, 0.12252160743248103, -0.8103697350426327, 0.24060417485829838, -0.02013299646545033, 0.1755427285709968, -0.0036414371915333243, 0.0037306928039507327, 7.781024245503465, 12.175381481843054] - Fitness: -1.1464770714599373
[0.011331347698587513, 0.4342427027309266, 0.12289381619770856, -0.8024855212182116, 0.2461794929161804, -0.019812593837170933, 0.18860753120151733, -0.003527527196680654, 0.004296545087738763, 8.068502687712792, 12.520840647395397] - Fitness: -1.1464805656922608
[0.01120305776466466, 0.4300117937756734, 0.12445137132625998, -0.7954493895013635, 0.2307948809810548, -0.020510669793680655, 0.1762466826159671, -0.0034955982865485383, 0.003517122558046685, 7.687719013665998, 11.397811507620574] - Fitness: -1.1465476783396438
[0.01105918090725578, 0.4349785994073413, 0.122658368347652, -0.8121706448722552, 0.2422758256529241, -0.01990339407734745, 0.18024010492143622, -0.003579139296426636, 0.003914529272898251, 7.839966349145682, 12.269552337708184] - Fitness: -1.1465552632299185
[0.010871203690823995, 0.42694443268039894, 0.11970357272974795, -0.7979684370575486, 0.2463793622712028, -0.020928056880504784, 0.1590464806966613, -0.0036316018374290718, 0.003929755236381664, 8.17874115371587, 11.882759416681289] - Fitness: -1.1465947214466956
[0.011042416339150787, 0.42868455958652285, 0.12077967854582995, -0.8039031128821992, 0.2461259505948604, -0.020433434354050418, 0.1692426063385459, -0.0035725823936904677, 0.004047237561185538, 8.105110954620619, 12.074470960933674] - Fitness: -1.1465976323512572

Detailed Results for Each Genotype:
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.01154759891782031, 0.4369304208598123, 0.12247257936353363, -0.7681271298410766, 0.2524568131356184, -0.020577122932869223, 0.18972434139216265, -0.0039051924549982553, 0.003384059259107221, 7.580263046961576, 12.627907940855057]:
  Angle -10: cl=121.62543487548828, cd=-122.53425598144531, cm=-21.214506149291992
  Angle -9: cl=120.66803741455078, cd=-120.0669174194336, cm=-19.93745994567871
  Angle -8: cl=119.71064758300781, cd=-117.59960174560547, cm=-18.660390853881836
  Angle -7: cl=118.75324249267578, cd=-115.13221740722656, cm=-17.383331298828125
  Angle -6: cl=117.79586791992188, cd=-112.66488647460938, cm=-16.106277465820312
  Angle -5: cl=116.83849334716797, cd=-110.19755554199219, cm=-14.829215049743652
  Angle -4: cl=115.8811264038086, cd=-107.73014831542969, cm=-13.552124977111816
  Angle -3: cl=114.92371368408203, cd=-105.26280212402344, cm=-12.275064468383789
  Angle -2: cl=113.9663314819336, cd=-102.7954330444336, cm=-10.998013496398926
  Angle -1: cl=113.00894927978516, cd=-100.32813262939453, cm=-9.720975875854492
  Angle 0: cl=112.05156707763672, cd=-97.86077880859375, cm=-8.4439115524292
  Angle 1: cl=111.09424591064453, cd=-95.39346313476562, cm=-7.166858196258545
  Angle 2: cl=110.13680267333984, cd=-92.92605590820312, cm=-5.889796733856201
  Angle 3: cl=109.1794204711914, cd=-90.45870208740234, cm=-4.6127190589904785
  Angle 4: cl=108.22200775146484, cd=-87.99131774902344, cm=-3.335649013519287
  Angle 5: cl=107.26461791992188, cd=-85.52397918701172, cm=-2.0585732460021973
  Angle 6: cl=106.30725860595703, cd=-83.05667877197266, cm=-0.7815499901771545
  Angle 7: cl=105.34990692138672, cd=-80.58930969238281, cm=0.4955067038536072
  Angle 8: cl=104.39252471923828, cd=-78.12193298339844, cm=1.7725749015808105
  Angle 9: cl=103.43511199951172, cd=-75.65460968017578, cm=3.04964017868042
  Angle 10: cl=102.47772979736328, cd=-73.187255859375, cm=4.326706409454346
Genotype [0.011168090702102954, 0.4248393807756756, 0.12368679235223445, -0.7476888748623636, 0.22818648957962182, -0.022231490224801496, 0.1603952727983954, -0.0035890459168907464, 0.0034154911739166143, 8.087423275557526, 10.755855653095821]:
  Angle -10: cl=125.43666076660156, cd=-125.8321533203125, cm=-22.313817977905273
  Angle -9: cl=124.47931671142578, cd=-123.36485290527344, cm=-21.036771774291992
  Angle -8: cl=123.52193450927734, cd=-120.89749908447266, cm=-19.759737014770508
  Angle -7: cl=122.56453704833984, cd=-118.43014526367188, cm=-18.482637405395508
  Angle -6: cl=121.60710144042969, cd=-115.96273803710938, cm=-17.205591201782227
  Angle -5: cl=120.64971160888672, cd=-113.49539947509766, cm=-15.92851448059082
  Angle -4: cl=119.69237518310547, cd=-111.02806854248047, cm=-14.65147590637207
  Angle -3: cl=118.7350082397461, cd=-108.56071472167969, cm=-13.374395370483398
  Angle -2: cl=117.77755737304688, cd=-106.09333801269531, cm=-12.097354888916016
  Angle -1: cl=116.82020568847656, cd=-103.62604522705078, cm=-10.82029914855957
  Angle 0: cl=115.86280822753906, cd=-101.1586685180664, cm=-9.543243408203125
  Angle 1: cl=114.90543365478516, cd=-98.69131469726562, cm=-8.266194343566895
  Angle 2: cl=113.94800567626953, cd=-96.22396087646484, cm=-6.9891180992126465
  Angle 3: cl=112.99065399169922, cd=-93.75662231445312, cm=-5.712050914764404
  Angle 4: cl=112.03323364257812, cd=-91.28926086425781, cm=-4.434986591339111
  Angle 5: cl=111.07588958740234, cd=-88.8218994140625, cm=-3.1579298973083496
  Angle 6: cl=110.1185073852539, cd=-86.35455322265625, cm=-1.8808627128601074
  Angle 7: cl=109.16112518310547, cd=-83.8871841430664, cm=-0.6037850975990295
  Angle 8: cl=108.2037124633789, cd=-81.41983032226562, cm=0.6732458472251892
  Angle 9: cl=107.24637603759766, cd=-78.95249938964844, cm=1.950319766998291
  Angle 10: cl=106.28894805908203, cd=-76.48512268066406, cm=3.227369785308838
Genotype [0.011439852553264804, 0.437419774371621, 0.12258760898806835, -0.7707219647579291, 0.2507379501784756, -0.020567882924989296, 0.18866718704808239, -0.0038279598292039847, 0.0036977831199480537, 7.816777681400435, 12.634183241673139]:
  Angle -10: cl=122.29610443115234, cd=-123.08457946777344, cm=-21.35666275024414
  Angle -9: cl=121.33871459960938, cd=-120.61724090576172, cm=-20.079599380493164
  Angle -8: cl=120.38134002685547, cd=-118.14988708496094, cm=-18.802541732788086
  Angle -7: cl=119.42394256591797, cd=-115.68257141113281, cm=-17.525510787963867
  Angle -6: cl=118.4665756225586, cd=-113.2151870727539, cm=-16.248449325561523
  Angle -5: cl=117.5091781616211, cd=-110.74787902832031, cm=-14.97140121459961
  Angle -4: cl=116.55181121826172, cd=-108.2805404663086, cm=-13.694334030151367
  Angle -3: cl=115.59442901611328, cd=-105.81319427490234, cm=-12.417263984680176
  Angle -2: cl=114.63702392578125, cd=-103.3458251953125, cm=-11.1402006149292
  Angle -1: cl=113.6796646118164, cd=-100.8784408569336, cm=-9.863137245178223
  Angle 0: cl=112.72229766845703, cd=-98.41111755371094, cm=-8.586085319519043
  Angle 1: cl=111.76486206054688, cd=-95.94374084472656, cm=-7.309031009674072
  Angle 2: cl=110.8075180053711, cd=-93.4764175415039, cm=-6.031945705413818
  Angle 3: cl=109.8500747680664, cd=-91.00907135009766, cm=-4.754910945892334
  Angle 4: cl=108.89270782470703, cd=-88.54169464111328, cm=-3.4778313636779785
  Angle 5: cl=107.93534851074219, cd=-86.07432556152344, cm=-2.2007813453674316
  Angle 6: cl=106.97793579101562, cd=-83.6070327758789, cm=-0.923737108707428
  Angle 7: cl=106.0205307006836, cd=-81.1396255493164, cm=0.3533291220664978
  Angle 8: cl=105.06317901611328, cd=-78.67231750488281, cm=1.6303935050964355
  Angle 9: cl=104.10579681396484, cd=-76.20492553710938, cm=2.9074769020080566
  Angle 10: cl=103.1484146118164, cd=-73.73759460449219, cm=4.184520244598389
Genotype [0.010954986599458774, 0.4243809801398341, 0.12164164860068429, -0.7604922783776582, 0.23441972159437707, -0.022126760794338833, 0.15314825833656096, -0.003642577519562591, 0.003508590978202382, 8.16694936767381, 11.003682544789388]:
  Angle -10: cl=122.58528900146484, cd=-123.33406066894531, cm=-21.6223201751709
  Angle -9: cl=121.62792205810547, cd=-120.8666763305664, cm=-20.345239639282227
  Angle -8: cl=120.6705093383789, cd=-118.39933013916016, cm=-19.068178176879883
  Angle -7: cl=119.71315002441406, cd=-115.93201446533203, cm=-17.79112434387207
  Angle -6: cl=118.7557144165039, cd=-113.46465301513672, cm=-16.51409912109375
  Angle -5: cl=117.79837036132812, cd=-110.99730682373047, cm=-15.23702335357666
  Angle -4: cl=116.8409652709961, cd=-108.52993774414062, cm=-13.959965705871582
  Angle -3: cl=115.88356018066406, cd=-106.06260681152344, cm=-12.682906150817871
  Angle -2: cl=114.92625427246094, cd=-103.5952377319336, cm=-11.405813217163086
  Angle -1: cl=113.96880340576172, cd=-101.12789916992188, cm=-10.128782272338867
  Angle 0: cl=113.0114517211914, cd=-98.66053771972656, cm=-8.851700782775879
  Angle 1: cl=112.05399322509766, cd=-96.1931381225586, cm=-7.57464075088501
  Angle 2: cl=111.09664916992188, cd=-93.72581481933594, cm=-6.297597408294678
  Angle 3: cl=110.13928985595703, cd=-91.25847625732422, cm=-5.020516872406006
  Angle 4: cl=109.18187713623047, cd=-88.79109954833984, cm=-3.7434887886047363
  Angle 5: cl=108.2244873046875, cd=-86.32379150390625, cm=-2.4664225578308105
  Angle 6: cl=107.26710510253906, cd=-83.85640716552734, cm=-1.189342975616455
  Angle 7: cl=106.30977630615234, cd=-81.38910675048828, cm=0.08770604431629181
  Angle 8: cl=105.35233306884766, cd=-78.92169189453125, cm=1.3647541999816895
  Angle 9: cl=104.39497375488281, cd=-76.4543685913086, cm=2.6418051719665527
  Angle 10: cl=103.43756866455078, cd=-73.98702239990234, cm=3.918870449066162
Genotype [0.011513766091219887, 0.43200658622803556, 0.1239206567831106, -0.777594661086763, 0.24103645788937605, -0.02052325595300572, 0.18639197374079605, -0.0036228992934222957, 0.0036666129463851027, 7.771708607759184, 11.98250701138752]:
  Angle -10: cl=124.79654693603516, cd=-125.25149536132812, cm=-22.030160903930664
  Angle -9: cl=123.83914184570312, cd=-122.78408813476562, cm=-20.753124237060547
  Angle -8: cl=122.88179779052734, cd=-120.31680297851562, cm=-19.476062774658203
  Angle -7: cl=121.92436981201172, cd=-117.84943389892578, cm=-18.19899559020996
  Angle -6: cl=120.96695709228516, cd=-115.38207244873047, cm=-16.92194366455078
  Angle -5: cl=120.00961303710938, cd=-112.91474151611328, cm=-15.644890785217285
  Angle -4: cl=119.05220794677734, cd=-110.4473876953125, cm=-14.367815017700195
  Angle -3: cl=118.09484100341797, cd=-107.98003387451172, cm=-13.09075927734375
  Angle -2: cl=117.13745880126953, cd=-105.51271057128906, cm=-11.813711166381836
  Angle -1: cl=116.18010711669922, cd=-103.04535675048828, cm=-10.536633491516113
  Angle 0: cl=115.22272491455078, cd=-100.57801055908203, cm=-9.259599685668945
  Angle 1: cl=114.26531219482422, cd=-98.11064147949219, cm=-7.982532978057861
  Angle 2: cl=113.30789184570312, cd=-95.64324951171875, cm=-6.705447673797607
  Angle 3: cl=112.35050964355469, cd=-93.17588806152344, cm=-5.4283766746521
  Angle 4: cl=111.39313507080078, cd=-90.70858764648438, cm=-4.151346683502197
  Angle 5: cl=110.43575286865234, cd=-88.24126434326172, cm=-2.8742880821228027
  Angle 6: cl=109.47834014892578, cd=-85.77386474609375, cm=-1.597205638885498
  Angle 7: cl=108.5209732055664, cd=-83.3065185546875, cm=-0.32015568017959595
  Angle 8: cl=107.56359100341797, cd=-80.83916473388672, cm=0.9569010138511658
  Angle 9: cl=106.60623931884766, cd=-78.3718490600586, cm=2.2339348793029785
  Angle 10: cl=105.6488265991211, cd=-75.90447235107422, cm=3.511014461517334
Genotype [0.01144632327409631, 0.43081310178651055, 0.12579331520805598, -0.7436138945357182, 0.22835210503574277, -0.02168433061512786, 0.17955473237720726, -0.003558587457974411, 0.003667667275858935, 8.072945434906236, 11.214814659148935]:
  Angle -10: cl=128.2341766357422, cd=-128.24337768554688, cm=-22.896032333374023
  Angle -9: cl=127.27677154541016, cd=-125.77600860595703, cm=-21.61899757385254
  Angle -8: cl=126.31940460205078, cd=-123.30868530273438, cm=-20.341934204101562
  Angle -7: cl=125.36196899414062, cd=-120.84127044677734, cm=-19.064844131469727
  Angle -6: cl=124.40460968017578, cd=-118.37393188476562, cm=-17.787813186645508
  Angle -5: cl=123.44718933105469, cd=-115.90657806396484, cm=-16.5107479095459
  Angle -4: cl=122.48979949951172, cd=-113.43925476074219, cm=-15.233694076538086
  Angle -3: cl=121.53241729736328, cd=-110.97188568115234, cm=-13.956637382507324
  Angle -2: cl=120.57508087158203, cd=-108.50457000732422, cm=-12.679576873779297
  Angle -1: cl=119.61763763427734, cd=-106.0372085571289, cm=-11.402532577514648
  Angle 0: cl=118.6603012084961, cd=-103.56983947753906, cm=-10.125433921813965
  Angle 1: cl=117.7029037475586, cd=-101.10247802734375, cm=-8.848390579223633
