Experiment: Combination_Experiment_437
Generation: 74
Timestamp: 20231226_122259

Genotypes and their Fitness Values:
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.184807353562928, 12.555995701521777] - Fitness: -1.111441741779799
[0.008507146658681904, 0.4589366929925635, 0.12994292925140594, -0.7908034694494435, 0.2598147260301479, -0.023, 0.07188287301740887, -0.003001526051946343, 0.0025240930345112184, 7.184807657442958, 12.55599570149116] - Fitness: -1.111462028315175
[0.008507719905678893, 0.458542481165334, 0.12994292885242215, -0.7933767866222392, 0.25982964611659226, -0.023, 0.0710377089512657, -0.003001442624825444, 0.0025240906352003894, 7.184807250181063, 12.555995701532193] - Fitness: -1.1114705849486672
[0.008508233664162026, 0.45865350381327585, 0.12994292998492232, -0.7910812081175895, 0.2598203033396763, -0.023, 0.07720780220574187, -0.0030014380140541367, 0.002524097445551896, 7.1848084061782895, 12.555995701415718] - Fitness: -1.1115242165936385
[0.008507233186754993, 0.4585424844102732, 0.12994292864986112, -0.7949071723058998, 0.259817122081142, -0.023, 0.07775068598207172, -0.0030014487804087605, 0.002524089417088738, 7.184807043417331, 12.555995701553027] - Fitness: -1.1115281824475187
[0.008507963264392456, 0.45801769973734796, 0.12994293075833707, -0.791231337136878, 0.25983709207237415, -0.023, 0.07689330401807493, -0.003001527805466396, 0.0025144554774207202, 7.18480919563981, 12.555995701336172] - Fitness: -1.1115337962790124
[0.008508028160319741, 0.45829422687078925, 0.1299429306147029, -0.8036527969212214, 0.2598247508132768, -0.023, 0.08026701505327874, -0.003001492813422226, 0.0025183132613099965, 7.184809049025528, 12.555995701350945] - Fitness: -1.111541311105836
[0.008508060608283383, 0.4584324904375099, 0.12994293054288583, -0.7911412597315572, 0.25981858018372805, -0.023, 0.08195387057088066, -0.003001475317400141, 0.0025202421532546345, 7.184808975718386, 12.55599570135833] - Fitness: -1.1115696845463554
[0.008506494995990488, 0.4591338013398826, 0.1299429292989771, -0.7906646001257911, 0.25979787296033796, -0.023, 0.08577499271830114, -0.0030015723821942807, 0.0025240933205828943, 7.1848077060011075, 12.555995701486266] - Fitness: -1.1115736573256256
[0.008506040723939724, 0.45878722561763274, 0.12994293165420917, -0.7907546775849283, 0.2597756075336213, -0.023, 0.09476318354310287, -0.0030016967638740793, 0.0025183195124375175, 7.184810110099404, 12.510283752037864] - Fitness: -1.1115796050241822
[0.00850812550421067, 0.45870901757095117, 0.12994293039925167, -0.7910812081280101, 0.2598062389246307, -0.023, 0.08532758160608447, -0.0030014403253559706, 0.0025240999371439104, 7.184808829104104, 12.555995701373103] - Fitness: -1.111593843083559
[0.008506308420131128, 0.4589155580027032, 0.12994292987688977, -0.7930990479983073, 0.25978563239811875, -0.023, 0.0871976447980892, -0.003001580440834813, 0.0025240967958923485, 7.1848082959043, 12.555995701426829] - Fitness: -1.1115971822714168
[0.00850662478810012, 0.4585424884664471, 0.12994292839665988, -0.7968201544104756, 0.25980146703682916, -0.023, 0.08614190727057924, -0.0030014564748879063, 0.002524087894449173, 7.1848067849626664, 12.555995701579068] - Fitness: -1.1115998713102266
[0.00850815795247545, 0.4579361233756166, 0.12994292960128404, -0.791170284647844, 0.259855550116844, -0.023, 0.08444459951243423, -0.003001443604171119, 0.0025183071670604913, 7.184330845923958, 12.555995701455174] - Fitness: -1.111606221509555
[0.008507719904556312, 0.4577553114570593, 0.1299429315593738, -0.7913064016569427, 0.2598314220236774, -0.023, 0.08485583432458405, -0.0030015750124743603, 0.002509636984947147, 7.184810013296384, 12.555995701253785] - Fitness: -1.1116084979313023
[0.00850844998484431, 0.4578137810840306, 0.1299429272764361, -0.791018654299538, 0.25989150044260456, -0.023, 0.08526697367616072, -0.003001363474713727, 0.002524081157922615, 7.181823337394354, 12.555995701694282] - Fitness: -1.1116203148350035
[0.008505846036819196, 0.4591020947989183, 0.12994293049040412, -0.7921949858445112, 0.2597698875566071, -0.023, 0.09192112420609792, -0.0030016462710478393, 0.0025241004852941543, 7.184808922147783, 12.555995701363729] - Fitness: -1.1116317165137228
[0.008506951970769462, 0.459036617756379, 0.12994292999719875, -0.7908034694682005, 0.25978941008306566, -0.023, 0.09212167920116966, -0.0030015302122896447, 0.002524097519376845, 7.184808418709425, 12.555995701414455] - Fitness: -1.1116363220688654
[0.008507314305929502, 0.4589422213632831, 0.12994293024170422, -0.7908960490242493, 0.25979126918624185, -0.023, 0.09202225450956597, -0.0030015008663255753, 0.0025240989897237372, 7.184808668287868, 12.555995701389307] - Fitness: -1.1116409024186757
[0.008508255296516946, 0.4578953351947509, 0.12994292902275753, -0.791139758403327, 0.259864779139079, -0.023, 0.08822024725961387, -0.00300140150352348, 0.0025202330118803762, 7.184091671066031, 12.555995701514675] - Fitness: -1.1116425610182028
[0.00850660045081192, 0.4584432542307749, 0.1299429316225974, -0.790938585608933, 0.25979421236364003, -0.023, 0.0914607338035966, -0.0030016561800741727, 0.002515425336607394, 7.184810077831731, 12.555995701247284] - Fitness: -1.111645176798906
[0.008506308420014035, 0.4584199863268428, 0.12994293015924757, -0.7924689712608841, 0.25980324743908, -0.023, 0.09205578434280134, -0.003001615331102528, 0.0025154165366735232, 7.184808584120409, 12.555995701397787] - Fitness: -1.1116462315017097
[0.008506908705889497, 0.45833828790904463, 0.12994293233176554, -0.7910311651766682, 0.2597909176773893, -0.023, 0.09117236059765646, -0.0030016494118668517, 0.002515429601228591, 7.184810801713644, 12.555995701174346] - Fitness: -1.1116498132569221
[0.008507687456308333, 0.45823670070337563, 0.1299429323168292, -0.7911662812761455, 0.2598036613770578, -0.023, 0.09117843423990507, -0.0030015753248846273, 0.0025154295114082365, 7.184810786467429, 12.555995701175883] - Fitness: -1.1116540922179068
[0.00850636520404886, 0.45920041784909293, 0.1299429297961723, -0.7906646001382958, 0.2597809956622832, -0.023, 0.09551872799871226, -0.003001575155756481, 0.0025240963104933116, 7.184808213512085, 12.55599570143513] - Fitness: -1.1116575428370867
[0.008508125504309733, 0.4583383809113173, 0.1299429301603729, -0.7909936328720977, 0.259830532004309, -0.023, 0.09125705268178036, -0.003001468927406664, 0.002524098500633453, 7.183019202807764, 12.555995701397674] - Fitness: -1.1116578624150169
[0.00850690870678892, 0.459058823259449, 0.1299429301629305, -0.7908034694723688, 0.2597837843170474, -0.023, 0.0953695909613067, -0.003001531136810378, 0.0025240985160136504, 7.1848085878797505, 12.555995701397409] - Fitness: -1.1116643209739387
[0.008508449983969282, 0.46, 0.12994292938644664, -0.7907058856029461, 0.2597898625871897, -0.023, 0.1023159456155005, -0.0030014269795002454, 0.002524093846585653, 7.184807795285446, 12.55599570147727] - Fitness: -1.111675053950492
[0.008507671232184344, 0.4584773953265338, 0.12994293269555693, -0.791096221085747, 0.25978978105374795, -0.023, 0.09433973419756558, -0.0030015754810897603, 0.002518325774638781, 7.184811173052951, 12.555995701136931] - Fitness: -1.1116766754924023
[0.008507963264042444, 0.45860068082496064, 0.1299429316023413, -0.7909811221583773, 0.25980004778516125, -0.023, 0.09425209218459019, -0.0030015216537531324, 0.0025241071719888713, 7.183617135514471, 12.555995701249367] - Fitness: -1.1116772496788732
[0.008503379994807448, 0.46, 0.1299429281715921, -0.7899239636982428, 0.25975487130483743, -0.023, 0.10280994905181598, -0.003001811772510499, 0.002524086540991783, 7.184806555225187, 12.555995701602217] - Fitness: -1.1116785938612088
[0.008505191670607651, 0.4595280180345207, 0.1299429293941194, -0.7903868614784861, 0.2597641668207182, -0.023, 0.10231282559379745, -0.003001665042690155, 0.002524093892726246, 7.184807803117406, 12.555995701476482] - Fitness: -1.1117004354754365
[0.008504921270195332, 0.4594751683913484, 0.12994293171743276, -0.7903868615369187, 0.2597383978735839, -0.023, 0.1013680830221154, -0.0030017779314738917, 0.002524107864097765, 7.184810174634752, 12.555995701237531] - Fitness: -1.1117015273605069
[0.008508449984094014, 0.4594169983997366, 0.12994292908567423, -0.7908159801952617, 0.25981329345572, -0.023, 0.10243825046625987, -0.0030013895237858295, 0.002524092037874413, 7.184807488272632, 12.555995701508206] - Fitness: -1.111701786439784
[0.008504191193200618, 0.45941699863151797, 0.1299429280590582, -0.7942128256667964, 0.25976098556218385, -0.023, 0.10285570937012731, -0.0030016758090447787, 0.002524085864263088, 7.184806440356447, 12.555995701613792] - Fitness: -1.1117042811355855
[0.008506332755779751, 0.45933530007465095, 0.12994293060457487, -0.790580527918719, 0.2597730422801444, -0.023, 0.10182061096992506, -0.003001615077255784, 0.0025241011718661758, 7.184809038687341, 12.555995701351987] - Fitness: -1.1117068783835637
[0.008506008275520347, 0.459335213295708, 0.12994293282497088, -0.790614557214526, 0.25973867046289656, -0.023, 0.10091771828935317, -0.0030017176014627625, 0.0025241145243385427, 7.184811305152003, 12.555995701123623] - Fitness: -1.1117069289183732
[0.00850703849857196, 0.45926536591630224, 0.12994293004814592, -0.7906773611096192, 0.25979036448342463, -0.023, 0.1020468749438299, -0.0030015336501467297, 0.0025240978257503816, 7.1848084707136355, 12.555995701409215] - Fitness: -1.111709580561594
[0.008506551778182853, 0.45926523574788775, 0.12994293337873997, -0.7907284050533296, 0.25973880675755295, -0.023, 0.10069253592297206, -0.003001687436457198, 0.0025241178544589313, 7.18481187041063, 12.555995701066667] - Fitness: -1.1117096563494437
[0.008506097508507752, 0.45929202705178096, 0.12994293000538304, -0.790618310368608, 0.2597688145786586, -0.023, 0.1020642638647882, -0.003001591677779983, 0.0025240975685934773, 7.184808427063515, 12.555995701413613] - Fitness: -1.1117114244493824
[0.008505570229494917, 0.4592337130080508, 0.12994293021663986, -0.7929101356820578, 0.25976139950016164, -0.023, 0.10197835926723102, -0.0030016358028268782, 0.0025240988389978007, 7.184808642703468, 12.555995701391886] - Fitness: -1.1117116646193252
[0.00850607317143728, 0.4592352860966932, 0.12994293270629878, -0.7906445830115088, 0.25973793947553225, -0.023, 0.10096597462502695, -0.003001665678354242, 0.002524113810697373, 7.184811184017696, 12.555995701135828] - Fitness: -1.1117125936310122
[0.008505691907889275, 0.45921275258702254, 0.12994293349035313, -0.7906183104562565, 0.25973016115795716, -0.023, 0.10064715000726511, -0.0030017610109555884, 0.002524118525650756, 7.184811984339533, 12.555995701055188] - Fitness: -1.111712746052778
[0.00850844998459994, 0.45781375883301956, 0.1299429278657045, -0.791078705914293, 0.2598832371835489, -0.023, 0.09577154275397318, -0.003001317302228203, 0.0025240847015201473, 7.183613321350178, 12.555995701633677] - Fitness: -1.1117149785012406
[0.008506259747642067, 0.4591420701963173, 0.12994293129543066, -0.7922587906896885, 0.2597616064691505, -0.023, 0.10153968421578288, -0.0030016157997179277, 0.0025241053263651576, 7.184809743876977, 12.555995701280935] - Fitness: -1.1117150729120222
[0.00850844998415638, 0.45912549759960486, 0.12994292893528803, -0.7908710274914195, 0.25982500888998517, -0.023, 0.10249940289163956, -0.003001370795928622, 0.0025240911335187924, 7.184807334766225, 12.55599570152367] - Fitness: -1.1117153681325183
[0.008507638783507868, 0.45912528065224734, 0.12994293448627808, -0.790956100730937, 0.2597390793468657, -0.023, 0.10024217119020984, -0.0030016271064460687, 0.002524124514699709, 7.184813000927881, 12.555995700952758] - Fitness: -1.1117154811218393
[0.008507638783507868, 0.45912528065224734, 0.12994293448627808, -0.790956100730937, 0.2597390793468657, -0.023, 0.10024217119020984, -0.0030016271064460687, 0.002524124514699709, 7.184813000927881, 12.555995700952758] - Fitness: -1.1117154811218393
[0.008504596792397203, 0.459125497947277, 0.12994292800279125, -0.7963572566510733, 0.25976404269085707, -0.023, 0.10287858952928297, -0.0030016078273119185, 0.00252408552589874, 7.184806382922077, 12.55599570161958] - Fitness: -1.1117170815714965

Detailed Results for Each Genotype:
Genotype [0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944]:
  Angle -10: cl=118.2447738647461, cd=-122.45325469970703, cm=-20.224546432495117
  Angle -9: cl=117.28736877441406, cd=-119.98593139648438, cm=-18.94748306274414
  Angle -8: cl=116.32999420166016, cd=-117.51856994628906, cm=-17.670408248901367
  Angle -7: cl=115.37264251708984, cd=-115.05128479003906, cm=-16.393388748168945
  Angle -6: cl=114.41516876220703, cd=-112.58384704589844, cm=-15.116290092468262
  Angle -5: cl=113.45780181884766, cd=-110.11648559570312, cm=-13.839229583740234
  Angle -4: cl=112.50042724609375, cd=-107.6491928100586, cm=-12.562204360961914
  Angle -3: cl=111.54302978515625, cd=-105.18182373046875, cm=-11.28510856628418
  Angle -2: cl=110.5856704711914, cd=-102.71446990966797, cm=-10.008039474487305
  Angle -1: cl=109.6282730102539, cd=-100.2470932006836, cm=-8.730992317199707
  Angle 0: cl=108.67086029052734, cd=-97.77972412109375, cm=-7.4539313316345215
  Angle 1: cl=107.71351623535156, cd=-95.31239318847656, cm=-6.176859378814697
  Angle 2: cl=106.75609588623047, cd=-92.8450698852539, cm=-4.899819850921631
  Angle 3: cl=105.79871368408203, cd=-90.37769317626953, cm=-3.622742176055908
  Angle 4: cl=104.84136962890625, cd=-87.910400390625, cm=-2.3456950187683105
  Angle 5: cl=103.88396453857422, cd=-85.44295501708984, cm=-1.0686144828796387
  Angle 6: cl=102.92655181884766, cd=-82.97566223144531, cm=0.20839543640613556
  Angle 7: cl=101.96918487548828, cd=-80.50828552246094, cm=1.4854950904846191
  Angle 8: cl=101.01178741455078, cd=-78.04094696044922, cm=2.7625603675842285
  Angle 9: cl=100.05442810058594, cd=-75.57356262207031, cm=4.039616107940674
  Angle 10: cl=99.09705352783203, cd=-73.10627746582031, cm=5.3166728019714355
Genotype [0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.184807353562928, 12.555995701521777]:
  Angle -10: cl=118.26214599609375, cd=-122.4638442993164, cm=-20.228599548339844
  Angle -9: cl=117.30477142333984, cd=-119.9964828491211, cm=-18.95155143737793
  Angle -8: cl=116.34729766845703, cd=-117.52915954589844, cm=-17.67449378967285
  Angle -7: cl=115.38996124267578, cd=-115.06181335449219, cm=-16.39745330810547
  Angle -6: cl=114.4325942993164, cd=-112.5944595336914, cm=-15.120377540588379
  Angle -5: cl=113.47518920898438, cd=-110.1270980834961, cm=-13.843317031860352
  Angle -4: cl=112.5177993774414, cd=-107.65971374511719, cm=-12.566246032714844
  Angle -3: cl=111.56038665771484, cd=-105.19236755371094, cm=-11.289188385009766
  Angle -2: cl=110.60301971435547, cd=-102.72502136230469, cm=-10.01213550567627
  Angle -1: cl=109.64563751220703, cd=-100.25769805908203, cm=-8.735055923461914
  Angle 0: cl=108.68830108642578, cd=-97.79035949707031, cm=-7.458033084869385
  Angle 1: cl=107.73088073730469, cd=-95.32295989990234, cm=-6.18093729019165
  Angle 2: cl=106.77344512939453, cd=-92.85560607910156, cm=-4.903865337371826
  Angle 3: cl=105.81610870361328, cd=-90.38826751708984, cm=-3.6268162727355957
  Angle 4: cl=104.85871124267578, cd=-87.92089080810547, cm=-2.3497490882873535
  Angle 5: cl=103.90135192871094, cd=-85.45356750488281, cm=-1.0726819038391113
  Angle 6: cl=102.94396209716797, cd=-82.98623657226562, cm=0.20434899628162384
  Angle 7: cl=101.98656463623047, cd=-80.51889038085938, cm=1.4814095497131348
  Angle 8: cl=101.02916717529297, cd=-78.05152130126953, cm=2.7584824562072754
  Angle 9: cl=100.07178497314453, cd=-75.58416748046875, cm=4.035528659820557
  Angle 10: cl=99.11441802978516, cd=-73.11683654785156, cm=5.312593936920166
Genotype [0.008507146658681904, 0.4589366929925635, 0.12994292925140594, -0.7908034694494435, 0.2598147260301479, -0.023, 0.07188287301740887, -0.003001526051946343, 0.0025240930345112184, 7.184807657442958, 12.55599570149116]:
  Angle -10: cl=118.28144073486328, cd=-122.47941589355469, cm=-20.23126792907715
  Angle -9: cl=117.32405853271484, cd=-120.0120849609375, cm=-18.954221725463867
  Angle -8: cl=116.36663818359375, cd=-117.54473114013672, cm=-17.677162170410156
  Angle -7: cl=115.40924072265625, cd=-115.07737731933594, cm=-16.400102615356445
  Angle -6: cl=114.45191192626953, cd=-112.61005401611328, cm=-15.123021125793457
  Angle -5: cl=113.4944839477539, cd=-110.14264678955078, cm=-13.845946311950684
  Angle -4: cl=112.53710174560547, cd=-107.67532348632812, cm=-12.568920135498047
  Angle -3: cl=111.57978820800781, cd=-105.2080078125, cm=-11.291868209838867
  Angle -2: cl=110.62236022949219, cd=-102.74069213867188, cm=-10.014802932739258
  Angle -1: cl=109.6649398803711, cd=-100.27327728271484, cm=-8.737738609313965
  Angle 0: cl=108.70758819580078, cd=-97.80596160888672, cm=-7.460684299468994
  Angle 1: cl=107.75018310546875, cd=-95.33857727050781, cm=-6.183592319488525
  Angle 2: cl=106.79279327392578, cd=-92.87122344970703, cm=-4.9065680503845215
  Angle 3: cl=105.83545684814453, cd=-90.40387725830078, cm=-3.629478931427002
  Angle 4: cl=104.87799835205078, cd=-87.9365234375, cm=-2.352419376373291
  Angle 5: cl=103.92061614990234, cd=-85.4691162109375, cm=-1.0753607749938965
  Angle 6: cl=102.9632339477539, cd=-83.0018081665039, cm=0.20169778168201447
  Angle 7: cl=102.00586700439453, cd=-80.53446197509766, cm=1.4787373542785645
  Angle 8: cl=101.04845428466797, cd=-78.0671157836914, cm=2.7558083534240723
  Angle 9: cl=100.09110260009766, cd=-75.5997543334961, cm=4.032866954803467
  Angle 10: cl=99.13372039794922, cd=-73.13240051269531, cm=5.309932231903076
Genotype [0.008507719905678893, 0.458542481165334, 0.12994292885242215, -0.7933767866222392, 0.25982964611659226, -0.023, 0.0710377089512657, -0.003001442624825444, 0.0025240906352003894, 7.184807250181063, 12.555995701532193]:
  Angle -10: cl=118.27075958251953, cd=-122.46907806396484, cm=-20.230627059936523
  Angle -9: cl=117.31343841552734, cd=-120.00176239013672, cm=-18.953567504882812
  Angle -8: cl=116.35603332519531, cd=-117.53439331054688, cm=-17.676504135131836
  Angle -7: cl=115.39859771728516, cd=-115.0670394897461, cm=-16.399446487426758
  Angle -6: cl=114.44127655029297, cd=-112.59971618652344, cm=-15.122385025024414
  Angle -5: cl=113.48388671875, cd=-110.1323471069336, cm=-13.845320701599121
  Angle -4: cl=112.5264663696289, cd=-107.66500854492188, cm=-12.568284034729004
  Angle -3: cl=111.5691146850586, cd=-105.19767761230469, cm=-11.291211128234863
  Angle -2: cl=110.61170196533203, cd=-102.73027038574219, cm=-10.014145851135254
  Angle -1: cl=109.65430450439453, cd=-100.26295471191406, cm=-8.737090110778809
  Angle 0: cl=108.69690704345703, cd=-97.79561614990234, cm=-7.460055828094482
  Angle 1: cl=107.73954010009766, cd=-95.32823181152344, cm=-6.182979106903076
  Angle 2: cl=106.78214263916016, cd=-92.86087799072266, cm=-4.905893802642822
  Angle 3: cl=105.82482147216797, cd=-90.39359283447266, cm=-3.62888765335083
  Angle 4: cl=104.86736297607422, cd=-87.92620086669922, cm=-2.3518052101135254
  Angle 5: cl=103.9100112915039, cd=-85.45885467529297, cm=-1.0747151374816895
  Angle 6: cl=102.95259857177734, cd=-82.99149322509766, cm=0.202328160405159
  Angle 7: cl=101.99523162841797, cd=-80.5241470336914, cm=1.479398250579834
  Angle 8: cl=101.03783416748047, cd=-78.0567855834961, cm=2.756441593170166
  Angle 9: cl=100.08043670654297, cd=-75.58941650390625, cm=4.033517360687256
  Angle 10: cl=99.12308502197266, cd=-73.12211608886719, cm=5.310560703277588
Genotype [0.008508233664162026, 0.45865350381327585, 0.12994292998492232, -0.7910812081175895, 0.2598203033396763, -0.023, 0.07720780220574187, -0.0030014380140541367, 0.002524097445551896, 7.1848084061782895, 12.555995701415718]:
  Angle -10: cl=118.2887191772461, cd=-122.48054504394531, cm=-20.234373092651367
  Angle -9: cl=117.33136749267578, cd=-120.01322174072266, cm=-18.957307815551758
  Angle -8: cl=116.37399291992188, cd=-117.54586791992188, cm=-17.68025016784668
  Angle -7: cl=115.41658782958984, cd=-115.0785140991211, cm=-16.40319061279297
  Angle -6: cl=114.45917510986328, cd=-112.61114501953125, cm=-15.126123428344727
  Angle -5: cl=113.50182342529297, cd=-110.14378356933594, cm=-13.849064826965332
  Angle -4: cl=112.54447174072266, cd=-107.67646789550781, cm=-12.571999549865723
  Angle -3: cl=111.58702850341797, cd=-105.20907592773438, cm=-11.294907569885254
  Angle -2: cl=110.62968444824219, cd=-102.74176788330078, cm=-10.017894744873047
  Angle -1: cl=109.6722640991211, cd=-100.2744140625, cm=-8.74083137512207
  Angle 0: cl=108.71489715576172, cd=-97.80709075927734, cm=-7.463794231414795
  Angle 1: cl=107.75749969482422, cd=-95.3396987915039, cm=-6.186678409576416
  Angle 2: cl=106.80008697509766, cd=-92.87229919433594, cm=-4.90962553024292
  Angle 3: cl=105.84276580810547, cd=-90.40502166748047, cm=-3.6325907707214355
  Angle 4: cl=104.88536834716797, cd=-87.93767547607422, cm=-2.355517864227295
  Angle 5: cl=103.92794799804688, cd=-85.4703140258789, cm=-1.0784735679626465
  Angle 6: cl=102.97057342529297, cd=-83.0029067993164, cm=0.19862313568592072
  Angle 7: cl=102.0131607055664, cd=-80.53559875488281, cm=1.475618839263916
  Angle 8: cl=101.05579376220703, cd=-78.06827545166016, cm=2.752697467803955
  Angle 9: cl=100.09839630126953, cd=-75.60087585449219, cm=4.02977991104126
  Angle 10: cl=99.1410140991211, cd=-73.1335220336914, cm=5.306839466094971
Genotype [0.008507233186754993, 0.4585424844102732, 0.12994292864986112, -0.7949071723058998, 0.259817122081142, -0.023, 0.07775068598207172, -0.0030014487804087605, 0.002524089417088738, 7.184807043417331, 12.555995701553027]:
  Angle -10: cl=118.28816223144531, cd=-122.47966766357422, cm=-20.234704971313477
  Angle -9: cl=117.33079528808594, cd=-120.01235961914062, cm=-18.957666397094727
  Angle -8: cl=116.3733901977539, cd=-117.54496765136719, cm=-17.680570602416992
  Angle -7: cl=115.41600036621094, cd=-115.07764434814453, cm=-16.403553009033203
  Angle -6: cl=114.45865631103516, cd=-112.61028289794922, cm=-15.126457214355469
  Angle -5: cl=113.50122833251953, cd=-110.1429214477539, cm=-13.84941577911377
  Angle -4: cl=112.54388427734375, cd=-107.67559814453125, cm=-12.572354316711426
  Angle -3: cl=111.58648681640625, cd=-105.20821380615234, cm=-11.295281410217285
  Angle -2: cl=110.62909698486328, cd=-102.74089050292969, cm=-10.018245697021484
  Angle -1: cl=109.67168426513672, cd=-100.2735366821289, cm=-8.74117374420166
  Angle 0: cl=108.71431732177734, cd=-97.80621337890625, cm=-7.464136600494385
  Angle 1: cl=107.75690460205078, cd=-95.33883666992188, cm=-6.1870503425598145
  Angle 2: cl=106.79950714111328, cd=-92.8714599609375, cm=-4.909982204437256
  Angle 3: cl=105.84215545654297, cd=-90.40412139892578, cm=-3.6329026222229004
  Angle 4: cl=104.8847885131836, cd=-87.93679809570312, cm=-2.3558669090270996
  Angle 5: cl=103.92740631103516, cd=-85.46944427490234, cm=-1.0788178443908691
  Angle 6: cl=102.97003936767578, cd=-83.0020751953125, cm=0.19826455414295197
  Angle 7: cl=102.01258087158203, cd=-80.53469848632812, cm=1.4753203392028809
  Angle 8: cl=101.05518341064453, cd=-78.06737518310547, cm=2.7523531913757324
  Angle 9: cl=100.09783935546875, cd=-75.60002136230469, cm=4.029421329498291
  Angle 10: cl=99.14046478271484, cd=-73.13265991210938, cm=5.306493282318115
Genotype [0.008507963264392456, 0.45801769973734796, 0.12994293075833707, -0.791231337136878, 0.25983709207237415, -0.023, 0.07689330401807493, -0.003001527805466396, 0.0025144554774207202, 7.18480919563981, 12.555995701336172]:
  Angle -10: cl=118.26134490966797, cd=-122.455078125, cm=-20.231287002563477
  Angle -9: cl=117.3039779663086, cd=-119.98771667480469, cm=-18.954198837280273
  Angle -8: cl=116.34654998779297, cd=-117.52035522460938, cm=-17.677148818969727
  Angle -7: cl=115.38922882080078, cd=-115.05303955078125, cm=-16.40010643005371
  Angle -6: cl=114.43177795410156, cd=-112.58566284179688, cm=-15.123050689697266
  Angle -5: cl=113.47443389892578, cd=-110.11833190917969, cm=-13.845987319946289
