Experiment: Combination_Experiment_437
Generation: 90
Timestamp: 20231226_124016

Genotypes and their Fitness Values:
[0.008507987184537838, 0.4595169822627167, 0.129954508970506, -0.7915334626117462, 0.2599200415971552, -0.023, 0.06156969467211385, -0.003001458317151611, 0.0025, 7.162317194150762, 12.520755849137743] - Fitness: -1.1111636332552517
[0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197] - Fitness: -1.1111672048335643
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507984732622752, 0.45949214902759805, 0.12995469425507053, -0.791530833315049, 0.2599117162260225, -0.023, 0.06153900385920662, -0.0030014584998562387, 0.002510226400757468, 7.162350901193397, 12.512528225473673] - Fitness: -1.1111717391534353
[0.008507987752868196, 0.4594764280398439, 0.12995448733305995, -0.7915331456872552, 0.2599072415733714, -0.023, 0.061719524644192614, -0.0030014582918090425, 0.0025, 7.162317608471087, 12.52169438496255] - Fitness: -1.1111718235156975
[0.00850798716529872, 0.4595451610437136, 0.12995460605675657, -0.7915329000672013, 0.25992878579325757, -0.023, 0.06161780877829692, -0.0030014583237692022, 0.002506817600504979, 7.1624367794412835, 12.520585955735411] - Fitness: -1.1111741452468167
[0.008507982504274815, 0.4595553280281798, 0.12995404266007116, -0.7915357259985718, 0.2598845500078677, -0.023, 0.06091143044537463, -0.0030014585709678956, 0.0025161514545357765, 7.161501649216552, 12.509536577295975] - Fitness: -1.1111746413644557
[0.008507987551177293, 0.4595011937044783, 0.12995452948702674, -0.7915330650201948, 0.2599150058935642, -0.023, 0.0616834207231226, -0.003, 0.0025115385595073474, 7.162360526832817, 12.521325945795418] - Fitness: -1.111176943586271
[0.008507987235633244, 0.4596095098548659, 0.12995381266888806, -0.7915395935244783, 0.25990234869695916, -0.023, 0.061114308819274585, -0.0030014582348351342, 0.002505925053778308, 7.16158472748063, 12.524705549303388] - Fitness: -1.1111771964696706
[0.008507983822776816, 0.45963992954458616, 0.1299536286642575, -0.7915402390924857, 0.25988803646602543, -0.023, 0.060676448657548926, -0.003001458430436688, 0.002515705181172441, 7.161162901476016, 12.516098483468866] - Fitness: -1.111178458759049
[0.008507986761109466, 0.45951625193148354, 0.12995459669393694, -0.7915324941648886, 0.2599196220381111, -0.023, 0.061625098732247356, -0.003000583374055306, 0.002512780769113381, 7.162388018243378, 12.519040629374695] - Fitness: -1.1111785410850832
[0.008507992030650656, 0.4596511850759447, 0.1299544296601286, -0.791537033571506, 0.25996292492772777, -0.023, 0.061775418616477534, -0.0030014579715951298, 0.0025, 7.162608535937057, 12.536701416258888] - Fitness: -1.1111785880265226
[0.008507989440423962, 0.4596706032851081, 0.12995431704977206, -0.7915358204606379, 0.25992193807743424, -0.023, 0.061617021957447685, -0.0030014581514878668, 0.002504862814037777, 7.162255253447034, 12.528134879678946] - Fitness: -1.111178715143751
[0.008507986366075552, 0.45952378104498615, 0.12995463029739202, -0.7915322087372355, 0.2599219301103845, -0.023, 0.06159593773680974, -0.003000875061082959, 0.002513401873916398, 7.16240176394866, 12.517897971164333] - Fitness: -1.1111792407690622
[0.008507986977015769, 0.4596760507623769, 0.12995347533680207, -0.79154281744309, 0.25989990225875303, -0.023, 0.06081170090681557, -0.00300145820634818, 0.002508887580667462, 7.161218286985401, 12.526211131473808] - Fitness: -1.1111799157788071
[0.008507987975279144, 0.45980236197106483, 0.12995324145693898, -0.7915455147049679, 0.25990402068753815, -0.023, 0.06066579789270844, -0.003001458109260249, 0.0025095509020279954, 7.161037343160551, 12.530672312496836] - Fitness: -1.1111804954732947
[0.008507985576007725, 0.45953883927199146, 0.12995469750430222, -0.7915316378819293, 0.2599265462549314, -0.023, 0.0615376157459345, -0.0030014584351382646, 0.002514644083522432, 7.162429255359222, 12.51561265474361] - Fitness: -1.1111805740307903
[0.008507988579705895, 0.4596362233930564, 0.1299544484538966, -0.7915347399976966, 0.2599296576480386, -0.023, 0.06160400607983142, -0.0030014582149209806, 0.0025084873317028373, 7.162354867491302, 12.525429976480021] - Fitness: -1.1111810256426107
[0.008507987242706735, 0.45986824131404325, 0.12995270366052242, -0.7915503618271329, 0.2598950619925901, -0.023, 0.06019018586033882, -0.0030014580881464405, 0.0025118949460231042, 7.1604283880173085, 12.53194102890578] - Fitness: -1.1111816431557209
[0.008507985656629403, 0.4597233035631949, 0.12995346972965705, -0.7915430051577428, 0.25990678559403646, -0.023, 0.060618154165800534, -0.003001458279450488, 0.0025154196637187883, 7.161141744307864, 12.523158977535633] - Fitness: -1.1111816688341174
[0.008507988787985697, 0.4596213460045711, 0.12995439789319518, -0.7915349066716214, 0.25992189423555984, -0.023, 0.06163060464207996, -0.0030014582025110603, 0.0025072942210566653, 7.162302768428397, 12.525869268769666] - Fitness: -1.1111821357446785
[0.008507990438978144, 0.45962201121499924, 0.1299544939522288, -0.7915356984580829, 0.25995349140571544, -0.023, 0.06171826875771494, -0.003001458086092407, 0.0025051717155316925, 7.162561803870418, 12.531485961181186] - Fitness: -1.1111822839539638
[0.00850798569694024, 0.45981553570879663, 0.12995285584233449, -0.7915486887956493, 0.259896905263589, -0.023, 0.060158423375733544, -0.0030014582016065997, 0.0025158074538169663, 7.1604979887821845, 12.526932138931645] - Fitness: -1.111182315303576
[0.008507988149346862, 0.4596190334470306, 0.12995451415595882, -0.791534199766226, 0.25993351743334075, -0.023, 0.0615974981410233, -0.003001458246637537, 0.0025102995905353673, 7.162404674513435, 12.524077524880559] - Fitness: -1.1111824120141836
[0.008507988657498043, 0.4596114945484636, 0.1299544140618798, -0.7915347239138181, 0.259921885467185, -0.023, 0.06163332117900641, -0.0030014582127156986, 0.0025077805024604433, 7.162312271424669, 12.525416146587808] - Fitness: -1.11118291496296
[0.00850798610271961, 0.4595288004539879, 0.12995465269969542, -0.7915320184521335, 0.2599234688252335, -0.023, 0.06157649707318466, -0.0030014583998021474, 0.002513815943785076, 7.162410927752181, 12.51713619902409] - Fitness: -1.1111832427771187
[0.008507985777561917, 0.46, 0.12995162806768934, -0.7915600560714628, 0.259877144602694, -0.023, 0.05923896179559958, -0.003001458045918823, 0.0025165830340133227, 7.159210477730825, 12.53447846172367] - Fitness: -1.1111834496845863
[0.008507986717755107, 0.45956938212731635, 0.129954662874823, -0.7915326254961663, 0.2599363400876072, -0.023, 0.061568860090916194, -0.003001458351759855, 0.002514164099974429, 7.162479277491542, 12.519452632702292] - Fitness: -1.11118355975549
[0.008507986566192385, 0.45955460373262724, 0.12995465465873296, -0.7915324610443369, 0.2599316642020376, -0.023, 0.06157558703538912, -0.003001458364218288, 0.002513958165645152, 7.162454235523718, 12.518832704272018] - Fitness: -1.1111837975863281
[0.008507990433209715, 0.4595923660575212, 0.12995445889136867, -0.7915356017566776, 0.2599441585001624, -0.023, 0.061748015819208885, -0.00300145809033687, 0.0025044326020488995, 7.162510946426537, 12.53116355006306] - Fitness: -1.1111838034970651
[0.008507989643141887, 0.4596074242845265, 0.12995452609827887, -0.7915350309013715, 0.25994877464470934, -0.023, 0.06168969382833364, -0.003001458143341046, 0.002507757573297539, 7.1625384378370995, 12.528878233642335] - Fitness: -1.111184052536848
[0.008507987288628798, 0.45958465355497885, 0.12995464556008335, -0.7915331193032846, 0.2599412370039451, -0.023, 0.06158448226340704, -0.003001458310070651, 0.0025139241082004276, 7.162504288557702, 12.521372621681634] - Fitness: -1.1111845770897655
[0.008507986366075552, 0.4595237810449862, 0.12995463029739202, -0.7915322087372354, 0.2599219301103845, -0.023, 0.06159593773680974, -0.0030014583821340885, 0.0025134018739163978, 7.16240176394866, 12.517897971164334] - Fitness: -1.111184603602976
[0.008507988266035084, 0.4595819401801414, 0.1299544625679337, -0.7915341756404082, 0.25992185916206034, -0.023, 0.061641470789785775, -0.003001458243329615, 0.0025092393466717763, 7.162340780413486, 12.52405678004224] - Fitness: -1.1111848959633583
[0.008507987061284715, 0.4595624859629452, 0.1299546332359483, -0.7915328726255407, 0.2599342231755908, -0.023, 0.06159457268011643, -0.0030014583287583, 0.002513615206706512, 7.162466725605967, 12.520442729036223] - Fitness: -1.1111851451984127
[0.008507990406501707, 0.4596850919615762, 0.1299543930467298, -0.7915363201804757, 0.25994532778031987, -0.023, 0.061653997031802146, -0.0030014580815155255, 0.0025077193580260327, 7.162434902903012, 12.531573941213914] - Fitness: -1.1111853459216021
[0.008507986459780816, 0.45980913257739886, 0.12995280067263018, -0.7915492652803131, 0.25989500938234084, -0.023, 0.06020648508189755, -0.0030014581493742723, 0.00251481263444577, 7.160485405994944, 12.529222295814645] - Fitness: -1.1111856973785628
[0.008507990067482464, 0.45967034544397634, 0.1299544559784337, -0.791535858958144, 0.2599499710722361, -0.023, 0.061649988640592554, -0.003001458106561809, 0.0025094932181747224, 7.162488711695731, 12.530528687851145] - Fitness: -1.111186692704671
[0.008507989634489243, 0.4595629565483095, 0.1299544735069887, -0.7915348858492635, 0.25993477528637976, -0.023, 0.061734314420574546, -0.003001458149707741, 0.002506648903073349, 7.162462151671278, 12.528394616965144] - Fitness: -1.1111867743599864
[0.008507986800890266, 0.45971369886609825, 0.1299533869751006, -0.7915438698847381, 0.25990394177216425, -0.023, 0.06069024672504653, -0.0030014582011019973, 0.0025139274346619948, 7.161122870127003, 12.526594212860132] - Fitness: -1.1111869005429738
[0.008507987752085527, 0.45987051284838143, 0.12995279350927186, -0.7915504665012759, 0.25991453416240545, -0.023, 0.0602146631967006, -0.003001458051525463, 0.0025149434834305607, 7.16058802862036, 12.533844099257275] - Fitness: -1.1111870580950443
[0.00850798843037618, 0.45961519641030374, 0.12995461093060412, -0.7915341069175217, 0.2599510308366209, -0.023, 0.06161572660838874, -0.003001458226692241, 0.0025134441246524248, 7.162554310690021, 12.525212599640316] - Fitness: -1.1111871533815787
[0.008507986892787436, 0.45951374222698266, 0.1299545854927852, -0.7915325893074396, 0.2599188526806866, -0.023, 0.061634819064059904, -0.0030014583467979717, 0.002512573734179042, 7.162383436341619, 12.519421515444815] - Fitness: -1.1111873913007297
[0.008507987073777826, 0.4596373518970578, 0.12995385601707693, -0.7915395535682782, 0.25991108768402293, -0.023, 0.06107725603956572, -0.003001458242484177, 0.002513219274834974, 7.161632841432651, 12.52449174649652] - Fitness: -1.111187892181308
[0.008507988051469375, 0.459578250423581, 0.12995459039037904, -0.7915336957879484, 0.259939341122697, -0.023, 0.061632543969571046, -0.0030014582578383234, 0.002512929288829232, 7.162491705770462, 12.523662778564631] - Fitness: -1.1111879857740663
[0.008507987210221606, 0.4595991784125375, 0.1299540905380651, -0.7915373954100483, 0.25991466063995233, -0.023, 0.06127076069682531, -0.003001458263175267, 0.002512865194921463, 7.161887827085474, 12.523440513314716] - Fitness: -1.1111882493062615
[0.00850798709068781, 0.4596871345583937, 0.1299534814988696, -0.7915429407819619, 0.25990340917293026, -0.023, 0.06080665569846089, -0.003001458197004356, 0.0025133201827163614, 7.161237068461269, 12.526676077796512] - Fitness: -1.1111883540567782
[0.00850798786201597, 0.4595597774302197, 0.1299545801202665, -0.7915334902231617, 0.25993349626573503, -0.023, 0.061640952650162194, -0.0030014582734113645, 0.002512671870917635, 7.162460403310681, 12.522887868026789] - Fitness: -1.111188395363357
[0.00850799088954058, 0.4596923362998103, 0.12995443104520865, -0.7915365700403947, 0.2599570226317627, -0.023, 0.06167248456897938, -0.0030014580465293544, 0.00250914763002016, 7.162524727631001, 12.533293471981397] - Fitness: -1.1111886612987036

Detailed Results for Each Genotype:
Genotype [0.008507987184537838, 0.4595169822627167, 0.129954508970506, -0.7915334626117462, 0.2599200415971552, -0.023, 0.06156969467211385, -0.003001458317151611, 0.0025, 7.162317194150762, 12.520755849137743]:
  Angle -10: cl=118.2314682006836, cd=-122.46072387695312, cm=-20.218019485473633
  Angle -9: cl=117.27410888671875, cd=-119.99339294433594, cm=-18.940977096557617
  Angle -8: cl=116.31671905517578, cd=-117.52604675292969, cm=-17.663921356201172
  Angle -7: cl=115.35926055908203, cd=-115.05867004394531, cm=-16.3868350982666
  Angle -6: cl=114.4019546508789, cd=-112.59138488769531, cm=-15.109796524047852
  Angle -5: cl=113.4445571899414, cd=-110.12400817871094, cm=-13.832749366760254
  Angle -4: cl=112.48714447021484, cd=-107.65662384033203, cm=-12.555680274963379
  Angle -3: cl=111.52977752685547, cd=-105.18931579589844, cm=-11.278634071350098
  Angle -2: cl=110.57240295410156, cd=-102.72193145751953, cm=-10.001532554626465
  Angle -1: cl=109.6150131225586, cd=-100.25462341308594, cm=-8.724506378173828
  Angle 0: cl=108.65758514404297, cd=-97.7872314453125, cm=-7.447458744049072
  Angle 1: cl=107.70024108886719, cd=-95.31990814208984, cm=-6.170388698577881
  Angle 2: cl=106.74285888671875, cd=-92.8525390625, cm=-4.8932976722717285
  Angle 3: cl=105.78544616699219, cd=-90.38516998291016, cm=-3.6162686347961426
  Angle 4: cl=104.82807159423828, cd=-87.9178237915039, cm=-2.339186191558838
  Angle 5: cl=103.87065887451172, cd=-85.45046997070312, cm=-1.0621294975280762
  Angle 6: cl=102.91332244873047, cd=-82.98316955566406, cm=0.21492429077625275
  Angle 7: cl=101.9559555053711, cd=-80.51582336425781, cm=1.4919753074645996
  Angle 8: cl=100.9985580444336, cd=-78.0484619140625, cm=2.769054889678955
  Angle 9: cl=100.0411605834961, cd=-75.58106994628906, cm=4.04611349105835
  Angle 10: cl=99.08374786376953, cd=-73.11371612548828, cm=5.323145389556885
Genotype [0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197]:
  Angle -10: cl=118.24787139892578, cd=-122.47516632080078, cm=-20.221765518188477
  Angle -9: cl=117.29048919677734, cd=-120.0078353881836, cm=-18.9447078704834
  Angle -8: cl=116.33308410644531, cd=-117.54048919677734, cm=-17.667631149291992
  Angle -7: cl=115.3757095336914, cd=-115.0730972290039, cm=-16.390565872192383
  Angle -6: cl=114.41837310791016, cd=-112.60579681396484, cm=-15.113525390625
  Angle -5: cl=113.46092987060547, cd=-110.13838958740234, cm=-13.836431503295898
  Angle -4: cl=112.50353240966797, cd=-107.67105102539062, cm=-12.559377670288086
  Angle -3: cl=111.5461654663086, cd=-105.20367431640625, cm=-11.282337188720703
  Angle -2: cl=110.58878326416016, cd=-102.73635864257812, cm=-10.005279541015625
  Angle -1: cl=109.63141632080078, cd=-100.26900482177734, cm=-8.728205680847168
  Angle 0: cl=108.67401885986328, cd=-97.8016357421875, cm=-7.45114278793335
  Angle 1: cl=107.71666717529297, cd=-95.33431243896484, cm=-6.1741042137146
  Angle 2: cl=106.75920867919922, cd=-92.8669204711914, cm=-4.897033214569092
  Angle 3: cl=105.80187225341797, cd=-90.3996353149414, cm=-3.619995594024658
  Angle 4: cl=104.8444595336914, cd=-87.93226623535156, cm=-2.3429131507873535
  Angle 5: cl=103.88707733154297, cd=-85.46488952636719, cm=-1.0658392906188965
  Angle 6: cl=102.9297103881836, cd=-82.99755859375, cm=0.2111792117357254
  Angle 7: cl=101.9723129272461, cd=-80.53019714355469, cm=1.4882512092590332
  Angle 8: cl=101.01488494873047, cd=-78.0628662109375, cm=2.7653212547302246
  Angle 9: cl=100.05754852294922, cd=-75.59552764892578, cm=4.042361736297607
  Angle 10: cl=99.10012817382812, cd=-73.128173828125, cm=5.319386959075928
Genotype [0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508]:
  Angle -10: cl=118.23648834228516, cd=-122.464599609375, cm=-20.21819496154785
  Angle -9: cl=117.27915954589844, cd=-119.99725341796875, cm=-18.941118240356445
  Angle -8: cl=116.32172393798828, cd=-117.52986907958984, cm=-17.664079666137695
  Angle -7: cl=115.3643569946289, cd=-115.06250762939453, cm=-16.38700294494629
  Angle -6: cl=114.40697479248047, cd=-112.59513854980469, cm=-15.1099271774292
  Angle -5: cl=113.44959259033203, cd=-110.12784576416016, cm=-13.832898139953613
  Angle -4: cl=112.49220275878906, cd=-107.66047668457031, cm=-12.555822372436523
  Angle -3: cl=111.53482818603516, cd=-105.193115234375, cm=-11.278756141662598
  Angle -2: cl=110.57745361328125, cd=-102.72581481933594, cm=-10.001710891723633
  Angle -1: cl=109.62004852294922, cd=-100.2584457397461, cm=-8.724662780761719
  Angle 0: cl=108.66264343261719, cd=-97.79106903076172, cm=-7.447585582733154
  Angle 1: cl=107.70528411865234, cd=-95.32369232177734, cm=-6.170495510101318
  Angle 2: cl=106.74790954589844, cd=-92.8564224243164, cm=-4.8934807777404785
  Angle 3: cl=105.79051971435547, cd=-90.38906860351562, cm=-3.6164488792419434
  Angle 4: cl=104.8331527709961, cd=-87.92167663574219, cm=-2.3393359184265137
  Angle 5: cl=103.8757095336914, cd=-85.45425415039062, cm=-1.0622506141662598
  Angle 6: cl=102.91838836669922, cd=-82.98699188232422, cm=0.21475549042224884
  Angle 7: cl=101.96099090576172, cd=-80.51962280273438, cm=1.491849422454834
  Angle 8: cl=101.00355529785156, cd=-78.05224609375, cm=2.768908977508545
  Angle 9: cl=100.04621124267578, cd=-75.5849380493164, cm=4.045948505401611
  Angle 10: cl=99.08879852294922, cd=-73.11756896972656, cm=5.323019504547119
Genotype [0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508]:
  Angle -10: cl=118.23648834228516, cd=-122.464599609375, cm=-20.21819496154785
  Angle -9: cl=117.27915954589844, cd=-119.99725341796875, cm=-18.941118240356445
  Angle -8: cl=116.32172393798828, cd=-117.52986907958984, cm=-17.664079666137695
  Angle -7: cl=115.3643569946289, cd=-115.06250762939453, cm=-16.38700294494629
  Angle -6: cl=114.40697479248047, cd=-112.59513854980469, cm=-15.1099271774292
  Angle -5: cl=113.44959259033203, cd=-110.12784576416016, cm=-13.832898139953613
  Angle -4: cl=112.49220275878906, cd=-107.66047668457031, cm=-12.555822372436523
  Angle -3: cl=111.53482818603516, cd=-105.193115234375, cm=-11.278756141662598
  Angle -2: cl=110.57745361328125, cd=-102.72581481933594, cm=-10.001710891723633
  Angle -1: cl=109.62004852294922, cd=-100.2584457397461, cm=-8.724662780761719
  Angle 0: cl=108.66264343261719, cd=-97.79106903076172, cm=-7.447585582733154
  Angle 1: cl=107.70528411865234, cd=-95.32369232177734, cm=-6.170495510101318
  Angle 2: cl=106.74790954589844, cd=-92.8564224243164, cm=-4.8934807777404785
  Angle 3: cl=105.79051971435547, cd=-90.38906860351562, cm=-3.6164488792419434
  Angle 4: cl=104.8331527709961, cd=-87.92167663574219, cm=-2.3393359184265137
  Angle 5: cl=103.8757095336914, cd=-85.45425415039062, cm=-1.0622506141662598
  Angle 6: cl=102.91838836669922, cd=-82.98699188232422, cm=0.21475549042224884
  Angle 7: cl=101.96099090576172, cd=-80.51962280273438, cm=1.491849422454834
  Angle 8: cl=101.00355529785156, cd=-78.05224609375, cm=2.768908977508545
  Angle 9: cl=100.04621124267578, cd=-75.5849380493164, cm=4.045948505401611
  Angle 10: cl=99.08879852294922, cd=-73.11756896972656, cm=5.323019504547119
Genotype [0.008507984732622752, 0.45949214902759805, 0.12995469425507053, -0.791530833315049, 0.2599117162260225, -0.023, 0.06153900385920662, -0.0030014584998562387, 0.002510226400757468, 7.162350901193397, 12.512528225473673]:
  Angle -10: cl=118.24105072021484, cd=-122.46862030029297, cm=-20.21994972229004
  Angle -9: cl=117.28367614746094, cd=-120.00131225585938, cm=-18.942941665649414
  Angle -8: cl=116.3263168334961, cd=-117.53399658203125, cm=-17.665864944458008
  Angle -7: cl=115.3689193725586, cd=-115.06661224365234, cm=-16.388803482055664
  Angle -6: cl=114.41149139404297, cd=-112.5992431640625, cm=-15.1117525100708
  Angle -5: cl=113.45413970947266, cd=-110.1319580078125, cm=-13.834689140319824
  Angle -4: cl=112.49674987792969, cd=-107.66455078125, cm=-12.557634353637695
  Angle -3: cl=111.53938293457031, cd=-105.1972427368164, cm=-11.280591011047363
  Angle -2: cl=110.58200073242188, cd=-102.72988891601562, cm=-10.003533363342285
  Angle -1: cl=109.62459564208984, cd=-100.26251983642578, cm=-8.726441383361816
  Angle 0: cl=108.667236328125, cd=-97.795166015625, cm=-7.449365139007568
  Angle 1: cl=107.70984649658203, cd=-95.32781982421875, cm=-6.172318935394287
  Angle 2: cl=106.75247955322266, cd=-92.8604736328125, cm=-4.89525842666626
  Angle 3: cl=105.79508209228516, cd=-90.39309692382812, cm=-3.618203639984131
  Angle 4: cl=104.83765411376953, cd=-87.9257583618164, cm=-2.341142177581787
  Angle 5: cl=103.88024139404297, cd=-85.4583740234375, cm=-1.064084529876709
  Angle 6: cl=102.92288970947266, cd=-82.99103546142578, cm=0.21298928558826447
  Angle 7: cl=101.96550750732422, cd=-80.52363586425781, cm=1.4900431632995605
  Angle 8: cl=101.00811004638672, cd=-78.05635070800781, cm=2.767089366912842
  Angle 9: cl=100.05072784423828, cd=-75.5889892578125, cm=4.044173717498779
  Angle 10: cl=99.0933837890625, cd=-73.12167358398438, cm=5.321218967437744
Genotype [0.008507987752868196, 0.4594764280398439, 0.12995448733305995, -0.7915331456872552, 0.2599072415733714, -0.023, 0.061719524644192614, -0.0030014582918090425, 0.0025, 7.162317608471087, 12.52169438496255]:
  Angle -10: cl=118.23194122314453, cd=-122.46043395996094, cm=-20.218358993530273
  Angle -9: cl=117.27458953857422, cd=-119.99308776855469, cm=-18.94132423400879
  Angle -8: cl=116.317138671875, cd=-117.52576446533203, cm=-17.66429328918457
  Angle -7: cl=115.35977935791016, cd=-115.05838012695312, cm=-16.387203216552734
  Angle -6: cl=114.4023666381836, cd=-112.5910415649414, cm=-15.110150337219238
  Angle -5: cl=113.44501495361328, cd=-110.12370300292969, cm=-13.833089828491211
  Angle -4: cl=112.48757934570312, cd=-107.65632629394531, cm=-12.556035995483398
  Angle -3: cl=111.5302505493164, cd=-105.18899536132812, cm=-11.278974533081055
  Angle -2: cl=110.5728530883789, cd=-102.7216567993164, cm=-10.001925468444824
  Angle -1: cl=109.61548614501953, cd=-100.25430297851562, cm=-8.724869728088379
  Angle 0: cl=108.65807342529297, cd=-97.7869644165039, cm=-7.447814464569092
  Angle 1: cl=107.7007064819336, cd=-95.319580078125, cm=-6.17073392868042
  Angle 2: cl=106.74329376220703, cd=-92.85225677490234, cm=-4.8936944007873535
  Angle 3: cl=105.7859115600586, cd=-90.38484191894531, cm=-3.6166090965270996
  Angle 4: cl=104.82849884033203, cd=-87.9175033569336, cm=-2.3395466804504395
  Angle 5: cl=103.8711166381836, cd=-85.45014190673828, cm=-1.0624909400939941
  Angle 6: cl=102.91378784179688, cd=-82.98284149169922, cm=0.2145819216966629
  Angle 7: cl=101.95641326904297, cd=-80.51551055908203, cm=1.491621494293213
  Angle 8: cl=100.99901580810547, cd=-78.04814910888672, cm=2.76869535446167
  Angle 9: cl=100.04169464111328, cd=-75.58081817626953, cm=4.045735836029053
  Angle 10: cl=99.08422088623047, cd=-73.11344146728516, cm=5.322769641876221
Genotype [0.00850798716529872, 0.4595451610437136, 0.12995460605675657, -0.7915329000672013, 0.25992878579325757, -0.023, 0.06161780877829692, -0.0030014583237692022, 0.002506817600504979, 7.1624367794412835, 12.520585955735411]:
  Angle -10: cl=118.2376937866211, cd=-122.46546173095703, cm=-20.219106674194336
  Angle -9: cl=117.28028106689453, cd=-119.998046875, cm=-18.942028045654297
  Angle -8: cl=116.3228988647461, cd=-117.53073120117188, cm=-17.66498374938965
  Angle -7: cl=115.36550903320312, cd=-115.06336212158203, cm=-16.387897491455078
  Angle -6: cl=114.40813446044922, cd=-112.59601593017578, cm=-15.11085033416748
  Angle -5: cl=113.45072937011719, cd=-110.128662109375, cm=-13.833780288696289
