Experiment: Combination_Experiment_437
Generation: 79
Timestamp: 20231226_122841

Genotypes and their Fitness Values:
[0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095] - Fitness: -1.1113064481173505
[0.008508101882597886, 0.46, 0.12994292923440065, -0.7920080869423571, 0.25990175484736283, -0.023, 0.06801795993541894, -0.0030014431221372113, 0.0025235372869885702, 7.161401475794438, 12.555995701492908] - Fitness: -1.1113173346645748
[0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127] - Fitness: -1.1113240764892838
[0.0085081094901206, 0.45944597981194113, 0.12994840804028163, -0.7916498047081761, 0.25988408878807, -0.023, 0.06657036688977473, -0.0030014493473593164, 0.0025141223721931423, 7.170763950223443, 12.555293565952223] - Fitness: -1.1113277012758016
[0.008507968482665081, 0.4594695344738342, 0.1299511473993611, -0.7916236175962654, 0.2598931072601073, -0.023, 0.06738496398919488, -0.0030014576800856986, 0.00252379640134475, 7.178565964572292, 12.539097229408755] - Fitness: -1.11132996073543
[0.008507934165718082, 0.45920430171075133, 0.129948408029981, -0.7914930280141923, 0.25987254761446243, -0.023, 0.06758537819224711, -0.0030014623730616266, 0.002523771882152079, 7.175445172567198, 12.530647993362068] - Fitness: -1.1113327783200593
[0.008508113293881956, 0.45916896971791166, 0.12995114744322211, -0.7914706635910855, 0.25987525575842363, -0.023, 0.06584657036695263, -0.003001452459970369, 0.0025094149147954284, 7.175445187437946, 12.55494249818188] - Fitness: -1.1113330244774802
[0.008507865531824085, 0.45867383618458546, 0.12994292929122084, -0.7912318488500459, 0.2598314283231727, -0.023, 0.06798620659835153, -0.0030014717590134826, 0.0025237228437667387, 7.169203588557009, 12.513749521268696] - Fitness: -1.1113390362298303
[0.008507967679656319, 0.4586502815226924, 0.12994840807437372, -0.7911840618527894, 0.2598418928735559, -0.023, 0.06655131488753428, -0.0030014665294850794, 0.002514233706260043, 7.175445217880985, 12.529945857817696] - Fitness: -1.1113412793693391
[0.008508018753572436, 0.4586385041917458, 0.12995114746595018, -0.7911601683541611, 0.2598471251487475, -0.023, 0.06583386903212567, -0.0030014639147208774, 0.0025094891375066954, 7.178566032542974, 12.538044026092196] - Fitness: -1.1113420905519198
[0.008508033570615074, 0.45941635971520733, 0.12996676199468982, -0.7915567766002927, 0.2598750187253436, -0.023, 0.06691117477238967, -0.003001454650484502, 0.0025237520874033187, 7.172948508512464, 12.555995701493746] - Fitness: -1.1113426736427803
[0.00850812090140467, 0.4586149495298527, 0.12995662624910306, -0.7911123813569045, 0.2598575896991308, -0.023, 0.06439897732130842, -0.003001458685192474, 0.0025, 7.18480766186695, 12.554240362641195] - Fitness: -1.1113440697211274
[0.00850812090140467, 0.4586149495298527, 0.12995662624910306, -0.7911123813569045, 0.2598575896991308, -0.023, 0.06439897732130842, -0.003001458685192474, 0.0025, 7.18480766186695, 12.554240362641195] - Fitness: -1.1113440697211274
[0.00850790386360828, 0.46, 0.1299657577139825, -0.7909854258007742, 0.2598314599752809, -0.023, 0.06809407445117975, -0.0030014742691336703, 0.002523538232981462, 7.184807800658796, 12.555995701476728] - Fitness: -1.1113490404734718
[0.008508044002407445, 0.45864903490822384, 0.12997397574946185, -0.7910554738692733, 0.25984853370504635, -0.023, 0.06477302449278408, -0.003001463393375012, 0.002509637076490083, 7.184807636789442, 12.554942498183529] - Fitness: -1.1113533364811141
[0.008507987120752535, 0.4594733187464266, 0.12996484440660142, -0.791523006621497, 0.2598935852194358, -0.023, 0.06706011390350189, -0.003001458175669127, 0.0025237964847964717, 7.184807622548258, 12.555995701494675] - Fitness: -1.1113552271642022
[0.00850794514084018, 0.45976257295830425, 0.12996210518502987, -0.7911010016346611, 0.25983222767186603, -0.023, 0.06818942009693929, -0.0030014697326181576, 0.0025234789798541926, 7.178566159513046, 12.555995701476458] - Fitness: -1.111356174888233
[0.008508005552908832, 0.45866607759740946, 0.12998265049964122, -0.7910270201254577, 0.25984400570800414, -0.023, 0.0649600480785219, -0.0030014657474662807, 0.0025144556147351244, 7.184807624250688, 12.555293565954695] - Fitness: -1.1113580411853532
[0.008508065059806263, 0.4586374180813555, 0.1299706885008104, -0.7910632565573732, 0.2598486225047449, -0.023, 0.06500506027641606, -0.0030014622244510674, 0.0025095483521859314, 7.184807667162508, 12.55494249818047] - Fitness: -1.1113586516549396
[0.008507997192554111, 0.4594548353218555, 0.1299703232933917, -0.7909970758090227, 0.25983501306367207, -0.023, 0.06629154647551633, -0.003001466813467994, 0.0025237599796617853, 7.184807713849107, 12.555995701485475] - Fitness: -1.1113587265302591
[0.00850796577945613, 0.45964385943745634, 0.12996027892055356, -0.7911587895516043, 0.25983261152015863, -0.023, 0.06823709291981905, -0.0030014674643604015, 0.002523449353290559, 7.175445338940172, 12.555995701476327] - Fitness: -1.1113599938392018
[0.008508069372342483, 0.45912453957281096, 0.129961557197243, -0.7915524200666826, 0.25986204317383943, -0.023, 0.06736454903702882, -0.0030014530527370173, 0.002523582050523939, 7.1670190081688805, 12.555995701487571] - Fitness: -1.1113606160239449
[0.008507934837128427, 0.4594684483634439, 0.12997616737973805, -0.790987083223695, 0.25983294467043494, -0.023, 0.06722211855433886, -0.003001471574815785, 0.0025236712919748084, 7.184807750437615, 12.555995701481788] - Fitness: -1.1113610893553592
[0.008508024682467641, 0.4591910557182973, 0.1299744323336199, -0.7913554430071104, 0.25987488244815693, -0.023, 0.0665742008423147, -0.0030014586687329673, 0.0025237719798667816, 7.184807654869565, 12.555995701491417] - Fitness: -1.1113627828484502
[0.008508179705774914, 0.4591254864796621, 0.12994840790525353, -0.7917332068698844, 0.2599191262016752, -0.023, 0.06482460331492429, -0.003001440682129815, 0.0025239933902006396, 7.184807510968023, 12.555995701505918] - Fitness: -1.1113635426167767
[0.008508043857027029, 0.45918225298278315, 0.1299726060830963, -0.7910029008131468, 0.2598367896078677, -0.023, 0.06539028248768462, -0.0030014630856351554, 0.002523870853001948, 7.184807670444262, 12.555995701489849] - Fitness: -1.1113636039513592
[0.008507996737380055, 0.4594657891561845, 0.1299575395238391, -0.7912454714270195, 0.25983318729259747, -0.023, 0.06830860215413871, -0.003001464061973767, 0.002523404913445107, 7.17076410808086, 12.555995701476125] - Fitness: -1.1113655250644427
[0.008508037139007059, 0.4586486523571069, 0.12997771962666407, -0.7910386941576075, 0.2598441389075519, -0.023, 0.0653081017539699, -0.0030014639940803643, 0.002514322528278897, 7.1848076698102865, 12.555293565950105] - Fitness: -1.1113657492127187
[0.008507995105544768, 0.4591437556698389, 0.129971966831894, -0.7914041233799529, 0.2598707434150815, -0.023, 0.06644037915690781, -0.0030014593645378077, 0.002523875442210363, 7.184807611058511, 12.555995701495831] - Fitness: -1.1113671080534093
[0.008508033150096527, 0.45913108220537424, 0.12996758379819456, -0.7914129629755684, 0.2598820477510989, -0.023, 0.06621252814630536, -0.0030014567326682373, 0.0025238557110514592, 7.184807615321903, 12.555995701495403] - Fitness: -1.111367211386525
[0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703] - Fitness: -1.1113672893259012
[0.00850800705668803, 0.45940643239576057, 0.12995662639160094, -0.7912743653854912, 0.25983337921674377, -0.023, 0.06833243856557858, -0.003001462927844889, 0.0025233901001632895, 7.169203697794423, 12.555995701476057] - Fitness: -1.11136738228328
[0.008507950323888503, 0.4592026725451658, 0.12998137221261585, -0.7909879119351554, 0.25983368701801196, -0.023, 0.06678614060591842, -0.0030014702276568426, 0.002523737821471482, 7.184807725327025, 12.55599570148432] - Fitness: -1.111367477977484
[0.008508100342428408, 0.4589437402512411, 0.12996575749450068, -0.7914357518651611, 0.2598855444062715, -0.023, 0.06526043587258559, -0.003001451422613472, 0.0025239443863063152, 7.184807576623151, 12.555995701499302] - Fitness: -1.1113702426381573
[0.008508056164768523, 0.45895996393484806, 0.12996895349399115, -0.791357941152604, 0.25987627901693044, -0.023, 0.06578873526770711, -0.003001456011167792, 0.002523885324178953, 7.1848076117087265, 12.555995701495767] - Fitness: -1.1113730722707338
[0.008508115972837398, 0.4589301275211668, 0.12995991338870844, -0.7915926614761202, 0.2598864104921054, -0.023, 0.06497430958872044, -0.0030014472522016788, 0.002524032957054574, 7.184807520185324, 12.555995701504989] - Fitness: -1.1113731468040706
[0.008508060660755157, 0.45885286713703066, 0.12997443228912425, -0.7912870243627994, 0.25986875350856964, -0.023, 0.06547835215141623, -0.0030014567928553005, 0.002523919884359153, 7.184807609450716, 12.555995701495995] - Fitness: -1.1113736648713408
[0.008508137185972861, 0.45863708830463856, 0.12997717166250547, -0.7910145508213953, 0.2598403426962589, -0.023, 0.0635877545120212, -0.0030014556299694786, 0.002524092599682271, 7.184807583634572, 12.555995701498595] - Fitness: -1.1113738369301136
[0.008507963749576304, 0.45868080159766655, 0.1299945212522476, -0.7909830837846596, 0.25983509771341723, -0.023, 0.06572082155605088, -0.0030014685074422442, 0.002523944817384955, 7.184807649794957, 12.55599570149193] - Fitness: -1.1113758951018051
[0.008508074830547177, 0.458650701346227, 0.12998301574885185, -0.7910045582360676, 0.25983827430302175, -0.023, 0.06451832659084374, -0.0030014603913172703, 0.002524003911995294, 7.184807620223081, 12.555995701494908] - Fitness: -1.1113765560022955
[0.008508058653227905, 0.4591096485936408, 0.12995206073041016, -0.7914188351778497, 0.2598343388374752, -0.023, 0.06845162062277801, -0.003001457257200498, 0.002523316033754203, 7.161401646362236, 12.555995701475721] - Fitness: -1.1113767099194618
[0.008508241452003486, 0.4586055509690675, 0.1299657574937582, -0.7910367699131797, 0.25984303918742846, -0.023, 0.06271458414303302, -0.003001448217129809, 0.002524092553910803, 7.184807575865268, 12.555995701499379] - Fitness: -1.1113774287317049
[0.008508043652834335, 0.4586575078670212, 0.12998593779202502, -0.7909995619434038, 0.25983724010640313, -0.023, 0.064983612630255, -0.003001462771991166, 0.002523959568151805, 7.184807638517336, 12.555995701493067] - Fitness: -1.1113779748512618
[0.00850808410636864, 0.45883244804191925, 0.12996566613043592, -0.791522388779238, 0.25987005263732055, -0.023, 0.0650491627256185, -0.0030014505372376104, 0.002524052740481541, 7.184807524793975, 12.555995701504523] - Fitness: -1.1113780278791858
[0.008508137390165552, 0.4586317789448844, 0.12997616724760347, -0.7910178896911383, 0.25983989219772347, -0.023, 0.06399442436945083, -0.0030014559436134683, 0.002524003884532413, 7.184807615561498, 12.555995701495378] - Fitness: -1.1113785393347508
[0.008508085359246586, 0.4586448929327928, 0.12998137212452612, -0.7910084495801176, 0.259838318702871, -0.023, 0.06463434448265973, -0.003001459806855298, 0.002523959549843218, 7.184807635409614, 12.55599570149338] - Fitness: -1.1113792001764793
[0.008507981297408651, 0.4586711209086096, 0.1299917818783714, -0.7909895693580762, 0.259835171713166, -0.023, 0.06591418470907753, -0.0030014675333389575, 0.0025238708804648283, 7.184807675105844, 12.55599570148938] - Fitness: -1.1113804425373095
[0.008507981297408651, 0.4586711209086096, 0.1299917818783714, -0.7909895693580762, 0.259835171713166, -0.023, 0.06591418470907753, -0.0030014675333389575, 0.0025238708804648283, 7.184807675105844, 12.55599570148938] - Fitness: -1.1113804425373095
[0.008507988953398833, 0.4586649013614553, 0.1299892250861444, -0.7910528520483331, 0.25983552406747945, -0.023, 0.06581520324777361, -0.003001465787245977, 0.002523900393810522, 7.184807654555584, 12.555995701491451] - Fitness: -1.1113817947665379
[0.008507987146686102, 0.45866789401225716, 0.12999086875374602, -0.7909917312158817, 0.2598351963797489, -0.023, 0.06597863909341975, -0.0030014672086378616, 0.0025238462348247865, 7.184807683542807, 12.555995701488529] - Fitness: -1.1113818439521101

Detailed Results for Each Genotype:
Genotype [0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095]:
  Angle -10: cl=118.30950164794922, cd=-122.51838684082031, cm=-20.231611251831055
  Angle -9: cl=117.35211944580078, cd=-120.05103302001953, cm=-18.954559326171875
  Angle -8: cl=116.39474487304688, cd=-117.58367919921875, cm=-17.677499771118164
  Angle -7: cl=115.4373550415039, cd=-115.1163330078125, cm=-16.400449752807617
  Angle -6: cl=114.47990417480469, cd=-112.64896392822266, cm=-15.123406410217285
  Angle -5: cl=113.52252960205078, cd=-110.1816177368164, cm=-13.846354484558105
  Angle -4: cl=112.5651626586914, cd=-107.71428680419922, cm=-12.56927490234375
  Angle -3: cl=111.60779571533203, cd=-105.24694061279297, cm=-11.29221248626709
  Angle -2: cl=110.65039825439453, cd=-102.77957916259766, cm=-10.015145301818848
  Angle -1: cl=109.69298553466797, cd=-100.3122329711914, cm=-8.738092422485352
  Angle 0: cl=108.73562622070312, cd=-97.8448715209961, cm=-7.461009502410889
  Angle 1: cl=107.77825927734375, cd=-95.37749481201172, cm=-6.183944225311279
  Angle 2: cl=106.82087707519531, cd=-92.91018676757812, cm=-4.906905651092529
  Angle 3: cl=105.8635025024414, cd=-90.44287109375, cm=-3.629878520965576
  Angle 4: cl=104.90607452392578, cd=-87.97543334960938, cm=-2.3527722358703613
  Angle 5: cl=103.94868469238281, cd=-85.50808715820312, cm=-1.0757241249084473
  Angle 6: cl=102.99132537841797, cd=-83.040771484375, cm=0.20134015381336212
  Angle 7: cl=102.03390502929688, cd=-80.57339477539062, cm=1.4784045219421387
  Angle 8: cl=101.0765380859375, cd=-78.1060791015625, cm=2.7554574012756348
  Angle 9: cl=100.11910247802734, cd=-75.638671875, cm=4.0325398445129395
  Angle 10: cl=99.16181182861328, cd=-73.17138671875, cm=5.30957555770874
Genotype [0.008508101882597886, 0.46, 0.12994292923440065, -0.7920080869423571, 0.25990175484736283, -0.023, 0.06801795993541894, -0.0030014431221372113, 0.0025235372869885702, 7.161401475794438, 12.555995701492908]:
  Angle -10: cl=118.27147674560547, cd=-122.48324584960938, cm=-20.225210189819336
  Angle -9: cl=117.31413269042969, cd=-120.01590728759766, cm=-18.948156356811523
  Angle -8: cl=116.35671997070312, cd=-117.54849243164062, cm=-17.671037673950195
  Angle -7: cl=115.39933013916016, cd=-115.08118438720703, cm=-16.394010543823242
  Angle -6: cl=114.44194793701172, cd=-112.61380767822266, cm=-15.11693000793457
  Angle -5: cl=113.48453521728516, cd=-110.14643859863281, cm=-13.839876174926758
  Angle -4: cl=112.52715301513672, cd=-107.67909240722656, cm=-12.562814712524414
  Angle -3: cl=111.56977081298828, cd=-105.21176147460938, cm=-11.285783767700195
  Angle -2: cl=110.6124038696289, cd=-102.74443054199219, cm=-10.008722305297852
  Angle -1: cl=109.65497589111328, cd=-100.27703094482422, cm=-8.73163890838623
  Angle 0: cl=108.69764709472656, cd=-97.80970764160156, cm=-7.454574108123779
  Angle 1: cl=107.74022674560547, cd=-95.34236145019531, cm=-6.177524089813232
  Angle 2: cl=106.7828598022461, cd=-92.87499237060547, cm=-4.900463581085205
  Angle 3: cl=105.8254623413086, cd=-90.40766143798828, cm=-3.6234116554260254
  Angle 4: cl=104.86811065673828, cd=-87.9403305053711, cm=-2.3463387489318848
  Angle 5: cl=103.91071319580078, cd=-85.47299194335938, cm=-1.069298267364502
  Angle 6: cl=102.95330047607422, cd=-83.00556182861328, cm=0.20780415832996368
  Angle 7: cl=101.9959487915039, cd=-80.53824615478516, cm=1.4848313331604004
  Angle 8: cl=101.03857421875, cd=-78.07093048095703, cm=2.7618908882141113
  Angle 9: cl=100.08114624023438, cd=-75.6034927368164, cm=4.038980960845947
  Angle 10: cl=99.1237564086914, cd=-73.13618469238281, cm=5.316033840179443
Genotype [0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127]:
  Angle -10: cl=118.29584503173828, cd=-122.50456237792969, cm=-20.228837966918945
  Angle -9: cl=117.33847045898438, cd=-120.0372085571289, cm=-18.951784133911133
  Angle -8: cl=116.3810806274414, cd=-117.56989288330078, cm=-17.674732208251953
  Angle -7: cl=115.4236831665039, cd=-115.10249328613281, cm=-16.397672653198242
  Angle -6: cl=114.4662857055664, cd=-112.63511657714844, cm=-15.120597839355469
  Angle -5: cl=113.50891876220703, cd=-110.16780090332031, cm=-13.843544006347656
  Angle -4: cl=112.551513671875, cd=-107.7004623413086, cm=-12.566496849060059
  Angle -3: cl=111.59414672851562, cd=-105.23308563232422, cm=-11.289410591125488
  Angle -2: cl=110.63677978515625, cd=-102.76577758789062, cm=-10.012370109558105
  Angle -1: cl=109.67937469482422, cd=-100.29843139648438, cm=-8.735306739807129
  Angle 0: cl=108.72195434570312, cd=-97.83103942871094, cm=-7.45823335647583
  Angle 1: cl=107.76460266113281, cd=-95.36369323730469, cm=-6.1811699867248535
  Angle 2: cl=106.80721282958984, cd=-92.89633178710938, cm=-4.904120922088623
  Angle 3: cl=105.8498306274414, cd=-90.4289779663086, cm=-3.6270337104797363
  Angle 4: cl=104.89246368408203, cd=-87.96163940429688, cm=-2.3499951362609863
  Angle 5: cl=103.9350814819336, cd=-85.49430847167969, cm=-1.072948932647705
  Angle 6: cl=102.9776382446289, cd=-83.02692413330078, cm=0.20413155853748322
  Angle 7: cl=102.02025604248047, cd=-80.5595474243164, cm=1.4811968803405762
  Angle 8: cl=101.06293487548828, cd=-78.09227752685547, cm=2.7582449913024902
  Angle 9: cl=100.10555267333984, cd=-75.62490844726562, cm=4.035302639007568
  Angle 10: cl=99.14813995361328, cd=-73.15753936767578, cm=5.312352657318115
Genotype [0.0085081094901206, 0.45944597981194113, 0.12994840804028163, -0.7916498047081761, 0.25988408878807, -0.023, 0.06657036688977473, -0.0030014493473593164, 0.0025141223721931423, 7.170763950223443, 12.555293565952223]:
  Angle -10: cl=118.25959777832031, cd=-122.47158813476562, cm=-20.224641799926758
  Angle -9: cl=117.30219268798828, cd=-120.0042495727539, cm=-18.947580337524414
  Angle -8: cl=116.34481048583984, cd=-117.53690338134766, cm=-17.670522689819336
  Angle -7: cl=115.3874282836914, cd=-115.06953430175781, cm=-16.393463134765625
  Angle -6: cl=114.43006134033203, cd=-112.60220336914062, cm=-15.116412162780762
  Angle -5: cl=113.4726791381836, cd=-110.13487243652344, cm=-13.839361190795898
  Angle -4: cl=112.51526641845703, cd=-107.66749572753906, cm=-12.562295913696289
  Angle -3: cl=111.55790710449219, cd=-105.20014953613281, cm=-11.285238265991211
  Angle -2: cl=110.60050201416016, cd=-102.73277282714844, cm=-10.008162498474121
  Angle -1: cl=109.64311981201172, cd=-100.26543426513672, cm=-8.731097221374512
  Angle 0: cl=108.68574523925781, cd=-97.79810333251953, cm=-7.454029560089111
  Angle 1: cl=107.72834014892578, cd=-95.33072662353516, cm=-6.176997661590576
  Angle 2: cl=106.77101135253906, cd=-92.86338806152344, cm=-4.899929523468018
  Angle 3: cl=105.81360626220703, cd=-90.39606475830078, cm=-3.622866153717041
  Angle 4: cl=104.85619354248047, cd=-87.92867279052734, cm=-2.3457980155944824
  Angle 5: cl=103.89876556396484, cd=-85.46134948730469, cm=-1.068758487701416
  Angle 6: cl=102.9414291381836, cd=-82.9940185546875, cm=0.2082943469285965
  Angle 7: cl=101.9840316772461, cd=-80.52667236328125, cm=1.485353946685791
  Angle 8: cl=101.02664947509766, cd=-78.059326171875, cm=2.7624058723449707
  Angle 9: cl=100.0692367553711, cd=-75.5919189453125, cm=4.039498805999756
  Angle 10: cl=99.11185455322266, cd=-73.12458038330078, cm=5.316556453704834
Genotype [0.008507968482665081, 0.4594695344738342, 0.1299511473993611, -0.7916236175962654, 0.2598931072601073, -0.023, 0.06738496398919488, -0.0030014576800856986, 0.00252379640134475, 7.178565964572292, 12.539097229408755]:
  Angle -10: cl=118.2790298461914, cd=-122.4889144897461, cm=-20.227907180786133
  Angle -9: cl=117.32170867919922, cd=-120.02157592773438, cm=-18.95084571838379
  Angle -8: cl=116.36429595947266, cd=-117.55427551269531, cm=-17.673826217651367
  Angle -7: cl=115.40689849853516, cd=-115.08690643310547, cm=-16.396743774414062
  Angle -6: cl=114.44953155517578, cd=-112.61954498291016, cm=-15.119683265686035
  Angle -5: cl=113.49209594726562, cd=-110.15216827392578, cm=-13.842609405517578
  Angle -4: cl=112.53470611572266, cd=-107.6847915649414, cm=-12.56554126739502
  Angle -3: cl=111.57734680175781, cd=-105.21745300292969, cm=-11.288501739501953
  Angle -2: cl=110.61994934082031, cd=-102.75013732910156, cm=-10.011445999145508
  Angle -1: cl=109.66259765625, cd=-100.28282165527344, cm=-8.734394073486328
  Angle 0: cl=108.70520782470703, cd=-97.81543731689453, cm=-7.457330226898193
  Angle 1: cl=107.74783325195312, cd=-95.34809875488281, cm=-6.180281162261963
  Angle 2: cl=106.79047393798828, cd=-92.88075256347656, cm=-4.903191089630127
  Angle 3: cl=105.83305358886719, cd=-90.413330078125, cm=-3.6261324882507324
  Angle 4: cl=104.87566375732422, cd=-87.94601440429688, cm=-2.3490586280822754
  Angle 5: cl=103.91831970214844, cd=-85.47869110107422, cm=-1.0720114707946777
  Angle 6: cl=102.96088409423828, cd=-83.01130676269531, cm=0.20504899322986603
  Angle 7: cl=102.00350189208984, cd=-80.5440444946289, cm=1.4820523262023926
  Angle 8: cl=101.0461196899414, cd=-78.0766372680664, cm=2.7591614723205566
  Angle 9: cl=100.08876037597656, cd=-75.60931396484375, cm=4.036221981048584
  Angle 10: cl=99.13138580322266, cd=-73.14195251464844, cm=5.313265323638916
Genotype [0.008507934165718082, 0.45920430171075133, 0.129948408029981, -0.7914930280141923, 0.25987254761446243, -0.023, 0.06758537819224711, -0.0030014623730616266, 0.002523771882152079, 7.175445172567198, 12.530647993362068]:
  Angle -10: cl=118.27057647705078, cd=-122.48104095458984, cm=-20.227449417114258
  Angle -9: cl=117.31321716308594, cd=-120.01370239257812, cm=-18.95039939880371
  Angle -8: cl=116.35576629638672, cd=-117.54631042480469, cm=-17.673337936401367
  Angle -7: cl=115.39835357666016, cd=-115.07894134521484, cm=-16.39626121520996
  Angle -6: cl=114.44100189208984, cd=-112.61164855957031, cm=-15.119213104248047
  Angle -5: cl=113.48365020751953, cd=-110.144287109375, cm=-13.84212875366211
  Angle -4: cl=112.52620697021484, cd=-107.67689514160156, cm=-12.565080642700195
  Angle -3: cl=111.5688705444336, cd=-105.2095718383789, cm=-11.288006782531738
  Angle -2: cl=110.61149597167969, cd=-102.74224853515625, cm=-10.010976791381836
  Angle -1: cl=109.65406036376953, cd=-100.2748794555664, cm=-8.733918190002441
  Angle 0: cl=108.69669342041016, cd=-97.80751037597656, cm=-7.456845760345459
  Angle 1: cl=107.73930358886719, cd=-95.34014892578125, cm=-6.17979097366333
  Angle 2: cl=106.78194427490234, cd=-92.87284088134766, cm=-4.9027276039123535
  Angle 3: cl=105.82457733154297, cd=-90.4054946899414, cm=-3.625685214996338
  Angle 4: cl=104.8671646118164, cd=-87.93814086914062, cm=-2.348630428314209
  Angle 5: cl=103.90979766845703, cd=-85.47075653076172, cm=-1.0715346336364746
  Angle 6: cl=102.95240020751953, cd=-83.00341033935547, cm=0.20549149811267853
  Angle 7: cl=101.99497985839844, cd=-80.53608703613281, cm=1.482555866241455
  Angle 8: cl=101.03760528564453, cd=-78.06868743896484, cm=2.7596468925476074
  Angle 9: cl=100.08025360107422, cd=-75.60134887695312, cm=4.0366997718811035
  Angle 10: cl=99.12283325195312, cd=-73.13401794433594, cm=5.313726902008057
Genotype [0.008508113293881956, 0.45916896971791166, 0.12995114744322211, -0.7914706635910855, 0.25987525575842363, -0.023, 0.06584657036695263, -0.003001452459970369, 0.0025094149147954284, 7.175445187437946, 12.55494249818188]:
  Angle -10: cl=118.25349426269531, cd=-122.46566009521484, cm=-20.224336624145508
  Angle -9: cl=117.29613494873047, cd=-119.99830627441406, cm=-18.947282791137695
  Angle -8: cl=116.3387222290039, cd=-117.53097534179688, cm=-17.670265197753906
  Angle -7: cl=115.38135528564453, cd=-115.06363677978516, cm=-16.3931827545166
  Angle -6: cl=114.4239730834961, cd=-112.5962905883789, cm=-15.116143226623535
  Angle -5: cl=113.46659088134766, cd=-110.12895202636719, cm=-13.839059829711914
