Experiment: Combination_Experiment_437
Generation: 80
Timestamp: 20231226_122850

Genotypes and their Fitness Values:
[0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095] - Fitness: -1.1113064481173505
[0.008507914167395464, 0.45899362920932196, 0.12995169533737305, -0.7913483119586264, 0.2598562910816779, -0.023, 0.06761576952041168, -0.0030014663256757402, 0.0025237523001786317, 7.149734515842664, 12.530647993359088] - Fitness: -1.111308623657755
[0.008508101882597886, 0.46, 0.12994292923440065, -0.7920080869423571, 0.25990175484736283, -0.023, 0.06801795993541894, -0.0030014431221372113, 0.0025235372869885702, 7.161401475794438, 12.555995701492908] - Fitness: -1.1113173346645748
[0.008507923393025788, 0.4594695344738342, 0.12996347467023844, -0.7914320333405263, 0.25987315322628024, -0.023, 0.06679713838520743, -0.0030014634111930763, 0.002523944434203942, 7.1785659409425815, 12.539097229411137] - Fitness: -1.1113190877644838
[0.008508025540858022, 0.45944597981194113, 0.12996895345339132, -0.7913842463432696, 0.25988361777666347, -0.023, 0.0653622466743902, -0.003001458181664673, 0.0025144552966972463, 7.184807570266558, 12.555293565960135] - Fitness: -1.1113210386098624
[0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127] - Fitness: -1.1113240764892838
[0.008508066065983687, 0.4597783919247765, 0.12995333889898542, -0.7917907999395175, 0.2599141714460662, -0.023, 0.06681862810576417, -0.0030014487154240324, 0.002519956212715311, 7.179190109238865, 12.555714847282164] - Fitness: -1.1113253596279018
[0.008507904105958553, 0.45920430171075133, 0.1299566262105659, -0.7913653051770329, 0.25985924492524437, -0.023, 0.06719349445625547, -0.0030014661937998784, 0.0025238705707248737, 7.175445156814057, 12.530647993363655] - Fitness: -1.1113256343474154
[0.008508080540695991, 0.45966758788716466, 0.12995169527941747, -0.7917438015290703, 0.25990414389340083, -0.023, 0.06673587436710102, -0.003001448926069127, 0.0025180115992079217, 7.176381389567058, 12.555574420172185] - Fitness: -1.1113262060789666
[0.0085081094901206, 0.45944597981194113, 0.12994840804028163, -0.7916498047081761, 0.25988408878807, -0.023, 0.06657036688977473, -0.0030014493473593164, 0.0025141223721931423, 7.170763950223443, 12.555293565952223] - Fitness: -1.1113277012758016
[0.008508057327706904, 0.45916896971791166, 0.12996484438529524, -0.791293624681148, 0.2598749417508192, -0.023, 0.0650411568900296, -0.0030014583495072736, 0.002509636864464831, 7.184807600800022, 12.554942498187156] - Fitness: -1.1113286605892545
[0.00850802488564729, 0.459460112609077, 0.12995005165572932, -0.7916340924410297, 0.2598894998712924, -0.023, 0.06705912514942683, -0.003001454346995146, 0.0025199267896841068, 7.175445158832753, 12.545575764026143] - Fitness: -1.11132906498738
[0.008507968482665081, 0.4594695344738342, 0.1299511473993611, -0.7916236175962654, 0.2598931072601073, -0.023, 0.06738496398919488, -0.0030014576800856986, 0.00252379640134475, 7.178565964572292, 12.539097229408755] - Fitness: -1.11132996073543
[0.008508017317267517, 0.4595774961004965, 0.12997260595155036, -0.7915135945465723, 0.2598947996595197, -0.023, 0.06570683009490105, -0.0030014552766330724, 0.0025240330512197725, 7.184807536169038, 12.555995701503377] - Fitness: -1.1113318543877102
[0.008508055977859745, 0.4597893274985707, 0.12995169530328096, -0.7918140548140131, 0.259898486996192, -0.023, 0.06763482152265213, -0.0030014491435499777, 0.0025236409661117307, 7.170763934495967, 12.555995701493615] - Fitness: -1.1113323503354877
[0.008507934165718082, 0.45920430171075133, 0.129948408029981, -0.7914930280141923, 0.25987254761446243, -0.023, 0.06758537819224711, -0.0030014623730616266, 0.002523771882152079, 7.175445172567198, 12.530647993362068] - Fitness: -1.1113327783200593
[0.008508113293881956, 0.45916896971791166, 0.12995114744322211, -0.7914706635910855, 0.25987525575842363, -0.023, 0.06584657036695263, -0.003001452459970369, 0.0025094149147954284, 7.175445187437946, 12.55494249818188] - Fitness: -1.1113330244774802
[0.008507865531824085, 0.45867383618458546, 0.12994292929122084, -0.7912318488500459, 0.2598314283231727, -0.023, 0.06798620659835153, -0.0030014717590134826, 0.0025237228437667387, 7.169203588557009, 12.513749521268696] - Fitness: -1.1113390362298303
[0.008507945689141158, 0.4596810690180664, 0.12997656906367622, -0.7912184458012222, 0.2598601547336017, -0.023, 0.06673504162984786, -0.0030014660832812603, 0.002523839639649716, 7.184807653942421, 12.555995701491511] - Fitness: -1.111339215649928
[0.008508029521772487, 0.45950138183074696, 0.12995699155152626, -0.791276568474961, 0.25985773744516655, -0.023, 0.06674557200064347, -0.0030014611836356895, 0.0025150642420698416, 7.179190232726286, 12.555363779499821] - Fitness: -1.1113395013760072
[0.008508033025490675, 0.45968399124785597, 0.1299560783377211, -0.7917170387498411, 0.2598968530706066, -0.023, 0.06744325231626871, -0.0030014521542563607, 0.002523692805673311, 7.17544516384673, 12.555995701493968] - Fitness: -1.111340016025721
[0.008508039628923731, 0.45945496723254226, 0.12995951177606418, -0.7913847161143837, 0.25986363114101596, -0.023, 0.06683106755560038, -0.0030014582383419038, 0.002517941940105809, 7.176381470309112, 12.55557442016405] - Fitness: -1.1113410727379072
[0.008507967679656319, 0.4586502815226924, 0.12994840807437372, -0.7911840618527894, 0.2598418928735559, -0.023, 0.06655131488753428, -0.0030014665294850794, 0.002514233706260043, 7.175445217880985, 12.529945857817696] - Fitness: -1.1113412793693391
[0.008508018753572436, 0.4586385041917458, 0.12995114746595018, -0.7911601683541611, 0.2598471251487475, -0.023, 0.06583386903212567, -0.0030014639147208774, 0.0025094891375066954, 7.178566032542974, 12.538044026092196] - Fitness: -1.1113420905519198
[0.00850802896835566, 0.4586361487255565, 0.12995169534426546, -0.7911553896544354, 0.25984817160378587, -0.023, 0.06569037986104394, -0.0030014633917680375, 0.002508540223756026, 7.179190195475371, 12.539663659747095] - Fitness: -1.1113421180158753
[0.00850798763571775, 0.45966758788716466, 0.12995991360567835, -0.7911795209168988, 0.259848978288538, -0.023, 0.0671950728174889, -0.0030014655454683498, 0.0025178889057070487, 7.181062755370457, 12.555574420158788] - Fitness: -1.1113426200753687
[0.008508033570615074, 0.45941635971520733, 0.12996676199468982, -0.7915567766002927, 0.2598750187253436, -0.023, 0.06691117477238967, -0.003001454650484502, 0.0025237520874033187, 7.172948508512464, 12.555995701493746] - Fitness: -1.1113426736427803
[0.00850805961270533, 0.45862908232698857, 0.12995333897921132, -0.7911410535552585, 0.25985131096890085, -0.023, 0.06525991234779877, -0.003001461822909516, 0.0025056934825040175, 7.181062684272565, 12.544522560711796] - Fitness: -1.1113429931978611
[0.00850812090140467, 0.4586149495298527, 0.12995662624910306, -0.7911123813569045, 0.2598575896991308, -0.023, 0.06439897732130842, -0.003001458685192474, 0.0025, 7.18480766186695, 12.554240362641195] - Fitness: -1.1113440697211274
[0.00850812090140467, 0.4586149495298527, 0.12995662624910306, -0.7911123813569045, 0.2598575896991308, -0.023, 0.06439897732130842, -0.003001458685192474, 0.0025, 7.18480766186695, 12.554240362641195] - Fitness: -1.1113440697211274
[0.008508044992321148, 0.4593662441507447, 0.12997032313253382, -0.7914876469861019, 0.2598917145751036, -0.023, 0.06555803202079591, -0.003001453991959872, 0.00252400349624862, 7.184807549653742, 12.55599570150202] - Fitness: -1.1113443755281132
[0.008508105831043722, 0.4592450839876611, 0.12995534782196924, -0.7915641835709701, 0.2598846710353506, -0.023, 0.06604639448289908, -0.0030014501774609783, 0.0025180511778384114, 7.176381400783326, 12.555574420171055] - Fitness: -1.1113447822968954
[0.008507921540257982, 0.45867073274971504, 0.12995881777458898, -0.7911499173602106, 0.25983645927710525, -0.023, 0.06677574319041968, -0.003001469354394602, 0.002520015952154093, 7.175445202834481, 12.530367139143095] - Fitness: -1.111346654834666
[0.008507945343016955, 0.45865926894329345, 0.12995403297505664, -0.7911644119329768, 0.25983830599580154, -0.023, 0.06679374806957734, -0.0030014679451885167, 0.0025180530471344154, 7.175445219999208, 12.530226712033405] - Fitness: -1.1113468377514246
[0.008508004698325296, 0.4594594609428428, 0.1299650636439555, -0.7912521718174874, 0.259853402317489, -0.023, 0.0669614178885132, -0.003001462683833198, 0.002519851724062142, 7.179190230351946, 12.555714847269961] - Fitness: -1.1113478296007189
[0.008507979484815437, 0.45897210304235764, 0.1299571741619809, -0.7911092674352828, 0.25983914094960237, -0.023, 0.0664474075227271, -0.003001466643078245, 0.0025180442156207397, 7.179190216268234, 12.540365795284806] - Fitness: -1.1113482651631659
[0.008508037276065967, 0.4586380697475897, 0.12995896387989425, -0.7911214036354459, 0.2598477240911465, -0.023, 0.06550234552984183, -0.0030014632386129534, 0.00250951282337839, 7.181062686390787, 12.544803414927506] - Fitness: -1.1113486573439908
[0.00850790386360828, 0.46, 0.1299657577139825, -0.7909854258007742, 0.2598314599752809, -0.023, 0.06809407445117975, -0.0030014742691336703, 0.002523538232981462, 7.184807800658796, 12.555995701476728] - Fitness: -1.1113490404734718
[0.008508021125130518, 0.4588595248023664, 0.12996046141301806, -0.7912382782153409, 0.2598582280685113, -0.023, 0.06613000175620128, -0.003001461816325713, 0.0025152022744507297, 7.18106268147361, 12.545224696251886] - Fitness: -1.1113502953798262
[0.008507949544474933, 0.4586691810322798, 0.12996676201627308, -0.7911089516152929, 0.2598389747540716, -0.023, 0.06617051148645375, -0.0030014681520851615, 0.00251816250634777, 7.178566009973216, 12.538675948080297] - Fitness: -1.1113505297945703
[0.008507985248613391, 0.45865198532264745, 0.12995958481697456, -0.7911306934744422, 0.259841744832116, -0.023, 0.06619751880519026, -0.0030014660382760338, 0.002515218148818254, 7.1785660357203085, 12.53846530741576] - Fitness: -1.1113507317662927
[0.00850808241382986, 0.45884539200523056, 0.1299637486829098, -0.7912096060169869, 0.25986450679874123, -0.023, 0.06526906672971093, -0.0030014586786086712, 0.0025095087919467128, 7.184807659067996, 12.554942498181283] - Fitness: -1.111351385150581
[0.008507960737349194, 0.4588712379316817, 0.1299615937296706, -0.7911056018857359, 0.25983861053133833, -0.023, 0.06664524517488794, -0.0030014680087537843, 0.0025180353523446184, 7.179190220859402, 12.540365795284345] - Fitness: -1.1113515000316188
[0.008507985387394994, 0.45913301380219024, 0.1299615572057845, -0.7910718702265294, 0.2598377649876256, -0.023, 0.0663954538403235, -0.003001466699874828, 0.0025199494703010885, 7.181062715461858, 12.545575764018363] - Fitness: -1.1113515591264997
[0.008508046537312733, 0.4586378525255116, 0.1299628720868663, -0.7911020212760884, 0.25984802356234593, -0.023, 0.06533658377869991, -0.0030014629005589914, 0.0025095246663142372, 7.182311013314695, 12.54818310934516] - Fitness: -1.1113519537319043
[0.008507965708229408, 0.458776352719218, 0.12994972293021587, -0.7913761739004757, 0.2598534211907458, -0.023, 0.0667814477944991, -0.0030014619562887613, 0.002523846889081873, 7.175445161208335, 12.530647993363214] - Fitness: -1.1113527872522433
[0.008508104001505284, 0.4591446360755211, 0.12995881771281306, -0.7915213730023671, 0.25988496215899093, -0.023, 0.06578440827946125, -0.0030014505925118097, 0.002520015580661046, 7.1791901260632685, 12.55571484728047] - Fitness: -1.1113533354650131
[0.008508044002407445, 0.45864903490822384, 0.12997397574946185, -0.7910554738692733, 0.25984853370504635, -0.023, 0.06477302449278408, -0.003001463393375012, 0.002509637076490083, 7.184807636789442, 12.554942498183529] - Fitness: -1.1113533364811141
[0.008508022310909559, 0.4589700351076767, 0.12996511838655203, -0.7912773331459306, 0.2598637795283932, -0.023, 0.06627806811823908, -0.003001460767128131, 0.0025180588429227473, 7.182311005938929, 12.548815031331728] - Fitness: -1.111354357230977
[0.008508112677814164, 0.45874646581840806, 0.12996027874726213, -0.7912417295602072, 0.25986877158198707, -0.023, 0.06474356074181929, -0.0030014557801608735, 0.002509577754522526, 7.18480762776943, 12.554942498184438] - Fitness: -1.1113545169745571

Detailed Results for Each Genotype:
Genotype [0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095]:
  Angle -10: cl=118.30950164794922, cd=-122.51838684082031, cm=-20.231611251831055
  Angle -9: cl=117.35211944580078, cd=-120.05103302001953, cm=-18.954559326171875
  Angle -8: cl=116.39474487304688, cd=-117.58367919921875, cm=-17.677499771118164
  Angle -7: cl=115.4373550415039, cd=-115.1163330078125, cm=-16.400449752807617
  Angle -6: cl=114.47990417480469, cd=-112.64896392822266, cm=-15.123406410217285
  Angle -5: cl=113.52252960205078, cd=-110.1816177368164, cm=-13.846354484558105
  Angle -4: cl=112.5651626586914, cd=-107.71428680419922, cm=-12.56927490234375
  Angle -3: cl=111.60779571533203, cd=-105.24694061279297, cm=-11.29221248626709
  Angle -2: cl=110.65039825439453, cd=-102.77957916259766, cm=-10.015145301818848
  Angle -1: cl=109.69298553466797, cd=-100.3122329711914, cm=-8.738092422485352
  Angle 0: cl=108.73562622070312, cd=-97.8448715209961, cm=-7.461009502410889
  Angle 1: cl=107.77825927734375, cd=-95.37749481201172, cm=-6.183944225311279
  Angle 2: cl=106.82087707519531, cd=-92.91018676757812, cm=-4.906905651092529
  Angle 3: cl=105.8635025024414, cd=-90.44287109375, cm=-3.629878520965576
  Angle 4: cl=104.90607452392578, cd=-87.97543334960938, cm=-2.3527722358703613
  Angle 5: cl=103.94868469238281, cd=-85.50808715820312, cm=-1.0757241249084473
  Angle 6: cl=102.99132537841797, cd=-83.040771484375, cm=0.20134015381336212
  Angle 7: cl=102.03390502929688, cd=-80.57339477539062, cm=1.4784045219421387
  Angle 8: cl=101.0765380859375, cd=-78.1060791015625, cm=2.7554574012756348
  Angle 9: cl=100.11910247802734, cd=-75.638671875, cm=4.0325398445129395
  Angle 10: cl=99.16181182861328, cd=-73.17138671875, cm=5.30957555770874
Genotype [0.008507914167395464, 0.45899362920932196, 0.12995169533737305, -0.7913483119586264, 0.2598562910816779, -0.023, 0.06761576952041168, -0.0030014663256757402, 0.0025237523001786317, 7.149734515842664, 12.530647993359088]:
  Angle -10: cl=118.24584197998047, cd=-122.4609603881836, cm=-20.224424362182617
  Angle -9: cl=117.28851318359375, cd=-119.99361419677734, cm=-18.947362899780273
  Angle -8: cl=116.3310317993164, cd=-117.52621459960938, cm=-17.6702938079834
  Angle -7: cl=115.3736801147461, cd=-115.058837890625, cm=-16.393199920654297
  Angle -6: cl=114.41626739501953, cd=-112.59148406982422, cm=-15.116168022155762
  Angle -5: cl=113.45893096923828, cd=-110.12411499023438, cm=-13.839092254638672
  Angle -4: cl=112.50154876708984, cd=-107.65684509277344, cm=-12.562056541442871
  Angle -3: cl=111.5440902709961, cd=-105.18944549560547, cm=-11.284969329833984
  Angle -2: cl=110.58673858642578, cd=-102.72209930419922, cm=-10.00792121887207
  Angle -1: cl=109.62940216064453, cd=-100.2547607421875, cm=-8.730857849121094
  Angle 0: cl=108.6720199584961, cd=-97.78739166259766, cm=-7.453787326812744
  Angle 1: cl=107.7145767211914, cd=-95.32002258300781, cm=-6.176736354827881
  Angle 2: cl=106.75724029541016, cd=-92.85271453857422, cm=-4.899685382843018
  Angle 3: cl=105.79983520507812, cd=-90.38533020019531, cm=-3.6226143836975098
  Angle 4: cl=104.84246063232422, cd=-87.91796875, cm=-2.3455519676208496
  Angle 5: cl=103.8850326538086, cd=-85.45060729980469, cm=-1.0685114860534668
  Angle 6: cl=102.92765045166016, cd=-82.98326110839844, cm=0.2085547000169754
  Angle 7: cl=101.9702377319336, cd=-80.51589965820312, cm=1.4856085777282715
  Angle 8: cl=101.01290893554688, cd=-78.048583984375, cm=2.762681484222412
  Angle 9: cl=100.05550384521484, cd=-75.58126068115234, cm=4.039724826812744
  Angle 10: cl=99.09809112548828, cd=-73.1138916015625, cm=5.316806316375732
Genotype [0.008508101882597886, 0.46, 0.12994292923440065, -0.7920080869423571, 0.25990175484736283, -0.023, 0.06801795993541894, -0.0030014431221372113, 0.0025235372869885702, 7.161401475794438, 12.555995701492908]:
  Angle -10: cl=118.27147674560547, cd=-122.48324584960938, cm=-20.225210189819336
  Angle -9: cl=117.31413269042969, cd=-120.01590728759766, cm=-18.948156356811523
  Angle -8: cl=116.35671997070312, cd=-117.54849243164062, cm=-17.671037673950195
  Angle -7: cl=115.39933013916016, cd=-115.08118438720703, cm=-16.394010543823242
  Angle -6: cl=114.44194793701172, cd=-112.61380767822266, cm=-15.11693000793457
  Angle -5: cl=113.48453521728516, cd=-110.14643859863281, cm=-13.839876174926758
  Angle -4: cl=112.52715301513672, cd=-107.67909240722656, cm=-12.562814712524414
  Angle -3: cl=111.56977081298828, cd=-105.21176147460938, cm=-11.285783767700195
  Angle -2: cl=110.6124038696289, cd=-102.74443054199219, cm=-10.008722305297852
  Angle -1: cl=109.65497589111328, cd=-100.27703094482422, cm=-8.73163890838623
  Angle 0: cl=108.69764709472656, cd=-97.80970764160156, cm=-7.454574108123779
  Angle 1: cl=107.74022674560547, cd=-95.34236145019531, cm=-6.177524089813232
  Angle 2: cl=106.7828598022461, cd=-92.87499237060547, cm=-4.900463581085205
  Angle 3: cl=105.8254623413086, cd=-90.40766143798828, cm=-3.6234116554260254
  Angle 4: cl=104.86811065673828, cd=-87.9403305053711, cm=-2.3463387489318848
  Angle 5: cl=103.91071319580078, cd=-85.47299194335938, cm=-1.069298267364502
  Angle 6: cl=102.95330047607422, cd=-83.00556182861328, cm=0.20780415832996368
  Angle 7: cl=101.9959487915039, cd=-80.53824615478516, cm=1.4848313331604004
  Angle 8: cl=101.03857421875, cd=-78.07093048095703, cm=2.7618908882141113
  Angle 9: cl=100.08114624023438, cd=-75.6034927368164, cm=4.038980960845947
  Angle 10: cl=99.1237564086914, cd=-73.13618469238281, cm=5.316033840179443
Genotype [0.008507923393025788, 0.4594695344738342, 0.12996347467023844, -0.7914320333405263, 0.25987315322628024, -0.023, 0.06679713838520743, -0.0030014634111930763, 0.002523944434203942, 7.1785659409425815, 12.539097229411137]:
  Angle -10: cl=118.28721618652344, cd=-122.49724578857422, cm=-20.229597091674805
  Angle -9: cl=117.3298568725586, cd=-120.02987670898438, cm=-18.9525203704834
  Angle -8: cl=116.37247467041016, cd=-117.56253814697266, cm=-17.675474166870117
  Angle -7: cl=115.41508483886719, cd=-115.09520721435547, cm=-16.39842987060547
  Angle -6: cl=114.45769500732422, cd=-112.62785339355469, cm=-15.121377944946289
  Angle -5: cl=113.50030517578125, cd=-110.16048431396484, cm=-13.844301223754883
  Angle -4: cl=112.54290771484375, cd=-107.69313049316406, cm=-12.567217826843262
  Angle -3: cl=111.58556365966797, cd=-105.22579956054688, cm=-11.290183067321777
  Angle -2: cl=110.6281509399414, cd=-102.7584228515625, cm=-10.013115882873535
  Angle -1: cl=109.67073822021484, cd=-100.29108428955078, cm=-8.736072540283203
  Angle 0: cl=108.71339416503906, cd=-97.82374572753906, cm=-7.459008693695068
  Angle 1: cl=107.75598907470703, cd=-95.35633087158203, cm=-6.181915760040283
  Angle 2: cl=106.79862213134766, cd=-92.88902282714844, cm=-4.9048848152160645
  Angle 3: cl=105.84122467041016, cd=-90.42169952392578, cm=-3.6278109550476074
  Angle 4: cl=104.8838119506836, cd=-87.95435333251953, cm=-2.350769519805908
  Angle 5: cl=103.92647552490234, cd=-85.4869613647461, cm=-1.0736775398254395
  Angle 6: cl=102.96912384033203, cd=-83.0196304321289, cm=0.20336289703845978
  Angle 7: cl=102.01168823242188, cd=-80.55229949951172, cm=1.480393886566162
  Angle 8: cl=101.05428314208984, cd=-78.08493041992188, cm=2.757472515106201
  Angle 9: cl=100.0969009399414, cd=-75.6175765991211, cm=4.034548282623291
  Angle 10: cl=99.13949584960938, cd=-73.15021514892578, cm=5.311614513397217
Genotype [0.008508025540858022, 0.45944597981194113, 0.12996895345339132, -0.7913842463432696, 0.25988361777666347, -0.023, 0.0653622466743902, -0.003001458181664673, 0.0025144552966972463, 7.184807570266558, 12.555293565960135]:
  Angle -10: cl=118.28241729736328, cd=-122.49271392822266, cm=-20.228540420532227
  Angle -9: cl=117.32501220703125, cd=-120.02536010742188, cm=-18.951457977294922
  Angle -8: cl=116.36762237548828, cd=-117.55801391601562, cm=-17.674402236938477
  Angle -7: cl=115.41021728515625, cd=-115.09065246582031, cm=-16.397348403930664
  Angle -6: cl=114.45283508300781, cd=-112.62328338623047, cm=-15.12026309967041
  Angle -5: cl=113.49545288085938, cd=-110.15595245361328, cm=-13.843220710754395
  Angle -4: cl=112.53807830810547, cd=-107.68859100341797, cm=-12.566130638122559
  Angle -3: cl=111.5806655883789, cd=-105.22122955322266, cm=-11.289103507995605
  Angle -2: cl=110.623291015625, cd=-102.75390625, cm=-10.012042045593262
  Angle -1: cl=109.66593170166016, cd=-100.28657531738281, cm=-8.735000610351562
  Angle 0: cl=108.70852661132812, cd=-97.8191909790039, cm=-7.457905292510986
  Angle 1: cl=107.75116729736328, cd=-95.35185241699219, cm=-6.180847644805908
  Angle 2: cl=106.79376220703125, cd=-92.88446044921875, cm=-4.903773784637451
  Angle 3: cl=105.83637237548828, cd=-90.41719055175781, cm=-3.626767635345459
  Angle 4: cl=104.87897491455078, cd=-87.94976043701172, cm=-2.3496413230895996
  Angle 5: cl=103.9216537475586, cd=-85.48248291015625, cm=-1.072638988494873
  Angle 6: cl=102.96416473388672, cd=-83.01506805419922, cm=0.20443673431873322
  Angle 7: cl=102.00684356689453, cd=-80.54776000976562, cm=1.4814972877502441
  Angle 8: cl=101.0494384765625, cd=-78.08038330078125, cm=2.758547306060791
  Angle 9: cl=100.09203338623047, cd=-75.61300659179688, cm=4.0356316566467285
  Angle 10: cl=99.13468933105469, cd=-73.14569091796875, cm=5.3126702308654785
Genotype [0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127]:
  Angle -10: cl=118.29584503173828, cd=-122.50456237792969, cm=-20.228837966918945
  Angle -9: cl=117.33847045898438, cd=-120.0372085571289, cm=-18.951784133911133
  Angle -8: cl=116.3810806274414, cd=-117.56989288330078, cm=-17.674732208251953
  Angle -7: cl=115.4236831665039, cd=-115.10249328613281, cm=-16.397672653198242
  Angle -6: cl=114.4662857055664, cd=-112.63511657714844, cm=-15.120597839355469
  Angle -5: cl=113.50891876220703, cd=-110.16780090332031, cm=-13.843544006347656
  Angle -4: cl=112.551513671875, cd=-107.7004623413086, cm=-12.566496849060059
  Angle -3: cl=111.59414672851562, cd=-105.23308563232422, cm=-11.289410591125488
  Angle -2: cl=110.63677978515625, cd=-102.76577758789062, cm=-10.012370109558105
  Angle -1: cl=109.67937469482422, cd=-100.29843139648438, cm=-8.735306739807129
  Angle 0: cl=108.72195434570312, cd=-97.83103942871094, cm=-7.45823335647583
  Angle 1: cl=107.76460266113281, cd=-95.36369323730469, cm=-6.1811699867248535
  Angle 2: cl=106.80721282958984, cd=-92.89633178710938, cm=-4.904120922088623
  Angle 3: cl=105.8498306274414, cd=-90.4289779663086, cm=-3.6270337104797363
  Angle 4: cl=104.89246368408203, cd=-87.96163940429688, cm=-2.3499951362609863
  Angle 5: cl=103.9350814819336, cd=-85.49430847167969, cm=-1.072948932647705
  Angle 6: cl=102.9776382446289, cd=-83.02692413330078, cm=0.20413155853748322
  Angle 7: cl=102.02025604248047, cd=-80.5595474243164, cm=1.4811968803405762
  Angle 8: cl=101.06293487548828, cd=-78.09227752685547, cm=2.7582449913024902
  Angle 9: cl=100.10555267333984, cd=-75.62490844726562, cm=4.035302639007568
  Angle 10: cl=99.14813995361328, cd=-73.15753936767578, cm=5.312352657318115
Genotype [0.008508066065983687, 0.4597783919247765, 0.12995333889898542, -0.7917907999395175, 0.2599141714460662, -0.023, 0.06681862810576417, -0.0030014487154240324, 0.002519956212715311, 7.179190109238865, 12.555714847282164]:
  Angle -10: cl=118.28137969970703, cd=-122.4914321899414, cm=-20.227174758911133
  Angle -9: cl=117.3239974975586, cd=-120.02401733398438, cm=-18.950088500976562
  Angle -8: cl=116.36663055419922, cd=-117.5567626953125, cm=-17.673070907592773
  Angle -7: cl=115.40923309326172, cd=-115.08934020996094, cm=-16.3959903717041
  Angle -6: cl=114.45186614990234, cd=-112.62203979492188, cm=-15.118934631347656
  Angle -5: cl=113.49444580078125, cd=-110.15467071533203, cm=-13.841875076293945
