Experiment: Combination_Experiment_437
Generation: 24
Timestamp: 20231226_113044

Genotypes and their Fitness Values:
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184] - Fitness: -1.1184081251440379
[0.008806745187794989, 0.436840877198479, 0.12905738313520237, -0.7633760078621259, 0.2551752244664143, -0.02193185003244246, 0.16464359527588268, -0.0030597562049583847, 0.0028558536939105117, 7.189426732818863, 12.562383435884165] - Fitness: -1.1194022147874187
[0.008635977277870292, 0.436055466281261, 0.1285032165127733, -0.7633626697035988, 0.25589555324845836, -0.022039592101423408, 0.19112587166985248, -0.003069737927596171, 0.0028578095486898863, 7.189607519778907, 12.56227568637767] - Fitness: -1.1195005851823498
[0.009359663331740268, 0.44175308774926436, 0.1283533042545642, -0.7633745979805486, 0.26, -0.02211039728817612, 0.19113292708565918, -0.0030644064999625856, 0.0028559344910123537, 7.189512764804137, 12.562334214815836] - Fitness: -1.1196533329083505
[0.008865946608940141, 0.4369280302623229, 0.1289261196442207, -0.7633775047370033, 0.25514362056996254, -0.02195837116934443, 0.19113937833729513, -0.0030586037014268194, 0.0028556350304147654, 7.189405374099658, 12.562395944400219] - Fitness: -1.119860356449883
[0.008757608549681918, 0.43606591873797573, 0.1283895634983845, -0.7633618448286544, 0.25596397173075525, -0.022081537794460163, 0.1912997259275395, -0.0030724521626102385, 0.0028578573965604504, 7.189658278833566, 12.565753659658501] - Fitness: -1.1198730554085181
[0.008678669842012572, 0.4360938059672333, 0.12792480808504542, -0.7633597038155155, 0.25633958639339477, -0.022156971342605143, 0.19111476166159702, -0.0030795534604891543, 0.0028579765936990777, 7.179276633959859, 12.562172247120872] - Fitness: -1.1199135014839299
[0.008742971038202053, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19111815719682862, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.562198747822528] - Fitness: -1.119919486721836
[0.008742971038202053, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19138331322266766, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.567458935006615] - Fitness: -1.1199318784206669
[0.009082914232877784, 0.4455731864957355, 0.1283455766826622, -0.7633809141176657, 0.25549251023147607, -0.022072169481506747, 0.19113106107765093, -0.0030663065080622767, 0.0028547730662928797, 7.189545636537611, 12.562316300497928] - Fitness: -1.12000977268994
[0.008786231721868798, 0.43607820850594803, 0.12821062610931613, -0.7633608937712542, 0.25612795426837826, -0.022118053179682587, 0.19111939630639452, -0.0030755993331914814, 0.0028579109913797456, 7.189715643822671, 12.562213697776933] - Fitness: -1.1200298080694462
[0.008703965916805438, 0.43610554400877855, 0.12775482476915995, -0.7633588023827693, 0.2565992654266134, -0.022182938488405957, 0.1911113146653202, -0.0030825430777047303, 0.0028580268014414345, 7.189840282702557, 12.56214082855049] - Fitness: -1.120066916411403
[0.008960117781692485, 0.43728366038460564, 0.12858607470280353, -0.7633788096205598, 0.25551877225354724, -0.022021325384934537, 0.1911295594371839, -0.0030675704937480506, 0.0028550930192723723, 7.18956910226249, 12.56230245281023] - Fitness: -1.120259931092357
[0.009011241979658316, 0.4374312547799811, 0.12842897189200392, -0.7633797435400379, 0.2556332881825916, -0.022051150502431893, 0.19112673429921356, -0.003070175256677939, 0.002854839461059659, 7.1896165587436975, 12.56227545845225] - Fitness: -1.1204657479939912
[0.008913947093002533, 0.4369239742830835, 0.1278122679862296, -0.7633695875442805, 0.2562860989671622, -0.022174293241530557, 0.19111390044070292, -0.0030810117048244456, 0.002856214624217884, 7.183507516835812, 12.562159542937465] - Fitness: -1.120550237836813
[0.009048919913410211, 0.4374143899803714, 0.12838917946633108, -0.763381054932876, 0.2554713664088696, -0.022061107090287496, 0.19113157466648417, -0.003065841738450703, 0.002854765024028753, 7.189537064183683, 12.562321215584312] - Fitness: -1.12058804607074
[0.00915649372752166, 0.4426116026001848, 0.12806472914479966, -0.7633823137255706, 0.25577785327001096, -0.022123412124871518, 0.19112368009033529, -0.003073063533368319, 0.002854292507774165, 7.1896689183824645, 12.562245974963698] - Fitness: -1.120590985911133
[0.008768004763018858, 0.436163053537737, 0.12688721212756812, -0.7633543535506444, 0.25726531514401796, -0.022359007350178553, 0.19109464965293704, -0.003097266377044205, 0.0028582773689552208, 7.174343953973984, 12.561985669665289] - Fitness: -1.1206961046640693
[0.008864456557303078, 0.43821252490425777, 0.1268500344264752, -0.7633811098512058, 0.25779525155685934, -0.02230831189933031, 0.19109974295578436, -0.0030941756260011158, 0.0028537537803306028, 7.190050108963271, 12.562025420717772] - Fitness: -1.1207028065678917
[0.008864456557303078, 0.43821252490425777, 0.1268500344264752, -0.7633811098512058, 0.25779525155685934, -0.02230831189933031, 0.19127651363967707, -0.0030941756260011158, 0.0028537537803306028, 7.190050108963271, 12.56553221217383] - Fitness: -1.120710826881485
[0.008671739033121278, 0.4225045967433294, 0.12892637566558968, -0.7633646980008556, 0.2554720241178863, -0.021971991638792883, 0.1913987880812426, -0.0030630106508665097, 0.002857696612102564, 7.189486183866246, 12.567606566663061] - Fitness: -1.1208527829028523
[0.009189033818470187, 0.4360210457682974, 0.12870121373945537, -0.7633651165977482, 0.25533424524409204, -0.022022626744159453, 0.1911359015438356, -0.003061388544335237, 0.002857671465407896, 7.189458838540303, 12.562364848393717] - Fitness: -1.1208552343505385
[0.008929347582803195, 0.43613965734580906, 0.12731593916397418, -0.7633561384842523, 0.25694786695649324, -0.02230063010579473, 0.19110160162013323, -0.003091335186097696, 0.0028581789654762236, 7.190002468768204, 12.562047845649378] - Fitness: -1.1208562325915494
[0.009374371349316676, 0.4503821243304904, 0.12751836502399327, -0.7633861690038697, 0.25599470090113996, -0.02223180455853096, 0.19111909877701788, -0.003077395948403889, 0.002853472077845925, 7.189747457840612, 12.562201749730873] - Fitness: -1.1208652995290442
[0.009031585718497513, 0.4373390584410086, 0.1277559979368217, -0.763374529408663, 0.25625935525404586, -0.022182954190993268, 0.1911134698302559, -0.003081740826992091, 0.002855333639477287, 7.18562295827379, 12.562153190845763] - Fitness: -1.1208653676057712
[0.008864768774616755, 0.43615273820567435, 0.12698912900616016, -0.7633551480566829, 0.2571632029561649, -0.022344567294464684, 0.1910976627611753, -0.0030946336426948004, 0.002858232916530337, 7.1806020950349945, 12.562013368554469] - Fitness: -1.120882830598657
[0.009193283474843598, 0.44113081065240944, 0.1279243053758684, -0.7633830135295231, 0.2559205247892784, -0.02214903344655391, 0.19111998959667745, -0.00307644204602134, 0.002854052228514808, 7.18973055930489, 12.562210812196586] - Fitness: -1.1208865601704754
[0.008796780135681607, 0.43618011190816763, 0.1266355437893142, -0.7633530392268308, 0.25756186499958017, -0.02240325691505555, 0.19108967005426447, -0.0031016211773952627, 0.002858350944150945, 7.180728695804332, 12.561939846957621] - Fitness: -1.1209051469841198
[0.009364566004265737, 0.4446294332763397, 0.1280749911777072, -0.7265051113536186, 0.2556035103236075, -0.022150866378294394, 0.1911283176494454, -0.003068736316109687, 0.0028551136866235443, 7.189590995816296, 12.562290059787514] - Fitness: -1.120968182878619
[0.008913150780415702, 0.436147580539643, 0.12704008744545617, -0.7633555453097021, 0.2571121468622384, -0.02233734726660775, 0.19109916931529441, -0.003093317275520098, 0.002858210690317895, 7.183731165565501, 12.56202721799906] - Fitness: -1.120976278203731
[0.008811167822012982, 0.43618864109338296, 0.1265097096201872, -0.763352382064924, 0.25771013992736125, -0.02242538169749405, 0.19108718025492816, -0.003103798577570791, 0.002858387731748807, 7.183921066719506, 12.561916935603788] - Fitness: -1.1210099776349627
[0.008967548045606304, 0.4369655228253857, 0.12718971041174323, -0.7633663773853578, 0.2568415362175361, -0.0222955148460746, 0.19110183323550695, -0.003091639454757476, 0.00285639508937157, 7.180547908844288, 12.562047596464115] - Fitness: -1.1210123468429536
[0.009349857986689329, 0.4360003966951137, 0.12890993040827817, -0.7633668839650012, 0.25501672445730883, -0.022029459107939554, 0.1911421459580867, -0.003055746867668383, 0.002857576099789973, 7.189356302779821, 12.562422524872478] - Fitness: -1.1211053445168258
[0.009009914792013598, 0.43613726520758034, 0.1271420043240482, -0.7633563398157406, 0.2570100346743853, -0.022322907210893885, 0.19110218242353263, -0.003090684541170693, 0.0028581662378930114, 7.1899893066265115, 12.56205491688824] - Fitness: -1.1211612352492486
[0.008839943194675732, 0.43620569946381366, 0.12625804128193324, -0.7633510677411104, 0.2580066897829235, -0.02246963126237105, 0.19108220065625559, -0.003108153377921849, 0.0028584613069445306, 7.190305808549856, 12.561871112896121] - Fitness: -1.1212200021484913
[0.009074223148893426, 0.43611939741837547, 0.1273530555202141, -0.7633576012199841, 0.2566621104544363, -0.022278400591111143, 0.1911073335822802, -0.003086367427351855, 0.002858094291980512, 7.18045327672225, 12.562101230428995] - Fitness: -1.121239923904412
[0.009617915958304992, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1212717149204858
[0.009171028840764029, 0.4361053597032187, 0.12761029174205774, -0.7633586721801487, 0.2564716415419215, -0.02224337424448085, 0.19111150476259792, -0.0030828087127839493, 0.0028580352498931132, 7.189848385598783, 12.56213853601945] - Fitness: -1.1213353969797446
[0.009141097526761992, 0.4399635148851155, 0.12683143874021158, -0.763362161400471, 0.25712788089798305, -0.022377020897340824, 0.19109866329181446, -0.003094203247647459, 0.0028570342642686344, 7.190053173868529, 12.562019697418549] - Fitness: -1.1213467702318405
[0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883] - Fitness: -1.1213986636186357
[0.009266862969487474, 0.43816922675685877, 0.1276434578380059, -0.763384413137428, 0.2562058678278133, -0.02220027608991868, 0.1911126086093618, -0.0030831990713273824, 0.0028535716699960934, 7.189853841149743, 12.562140486662356] - Fitness: -1.1214889471735536
[0.00922733234183071, 0.4360975693586947, 0.12758597721653708, -0.7633592250546537, 0.2563605081096455, -0.022238097211577434, 0.19111367554695174, -0.0030809179525056792, 0.0028580027534931577, 7.183507938096383, 12.562159010810849] - Fitness: -1.1215108667660816
[0.008928807620830172, 0.4362102477346328, 0.12612151636456834, -0.7633506992245582, 0.2578292526735695, -0.022520636156237284, 0.19108099774879211, -0.003109356942034275, 0.0028584834840441236, 7.180870334585846, 12.561858209669268] - Fitness: -1.1215392661034487
[0.009291869469744446, 0.4360882108819235, 0.1277574680310995, -0.763359939028097, 0.2562335288346357, -0.022214746313823905, 0.19111645633383023, -0.003078545476127076, 0.0028579633921015585, 7.189771344014072, 12.562183881204483] - Fitness: -1.1215738421804176
[0.009592829024891381, 0.4456002380170683, 0.12769153492762908, -0.7633788018895118, 0.2558096675705724, -0.02223810534979549, 0.19112335724515273, -0.003073278052235875, 0.0028548937002547893, 7.189674221846539, 12.562242574202191] - Fitness: -1.1216038203145187
[0.009413720613185048, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19111815719682862, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.562198747822528] - Fitness: -1.1216050863051914
[0.009519829584027193, 0.43600941386889125, 0.1286919164899338, -0.7633661798889498, 0.2551224435703409, -0.022084771064035804, 0.19113957801392065, -0.003058070715726249, 0.002857616311110609, 7.189399164549464, 12.562397949440566] - Fitness: -1.121630255592743

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle 1: cl=108.4902572631836, cd=-95.28404235839844, cm=-6.467423915863037
  Angle 2: cl=107.53291320800781, cd=-92.8166732788086, cm=-5.190328121185303
  Angle 3: cl=106.57550048828125, cd=-90.34931945800781, cm=-3.913285732269287
  Angle 4: cl=105.61811065673828, cd=-87.88194274902344, cm=-2.636199474334717
  Angle 5: cl=104.66071319580078, cd=-85.41464233398438, cm=-1.3591647148132324
  Angle 6: cl=103.70332336425781, cd=-82.94725799560547, cm=-0.08208613097667694
  Angle 7: cl=102.7459945678711, cd=-80.47992706298828, cm=1.194943904876709
  Angle 8: cl=101.78856658935547, cd=-78.01258850097656, cm=2.472006320953369
  Angle 9: cl=100.83113861083984, cd=-75.54517364501953, cm=3.749077320098877
  Angle 10: cl=99.87384796142578, cd=-73.07787322998047, cm=5.026143550872803
Genotype [0.008865946608940141, 0.4369280302623229, 0.1289261196442207, -0.7633775047370033, 0.25514362056996254, -0.02195837116934443, 0.19113937833729513, -0.0030586037014268194, 0.0028556350304147654, 7.189405374099658, 12.562395944400219]:
  Angle -10: cl=118.8563461303711, cd=-122.25935363769531, cm=-20.495851516723633
  Angle -9: cl=117.89897155761719, cd=-119.79198455810547, cm=-19.218778610229492
  Angle -8: cl=116.9415512084961, cd=-117.32464599609375, cm=-17.941709518432617
  Angle -7: cl=115.98419952392578, cd=-114.85729217529297, cm=-16.664648056030273
  Angle -6: cl=115.02682495117188, cd=-112.38994598388672, cm=-15.387595176696777
  Angle -5: cl=114.06941986083984, cd=-109.92256927490234, cm=-14.110528945922852
  Angle -4: cl=113.11200714111328, cd=-107.45521545410156, cm=-12.833456039428711
  Angle -3: cl=112.15465545654297, cd=-104.9879150390625, cm=-11.556422233581543
  Angle -2: cl=111.1972427368164, cd=-102.52051544189453, cm=-10.279339790344238
  Angle -1: cl=110.23988342285156, cd=-100.05318450927734, cm=-9.002287864685059
  Angle 0: cl=109.28250885009766, cd=-97.58584594726562, cm=-7.725213527679443
  Angle 1: cl=108.32513427734375, cd=-95.11852264404297, cm=-6.448188304901123
  Angle 2: cl=107.36769104003906, cd=-92.65110778808594, cm=-5.171098232269287
  Angle 3: cl=106.4103775024414, cd=-90.18384552001953, cm=-3.8940720558166504
  Angle 4: cl=105.45293426513672, cd=-87.71641540527344, cm=-2.616987705230713
  Angle 5: cl=104.49559783935547, cd=-85.24911499023438, cm=-1.3399319648742676
  Angle 6: cl=103.5381851196289, cd=-82.78173828125, cm=-0.06286387145519257
  Angle 7: cl=102.58078002929688, cd=-80.31436157226562, cm=1.2142014503479004
  Angle 8: cl=101.6234130859375, cd=-77.84700775146484, cm=2.491269588470459
  Angle 9: cl=100.66602325439453, cd=-75.37966918945312, cm=3.7683186531066895
  Angle 10: cl=99.7086410522461, cd=-72.9123306274414, cm=5.045372486114502
Genotype [0.008757608549681918, 0.43606591873797573, 0.1283895634983845, -0.7633618448286544, 0.25596397173075525, -0.022081537794460163, 0.1912997259275395, -0.0030724521626102385, 0.0028578573965604504, 7.189658278833566, 12.565753659658501]:
  Angle -10: cl=118.1513900756836, cd=-121.62872314453125, cm=-20.342988967895508
  Angle -9: cl=117.19403839111328, cd=-119.16136932373047, cm=-19.0659236907959
  Angle -8: cl=116.23664093017578, cd=-116.69405364990234, cm=-17.788883209228516
  Angle -7: cl=115.2792739868164, cd=-114.2266845703125, cm=-16.511816024780273
  Angle -6: cl=114.32186126708984, cd=-111.75934600830078, cm=-15.234745979309082
  Angle -5: cl=113.36444854736328, cd=-109.29200744628906, cm=-13.957710266113281
  Angle -4: cl=112.40705108642578, cd=-106.82462310791016, cm=-12.680641174316406
  Angle -3: cl=111.44969940185547, cd=-104.35728454589844, cm=-11.403572082519531
  Angle -2: cl=110.49231719970703, cd=-101.88993835449219, cm=-10.126520156860352
  Angle -1: cl=109.5349349975586, cd=-99.42259216308594, cm=-8.849452018737793
  Angle 0: cl=108.57752990722656, cd=-96.95520782470703, cm=-7.572389125823975
  Angle 1: cl=107.62017059326172, cd=-94.48790740966797, cm=-6.29535436630249
  Angle 2: cl=106.66278839111328, cd=-92.02053833007812, cm=-5.018279552459717
  Angle 3: cl=105.70539093017578, cd=-89.55316925048828, cm=-3.741213321685791
  Angle 4: cl=104.74803161621094, cd=-87.08587646484375, cm=-2.4641776084899902
  Angle 5: cl=103.79061126708984, cd=-84.61849975585938, cm=-1.1871142387390137
  Angle 6: cl=102.83323669433594, cd=-82.15113830566406, cm=0.08994145691394806
  Angle 7: cl=101.8758773803711, cd=-79.68379974365234, cm=1.3670239448547363
  Angle 8: cl=100.91846466064453, cd=-77.21641540527344, cm=2.6440682411193848
  Angle 9: cl=99.96107482910156, cd=-74.74905395507812, cm=3.921143054962158
  Angle 10: cl=99.00367736816406, cd=-72.28169250488281, cm=5.1981987953186035
Genotype [0.008678669842012572, 0.4360938059672333, 0.12792480808504542, -0.7633597038155155, 0.25633958639339477, -0.022156971342605143, 0.19111476166159702, -0.0030795534604891543, 0.0028579765936990777, 7.179276633959859, 12.562172247120872]:
  Angle -10: cl=117.64183044433594, cd=-121.17019653320312, cm=-20.232229232788086
  Angle -9: cl=116.68441772460938, cd=-118.70284271240234, cm=-18.955183029174805
  Angle -8: cl=115.7270278930664, cd=-116.23548889160156, cm=-17.678098678588867
  Angle -7: cl=114.76964569091797, cd=-113.76812744140625, cm=-16.40106773376465
  Angle -6: cl=113.8122787475586, cd=-111.30083465576172, cm=-15.124002456665039
  Angle -5: cl=112.8548812866211, cd=-108.83345794677734, cm=-13.846954345703125
  Angle -4: cl=111.8974609375, cd=-106.36609649658203, cm=-12.5698881149292
  Angle -3: cl=110.94010162353516, cd=-103.89874267578125, cm=-11.292814254760742
  Angle -2: cl=109.98270416259766, cd=-101.4313735961914, cm=-10.015750885009766
  Angle -1: cl=109.02532196044922, cd=-98.96403503417969, cm=-8.738699913024902
  Angle 0: cl=108.06790161132812, cd=-96.4966812133789, cm=-7.461658000946045
  Angle 1: cl=107.11052703857422, cd=-94.02931213378906, cm=-6.184570789337158
  Angle 2: cl=106.15315246582031, cd=-91.56198120117188, cm=-4.907522678375244
  Angle 3: cl=105.19574737548828, cd=-89.09458923339844, cm=-3.630465030670166
  Angle 4: cl=104.23838806152344, cd=-86.6272964477539, cm=-2.3534321784973145
  Angle 5: cl=103.2809829711914, cd=-84.159912109375, cm=-1.076322078704834
  Angle 6: cl=102.32362365722656, cd=-81.69258117675781, cm=0.2007422000169754
  Angle 7: cl=101.36624908447266, cd=-79.22525787353516, cm=1.477776050567627
  Angle 8: cl=100.40885162353516, cd=-76.75784301757812, cm=2.7548460960388184
  Angle 9: cl=99.45146179199219, cd=-74.29054260253906, cm=4.031906604766846
  Angle 10: cl=98.49408721923828, cd=-71.82317352294922, cm=5.308952808380127
Genotype [0.008742971038202053, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19111815719682862, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.562198747822528]:
  Angle -10: cl=117.79100799560547, cd=-121.30288696289062, cm=-20.25904655456543
  Angle -9: cl=116.83361053466797, cd=-118.83555603027344, cm=-18.981996536254883
  Angle -8: cl=115.8762435913086, cd=-116.36819458007812, cm=-17.704919815063477
  Angle -7: cl=114.91883087158203, cd=-113.90082550048828, cm=-16.427865982055664
  Angle -6: cl=113.96143341064453, cd=-111.43348693847656, cm=-15.150838851928711
  Angle -5: cl=113.00403594970703, cd=-108.96611022949219, cm=-13.873756408691406
  Angle -4: cl=112.04663848876953, cd=-106.49879455566406, cm=-12.596709251403809
  Angle -3: cl=111.08928680419922, cd=-104.03143310546875, cm=-11.319622039794922
  Angle -2: cl=110.13188934326172, cd=-101.56405639648438, cm=-10.04256534576416
  Angle -1: cl=109.17450714111328, cd=-99.09674072265625, cm=-8.765517234802246
  Angle 0: cl=108.21714782714844, cd=-96.62940216064453, cm=-7.488440036773682
  Angle 1: cl=107.25975799560547, cd=-94.16203308105469, cm=-6.211416721343994
  Angle 2: cl=106.30229949951172, cd=-91.69461059570312, cm=-4.934317111968994
  Angle 3: cl=105.3449478149414, cd=-89.227294921875, cm=-3.6572651863098145
  Angle 4: cl=104.38755798339844, cd=-86.75996398925781, cm=-2.380216121673584
  Angle 5: cl=103.43018341064453, cd=-84.2926025390625, cm=-1.1031394004821777
  Angle 6: cl=102.47283172607422, cd=-81.82528686523438, cm=0.17392201721668243
  Angle 7: cl=101.51544952392578, cd=-79.35792541503906, cm=1.450976848602295
  Angle 8: cl=100.5580825805664, cd=-76.89061737060547, cm=2.7280163764953613
  Angle 9: cl=99.60062408447266, cd=-74.42320251464844, cm=4.0050950050354
  Angle 10: cl=98.64324951171875, cd=-71.95585632324219, cm=5.28216028213501
Genotype [0.008742971038202053, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19138331322266766, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.567458935006615]:
  Angle -10: cl=117.79132843017578, cd=-121.30213165283203, cm=-20.25917625427246
  Angle -9: cl=116.83394622802734, cd=-118.83478546142578, cm=-18.982175827026367
  Angle -8: cl=115.87659454345703, cd=-116.36749267578125, cm=-17.705129623413086
  Angle -7: cl=114.91921997070312, cd=-113.9001235961914, cm=-16.42802619934082
  Angle -6: cl=113.96180725097656, cd=-111.43273162841797, cm=-15.150952339172363
  Angle -5: cl=113.00443267822266, cd=-108.96541595458984, cm=-13.873909950256348
  Angle -4: cl=112.04703521728516, cd=-106.49805450439453, cm=-12.596854209899902
  Angle -3: cl=111.08964538574219, cd=-104.03071594238281, cm=-11.319796562194824
  Angle -2: cl=110.13227081298828, cd=-101.56333923339844, cm=-10.042716026306152
  Angle -1: cl=109.1749038696289, cd=-99.09600067138672, cm=-8.765666961669922
  Angle 0: cl=108.217529296875, cd=-96.62866973876953, cm=-7.488602161407471
  Angle 1: cl=107.26012420654297, cd=-94.16128540039062, cm=-6.211556911468506
  Angle 2: cl=106.30272674560547, cd=-91.6939697265625, cm=-4.934485912322998
  Angle 3: cl=105.3453598022461, cd=-89.2265853881836, cm=-3.6574254035949707
  Angle 4: cl=104.38794708251953, cd=-86.75922393798828, cm=-2.3803868293762207
  Angle 5: cl=103.43054962158203, cd=-84.29190063476562, cm=-1.1033177375793457
  Angle 6: cl=102.47321319580078, cd=-81.8245620727539, cm=0.17375798523426056
  Angle 7: cl=101.51581573486328, cd=-79.3572006225586, cm=1.450812816619873
  Angle 8: cl=100.55843353271484, cd=-76.88983917236328, cm=2.7278714179992676
  Angle 9: cl=99.6010513305664, cd=-74.42249298095703, cm=4.004918575286865
  Angle 10: cl=98.64363861083984, cd=-71.95512390136719, cm=5.282006740570068
Genotype [0.009082914232877784, 0.4455731864957355, 0.1283455766826622, -0.7633809141176657, 0.25549251023147607, -0.022072169481506747, 0.19113106107765093, -0.0030663065080622767, 0.0028547730662928797, 7.189545636537611, 12.562316300497928]:
  Angle -10: cl=119.20218658447266, cd=-122.5550537109375, cm=-20.5480899810791
  Angle -9: cl=118.24481964111328, cd=-120.08771514892578, cm=-19.27103042602539
  Angle -8: cl=117.28742218017578, cd=-117.620361328125, cm=-17.994001388549805
  Angle -7: cl=116.33002471923828, cd=-115.15299987792969, cm=-16.716936111450195
  Angle -6: cl=115.3726577758789, cd=-112.68565368652344, cm=-15.43982982635498
  Angle -5: cl=114.41522979736328, cd=-110.21829223632812, cm=-14.162810325622559
  Angle -4: cl=113.45784759521484, cd=-107.75094604492188, cm=-12.885747909545898
  Angle -3: cl=112.5004653930664, cd=-105.28361511230469, cm=-11.608696937561035
  Angle -2: cl=111.5431137084961, cd=-102.81627655029297, cm=-10.331658363342285
  Angle -1: cl=110.585693359375, cd=-100.34892272949219, cm=-9.054580688476562
  Angle 0: cl=109.62834930419922, cd=-97.88158416748047, cm=-7.777502536773682
  Angle 1: cl=108.67092895507812, cd=-95.41423034667969, cm=-6.500452518463135
  Angle 2: cl=107.71355438232422, cd=-92.94683837890625, cm=-5.22338342666626
  Angle 3: cl=106.75615692138672, cd=-90.47953033447266, cm=-3.946341037750244
  Angle 4: cl=105.79877471923828, cd=-88.01213836669922, cm=-2.6692633628845215
  Angle 5: cl=104.84137725830078, cd=-85.54480743408203, cm=-1.3922295570373535
  Angle 6: cl=103.8840103149414, cd=-83.07746124267578, cm=-0.11515955626964569
  Angle 7: cl=102.92662811279297, cd=-80.61011505126953, cm=1.1619038581848145
  Angle 8: cl=101.96923065185547, cd=-78.14276885986328, cm=2.438962459564209
  Angle 9: cl=101.01183319091797, cd=-75.67539978027344, cm=3.7160134315490723
  Angle 10: cl=100.05452728271484, cd=-73.2081069946289, cm=4.993067264556885
Genotype [0.008786231721868798, 0.43607820850594803, 0.12821062610931613, -0.7633608937712542, 0.25612795426837826, -0.022118053179682587, 0.19111939630639452, -0.0030755993331914814, 0.0028579109913797456, 7.189715643822671, 12.562213697776933]:
  Angle -10: cl=118.06597137451172, cd=-121.53890991210938, cm=-20.327455520629883
  Angle -9: cl=117.10856628417969, cd=-119.07154083251953, cm=-19.050413131713867
  Angle -8: cl=116.15119171142578, cd=-116.60417175292969, cm=-17.773351669311523
  Angle -7: cl=115.19377899169922, cd=-114.13680267333984, cm=-16.496294021606445
  Angle -6: cl=114.2364273071289, cd=-111.66948699951172, cm=-15.219223022460938
  Angle -5: cl=113.2790298461914, cd=-109.2021255493164, cm=-13.94216251373291
  Angle -4: cl=112.3216552734375, cd=-106.73478698730469, cm=-12.665115356445312
  Angle -3: cl=111.36425018310547, cd=-104.26742553710938, cm=-11.388057708740234
  Angle -2: cl=110.40685272216797, cd=-101.80008697509766, cm=-10.11098575592041
  Angle -1: cl=109.44950866699219, cd=-99.33274841308594, cm=-8.833925247192383
  Angle 0: cl=108.49211883544922, cd=-96.86539459228516, cm=-7.556875705718994
  Angle 1: cl=107.53470611572266, cd=-94.39801025390625, cm=-6.2797980308532715
  Angle 2: cl=106.57734680175781, cd=-91.93067932128906, cm=-5.00275182723999
  Angle 3: cl=105.61998748779297, cd=-89.46334838867188, cm=-3.72568941116333
  Angle 4: cl=104.66255950927734, cd=-86.99598693847656, cm=-2.4486517906188965
  Angle 5: cl=103.70516204833984, cd=-84.52859497070312, cm=-1.1715617179870605
  Angle 6: cl=102.74781036376953, cd=-82.06124877929688, cm=0.10550065338611603
  Angle 7: cl=101.7903823852539, cd=-79.59387969970703, cm=1.3825430870056152
  Angle 8: cl=100.83296966552734, cd=-77.12654113769531, cm=2.6596121788024902
  Angle 9: cl=99.8756332397461, cd=-74.65919494628906, cm=3.9366869926452637
  Angle 10: cl=98.91822052001953, cd=-72.19188690185547, cm=5.213691234588623
Genotype [0.008703965916805438, 0.43610554400877855, 0.12775482476915995, -0.7633588023827693, 0.2565992654266134, -0.022182938488405957, 0.1911113146653202, -0.0030825430777047303, 0.0028580268014414345, 7.189840282702557, 12.56214082855049]:
  Angle -10: cl=117.55860900878906, cd=-121.08273315429688, cm=-20.215744018554688
  Angle -9: cl=116.60123443603516, cd=-118.61534881591797, cm=-18.93868064880371
