Experiment: Combination_Experiment_437
Generation: 70
Timestamp: 20231226_121724

Genotypes and their Fitness Values:
[0.008508449983969282, 0.46, 0.12994292938644664, -0.7907058856029461, 0.2597898625871897, -0.023, 0.1023159456155005, -0.0030014269795002454, 0.002524093846585653, 7.184807795285446, 12.55599570147727] - Fitness: -1.111675053950492
[0.008503379994807448, 0.46, 0.1299429281715921, -0.7899239636982428, 0.25975487130483743, -0.023, 0.10280994905181598, -0.003001811772510499, 0.002524086540991783, 7.184806555225187, 12.555995701602217] - Fitness: -1.1116785938612088
[0.008505069984892765, 0.45809091961890386, 0.1299429437728819, -0.7907058859647718, 0.25963995098900255, -0.023, 0.09646590492229093, -0.0030018760000285498, 0.0025241803601972704, 7.184822480209567, 12.555995699997641] - Fitness: -1.111758513477122
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.26, -0.023, 0.10374595556272953, -0.0030012826581553914, 0.002524072698813924, 7.184804205637327, 12.555995701838958] - Fitness: -1.1118425543138197
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.111842716256526
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.8167293510017032, 0.25979308541325263, -0.023, 0.10309595104126179, -0.0030009620008497454, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118467547180353
[0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504] - Fitness: -1.1118480776243564
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.259898147532203, -0.023, 0.10374595556272953, -0.003001378858240366, 0.002524072698813924, 7.1723779385447415, 12.555995701838958] - Fitness: -1.11184862211967
[0.008508449985029922, 0.45635626559087933, 0.12994292682885814, -0.7918527042873735, 0.2597835486841583, -0.023, 0.10335595284984889, -0.0030012345638994655, 0.002524078466388032, 7.1723789175396835, 12.546110684164647] - Fitness: -1.1118505091172624
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.25984722129830456, -0.023, 0.10374595556272953, -0.003001426958282853, 0.002524072698813924, 7.1661648049984485, 12.555995701838958] - Fitness: -1.1118515505089561
[0.008508449985162501, 0.4563562776628254, 0.12994292650915956, -0.7916441917795598, 0.2599363339733085, -0.023, 0.10348595375414243, -0.0030012505953181078, 0.002524076543863329, 7.184804858300621, 12.555995701773197] - Fitness: -1.111853940486953
[0.008508449982378326, 0.45635602415195753, 0.12994293322282938, -0.792269729447731, 0.2598407163590864, -0.023, 0.10075593476397796, -0.0030016835362064237, 0.002524116916882084, 7.184811711265212, 12.5559957010827] - Fitness: -1.1118550721466887
[0.008508449982378326, 0.45635602415195753, 0.12994293322282938, -0.792269729447731, 0.2598407163590864, -0.023, 0.10075593476397796, -0.0030016835362064237, 0.002524116916882084, 7.184811711265212, 12.5559957010827] - Fitness: -1.1118550721466887
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.2597453688305076, -0.023, 0.10374595556272953, -0.003001523158367828, 0.002524072698813924, 7.153738537905864, 12.555995701838958] - Fitness: -1.111857486499124
[0.008508449985029922, 0.45635626559087933, 0.12994292682885814, -0.7918527042873735, 0.25990450095996276, -0.023, 0.10335595284984889, -0.0030012345638994655, 0.002524078466388032, 7.1848051846322685, 12.555995701740315] - Fitness: -1.1118594615277693
[0.008508449983571543, 0.4563561327994723, 0.1299429303455423, -0.7916441918760468, 0.25984075588381467, -0.023, 0.10192594290261989, -0.0030010902849893963, 0.0025240996141597605, 7.184808774280388, 12.555995701378627] - Fitness: -1.1118602004325218
[0.00850844998373064, 0.45635614728580765, 0.12994292996190404, -0.7916441918663981, 0.25984076378876036, -0.023, 0.10208194398777214, -0.00300105821597978, 0.0025240973071301172, 7.1848083826824105, 12.555995701418086] - Fitness: -1.111861374556775
[0.008508449980946464, 0.4563558937749398, 0.12994293667557386, -0.7922697295345692, 0.2597451461745382, -0.023, 0.09935192499760764, -0.003001491156868096, 0.002524137680148872, 7.184815235647001, 12.555995700727589] - Fitness: -1.1118624926921123
[0.00850337998992851, 0.4563557706410896, 0.12994293993649916, -0.7899239639941359, 0.25965912984646655, -0.023, 0.09802591577381348, -0.0030018118434923203, 0.0025241572899008394, 7.184818564229801, 12.55599570039221] - Fitness: -1.111863262050748
[0.008508449985162501, 0.4563562776628254, 0.12994292650915956, -0.7916441917795598, 0.2597708220662748, -0.023, 0.10348595375414243, -0.003001330762055586, 0.002524076543863329, 7.166165457661743, 12.555995701773197] - Fitness: -1.111865097267742
[0.008508449980230533, 0.45635582858643087, 0.12994293840194607, -0.7922697295779882, 0.25969736108226416, -0.023, 0.0986499201144225, -0.003001394967198932, 0.0025241480617822663, 7.1848169978378955, 12.555995700550035] - Fitness: -1.111866506630617
[0.008508449982643485, 0.4563560482958497, 0.12994293258343226, -0.7918527044321038, 0.259761133825722, -0.023, 0.10101593657256505, -0.0030009940984063984, 0.002524113071832679, 7.184811058601917, 12.555995701148461] - Fitness: -1.111869167957012
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.25984083493327126, -0.023, 0.10309595104126179, -0.003001202501062182, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118706218561933
[0.008508449982882128, 0.45635607002535267, 0.12994293200797483, -0.7918527044176307, 0.2597611456831405, -0.023, 0.10124993820029343, -0.003000945994891974, 0.002524109611288214, 7.184810471204952, 12.55599570120765] - Fitness: -1.1118706712946531
[0.008508449986064044, 0.4563563597520588, 0.12994292433520935, -0.791644191724884, 0.2597836000663052, -0.023, 0.10436995990333855, -0.0030017155492792786, 0.0025240634706953516, 7.166163238606542, 12.555995701996785] - Fitness: -1.1118735640835657
[0.0085, 0.45635606036779575, 0.12994293226373368, -0.7883601200528639, 0.25969748756139466, -0.023, 0.10114593747685859, -0.0030016835304198623, 0.0025241111493079765, 7.18481073227027, 12.555995701181345] - Fitness: -1.1118736637327251
[0.008503379991519469, 0.45635591550444266, 0.12994293610011642, -0.789923963897649, 0.2596592088959232, -0.023, 0.09958592662533602, -0.0030014911533961593, 0.002524134219604408, 7.184814648250036, 12.555995700786777] - Fitness: -1.1118737078861705
[0.00850844997879867, 0.4563556982094131, 0.12994294185469055, -0.7922697296648264, 0.25960179089771596, -0.023, 0.0972459103480522, -0.0030012025878606045, 0.002524168825049055, 7.184820522219685, 12.555995700194924] - Fitness: -1.1118738073582652
[0.00850844997879867, 0.4563556982094131, 0.12994294185469055, -0.7922697296648264, 0.25960179089771596, -0.023, 0.0972459103480522, -0.0030012025878606045, 0.002524168825049055, 7.184820522219685, 12.555995700194924] - Fitness: -1.1118738073582652
[0.00850844997879867, 0.456355698209413, 0.12994294185469055, -0.7922697296648264, 0.25960179089771596, -0.023, 0.0972459103480522, -0.0030012025878606045, 0.002524168825049055, 7.184820522219685, 12.555995700194924] - Fitness: -1.1118738073582652
[0.008505069987279203, 0.4563558430727661, 0.1299429380183078, -0.7907058858200414, 0.2596400695631874, -0.023, 0.09880592119957476, -0.0030013949648843075, 0.0025241457547526235, 7.184816606239918, 12.555995700589492] - Fitness: -1.1118738821154766
[0.008508449981185107, 0.45635591550444266, 0.12994293610011642, -0.7922697295200962, 0.2596846753065998, -0.023, 0.09958592662533604, -0.0030011384197512524, 0.0025241342196044075, 7.184814648250036, 12.555995700786777] - Fitness: -1.111874931189612
[0.008508449982378326, 0.45635602415195753, 0.12994293322282938, -0.792269729447731, 0.2597261175110417, -0.023, 0.10075593476397796, -0.0030011063356965764, 0.002524116916882084, 7.184811711265212, 12.5559957010827] - Fitness: -1.111875255329035
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.2598090019199255, -0.023, 0.10309595104126179, -0.0030010421675872243, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118762736222407
[0.008508449983969282, 0.45635616901531056, 0.12994292938644664, -0.7907058856029461, 0.25980896239519724, -0.023, 0.1023159456155005, -0.00300152317958522, 0.002524093846585653, 7.184807795285446, 12.55599570147727] - Fitness: -1.1118763847514623
[0.0085084499833329, 0.4563561110699694, 0.12994293092099973, -0.7922697293898389, 0.2597452647487231, -0.023, 0.10169194127489148, -0.0030010101217238542, 0.002524103074704225, 7.1848093616773525, 12.555995701319443] - Fitness: -1.1118781603974923
[0.008508449983571545, 0.4563561327994723, 0.12994293034554233, -0.7899239637529187, 0.2597930261261602, -0.023, 0.10192594290261986, -0.003001683518846739, 0.0025240996141597605, 7.184808774280388, 12.55599570137863] - Fitness: -1.1118789490080068
[0.008508449986382236, 0.45635638872472944, 0.1299429235679328, -0.7918527042053596, 0.25980271568420393, -0.023, 0.10468196207364305, -0.0030018117447350038, 0.002524058856636065, 7.172375588956882, 12.555995702075698] - Fitness: -1.111881238624415
[0.00850844998208665, 0.45635599759367607, 0.1299429339261662, -0.7922697294654203, 0.2596974533066302, -0.023, 0.10046993277453214, -0.0030015232069749444, 0.00252412114643643, 7.184812429194835, 12.555995701010366] - Fitness: -1.1118831457574885
[0.008503379965690878, 0.4563449612718852, 0.12994256077866523, -0.789923964978736, 0.2597542744912096, -0.02299824681058762, 0.1025952253169846, -0.0030018121700355572, 0.002523976927237412, 7.184854879030314, 12.555555906433574] - Fitness: -1.1118836067468476
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.2597612523999069, -0.023, 0.10309595104126179, -0.003000801667374788, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118845591886926
[0.008508449982776065, 0.45635606036779575, 0.12994293226373368, -0.7883601200528639, 0.25976115358808616, -0.023, 0.10114593747685859, -0.003002004197369777, 0.0025241111493079765, 7.18481073227027, 12.555995701181345] - Fitness: -1.111884606366378
[0.008508449981980585, 0.4563559879361192, 0.12994293418192507, -0.7899239638494056, 0.2596974480366664, -0.023, 0.10036593205109731, -0.0030015232085180274, 0.0025241226844561924, 7.184812690260152, 12.55599570098406] - Fitness: -1.1118854587461822
[0.008508449981582848, 0.45635595172028093, 0.12994293514102073, -0.7907058857476763, 0.25966559526095645, -0.023, 0.09997592933821667, -0.0030012827140921527, 0.0025241284520303, 7.184813669255094, 12.555995700885418] - Fitness: -1.111885944356106
[0.008508449980787368, 0.45635587928860444, 0.12994293705921212, -0.792269729544218, 0.2596018897095367, -0.023, 0.0991959239124554, -0.0030008017252404033, 0.0025241399871785155, 7.184815627244976, 12.555995700688133] - Fitness: -1.111886809927291
[0.008508449980787368, 0.45635587928860444, 0.12994293705921212, -0.792269729544218, 0.2596018897095367, -0.023, 0.0991959239124554, -0.0030008017252404033, 0.0025241399871785155, 7.184815627244976, 12.555995700688133] - Fitness: -1.111886809927291
[0.008508449983438963, 0.45635612072752624, 0.12994293066524087, -0.7896633231362429, 0.25974527001868686, -0.023, 0.10179594199832633, -0.003001523187300636, 0.0025241015366844633, 7.184809100612034, 12.555995701345747] - Fitness: -1.1118873569269891
[0.008505069992211171, 0.4563562921491607, 0.12994292612552127, -0.7907058855209321, 0.25978356317655876, -0.023, 0.10364195483929468, -0.0030018758935558176, 0.002524074236833686, 7.184804466702644, 12.555995701812655] - Fitness: -1.1118880229187795
[0.00850844998373064, 0.45635614728580765, 0.12994292996190404, -0.7922697293657172, 0.25974528451108725, -0.023, 0.10208194398777212, -0.0030016835165321146, 0.0025240973071301177, 7.1848083826824105, 12.555995701418086] - Fitness: -1.11188806615911
[0.008505069948536316, 0.45633941172392983, 0.12994237503613099, -0.7907058874416719, 0.25978266795611704, -0.02299737021588143, 0.10331986923704761, -0.0030018764898434042, 0.0025239098162021297, 7.1848769524103355, 12.555336009059689] - Fitness: -1.1118887829057902

Detailed Results for Each Genotype:
Genotype [0.008508449983969282, 0.46, 0.12994292938644664, -0.7907058856029461, 0.2597898625871897, -0.023, 0.1023159456155005, -0.0030014269795002454, 0.002524093846585653, 7.184807795285446, 12.55599570147727]:
  Angle -10: cl=118.38524627685547, cd=-122.5540771484375, cm=-20.250547409057617
  Angle -9: cl=117.4278335571289, cd=-120.08670806884766, cm=-18.97350311279297
  Angle -8: cl=116.47045135498047, cd=-117.61932373046875, cm=-17.6964168548584
  Angle -7: cl=115.51305389404297, cd=-115.1519775390625, cm=-16.41935920715332
  Angle -6: cl=114.55565643310547, cd=-112.68463897705078, cm=-15.142309188842773
  Angle -5: cl=113.59827423095703, cd=-110.21726989746094, cm=-13.865252494812012
  Angle -4: cl=112.6408920288086, cd=-107.74992370605469, cm=-12.588181495666504
  Angle -3: cl=111.6834945678711, cd=-105.2825698852539, cm=-11.311116218566895
  Angle -2: cl=110.72613525390625, cd=-102.81525421142578, cm=-10.03407096862793
  Angle -1: cl=109.76876068115234, cd=-100.34790802001953, cm=-8.756983757019043
  Angle 0: cl=108.81134033203125, cd=-97.88056945800781, cm=-7.4799485206604
  Angle 1: cl=107.85396575927734, cd=-95.41317749023438, cm=-6.202870845794678
  Angle 2: cl=106.8965835571289, cd=-92.94583129882812, cm=-4.925822734832764
  Angle 3: cl=105.93917846679688, cd=-90.4784927368164, cm=-3.6487669944763184
  Angle 4: cl=104.9818344116211, cd=-88.01115417480469, cm=-2.371727466583252
  Angle 5: cl=104.0244140625, cd=-85.54374694824219, cm=-1.0946259498596191
  Angle 6: cl=103.06705474853516, cd=-83.07645416259766, cm=0.1824020892381668
  Angle 7: cl=102.10968780517578, cd=-80.60906982421875, cm=1.4594788551330566
  Angle 8: cl=101.15225219726562, cd=-78.14175415039062, cm=2.736508846282959
  Angle 9: cl=100.19491577148438, cd=-75.6744155883789, cm=4.013576030731201
  Angle 10: cl=99.23746490478516, cd=-73.20699310302734, cm=5.290658473968506
Genotype [0.008503379994807448, 0.46, 0.1299429281715921, -0.7899239636982428, 0.25975487130483743, -0.023, 0.10280994905181598, -0.003001811772510499, 0.002524086540991783, 7.184806555225187, 12.555995701602217]:
  Angle -10: cl=118.37992095947266, cd=-122.54896545410156, cm=-20.24923324584961
  Angle -9: cl=117.42255401611328, cd=-120.08167266845703, cm=-18.972211837768555
  Angle -8: cl=116.4651107788086, cd=-117.61424255371094, cm=-17.69514274597168
  Angle -7: cl=115.5077896118164, cd=-115.14689636230469, cm=-16.41805076599121
  Angle -6: cl=114.55040740966797, cd=-112.67958068847656, cm=-15.141016960144043
  Angle -5: cl=113.59297943115234, cd=-110.21218872070312, cm=-13.863936424255371
  Angle -4: cl=112.63558197021484, cd=-107.74485778808594, cm=-12.586902618408203
  Angle -3: cl=111.67823028564453, cd=-105.27751159667969, cm=-11.309834480285645
  Angle -2: cl=110.72087097167969, cd=-102.81016540527344, cm=-10.032754898071289
  Angle -1: cl=109.76344299316406, cd=-100.34283447265625, cm=-8.755731582641602
  Angle 0: cl=108.80603790283203, cd=-97.87545776367188, cm=-7.478644847869873
  Angle 1: cl=107.84867095947266, cd=-95.40809631347656, cm=-6.20159387588501
  Angle 2: cl=106.89126586914062, cd=-92.94075775146484, cm=-4.924524784088135
  Angle 3: cl=105.93390655517578, cd=-90.4733657836914, cm=-3.647477626800537
  Angle 4: cl=104.97650146484375, cd=-88.00606536865234, cm=-2.3704304695129395
  Angle 5: cl=104.01915740966797, cd=-85.53871154785156, cm=-1.093367099761963
  Angle 6: cl=103.0617904663086, cd=-83.0713882446289, cm=0.18369241058826447
  Angle 7: cl=102.1043472290039, cd=-80.60398864746094, cm=1.4607796669006348
  Angle 8: cl=101.14696502685547, cd=-78.13664245605469, cm=2.737844944000244
  Angle 9: cl=100.1895523071289, cd=-75.66927337646484, cm=4.0148797035217285
  Angle 10: cl=99.23218536376953, cd=-73.20196533203125, cm=5.291921138763428
Genotype [0.008505069984892765, 0.45809091961890386, 0.1299429437728819, -0.7907058859647718, 0.25963995098900255, -0.023, 0.09646590492229093, -0.0030018760000285498, 0.0025241803601972704, 7.184822480209567, 12.555995699997641]:
  Angle -10: cl=118.33118438720703, cd=-122.49811553955078, cm=-20.24745750427246
  Angle -9: cl=117.37382507324219, cd=-120.0307846069336, cm=-18.97043228149414
  Angle -8: cl=116.41641998291016, cd=-117.56342315673828, cm=-17.693357467651367
  Angle -7: cl=115.45903778076172, cd=-115.0960693359375, cm=-16.416296005249023
  Angle -6: cl=114.50165557861328, cd=-112.62870025634766, cm=-15.13923454284668
  Angle -5: cl=113.54427337646484, cd=-110.16141510009766, cm=-13.862191200256348
  Angle -4: cl=112.58686065673828, cd=-107.69402313232422, cm=-12.585119247436523
  Angle -3: cl=111.62950897216797, cd=-105.22667694091797, cm=-11.308062553405762
  Angle -2: cl=110.6721420288086, cd=-102.75932312011719, cm=-10.030990600585938
  Angle -1: cl=109.71472930908203, cd=-100.29197692871094, cm=-8.753929138183594
  Angle 0: cl=108.75738525390625, cd=-97.82461547851562, cm=-7.476873874664307
  Angle 1: cl=107.79994201660156, cd=-95.35721588134766, cm=-6.199772357940674
  Angle 2: cl=106.84259796142578, cd=-92.88992309570312, cm=-4.922749042510986
  Angle 3: cl=105.88514709472656, cd=-90.42254638671875, cm=-3.6457161903381348
  Angle 4: cl=104.92778778076172, cd=-87.95518493652344, cm=-2.368622303009033
  Angle 5: cl=103.97042083740234, cd=-85.48785400390625, cm=-1.0915675163269043
  Angle 6: cl=103.01297760009766, cd=-83.0205078125, cm=0.18548722565174103
  Angle 7: cl=102.05565643310547, cd=-80.55313110351562, cm=1.4625658988952637
  Angle 8: cl=101.09827423095703, cd=-78.08580017089844, cm=2.7395987510681152
  Angle 9: cl=100.14087677001953, cd=-75.61846923828125, cm=4.016662120819092
  Angle 10: cl=99.1834716796875, cd=-73.15105438232422, cm=5.293732166290283
Genotype [0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.26, -0.023, 0.10374595556272953, -0.0030012826581553914, 0.002524072698813924, 7.184804205637327, 12.555995701838958]:
  Angle -10: cl=118.27576446533203, cd=-122.44086456298828, cm=-20.241960525512695
  Angle -9: cl=117.31836700439453, cd=-119.9734878540039, cm=-18.964908599853516
  Angle -8: cl=116.3609619140625, cd=-117.50611114501953, cm=-17.687828063964844
  Angle -7: cl=115.40357208251953, cd=-115.03875732421875, cm=-16.4107723236084
  Angle -6: cl=114.4461441040039, cd=-112.57139587402344, cm=-15.133696556091309
  Angle -5: cl=113.4887924194336, cd=-110.10407257080078, cm=-13.856650352478027
  Angle -4: cl=112.53144073486328, cd=-107.63672637939453, cm=-12.579587936401367
  Angle -3: cl=111.57405853271484, cd=-105.1694107055664, cm=-11.302552223205566
  Angle -2: cl=110.6166763305664, cd=-102.70204162597656, cm=-10.025460243225098
  Angle -1: cl=109.65929412841797, cd=-100.23465728759766, cm=-8.748421669006348
  Angle 0: cl=108.70185852050781, cd=-97.76725769042969, cm=-7.471354007720947
  Angle 1: cl=107.7444839477539, cd=-95.2999496459961, cm=-6.1942877769470215
  Angle 2: cl=106.78709411621094, cd=-92.83260345458984, cm=-4.917230129241943
  Angle 3: cl=105.82967376708984, cd=-90.36521911621094, cm=-3.640166759490967
  Angle 4: cl=104.87239837646484, cd=-87.89793395996094, cm=-2.363119602203369
  Angle 5: cl=103.91492462158203, cd=-85.43053436279297, cm=-1.086071491241455
  Angle 6: cl=102.95755767822266, cd=-82.96319580078125, cm=0.19101472198963165
  Angle 7: cl=102.00017547607422, cd=-80.49586486816406, cm=1.4680447578430176
  Angle 8: cl=101.04279327392578, cd=-78.02852630615234, cm=2.7451071739196777
  Angle 9: cl=100.0854263305664, cd=-75.56117248535156, cm=4.022189617156982
  Angle 10: cl=99.1280288696289, cd=-73.09379577636719, cm=5.29922342300415
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.2752456665039, cd=-122.44039916992188, cm=-20.241750717163086
  Angle -9: cl=117.3178939819336, cd=-119.97303009033203, cm=-18.96468162536621
  Angle -8: cl=116.3604965209961, cd=-117.50570678710938, cm=-17.68764305114746
  Angle -7: cl=115.40311431884766, cd=-115.03836059570312, cm=-16.41056251525879
  Angle -6: cl=114.4457015991211, cd=-112.57099151611328, cm=-15.13349437713623
  Angle -5: cl=113.48833465576172, cd=-110.1036148071289, cm=-13.856431007385254
  Angle -4: cl=112.53089141845703, cd=-107.63624572753906, cm=-12.579378128051758
  Angle -3: cl=111.57353973388672, cd=-105.16893768310547, cm=-11.302345275878906
  Angle -2: cl=110.61609649658203, cd=-102.70154571533203, cm=-10.025254249572754
  Angle -1: cl=109.65878295898438, cd=-100.23426055908203, cm=-8.74820327758789
  Angle 0: cl=108.70136260986328, cd=-97.766845703125, cm=-7.471151828765869
  Angle 1: cl=107.7440185546875, cd=-95.29951477050781, cm=-6.1940741539001465
  Angle 2: cl=106.78659057617188, cd=-92.83216857910156, cm=-4.9170241355896
  Angle 3: cl=105.8292236328125, cd=-90.36479949951172, cm=-3.639953136444092
  Angle 4: cl=104.87181854248047, cd=-87.89743041992188, cm=-2.3629021644592285
  Angle 5: cl=103.91442108154297, cd=-85.43011474609375, cm=-1.0858712196350098
  Angle 6: cl=102.95702362060547, cd=-82.9627456665039, cm=0.19122262299060822
  Angle 7: cl=101.99967193603516, cd=-80.49537658691406, cm=1.4682841300964355
  Angle 8: cl=101.04230499267578, cd=-78.02803802490234, cm=2.745344638824463
  Angle 9: cl=100.08488464355469, cd=-75.56072235107422, cm=4.022380352020264
  Angle 10: cl=99.12749481201172, cd=-73.09335327148438, cm=5.29941987991333
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.8167293510017032, 0.25979308541325263, -0.023, 0.10309595104126179, -0.0030009620008497454, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.3094711303711, cd=-122.47081756591797, cm=-20.250307083129883
  Angle -9: cl=117.35211944580078, cd=-120.00347900390625, cm=-18.973241806030273
  Angle -8: cl=116.39472198486328, cd=-117.53614044189453, cm=-17.696191787719727
  Angle -7: cl=115.4373550415039, cd=-115.06875610351562, cm=-16.419116973876953
  Angle -6: cl=114.47994232177734, cd=-112.60143280029297, cm=-15.14207649230957
  Angle -5: cl=113.52257537841797, cd=-110.13409423828125, cm=-13.865012168884277
  Angle -4: cl=112.5652084350586, cd=-107.66670227050781, cm=-12.587945938110352
  Angle -3: cl=111.6077880859375, cd=-105.19937133789062, cm=-11.310896873474121
  Angle -2: cl=110.65044403076172, cd=-102.7320556640625, cm=-10.033845901489258
  Angle -1: cl=109.69303894042969, cd=-100.26469421386719, cm=-8.756772994995117
  Angle 0: cl=108.73558807373047, cd=-97.79733276367188, cm=-7.479732036590576
  Angle 1: cl=107.77826690673828, cd=-95.3299789428711, cm=-6.202642917633057
  Angle 2: cl=106.82087707519531, cd=-92.86258697509766, cm=-4.925561428070068
  Angle 3: cl=105.86348724365234, cd=-90.39527130126953, cm=-3.6485114097595215
  Angle 4: cl=104.90614318847656, cd=-87.92793273925781, cm=-2.3714547157287598
  Angle 5: cl=103.94866180419922, cd=-85.46055603027344, cm=-1.0944008827209473
  Angle 6: cl=102.99134063720703, cd=-82.99324035644531, cm=0.18265576660633087
  Angle 7: cl=102.03392791748047, cd=-80.5258560180664, cm=1.4597229957580566
  Angle 8: cl=101.07659149169922, cd=-78.05854797363281, cm=2.736755847930908
  Angle 9: cl=100.1191635131836, cd=-75.59114074707031, cm=4.013844013214111
  Angle 10: cl=99.1617660522461, cd=-73.1238021850586, cm=5.290891170501709
Genotype [0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504]:
  Angle -10: cl=118.28787231445312, cd=-122.45127868652344, cm=-20.24603843688965
  Angle -9: cl=117.33051300048828, cd=-119.98390197753906, cm=-18.968952178955078
  Angle -8: cl=116.3730697631836, cd=-117.51657104492188, cm=-17.691911697387695
  Angle -7: cl=115.41570281982422, cd=-115.04924774169922, cm=-16.41486358642578
  Angle -6: cl=114.45835876464844, cd=-112.58191680908203, cm=-15.137796401977539
  Angle -5: cl=113.50096893310547, cd=-110.11450958251953, cm=-13.860716819763184
