Experiment: Combination_Experiment_437
Generation: 60
Timestamp: 20231226_120559

Genotypes and their Fitness Values:
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508447746596216, 0.4556535028101879, 0.12995027973315373, -0.7922698612197436, 0.25955962517951586, -0.02291846364841788, 0.12411148299209132, -0.0030020366439086153, 0.002528616556096112, 7.188162347500095, 12.555995180542283] - Fitness: -1.1122869468682366
[0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724] - Fitness: -1.1123072438267818
[0.008508447493622439, 0.455653116546281, 0.12996685315543582, -0.7922698926796643, 0.2595616801519973, -0.02291711725818207, 0.1322347318247999, -0.0030020412759823667, 0.0025279802457465065, 7.188162347507268, 12.555994970783736] - Fitness: -1.1123430585000014
[0.008508452141778488, 0.4589568715755577, 0.1299082843818614, -0.7922695942571778, 0.259733887581615, -0.022918372882708354, 0.1536111668298324, -0.003001972443927485, 0.0025320846924049754, 7.181430165371621, 12.555996275817371] - Fitness: -1.112343931637489
[0.008508453918683071, 0.4584353073633365, 0.12991414791321948, -0.7922694899435454, 0.2598225917210767, -0.022918016565951303, 0.15580207494264775, -0.0030019467217130735, 0.0025325922601455576, 7.178052606181493, 12.555996685516693] - Fitness: -1.1123629755651707
[0.008508453293220827, 0.45895773158093445, 0.12990714758718608, -0.7922695258491529, 0.2596227767832757, -0.022918042635323495, 0.1547028647659792, -0.0030019555947301156, 0.0025325421538055096, 7.181463805210172, 12.555996549586318] - Fitness: -1.1123811855234391
[0.00850844762779266, 0.45739140641108034, 0.12995862292765809, -0.7922698945134803, 0.2595620657792528, -0.022916288893115255, 0.1487804779358109, -0.003002039879420446, 0.002528452397797902, 7.188171522013718, 12.555994913327478] - Fitness: -1.112392792436373
[0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338] - Fitness: -1.1124016205635339
[0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338] - Fitness: -1.1124016205635339
[0.00850845564584658, 0.45843659737140163, 0.1299124427212065, -0.7922693873315082, 0.25965592552356775, -0.022917521194874016, 0.15743962184686794, -0.003001921447917019, 0.002533278452246359, 7.17810306593932, 12.555997096170113] - Fitness: -1.1124184380111075
[0.008508453278565297, 0.45669624497072336, 0.1299555249855614, -0.7922695510295708, 0.2598263160387841, -0.022916152150546498, 0.15550282649705388, -0.0030019573824224986, 0.002530847487394952, 7.178043431689386, 12.555996323455862] - Fitness: -1.1124227083190303
[0.008508457270113215, 0.45739186992776865, 0.12993913371376137, -0.7922693064842173, 0.2598262354450985, -0.02291622682024855, 0.16018292002089907, -0.0030018989829432518, 0.0025330983473470384, 7.171297487806974, 12.5559973371085] - Fitness: -1.1124309103562615
[0.008508451181601826, 0.456348277986638, 0.12997034999037427, -0.7922696858862157, 0.2597394740581761, -0.02291557625960115, 0.15316229416144156, -0.0030019884349916223, 0.0025294675332790673, 7.181416403633461, 12.555995732726124] - Fitness: -1.1124333988056772
[0.008508454150208521, 0.4568623902868866, 0.1299366124926172, -0.7922694830283168, 0.25982370562978796, -0.022917300574613234, 0.1560994559831628, -0.003001943711864091, 0.0025321201251856415, 7.1780617806853115, 12.555996678343238] - Fitness: -1.112435612779138
[0.008508459184196489, 0.45732219567185195, 0.12990374696709905, -0.7922691525208873, 0.26, -0.022917185298491315, 0.16060508266353216, -0.003001868350021029, 0.002533543518958588, 7.17820058748536, 12.555998160935037] - Fitness: -1.1124378162646218
[0.008508457168923705, 0.45739171542220586, 0.1299457630826742, -0.7922693190681855, 0.2597393531676477, -0.022915688264154226, 0.16018243444720937, -0.0030019008357727523, 0.0025328438232071968, 7.171297487809843, 12.555997253205083] - Fitness: -1.1124455308746943
[0.008508454032498218, 0.4569736698867057, 0.12994114414250352, -0.7922695112574596, 0.2597396140747332, -0.022915800994893775, 0.1567124941289361, -0.003001946814491619, 0.002531310880641024, 7.175324666359533, 12.55599645582435] - Fitness: -1.1124466920380063
[0.008508452489066662, 0.45659749596088284, 0.12994198125095796, -0.7922695838843345, 0.2597355584446819, -0.022917298895701252, 0.15405723839060498, -0.003001967929154011, 0.002531376489965101, 7.181443927127349, 12.555996265057189] - Fitness: -1.1124528084040506
[0.008508460040048614, 0.4572872040383308, 0.12989268296268075, -0.7922690881231904, 0.26, -0.022917125981518374, 0.160815678411159, -0.0030018548863894184, 0.002533511580624521, 7.181652137327422, 12.555998488944887] - Fitness: -1.1124557523569536
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508445751846993, 0.45565122641634553, 0.12997591049458215, -0.7922700313696088, 0.2595661443484172, -0.022914687031978416, 0.14737808915027345, -0.0030020687718487343, 0.002526403580722429, 7.188128367888684, 12.555994235951395] - Fitness: -1.1124656759025948
[0.008508448106483688, 0.4558187128550548, 0.12998590540813937, -0.7922698724442309, 0.25956310883767264, -0.022915520390923594, 0.14929848704431464, -0.00300203322322769, 0.0025280410717029595, 7.188187492444122, 12.555994969217075] - Fitness: -1.1124663583392123
[0.00850845198411767, 0.45565670888865073, 0.12998410191513732, -0.7922696198961765, 0.2597394740581761, -0.022916236547897456, 0.15261956172884442, -0.0030019752115877547, 0.0025296964184838826, 7.188289771134578, 12.555996093181298] - Fitness: -1.1124674560753531
[0.008508445133933047, 0.4556506676152846, 0.12996386574187324, -0.7922700692546605, 0.2595663214741457, -0.022914818309112392, 0.14682651898030166, -0.0030020778877081662, 0.002526251558559995, 7.188111378072219, 12.555994078293772] - Fitness: -1.1124706149023253
[0.008508445133933047, 0.45565066761528467, 0.12996386574187324, -0.7922700692546605, 0.2595663214741457, -0.0229148183091124, 0.14682651898030166, -0.0030020778877081662, 0.0025262515585599953, 7.188111378072219, 12.555994078293772] - Fitness: -1.1124706149023253
[0.008508448665888091, 0.4559018972733486, 0.12997885811220905, -0.7922698308665935, 0.25956176820802884, -0.022916068347530166, 0.14970711582136348, -0.0030020245647766003, 0.002528707795030791, 7.188200064905377, 12.555995178192287] - Fitness: -1.1124716641087262
[0.00850844866588809, 0.4559018972733486, 0.12997885811220905, -0.7922698308665935, 0.25956176820802884, -0.022916068347530162, 0.14970711582136348, -0.0030020245647766003, 0.002528707795030791, 7.188200064905377, 12.555995178192287] - Fitness: -1.1124716641087262
[0.008508455476021309, 0.45635189735867765, 0.12996930045182353, -0.7922694089211559, 0.2597220250683689, -0.02291613001058081, 0.15688582202882684, -0.0030019243449627194, 0.00253164839909231, 7.181531084890869, 12.555996952642472] - Fitness: -1.1124732732878246
[0.00850845448233906, 0.4556588913237425, 0.12997615287270597, -0.7922694520445119, 0.2598263160387841, -0.022917142582990963, 0.15468872784815813, -0.003001937547316696, 0.002531190815202175, 7.188353482941061, 12.555996864138622] - Fitness: -1.1124733578061776
[0.008508455972862435, 0.4566984003761452, 0.1299658742413823, -0.7922693873594779, 0.25966987958316134, -0.022915623724375733, 0.15798436911916122, -0.0030019177437857307, 0.0025318771910373774, 7.178119885865772, 12.555996996894397] - Fitness: -1.1124738210382663
[0.008508447324973254, 0.45565285903700975, 0.1299779021036239, -0.7922699136529447, 0.2595630501336516, -0.022916219664691533, 0.14848284806918266, -0.003002044364031535, 0.00252755603884677, 7.188162347512049, 12.555994830944709] - Fitness: -1.1124741509901706
[0.008508447775997872, 0.45565274653862725, 0.1299705698700368, -0.7922698973029704, 0.2596262638464186, -0.02291662861205838, 0.1495264095272744, -0.0030020385538769346, 0.0025277036552606626, 7.188194628182519, 12.555994841766317] - Fitness: -1.112474489129221
[0.008508456966544684, 0.45739140641108034, 0.12995902182049987, -0.792269344236122, 0.25956558861274615, -0.02291461115196558, 0.16018146329982996, -0.0030019045414317537, 0.0025323347749275126, 7.171297487815581, 12.555997085398246] - Fitness: -1.112475014021592
[0.008508451739168872, 0.4566946638519134, 0.12995132358688208, -0.7922696645515788, 0.25956602345788876, -0.022914799036531493, 0.1543982294360412, -0.0030019811726298643, 0.0025297798706505584, 7.178009452065065, 12.555995756430356] - Fitness: -1.112476722311427
[0.008508448440413593, 0.45592925287873926, 0.12996847917842633, -0.7922698422640823, 0.2595614394152999, -0.022916338517821676, 0.14947561196706521, -0.0030020277558658577, 0.0025288286880317786, 7.188192929181486, 12.555995142745608] - Fitness: -1.1124767252753414
[0.00850844830886271, 0.45581902186618034, 0.12997264667031372, -0.7922698472762943, 0.25956146485968745, -0.022916597503112243, 0.14929945819169405, -0.003002029517568689, 0.0025285501199826437, 7.188187492438384, 12.55599513702391] - Fitness: -1.112477440655591
[0.008508444207062128, 0.45564982941369336, 0.12994579861280986, -0.7922701260822379, 0.2595665871627385, -0.022915015224813366, 0.145999163725344, -0.003002091561497313, 0.002526023525316344, 7.188085893347522, 12.555993841807332] - Fitness: -1.1124783087315784
[0.008508448800807438, 0.45590210328076564, 0.12997001895365862, -0.7922698140879693, 0.2595606722227054, -0.022916786422322595, 0.14970776325294974, -0.003002022094337266, 0.00252904716055058, 7.188200064901553, 12.555995290063514] - Fitness: -1.1124790787188925
[0.008508449504994693, 0.4560266739007892, 0.1299682871683136, -0.7922697685001374, 0.25955975726356323, -0.02291689028244002, 0.1503200589869367, -0.0030020115770999648, 0.0025297078800225374, 7.18821892359726, 12.555995491655107] - Fitness: -1.112479801126089
[0.008508443898105154, 0.45564955001316293, 0.1299397762364554, -0.7922701450247638, 0.2595666757256027, -0.022915080863380358, 0.14572337864035811, -0.00300209611942703, 0.0025259475142351273, 7.18807739843929, 12.55599376297852] - Fitness: -1.1124808386473002
[0.008508449784696894, 0.45606826610993617, 0.12996476352034841, -0.7922697477113189, 0.2595590869487413, -0.022917164260743306, 0.15052437337546112, -0.00300200724787442, 0.002530041241686454, 7.1882252098278885, 12.555995596142715] - Fitness: -1.1124825135206207
[0.008508446005576271, 0.4558168129314478, 0.12994495324892905, -0.7922700012534065, 0.2595637110651495, -0.02291596673317913, 0.1474231484664106, -0.0030020642171497587, 0.0025275241963506846, 7.188129727068144, 12.555994433181148] - Fitness: -1.1124834161274546
[0.008508447493622439, 0.45565311654628105, 0.12996685315543582, -0.7922698926796643, 0.2595616801519973, -0.022917117258182067, 0.14848365735866548, -0.003002041275982367, 0.0025279802457465065, 7.188162347507267, 12.555994970783736] - Fitness: -1.11248351302155
[0.008508448170159368, 0.45565294779870724, 0.12995585480505523, -0.7922698681547027, 0.2596565007211479, -0.022917730679232345, 0.15004899954580309, -0.0030020325607504664, 0.0025282016703673453, 7.188210768512971, 12.555994987016152] - Fitness: -1.1124840874056605
[0.008508447059311829, 0.45590044439059035, 0.12994754175516585, -0.7922699293677278, 0.25956222873492296, -0.022916409668078515, 0.14827303337943687, -0.003002048266011123, 0.002528312537408463, 7.18815589138257, 12.555994768282462] - Fitness: -1.112484744719294
[0.008508459478781843, 0.455663256193926, 0.12996025478784326, -0.7922691163411828, 0.26, -0.02291895465317797, 0.15882706008678554, -0.00300186221877458, 0.002534179608638761, 7.188480906554027, 12.555998406053273] - Fitness: -1.1124851503605082

Detailed Results for Each Genotype:
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle -9: cl=117.36172485351562, cd=-119.98338317871094, cm=-18.978534698486328
  Angle -8: cl=116.4043197631836, cd=-117.51595306396484, cm=-17.701416015625
  Angle -7: cl=115.44692993164062, cd=-115.04863739013672, cm=-16.42436408996582
  Angle -6: cl=114.48958587646484, cd=-112.58132934570312, cm=-15.147310256958008
  Angle -5: cl=113.53218841552734, cd=-110.11396026611328, cm=-13.870247840881348
  Angle -4: cl=112.57483673095703, cd=-107.64662170410156, cm=-12.593181610107422
  Angle -3: cl=111.61736297607422, cd=-105.1792221069336, cm=-11.31612491607666
  Angle -2: cl=110.65999603271484, cd=-102.71187591552734, cm=-10.03907299041748
  Angle -1: cl=109.7026596069336, cd=-100.24458312988281, cm=-8.762029647827148
  Angle 0: cl=108.74525451660156, cd=-97.77717590332031, cm=-7.484939098358154
  Angle 1: cl=107.78783416748047, cd=-95.30980682373047, cm=-6.2078776359558105
  Angle 2: cl=106.8304672241211, cd=-92.84246826171875, cm=-4.930820941925049
  Angle 3: cl=105.87311553955078, cd=-90.37513732910156, cm=-3.653773784637451
  Angle 4: cl=104.9157485961914, cd=-87.9078369140625, cm=-2.3767495155334473
  Angle 5: cl=103.95832824707031, cd=-85.4404296875, cm=-1.0996403694152832
  Angle 6: cl=103.00092315673828, cd=-82.97309112548828, cm=0.17740006744861603
  Angle 7: cl=102.04352569580078, cd=-80.50572967529297, cm=1.45444917678833
  Angle 8: cl=101.08616638183594, cd=-78.03837585449219, cm=2.7315449714660645
  Angle 9: cl=100.1287612915039, cd=-75.57101440429688, cm=4.008579730987549
  Angle 10: cl=99.1714096069336, cd=-73.10367584228516, cm=5.285655498504639
Genotype [0.008508447746596216, 0.4556535028101879, 0.12995027973315373, -0.7922698612197436, 0.25955962517951586, -0.02291846364841788, 0.12411148299209132, -0.0030020366439086153, 0.002528616556096112, 7.188162347500095, 12.555995180542283]:
  Angle -10: cl=118.3786849975586, cd=-122.494384765625, cm=-20.268648147583008
  Angle -9: cl=117.42130279541016, cd=-120.02703094482422, cm=-18.991613388061523
  Angle -8: cl=116.46393585205078, cd=-117.55967712402344, cm=-17.714536666870117
  Angle -7: cl=115.50652313232422, cd=-115.09227752685547, cm=-16.43744468688965
  Angle -6: cl=114.5490951538086, cd=-112.62492370605469, cm=-15.160412788391113
  Angle -5: cl=113.59174346923828, cd=-110.1576156616211, cm=-13.883362770080566
  Angle -4: cl=112.6343765258789, cd=-107.69021606445312, cm=-12.606287956237793
  Angle -3: cl=111.67697143554688, cd=-105.222900390625, cm=-11.329245567321777
  Angle -2: cl=110.7195816040039, cd=-102.7555160522461, cm=-10.052175521850586
  Angle -1: cl=109.7622299194336, cd=-100.28820037841797, cm=-8.775115013122559
  Angle 0: cl=108.8048095703125, cd=-97.8208236694336, cm=-7.498047351837158
  Angle 1: cl=107.8474349975586, cd=-95.35345458984375, cm=-6.220973491668701
  Angle 2: cl=106.88999938964844, cd=-92.88612365722656, cm=-4.9439263343811035
  Angle 3: cl=105.93268585205078, cd=-90.41879272460938, cm=-3.6668639183044434
  Angle 4: cl=104.97528839111328, cd=-87.95145416259766, cm=-2.3898138999938965
  Angle 5: cl=104.01790618896484, cd=-85.48409271240234, cm=-1.1127562522888184
  Angle 6: cl=103.06050109863281, cd=-83.01673126220703, cm=0.16431660950183868
  Angle 7: cl=102.10315704345703, cd=-80.54943084716797, cm=1.4413485527038574
  Angle 8: cl=101.14576721191406, cd=-78.08206176757812, cm=2.71842622756958
  Angle 9: cl=100.18836212158203, cd=-75.61467742919922, cm=3.99550199508667
  Angle 10: cl=99.2309799194336, cd=-73.14732360839844, cm=5.272575855255127
Genotype [0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724]:
  Angle -10: cl=118.52123260498047, cd=-122.62068176269531, cm=-20.28204917907715
  Angle -9: cl=117.56378936767578, cd=-120.1533203125, cm=-19.005006790161133
  Angle -8: cl=116.6064224243164, cd=-117.68594360351562, cm=-17.72794532775879
  Angle -7: cl=115.64903259277344, cd=-115.2186050415039, cm=-16.45086097717285
  Angle -6: cl=114.69163513183594, cd=-112.75126647949219, cm=-15.173831939697266
  Angle -5: cl=113.73424530029297, cd=-110.28390502929688, cm=-13.896756172180176
  Angle -4: cl=112.77686309814453, cd=-107.8165283203125, cm=-12.619685173034668
  Angle -3: cl=111.81946563720703, cd=-105.34915924072266, cm=-11.342633247375488
  Angle -2: cl=110.86211395263672, cd=-102.88182067871094, cm=-10.06555461883545
  Angle -1: cl=109.90473175048828, cd=-100.41450500488281, cm=-8.788518905639648
  Angle 0: cl=108.94734191894531, cd=-97.94715118408203, cm=-7.511441707611084
  Angle 1: cl=107.98993682861328, cd=-95.47978210449219, cm=-6.23438024520874
  Angle 2: cl=107.03255462646484, cd=-93.0124282836914, cm=-4.957321643829346
  Angle 3: cl=106.0751724243164, cd=-90.54511260986328, cm=-3.6802897453308105
  Angle 4: cl=105.11780548095703, cd=-88.0777359008789, cm=-2.4032254219055176
  Angle 5: cl=104.16039276123047, cd=-85.6103744506836, cm=-1.126152515411377
  Angle 6: cl=103.2030258178711, cd=-83.14305877685547, cm=0.15090318024158478
  Angle 7: cl=102.2456283569336, cd=-80.67567443847656, cm=1.4279570579528809
  Angle 8: cl=101.2882308959961, cd=-78.20833587646484, cm=2.7050318717956543
  Angle 9: cl=100.33087921142578, cd=-75.74098205566406, cm=3.9820847511291504
  Angle 10: cl=99.37349700927734, cd=-73.27362823486328, cm=5.259157657623291
Genotype [0.008508447493622439, 0.455653116546281, 0.12996685315543582, -0.7922698926796643, 0.2595616801519973, -0.02291711725818207, 0.1322347318247999, -0.0030020412759823667, 0.0025279802457465065, 7.188162347507268, 12.555994970783736]:
  Angle -10: cl=118.408447265625, cd=-122.51615142822266, cm=-20.27518081665039
  Angle -9: cl=117.45109558105469, cd=-120.04879760742188, cm=-18.998119354248047
  Angle -8: cl=116.49369049072266, cd=-117.58146667480469, cm=-17.7210693359375
  Angle -7: cl=115.53630828857422, cd=-115.11409759521484, cm=-16.44401741027832
  Angle -6: cl=114.57891845703125, cd=-112.64676666259766, cm=-15.166933059692383
  Angle -5: cl=113.62154388427734, cd=-110.17942810058594, cm=-13.889873504638672
  Angle -4: cl=112.66412353515625, cd=-107.7120361328125, cm=-12.612836837768555
  Angle -3: cl=111.70674133300781, cd=-105.24471282958984, cm=-11.335770606994629
  Angle -2: cl=110.74938201904297, cd=-102.7773666381836, cm=-10.058713912963867
  Angle -1: cl=109.79199981689453, cd=-100.31005096435547, cm=-8.781641006469727
  Angle 0: cl=108.83460235595703, cd=-97.84266662597656, cm=-7.504610538482666
  Angle 1: cl=107.87722778320312, cd=-95.3753433227539, cm=-6.227539539337158
  Angle 2: cl=106.91987609863281, cd=-92.90797424316406, cm=-4.9504923820495605
  Angle 3: cl=105.96246337890625, cd=-90.44063568115234, cm=-3.673430919647217
  Angle 4: cl=105.00507354736328, cd=-87.97327423095703, cm=-2.396371364593506
  Angle 5: cl=104.04769897460938, cd=-85.50593566894531, cm=-1.1192984580993652
  Angle 6: cl=103.09026336669922, cd=-83.0385513305664, cm=0.15776963531970978
  Angle 7: cl=102.1329116821289, cd=-80.57119750976562, cm=1.434837818145752
  Angle 8: cl=101.17548370361328, cd=-78.10379028320312, cm=2.711927890777588
  Angle 9: cl=100.21813201904297, cd=-75.63654327392578, cm=3.9889330863952637
  Angle 10: cl=99.2607421875, cd=-73.16915893554688, cm=5.266022205352783
Genotype [0.008508452141778488, 0.4589568715755577, 0.1299082843818614, -0.7922695942571778, 0.259733887581615, -0.022918372882708354, 0.1536111668298324, -0.003001972443927485, 0.0025320846924049754, 7.181430165371621, 12.555996275817371]:
  Angle -10: cl=118.49229431152344, cd=-122.59149169921875, cm=-20.279836654663086
  Angle -9: cl=117.53494262695312, cd=-120.12413787841797, cm=-19.002775192260742
  Angle -8: cl=116.5775375366211, cd=-117.65673828125, cm=-17.725690841674805
  Angle -7: cl=115.62015533447266, cd=-115.18938446044922, cm=-16.448617935180664
  Angle -6: cl=114.66275787353516, cd=-112.7220230102539, cm=-15.171557426452637
  Angle -5: cl=113.70536041259766, cd=-110.25467681884766, cm=-13.894514083862305
  Angle -4: cl=112.7480239868164, cd=-107.78739929199219, cm=-12.617473602294922
  Angle -3: cl=111.79059600830078, cd=-105.32000732421875, cm=-11.340385437011719
  Angle -2: cl=110.83321380615234, cd=-102.85267639160156, cm=-10.063358306884766
  Angle -1: cl=109.87583923339844, cd=-100.38534545898438, cm=-8.786290168762207
  Angle 0: cl=108.91846466064453, cd=-97.9179458618164, cm=-7.5092082023620605
  Angle 1: cl=107.96105194091797, cd=-95.45063018798828, cm=-6.232168674468994
  Angle 2: cl=107.00365447998047, cd=-92.98326873779297, cm=-4.95510721206665
  Angle 3: cl=106.04630279541016, cd=-90.51593017578125, cm=-3.6780343055725098
  Angle 4: cl=105.08890533447266, cd=-88.04855346679688, cm=-2.4009814262390137
  Angle 5: cl=104.13155364990234, cd=-85.58121490478516, cm=-1.1239266395568848
  Angle 6: cl=103.17411041259766, cd=-83.11385345458984, cm=0.15314431488513947
  Angle 7: cl=102.21674346923828, cd=-80.64649200439453, cm=1.430199146270752
  Angle 8: cl=101.25936889648438, cd=-78.1791763305664, cm=2.7072348594665527
  Angle 9: cl=100.30194854736328, cd=-75.7118148803711, cm=3.9843087196350098
  Angle 10: cl=99.3445816040039, cd=-73.24444580078125, cm=5.2613749504089355
Genotype [0.008508453918683071, 0.4584353073633365, 0.12991414791321948, -0.7922694899435454, 0.2598225917210767, -0.022918016565951303, 0.15580207494264775, -0.0030019467217130735, 0.0025325922601455576, 7.178052606181493, 12.555996685516693]:
  Angle -10: cl=118.4774169921875, cd=-122.57640838623047, cm=-20.27860450744629
  Angle -9: cl=117.52005767822266, cd=-120.10910034179688, cm=-19.0015811920166
  Angle -8: cl=116.56266021728516, cd=-117.64173126220703, cm=-17.724510192871094
  Angle -7: cl=115.60526275634766, cd=-115.17436981201172, cm=-16.44744300842285
  Angle -6: cl=114.64788055419922, cd=-112.70703125, cm=-15.170387268066406
  Angle -5: cl=113.69048309326172, cd=-110.23963928222656, cm=-13.893299102783203
  Angle -4: cl=112.7331314086914, cd=-107.77232360839844, cm=-12.616253852844238
  Angle -3: cl=111.77574920654297, cd=-105.30496978759766, cm=-11.339200973510742
  Angle -2: cl=110.81835174560547, cd=-102.8376693725586, cm=-10.062146186828613
  Angle -1: cl=109.86096954345703, cd=-100.37027740478516, cm=-8.78508186340332
  Angle 0: cl=108.9035415649414, cd=-97.90288543701172, cm=-7.508005619049072
  Angle 1: cl=107.94617462158203, cd=-95.43556213378906, cm=-6.230978488922119
  Angle 2: cl=106.98880767822266, cd=-92.96823120117188, cm=-4.95389986038208
  Angle 3: cl=106.03142547607422, cd=-90.5008544921875, cm=-3.676845073699951
  Angle 4: cl=105.07398986816406, cd=-88.03346252441406, cm=-2.39976167678833
  Angle 5: cl=104.11666870117188, cd=-85.56620025634766, cm=-1.1227211952209473
  Angle 6: cl=103.15925598144531, cd=-83.09879302978516, cm=0.15436215698719025
  Angle 7: cl=102.20186614990234, cd=-80.63142395019531, cm=1.4313902854919434
  Angle 8: cl=101.2445297241211, cd=-78.16412353515625, cm=2.708465099334717
  Angle 9: cl=100.2870864868164, cd=-75.69678497314453, cm=3.9855027198791504
  Angle 10: cl=99.32967376708984, cd=-73.22940826416016, cm=5.26257848739624
Genotype [0.008508453293220827, 0.45895773158093445, 0.12990714758718608, -0.7922695258491529, 0.2596227767832757, -0.022918042635323495, 0.1547028647659792, -0.0030019555947301156, 0.0025325421538055096, 7.181463805210172, 12.555996549586318]:
  Angle -10: cl=118.50508880615234, cd=-122.59968566894531, cm=-20.28318214416504
  Angle -9: cl=117.54766845703125, cd=-120.13232421875, cm=-19.006126403808594
  Angle -8: cl=116.59027862548828, cd=-117.66497039794922, cm=-17.729042053222656
  Angle -7: cl=115.63288116455078, cd=-115.19759368896484, cm=-16.451997756958008
  Angle -6: cl=114.6755142211914, cd=-112.73029327392578, cm=-15.174934387207031
  Angle -5: cl=113.71813201904297, cd=-110.26290130615234, cm=-13.897873878479004
  Angle -4: cl=112.76081085205078, cd=-107.79559326171875, cm=-12.620806694030762
  Angle -3: cl=111.80338287353516, cd=-105.32820892333984, cm=-11.343764305114746
  Angle -2: cl=110.8459701538086, cd=-102.86083984375, cm=-10.066709518432617
  Angle -1: cl=109.88858795166016, cd=-100.39350128173828, cm=-8.789615631103516
  Angle 0: cl=108.9312515258789, cd=-97.92616271972656, cm=-7.512584209442139
