Experiment: Combination_Experiment_437
Generation: 62
Timestamp: 20231226_121115

Genotypes and their Fitness Values:
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.00850844949702344, 0.45593198764146137, 0.1299336465836862, -0.7922697442739706, 0.2595864088840348, -0.02291931212156207, 0.12208451634551001, -0.003002010467816075, 0.002517933506077193, 7.185463969942769, 12.555995713536532] - Fitness: -1.1122339040872
[0.008508450416580646, 0.4564884381653175, 0.12992255923001622, -0.7922696847311236, 0.25966294171999565, -0.022919602177249452, 0.12699194142176862, -0.0030019968222554042, 0.0025306912464953192, 7.18411698304531, 12.555995976312568] - Fitness: -1.112258237490338
[0.008508450119263274, 0.4560708437931912, 0.12994190343123452, -0.7922697172610045, 0.2596018557087757, -0.022918389967898356, 0.12919428185492793, -0.003002002011843557, 0.002511955670718129, 7.184114781171278, 12.555995770275114] - Fitness: -1.112263889476529
[0.008508447746596216, 0.4556535028101879, 0.12995027973315373, -0.7922698612197436, 0.25955962517951586, -0.02291846364841788, 0.12411148299209132, -0.0030020366439086153, 0.002528616556096112, 7.188162347500095, 12.555995180542283] - Fitness: -1.1122869468682366
[0.00850844700509948, 0.45565283224891484, 0.12993582602990303, -0.7922699066818055, 0.2595598377303901, -0.022918621180978656, 0.1234495987881252, -0.003002047582939933, 0.0025284341295011914, 7.188141959720338, 12.555994991353131] - Fitness: -1.1122928179750664
[0.008508449193454908, 0.4559315241247731, 0.1299535346904247, -0.7922697820258753, 0.2595888748510125, -0.0229176964532791, 0.13183241494476028, -0.0030020160263045776, 0.0025171699336576673, 7.185463969951376, 12.55599546182628] - Fitness: -1.1123014447479596
[0.008508447389283816, 0.45565314188234096, 0.12994847587320113, -0.7922698869549494, 0.25956020339326114, -0.022918203527785598, 0.12579630903035494, -0.003002042131218843, 0.002528390870974238, 7.188154192389913, 12.55599505452457] - Fitness: -1.1123027408156665
[0.008508448748556866, 0.45593112178800926, 0.12994486246847428, -0.7922698093031124, 0.25958900238153704, -0.022917790972815565, 0.1314352844223806, -0.0030020225897233683, 0.0025170604777007147, 7.185451737283522, 12.555995348312788] - Fitness: -1.1123050997318933
[0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724] - Fitness: -1.1123072438267818
[0.008508448389111672, 0.4561819491093094, 0.12994753809829465, -0.7922698260561141, 0.2595880003572473, -0.02291812599224776, 0.13078101212597995, -0.003002027483609335, 0.0025290187434216247, 7.1870851983612605, 12.555995305444245] - Fitness: -1.1123084975490183
[0.008508449916884254, 0.4560705347820657, 0.1299551621690602, -0.7922697424289411, 0.25960349968676083, -0.02291731285570971, 0.13569288092109477, -0.0030020057175025585, 0.002511446622438445, 7.1841147811770165, 12.555995602468277] - Fitness: -1.1123087191588068
[0.008508447645406704, 0.4556533483046251, 0.12995690910206656, -0.7922698738037119, 0.25956044716850846, -0.022917925092323557, 0.12736078252517474, -0.003002038496738116, 0.00252836203195627, 7.1881623475029635, 12.555995096638863] - Fitness: -1.1123092359049873
[0.008508449059771083, 0.456974447979572, 0.12992480937068637, -0.7922697817119544, 0.2596294576708801, -0.022918521861670534, 0.13551422600480806, -0.003002017527334954, 0.002529894354662705, 7.185457241980851, 12.555995505138828] - Fitness: -1.1123112365649714
[0.00850844962028556, 0.45607026655755645, 0.1299493806877599, -0.7922697606137659, 0.25960358470711054, -0.02291737586873402, 0.1354281272395083, -0.003002010093115086, 0.0025113736518004763, 7.184106626065113, 12.555995526792618] - Fitness: -1.112311305911868
[0.008508448498126658, 0.45680782616397486, 0.12994059759494697, -0.7922698191659068, 0.25958764598966366, -0.022918150914480302, 0.13478790100609384, -0.003002025869149343, 0.0025293414326440326, 7.1870885011818615, 12.555995335102043] - Fitness: -1.1123126859686598
[0.00850845239037143, 0.456724535939641, 0.12994339534133909, -0.7922695917331413, 0.26, -0.022917249090784627, 0.14632921159198306, -0.003001969543960589, 0.0025308537327433604, 7.180481512962224, 12.555996223132933] - Fitness: -1.112314756585261
[0.008508449132741201, 0.45593143142143544, 0.12995751231177238, -0.7922697895762563, 0.2595893680444081, -0.022917373319622507, 0.13378199466461033, -0.003002017138002278, 0.002517017219173762, 7.185463969953097, 12.55599541148423] - Fitness: -1.1123151784494179
[0.008508450215430959, 0.45676622463144734, 0.12993582700518003, -0.7922697127092644, 0.2596648117961402, -0.022918284815431247, 0.13678771977231388, -0.0030020006750303987, 0.0025302068377158903, 7.184118450972654, 12.555995782532047] - Fitness: -1.1123157658250082
[0.008508449167183355, 0.45632104319960587, 0.1299455857177172, -0.7922697796638369, 0.25962323034288604, -0.022918033214969307, 0.13366680478007492, -0.0030020161742793858, 0.002529418010584074, 7.1857360095853515, 12.55599549139409] - Fitness: -1.112317635199585
[0.008508449876408449, 0.4560704729798406, 0.1299578139166253, -0.7922697474625284, 0.25960382848235786, -0.02291709743327198, 0.13699260073432812, -0.003002006458634359, 0.002511344812782508, 7.184114781178164, 12.555995568906908] - Fitness: -1.112317918408911
[0.0085084487103694, 0.4564461722588702, 0.12994616728086514, -0.7922698084742992, 0.25960218794611295, -0.0229179571641627, 0.13411577669292427, -0.0030020229034596942, 0.002529219837084381, 7.186546623791844, 12.555995367895228] - Fitness: -1.1123192839577927
[0.00850844759481195, 0.4556532710518438, 0.129960223786523, -0.792269880095696, 0.2595608581630047, -0.02291765581427639, 0.12898543229171647, -0.003002039423152866, 0.0025282347698863485, 7.188162347504399, 12.555995054687155] - Fitness: -1.1123206299395243
[0.008508450087106885, 0.4576352558449005, 0.12991930104107804, -0.7922697192270289, 0.25966426764112505, -0.022918472202016475, 0.1415465396131495, -0.003002002499532464, 0.002530624467243462, 7.184114883111108, 12.555995762031674] - Fitness: -1.1123215837064406
[0.00850844992807168, 0.4566548906470963, 0.12993992402554255, -0.7922697325938997, 0.2596546219300748, -0.022918087276292184, 0.136819815907525, -0.0030020050130500206, 0.0025299459998979756, 7.184522840626546, 12.555995688771702] - Fitness: -1.1123220078777858
[0.008508451363742946, 0.4563485560966509, 0.12995841712633116, -0.7922696632350728, 0.2596327493582575, -0.02291654566057093, 0.1434138128737637, -0.003001985099898521, 0.0025, 7.1814164036282975, 12.555995883752274] - Fitness: -1.1123236232819762
[0.008508448504864527, 0.45609830289988057, 0.12993953121063945, -0.7922698202252441, 0.25957565395848425, -0.02291808424173073, 0.13099643440632597, -0.003002025887666451, 0.0025291002890392936, 7.186540629784238, 12.555995323187194] - Fitness: -1.1123240832866632
[0.00850844887389188, 0.45738498784086834, 0.12993575652584358, -0.7922697981389886, 0.2596016563947376, -0.022917994547511512, 0.1401261100130951, -0.003002020481769706, 0.0025297038709179926, 7.186551578022745, 12.555995412381925] - Fitness: -1.1123265573141197
[0.008508451415406175, 0.4569329737639066, 0.12994052723524838, -0.792269648366444, 0.2596835428059744, -0.022917535503591133, 0.1432410280469606, -0.0030019836543141824, 0.0025186011871154677, 7.181824463076679, 12.555996003617068] - Fitness: -1.112328043924577
[0.008508449157042457, 0.4563209813658902, 0.12993517837590113, -0.7922697797973915, 0.2595831935882099, -0.02291811655666609, 0.1330128256080914, -0.003002016301421223, 0.0025295241455592825, 7.185735887258803, 12.555995493218104] - Fitness: -1.1123300425906482
[0.00850844868180951, 0.45632057906061696, 0.12993956524333192, -0.7922698119746616, 0.2596236866690076, -0.022917912312068044, 0.1345693940709286, -0.003002023478829977, 0.0025292067449711846, 7.185723776918644, 12.555995344319234] - Fitness: -1.1123301327332158
[0.008508450559399711, 0.45659898108118724, 0.1299524205342011, -0.7922697072653115, 0.25963187486449224, -0.022916975199539592, 0.1423624100549834, -0.003001996557203278, 0.002511848809763958, 7.183037632038182, 12.555995727370242] - Fitness: -1.1123309514429864
[0.008508451449848329, 0.45732258554207705, 0.1299286006411932, -0.7922696384540246, 0.25971740510445235, -0.022918195398937934, 0.1431258381624252, -0.00300198269059129, 0.0025310019785257792, 7.182096502708934, 12.555996083526928] - Fitness: -1.1123311646528242
[0.00850844888904886, 0.45609861253330675, 0.12995218105393758, -0.7922698004983879, 0.2595760196213553, -0.022917666588537673, 0.13334314464855568, -0.0030020204359453607, 0.002529057030512341, 7.186552862453814, 12.555995386358633] - Fitness: -1.1123341453978943
[0.008508450157228092, 0.4567241935734554, 0.1299494222381361, -0.7922697292804308, 0.2596314376176096, -0.02291718996902392, 0.14183670864559322, -0.0030020022858556566, 0.0025177732146459365, 7.183848246243125, 12.555995649179224] - Fitness: -1.1123341858069322
[0.008508447914998784, 0.45609775627520177, 0.12994143436240788, -0.79226986160736, 0.25960312410544123, -0.02291772606038644, 0.13346023122023595, -0.003002034880729766, 0.002528706698598832, 7.18652643989164, 12.555995125212826] - Fitness: -1.1123373447476204
[0.008508450690189339, 0.45726683357184206, 0.12993427137070596, -0.7922696883341664, 0.2596862396154229, -0.0229179010879855, 0.14327000631935355, -0.0030019939989366484, 0.0025304986287121322, 7.183311139589345, 12.555995860175631] - Fitness: -1.1123392350989614
[0.008508451498599086, 0.4569055195789754, 0.12992527240072957, -0.763169399245748, 0.259716654962717, -0.022918825051429427, 0.13655541946931582, -0.003001981543502551, 0.0025310922813453177, 7.18209430082509, 12.555996164439165] - Fitness: -1.1123392810286012
[0.008508449254747051, 0.4563210382253635, 0.12994138380100767, -0.7922697769969633, 0.2595835620725313, -0.02291781577210677, 0.13476985221542634, -0.00300201504002971, 0.002529433368808345, 7.185739964816189, 12.555995489104225] - Fitness: -1.1123399688801314
[0.008508449352884858, 0.4569746185579917, 0.12994342564600606, -0.7922697733106696, 0.25963056312384436, -0.022917619507992582, 0.1407853058268129, -0.003002013743160414, 0.002529622024409894, 7.18546947465301, 12.55599549279719] - Fitness: -1.1123414862846046
[0.008508450282516069, 0.457635369563847, 0.12993171189129116, -0.7922697136261725, 0.25966500460976794, -0.02291787063289784, 0.14506059282781938, -0.0030019999767494374, 0.002530442913741588, 7.18412303822588, 12.555995753803916] - Fitness: -1.1123416665419643
[0.008508447493622439, 0.455653116546281, 0.12996685315543582, -0.7922698926796643, 0.2595616801519973, -0.02291711725818207, 0.1322347318247999, -0.0030020412759823667, 0.0025279802457465065, 7.188162347507268, 12.555994970783736] - Fitness: -1.1123430585000014
[0.008508451120050605, 0.45651573720852223, 0.12995308586849635, -0.7922696741572044, 0.2596194009352047, -0.022916838929486098, 0.14297496285770905, -0.0030019883978416036, 0.002512039811338579, 7.182505296129014, 12.55599585862668] - Fitness: -1.112343077096711
[0.008508452141778488, 0.4589568715755577, 0.1299082843818614, -0.7922695942571778, 0.259733887581615, -0.022918372882708354, 0.1536111668298324, -0.003001972443927485, 0.0025320846924049754, 7.181430165371621, 12.555996275817371] - Fitness: -1.112343931637489
[0.008508452141778488, 0.4589568715755577, 0.1299082843818614, -0.7922695942571778, 0.259733887581615, -0.022918372882708354, 0.1536111668298324, -0.003001972443927485, 0.0025320846924049754, 7.181430165371621, 12.555996275817371] - Fitness: -1.112343931637489
[0.00850844918227366, 0.4559434812990328, 0.1299536289643378, -0.7922697830377694, 0.2596238264765737, -0.02291764595461044, 0.1350378960430319, -0.00300201619304743, 0.0025292028885377568, 7.185738211467415, 12.555995456111093] - Fitness: -1.1123449795793436
[0.008508450529612641, 0.4566553241488872, 0.12994063603020042, -0.7922696981703599, 0.2595947864967701, -0.022917801231485496, 0.13805919269966097, -0.0030019962850493407, 0.002530142124226296, 7.184541006139937, 12.55599581982625] - Fitness: -1.1123465361213911
[0.00850844951086994, 0.4563212446476476, 0.1299498170298731, -0.7922697638457259, 0.2595838058477787, -0.02291753733664473, 0.13633432571024617, -0.003002011405548983, 0.0025294045297903764, 7.185748119929239, 12.555995531218517] - Fitness: -1.1123465781172963
[0.0085, 0.45659940192712806, 0.12994723814250078, -0.7922696735779655, 0.25965443021685464, -0.022917244070868956, 0.1427557709250528, -0.003001989157454985, 0.0025301521592873055, 7.183049742377996, 12.555995886337524] - Fitness: -1.1123473040360958

Detailed Results for Each Genotype:
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle -9: cl=117.36172485351562, cd=-119.98338317871094, cm=-18.978534698486328
  Angle -8: cl=116.4043197631836, cd=-117.51595306396484, cm=-17.701416015625
  Angle -7: cl=115.44692993164062, cd=-115.04863739013672, cm=-16.42436408996582
  Angle -6: cl=114.48958587646484, cd=-112.58132934570312, cm=-15.147310256958008
  Angle -5: cl=113.53218841552734, cd=-110.11396026611328, cm=-13.870247840881348
  Angle -4: cl=112.57483673095703, cd=-107.64662170410156, cm=-12.593181610107422
  Angle -3: cl=111.61736297607422, cd=-105.1792221069336, cm=-11.31612491607666
  Angle -2: cl=110.65999603271484, cd=-102.71187591552734, cm=-10.03907299041748
  Angle -1: cl=109.7026596069336, cd=-100.24458312988281, cm=-8.762029647827148
  Angle 0: cl=108.74525451660156, cd=-97.77717590332031, cm=-7.484939098358154
  Angle 1: cl=107.78783416748047, cd=-95.30980682373047, cm=-6.2078776359558105
  Angle 2: cl=106.8304672241211, cd=-92.84246826171875, cm=-4.930820941925049
  Angle 3: cl=105.87311553955078, cd=-90.37513732910156, cm=-3.653773784637451
  Angle 4: cl=104.9157485961914, cd=-87.9078369140625, cm=-2.3767495155334473
  Angle 5: cl=103.95832824707031, cd=-85.4404296875, cm=-1.0996403694152832
  Angle 6: cl=103.00092315673828, cd=-82.97309112548828, cm=0.17740006744861603
  Angle 7: cl=102.04352569580078, cd=-80.50572967529297, cm=1.45444917678833
  Angle 8: cl=101.08616638183594, cd=-78.03837585449219, cm=2.7315449714660645
  Angle 9: cl=100.1287612915039, cd=-75.57101440429688, cm=4.008579730987549
  Angle 10: cl=99.1714096069336, cd=-73.10367584228516, cm=5.285655498504639
Genotype [0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596]:
  Angle -10: cl=118.39147186279297, cd=-122.51242065429688, cm=-20.270193099975586
  Angle -9: cl=117.43408966064453, cd=-120.04502868652344, cm=-18.99310874938965
  Angle -8: cl=116.4766616821289, cd=-117.5777587890625, cm=-17.71613121032715
  Angle -7: cl=115.5193099975586, cd=-115.11038208007812, cm=-16.439022064208984
  Angle -6: cl=114.56192779541016, cd=-112.64308166503906, cm=-15.16197681427002
  Angle -5: cl=113.60456085205078, cd=-110.17568969726562, cm=-13.884902954101562
  Angle -4: cl=112.64717864990234, cd=-107.70835876464844, cm=-12.607857704162598
  Angle -3: cl=111.68976593017578, cd=-105.24095153808594, cm=-11.330794334411621
  Angle -2: cl=110.73235321044922, cd=-102.77362060546875, cm=-10.053727149963379
  Angle -1: cl=109.77501678466797, cd=-100.30628967285156, cm=-8.776662826538086
  Angle 0: cl=108.8176040649414, cd=-97.83892822265625, cm=-7.4995951652526855
  Angle 1: cl=107.86026000976562, cd=-95.37162017822266, cm=-6.2225518226623535
  Angle 2: cl=106.9028091430664, cd=-92.90419006347656, cm=-4.94547700881958
  Angle 3: cl=105.94546508789062, cd=-90.43689727783203, cm=-3.668433666229248
  Angle 4: cl=104.98810577392578, cd=-87.96952819824219, cm=-2.3913512229919434
  Angle 5: cl=104.03071594238281, cd=-85.502197265625, cm=-1.114316463470459
  Angle 6: cl=103.07324981689453, cd=-83.0347900390625, cm=0.16275544464588165
  Angle 7: cl=102.11593627929688, cd=-80.56744384765625, cm=1.4398255348205566
  Angle 8: cl=101.15847778320312, cd=-78.10005187988281, cm=2.7168898582458496
  Angle 9: cl=100.20111846923828, cd=-75.63278198242188, cm=3.9939332008361816
  Angle 10: cl=99.24372100830078, cd=-73.16536712646484, cm=5.27099084854126
Genotype [0.00850844949702344, 0.45593198764146137, 0.1299336465836862, -0.7922697442739706, 0.2595864088840348, -0.02291931212156207, 0.12208451634551001, -0.003002010467816075, 0.002517933506077193, 7.185463969942769, 12.555995713536532]:
  Angle -10: cl=118.35659790039062, cd=-122.4791488647461, cm=-20.262971878051758
  Angle -9: cl=117.3991928100586, cd=-120.01176452636719, cm=-18.98587989807129
  Angle -8: cl=116.44180297851562, cd=-117.5444564819336, cm=-17.708864212036133
  Angle -7: cl=115.48442840576172, cd=-115.07707214355469, cm=-16.431793212890625
  Angle -6: cl=114.52704620361328, cd=-112.60972595214844, cm=-15.154732704162598
  Angle -5: cl=113.5697250366211, cd=-110.14241790771484, cm=-13.877676963806152
  Angle -4: cl=112.6122817993164, cd=-107.67503356933594, cm=-12.600615501403809
  Angle -3: cl=111.65491485595703, cd=-105.20772552490234, cm=-11.323555946350098
  Angle -2: cl=110.69750213623047, cd=-102.7403335571289, cm=-10.046475410461426
  Angle -1: cl=109.7401351928711, cd=-100.27302551269531, cm=-8.76944351196289
  Angle 0: cl=108.78269958496094, cd=-97.80561065673828, cm=-7.492374897003174
  Angle 1: cl=107.82535552978516, cd=-95.33829498291016, cm=-6.21531343460083
  Angle 2: cl=106.86797332763672, cd=-92.87095642089844, cm=-4.938246250152588
  Angle 3: cl=105.91059112548828, cd=-90.40359497070312, cm=-3.661189556121826
  Angle 4: cl=104.95320892333984, cd=-87.93619537353516, cm=-2.384131908416748
  Angle 5: cl=103.99581146240234, cd=-85.46890258789062, cm=-1.107069492340088
  Angle 6: cl=103.03841400146484, cd=-83.00151824951172, cm=0.17000146210193634
  Angle 7: cl=102.0810546875, cd=-80.53418731689453, cm=1.4470553398132324
  Angle 8: cl=101.12366485595703, cd=-78.06686401367188, cm=2.7240805625915527
  Angle 9: cl=100.16627502441406, cd=-75.59945678710938, cm=4.001181125640869
  Angle 10: cl=99.20886993408203, cd=-73.13209533691406, cm=5.2782301902771
Genotype [0.008508450416580646, 0.4564884381653175, 0.12992255923001622, -0.7922696847311236, 0.25966294171999565, -0.022919602177249452, 0.12699194142176862, -0.0030019968222554042, 0.0025306912464953192, 7.18411698304531, 12.555995976312568]:
  Angle -10: cl=118.3797836303711, cd=-122.49781799316406, cm=-20.26531982421875
  Angle -9: cl=117.42237091064453, cd=-120.03044128417969, cm=-18.98826026916504
  Angle -8: cl=116.4649658203125, cd=-117.56314849853516, cm=-17.71123504638672
  Angle -7: cl=115.5075912475586, cd=-115.09576416015625, cm=-16.434152603149414
  Angle -6: cl=114.55023956298828, cd=-112.62841796875, cm=-15.157102584838867
  Angle -5: cl=113.59281158447266, cd=-110.1610336303711, cm=-13.880025863647461
  Angle -4: cl=112.6354751586914, cd=-107.69371795654297, cm=-12.602959632873535
  Angle -3: cl=111.6780776977539, cd=-105.22637176513672, cm=-11.325895309448242
  Angle -2: cl=110.7206802368164, cd=-102.75902557373047, cm=-10.048864364624023
  Angle -1: cl=109.76329803466797, cd=-100.29163360595703, cm=-8.77177906036377
  Angle 0: cl=108.80590057373047, cd=-97.82433319091797, cm=-7.4947381019592285
  Angle 1: cl=107.84851837158203, cd=-95.35693359375, cm=-6.217639446258545
  Angle 2: cl=106.89112091064453, cd=-92.88961791992188, cm=-4.940592288970947
  Angle 3: cl=105.93375396728516, cd=-90.42227172851562, cm=-3.6635584831237793
  Angle 4: cl=104.97636413574219, cd=-87.95491790771484, cm=-2.3864846229553223
  Angle 5: cl=104.01897430419922, cd=-85.48751831054688, cm=-1.1094050407409668
  Angle 6: cl=103.0616226196289, cd=-83.02024841308594, cm=0.16762395203113556
  Angle 7: cl=102.10418701171875, cd=-80.55279541015625, cm=1.4447369575500488
  Angle 8: cl=101.14680480957031, cd=-78.08549499511719, cm=2.7217469215393066
  Angle 9: cl=100.1894302368164, cd=-75.61811828613281, cm=3.998816967010498
  Angle 10: cl=99.23201751708984, cd=-73.15076446533203, cm=5.275895595550537
Genotype [0.008508450119263274, 0.4560708437931912, 0.12994190343123452, -0.7922697172610045, 0.2596018557087757, -0.022918389967898356, 0.12919428185492793, -0.003002002011843557, 0.002511955670718129, 7.184114781171278, 12.555995770275114]:
  Angle -10: cl=118.37529754638672, cd=-122.4933090209961, cm=-20.266660690307617
  Angle -9: cl=117.41788482666016, cd=-120.02593994140625, cm=-18.989591598510742
  Angle -8: cl=116.46048736572266, cd=-117.55857849121094, cm=-17.712541580200195
  Angle -7: cl=115.50311279296875, cd=-115.09127044677734, cm=-16.435497283935547
  Angle -6: cl=114.5457763671875, cd=-112.62393951416016, cm=-15.158416748046875
  Angle -5: cl=113.58837127685547, cd=-110.15657043457031, cm=-13.881364822387695
  Angle -4: cl=112.63092803955078, cd=-107.68919372558594, cm=-12.604315757751465
  Angle -3: cl=111.673583984375, cd=-105.22186279296875, cm=-11.327245712280273
  Angle -2: cl=110.71622467041016, cd=-102.75450897216797, cm=-10.050172805786133
  Angle -1: cl=109.75879669189453, cd=-100.2871322631836, cm=-8.773123741149902
  Angle 0: cl=108.80142974853516, cd=-97.81981658935547, cm=-7.496069431304932
  Angle 1: cl=107.84404754638672, cd=-95.35247039794922, cm=-6.218998432159424
  Angle 2: cl=106.88664245605469, cd=-92.8851089477539, cm=-4.941943645477295
  Angle 3: cl=105.92928314208984, cd=-90.41777038574219, cm=-3.66489839553833
  Angle 4: cl=104.97191619873047, cd=-87.95038604736328, cm=-2.3878188133239746
  Angle 5: cl=104.0145034790039, cd=-85.4830322265625, cm=-1.1107611656188965
  Angle 6: cl=103.05713653564453, cd=-83.01568603515625, cm=0.16632314026355743
  Angle 7: cl=102.09969329833984, cd=-80.54833984375, cm=1.4433493614196777
  Angle 8: cl=101.1423568725586, cd=-78.08097839355469, cm=2.7204232215881348
  Angle 9: cl=100.1849594116211, cd=-75.61363983154297, cm=3.997467517852783
  Angle 10: cl=99.22758483886719, cd=-73.14630889892578, cm=5.274519443511963
Genotype [0.008508447746596216, 0.4556535028101879, 0.12995027973315373, -0.7922698612197436, 0.25955962517951586, -0.02291846364841788, 0.12411148299209132, -0.0030020366439086153, 0.002528616556096112, 7.188162347500095, 12.555995180542283]:
  Angle -10: cl=118.3786849975586, cd=-122.494384765625, cm=-20.268648147583008
  Angle -9: cl=117.42130279541016, cd=-120.02703094482422, cm=-18.991613388061523
  Angle -8: cl=116.46393585205078, cd=-117.55967712402344, cm=-17.714536666870117
  Angle -7: cl=115.50652313232422, cd=-115.09227752685547, cm=-16.43744468688965
  Angle -6: cl=114.5490951538086, cd=-112.62492370605469, cm=-15.160412788391113
  Angle -5: cl=113.59174346923828, cd=-110.1576156616211, cm=-13.883362770080566
  Angle -4: cl=112.6343765258789, cd=-107.69021606445312, cm=-12.606287956237793
  Angle -3: cl=111.67697143554688, cd=-105.222900390625, cm=-11.329245567321777
  Angle -2: cl=110.7195816040039, cd=-102.7555160522461, cm=-10.052175521850586
  Angle -1: cl=109.7622299194336, cd=-100.28820037841797, cm=-8.775115013122559
  Angle 0: cl=108.8048095703125, cd=-97.8208236694336, cm=-7.498047351837158
  Angle 1: cl=107.8474349975586, cd=-95.35345458984375, cm=-6.220973491668701
  Angle 2: cl=106.88999938964844, cd=-92.88612365722656, cm=-4.9439263343811035
  Angle 3: cl=105.93268585205078, cd=-90.41879272460938, cm=-3.6668639183044434
  Angle 4: cl=104.97528839111328, cd=-87.95145416259766, cm=-2.3898138999938965
  Angle 5: cl=104.01790618896484, cd=-85.48409271240234, cm=-1.1127562522888184
  Angle 6: cl=103.06050109863281, cd=-83.01673126220703, cm=0.16431660950183868
  Angle 7: cl=102.10315704345703, cd=-80.54943084716797, cm=1.4413485527038574
  Angle 8: cl=101.14576721191406, cd=-78.08206176757812, cm=2.71842622756958
  Angle 9: cl=100.18836212158203, cd=-75.61467742919922, cm=3.99550199508667
  Angle 10: cl=99.2309799194336, cd=-73.14732360839844, cm=5.272575855255127
Genotype [0.00850844700509948, 0.45565283224891484, 0.12993582602990303, -0.7922699066818055, 0.2595598377303901, -0.022918621180978656, 0.1234495987881252, -0.003002047582939933, 0.0025284341295011914, 7.188141959720338, 12.555994991353131]:
  Angle -10: cl=118.3675765991211, cd=-122.48384857177734, cm=-20.266420364379883
  Angle -9: cl=117.4101791381836, cd=-120.0164794921875, cm=-18.989370346069336
  Angle -8: cl=116.45280456542969, cd=-117.54914093017578, cm=-17.712278366088867
  Angle -7: cl=115.49547576904297, cd=-115.081787109375, cm=-16.435239791870117
  Angle -6: cl=114.53804779052734, cd=-112.61441040039062, cm=-15.158157348632812
  Angle -5: cl=113.58068084716797, cd=-110.1471176147461, cm=-13.881101608276367
  Angle -4: cl=112.623291015625, cd=-107.67977905273438, cm=-12.604072570800781
  Angle -3: cl=111.66588592529297, cd=-105.21240997314453, cm=-11.327006340026855
  Angle -2: cl=110.70848083496094, cd=-102.74503326416016, cm=-10.049938201904297
  Angle -1: cl=109.75115203857422, cd=-100.27770233154297, cm=-8.772873878479004
  Angle 0: cl=108.79374694824219, cd=-97.81034851074219, cm=-7.495797634124756
