Experiment: Combination_Experiment_437
Generation: 2
Timestamp: 20231226_110748

Genotypes and their Fitness Values:
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.01154759891782031, 0.4369304208598123, 0.12247257936353363, -0.7681271298410766, 0.2524568131356184, -0.020577122932869223, 0.18972434139216265, -0.0039051924549982553, 0.003384059259107221, 7.580263046961576, 12.627907940855057] - Fitness: -1.1450101169075433
[0.011439852553264804, 0.437419774371621, 0.12258760898806835, -0.7707219647579291, 0.2507379501784756, -0.020567882924989296, 0.18866718704808239, -0.0038279598292039847, 0.0036977831199480537, 7.816777681400435, 12.634183241673139] - Fitness: -1.1454221121734025
[0.010940216145090711, 0.4276266905241657, 0.11911508076987737, -0.7783785436079554, 0.24988897009922642, -0.021476735605152036, 0.15638236963536914, -0.0038529797187997856, 0.0033820642369911296, 7.919745627298871, 11.87134333185731] - Fitness: -1.1459100886723872
[0.01097367864539333, 0.4471271610781453, 0.12389542900989671, -0.8239619719010385, 0.230297405996568, -0.01991459937507712, 0.17353550339126672, -0.0033868710750413313, 0.003755574059981392, 7.731620437484737, 11.495585232674477] - Fitness: -1.1459323344397065
[0.011125198866338424, 0.4291648877630535, 0.12064688106382873, -0.7951077044191452, 0.24810631753320544, -0.020614596478743995, 0.16982034168625393, -0.0036838740750361892, 0.0037402070429192616, 7.87360999892331, 12.09757073916217] - Fitness: -1.1460838437893568
[0.011594298907391321, 0.4257561820473586, 0.1277770798553348, -0.7220820678317743, 0.2157200255501113, -0.02244094908572681, 0.17488930172206427, -0.0034819827115470567, 0.00322929156534508, 7.928371091324961, 10.260201869708691] - Fitness: -1.1461877759524013
[0.010570689814432885, 0.4391992784201973, 0.12224808560213907, -0.8067679153833875, 0.2372608732690469, -0.0205922012416561, 0.1661479758701179, -0.0037660329817467007, 0.0033630198660556977, 7.663140038219034, 11.987039770112794] - Fitness: -1.1462294708575096
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.010832157818321248, 0.4388789596102138, 0.12247591865613856, -0.7944254030666862, 0.24127661366710415, -0.020575081908685434, 0.17430993686603943, -0.0037290176200941976, 0.003747904256285306, 7.9138068030426805, 12.250917399391398] - Fitness: -1.1462471828602794
[0.01096289182026543, 0.43871880020522197, 0.1225898351831383, -0.7882541469083355, 0.24328448386613277, -0.020566522242200104, 0.1783909173640002, -0.0037105099392679463, 0.003940346451400111, 8.039140185454503, 12.3828562140307] - Fitness: -1.1462491759017068
[0.01121769022696228, 0.42993398638249747, 0.1214127812108044, -0.8034722848247401, 0.24721499125019494, -0.020183526915539974, 0.17653932771169628, -0.003599321253154391, 0.003919278445883328, 7.920478158521082, 12.2106844428146] - Fitness: -1.14629542281737
[0.010992268447920735, 0.43307428865718134, 0.12371694275155301, -0.7992222314620381, 0.23295021174371883, -0.0205378469430058, 0.17288044703401736, -0.0035857431849479256, 0.003465754994049689, 7.679526021850343, 11.594220928451314] - Fitness: -1.146350415887802
[0.011331347698587513, 0.4342427027309266, 0.12289381619770856, -0.8024855212182116, 0.2461794929161804, -0.019812593837170933, 0.18860753120151733, -0.003527527196680654, 0.004296545087738763, 8.068502687712792, 12.520840647395397] - Fitness: -1.1464805656922608
[0.01120305776466466, 0.4300117937756734, 0.12445137132625998, -0.7954493895013635, 0.2307948809810548, -0.020510669793680655, 0.1762466826159671, -0.0034955982865485383, 0.003517122558046685, 7.687719013665998, 11.397811507620574] - Fitness: -1.1465476783396438
[0.010528778394170407, 0.4234641788681511, 0.11755136109758395, -0.7860990854082474, 0.24688618562388762, -0.02191730193341352, 0.1386542294128921, -0.0037496407249062802, 0.0036947905867739167, 8.326001551906376, 11.499336328176518] - Fitness: -1.1466177295581497
[0.011384841635804374, 0.43216481339877066, 0.12293189017799395, -0.8157724645315003, 0.24561912724217558, -0.01944418930114168, 0.1896348576223151, -0.0034545435062132593, 0.004282202210793285, 7.957850556430113, 12.457894049438446] - Fitness: -1.1466306477468384
[0.010939145692754969, 0.4347231809459019, 0.12255206661670934, -0.8209992896932636, 0.24015588231909452, -0.01983827283662693, 0.17636458970763502, -0.003583050239159409, 0.0037192185023943508, 7.692502540477323, 12.125024203477492] - Fitness: -1.1466483631737188
[0.011402672948209992, 0.4314721836213853, 0.12294458150475575, -0.8202014456359299, 0.24543233868417397, -0.019321387789131932, 0.18997729976258104, -0.0034302156093907947, 0.00427742125181146, 7.920966512669221, 12.436911850119461] - Fitness: -1.1466855419247177
[0.011123373631916011, 0.4324851322087542, 0.12270405712399446, -0.8281149768482017, 0.24160338684411833, -0.01946130863411235, 0.18147289662639357, -0.0034915588678657624, 0.0038973178205636773, 7.707183791606466, 12.194016420159842] - Fitness: -1.1467991510239466
[0.011491829510238093, 0.4280090347344588, 0.12300803813856472, -0.8423463511580778, 0.24449839589416594, -0.01870738022908318, 0.1916895104639107, -0.0033085761252784705, 0.00425351645690233, 7.736546293864755, 12.33200085352454] - Fitness: -1.146996415868854
[0.010607858869660421, 0.434301029162516, 0.12433223788076567, -0.788880852926325, 0.22960585655176402, -0.020544104834853034, 0.16718926569121992, -0.003713957893394854, 0.003469727935665942, 8.035802771665674, 11.322483687425173] - Fitness: -1.1471219454027832
[0.009974488898183666, 0.4408230607121985, 0.1222508683459765, -0.8286831430713956, 0.22794404037861835, -0.020590500388169612, 0.1533026387650152, -0.0036192206193266527, 0.0036662240303707684, 7.941093168286621, 11.672880985559747] - Fitness: -1.147138247515703
[0.01162463639815251, 0.42388680401265744, 0.12592022847567394, -0.787903705580014, 0.22648421945572672, -0.020456315495030356, 0.18297915377986657, -0.003315308489749763, 0.0036198576860406763, 7.704104997297307, 11.004992665959094] - Fitness: -1.1472213660531587
[0.010640615396323442, 0.4336746824254418, 0.1233472421219233, -0.8255356956244908, 0.22951295079058479, -0.02013989971277462, 0.16679121518251622, -0.0034643209231364383, 0.003725790716777851, 7.801444681085364, 11.554683816969566] - Fitness: -1.1473692944835616
[0.011058089592231899, 0.42571033935452335, 0.12349309705278927, -0.7741064634517285, 0.23057193262321418, -0.021700958918785825, 0.1627329145200509, -0.0036250046719910668, 0.0034411076616851013, 8.309209634927754, 11.663547820703984] - Fitness: -1.1474637287629292
[0.011639805143533105, 0.4229521149953068, 0.12499180278584351, -0.8208145244541338, 0.23186631640853445, -0.019463998699682128, 0.1870240798087677, -0.0032319713788511164, 0.0038151407463884747, 7.59197195028348, 11.377388064084297] - Fitness: -1.1475152843150114
[0.009705902892329796, 0.4151391555561219, 0.11442392175299713, -0.8015401690088313, 0.24088061667321004, -0.022798434589936478, 0.10319794896793794, -0.0035429627371192686, 0.00432024328633949, 9.138513401121386, 10.755322320814937] - Fitness: -1.1476368381776774
[0.010374781838891506, 0.42433291303956444, 0.12422564331869479, -0.7658756405542224, 0.2269869293219182, -0.02083125076574391, 0.16254588637387016, -0.0037400131080050896, 0.003540454934770186, 7.75602569363374, 10.992844501891792] - Fitness: -1.1476439799050189
[0.009742413888659731, 0.4282841541527586, 0.12202235759457386, -0.7771941664362466, 0.2334529216099103, -0.020912782213719353, 0.15244717962802096, -0.0040104478032032525, 0.0033863522427791987, 7.731446718186776, 11.582072764384012] - Fitness: -1.1477881333986262
[0.011670142634294294, 0.4210827369606056, 0.12313495140618266, -0.8866361622023735, 0.2426305103141499, -0.01747936510898568, 0.19511393186657, -0.0030652971570538225, 0.004205706867084071, 7.367705856255827, 12.1221788603347] - Fitness: -1.1478038947716982
[0.009749854559261004, 0.42455596755301794, 0.1233783507402052, -0.7548616080413268, 0.2272382842550139, -0.021018718401100683, 0.15232925267087197, -0.003952365417132753, 0.0035007535591349407, 7.781986041801956, 10.98677041985814] - Fitness: -1.1478109305162132
[0.010938022651030516, 0.4266773923421272, 0.12095499659816468, -0.7587270133464858, 0.23942698389853878, -0.021583142220338594, 0.15232025808146354, -0.003943270868922967, 0.003372170966337875, 7.898005318726222, 11.417398849953102] - Fitness: -1.1479348702125314
[0.010536785104163471, 0.4361825359014738, 0.12717339650715276, -0.714272306467038, 0.21211567735113857, -0.021173557458130383, 0.15810476295850753, -0.003644770315742578, 0.00325679034147991, 7.6630229620134855, 10.260949127247848] - Fitness: -1.1479582297193958
[0.0085, 0.4250020765799249, 0.12168376558322606, -0.7328335430155353, 0.22774099412120535, -0.021393653671814235, 0.13189598526487556, -0.00437707003538808, 0.0034213508078644503, 7.833906738138389, 10.974622255790837] - Fitness: -1.14802006416518
[0.0085, 0.4250020765799249, 0.12168376558322605, -0.7328335430155353, 0.22774099412120535, -0.021393653671814235, 0.13189598526487556, -0.00437707003538808, 0.0034213508078644503, 7.833906738138389, 10.974622255790837] - Fitness: -1.14802006416518
[0.010325130033483503, 0.4382160173272629, 0.1233490324165609, -0.8064706517990259, 0.23409115092028587, -0.020073501738309792, 0.16808564626496117, -0.003620902014821579, 0.004297456311487754, 8.548273719804383, 11.906546902561868] - Fitness: -1.1480433244623185
[0.00878208706568523, 0.44407062529620095, 0.12225643383365137, -0.8725135984474116, 0.20931037459776125, -0.020587098681196632, 0.12761196455480983, -0.003325595894486556, 0.00427263235900091, 8.496999428421793, 11.044563416453652] - Fitness: -1.148291454140604
[0.01034783669162755, 0.43400226316270446, 0.12364216978135727, -0.8155485182850288, 0.22423876370067236, -0.020976375092481417, 0.1571836895804995, -0.003558948613757733, 0.003642158072042095, 8.320293066715184, 11.866698705355171] - Fitness: -1.1487035454353638
[0.010008028202549545, 0.44139571282853146, 0.12687155483306176, -0.7103674257846699, 0.2103135032516522, -0.02053986164433217, 0.14971249357672917, -0.003726164117840338, 0.0032705397295473256, 7.530348897357748, 10.261322756017424] - Fitness: -1.1488325045949215
[0.009875515138148359, 0.4381247852932751, 0.12361471450627243, -0.8217501604027219, 0.2274866142483338, -0.01983555115284997, 0.15885203021748087, -0.003594605733424647, 0.004283569046416771, 8.677507104567502, 11.53645343218815] - Fitness: -1.1489761885761303
[0.01093692590400042, 0.42620274325110796, 0.12187495451230833, -0.7489012482157511, 0.23419599079819498, -0.021636345527931873, 0.15028920230451073, -0.003988416443984557, 0.003367224331011248, 7.887135164439897, 11.190426609000998] - Fitness: -1.1491022426833897
[0.009911002297775128, 0.43380044328407685, 0.12537765331268388, -0.8062355949234034, 0.2145981487246083, -0.020518015607267716, 0.1522955060756477, -0.0035117455143148725, 0.003886926967649149, 8.555677894470099, 10.613215104617705] - Fitness: -1.1491512819236256
[0.009463143352717352, 0.4245096726833403, 0.123301908123707, -0.7580387582515127, 0.22411693594622456, -0.02145826706266819, 0.14433969748041572, -0.004013658263394589, 0.003495234138538304, 8.255981208626245, 11.447743467493826] - Fitness: -1.149183285618092
[0.011184266213064405, 0.42200078082889636, 0.12345598669478611, -0.8222329934389441, 0.2355861766192792, -0.020101907341321452, 0.16680556953958614, -0.003635861257505154, 0.0038593078564672927, 7.963294606707795, 11.555781382647174] - Fitness: -1.1492550092608962
[0.011347026438837213, 0.42327969573256946, 0.1252867304452775, -0.8108273471146719, 0.22659212931862205, -0.020300474079388925, 0.177416554206751, -0.0033265990694724113, 0.0037315081016527185, 8.110820335913301, 11.689402952469901] - Fitness: -1.149269462223256
[0.010574397225111092, 0.42894819748730395, 0.12465351314578432, -0.8334123857165258, 0.22483080620689253, -0.019422259212581408, 0.16836836713426875, -0.003355988095562983, 0.003991402254343007, 8.129572719807582, 11.144939435026865] - Fitness: -1.149290350446382
[0.010663612452501725, 0.4269536552759941, 0.12745846629870555, -0.7620502592407312, 0.21812333147583968, -0.020471960224648436, 0.16875120042287295, -0.0036358452608670835, 0.003629790040081308, 8.594796871835635, 10.325649563393739] - Fitness: -1.149309274378582

Detailed Results for Each Genotype:
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.01154759891782031, 0.4369304208598123, 0.12247257936353363, -0.7681271298410766, 0.2524568131356184, -0.020577122932869223, 0.18972434139216265, -0.0039051924549982553, 0.003384059259107221, 7.580263046961576, 12.627907940855057]:
  Angle -10: cl=121.62543487548828, cd=-122.53425598144531, cm=-21.214506149291992
  Angle -9: cl=120.66803741455078, cd=-120.0669174194336, cm=-19.93745994567871
  Angle -8: cl=119.71064758300781, cd=-117.59960174560547, cm=-18.660390853881836
  Angle -7: cl=118.75324249267578, cd=-115.13221740722656, cm=-17.383331298828125
  Angle -6: cl=117.79586791992188, cd=-112.66488647460938, cm=-16.106277465820312
  Angle -5: cl=116.83849334716797, cd=-110.19755554199219, cm=-14.829215049743652
  Angle -4: cl=115.8811264038086, cd=-107.73014831542969, cm=-13.552124977111816
  Angle -3: cl=114.92371368408203, cd=-105.26280212402344, cm=-12.275064468383789
  Angle -2: cl=113.9663314819336, cd=-102.7954330444336, cm=-10.998013496398926
  Angle -1: cl=113.00894927978516, cd=-100.32813262939453, cm=-9.720975875854492
  Angle 0: cl=112.05156707763672, cd=-97.86077880859375, cm=-8.4439115524292
  Angle 1: cl=111.09424591064453, cd=-95.39346313476562, cm=-7.166858196258545
  Angle 2: cl=110.13680267333984, cd=-92.92605590820312, cm=-5.889796733856201
  Angle 3: cl=109.1794204711914, cd=-90.45870208740234, cm=-4.6127190589904785
  Angle 4: cl=108.22200775146484, cd=-87.99131774902344, cm=-3.335649013519287
  Angle 5: cl=107.26461791992188, cd=-85.52397918701172, cm=-2.0585732460021973
  Angle 6: cl=106.30725860595703, cd=-83.05667877197266, cm=-0.7815499901771545
  Angle 7: cl=105.34990692138672, cd=-80.58930969238281, cm=0.4955067038536072
  Angle 8: cl=104.39252471923828, cd=-78.12193298339844, cm=1.7725749015808105
  Angle 9: cl=103.43511199951172, cd=-75.65460968017578, cm=3.04964017868042
  Angle 10: cl=102.47772979736328, cd=-73.187255859375, cm=4.326706409454346
Genotype [0.011439852553264804, 0.437419774371621, 0.12258760898806835, -0.7707219647579291, 0.2507379501784756, -0.020567882924989296, 0.18866718704808239, -0.0038279598292039847, 0.0036977831199480537, 7.816777681400435, 12.634183241673139]:
  Angle -10: cl=122.29610443115234, cd=-123.08457946777344, cm=-21.35666275024414
  Angle -9: cl=121.33871459960938, cd=-120.61724090576172, cm=-20.079599380493164
  Angle -8: cl=120.38134002685547, cd=-118.14988708496094, cm=-18.802541732788086
  Angle -7: cl=119.42394256591797, cd=-115.68257141113281, cm=-17.525510787963867
  Angle -6: cl=118.4665756225586, cd=-113.2151870727539, cm=-16.248449325561523
  Angle -5: cl=117.5091781616211, cd=-110.74787902832031, cm=-14.97140121459961
  Angle -4: cl=116.55181121826172, cd=-108.2805404663086, cm=-13.694334030151367
  Angle -3: cl=115.59442901611328, cd=-105.81319427490234, cm=-12.417263984680176
  Angle -2: cl=114.63702392578125, cd=-103.3458251953125, cm=-11.1402006149292
  Angle -1: cl=113.6796646118164, cd=-100.8784408569336, cm=-9.863137245178223
  Angle 0: cl=112.72229766845703, cd=-98.41111755371094, cm=-8.586085319519043
  Angle 1: cl=111.76486206054688, cd=-95.94374084472656, cm=-7.309031009674072
  Angle 2: cl=110.8075180053711, cd=-93.4764175415039, cm=-6.031945705413818
  Angle 3: cl=109.8500747680664, cd=-91.00907135009766, cm=-4.754910945892334
  Angle 4: cl=108.89270782470703, cd=-88.54169464111328, cm=-3.4778313636779785
  Angle 5: cl=107.93534851074219, cd=-86.07432556152344, cm=-2.2007813453674316
  Angle 6: cl=106.97793579101562, cd=-83.6070327758789, cm=-0.923737108707428
  Angle 7: cl=106.0205307006836, cd=-81.1396255493164, cm=0.3533291220664978
  Angle 8: cl=105.06317901611328, cd=-78.67231750488281, cm=1.6303935050964355
  Angle 9: cl=104.10579681396484, cd=-76.20492553710938, cm=2.9074769020080566
  Angle 10: cl=103.1484146118164, cd=-73.73759460449219, cm=4.184520244598389
Genotype [0.010940216145090711, 0.4276266905241657, 0.11911508076987737, -0.7783785436079554, 0.24988897009922642, -0.021476735605152036, 0.15638236963536914, -0.0038529797187997856, 0.0033820642369911296, 7.919745627298871, 11.87134333185731]:
  Angle -10: cl=118.39202117919922, cd=-119.63570404052734, cm=-20.572946548461914
  Angle -9: cl=117.43468475341797, cd=-117.16841125488281, cm=-19.295915603637695
  Angle -8: cl=116.47722625732422, cd=-114.7010269165039, cm=-18.01885223388672
  Angle -7: cl=115.51985168457031, cd=-112.23368072509766, cm=-16.741806030273438
  Angle -6: cl=114.5625, cd=-109.76634216308594, cm=-15.464728355407715
  Angle -5: cl=113.60511779785156, cd=-107.29901123046875, cm=-14.187699317932129
  Angle -4: cl=112.6476821899414, cd=-104.83158111572266, cm=-12.910609245300293
  Angle -3: cl=111.6903076171875, cd=-102.3642578125, cm=-11.633544921875
  Angle -2: cl=110.7329330444336, cd=-99.89690399169922, cm=-10.356504440307617
  Angle -1: cl=109.77558135986328, cd=-97.42960357666016, cm=-9.079450607299805
  Angle 0: cl=108.81812286376953, cd=-94.96222686767578, cm=-7.802402019500732
  Angle 1: cl=107.86075592041016, cd=-92.494873046875, cm=-6.525323390960693
  Angle 2: cl=106.90340423583984, cd=-90.02754211425781, cm=-5.248266696929932
  Angle 3: cl=105.94599914550781, cd=-87.56017303466797, cm=-3.9711861610412598
  Angle 4: cl=104.9886245727539, cd=-85.09278869628906, cm=-2.6941237449645996
  Angle 5: cl=104.03121185302734, cd=-82.62545776367188, cm=-1.417081356048584
  Angle 6: cl=103.07384490966797, cd=-80.1581039428711, cm=-0.14003519713878632
  Angle 7: cl=102.1164779663086, cd=-77.69073486328125, cm=1.1370282173156738
  Angle 8: cl=101.1590805053711, cd=-75.2234115600586, cm=2.4140849113464355
  Angle 9: cl=100.20166778564453, cd=-72.7560043334961, cm=3.6911816596984863
  Angle 10: cl=99.24433135986328, cd=-70.28871154785156, cm=4.968226909637451
Genotype [0.01097367864539333, 0.4471271610781453, 0.12389542900989671, -0.8239619719010385, 0.230297405996568, -0.01991459937507712, 0.17353550339126672, -0.0033868710750413313, 0.003755574059981392, 7.731620437484737, 11.495585232674477]:
  Angle -10: cl=126.99787139892578, cd=-127.143798828125, cm=-22.55638313293457
  Angle -9: cl=126.04049682617188, cd=-124.67643737792969, cm=-21.27935218811035
  Angle -8: cl=125.08312225341797, cd=-122.20909881591797, cm=-20.002296447753906
  Angle -7: cl=124.1257553100586, cd=-119.74177551269531, cm=-18.725238800048828
  Angle -6: cl=123.16832733154297, cd=-117.2744140625, cm=-17.448163986206055
  Angle -5: cl=122.2109603881836, cd=-114.8070297241211, cm=-16.171079635620117
  Angle -4: cl=121.25361633300781, cd=-112.3396987915039, cm=-14.894030570983887
  Angle -3: cl=120.29617309570312, cd=-109.87235260009766, cm=-13.616996765136719
  Angle -2: cl=119.33878326416016, cd=-107.40498352050781, cm=-12.339922904968262
  Angle -1: cl=118.38140106201172, cd=-104.9376449584961, cm=-11.062867164611816
  Angle 0: cl=117.42403411865234, cd=-102.47028350830078, cm=-9.785784721374512
  Angle 1: cl=116.4666519165039, cd=-100.00292205810547, cm=-8.508727073669434
  Angle 2: cl=115.50928497314453, cd=-97.53559112548828, cm=-7.231673717498779
  Angle 3: cl=114.5518798828125, cd=-95.0682373046875, cm=-5.954617023468018
  Angle 4: cl=113.59447479248047, cd=-92.60086059570312, cm=-4.677548885345459
  Angle 5: cl=112.63709259033203, cd=-90.1335220336914, cm=-3.400515079498291
  Angle 6: cl=111.67974090576172, cd=-87.66620635986328, cm=-2.1234383583068848
  Angle 7: cl=110.72235870361328, cd=-85.1988296508789, cm=-0.8463883996009827
  Angle 8: cl=109.76493072509766, cd=-82.73146057128906, cm=0.43068450689315796
  Angle 9: cl=108.80757141113281, cd=-80.26416778564453, cm=1.707716464996338
  Angle 10: cl=107.85021209716797, cd=-77.79679107666016, cm=2.9848179817199707
Genotype [0.011125198866338424, 0.4291648877630535, 0.12064688106382873, -0.7951077044191452, 0.24810631753320544, -0.020614596478743995, 0.16982034168625393, -0.0036838740750361892, 0.0037402070429192616, 7.87360999892331, 12.09757073916217]:
  Angle -10: cl=120.60649108886719, cd=-121.55353546142578, cm=-21.06260108947754
  Angle -9: cl=119.64913177490234, cd=-119.08622741699219, cm=-19.78554344177246
  Angle -8: cl=118.69176483154297, cd=-116.61885833740234, cm=-18.508481979370117
  Angle -7: cl=117.7343521118164, cd=-114.1514663696289, cm=-17.23139762878418
  Angle -6: cl=116.77701568603516, cd=-111.68417358398438, cm=-15.954366683959961
  Angle -5: cl=115.81962585449219, cd=-109.21682739257812, cm=-14.677289962768555
  Angle -4: cl=114.8622055053711, cd=-106.74946594238281, cm=-13.400252342224121
  Angle -3: cl=113.90486907958984, cd=-104.28208923339844, cm=-12.123160362243652
  Angle -2: cl=112.94742584228516, cd=-101.81480407714844, cm=-10.846144676208496
  Angle -1: cl=111.99005889892578, cd=-99.34739685058594, cm=-9.569074630737305
  Angle 0: cl=111.03264617919922, cd=-96.88005828857422, cm=-8.291993141174316
  Angle 1: cl=110.07532501220703, cd=-94.41268920898438, cm=-7.014915943145752
  Angle 2: cl=109.11791229248047, cd=-91.94538879394531, cm=-5.737870693206787
  Angle 3: cl=108.16050720214844, cd=-89.47798156738281, cm=-4.460814952850342
  Angle 4: cl=107.2031478881836, cd=-87.01066589355469, cm=-3.1837620735168457
  Angle 5: cl=106.2457504272461, cd=-84.54332733154297, cm=-1.9067292213439941
  Angle 6: cl=105.2883529663086, cd=-82.07597351074219, cm=-0.6296325325965881
  Angle 7: cl=104.33097076416016, cd=-79.60860443115234, cm=0.6473965048789978
  Angle 8: cl=103.37360382080078, cd=-77.14128112792969, cm=1.9244656562805176
  Angle 9: cl=102.41622161865234, cd=-74.67391204833984, cm=3.201540470123291
  Angle 10: cl=101.45882415771484, cd=-72.20655059814453, cm=4.478587627410889
Genotype [0.011594298907391321, 0.4257561820473586, 0.1277770798553348, -0.7220820678317743, 0.2157200255501113, -0.02244094908572681, 0.17488930172206427, -0.0034819827115470567, 0.00322929156534508, 7.928371091324961, 10.260201869708691]:
  Angle -10: cl=131.69509887695312, cd=-131.21908569335938, cm=-23.85266876220703
  Angle -9: cl=130.7376708984375, cd=-128.75172424316406, cm=-22.575597763061523
  Angle -8: cl=129.78028869628906, cd=-126.28437042236328, cm=-21.298555374145508
  Angle -7: cl=128.82293701171875, cd=-123.81710815429688, cm=-20.02153968811035
  Angle -6: cl=127.86554718017578, cd=-121.34968566894531, cm=-18.744426727294922
  Angle -5: cl=126.9081802368164, cd=-118.88233184814453, cm=-17.467363357543945
  Angle -4: cl=125.95081329345703, cd=-116.41496276855469, cm=-16.190279006958008
  Angle -3: cl=124.9933853149414, cd=-113.94758605957031, cm=-14.913254737854004
  Angle -2: cl=124.0359878540039, cd=-111.48035430908203, cm=-13.636224746704102
  Angle -1: cl=123.07857513427734, cd=-109.01290130615234, cm=-12.359148979187012
  Angle 0: cl=122.12120819091797, cd=-106.54557037353516, cm=-11.082076072692871
  Angle 1: cl=121.1638412475586, cd=-104.07823181152344, cm=-9.805014610290527
