Experiment: Combination_Experiment_437
Generation: 39
Timestamp: 20231226_114753

Genotypes and their Fitness Values:
[0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666] - Fitness: -1.113820272787441
[0.008509236065201212, 0.45631400245694503, 0.12955460768469987, -0.791983367033738, 0.25925966856075533, -0.022760394141970952, 0.1851171509491632, -0.003046622070936482, 0.0026484587484221916, 7.189277021892159, 12.557886041330116] - Fitness: -1.1140756465906283
[0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308] - Fitness: -1.1140795602626958
[0.00850879588223783, 0.4495218038803869, 0.1295557299736256, -0.7920187333062272, 0.25926374534916263, -0.022781970486886245, 0.1851370062534167, -0.003043819629223535, 0.0025, 7.189276705129055, 12.555453253598934] - Fitness: -1.1141542323845366
[0.008507287482768114, 0.45625183758111293, 0.12955207167870997, -0.7927830822298376, 0.25938500862405744, -0.02261529142999746, 0.1851050612731382, -0.003048300431564334, 0.0026077870187471027, 7.189277756862715, 12.55745486768345] - Fitness: -1.1141828572869505
[0.008507641258630606, 0.45067121649697717, 0.13, -0.7925320155927614, 0.2593447341323984, -0.022567374912692124, 0.18512790479442565, -0.0030433557561364314, 0.0026144733510577623, 7.189277210472737, 12.556410836178006] - Fitness: -1.1141966240937153
[0.008507192092135782, 0.44871500337822556, 0.12982096683925218, -0.7927058818049741, 0.25937166361820707, -0.022740424947615273, 0.18512123316329454, -0.0030466428977800252, 0.002583488085041492, 7.189277405499771, 12.554813619022845] - Fitness: -1.114203204847449
[0.008506967508888368, 0.44773689681884976, 0.12973145025887825, -0.7927928149110806, 0.2593851283611114, -0.02282694996507685, 0.185117897347729, -0.003048286468601822, 0.0025679954520333574, 7.1892775030132885, 12.554015010445262] - Fitness: -1.1142089190902946
[0.008509301368999746, 0.4544710036854175, 0.12955511829297567, -0.7919201701572713, 0.25924954681870727, -0.02272774163063005, 0.18512623471801537, -0.0030441563072637805, 0.002647434180747547, 7.1892768686627715, 12.558399564647342] - Fitness: -1.1142111680577045
[0.008506518342393543, 0.44578068370009816, 0.12955241709813042, -0.7929666811232933, 0.25941205784692, -0.023, 0.18511122571659788, -0.003051573610245416, 0.0025370101860170873, 7.189277698040322, 12.5524177932901] - Fitness: -1.114224323768911
[0.008506518342393543, 0.44578068370009816, 0.12955241709813042, -0.7929666811232933, 0.25941205784692, -0.023, 0.18511122571659788, -0.003051573610245416, 0.0025370101860170873, 7.189277698040323, 12.5524177932901] - Fitness: -1.114224323768911
[0.008506895407724984, 0.45289725416239407, 0.12981968314476716, -0.7929120987929246, 0.25940497614021546, -0.02254929442038279, 0.18510983279992832, -0.0030466622762588664, 0.0026047281543533684, 7.189277759287113, 12.556840146390739] - Fitness: -1.1142245185890418
[0.008506522482272173, 0.45401027299510255, 0.12972952471715077, -0.7931021403930061, 0.25943509714412394, -0.02254025417422812, 0.1851007968026797, -0.0030483155363200836, 0.0025998555560011716, 7.189278033694301, 12.557054801497104] - Fitness: -1.1142415442993066
[0.008508054962252513, 0.45437775637166933, 0.12955383082467706, -0.7924061967624543, 0.25932525763723985, -0.022663105376685703, 0.18511864690657054, -0.003046634489371239, 0.0026154177955992944, 7.189277250580093, 12.55620274774552] - Fitness: -1.1142425855532314
[0.008507891364344567, 0.44991604076436903, 0.12982186021798742, -0.792424384672425, 0.2593278025352529, -0.022659409733522855, 0.18512919553268378, -0.003043679178501536, 0.002609498051292973, 7.189277132899052, 12.55649573534085] - Fitness: -1.1142708746695829
[0.00850577663136655, 0.4562363106605194, 0.12954920786191793, -0.7934822235931691, 0.259495339151941, -0.02252217368191879, 0.1850827248081824, -0.0030516220564425186, 0.0025901103592967777, 7.189278582508678, 12.557484111709837] - Fitness: -1.1142818565360688
[0.00850577663136655, 0.4562363106605194, 0.12954920786191793, -0.7934822235931691, 0.259495339151941, -0.02252217368191879, 0.1850827248081824, -0.0030516220564425186, 0.0025901103592967777, 7.189278582508678, 12.557484111709837] - Fitness: -1.1142818565360688
[0.00850653949724987, 0.4528547514671132, 0.1295510871422264, -0.793088341850186, 0.25943278590796315, -0.022659294066422996, 0.1850994334178081, -0.003049626865111351, 0.0025862102674858887, 7.189278046987523, 12.556578995220612] - Fitness: -1.1142874226021218
[0.008509586227363988, 0.44795785959003653, 0.1295568545687673, -0.7916912865653867, 0.2592128214906888, -0.02267063506995301, 0.13937511398967914, -0.0030384761685957676, 0.0026485479175823463, 7.189276354133503, 12.5593987165995] - Fitness: -1.1142919397881406
[0.008506920930191533, 0.4511639718704101, 0.12955202678238065, -0.7928914009786945, 0.2594015092859743, -0.022727854258675097, 0.18510778772262093, -0.0030486292694457675, 0.0025842602215804446, 7.189277779226947, 12.556126436976001] - Fitness: -1.114296668979627
[0.008508016417201546, 0.44953845289806493, 0.1297327903269811, -0.7923705692122567, 0.2593193367366802, -0.02270542714393822, 0.18512984090181286, -0.0030438408896840876, 0.0026070104014105783, 7.18927709411221, 12.556538184922271] - Fitness: -1.1143080815827255
[0.008507683796074852, 0.4477824126770039, 0.12955390606268913, -0.7924975192357113, 0.25933895604199647, -0.022864974643179305, 0.18512449633224662, -0.0030466340781146, 0.0025803601297695556, 7.189277243705792, 12.555221320486776] - Fitness: -1.1143288993197402
[0.008506416233247646, 0.4476765925400851, 0.12955190193661648, -0.7930427040621348, 0.25942438488035635, -0.02281979978358232, 0.18510678095522126, -0.0030515814376727637, 0.002544412223220505, 7.189277840892007, 12.553423301859329] - Fitness: -1.1143498542183552
[0.00850733320207101, 0.44775298478798553, 0.12955376200406188, -0.7926191621824297, 0.25935775879092837, -0.022835237167642172, 0.18512548290440495, -0.0030466362863930067, 0.0025735925821093364, 7.189277284681886, 12.554542854093738] - Fitness: -1.114352997344314
[0.008512395717783311, 0.4507918762654953, 0.12956252573733457, -0.7903733647011195, 0.2590047032243211, -0.022813150308751105, 0.18519745251260666, -0.0030309321589691318, 0.002691241277864863, 7.189274708340999, 12.55850959582338] - Fitness: -1.1143542953383596
[0.008507685708437112, 0.448857793105164, 0.12955408080861439, -0.7924865927683559, 0.25933693319365564, -0.022795373178174268, 0.18512239584250684, -0.003048269904597678, 0.0025789190736537743, 7.189277199741143, 12.553533384263462] - Fitness: -1.1143591202019578
[0.008511273399158512, 0.45072696334041007, 0.12956045508904523, -0.7908849891517467, 0.2590851242000345, -0.02279138349327554, 0.1851767987769381, -0.0030358803373754985, 0.002667016506440389, 7.189275320210539, 12.556585160641893] - Fitness: -1.1143637285081238
[0.008508320446031847, 0.44944839338770337, 0.12955517024461333, -0.7922085371214663, 0.25929320735030525, -0.022783159875470242, 0.18513020328614965, -0.003046614138060135, 0.002596172498870409, 7.189276879165712, 12.553588425465529] - Fitness: -1.1143647411219526
[0.008510712239846112, 0.45069450687786744, 0.1295594197649006, -0.7911408013770602, 0.2591253346878912, -0.022780500085537756, 0.1851664719091038, -0.003038354426578682, 0.0026549041207281523, 7.189275626145309, 12.55562294305115] - Fitness: -1.1143683804764437
[0.008509589921221312, 0.45062959395278224, 0.12955734911661126, -0.7916524258276874, 0.25920575566360454, -0.02275873327006219, 0.18514581817343523, -0.0030433026049850494, 0.0026306793493036783, 7.189276238014848, 12.553698507869662] - Fitness: -1.114377728759449
[0.00850906056189899, 0.44989106723785205, 0.12955626968795414, -0.7918966308133806, 0.2592444154539766, -0.022774224747944896, 0.18513994356008953, -0.0030436472878107067, 0.0026192216502405226, 7.18927654942432, 12.554868338355842] - Fitness: -1.1143795477399154
[0.008508266522915506, 0.44878327716545674, 0.1295546505449685, -0.7922629382919203, 0.2593024051395347, -0.02279746196476895, 0.185131131640071, -0.0030441643120491923, 0.002602035101645789, 7.189277016538526, 12.556623084085114] - Fitness: -1.1143838545593077
[0.008505788685150168, 0.4543544659907791, 0.12954953509948902, -0.7934549088074514, 0.25949075342906514, -0.022523428754567695, 0.18508514220913685, -0.003051616926688515, 0.0025889028064238076, 7.189278489049035, 12.556246613785103] - Fitness: -1.1143908544547514
[0.008505788685150168, 0.4543544659907791, 0.12954953509948902, -0.7934549088074514, 0.25949075342906514, -0.022523428754567695, 0.18508514220913685, -0.003051616926688515, 0.0025889028064238076, 7.189278489049035, 12.556246613785103] - Fitness: -1.1143908544547514
[0.008506365178674698, 0.4486245469600786, 0.12955164435585947, -0.7930807155315556, 0.2594305483970746, -0.02272969967537348, 0.185104558574533, -0.0030515853513864376, 0.0025481132418222136, 7.18927791231785, 12.553926056143943] - Fitness: -1.1144147366618526
[0.008507115505456433, 0.44887762992622854, 0.1295527953153517, -0.7927612069295855, 0.2593805237974023, -0.0227387845694899, 0.18511474332461053, -0.003048617718394274, 0.002570422189471986, 7.18927756829129, 12.555105418177334] - Fitness: -1.114415595717759
[0.008507740631909743, 0.4487391353319292, 0.12955443445702763, -0.7924454027119978, 0.25933060926293255, -0.022752855751463255, 0.1851326114983085, -0.0030441676244668016, 0.0025918837801554608, 7.189277078002668, 12.555605384495555] - Fitness: -1.1144193698218832
[0.00850720158990754, 0.44947103509658515, 0.12955254145139683, -0.7927592939015796, 0.2593806088956727, -0.022698297564578144, 0.18511124880162003, -0.0030486214322058766, 0.0025820430129095857, 7.189277635811978, 12.556025639793932] - Fitness: -1.1144558298526772
[0.008507241303839702, 0.4494593027439738, 0.12955329835869933, -0.792687582827387, 0.2593688531210211, -0.022673056972866257, 0.18512148261916603, -0.0030466433310776192, 0.002580254415592412, 7.189277413248402, 12.555447811806044] - Fitness: -1.1144708307423608
[0.00850761979552396, 0.4498942791648384, 0.12955298999916548, -0.7925985830865916, 0.25935563914497184, -0.02268259650918048, 0.18511459391516352, -0.0030471394726155968, 0.0025990078984532714, 7.189277497559041, 12.557075431618927] - Fitness: -1.1144766716263097
[0.00850853349693913, 0.44711390798700923, 0.12955496521708004, -0.7921574377824752, 0.25928589129180135, -0.022805768717614472, 0.18111673222032065, -0.003044159315739677, 0.0026094735865775757, 7.189276924969784, 12.556645979941552] - Fitness: -1.1144778484412006
[0.008507285030836266, 0.4495062769597934, 0.1295528661568336, -0.7927178746695586, 0.25937407587704614, -0.022688852738807573, 0.18511466978846092, -0.0030471412541017194, 0.00259581614125862, 7.189277530775016, 12.55548249762532] - Fitness: -1.1144803174073976
[0.008507276758096918, 0.44813779222408157, 0.12955358380218196, -0.7926538500314475, 0.2593633207218398, -0.022727619066851126, 0.18512378300796078, -0.0030466389309478144, 0.0025775507832821987, 7.18927733300904, 12.55465116006538] - Fitness: -1.1144827087525864
[0.00851022661679407, 0.44714457336549945, 0.12955914178638456, -0.7913005782047642, 0.25915021315082026, -0.022841735138227695, 0.1851733726246202, -0.0030362290225938618, 0.0026328592678263553, 7.2102058916842005, 12.556866750846961] - Fitness: -1.1144951573533586
[0.008509431976596815, 0.4507850061423625, 0.1295561395095272, -0.7917937764043383, 0.25922930333461114, -0.022662436607948255, 0.18514440225571974, -0.0030392247799183765, 0.0026453850453982573, 7.189276562203996, 12.559426611281792] - Fitness: -1.1144984281301509
[0.008507679366422206, 0.44987668063592134, 0.12955412536011923, -0.7924910164753027, 0.2593380054829944, -0.02264473562161265, 0.18512994464148255, -0.0030441723209232103, 0.0025963250024775113, 7.189277163713679, 12.556208689637092] - Fitness: -1.1144993832313432
[0.008509677172027004, 0.44882221675247624, 0.1295570310494333, -0.7916503817376608, 0.25920597106476617, -0.022742023893744204, 0.18112952532503385, -0.0030421604318619463, 0.002639665118298049, 7.189276321555218, 12.555732292371284] - Fitness: -1.1145037121258006
[0.00850683136014722, 0.4494252385508408, 0.12955223994168297, -0.7928930507765228, 0.25940130767510516, -0.0226756895326452, 0.1851098668207925, -0.0030496095385341114, 0.0025654532193232008, 7.189277730584038, 12.579951646237243] - Fitness: -1.1145055203397873
[0.008510383957500414, 0.4507918762654953, 0.12955950588851103, -0.7912296201278797, 0.2591394623560259, -0.02262952893193204, 0.18518479646949546, -0.0030309793895703144, 0.0026564518266276056, 7.189275572987215, 12.560369663541568] - Fitness: -1.1145113697006708
[0.008508456206756802, 0.4507407673013449, 0.12955388709470284, -0.7922771614566156, 0.25930569964357, -0.022651194398385144, 0.18512128414225054, -0.0030441755534350357, 0.0026329376695406435, 7.189277221053168, 12.559175015268915] - Fitness: -1.1145195409420041

Detailed Results for Each Genotype:
Genotype [0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666]:
  Angle -10: cl=118.5697021484375, cd=-122.53117370605469, cm=-20.291460037231445
  Angle -9: cl=117.61229705810547, cd=-120.06380462646484, cm=-19.0143985748291
  Angle -8: cl=116.65491485595703, cd=-117.596435546875, cm=-17.737316131591797
  Angle -7: cl=115.69754791259766, cd=-115.12908935546875, cm=-16.46025276184082
  Angle -6: cl=114.74011993408203, cd=-112.66171264648438, cm=-15.183208465576172
  Angle -5: cl=113.78276824951172, cd=-110.19440460205078, cm=-13.906144142150879
  Angle -4: cl=112.82535552978516, cd=-107.7270278930664, cm=-12.62907600402832
  Angle -3: cl=111.86798858642578, cd=-105.25968170166016, cm=-11.352014541625977
  Angle -2: cl=110.91061401367188, cd=-102.7923355102539, cm=-10.074962615966797
  Angle -1: cl=109.95317077636719, cd=-100.324951171875, cm=-8.797891616821289
  Angle 0: cl=108.9958267211914, cd=-97.85762786865234, cm=-7.520836353302002
  Angle 1: cl=108.03845977783203, cd=-95.39035034179688, cm=-6.2438063621521
  Angle 2: cl=107.0810775756836, cd=-92.92292022705078, cm=-4.966723918914795
  Angle 3: cl=106.12366485595703, cd=-90.4555435180664, cm=-3.689671039581299
  Angle 4: cl=105.16631317138672, cd=-87.98825073242188, cm=-2.4125866889953613
  Angle 5: cl=104.20891571044922, cd=-85.52090454101562, cm=-1.135547161102295
  Angle 6: cl=103.25151062011719, cd=-83.05349731445312, cm=0.1415218859910965
  Angle 7: cl=102.29415893554688, cd=-80.58617401123047, cm=1.4186110496520996
  Angle 8: cl=101.33673858642578, cd=-78.11884307861328, cm=2.6956286430358887
  Angle 9: cl=100.37937927246094, cd=-75.65147399902344, cm=3.972695827484131
  Angle 10: cl=99.4219741821289, cd=-73.18411254882812, cm=5.24976110458374
Genotype [0.008509236065201212, 0.45631400245694503, 0.12955460768469987, -0.791983367033738, 0.25925966856075533, -0.022760394141970952, 0.1851171509491632, -0.003046622070936482, 0.0026484587484221916, 7.189277021892159, 12.557886041330116]:
  Angle -10: cl=118.49030303955078, cd=-122.43748474121094, cm=-20.290082931518555
  Angle -9: cl=117.5328598022461, cd=-119.97010803222656, cm=-19.01296615600586
  Angle -8: cl=116.57549285888672, cd=-117.50276947021484, cm=-17.735937118530273
  Angle -7: cl=115.61808013916016, cd=-115.03534698486328, cm=-16.45887565612793
  Angle -6: cl=114.6607437133789, cd=-112.56805419921875, cm=-15.181804656982422
  Angle -5: cl=113.7033462524414, cd=-110.10064697265625, cm=-13.904744148254395
  Angle -4: cl=112.74595642089844, cd=-107.63333129882812, cm=-12.627695083618164
  Angle -3: cl=111.7885513305664, cd=-105.16596984863281, cm=-11.350631713867188
  Angle -2: cl=110.83123016357422, cd=-102.69861602783203, cm=-10.07355785369873
  Angle -1: cl=109.87381744384766, cd=-100.2313003540039, cm=-8.796525955200195
  Angle 0: cl=108.9164047241211, cd=-97.76395416259766, cm=-7.519464015960693
  Angle 1: cl=107.95902252197266, cd=-95.29656982421875, cm=-6.242400646209717
  Angle 2: cl=107.00162506103516, cd=-92.82921600341797, cm=-4.965342998504639
  Angle 3: cl=106.04425811767578, cd=-90.36189270019531, cm=-3.6882739067077637
  Angle 4: cl=105.0868911743164, cd=-87.89449310302734, cm=-2.4112067222595215
  Angle 5: cl=104.1294937133789, cd=-85.42716979980469, cm=-1.1341280937194824
  Angle 6: cl=103.17212677001953, cd=-82.95984649658203, cm=0.14291711151599884
  Angle 7: cl=102.2146987915039, cd=-80.49247741699219, cm=1.4199671745300293
  Angle 8: cl=101.25730895996094, cd=-78.02510833740234, cm=2.697038173675537
  Angle 9: cl=100.29991912841797, cd=-75.55773162841797, cm=3.9741263389587402
  Angle 10: cl=99.34253692626953, cd=-73.09041595458984, cm=5.251150608062744
Genotype [0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308]:
  Angle -10: cl=118.56766510009766, cd=-122.50653839111328, cm=-20.285860061645508
  Angle -9: cl=117.61026763916016, cd=-120.03923034667969, cm=-19.008817672729492
  Angle -8: cl=116.65286254882812, cd=-117.57180786132812, cm=-17.73173713684082
  Angle -7: cl=115.69546508789062, cd=-115.10447692871094, cm=-16.454679489135742
  Angle -6: cl=114.73810577392578, cd=-112.63712310791016, cm=-15.17762279510498
  Angle -5: cl=113.78072357177734, cd=-110.16979217529297, cm=-13.900562286376953
  Angle -4: cl=112.82331848144531, cd=-107.70243835449219, cm=-12.62350845336914
  Angle -3: cl=111.86592864990234, cd=-105.2350845336914, cm=-11.346444129943848
  Angle -2: cl=110.90851593017578, cd=-102.7677230834961, cm=-10.069375991821289
  Angle -1: cl=109.9511489868164, cd=-100.3003921508789, cm=-8.792346000671387
  Angle 0: cl=108.99376678466797, cd=-97.83302307128906, cm=-7.515265941619873
  Angle 1: cl=108.03638458251953, cd=-95.36570739746094, cm=-6.238222599029541
  Angle 2: cl=107.07899475097656, cd=-92.8983154296875, cm=-4.9611382484436035
  Angle 3: cl=106.12162017822266, cd=-90.43096923828125, cm=-3.6840834617614746
  Angle 4: cl=105.16425323486328, cd=-87.963623046875, cm=-2.4070277214050293
  Angle 5: cl=104.20682525634766, cd=-85.49626922607422, cm=-1.1299700736999512
  Angle 6: cl=103.2494888305664, cd=-83.02893829345703, cm=0.14706559479236603
  Angle 7: cl=102.29209899902344, cd=-80.56159973144531, cm=1.4241681098937988
  Angle 8: cl=101.3347396850586, cd=-78.09423065185547, cm=2.701230525970459
  Angle 9: cl=100.37731170654297, cd=-75.62687683105469, cm=3.978257656097412
  Angle 10: cl=99.41988372802734, cd=-73.15946960449219, cm=5.255337238311768
Genotype [0.00850879588223783, 0.4495218038803869, 0.1295557299736256, -0.7920187333062272, 0.25926374534916263, -0.022781970486886245, 0.1851370062534167, -0.003043819629223535, 0.0025, 7.189276705129055, 12.555453253598934]:
  Angle -10: cl=118.1396713256836, cd=-122.1158447265625, cm=-20.24799346923828
  Angle -9: cl=117.18224334716797, cd=-119.64848327636719, cm=-18.970930099487305
  Angle -8: cl=116.22486114501953, cd=-117.18113708496094, cm=-17.693864822387695
  Angle -7: cl=115.26749420166016, cd=-114.71377563476562, cm=-16.416799545288086
  Angle -6: cl=114.31007385253906, cd=-112.24641418457031, cm=-15.139735221862793
  Angle -5: cl=113.35271453857422, cd=-109.77912139892578, cm=-13.862688064575195
  Angle -4: cl=112.39531707763672, cd=-107.31172943115234, cm=-12.585625648498535
  Angle -3: cl=111.43793487548828, cd=-104.84435272216797, cm=-11.308544158935547
  Angle -2: cl=110.4805679321289, cd=-102.37705993652344, cm=-10.031501770019531
  Angle -1: cl=109.52318572998047, cd=-99.90971374511719, cm=-8.754451751708984
  Angle 0: cl=108.5657730102539, cd=-97.44233703613281, cm=-7.477380275726318
  Angle 1: cl=107.6083755493164, cd=-94.97496032714844, cm=-6.200307369232178
  Angle 2: cl=106.65096282958984, cd=-92.50759887695312, cm=-4.923254489898682
  Angle 3: cl=105.69367218017578, cd=-90.04032135009766, cm=-3.6461968421936035
  Angle 4: cl=104.73624420166016, cd=-87.5728759765625, cm=-2.369123935699463
  Angle 5: cl=103.77884674072266, cd=-85.10557556152344, cm=-1.0920920372009277
  Angle 6: cl=102.82147979736328, cd=-82.6382064819336, cm=0.1849627047777176
  Angle 7: cl=101.86408233642578, cd=-80.17088317871094, cm=1.4620356559753418
  Angle 8: cl=100.90666961669922, cd=-77.70348358154297, cm=2.7391161918640137
  Angle 9: cl=99.94929504394531, cd=-75.23616790771484, cm=4.0161871910095215
  Angle 10: cl=98.99188995361328, cd=-72.76883697509766, cm=5.293200969696045
Genotype [0.008507287482768114, 0.45625183758111293, 0.12955207167870997, -0.7927830822298376, 0.25938500862405744, -0.02261529142999746, 0.1851050612731382, -0.003048300431564334, 0.0026077870187471027, 7.189277756862715, 12.55745486768345]:
  Angle -10: cl=118.4745101928711, cd=-122.41387176513672, cm=-20.284404754638672
  Angle -9: cl=117.5170669555664, cd=-119.94647979736328, cm=-19.00733757019043
  Angle -8: cl=116.55975341796875, cd=-117.47917938232422, cm=-17.73029136657715
  Angle -7: cl=115.6023178100586, cd=-115.01181030273438, cm=-16.45323371887207
  Angle -6: cl=114.6449203491211, cd=-112.54444885253906, cm=-15.176156044006348
  Angle -5: cl=113.68753814697266, cd=-110.07706451416016, cm=-13.899099349975586
  Angle -4: cl=112.73020935058594, cd=-107.6097640991211, cm=-12.622047424316406
  Angle -3: cl=111.77275848388672, cd=-105.1423568725586, cm=-11.344975471496582
  Angle -2: cl=110.81537628173828, cd=-102.67503356933594, cm=-10.067907333374023
  Angle -1: cl=109.85802459716797, cd=-100.20773315429688, cm=-8.790886878967285
  Angle 0: cl=108.90069580078125, cd=-97.74036407470703, cm=-7.513790607452393
  Angle 1: cl=107.94322967529297, cd=-95.27299499511719, cm=-6.236733913421631
  Angle 2: cl=106.9858627319336, cd=-92.8056411743164, cm=-4.959681987762451
  Angle 3: cl=106.02845001220703, cd=-90.33826446533203, cm=-3.6826205253601074
  Angle 4: cl=105.07105255126953, cd=-87.87091064453125, cm=-2.405547618865967
  Angle 5: cl=104.11368560791016, cd=-85.4035873413086, cm=-1.1285109519958496
  Angle 6: cl=103.15629577636719, cd=-82.93624114990234, cm=0.14855237305164337
  Angle 7: cl=102.1989517211914, cd=-80.46894073486328, cm=1.4255738258361816
  Angle 8: cl=101.2415542602539, cd=-78.00154876708984, cm=2.7027010917663574
  Angle 9: cl=100.2841567993164, cd=-75.53419494628906, cm=3.9797310829162598
  Angle 10: cl=99.3267593383789, cd=-73.06683349609375, cm=5.256788730621338
Genotype [0.008507641258630606, 0.45067121649697717, 0.13, -0.7925320155927614, 0.2593447341323984, -0.022567374912692124, 0.18512790479442565, -0.0030433557561364314, 0.0026144733510577623, 7.189277210472737, 12.556410836178006]:
  Angle -10: cl=118.60844421386719, cd=-122.53289031982422, cm=-20.33259391784668
  Angle -9: cl=117.65108489990234, cd=-120.06556701660156, cm=-19.05554962158203
  Angle -8: cl=116.69367218017578, cd=-117.59821319580078, cm=-17.778505325317383
  Angle -7: cl=115.7363052368164, cd=-115.1308364868164, cm=-16.501426696777344
  Angle -6: cl=114.7789077758789, cd=-112.66348266601562, cm=-15.224346160888672
  Angle -5: cl=113.821533203125, cd=-110.19615936279297, cm=-13.947311401367188
  Angle -4: cl=112.8641128540039, cd=-107.72872924804688, cm=-12.670222282409668
  Angle -3: cl=111.90679168701172, cd=-105.26148986816406, cm=-11.393183708190918
  Angle -2: cl=110.94935607910156, cd=-102.79410552978516, cm=-10.116108894348145
  Angle -1: cl=109.99199676513672, cd=-100.32672882080078, cm=-8.839061737060547
  Angle 0: cl=109.0345687866211, cd=-97.859375, cm=-7.5619893074035645
  Angle 1: cl=108.07718658447266, cd=-95.39199829101562, cm=-6.28493070602417
  Angle 2: cl=107.11986541748047, cd=-92.92469787597656, cm=-5.007884502410889
  Angle 3: cl=106.16251373291016, cd=-90.45738220214844, cm=-3.730825901031494
  Angle 4: cl=105.20508575439453, cd=-87.98997497558594, cm=-2.4537510871887207
  Angle 5: cl=104.24768829345703, cd=-85.52265167236328, cm=-1.1767096519470215
  Angle 6: cl=103.29029846191406, cd=-83.05526733398438, cm=0.10037656128406525
  Angle 7: cl=102.33292388916016, cd=-80.58796691894531, cm=1.3774075508117676
  Angle 8: cl=101.3754653930664, cd=-78.12051391601562, cm=2.6544995307922363
  Angle 9: cl=100.41815185546875, cd=-75.65320587158203, cm=3.931546688079834
  Angle 10: cl=99.46076965332031, cd=-73.18587493896484, cm=5.208607196807861
Genotype [0.008507192092135782, 0.44871500337822556, 0.12982096683925218, -0.7927058818049741, 0.25937166361820707, -0.022740424947615273, 0.18512123316329454, -0.0030466428977800252, 0.002583488085041492, 7.189277405499771, 12.554813619022845]:
  Angle -10: cl=118.3523941040039, cd=-122.30249786376953, cm=-20.291284561157227
  Angle -9: cl=117.39496612548828, cd=-119.83506774902344, cm=-19.01420021057129
  Angle -8: cl=116.4376220703125, cd=-117.3677978515625, cm=-17.737165451049805
  Angle -7: cl=115.48019409179688, cd=-114.900390625, cm=-16.460113525390625
  Angle -6: cl=114.5228042602539, cd=-112.43305969238281, cm=-15.183048248291016
  Angle -5: cl=113.5654525756836, cd=-109.96571350097656, cm=-13.90597915649414
  Angle -4: cl=112.60807800292969, cd=-107.4983901977539, cm=-12.62893009185791
  Angle -3: cl=111.65071105957031, cd=-105.03102111816406, cm=-11.351841926574707
  Angle -2: cl=110.69332122802734, cd=-102.56367492675781, cm=-10.074798583984375
  Angle -1: cl=109.73592376708984, cd=-100.09636688232422, cm=-8.797760009765625
  Angle 0: cl=108.77852630615234, cd=-97.62898254394531, cm=-7.520691394805908
  Angle 1: cl=107.82115936279297, cd=-95.16163635253906, cm=-6.243641376495361
