Experiment: Combination_Experiment_437
Generation: 9
Timestamp: 20231226_111334

Genotypes and their Fitness Values:
[0.011723047805552667, 0.4459365494606965, 0.12243324688234794, -0.763447519314036, 0.254181588087417, -0.022420166583039042, 0.19106275290608865, -0.004013048739965311, 0.002879944932994799, 7.207524431403478, 12.55141863311376] - Fitness: -1.1407833284857967
[0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1408067755777194
[0.010265548697520818, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.020635015080980153, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1412705110070438
[0.011723031831609002, 0.4357915134605704, 0.12242506002981113, -0.7632543516439267, 0.25425151882670094, -0.022613444388692696, 0.19107281301557177, -0.00401549846412161, 0.0028776010561669795, 7.206890187253116, 12.555346774834591] - Fitness: -1.1413699704284523
[0.011727882709620923, 0.43586826986331473, 0.12239241020278595, -0.762969181139726, 0.2545405976537602, -0.022614851971839545, 0.19349741483265503, -0.004023996035808138, 0.0028598960687542625, 7.193962164966953, 12.567659510812877] - Fitness: -1.1413803193876
[0.011357642538580303, 0.43567406292333183, 0.12242421003861628, -0.7627270832161676, 0.2538614835695066, -0.022084681301453725, 0.185726839744148, -0.004009905118203024, 0.0028935795994349455, 7.230627521560125, 12.529186767481626] - Fitness: -1.1414692080063757
[0.011730324122570551, 0.4358617890130983, 0.12238427214181016, -0.763019763557735, 0.2546152063280058, -0.022422277957759314, 0.19469965563171354, -0.004025795097495104, 0.002853387451875724, 7.188132397974233, 12.569887737081192] - Fitness: -1.1416663885759202
[0.011466454103249788, 0.43557047860312387, 0.12243197189555566, -0.7626566166723973, 0.25359653520162545, -0.022100018935984553, 0.18304379299895301, -0.004004658721087432, 0.0029039127478967474, 7.243130432863991, 12.512178622084313] - Fitness: -1.1416963836456733
[0.011174963866009618, 0.4355704786031239, 0.12243197189555566, -0.7626566166723974, 0.25359653520162545, -0.02162702195218058, 0.18304379299895301, -0.004004658721087433, 0.002903912747896748, 7.243130432863992, 12.512178622084313] - Fitness: -1.1418002408119907
[0.011338181213013845, 0.4354151021228119, 0.12244361468096472, -0.7625509168567419, 0.25319911264980377, -0.021650028403976833, 0.17901922288116054, -0.003996789125414046, 0.002919412470589451, 7.261884799819791, 12.486666403988345] - Fitness: -1.1421464732108702
[0.011684077232588762, 0.43536330996270795, 0.12244749560943441, -0.7625156835848567, 0.25306663846586325, -0.022130694205046215, 0.17767769950856302, -0.003994165926856251, 0.002924579044820352, 7.268136255471724, 12.47816233128969] - Fitness: -1.1421511698197586
[0.011724380760627727, 0.4357637939367216, 0.12237029337897651, -0.762794431065089, 0.25447904237985364, -0.022062895319610188, 0.187734281182375, -0.0040249189225648446, 0.00285257564936858, 7.193431790569445, 12.555824120156341] - Fitness: -1.1421692529675216
[0.011734568131774686, 0.4359297189415683, 0.1223469903492169, -0.7630034067788452, 0.2549213591185643, -0.022037857977844834, 0.19134737766789442, -0.004032898838638303, 0.002839403352433818, 7.176075265524428, 12.584325019928835] - Fitness: -1.1421910207233794
[0.011723079753439999, 0.4356569363058044, 0.12244962058742156, -0.7638338546542546, 0.2540417266088491, -0.02203361097173174, 0.19104263268712238, -0.004008149291652715, 0.0028846326866504377, 7.208792919704201, 12.5435623496721] - Fitness: -1.1422173278906727
[0.011735206948469804, 0.4358488273126653, 0.1223679960198586, -0.7631209283937529, 0.2547644236764972, -0.02203712992959886, 0.19710413722983053, -0.004029393220869036, 0.0028403702181186456, 7.176472863988793, 12.574344189617818] - Fitness: -1.1422355713866852
[0.011379674202978007, 0.43575793157257325, 0.1224066602887042, -0.7634586303066222, 0.25442209348655864, -0.021467866674254932, 0.19118206760141426, -0.004019330307029726, 0.0028613366505810733, 7.191782364064512, 12.559763318064583] - Fitness: -1.142333827010438
[0.011207971427747012, 0.4358084292059577, 0.12238518013934552, -0.763271018132806, 0.2546122769254134, -0.02118499452551653, 0.19125178505856022, -0.004024920814718232, 0.0028496886325463915, 7.183277086244668, 12.567863802260824] - Fitness: -1.142388605542129
[0.01080960652086825, 0.435363309962708, 0.12244749560943441, -0.7625156835848568, 0.25306663846586325, -0.020711703253634306, 0.17767769950856302, -0.003994165926856251, 0.002924579044820352, 7.268136255471724, 12.47816233128969] - Fitness: -1.1424619001713472
[0.010827760622899231, 0.4355211586066541, 0.12243116148114232, -0.7628928622735629, 0.25360882047414135, -0.020673610793543698, 0.18307944674570353, -0.00400423167892564, 0.0028992820871246404, 7.237594698908839, 12.510802725999646] - Fitness: -1.1424839161441473
[0.01086456587728502, 0.4359094244727266, 0.12234221984062817, -0.7628957937851736, 0.2549926438031229, -0.020619250228039725, 0.19139121997285213, -0.004036101830095243, 0.002826392596477027, 7.16626653060498, 12.584064770653306] - Fitness: -1.1424914779245867
[0.011207987401690678, 0.43576357015436906, 0.12239336699188233, -0.7634641858029152, 0.2545423461861295, -0.020991716719862875, 0.1912417249490771, -0.0040224710905619335, 0.0028520325093742112, 7.183911330395029, 12.563935660539993] - Fitness: -1.1426713041556575
[0.011379698163893507, 0.43569064299519034, 0.12241894056750942, -0.7637483818117861, 0.2543171973776327, -0.02117794996577445, 0.19116697743718958, -0.004015655720795278, 0.0028648524658228024, 7.192733730290055, 12.553871105483335] - Fitness: -1.1427581608090471
[0.011664615907022304, 0.43510434916218804, 0.12246690025178286, -0.762339517225431, 0.2524042675461604, -0.021696041307569323, 0.17097008264557553, -0.003981049934067272, 0.002950411915974857, 7.299393533731389, 12.435641967796409] - Fitness: -1.142839950283242
[0.011725071199080752, 0.4357050751232086, 0.12235109690609601, -0.7627576384457795, 0.2545228734171461, -0.02159434297941528, 0.18605495515629356, -0.0040271794276301644, 0.0028424068227971997, 7.187336836377972, 12.552134651096388] - Fitness: -1.1428480609193086
[0.01174131048084387, 0.435832625187124, 0.12234765086741912, -0.7632473844387754, 0.2549509453621114, -0.021555694894398285, 0.1914148719191465, -0.004033890875086451, 0.002824098675922298, 7.161898446506994, 12.579914755288598] - Fitness: -1.1428680636156987
[0.011740352255801192, 0.43595396263047864, 0.12231614236145658, -0.7630711020164137, 0.255186348525212, -0.02155678696676725, 0.19147459988457263, -0.00403914930174035, 0.0028226483773950567, 7.161302048810447, 12.594886000755126] - Fitness: -1.1428750159616514
[0.011723119688299165, 0.4355447886768328, 0.12247008771876358, -0.7643167738295278, 0.25386689976063925, -0.0215504164575976, 0.19101748241341457, -0.004002024981261969, 0.0028904923787199865, 7.210378530080105, 12.533741995370022] - Fitness: -1.14292563694177
[0.011739084510836528, 0.43577484731796057, 0.1223667803982386, -0.7634752967955014, 0.25478285158527103, -0.021458407762490674, 0.19136103964440276, -0.0040287526576263475, 0.002833424226960485, 7.168169263056065, 12.572280345490817] - Fitness: -1.1430150907585297
[0.0117352548703008, 0.4357142501578992, 0.12239255657746902, -0.7637004314040807, 0.2545546314586453, -0.021457296512637898, 0.19127737869582762, -0.004022044048400141, 0.002847401848602104, 7.178375596439878, 12.562559764455326] - Fitness: -1.1430276049731063
[0.011081635432541963, 0.43510434916218804, 0.12246690025178286, -0.762339517225431, 0.2524042675461604, -0.020750047339961386, 0.17097008264557553, -0.003981049934067272, 0.002950411915974857, 7.299393533731389, 12.435641967796409] - Fitness: -1.1430577109277111
[0.01116407446716712, 0.43592352092721603, 0.1223089865985735, -0.7629096825259062, 0.25529327555204995, -0.020611367801569507, 0.1915403633420092, -0.004043953788925761, 0.00280313224345987, 7.146588946431274, 12.594495626841834] - Fitness: -1.1430732912190575
[0.011108866585588434, 0.4353411221281072, 0.12244239905934473, -0.7629052852584903, 0.25321754055857765, -0.020692908649825474, 0.1790727035012863, -0.003996148562171358, 0.0029124664794312905, 7.253581198887062, 12.484602559861344] - Fitness: -1.143082265515316
[0.01119100057129348, 0.43559867151210274, 0.12236550541144632, -0.7626843941538627, 0.25419779869947956, -0.020665263131632215, 0.18334207973726713, -0.0040203626387484695, 0.0028573920418624335, 7.203775264516579, 12.53304033446137] - Fitness: -1.1431839730926825
[0.011223976185143541, 0.4359263402181139, 0.12230233995016257, -0.7629124602740527, 0.2553534019018353, -0.020609791316275466, 0.1915701920158406, -0.004045524180691864, 0.0027984801728564387, 7.142653429596532, 12.59658179807954] - Fitness: -1.1431875295763252
[0.011741342428731202, 0.43574290708394664, 0.12236402457249274, -0.763633719778994, 0.25481108388354345, -0.021169139283090978, 0.19139475170018022, -0.004028991426773854, 0.0028287864295779364, 7.163166934807717, 12.57205847184694] - Fitness: -1.1434284786897038
[0.011684149115335257, 0.43516144423055897, 0.12248433644585005, -0.7633849381003485, 0.25275195013908547, -0.021260944079604778, 0.17763242901588894, -0.003983142168152908, 0.0029351264905455392, 7.270990354148351, 12.460485693545952] - Fitness: -1.1434459490091518
[0.011747086889534793, 0.43583380282403866, 0.12232536030364713, -0.7632960178661248, 0.255153414073482, -0.02117080615787014, 0.2, -0.004039054340613165, 0.0028078199971155087, 7.147857434731997, 12.586639343400176] - Fitness: -1.1434822224759416
[0.011403681339072802, 0.4359347980908076, 0.12228240000492978, -0.7629207935184923, 0.25553378095119156, -0.020605061860393337, 0.19165967803733483, -0.004050235355990176, 0.0027845239610461443, 7.130846879092308, 12.602840311792658] - Fitness: -1.1435262240328912
[0.011381697596506094, 0.4357163522868001, 0.12232451031245228, -0.7627687494383656, 0.2547633788162877, -0.02064204307063117, 0.18617426985161917, -0.0040334609946945784, 0.0028237985403834743, 7.1715947690390065, 12.56047933604721] - Fitness: -1.1435279513861398
[0.011354217918297708, 0.43544329503179074, 0.12237714819685538, -0.7625786943382072, 0.2538003761476578, -0.020688269583428464, 0.17931750961947465, -0.004012493043075082, 0.002872891764555137, 7.222529631472378, 12.507528116365402] - Fitness: -1.1435304943092124
[0.011664663828853304, 0.43496977200742204, 0.12249146080939328, -0.7629190202357589, 0.25219447532830863, -0.021116207890608363, 0.17093990231712614, -0.003973700761598377, 0.0029574435464583154, 7.301296266182474, 12.423857542633918] - Fitness: -1.1437108839802743
[0.0117381032082195, 0.4356465404463059, 0.1223941211773754, -0.7640182518663958, 0.25454716603662775, -0.02097491691506247, 0.19131357978440822, -0.00402083938477528, 0.002843011284801132, 7.176870114249645, 12.559867836245942] - Fitness: -1.143726716824597
[0.01149050916117558, 0.43561276796659215, 0.12233227216939166, -0.7626982828945953, 0.2544984304484066, -0.020657380705162, 0.18349122310642418, -0.004028214597578987, 0.002834131688845276, 7.184097680342873, 12.543471190649898] - Fitness: -1.1437559213331454
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011748435818553518, 0.4358060833001899, 0.12227059365281251, -0.7628360972872871, 0.2553809376266348, -0.020620257088787633, 0.18818171128984618, -0.004048474799056399, 0.0027827945903171093, 7.134399038048327, 12.587116688721926] - Fitness: -1.1441919701160022
[0.011741107904364615, 0.4357332680321874, 0.12228463042198667, -0.7627854159272448, 0.25512413691500013, -0.020632584158866915, 0.18635324189460767, -0.004042883345291201, 0.002795886116762886, 7.14798166803056, 12.572996363473443] - Fitness: -1.1441953156752558

Detailed Results for Each Genotype:
Genotype [0.011723047805552667, 0.4459365494606965, 0.12243324688234794, -0.763447519314036, 0.254181588087417, -0.022420166583039042, 0.19106275290608865, -0.004013048739965311, 0.002879944932994799, 7.207524431403478, 12.55141863311376]:
  Angle -10: cl=120.6520767211914, cd=-122.04359436035156, cm=-21.000036239624023
  Angle -9: cl=119.69469451904297, cd=-119.57626342773438, cm=-19.722991943359375
  Angle -8: cl=118.73735809326172, cd=-117.10894775390625, cm=-18.44593620300293
  Angle -7: cl=117.77994537353516, cd=-114.64161682128906, cm=-17.168874740600586
  Angle -6: cl=116.8225326538086, cd=-112.17423248291016, cm=-15.891838073730469
  Angle -5: cl=115.86517333984375, cd=-109.70690155029297, cm=-14.614765167236328
  Angle -4: cl=114.90775299072266, cd=-107.23956298828125, cm=-13.337700843811035
  Angle -3: cl=113.95040130615234, cd=-104.77220916748047, cm=-12.060635566711426
  Angle -2: cl=112.99299621582031, cd=-102.3048095703125, cm=-10.783562660217285
  Angle -1: cl=112.03560638427734, cd=-99.83747863769531, cm=-9.506522178649902
  Angle 0: cl=111.07820129394531, cd=-97.37010192871094, cm=-8.229446411132812
  Angle 1: cl=110.12081909179688, cd=-94.90276336669922, cm=-6.952393054962158
  Angle 2: cl=109.1634750366211, cd=-92.43544006347656, cm=-5.67534875869751
  Angle 3: cl=108.2060317993164, cd=-89.96806335449219, cm=-4.398268222808838
  Angle 4: cl=107.24864959716797, cd=-87.5007095336914, cm=-3.1212172508239746
  Angle 5: cl=106.29125213623047, cd=-85.0333251953125, cm=-1.8441519737243652
  Angle 6: cl=105.33390808105469, cd=-82.56600952148438, cm=-0.5671020150184631
  Angle 7: cl=104.37651824951172, cd=-80.0986328125, cm=0.7099899649620056
  Angle 8: cl=103.41907501220703, cd=-77.63127136230469, cm=1.987037181854248
  Angle 9: cl=102.46173858642578, cd=-75.16399383544922, cm=3.2640585899353027
  Angle 10: cl=101.50436401367188, cd=-72.69667053222656, cm=4.541122913360596
Genotype [0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251]:
  Angle -10: cl=120.02935791015625, cd=-121.49575805664062, cm=-20.914514541625977
  Angle -9: cl=119.07200622558594, cd=-119.0284652709961, cm=-19.637468338012695
  Angle -8: cl=118.11461639404297, cd=-116.56106567382812, cm=-18.360383987426758
  Angle -7: cl=117.15721893310547, cd=-114.09368896484375, cm=-17.083303451538086
  Angle -6: cl=116.19983673095703, cd=-111.62637329101562, cm=-15.806280136108398
  Angle -5: cl=115.242431640625, cd=-109.15901184082031, cm=-14.529224395751953
  Angle -4: cl=114.2850570678711, cd=-106.69166564941406, cm=-13.252147674560547
  Angle -3: cl=113.32762908935547, cd=-104.22428894042969, cm=-11.975081443786621
  Angle -2: cl=112.37029266357422, cd=-101.75697326660156, cm=-10.69803524017334
  Angle -1: cl=111.41292572021484, cd=-99.28962707519531, cm=-9.420975685119629
  Angle 0: cl=110.45551300048828, cd=-96.82228088378906, cm=-8.143924713134766
  Angle 1: cl=109.49812316894531, cd=-94.35492706298828, cm=-6.866851329803467
  Angle 2: cl=108.54071807861328, cd=-91.88753509521484, cm=-5.589788913726807
  Angle 3: cl=107.58338165283203, cd=-89.42025756835938, cm=-4.312733173370361
  Angle 4: cl=106.62596893310547, cd=-86.95287322998047, cm=-3.0356907844543457
  Angle 5: cl=105.66854095458984, cd=-84.48545837402344, cm=-1.7586016654968262
  Angle 6: cl=104.71117401123047, cd=-82.01815795898438, cm=-0.48157554864883423
  Angle 7: cl=103.75381469726562, cd=-79.55079650878906, cm=0.7955164313316345
  Angle 8: cl=102.79638671875, cd=-77.08341979980469, cm=2.07255220413208
  Angle 9: cl=101.8390121459961, cd=-74.61610412597656, cm=3.3496241569519043
  Angle 10: cl=100.88162994384766, cd=-72.14874267578125, cm=4.626683712005615
Genotype [0.010265548697520818, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.020635015080980153, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251]:
  Angle -10: cl=118.2509536743164, cd=-119.89820098876953, cm=-20.419042587280273
  Angle -9: cl=117.29358673095703, cd=-117.43082427978516, cm=-19.141965866088867
  Angle -8: cl=116.336181640625, cd=-114.96345520019531, cm=-17.864919662475586
  Angle -7: cl=115.37883758544922, cd=-112.49613189697266, cm=-16.587839126586914
  Angle -6: cl=114.42142486572266, cd=-110.0287857055664, cm=-15.310796737670898
  Angle -5: cl=113.46402740478516, cd=-107.56146240234375, cm=-14.033753395080566
  Angle -4: cl=112.50667572021484, cd=-105.09405517578125, cm=-12.756660461425781
  Angle -3: cl=111.5492935180664, cd=-102.62672424316406, cm=-11.479626655578613
  Angle -2: cl=110.5918960571289, cd=-100.15935516357422, cm=-10.202554702758789
  Angle -1: cl=109.6344985961914, cd=-97.6920166015625, cm=-8.925495147705078
  Angle 0: cl=108.67713165283203, cd=-95.22468566894531, cm=-7.648427486419678
  Angle 1: cl=107.71973419189453, cd=-92.75733184814453, cm=-6.371371746063232
  Angle 2: cl=106.76236724853516, cd=-90.28997039794922, cm=-5.094319820404053
  Angle 3: cl=105.80500793457031, cd=-87.82266998291016, cm=-3.8172860145568848
  Angle 4: cl=104.84760284423828, cd=-85.35529327392578, cm=-2.5402092933654785
  Angle 5: cl=103.89017486572266, cd=-82.88792419433594, cm=-1.263136386871338
  Angle 6: cl=102.93282318115234, cd=-80.42059326171875, cm=0.01391930878162384
  Angle 7: cl=101.97542572021484, cd=-77.95320129394531, cm=1.2909817695617676
  Angle 8: cl=101.0180435180664, cd=-75.48584747314453, cm=2.568061351776123
  Angle 9: cl=100.06063842773438, cd=-73.01850891113281, cm=3.845097064971924
  Angle 10: cl=99.10327911376953, cd=-70.55113983154297, cm=5.122183322906494
Genotype [0.011723031831609002, 0.4357915134605704, 0.12242506002981113, -0.7632543516439267, 0.25425151882670094, -0.022613444388692696, 0.19107281301557177, -0.00401549846412161, 0.0028776010561669795, 7.206890187253116, 12.555346774834591]:
  Angle -10: cl=120.17827606201172, cd=-121.57846069335938, cm=-20.943124771118164
  Angle -9: cl=119.22086334228516, cd=-119.11107635498047, cm=-19.666059494018555
  Angle -8: cl=118.26347351074219, cd=-116.64373779296875, cm=-18.389009475708008
  Angle -7: cl=117.30611419677734, cd=-114.17643737792969, cm=-17.111953735351562
  Angle -6: cl=116.3487319946289, cd=-111.70907592773438, cm=-15.834901809692383
  Angle -5: cl=115.39130401611328, cd=-109.24166107177734, cm=-14.557798385620117
  Angle -4: cl=114.4339599609375, cd=-106.77438354492188, cm=-13.28078556060791
  Angle -3: cl=113.47657012939453, cd=-104.30704498291016, cm=-12.003729820251465
  Angle -2: cl=112.51920318603516, cd=-101.83961486816406, cm=-10.7266263961792
  Angle -1: cl=111.56182098388672, cd=-99.37230682373047, cm=-9.4495849609375
  Angle 0: cl=110.60440826416016, cd=-96.90495300292969, cm=-8.17252254486084
  Angle 1: cl=109.6469955444336, cd=-94.43760681152344, cm=-6.895473957061768
  Angle 2: cl=108.68963623046875, cd=-91.97026062011719, cm=-5.6184163093566895
  Angle 3: cl=107.73226165771484, cd=-89.50294494628906, cm=-4.341369152069092
  Angle 4: cl=106.77486419677734, cd=-87.03556823730469, cm=-3.064304828643799
  Angle 5: cl=105.81745147705078, cd=-84.56819152832031, cm=-1.7872309684753418
  Angle 6: cl=104.8600845336914, cd=-82.10083770751953, cm=-0.5101867318153381
  Angle 7: cl=103.90272521972656, cd=-79.63352966308594, cm=0.7668833136558533
  Angle 8: cl=102.94532012939453, cd=-77.1661376953125, cm=2.043966770172119
  Angle 9: cl=101.98793029785156, cd=-74.69881439208984, cm=3.3209853172302246
  Angle 10: cl=101.03057098388672, cd=-72.2314453125, cm=4.598094463348389
Genotype [0.011727882709620923, 0.43586826986331473, 0.12239241020278595, -0.762969181139726, 0.2545405976537602, -0.022614851971839545, 0.19349741483265503, -0.004023996035808138, 0.0028598960687542625, 7.193962164966953, 12.567659510812877]:
  Angle -10: cl=120.10591125488281, cd=-121.51417541503906, cm=-20.925779342651367
  Angle -9: cl=119.1484603881836, cd=-119.04681396484375, cm=-19.64870262145996
  Angle -8: cl=118.1911392211914, cd=-116.57951354980469, cm=-18.371660232543945
  Angle -7: cl=117.2337417602539, cd=-114.11215209960938, cm=-17.0946044921875
  Angle -6: cl=116.27632904052734, cd=-111.64472961425781, cm=-15.817514419555664
  Angle -5: cl=115.31895446777344, cd=-109.17741394042969, cm=-14.540462493896484
  Angle -4: cl=114.36161041259766, cd=-106.71009063720703, cm=-13.263386726379395
  Angle -3: cl=113.40418243408203, cd=-104.24273681640625, cm=-11.986358642578125
  Angle -2: cl=112.44684600830078, cd=-101.7754135131836, cm=-10.7092924118042
  Angle -1: cl=111.48944854736328, cd=-99.30802154541016, cm=-9.432214736938477
  Angle 0: cl=110.53205108642578, cd=-96.84066772460938, cm=-8.155156135559082
  Angle 1: cl=109.57466125488281, cd=-94.37328338623047, cm=-6.8780903816223145
  Angle 2: cl=108.61727905273438, cd=-91.9059829711914, cm=-5.601047039031982
  Angle 3: cl=107.65990447998047, cd=-89.4385986328125, cm=-4.323971271514893
  Angle 4: cl=106.70247650146484, cd=-86.97123718261719, cm=-3.0469107627868652
  Angle 5: cl=105.74512481689453, cd=-84.50389099121094, cm=-1.7698674201965332
  Angle 6: cl=104.78775024414062, cd=-82.03658294677734, cm=-0.4928050637245178
  Angle 7: cl=103.8303451538086, cd=-79.56917572021484, cm=0.7842573523521423
  Angle 8: cl=102.87297821044922, cd=-77.10189819335938, cm=2.061310291290283
  Angle 9: cl=101.91556549072266, cd=-74.6344985961914, cm=3.3383688926696777
  Angle 10: cl=100.95819854736328, cd=-72.16716766357422, cm=4.615453243255615
Genotype [0.011357642538580303, 0.43567406292333183, 0.12242421003861628, -0.7627270832161676, 0.2538614835695066, -0.022084681301453725, 0.185726839744148, -0.004009905118203024, 0.0028935795994349455, 7.230627521560125, 12.529186767481626]:
  Angle -10: cl=119.80309295654297, cd=-121.24136352539062, cm=-20.83783531188965
  Angle -9: cl=118.84566497802734, cd=-118.77399444580078, cm=-19.56077003479004
  Angle -8: cl=117.88837432861328, cd=-116.30669403076172, cm=-18.283708572387695
  Angle -7: cl=116.93095397949219, cd=-113.83930969238281, cm=-17.006654739379883
  Angle -6: cl=115.97356414794922, cd=-111.37197875976562, cm=-15.729591369628906
  Angle -5: cl=115.01614379882812, cd=-108.90461730957031, cm=-14.452520370483398
  Angle -4: cl=114.05875396728516, cd=-106.437255859375, cm=-13.175479888916016
  Angle -3: cl=113.10137176513672, cd=-103.96988677978516, cm=-11.898399353027344
  Angle -2: cl=112.14400482177734, cd=-101.5025634765625, cm=-10.621357917785645
  Angle -1: cl=111.18660736083984, cd=-99.03520965576172, cm=-9.344290733337402
  Angle 0: cl=110.22920989990234, cd=-96.56784057617188, cm=-8.067231178283691
  Angle 1: cl=109.27180480957031, cd=-94.10050964355469, cm=-6.7901692390441895
  Angle 2: cl=108.31446075439453, cd=-91.6331558227539, cm=-5.513088703155518
  Angle 3: cl=107.35710144042969, cd=-89.16581726074219, cm=-4.2360520362854
  Angle 4: cl=106.39969635009766, cd=-86.69847869873047, cm=-2.959012508392334
  Angle 5: cl=105.4422836303711, cd=-84.23111724853516, cm=-1.681952953338623
  Angle 6: cl=104.48485565185547, cd=-81.76371765136719, cm=-0.4048686623573303
  Angle 7: cl=103.52754974365234, cd=-79.29641723632812, cm=0.8721956610679626
  Angle 8: cl=102.57015228271484, cd=-76.82905578613281, cm=2.1492409706115723
  Angle 9: cl=101.61272430419922, cd=-74.36162567138672, cm=3.4263339042663574
  Angle 10: cl=100.65535736083984, cd=-71.89434814453125, cm=4.70335054397583
Genotype [0.011730324122570551, 0.4358617890130983, 0.12238427214181016, -0.763019763557735, 0.2546152063280058, -0.022422277957759314, 0.19469965563171354, -0.004025795097495104, 0.002853387451875724, 7.188132397974233, 12.569887737081192]:
  Angle -10: cl=120.14376068115234, cd=-121.5230941772461, cm=-20.931272506713867
  Angle -9: cl=119.18633270263672, cd=-119.0557861328125, cm=-19.654218673706055
  Angle -8: cl=118.22896575927734, cd=-116.58834838867188, cm=-18.377138137817383
  Angle -7: cl=117.2716293334961, cd=-114.12105560302734, cm=-17.100099563598633
  Angle -6: cl=116.31426239013672, cd=-111.65371704101562, cm=-15.823030471801758
  Angle -5: cl=115.35684967041016, cd=-109.18636322021484, cm=-14.545967102050781
  Angle -4: cl=114.39945220947266, cd=-106.7190170288086, cm=-13.268933296203613
  Angle -3: cl=113.4420394897461, cd=-104.25160217285156, cm=-11.991852760314941
  Angle -2: cl=112.48468017578125, cd=-101.78431701660156, cm=-10.714824676513672
  Angle -1: cl=111.5273208618164, cd=-99.31696319580078, cm=-9.437742233276367
  Angle 0: cl=110.56990814208984, cd=-96.84956359863281, cm=-8.160663604736328
