Experiment: Combination_Experiment_437
Generation: 71
Timestamp: 20231226_122232

Genotypes and their Fitness Values:
[0.008508449983969282, 0.46, 0.12994292938644664, -0.7907058856029461, 0.2597898625871897, -0.023, 0.1023159456155005, -0.0030014269795002454, 0.002524093846585653, 7.184807795285446, 12.55599570147727] - Fitness: -1.111675053950492
[0.008503379994807448, 0.46, 0.1299429281715921, -0.7899239636982428, 0.25975487130483743, -0.023, 0.10280994905181598, -0.003001811772510499, 0.002524086540991783, 7.184806555225187, 12.555995701602217] - Fitness: -1.1116785938612088
[0.008505407990790373, 0.45854249657879487, 0.12994292789025735, -0.800646118619627, 0.2597701569482035, -0.023, 0.1029243498475943, -0.0030014718638461976, 0.0025240848491700444, 7.184806268053338, 12.555995701631153] - Fitness: -1.1117436130865412
[0.008505407986812978, 0.4585421344204122, 0.12994293748121422, -0.7908622701813632, 0.2596935600925322, -0.023, 0.09902432271878792, -0.003001888788746703, 0.0025241425249111233, 7.184816058002751, 12.555995700644733] - Fitness: -1.11174403289873
[0.008505069984892765, 0.45809091961890386, 0.1299429437728819, -0.7907058859647718, 0.25963995098900255, -0.023, 0.09646590492229093, -0.0030018760000285498, 0.0025241803601972704, 7.184822480209567, 12.555995699997641] - Fitness: -1.111758513477122
[0.008506421988781836, 0.45781374486819226, 0.12994292774959, -0.806007196080319, 0.2597777997698866, -0.023, 0.10298155024548347, -0.003001301909514047, 0.0025240840032591753, 7.184806124467412, 12.55599570164562] - Fitness: -1.111777424122076
[0.008506421982815744, 0.4578132016306182, 0.12994294213602525, -0.7913314234229234, 0.25966290448637963, -0.023, 0.09713150955227387, -0.003001927296864804, 0.0025241705168707936, 7.184820809391534, 12.55599570016599] - Fitness: -1.1117780184887927
[0.00850642198388699, 0.4573969614321254, 0.1299429395528609, -0.7913314233579554, 0.25972025713703606, -0.023, 0.09818191685896574, -0.0030017990144996995, 0.0025241549828711957, 7.184818172631825, 12.555995700431666] - Fitness: -1.1117966174949265
[0.008506421984841564, 0.45739704835013717, 0.12994293725103123, -0.7913314233000633, 0.25972030456671, -0.023, 0.09911792336987926, -0.0030016066004420025, 0.002524141140693337, 7.184815823043966, 12.555995700668408] - Fitness: -1.1118028812494367
[0.008506421982455128, 0.45739683105510753, 0.12994294300560535, -0.7913314234447937, 0.2596246869524879, -0.023, 0.09677790709259543, -0.003001606635161372, 0.0025241757461379843, 7.184821697013614, 12.555995700076554] - Fitness: -1.11180405137082
[0.008507097983384102, 0.45704998233873606, 0.1299429374428504, -0.7916441920545474, 0.25976041021105284, -0.023, 0.09903992282730315, -0.003001760521735274, 0.0025241422942081588, 7.1848160188429535, 12.555995700648676] - Fitness: -1.1118157890982754
[0.008507097984815963, 0.4570501127157538, 0.12994293399010592, -0.7916441919677092, 0.2597604813555638, -0.023, 0.10044393259367346, -0.003001471900648729, 0.0025241215309413706, 7.184812494461164, 12.555995701003788] - Fitness: -1.1118253107622416
[0.00850709798123631, 0.4570497867732094, 0.1299429426219671, -0.7916441921848045, 0.2596170549342306, -0.023, 0.09693390817774769, -0.0030014719527277824, 0.002524173439108341, 7.184821305415637, 12.55599570011601] - Fitness: -1.1118271046884736
[0.0085, 0.45635632498485407, 0.1299429252559412, -0.7913939767483131, 0.25991344002652206, -0.023, 0.10399555729897314, -0.003001455814604946, 0.0025240690075664946, 7.177347818825013, 12.55599570190209] - Fitness: -1.111833072349816
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.26, -0.023, 0.10374595556272953, -0.0030012826581553914, 0.002524072698813924, 7.184804205637327, 12.555995701838958] - Fitness: -1.1118425543138197
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.111842716256526
[0.008508449985162501, 0.4563562776628254, 0.12994292650915956, -0.8014280404590408, 0.25991723416530105, -0.023, 0.10348595375414243, -0.003001154395233133, 0.002524076543863329, 7.184804858300621, 12.555995701773197] - Fitness: -1.1118445387568165
[0.008508449985029922, 0.45635626559087933, 0.12994292682885814, -0.8065284773065949, 0.2598758512479516, -0.023, 0.10335595284984889, -0.003001090263772004, 0.002524078466388032, 7.1848051846322685, 12.555995701740315] - Fitness: -1.111845035287885
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.2599592590128812, -0.023, 0.10374595556272953, -0.0030013211381893813, 0.002524072698813924, 7.179833698800293, 12.555995701838958] - Fitness: -1.1118450976570604
[0.0085, 0.4563559251619995, 0.12994293584435757, -0.7921029195138453, 0.2597228749226147, -0.023, 0.09968992734877088, -0.003001215378276149, 0.0025241326815846456, 7.184814387184717, 12.555995700813082] - Fitness: -1.1118459761728205
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.2599388885193218, -0.023, 0.10374595556272953, -0.003001340378206376, 0.002524072698813924, 7.177348445381775, 12.555995701838958] - Fitness: -1.1118463165387569
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.8167293510017032, 0.25979308541325263, -0.023, 0.10309595104126179, -0.0030009620008497454, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118467547180353
[0.008508449984207926, 0.4563561907448136, 0.1299429288109892, -0.7916441918374519, 0.25993628654363454, -0.023, 0.10254994724322891, -0.0030014430093758043, 0.002524090386041188, 7.184807207888481, 12.555995701536455] - Fitness: -1.1118475430181258
[0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504] - Fitness: -1.1118480776243564
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.259898147532203, -0.023, 0.10374595556272953, -0.003001378858240366, 0.002524072698813924, 7.1723779385447415, 12.555995701838958] - Fitness: -1.11184862211967
[0.008508449985029922, 0.45635626559087933, 0.12994292682885814, -0.8065284773065949, 0.25981473976727343, -0.023, 0.10335595284984889, -0.0030011479838229884, 0.002524078466388032, 7.177349424376717, 12.555995701740315] - Fitness: -1.1118486646637316
[0.008508449985162501, 0.4563562776628254, 0.12994292650915956, -0.8014280404590408, 0.25982556694428377, -0.023, 0.10348595375414243, -0.0030012409753096096, 0.002524076543863329, 7.173621217917294, 12.555995701773197] - Fitness: -1.1118496264810651
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.2598777770386436, -0.023, 0.10374595556272953, -0.0030013980982573608, 0.002524072698813924, 7.169892685126224, 12.555995701838958] - Fitness: -1.1118499732499403
[0.008508449984748853, 0.4563562399983536, 0.12994292750661907, -0.7913939768049187, 0.2599363055155042, -0.023, 0.10308035093274658, -0.003001192881285147, 0.002524082542140401, 7.184805876455361, 12.555995701670609] - Fitness: -1.1118501276780433
[0.00850844998359806, 0.4563561352138616, 0.12994293028160261, -0.7918527043742116, 0.2599044298154518, -0.023, 0.10195194308347857, -0.0030015231849860107, 0.00252409922965482, 7.1848087090140575, 12.555995701385203] - Fitness: -1.1118501628323652
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.2598675917918639, -0.023, 0.10374595556272953, -0.003001407718265858, 0.002524072698813924, 7.168650058416965, 12.555995701838958] - Fitness: -1.1118504371940148
[0.008508449985029922, 0.45635626559087933, 0.12994292682885814, -0.7918527042873735, 0.2597835486841583, -0.023, 0.10335595284984889, -0.0030012345638994655, 0.002524078466388032, 7.1723789175396835, 12.546110684164647] - Fitness: -1.1118505091172624
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.25984722129830456, -0.023, 0.10374595556272953, -0.003001426958282853, 0.002524072698813924, 7.1661648049984485, 12.555995701838958] - Fitness: -1.1118515505089561
[0.008508449984409448, 0.4563562090941716, 0.1299429283250474, -0.7914773818254119, 0.25990445827325626, -0.023, 0.10274754861775509, -0.0030011479928500244, 0.00252408746380364, 7.184806711864377, 12.555995701586435] - Fitness: -1.1118539208272096
[0.008508449985162501, 0.4563562776628254, 0.12994292650915956, -0.7916441917795598, 0.2599363339733085, -0.023, 0.10348595375414243, -0.0030012505953181078, 0.002524076543863329, 7.184804858300621, 12.555995701773197] - Fitness: -1.111853940486953
[0.008508449978957765, 0.4563557126957484, 0.12994294147105226, -0.7920195146554501, 0.2596692847909546, -0.023, 0.09740191143320445, -0.003001734892682839, 0.0025241665180194117, 7.177364370366156, 12.55599570023438] - Fitness: -1.1118546973577024
[0.008508449982378326, 0.45635602415195753, 0.12994293322282938, -0.792269729447731, 0.2598407163590864, -0.023, 0.10075593476397796, -0.0030016835362064237, 0.002524116916882084, 7.184811711265212, 12.5559957010827] - Fitness: -1.1118550721466887
[0.008508449982378326, 0.45635602415195753, 0.12994293322282938, -0.792269729447731, 0.2598407163590864, -0.023, 0.10075593476397796, -0.0030016835362064237, 0.002524116916882084, 7.184811711265212, 12.5559957010827] - Fitness: -1.1118550721466887
[0.008508449984409448, 0.4563562090941716, 0.1299429283250474, -0.7914773818254118, 0.25984334679257803, -0.023, 0.10274754861775509, -0.003001205712901009, 0.00252408746380364, 7.177350951608825, 12.555995701586435] - Fitness: -1.1118573129978093
[0.008508449985284475, 0.4563562887690158, 0.1299429262150369, -0.8066952872909755, 0.2597892912744737, -0.023, 0.1036055545860925, -0.0030012634202215586, 0.002524074775140603, 7.177348797819954, 12.555995701803447] - Fitness: -1.1118574608020773
[0.008508449985427661, 0.4563563018067176, 0.12994292586976244, -0.7912271667639326, 0.2597453688305076, -0.023, 0.10374595556272953, -0.003001523158367828, 0.002524072698813924, 7.153738537905864, 12.555995701838958] - Fitness: -1.111857486499124
[0.008508449981026012, 0.4563559010181074, 0.12994293648375468, -0.7918944070301535, 0.25970313054939465, -0.023, 0.09942992554018379, -0.003001600182473755, 0.0025241365266340508, 7.173631399464684, 12.55599570074732] - Fitness: -1.1118582123680112
[0.008508449976412234, 0.45635548091438344, 0.12994294760926464, -0.7922697298095568, 0.25960167232353104, -0.023, 0.09490589407076837, -0.0030016836230048463, 0.0025242034304937024, 7.184826396189333, 12.555995699603072] - Fitness: -1.1118582588058263
[0.008508449983900341, 0.45635616273789864, 0.12994292955268988, -0.7916024893561514, 0.2598566874098843, -0.023, 0.10224834514526787, -0.003001080660197341, 0.002524094846298498, 7.184807964977902, 12.555995701460173] - Fitness: -1.111859425316727
[0.008508449985029922, 0.45635626559087933, 0.12994292682885814, -0.7918527042873735, 0.25990450095996276, -0.023, 0.10335595284984889, -0.0030012345638994655, 0.002524078466388032, 7.1848051846322685, 12.555995701740315] - Fitness: -1.1118594615277693
[0.008508449983571543, 0.4563561327994723, 0.1299429303455423, -0.7916441918760468, 0.25984075588381467, -0.023, 0.10192594290261989, -0.0030010902849893963, 0.0025240996141597605, 7.184808774280388, 12.555995701378627] - Fitness: -1.1118602004325218
[0.008506421987864384, 0.45635614728580765, 0.12994292996190404, -0.7907058856174192, 0.25977201633735203, -0.023, 0.10208194398777212, -0.0030014526363281754, 0.0025240973071301177, 7.173624742299083, 12.555995701418086] - Fitness: -1.111860292445893
[0.008508449981185107, 0.45635591550444266, 0.12994293610011642, -0.7922697295200962, 0.25976107453862957, -0.023, 0.09958592662533604, -0.0030015232200911505, 0.0025241342196044075, 7.184814648250036, 12.555995700786777] - Fitness: -1.1118613484105822
[0.00850844998373064, 0.45635614728580765, 0.12994292996190404, -0.7916441918663981, 0.25984076378876036, -0.023, 0.10208194398777214, -0.00300105821597978, 0.0025240973071301172, 7.1848083826824105, 12.555995701418086] - Fitness: -1.111861374556775
[0.008508449983900341, 0.45635616273789864, 0.12994292955268988, -0.7916024893561514, 0.2598159464227655, -0.023, 0.10224834514526787, -0.003001119140231331, 0.002524094846298498, 7.179837458140868, 12.555995701460173] - Fitness: -1.1118618497214299

Detailed Results for Each Genotype:
Genotype [0.008508449983969282, 0.46, 0.12994292938644664, -0.7907058856029461, 0.2597898625871897, -0.023, 0.1023159456155005, -0.0030014269795002454, 0.002524093846585653, 7.184807795285446, 12.55599570147727]:
  Angle -10: cl=118.38524627685547, cd=-122.5540771484375, cm=-20.250547409057617
  Angle -9: cl=117.4278335571289, cd=-120.08670806884766, cm=-18.97350311279297
  Angle -8: cl=116.47045135498047, cd=-117.61932373046875, cm=-17.6964168548584
  Angle -7: cl=115.51305389404297, cd=-115.1519775390625, cm=-16.41935920715332
  Angle -6: cl=114.55565643310547, cd=-112.68463897705078, cm=-15.142309188842773
  Angle -5: cl=113.59827423095703, cd=-110.21726989746094, cm=-13.865252494812012
  Angle -4: cl=112.6408920288086, cd=-107.74992370605469, cm=-12.588181495666504
  Angle -3: cl=111.6834945678711, cd=-105.2825698852539, cm=-11.311116218566895
  Angle -2: cl=110.72613525390625, cd=-102.81525421142578, cm=-10.03407096862793
  Angle -1: cl=109.76876068115234, cd=-100.34790802001953, cm=-8.756983757019043
  Angle 0: cl=108.81134033203125, cd=-97.88056945800781, cm=-7.4799485206604
  Angle 1: cl=107.85396575927734, cd=-95.41317749023438, cm=-6.202870845794678
  Angle 2: cl=106.8965835571289, cd=-92.94583129882812, cm=-4.925822734832764
  Angle 3: cl=105.93917846679688, cd=-90.4784927368164, cm=-3.6487669944763184
  Angle 4: cl=104.9818344116211, cd=-88.01115417480469, cm=-2.371727466583252
  Angle 5: cl=104.0244140625, cd=-85.54374694824219, cm=-1.0946259498596191
  Angle 6: cl=103.06705474853516, cd=-83.07645416259766, cm=0.1824020892381668
  Angle 7: cl=102.10968780517578, cd=-80.60906982421875, cm=1.4594788551330566
  Angle 8: cl=101.15225219726562, cd=-78.14175415039062, cm=2.736508846282959
  Angle 9: cl=100.19491577148438, cd=-75.6744155883789, cm=4.013576030731201
  Angle 10: cl=99.23746490478516, cd=-73.20699310302734, cm=5.290658473968506
Genotype [0.008503379994807448, 0.46, 0.1299429281715921, -0.7899239636982428, 0.25975487130483743, -0.023, 0.10280994905181598, -0.003001811772510499, 0.002524086540991783, 7.184806555225187, 12.555995701602217]:
  Angle -10: cl=118.37992095947266, cd=-122.54896545410156, cm=-20.24923324584961
  Angle -9: cl=117.42255401611328, cd=-120.08167266845703, cm=-18.972211837768555
  Angle -8: cl=116.4651107788086, cd=-117.61424255371094, cm=-17.69514274597168
  Angle -7: cl=115.5077896118164, cd=-115.14689636230469, cm=-16.41805076599121
  Angle -6: cl=114.55040740966797, cd=-112.67958068847656, cm=-15.141016960144043
  Angle -5: cl=113.59297943115234, cd=-110.21218872070312, cm=-13.863936424255371
  Angle -4: cl=112.63558197021484, cd=-107.74485778808594, cm=-12.586902618408203
  Angle -3: cl=111.67823028564453, cd=-105.27751159667969, cm=-11.309834480285645
  Angle -2: cl=110.72087097167969, cd=-102.81016540527344, cm=-10.032754898071289
  Angle -1: cl=109.76344299316406, cd=-100.34283447265625, cm=-8.755731582641602
  Angle 0: cl=108.80603790283203, cd=-97.87545776367188, cm=-7.478644847869873
  Angle 1: cl=107.84867095947266, cd=-95.40809631347656, cm=-6.20159387588501
  Angle 2: cl=106.89126586914062, cd=-92.94075775146484, cm=-4.924524784088135
  Angle 3: cl=105.93390655517578, cd=-90.4733657836914, cm=-3.647477626800537
  Angle 4: cl=104.97650146484375, cd=-88.00606536865234, cm=-2.3704304695129395
  Angle 5: cl=104.01915740966797, cd=-85.53871154785156, cm=-1.093367099761963
  Angle 6: cl=103.0617904663086, cd=-83.0713882446289, cm=0.18369241058826447
  Angle 7: cl=102.1043472290039, cd=-80.60398864746094, cm=1.4607796669006348
  Angle 8: cl=101.14696502685547, cd=-78.13664245605469, cm=2.737844944000244
  Angle 9: cl=100.1895523071289, cd=-75.66927337646484, cm=4.0148797035217285
  Angle 10: cl=99.23218536376953, cd=-73.20196533203125, cm=5.291921138763428
Genotype [0.008505407990790373, 0.45854249657879487, 0.12994292789025735, -0.800646118619627, 0.2597701569482035, -0.023, 0.1029243498475943, -0.0030014718638461976, 0.0025240848491700444, 7.184806268053338, 12.555995701631153]:
  Angle -10: cl=118.35338592529297, cd=-122.51939392089844, cm=-20.250019073486328
  Angle -9: cl=117.39598846435547, cd=-120.05205535888672, cm=-18.972936630249023
  Angle -8: cl=116.4386215209961, cd=-117.58468627929688, cm=-17.695878982543945
  Angle -7: cl=115.48121643066406, cd=-115.1173095703125, cm=-16.41880226135254
  Angle -6: cl=114.52385711669922, cd=-112.64997100830078, cm=-15.141743659973145
  Angle -5: cl=113.56644439697266, cd=-110.18265533447266, cm=-13.864718437194824
  Angle -4: cl=112.60905456542969, cd=-107.71525573730469, cm=-12.587618827819824
  Angle -3: cl=111.65167999267578, cd=-105.24790954589844, cm=-11.31058406829834
  Angle -2: cl=110.69429779052734, cd=-102.78055572509766, cm=-10.033514022827148
  Angle -1: cl=109.73693084716797, cd=-100.3132095336914, cm=-8.756461143493652
  Angle 0: cl=108.77952575683594, cd=-97.84589385986328, cm=-7.479411602020264
  Angle 1: cl=107.8221206665039, cd=-95.37849426269531, cm=-6.202329158782959
  Angle 2: cl=106.8647689819336, cd=-92.91116333007812, cm=-4.925282001495361
  Angle 3: cl=105.90738677978516, cd=-90.44379425048828, cm=-3.6482014656066895
  Angle 4: cl=104.95000457763672, cd=-87.97648620605469, cm=-2.3711466789245605
  Angle 5: cl=103.9925308227539, cd=-85.50910186767578, cm=-1.094099521636963
  Angle 6: cl=103.03518676757812, cd=-83.04173278808594, cm=0.18296284973621368
  Angle 7: cl=102.07779693603516, cd=-80.57440948486328, cm=1.460014820098877
  Angle 8: cl=101.12046813964844, cd=-78.1070785522461, cm=2.737091541290283
  Angle 9: cl=100.1630630493164, cd=-75.63973236083984, cm=4.014139652252197
  Angle 10: cl=99.20570373535156, cd=-73.17237091064453, cm=5.2912163734436035
Genotype [0.008505407986812978, 0.4585421344204122, 0.12994293748121422, -0.7908622701813632, 0.2596935600925322, -0.023, 0.09902432271878792, -0.003001888788746703, 0.0025241425249111233, 7.184816058002751, 12.555995700644733]:
  Angle -10: cl=118.34477996826172, cd=-122.51165008544922, cm=-20.248323440551758
  Angle -9: cl=117.38741302490234, cd=-120.04430389404297, cm=-18.97123146057129
  Angle -8: cl=116.43006134033203, cd=-117.57694244384766, cm=-17.694194793701172
  Angle -7: cl=115.47264862060547, cd=-115.10955810546875, cm=-16.41708755493164
  Angle -6: cl=114.5152816772461, cd=-112.64222717285156, cm=-15.140048027038574
  Angle -5: cl=113.5578842163086, cd=-110.17488861083984, cm=-13.862997055053711
  Angle -4: cl=112.6004867553711, cd=-107.70751953125, cm=-12.585949897766113
  Angle -3: cl=111.6430892944336, cd=-105.24017333984375, cm=-11.308878898620605
  Angle -2: cl=110.68575286865234, cd=-102.77281951904297, cm=-10.031800270080566
  Angle -1: cl=109.72833251953125, cd=-100.30550384521484, cm=-8.75477409362793
  Angle 0: cl=108.77094268798828, cd=-97.838134765625, cm=-7.477696895599365
  Angle 1: cl=107.81356048583984, cd=-95.3707504272461, cm=-6.200613498687744
  Angle 2: cl=106.8561782836914, cd=-92.90343475341797, cm=-4.923593997955322
  Angle 3: cl=105.8988265991211, cd=-90.43607330322266, cm=-3.646510601043701
  Angle 4: cl=104.94136047363281, cd=-87.96869659423828, cm=-2.3694491386413574
  Angle 5: cl=103.9839859008789, cd=-85.5013427734375, cm=-1.092393398284912
  Angle 6: cl=103.0266342163086, cd=-83.0340347290039, cm=0.1846432238817215
  Angle 7: cl=102.06927490234375, cd=-80.56668090820312, cm=1.4617104530334473
  Angle 8: cl=101.11185455322266, cd=-78.09933471679688, cm=2.7387595176696777
  Angle 9: cl=100.15445709228516, cd=-75.6319580078125, cm=4.015845775604248
  Angle 10: cl=99.1970443725586, cd=-73.16461944580078, cm=5.292888164520264
Genotype [0.008505069984892765, 0.45809091961890386, 0.1299429437728819, -0.7907058859647718, 0.25963995098900255, -0.023, 0.09646590492229093, -0.0030018760000285498, 0.0025241803601972704, 7.184822480209567, 12.555995699997641]:
  Angle -10: cl=118.33118438720703, cd=-122.49811553955078, cm=-20.24745750427246
  Angle -9: cl=117.37382507324219, cd=-120.0307846069336, cm=-18.97043228149414
  Angle -8: cl=116.41641998291016, cd=-117.56342315673828, cm=-17.693357467651367
  Angle -7: cl=115.45903778076172, cd=-115.0960693359375, cm=-16.416296005249023
  Angle -6: cl=114.50165557861328, cd=-112.62870025634766, cm=-15.13923454284668
  Angle -5: cl=113.54427337646484, cd=-110.16141510009766, cm=-13.862191200256348
  Angle -4: cl=112.58686065673828, cd=-107.69402313232422, cm=-12.585119247436523
  Angle -3: cl=111.62950897216797, cd=-105.22667694091797, cm=-11.308062553405762
  Angle -2: cl=110.6721420288086, cd=-102.75932312011719, cm=-10.030990600585938
  Angle -1: cl=109.71472930908203, cd=-100.29197692871094, cm=-8.753929138183594
  Angle 0: cl=108.75738525390625, cd=-97.82461547851562, cm=-7.476873874664307
  Angle 1: cl=107.79994201660156, cd=-95.35721588134766, cm=-6.199772357940674
  Angle 2: cl=106.84259796142578, cd=-92.88992309570312, cm=-4.922749042510986
  Angle 3: cl=105.88514709472656, cd=-90.42254638671875, cm=-3.6457161903381348
  Angle 4: cl=104.92778778076172, cd=-87.95518493652344, cm=-2.368622303009033
  Angle 5: cl=103.97042083740234, cd=-85.48785400390625, cm=-1.0915675163269043
  Angle 6: cl=103.01297760009766, cd=-83.0205078125, cm=0.18548722565174103
  Angle 7: cl=102.05565643310547, cd=-80.55313110351562, cm=1.4625658988952637
  Angle 8: cl=101.09827423095703, cd=-78.08580017089844, cm=2.7395987510681152
  Angle 9: cl=100.14087677001953, cd=-75.61846923828125, cm=4.016662120819092
  Angle 10: cl=99.1834716796875, cd=-73.15105438232422, cm=5.293732166290283
Genotype [0.008506421988781836, 0.45781374486819226, 0.12994292774959, -0.806007196080319, 0.2597777997698866, -0.023, 0.10298155024548347, -0.003001301909514047, 0.0025240840032591753, 7.184806124467412, 12.55599570164562]:
  Angle -10: cl=118.33930206298828, cd=-122.50374603271484, cm=-20.250202178955078
  Angle -9: cl=117.38190460205078, cd=-120.03640747070312, cm=-18.973159790039062
  Angle -8: cl=116.42456817626953, cd=-117.56906127929688, cm=-17.696075439453125
  Angle -7: cl=115.46707916259766, cd=-115.10167694091797, cm=-16.41902732849121
  Angle -6: cl=114.50972747802734, cd=-112.63432312011719, cm=-15.141974449157715
  Angle -5: cl=113.55233764648438, cd=-110.16698455810547, cm=-13.864924430847168
  Angle -4: cl=112.5949935913086, cd=-107.69965362548828, cm=-12.587833404541016
  Angle -3: cl=111.6375961303711, cd=-105.23230743408203, cm=-11.310792922973633
  Angle -2: cl=110.68022918701172, cd=-102.76495361328125, cm=-10.033727645874023
  Angle -1: cl=109.72281646728516, cd=-100.29757690429688, cm=-8.756657600402832
  Angle 0: cl=108.76544189453125, cd=-97.83023071289062, cm=-7.479597568511963
  Angle 1: cl=107.8080062866211, cd=-95.36289978027344, cm=-6.202560901641846
  Angle 2: cl=106.85066986083984, cd=-92.89554595947266, cm=-4.92547082901001
  Angle 3: cl=105.8932876586914, cd=-90.42816925048828, cm=-3.648407459259033
  Angle 4: cl=104.93585205078125, cd=-87.96078491210938, cm=-2.371345043182373
  Angle 5: cl=103.978515625, cd=-85.49346160888672, cm=-1.0942902565002441
  Angle 6: cl=103.02111053466797, cd=-83.02613067626953, cm=0.18276257812976837
  Angle 7: cl=102.06373596191406, cd=-80.55876159667969, cm=1.459825038909912
  Angle 8: cl=101.10630798339844, cd=-78.09136199951172, cm=2.7369141578674316
  Angle 9: cl=100.1489486694336, cd=-75.62406921386719, cm=4.0139336585998535
  Angle 10: cl=99.19153594970703, cd=-73.15670013427734, cm=5.291003704071045
Genotype [0.008506421982815744, 0.4578132016306182, 0.12994294213602525, -0.7913314234229234, 0.25966290448637963, -0.023, 0.09713150955227387, -0.003001927296864804, 0.0025241705168707936, 7.184820809391534, 12.55599570016599]:
  Angle -10: cl=118.32637786865234, cd=-122.4920883178711, cm=-20.247652053833008
  Angle -9: cl=117.3690185546875, cd=-120.02474212646484, cm=-18.970592498779297
  Angle -8: cl=116.41158294677734, cd=-117.55738830566406, cm=-17.693540573120117
  Angle -7: cl=115.45420837402344, cd=-115.09001922607422, cm=-16.416467666625977
  Angle -6: cl=114.496826171875, cd=-112.62266540527344, cm=-15.139403343200684
  Angle -5: cl=113.53948211669922, cd=-110.15534973144531, cm=-13.862363815307617
