Experiment: Combination_Experiment_437
Generation: 1
Timestamp: 20231226_110241

Genotypes and their Fitness Values:
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.010940216145090711, 0.4276266905241657, 0.11911508076987737, -0.7783785436079554, 0.24988897009922642, -0.021476735605152036, 0.15638236963536914, -0.0038529797187997856, 0.0033820642369911296, 7.919745627298871, 11.87134333185731] - Fitness: -1.1459100886723872
[0.011594298907391321, 0.4257561820473586, 0.1277770798553348, -0.7220820678317743, 0.2157200255501113, -0.02244094908572681, 0.17488930172206427, -0.0034819827115470567, 0.00322929156534508, 7.928371091324961, 10.260201869708691] - Fitness: -1.1461877759524013
[0.010570689814432885, 0.4391992784201973, 0.12224808560213907, -0.8067679153833875, 0.2372608732690469, -0.0205922012416561, 0.1661479758701179, -0.0037660329817467007, 0.0033630198660556977, 7.663140038219034, 11.987039770112794] - Fitness: -1.1462294708575096
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.010528778394170407, 0.4234641788681511, 0.11755136109758395, -0.7860990854082474, 0.24688618562388762, -0.02191730193341352, 0.1386542294128921, -0.0037496407249062802, 0.0036947905867739167, 8.326001551906376, 11.499336328176518] - Fitness: -1.1466177295581497
[0.011402672948209992, 0.4314721836213853, 0.12294458150475575, -0.8202014456359299, 0.24543233868417397, -0.019321387789131932, 0.18997729976258104, -0.0034302156093907947, 0.00427742125181146, 7.920966512669221, 12.436911850119461] - Fitness: -1.1466855419247177
[0.011491829510238093, 0.4280090347344588, 0.12300803813856472, -0.8423463511580778, 0.24449839589416594, -0.01870738022908318, 0.1916895104639107, -0.0033085761252784705, 0.00425351645690233, 7.736546293864755, 12.33200085352454] - Fitness: -1.146996415868854
[0.009974488898183666, 0.4408230607121985, 0.1222508683459765, -0.8286831430713956, 0.22794404037861835, -0.020590500388169612, 0.1533026387650152, -0.0036192206193266527, 0.0036662240303707684, 7.941093168286621, 11.672880985559747] - Fitness: -1.147138247515703
[0.01162463639815251, 0.42388680401265744, 0.12592022847567394, -0.787903705580014, 0.22648421945572672, -0.020456315495030356, 0.18297915377986657, -0.003315308489749763, 0.0036198576860406763, 7.704104997297307, 11.004992665959094] - Fitness: -1.1472213660531587
[0.011639805143533105, 0.4229521149953068, 0.12499180278584351, -0.8208145244541338, 0.23186631640853445, -0.019463998699682128, 0.1870240798087677, -0.0032319713788511164, 0.0038151407463884747, 7.59197195028348, 11.377388064084297] - Fitness: -1.1475152843150114
[0.009705902892329796, 0.4151391555561219, 0.11442392175299713, -0.8015401690088313, 0.24088061667321004, -0.022798434589936478, 0.10319794896793794, -0.0035429627371192686, 0.00432024328633949, 9.138513401121386, 10.755322320814937] - Fitness: -1.1476368381776774
[0.011670142634294294, 0.4210827369606056, 0.12313495140618266, -0.8866361622023735, 0.2426305103141499, -0.01747936510898568, 0.19511393186657, -0.0030652971570538225, 0.004205706867084071, 7.367705856255827, 12.1221788603347] - Fitness: -1.1478038947716982
[0.010536785104163471, 0.4361825359014738, 0.12717339650715276, -0.714272306467038, 0.21211567735113857, -0.021173557458130383, 0.15810476295850753, -0.003644770315742578, 0.00325679034147991, 7.6630229620134855, 10.260949127247848] - Fitness: -1.1479582297193958
[0.0085, 0.4250020765799249, 0.12168376558322606, -0.7328335430155353, 0.22774099412120535, -0.021393653671814235, 0.13189598526487556, -0.00437707003538808, 0.0034213508078644503, 7.833906738138389, 10.974622255790837] - Fitness: -1.14802006416518
[0.00878208706568523, 0.44407062529620095, 0.12225643383365137, -0.8725135984474116, 0.20931037459776125, -0.020587098681196632, 0.12761196455480983, -0.003325595894486556, 0.00427263235900091, 8.496999428421793, 11.044563416453652] - Fitness: -1.148291454140604
[0.010008028202549545, 0.44139571282853146, 0.12687155483306176, -0.7103674257846699, 0.2103135032516522, -0.02053986164433217, 0.14971249357672917, -0.003726164117840338, 0.0032705397295473256, 7.530348897357748, 10.261322756017424] - Fitness: -1.1488325045949215
[0.010663612452501725, 0.4269536552759941, 0.12745846629870555, -0.7620502592407312, 0.21812333147583968, -0.020471960224648436, 0.16875120042287295, -0.0036358452608670835, 0.003629790040081308, 8.594796871835635, 10.325649563393739] - Fitness: -1.149309274378582
[0.011136671890326025, 0.42443277190809514, 0.12641177457473055, -0.7712584100142439, 0.21769390763920604, -0.021850441127875014, 0.16696661110983874, -0.0034730213074519213, 0.003480469944814416, 8.568852306680341, 11.525017479935102] - Fitness: -1.149615428976618
[0.011190344278713672, 0.435720222558849, 0.12036798443145694, -0.8856001456194922, 0.24315050954761797, -0.016808054746884217, 0.1957080003537649, -0.003119905213912829, 0.0036427163195827316, 7.667489445568878, 12.70743948223259] - Fitness: -1.1498869082372114
[0.008950514399321695, 0.45182206668264674, 0.12626787148487972, -0.7025576644199336, 0.20670915505267948, -0.01927247001673574, 0.13292795481317243, -0.003888951722035859, 0.003298038505682156, 7.2650007680462725, 10.262070013556581] - Fitness: -1.1505091018879046
[0.010198269225056927, 0.42755239189031186, 0.12729915952039095, -0.7820343549452097, 0.2193249844387039, -0.019487465794109246, 0.16568214977327728, -0.0037127765355270967, 0.003830039277449422, 8.928009762090973, 10.358373410236265] - Fitness: -1.1508191207759992
[0.008976285347478071, 0.4379423212252995, 0.12414607868569552, -0.8523091776101136, 0.21427754090442966, -0.01935964998193033, 0.1403847981225203, -0.003542013170630783, 0.004255794516274806, 8.935973874093735, 10.796266491440717] - Fitness: -1.1508212570884768
[0.01095044510092336, 0.4430389653579707, 0.11898450094409409, -0.8850821373280515, 0.24341050916435197, -0.016472399565833483, 0.19600503459736235, -0.003147209242342332, 0.0033612210458320623, 7.817381240225403, 12.984505349772954] - Fitness: -1.1511049339620585
[0.011564829400729608, 0.44532080274581665, 0.12122249033654423, -0.7608261893962073, 0.2389003507715622, -0.02085382608342053, 0.15731188373460994, -0.0040711062923672785, 0.002899449120645851, 8.187899872863968, 12.127337765284272] - Fitness: -1.15116541202375
[0.010907858381793378, 0.4237710668384634, 0.12572912193442842, -0.7958465811054787, 0.21868084868375343, -0.02155518714894912, 0.16300526580372596, -0.0034685406054043534, 0.003606059134549084, 8.88909291435803, 12.157425285048308] - Fitness: -1.1513848387156118
[0.01013643236481615, 0.4541217619183563, 0.11991214887480492, -0.7089771392025577, 0.23590488060603354, -0.018156815247622336, 0.058321412496367894, -0.0040135569254187795, 0.0037053491172935158, 8.497909147331885, 10.407754908052137] - Fitness: -1.151591541055531
[0.010934732409940227, 0.4252534450690695, 0.12371487034059564, -0.7292497179542816, 0.22373400459750734, -0.02174275214311843, 0.14622709075060514, -0.004078707594107739, 0.0033573310603579936, 7.865394855867247, 10.736482127096789] - Fitness: -1.1517734398374655
[0.00907338448837449, 0.4348781691898488, 0.12509090111171758, -0.8422069671914646, 0.21676112405776388, -0.018745925632297177, 0.1467712149063755, -0.0036502218087028967, 0.004247375594911754, 9.155461096929706, 10.672118028934248] - Fitness: -1.1518957264163365
[0.010815473760165568, 0.421203183321722, 0.13, -0.8613161792658157, 0.22758270669175423, -0.020595737920335228, 0.1708436995806279, -0.004112269302046187, 0.003603179238989136, 9.348382388179964, 13.024663711306466] - Fitness: -1.1527815296367703
[0.00944592105579457, 0.41864844853235295, 0.11765631433320861, -0.7708039942796516, 0.2428863587437395, -0.020730371933059696, 0.13489862956435444, -0.004111482573863566, 0.0039437436792461485, 9.021289232786327, 11.5264139980845] - Fitness: -1.1529594917903554
[0.010652447621476022, 0.446368973975243, 0.11986503180455427, -0.8033702429996182, 0.22979338532920396, -0.01955625485292491, 0.15237403520004644, -0.003421424430976786, 0.003872704089093996, 8.778966463120142, 12.396919577841784] - Fitness: -1.1535059170738227
[0.00926758277016733, 0.42874986511894736, 0.12698054596376174, -0.8220025463541666, 0.22172829036443228, -0.017518476933030873, 0.159544048474086, -0.0038666390848471235, 0.00423053775218565, 9.594435542601648, 10.423821103921313] - Fitness: -1.153743554953868
[0.009814587180739857, 0.43417696447992266, 0.12417015580151416, -0.8778105843614937, 0.2207760929867021, -0.020369189614394812, 0.15436133319861353, -0.004031879317952589, 0.00385241614597863, 8.728837567404991, 11.598057224013827] - Fitness: -1.153943195648485
[0.010470646745342736, 0.45767645095621406, 0.11621753396936838, -0.8840461207451702, 0.24393050839782005, -0.01580108920373202, 0.19659910308455725, -0.0032018172992013386, 0.0027982304983307227, 8.117164829538453, 13.559389676065125] - Fitness: -1.1539825126975325
[0.010523710935432248, 0.41917174605325463, 0.11975962402345439, -0.8737269252273391, 0.24923911236460788, -0.0195702951107581, 0.1425451931791655, -0.004116690409138242, 0.004218483112107217, 8.352079020823528, 12.381964457679295] - Fitness: -1.154014153010435
[0.009370308253057446, 0.4382115242537333, 0.12623313424718158, -0.8251175067856191, 0.2262988192740551, -0.01668230869257048, 0.1294126407361681, -0.003962676419152218, 0.0045361899359265085, 8.622048780548852, 10.889225392795494] - Fitness: -1.1540727164890237
[0.009421670994502503, 0.44294235382112623, 0.12585942838889147, -0.8266749870013455, 0.2285840837288665, -0.01626422457234028, 0.11434693686720918, -0.0040106950863047644, 0.004689016027796938, 8.135855399522455, 11.121927537232585] - Fitness: -1.154271314425844
[0.009524396477392618, 0.45240401295591215, 0.1251120166723113, -0.829789947432798, 0.2331546126384893, -0.015428056331879885, 0.08421552912929128, -0.004106732420609859, 0.004994668211537797, 7.163468637469661, 11.587331826106766] - Fitness: -1.1547451894692287
[0.011465698277628751, 0.4500053472006275, 0.12071247544758425, -0.7597705540906251, 0.23040325663239125, -0.020982937650816255, 0.14004850056175328, -0.00407683058525752, 0.0029708679122559985, 8.72823292025402, 11.883327978316963] - Fitness: -1.1550066638486787
[0.010450231364728084, 0.4224476566991999, 0.12436381665382419, -0.8450229232879483, 0.22065473077284814, -0.020964679191097325, 0.15508257519150043, -0.003459579201309218, 0.00385723751401842, 9.52957412971341, 13.422240895274719] - Fitness: -1.1550414223221435
[0.009315930137526959, 0.4204030950204685, 0.11927251062331436, -0.7554359069150619, 0.24388922977900426, -0.01969634060462131, 0.1507489698625627, -0.004395742492235714, 0.0037554938756994777, 8.962677148618798, 11.911959836719282] - Fitness: -1.1554838827429763
[0.009950495086001224, 0.4182162505995791, 0.11807196033209025, -0.8672723067398218, 0.26, -0.02061576011164431, 0.11626082383546327, -0.00464238703518045, 0.00422487123461879, 8.844265603107377, 12.511857256351593] - Fitness: -1.1555159531028232
[0.009182928982497092, 0.4268148742700483, 0.12519028885966738, -0.7830814206868528, 0.23139496295847287, -0.017562397338916336, 0.16870628926804326, -0.004305688382500278, 0.003889920358753844, 9.294842517674484, 11.327513267948326] - Fitness: -1.1556879042562331
[0.01116603102401843, 0.41218286288810735, 0.12927424077346455, -0.708251227752797, 0.22105938157119653, -0.02000164704366376, 0.10765978551262181, -0.0039037362263549674, 0.004676470334100633, 9.616961262453266, 10.944484976682668] - Fitness: -1.156246500157388
[0.010330837238267169, 0.4292301340717835, 0.12512701678544555, -0.8804590773185348, 0.2265089521811725, -0.0202602350809939, 0.1677360175205154, -0.004385021029685606, 0.00364230803946749, 8.84475663689659, 11.874804127793913] - Fitness: -1.1563934971922136
[0.011178788953100571, 0.4559403062168042, 0.12520140073945962, -0.7383172179701003, 0.23099678126676657, -0.01857447392170606, 0.1616911328929821, -0.004294128677727699, 0.003915176272147645, 8.2045438470045, 11.804392745910894] - Fitness: -1.1565190536588283
[0.009140602088661971, 0.4258473788455987, 0.1242951603076202, -0.763620857853196, 0.23622829925549316, -0.017584357541859066, 0.17328740966502193, -0.004525213031326856, 0.003719611662037942, 9.145046005210903, 11.779359349961833] - Fitness: -1.1570020274249397
[0.010329652692257036, 0.4431291389287624, 0.12412280172508611, -0.7328702236564131, 0.23695605749987342, -0.018195995532121447, 0.16999453991938096, -0.004562182138228624, 0.0037007034707310415, 8.460907500316196, 12.155856253142074] - Fitness: -1.157349429457316

Detailed Results for Each Genotype:
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.010940216145090711, 0.4276266905241657, 0.11911508076987737, -0.7783785436079554, 0.24988897009922642, -0.021476735605152036, 0.15638236963536914, -0.0038529797187997856, 0.0033820642369911296, 7.919745627298871, 11.87134333185731]:
  Angle -10: cl=118.39202117919922, cd=-119.63570404052734, cm=-20.572946548461914
  Angle -9: cl=117.43468475341797, cd=-117.16841125488281, cm=-19.295915603637695
  Angle -8: cl=116.47722625732422, cd=-114.7010269165039, cm=-18.01885223388672
  Angle -7: cl=115.51985168457031, cd=-112.23368072509766, cm=-16.741806030273438
  Angle -6: cl=114.5625, cd=-109.76634216308594, cm=-15.464728355407715
  Angle -5: cl=113.60511779785156, cd=-107.29901123046875, cm=-14.187699317932129
  Angle -4: cl=112.6476821899414, cd=-104.83158111572266, cm=-12.910609245300293
  Angle -3: cl=111.6903076171875, cd=-102.3642578125, cm=-11.633544921875
  Angle -2: cl=110.7329330444336, cd=-99.89690399169922, cm=-10.356504440307617
  Angle -1: cl=109.77558135986328, cd=-97.42960357666016, cm=-9.079450607299805
  Angle 0: cl=108.81812286376953, cd=-94.96222686767578, cm=-7.802402019500732
  Angle 1: cl=107.86075592041016, cd=-92.494873046875, cm=-6.525323390960693
  Angle 2: cl=106.90340423583984, cd=-90.02754211425781, cm=-5.248266696929932
  Angle 3: cl=105.94599914550781, cd=-87.56017303466797, cm=-3.9711861610412598
  Angle 4: cl=104.9886245727539, cd=-85.09278869628906, cm=-2.6941237449645996
  Angle 5: cl=104.03121185302734, cd=-82.62545776367188, cm=-1.417081356048584
  Angle 6: cl=103.07384490966797, cd=-80.1581039428711, cm=-0.14003519713878632
  Angle 7: cl=102.1164779663086, cd=-77.69073486328125, cm=1.1370282173156738
  Angle 8: cl=101.1590805053711, cd=-75.2234115600586, cm=2.4140849113464355
  Angle 9: cl=100.20166778564453, cd=-72.7560043334961, cm=3.6911816596984863
  Angle 10: cl=99.24433135986328, cd=-70.28871154785156, cm=4.968226909637451
Genotype [0.011594298907391321, 0.4257561820473586, 0.1277770798553348, -0.7220820678317743, 0.2157200255501113, -0.02244094908572681, 0.17488930172206427, -0.0034819827115470567, 0.00322929156534508, 7.928371091324961, 10.260201869708691]:
  Angle -10: cl=131.69509887695312, cd=-131.21908569335938, cm=-23.85266876220703
  Angle -9: cl=130.7376708984375, cd=-128.75172424316406, cm=-22.575597763061523
  Angle -8: cl=129.78028869628906, cd=-126.28437042236328, cm=-21.298555374145508
  Angle -7: cl=128.82293701171875, cd=-123.81710815429688, cm=-20.02153968811035
  Angle -6: cl=127.86554718017578, cd=-121.34968566894531, cm=-18.744426727294922
  Angle -5: cl=126.9081802368164, cd=-118.88233184814453, cm=-17.467363357543945
  Angle -4: cl=125.95081329345703, cd=-116.41496276855469, cm=-16.190279006958008
  Angle -3: cl=124.9933853149414, cd=-113.94758605957031, cm=-14.913254737854004
  Angle -2: cl=124.0359878540039, cd=-111.48035430908203, cm=-13.636224746704102
  Angle -1: cl=123.07857513427734, cd=-109.01290130615234, cm=-12.359148979187012
  Angle 0: cl=122.12120819091797, cd=-106.54557037353516, cm=-11.082076072692871
  Angle 1: cl=121.1638412475586, cd=-104.07823181152344, cm=-9.805014610290527
  Angle 2: cl=120.20643615722656, cd=-101.61080932617188, cm=-8.527898788452148
  Angle 3: cl=119.24903869628906, cd=-99.14354705810547, cm=-7.25092077255249
  Angle 4: cl=118.29169464111328, cd=-96.67615509033203, cm=-5.973801136016846
  Angle 5: cl=117.33430480957031, cd=-94.20883178710938, cm=-4.696784496307373
  Angle 6: cl=116.37689971923828, cd=-91.7414779663086, cm=-3.419715404510498
  Angle 7: cl=115.41960906982422, cd=-89.27416229248047, cm=-2.142660617828369
  Angle 8: cl=114.46212768554688, cd=-86.80674743652344, cm=-0.8655868172645569
  Angle 9: cl=113.50475311279297, cd=-84.33944702148438, cm=0.41144126653671265
  Angle 10: cl=112.54740142822266, cd=-81.87210083007812, cm=1.6885132789611816
Genotype [0.010570689814432885, 0.4391992784201973, 0.12224808560213907, -0.8067679153833875, 0.2372608732690469, -0.0205922012416561, 0.1661479758701179, -0.0037660329817467007, 0.0033630198660556977, 7.663140038219034, 11.987039770112794]:
  Angle -10: cl=122.60664367675781, cd=-123.2862319946289, cm=-21.51920509338379
  Angle -9: cl=121.64929962158203, cd=-120.8188705444336, cm=-20.24213218688965
  Angle -8: cl=120.69190216064453, cd=-118.35154724121094, cm=-18.965097427368164
  Angle -7: cl=119.73450469970703, cd=-115.88421630859375, cm=-17.688024520874023
  Angle -6: cl=118.7770767211914, cd=-113.41678619384766, cm=-16.410966873168945
  Angle -5: cl=117.8197250366211, cd=-110.949462890625, cm=-15.133905410766602
  Angle -4: cl=116.86234283447266, cd=-108.48213195800781, cm=-13.856834411621094
  Angle -3: cl=115.90496063232422, cd=-106.01477813720703, cm=-12.57979965209961
  Angle -2: cl=114.94760131835938, cd=-103.54743957519531, cm=-11.302739143371582
  Angle -1: cl=113.99015045166016, cd=-101.08006286621094, cm=-10.025652885437012
  Angle 0: cl=113.0328140258789, cd=-98.61273193359375, cm=-8.748612403869629
  Angle 1: cl=112.07538604736328, cd=-96.14533996582031, cm=-7.471522808074951
  Angle 2: cl=111.11802673339844, cd=-93.67800903320312, cm=-6.194477558135986
  Angle 3: cl=110.16063690185547, cd=-91.2107162475586, cm=-4.917452335357666
  Angle 4: cl=109.20325469970703, cd=-88.7433090209961, cm=-3.640364170074463
  Angle 5: cl=108.24584197998047, cd=-86.27593994140625, cm=-2.3633017539978027
  Angle 6: cl=107.28850555419922, cd=-83.8086166381836, cm=-1.0862374305725098
  Angle 7: cl=106.33106231689453, cd=-81.34123229980469, cm=0.19081254303455353
  Angle 8: cl=105.37374877929688, cd=-78.87388610839844, cm=1.467883586883545
  Angle 9: cl=104.41630554199219, cd=-76.40652465820312, cm=2.744936466217041
  Angle 10: cl=103.45893096923828, cd=-73.93919372558594, cm=4.022012233734131
Genotype [0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303]:
  Angle -10: cl=123.64248657226562, cd=-124.18866729736328, cm=-21.6426944732666
  Angle -9: cl=122.6851577758789, cd=-121.72138977050781, cm=-20.365665435791016
  Angle -8: cl=121.72772979736328, cd=-119.25399017333984, cm=-19.088598251342773
  Angle -7: cl=120.77029418945312, cd=-116.78663635253906, cm=-17.811548233032227
  Angle -6: cl=119.81300354003906, cd=-114.31936645507812, cm=-16.53451156616211
  Angle -5: cl=118.85557556152344, cd=-111.85195922851562, cm=-15.257425308227539
  Angle -4: cl=117.8982162475586, cd=-109.38460540771484, cm=-13.980381965637207
  Angle -3: cl=116.94080352783203, cd=-106.91722106933594, cm=-12.703292846679688
  Angle -2: cl=115.98336791992188, cd=-104.44985961914062, cm=-11.42623233795166
  Angle -1: cl=115.02603912353516, cd=-101.98253631591797, cm=-10.14919662475586
  Angle 0: cl=114.0686264038086, cd=-99.51514434814453, cm=-8.872114181518555
  Angle 1: cl=113.11124420166016, cd=-97.0478286743164, cm=-7.5950608253479
  Angle 2: cl=112.15386199951172, cd=-94.58045196533203, cm=-6.317977428436279
  Angle 3: cl=111.19646453857422, cd=-92.11312103271484, cm=-5.040939807891846
  Angle 4: cl=110.23908996582031, cd=-89.64578247070312, cm=-3.763904094696045
  Angle 5: cl=109.2817611694336, cd=-87.17843627929688, cm=-2.4868035316467285
  Angle 6: cl=108.32434844970703, cd=-84.71110534667969, cm=-1.2097859382629395
  Angle 7: cl=107.3669662475586, cd=-82.2437744140625, cm=0.06728692352771759
  Angle 8: cl=106.40960693359375, cd=-79.77640533447266, cm=1.3443512916564941
  Angle 9: cl=105.45216369628906, cd=-77.30905151367188, cm=2.6214137077331543
  Angle 10: cl=104.49480438232422, cd=-74.84169006347656, cm=3.8984837532043457
Genotype [0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303]:
  Angle -10: cl=123.64248657226562, cd=-124.18866729736328, cm=-21.6426944732666
  Angle -9: cl=122.6851577758789, cd=-121.72138977050781, cm=-20.365665435791016
  Angle -8: cl=121.72772979736328, cd=-119.25399017333984, cm=-19.088598251342773
  Angle -7: cl=120.77029418945312, cd=-116.78663635253906, cm=-17.811548233032227
  Angle -6: cl=119.81300354003906, cd=-114.31936645507812, cm=-16.53451156616211
  Angle -5: cl=118.85557556152344, cd=-111.85195922851562, cm=-15.257425308227539
  Angle -4: cl=117.8982162475586, cd=-109.38460540771484, cm=-13.980381965637207
  Angle -3: cl=116.94080352783203, cd=-106.91722106933594, cm=-12.703292846679688
  Angle -2: cl=115.98336791992188, cd=-104.44985961914062, cm=-11.42623233795166
  Angle -1: cl=115.02603912353516, cd=-101.98253631591797, cm=-10.14919662475586
  Angle 0: cl=114.0686264038086, cd=-99.51514434814453, cm=-8.872114181518555
  Angle 1: cl=113.11124420166016, cd=-97.0478286743164, cm=-7.5950608253479
  Angle 2: cl=112.15386199951172, cd=-94.58045196533203, cm=-6.317977428436279
  Angle 3: cl=111.19646453857422, cd=-92.11312103271484, cm=-5.040939807891846
  Angle 4: cl=110.23908996582031, cd=-89.64578247070312, cm=-3.763904094696045
  Angle 5: cl=109.2817611694336, cd=-87.17843627929688, cm=-2.4868035316467285
  Angle 6: cl=108.32434844970703, cd=-84.71110534667969, cm=-1.2097859382629395
  Angle 7: cl=107.3669662475586, cd=-82.2437744140625, cm=0.06728692352771759
  Angle 8: cl=106.40960693359375, cd=-79.77640533447266, cm=1.3443512916564941
  Angle 9: cl=105.45216369628906, cd=-77.30905151367188, cm=2.6214137077331543
  Angle 10: cl=104.49480438232422, cd=-74.84169006347656, cm=3.8984837532043457
Genotype [0.010528778394170407, 0.4234641788681511, 0.11755136109758395, -0.7860990854082474, 0.24688618562388762, -0.02191730193341352, 0.1386542294128921, -0.0037496407249062802, 0.0036947905867739167, 8.326001551906376, 11.499336328176518]:
  Angle -10: cl=117.33380889892578, cd=-118.65424346923828, cm=-20.3654842376709
  Angle -9: cl=116.37639617919922, cd=-116.18683624267578, cm=-19.088388442993164
  Angle -8: cl=115.4190444946289, cd=-113.71954345703125, cm=-17.81134605407715
  Angle -7: cl=114.46161651611328, cd=-111.25215911865234, cm=-16.534290313720703
  Angle -6: cl=113.50428009033203, cd=-108.7848129272461, cm=-15.257197380065918
  Angle -5: cl=112.5468978881836, cd=-106.31745910644531, cm=-13.98015308380127
  Angle -4: cl=111.5895004272461, cd=-103.85013580322266, cm=-12.703115463256836
  Angle -3: cl=110.6321029663086, cd=-101.38279724121094, cm=-11.426058769226074
  Angle -2: cl=109.67474365234375, cd=-98.91543579101562, cm=-10.14897632598877
  Angle -1: cl=108.71733093261719, cd=-96.44806671142578, cm=-8.871908187866211
  Angle 0: cl=107.75995635986328, cd=-93.980712890625, cm=-7.594841480255127
