Experiment: Combination_Experiment_437
Generation: 59
Timestamp: 20231226_120550

Genotypes and their Fitness Values:
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724] - Fitness: -1.1123072438267818
[0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338] - Fitness: -1.1124016205635339
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.00850845198411767, 0.45565670888865073, 0.12998410191513732, -0.7922696198961765, 0.2597394740581761, -0.022916236547897456, 0.15261956172884442, -0.0030019752115877547, 0.0025296964184838826, 7.188289771134578, 12.555996093181298] - Fitness: -1.1124674560753531
[0.00850845448233906, 0.4556588913237425, 0.12997615287270597, -0.7922694520445119, 0.2598263160387841, -0.022917142582990963, 0.15468872784815813, -0.003001937547316696, 0.002531190815202175, 7.188353482941061, 12.555996864138622] - Fitness: -1.1124733578061776
[0.008508447324973254, 0.45565285903700975, 0.1299779021036239, -0.7922699136529447, 0.2595630501336516, -0.022916219664691533, 0.14848284806918266, -0.003002044364031535, 0.00252755603884677, 7.188162347512049, 12.555994830944709] - Fitness: -1.1124741509901706
[0.008508456966544684, 0.45739140641108034, 0.12995902182049987, -0.792269344236122, 0.25956558861274615, -0.02291461115196558, 0.16018146329982996, -0.0030019045414317537, 0.0025323347749275126, 7.171297487815581, 12.555997085398246] - Fitness: -1.112475014021592
[0.008508451739168872, 0.4566946638519134, 0.12995132358688208, -0.7922696645515788, 0.25956602345788876, -0.022914799036531493, 0.1543982294360412, -0.0030019811726298643, 0.0025297798706505584, 7.178009452065065, 12.555995756430356] - Fitness: -1.112476722311427
[0.008508448440413593, 0.45592925287873926, 0.12996847917842633, -0.7922698422640823, 0.2595614394152999, -0.022916338517821676, 0.14947561196706521, -0.0030020277558658577, 0.0025288286880317786, 7.188192929181486, 12.555995142745608] - Fitness: -1.1124767252753414
[0.008508443898105154, 0.45564955001316293, 0.1299397762364554, -0.7922701450247638, 0.2595666757256027, -0.022915080863380358, 0.14572337864035811, -0.00300209611942703, 0.0025259475142351273, 7.18807739843929, 12.55599376297852] - Fitness: -1.1124808386473002
[0.008508449784696894, 0.45606826610993617, 0.12996476352034841, -0.7922697477113189, 0.2595590869487413, -0.022917164260743306, 0.15052437337546112, -0.00300200724787442, 0.002530041241686454, 7.1882252098278885, 12.555995596142715] - Fitness: -1.1124825135206207
[0.008508447493622439, 0.45565311654628105, 0.12996685315543582, -0.7922698926796643, 0.2595616801519973, -0.022917117258182067, 0.14848365735866548, -0.003002041275982367, 0.0025279802457465065, 7.188162347507267, 12.555994970783736] - Fitness: -1.11248351302155
[0.008508459478781843, 0.455663256193926, 0.12996025478784326, -0.7922691163411828, 0.26, -0.02291895465317797, 0.15882706008678554, -0.00300186221877458, 0.002534179608638761, 7.188480906554027, 12.555998406053273] - Fitness: -1.1124851503605082
[0.008508461955979582, 0.45826093760738695, 0.1299385327307498, -0.7922690385544302, 0.2595654878706391, -0.022914704489093142, 0.16603158020463643, -0.003001831542082695, 0.00253514834986762, 7.1628650579625655, 12.555998352464048] - Fitness: -1.1124863738942867
[0.008508449166782946, 0.45606770730887525, 0.1299527187676395, -0.7922697855963705, 0.25955926407446983, -0.02291729553787729, 0.14997280320548934, -0.0030020163637338518, 0.00252988921952402, 7.188208220011424, 12.55599543848509] - Fitness: -1.1124872024613086
[0.008508446927872067, 0.4560631230521669, 0.12989673058584647, -0.792269990030041, 0.2595667480554198, -0.0229146067088126, 0.15108242531365823, -0.003002054107365669, 0.0025, 7.1882430492286815, 12.555994249701605] - Fitness: -1.1124874391120054
[0.008508454114915864, 0.45721582376863645, 0.1299269853803231, -0.7922695190276153, 0.2595661401383531, -0.022914986315942007, 0.1573567294089533, -0.0030019464888798603, 0.002531315993452189, 7.172933004336791, 12.555996359012212] - Fitness: -1.1124878818011998
[0.00850845262859722, 0.45565721492055994, 0.1299400186145792, -0.7922695656996668, 0.2598268474159696, -0.022917536414392908, 0.1530340173382428, -0.0030019648948949916, 0.0025307347487148737, 7.188302513491668, 12.555996391165746] - Fitness: -1.11248852305246
[0.00850844920350491, 0.4556541942838769, 0.12992990052794717, -0.7922697903789089, 0.2597402711239544, -0.022916827295000376, 0.1501374959639714, -0.0030020162329551974, 0.00252901231875293, 7.188213316960488, 12.555995383721985] - Fitness: -1.112490104260866
[0.008508461751752867, 0.45721722077128857, 0.1298705549538441, -0.7922689593277968, 0.26, -0.02291700734757249, 0.16123686990641273, -0.0030018279591261967, 0.002533447703956387, 7.188555237011546, 12.555999144964588] - Fitness: -1.1124917361322675
[0.008508442353320288, 0.45564815301051076, 0.1299096643546831, -0.7922702397373929, 0.25956711853992404, -0.022915409056215315, 0.14434445321542866, -0.003002118909075609, 0.0025255674588290427, 7.18803492389813, 12.555993368834457] - Fitness: -1.1124933995091837
[0.008508442353320288, 0.45564815301051076, 0.1299096643546831, -0.7922702397373929, 0.25956711853992404, -0.022915409056215315, 0.14434445321542866, -0.003002118909075609, 0.0025255674588290427, 7.18803492389813, 12.555993368834457] - Fitness: -1.1124933995091837
[0.008508460351098085, 0.457394328952336, 0.1299230329892474, -0.7922691102962187, 0.2597222230041518, -0.022916478313975055, 0.16291313600864543, -0.0030018531542908263, 0.002534751049128059, 7.171381587397615, 12.555998189337707] - Fitness: -1.1124945904643009
[0.008508455935077769, 0.45593580018401453, 0.1299446320511323, -0.7922693387090887, 0.2598219653571238, -0.022919056623102188, 0.15568311032500634, -0.0030019147630526836, 0.0025333118781866574, 7.188384064600935, 12.555997455617584] - Fitness: -1.1124946582929134
[0.008508451887100485, 0.45565654435928693, 0.1299255649113285, -0.7922696111617289, 0.25982705996684385, -0.022917693946953685, 0.15237213313427667, -0.0030019758339263096, 0.0025305523221199533, 7.188282125711911, 12.555996201976598] - Fitness: -1.1124947845358204
[0.008508451183207899, 0.4562762271556706, 0.12994714528052265, -0.7922696437672254, 0.2595557353746319, -0.022918534152259737, 0.1515459453180832, -0.0030019856017466946, 0.002531708050006032, 7.1882566409810265, 12.55599611858075] - Fitness: -1.112495786387734
[0.008508464212348518, 0.458262885968224, 0.12991454017658147, -0.7922688825944948, 0.25966991079824286, -0.022915949263766125, 0.16785269534384673, -0.0030017972839887436, 0.002536759199334651, 7.162921124350588, 12.555999088423686] - Fitness: -1.1124990635179974
[0.00850845416322573, 0.45607207217905876, 0.1299368206827768, -0.7922694498930414, 0.25973294803568575, -0.022919107608064294, 0.15411113544411675, -0.0030019410351917355, 0.002532878012960606, 7.18833564362439, 12.55599698039974] - Fitness: -1.1124993926301354
[0.008508448091259805, 0.45565318844196734, 0.12990821997307112, -0.7922698585720018, 0.2597405899502657, -0.022917063593841543, 0.1491446696580222, -0.003002032641502175, 0.0025287386788605494, 7.1881827352908525, 12.555995099938258] - Fitness: -1.1124994116866838
[0.008508448958556113, 0.4566921492471395, 0.12989712219969193, -0.7922698350343111, 0.2595668205236671, -0.02291538978363441, 0.15191616367116823, -0.003002022193997307, 0.0025290957709196062, 7.177932997890975, 12.555995046971043] - Fitness: -1.1124995158431565
[0.008508447830920807, 0.4556536315648235, 0.1299447552590597, -0.7922698507331034, 0.25955894018868875, -0.02291891244516315, 0.14848527593763117, -0.0030020350998840317, 0.00252882865954598, 7.188162347497704, 12.555995250461798] - Fitness: -1.1125020167954207
[0.008508447830920807, 0.4556536315648235, 0.1299447552590597, -0.7922698507331034, 0.25955894018868875, -0.02291891244516315, 0.14848527593763117, -0.0030020350998840317, 0.00252882865954598, 7.188162347497704, 12.555995250461798] - Fitness: -1.1125020167954207
[0.008508452261174025, 0.4572141473654539, 0.12989085112219634, -0.7922696326827703, 0.25956667151553864, -0.022915380147343956, 0.15570201889903795, -0.003001973836458156, 0.0025308599269648875, 7.172882034887398, 12.555995886039335] - Fitness: -1.1125029550020018
[0.008508448958482354, 0.4556533503188672, 0.12992642467509202, -0.7922698098581675, 0.2597169744706064, -0.022919934813580276, 0.15109417958286048, -0.0030020205744975305, 0.0025291977005807115, 7.188243049173877, 12.555995277515823] - Fitness: -1.1125032634139833
[0.008508441117492395, 0.455647035408389, 0.12988557484926525, -0.7922703155074962, 0.25956747279138104, -0.022915671610483277, 0.14324131287548508, -0.0030021371407944726, 0.0025252634145041747, 7.188000944265201, 12.555993053519206] - Fitness: -1.1125033937011954
[0.008508454432375741, 0.4565893538293044, 0.12988474647865095, -0.7922694460350455, 0.2598208660210246, -0.02291961737348802, 0.15601589112376243, -0.0030019384130362536, 0.0025308254737256195, 7.1883946832858046, 12.555996929795128] - Fitness: -1.1125045288353577
[0.008508462293277952, 0.45826145262592943, 0.12991643483437368, -0.7922689966078693, 0.2595627479073305, -0.022916499676074224, 0.1660331987836021, -0.0030018253659843596, 0.0025359967636670935, 7.162865057953002, 12.555998632142108] - Fitness: -1.1125047860622743
[0.00850845423469428, 0.45701080552804985, 0.12989604640222338, -0.7922694935162453, 0.2595594394295487, -0.022917243247399462, 0.15720644052934846, -0.0030019436960491063, 0.0025163891443401093, 7.181541278822889, 12.555996554982432] - Fitness: -1.1125055879590189
[0.008508447771691602, 0.4559269417756815, 0.12994721339417623, -0.7922699280397937, 0.2595661925682952, -0.02291437092893324, 0.15095078693247352, -0.003002040763807827, 0.002528113161823612, 7.188238801748277, 12.555994560433453] - Fitness: -1.1125083111119611
[0.008508446571544372, 0.4560653603444197, 0.12990213080626203, -0.7922699447135875, 0.25956000800252954, -0.02291784690184001, 0.14765620849160785, -0.0030020546503434654, 0.002529250726441798, 7.188136862782274, 12.555994776323065] - Fitness: -1.1125084353787895
[0.008508440499578447, 0.4556464766073282, 0.12987353009655633, -0.7922703533925479, 0.25956764991710957, -0.02291580288761726, 0.14268974270551332, -0.0030021462566539045, 0.0025251113923417416, 7.187983954448737, 12.555992895861582] - Fitness: -1.1125084582636104
[0.00850844454755573, 0.4559257324320558, 0.12989259723636012, -0.7922700809399077, 0.2595625553073896, -0.02291716556376576, 0.14600071989624303, -0.003002085185780278, 0.0025278709484084457, 7.188085893337762, 12.55599414950257] - Fitness: -1.112508565809543
[0.008508450619521655, 0.4563446161691473, 0.12992119794606583, -0.7922696722609472, 0.25955491339280956, -0.022919209577988514, 0.15096718568233755, -0.003001993579469839, 0.002532010282508502, 7.188238801671299, 12.555996029964051] - Fitness: -1.1125089141324476
[0.008508445653322462, 0.4557611523609565, 0.12991439841039337, -0.792270014673748, 0.259562622141574, -0.02291673537200275, 0.14699354626431022, -0.0030020689523971036, 0.0025281442270629574, 7.188116475007624, 12.555994417750128] - Fitness: -1.1125095615819351
[0.00850844712342492, 0.4556514180180209, 0.12991962770534843, -0.7922699319374178, 0.25966203799792476, -0.022921134013173958, 0.15012426070516932, -0.0030020484142988003, 0.00252842917651363, 7.1882133170149825, 12.555994720690865] - Fitness: -1.1125101589314996
[0.008508450772687179, 0.45627542035831237, 0.12989184224105438, -0.7922696893886698, 0.2597312990315369, -0.02292092238644579, 0.15340540173243727, -0.003001993639991282, 0.0025295143586102353, 7.188314406422934, 12.555995822210402] - Fitness: -1.112511000945196
[0.00850845886640985, 0.4582581436020826, 0.12987830896720517, -0.7922692279796886, 0.2595663734992817, -0.02291536087476305, 0.16327372935477752, -0.003001877121379854, 0.002534388239055451, 7.162780108880244, 12.555997564175922] - Fitness: -1.112511493028414

Detailed Results for Each Genotype:
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle -9: cl=117.36172485351562, cd=-119.98338317871094, cm=-18.978534698486328
  Angle -8: cl=116.4043197631836, cd=-117.51595306396484, cm=-17.701416015625
  Angle -7: cl=115.44692993164062, cd=-115.04863739013672, cm=-16.42436408996582
  Angle -6: cl=114.48958587646484, cd=-112.58132934570312, cm=-15.147310256958008
  Angle -5: cl=113.53218841552734, cd=-110.11396026611328, cm=-13.870247840881348
  Angle -4: cl=112.57483673095703, cd=-107.64662170410156, cm=-12.593181610107422
  Angle -3: cl=111.61736297607422, cd=-105.1792221069336, cm=-11.31612491607666
  Angle -2: cl=110.65999603271484, cd=-102.71187591552734, cm=-10.03907299041748
  Angle -1: cl=109.7026596069336, cd=-100.24458312988281, cm=-8.762029647827148
  Angle 0: cl=108.74525451660156, cd=-97.77717590332031, cm=-7.484939098358154
  Angle 1: cl=107.78783416748047, cd=-95.30980682373047, cm=-6.2078776359558105
  Angle 2: cl=106.8304672241211, cd=-92.84246826171875, cm=-4.930820941925049
  Angle 3: cl=105.87311553955078, cd=-90.37513732910156, cm=-3.653773784637451
  Angle 4: cl=104.9157485961914, cd=-87.9078369140625, cm=-2.3767495155334473
  Angle 5: cl=103.95832824707031, cd=-85.4404296875, cm=-1.0996403694152832
  Angle 6: cl=103.00092315673828, cd=-82.97309112548828, cm=0.17740006744861603
  Angle 7: cl=102.04352569580078, cd=-80.50572967529297, cm=1.45444917678833
  Angle 8: cl=101.08616638183594, cd=-78.03837585449219, cm=2.7315449714660645
  Angle 9: cl=100.1287612915039, cd=-75.57101440429688, cm=4.008579730987549
  Angle 10: cl=99.1714096069336, cd=-73.10367584228516, cm=5.285655498504639
Genotype [0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724]:
  Angle -10: cl=118.52123260498047, cd=-122.62068176269531, cm=-20.28204917907715
  Angle -9: cl=117.56378936767578, cd=-120.1533203125, cm=-19.005006790161133
  Angle -8: cl=116.6064224243164, cd=-117.68594360351562, cm=-17.72794532775879
  Angle -7: cl=115.64903259277344, cd=-115.2186050415039, cm=-16.45086097717285
  Angle -6: cl=114.69163513183594, cd=-112.75126647949219, cm=-15.173831939697266
  Angle -5: cl=113.73424530029297, cd=-110.28390502929688, cm=-13.896756172180176
  Angle -4: cl=112.77686309814453, cd=-107.8165283203125, cm=-12.619685173034668
  Angle -3: cl=111.81946563720703, cd=-105.34915924072266, cm=-11.342633247375488
  Angle -2: cl=110.86211395263672, cd=-102.88182067871094, cm=-10.06555461883545
  Angle -1: cl=109.90473175048828, cd=-100.41450500488281, cm=-8.788518905639648
  Angle 0: cl=108.94734191894531, cd=-97.94715118408203, cm=-7.511441707611084
  Angle 1: cl=107.98993682861328, cd=-95.47978210449219, cm=-6.23438024520874
  Angle 2: cl=107.03255462646484, cd=-93.0124282836914, cm=-4.957321643829346
  Angle 3: cl=106.0751724243164, cd=-90.54511260986328, cm=-3.6802897453308105
  Angle 4: cl=105.11780548095703, cd=-88.0777359008789, cm=-2.4032254219055176
  Angle 5: cl=104.16039276123047, cd=-85.6103744506836, cm=-1.126152515411377
  Angle 6: cl=103.2030258178711, cd=-83.14305877685547, cm=0.15090318024158478
  Angle 7: cl=102.2456283569336, cd=-80.67567443847656, cm=1.4279570579528809
  Angle 8: cl=101.2882308959961, cd=-78.20833587646484, cm=2.7050318717956543
  Angle 9: cl=100.33087921142578, cd=-75.74098205566406, cm=3.9820847511291504
  Angle 10: cl=99.37349700927734, cd=-73.27362823486328, cm=5.259157657623291
Genotype [0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338]:
  Angle -10: cl=118.44674682617188, cd=-122.54542541503906, cm=-20.276033401489258
  Angle -9: cl=117.48936462402344, cd=-120.07809448242188, cm=-18.998992919921875
  Angle -8: cl=116.53197479248047, cd=-117.61076354980469, cm=-17.72193717956543
  Angle -7: cl=115.57462310791016, cd=-115.14341735839844, cm=-16.444887161254883
  Angle -6: cl=114.61720275878906, cd=-112.67603302001953, cm=-15.16779613494873
  Angle -5: cl=113.65983581542969, cd=-110.20870971679688, cm=-13.890752792358398
  Angle -4: cl=112.70244598388672, cd=-107.74134826660156, cm=-12.613688468933105
  Angle -3: cl=111.74503326416016, cd=-105.27396392822266, cm=-11.336612701416016
  Angle -2: cl=110.78766632080078, cd=-102.8066635131836, cm=-10.05958080291748
  Angle -1: cl=109.83029174804688, cd=-100.33926391601562, cm=-8.782499313354492
  Angle 0: cl=108.87288665771484, cd=-97.8719253540039, cm=-7.505432605743408
  Angle 1: cl=107.9155502319336, cd=-95.40461730957031, cm=-6.2284064292907715
  Angle 2: cl=106.95807647705078, cd=-92.93721771240234, cm=-4.951338291168213
  Angle 3: cl=106.0007553100586, cd=-90.46989440917969, cm=-3.674283504486084
  Angle 4: cl=105.04337310791016, cd=-88.00254821777344, cm=-2.3972201347351074
  Angle 5: cl=104.08597564697266, cd=-85.53518676757812, cm=-1.1201558113098145
  Angle 6: cl=103.12860870361328, cd=-83.06781768798828, cm=0.15690846741199493
  Angle 7: cl=102.17121887207031, cd=-80.60050201416016, cm=1.4339680671691895
  Angle 8: cl=101.21379089355469, cd=-78.13314819335938, cm=2.711010456085205
  Angle 9: cl=100.25640869140625, cd=-75.665771484375, cm=3.9880948066711426
  Angle 10: cl=99.29904174804688, cd=-73.19842529296875, cm=5.265146732330322
Genotype [0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647]:
  Angle -10: cl=118.46802520751953, cd=-122.55979919433594, cm=-20.288267135620117
  Angle -9: cl=117.51065826416016, cd=-120.09248352050781, cm=-19.01121711730957
  Angle -8: cl=116.55328369140625, cd=-117.62513732910156, cm=-17.73415184020996
  Angle -7: cl=115.59589385986328, cd=-115.15779876708984, cm=-16.457128524780273
  Angle -6: cl=114.63849639892578, cd=-112.6904067993164, cm=-15.18002986907959
  Angle -5: cl=113.68111419677734, cd=-110.22307586669922, cm=-13.90299129486084
  Angle -4: cl=112.72373962402344, cd=-107.75570678710938, cm=-12.625935554504395
  Angle -3: cl=111.76631927490234, cd=-105.28833770751953, cm=-11.348858833312988
  Angle -2: cl=110.80897521972656, cd=-102.82101440429688, cm=-10.071812629699707
  Angle -1: cl=109.85157775878906, cd=-100.35365295410156, cm=-8.794721603393555
  Angle 0: cl=108.89419555664062, cd=-97.88631439208984, cm=-7.517684459686279
  Angle 1: cl=107.93677520751953, cd=-95.41897583007812, cm=-6.240628719329834
  Angle 2: cl=106.97940826416016, cd=-92.95161437988281, cm=-4.963557720184326
  Angle 3: cl=106.02202606201172, cd=-90.48424530029297, cm=-3.686500072479248
  Angle 4: cl=105.06464385986328, cd=-88.01689147949219, cm=-2.409437656402588
  Angle 5: cl=104.10722351074219, cd=-85.54955291748047, cm=-1.1323904991149902
  Angle 6: cl=103.14984130859375, cd=-83.08219146728516, cm=0.14466901123523712
  Angle 7: cl=102.1924819946289, cd=-80.61485290527344, cm=1.4217314720153809
  Angle 8: cl=101.23511505126953, cd=-78.14751434326172, cm=2.698782444000244
  Angle 9: cl=100.27765655517578, cd=-75.68010711669922, cm=3.975869655609131
  Angle 10: cl=99.32032012939453, cd=-73.21279907226562, cm=5.252923488616943
Genotype [0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647]:
  Angle -10: cl=118.46802520751953, cd=-122.55979919433594, cm=-20.288267135620117
  Angle -9: cl=117.51065826416016, cd=-120.09248352050781, cm=-19.01121711730957
  Angle -8: cl=116.55328369140625, cd=-117.62513732910156, cm=-17.73415184020996
  Angle -7: cl=115.59589385986328, cd=-115.15779876708984, cm=-16.457128524780273
  Angle -6: cl=114.63849639892578, cd=-112.6904067993164, cm=-15.18002986907959
  Angle -5: cl=113.68111419677734, cd=-110.22307586669922, cm=-13.90299129486084
  Angle -4: cl=112.72373962402344, cd=-107.75570678710938, cm=-12.625935554504395
  Angle -3: cl=111.76631927490234, cd=-105.28833770751953, cm=-11.348858833312988
  Angle -2: cl=110.80897521972656, cd=-102.82101440429688, cm=-10.071812629699707
  Angle -1: cl=109.85157775878906, cd=-100.35365295410156, cm=-8.794721603393555
  Angle 0: cl=108.89419555664062, cd=-97.88631439208984, cm=-7.517684459686279
  Angle 1: cl=107.93677520751953, cd=-95.41897583007812, cm=-6.240628719329834
  Angle 2: cl=106.97940826416016, cd=-92.95161437988281, cm=-4.963557720184326
  Angle 3: cl=106.02202606201172, cd=-90.48424530029297, cm=-3.686500072479248
  Angle 4: cl=105.06464385986328, cd=-88.01689147949219, cm=-2.409437656402588
  Angle 5: cl=104.10722351074219, cd=-85.54955291748047, cm=-1.1323904991149902
  Angle 6: cl=103.14984130859375, cd=-83.08219146728516, cm=0.14466901123523712
  Angle 7: cl=102.1924819946289, cd=-80.61485290527344, cm=1.4217314720153809
  Angle 8: cl=101.23511505126953, cd=-78.14751434326172, cm=2.698782444000244
  Angle 9: cl=100.27765655517578, cd=-75.68010711669922, cm=3.975869655609131
  Angle 10: cl=99.32032012939453, cd=-73.21279907226562, cm=5.252923488616943
Genotype [0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647]:
  Angle -10: cl=118.46802520751953, cd=-122.55979919433594, cm=-20.288267135620117
  Angle -9: cl=117.51065826416016, cd=-120.09248352050781, cm=-19.01121711730957
  Angle -8: cl=116.55328369140625, cd=-117.62513732910156, cm=-17.73415184020996
  Angle -7: cl=115.59589385986328, cd=-115.15779876708984, cm=-16.457128524780273
  Angle -6: cl=114.63849639892578, cd=-112.6904067993164, cm=-15.18002986907959
  Angle -5: cl=113.68111419677734, cd=-110.22307586669922, cm=-13.90299129486084
  Angle -4: cl=112.72373962402344, cd=-107.75570678710938, cm=-12.625935554504395
  Angle -3: cl=111.76631927490234, cd=-105.28833770751953, cm=-11.348858833312988
  Angle -2: cl=110.80897521972656, cd=-102.82101440429688, cm=-10.071812629699707
  Angle -1: cl=109.85157775878906, cd=-100.35365295410156, cm=-8.794721603393555
  Angle 0: cl=108.89419555664062, cd=-97.88631439208984, cm=-7.517684459686279
  Angle 1: cl=107.93677520751953, cd=-95.41897583007812, cm=-6.240628719329834
  Angle 2: cl=106.97940826416016, cd=-92.95161437988281, cm=-4.963557720184326
  Angle 3: cl=106.02202606201172, cd=-90.48424530029297, cm=-3.686500072479248
  Angle 4: cl=105.06464385986328, cd=-88.01689147949219, cm=-2.409437656402588
  Angle 5: cl=104.10722351074219, cd=-85.54955291748047, cm=-1.1323904991149902
  Angle 6: cl=103.14984130859375, cd=-83.08219146728516, cm=0.14466901123523712
  Angle 7: cl=102.1924819946289, cd=-80.61485290527344, cm=1.4217314720153809
  Angle 8: cl=101.23511505126953, cd=-78.14751434326172, cm=2.698782444000244
  Angle 9: cl=100.27765655517578, cd=-75.68010711669922, cm=3.975869655609131
  Angle 10: cl=99.32032012939453, cd=-73.21279907226562, cm=5.252923488616943
Genotype [0.00850845198411767, 0.45565670888865073, 0.12998410191513732, -0.7922696198961765, 0.2597394740581761, -0.022916236547897456, 0.15261956172884442, -0.0030019752115877547, 0.0025296964184838826, 7.188289771134578, 12.555996093181298]:
  Angle -10: cl=118.45416259765625, cd=-122.54623413085938, cm=-20.284709930419922
  Angle -9: cl=117.4967269897461, cd=-120.07889556884766, cm=-19.007673263549805
  Angle -8: cl=116.5393295288086, cd=-117.61157989501953, cm=-17.73063850402832
  Angle -7: cl=115.58196258544922, cd=-115.14423370361328, cm=-16.45356559753418
  Angle -6: cl=114.62454986572266, cd=-112.67687225341797, cm=-15.176517486572266
  Angle -5: cl=113.66716766357422, cd=-110.20948028564453, cm=-13.899422645568848
  Angle -4: cl=112.7098159790039, cd=-107.74217224121094, cm=-12.622374534606934
  Angle -3: cl=111.75241088867188, cd=-105.27481079101562, cm=-11.345329284667969
  Angle -2: cl=110.7950210571289, cd=-102.80744934082031, cm=-10.068254470825195
  Angle -1: cl=109.83763885498047, cd=-100.3401107788086, cm=-8.791194915771484
  Angle 0: cl=108.88024139404297, cd=-97.87274169921875, cm=-7.514136791229248
  Angle 1: cl=107.9228286743164, cd=-95.4053726196289, cm=-6.2370781898498535
