Experiment: Combination_Experiment_437
Generation: 83
Timestamp: 20231226_123415

Genotypes and their Fitness Values:
[0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896] - Fitness: -1.1112258292789958
[0.008507998890706043, 0.4593791701108566, 0.1299546143993702, -0.7915328756763894, 0.2598811852430858, -0.023, 0.06088132806852667, -0.0030014576323606846, 0.002520440720202724, 7.1623538585802, 12.545002244953647] - Fitness: -1.1112593301303442
[0.00850797036291355, 0.45928922104454684, 0.1299507485823746, -0.7915282772486147, 0.2598739508938991, -0.023, 0.061452521762696416, -0.003001459603197864, 0.002522992489486305, 7.157070032007789, 12.539110899283589] - Fitness: -1.1112608032778621
[0.00850799015824246, 0.4594834672950002, 0.12995880894865788, -0.7915291710881854, 0.2598821013851822, -0.023, 0.06073038693108937, -0.0030014579824679693, 0.002521180010804603, 7.168271507040604, 12.546675052034747] - Fitness: -1.111261627296039
[0.008507989839087123, 0.45937563390654546, 0.1299522344232811, -0.791554311352276, 0.2598766939445015, -0.023, 0.0612431503285162, -0.003001457893504736, 0.002521997504115219, 7.160412843034166, 12.542686823742372] - Fitness: -1.1112617088915713
[0.008508006574649982, 0.45938839504950635, 0.12995699437779645, -0.791510585498752, 0.2598835462427565, -0.023, 0.06258637582750841, -0.003001457478947916, 0.002519114418794643, 7.16490704728306, 12.547132297461022] - Fitness: -1.1112759130668297
[0.008508024672608855, 0.4594162986171997, 0.13, -0.7914724139804146, 0.2598893069849932, -0.023, 0.0659786590476501, -0.003001456887645933, 0.0025163476638377265, 7.169962429768228, 12.55178954017951] - Fitness: -1.111276503028094
[0.008507963782961247, 0.4592534714500416, 0.12995119565230306, -0.79150368785709, 0.2598726947189764, -0.023, 0.06344316636876303, -0.003001460435203686, 0.002522942072720015, 7.156981307424444, 12.538295278955932] - Fitness: -1.1112779852509573
[0.008507992997221603, 0.4593830907430395, 0.1299534244136628, -0.7915427390125818, 0.25987680929488005, -0.023, 0.0631291092174927, -0.0030014578706639935, 0.0025214495946633856, 7.161995523964008, 12.543659165644108] - Fitness: -1.1112794416466625
[0.008507993475954613, 0.4595448408257218, 0.12996328620172798, -0.791505028616446, 0.25988492045590106, -0.023, 0.06235996412135246, -0.0030014580041088437, 0.0025202233546974613, 7.173783519973665, 12.549641508082669] - Fitness: -1.111279468443024
[0.008508049243247773, 0.45950138183074696, 0.12996155708642565, -0.7915300935128534, 0.25989865567105036, -0.023, 0.06581834836725395, -0.0030014543273579014, 0.0025153202945709346, 7.169503475483294, 12.555363779513144] - Fitness: -1.1113048090241726
[0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095] - Fitness: -1.1113064481173505
[0.008508017376702804, 0.4595832354297912, 0.12996538346647285, -0.7915129532422212, 0.25989505609722174, -0.023, 0.06593425624874691, -0.00300145630973287, 0.0025178821511158272, 7.173380423257408, 12.553926889976504] - Fitness: -1.1113069692276407
[0.008508032862821827, 0.4594446596883821, 0.12996167543535964, -0.7914916404912276, 0.2598924232136789, -0.023, 0.06592522215418471, -0.003001456034216589, 0.0025160052074154624, 7.1698094450065835, 12.55298095329072] - Fitness: -1.1113074897977913
[0.008508001443430321, 0.45962416222931324, 0.12996729665649648, -0.7915043831069051, 0.2598932563103074, -0.023, 0.06599221018949339, -0.0030014573009203545, 0.0025191630793882733, 7.175318897144464, 12.553208445208183] - Fitness: -1.1113078576712223
[0.008508013032660858, 0.459370656878596, 0.12996037368536753, -0.7914631303927055, 0.2598860821064991, -0.023, 0.06617675317315361, -0.0030014578236432663, 0.0025172055762569916, 7.167207580334866, 12.54942075666769] - Fitness: -1.1113082475322353
[0.008508001861496318, 0.4598590572641579, 0.1299689446597965, -0.7916069506020972, 0.25990173202711675, -0.023, 0.06616679708802795, -0.0030014551826510684, 0.0025215543501822093, 7.179097284573544, 12.555817078221445] - Fitness: -1.1113084305951098
[0.008508043267998668, 0.45955591170459054, 0.12995536826444365, -0.7916262832869977, 0.2598933485593167, -0.023, 0.0666402775747589, -0.0030014531865791734, 0.002518638053437358, 7.164582633374696, 12.551966478333778] - Fitness: -1.1113085764074206
[0.008507914167395464, 0.45899362920932196, 0.12995169533737305, -0.7913483119586264, 0.2598562910816779, -0.023, 0.06761576952041168, -0.0030014663256757402, 0.0025237523001786317, 7.149734515842664, 12.530647993359088] - Fitness: -1.111308623657755
[0.008508020487023725, 0.459417043660712, 0.12995942694785714, -0.791503309438254, 0.25988988971300125, -0.023, 0.06624445305949282, -0.0030014566542758106, 0.0025174361600833217, 7.167790641817772, 12.550249857997837] - Fitness: -1.111308866431714
[0.008508021942537865, 0.4594068449268056, 0.129961754334649, -0.791466005143477, 0.2598882682420979, -0.023, 0.06599647134547189, -0.0030014571721223805, 0.002516461815978481, 7.1700134246887774, 12.551392402475773] - Fitness: -1.11130915370016
[0.008508021942537865, 0.4594068449268056, 0.129961754334649, -0.791466005143477, 0.2598882682420979, -0.023, 0.06599647134547189, -0.0030014571721223805, 0.002516461815978481, 7.1700134246887774, 12.551392402475773] - Fitness: -1.11130915370016
[0.00850802180866435, 0.4597885858962367, 0.12996483119490299, -0.7916276810693893, 0.25990211312649925, -0.023, 0.06624798251048622, -0.0030014538509868663, 0.002520285444692275, 7.176242172260499, 12.555727766579121] - Fitness: -1.1113096201580293
[0.008507967151028455, 0.45972301371820157, 0.1299672440585573, -0.791549416660901, 0.2598923591879844, -0.023, 0.0665214209276879, -0.0030014584202177064, 0.002523348842774568, 7.175491206800236, 12.549867314874984] - Fitness: -1.1113097059601234
[0.00850797722484772, 0.45986703515486593, 0.12997519923689738, -0.7915219912696947, 0.2598968053359466, -0.023, 0.06585030314661829, -0.0030014579265439205, 0.002521779313690518, 7.184807523855692, 12.555827188975066] - Fitness: -1.1113098534797534
[0.008507994927367403, 0.45930529440252055, 0.12995978198483848, -0.7914296488326316, 0.25987979532422345, -0.023, 0.06635595557610344, -0.0030014595717859486, 0.00251814821710002, 7.166059632760651, 12.546449245244961] - Fitness: -1.1113100196657955
[0.008507969576885353, 0.45970601582835746, 0.1299711230365437, -0.7914872428362728, 0.2598896567364788, -0.023, 0.06610811807098634, -0.0030014592832953236, 0.0025217249359331664, 7.179195844918578, 12.551771555671543] - Fitness: -1.1113101625567001
[0.008508016482395882, 0.45938793754601737, 0.12996179378429368, -0.7914531874696018, 0.2598861907563074, -0.023, 0.06603209594111548, -0.0030014577410752766, 0.0025166901202599906, 7.170115414529874, 12.550598127068298] - Fitness: -1.1113101837940227
[0.008508040280374118, 0.45958317664151227, 0.12995227385345268, -0.7916743781740698, 0.25989069500344986, -0.023, 0.06705124217851138, -0.0030014526161898096, 0.002520296932870569, 7.162122212320397, 12.550267827744097] - Fitness: -1.1113103346622828
[0.008507931987149473, 0.459066005305741, 0.12995445663593597, -0.7913540614601693, 0.2598606633528756, -0.023, 0.06725520586504824, -0.0030014650226339694, 0.00252226477962161, 7.1553462045504865, 12.534591284975257] - Fitness: -1.1113105286433689
[0.008508013752324892, 0.4593784838556232, 0.129961813509116, -0.791446778632664, 0.2598851520134122, -0.023, 0.06604990823893728, -0.003001458025551724, 0.0025168042724007453, 7.170166409450422, 12.550200989364562] - Fitness: -1.1113106327926476
[0.008508023884129485, 0.4594830876295749, 0.12995562687102524, -0.7915772738656321, 0.2598863886816943, -0.023, 0.06674071631504955, -0.0030014552646944774, 0.0025193264064929267, 7.164701931538758, 12.549178088781217] - Fitness: -1.111310927722017
[0.008507961995353867, 0.45949639840142686, 0.12996350973879023, -0.7914741493313798, 0.2598818669895397, -0.023, 0.06663465307495031, -0.0030014604096633263, 0.0025221714572348734, 7.1702390502542475, 12.545728548723176] - Fitness: -1.1113109831613048
[0.0085080061089117, 0.45937487457569454, 0.1299583618785729, -0.7914899174009542, 0.2598855067339767, -0.023, 0.06645750540561227, -0.0030014578177347652, 0.002518494092839515, 7.1669342249850105, 12.547692897240184] - Fitness: -1.1113112188108158
[0.008507938471169579, 0.45911919124379463, 0.12995195830723102, -0.791419110035569, 0.25986555193998007, -0.023, 0.06748822689406808, -0.003001463508035467, 0.0025231449261845004, 7.154447410786056, 12.534658689986781] - Fitness: -1.1113113215453942
[0.008507958204588124, 0.4593915896879616, 0.12995970308991348, -0.7914676025789333, 0.25987797211607017, -0.023, 0.0668979205769323, -0.0030014609728473275, 0.0025223947178857273, 7.165760652922082, 12.542707045248992] - Fitness: -1.1113114200123448
[0.008507987820325778, 0.4598691921358102, 0.1299709608709985, -0.7954079696938768, 0.2598952011888036, -0.023, 0.06629687225474673, -0.0030014570231692754, 0.002522592422851102, 7.182785263646659, 12.555894593983624] - Fitness: -1.1113114381063456
[0.008508008292182909, 0.4593595764748349, 0.12996185295876067, -0.7914339609587888, 0.2598830745276217, -0.023, 0.06608553283458085, -0.0030014585945046203, 0.0025170325766822542, 7.170268399291518, 12.549406713957087] - Fitness: -1.1113115043271622
[0.008508008292182909, 0.4593595764748349, 0.12996185295876067, -0.7914339609587888, 0.2598830745276217, -0.023, 0.06608553283458085, -0.0030014585945046203, 0.0025170325766822542, 7.170268399291518, 12.549406713957087] - Fitness: -1.1113115043271622
[0.008507965232843407, 0.4594934372771623, 0.1299661132554384, -0.7914374199867571, 0.25988068274575615, -0.023, 0.06635061499539303, -0.00300146079720572, 0.0025210483610743307, 7.173023001996036, 12.547265422362727] - Fitness: -1.111311520222489
[0.008507946537506469, 0.4597878137895337, 0.12997169282184548, -0.7915121071367184, 0.25988984318752323, -0.023, 0.0663215110999498, -0.003001460072064914, 0.002524033070378823, 7.182310881896811, 12.549236312668112] - Fitness: -1.111311521752899
[0.008507969742962553, 0.45958452057730226, 0.12996228029304419, -0.791541380157595, 0.2598880538678007, -0.023, 0.06677991826997615, -0.0030014587073368235, 0.002522977183580813, 7.170833055600539, 12.546803121559428] - Fitness: -1.1113115334519703
[0.00850794089702648, 0.4591021933539505, 0.12995583728521742, -0.7913569362109407, 0.25986284948847443, -0.023, 0.06707492403736652, -0.0030014643711130844, 0.002521521019343099, 7.158152048904399, 12.53656293078334] - Fitness: -1.1113115405007645
[0.00850798485369145, 0.4598005527322988, 0.12997421306055432, -0.7915002420707855, 0.25989472308974404, -0.023, 0.06577324159837174, -0.003001457966826145, 0.0025206228899547376, 7.184807531183724, 12.555742932709549] - Fitness: -1.1113116949908215
[0.008508061703000412, 0.4596476431603945, 0.129956604265116, -0.7916691420039734, 0.2599028753252641, -0.023, 0.0664103533554028, -0.003001451187658462, 0.0025177476337124066, 7.170531947634414, 12.55554914329447] - Fitness: -1.1113117488490964
[0.008508024854925297, 0.4595212089809595, 0.12995256313921336, -0.7916329082267097, 0.25988544890149246, -0.023, 0.06711283879983838, -0.003001454310980526, 0.0025207587017501494, 7.162046184963749, 12.548070931933937] - Fitness: -1.1113117619425283
[0.008507989253476433, 0.45939617752559314, 0.1299481888961841, -0.7916122219521187, 0.2598744765879519, -0.023, 0.06777664568641459, -0.003001457044260329, 0.002523666294902607, 7.154401299823373, 12.540787076612617] - Fitness: -1.1113119735237267
[0.008507973381747903, 0.4595590237425361, 0.1299680987600238, -0.7914481194206526, 0.2598840001905423, -0.023, 0.06615996398492383, -0.0030014600019532493, 0.0025205413233187115, 7.176390012778052, 12.549659482754269] - Fitness: -1.111312000475384
[0.008507973381747903, 0.4595590237425361, 0.1299680987600238, -0.7914481194206526, 0.2598840001905423, -0.023, 0.06615996398492383, -0.0030014600019532493, 0.0025205413233187115, 7.176390012778052, 12.549659482754269] - Fitness: -1.111312000475384
[0.008507963060822434, 0.45938714800156477, 0.12996360836488569, -0.7914125085619994, 0.2598761957503948, -0.023, 0.06647186345759638, -0.003001461554160917, 0.002520710073644913, 7.169936580534764, 12.545012355708323] - Fitness: -1.1113121529789287

Detailed Results for Each Genotype:
Genotype [0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896]:
  Angle -10: cl=118.23346710205078, cd=-122.45706939697266, cm=-20.219390869140625
  Angle -9: cl=117.27611541748047, cd=-119.98975372314453, cm=-18.942319869995117
  Angle -8: cl=116.31871795654297, cd=-117.52239990234375, cm=-17.665273666381836
  Angle -7: cl=115.36133575439453, cd=-115.05500030517578, cm=-16.388193130493164
  Angle -6: cl=114.40396881103516, cd=-112.58769226074219, cm=-15.1111478805542
  Angle -5: cl=113.44657135009766, cd=-110.12030792236328, cm=-13.83407211303711
  Angle -4: cl=112.48917388916016, cd=-107.65296173095703, cm=-12.557004928588867
  Angle -3: cl=111.53177642822266, cd=-105.18560791015625, cm=-11.279963493347168
  Angle -2: cl=110.57437896728516, cd=-102.7182388305664, cm=-10.002884864807129
  Angle -1: cl=109.61702728271484, cd=-100.25093841552734, cm=-8.725851058959961
  Angle 0: cl=108.65962982177734, cd=-97.78353881835938, cm=-7.448780536651611
  Angle 1: cl=107.70219421386719, cd=-95.316162109375, cm=-6.171702861785889
  Angle 2: cl=106.74486541748047, cd=-92.84884643554688, cm=-4.894653797149658
  Angle 3: cl=105.78746032714844, cd=-90.38148498535156, cm=-3.6176037788391113
  Angle 4: cl=104.8300552368164, cd=-87.91413879394531, cm=-2.3405470848083496
  Angle 5: cl=103.87267303466797, cd=-85.44678497314453, cm=-1.0634846687316895
  Angle 6: cl=102.91531372070312, cd=-82.97943115234375, cm=0.2135757952928543
  Angle 7: cl=101.95796966552734, cd=-80.51213073730469, cm=1.4906392097473145
  Angle 8: cl=101.00057220458984, cd=-78.04473876953125, cm=2.7676939964294434
  Angle 9: cl=100.04318237304688, cd=-75.57742309570312, cm=4.04474401473999
  Angle 10: cl=99.08580780029297, cd=-73.11005401611328, cm=5.321853160858154
Genotype [0.008507998890706043, 0.4593791701108566, 0.1299546143993702, -0.7915328756763894, 0.2598811852430858, -0.023, 0.06088132806852667, -0.0030014576323606846, 0.002520440720202724, 7.1623538585802, 12.545002244953647]:
  Angle -10: cl=118.24678802490234, cd=-122.46610260009766, cm=-20.22208595275879
  Angle -9: cl=117.28939056396484, cd=-119.99874877929688, cm=-18.944995880126953
  Angle -8: cl=116.3320083618164, cd=-117.53138732910156, cm=-17.667936325073242
  Angle -7: cl=115.37464141845703, cd=-115.06407165527344, cm=-16.390897750854492
  Angle -6: cl=114.41722106933594, cd=-112.5966796875, cm=-15.113822937011719
  Angle -5: cl=113.4598388671875, cd=-110.12936401367188, cm=-13.836750984191895
  Angle -4: cl=112.5024642944336, cd=-107.6620101928711, cm=-12.559690475463867
  Angle -3: cl=111.5450668334961, cd=-105.19461822509766, cm=-11.282644271850586
  Angle -2: cl=110.58769226074219, cd=-102.7272720336914, cm=-10.005545616149902
  Angle -1: cl=109.63024139404297, cd=-100.25989532470703, cm=-8.728509902954102
  Angle 0: cl=108.6729736328125, cd=-97.79264068603516, cm=-7.4514851570129395
  Angle 1: cl=107.71549224853516, cd=-95.32518768310547, cm=-6.17437219619751
  Angle 2: cl=106.75816345214844, cd=-92.85789489746094, cm=-4.897365093231201
  Angle 3: cl=105.8007583618164, cd=-90.39048767089844, cm=-3.620241641998291
  Angle 4: cl=104.84339141845703, cd=-87.92317199707031, cm=-2.343214511871338
  Angle 5: cl=103.88597869873047, cd=-85.45585632324219, cm=-1.0661664009094238
  Angle 6: cl=102.9285659790039, cd=-82.98846435546875, cm=0.21090741455554962
  Angle 7: cl=101.9712142944336, cd=-80.52114868164062, cm=1.48795747756958
  Angle 8: cl=101.0138168334961, cd=-78.05375671386719, cm=2.765044689178467
  Angle 9: cl=100.05641174316406, cd=-75.58641052246094, cm=4.042080402374268
  Angle 10: cl=99.09908294677734, cd=-73.11910247802734, cm=5.3191609382629395
Genotype [0.00850797036291355, 0.45928922104454684, 0.1299507485823746, -0.7915282772486147, 0.2598739508938991, -0.023, 0.061452521762696416, -0.003001459603197864, 0.002522992489486305, 7.157070032007789, 12.539110899283589]:
  Angle -10: cl=118.24185943603516, cd=-122.46155548095703, cm=-20.22163963317871
  Angle -9: cl=117.28449249267578, cd=-119.99418640136719, cm=-18.944602966308594
  Angle -8: cl=116.32705688476562, cd=-117.5268325805664, cm=-17.66754913330078
  Angle -7: cl=115.36970520019531, cd=-115.05953216552734, cm=-16.390504837036133
  Angle -6: cl=114.41231536865234, cd=-112.59217071533203, cm=-15.113424301147461
  Angle -5: cl=113.45499420166016, cd=-110.12483215332031, cm=-13.83635139465332
  Angle -4: cl=112.49755096435547, cd=-107.65746307373047, cm=-12.559317588806152
  Angle -3: cl=111.5401840209961, cd=-105.19007873535156, cm=-11.282190322875977
  Angle -2: cl=110.5827865600586, cd=-102.72278594970703, cm=-10.005170822143555
  Angle -1: cl=109.62541961669922, cd=-100.25543212890625, cm=-8.728123664855957
  Angle 0: cl=108.66800689697266, cd=-97.78803253173828, cm=-7.451046466827393
  Angle 1: cl=107.71058654785156, cd=-95.3207015991211, cm=-6.1740031242370605
  Angle 2: cl=106.75322723388672, cd=-92.85334777832031, cm=-4.8969244956970215
  Angle 3: cl=105.79584503173828, cd=-90.38600158691406, cm=-3.6198830604553223
  Angle 4: cl=104.83846282958984, cd=-87.91865539550781, cm=-2.342822551727295
  Angle 5: cl=103.88105010986328, cd=-85.45127868652344, cm=-1.0657563209533691
  Angle 6: cl=102.92369079589844, cd=-82.98393249511719, cm=0.21130509674549103
  Angle 7: cl=101.96631622314453, cd=-80.5166015625, cm=1.4883427619934082
  Angle 8: cl=101.00891876220703, cd=-78.04924774169922, cm=2.765434741973877
  Angle 9: cl=100.05152130126953, cd=-75.58181762695312, cm=4.042524814605713
  Angle 10: cl=99.09415435791016, cd=-73.11455535888672, cm=5.319535732269287
Genotype [0.00850799015824246, 0.4594834672950002, 0.12995880894865788, -0.7915291710881854, 0.2598821013851822, -0.023, 0.06073038693108937, -0.0030014579824679693, 0.002521180010804603, 7.168271507040604, 12.546675052034747]:
  Angle -10: cl=118.25743865966797, cd=-122.47547912597656, cm=-20.22355842590332
  Angle -9: cl=117.300048828125, cd=-120.00813293457031, cm=-18.946470260620117
  Angle -8: cl=116.34263610839844, cd=-117.540771484375, cm=-17.669408798217773
  Angle -7: cl=115.3852310180664, cd=-115.07342529296875, cm=-16.39236831665039
  Angle -6: cl=114.42789459228516, cd=-112.60604858398438, cm=-15.115280151367188
  Angle -5: cl=113.4704818725586, cd=-110.13872528076172, cm=-13.838218688964844
  Angle -4: cl=112.51305389404297, cd=-107.67132568359375, cm=-12.561178207397461
  Angle -3: cl=111.55570983886719, cd=-105.20401000976562, cm=-11.284100532531738
  Angle -2: cl=110.59830474853516, cd=-102.73665618896484, cm=-10.007046699523926
  Angle -1: cl=109.6408920288086, cd=-100.26927947998047, cm=-8.729989051818848
  Angle 0: cl=108.68354034423828, cd=-97.80198669433594, cm=-7.452968120574951
  Angle 1: cl=107.72615814208984, cd=-95.33455657958984, cm=-6.17586088180542
  Angle 2: cl=106.7687759399414, cd=-92.86726379394531, cm=-4.898818492889404
  Angle 3: cl=105.81136322021484, cd=-90.3998794555664, cm=-3.621767520904541
  Angle 4: cl=104.85401153564453, cd=-87.9325180053711, cm=-2.344698429107666
  Angle 5: cl=103.89656829833984, cd=-85.46517944335938, cm=-1.0676321983337402
  Angle 6: cl=102.93921661376953, cd=-82.99784851074219, cm=0.209438756108284
  Angle 7: cl=101.98184967041016, cd=-80.53048706054688, cm=1.4864983558654785
  Angle 8: cl=101.02445220947266, cd=-78.06314086914062, cm=2.763552188873291
  Angle 9: cl=100.0670394897461, cd=-75.59574127197266, cm=4.04060697555542
  Angle 10: cl=99.10968780517578, cd=-73.12842559814453, cm=5.317657947540283
Genotype [0.008507989839087123, 0.45937563390654546, 0.1299522344232811, -0.791554311352276, 0.2598766939445015, -0.023, 0.0612431503285162, -0.003001457893504736, 0.002521997504115219, 7.160412843034166, 12.542686823742372]:
  Angle -10: cl=118.24616241455078, cd=-122.46534729003906, cm=-20.222063064575195
  Angle -9: cl=117.28878784179688, cd=-119.99798583984375, cm=-18.944982528686523
  Angle -8: cl=116.33142852783203, cd=-117.5306625366211, cm=-17.667943954467773
  Angle -7: cl=115.37403106689453, cd=-115.06327819824219, cm=-16.390880584716797
  Angle -6: cl=114.41663360595703, cd=-112.59595489501953, cm=-15.1138334274292
  Angle -5: cl=113.45928192138672, cd=-110.12861633300781, cm=-13.836748123168945
  Angle -4: cl=112.50188446044922, cd=-107.66127014160156, cm=-12.559708595275879
  Angle -3: cl=111.54450225830078, cd=-105.19390106201172, cm=-11.28264045715332
  Angle -2: cl=110.58707427978516, cd=-102.72655487060547, cm=-10.00557804107666
  Angle -1: cl=109.6296615600586, cd=-100.25917053222656, cm=-8.728535652160645
  Angle 0: cl=108.67230987548828, cd=-97.79185485839844, cm=-7.4514641761779785
  Angle 1: cl=107.71492767333984, cd=-95.32449340820312, cm=-6.174400806427002
  Angle 2: cl=106.75756072998047, cd=-92.85713195800781, cm=-4.897332668304443
  Angle 3: cl=105.8001937866211, cd=-90.3897933959961, cm=-3.6202645301818848
  Angle 4: cl=104.84278106689453, cd=-87.92243957519531, cm=-2.3432297706604004
  Angle 5: cl=103.8853988647461, cd=-85.45506286621094, cm=-1.0661625862121582
  Angle 6: cl=102.9279556274414, cd=-82.98770141601562, cm=0.21089120209217072
  Angle 7: cl=101.97058868408203, cd=-80.5203857421875, cm=1.4879441261291504
  Angle 8: cl=101.01321411132812, cd=-78.05303955078125, cm=2.7650179862976074
  Angle 9: cl=100.05582427978516, cd=-75.585693359375, cm=4.042069911956787
  Angle 10: cl=99.09847259521484, cd=-73.11832427978516, cm=5.319146633148193
Genotype [0.008508006574649982, 0.45938839504950635, 0.12995699437779645, -0.791510585498752, 0.2598835462427565, -0.023, 0.06258637582750841, -0.003001457478947916, 0.002519114418794643, 7.16490704728306, 12.547132297461022]:
  Angle -10: cl=118.25350189208984, cd=-122.47066497802734, cm=-20.223417282104492
  Angle -9: cl=117.2960433959961, cd=-120.00330352783203, cm=-18.946365356445312
  Angle -8: cl=116.33868408203125, cd=-117.53590393066406, cm=-17.66927146911621
  Angle -7: cl=115.38125610351562, cd=-115.06855773925781, cm=-16.392227172851562
  Angle -6: cl=114.42388153076172, cd=-112.60122680664062, cm=-15.11517333984375
  Angle -5: cl=113.46650695800781, cd=-110.13387298583984, cm=-13.838109016418457
  Angle -4: cl=112.5091323852539, cd=-107.66649627685547, cm=-12.561017036437988
  Angle -3: cl=111.5517349243164, cd=-105.19915008544922, cm=-11.283989906311035
  Angle -2: cl=110.59434509277344, cd=-102.73185729980469, cm=-10.006951332092285
  Angle -1: cl=109.63692474365234, cd=-100.26446533203125, cm=-8.729866981506348
  Angle 0: cl=108.67955780029297, cd=-97.79715728759766, cm=-7.452818393707275
  Angle 1: cl=107.7221908569336, cd=-95.32976531982422, cm=-6.17575216293335
  Angle 2: cl=106.76476287841797, cd=-92.86239624023438, cm=-4.898693561553955
  Angle 3: cl=105.80741119384766, cd=-90.39501953125, cm=-3.6215968132019043
  Angle 4: cl=104.85002899169922, cd=-87.9277114868164, cm=-2.3445754051208496
  Angle 5: cl=103.89263153076172, cd=-85.46033477783203, cm=-1.0674967765808105
  Angle 6: cl=102.93524932861328, cd=-82.99299621582031, cm=0.20955891907215118
  Angle 7: cl=101.97786712646484, cd=-80.52565002441406, cm=1.48661470413208
  Angle 8: cl=101.02046966552734, cd=-78.05833435058594, cm=2.7636866569519043
  Angle 9: cl=100.06311798095703, cd=-75.59098815917969, cm=4.040729999542236
  Angle 10: cl=99.10565948486328, cd=-73.12358093261719, cm=5.3178019523620605
Genotype [0.008508024672608855, 0.4594162986171997, 0.13, -0.7914724139804146, 0.2598893069849932, -0.023, 0.0659786590476501, -0.003001456887645933, 0.0025163476638377265, 7.169962429768228, 12.55178954017951]:
  Angle -10: cl=118.29113006591797, cd=-122.5044937133789, cm=-20.23082733154297
  Angle -9: cl=117.333740234375, cd=-120.03710174560547, cm=-18.95374870300293
  Angle -8: cl=116.37635040283203, cd=-117.56977844238281, cm=-17.676687240600586
  Angle -7: cl=115.41895294189453, cd=-115.1024398803711, cm=-16.399641036987305
  Angle -6: cl=114.46156311035156, cd=-112.63507843017578, cm=-15.12255859375
  Angle -5: cl=113.5041732788086, cd=-110.16771697998047, cm=-13.845520973205566
  Angle -4: cl=112.54682159423828, cd=-107.70035552978516, cm=-12.568449020385742
