Experiment: Combination_Experiment_437
Generation: 14
Timestamp: 20231226_111918

Genotypes and their Fitness Values:
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.010957236588532506, 0.46, 0.12239984791542256, -0.7632588709876583, 0.25444605812101945, -0.02169275271051119, 0.19072910796791848, -0.003398103978444717, 0.0028607051611357582, 7.193208305914472, 12.560703330815379] - Fitness: -1.1332747286439202
[0.011319234592583858, 0.43578590082718294, 0.1228366657369725, -0.763305910093076, 0.2544713177054688, -0.02148459673630808, 0.19109131782533512, -0.003163094857943729, 0.0028591828015226365, 7.191256918782701, 12.562085440205795] - Fitness: -1.13339387764143
[0.010472273357535474, 0.4372357026328972, 0.12239475199404726, -0.7632707409599515, 0.25445524314225765, -0.02157780348900201, 0.1902465939899448, -0.003349558209283314, 0.0028576892746714224, 7.191223776340541, 12.559348459750929] - Fitness: -1.1334867316492085
[0.011370326211212199, 0.4366617566272696, 0.12240171926693012, -0.7633594125419803, 0.2544646635502944, -0.021541540842208766, 0.19119049592953286, -0.0031463023308892133, 0.002859622939957728, 7.191027417246627, 12.562014072109818] - Fitness: -1.1336069716725428
[0.01090078961024164, 0.4370103401039863, 0.12239824444109543, -0.7633114710306432, 0.25445794210860107, -0.021570459236702536, 0.19069268129528966, -0.0032609792316697513, 0.0028587602475223317, 7.191270088575532, 12.560559042466547] - Fitness: -1.1336184975774926
[0.010818748913712845, 0.43725678199959817, 0.12239827968352236, -0.7632970481493527, 0.2544498971579012, -0.02161360752109113, 0.19058922663749306, -0.0033131750780037014, 0.002859176808353358, 7.191848055703323, 12.560070148611238] - Fitness: -1.1338615532339609
[0.011323355342432982, 0.4357897859278109, 0.12305596449097839, -0.7632670724210662, 0.25445789312715295, -0.021549536197082338, 0.1910319994458664, -0.0032446422869155936, 0.002860435480600355, 7.192695251705764, 12.561626404437149] - Fitness: -1.1338884340788962
[0.010777728565448449, 0.4373800029474041, 0.12239829730473584, -0.7632898367087074, 0.2544458746825512, -0.021635181663285426, 0.19053749930859476, -0.0033392730011706766, 0.0028593850887688706, 7.192137039267219, 12.559825701683586] - Fitness: -1.1339830736967067
[0.010052913489860406, 0.43796448863638227, 0.12239309387659053, -0.7632143187213793, 0.2544337812823363, -0.021689346326123227, 0.18976491369278087, -0.003524337313924971, 0.0028581951903235334, 7.192645538042524, 12.557520933754851] - Fitness: -1.134009942055639
[0.011116952628591564, 0.4371046857685895, 0.12288713161490099, -0.7632896780044187, 0.2544302440406883, -0.02166407149044133, 0.19076540291134336, -0.003319163137296197, 0.002861223609264783, 7.193494880554759, 12.559754876944002] - Fitness: -1.1340457926564629
[0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145] - Fitness: -1.1340625168165221
[0.010830615537378161, 0.4374335071998667, 0.12239900989111624, -0.7632922135703297, 0.2544431964955399, -0.02165097212658097, 0.1905853349065451, -0.003342435544181544, 0.0028597659076714634, 7.192377488565334, 12.559872260684587] - Fitness: -1.1341051842299943
[0.011399992770375494, 0.43710356962794084, 0.12240354478591482, -0.7633473260944225, 0.2544479118943913, -0.02163495235593336, 0.19118076660216293, -0.00321945349633382, 0.002861095688252991, 7.192350999401652, 12.561519352293185] - Fitness: -1.1342093131055382
[0.010695687868919654, 0.437626444843016, 0.12239833254716277, -0.7632754138274169, 0.2544378297318513, -0.02167832994767402, 0.19043404465079816, -0.0033914688475046267, 0.002859801649599897, 7.1927150063950105, 12.559336807828277] - Fitness: -1.1342260170892584
[0.010695687868919654, 0.437626444843016, 0.12239833254716277, -0.7632754138274169, 0.2544378297318513, -0.02167832994767402, 0.19043404465079816, -0.0033914688475046267, 0.002859801649599897, 7.1927150063950105, 12.559336807828277] - Fitness: -1.1342260170892584
[0.01122503413776653, 0.43715185860089123, 0.12313157520180378, -0.7632787814913062, 0.2544163950067319, -0.021710877617310727, 0.1908017637193702, -0.00334825509010942, 0.0028624552901360097, 7.194607276544372, 12.559352794182729] - Fitness: -1.1342560088129496
[0.010368990018851148, 0.43789990747676244, 0.12239602187034412, -0.7632410490063106, 0.2544320079456058, -0.021704800258067966, 0.1900849257850033, -0.003476619422413977, 0.002859295948114804, 7.19297311513558, 12.55828530575688] - Fitness: -1.1342566537662808
[0.011436667840158335, 0.4357685144671698, 0.12739782479959608, -0.7629822520424954, 0.2542702011919523, -0.022003598025837914, 0.18995492473427608, -0.003772851523895643, 0.0028716779797490696, 7.2064064502962175, 12.551563626352817] - Fitness: -1.134379549496485
[0.011409881623429926, 0.4372508406281646, 0.12240415329224305, -0.76334329727857, 0.2544423280090903, -0.021666089527174894, 0.19117752349303963, -0.0032438372181486886, 0.0028615866043514124, 7.192792193453327, 12.561354445687641] - Fitness: -1.1344105990059266
[0.011015153532347645, 0.43727288727943847, 0.12422431312847335, -0.763178475742116, 0.25436662761774165, -0.021839518066964263, 0.19028120309676885, -0.003543807233056525, 0.002864859147993181, 7.198217435088177, 12.55615501290489] - Fitness: -1.1344312117850206
[0.011174886364061639, 0.43709610849764974, 0.12513730341912863, -0.7631300066994655, 0.2543310265606868, -0.02192011212660938, 0.1902047823197542, -0.0036199764258324743, 0.002867387897189824, 7.20096864943476, 12.554564115443197] - Fitness: -1.1345281958364446
[0.0114016441741493, 0.43577819502113546, 0.1260967371993941, -0.7630513003873458, 0.25432381545147525, -0.02189553705676889, 0.19027440405182702, -0.003651146730883536, 0.0028687655994179767, 7.202794939381442, 12.554611861868498] - Fitness: -1.1345414535182283
[0.010103090223155902, 0.43834469116315056, 0.12239491058496849, -0.7632058379941442, 0.25441904086410816, -0.021771970768750676, 0.18978104802986012, -0.00358443951778609, 0.0028595637984110403, 7.193824628415603, 12.557148437402047] - Fitness: -1.1345676140424694
[0.01101822009751865, 0.4364137674331089, 0.12695798881560064, -0.7629544336066676, 0.2542689096268328, -0.022122858931049323, 0.1895580265911493, -0.0038711592099558733, 0.002870850403832918, 7.206310022699865, 12.550716011502928] - Fitness: -1.1346082036881369
[0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336] - Fitness: -1.1346307517509089
[0.011441197156116453, 0.43724620426549443, 0.12362046237560934, -0.7632569884650817, 0.25438869693881916, -0.02180448987104952, 0.1908744853354239, -0.0034064389957358656, 0.002864918651878461, 7.196832068523598, 12.558548628660182] - Fitness: -1.134669452996042
[0.01149435202748963, 0.4367425509340722, 0.12696328400043919, -0.7630330686141645, 0.25425982444657713, -0.02208130024589962, 0.1900519407657249, -0.003772314811384373, 0.0028724453955831083, 7.206471078127926, 12.55138232051981] - Fitness: -1.1347130610435843
[0.010725354428082947, 0.43806825784368725, 0.12240015806614747, -0.7632633273798592, 0.2544210780759482, -0.021771741461398618, 0.1904243153234283, -0.0034646200129492336, 0.002861274397895161, 7.194038588550036, 12.558842088011648] - Fitness: -1.1348364114484373
[0.010076055428448284, 0.4385634703273081, 0.12239654723909803, -0.7631487088211637, 0.2569856865057015, -0.02188102667998208, 0.18974070720671316, -0.00371983040077813, 0.002861717497195055, 7.196065493066744, 12.55688046379986] - Fitness: -1.1348390231444518
[0.011007735645535581, 0.4378689258243388, 0.12240228352873683, -0.7632918236989379, 0.25442473868194415, -0.021756466236118457, 0.19072278789669928, -0.0033974394539352352, 0.0028618247410962926, 7.193922398689471, 12.559704112023905] - Fitness: -1.1348462851292211
[0.011491879398552274, 0.436941230449039, 0.12635594080052703, -0.7630708512664386, 0.25427919480131134, -0.022053616302284352, 0.19019913569903507, -0.003723525551677276, 0.0028714339266174786, 7.205039399328357, 12.552565353559483] - Fitness: -1.134847073039805
[0.011331596842131232, 0.43579755612906684, 0.12349456199899017, -0.7631893970770465, 0.2544310439705212, -0.021679415118630845, 0.19091336268692888, -0.0034077371448593225, 0.0028629408387557905, 7.1955719175518915, 12.560708332899864] - Fitness: -1.134873783311988
[0.010773972560189773, 0.4367460744700442, 0.12543698322340097, -0.7630095727336041, 0.25432187810379603, -0.022074428414585998, 0.18967905683713682, -0.0037986082599738816, 0.0028675242355437483, 7.202650297986914, 12.553340439593665] - Fitness: -1.1348857023350334
[0.0114906430840836, 0.43704057020652237, 0.12605226920057094, -0.7630897425925756, 0.25428887997867844, -0.02203977433047672, 0.1902727331656901, -0.0036991309218237277, 0.002870928192134664, 7.204323559928573, 12.553156870079317] - Fitness: -1.1349144830035593
[0.010120890158653877, 0.4386097789635533, 0.12239600589635931, -0.7631985861256095, 0.25440898987056626, -0.021828017676985438, 0.1897752104334382, -0.0036283302170528543, 0.0028604474473881984, 7.194618777708619, 12.556851605512069] - Fitness: -1.1349377505927998
[0.009818658023939341, 0.4388805395234864, 0.12239392981146523, -0.7631662154984847, 0.25440294576787537, -0.021856155784778848, 0.18945065798844313, -0.003710185319104664, 0.0028600339721347174, 7.194908872287909, 12.55585636426228] - Fitness: -1.1349733085242342
[0.010484635607082848, 0.4372473579347811, 0.12305264825606492, -0.7631542279439218, 0.25441496940731007, -0.021772621871324775, 0.19006863885153855, -0.0035942004961989076, 0.0028614473119045764, 7.195538775109731, 12.557971352444998] - Fitness: -1.1349868894854653
[0.009214193754510273, 0.43942206064335243, 0.12238977764167706, -0.763101474244235, 0.2543908575624934, -0.021912432000365665, 0.18880155309845303, -0.003873895523208285, 0.002859207021627755, 7.195489061446491, 12.5538658817627] - Fitness: -1.1350106494968728
[0.010061154989558656, 0.43797225883763824, 0.12283169138460232, -0.7631366433773596, 0.25440693212570453, -0.021819225247671735, 0.18964627693384337, -0.0036874321718687, 0.002860700548478969, 7.19552220388865, 12.556602862217566] - Fitness: -1.1350158698448785
[0.011422081246264568, 0.46, 0.12240828621288027, -0.7632446909538175, 0.25440290661879306, -0.021902524326962224, 0.19114582764058885, -0.003504635771397637, 0.002866148006208159, 7.197315601022559, 12.560726746710774] - Fitness: -1.1350363711717377
[0.011488170455146244, 0.4372392497214892, 0.12544492600065876, -0.7631275252448495, 0.2543082503334126, -0.02201209038686145, 0.19041992809900027, -0.003650341662116631, 0.0028699167231690343, 7.202891881129005, 12.55433990311899] - Fitness: -1.1350502205147415
[0.01054940641136004, 0.43838441643464243, 0.12239949834340748, -0.7632393161963014, 0.2544116888369097, -0.021820673424685966, 0.19022129773878305, -0.0035397512394392916, 0.002861518420239108, 7.194665089943609, 12.558062188227687] - Fitness: -1.1350787861977405
[0.010549403651062578, 0.43780523012377826, 0.12239808365528912, -0.7632059368229065, 0.2544237728686579, -0.021854071829502913, 0.19022303612570174, -0.0035401745517735, 0.0028611133983232604, 7.194555492554426, 12.558740971117047] - Fitness: -1.135082627610244
[0.011486934140677566, 0.43733858947897253, 0.1251412544007027, -0.7631464165709865, 0.25431793551077964, -0.021998248415053816, 0.19049352556565533, -0.003625947032263083, 0.00286941098868622, 7.202176041729221, 12.554931419638827] - Fitness: -1.1351184496791733
[0.011163759533843545, 0.4379901663150002, 0.12240425901952387, -0.7633000286346985, 0.25441819315699055, -0.021795534380340674, 0.19086715951964983, -0.0034004247571505393, 0.0028628362868444905, 7.194526094836702, 12.559887764121722] - Fitness: -1.135150511830312
[0.01047099261714592, 0.4385052274342406, 0.12312863749292749, -0.7631852196553843, 0.25437787892919783, -0.0218931807586393, 0.18994068390717608, -0.0036520445233500006, 0.0028632534754649344, 7.19700996854796, 12.556021988437408] - Fitness: -1.1351628596957506
[0.00957129063176541, 0.4392342585359267, 0.1223926880142172, -0.7631354159698116, 0.25439310670111287, -0.021906311790116106, 0.18917329251957377, -0.0038000797085303156, 0.0028600994990035126, 7.195527654975651, 12.55487470069238] - Fitness: -1.1351707242892157
[0.010461432402998589, 0.4385424957301201, 0.12239916848203747, -0.7632273106045224, 0.2544069942173904, -0.021845139406329636, 0.19011978894646042, -0.0035773168526843204, 0.002861640431411081, 7.194978340640395, 12.557672238335705] - Fitness: -1.1351996291980848

Detailed Results for Each Genotype:
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.010957236588532506, 0.46, 0.12239984791542256, -0.7632588709876583, 0.25444605812101945, -0.02169275271051119, 0.19072910796791848, -0.003398103978444717, 0.0028607051611357582, 7.193208305914472, 12.560703330815379]:
  Angle -10: cl=119.5829086303711, cd=-121.74534606933594, cm=-20.72221565246582
  Angle -9: cl=118.6255111694336, cd=-119.27798461914062, cm=-19.445152282714844
  Angle -8: cl=117.66810607910156, cd=-116.81062316894531, cm=-18.168066024780273
  Angle -7: cl=116.7107162475586, cd=-114.34323120117188, cm=-16.89099884033203
  Angle -6: cl=115.75334167480469, cd=-111.87591552734375, cm=-15.613969802856445
  Angle -5: cl=114.79592895507812, cd=-109.4085464477539, cm=-14.336894035339355
  Angle -4: cl=113.83859252929688, cd=-106.94124603271484, cm=-13.059867858886719
  Angle -3: cl=112.88117980957031, cd=-104.47386169433594, cm=-11.782784461975098
  Angle -2: cl=111.9238052368164, cd=-102.00653839111328, cm=-10.505735397338867
  Angle -1: cl=110.96639251708984, cd=-99.53916931152344, cm=-9.228668212890625
  Angle 0: cl=110.00902557373047, cd=-97.07180786132812, cm=-7.951601505279541
  Angle 1: cl=109.05164337158203, cd=-94.6044692993164, cm=-6.674557209014893
  Angle 2: cl=108.09429168701172, cd=-92.13714599609375, cm=-5.397500514984131
  Angle 3: cl=107.13689422607422, cd=-89.66980743408203, cm=-4.120432376861572
  Angle 4: cl=106.17948150634766, cd=-87.20242309570312, cm=-2.8433823585510254
  Angle 5: cl=105.22210693359375, cd=-84.73501586914062, cm=-1.56630277633667
  Angle 6: cl=104.26471710205078, cd=-82.2677230834961, cm=-0.2892633080482483
  Angle 7: cl=103.30733489990234, cd=-79.80037689208984, cm=0.9878057837486267
  Angle 8: cl=102.3499526977539, cd=-77.33302307128906, cm=2.2648463249206543
  Angle 9: cl=101.3926010131836, cd=-74.86566925048828, cm=3.5419564247131348
  Angle 10: cl=100.43518829345703, cd=-72.39830780029297, cm=4.818996906280518
Genotype [0.011319234592583858, 0.43578590082718294, 0.1228366657369725, -0.763305910093076, 0.2544713177054688, -0.02148459673630808, 0.19109131782533512, -0.003163094857943729, 0.0028591828015226365, 7.191256918782701, 12.562085440205795]:
  Angle -10: cl=119.6245346069336, cd=-121.77184295654297, cm=-20.8671932220459
  Angle -9: cl=118.66710662841797, cd=-119.30445861816406, cm=-19.590120315551758
  Angle -8: cl=117.70977020263672, cd=-116.83714294433594, cm=-18.313047409057617
  Angle -7: cl=116.7523422241211, cd=-114.36980438232422, cm=-17.036022186279297
  Angle -6: cl=115.79499053955078, cd=-111.90245819091797, cm=-15.758935928344727
  Angle -5: cl=114.83753204345703, cd=-109.43504333496094, cm=-14.481881141662598
  Angle -4: cl=113.88016510009766, cd=-106.96774291992188, cm=-13.204826354980469
  Angle -3: cl=112.92276763916016, cd=-104.50037384033203, cm=-11.92776870727539
  Angle -2: cl=111.96544647216797, cd=-102.03302001953125, cm=-10.650700569152832
  Angle -1: cl=111.00804901123047, cd=-99.56568908691406, cm=-9.373642921447754
  Angle 0: cl=110.05066680908203, cd=-97.0983657836914, cm=-8.096586227416992
  Angle 1: cl=109.09325408935547, cd=-94.63096618652344, cm=-6.819511890411377
  Angle 2: cl=108.13587188720703, cd=-92.16361999511719, cm=-5.5424580574035645
  Angle 3: cl=107.17852020263672, cd=-89.6962661743164, cm=-4.2653679847717285
  Angle 4: cl=106.22116088867188, cd=-87.22894287109375, cm=-2.988358974456787
  Angle 5: cl=105.26371765136719, cd=-84.76155853271484, cm=-1.7112650871276855
  Angle 6: cl=104.30636596679688, cd=-82.29425811767578, cm=-0.43424850702285767
  Angle 7: cl=103.34893035888672, cd=-79.82685089111328, cm=0.8428434729576111
  Angle 8: cl=102.39152526855469, cd=-77.35948944091797, cm=2.1198973655700684
  Angle 9: cl=101.43416595458984, cd=-74.89213562011719, cm=3.3969597816467285
  Angle 10: cl=100.47679901123047, cd=-72.4248046875, cm=4.674022197723389
Genotype [0.010472273357535474, 0.4372357026328972, 0.12239475199404726, -0.7632707409599515, 0.25445524314225765, -0.02157780348900201, 0.1902465939899448, -0.003349558209283314, 0.0028576892746714224, 7.191223776340541, 12.559348459750929]:
  Angle -10: cl=118.01702117919922, cd=-120.345703125, cm=-20.454923629760742
  Angle -9: cl=117.05960845947266, cd=-117.87831115722656, cm=-19.17786979675293
  Angle -8: cl=116.10223388671875, cd=-115.41100311279297, cm=-17.900800704956055
  Angle -7: cl=115.14485931396484, cd=-112.94364929199219, cm=-16.623750686645508
  Angle -6: cl=114.18744659423828, cd=-110.47630310058594, cm=-15.346675872802734
  Angle -5: cl=113.2300796508789, cd=-108.0089340209961, cm=-14.069639205932617
  Angle -4: cl=112.2726821899414, cd=-105.54154968261719, cm=-12.792548179626465
  Angle -3: cl=111.31532287597656, cd=-103.07427215576172, cm=-11.51550006866455
  Angle -2: cl=110.35794830322266, cd=-100.60688781738281, cm=-10.238417625427246
  Angle -1: cl=109.40056610107422, cd=-98.13955688476562, cm=-8.961385726928711
  Angle 0: cl=108.44312286376953, cd=-95.67218017578125, cm=-7.684311389923096
  Angle 1: cl=107.48572540283203, cd=-93.20479583740234, cm=-6.407249927520752
  Angle 2: cl=106.52835083007812, cd=-90.73744201660156, cm=-5.130177021026611
  Angle 3: cl=105.5710220336914, cd=-88.2701416015625, cm=-3.853166103363037
  Angle 4: cl=104.61357879638672, cd=-85.80279541015625, cm=-2.5760855674743652
  Angle 5: cl=103.65621948242188, cd=-83.33544158935547, cm=-1.299018383026123
  Angle 6: cl=102.69884490966797, cd=-80.86810302734375, cm=-0.02196936309337616
  Angle 7: cl=101.74141693115234, cd=-78.40068054199219, cm=1.25510835647583
  Angle 8: cl=100.7840347290039, cd=-75.93333435058594, cm=2.5321707725524902
  Angle 9: cl=99.82666778564453, cd=-73.46603393554688, cm=3.809203624725342
  Angle 10: cl=98.86927032470703, cd=-70.9986343383789, cm=5.086294651031494
Genotype [0.011370326211212199, 0.4366617566272696, 0.12240171926693012, -0.7633594125419803, 0.2544646635502944, -0.021541540842208766, 0.19119049592953286, -0.0031463023308892133, 0.002859622939957728, 7.191027417246627, 12.562014072109818]:
  Angle -10: cl=119.45113372802734, cd=-121.60059356689453, cm=-20.836305618286133
  Angle -9: cl=118.49372100830078, cd=-119.13327026367188, cm=-19.55927848815918
  Angle -8: cl=117.5363540649414, cd=-116.66590881347656, cm=-18.282217025756836
  Angle -7: cl=116.57892608642578, cd=-114.1985855102539, cm=-17.005157470703125
  Angle -6: cl=115.62157440185547, cd=-111.731201171875, cm=-15.728090286254883
  Angle -5: cl=114.6641616821289, cd=-109.26383972167969, cm=-14.451017379760742
  Angle -4: cl=113.706787109375, cd=-106.7964859008789, cm=-13.173966407775879
  Angle -3: cl=112.7494125366211, cd=-104.32919311523438, cm=-11.896933555603027
  Angle -2: cl=111.79202270507812, cd=-101.86180877685547, cm=-10.619855880737305
  Angle -1: cl=110.8346176147461, cd=-99.39445495605469, cm=-9.342795372009277
  Angle 0: cl=109.87724304199219, cd=-96.9271011352539, cm=-8.065714836120605
  Angle 1: cl=108.91983795166016, cd=-94.45974731445312, cm=-6.7886834144592285
  Angle 2: cl=107.96245574951172, cd=-91.99242401123047, cm=-5.5116286277771
  Angle 3: cl=107.00506591796875, cd=-89.52507019042969, cm=-4.2345499992370605
  Angle 4: cl=106.0477066040039, cd=-87.05770874023438, cm=-2.957496166229248
  Angle 5: cl=105.09029388427734, cd=-84.59031677246094, cm=-1.680396556854248
  Angle 6: cl=104.13288879394531, cd=-82.12300109863281, cm=-0.40341049432754517
  Angle 7: cl=103.175537109375, cd=-79.65562438964844, cm=0.8737015128135681
  Angle 8: cl=102.21810150146484, cd=-77.1882553100586, cm=2.150754451751709
  Angle 9: cl=101.26079559326172, cd=-74.72093200683594, cm=3.4278244972229004
  Angle 10: cl=100.30338287353516, cd=-72.25362396240234, cm=4.704864025115967
Genotype [0.01090078961024164, 0.4370103401039863, 0.12239824444109543, -0.7633114710306432, 0.25445794210860107, -0.021570459236702536, 0.19069268129528966, -0.0032609792316697513, 0.0028587602475223317, 7.191270088575532, 12.560559042466547]:
  Angle -10: cl=118.71302032470703, cd=-120.94857025146484, cm=-20.638769149780273
  Angle -9: cl=117.7556381225586, cd=-118.48116302490234, cm=-19.361703872680664
  Angle -8: cl=116.79820251464844, cd=-116.01380157470703, cm=-18.084653854370117
  Angle -7: cl=115.84085845947266, cd=-113.54649353027344, cm=-16.80759620666504
  Angle -6: cl=114.8834457397461, cd=-111.07915496826172, cm=-15.530552864074707
  Angle -5: cl=113.92607879638672, cd=-108.61176300048828, cm=-14.253470420837402
  Angle -4: cl=112.96871185302734, cd=-106.14445495605469, cm=-12.976423263549805
  Angle -3: cl=112.0113296508789, cd=-103.67705535888672, cm=-11.699356079101562
  Angle -2: cl=111.0539321899414, cd=-101.20973205566406, cm=-10.422309875488281
  Angle -1: cl=110.09654998779297, cd=-98.74239349365234, cm=-9.145235061645508
  Angle 0: cl=109.13916778564453, cd=-96.27500915527344, cm=-7.868157863616943
