Experiment: Combination_Experiment_437
Generation: 64
Timestamp: 20231226_121133

Genotypes and their Fitness Values:
[0.008508450090724587, 0.46, 0.12993107577715035, -0.7922697118467359, 0.2596309914550715, -0.02295176130634967, 0.1295591473052496, -0.0030020019885542157, 0.0025302681885036853, 7.184769437797849, 12.555995828480178] - Fitness: -1.1120391366228697
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508450637720434, 0.45641569578147734, 0.12994135295284007, -0.7922696897031802, 0.2596345305476552, -0.023, 0.134812980331741, -0.0030019946688318072, 0.002514613877277064, 7.183198653933438, 12.555995863611896] - Fitness: -1.1121748886571008
[0.008508448563204093, 0.4560539631211584, 0.12994064077067213, -0.7922698141848149, 0.25957377472676724, -0.02296744847239146, 0.12942581319353272, -0.003002024875977433, 0.0025, 7.186705655844128, 12.55599536058021] - Fitness: -1.112185653087643
[0.008508450223408461, 0.45637797094994803, 0.12994235201084464, -0.7922697148299699, 0.2596139447516672, -0.023, 0.134251770651233, -0.0030020006965000576, 0.0025206217669727325, 7.184218440330725, 12.555995760859776] - Fitness: -1.1121897083687655
[0.008508450016252472, 0.4563591085341834, 0.12994285153984694, -0.7922697273933648, 0.2596036518536733, -0.023, 0.13397116581097904, -0.0030020037103341826, 0.002523625711820566, 7.184728333529368, 12.555995709483717] - Fitness: -1.1121970649775599
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.008508450108585188, 0.4562221012814658, 0.12994304355079578, -0.7922697205919536, 0.2596158737142817, -0.022967337088236915, 0.13206109040106867, -0.003002002322462755, 0.0025157584714164296, 7.184104780339236, 12.555995743171291] - Fitness: -1.1122147424489381
[0.008508449304554714, 0.4562277531388221, 0.12993340815440976, -0.7922697624033384, 0.2596094415240586, -0.022948309954334657, 0.12845226448482708, -0.0030020136544886217, 0.002512276498598128, 7.185670186724602, 12.555995606873154] - Fitness: -1.1122149322616846
[0.008508450224274782, 0.4562821838936741, 0.12994382216227518, -0.7922697151919492, 0.2596750283716769, -0.02296719113014583, 0.1340872179718638, -0.003002000722870846, 0.002520572897068243, 7.183955197834042, 12.555995757198556] - Fitness: -1.1122242531389785
[0.008508449707102829, 0.456254657361994, 0.1299379950155982, -0.7922697396948254, 0.25959664844197883, -0.02296777125753481, 0.12966496822868803, -0.0030020078466381824, 0.0025269948018075182, 7.185418942029507, 12.555995691497735] - Fitness: -1.112224542729701
[0.008508449097464727, 0.4562823230504668, 0.12993642698819052, -0.792269774230745, 0.25958690372628634, -0.02291884763872936, 0.12716587020974354, -0.0030020166283493822, 0.002522496676703929, 7.15785305033199, 12.555995562162735] - Fitness: -1.112224775230356
[0.008508449675230024, 0.4563146481476539, 0.12992979184627856, -0.7922697365126001, 0.25962727492270427, -0.022938740695306256, 0.12796549013047426, -0.0030020080437442153, 0.0025184147478971913, 7.1851524521648376, 12.555995730019625] - Fitness: -1.112229398924691
[0.008508449927796558, 0.45638820548771947, 0.1299353340507174, -0.7922697254045421, 0.25961501632260947, -0.02296784087089978, 0.1308427502469901, -0.003002004571703621, 0.002530056659507868, 7.185095665174117, 12.555995754563984] - Fitness: -1.1122303543227083
[0.008508449759683992, 0.4562212941916639, 0.12993506722447154, -0.7922697332821608, 0.2596034396341256, -0.022951656886302213, 0.1277924742777965, -0.003002006900956057, 0.00252567540195316, 7.185254353080934, 12.555995733880806] - Fitness: -1.1122306754719062
[0.008508449808869608, 0.45622116773886895, 0.12994307173120473, -0.7922697384164945, 0.25959058191812145, -0.022967355987159342, 0.1317236864202538, -0.0030020066475388825, 0.002522562429196992, 7.185094784424504, 12.555995672149002] - Fitness: -1.1122326592042477
[0.00850844949702344, 0.45593198764146137, 0.1299336465836862, -0.7922697442739706, 0.2595864088840348, -0.02291931212156207, 0.12208451634551001, -0.003002010467816075, 0.002517933506077193, 7.185463969942769, 12.555995713536532] - Fitness: -1.1122339040872
[0.008508449844017565, 0.45612530403146, 0.12994388884977362, -0.7922697360363402, 0.2596065452975949, -0.022951005632355373, 0.1306851454357325, -0.003002006149278229, 0.002516330768486112, 7.184557843542135, 12.555995682950986] - Fitness: -1.1122346834860253
[0.008508449644152592, 0.45602101972527836, 0.12993187260709899, -0.792269734747115, 0.2595986541377885, -0.02291935853047205, 0.1228697043577114, -0.0030020082845263678, 0.0025199747445440934, 7.1852484520391755, 12.555995755580696] - Fitness: -1.112237726205075
[0.008508449717717168, 0.45606553576718684, 0.1299309856188054, -0.7922697299836873, 0.2596047767646654, -0.022919381734927045, 0.12326229836381208, -0.0030020071928815143, 0.0025209953637775435, 7.185140693087379, 12.555995776602781] - Fitness: -1.112239795455661
[0.008508449506184144, 0.45619773134755653, 0.12993861756540812, -0.7922697514428487, 0.2595928845192821, -0.022918664570396957, 0.12797723486781729, -0.003002010781747052, 0.0025182802743096092, 7.168357742667705, 12.555995645407688] - Fitness: -1.1122405354518894
[0.008508448859802786, 0.45605423134566764, 0.1299464222519724, -0.7922697959999901, 0.25957368970641753, -0.022967385459367152, 0.12969056687511918, -0.0030020205003649055, 0.0025292267833481852, 7.186713810956031, 12.55599543625587] - Fitness: -1.112242002287794
[0.008508449912334164, 0.45617105975697636, 0.1299426822978813, -0.7922697313646645, 0.2595943398483396, -0.022951033980739013, 0.13088055156514516, -0.0030020051023071075, 0.002519026843037371, 7.184768116673429, 12.555995704857708] - Fitness: -1.1122431080940722
[0.00850844986484632, 0.45615456785100383, 0.1299292116422182, -0.7922697204568317, 0.25961702201841913, -0.022919428143837024, 0.12404748637601345, -0.003002005009591807, 0.0025230366022444438, 7.1849251751837855, 12.555995818646945] - Fitness: -1.112243722733537
[0.008508450048757762, 0.456265857955775, 0.1299269941714842, -0.7922697085482624, 0.2596323285856113, -0.0229194861549745, 0.12502897139126518, -0.0030020022804796726, 0.002525588150328069, 7.184655777804294, 12.555995871202153] - Fitness: -1.112248459884497
[0.008508450048757762, 0.456265857955775, 0.1299269941714842, -0.7922697085482624, 0.2596323285856113, -0.0229194861549745, 0.12502897139126518, -0.0030020022804796726, 0.002525588150328069, 7.184655777804294, 12.555995871202153] - Fitness: -1.112248459884497
[0.008508450017551954, 0.45621542794977243, 0.12994505676699275, -0.7922697279363337, 0.2596952772836878, -0.022950786695218744, 0.13372433679192522, -0.0030020037498903656, 0.0025235524069638325, 7.184333469784343, 12.555995703991886] - Fitness: -1.1122487237360088
[0.008508449464593223, 0.4560920587485853, 0.12993223166340087, -0.7922697487570296, 0.25960745120009043, -0.022919127965138942, 0.12508241274376822, -0.003002011098947705, 0.002522719074581006, 7.185310688279198, 12.555995682470986] - Fitness: -1.1122561502770605
[0.008508448488733928, 0.4559206551671744, 0.12994770807903283, -0.7922698177399079, 0.25956900153078366, -0.022951078189050726, 0.12783087224744322, -0.0030020258815461423, 0.002529023374264161, 7.187196656470719, 12.555995351018009] - Fitness: -1.1122564495401308
[0.008508450416580646, 0.4564884381653175, 0.12992255923001622, -0.7922696847311236, 0.25966294171999565, -0.022919602177249452, 0.12699194142176862, -0.0030019968222554042, 0.0025306912464953192, 7.18411698304531, 12.555995976312568] - Fitness: -1.112258237490338
[0.008508450416580646, 0.4564884381653175, 0.12992255923001622, -0.7922696847311236, 0.25966294171999565, -0.022919602177249452, 0.12699194142176862, -0.0030019968222554042, 0.0025306912464953192, 7.18411698304531, 12.555995976312568] - Fitness: -1.112258237490338
[0.008508448043835888, 0.4559202528304105, 0.12993903585708244, -0.792269845017145, 0.2595691290613082, -0.022951172708587195, 0.12743374172506355, -0.003002032444964933, 0.0025289139183072087, 7.187184423802865, 12.555995237504517] - Fitness: -1.1122603794851635
[0.008508450297653698, 0.45632140041646696, 0.12993029691050353, -0.7922696977430759, 0.25963850731550764, -0.02291911729350901, 0.12787287759503235, -0.0030019988980906653, 0.002523197016184443, 7.184116102295698, 12.555995893897586] - Fitness: -1.1122605164087862
[0.008508449375596026, 0.4559318022347861, 0.1299416018263816, -0.7922697593747324, 0.25958739527082586, -0.02291866585424888, 0.12598367578521014, -0.003002012691211476, 0.0025176280771093827, 7.185463969946212, 12.555995612852431] - Fitness: -1.1122610146796632
[0.008508450238190222, 0.4562378815420417, 0.1299341657507472, -0.7922697042490521, 0.25962629011326366, -0.022918874851638793, 0.1283133456816642, -0.003001999936008296, 0.002519449901029005, 7.184115661920892, 12.555995852690096] - Fitness: -1.1122615570655645
[0.00850844953486792, 0.4560208528592706, 0.12993903232552487, -0.7922697483378007, 0.2595995418859005, -0.022918776889890184, 0.1263789478534415, -0.0030020102855822287, 0.002519699858473064, 7.1852484520422735, 12.555995664965007] - Fitness: -1.1122622065011807
[0.008508449264466676, 0.45606080419737605, 0.1299337416739922, -0.7922697629071285, 0.25960266579092606, -0.0229189778757899, 0.1255998759276456, -0.003002014143625654, 0.0025225603107492866, 7.185503444826905, 12.555995614383008] - Fitness: -1.1122623571658974
[0.008508449989383137, 0.4563548485084967, 0.1299269945105182, -0.7922697129693028, 0.2596464110735189, -0.0229194200126364, 0.12653106807302028, -0.0030020031937199178, 0.002530359296031446, 7.184764241358076, 12.555995848989323] - Fitness: -1.1122627330034789
[0.008508450119263274, 0.4560708437931912, 0.12994190343123452, -0.7922697172610045, 0.2596018557087757, -0.022918389967898356, 0.12919428185492793, -0.003002002011843557, 0.002511955670718129, 7.184114781171278, 12.555995770275114] - Fitness: -1.112263889476529
[0.008508449775784382, 0.4562880536800864, 0.12992921215076922, -0.7922697270883924, 0.2596381457502805, -0.022919328930329875, 0.12630063139864608, -0.0030020063794521747, 0.0025301933207995094, 7.18508787051446, 12.555995785327699] - Fitness: -1.1122651923984024
[0.008508449348586874, 0.45615446402326565, 0.12993364743127123, -0.7922697553265716, 0.2596216151038037, -0.022919146765716825, 0.12583975804989772, -0.0030020127509166883, 0.0025298613703356363, 7.185735128827225, 12.555995658004454] - Fitness: -1.1122695958235127
[0.008508449630632112, 0.4562255025779025, 0.12994026893491778, -0.7922697460402557, 0.2595959738842303, -0.02291848013966422, 0.12939918796970087, -0.003002009090552549, 0.002517084707237796, 7.185044344177257, 12.555995656755405] - Fitness: -1.112270806027646
[0.008508449335105053, 0.45606536222653876, 0.12993842023785446, -0.7922697599659883, 0.25960812444797077, -0.022918825147667007, 0.1266771570319627, -0.0030020131717136836, 0.0025249069672515726, 7.1856266652755085, 12.555995619806826] - Fitness: -1.1122715314712308
[0.008508449051988179, 0.4561541957987564, 0.12992786594997094, -0.7922697735113964, 0.2596217001241534, -0.022919209778741133, 0.12557500436831126, -0.003002017126529216, 0.002529788399697668, 7.1857269737153215, 12.555995582328794] - Fitness: -1.1122720357290952
[0.008508449511638982, 0.4560374104341273, 0.12994038574511158, -0.7922697527827703, 0.2596016329148474, -0.02291853917576747, 0.1280263939077249, -0.0030020108101595213, 0.0025188978109039455, 7.185084592163596, 12.555995631460977] - Fitness: -1.1122723128206493
[0.008508449328364141, 0.4560208113281753, 0.12994080664114607, -0.7922697622856967, 0.2596013791200543, -0.022918664338642106, 0.1270958565229952, -0.0030020133821121813, 0.0025224297657095414, 7.185572433499649, 12.555995600708009] - Fitness: -1.1122725259910025
[0.00850844931488232, 0.4559317095314484, 0.1299455794477293, -0.7922697669251134, 0.25958788846422143, -0.02291834272059229, 0.12793325550506018, -0.0030020138029091766, 0.0025174753626254777, 7.185463969947933, 12.55599556251038] - Fitness: -1.11227423732806
[0.008508449386316532, 0.45630283197025817, 0.1299394516867594, -0.7922697604298812, 0.25959303297195757, -0.02291852522554715, 0.12950164102708736, -0.003002012629907044, 0.00251964922549763, 7.1855091256802455, 12.55599559999555] - Fitness: -1.1122742838889967

Detailed Results for Each Genotype:
Genotype [0.008508450090724587, 0.46, 0.12993107577715035, -0.7922697118467359, 0.2596309914550715, -0.02295176130634967, 0.1295591473052496, -0.0030020019885542157, 0.0025302681885036853, 7.184769437797849, 12.555995828480178]:
  Angle -10: cl=118.47674560546875, cd=-122.60427856445312, cm=-20.27149200439453
  Angle -9: cl=117.51941680908203, cd=-120.13702392578125, cm=-18.994421005249023
  Angle -8: cl=116.56198120117188, cd=-117.66963958740234, cm=-17.717363357543945
  Angle -7: cl=115.60460662841797, cd=-115.20230865478516, cm=-16.440336227416992
  Angle -6: cl=114.6472396850586, cd=-112.73493957519531, cm=-15.163267135620117
  Angle -5: cl=113.6898193359375, cd=-110.26754760742188, cm=-13.886184692382812
  Angle -4: cl=112.73247528076172, cd=-107.80026245117188, cm=-12.609145164489746
  Angle -3: cl=111.7750473022461, cd=-105.33287811279297, cm=-11.332088470458984
  Angle -2: cl=110.81771087646484, cd=-102.8656005859375, cm=-10.05504322052002
  Angle -1: cl=109.86031341552734, cd=-100.398193359375, cm=-8.77795696258545
  Angle 0: cl=108.90294647216797, cd=-97.93083953857422, cm=-7.500895977020264
  Angle 1: cl=107.94552612304688, cd=-95.4635009765625, cm=-6.223862171173096
  Angle 2: cl=106.98812103271484, cd=-92.99613952636719, cm=-4.946768283843994
  Angle 3: cl=106.03075408935547, cd=-90.52877807617188, cm=-3.6697163581848145
  Angle 4: cl=105.07337188720703, cd=-88.06143188476562, cm=-2.392643451690674
  Angle 5: cl=104.11600494384766, cd=-85.59406280517578, cm=-1.1155848503112793
  Angle 6: cl=103.15861511230469, cd=-83.12677001953125, cm=0.16144318878650665
  Angle 7: cl=102.20124053955078, cd=-80.65938568115234, cm=1.4385294914245605
  Angle 8: cl=101.24384307861328, cd=-78.19206237792969, cm=2.7155776023864746
  Angle 9: cl=100.28646850585938, cd=-75.72467803955078, cm=3.992640972137451
  Angle 10: cl=99.32906341552734, cd=-73.25728607177734, cm=5.269716739654541
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle -9: cl=117.36172485351562, cd=-119.98338317871094, cm=-18.978534698486328
  Angle -8: cl=116.4043197631836, cd=-117.51595306396484, cm=-17.701416015625
  Angle -7: cl=115.44692993164062, cd=-115.04863739013672, cm=-16.42436408996582
  Angle -6: cl=114.48958587646484, cd=-112.58132934570312, cm=-15.147310256958008
  Angle -5: cl=113.53218841552734, cd=-110.11396026611328, cm=-13.870247840881348
  Angle -4: cl=112.57483673095703, cd=-107.64662170410156, cm=-12.593181610107422
  Angle -3: cl=111.61736297607422, cd=-105.1792221069336, cm=-11.31612491607666
  Angle -2: cl=110.65999603271484, cd=-102.71187591552734, cm=-10.03907299041748
  Angle -1: cl=109.7026596069336, cd=-100.24458312988281, cm=-8.762029647827148
  Angle 0: cl=108.74525451660156, cd=-97.77717590332031, cm=-7.484939098358154
  Angle 1: cl=107.78783416748047, cd=-95.30980682373047, cm=-6.2078776359558105
  Angle 2: cl=106.8304672241211, cd=-92.84246826171875, cm=-4.930820941925049
  Angle 3: cl=105.87311553955078, cd=-90.37513732910156, cm=-3.653773784637451
  Angle 4: cl=104.9157485961914, cd=-87.9078369140625, cm=-2.3767495155334473
  Angle 5: cl=103.95832824707031, cd=-85.4404296875, cm=-1.0996403694152832
  Angle 6: cl=103.00092315673828, cd=-82.97309112548828, cm=0.17740006744861603
  Angle 7: cl=102.04352569580078, cd=-80.50572967529297, cm=1.45444917678833
  Angle 8: cl=101.08616638183594, cd=-78.03837585449219, cm=2.7315449714660645
  Angle 9: cl=100.1287612915039, cd=-75.57101440429688, cm=4.008579730987549
  Angle 10: cl=99.1714096069336, cd=-73.10367584228516, cm=5.285655498504639
Genotype [0.008508450637720434, 0.45641569578147734, 0.12994135295284007, -0.7922696897031802, 0.2596345305476552, -0.023, 0.134812980331741, -0.0030019946688318072, 0.002514613877277064, 7.183198653933438, 12.555995863611896]:
  Angle -10: cl=118.37570190429688, cd=-122.50151062011719, cm=-20.26661491394043
  Angle -9: cl=117.41834259033203, cd=-120.03419494628906, cm=-18.989566802978516
  Angle -8: cl=116.4609146118164, cd=-117.56678009033203, cm=-17.712493896484375
  Angle -7: cl=115.5035400390625, cd=-115.09944152832031, cm=-16.435426712036133
  Angle -6: cl=114.54610443115234, cd=-112.63207244873047, cm=-15.158373832702637
  Angle -5: cl=113.5887680053711, cd=-110.16475677490234, cm=-13.881308555603027
  Angle -4: cl=112.6313705444336, cd=-107.6973876953125, cm=-12.604244232177734
  Angle -3: cl=111.67401123046875, cd=-105.23004913330078, cm=-11.327176094055176
  Angle -2: cl=110.71660614013672, cd=-102.76266479492188, cm=-10.050114631652832
  Angle -1: cl=109.75920867919922, cd=-100.2952880859375, cm=-8.773053169250488
  Angle 0: cl=108.80181884765625, cd=-97.82798767089844, cm=-7.4960103034973145
  Angle 1: cl=107.84442901611328, cd=-95.36065673828125, cm=-6.218958377838135
  Angle 2: cl=106.88704681396484, cd=-92.89324188232422, cm=-4.941863536834717
  Angle 3: cl=105.92964935302734, cd=-90.4259033203125, cm=-3.6648125648498535
  Angle 4: cl=104.97225189208984, cd=-87.95857238769531, cm=-2.3877720832824707
  Angle 5: cl=104.0148696899414, cd=-85.49118041992188, cm=-1.1107134819030762
  Angle 6: cl=103.0575180053711, cd=-83.0238265991211, cm=0.16636128723621368
  Angle 7: cl=102.10013580322266, cd=-80.55648803710938, cm=1.4434208869934082
  Angle 8: cl=101.1427993774414, cd=-78.08917236328125, cm=2.720485210418701
  Angle 9: cl=100.18537139892578, cd=-75.62187194824219, cm=3.997523784637451
  Angle 10: cl=99.22797393798828, cd=-73.15444946289062, cm=5.274590015411377
Genotype [0.008508448563204093, 0.4560539631211584, 0.12994064077067213, -0.7922698141848149, 0.25957377472676724, -0.02296744847239146, 0.12942581319353272, -0.003002024875977433, 0.0025, 7.186705655844128, 12.55599536058021]:
  Angle -10: cl=118.35639953613281, cd=-122.48320007324219, cm=-20.2636775970459
  Angle -9: cl=117.39899444580078, cd=-120.01580810546875, cm=-18.986597061157227
  Angle -8: cl=116.44161224365234, cd=-117.54851531982422, cm=-17.709564208984375
  Angle -7: cl=115.48416137695312, cd=-115.08110809326172, cm=-16.4325008392334
  Angle -6: cl=114.52684783935547, cd=-112.6137466430664, cm=-15.155414581298828
  Angle -5: cl=113.56946563720703, cd=-110.14642333984375, cm=-13.878364562988281
  Angle -4: cl=112.61209869384766, cd=-107.67906188964844, cm=-12.601302146911621
  Angle -3: cl=111.65467071533203, cd=-105.21173858642578, cm=-11.32426643371582
  Angle -2: cl=110.69725799560547, cd=-102.74433898925781, cm=-10.047173500061035
  Angle -1: cl=109.73992156982422, cd=-100.2770004272461, cm=-8.77012825012207
  Angle 0: cl=108.78252410888672, cd=-97.8096694946289, cm=-7.493077754974365
  Angle 1: cl=107.8250961303711, cd=-95.34228515625, cm=-6.216001033782959
  Angle 2: cl=106.86772155761719, cd=-92.87498474121094, cm=-4.938958644866943
  Angle 3: cl=105.91033172607422, cd=-90.40758514404297, cm=-3.6618857383728027
  Angle 4: cl=104.9529800415039, cd=-87.94029235839844, cm=-2.3848347663879395
  Angle 5: cl=103.9955825805664, cd=-85.47290802001953, cm=-1.1077618598937988
  Angle 6: cl=103.0382308959961, cd=-83.00556945800781, cm=0.1692795306444168
  Angle 7: cl=102.0808334350586, cd=-80.53820037841797, cm=1.4463496208190918
  Angle 8: cl=101.12347412109375, cd=-78.07089233398438, cm=2.723388195037842
  Angle 9: cl=100.16606903076172, cd=-75.60354614257812, cm=4.000446796417236
  Angle 10: cl=99.2086410522461, cd=-73.13616943359375, cm=5.2775092124938965
Genotype [0.008508450223408461, 0.45637797094994803, 0.12994235201084464, -0.7922697148299699, 0.2596139447516672, -0.023, 0.134251770651233, -0.0030020006965000576, 0.0025206217669727325, 7.184218440330725, 12.555995760859776]:
  Angle -10: cl=118.3819808959961, cd=-122.50582885742188, cm=-20.26799964904785
  Angle -9: cl=117.42457580566406, cd=-120.03851318359375, cm=-18.99098014831543
  Angle -8: cl=116.46721649169922, cd=-117.57115936279297, cm=-17.71390151977539
  Angle -7: cl=115.50981903076172, cd=-115.1037826538086, cm=-16.43683433532715
  Angle -6: cl=114.55242156982422, cd=-112.63642120361328, cm=-15.159793853759766
  Angle -5: cl=113.59503936767578, cd=-110.16908264160156, cm=-13.88272762298584
  Angle -4: cl=112.6376724243164, cd=-107.70172882080078, cm=-12.60566520690918
  Angle -3: cl=111.6802749633789, cd=-105.23439025878906, cm=-11.328632354736328
  Angle -2: cl=110.72290802001953, cd=-102.76704406738281, cm=-10.051539421081543
  Angle -1: cl=109.7655258178711, cd=-100.29972076416016, cm=-8.774518013000488
  Angle 0: cl=108.80813598632812, cd=-97.83235168457031, cm=-7.497446537017822
  Angle 1: cl=107.85073852539062, cd=-95.36500549316406, cm=-6.220404148101807
  Angle 2: cl=106.89331817626953, cd=-92.89761352539062, cm=-4.943321704864502
  Angle 3: cl=105.93598937988281, cd=-90.43030548095703, cm=-3.666255474090576
  Angle 4: cl=104.97859954833984, cd=-87.96293640136719, cm=-2.3891940116882324
  Angle 5: cl=104.02118682861328, cd=-85.4955825805664, cm=-1.1121277809143066
  Angle 6: cl=103.06383514404297, cd=-83.02828979492188, cm=0.16489262878894806
  Angle 7: cl=102.1064682006836, cd=-80.56090545654297, cm=1.44197416305542
  Angle 8: cl=101.1490478515625, cd=-78.09356689453125, cm=2.719048023223877
  Angle 9: cl=100.1916275024414, cd=-75.62616729736328, cm=3.996105670928955
  Angle 10: cl=99.23429107666016, cd=-73.1588134765625, cm=5.273177623748779
Genotype [0.008508450016252472, 0.4563591085341834, 0.12994285153984694, -0.7922697273933648, 0.2596036518536733, -0.023, 0.13397116581097904, -0.0030020037103341826, 0.002523625711820566, 7.184728333529368, 12.555995709483717]:
  Angle -10: cl=118.3851547241211, cd=-122.50804901123047, cm=-20.268760681152344
  Angle -9: cl=117.42774200439453, cd=-120.04069519042969, cm=-18.9916934967041
  Angle -8: cl=116.47040557861328, cd=-117.57332611083984, cm=-17.714630126953125
  Angle -7: cl=115.51297760009766, cd=-115.1059799194336, cm=-16.43757438659668
  Angle -6: cl=114.55562591552734, cd=-112.63866424560547, cm=-15.160502433776855
  Angle -5: cl=113.59822845458984, cd=-110.17124938964844, cm=-13.883441925048828
  Angle -4: cl=112.64081573486328, cd=-107.70390319824219, cm=-12.606375694274902
  Angle -3: cl=111.68346405029297, cd=-105.23660278320312, cm=-11.329349517822266
  Angle -2: cl=110.7260513305664, cd=-102.76924133300781, cm=-10.052291870117188
  Angle -1: cl=109.76866912841797, cd=-100.3018798828125, cm=-8.775197982788086
  Angle 0: cl=108.81128692626953, cd=-97.83452606201172, cm=-7.498170375823975
  Angle 1: cl=107.8538818359375, cd=-95.36717224121094, cm=-6.221094608306885
  Angle 2: cl=106.89657592773438, cd=-92.89984893798828, cm=-4.944045543670654
  Angle 3: cl=105.93916320800781, cd=-90.43248748779297, cm=-3.666983127593994
  Angle 4: cl=104.98171997070312, cd=-87.96513366699219, cm=-2.389927387237549
  Angle 5: cl=104.02434539794922, cd=-85.49776458740234, cm=-1.1128582954406738
  Angle 6: cl=103.0669937133789, cd=-83.03046417236328, cm=0.16419453918933868
  Angle 7: cl=102.10961151123047, cd=-80.5630874633789, cm=1.4412550926208496
  Angle 8: cl=101.1521987915039, cd=-78.09569549560547, cm=2.718320369720459
  Angle 9: cl=100.19480895996094, cd=-75.62837219238281, cm=3.9953856468200684
  Angle 10: cl=99.23741912841797, cd=-73.16102600097656, cm=5.27244234085083
Genotype [0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596]:
  Angle -10: cl=118.39147186279297, cd=-122.51242065429688, cm=-20.270193099975586
  Angle -9: cl=117.43408966064453, cd=-120.04502868652344, cm=-18.99310874938965
  Angle -8: cl=116.4766616821289, cd=-117.5777587890625, cm=-17.71613121032715
  Angle -7: cl=115.5193099975586, cd=-115.11038208007812, cm=-16.439022064208984
  Angle -6: cl=114.56192779541016, cd=-112.64308166503906, cm=-15.16197681427002
  Angle -5: cl=113.60456085205078, cd=-110.17568969726562, cm=-13.884902954101562
  Angle -4: cl=112.64717864990234, cd=-107.70835876464844, cm=-12.607857704162598
  Angle -3: cl=111.68976593017578, cd=-105.24095153808594, cm=-11.330794334411621
  Angle -2: cl=110.73235321044922, cd=-102.77362060546875, cm=-10.053727149963379
  Angle -1: cl=109.77501678466797, cd=-100.30628967285156, cm=-8.776662826538086
  Angle 0: cl=108.8176040649414, cd=-97.83892822265625, cm=-7.4995951652526855
  Angle 1: cl=107.86026000976562, cd=-95.37162017822266, cm=-6.2225518226623535
