Experiment: Combination_Experiment_437
Generation: 77
Timestamp: 20231226_122823

Genotypes and their Fitness Values:
[0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127] - Fitness: -1.1113240764892838
[0.008507865531824085, 0.45867383618458546, 0.12994292929122084, -0.7912318488500459, 0.2598314283231727, -0.023, 0.06798620659835153, -0.0030014717590134826, 0.0025237228437667387, 7.169203588557009, 12.513749521268696] - Fitness: -1.1113390362298303
[0.00850790386360828, 0.46, 0.1299657577139825, -0.7909854258007742, 0.2598314599752809, -0.023, 0.06809407445117975, -0.0030014742691336703, 0.002523538232981462, 7.184807800658796, 12.555995701476728] - Fitness: -1.1113490404734718
[0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703] - Fitness: -1.1113672893259012
[0.008507987146686102, 0.45866789401225716, 0.12999086875374602, -0.7909917312158817, 0.2598351963797489, -0.023, 0.06597863909341975, -0.0030014672086378616, 0.0025238462348247865, 7.184807683542807, 12.555995701488529] - Fitness: -1.1113818439521101
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.008508020373431124, 0.45863708908342393, 0.12997717161389083, -0.7913818433854738, 0.25983733692775085, -0.023, 0.06519886899941466, -0.0030014571073094746, 0.002524092307335475, 7.184807534011276, 12.555995701503594] - Fitness: -1.1113879744632782
[0.008508016393073348, 0.45865175953049553, 0.129986303130619, -0.7910025405049094, 0.2598353197126635, -0.023, 0.06630091101513086, -0.003001465585132383, 0.0025237230066245757, 7.18480772572762, 12.555995701484278] - Fitness: -1.1113891416439188
[0.008508274765252137, 0.45854247746610344, 0.1299429290833417, -0.7916321469428662, 0.2599090593018606, -0.023, 0.06338491513614683, -0.003001435607460463, 0.0025240920238476725, 7.184807485891717, 12.555995701508444] - Fitness: -1.1113906125715018
[0.008508161846307656, 0.45851608098940133, 0.12994292940802857, -0.7917077747625667, 0.25983625807893806, -0.023, 0.06868998473717684, -0.0030014459159117164, 0.0025231679009360304, 7.145797543497864, 12.55599570147505] - Fitness: -1.1113957055324157
[0.008508161846307656, 0.45851608098940133, 0.12994292940802857, -0.7917077747625667, 0.25983625807893806, -0.023, 0.06868998473717684, -0.0030014459159117164, 0.0025231679009360304, 7.145797543497864, 12.55599570147505] - Fitness: -1.1113957055324157
[0.0085079424984033, 0.4586370896026142, 0.12997717158148106, -0.7916267050948594, 0.2598353330820788, -0.023, 0.06627294532434361, -0.003001458092202805, 0.002524092112437611, 7.184807500929079, 12.55599570150693] - Fitness: -1.1113970952673116
[0.008508066233190885, 0.45860555213724563, 0.12996575742083621, -0.7915877087592975, 0.25983853053466643, -0.023, 0.06513125587412319, -0.003001450433139803, 0.002524092115390608, 7.184807501430324, 12.555995701506877] - Fitness: -1.11139807528885
[0.00850812706212373, 0.4585574448204296, 0.12995662639856315, -0.7914343284907259, 0.25983598139875985, -0.023, 0.06799217278572733, -0.0030014524847956003, 0.00252329136065128, 7.161401650137617, 12.55599570147534] - Fitness: -1.1113988192723383
[0.008507995453381118, 0.4586300499883573, 0.12997717170263462, -0.7913856866901016, 0.25983542640064433, -0.023, 0.06654194913802738, -0.0030014597905702535, 0.002523845887552228, 7.184807624596347, 12.555995701494467] - Fitness: -1.1113996442358047
[0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693] - Fitness: -1.111400164720925
[0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693] - Fitness: -1.111400164720925
[0.00850810967003177, 0.4585781267359438, 0.12996347489383042, -0.7912976053548054, 0.2598358430586708, -0.023, 0.06764326681000257, -0.0030014557692375422, 0.002523353090508905, 7.1692037034574945, 12.555995701475485] - Fitness: -1.1114003228577918
[0.008508109280818011, 0.4585424785693828, 0.12994292901447096, -0.7921524780753109, 0.259937369022235, -0.023, 0.06566732732662088, -0.0030014377003587905, 0.0025240916096897106, 7.184807415592048, 12.555995701515528] - Fitness: -1.1114030391348024
[0.008507912127042721, 0.4586832968660665, 0.12997717180932167, -0.790980321413125, 0.25983262322149386, -0.023, 0.06717408138411902, -0.003001472997972053, 0.0025237230523960435, 7.184807733496925, 12.555995701483496] - Fitness: -1.1114032831559144
[0.008507627277414564, 0.45872365937774373, 0.1299771718883622, -0.7911591412471388, 0.25987132599317553, -0.023, 0.06954507819568606, -0.0030014966258054827, 0.0025235383126238162, 7.184807814177386, 12.551607354351574] - Fitness: -1.1114035262869397
[0.008508074885847844, 0.45861949056697204, 0.12997717188436503, -0.7910241590829646, 0.2598355663784926, -0.023, 0.06694545485855305, -0.003001462338121426, 0.0025234765502241546, 7.184807810097248, 12.555995701475776] - Fitness: -1.1114036989441165
[0.008508157952710402, 0.4585424782448888, 0.12994292903472704, -0.7919994395069447, 0.25990605353335255, -0.023, 0.06499602962354029, -0.003001437084800459, 0.002524091731500876, 7.1848074362684216, 12.555995701513444] - Fitness: -1.1114045027914616
[0.008508160288868754, 0.45852663989159637, 0.12994292925870796, -0.7918244406603179, 0.2598381219467618, -0.023, 0.06721240269172223, -0.0030014423834672133, 0.0025235374331619687, 7.161401500606086, 12.555995701490406] - Fitness: -1.1114049804934834
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008508108112592868, 0.4585886856381388, 0.1299634747445098, -0.7914142712525567, 0.25983770692649455, -0.023, 0.06616568476454794, -0.003001452236793039, 0.002523722622734843, 7.184807660565717, 12.555995701490843] - Fitness: -1.111409713492679
[0.00850796430331861, 0.4586212511195241, 0.12994292933015675, -0.7913904908208862, 0.2598330382417612, -0.023, 0.06822079931129331, -0.003001463144646227, 0.0025235378628231694, 7.161401573537294, 12.55599570148306] - Fitness: -1.1114097252261324
[0.008508159510149304, 0.45853191934269383, 0.12994292918404765, -0.7918827736091936, 0.25983905388067374, -0.023, 0.0664736116689949, -0.003001440617244962, 0.0025237221992749376, 7.169203479160199, 12.555995701498087] - Fitness: -1.1114097362359632
[0.008508136407219553, 0.45857328309584355, 0.1299566261794437, -0.7915725980809449, 0.2598390777773464, -0.023, 0.06561468826880604, -0.0030014470383948463, 0.002523845688224867, 7.184807590762281, 12.555995701497878] - Fitness: -1.1114114870929201
[0.008507949420649148, 0.458605552916031, 0.12996575737222157, -0.791955001323376, 0.25983552476615834, -0.023, 0.06674237036151665, -0.003001451910479799, 0.002524091823043812, 7.184807451807028, 12.555995701511879] - Fitness: -1.111411816699446
[0.008507874357753954, 0.45863709005690567, 0.12994292906971486, -0.791840959090572, 0.2599312833943983, -0.023, 0.06721276210865645, -0.00300145895398447, 0.002524091941901979, 7.1848074719821575, 12.555995701509845] - Fitness: -1.1114125498267535
[0.008508076962581736, 0.4585886858458149, 0.1299634747315459, -0.7915122159363109, 0.25983690538822574, -0.023, 0.06659531529451952, -0.003001452630750371, 0.0025237225447756967, 7.184807647332838, 12.55599570149218] - Fitness: -1.1114133568029412
[0.008507927355975824, 0.45865485387527266, 0.12997717172216888, -0.7915654896708476, 0.2598313334306822, -0.023, 0.06860275565122101, -0.0030014585855960597, 0.0025240929584715213, 7.184807644535889, 12.55599570149246] - Fitness: -1.1114170773618808
[0.008507958073306107, 0.4586194913457574, 0.12997717183575036, -0.7913914516470432, 0.2598325606099845, -0.023, 0.06855656934594649, -0.003001463815461422, 0.0025234762578773577, 7.184807760473952, 12.555995701480779] - Fitness: -1.1114174520772564
[0.008507805568114316, 0.4586843954761731, 0.12994292911759292, -0.7915321610298365, 0.25989692509159745, -0.023, 0.06731418179659363, -0.0030014689652389775, 0.0025240922298192785, 7.1848075208535835, 12.555995701504921] - Fitness: -1.1114186295038613
[0.008508157952710402, 0.45854247824488886, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.002524091731500876, 7.1848074362684216, 12.555995701513444] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.00850803404471005, 0.45860335655248163, 0.12997260623206924, -0.7912553439104394, 0.25983388625030235, -0.023, 0.06823439547270022, -0.003001461601019945, 0.002523353146615866, 7.184807822508084, 12.555995701474526] - Fitness: -1.1114191550475663
[0.008508153972352626, 0.4585571486919604, 0.12995206055145522, -0.7916201366263804, 0.2598389005334101, -0.023, 0.06609807163925649, -0.0030014455626233673, 0.0025237224307899766, 7.184807627984766, 12.555995701494126] - Fitness: -1.1114199492024017
[0.008508151982173737, 0.4585644839154962, 0.1299566263098193, -0.791430485186098, 0.25983789192586637, -0.023, 0.06664909264711458, -0.0030014498015348214, 0.002523537780434527, 7.184807723842939, 12.555995701484468] - Fitness: -1.1114206638074648
[0.008508028853115874, 0.4585949934946457, 0.12996575755395195, -0.7871549172820355, 0.25983566474400666, -0.023, 0.0671458760820423, -0.0030014544580309714, 0.0025237224857157384, 7.18480763730793, 12.555995701493188] - Fitness: -1.111421521061854
[0.00850747658916604, 0.45873540757872533, 0.1299657578325433, -0.791253655551795, 0.25988951413280337, -0.023, 0.07165056966853031, -0.0030015097108838148, 0.0025232611233231205, 7.1848079216794885, 12.549413180778847] - Fitness: -1.1114216080428887
[0.00850814800181596, 0.4585791543625678, 0.1299657578265475, -0.7910511823055337, 0.25983587471077896, -0.023, 0.06775113466283078, -0.00300145827935773, 0.0025231684797236273, 7.184807915559282, 12.55599570146515] - Fitness: -1.1114219872306228
[0.00850812485572082, 0.45852488031252603, 0.12994292926874026, -0.7919172246274946, 0.25993459655014073, -0.023, 0.06795095134822376, -0.0030014434236174076, 0.002523475755129458, 7.184807675136922, 12.555995701489376] - Fitness: -1.111423547705842
[0.008508049706322, 0.45858868602753144, 0.12996347472020253, -0.791597917534596, 0.25990133982709557, -0.023, 0.06697124200824467, -0.003001452975463037, 0.0025237224765614448, 7.200365497553642, 12.555995701493343] - Fitness: -1.111424560384225
[0.00850812472596538, 0.45857328317372215, 0.12995662617458223, -0.7916093273373528, 0.25983877720049553, -0.023, 0.0657757997175454, -0.003001447186128846, 0.0025238456589901873, 7.184807585799952, 12.56257633374321] - Fitness: -1.1114248576668733

Detailed Results for Each Genotype:
Genotype [0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127]:
  Angle -10: cl=118.29584503173828, cd=-122.50456237792969, cm=-20.228837966918945
  Angle -9: cl=117.33847045898438, cd=-120.0372085571289, cm=-18.951784133911133
  Angle -8: cl=116.3810806274414, cd=-117.56989288330078, cm=-17.674732208251953
  Angle -7: cl=115.4236831665039, cd=-115.10249328613281, cm=-16.397672653198242
  Angle -6: cl=114.4662857055664, cd=-112.63511657714844, cm=-15.120597839355469
  Angle -5: cl=113.50891876220703, cd=-110.16780090332031, cm=-13.843544006347656
  Angle -4: cl=112.551513671875, cd=-107.7004623413086, cm=-12.566496849060059
  Angle -3: cl=111.59414672851562, cd=-105.23308563232422, cm=-11.289410591125488
  Angle -2: cl=110.63677978515625, cd=-102.76577758789062, cm=-10.012370109558105
  Angle -1: cl=109.67937469482422, cd=-100.29843139648438, cm=-8.735306739807129
  Angle 0: cl=108.72195434570312, cd=-97.83103942871094, cm=-7.45823335647583
  Angle 1: cl=107.76460266113281, cd=-95.36369323730469, cm=-6.1811699867248535
  Angle 2: cl=106.80721282958984, cd=-92.89633178710938, cm=-4.904120922088623
  Angle 3: cl=105.8498306274414, cd=-90.4289779663086, cm=-3.6270337104797363
  Angle 4: cl=104.89246368408203, cd=-87.96163940429688, cm=-2.3499951362609863
  Angle 5: cl=103.9350814819336, cd=-85.49430847167969, cm=-1.072948932647705
  Angle 6: cl=102.9776382446289, cd=-83.02692413330078, cm=0.20413155853748322
  Angle 7: cl=102.02025604248047, cd=-80.5595474243164, cm=1.4811968803405762
  Angle 8: cl=101.06293487548828, cd=-78.09227752685547, cm=2.7582449913024902
  Angle 9: cl=100.10555267333984, cd=-75.62490844726562, cm=4.035302639007568
  Angle 10: cl=99.14813995361328, cd=-73.15753936767578, cm=5.312352657318115
Genotype [0.008507865531824085, 0.45867383618458546, 0.12994292929122084, -0.7912318488500459, 0.2598314283231727, -0.023, 0.06798620659835153, -0.0030014717590134826, 0.0025237228437667387, 7.169203588557009, 12.513749521268696]:
  Angle -10: cl=118.25334930419922, cd=-122.4649658203125, cm=-20.226438522338867
  Angle -9: cl=117.29596710205078, cd=-119.99766540527344, cm=-18.94940185546875
  Angle -8: cl=116.3386001586914, cd=-117.53031921386719, cm=-17.672338485717773
  Angle -7: cl=115.38117218017578, cd=-115.06295013427734, cm=-16.395288467407227
  Angle -6: cl=114.42379760742188, cd=-112.59556579589844, cm=-15.118212699890137
  Angle -5: cl=113.46644592285156, cd=-110.12823486328125, cm=-13.841145515441895
  Angle -4: cl=112.5090103149414, cd=-107.66084289550781, cm=-12.564071655273438
  Angle -3: cl=111.5516586303711, cd=-105.19354248046875, cm=-11.287041664123535
  Angle -2: cl=110.59424591064453, cd=-102.72615051269531, cm=-10.009941101074219
  Angle -1: cl=109.63687896728516, cd=-100.25881958007812, cm=-8.732897758483887
  Angle 0: cl=108.67948150634766, cd=-97.79147338867188, cm=-7.4558587074279785
  Angle 1: cl=107.72212219238281, cd=-95.32411193847656, cm=-6.178787708282471
  Angle 2: cl=106.76470184326172, cd=-92.85677337646484, cm=-4.9017462730407715
  Angle 3: cl=105.80732727050781, cd=-90.389404296875, cm=-3.6246695518493652
  Angle 4: cl=104.8499526977539, cd=-87.92201232910156, cm=-2.3476099967956543
  Angle 5: cl=103.89256286621094, cd=-85.45469665527344, cm=-1.070542812347412
  Angle 6: cl=102.9351806640625, cd=-82.98736572265625, cm=0.20650620758533478
  Angle 7: cl=101.97777557373047, cd=-80.51997375488281, cm=1.4835867881774902
  Angle 8: cl=101.02039337158203, cd=-78.05267333984375, cm=2.76063871383667
  Angle 9: cl=100.0629653930664, cd=-75.58531951904297, cm=4.037675380706787
  Angle 10: cl=99.10565948486328, cd=-73.11800384521484, cm=5.3147358894348145
Genotype [0.00850790386360828, 0.46, 0.1299657577139825, -0.7909854258007742, 0.2598314599752809, -0.023, 0.06809407445117975, -0.0030014742691336703, 0.002523538232981462, 7.184807800658796, 12.555995701476728]:
  Angle -10: cl=118.31246185302734, cd=-122.51726531982422, cm=-20.232833862304688
  Angle -9: cl=117.35511016845703, cd=-120.04999542236328, cm=-18.95577621459961
  Angle -8: cl=116.39766693115234, cd=-117.58258056640625, cm=-17.67873191833496
  Angle -7: cl=115.44026947021484, cd=-115.11522674560547, cm=-16.40165901184082
  Angle -6: cl=114.48291778564453, cd=-112.64788818359375, cm=-15.124612808227539
  Angle -5: cl=113.5255126953125, cd=-110.18051147460938, cm=-13.847541809082031
  Angle -4: cl=112.56809997558594, cd=-107.713134765625, cm=-12.570465087890625
  Angle -3: cl=111.61077117919922, cd=-105.24586486816406, cm=-11.293440818786621
  Angle -2: cl=110.65335845947266, cd=-102.77850341796875, cm=-10.016371726989746
  Angle -1: cl=109.6959457397461, cd=-100.3111572265625, cm=-8.739336967468262
  Angle 0: cl=108.73858642578125, cd=-97.84379577636719, cm=-7.462260723114014
  Angle 1: cl=107.78114318847656, cd=-95.37640380859375, cm=-6.185171604156494
  Angle 2: cl=106.8238296508789, cd=-92.90904998779297, cm=-4.908102512359619
  Angle 3: cl=105.86644744873047, cd=-90.4417495727539, cm=-3.6310620307922363
  Angle 4: cl=104.90902709960938, cd=-87.97434997558594, cm=-2.354001522064209
  Angle 5: cl=103.9516372680664, cd=-85.50698852539062, cm=-1.0769400596618652
  Angle 6: cl=102.99422454833984, cd=-83.0396728515625, cm=0.20010800659656525
  Angle 7: cl=102.03691864013672, cd=-80.57234954833984, cm=1.4771695137023926
  Angle 8: cl=101.07949829101562, cd=-78.10496520996094, cm=2.7542271614074707
  Angle 9: cl=100.12210845947266, cd=-75.63761901855469, cm=4.0312724113464355
  Angle 10: cl=99.16471099853516, cd=-73.17027282714844, cm=5.308352947235107
Genotype [0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703]:
  Angle -10: cl=118.29596710205078, cd=-122.50086975097656, cm=-20.23440933227539
  Angle -9: cl=117.3385238647461, cd=-120.03349304199219, cm=-18.95732307434082
  Angle -8: cl=116.38117980957031, cd=-117.56612396240234, cm=-17.680234909057617
  Angle -7: cl=115.42378234863281, cd=-115.09879302978516, cm=-16.4031982421875
  Angle -6: cl=114.46637725830078, cd=-112.63143920898438, cm=-15.126147270202637
  Angle -5: cl=113.50901794433594, cd=-110.16407012939453, cm=-13.849071502685547
  Angle -4: cl=112.55164337158203, cd=-107.69671630859375, cm=-12.57199764251709
  Angle -3: cl=111.59424591064453, cd=-105.2293930053711, cm=-11.294967651367188
  Angle -2: cl=110.63683319091797, cd=-102.76197052001953, cm=-10.01785945892334
  Angle -1: cl=109.6794662475586, cd=-100.29469299316406, cm=-8.740825653076172
  Angle 0: cl=108.72205352783203, cd=-97.82733154296875, cm=-7.46377420425415
  Angle 1: cl=107.7646713256836, cd=-95.35992431640625, cm=-6.186686038970947
  Angle 2: cl=106.80730438232422, cd=-92.89263153076172, cm=-4.909636974334717
  Angle 3: cl=105.84993743896484, cd=-90.42530059814453, cm=-3.632612705230713
  Angle 4: cl=104.89250946044922, cd=-87.95789337158203, cm=-2.3555283546447754
  Angle 5: cl=103.9351577758789, cd=-85.49057006835938, cm=-1.078474521636963
  Angle 6: cl=102.97776794433594, cd=-83.02323150634766, cm=0.1985888034105301
  Angle 7: cl=102.02037811279297, cd=-80.55587005615234, cm=1.4756464958190918
  Angle 8: cl=101.06303405761719, cd=-78.08854675292969, cm=2.7526793479919434
  Angle 9: cl=100.1056137084961, cd=-75.62113189697266, cm=4.029770374298096
  Angle 10: cl=99.14818572998047, cd=-73.1537857055664, cm=5.306830883026123
Genotype [0.008507987146686102, 0.45866789401225716, 0.12999086875374602, -0.7909917312158817, 0.2598351963797489, -0.023, 0.06597863909341975, -0.0030014672086378616, 0.0025238462348247865, 7.184807683542807, 12.555995701488529]:
  Angle -10: cl=118.2906723022461, cd=-122.49479675292969, cm=-20.2335147857666
  Angle -9: cl=117.3333511352539, cd=-120.02751159667969, cm=-18.95648956298828
  Angle -8: cl=116.37596130371094, cd=-117.5601806640625, cm=-17.6794376373291
  Angle -7: cl=115.41851043701172, cd=-115.0927734375, cm=-16.402362823486328
  Angle -6: cl=114.46114349365234, cd=-112.62542724609375, cm=-15.125287055969238
  Angle -5: cl=113.50377655029297, cd=-110.15808868408203, cm=-13.848233222961426
  Angle -4: cl=112.54638671875, cd=-107.69071960449219, cm=-12.571155548095703
  Angle -3: cl=111.58902740478516, cd=-105.22340393066406, cm=-11.294136047363281
  Angle -2: cl=110.63158416748047, cd=-102.7560043334961, cm=-10.017045021057129
  Angle -1: cl=109.6742172241211, cd=-100.28871154785156, cm=-8.740010261535645
  Angle 0: cl=108.71684265136719, cd=-97.82135009765625, cm=-7.4629292488098145
  Angle 1: cl=107.75942993164062, cd=-95.35395812988281, cm=-6.18585729598999
  Angle 2: cl=106.8020248413086, cd=-92.8865966796875, cm=-4.908792018890381
  Angle 3: cl=105.84469604492188, cd=-90.41926574707031, cm=-3.6317591667175293
  Angle 4: cl=104.88727569580078, cd=-87.9519271850586, cm=-2.3547110557556152
  Angle 5: cl=103.92992401123047, cd=-85.4845962524414, cm=-1.077650547027588
  Angle 6: cl=102.97251892089844, cd=-83.0172348022461, cm=0.19941182434558868
  Angle 7: cl=102.0151596069336, cd=-80.54988098144531, cm=1.4764761924743652
  Angle 8: cl=101.05782318115234, cd=-78.08255004882812, cm=2.753540515899658
  Angle 9: cl=100.1003646850586, cd=-75.61515045166016, cm=4.030605792999268
  Angle 10: cl=99.14298248291016, cd=-73.1478042602539, cm=5.307662487030029
Genotype [0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944]:
  Angle -10: cl=118.2447738647461, cd=-122.45325469970703, cm=-20.224546432495117
  Angle -9: cl=117.28736877441406, cd=-119.98593139648438, cm=-18.94748306274414
  Angle -8: cl=116.32999420166016, cd=-117.51856994628906, cm=-17.670408248901367
  Angle -7: cl=115.37264251708984, cd=-115.05128479003906, cm=-16.393388748168945
  Angle -6: cl=114.41516876220703, cd=-112.58384704589844, cm=-15.116290092468262
  Angle -5: cl=113.45780181884766, cd=-110.11648559570312, cm=-13.839229583740234
  Angle -4: cl=112.50042724609375, cd=-107.6491928100586, cm=-12.562204360961914
  Angle -3: cl=111.54302978515625, cd=-105.18182373046875, cm=-11.28510856628418
  Angle -2: cl=110.5856704711914, cd=-102.71446990966797, cm=-10.008039474487305
  Angle -1: cl=109.6282730102539, cd=-100.2470932006836, cm=-8.730992317199707
  Angle 0: cl=108.67086029052734, cd=-97.77972412109375, cm=-7.4539313316345215
  Angle 1: cl=107.71351623535156, cd=-95.31239318847656, cm=-6.176859378814697
  Angle 2: cl=106.75609588623047, cd=-92.8450698852539, cm=-4.899819850921631
  Angle 3: cl=105.79871368408203, cd=-90.37769317626953, cm=-3.622742176055908
  Angle 4: cl=104.84136962890625, cd=-87.910400390625, cm=-2.3456950187683105
  Angle 5: cl=103.88396453857422, cd=-85.44295501708984, cm=-1.0686144828796387
  Angle 6: cl=102.92655181884766, cd=-82.97566223144531, cm=0.20839543640613556
  Angle 7: cl=101.96918487548828, cd=-80.50828552246094, cm=1.4854950904846191
  Angle 8: cl=101.01178741455078, cd=-78.04094696044922, cm=2.7625603675842285
  Angle 9: cl=100.05442810058594, cd=-75.57356262207031, cm=4.039616107940674
  Angle 10: cl=99.09705352783203, cd=-73.10627746582031, cm=5.3166728019714355
Genotype [0.008508020373431124, 0.45863708908342393, 0.12997717161389083, -0.7913818433854738, 0.25983733692775085, -0.023, 0.06519886899941466, -0.0030014571073094746, 0.002524092307335475, 7.184807534011276, 12.555995701503594]:
  Angle -10: cl=118.27959442138672, cd=-122.4843521118164, cm=-20.23145294189453
  Angle -9: cl=117.32225799560547, cd=-120.01700592041016, cm=-18.954364776611328
  Angle -8: cl=116.36486053466797, cd=-117.54971313476562, cm=-17.67732810974121
  Angle -7: cl=115.40748596191406, cd=-115.08228302001953, cm=-16.400224685668945
  Angle -6: cl=114.45008087158203, cd=-112.61495208740234, cm=-15.123184204101562
  Angle -5: cl=113.4926986694336, cd=-110.14759063720703, cm=-13.846115112304688
