Experiment: Combination_Experiment_437
Generation: 40
Timestamp: 20231226_114803

Genotypes and their Fitness Values:
[0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666] - Fitness: -1.113820272787441
[0.00850915770064297, 0.45852560098277806, 0.12955399495476894, -0.7920592032854977, 0.259271814651213, -0.02279957715558003, 0.1851062504265406, -0.0030495809873437247, 0.0026496882296317657, 7.189277205767424, 12.557269813349446] - Fitness: -1.1139200896003911
[0.008508070611519904, 0.45431227348003933, 0.12955311872014114, -0.7924525289213198, 0.25933277036567887, -0.022895419498791647, 0.1851038803335145, -0.003051561603067298, 0.0026051088046697237, 7.18927747622669, 12.555082514133439] - Fitness: -1.1139439023754325
[0.00850837826766973, 0.4585007350324452, 0.12955298055237296, -0.7923790893639375, 0.25932195067653385, -0.022741536070790633, 0.1851014145561306, -0.003050252331594865, 0.00263341953776173, 7.189277499755646, 12.55709734389078] - Fitness: -1.113962921499357
[0.008509183822162385, 0.457788401474167, 0.12955419919807926, -0.7920339245349112, 0.2592677659543938, -0.02278651615104367, 0.18510988393408145, -0.0030485946818746435, 0.002649278402561908, 7.189277144475669, 12.557475222676336] - Fitness: -1.1139712791601493
[0.008508619820300312, 0.45596641630574763, 0.12966089596808394, -0.7922356103409726, 0.259299068241012, -0.02275918339220079, 0.18511106825994883, -0.003048403830369746, 0.002634103950780078, 7.189277250170181, 12.556713690953739] - Fitness: -1.1139814076008683
[0.008508014672702527, 0.4577511025486678, 0.1295526775944853, -0.8251730436592689, 0.25934296999237505, -0.022699454523859575, 0.18510263012846645, -0.003049601698251355, 0.0026248753647568545, 7.189277585458003, 12.557216518488337] - Fitness: -1.1139922946746157
[0.008507553188477783, 0.4514684102200589, 0.12955288484613758, -0.7926239129886443, 0.2593591995260926, -0.0229302796658611, 0.18510632879454225, -0.003051565605460004, 0.002582409265118845, 7.189277550164567, 12.554194273852328] - Fitness: -1.1140242514252747
[0.008508377001648398, 0.4539496244586214, 0.12971455071805177, -0.7922985351181234, 0.25930864633909234, -0.02272592550597481, 0.18511711068419381, -0.0030468289464136763, 0.0026259019842843766, 7.189277211079805, 12.556641039082777] - Fitness: -1.1140714130552776
[0.008507842648640454, 0.457788401474167, 0.12955218596553023, -0.7926047614860846, 0.2593576053755303, -0.02266410189983096, 0.18510144657200733, -0.0030486261689420986, 0.0026260854350704027, 7.189277720906479, 12.558715267821793] - Fitness: -1.1140750305790785
[0.008509236065201212, 0.45631400245694503, 0.12955460768469987, -0.791983367033738, 0.25925966856075533, -0.022760394141970952, 0.1851171509491632, -0.003046622070936482, 0.0026484587484221916, 7.189277021892159, 12.557886041330116] - Fitness: -1.1140756465906283
[0.008507145940360073, 0.45852560098277806, 0.1295509751059454, -0.7929154587122579, 0.25940657378291776, -0.022615955778760966, 0.18509359438342937, -0.0030496282179449073, 0.0026148987783945078, 7.18927807041364, 12.559129881067632] - Fitness: -1.114075892426792
[0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308] - Fitness: -1.1140795602626958
[0.008506058851237007, 0.45431227348003933, 0.12955009887131763, -0.7933087843480799, 0.2594675294973836, -0.022711798121972583, 0.18509122429040326, -0.0030516088336684805, 0.002570319353432466, 7.189278340872905, 12.556942581851626] - Fitness: -1.1140999532407985
[0.008506508017731831, 0.45626848659879093, 0.12972913203206546, -0.7931349181358673, 0.259440600011575, -0.022538748087049434, 0.18509789592153436, -0.0030483216920248867, 0.0026013046194487363, 7.189278145845871, 12.558539799006788] - Fitness: -1.1141099705528943
[0.008506212014955852, 0.4514684102200589, 0.12955087161358855, -0.7931947499398178, 0.2594490389472291, -0.02280786541464839, 0.18509789143246813, -0.0030515970925274593, 0.00255921629762734, 7.189278126595378, 12.555434318997783] - Fitness: -1.1141286097501983
[0.00850688576469809, 0.4544027298981863, 0.1298194213547103, -0.7929339506214987, 0.25940864471851616, -0.022548290362263662, 0.1851078988791648, -0.0030466663800620686, 0.0026056941966517448, 7.189277834054826, 12.557830144730527] - Fitness: -1.114133237533862
[0.008506219886356203, 0.45646558874816406, 0.12954994274501772, -0.7932786722902405, 0.2594633100730054, -0.022602939825442623, 0.18508984909281245, -0.0030504310973486215, 0.002589219367657809, 7.189278373347555, 12.558426039325987] - Fitness: -1.1141523971808314
[0.00850879588223783, 0.4495218038803869, 0.1295557299736256, -0.7920187333062272, 0.25926374534916263, -0.022781970486886245, 0.1851370062534167, -0.003043819629223535, 0.0025, 7.189276705129055, 12.555453253598934] - Fitness: -1.1141542323845366
[0.00850815436619701, 0.4491990836795224, 0.12966182471987622, -0.792293592705726, 0.2593069126567804, -0.022765352271177854, 0.18513069701736784, -0.003044948936646131, 0.002533395234016597, 7.189276985277342, 12.555197399768499] - Fitness: -1.1141737690494669
[0.008507884866300115, 0.4480253558082714, 0.12955440482342753, -0.7923979124330536, 0.25932307034826557, -0.022869182292131744, 0.18512669403868917, -0.0030469212216322874, 0.0025148040744068347, 7.189277102293563, 12.5542390694754] - Fitness: -1.1141792710866605
[0.008507287482768114, 0.45625183758111293, 0.12955207167870997, -0.7927830822298376, 0.25938500862405744, -0.02261529142999746, 0.1851050612731382, -0.003048300431564334, 0.0026077870187471027, 7.189277756862715, 12.55745486768345] - Fitness: -1.1141828572869505
[0.0085078336081766, 0.4490377235790901, 0.12971487209300156, -0.7924310224054754, 0.2593284963105893, -0.022757043163323665, 0.18512754239934343, -0.0030455135903574293, 0.002550092851024895, 7.189277125351484, 12.55506947285328] - Fitness: -1.1141835737784704
[0.008508499514243702, 0.4514641848768999, 0.12955497031404617, -0.792173718688718, 0.2592883502643935, -0.022734424442806028, 0.18512966251467822, -0.003044945573282617, 0.0025461671182397177, 7.189276923309471, 12.555753051257568] - Fitness: -1.1141852448967746
[0.008507886522251568, 0.4513171915262732, 0.12962524787103566, -0.7924520961409387, 0.25933228606714714, -0.022685283961822997, 0.1851225224731219, -0.0030456179920621542, 0.0025399422224004686, 7.189277236555154, 12.556093872758202] - Fitness: -1.1141857571159914
[0.008507429358331257, 0.4472771317722137, 0.1295537422483285, -0.7925875019964669, 0.25935273284781707, -0.0229127881947545, 0.1851215379313254, -0.0030484720178366636, 0.0025222061116102522, 7.1892773008758155, 12.553631977413634] - Fitness: -1.1141934313850597
[0.008506453567634645, 0.4546983831222461, 0.1295506374241387, -0.7931495818530585, 0.25944270981066164, -0.022644577969853447, 0.18509582863608198, -0.00304983048804767, 0.0025875663189653545, 7.189278175307352, 12.557659505209323] - Fitness: -1.1141954823639648
[0.008507641258630606, 0.45067121649697717, 0.13, -0.7925320155927614, 0.2593447341323984, -0.022567374912692124, 0.18512790479442565, -0.0030433557561364314, 0.0026144733510577623, 7.189277210472737, 12.556410836178006] - Fitness: -1.1141966240937153
[0.008508188158357265, 0.4509948756912897, 0.12955403781503758, -0.7923387745436801, 0.25931455122999236, -0.022836644978378028, 0.18512023111744838, -0.003047123228456435, 0.002603264582855363, 7.189277200413791, 12.556006856104446] - Fitness: -1.1142018724928142
[0.00850835133024664, 0.4524353753751564, 0.12955459048425647, -0.7922512113799635, 0.259300652722009, -0.02271065142076592, 0.185125990645309, -0.003045508545312157, 0.0025692506773595768, 7.189277032399678, 12.555902950086885] - Fitness: -1.1142028749329476
[0.008507431842258436, 0.4522148853492163, 0.12966000681974071, -0.7926687775582946, 0.2593665564261394, -0.02263694069929137, 0.1851152805829745, -0.003046517173481464, 0.002559913333600703, 7.189277502268203, 12.556414182337836] - Fitness: -1.1142031819362086
[0.008507192092135782, 0.44871500337822556, 0.12982096683925218, -0.7927058818049741, 0.25937166361820707, -0.022740424947615273, 0.18512123316329454, -0.0030466428977800252, 0.002583488085041492, 7.189277405499771, 12.554813619022845] - Fitness: -1.114203204847449
[0.008507631553036025, 0.44925681169422593, 0.12955349757606852, -0.7925480767368845, 0.2593470534356349, -0.022891096652252023, 0.18511722931716487, -0.0030486066890527616, 0.002581179783909271, 7.189277366289302, 12.554810501832996] - Fitness: -1.1142043963118595
[0.008507342918268358, 0.45156163156314394, 0.12992787325790686, -0.7926840488728266, 0.2593688309355252, -0.02256014271576839, 0.1851206759966267, -0.0030446783641854052, 0.002610575272376005, 7.189277429998487, 12.556582560263099] - Fitness: -1.114206866559092
[0.008506967508888368, 0.44773689681884976, 0.12973145025887825, -0.7927928149110806, 0.2593851283611114, -0.02282694996507685, 0.185117897347729, -0.003048286468601822, 0.0025679954520333574, 7.1892775030132885, 12.554015010445262] - Fitness: -1.1142089190902946
[0.008509301368999746, 0.4544710036854175, 0.12955511829297567, -0.7919201701572713, 0.25924954681870727, -0.02272774163063005, 0.18512623471801537, -0.0030441563072637805, 0.002647434180747547, 7.1892768686627715, 12.558399564647342] - Fitness: -1.1142111680577045
[0.008507193748087232, 0.4520068390962273, 0.1298918098868603, -0.7927600655128593, 0.25938087933708864, -0.022556526617306522, 0.18511706159772726, -0.003045339668209892, 0.002608626233035126, 7.189277539761362, 12.556668422305645] - Fitness: -1.1142122572422541
[0.008508338984489841, 0.4538415038762081, 0.12966094423369226, -0.7923169416115325, 0.25931171854731055, -0.022656362746531145, 0.18511967395078055, -0.003045158694861815, 0.002630351770189876, 7.189277224912508, 12.5577757973447] - Fitness: -1.1142160544373028
[0.008506519998344994, 0.44907251941809995, 0.12962326014573855, -0.7930208648311784, 0.2594212735658016, -0.02281610166969125, 0.18510705415103063, -0.003050270380675283, 0.002562148334010721, 7.189277832301914, 12.554272596572902] - Fitness: -1.114218639709815
[0.00850785779223489, 0.45352675397160347, 0.12971385720405057, -0.7925153273386634, 0.25934280441161217, -0.022620673304481694, 0.18511639356716314, -0.003045659888660832, 0.0026218105649110394, 7.1892774030373765, 12.557463913693379] - Fitness: -1.1142189257413069
[0.00850652082632072, 0.4507184372771008, 0.12965868166954264, -0.793047956685121, 0.25942588142524237, -0.02272415250453687, 0.18510496836824697, -0.0030496187658902163, 0.0025747174080075377, 7.18927789943271, 12.555199998214302] - Fitness: -1.1142222323878577
[0.008506625907828089, 0.4517235262911431, 0.12971226324831847, -0.7930164185202522, 0.2594211338317006, -0.02265312444133668, 0.18510582982124968, -0.0030486345612450224, 0.0025861369947436062, 7.189277876303334, 12.555881816097642] - Fitness: -1.1142238696148656
[0.008506518342393543, 0.44578068370009816, 0.12955241709813042, -0.7929666811232933, 0.25941205784692, -0.023, 0.18511122571659788, -0.003051573610245416, 0.0025370101860170873, 7.189277698040322, 12.5524177932901] - Fitness: -1.114224323768911
[0.008506518342393543, 0.44578068370009816, 0.12955241709813042, -0.7929666811232933, 0.25941205784692, -0.023, 0.18511122571659788, -0.003051573610245416, 0.0025370101860170873, 7.189277698040323, 12.5524177932901] - Fitness: -1.114224323768911
[0.008506895407724984, 0.45289725416239407, 0.12981968314476716, -0.7929120987929246, 0.25940497614021546, -0.02254929442038279, 0.18510983279992832, -0.0030466622762588664, 0.0026047281543533684, 7.189277759287113, 12.556840146390739] - Fitness: -1.1142245185890418
[0.008506221657982746, 0.44996293448426666, 0.12955113340364544, -0.7931728981112436, 0.2594453703689284, -0.022808869472767515, 0.18509982535323166, -0.003051592988724257, 0.0025582502553289635, 7.189278051827665, 12.554444320657996] - Fitness: -1.1142268083536284
[0.008506073315777348, 0.45205405987635094, 0.1295504915564029, -0.7932760066052187, 0.25946202662993256, -0.022713304209151273, 0.1850941251715486, -0.0030516026779636774, 0.0025688702899849016, 7.189278228721335, 12.55545758434194] - Fitness: -1.1142383995477505
[0.008507891473946469, 0.4551771264754582, 0.12955275412055256, -0.7925449915316305, 0.25934786375200075, -0.022645514451145543, 0.1851088307540822, -0.0030471426069352756, 0.002624504652167239, 7.189277554201134, 12.55803338347234] - Fitness: -1.1142389548344864
[0.008506342815674243, 0.45322778774760186, 0.12965791145285163, -0.7931716868778911, 0.25944586893844745, -0.022609474188197382, 0.18509812815022725, -0.0030496303929775214, 0.0025874614495946637, 7.189278111705115, 12.55641591463504] - Fitness: -1.1142396409825144
[0.008506522482272173, 0.45401027299510255, 0.12972952471715077, -0.7931021403930061, 0.25943509714412394, -0.02254025417422812, 0.1851007968026797, -0.0030483155363200836, 0.0025998555560011716, 7.189278033694301, 12.557054801497104] - Fitness: -1.1142415442993066

Detailed Results for Each Genotype:
Genotype [0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666]:
  Angle -10: cl=118.5697021484375, cd=-122.53117370605469, cm=-20.291460037231445
  Angle -9: cl=117.61229705810547, cd=-120.06380462646484, cm=-19.0143985748291
  Angle -8: cl=116.65491485595703, cd=-117.596435546875, cm=-17.737316131591797
  Angle -7: cl=115.69754791259766, cd=-115.12908935546875, cm=-16.46025276184082
  Angle -6: cl=114.74011993408203, cd=-112.66171264648438, cm=-15.183208465576172
  Angle -5: cl=113.78276824951172, cd=-110.19440460205078, cm=-13.906144142150879
  Angle -4: cl=112.82535552978516, cd=-107.7270278930664, cm=-12.62907600402832
  Angle -3: cl=111.86798858642578, cd=-105.25968170166016, cm=-11.352014541625977
  Angle -2: cl=110.91061401367188, cd=-102.7923355102539, cm=-10.074962615966797
  Angle -1: cl=109.95317077636719, cd=-100.324951171875, cm=-8.797891616821289
  Angle 0: cl=108.9958267211914, cd=-97.85762786865234, cm=-7.520836353302002
  Angle 1: cl=108.03845977783203, cd=-95.39035034179688, cm=-6.2438063621521
  Angle 2: cl=107.0810775756836, cd=-92.92292022705078, cm=-4.966723918914795
  Angle 3: cl=106.12366485595703, cd=-90.4555435180664, cm=-3.689671039581299
  Angle 4: cl=105.16631317138672, cd=-87.98825073242188, cm=-2.4125866889953613
  Angle 5: cl=104.20891571044922, cd=-85.52090454101562, cm=-1.135547161102295
  Angle 6: cl=103.25151062011719, cd=-83.05349731445312, cm=0.1415218859910965
  Angle 7: cl=102.29415893554688, cd=-80.58617401123047, cm=1.4186110496520996
  Angle 8: cl=101.33673858642578, cd=-78.11884307861328, cm=2.6956286430358887
  Angle 9: cl=100.37937927246094, cd=-75.65147399902344, cm=3.972695827484131
  Angle 10: cl=99.4219741821289, cd=-73.18411254882812, cm=5.24976110458374
Genotype [0.00850915770064297, 0.45852560098277806, 0.12955399495476894, -0.7920592032854977, 0.259271814651213, -0.02279957715558003, 0.1851062504265406, -0.0030495809873437247, 0.0026496882296317657, 7.189277205767424, 12.557269813349446]:
  Angle -10: cl=118.53963470458984, cd=-122.49543762207031, cm=-20.291215896606445
  Angle -9: cl=117.58226776123047, cd=-120.02809143066406, cm=-19.01418113708496
  Angle -8: cl=116.62487030029297, cd=-117.56069946289062, cm=-17.737083435058594
  Angle -7: cl=115.6675033569336, cd=-115.09336853027344, cm=-16.460012435913086
  Angle -6: cl=114.71009063720703, cd=-112.62602996826172, cm=-15.182999610900879
  Angle -5: cl=113.75269317626953, cd=-110.15865325927734, cm=-13.905913352966309
  Angle -4: cl=112.79532623291016, cd=-107.6913070678711, cm=-12.628847122192383
  Angle -3: cl=111.83795928955078, cd=-105.22396850585938, cm=-11.351778984069824
  Angle -2: cl=110.88053131103516, cd=-102.756591796875, cm=-10.074721336364746
  Angle -1: cl=109.92315673828125, cd=-100.28923034667969, cm=-8.797638893127441
  Angle 0: cl=108.9658432006836, cd=-97.82195281982422, cm=-7.520615100860596
  Angle 1: cl=108.00836944580078, cd=-95.35453796386719, cm=-6.24355936050415
  Angle 2: cl=107.0510482788086, cd=-92.8872299194336, cm=-4.966498851776123
  Angle 3: cl=106.0936508178711, cd=-90.41986846923828, cm=-3.689441204071045
  Angle 4: cl=105.13622283935547, cd=-87.95252227783203, cm=-2.4123778343200684
  Angle 5: cl=104.17888641357422, cd=-85.48514556884766, cm=-1.1353154182434082
  Angle 6: cl=103.22150421142578, cd=-83.01780700683594, cm=0.14173360168933868
  Angle 7: cl=102.26409149169922, cd=-80.55045318603516, cm=1.4188075065612793
  Angle 8: cl=101.30670928955078, cd=-78.08314514160156, cm=2.6958765983581543
  Angle 9: cl=100.34932708740234, cd=-75.61575317382812, cm=3.972909450531006
  Angle 10: cl=99.3919448852539, cd=-73.14842987060547, cm=5.249971866607666
Genotype [0.008508070611519904, 0.45431227348003933, 0.12955311872014114, -0.7924525289213198, 0.25933277036567887, -0.022895419498791647, 0.1851038803335145, -0.003051561603067298, 0.0026051088046697237, 7.18927747622669, 12.555082514133439]:
  Angle -10: cl=118.35238647460938, cd=-122.32520294189453, cm=-20.27105712890625
  Angle -9: cl=117.39494323730469, cd=-119.8578109741211, cm=-18.994001388549805
  Angle -8: cl=116.43761444091797, cd=-117.3905258178711, cm=-17.716955184936523
  Angle -7: cl=115.48019409179688, cd=-114.92312622070312, cm=-16.439889907836914
  Angle -6: cl=114.52284240722656, cd=-112.455810546875, cm=-15.162816047668457
  Angle -5: cl=113.56542205810547, cd=-109.98843383789062, cm=-13.885777473449707
  Angle -4: cl=112.60803985595703, cd=-107.5210952758789, cm=-12.608699798583984
  Angle -3: cl=111.65066528320312, cd=-105.05374908447266, cm=-11.331655502319336
  Angle -2: cl=110.69326782226562, cd=-102.58638763427734, cm=-10.054556846618652
  Angle -1: cl=109.73591613769531, cd=-100.11906433105469, cm=-8.777530670166016
  Angle 0: cl=108.77848052978516, cd=-97.65167236328125, cm=-7.500458240509033
  Angle 1: cl=107.82117462158203, cd=-95.18434143066406, cm=-6.223398685455322
  Angle 2: cl=106.86373138427734, cd=-92.71694946289062, cm=-4.946320056915283
  Angle 3: cl=105.90631866455078, cd=-90.2496337890625, cm=-3.66929292678833
  Angle 4: cl=104.94898223876953, cd=-87.78231048583984, cm=-2.392223834991455
  Angle 5: cl=103.9915542602539, cd=-85.31490325927734, cm=-1.1151690483093262
  Angle 6: cl=103.03418731689453, cd=-82.84756469726562, cm=0.16191239655017853
  Angle 7: cl=102.0768051147461, cd=-80.38023376464844, cm=1.4389557838439941
  Angle 8: cl=101.11937713623047, cd=-77.91288757324219, cm=2.7160000801086426
  Angle 9: cl=100.16204071044922, cd=-75.44557189941406, cm=3.993072032928467
  Angle 10: cl=99.20462799072266, cd=-72.97814178466797, cm=5.270157337188721
Genotype [0.00850837826766973, 0.4585007350324452, 0.12955298055237296, -0.7923790893639375, 0.25932195067653385, -0.022741536070790633, 0.1851014145561306, -0.003050252331594865, 0.00263341953776173, 7.189277499755646, 12.55709734389078]:
  Angle -10: cl=118.53347778320312, cd=-122.48611450195312, cm=-20.288999557495117
  Angle -9: cl=117.57604217529297, cd=-120.01872253417969, cm=-19.011917114257812
  Angle -8: cl=116.61869049072266, cd=-117.55140686035156, cm=-17.734867095947266
  Angle -7: cl=115.66129302978516, cd=-115.08407592773438, cm=-16.457826614379883
  Angle -6: cl=114.70389556884766, cd=-112.61666107177734, cm=-15.18072509765625
  Angle -5: cl=113.74649810791016, cd=-110.14930725097656, cm=-13.90365219116211
  Angle -4: cl=112.78913116455078, cd=-107.68199920654297, cm=-12.626628875732422
  Angle -3: cl=111.83174896240234, cd=-105.21463012695312, cm=-11.349546432495117
  Angle -2: cl=110.8743896484375, cd=-102.74729919433594, cm=-10.072510719299316
  Angle -1: cl=109.91693878173828, cd=-100.2799072265625, cm=-8.79544448852539
  Angle 0: cl=108.95955657958984, cd=-97.81257629394531, cm=-7.518391132354736
  Angle 1: cl=108.00218963623047, cd=-95.34522247314453, cm=-6.241343975067139
  Angle 2: cl=107.04483032226562, cd=-92.87789154052734, cm=-4.964266300201416
  Angle 3: cl=106.08744049072266, cd=-90.41056823730469, cm=-3.687211513519287
  Angle 4: cl=105.13003540039062, cd=-87.9431381225586, cm=-2.41013765335083
  Angle 5: cl=104.17262268066406, cd=-85.47579956054688, cm=-1.1330571174621582
  Angle 6: cl=103.21522521972656, cd=-83.0084457397461, cm=0.14397473633289337
  Angle 7: cl=102.25787353515625, cd=-80.54110717773438, cm=1.4210305213928223
  Angle 8: cl=101.30049133300781, cd=-78.07376098632812, cm=2.698093891143799
  Angle 9: cl=100.3431625366211, cd=-75.60646057128906, cm=3.975127696990967
  Angle 10: cl=99.38568878173828, cd=-73.13905334472656, cm=5.25221586227417
Genotype [0.008509183822162385, 0.457788401474167, 0.12955419919807926, -0.7920339245349112, 0.2592677659543938, -0.02278651615104367, 0.18510988393408145, -0.0030485946818746435, 0.002649278402561908, 7.189277144475669, 12.557475222676336]:
  Angle -10: cl=118.52373504638672, cd=-122.4766616821289, cm=-20.29094886779785
  Angle -9: cl=117.56639862060547, cd=-120.00934600830078, cm=-19.01388931274414
  Angle -8: cl=116.60906219482422, cd=-117.54197692871094, cm=-17.73679542541504
  Angle -7: cl=115.65162658691406, cd=-115.0746078491211, cm=-16.459760665893555
  Angle -6: cl=114.69420623779297, cd=-112.60723876953125, cm=-15.182657241821289
  Angle -5: cl=113.73685455322266, cd=-110.13992309570312, cm=-13.905638694763184
  Angle -4: cl=112.77945709228516, cd=-107.67254638671875, cm=-12.628582000732422
  Angle -3: cl=111.82205963134766, cd=-105.20519256591797, cm=-11.351497650146484
  Angle -2: cl=110.86466217041016, cd=-102.73786926269531, cm=-10.074478149414062
  Angle -1: cl=109.90731048583984, cd=-100.27056884765625, cm=-8.797431945800781
  Angle 0: cl=108.94991302490234, cd=-97.80313110351562, cm=-7.52030611038208
  Angle 1: cl=107.9925308227539, cd=-95.33582305908203, cm=-6.243276119232178
  Angle 2: cl=107.03514862060547, cd=-92.86849212646484, cm=-4.966228008270264
  Angle 3: cl=106.07775115966797, cd=-90.40109252929688, cm=-3.6891379356384277
  Angle 4: cl=105.12041473388672, cd=-87.93379974365234, cm=-2.412102222442627
  Angle 5: cl=104.1629409790039, cd=-85.4664077758789, cm=-1.1350359916687012
  Angle 6: cl=103.20560455322266, cd=-82.99906158447266, cm=0.14202924072742462
  Angle 7: cl=102.24820709228516, cd=-80.53175354003906, cm=1.4190716743469238
  Angle 8: cl=101.29080963134766, cd=-78.06436920166016, cm=2.696119785308838
  Angle 9: cl=100.33344268798828, cd=-75.5970458984375, cm=3.9731812477111816
  Angle 10: cl=99.37603759765625, cd=-73.12966918945312, cm=5.250248432159424
Genotype [0.008508619820300312, 0.45596641630574763, 0.12966089596808394, -0.7922356103409726, 0.259299068241012, -0.02275918339220079, 0.18511106825994883, -0.003048403830369746, 0.002634103950780078, 7.189277250170181, 12.556713690953739]:
  Angle -10: cl=118.5323257446289, cd=-122.48345947265625, cm=-20.299074172973633
  Angle -9: cl=117.57495880126953, cd=-120.01610565185547, cm=-19.022035598754883
  Angle -8: cl=116.61756134033203, cd=-117.54876708984375, cm=-17.744966506958008
  Angle -7: cl=115.66020965576172, cd=-115.08145141601562, cm=-16.467924118041992
  Angle -6: cl=114.70281219482422, cd=-112.61408996582031, cm=-15.190851211547852
  Angle -5: cl=113.74542999267578, cd=-110.14671325683594, cm=-13.91379451751709
  Angle -4: cl=112.78802490234375, cd=-107.67937469482422, cm=-12.636739730834961
  Angle -3: cl=111.83065032958984, cd=-105.21202850341797, cm=-11.359675407409668
  Angle -2: cl=110.87328338623047, cd=-102.74468231201172, cm=-10.082640647888184
  Angle -1: cl=109.91588592529297, cd=-100.27733612060547, cm=-8.80555248260498
  Angle 0: cl=108.9585189819336, cd=-97.81002044677734, cm=-7.528504848480225
  Angle 1: cl=108.0010757446289, cd=-95.34260559082031, cm=-6.25143575668335
  Angle 2: cl=107.0436782836914, cd=-92.8752670288086, cm=-4.9743876457214355
  Angle 3: cl=106.08631896972656, cd=-90.40789794921875, cm=-3.69730806350708
  Angle 4: cl=105.12894439697266, cd=-87.94055938720703, cm=-2.420266628265381
  Angle 5: cl=104.17156219482422, cd=-85.47321319580078, cm=-1.1432099342346191
  Angle 6: cl=103.21416473388672, cd=-83.0058822631836, cm=0.13385815918445587
  Angle 7: cl=102.25680541992188, cd=-80.53855895996094, cm=1.4108996391296387
  Angle 8: cl=101.29943084716797, cd=-78.0711898803711, cm=2.6879639625549316
  Angle 9: cl=100.3420181274414, cd=-75.60382080078125, cm=3.9650282859802246
  Angle 10: cl=99.3846664428711, cd=-73.13646697998047, cm=5.242125988006592
Genotype [0.008508014672702527, 0.4577511025486678, 0.1295526775944853, -0.8251730436592689, 0.25934296999237505, -0.022699454523859575, 0.18510263012846645, -0.003049601698251355, 0.0026248753647568545, 7.189277585458003, 12.557216518488337]:
  Angle -10: cl=118.53571319580078, cd=-122.48555755615234, cm=-20.292219161987305
  Angle -9: cl=117.57837677001953, cd=-120.01821899414062, cm=-19.015153884887695
  Angle -8: cl=116.62097930908203, cd=-117.55085754394531, cm=-17.73810386657715
  Angle -7: cl=115.66358947753906, cd=-115.08354949951172, cm=-16.461042404174805
  Angle -6: cl=114.70618438720703, cd=-112.61615753173828, cm=-15.183971405029297
  Angle -5: cl=113.74883270263672, cd=-110.14881896972656, cm=-13.906905174255371
  Angle -4: cl=112.79143524169922, cd=-107.68144226074219, cm=-12.62985610961914
  Angle -3: cl=111.83404541015625, cd=-105.2140884399414, cm=-11.352777481079102
  Angle -2: cl=110.87665557861328, cd=-102.74679565429688, cm=-10.0757474899292
  Angle -1: cl=109.91926574707031, cd=-100.2793960571289, cm=-8.79866886138916
  Angle 0: cl=108.96186065673828, cd=-97.81206512451172, cm=-7.521615505218506
