Experiment: Combination_Experiment_437
Generation: 51
Timestamp: 20231226_115940

Genotypes and their Fitness Values:
[0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193] - Fitness: -1.1128620477050115
[0.00850839252622472, 0.4555481358003016, 0.12980367975719226, -0.7922746794655443, 0.2594723159989968, -0.022933834186993796, 0.18409414452145195, -0.0030029597841341265, 0.0025, 7.1892773067446525, 12.555967866985275] - Fitness: -1.1128876965996335
[0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939] - Fitness: -1.112986024711994
[0.008508561246290737, 0.4559021300948418, 0.12994617791557125, -0.7922610410470337, 0.2598326126320657, -0.022833158276645903, 0.18510778438138853, -0.0030002407488606804, 0.0026093337286623077, 7.189277302242061, 12.556041193822201] - Fitness: -1.113002777583596
[0.00850856265218783, 0.4559666213640915, 0.12995467613942843, -0.7922606228757194, 0.2597489189480986, -0.02283300419108984, 0.1851077709009224, -0.003000202735882678, 0.002609412122297125, 7.18927730219289, 12.556044565386351] - Fitness: -1.113011467485453
[0.008508563120820196, 0.4558089353957504, 0.12995750888071417, -0.7922604834852816, 0.25972102105344286, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.0026094382535087318, 7.1892773021764995, 12.556045689241069] - Fitness: -1.1130250450918933
[0.008508565463982019, 0.45609560390259085, 0.12997167258714276, -0.7922597865330914, 0.2595815315801643, -0.022832696019977713, 0.18510774393999013, -0.003000126709926674, 0.002609568909566761, 7.189277302094547, 12.556051308514652] - Fitness: -1.1130284576717788
[0.008508552576591989, 0.4557284127570825, 0.12989377220178538, -0.7922636197701372, 0.259554240407835, -0.02289977169754269, 0.18510786751092964, -0.0030004751622250275, 0.0026088503012475965, 7.189277302545284, 12.556020402509942] - Fitness: -1.1130312903500013
[0.008508553982489082, 0.4559004138611868, 0.12990227042564254, -0.7922632015988229, 0.2594705467238678, -0.022899617611986625, 0.18510785403046348, -0.0030004371492470252, 0.002608928694882414, 7.189277302496112, 12.556023774074092] - Fitness: -1.113033451685594
[0.008508547304477884, 0.45568815143774855, 0.129861903862321, -0.7922651879125648, 0.259470850085031, -0.022933181131695127, 0.1851079180626776, -0.0030006177108925355, 0.0026085563251170294, 7.189277302729677, 12.556007759144377] - Fitness: -1.1130345940758397
[0.008508548241742613, 0.4558028188404848, 0.1298675693448924, -0.7922649091316887, 0.25941505429571965, -0.022933078407991088, 0.18510790907570018, -0.0030005923689072006, 0.002608608587540241, 7.189277302696896, 12.55601000685381] - Fitness: -1.1130361096625832
[0.008508536760249676, 0.4556076287990807, 0.1297981671833922, -0.7922683241974203, 0.2593040694394232, -0.023, 0.18510801916617353, -0.0030009028082275523, 0.002607968372855894, 7.189277303098461, 12.55598247241325] - Fitness: -1.1130404412507173
[0.008508547304477884, 0.45568815143774855, 0.12987890031003532, -0.7922651879125648, 0.25930359044811285, -0.022933181131695127, 0.1851079180626776, -0.0030006177108925355, 0.002608556325117029, 7.189277302729677, 12.556007759144377] - Fitness: -1.1130590056157441
[0.008508408342567032, 0.4556689197583034, 0.12989928477558543, -0.7922699750382611, 0.2597224869674086, -0.022833605884536486, 0.18409399286620806, -0.003002532138131602, 0.0025918654180394803, 7.189277306191475, 12.556005797081967] - Fitness: -1.1130599064486415
[0.008508556091334725, 0.4557552536366385, 0.1299150177614283, -0.7922625743418519, 0.2597213403809831, -0.022833723257018133, 0.1851078338097643, -0.003000380129780022, 0.0026090462853346416, 7.189277302422356, 12.556028831420317] - Fitness: -1.1130642570805531
[0.008506201051864287, 0.4558869484479655, 0.12997167258714276, -0.7922748008774292, 0.25958389935399284, -0.022827691679150372, 0.18130521679468853, -0.003005902508928966, 0.0026104151697128987, 7.189277318048968, 12.556083185204209] - Fitness: -1.1130651689195643
[0.008508412560258315, 0.4557011288137706, 0.12992477944715697, -0.8140670347172437, 0.25947140591550716, -0.022833143627868296, 0.1840939524248097, -0.003002418099197595, 0.0025921005989439335, 7.189277306043961, 12.556015911774418] - Fitness: -1.1130661230889698
[0.008508552576591989, 0.4557284127570825, 0.1299192668733569, -0.7922636197701372, 0.2593033509524577, -0.02289977169754269, 0.18510786751092964, -0.0030004751622250275, 0.002608850301247596, 7.189277302545284, 12.556020402509942] - Fitness: -1.1130685229573916
[0.008505938808039126, 0.4558972071355186, 0.1299745053284285, -0.7922763297474733, 0.25955626454531805, -0.022827084279428644, 0.1808827092850552, -0.0030065315933809978, 0.0026105353298296317, 7.18927731980529, 12.55608785091332] - Fitness: -1.1130712557766904
[0.008508561714923101, 0.455798199043928, 0.129949010656857, -0.7922609016565956, 0.25955382528203275, -0.02283310691479388, 0.18510777988789984, -0.003000228077868013, 0.0026093598598739137, 7.189277302225671, 12.55604231767692] - Fitness: -1.113072020759697
[0.008508413677070552, 0.4558704785766806, 0.12990778309980827, -0.7922684033841352, 0.2596386173716294, -0.02283303183823336, 0.18409394031763293, -0.0030023040602635883, 0.0026029938916014403, 7.183132256637424, 12.55601900807968] - Fitness: -1.1130721326974384
[0.00850833095344045, 0.45559891193958, 0.1298701727230211, -0.7922747208147507, 0.2597232199243914, -0.02283393241218582, 0.18358710609559523, -0.0030037031747523974, 0.0025830790003048545, 7.189277308198963, 12.555985851002415] - Fitness: -1.1130772858790903
[0.008505922991696814, 0.45577642317751677, 0.12987890031003532, -0.7922810341747565, 0.25930609357690626, -0.022927312581885954, 0.1808828609402991, -0.0030069592393835226, 0.002609653401437929, 7.1892773203584674, 12.556049920816628] - Fitness: -1.1130805567237143
[0.008508545898580789, 0.4556774150859262, 0.12985340563846381, -0.7922656060838789, 0.2593036543136209, -0.02293333521725119, 0.1851079315431437, -0.003000655723870538, 0.0026084779314822113, 7.189277302778848, 12.556004387580227] - Fitness: -1.11308156047906
[0.00850840412487575, 0.4556367107028363, 0.12987379010401395, -0.7922712295522032, 0.2597226785639327, -0.022834068141204672, 0.18409403330760643, -0.0030026461770656086, 0.002591630237135026, 7.189277306338989, 12.555995682389515] - Fitness: -1.1130831811626287
[0.008508320409212244, 0.4555183893009121, 0.1298064360440923, -0.7922778570996063, 0.2595564392787836, -0.02290075128049069, 0.18358720719909116, -0.0030039882720874138, 0.0025824910480437193, 7.189277308567748, 12.555960564271288] - Fitness: -1.1130838496320221
[0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182] - Fitness: -1.113083925711423
[0.008508563120820194, 0.4558089353957504, 0.13, -0.7922604834852816, 0.2593028719611474, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.002609438253508731, 7.1892773021764995, 12.556045689241069] - Fitness: -1.1130871701545135
[0.008508551405011078, 0.45571946579723055, 0.1298866903485711, -0.792263968246232, 0.2597215532660099, -0.022834236875538344, 0.1851078787446514, -0.0030005068397066957, 0.002608784973218582, 7.189277302586261, 12.55601759287315] - Fitness: -1.1130905213815965
[0.008508129486664252, 0.45589328533580653, 0.1299207946613946, -0.7922765660480178, 0.25957299955223223, -0.022830276587591257, 0.1819645611958834, -0.003005407828525158, 0.002599213202833821, 7.189277314320652, 12.556036554287328] - Fitness: -1.1130906963792004
[0.008508328141646263, 0.45557743923593524, 0.12985317627530676, -0.792275557157379, 0.2597233476554075, -0.022834240583297943, 0.18358713305652746, -0.0030037792007084015, 0.0025829222130352185, 7.189277308297306, 12.555979107874116] - Fitness: -1.1130930059047428
[0.00850462665164859, 0.4559413430054027, 0.12998300355228568, -0.792284252878569, 0.2594738862912556, -0.022824150004524063, 0.17877018072386594, -0.003009702357626491, 0.0026110838679900814, 7.189277328619687, 12.556108931749446] - Fitness: -1.1130944683068487
[0.008508557497231818, 0.45576598998846085, 0.12992351598528548, -0.7922621561705377, 0.2595540168785569, -0.02283356917146207, 0.18510782032929818, -0.00300034211680202, 0.0026091246789694596, 7.189277302373185, 12.556032202984467] - Fitness: -1.1130955206818105
[0.008508561011974555, 0.4557928308680168, 0.1299447615449284, -0.7922611107422526, 0.25947022739632764, -0.02283318395757191, 0.18510778662813288, -0.0030002470843570146, 0.0026093206630565047, 7.189277302250256, 12.556040631894842] - Fitness: -1.1130955594711336
[0.00850699387556051, 0.4559026965765364, 0.13, -0.7922684021916031, 0.25930413114949286, -0.022828846174239276, 0.1825726809082353, -0.003003850532668195, 0.0026103943951135793, 7.189277312566923, 12.55608379818819] - Fitness: -1.11309753190488
[0.00850833376523464, 0.45562038464322474, 0.12988716917073545, -0.7922738844721227, 0.2595558325564572, -0.022833624241073693, 0.183587079134663, -0.0030036271487963928, 0.0025832357875744906, 7.18927730810062, 12.555992594130716] - Fitness: -1.113100672769889
[0.008504616107420383, 0.4558608203667348, 0.1299192668733569, -0.7922873891634246, 0.25930710564564774, -0.022890968872828932, 0.17877028182736188, -0.0030099874549615073, 0.0026104959157289467, 7.189277328988471, 12.556083645018319] - Fitness: -1.1131007164715823
[0.008508550467746345, 0.45571230822934894, 0.12988102486599962, -0.7922642470271082, 0.2593034467507198, -0.022900002825876786, 0.18510788773162884, -0.003000532181692031, 0.0026087327107953695, 7.18927730261904, 12.556015345163715] - Fitness: -1.113101927623798
[0.00850810888213722, 0.4554136238938456, 0.12978574783080388, -0.792287791476884, 0.25957470627932816, -0.022834627365920648, 0.18211711101995265, -0.003, 0.0025642284368307252, 7.18559028431775, 12.555933911031854] - Fitness: -1.1131029372945571
[0.008508554919753813, 0.4557463066767865, 0.129907935908214, -0.7922629228179469, 0.2595820105714746, -0.022833851661648186, 0.18510784504348607, -0.0030004118072616904, 0.0026089809573056266, 7.189277302463331, 12.556026021783524] - Fitness: -1.1131036383623578
[0.008506205738187934, 0.45592273628737345, 0.13, -0.792273406973049, 0.2593049204074357, -0.02282717806063016, 0.18130517185980144, -0.003005775799002292, 0.002610676481828959, 7.189277317885064, 12.556094423751375] - Fitness: -1.1131042963937867
[0.0085085591720755, 0.45579439848384806, 0.12996738460591403, -0.7922618901116589, 0.2593476933892601, -0.02283270653006884, 0.18510778585956675, -0.0030001343125222743, 0.002609434321739338, 7.189277302946077, 12.556045164471342] - Fitness: -1.1131049576309593
[0.00850594302573041, 0.4559294161909858, 0.13, -0.792275075233531, 0.25930518349341664, -0.022826622022760458, 0.18088266884365684, -0.003006417554446991, 0.0026107705107340853, 7.189277319657776, 12.55609796560577] - Fitness: -1.1131066609779738
[0.008508561714923101, 0.455798199043928, 0.1299745053284285, -0.7922609016565956, 0.2593029358266554, -0.02283310691479388, 0.18510777988789984, -0.003000228077868013, 0.002609359859873913, 7.189277302225671, 12.55604231767692] - Fitness: -1.1131093389564828
[0.008508558200180365, 0.4557713581643721, 0.12992776509721404, -0.7922619470848807, 0.25947035512734373, -0.02283349212868404, 0.18510781358906514, -0.0030003231103130188, 0.0026091638757868687, 7.189277302348598, 12.556033888766542] - Fitness: -1.1131113992570394
[0.008508176175187288, 0.45545889630213304, 0.1298119486178924, -0.7922842123677303, 0.25972468583835717, -0.022834585467484486, 0.18257333255436958, -0.003006045247993988, 0.002565506164835603, 7.189277312213939, 12.555945958843314] - Fitness: -1.1131122335354633
[0.008508377037367093, 0.45574619507655784, 0.12996706660062557, -0.7922658221775838, 0.2593036990730846, -0.022842993634832096, 0.1851078346905065, -0.0030016774911282252, 0.002605105587369032, 7.192120286564272, 12.556030237917625] - Fitness: -1.113113504529231
[0.008508553682960418, 0.4557602891483409, 0.12995107690887106, -0.7922636388531328, 0.2593702637670866, -0.02283296859437451, 0.1851078292867986, -0.0030002014687834115, 0.002609236371767597, 7.189277303453793, 12.556036473176103] - Fitness: -1.1131152864687492
[0.008504629463442779, 0.4559628157090475, 0.13, -0.7922834165359409, 0.25930649892332136, -0.022823841833411934, 0.1787701537629337, -0.0030096263316704867, 0.002611240655259717, 7.189277328521344, 12.556115674877747] - Fitness: -1.1131179183052875
[0.008508561011974553, 0.4557928308680168, 0.12996175799264273, -0.7922611107422526, 0.2593029677594095, -0.02283318395757191, 0.18510778662813288, -0.0030002470843570146, 0.0026093206630565047, 7.189277302250256, 12.556040631894842] - Fitness: -1.1131204262333785

Detailed Results for Each Genotype:
Genotype [0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193]:
  Angle -10: cl=118.50234985351562, cd=-122.55493927001953, cm=-20.29820442199707
  Angle -9: cl=117.54496765136719, cd=-120.08753967285156, cm=-19.02115821838379
  Angle -8: cl=116.58759307861328, cd=-117.62023162841797, cm=-17.74408531188965
  Angle -7: cl=115.63020324707031, cd=-115.15289306640625, cm=-16.467037200927734
  Angle -6: cl=114.67278289794922, cd=-112.6855239868164, cm=-15.189983367919922
  Angle -5: cl=113.7154312133789, cd=-110.21814727783203, cm=-13.912903785705566
  Angle -4: cl=112.75804901123047, cd=-107.75081634521484, cm=-12.635848045349121
  Angle -3: cl=111.80065155029297, cd=-105.2834701538086, cm=-11.358786582946777
  Angle -2: cl=110.8432388305664, cd=-102.81612396240234, cm=-10.081729888916016
  Angle -1: cl=109.88591766357422, cd=-100.34880065917969, cm=-8.80470085144043
  Angle 0: cl=108.92854309082031, cd=-97.8814697265625, cm=-7.52763032913208
  Angle 1: cl=107.97108459472656, cd=-95.41403198242188, cm=-6.250552654266357
  Angle 2: cl=107.0136947631836, cd=-92.94668579101562, cm=-4.973480701446533
  Angle 3: cl=106.05634307861328, cd=-90.47938537597656, cm=-3.696448802947998
  Angle 4: cl=105.09892272949219, cd=-88.01202392578125, cm=-2.4193930625915527
  Angle 5: cl=104.14156341552734, cd=-85.54463195800781, cm=-1.1422953605651855
  Angle 6: cl=103.1841812133789, cd=-83.07731628417969, cm=0.1347641497850418
  Angle 7: cl=102.2267837524414, cd=-80.60993957519531, cm=1.4117941856384277
  Angle 8: cl=101.2694091796875, cd=-78.14261627197266, cm=2.6888623237609863
  Angle 9: cl=100.31200408935547, cd=-75.67522430419922, cm=3.965933322906494
  Angle 10: cl=99.35467529296875, cd=-73.20794677734375, cm=5.24298620223999
Genotype [0.00850839252622472, 0.4555481358003016, 0.12980367975719226, -0.7922746794655443, 0.2594723159989968, -0.022933834186993796, 0.18409414452145195, -0.0030029597841341265, 0.0025, 7.1892773067446525, 12.555967866985275]:
  Angle -10: cl=118.4073257446289, cd=-122.46727752685547, cm=-20.280771255493164
  Angle -9: cl=117.4499740600586, cd=-119.99990844726562, cm=-19.003705978393555
  Angle -8: cl=116.4925765991211, cd=-117.5326156616211, cm=-17.726648330688477
  Angle -7: cl=115.53516387939453, cd=-115.06525421142578, cm=-16.449604034423828
  Angle -6: cl=114.57781219482422, cd=-112.59789276123047, cm=-15.172545433044434
  Angle -5: cl=113.62042999267578, cd=-110.13056182861328, cm=-13.895492553710938
  Angle -4: cl=112.66302490234375, cd=-107.66315460205078, cm=-12.618386268615723
  Angle -3: cl=111.7056655883789, cd=-105.19583892822266, cm=-11.3413724899292
  Angle -2: cl=110.74828338623047, cd=-102.72846984863281, cm=-10.064281463623047
  Angle -1: cl=109.79090118408203, cd=-100.26112365722656, cm=-8.7872314453125
  Angle 0: cl=108.83348083496094, cd=-97.79376983642578, cm=-7.510168552398682
  Angle 1: cl=107.8760757446289, cd=-95.32640838623047, cm=-6.233108997344971
  Angle 2: cl=106.9187240600586, cd=-92.85910034179688, cm=-4.9560627937316895
  Angle 3: cl=105.96133422851562, cd=-90.39170837402344, cm=-3.6789917945861816
  Angle 4: cl=105.00396728515625, cd=-87.92436218261719, cm=-2.4019246101379395
  Angle 5: cl=104.0466079711914, cd=-85.45703887939453, cm=-1.1248879432678223
  Angle 6: cl=103.08914184570312, cd=-82.98966217041016, cm=0.15218301117420197
  Angle 7: cl=102.13182830810547, cd=-80.52230072021484, cm=1.4292731285095215
  Angle 8: cl=101.17440032958984, cd=-78.0549545288086, cm=2.706303119659424
  Angle 9: cl=100.21698760986328, cd=-75.58760070800781, cm=3.983370304107666
  Angle 10: cl=99.25957489013672, cd=-73.12022399902344, cm=5.260426998138428
Genotype [0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939]:
  Angle -10: cl=118.56719970703125, cd=-122.60227966308594, cm=-20.306840896606445
  Angle -9: cl=117.60979461669922, cd=-120.13490295410156, cm=-19.02977180480957
  Angle -8: cl=116.65241241455078, cd=-117.6675796508789, cm=-17.752742767333984
  Angle -7: cl=115.69502258300781, cd=-115.2001724243164, cm=-16.475648880004883
  Angle -6: cl=114.73770141601562, cd=-112.73289489746094, cm=-15.198624610900879
  Angle -5: cl=113.78025817871094, cd=-110.2655029296875, cm=-13.921551704406738
  Angle -4: cl=112.8228759765625, cd=-107.79816436767578, cm=-12.644495964050293
  Angle -3: cl=111.86551666259766, cd=-105.330810546875, cm=-11.36744499206543
  Angle -2: cl=110.9081039428711, cd=-102.86346435546875, cm=-10.09039306640625
  Angle -1: cl=109.9507064819336, cd=-100.39608764648438, cm=-8.813314437866211
  Angle 0: cl=108.9933090209961, cd=-97.92874908447266, cm=-7.536266803741455
  Angle 1: cl=108.03595733642578, cd=-95.46145629882812, cm=-6.259210109710693
  Angle 2: cl=107.0785140991211, cd=-92.99403381347656, cm=-4.9821553230285645
  Angle 3: cl=106.1211929321289, cd=-90.52669525146484, cm=-3.7050862312316895
  Angle 4: cl=105.16382598876953, cd=-88.05937194824219, cm=-2.428009510040283
  Angle 5: cl=104.20638275146484, cd=-85.59202575683594, cm=-1.1509709358215332
  Angle 6: cl=103.2490463256836, cd=-83.12467956542969, cm=0.12607808411121368
  Angle 7: cl=102.29161071777344, cd=-80.65730285644531, cm=1.4031567573547363
  Angle 8: cl=101.3342514038086, cd=-78.18997192382812, cm=2.680220127105713
  Angle 9: cl=100.37684631347656, cd=-75.72258758544922, cm=3.9572701454162598
  Angle 10: cl=99.41947937011719, cd=-73.25523376464844, cm=5.234349727630615
Genotype [0.008508561246290737, 0.4559021300948418, 0.12994617791557125, -0.7922610410470337, 0.2598326126320657, -0.022833158276645903, 0.18510778438138853, -0.0030002407488606804, 0.0026093337286623077, 7.189277302242061, 12.556041193822201]:
  Angle -10: cl=118.59774780273438, cd=-122.62820434570312, cm=-20.31350326538086
  Angle -9: cl=117.6402587890625, cd=-120.16079711914062, cm=-19.036466598510742
  Angle -8: cl=116.68289947509766, cd=-117.69345092773438, cm=-17.75938606262207
  Angle -7: cl=115.72551727294922, cd=-115.22611236572266, cm=-16.482332229614258
  Angle -6: cl=114.76813507080078, cd=-112.7587661743164, cm=-15.20528507232666
  Angle -5: cl=113.81076049804688, cd=-110.29146575927734, cm=-13.928243637084961
  Angle -4: cl=112.85335540771484, cd=-107.8240966796875, cm=-12.651174545288086
  Angle -3: cl=111.89600372314453, cd=-105.35674285888672, cm=-11.374100685119629
  Angle -2: cl=110.9385757446289, cd=-102.88934326171875, cm=-10.097037315368652
  Angle -1: cl=109.98116302490234, cd=-100.4219970703125, cm=-8.819962501525879
  Angle 0: cl=109.02384185791016, cd=-97.95466613769531, cm=-7.54291296005249
  Angle 1: cl=108.06645202636719, cd=-95.48731994628906, cm=-6.26585054397583
  Angle 2: cl=107.10901641845703, cd=-93.01994323730469, cm=-4.9887776374816895
  Angle 3: cl=106.15169525146484, cd=-90.55260467529297, cm=-3.711721897125244
  Angle 4: cl=105.19427490234375, cd=-88.08523559570312, cm=-2.4346728324890137
  Angle 5: cl=104.23690032958984, cd=-85.61790466308594, cm=-1.1576218605041504
  Angle 6: cl=103.27950286865234, cd=-83.15055847167969, cm=0.11944909393787384
  Angle 7: cl=102.32213592529297, cd=-80.6832046508789, cm=1.3965001106262207
  Angle 8: cl=101.36470794677734, cd=-78.21585083007812, cm=2.6735587120056152
  Angle 9: cl=100.40734100341797, cd=-75.74852752685547, cm=3.950618267059326
  Angle 10: cl=99.44994354248047, cd=-73.2811508178711, cm=5.2276787757873535
Genotype [0.00850856265218783, 0.4559666213640915, 0.12995467613942843, -0.7922606228757194, 0.2597489189480986, -0.02283300419108984, 0.1851077709009224, -0.003000202735882678, 0.002609412122297125, 7.18927730219289, 12.556044565386351]:
  Angle -10: cl=118.6129379272461, cd=-122.6411361694336, cm=-20.316831588745117
  Angle -9: cl=117.65555572509766, cd=-120.17377471923828, cm=-19.039764404296875
  Angle -8: cl=116.6981430053711, cd=-117.7064208984375, cm=-17.762710571289062
  Angle -7: cl=115.7407455444336, cd=-115.23906707763672, cm=-16.48567008972168
  Angle -6: cl=114.78339385986328, cd=-112.771728515625, cm=-15.208601951599121
  Angle -5: cl=113.82598114013672, cd=-110.3043212890625, cm=-13.931523323059082
  Angle -4: cl=112.86859893798828, cd=-107.83699035644531, cm=-12.65445613861084
  Angle -3: cl=111.91121673583984, cd=-105.36965942382812, cm=-11.377411842346191
  Angle -2: cl=110.95380401611328, cd=-102.90231323242188, cm=-10.100358963012695
  Angle -1: cl=109.9964370727539, cd=-100.43495178222656, cm=-8.823312759399414
  Angle 0: cl=109.03909301757812, cd=-97.96763610839844, cm=-7.546258449554443
  Angle 1: cl=108.0816421508789, cd=-95.50022888183594, cm=-6.26917028427124
  Angle 2: cl=107.12432098388672, cd=-93.03295135498047, cm=-4.992146015167236
  Angle 3: cl=106.16690826416016, cd=-90.56558227539062, cm=-3.715066432952881
  Angle 4: cl=105.20955657958984, cd=-88.09822845458984, cm=-2.438002109527588
  Angle 5: cl=104.25215911865234, cd=-85.63082885742188, cm=-1.1609225273132324
  Angle 6: cl=103.2947769165039, cd=-83.16351318359375, cm=0.11612839996814728
  Angle 7: cl=102.3373794555664, cd=-80.69612884521484, cm=1.3931879997253418
  Angle 8: cl=101.37995147705078, cd=-78.22879028320312, cm=2.6702418327331543
  Angle 9: cl=100.42256927490234, cd=-75.76146697998047, cm=3.947293758392334
  Angle 10: cl=99.46527099609375, cd=-73.29414367675781, cm=5.224368572235107
Genotype [0.008508563120820196, 0.4558089353957504, 0.12995750888071417, -0.7922604834852816, 0.25972102105344286, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.0026094382535087318, 7.1892773021764995, 12.556045689241069]:
  Angle -10: cl=118.61296081542969, cd=-122.63996887207031, cm=-20.317642211914062
  Angle -9: cl=117.65558624267578, cd=-120.17259979248047, cm=-19.04058265686035
  Angle -8: cl=116.69815826416016, cd=-117.70523834228516, cm=-17.76352882385254
  Angle -7: cl=115.74077606201172, cd=-115.23787689208984, cm=-16.486454010009766
  Angle -6: cl=114.78340911865234, cd=-112.7706069946289, cm=-15.20942211151123
  Angle -5: cl=113.82595825195312, cd=-110.30311584472656, cm=-13.932334899902344
  Angle -4: cl=112.86859893798828, cd=-107.83586883544922, cm=-12.65530014038086
  Angle -3: cl=111.91126251220703, cd=-105.36849212646484, cm=-11.37824535369873
  Angle -2: cl=110.95384216308594, cd=-102.9011001586914, cm=-10.101156234741211
  Angle -1: cl=109.99649810791016, cd=-100.43379211425781, cm=-8.824121475219727
  Angle 0: cl=109.03913879394531, cd=-97.96647644042969, cm=-7.547057628631592
  Angle 1: cl=108.0816879272461, cd=-95.49908447265625, cm=-6.269995212554932
  Angle 2: cl=107.1242904663086, cd=-93.03173828125, cm=-4.992935657501221
  Angle 3: cl=106.16695404052734, cd=-90.56440734863281, cm=-3.7158846855163574
  Angle 4: cl=105.20951080322266, cd=-88.0970230102539, cm=-2.4388136863708496
  Angle 5: cl=104.25215911865234, cd=-85.62965393066406, cm=-1.1617369651794434
  Angle 6: cl=103.2947769165039, cd=-83.1623306274414, cm=0.11530633270740509
  Angle 7: cl=102.33739471435547, cd=-80.69499206542969, cm=1.392366886138916
  Angle 8: cl=101.3800277709961, cd=-78.22763061523438, cm=2.6694064140319824
  Angle 9: cl=100.42262268066406, cd=-75.76025390625, cm=3.946516513824463
  Angle 10: cl=99.46524810791016, cd=-73.29290771484375, cm=5.2235636711120605
Genotype [0.008508565463982019, 0.45609560390259085, 0.12997167258714276, -0.7922597865330914, 0.2595815315801643, -0.022832696019977713, 0.18510774393999013, -0.003000126709926674, 0.002609568909566761, 7.189277302094547, 12.556051308514652]:
  Angle -10: cl=118.6434097290039, cd=-122.66703033447266, cm=-20.32353973388672
  Angle -9: cl=117.68607330322266, cd=-120.19971466064453, cm=-19.046436309814453
  Angle -8: cl=116.72864532470703, cd=-117.73236083984375, cm=-17.769393920898438
  Angle -7: cl=115.7712631225586, cd=-115.26494598388672, cm=-16.49228858947754
  Angle -6: cl=114.8138656616211, cd=-112.79759216308594, cm=-15.215228080749512
  Angle -5: cl=113.85651397705078, cd=-110.33026885986328, cm=-13.938192367553711
  Angle -4: cl=112.89913940429688, cd=-107.86289978027344, cm=-12.661102294921875
  Angle -3: cl=111.9417495727539, cd=-105.39558410644531, cm=-11.384078979492188
  Angle -2: cl=110.9843521118164, cd=-102.92822265625, cm=-10.107014656066895
  Angle -1: cl=110.02696990966797, cd=-100.46086120605469, cm=-8.829947471618652
  Angle 0: cl=109.06958770751953, cd=-97.99354553222656, cm=-7.552923679351807
