Experiment: Combination_Experiment_437
Generation: 65
Timestamp: 20231226_121141

Genotypes and their Fitness Values:
[0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504] - Fitness: -1.1118480776243564
[0.008508450090724587, 0.46, 0.12993107577715035, -0.7922697118467359, 0.2596309914550715, -0.02295176130634967, 0.1295591473052496, -0.0030020019885542157, 0.0025302681885036853, 7.184769437797849, 12.555995828480178] - Fitness: -1.1120391366228697
[0.008508448792302462, 0.45592111868386265, 0.13, -0.7922697799880032, 0.25956653556380593, -0.0229526938573337, 0.11808297364819295, -0.00300202032305764, 0.002529786946683687, 7.187196656462112, 12.555995602728261] - Fitness: -1.112127757658711
[0.008508448838613129, 0.45581877950967575, 0.1299226739806759, -0.7922697709734163, 0.259575219846598, -0.022920446551304516, 0.11402391054152936, -0.0030020193050092725, 0.0025263316515882106, 7.186953685726402, 12.527363355721132] - Fitness: -1.1121474684705237
[0.008508450252724271, 0.456375276727948, 0.12993672851021548, -0.7922697084269482, 0.25963162829767483, -0.022975496278122502, 0.12916789433610731, -0.0030020000187967705, 0.002516134225525115, 7.183980173225998, 12.555995810174988] - Fitness: -1.1121716995725741
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508450637720434, 0.45641569578147734, 0.12994135295284007, -0.7922696897031802, 0.2596345305476552, -0.023, 0.134812980331741, -0.0030019946688318072, 0.002514613877277064, 7.183198653933438, 12.555995863611896] - Fitness: -1.1121748886571008
[0.008508448563204093, 0.4560539631211584, 0.12994064077067213, -0.7922698141848149, 0.25957377472676724, -0.02296744847239146, 0.12942581319353272, -0.003002024875977433, 0.0025, 7.186705655844128, 12.55599536058021] - Fitness: -1.112185653087643
[0.008508450223408461, 0.45637797094994803, 0.12994235201084464, -0.7922697148299699, 0.2596139447516672, -0.023, 0.134251770651233, -0.0030020006965000576, 0.0025206217669727325, 7.184218440330725, 12.555995760859776] - Fitness: -1.1121897083687655
[0.008508450021618152, 0.45636234668907316, 0.12993938256698026, -0.7922697235142061, 0.25961547981910765, -0.022967539055491745, 0.13175413628294202, -0.0030020034526388375, 0.00251776699704781, 7.173060412492859, 12.55599574303223] - Fitness: -1.1121949625213776
[0.008508449062181806, 0.4560545403567931, 0.12993316351414674, -0.7922697708320536, 0.2595720457284324, -0.022968462571555798, 0.12319196780895234, -0.003002016794705904, 0.002529735831627869, 7.186713810950293, 12.555995604062707] - Fitness: -1.112196405008371
[0.008508450016252472, 0.4563591085341834, 0.12994285153984694, -0.7922697273933648, 0.2596036518536733, -0.023, 0.13397116581097904, -0.0030020037103341826, 0.002523625711820566, 7.184728333529368, 12.555995709483717] - Fitness: -1.1121970649775599
[0.008508449850527684, 0.4563440186015717, 0.12994325116304878, -0.7922697374440806, 0.2595954175352781, -0.023, 0.13374668193877584, -0.0030020061214014824, 0.0025260288676988334, 7.185136248088283, 12.555995668382868] - Fitness: -1.1122031454867847
[0.008508449713567009, 0.45633567214287096, 0.12993839737405033, -0.7922697404197191, 0.25960595445483386, -0.022951308583237615, 0.1302247142585425, -0.003002007844542352, 0.002519343556933183, 7.167991291772569, 12.555995682742399] - Fitness: -1.112204934506484
[0.00850845006022619, 0.45635506720118324, 0.12993441628890318, -0.7922697177888322, 0.2596301771726846, -0.022963244417183754, 0.13070448621098096, -0.003002002693779252, 0.0025168943996491406, 7.184370932872278, 12.555995783456535] - Fitness: -1.1122076992921557
[0.008508449991706113, 0.45623519046008015, 0.12993816024934637, -0.792269722796828, 0.25960782850611575, -0.02296774341218882, 0.12969894413382435, -0.0030020037317105815, 0.002520362958001277, 7.184630445014106, 12.555995758748145] - Fitness: -1.1122091450634464
[0.008508450021131944, 0.4562529968768435, 0.12993780545402894, -0.7922697208914569, 0.2596102775568665, -0.02296775269397082, 0.12985598173626461, -0.00300200329505264, 0.0025207712056946573, 7.184587341433387, 12.555995767156979] - Fitness: -1.1122096400639667
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.008508450153548182, 0.4563331257522788, 0.12993620887510046, -0.7922697123172868, 0.25962129828524483, -0.0229677944619898, 0.13056265094724587, -0.0030020013300919033, 0.0025226083203148675, 7.184393375320153, 12.555995804996726] - Fitness: -1.1122132147460104
[0.008508449131647808, 0.45590103159551276, 0.12992544452671906, -0.7922697573101734, 0.25958507215262044, -0.022920091612512027, 0.11710337314895694, -0.0030020152676333532, 0.0025245528889846548, 7.186349354846728, 12.555995705985417] - Fitness: -1.1122136492590142
[0.008508448923759744, 0.4560692013721292, 0.12993727712776362, -0.7922697880137007, 0.2595872453160965, -0.022948120269490453, 0.1276884530136269, -0.0030020193651655418, 0.0025090876298324025, 7.1861476688181565, 12.55599548933652] - Fitness: -1.112213942698267
[0.008508450108585188, 0.4562221012814658, 0.12994304355079578, -0.7922697205919536, 0.2596158737142817, -0.022967337088236915, 0.13206109040106867, -0.003002002322462755, 0.0025157584714164296, 7.184104780339236, 12.555995743171291] - Fitness: -1.1122147424489381
[0.008508449304554714, 0.4562277531388221, 0.12993340815440976, -0.7922697624033384, 0.2596094415240586, -0.022948309954334657, 0.12845226448482708, -0.0030020136544886217, 0.002512276498598128, 7.185670186724602, 12.555995606873154] - Fitness: -1.1122149322616846
[0.008508449850874213, 0.4563057037790621, 0.129943839223621, -0.7922697375888723, 0.25961985098328194, -0.02298687645205833, 0.13368086086702816, -0.003002006131949798, 0.0025260093197370377, 7.18503095108961, 12.555995666918381] - Fitness: -1.1122167304347248
[0.008508450229321165, 0.4563219351867855, 0.12993907750680567, -0.7922697105976028, 0.2596188828963058, -0.022967549940655516, 0.13187640066340547, -0.003002000392303353, 0.0025201530205952415, 7.184177328966792, 12.555995797591905] - Fitness: -1.1122183957534715
[0.00850844987585494, 0.45616380021514624, 0.12993606436859725, -0.792269726780257, 0.25960477038333996, -0.02295161511828323, 0.12742253087512004, -0.0030020052493158434, 0.0025202335535155487, 7.184836447355795, 12.555995757692328] - Fitness: -1.1122186137860748
[0.008508449975341068, 0.4562978638172661, 0.12994383353650574, -0.7922697301232313, 0.2596382434460802, -0.022980314678087498, 0.13381631323530668, -0.0030020043289234804, 0.0025241971788474396, 7.184672366671087, 12.55599569701177] - Fitness: -1.1122193126847544
[0.008508449919993685, 0.4561905098402913, 0.1299355321756211, -0.7922697239222003, 0.25960844395946614, -0.022951629040956226, 0.12765808727878045, -0.0030020045943289315, 0.0025208459250556188, 7.184771791984717, 12.555995770305579] - Fitness: -1.112219607268931
[0.008508449452824838, 0.4562625111423548, 0.12993196163115728, -0.7922697520470431, 0.25961657488351686, -0.0229444822507233, 0.12825755474308595, -0.0030020114101908593, 0.002514731798317753, 7.185463092900696, 12.555995656131742] - Fitness: -1.1122207163633375
[0.0085084495269599, 0.4562798901441212, 0.12993123836953105, -0.7922697468688954, 0.259620141563246, -0.022942568398917618, 0.12816019987221539, -0.0030020102880419777, 0.002515959448177566, 7.185359545988743, 12.555995680761036] - Fitness: -1.1122234828415136
[0.008508450224274782, 0.4562821838936741, 0.12994382216227518, -0.7922697151919492, 0.2596750283716769, -0.02296719113014583, 0.1340872179718638, -0.003002000722870846, 0.002520572897068243, 7.183955197834042, 12.555995757198556] - Fitness: -1.1122242531389785
[0.008508449707102829, 0.456254657361994, 0.1299379950155982, -0.7922697396948254, 0.25959664844197883, -0.02296777125753481, 0.12966496822868803, -0.0030020078466381824, 0.0025269948018075182, 7.185418942029507, 12.555995691497735] - Fitness: -1.112224542729701
[0.008508449097464727, 0.4562823230504668, 0.12993642698819052, -0.792269774230745, 0.25958690372628634, -0.02291884763872936, 0.12716587020974354, -0.0030020166283493822, 0.002522496676703929, 7.15785305033199, 12.555995562162735] - Fitness: -1.112224775230356
[0.008508450118618041, 0.45631070315344424, 0.12993313730722839, -0.7922697110609453, 0.25962497505203364, -0.0229516916929847, 0.1287180910952523, -0.003002001646887827, 0.002523601596985934, 7.1844808428148665, 12.555995827065203] - Fitness: -1.112225094564665
[0.008508449104037571, 0.45607682049761455, 0.12993559530630938, -0.7922697749281438, 0.25959398061076117, -0.02293845616803995, 0.12681977292367402, -0.003002016609759596, 0.0025136314447486035, 7.185868675305171, 12.555995553714677] - Fitness: -1.1122282192051098
[0.008508449675230024, 0.4563146481476539, 0.12992979184627856, -0.7922697365126001, 0.25962727492270427, -0.022938740695306256, 0.12796549013047426, -0.0030020080437442153, 0.0025184147478971913, 7.1851524521648376, 12.555995730019625] - Fitness: -1.112229398924691
[0.008508449709011611, 0.4562773065652579, 0.12993190199755575, -0.7922697352204244, 0.2596177408072728, -0.02294390717170464, 0.12789628378940315, -0.003002007586628952, 0.002521319009519579, 7.185193212531276, 12.555995731564098] - Fitness: -1.112229970436617
[0.008508449725902405, 0.4562586357740599, 0.12993295707319436, -0.7922697345743366, 0.25961297374955705, -0.02294649040990383, 0.1278616806188676, -0.00300200735807132, 0.0025227711403307722, 7.185213592714495, 12.555995732336333] - Fitness: -1.112230236176602
[0.008508449927796558, 0.45638820548771947, 0.1299353340507174, -0.7922697254045421, 0.25961501632260947, -0.02296784087089978, 0.1308427502469901, -0.003002004571703621, 0.002530056659507868, 7.185095665174117, 12.555995754563984] - Fitness: -1.1122303543227083
[0.008508449759683992, 0.4562212941916639, 0.12993506722447154, -0.7922697332821608, 0.2596034396341256, -0.022951656886302213, 0.1277924742777965, -0.003002006900956057, 0.00252567540195316, 7.185254353080934, 12.555995733880806] - Fitness: -1.1122306754719062
[0.00850844975548731, 0.4562057183492162, 0.12993465906390492, -0.7922697329523135, 0.2596035733471796, -0.022948429371164696, 0.12733945668639807, -0.003002006930148603, 0.002525207398135598, 7.185242987081578, 12.555995738153005] - Fitness: -1.1122317473130163
[0.008508449669332686, 0.4561144747799646, 0.12993432157049867, -0.7922697367261992, 0.25959785185946466, -0.022938723621297154, 0.12558780990610205, -0.0030020081093710934, 0.002522782767449463, 7.185316648035308, 12.555995729947512] - Fitness: -1.1122324706033366
[0.008508449685256922, 0.45619887866282455, 0.1299364796139793, -0.7922697402115637, 0.25960593146152355, -0.022951476779083366, 0.12863791397065255, -0.0030020081435022956, 0.0025230817294768296, 7.1850777463792666, 12.555995693276078] - Fitness: -1.1122324896076297
[0.008508449808869608, 0.45622116773886895, 0.12994307173120473, -0.7922697384164945, 0.25959058191812145, -0.022967355987159342, 0.1317236864202538, -0.0030020066475388825, 0.002522562429196992, 7.185094784424504, 12.555995672149002] - Fitness: -1.1122326592042477
[0.008508449662799051, 0.4561971967787037, 0.12993062415060674, -0.7922697358064061, 0.25961582660873794, -0.022930987829372574, 0.12592717582136911, -0.0030020081400570766, 0.002519038746555952, 7.185190852114573, 12.555995740244054] - Fitness: -1.112232837819078
[0.008508450232277517, 0.4562939173052042, 0.12993744025478618, -0.7922697084814192, 0.2596213519686251, -0.022951324910983277, 0.13068871566949172, -0.0030020002402050007, 0.002519918647406496, 7.184156773284825, 12.555995815957967] - Fitness: -1.112232971402664
[0.008508450154067974, 0.45627565351851446, 0.1299370909659588, -0.7922697125344744, 0.25965794845725065, -0.022948109140077298, 0.13046391933962434, -0.003002001345914377, 0.0025225789983721733, 7.1842354298221425, 12.555995802799995] - Fitness: -1.1122338189011842
[0.00850844949702344, 0.45593198764146137, 0.1299336465836862, -0.7922697442739706, 0.2595864088840348, -0.02291931212156207, 0.12208451634551001, -0.003002010467816075, 0.002517933506077193, 7.185463969942769, 12.555995713536532] - Fitness: -1.1122339040872

Detailed Results for Each Genotype:
Genotype [0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504]:
  Angle -10: cl=118.28787231445312, cd=-122.45127868652344, cm=-20.24603843688965
  Angle -9: cl=117.33051300048828, cd=-119.98390197753906, cm=-18.968952178955078
  Angle -8: cl=116.3730697631836, cd=-117.51657104492188, cm=-17.691911697387695
  Angle -7: cl=115.41570281982422, cd=-115.04924774169922, cm=-16.41486358642578
  Angle -6: cl=114.45835876464844, cd=-112.58191680908203, cm=-15.137796401977539
  Angle -5: cl=113.50096893310547, cd=-110.11450958251953, cm=-13.860716819763184
  Angle -4: cl=112.54354858398438, cd=-107.64714050292969, cm=-12.583651542663574
  Angle -3: cl=111.58621978759766, cd=-105.1798324584961, cm=-11.306591987609863
  Angle -2: cl=110.62879180908203, cd=-102.71246337890625, cm=-10.029556274414062
  Angle -1: cl=109.67141723632812, cd=-100.24516296386719, cm=-8.752525329589844
  Angle 0: cl=108.71402740478516, cd=-97.77779388427734, cm=-7.475436687469482
  Angle 1: cl=107.75662231445312, cd=-95.31045532226562, cm=-6.198405742645264
  Angle 2: cl=106.79923248291016, cd=-92.84305572509766, cm=-4.9213128089904785
  Angle 3: cl=105.84188079833984, cd=-90.37576293945312, cm=-3.6442551612854004
  Angle 4: cl=104.88448333740234, cd=-87.90836334228516, cm=-2.367189884185791
  Angle 5: cl=103.92711639404297, cd=-85.44102478027344, cm=-1.0901198387145996
  Angle 6: cl=102.96971893310547, cd=-82.97367858886719, cm=0.18692155182361603
  Angle 7: cl=102.01231384277344, cd=-80.50629425048828, cm=1.4639945030212402
  Angle 8: cl=101.05493927001953, cd=-78.03897857666016, cm=2.7410359382629395
  Angle 9: cl=100.09757995605469, cd=-75.57164001464844, cm=4.018101215362549
  Angle 10: cl=99.1401596069336, cd=-73.10424041748047, cm=5.2951836585998535
Genotype [0.008508450090724587, 0.46, 0.12993107577715035, -0.7922697118467359, 0.2596309914550715, -0.02295176130634967, 0.1295591473052496, -0.0030020019885542157, 0.0025302681885036853, 7.184769437797849, 12.555995828480178]:
  Angle -10: cl=118.47674560546875, cd=-122.60427856445312, cm=-20.27149200439453
  Angle -9: cl=117.51941680908203, cd=-120.13702392578125, cm=-18.994421005249023
  Angle -8: cl=116.56198120117188, cd=-117.66963958740234, cm=-17.717363357543945
  Angle -7: cl=115.60460662841797, cd=-115.20230865478516, cm=-16.440336227416992
  Angle -6: cl=114.6472396850586, cd=-112.73493957519531, cm=-15.163267135620117
  Angle -5: cl=113.6898193359375, cd=-110.26754760742188, cm=-13.886184692382812
  Angle -4: cl=112.73247528076172, cd=-107.80026245117188, cm=-12.609145164489746
  Angle -3: cl=111.7750473022461, cd=-105.33287811279297, cm=-11.332088470458984
  Angle -2: cl=110.81771087646484, cd=-102.8656005859375, cm=-10.05504322052002
  Angle -1: cl=109.86031341552734, cd=-100.398193359375, cm=-8.77795696258545
  Angle 0: cl=108.90294647216797, cd=-97.93083953857422, cm=-7.500895977020264
  Angle 1: cl=107.94552612304688, cd=-95.4635009765625, cm=-6.223862171173096
  Angle 2: cl=106.98812103271484, cd=-92.99613952636719, cm=-4.946768283843994
  Angle 3: cl=106.03075408935547, cd=-90.52877807617188, cm=-3.6697163581848145
  Angle 4: cl=105.07337188720703, cd=-88.06143188476562, cm=-2.392643451690674
  Angle 5: cl=104.11600494384766, cd=-85.59406280517578, cm=-1.1155848503112793
  Angle 6: cl=103.15861511230469, cd=-83.12677001953125, cm=0.16144318878650665
  Angle 7: cl=102.20124053955078, cd=-80.65938568115234, cm=1.4385294914245605
  Angle 8: cl=101.24384307861328, cd=-78.19206237792969, cm=2.7155776023864746
  Angle 9: cl=100.28646850585938, cd=-75.72467803955078, cm=3.992640972137451
  Angle 10: cl=99.32906341552734, cd=-73.25728607177734, cm=5.269716739654541
Genotype [0.008508448792302462, 0.45592111868386265, 0.13, -0.7922697799880032, 0.25956653556380593, -0.0229526938573337, 0.11808297364819295, -0.00300202032305764, 0.002529786946683687, 7.187196656462112, 12.555995602728261]:
  Angle -10: cl=118.39421844482422, cd=-122.52230834960938, cm=-20.270475387573242
  Angle -9: cl=117.43681335449219, cd=-120.05492401123047, cm=-18.993375778198242
  Angle -8: cl=116.47943115234375, cd=-117.58758544921875, cm=-17.716344833374023
  Angle -7: cl=115.52204895019531, cd=-115.12023162841797, cm=-16.439271926879883
  Angle -6: cl=114.56465911865234, cd=-112.65290832519531, cm=-15.16221809387207
  Angle -5: cl=113.6072998046875, cd=-110.185546875, cm=-13.885149002075195
  Angle -4: cl=112.6499252319336, cd=-107.71820831298828, cm=-12.608095169067383
  Angle -3: cl=111.69251251220703, cd=-105.25080871582031, cm=-11.331015586853027
  Angle -2: cl=110.7350845336914, cd=-102.7834701538086, cm=-10.053971290588379
  Angle -1: cl=109.77771759033203, cd=-100.31612396240234, cm=-8.776925086975098
  Angle 0: cl=108.82032012939453, cd=-97.84873962402344, cm=-7.499838352203369
  Angle 1: cl=107.86298370361328, cd=-95.38143920898438, cm=-6.222787380218506
  Angle 2: cl=106.90558624267578, cd=-92.9140853881836, cm=-4.945742130279541
  Angle 3: cl=105.94818115234375, cd=-90.44670104980469, cm=-3.668687343597412
  Angle 4: cl=104.99077606201172, cd=-87.9793701171875, cm=-2.3916420936584473
  Angle 5: cl=104.0334243774414, cd=-85.51202392578125, cm=-1.1145634651184082
  Angle 6: cl=103.07603454589844, cd=-83.044677734375, cm=0.16249890625476837
  Angle 7: cl=102.1186294555664, cd=-80.57730865478516, cm=1.4395499229431152
  Angle 8: cl=101.1612777709961, cd=-78.1099853515625, cm=2.716614246368408
  Angle 9: cl=100.20384979248047, cd=-75.64257049560547, cm=3.993701457977295
  Angle 10: cl=99.24645233154297, cd=-73.17523193359375, cm=5.2707438468933105
Genotype [0.008508448838613129, 0.45581877950967575, 0.1299226739806759, -0.7922697709734163, 0.259575219846598, -0.022920446551304516, 0.11402391054152936, -0.0030020193050092725, 0.0025263316515882106, 7.186953685726402, 12.527363355721132]:
  Angle -10: cl=118.3377914428711, cd=-122.46981048583984, cm=-20.258710861206055
  Angle -9: cl=117.38043975830078, cd=-120.00249481201172, cm=-18.98164939880371
  Angle -8: cl=116.42302703857422, cd=-117.5351333618164, cm=-17.7045955657959
  Angle -7: cl=115.46569061279297, cd=-115.06780242919922, cm=-16.42753791809082
  Angle -6: cl=114.50826263427734, cd=-112.60043334960938, cm=-15.15047550201416
  Angle -5: cl=113.55086517333984, cd=-110.13311004638672, cm=-13.873416900634766
  Angle -4: cl=112.5934829711914, cd=-107.66571807861328, cm=-12.596336364746094
  Angle -3: cl=111.6360855102539, cd=-105.19837951660156, cm=-11.319287300109863
  Angle -2: cl=110.6787338256836, cd=-102.7310791015625, cm=-10.042251586914062
  Angle -1: cl=109.7213363647461, cd=-100.26367950439453, cm=-8.76516342163086
  Angle 0: cl=108.76395416259766, cd=-97.79632568359375, cm=-7.488084316253662
  Angle 1: cl=107.80657196044922, cd=-95.32901000976562, cm=-6.211065769195557
  Angle 2: cl=106.84918212890625, cd=-92.86164855957031, cm=-4.933993816375732
  Angle 3: cl=105.8918228149414, cd=-90.3943099975586, cm=-3.6569361686706543
  Angle 4: cl=104.93441009521484, cd=-87.92694091796875, cm=-2.3798718452453613
  Angle 5: cl=103.97695922851562, cd=-85.45953369140625, cm=-1.1027989387512207
  Angle 6: cl=103.0196533203125, cd=-82.99227142333984, cm=0.17425484955310822
  Angle 7: cl=102.06224822998047, cd=-80.52486419677734, cm=1.4513020515441895
  Angle 8: cl=101.10486602783203, cd=-78.05750274658203, cm=2.728402614593506
  Angle 9: cl=100.1474609375, cd=-75.59015655517578, cm=4.005439281463623
  Angle 10: cl=99.19005584716797, cd=-73.12278747558594, cm=5.282494068145752
Genotype [0.008508450252724271, 0.456375276727948, 0.12993672851021548, -0.7922697084269482, 0.25963162829767483, -0.022975496278122502, 0.12916789433610731, -0.0030020000187967705, 0.002516134225525115, 7.183980173225998, 12.555995810174988]:
  Angle -10: cl=118.36663055419922, cd=-122.49364471435547, cm=-20.264196395874023
  Angle -9: cl=117.40917205810547, cd=-120.02626037597656, cm=-18.987150192260742
  Angle -8: cl=116.45178985595703, cd=-117.55888366699219, cm=-17.71006202697754
  Angle -7: cl=115.49442291259766, cd=-115.09154510498047, cm=-16.433012008666992
  Angle -6: cl=114.53702545166016, cd=-112.6241455078125, cm=-15.155929565429688
  Angle -5: cl=113.57964324951172, cd=-110.15682983398438, cm=-13.878884315490723
  Angle -4: cl=112.62227630615234, cd=-107.68952178955078, cm=-12.601861000061035
  Angle -3: cl=111.6648941040039, cd=-105.22212982177734, cm=-11.324780464172363
  Angle -2: cl=110.70751190185547, cd=-102.75477600097656, cm=-10.047686576843262
  Angle -1: cl=109.75010681152344, cd=-100.28743743896484, cm=-8.770660400390625
  Angle 0: cl=108.79271697998047, cd=-97.82008361816406, cm=-7.493588924407959
  Angle 1: cl=107.83536529541016, cd=-95.35274505615234, cm=-6.216528415679932
  Angle 2: cl=106.87797546386719, cd=-92.88539123535156, cm=-4.939457416534424
  Angle 3: cl=105.9205551147461, cd=-90.41802215576172, cm=-3.662412166595459
  Angle 4: cl=104.96317291259766, cd=-87.95071411132812, cm=-2.3853707313537598
  Angle 5: cl=104.00578308105469, cd=-85.4832992553711, cm=-1.1082892417907715
  Angle 6: cl=103.04840087890625, cd=-83.0159683227539, cm=0.16877026855945587
  Angle 7: cl=102.09098815917969, cd=-80.54859161376953, cm=1.44584321975708
  Angle 8: cl=101.13365936279297, cd=-78.08126831054688, cm=2.722888469696045
  Angle 9: cl=100.17621612548828, cd=-75.61394500732422, cm=3.999946117401123
  Angle 10: cl=99.21888732910156, cd=-73.14659881591797, cm=5.276989459991455
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle -9: cl=117.36172485351562, cd=-119.98338317871094, cm=-18.978534698486328
  Angle -8: cl=116.4043197631836, cd=-117.51595306396484, cm=-17.701416015625
  Angle -7: cl=115.44692993164062, cd=-115.04863739013672, cm=-16.42436408996582
  Angle -6: cl=114.48958587646484, cd=-112.58132934570312, cm=-15.147310256958008
  Angle -5: cl=113.53218841552734, cd=-110.11396026611328, cm=-13.870247840881348
  Angle -4: cl=112.57483673095703, cd=-107.64662170410156, cm=-12.593181610107422
  Angle -3: cl=111.61736297607422, cd=-105.1792221069336, cm=-11.31612491607666
  Angle -2: cl=110.65999603271484, cd=-102.71187591552734, cm=-10.03907299041748
  Angle -1: cl=109.7026596069336, cd=-100.24458312988281, cm=-8.762029647827148
  Angle 0: cl=108.74525451660156, cd=-97.77717590332031, cm=-7.484939098358154
  Angle 1: cl=107.78783416748047, cd=-95.30980682373047, cm=-6.2078776359558105
  Angle 2: cl=106.8304672241211, cd=-92.84246826171875, cm=-4.930820941925049
  Angle 3: cl=105.87311553955078, cd=-90.37513732910156, cm=-3.653773784637451
  Angle 4: cl=104.9157485961914, cd=-87.9078369140625, cm=-2.3767495155334473
  Angle 5: cl=103.95832824707031, cd=-85.4404296875, cm=-1.0996403694152832
  Angle 6: cl=103.00092315673828, cd=-82.97309112548828, cm=0.17740006744861603
  Angle 7: cl=102.04352569580078, cd=-80.50572967529297, cm=1.45444917678833
  Angle 8: cl=101.08616638183594, cd=-78.03837585449219, cm=2.7315449714660645
  Angle 9: cl=100.1287612915039, cd=-75.57101440429688, cm=4.008579730987549
  Angle 10: cl=99.1714096069336, cd=-73.10367584228516, cm=5.285655498504639
Genotype [0.008508450637720434, 0.45641569578147734, 0.12994135295284007, -0.7922696897031802, 0.2596345305476552, -0.023, 0.134812980331741, -0.0030019946688318072, 0.002514613877277064, 7.183198653933438, 12.555995863611896]:
  Angle -10: cl=118.37570190429688, cd=-122.50151062011719, cm=-20.26661491394043
  Angle -9: cl=117.41834259033203, cd=-120.03419494628906, cm=-18.989566802978516
  Angle -8: cl=116.4609146118164, cd=-117.56678009033203, cm=-17.712493896484375
  Angle -7: cl=115.5035400390625, cd=-115.09944152832031, cm=-16.435426712036133
  Angle -6: cl=114.54610443115234, cd=-112.63207244873047, cm=-15.158373832702637
  Angle -5: cl=113.5887680053711, cd=-110.16475677490234, cm=-13.881308555603027
  Angle -4: cl=112.6313705444336, cd=-107.6973876953125, cm=-12.604244232177734
  Angle -3: cl=111.67401123046875, cd=-105.23004913330078, cm=-11.327176094055176
  Angle -2: cl=110.71660614013672, cd=-102.76266479492188, cm=-10.050114631652832
  Angle -1: cl=109.75920867919922, cd=-100.2952880859375, cm=-8.773053169250488
  Angle 0: cl=108.80181884765625, cd=-97.82798767089844, cm=-7.4960103034973145
