Experiment: Combination_Experiment_437
Generation: 37
Timestamp: 20231226_114237

Genotypes and their Fitness Values:
[0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666] - Fitness: -1.113820272787441
[0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308] - Fitness: -1.1140795602626958
[0.008506518342393543, 0.44578068370009816, 0.12955241709813042, -0.7929666811232933, 0.25941205784692, -0.023, 0.18511122571659788, -0.003051573610245416, 0.0025370101860170873, 7.189277698040322, 12.5524177932901] - Fitness: -1.114224323768911
[0.008509431976596815, 0.4507850061423625, 0.1295561395095272, -0.7917937764043383, 0.25922930333461114, -0.022662436607948255, 0.18514440225571974, -0.0030392247799183765, 0.0026453850453982573, 7.189276562203996, 12.559426611281792] - Fitness: -1.1144984281301509
[0.008510383957500414, 0.4507918762654953, 0.12955950588851103, -0.7912296201278797, 0.2591394623560259, -0.02262952893193204, 0.18518479646949546, -0.0030309793895703144, 0.0026564518266276056, 7.189275572987215, 12.560369663541568] - Fitness: -1.1145113697006708
[0.008506263069528801, 0.4505204558000655, 0.12955112919434553, -0.793156738470397, 0.2594428754305109, -0.022549499458955798, 0.1851001138131564, -0.0030515931788137854, 0.002555515279025631, 7.189278055169535, 12.554931564713172] - Fitness: -1.1145481906632577
[0.008506992551996783, 0.4506744090398185, 0.12955050847246624, -0.7930022390350315, 0.2594202941070082, -0.022634331084040473, 0.1850866069720467, -0.0030516017137100244, 0.002614266605754223, 7.189278209326927, 12.5587976212496] - Fitness: -1.1145511920664681
[0.008504596750633647, 0.45052330563278964, 0.12955037617322557, -0.7937706890756846, 0.259537898403473, -0.022517502684439968, 0.18509599008631622, -0.0030516040411629605, 0.002555515279025631, 7.1892782569918205, 12.547190421429764] - Fitness: -1.1145512301254312
[0.008505812792717404, 0.45059077665129843, 0.1295501895746312, -0.793400279236016, 0.2594815819833134, -0.02252593889986551, 0.18508997701104576, -0.0030516066671805097, 0.0025864877006778666, 7.189278302129752, 12.553771617935631] - Fitness: -1.1146260346804715
[0.008511271702995565, 0.4461775092135437, 0.12955993257090295, -0.7909222380242051, 0.2590916997030704, -0.0227338231436119, 0.18517765838044287, -0.0030330210119023024, 0.002671814835576026, 7.189275458592013, 12.559160363143032] - Fitness: -1.1147576952702567
[0.008512699674350963, 0.44618781439824284, 0.12956498213937867, -0.7900760036095171, 0.25895693823519245, -0.022684461629587573, 0.18523824970110644, -0.0030206529263802095, 0.0026884150074200485, 7.1892739747668415, 12.560574941532696] - Fitness: -1.1147770682252942
[0.008507612566095515, 0.4460116135597276, 0.1295514860153115, -0.7927349319702452, 0.25937818586166583, -0.022691664857750222, 0.1850909654549333, -0.003051586412589775, 0.0026251371761099747, 7.189277929276409, 12.558216878094743] - Fitness: -1.1148388056527818
[0.008504018864050814, 0.4457849584491844, 0.12955128756645046, -0.7938876070312249, 0.2595545923063632, -0.022516422258349465, 0.18510504012633755, -0.0030515899037691784, 0.0025370101860170873, 7.18927800077375, 12.540806078364993] - Fitness: -1.1148408918884822
[0.00850584292717645, 0.44588616497694755, 0.12955100766855898, -0.7933319922717217, 0.25947011767612377, -0.022529076581487777, 0.1850960205134319, -0.0030515938427955027, 0.002583468818495441, 7.1892780684806485, 12.550677873123792] - Fitness: -1.1149525775224718
[0.008512654780448731, 0.4367092201425497, 0.12956730693990845, -0.7899005391170723, 0.25892697739233134, -0.02270363196041712, 0.16778131864083587, -0.0030206174100265294, 0.002651404821402961, 7.189273327782511, 12.552967017592088] - Fitness: -1.1153101182311804
[0.008511381227404578, 0.4369367523941585, 0.12955489477246507, -0.7912947473006591, 0.2591533961096837, -0.023, 0.18509269232823017, -0.0030515336896753866, 0.002683173986321509, 7.189276960930975, 12.555091420891358] - Fitness: -1.1153368866917142
[0.008513761179663572, 0.4369539277019904, 0.1295633107199246, -0.7898843566095124, 0.25892879366322047, -0.022917730809959458, 0.18519367786266946, -0.003030920213805232, 0.0027108409393948795, 7.1892744878890245, 12.557449051540797] - Fitness: -1.1153673872299534
[0.008514951155793067, 0.43696251535590624, 0.1295675186936544, -0.7891791612639389, 0.25881649243998883, -0.022876596214939184, 0.1852441706298891, -0.0030206134758701546, 0.0027246744159315646, 7.189273251368048, 12.558627866865516] - Fitness: -1.1153833392604768
[0.008517331108052062, 0.4369796906637381, 0.12957593464111394, -0.7877687705727923, 0.2585918899935256, -0.02279432702489864, 0.1853451561643284, -0.003, 0.0027523413690049353, 7.1892707783260965, 12.560985497514954] - Fitness: -1.1154157767252375
[0.008509864047537622, 0.4367863145173911, 0.1295540225695872, -0.7918380896246671, 0.2592377400664622, -0.022883799443101836, 0.18509688638371596, -0.00305154696207972, 0.002661396584621491, 7.189277205877616, 12.556269803427563] - Fitness: -1.115450195232406
[0.008508325421395277, 0.43668562328138927, 0.12955388504318427, -0.7923353824706594, 0.25931392557479305, -0.022805955699548318, 0.18510279585597672, -0.003051549243378437, 0.002624693961804335, 7.189277250806328, 12.549384042371411] - Fitness: -1.1154607756594161
[0.008510244976486902, 0.43668066409446604, 0.12955622047640164, -0.79151677817769, 0.2591858260606942, -0.022853145092680056, 0.18512514265070157, -0.0030515132133240195, 0.0026342162477914583, 7.189276589742365, 12.557173807317731] - Fitness: -1.115462305473296
[0.008511543901185295, 0.43671112003103246, 0.12956680492582845, -0.7903098395205973, 0.2589903260409727, -0.022682300777406565, 0.18525634978114913, -0.003020624651592646, 0.002651404821402961, 7.189273462330702, 12.547806255403152] - Fitness: -1.1154648521729074
[0.008513433975926112, 0.4368120774791388, 0.12956664649077654, -0.804121920639423, 0.25890083639676736, -0.022760395658041017, 0.1852483646853749, -0.0030206267482744877, 0.0027028970142315466, 7.189273496314687, 12.55980624940172] - Fitness: -1.1154758515078949
[0.008514958210831897, 0.43681535410825, 0.12957259919145414, -0.7887715531412289, 0.25874893209125194, -0.02275651309057447, 0.18531838812052298, -0.0030123402609996235, 0.0027156267105394446, 7.181714610046125, 12.560834527199837] - Fitness: -1.1154764842787457
[0.008510316616647065, 0.4365739848819555, 0.1295629930893057, -0.7909664233892122, 0.2590945210917342, -0.02265828442817636, 0.18521607031639972, -0.003030926115039794, 0.002600936547601974, 7.18927460251072, 12.548957777630656] - Fitness: -1.1154858681579638
[0.008508650297751913, 0.4365768347146796, 0.12956224006818573, -0.7915803739944999, 0.2591895440646963, -0.02262628765366053, 0.18521194658955953, -0.003030936977388969, 0.002600936547601974, 7.189274804333005, 12.54121663434725] - Fitness: -1.1154888717179086
[0.008509190014880562, 0.43675282808779353, 0.12955399440604481, -0.7920550157176487, 0.259270913290508, -0.022814140777892927, 0.18509885840421977, -0.0030515474914154274, 0.0026408768134451406, 7.189277217031561, 12.55085100593486] - Fitness: -1.1154906293213374
[0.008513609678520743, 0.4367068851497849, 0.12956861751380672, -0.7894863266889558, 0.25886220080723926, -0.022723089381618374, 0.18527417335817878, -0.003020596567912322, 0.002671894165135972, 7.189272945693211, 12.560697140711659] - Fitness: -1.1155079667979988
[0.008514457971592445, 0.4368164707113296, 0.1295720461622301, -0.7889790686019444, 0.25878129823083684, -0.022740299020947367, 0.185312422109705, -0.0030123489589588643, 0.0027225134560432667, 7.18927191650605, 12.560802565285524] - Fitness: -1.1155152108671729
[0.008513376279351788, 0.4367057964045913, 0.12957037555834758, -0.78944007485352, 0.25885362682306945, -0.022731303801025025, 0.18530054275798602, -0.0030205671016660393, 0.002691150271562451, 7.176677164526145, 12.560733880323092] - Fitness: -1.1155172296042055
[0.00851194820212372, 0.4365420337543374, 0.1295647245113686, -0.7902893710802212, 0.2589889965170955, -0.022697814800608777, 0.18523645461541072, -0.0030329468086769777, 0.0026146901629374706, 7.181716957680256, 12.560557190560377] - Fitness: -1.1155198511704019
[0.008511234163509688, 0.43646015242921055, 0.12956189898787912, -0.7907140191935718, 0.2590566813641086, -0.02268107030040066, 0.18520441054412307, -0.0030391366621824473, 0.0025764601086249806, 7.184236854257311, 12.56046884567902] - Fitness: -1.1155212244810329
[0.008506797518390626, 0.4365600587250046, 0.12955338017854387, -0.7928557000556595, 0.2593941903073478, -0.022708933549322477, 0.18510784761985, -0.0030515570202299617, 0.0025954539495457478, 7.1892773957440035, 12.546530353111436] - Fitness: -1.1155224206825012
[0.008509806086281619, 0.4362963897789567, 0.12955624794090015, -0.791563315420273, 0.25919205105813464, -0.022647581299984412, 0.1851403224015478, -0.0030515163691933857, 0.0025, 7.189276647411422, 12.560292155916306] - Fitness: -1.115524029433094
[0.008509676851028063, 0.4365526199446198, 0.1295568833283699, -0.7916277936162055, 0.25920204103619937, -0.022779717639020085, 0.1851413678119373, -0.0030515029751483356, 0.002609737378526433, 7.18927640414806, 12.55821500053092] - Fitness: -1.1155251747839916
[0.008508852594292984, 0.4366860225995461, 0.12955344110100198, -0.7922003178406722, 0.25929396937098126, -0.022806332405169723, 0.1850996824207065, -0.0030515558103492756, 0.002646878316821479, 7.189277369175376, 12.557055391785033] - Fitness: -1.1155256396427111
[0.00850702888812303, 0.43630113950016364, 0.1295549929057002, -0.7925865664290858, 0.2593504226797382, -0.022594253342458032, 0.18513344952348076, -0.0030515344731086775, 0.0025, 7.189276983781897, 12.547390250443964] - Fitness: -1.1155292220570976
[0.008505640289043735, 0.4363035143607671, 0.1295543653881002, -0.7930981919334922, 0.2594296084905399, -0.02256758936369484, 0.18513001308444726, -0.003051543525066323, 0.0025, 7.189277151967135, 12.54093929770779] - Fitness: -1.1155315393089917
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.528037392235449] - Fitness: -1.1155365113929856
[0.008511485409863136, 0.43672827088683913, 0.12956200241560784, -0.7906993700955243, 0.2590553095983883, -0.022743429974612206, 0.18519996894589816, -0.003030940122411732, 0.0026781748368448523, 7.189274855308984, 12.559216625345105] - Fitness: -1.1155381016675658
[0.008511748963755086, 0.4365704823928083, 0.12956495895015313, -0.7903451047470376, 0.25899735621409614, -0.022687470559978246, 0.18523868195510398, -0.003030894851868483, 0.00263167056320149, 7.189274029376769, 12.56055296231001] - Fitness: -1.1155540043430354
[0.008513021403362636, 0.4367348607351254, 0.12957010192278817, -0.7895842176165205, 0.2588760023494925, -0.022713285018971734, 0.18529605508239327, -0.0030185234384382965, 0.002707599499562433, 7.189272485596028, 12.56071109917081] - Fitness: -1.1155644168861536
[0.008508094408618555, 0.43666086593461095, 0.1295535442228347, -0.7924351499261435, 0.25932967188092015, -0.022721211166839388, 0.18510194144221456, -0.0030515543922854478, 0.0026197282270069566, 7.189277345081855, 12.548730798456612] - Fitness: -1.1155674094699002
[0.008507449624638874, 0.4363016628110072, 0.12955442622354216, -0.792494341293819, 0.2593370866773402, -0.022594887731908632, 0.18512814614465253, -0.003051543183548278, 0.002514798635258558, 7.189277141483194, 12.552500259329754] - Fitness: -1.115572298510687
[0.008512422522681473, 0.4367117855612938, 0.12956606502219128, -0.7900847318039522, 0.2589570657012864, -0.022682928620108903, 0.18525116072236544, -0.003020635596544043, 0.0026883787464315346, 7.189273659612448, 12.56059183775919] - Fitness: -1.1155728735054598
[0.008512542547286034, 0.43670765740972395, 0.1295694538429742, -0.7897859339547125, 0.25890757038904433, -0.022704280351646518, 0.18529059940662274, -0.0030205815982647737, 0.0027026281807354877, 7.1892726752926865, 12.560680610465903] - Fitness: -1.1155811794303512
[0.0085041747618649, 0.436310536479354, 0.12955067844486834, -0.7938826974218551, 0.25955452060668527, -0.022517284576181212, 0.18509777767687935, -0.003051599651802022, 0.0025370305828231266, 7.189278178048096, 12.51169466346491] - Fitness: -1.11558952901547
[0.00851139886500165, 0.4365688492750178, 0.1295675960169644, -0.7902757269938838, 0.2589844952378414, -0.02269979218908822, 0.18527823605481486, -0.003030850652499059, 0.002660554722841209, 7.189273224551425, 12.560608071727161] - Fitness: -1.1155943149574552
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266] - Fitness: -1.115596282034421

Detailed Results for Each Genotype:
Genotype [0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666]:
  Angle -10: cl=118.5697021484375, cd=-122.53117370605469, cm=-20.291460037231445
  Angle -9: cl=117.61229705810547, cd=-120.06380462646484, cm=-19.0143985748291
  Angle -8: cl=116.65491485595703, cd=-117.596435546875, cm=-17.737316131591797
  Angle -7: cl=115.69754791259766, cd=-115.12908935546875, cm=-16.46025276184082
  Angle -6: cl=114.74011993408203, cd=-112.66171264648438, cm=-15.183208465576172
  Angle -5: cl=113.78276824951172, cd=-110.19440460205078, cm=-13.906144142150879
  Angle -4: cl=112.82535552978516, cd=-107.7270278930664, cm=-12.62907600402832
  Angle -3: cl=111.86798858642578, cd=-105.25968170166016, cm=-11.352014541625977
  Angle -2: cl=110.91061401367188, cd=-102.7923355102539, cm=-10.074962615966797
  Angle -1: cl=109.95317077636719, cd=-100.324951171875, cm=-8.797891616821289
  Angle 0: cl=108.9958267211914, cd=-97.85762786865234, cm=-7.520836353302002
  Angle 1: cl=108.03845977783203, cd=-95.39035034179688, cm=-6.2438063621521
  Angle 2: cl=107.0810775756836, cd=-92.92292022705078, cm=-4.966723918914795
  Angle 3: cl=106.12366485595703, cd=-90.4555435180664, cm=-3.689671039581299
  Angle 4: cl=105.16631317138672, cd=-87.98825073242188, cm=-2.4125866889953613
  Angle 5: cl=104.20891571044922, cd=-85.52090454101562, cm=-1.135547161102295
  Angle 6: cl=103.25151062011719, cd=-83.05349731445312, cm=0.1415218859910965
  Angle 7: cl=102.29415893554688, cd=-80.58617401123047, cm=1.4186110496520996
  Angle 8: cl=101.33673858642578, cd=-78.11884307861328, cm=2.6956286430358887
  Angle 9: cl=100.37937927246094, cd=-75.65147399902344, cm=3.972695827484131
  Angle 10: cl=99.4219741821289, cd=-73.18411254882812, cm=5.24976110458374
Genotype [0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308]:
  Angle -10: cl=118.56766510009766, cd=-122.50653839111328, cm=-20.285860061645508
  Angle -9: cl=117.61026763916016, cd=-120.03923034667969, cm=-19.008817672729492
  Angle -8: cl=116.65286254882812, cd=-117.57180786132812, cm=-17.73173713684082
  Angle -7: cl=115.69546508789062, cd=-115.10447692871094, cm=-16.454679489135742
  Angle -6: cl=114.73810577392578, cd=-112.63712310791016, cm=-15.17762279510498
  Angle -5: cl=113.78072357177734, cd=-110.16979217529297, cm=-13.900562286376953
  Angle -4: cl=112.82331848144531, cd=-107.70243835449219, cm=-12.62350845336914
  Angle -3: cl=111.86592864990234, cd=-105.2350845336914, cm=-11.346444129943848
  Angle -2: cl=110.90851593017578, cd=-102.7677230834961, cm=-10.069375991821289
  Angle -1: cl=109.9511489868164, cd=-100.3003921508789, cm=-8.792346000671387
  Angle 0: cl=108.99376678466797, cd=-97.83302307128906, cm=-7.515265941619873
  Angle 1: cl=108.03638458251953, cd=-95.36570739746094, cm=-6.238222599029541
  Angle 2: cl=107.07899475097656, cd=-92.8983154296875, cm=-4.9611382484436035
  Angle 3: cl=106.12162017822266, cd=-90.43096923828125, cm=-3.6840834617614746
  Angle 4: cl=105.16425323486328, cd=-87.963623046875, cm=-2.4070277214050293
  Angle 5: cl=104.20682525634766, cd=-85.49626922607422, cm=-1.1299700736999512
  Angle 6: cl=103.2494888305664, cd=-83.02893829345703, cm=0.14706559479236603
  Angle 7: cl=102.29209899902344, cd=-80.56159973144531, cm=1.4241681098937988
  Angle 8: cl=101.3347396850586, cd=-78.09423065185547, cm=2.701230525970459
  Angle 9: cl=100.37731170654297, cd=-75.62687683105469, cm=3.978257656097412
  Angle 10: cl=99.41988372802734, cd=-73.15946960449219, cm=5.255337238311768
Genotype [0.008506518342393543, 0.44578068370009816, 0.12955241709813042, -0.7929666811232933, 0.25941205784692, -0.023, 0.18511122571659788, -0.003051573610245416, 0.0025370101860170873, 7.189277698040322, 12.5524177932901]:
  Angle -10: cl=117.9609603881836, cd=-121.94933319091797, cm=-20.227895736694336
  Angle -9: cl=117.0035629272461, cd=-119.48197937011719, cm=-18.95084571838379
  Angle -8: cl=116.0461654663086, cd=-117.0146255493164, cm=-17.673770904541016
  Angle -7: cl=115.08879852294922, cd=-114.54729461669922, cm=-16.396724700927734
  Angle -6: cl=114.13138580322266, cd=-112.07987976074219, cm=-15.119654655456543
  Angle -5: cl=113.17398834228516, cd=-109.612548828125, cm=-13.84260368347168
  Angle -4: cl=112.21665954589844, cd=-107.1452407836914, cm=-12.565535545349121
  Angle -3: cl=111.25923919677734, cd=-104.67786407470703, cm=-11.288485527038574
  Angle -2: cl=110.30186462402344, cd=-102.21050262451172, cm=-10.011391639709473
  Angle -1: cl=109.34444427490234, cd=-99.74317169189453, cm=-8.734353065490723
  Angle 0: cl=108.3870620727539, cd=-97.27578735351562, cm=-7.45728063583374
  Angle 1: cl=107.42969512939453, cd=-94.8084716796875, cm=-6.180221080780029
  Angle 2: cl=106.47234344482422, cd=-92.34111022949219, cm=-4.903164386749268
  Angle 3: cl=105.51494598388672, cd=-89.87374877929688, cm=-3.626084804534912
  Angle 4: cl=104.55757904052734, cd=-87.4063949584961, cm=-2.3490328788757324
  Angle 5: cl=103.60016632080078, cd=-84.9390869140625, cm=-1.072004795074463
  Angle 6: cl=102.6427993774414, cd=-82.47172546386719, cm=0.20508237183094025
  Angle 7: cl=101.68537139892578, cd=-80.0043716430664, cm=1.482119083404541
  Angle 8: cl=100.72795867919922, cd=-77.5369873046875, cm=2.75919771194458
  Angle 9: cl=99.7706069946289, cd=-75.06967163085938, cm=4.036248683929443
  Angle 10: cl=98.81324005126953, cd=-72.60228729248047, cm=5.3133320808410645
Genotype [0.008509431976596815, 0.4507850061423625, 0.1295561395095272, -0.7917937764043383, 0.25922930333461114, -0.022662436607948255, 0.18514440225571974, -0.0030392247799183765, 0.0026453850453982573, 7.189276562203996, 12.559426611281792]:
  Angle -10: cl=118.34395599365234, cd=-122.26907348632812, cm=-20.282690048217773
  Angle -9: cl=117.3865737915039, cd=-119.80171966552734, cm=-19.005626678466797
  Angle -8: cl=116.42919158935547, cd=-117.33440399169922, cm=-17.72859001159668
  Angle -7: cl=115.47179412841797, cd=-114.86701965332031, cm=-16.451534271240234
  Angle -6: cl=114.51436614990234, cd=-112.39962005615234, cm=-15.174449920654297
  Angle -5: cl=113.55699920654297, cd=-109.9322738647461, cm=-13.897377967834473
  Angle -4: cl=112.59966278076172, cd=-107.46497344970703, cm=-12.620330810546875
  Angle -3: cl=111.6422348022461, cd=-104.99761962890625, cm=-11.34328842163086
  Angle -2: cl=110.68487548828125, cd=-102.53024291992188, cm=-10.066210746765137
  Angle -1: cl=109.72745513916016, cd=-100.06289672851562, cm=-8.789146423339844
  Angle 0: cl=108.77008819580078, cd=-97.59557342529297, cm=-7.512108325958252
  Angle 1: cl=107.81267547607422, cd=-95.12820434570312, cm=-6.235050678253174
  Angle 2: cl=106.8553237915039, cd=-92.66084289550781, cm=-4.9579854011535645
  Angle 3: cl=105.89791107177734, cd=-90.1934814453125, cm=-3.6809096336364746
  Angle 4: cl=104.94052124023438, cd=-87.72612762451172, cm=-2.4038538932800293
  Angle 5: cl=103.9831771850586, cd=-85.25881958007812, cm=-1.1268000602722168
  Angle 6: cl=103.0257339477539, cd=-82.79144287109375, cm=0.15027089416980743
  Angle 7: cl=102.06841278076172, cd=-80.32408142089844, cm=1.427320957183838
  Angle 8: cl=101.11099243164062, cd=-77.85671997070312, cm=2.7043862342834473
  Angle 9: cl=100.15360260009766, cd=-75.38932800292969, cm=3.981457233428955
  Angle 10: cl=99.19622039794922, cd=-72.92205047607422, cm=5.258481502532959
Genotype [0.008510383957500414, 0.4507918762654953, 0.12955950588851103, -0.7912296201278797, 0.2591394623560259, -0.02262952893193204, 0.18518479646949546, -0.0030309793895703144, 0.0026564518266276056, 7.189275572987215, 12.560369663541568]:
  Angle -10: cl=118.37069702148438, cd=-122.29192352294922, cm=-20.289087295532227
  Angle -9: cl=117.41333770751953, cd=-119.82456970214844, cm=-19.01201820373535
  Angle -8: cl=116.4559555053711, cd=-117.35724639892578, cm=-17.73495864868164
  Angle -7: cl=115.49856567382812, cd=-114.88990783691406, cm=-16.45790672302246
  Angle -6: cl=114.5411605834961, cd=-112.42254638671875, cm=-15.180839538574219
  Angle -5: cl=113.58379364013672, cd=-109.95519256591797, cm=-13.90378189086914
  Angle -4: cl=112.62633514404297, cd=-107.48780822753906, cm=-12.626730918884277
  Angle -3: cl=111.66898345947266, cd=-105.02047729492188, cm=-11.349664688110352
  Angle -2: cl=110.71160125732422, cd=-102.5531234741211, cm=-10.072614669799805
  Angle -1: cl=109.75423431396484, cd=-100.08576965332031, cm=-8.795519828796387
  Angle 0: cl=108.79682922363281, cd=-97.61841583251953, cm=-7.518495082855225
  Angle 1: cl=107.83946990966797, cd=-95.15109252929688, cm=-6.241435527801514
  Angle 2: cl=106.88208770751953, cd=-92.68374633789062, cm=-4.964354991912842
  Angle 3: cl=105.92471313476562, cd=-90.21636199951172, cm=-3.687288761138916
  Angle 4: cl=104.9673080444336, cd=-87.74901580810547, cm=-2.410250186920166
  Angle 5: cl=104.00992584228516, cd=-85.28164672851562, cm=-1.1331686973571777
  Angle 6: cl=103.05249786376953, cd=-82.81428527832031, cm=0.14386887848377228
  Angle 7: cl=102.0951919555664, cd=-80.34699249267578, cm=1.4209179878234863
  Angle 8: cl=101.13777923583984, cd=-77.879638671875, cm=2.697993755340576
  Angle 9: cl=100.18038940429688, cd=-75.41227722167969, cm=3.9750752449035645
  Angle 10: cl=99.22298431396484, cd=-72.94491577148438, cm=5.252120494842529
Genotype [0.008506263069528801, 0.4505204558000655, 0.12955112919434553, -0.793156738470397, 0.2594428754305109, -0.022549499458955798, 0.1851001138131564, -0.0030515931788137854, 0.002555515279025631, 7.189278055169535, 12.554931564713172]:
  Angle -10: cl=118.26261901855469, cd=-122.1917495727539, cm=-20.263530731201172
  Angle -9: cl=117.30525970458984, cd=-119.72440338134766, cm=-18.986482620239258
  Angle -8: cl=116.34781646728516, cd=-117.25702667236328, cm=-17.709426879882812
  Angle -7: cl=115.3904800415039, cd=-114.78971099853516, cm=-16.432397842407227
  Angle -6: cl=114.43305206298828, cd=-112.32229614257812, cm=-15.155271530151367
  Angle -5: cl=113.4756851196289, cd=-109.85494995117188, cm=-13.878201484680176
  Angle -4: cl=112.51836395263672, cd=-107.38766479492188, cm=-12.601164817810059
  Angle -3: cl=111.56096649169922, cd=-104.9202880859375, cm=-11.324106216430664
  Angle -2: cl=110.60358428955078, cd=-102.45296478271484, cm=-10.047050476074219
  Angle -1: cl=109.6461410522461, cd=-99.985595703125, cm=-8.77001953125
  Angle 0: cl=108.68878936767578, cd=-97.51822662353516, cm=-7.492929935455322
  Angle 1: cl=107.7314224243164, cd=-95.05087280273438, cm=-6.215853214263916
  Angle 2: cl=106.77400970458984, cd=-92.58352661132812, cm=-4.938812732696533
  Angle 3: cl=105.81663513183594, cd=-90.11622619628906, cm=-3.661766529083252
  Angle 4: cl=104.8592529296875, cd=-87.64884185791016, cm=-2.384683132171631
  Angle 5: cl=103.90187072753906, cd=-85.18146514892578, cm=-1.1076292991638184
  Angle 6: cl=102.94447326660156, cd=-82.71417236328125, cm=0.16941209137439728
  Angle 7: cl=101.98705291748047, cd=-80.24677276611328, cm=1.4464735984802246
  Angle 8: cl=101.02970123291016, cd=-77.77945709228516, cm=2.7235121726989746
  Angle 9: cl=100.07229614257812, cd=-75.31207275390625, cm=4.000596523284912
  Angle 10: cl=99.11493682861328, cd=-72.8447494506836, cm=5.277665615081787
Genotype [0.008506992551996783, 0.4506744090398185, 0.12955050847246624, -0.7930022390350315, 0.2594202941070082, -0.022634331084040473, 0.1850866069720467, -0.0030516017137100244, 0.002614266605754223, 7.189278209326927, 12.5587976212496]:
  Angle -10: cl=118.30030059814453, cd=-122.22531127929688, cm=-20.27153968811035
  Angle -9: cl=117.34300994873047, cd=-119.7580337524414, cm=-18.9945011138916
  Angle -8: cl=116.38555145263672, cd=-117.29061889648438, cm=-17.717424392700195
  Angle -7: cl=115.42816925048828, cd=-114.82327270507812, cm=-16.440366744995117
  Angle -6: cl=114.4708023071289, cd=-112.35594177246094, cm=-15.163313865661621
  Angle -5: cl=113.51342010498047, cd=-109.88858032226562, cm=-13.88623332977295
  Angle -4: cl=112.55602264404297, cd=-107.42123413085938, cm=-12.609183311462402
  Angle -3: cl=111.59859466552734, cd=-104.9538345336914, cm=-11.33210563659668
  Angle -2: cl=110.64122772216797, cd=-102.48651885986328, cm=-10.055074691772461
  Angle -1: cl=109.68389129638672, cd=-100.01919555664062, cm=-8.778009414672852
  Angle 0: cl=108.72649383544922, cd=-97.55182647705078, cm=-7.5009284019470215
