Experiment: Combination_Experiment_437
Generation: 11
Timestamp: 20231226_111352

Genotypes and their Fitness Values:
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145] - Fitness: -1.1340625168165221
[0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336] - Fitness: -1.1346307517509089
[0.011475807310459472, 0.43823264729632305, 0.12240821000109794, -0.7633164385062194, 0.2544051021070834, -0.021873670668785112, 0.19115590276555094, -0.003406395363581148, 0.002864859378340887, 7.195733487131163, 12.56025506831735] - Fitness: -1.1357495098700745
[0.011475795809220033, 0.43581937100105533, 0.12240231546727144, -0.7631773577837407, 0.25445545223936783, -0.02201283068885574, 0.19116314604437878, -0.0034081591649736827, 0.002863171787024857, 7.195276831342902, 12.56308333035635] - Fitness: -1.1357648491791072
[0.011160205456049418, 0.43578977900317345, 0.12240182921862344, -0.7633191051444401, 0.2544628234028774, -0.02126672110363375, 0.1911845382924291, -0.0034079029396766073, 0.0028603933905615928, 7.19195539096981, 12.562257792705548] - Fitness: -1.1361937193768747
[0.011593240558033948, 0.4382152609363098, 0.12696936906372153, -0.7629927804556387, 0.2542039855935669, -0.022392671958314944, 0.1900195096744919, -0.004016152029533062, 0.0028773545565673204, 7.2108830186446795, 12.549733254464373] - Fitness: -1.136655343441334
[0.011510824503838564, 0.4357903362637957, 0.12695971354023228, -0.7629181800258156, 0.2542896791850745, -0.02224143110246822, 0.1900521692451633, -0.00401863949529104, 0.002871951018056898, 7.206851224823183, 12.553307235540903] - Fitness: -1.136926510736018
[0.011558214419246402, 0.439459905631521, 0.12241328088716655, -0.7632828650407812, 0.2543585697295748, -0.022133147095797882, 0.19112887685619012, -0.003609593045371722, 0.00286895034582773, 7.199410104228456, 12.558880846604485] - Fitness: -1.1374233456580787
[0.011558197167387246, 0.43583999118861944, 0.1224044390864268, -0.7630742439570631, 0.2544340949280015, -0.022341887125903827, 0.19113974177443188, -0.003612238747460524, 0.0028664189588536847, 7.198725120546065, 12.563123239662982] - Fitness: -1.1374458637364806
[0.01163650325096272, 0.4394483147248456, 0.12545405359558226, -0.7630670930070608, 0.25422449205389713, -0.02247914795548444, 0.19037128146215074, -0.004016097489339664, 0.002877280464645352, 7.209509791904134, 12.551866304035833] - Fitness: -1.1379963679042893
[0.011084811637631323, 0.4357956031917966, 0.12240370971345481, -0.7632868649981123, 0.2544451516732658, -0.02122272274807084, 0.19117183014650732, -0.003611854409514911, 0.0028622513641587887, 7.193742959986428, 12.561884933186782] - Fitness: -1.138098594662641
[0.011280874286795986, 0.4397914876567026, 0.12242689335327622, -0.7630237136405674, 0.2540213191808165, -0.021876477069605292, 0.1881831706183477, -0.00401179213456181, 0.0025, 7.219885936141002, 12.540120491182158] - Fitness: -1.1405035576492426
[0.011723028636820267, 0.441914422301917, 0.12242342265930377, -0.7632157181099049, 0.2542655049745577, -0.022652099949823423, 0.19107482503746842, -0.00401598840895287, 0.002877132280801416, 7.206763338423044, 12.556132403178756] - Fitness: -1.1407710675601694
[0.011723036304313227, 0.4435232731654288, 0.12242735234852144, -0.7633084385915574, 0.2542319382197014, -0.02255932660310967, 0.1910699961849165, -0.004014812541357846, 0.0028782573416787694, 7.207067775615218, 12.554246895152758] - Fitness: -1.1407726962202738
[0.011723040138059707, 0.4443276985971847, 0.12242931719313027, -0.7633547988323834, 0.25421515484227325, -0.022512939929752795, 0.19106758175864058, -0.004014224607560334, 0.002878819872117446, 7.207219994211304, 12.553304141139758] - Fitness: -1.1407749486358776
[0.01172301905245407, 0.4399033587225272, 0.12241851054778169, -0.7630998175078393, 0.2543074634181281, -0.022768066633215615, 0.19108086110315825, -0.004017458243446648, 0.002875725954704724, 7.2063827919328265, 12.558489288211256] - Fitness: -1.140775490405059
[0.011723047805552667, 0.4459365494606965, 0.12243324688234794, -0.763447519314036, 0.254181588087417, -0.022420166583039042, 0.19106275290608865, -0.004013048739965311, 0.002879944932994799, 7.207524431403478, 12.55141863311376] - Fitness: -1.1407833284857967
[0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1408067755777194
[0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1408067755777194
[0.0117230414159752, 0.44187853506064606, 0.12242997214133322, -0.7633702522459922, 0.2542095603831306, -0.022497477705300504, 0.1910667769498819, -0.00401402862962783, 0.0028790073822636715, 7.207270733743333, 12.552989889802092] - Fitness: -1.1409957997606837
[0.01114001940924133, 0.43588123156374775, 0.1224086863247375, -0.7628680163037082, 0.2543913803052688, -0.022054006032392062, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1410149317079266
[0.01157688569876372, 0.44183155484575065, 0.12242963214485528, -0.7631593448748886, 0.2540535462802528, -0.022285972470404918, 0.1889283876413124, -0.004011791291260397, 0.0028853987995708574, 7.216765667466136, 12.542525886860906] - Fitness: -1.141034677825138
[0.01142826545971488, 0.44183984159136724, 0.12242901119630012, -0.7631649821983902, 0.2540747421496833, -0.02205770690741654, 0.189143031380928, -0.004012211003029644, 0.0028845721476939133, 7.215765434561828, 12.543886538492691] - Fitness: -1.1410659736388107
[0.011332164274157966, 0.4358315110900479, 0.12241241201606842, -0.7628341923626984, 0.25426420508868586, -0.022288406649192766, 0.1898050707968444, -0.0040178796418187225, 0.002877873213773006, 7.211623096378248, 12.555039148485541] - Fitness: -1.1410756195564715
[0.010848529172001159, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.02158100904858809, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.141108121051169
[0.011723038221186468, 0.4398495278606208, 0.12242833477082586, -0.7633316187119705, 0.25422354653098733, -0.022536133266431235, 0.19106878897177854, -0.0040145185744590904, 0.0028785386068981072, 7.20714388491326, 12.55377551814626] - Fitness: -1.1411129043911936
[0.011620410324631514, 0.44179012111766747, 0.12243273688763102, -0.7631311582573805, 0.2539475669331004, -0.022292107524217245, 0.1878551689432344, -0.004009692732414159, 0.0028895320589555785, 7.221766831987683, 12.535722628701981] - Fitness: -1.1411246032414264
[0.011717944137756226, 0.43579525329947744, 0.12241098954102064, -0.7628359226293362, 0.25421523377460187, -0.022768475546048883, 0.1895235714219301, -0.004017064344351477, 0.0028780556851790836, 7.21282573983898, 12.55066609056719] - Fitness: -1.141157245808811
[0.011503804645369249, 0.4397790575382777, 0.12242782477610895, -0.763015257655315, 0.25398952537667074, -0.022218875414087853, 0.18786120500892425, -0.0040111625669079385, 0.0028881257328588874, 7.221386285497466, 12.53807951373448] - Fitness: -1.1411716865169808
[0.011586851074006223, 0.44191582235924975, 0.12240888175257789, -0.7632444420675836, 0.25439751929785226, -0.022178744459551272, 0.19169962649914674, -0.0040193645853883785, 0.002866564831734227, 7.197668223330952, 12.560539825767876] - Fitness: -1.1411790286290195
[0.01113674646937611, 0.4358066508531981, 0.12241427486173387, -0.7628172803921937, 0.2542006174803944, -0.021932609973789145, 0.18916113957799763, -0.004016620506510981, 0.0028803531694038386, 7.2146237950911765, 12.550957193590186] - Fitness: -1.1412058815233583
[0.011407409530551055, 0.43585163956586587, 0.12240820007608952, -0.7630097636644075, 0.2543987514687784, -0.02225389041477801, 0.19111432548258833, -0.0040201416871371316, 0.0028701349060480767, 7.202300258579301, 12.56237752062545] - Fitness: -1.1412596058546025
[0.010265548697520818, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.020635015080980153, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1412705110070438
[0.011569091584170941, 0.4397169069461529, 0.12243248189027257, -0.7629729777290528, 0.25383055635594204, -0.022228077994806347, 0.18625137696180727, -0.004008014728638584, 0.002894325621935968, 7.2288880322797855, 12.527874626496093] - Fitness: -1.1413070656259081
[0.011715416264773503, 0.43575226416734236, 0.1224121411491622, -0.7628198757921503, 0.25412716050926837, -0.022652713319073328, 0.18873889051562615, -0.004015397560310113, 0.002880626876512956, 7.216427760282274, 12.54439760671266] - Fitness: -1.141332918692256
[0.010766124619045215, 0.4358695831865014, 0.12240492533507479, -0.7629324965963639, 0.25442672376449194, -0.021290608172670738, 0.19111834952638157, -0.0040211215767996505, 0.002869197355316949, 7.202046560919157, 12.563948777313783] - Fitness: -1.1413583516056234
[0.011723031831609002, 0.4357915134605704, 0.12242506002981113, -0.7632543516439267, 0.25425151882670094, -0.022613444388692696, 0.19107281301557177, -0.00401549846412161, 0.0028776010561669795, 7.206890187253116, 12.555346774834591] - Fitness: -1.1413699704284523
[0.011727882709620923, 0.43586826986331473, 0.12239241020278595, -0.762969181139726, 0.2545405976537602, -0.022614851971839545, 0.19349741483265503, -0.004023996035808138, 0.0028598960687542625, 7.193962164966953, 12.567659510812877] - Fitness: -1.1413803193876
[0.011518752708233004, 0.43990545880852633, 0.12239669918769287, -0.7631429034443574, 0.25450548490306996, -0.022058033397807385, 0.19201806329567578, -0.004022522508099913, 0.0028598747811039403, 7.1927401192946885, 12.565100422094934] - Fitness: -1.1413885642998955
[0.011016412579807412, 0.43586375899787816, 0.12240304484024342, -0.7629647367426916, 0.2544443954941035, -0.02161840471851603, 0.19113105767230334, -0.0040214834089823724, 0.002867339381719753, 7.200258991902539, 12.564321636832549] - Fitness: -1.14139210006882
[0.011640614499498124, 0.4358157523245949, 0.12241474955811897, -0.7631642978004949, 0.2543428068773512, -0.022477665757298263, 0.19110627739500183, -0.004018181907812093, 0.002872010007510332, 7.20280765389959, 12.559235007248787] - Fitness: -1.1413990952819686
[0.011599405833442687, 0.4358278717566072, 0.12240959432227289, -0.7631192708787791, 0.25438845090267637, -0.022409776441601047, 0.19112300958471684, -0.004019523629657334, 0.0028692144831820084, 7.200766387222828, 12.561179123455886] - Fitness: -1.1414132856188492
[0.011579786641204674, 0.4357905870873216, 0.12240513013711808, -0.7628723419703026, 0.2542689520200587, -0.022402783703685217, 0.19038918479725223, -0.004018359668766092, 0.0028733694810265356, 7.208628307604222, 12.552270413480375] - Fitness: -1.1414174015696692
[0.011554667385255528, 0.43581519650064565, 0.12240279162250314, -0.7629350919963205, 0.2543532667933659, -0.022351269346293775, 0.1906961004640101, -0.0040198986305987824, 0.002869471062426066, 7.203850526110254, 12.557389190436258] - Fitness: -1.1414273151355552
[0.011542107757280954, 0.4358275012073077, 0.12240162236519567, -0.7629664670093294, 0.2543954241800195, -0.022325512167598056, 0.19084955829738903, -0.004020668111515127, 0.002867521853125831, 7.20146163536327, 12.559948578914199] - Fitness: -1.141431802856669
[0.011505738606996552, 0.43575174569932495, 0.12241149010428415, -0.7628239223855909, 0.2541331292032081, -0.022296749569608053, 0.1888350697795508, -0.004015541485245069, 0.0028801061871626724, 7.215961378922857, 12.544575864814128] - Fitness: -1.1414352110728307
[0.011246236328647768, 0.43577712440419225, 0.12241027830349677, -0.7628367877626552, 0.2541907481175598, -0.021930076871403893, 0.18938282173447293, -0.004016656695617854, 0.002878146920882123, 7.213427061569345, 12.548479561608016] - Fitness: -1.141441177488768
[0.011516988501331808, 0.4358521106206317, 0.12239928385058071, -0.7630292170353472, 0.25447973895332665, -0.022273997810206614, 0.1911564739641469, -0.004022207073347816, 0.002863623434525361, 7.1966838538693025, 12.565067355870081] - Fitness: -1.1414415393719382
[0.011079461172369312, 0.4357703930626276, 0.12241285238668609, -0.7628190106588314, 0.25415164616631036, -0.021693723455263235, 0.1888796402030833, -0.004015805209043735, 0.0028805356408099165, 7.2158264385519075, 12.546584135671836] - Fitness: -1.1414492877968847

Detailed Results for Each Genotype:
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145]:
  Angle -10: cl=124.72527313232422, cd=-126.21234893798828, cm=-21.818273544311523
  Angle -9: cl=123.76795196533203, cd=-123.74508666992188, cm=-20.541236877441406
  Angle -8: cl=122.81057739257812, cd=-121.2777099609375, cm=-19.26418113708496
  Angle -7: cl=121.8531723022461, cd=-118.81037139892578, cm=-17.987125396728516
  Angle -6: cl=120.89575958251953, cd=-116.34297943115234, cm=-16.710054397583008
  Angle -5: cl=119.93836975097656, cd=-113.87562561035156, cm=-15.432997703552246
  Angle -4: cl=118.98101806640625, cd=-111.40833282470703, cm=-14.155952453613281
  Angle -3: cl=118.02359771728516, cd=-108.94093322753906, cm=-12.878863334655762
  Angle -2: cl=117.06622314453125, cd=-106.4736328125, cm=-11.601814270019531
  Angle -1: cl=116.10887908935547, cd=-104.00625610351562, cm=-10.324734687805176
  Angle 0: cl=115.15142822265625, cd=-101.53888702392578, cm=-9.047699928283691
  Angle 1: cl=114.1941146850586, cd=-99.07154083251953, cm=-7.770623683929443
  Angle 2: cl=113.2366943359375, cd=-96.60417938232422, cm=-6.493556499481201
  Angle 3: cl=112.2792739868164, cd=-94.13684844970703, cm=-5.216525554656982
  Angle 4: cl=111.32190704345703, cd=-91.66948699951172, cm=-3.9394421577453613
  Angle 5: cl=110.36449432373047, cd=-89.2021255493164, cm=-2.662381649017334
  Angle 6: cl=109.40715026855469, cd=-86.73480224609375, cm=-1.3853421211242676
  Angle 7: cl=108.44976043701172, cd=-84.26740264892578, cm=-0.10824446380138397
  Angle 8: cl=107.49234771728516, cd=-81.80009460449219, cm=1.168790340423584
  Angle 9: cl=106.53499603271484, cd=-79.33274841308594, cm=2.445830821990967
  Angle 10: cl=105.57759857177734, cd=-76.86537170410156, cm=3.722926616668701
Genotype [0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336]:
  Angle -10: cl=114.71781158447266, cd=-117.34151458740234, cm=-19.551456451416016
  Angle -9: cl=113.76045989990234, cd=-114.87418365478516, cm=-18.274394989013672
  Angle -8: cl=112.80305480957031, cd=-112.40682220458984, cm=-16.997343063354492
  Angle -7: cl=111.84571838378906, cd=-109.93952178955078, cm=-15.720292091369629
  Angle -6: cl=110.88829803466797, cd=-107.47212982177734, cm=-14.443214416503906
  Angle -5: cl=109.93091583251953, cd=-105.00481414794922, cm=-13.166168212890625
  Angle -4: cl=108.97356414794922, cd=-102.53744506835938, cm=-11.889097213745117
  Angle -3: cl=108.01612854003906, cd=-100.07010650634766, cm=-10.612059593200684
  Angle -2: cl=107.05876159667969, cd=-97.6026840209961, cm=-9.334961891174316
  Angle -1: cl=106.10136413574219, cd=-95.13536071777344, cm=-8.057929039001465
  Angle 0: cl=105.14398956298828, cd=-92.66805267333984, cm=-6.780858516693115
  Angle 1: cl=104.18657684326172, cd=-90.20063781738281, cm=-5.503788471221924
  Angle 2: cl=103.2292251586914, cd=-87.73334503173828, cm=-4.226738452911377
  Angle 3: cl=102.2718276977539, cd=-85.26597595214844, cm=-2.9496798515319824
  Angle 4: cl=101.31440734863281, cd=-82.798583984375, cm=-1.6725945472717285
  Angle 5: cl=100.35704040527344, cd=-80.33126068115234, cm=-0.39554840326309204
  Angle 6: cl=99.39966583251953, cd=-77.8638916015625, cm=0.8815082907676697
  Angle 7: cl=98.44225311279297, cd=-75.39653015136719, cm=2.1585793495178223
  Angle 8: cl=97.48485565185547, cd=-72.92919921875, cm=3.4356179237365723
  Angle 9: cl=96.52748107910156, cd=-70.46185302734375, cm=4.712686061859131
  Angle 10: cl=95.57012939453125, cd=-67.9945068359375, cm=5.9897379875183105
Genotype [0.011475807310459472, 0.43823264729632305, 0.12240821000109794, -0.7633164385062194, 0.2544051021070834, -0.021873670668785112, 0.19115590276555094, -0.003406395363581148, 0.002864859378340887, 7.195733487131163, 12.56025506831735]:
  Angle -10: cl=119.74359893798828, cd=-121.67530822753906, cm=-20.876611709594727
  Angle -9: cl=118.78621673583984, cd=-119.20797729492188, cm=-19.599552154541016
  Angle -8: cl=117.8288345336914, cd=-116.7406005859375, cm=-18.322494506835938
  Angle -7: cl=116.8714599609375, cd=-114.27323913574219, cm=-17.045385360717773
  Angle -6: cl=115.91400909423828, cd=-111.8058853149414, cm=-15.768379211425781
  Angle -5: cl=114.95669555664062, cd=-109.33857727050781, cm=-14.491325378417969
  Angle -4: cl=113.9992904663086, cd=-106.87120056152344, cm=-13.214259147644043
  Angle -3: cl=113.04186248779297, cd=-104.40383911132812, cm=-11.937188148498535
  Angle -2: cl=112.08451080322266, cd=-101.93653869628906, cm=-10.66015625
  Angle -1: cl=111.12714385986328, cd=-99.46912384033203, cm=-9.383055686950684
  Angle 0: cl=110.1697769165039, cd=-97.00183868408203, cm=-8.106039047241211
  Angle 1: cl=109.21233367919922, cd=-94.53443908691406, cm=-6.828951358795166
  Angle 2: cl=108.2550048828125, cd=-92.06713104248047, cm=-5.551909923553467
  Angle 3: cl=107.29753875732422, cd=-89.59972381591797, cm=-4.274837970733643
  Angle 4: cl=106.34015655517578, cd=-87.13236999511719, cm=-2.997767925262451
  Angle 5: cl=105.38278198242188, cd=-84.66500091552734, cm=-1.7207083702087402
  Angle 6: cl=104.42539978027344, cd=-82.1976318359375, cm=-0.44364219903945923
  Angle 7: cl=103.46804809570312, cd=-79.73033142089844, cm=0.8334183096885681
  Angle 8: cl=102.51065826416016, cd=-77.262939453125, cm=2.1104884147644043
  Angle 9: cl=101.55326080322266, cd=-74.7956314086914, cm=3.387524127960205
  Angle 10: cl=100.59590911865234, cd=-72.32829284667969, cm=4.664597988128662
Genotype [0.011475795809220033, 0.43581937100105533, 0.12240231546727144, -0.7631773577837407, 0.25445545223936783, -0.02201283068885574, 0.19116314604437878, -0.0034081591649736827, 0.002863171787024857, 7.195276831342902, 12.56308333035635]:
  Angle -10: cl=119.58441925048828, cd=-121.5338363647461, cm=-20.854238510131836
  Angle -9: cl=118.62699127197266, cd=-119.0664291381836, cm=-19.57716178894043
  Angle -8: cl=117.66960906982422, cd=-116.59912109375, cm=-18.30013084411621
  Angle -7: cl=116.71227264404297, cd=-114.13178253173828, cm=-17.023046493530273
  Angle -6: cl=115.7548599243164, cd=-111.6644287109375, cm=-15.746000289916992
  Angle -5: cl=114.7974853515625, cd=-109.19705200195312, cm=-14.468927383422852
  Angle -4: cl=113.84008026123047, cd=-106.72970581054688, cm=-13.191856384277344
  Angle -3: cl=112.8827133178711, cd=-104.26237487792969, cm=-11.914811134338379
  Angle -2: cl=111.92535400390625, cd=-101.79503631591797, cm=-10.637778282165527
  Angle -1: cl=110.96792602539062, cd=-99.32768249511719, cm=-9.360695838928223
  Angle 0: cl=110.01057434082031, cd=-96.86032104492188, cm=-8.083619117736816
  Angle 1: cl=109.0531997680664, cd=-94.39298248291016, cm=-6.806586742401123
  Angle 2: cl=108.09575653076172, cd=-91.92562866210938, cm=-5.529525279998779
  Angle 3: cl=107.13837432861328, cd=-89.4582290649414, cm=-4.2524495124816895
  Angle 4: cl=106.18103790283203, cd=-86.99089813232422, cm=-2.975374698638916
  Angle 5: cl=105.22367858886719, cd=-84.52359771728516, cm=-1.698336124420166
  Angle 6: cl=104.2662353515625, cd=-82.05624389648438, cm=-0.4212861657142639
  Angle 7: cl=103.3088607788086, cd=-79.5888671875, cm=0.855768620967865
  Angle 8: cl=102.35148620605469, cd=-77.12153625488281, cm=2.132835865020752
  Angle 9: cl=101.39409637451172, cd=-74.65414428710938, cm=3.409924030303955
  Angle 10: cl=100.43672943115234, cd=-72.18683624267578, cm=4.68696928024292
Genotype [0.011160205456049418, 0.43578977900317345, 0.12240182921862344, -0.7633191051444401, 0.2544628234028774, -0.02126672110363375, 0.1911845382924291, -0.0034079029396766073, 0.0028603933905615928, 7.19195539096981, 12.562257792705548]:
  Angle -10: cl=119.26998138427734, cd=-121.22054290771484, cm=-20.759628295898438
  Angle -9: cl=118.3125991821289, cd=-118.75320434570312, cm=-19.48256492614746
  Angle -8: cl=117.35520935058594, cd=-116.28585052490234, cm=-18.205522537231445
  Angle -7: cl=116.39783477783203, cd=-113.81851196289062, cm=-16.9284725189209
  Angle -6: cl=115.44047546386719, cd=-111.35118103027344, cm=-15.65139389038086
  Angle -5: cl=114.48311614990234, cd=-108.8838119506836, cm=-14.374329566955566
  Angle -4: cl=113.52568817138672, cd=-106.41645812988281, cm=-13.097283363342285
  Angle -3: cl=112.56830596923828, cd=-103.94911193847656, cm=-11.82022476196289
  Angle -2: cl=111.61092376708984, cd=-101.48176574707031, cm=-10.543160438537598
  Angle -1: cl=110.65351867675781, cd=-99.01441955566406, cm=-9.266100883483887
  Angle 0: cl=109.6960678100586, cd=-96.54700469970703, cm=-7.989024639129639
  Angle 1: cl=108.73873901367188, cd=-94.0796890258789, cm=-6.711966037750244
  Angle 2: cl=107.78137969970703, cd=-91.61233520507812, cm=-5.434927463531494
  Angle 3: cl=106.82401275634766, cd=-89.1449966430664, cm=-4.1578545570373535
  Angle 4: cl=105.86658477783203, cd=-86.67762756347656, cm=-2.880776882171631
  Angle 5: cl=104.90922546386719, cd=-84.2103271484375, cm=-1.6037688255310059
  Angle 6: cl=103.95182037353516, cd=-81.74291229248047, cm=-0.3266626000404358
  Angle 7: cl=102.99442291259766, cd=-79.27556610107422, cm=0.9503845572471619
  Angle 8: cl=102.03706359863281, cd=-76.80823516845703, cm=2.2274346351623535
  Angle 9: cl=101.07964324951172, cd=-74.34087371826172, cm=3.504539966583252
  Angle 10: cl=100.12227630615234, cd=-71.87355041503906, cm=4.781535625457764
Genotype [0.011593240558033948, 0.4382152609363098, 0.12696936906372153, -0.7629927804556387, 0.2542039855935669, -0.022392671958314944, 0.1900195096744919, -0.004016152029533062, 0.0028773545565673204, 7.2108830186446795, 12.549733254464373]:
  Angle -10: cl=123.01239776611328, cd=-124.47380065917969, cm=-21.47994041442871
  Angle -9: cl=122.05500030517578, cd=-122.0064468383789, cm=-20.202884674072266
  Angle -8: cl=121.09761047363281, cd=-119.5390625, cm=-18.92584991455078
  Angle -7: cl=120.14024353027344, cd=-117.07174682617188, cm=-17.648767471313477
  Angle -6: cl=119.182861328125, cd=-114.60441589355469, cm=-16.3717098236084
  Angle -5: cl=118.22542572021484, cd=-112.13699340820312, cm=-15.094636917114258
  Angle -4: cl=117.26805877685547, cd=-109.669677734375, cm=-13.817591667175293
  Angle -3: cl=116.31070709228516, cd=-107.20234680175781, cm=-12.540544509887695
  Angle -2: cl=115.35330963134766, cd=-104.73499298095703, cm=-11.263477325439453
  Angle -1: cl=114.3958969116211, cd=-102.26763916015625, cm=-9.986417770385742
  Angle 0: cl=113.43850708007812, cd=-99.80023956298828, cm=-8.709342956542969
