Experiment: Combination_Experiment_437
Generation: 32
Timestamp: 20231226_113654

Genotypes and their Fitness Values:
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266] - Fitness: -1.115596282034421
[0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283] - Fitness: -1.1158783199854816
[0.008509543636283815, 0.43629335218187193, 0.1295604958927511, -0.7913501360417241, 0.2591557400001653, -0.022730795455675717, 0.1852028144961504, -0.0030514454703379095, 0.0027369593430264638, 7.1892753557277915, 12.560391654156657] - Fitness: -1.1158844032391408
[0.008523859090709535, 0.4362382698864057, 0.129605288632932, -0.7833559692357668, 0.25788935000041324, -0.023, 0.1857924099425317, -0.003050714885145149, 0.0027713085044375084, 7.189262006287502, 12.562048445116218] - Fitness: -1.1158859890307213
[0.00851431545442572, 0.4362749914167165, 0.12957542680614473, -0.7886854137730717, 0.25873361000024797, -0.022820530303783816, 0.1853993463116108, -0.0030512019419403225, 0.0027484090634968122, 7.189270905914362, 12.560943917809844] - Fitness: -1.1158860077294956
[0.008518132344608645, 0.43924489968209113, 0.12955016944396153, -0.7897513912644373, 0.25891701497208663, -0.02254683608689742, 0.18481324570292318, -0.0030516203417623074, 0.002743802515585021, 7.189278532287879, 12.56010468321696] - Fitness: -1.1159790671603744
[0.00851298180417685, 0.43631232737031583, 0.12955353589575003, -0.7920111916154571, 0.26, -0.02251717370728083, 0.18508921792709498, -0.0030516800706179223, 0.0027369398231571586, 7.1892796201318925, 12.559916883207478] - Fitness: -1.1159946714260889
[0.008516701363496675, 0.4362568167248758, 0.12959415704525842, -0.7865536324091349, 0.2583902600937008, -0.022789643342707923, 0.18566050409590312, -0.0030508928601474324, 0.002757573487118411, 7.189265266733494, 12.561508655728165] - Fitness: -1.1160253564698288
[0.008508947159016076, 0.43631588447335806, 0.12953328376813894, -0.7934819218419293, 0.25950614728997895, -0.02255047306163311, 0.1848117412969532, -0.0030518973759743255, 0.0027277891103482154, 7.1892835940713145, 12.559673257493627] - Fitness: -1.116052652085044
[0.008508947159016076, 0.43631588447335806, 0.12953328376813894, -0.7934819218419293, 0.25950614728997895, -0.02255047306163311, 0.1848117412969532, -0.0030518973759743255, 0.0027277891103482154, 7.1892835940713145, 12.559673257493627] - Fitness: -1.116052652085044
[0.008519472706265272, 0.4363034541993823, 0.12956498681064313, -0.7896769971336711, 0.26, -0.02250009768119148, 0.1852289514580277, -0.0030515538423603423, 0.002748379783692854, 7.189277302520512, 12.560231761386078] - Fitness: -1.116052665691687
[0.008520906810399532, 0.43625400102815287, 0.1296060073407689, -0.7854877120009625, 0.25823448039621655, -0.022795733273044592, 0.18560087142507292, -0.0030510467633057554, 0.0027621499557217016, 7.1892680578363715, 12.561250495878056] - Fitness: -1.1160662315494387
[0.008506799840852218, 0.43631065535378355, 0.1295434620307371, -0.7934819165184073, 0.2594976784300591, -0.022532281964118144, 0.1849676397948391, -0.0030517259873620944, 0.0027277960812161954, 7.189280475076129, 12.55985764798728] - Fitness: -1.1160664682304808
[0.00850357886360643, 0.43630281167442175, 0.12955872942463434, -0.793481908533124, 0.2594849751401793, -0.022504995317845694, 0.18520148754166793, -0.003051468904443748, 0.0027278065375181655, 7.189275796583349, 12.560134233727762] - Fitness: -1.1160872296801607
[0.008513122499890245, 0.436266090144111, 0.12958859125142164, -0.7881524639958191, 0.2586407151403446, -0.022684465014061878, 0.18559455117258883, -0.0030509818476485745, 0.0027507059784588617, 7.1892668969564895, 12.561238761034137] - Fitness: -1.1160938000311516
[0.0085, 0.4363018134468829, 0.1295687066962335, -0.7926291662613452, 0.25936353043334975, -0.02251417394428995, 0.18511573909240853, -0.00305165371578136, 0.0027314665637592963, 7.189279151604313, 12.559819600085822] - Fitness: -1.11609515061503
[0.008511061034508612, 0.4363224665655995, 0.12953791092770098, -0.7926292834394932, 0.25937885820302986, -0.022533156218748174, 0.18496462439699968, -0.0030517992716091596, 0.0027314411426445427, 7.189281799028151, 12.5598911495736] - Fitness: -1.1161179402761887
[0.008504294636327719, 0.4362973592668696, 0.12956434849636844, -0.792842374123943, 0.2593819701682152, -0.022495729229522927, 0.18527983487695562, -0.003051376179905881, 0.002730555864604645, 7.189274104829089, 12.560303655103258] - Fitness: -1.1161291497852464
[0.008513420738524114, 0.43630878985394567, 0.1295346086192265, -0.7918830924733795, 0.25925922093496845, -0.0225500467127199, 0.18481273651281505, -0.0030518798003949465, 0.0027346537144794392, 7.189283263429646, 12.559866322815298] - Fitness: -1.1161401616204012
[0.008513420738524114, 0.43630878985394567, 0.1295346086192265, -0.7918830924733795, 0.25925922093496845, -0.0225500467127199, 0.18481273651281505, -0.0030518798003949465, 0.0027346537144794392, 7.189283263429646, 12.559866322815298] - Fitness: -1.1161401616204012
[0.00851943067024453, 0.43626186659902644, 0.12960636669468736, -0.7865535833835603, 0.2584070455941182, -0.022693599909566882, 0.18550510216634353, -0.0030512127023860592, 0.002757570681363798, 7.189271083610805, 12.560851521258973] - Fitness: -1.1161550967828444
[0.008510199761278326, 0.4363009461745839, 0.12954987601312373, -0.7918830844880963, 0.25924651764508866, -0.02252276006644745, 0.18504658425964388, -0.0030516227174765998, 0.0027346641707814093, 7.189278584936867, 12.560142908555779] - Fitness: -1.1161611906750935
[0.008511959651383457, 0.43630056978032433, 0.12956280442189305, -0.79156328356466, 0.25920455876995596, -0.022526017110024457, 0.18501247023772582, -0.0030517562578032615, 0.0027360383192681255, 7.189281010506659, 12.559825383304501] - Fitness: -1.1161636540307363
[0.008532454510442121, 0.43628570785751536, 0.12958788864042933, -0.7850086081700991, 0.26, -0.022465945629012773, 0.18550841851989314, -0.0030513013858451815, 0.002771259704764245, 7.189272667297754, 12.560861517743273] - Fitness: -1.1161686094571768
[0.008521858615336227, 0.4362852795075417, 0.12958371704975682, -0.8004457048255474, 0.2596566500934529, -0.022469210720115585, 0.18549010924231998, -0.0030512447605674517, 0.0027575442073144527, 7.189271663339644, 12.560796499304397] - Fitness: -1.1161728923329335
[0.008516591551762917, 0.43631866299230776, 0.12954154935856954, -0.7906041348697253, 0.2590682873045448, -0.022524071448392496, 0.18504206116288474, -0.003051732643847198, 0.00274013176292393, 7.1892805708648995, 12.527961511531796] - Fitness: -1.1161781452379569
[0.008509762532725519, 0.43629317568169146, 0.12957063456221868, -0.7924517628868446, 0.2591592794540916, -0.02250362321194868, 0.18519261773365192, -0.003051508275864229, 0.0027369613232781087, 7.189276497027344, 12.559921025209709] - Fitness: -1.1161946004180436
[0.00851656066778328, 0.43628506533255484, 0.12958163125442057, -0.7888135195695519, 0.2594849751401793, -0.02247084326566699, 0.1854809546035334, -0.0030512164479285873, 0.0027506864585895565, 7.18927116136059, 12.560763990084958] - Fitness: -1.1162039767881615
[0.0085, 0.43628768331423295, 0.12958774301136833, -0.7906039591025033, 0.25904529565002465, -0.022495598036705165, 0.18526873320599802, -0.0030515143101054985, 0.002740169894596061, 7.189276599729144, 12.56008583670359] - Fitness: -1.1162043957923953
[0.008513465897567147, 0.4362929124338074, 0.12957756474877014, -0.7906039644260253, 0.2590537645099445, -0.022513789134220127, 0.18511283470811213, -0.0030516856987177297, 0.002740162923728081, 7.189279718724331, 12.559901446209937] - Fitness: -1.1162194751768053
[0.008505964772677385, 0.43628463698258113, 0.12957745966374803, -0.7913501271691872, 0.2591416252336322, -0.0224741083567698, 0.18546264532596024, -0.003051159822650858, 0.002736970961139764, 7.189270157402481, 12.560698971646081] - Fitness: -1.1162276499285375
[0.0085, 0.4362867569357592, 0.12955252571529885, -0.7886854257509965, 0.2587526649350676, -0.022521907368621027, 0.18504857469136754, -0.003051587566317842, 0.002748393379043857, 7.18927792365353, 12.560529039199123] - Fitness: -1.1162877321146853
[0.008507157727212862, 0.4362755496366608, 0.12958682478330488, -0.7902842364872188, 0.25896995028035863, -0.022458664876231854, 0.18559322421810637, -0.003051005281754413, 0.0027415531729505635, 7.189267337812048, 12.560981340605242] - Fitness: -1.1162981509763945
[0.00852048814765091, 0.43629321606611055, 0.12955794985632904, -0.7886855406599661, 0.2587459119906458, -0.022545230773986187, 0.18481350029797727, -0.0030514906124459876, 0.0027483769161378117, 7.189276166716996, 12.56022386341779] - Fitness: -1.1163000181809166
[0.00852236789754019, 0.43629460061512093, 0.12953725832140162, -0.7886854337362799, 0.2587653682249474, -0.022549194014893477, 0.1848147269445387, -0.003051844649236189, 0.0027483829227418865, 7.189282602146309, 12.560252453458641] - Fitness: -1.1163157571319757
[0.00852236789754019, 0.43629460061512093, 0.12953725832140162, -0.7886854337362799, 0.2587653682249474, -0.022549194014893477, 0.1848147269445387, -0.003051844649236189, 0.0027483829227418865, 7.189282602146309, 12.560252453458641] - Fitness: -1.1163157571319757
[0.008510020818098006, 0.43627532634868305, 0.1295822655924408, -0.78964470740156, 0.2588754141683144, -0.022467589885424053, 0.18551567305550815, -0.003051083945828777, 0.0027442955291690626, 7.189268765052973, 12.560966371487083] - Fitness: -1.1163264097418426
[0.00852022057937633, 0.4362893714955464, 0.12954743658399978, -0.7886854284127578, 0.25875689936502755, -0.02253100291737851, 0.1849706254424246, -0.0030516732606239577, 0.002748389893609867, 7.1892794831511235, 12.560436843952296] - Fitness: -1.116329955370599
[0.008516478389934527, 0.4362775977407737, 0.12960708540252427, -0.788685326148756, 0.2587521759899215, -0.022489333182611475, 0.18531356364888474, -0.0030515445805466656, 0.002748412132647991, 7.189277135159674, 12.560053572020811] - Fitness: -1.116331263738655
[0.0085077542044806, 0.4362710059637006, 0.12959150734308328, -0.7897512911462347, 0.25888411280372187, -0.02245094313596288, 0.18565851366417946, -0.00305092801130619, 0.002743844278855963, 7.18926592801683, 12.56112252508482] - Fitness: -1.1163335019636813
[0.0085077542044806, 0.4362710059637006, 0.12959150734308328, -0.7897512911462347, 0.25888411280372187, -0.02245094313596288, 0.18565851366417946, -0.00305092801130619, 0.002743844278855963, 7.18926592801683, 12.56112252508482] - Fitness: -1.1163335019636813
[0.008516999602130544, 0.4362815278161847, 0.12956270397789701, -0.7886854204274745, 0.25874419607514776, -0.02250371627110606, 0.18520447318925345, -0.003051416177705611, 0.002748400349911837, 7.189274804658345, 12.560713429692777] - Fitness: -1.1163512160162077
[0.008544805416846078, 0.4362719266404699, 0.12961978809162003, -0.7801589911522825, 0.25737257234222, -0.022604650571019215, 0.18418052339353205, -0.0030504474253687983, 0.0026421825766838585, 7.1892571609205795, 12.561496572025337] - Fitness: -1.116351398245761
[0.008514643799088277, 0.43627472666644573, 0.1295906348103461, -0.7903378540407524, 0.2587389191811374, -0.022479771938193262, 0.1853840511678631, -0.003051296150229802, 0.002748412033874279, 7.18927261786369, 12.560237974389421] - Fitness: -1.1163538029056794
[0.008519966935454893, 0.43627969206081907, 0.1295936555139402, -0.7878327314696632, 0.2586127880050585, -0.022510407968832365, 0.18511374198456498, -0.0030514192098533384, 0.002752057566486152, 7.1892748553258965, 12.560217032740265] - Fitness: -1.116361398176219
[0.008514315454425722, 0.4362749914167165, 0.1295754268061447, -0.7886854137730717, 0.25873361000024797, -0.02248097739921235, 0.18539934631161084, -0.0030512019419403225, 0.0027484090634968122, 7.189270905914362, 12.560943917809844] - Fitness: -1.1163686809365139
[0.008507157727212862, 0.4362755496366608, 0.12958682478330488, -0.7902842364872188, 0.25896995028035863, -0.022458664876231854, 0.18559322421810637, -0.003051005281754413, 0.0027415531729505635, 7.189267337812048, 12.599795568629228] - Fitness: -1.1163707396870777
[0.008521711208215075, 0.43628073922084176, 0.12958694056964815, -0.7874064341301167, 0.258543094012627, -0.022520945361942817, 0.18501383115240516, -0.003051356524506675, 0.0027538802834052327, 7.189273715409008, 12.560298763099993] - Fitness: -1.116376737115542
[0.008533025146167316, 0.43622390414740037, 0.1296180770045747, -0.7812599373437876, 0.25739903674431847, -0.02277197505844654, 0.1857842036117569, -0.003050742539512711, 0.0027850396929516, 7.1892624863037184, 12.561963946812615] - Fitness: -1.1163775889942575
[0.008511452363540579, 0.4362752147046942, 0.12957998599700876, -0.7564606941344372, 0.2588281461122922, -0.02247205239002015, 0.18547689747420903, -0.0030511232778659587, 0.002745666707278313, 7.189269478673436, 12.560958886928002] - Fitness: -1.1163898545898014

Detailed Results for Each Genotype:
Genotype [0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266]:
  Angle -10: cl=117.60798645019531, cd=-121.51331329345703, cm=-20.18939781188965
  Angle -9: cl=116.6505355834961, cd=-119.04592895507812, cm=-18.912328720092773
  Angle -8: cl=115.69319915771484, cd=-116.57858276367188, cm=-17.635278701782227
  Angle -7: cl=114.7358169555664, cd=-114.11125183105469, cm=-16.358219146728516
  Angle -6: cl=113.77838897705078, cd=-111.64385986328125, cm=-15.081145286560059
  Angle -5: cl=112.8210220336914, cd=-109.17655944824219, cm=-13.80412483215332
  Angle -4: cl=111.8636245727539, cd=-106.70916748046875, cm=-12.527008056640625
  Angle -3: cl=110.90628814697266, cd=-104.2418212890625, cm=-11.249972343444824
  Angle -2: cl=109.94886016845703, cd=-101.77449035644531, cm=-9.972938537597656
  Angle -1: cl=108.99147033691406, cd=-99.30714416503906, cm=-8.695855140686035
  Angle 0: cl=108.03406524658203, cd=-96.83976745605469, cm=-7.418781757354736
  Angle 1: cl=107.07672882080078, cd=-94.37242126464844, cm=-6.1417317390441895
  Angle 2: cl=106.11930084228516, cd=-91.90509033203125, cm=-4.864680767059326
  Angle 3: cl=105.1619644165039, cd=-89.4377670288086, cm=-3.5876240730285645
  Angle 4: cl=104.20455169677734, cd=-86.97042083740234, cm=-2.3105835914611816
  Angle 5: cl=103.24713897705078, cd=-84.50301361083984, cm=-1.0334935188293457
  Angle 6: cl=102.289794921875, cd=-82.03562927246094, cm=0.24358506500720978
  Angle 7: cl=101.3323745727539, cd=-79.56832122802734, cm=1.5206141471862793
  Angle 8: cl=100.3750228881836, cd=-77.10095977783203, cm=2.7977137565612793
  Angle 9: cl=99.41761016845703, cd=-74.63359069824219, cm=4.074747562408447
  Angle 10: cl=98.46022033691406, cd=-72.16627502441406, cm=5.351820468902588
Genotype [0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283]:
  Angle -10: cl=117.72966003417969, cd=-121.59789276123047, cm=-20.21039390563965
  Angle -9: cl=116.77222442626953, cd=-119.1305160522461, cm=-18.933326721191406
  Angle -8: cl=115.81488800048828, cd=-116.6631851196289, cm=-17.65627098083496
  Angle -7: cl=114.85750579833984, cd=-114.1958236694336, cm=-16.379188537597656
  Angle -6: cl=113.90013885498047, cd=-111.72846984863281, cm=-15.102134704589844
  Angle -5: cl=112.94271087646484, cd=-109.2611312866211, cm=-13.825098991394043
  Angle -4: cl=111.98532104492188, cd=-106.79376220703125, cm=-12.548035621643066
  Angle -3: cl=111.02799224853516, cd=-104.32644653320312, cm=-11.27098274230957
  Angle -2: cl=110.07054138183594, cd=-101.85904693603516, cm=-9.993906021118164
  Angle -1: cl=109.1131820678711, cd=-99.39173889160156, cm=-8.716849327087402
  Angle 0: cl=108.15581512451172, cd=-96.92437744140625, cm=-7.439785480499268
  Angle 1: cl=107.19843292236328, cd=-94.45703887939453, cm=-6.162729740142822
  Angle 2: cl=106.24103546142578, cd=-91.98966979980469, cm=-4.885671138763428
  Angle 3: cl=105.2836685180664, cd=-89.5223388671875, cm=-3.6086182594299316
  Angle 4: cl=104.3262710571289, cd=-87.05496215820312, cm=-2.331531047821045
  Angle 5: cl=103.36885833740234, cd=-84.58760833740234, cm=-1.0545001029968262
  Angle 6: cl=102.4114761352539, cd=-82.12028503417969, cm=0.22256894409656525
  Angle 7: cl=101.45410919189453, cd=-79.65293884277344, cm=1.4996161460876465
  Angle 8: cl=100.4967041015625, cd=-77.18553161621094, cm=2.776700496673584
  Angle 9: cl=99.5393295288086, cd=-74.71823120117188, cm=4.0537285804748535
  Angle 10: cl=98.58191680908203, cd=-72.25082397460938, cm=5.330811023712158
Genotype [0.008509543636283815, 0.43629335218187193, 0.1295604958927511, -0.7913501360417241, 0.2591557400001653, -0.022730795455675717, 0.1852028144961504, -0.0030514454703379095, 0.0027369593430264638, 7.1892753557277915, 12.560391654156657]:
  Angle -10: cl=117.81649780273438, cd=-121.67515563964844, cm=-20.236474990844727
  Angle -9: cl=116.85911560058594, cd=-119.20783996582031, cm=-18.959421157836914
  Angle -8: cl=115.90172576904297, cd=-116.74048614501953, cm=-17.682371139526367
  Angle -7: cl=114.94432830810547, cd=-114.27310180664062, cm=-16.405302047729492
  Angle -6: cl=113.98694610595703, cd=-111.80577087402344, cm=-15.12824821472168
  Angle -5: cl=113.02958679199219, cd=-109.33841705322266, cm=-13.851190567016602
  Angle -4: cl=112.07218933105469, cd=-106.87107849121094, cm=-12.574140548706055
  Angle -3: cl=111.11476135253906, cd=-104.40369415283203, cm=-11.297061920166016
  Angle -2: cl=110.15737915039062, cd=-101.93636322021484, cm=-10.02000904083252
  Angle -1: cl=109.20001983642578, cd=-99.468994140625, cm=-8.742952346801758
  Angle 0: cl=108.2426528930664, cd=-97.0016860961914, cm=-7.465880870819092
  Angle 1: cl=107.28520965576172, cd=-94.5343017578125, cm=-6.188815593719482
  Angle 2: cl=106.3278579711914, cd=-92.06697082519531, cm=-4.911776065826416
  Angle 3: cl=105.37049102783203, cd=-89.59961700439453, cm=-3.6346964836120605
  Angle 4: cl=104.4131088256836, cd=-87.13220977783203, cm=-2.357628345489502
  Angle 5: cl=103.4557113647461, cd=-84.66484069824219, cm=-1.0805602073669434
  Angle 6: cl=102.49835968017578, cd=-82.19758605957031, cm=0.19648690521717072
  Angle 7: cl=101.54092407226562, cd=-79.73017883300781, cm=1.4735589027404785
  Angle 8: cl=100.58357238769531, cd=-77.26285552978516, cm=2.7505850791931152
  Angle 9: cl=99.62615203857422, cd=-74.79547119140625, cm=4.027676105499268
  Angle 10: cl=98.66878509521484, cd=-72.32817077636719, cm=5.3047194480896
Genotype [0.008523859090709535, 0.4362382698864057, 0.129605288632932, -0.7833559692357668, 0.25788935000041324, -0.023, 0.1857924099425317, -0.003050714885145149, 0.0027713085044375084, 7.189262006287502, 12.562048445116218]:
  Angle -10: cl=117.94400024414062, cd=-121.78929901123047, cm=-20.274930953979492
  Angle -9: cl=116.98663330078125, cd=-119.32195281982422, cm=-18.99784278869629
  Angle -8: cl=116.02924346923828, cd=-116.85459899902344, cm=-17.72079086303711
  Angle -7: cl=115.07186126708984, cd=-114.38725280761719, cm=-16.443716049194336
  Angle -6: cl=114.11444854736328, cd=-111.91983795166016, cm=-15.166648864746094
  Angle -5: cl=113.1571044921875, cd=-109.45256042480469, cm=-13.88959789276123
  Angle -4: cl=112.19969940185547, cd=-106.98518371582031, cm=-12.612547874450684
  Angle -3: cl=111.24231719970703, cd=-104.5178451538086, cm=-11.335502624511719
  Angle -2: cl=110.28492736816406, cd=-102.05049896240234, cm=-10.058426856994629
  Angle -1: cl=109.32755279541016, cd=-99.58314514160156, cm=-8.781357765197754
  Angle 0: cl=108.37017059326172, cd=-97.11578369140625, cm=-7.504298686981201
  Angle 1: cl=107.4127426147461, cd=-94.64840698242188, cm=-6.227213382720947
  Angle 2: cl=106.4553451538086, cd=-92.18106079101562, cm=-4.950209140777588
  Angle 3: cl=105.49803161621094, cd=-89.7137222290039, cm=-3.6731181144714355
  Angle 4: cl=104.54061889648438, cd=-87.24635314941406, cm=-2.396073818206787
  Angle 5: cl=103.583251953125, cd=-84.779052734375, cm=-1.1190104484558105
  Angle 6: cl=102.6258316040039, cd=-82.31163024902344, cm=0.1580643206834793
  Angle 7: cl=101.6684341430664, cd=-79.84429931640625, cm=1.4351038932800293
  Angle 8: cl=100.71111297607422, cd=-77.37702178955078, cm=2.712151050567627
  Angle 9: cl=99.75374603271484, cd=-74.90966033935547, cm=3.989234447479248
  Angle 10: cl=98.79625701904297, cd=-72.44222259521484, cm=5.266300678253174
Genotype [0.00851431545442572, 0.4362749914167165, 0.12957542680614473, -0.7886854137730717, 0.25873361000024797, -0.022820530303783816, 0.1853993463116108, -0.0030512019419403225, 0.0027484090634968122, 7.189270905914362, 12.560943917809844]:
  Angle -10: cl=117.85932159423828, cd=-121.71343231201172, cm=-20.249366760253906
  Angle -9: cl=116.90196990966797, cd=-119.24612426757812, cm=-18.972339630126953
  Angle -8: cl=115.94458770751953, cd=-116.77877044677734, cm=-17.695276260375977
  Angle -7: cl=114.98721313476562, cd=-114.3114242553711, cm=-16.41822624206543
  Angle -6: cl=114.0298080444336, cd=-111.84405517578125, cm=-15.141146659851074
  Angle -5: cl=113.0724105834961, cd=-109.37669372558594, cm=-13.864102363586426
  Angle -4: cl=112.11508178710938, cd=-106.90937805175781, cm=-12.587015151977539
  Angle -3: cl=111.15766143798828, cd=-104.4419937133789, cm=-11.309972763061523
  Angle -2: cl=110.20030212402344, cd=-101.97467041015625, cm=-10.032906532287598
  Angle -1: cl=109.2428970336914, cd=-99.50727081298828, cm=-8.755842208862305
  Angle 0: cl=108.28548431396484, cd=-97.03992462158203, cm=-7.478784084320068
  Angle 1: cl=107.32811737060547, cd=-94.57259368896484, cm=-6.201736927032471
  Angle 2: cl=106.37073516845703, cd=-92.10520935058594, cm=-4.924644947052002
  Angle 3: cl=105.41336822509766, cd=-89.63789367675781, cm=-3.6475987434387207
  Angle 4: cl=104.45596313476562, cd=-87.17054748535156, cm=-2.370546817779541
  Angle 5: cl=103.49857330322266, cd=-84.70320129394531, cm=-1.0935072898864746
  Angle 6: cl=102.54119110107422, cd=-82.23579406738281, cm=0.18356652557849884
  Angle 7: cl=101.58380889892578, cd=-79.7684555053711, cm=1.4606423377990723
  Angle 8: cl=100.62641143798828, cd=-77.30110168457031, cm=2.73771333694458
  Angle 9: cl=99.66901397705078, cd=-74.833740234375, cm=4.014780521392822
  Angle 10: cl=98.71161651611328, cd=-72.36637878417969, cm=5.291834354400635
Genotype [0.008518132344608645, 0.43924489968209113, 0.12955016944396153, -0.7897513912644373, 0.25891701497208663, -0.02254683608689742, 0.18481324570292318, -0.0030516203417623074, 0.002743802515585021, 7.189278532287879, 12.56010468321696]:
  Angle -10: cl=118.0443115234375, cd=-121.87109375, cm=-20.269973754882812
  Angle -9: cl=117.08695220947266, cd=-119.40373229980469, cm=-18.99289321899414
  Angle -8: cl=116.12957000732422, cd=-116.9364013671875, cm=-17.715852737426758
  Angle -7: cl=115.17217254638672, cd=-114.46903228759766, cm=-16.438753128051758
  Angle -6: cl=114.21478271484375, cd=-112.0016860961914, cm=-15.161730766296387
  Angle -5: cl=113.25739288330078, cd=-109.53436279296875, cm=-13.884673118591309
  Angle -4: cl=112.30005645751953, cd=-107.06705474853516, cm=-12.607625961303711
  Angle -3: cl=111.34261322021484, cd=-104.59962463378906, cm=-11.33052921295166
  Angle -2: cl=110.38524627685547, cd=-102.13227081298828, cm=-10.053487777709961
  Angle -1: cl=109.4278335571289, cd=-99.66490936279297, cm=-8.77641773223877
  Angle 0: cl=108.47047424316406, cd=-97.19757080078125, cm=-7.4993414878845215
  Angle 1: cl=107.51306915283203, cd=-94.7302474975586, cm=-6.222320079803467
  Angle 2: cl=106.5556869506836, cd=-92.26287841796875, cm=-4.94524621963501
  Angle 3: cl=105.59832000732422, cd=-89.79553985595703, cm=-3.6681761741638184
  Angle 4: cl=104.64091491699219, cd=-87.32816314697266, cm=-2.3911375999450684
  Angle 5: cl=103.68355560302734, cd=-84.86083984375, cm=-1.114072322845459
  Angle 6: cl=102.72618103027344, cd=-82.39346313476562, cm=0.1630062609910965
  Angle 7: cl=101.76879119873047, cd=-79.92616271972656, cm=1.4400534629821777
  Angle 8: cl=100.8113784790039, cd=-77.45878601074219, cm=2.717099666595459
  Angle 9: cl=99.8539810180664, cd=-74.99140167236328, cm=3.994166851043701
  Angle 10: cl=98.89659881591797, cd=-72.5240478515625, cm=5.271251201629639
Genotype [0.00851298180417685, 0.43631232737031583, 0.12955353589575003, -0.7920111916154571, 0.26, -0.02251717370728083, 0.18508921792709498, -0.0030516800706179223, 0.0027369398231571586, 7.1892796201318925, 12.559916883207478]:
  Angle -10: cl=117.79312896728516, cd=-121.64464569091797, cm=-20.22373390197754
  Angle -9: cl=116.83574676513672, cd=-119.17731475830078, cm=-18.946699142456055
  Angle -8: cl=115.87833404541016, cd=-116.70994567871094, cm=-17.669633865356445
  Angle -7: cl=114.92093658447266, cd=-114.24258422851562, cm=-16.3925838470459
  Angle -6: cl=113.9636001586914, cd=-111.77525329589844, cm=-15.115530014038086
  Angle -5: cl=113.00617218017578, cd=-109.30789184570312, cm=-13.838460922241211
  Angle -4: cl=112.04878997802734, cd=-106.84054565429688, cm=-12.561408996582031
  Angle -3: cl=111.09139251708984, cd=-104.3731689453125, cm=-11.284347534179688
  Angle -2: cl=110.13406372070312, cd=-101.9058609008789, cm=-10.007270812988281
  Angle -1: cl=109.17664337158203, cd=-99.43851470947266, cm=-8.73021411895752
  Angle 0: cl=108.21924591064453, cd=-96.97111511230469, cm=-7.453145503997803
  Angle 1: cl=107.26187896728516, cd=-94.50379180908203, cm=-6.176122188568115
