Experiment: Combination_Experiment_437
Generation: 96
Timestamp: 20231226_124608

Genotypes and their Fitness Values:
[0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516] - Fitness: -1.1110777157016827
[0.008507982688060835, 0.4594607439540036, 0.12995767107215037, -0.7915307796520895, 0.2598883277188919, -0.023, 0.05239579497044619, -0.003001351856088891, 0.002508461649907633, 7.1620472010396545, 12.506135246156997] - Fitness: -1.1110803315536937
[0.008507983151167575, 0.4594705248258262, 0.12995920130686267, -0.7915312207601019, 0.2598904931240583, -0.023, 0.053261224958246076, -0.0030012984366633725, 0.0025056410999384215, 7.162051451566523, 12.507399099677915] - Fitness: -1.1110816791004363
[0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365] - Fitness: -1.1110835549058315
[0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365] - Fitness: -1.1110835549058315
[0.008507984077381053, 0.45949008656947143, 0.12996226177628728, -0.7915321029761266, 0.2598948239343912, -0.023, 0.05499208493384582, -0.0030011915978123355, 0.0025, 7.162059952620257, 12.509926806719752] - Fitness: -1.1110844005757587
[0.0085, 0.4594896846958153, 0.12996491211611172, -0.7915319383221849, 0.25989346541508346, -0.023, 0.056514543376038937, -0.0030012420131106717, 0.0025119650003298582, 7.152352449224956, 12.509866038164123] - Fitness: -1.1110851914074993
[0.008507981654699815, 0.4594375252468543, 0.12995463285797493, -0.7915296539546601, 0.2598839049832319, -0.023, 0.05169613594847414, -0.0030014587046112116, 0.0025142803916382715, 7.162054820858019, 12.503164374268966] - Fitness: -1.111086527303027
[0.008507981654699815, 0.4594375252468543, 0.12995463285797493, -0.7915296539546601, 0.2598839049832319, -0.023, 0.05169613594847414, -0.0030014587046112116, 0.0025142803916382715, 7.162054820858019, 12.503164374268966] - Fitness: -1.111086527303027
[0.008507983029914675, 0.45946700116406675, 0.12995921794999693, -0.7915310161120814, 0.2598900822557699, -0.023, 0.053947078335921564, -0.0030012984467171575, 0.002505829340029071, 7.162060440028071, 12.506938634131359] - Fitness: -1.1110874125391919
[0.008507982506181486, 0.45945545846136443, 0.12995769603685176, -0.7915304726800587, 0.2598877114164593, -0.023, 0.05342457503695943, -0.003001351871169568, 0.0025087440100436064, 7.162060683731978, 12.505444547837161] - Fitness: -1.1110888656712017
[0.008507983044020033, 0.45946686786232205, 0.12995922356211187, -0.7915309772786971, 0.25989040119873114, -0.023, 0.05429242591187376, -0.0030012984463346558, 0.0025058187417306386, 7.1620675724386205, 12.50695593483172] - Fitness: -1.1110904641232828
[0.008507981508536315, 0.45943345874204977, 0.12995465040425994, -0.7915294281430976, 0.25988331932257497, -0.023, 0.052381182363778145, -0.0030014587164681273, 0.0025145035378435062, 7.162062929926309, 12.502621397564527] - Fitness: -1.1110921153561735
[0.008507981533446916, 0.45943400158509484, 0.1299546495011092, -0.7915294493066396, 0.25988349411494344, -0.023, 0.05238198932614963, -0.003001458714664996, 0.0025144686317289206, 7.162063809319568, 12.502703908722408] - Fitness: -1.1110921417713502
[0.00850798145871511, 0.45943237305595974, 0.1299546522105614, -0.7915293858160135, 0.259882969737838, -0.023, 0.05237956843903518, -0.0030014587200743897, 0.0025145733500726774, 7.162061171139793, 12.502456375248766] - Fitness: -1.111092154999226
[0.008507981583268119, 0.45943508727118487, 0.12995464769480772, -0.7915294916337237, 0.25988384369968043, -0.023, 0.0523836032508926, -0.0030014587110587334, 0.00251439881949975, 7.162065568106084, 12.502868931038169] - Fitness: -1.1110923531132852
[0.00850798153908906, 0.459433948264397, 0.12995465174595516, -0.791529433773286, 0.259883621692128, -0.023, 0.05252012835653051, -0.0030014587145119954, 0.002514464392409548, 7.162066662283787, 12.502710829002552] - Fitness: -1.111093119334225
[0.008507984107649741, 0.4594907025604118, 0.12996354805920257, -0.7915321741546848, 0.2598949029710418, -0.023, 0.054989702020707326, -0.0030011863684775773, 0.002504736592470215, 7.1620555628206635, 12.510146698010196] - Fitness: -1.1110931462493767
[0.008507982527339522, 0.4594552585087474, 0.12995770445502414, -0.7915304144299826, 0.2598881898309011, -0.023, 0.053942596400887735, -0.0030013518705958157, 0.0025087281125959586, 7.162071382347802, 12.505470498887703] - Fitness: -1.1110934496217575
[0.008507981516999528, 0.459433378761003, 0.12995465377152887, -0.7915294048430671, 0.2598835106883517, -0.023, 0.05258839090934946, -0.003001458716238626, 0.002514497178864447, 7.162067209372639, 12.502631777984746] - Fitness: -1.1110939383635745
[0.008507982654041, 0.45945916576684154, 0.12995897070821516, -0.791530704741805, 0.2598883516003462, -0.023, 0.053012132629484315, -0.003001346632556903, 0.002513304827453178, 7.162052483763321, 12.506089238539724] - Fitness: -1.11109416334937
[0.008507984109647204, 0.4594903569996509, 0.12996162150181023, -0.7915320606453733, 0.2598950935633688, -0.023, 0.054998680461992036, -0.003001183009936237, 0.002504774491304714, 7.162068424442424, 12.509849114636348] - Fitness: -1.1110943613183137
[0.008507981472820468, 0.4594322397542151, 0.12995465782267632, -0.7915293469826294, 0.25988328868079924, -0.023, 0.052724916014987376, -0.003001458719691888, 0.0025145627517742454, 7.162068303550342, 12.50247367594913] - Fitness: -1.1110950744488175
[0.00850798247596857, 0.4594558969072156, 0.12996189787099105, -0.791530724013906, 0.25988712695285315, -0.023, 0.05340203803511446, -0.0030013653093743896, 0.0025134359429778473, 7.1620291982359365, 12.506076227800929] - Fitness: -1.1110961055227844
[0.00850798148128368, 0.4594321597731683, 0.12995466118994525, -0.7915293236825989, 0.25988348004657597, -0.023, 0.052932124560558694, -0.003001458719462387, 0.002514556392795186, 7.162072582996672, 12.502484056369347] - Fitness: -1.1110968974378057
[0.008507984122784085, 0.45949101055588204, 0.1299641912006602, -0.7915322097439639, 0.25989494248936706, -0.023, 0.05498851056413808, -0.003001183753810198, 0.0025071048887053225, 7.162053367920866, 12.510256643655417] - Fitness: -1.1110973339093604
[0.008507981485515289, 0.45943211978264487, 0.12995466287357973, -0.7915293120325837, 0.25988357572946436, -0.023, 0.053035728833344356, -0.003001458719347637, 0.0025145532133056567, 7.1620747227198365, 12.502489246579454] - Fitness: -1.111097571153534
[0.008507985593087424, 0.4595451567260367, 0.12996649040260194, -0.7915335354149131, 0.2599011525052574, -0.023, 0.05886441328319046, -0.003001181967417565, 0.002509562862441102, 7.133442929048213, 12.515284896512785] - Fitness: -1.1110976097955187
[0.008507982444094783, 0.459457496407382, 0.12995842284379283, -0.7915302445244833, 0.25988768616119, -0.023, 0.05496924095070564, -0.003001376517430214, 0.0025134678150465503, 7.152381233982952, 12.505398236504957] - Fitness: -1.1110976104745072
[0.008507984543423209, 0.4595159366198184, 0.12996380121633222, -0.7915324384514365, 0.25989666372390163, -0.023, 0.05756602250569552, -0.0030012468174217813, 0.0025108645133095847, 7.139755697359794, 12.511989343176843] - Fitness: -1.1110977553384944
[0.00850798769241585, 0.4596035969384731, 0.12997186877514133, -0.7915357293418663, 0.25991013006796904, -0.023, 0.06146119483818034, -0.003001052267409132, 0.0025069595607041363, 7.120817392425055, 12.52187600318467] - Fitness: -1.1110980056765292
[0.008507981989316463, 0.4594456852359333, 0.1299569229120674, -0.7915297987170851, 0.25988559415770496, -0.023, 0.0542762986348752, -0.0030014094035147767, 0.0025140041491023258, 7.156257703076464, 12.503991259229203] - Fitness: -1.1110981258133479
[0.0085079829845953, 0.4594676588328435, 0.12996552070120584, -0.7915313931128523, 0.2598892055603607, -0.023, 0.0539132728331541, -0.0030013186040243897, 0.0025128672394304323, 7.162013211784009, 12.507886154077013] - Fitness: -1.111098219320037
[0.00850798315371159, 0.4594699860268352, 0.12996113963333525, -0.7915312301353772, 0.2598905749089033, -0.023, 0.05367013096998941, -0.0030012905965297485, 0.0025128170453606316, 7.1620513152159715, 12.507551670675102] - Fitness: -1.1110983245815615
[0.008507981761927306, 0.4594397796502091, 0.12995617294620465, -0.791529575813386, 0.25988454815596246, -0.023, 0.05392982747695998, -0.003001425846557058, 0.0025142723161302133, 7.158195937623219, 12.503287770591324] - Fitness: -1.111098575018823
[0.008507981307148986, 0.45942796847876044, 0.12995467301447922, -0.7915291300059879, 0.25988245615247746, -0.023, 0.05323688516112954, -0.0030014587326416204, 0.0025148086501859887, 7.16207240671673, 12.501880793315568] - Fitness: -1.11109923564112
[0.008507984125780282, 0.4594904922147407, 0.1299613013645717, -0.7915320394799967, 0.25989522837785767, -0.023, 0.05500197822606514, -0.003001178715998187, 0.002507161736957071, 7.162072660353506, 12.509810268594645] - Fitness: -1.1110993282879338
[0.008507986216189015, 0.45955863123672364, 0.129972227809739, -0.7915345301294177, 0.2599034231509318, -0.023, 0.05885101387460156, -0.0030011214377752347, 0.0025088676693567225, 7.137282931007094, 12.517728004562471] - Fitness: -1.111099526012259
[0.008507981493978502, 0.4594320398015981, 0.1299546662408487, -0.7915292887325531, 0.2598837670952411, -0.023, 0.05324293737891568, -0.003001458719118136, 0.002514546854326597, 7.162079002166166, 12.502499626999672] - Fitness: -1.1110995262229888
[0.008507982677711749, 0.4594578982810381, 0.1299557725039684, -0.791530409178425, 0.25988904468049767, -0.023, 0.053446782508512536, -0.0030013261021318784, 0.0025134250096596365, 7.1620887373782525, 12.505459005060587] - Fitness: -1.1110996054974747
[0.008507982874508116, 0.4594687009754804, 0.1299603104182854, -0.791530620969863, 0.2598896073919448, -0.023, 0.05626205980061217, -0.0030013354206159543, 0.002513002312819951, 7.147539066921387, 12.506662889238351] - Fitness: -1.1110999089534066
[0.008507982385028897, 0.45945325416089605, 0.1299619103533417, -0.7915305705278907, 0.25988681880163683, -0.023, 0.053916428068371075, -0.0030013653169147277, 0.0025135771230458343, 7.162035939582099, 12.50573087864101] - Fitness: -1.1111003853774593
[0.008507982960590781, 0.4594709418891002, 0.1299606879331839, -0.791530696258939, 0.25988999163809573, -0.023, 0.05652062357059347, -0.0030013272012531025, 0.0025129092123746307, 7.146570633509073, 12.50691581978503] - Fitness: -1.1111003977140597
[0.008507985478075596, 0.4595361483858489, 0.1299724073270378, -0.7915339305231934, 0.25990006969241314, -0.023, 0.057545923392812164, -0.0030011560229582864, 0.002509821723683016, 7.145515700298114, 12.515654005251374] - Fitness: -1.1111004115640228
[0.00850798292396885, 0.45946589700196383, 0.12996552902277297, -0.791531290788842, 0.2598890001262165, -0.023, 0.054256199521991844, -0.003001318609051282, 0.0025129613594757566, 7.162017706014784, 12.507655921303733] - Fitness: -1.1111009007663861
[0.0085079825521207, 0.45945664044252443, 0.12995683931647295, -0.7915302702724268, 0.2598884736951765, -0.023, 0.05436512617147808, -0.0030013462711525976, 0.002513495424352067, 7.158210572281762, 12.505301748184475] - Fitness: -1.111101203808589
[0.00850798400184876, 0.4594911826840994, 0.12997276636163546, -0.7915327313107448, 0.2598933627753759, -0.023, 0.05493574242923338, -0.003001225193324389, 0.0025117298323356022, 7.161981238880154, 12.511506006629176] - Fitness: -1.1111017861855321
[0.00850798321883878, 0.4594776646299593, 0.12996182047787946, -0.7915309221261668, 0.25989114437654864, -0.023, 0.05729631488053739, -0.003001302543164547, 0.0025126299110386713, 7.143665333272134, 12.507674611425067] - Fitness: -1.1111018507939388
[0.008507985672572535, 0.45954709008178435, 0.12996725614080007, -0.7915335462734191, 0.2599015346426915, -0.023, 0.05979240727986118, -0.0030011655361666368, 0.00250951753049652, 7.13151075178591, 12.515448469351902] - Fitness: -1.1111021939441024
[0.008507982932432065, 0.459465817020917, 0.1299655323900419, -0.7915312674888115, 0.2598891914919933, -0.023, 0.05446340806756316, -0.003001318608821781, 0.002512955000496697, 7.162021985461114, 12.507666301723951] - Fitness: -1.1111028424726093

Detailed Results for Each Genotype:
Genotype [0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516]:
  Angle -10: cl=118.21969604492188, cd=-122.45765686035156, cm=-20.215089797973633
  Angle -9: cl=117.26228332519531, cd=-119.99032592773438, cm=-18.93805503845215
  Angle -8: cl=116.30487060546875, cd=-117.52294921875, cm=-17.660980224609375
  Angle -7: cl=115.3475112915039, cd=-115.0556411743164, cm=-16.383920669555664
  Angle -6: cl=114.39012145996094, cd=-112.58827209472656, cm=-15.10684585571289
  Angle -5: cl=113.43273162841797, cd=-110.12096405029297, cm=-13.829822540283203
  Angle -4: cl=112.47535705566406, cd=-107.65360260009766, cm=-12.552753448486328
  Angle -3: cl=111.5179214477539, cd=-105.18621063232422, cm=-11.275684356689453
  Angle -2: cl=110.56058502197266, cd=-102.71886444091797, cm=-9.998615264892578
  Angle -1: cl=109.60320281982422, cd=-100.25149536132812, cm=-8.721555709838867
  Angle 0: cl=108.64582061767578, cd=-97.78419494628906, cm=-7.444520473480225
  Angle 1: cl=107.6883773803711, cd=-95.31676483154297, cm=-6.1674485206604
  Angle 2: cl=106.73101043701172, cd=-92.84944152832031, cm=-4.890366077423096
  Angle 3: cl=105.7736587524414, cd=-90.38216400146484, cm=-3.6133456230163574
  Angle 4: cl=104.8162612915039, cd=-87.9147720336914, cm=-2.3362698554992676
  Angle 5: cl=103.85887145996094, cd=-85.44739532470703, cm=-1.05922269821167
  Angle 6: cl=102.9015121459961, cd=-82.98005676269531, cm=0.21787019073963165
  Angle 7: cl=101.9441146850586, cd=-80.5126953125, cm=1.4949030876159668
  Angle 8: cl=100.98673248291016, cd=-78.04536437988281, cm=2.7719807624816895
  Angle 9: cl=100.02933502197266, cd=-75.5780258178711, cm=4.049048900604248
  Angle 10: cl=99.07195281982422, cd=-73.11064147949219, cm=5.3261332511901855
Genotype [0.008507982688060835, 0.4594607439540036, 0.12995767107215037, -0.7915307796520895, 0.2598883277188919, -0.023, 0.05239579497044619, -0.003001351856088891, 0.002508461649907633, 7.1620472010396545, 12.506135246156997]:
  Angle -10: cl=118.2207260131836, cd=-122.45842742919922, cm=-20.21538734436035
  Angle -9: cl=117.26337432861328, cd=-119.99105834960938, cm=-18.938308715820312
  Angle -8: cl=116.30594635009766, cd=-117.52368927001953, cm=-17.66126823425293
  Angle -7: cl=115.34857940673828, cd=-115.05634307861328, cm=-16.38420295715332
  Angle -6: cl=114.3912124633789, cd=-112.5889892578125, cm=-15.107142448425293
  Angle -5: cl=113.43380737304688, cd=-110.12171173095703, cm=-13.830110549926758
  Angle -4: cl=112.47644805908203, cd=-107.65428161621094, cm=-12.553033828735352
  Angle -3: cl=111.51900482177734, cd=-105.18692016601562, cm=-11.275960922241211
  Angle -2: cl=110.5616683959961, cd=-102.7196044921875, cm=-9.998893737792969
  Angle -1: cl=109.6042709350586, cd=-100.25225067138672, cm=-8.721846580505371
  Angle 0: cl=108.64693450927734, cd=-97.784912109375, cm=-7.444788455963135
  Angle 1: cl=107.6894760131836, cd=-95.31753540039062, cm=-6.167736530303955
  Angle 2: cl=106.73210906982422, cd=-92.85022735595703, cm=-4.890696048736572
  Angle 3: cl=105.77469635009766, cd=-90.38282775878906, cm=-3.613621234893799
  Angle 4: cl=104.81734466552734, cd=-87.91549682617188, cm=-2.3365654945373535
  Angle 5: cl=103.85994720458984, cd=-85.44812774658203, cm=-1.059485912322998
  Angle 6: cl=102.90259552001953, cd=-82.98081970214844, cm=0.21756501495838165
  Angle 7: cl=101.9451904296875, cd=-80.51346588134766, cm=1.4946141242980957
  Angle 8: cl=100.98778533935547, cd=-78.04608154296875, cm=2.7716851234436035
  Angle 9: cl=100.03040313720703, cd=-75.57875061035156, cm=4.048732280731201
  Angle 10: cl=99.07305145263672, cd=-73.11139678955078, cm=5.325805187225342
Genotype [0.008507983151167575, 0.4594705248258262, 0.12995920130686267, -0.7915312207601019, 0.2598904931240583, -0.023, 0.053261224958246076, -0.0030012984366633725, 0.0025056410999384215, 7.162051451566523, 12.507399099677915]:
  Angle -10: cl=118.2212905883789, cd=-122.45880889892578, cm=-20.2155818939209
  Angle -9: cl=117.26390838623047, cd=-119.991455078125, cm=-18.938478469848633
  Angle -8: cl=116.3065414428711, cd=-117.52412414550781, cm=-17.661439895629883
  Angle -7: cl=115.3491439819336, cd=-115.05673217773438, cm=-16.384355545043945
  Angle -6: cl=114.3917465209961, cd=-112.58937072753906, cm=-15.107274055480957
  Angle -5: cl=113.43439483642578, cd=-110.1220703125, cm=-13.830265045166016
  Angle -4: cl=112.47698211669922, cd=-107.65467071533203, cm=-12.55317211151123
  Angle -3: cl=111.51959991455078, cd=-105.1873550415039, cm=-11.276144981384277
  Angle -2: cl=110.56220245361328, cd=-102.71996307373047, cm=-9.999066352844238
  Angle -1: cl=109.60481262207031, cd=-100.25264739990234, cm=-8.72201156616211
  Angle 0: cl=108.6474380493164, cd=-97.78526306152344, cm=-7.444945812225342
  Angle 1: cl=107.6900634765625, cd=-95.31793212890625, cm=-6.167892932891846
  Angle 2: cl=106.73270416259766, cd=-92.8505859375, cm=-4.890815258026123
  Angle 3: cl=105.77532196044922, cd=-90.3832778930664, cm=-3.613792896270752
  Angle 4: cl=104.8178939819336, cd=-87.91588592529297, cm=-2.336709499359131
  Angle 5: cl=103.86048889160156, cd=-85.4485092163086, cm=-1.0596270561218262
  Angle 6: cl=102.90316009521484, cd=-82.9811782836914, cm=0.21742196381092072
  Angle 7: cl=101.94572448730469, cd=-80.51382446289062, cm=1.494469165802002
  Angle 8: cl=100.9883804321289, cd=-78.04650115966797, cm=2.771528720855713
  Angle 9: cl=100.03097534179688, cd=-75.57915496826172, cm=4.048568248748779
  Angle 10: cl=99.07357788085938, cd=-73.11180114746094, cm=5.325639247894287
Genotype [0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365]:
  Angle -10: cl=118.22138214111328, cd=-122.45870971679688, cm=-20.215490341186523
  Angle -9: cl=117.26403045654297, cd=-119.9913558959961, cm=-18.938447952270508
  Angle -8: cl=116.30658721923828, cd=-117.52399444580078, cm=-17.661378860473633
  Angle -7: cl=115.3492660522461, cd=-115.0566635131836, cm=-16.38431739807129
  Angle -6: cl=114.39185333251953, cd=-112.58931732177734, cm=-15.107274055480957
  Angle -5: cl=113.43445587158203, cd=-110.12198638916016, cm=-13.830230712890625
  Angle -4: cl=112.47713470458984, cd=-107.6546401977539, cm=-12.553154945373535
  Angle -3: cl=111.51969909667969, cd=-105.187255859375, cm=-11.276086807250977
  Angle -2: cl=110.56230926513672, cd=-102.71989440917969, cm=-9.999011993408203
  Angle -1: cl=109.60490417480469, cd=-100.25252532958984, cm=-8.721962928771973
  Angle 0: cl=108.64752960205078, cd=-97.78520202636719, cm=-7.444904804229736
  Angle 1: cl=107.69013977050781, cd=-95.31782531738281, cm=-6.167827129364014
  Angle 2: cl=106.73273468017578, cd=-92.85047912597656, cm=-4.8907599449157715
  Angle 3: cl=105.7753677368164, cd=-90.3831558227539, cm=-3.613734722137451
  Angle 4: cl=104.8179702758789, cd=-87.915771484375, cm=-2.3366522789001465
  Angle 5: cl=103.86060333251953, cd=-85.44844818115234, cm=-1.059624195098877
  Angle 6: cl=102.9032211303711, cd=-82.9810791015625, cm=0.21747155487537384
  Angle 7: cl=101.9458236694336, cd=-80.51372528076172, cm=1.4945168495178223
  Angle 8: cl=100.9884262084961, cd=-78.04637908935547, cm=2.771578311920166
  Angle 9: cl=100.03104400634766, cd=-75.57904052734375, cm=4.0486226081848145
  Angle 10: cl=99.07364654541016, cd=-73.11170959472656, cm=5.325697422027588
Genotype [0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365]:
  Angle -10: cl=118.22138214111328, cd=-122.45870971679688, cm=-20.215490341186523
  Angle -9: cl=117.26403045654297, cd=-119.9913558959961, cm=-18.938447952270508
  Angle -8: cl=116.30658721923828, cd=-117.52399444580078, cm=-17.661378860473633
  Angle -7: cl=115.3492660522461, cd=-115.0566635131836, cm=-16.38431739807129
  Angle -6: cl=114.39185333251953, cd=-112.58931732177734, cm=-15.107274055480957
  Angle -5: cl=113.43445587158203, cd=-110.12198638916016, cm=-13.830230712890625
  Angle -4: cl=112.47713470458984, cd=-107.6546401977539, cm=-12.553154945373535
  Angle -3: cl=111.51969909667969, cd=-105.187255859375, cm=-11.276086807250977
  Angle -2: cl=110.56230926513672, cd=-102.71989440917969, cm=-9.999011993408203
  Angle -1: cl=109.60490417480469, cd=-100.25252532958984, cm=-8.721962928771973
  Angle 0: cl=108.64752960205078, cd=-97.78520202636719, cm=-7.444904804229736
  Angle 1: cl=107.69013977050781, cd=-95.31782531738281, cm=-6.167827129364014
  Angle 2: cl=106.73273468017578, cd=-92.85047912597656, cm=-4.8907599449157715
  Angle 3: cl=105.7753677368164, cd=-90.3831558227539, cm=-3.613734722137451
  Angle 4: cl=104.8179702758789, cd=-87.915771484375, cm=-2.3366522789001465
  Angle 5: cl=103.86060333251953, cd=-85.44844818115234, cm=-1.059624195098877
  Angle 6: cl=102.9032211303711, cd=-82.9810791015625, cm=0.21747155487537384
  Angle 7: cl=101.9458236694336, cd=-80.51372528076172, cm=1.4945168495178223
  Angle 8: cl=100.9884262084961, cd=-78.04637908935547, cm=2.771578311920166
  Angle 9: cl=100.03104400634766, cd=-75.57904052734375, cm=4.0486226081848145
  Angle 10: cl=99.07364654541016, cd=-73.11170959472656, cm=5.325697422027588
Genotype [0.008507984077381053, 0.45949008656947143, 0.12996226177628728, -0.7915321029761266, 0.2598948239343912, -0.023, 0.05499208493384582, -0.0030011915978123355, 0.0025, 7.162059952620257, 12.509926806719752]:
  Angle -10: cl=118.22241973876953, cd=-122.45960998535156, cm=-20.215879440307617
  Angle -9: cl=117.26499938964844, cd=-119.99214935302734, cm=-18.938762664794922
  Angle -8: cl=116.30760955810547, cd=-117.52485656738281, cm=-17.661745071411133
  Angle -7: cl=115.35018920898438, cd=-115.05748748779297, cm=-16.384653091430664
  Angle -6: cl=114.39282989501953, cd=-112.59011840820312, cm=-15.107598304748535
  Angle -5: cl=113.43544006347656, cd=-110.12275695800781, cm=-13.83054256439209
  Angle -4: cl=112.47806549072266, cd=-107.65542602539062, cm=-12.553476333618164
  Angle -3: cl=111.52069091796875, cd=-105.1880874633789, cm=-11.276413917541504
  Angle -2: cl=110.56331634521484, cd=-102.72074127197266, cm=-9.999382972717285
  Angle -1: cl=109.60594177246094, cd=-100.25337982177734, cm=-8.722309112548828
  Angle 0: cl=108.64852142333984, cd=-97.78600311279297, cm=-7.445228099822998
  Angle 1: cl=107.69110870361328, cd=-95.31866455078125, cm=-6.168197154998779
  Angle 2: cl=106.73380279541016, cd=-92.85137939453125, cm=-4.8911309242248535
  Angle 3: cl=105.77635955810547, cd=-90.38399505615234, cm=-3.614075183868408
  Angle 4: cl=104.81901550292969, cd=-87.91664123535156, cm=-2.3369908332824707
  Angle 5: cl=103.861572265625, cd=-85.4492416381836, cm=-1.0599455833435059
  Angle 6: cl=102.90421295166016, cd=-82.98191833496094, cm=0.217098668217659
  Angle 7: cl=101.94683837890625, cd=-80.51459503173828, cm=1.4941582679748535
  Angle 8: cl=100.9894790649414, cd=-78.0472183227539, cm=2.7712502479553223
  Angle 9: cl=100.03205108642578, cd=-75.5798568725586, cm=4.048281192779541
  Angle 10: cl=99.07466888427734, cd=-73.11251831054688, cm=5.325358867645264
Genotype [0.0085, 0.4594896846958153, 0.12996491211611172, -0.7915319383221849, 0.25989346541508346, -0.023, 0.056514543376038937, -0.0030012420131106717, 0.0025119650003298582, 7.152352449224956, 12.509866038164123]:
  Angle -10: cl=118.2150650024414, cd=-122.45288848876953, cm=-20.2141170501709
  Angle -9: cl=117.2576675415039, cd=-119.98558044433594, cm=-18.937097549438477
  Angle -8: cl=116.3002700805664, cd=-117.5181655883789, cm=-17.660001754760742
  Angle -7: cl=115.34291076660156, cd=-115.0508041381836, cm=-16.38294219970703
  Angle -6: cl=114.38553619384766, cd=-112.58348083496094, cm=-15.105889320373535
  Angle -5: cl=113.42813873291016, cd=-110.11614227294922, cm=-13.82884407043457
  Angle -4: cl=112.47074127197266, cd=-107.64876556396484, cm=-12.551762580871582
