Experiment: Combination_Experiment_437
Generation: 28
Timestamp: 20231226_113618

Genotypes and their Fitness Values:
[0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283] - Fitness: -1.1158783199854816
[0.008622698075117997, 0.4363095373751271, 0.12962295325408096, -0.763372645752005, 0.2547629671218547, -0.023, 0.18055042951770334, -0.0030503790584107855, 0.002856766503476279, 7.18925588948651, 12.56248061557289] - Fitness: -1.1170317869543835
[0.008586672663746346, 0.43617746167925, 0.12977377195244857, -0.7633710066637068, 0.2547881445681779, -0.022528682237283975, 0.18478945703731864, -0.003050337074818936, 0.0028570516318887807, 7.189255021745891, 12.56248063745373] - Fitness: -1.117555757904738
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.18479225198218885, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.56250653015655] - Fitness: -1.1175734352367657
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.1848346769463231, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.563348160106003] - Fitness: -1.1175756279391942
[0.008656146524917864, 0.4367244333401783, 0.12961568916088673, -0.763372151778294, 0.2551821714563259, -0.022535479535212233, 0.18483255932137033, -0.0030498252577661113, 0.002856871626351738, 7.189245925268313, 12.563327886133248] - Fitness: -1.1177138467859344
[0.008630967744184367, 0.43650756766054366, 0.1295927075486472, -0.7633715452273393, 0.2550515832487078, -0.02253826511730106, 0.18483172940442932, -0.00305052170235141, 0.0028569519710722148, 7.189258501955613, 12.563320460100659] - Fitness: -1.1177230662027215
[0.008618378353817617, 0.4363991348207263, 0.12958121674252743, -0.7633712419518619, 0.2549862891448988, -0.022539657908345473, 0.1848313144459588, -0.0030508699246440587, 0.0028569921434324526, 7.189264790299262, 12.563316747084365] - Fitness: -1.1177273993929453
[0.00859319957308412, 0.43618226914109165, 0.1295582351302879, -0.7633706354009072, 0.25485570093728077, -0.0225424434904343, 0.1848304845290178, -0.0030515663692293575, 0.0028570724881529295, 7.189277366986561, 12.563309321051776] - Fitness: -1.1177363362979091
[0.008630314622486483, 0.43634034188071064, 0.12948447447190523, -0.7633698596020437, 0.2550859978139596, -0.022326988639189298, 0.1869394115389926, -0.0030527092614942315, 0.002642706601390512, 7.189298438288722, 12.557690382488978] - Fitness: -1.1177450151361799
[0.008608606674571894, 0.4363845393070577, 0.1294713752573902, -0.7633727769178771, 0.2549705156057844, -0.02255447933788304, 0.18480391866642182, -0.0030526830938658106, 0.0028566622781262896, 7.18929751030759, 12.56279326393016] - Fitness: -1.1177956806711502
[0.00856865995806052, 0.43611142383131146, 0.1298491813016324, -0.7633701871195578, 0.2548007332913395, -0.02229302335592596, 0.18690897079712626, -0.0030503160830230103, 0.0028571941960950317, 7.189254587875581, 12.56248064839415] - Fitness: -1.1178170085999504
[0.0085490792300472, 0.4360970014457864, 0.1298491813016324, -0.7633713009079567, 0.25459806418403086, -0.022251739596474987, 0.18691316321443158, -0.0030466281997917457, 0.002857131627302586, 7.1891875521535695, 12.56251948744838] - Fitness: -1.1178447234595137
[0.0085490792300472, 0.4360970014457864, 0.1298491813016324, -0.7633713009079567, 0.25459806418403086, -0.022251739596474987, 0.18697680066063294, -0.0030466281997917457, 0.002857131627302586, 7.1891875521535695, 12.56378193237256] - Fitness: -1.117847657708672
[0.008634312304670256, 0.4366034761133162, 0.12952764800014996, -0.7633724280673017, 0.25513901881289525, -0.022453975323857164, 0.1856718008891346, -0.003051429199296996, 0.002856767041991561, 7.189274883448239, 12.563176566923467] - Fitness: -1.1178986910978226
[0.008513053818675549, 0.43596492574990925, 0.13, -0.7633696618196585, 0.2562520786720587, -0.021780421833758966, 0.19115219073404688, -0.003046586216199896, 0.0028574167557150875, 7.189186684412949, 12.56251950932922] - Fitness: -1.1179327196794593
[0.008560827666855193, 0.4361056548771014, 0.129719859208336, -0.7633706326349173, 0.2547196656484161, -0.022276509852145576, 0.18697428521024978, -0.003048840929730505, 0.002857169168578053, 7.189227773586776, 12.563758628940022] - Fitness: -1.117943586096309
[0.008555919743850473, 0.43609148581514534, 0.12973494107817274, -0.7748460752584216, 0.25470867211922776, -0.022226625825243908, 0.18739846745669833, -0.0030485908724892357, 0.0028571935101664742, 7.18922321776458, 12.56376122039839] - Fitness: -1.1179804663385051
[0.008623395194546453, 0.4365429974998851, 0.1294836274197816, -0.7633725662118055, 0.2551174424911799, -0.022413223218179627, 0.18609142167301673, -0.003052231170062438, 0.0028567147498114722, 7.189289362538203, 12.563100907318578] - Fitness: -1.1179913012300542
[0.008566701885259188, 0.43610998159275893, 0.1296551981616878, -0.7633702984983977, 0.25478046638060864, -0.022288894979980864, 0.18697302748505817, -0.003049947294699884, 0.0028571879392157874, 7.189247884303381, 12.563746977223754] - Fitness: -1.1179916006827573
[0.00865019586050553, 0.43665672583107207, 0.12973494107817274, -0.7502477124674503, 0.25535941320996675, -0.0222857158851434, 0.18735565191364156, -0.0030527503741960135, 0.0028570927584331955, 7.189299033201549, 12.562960176038589] - Fitness: -1.1179962952090343
[0.008555919743850473, 0.43609148581514534, 0.12973494107817274, -0.7633705429786474, 0.25470867211922776, -0.022226625825243908, 0.1875370556728702, -0.0030485908724892357, 0.0028571935101664742, 7.18922321776458, 12.56651054489994] - Fitness: -1.118004168266853
[0.008672870749817797, 0.4369318813227039, 0.12961205711428964, -0.7633719047914386, 0.25539177362356147, -0.022303219302818353, 0.1869736242232038, -0.0030495483574437742, 0.002856924187789467, 7.189240943159213, 12.563751521413428] - Fitness: -1.11805068047931
[0.008529447538028319, 0.4360403251979622, 0.12990950878097945, -0.763370942282877, 0.2545540900672778, -0.02205220348886832, 0.18864807466794659, -0.0030456279708266686, 0.002857228993656268, 7.189169328864785, 12.563287320236352] - Fitness: -1.1180637004822007
[0.008578450322067182, 0.43611863502407394, 0.12952587606839142, -0.7633696302253583, 0.2549020678449938, -0.022313665235651453, 0.18697051203467502, -0.0030521600246386435, 0.0028572254804912546, 7.189288105736587, 12.563723673791216] - Fitness: -1.1180878256633227
[0.008537279829233649, 0.4360460941521722, 0.12982329405211518, -0.7805837951871789, 0.2546351577102013, -0.02206871699264871, 0.18868245892053861, -0.003047103124119175, 0.0028572540211732464, 7.189196143153589, 12.563987170071698] - Fitness: -1.1181030837809862
[0.008678694004216237, 0.43689395417606225, 0.12982329405211518, -0.7436862510007218, 0.25561126934630973, -0.02215735208249795, 0.18861823560595348, -0.003053342376679342, 0.0028571028935733284, 7.189309866309044, 12.562785603531996] - Fitness: -1.1181226272881388
[0.008641814890373266, 0.4367511038260137, 0.12981465910604234, -0.763371006713569, 0.25530540123691603, -0.022112188744671996, 0.18863098788684404, -0.003049569035025332, 0.0028570788500288345, 7.189241228891689, 12.562993615264336] - Fitness: -1.118128958529308
[0.008537279829233649, 0.4360460941521722, 0.12982329405211518, -0.7633704967675176, 0.2546351577102013, -0.02206871699264871, 0.18889034124479642, -0.003047103124119175, 0.0028572540211732464, 7.189196143153589, 12.56811115682402] - Fitness: -1.1181387741651523
[0.00851963169201888, 0.4360119870740501, 0.12993967252065297, -0.7633707629703373, 0.25453210300890133, -0.021952435435064983, 0.18948371167160344, -0.00304512785634413, 0.0028572776768331087, 7.189160217220392, 12.563040014168248] - Fitness: -1.11817176031121
[0.008601560974298844, 0.436422040273023, 0.12939558625904482, -0.7633728425008132, 0.25507428984774927, -0.022331719006824558, 0.186930663240781, -0.0030538351115933227, 0.002856610165451295, 7.189318320718128, 12.562949588108797] - Fitness: -1.1181766455611157
[0.008635392320732137, 0.43636087821776626, 0.12939215528378809, -0.7633680021687361, 0.2553013516086962, -0.021878314398648832, 0.19119873288651879, -0.0030542627302165286, 0.0025, 7.189326804156861, 12.55449689376637] - Fitness: -1.1182159897826054
[0.008892817152729413, 0.4383104775592539, 0.13, -0.7633692973283769, 0.2571995501035606, -0.02199910791037287, 0.19113568119835067, -0.0030614588844906287, 0.0028569552442981303, 7.189457891585648, 12.562363829509987] - Fitness: -1.1182656817614474
[0.008688182720536298, 0.4370781550161273, 0.1297973980082473, -0.7633708596163751, 0.25565906976335867, -0.022042413318770493, 0.1894899002230503, -0.0030510394526421254, 0.002857052461391959, 7.189268067260748, 12.56323067917231] - Fitness: -1.1182670169068478
[0.008581235392439282, 0.4361986512611501, 0.12963529317027284, -0.7633689630393448, 0.25497606252207705, -0.021828148370172627, 0.1911812340034781, -0.003050208689081538, 0.002642950017274716, 7.1892528800667606, 12.557716297072638] - Fitness: -1.1182854429273232
[0.008798541036074354, 0.43774523754332717, 0.13, -0.7633695630124283, 0.2565488090128217, -0.02194001785047338, 0.1911403142736866, -0.0030572993827838505, 0.0028570559960314087, 7.189382076148679, 12.56240740691528] - Fitness: -1.118298979822052
[0.008751402977746825, 0.4374626175353638, 0.13, -0.763369695854454, 0.25622343846745216, -0.02191047282052363, 0.19114263081135457, -0.003055219631930461, 0.002857106371898048, 7.1893441684301935, 12.562429195617927] - Fitness: -1.1183148339202356
[0.008554156928292856, 0.436117537782842, 0.12975686211351523, -0.7633694434746491, 0.25481341797876744, -0.02180306535593452, 0.19117248456195776, -0.0030481816685140432, 0.002714425025912074, 7.189215918021709, 12.559325998725772] - Fitness: -1.1183198258048281
[0.008735690291637649, 0.4373684108660427, 0.13, -0.7633697401351291, 0.2561149816189957, -0.021900624477207052, 0.19114340299057725, -0.0030545263816459983, 0.0028571231638535944, 7.189331532524032, 12.562436458518809] - Fitness: -1.118319874314771
[0.00853263454668887, 0.4359793481354343, 0.13, -0.7633685480312596, 0.2548259107376627, -0.021821705593209936, 0.19114799831674156, -0.0030502740994311607, 0.0028574793245075333, 7.1892537201349604, 12.56248067027499] - Fitness: -1.1183383970692675
[0.008657126861091765, 0.4368973775194371, 0.13, -0.7633699615385054, 0.25557269737671323, -0.021851382760624136, 0.1911472638866905, -0.003051060130223683, 0.002857207123631326, 7.189268352993224, 12.562472773023218] - Fitness: -1.118344474168372
[0.008657126861091765, 0.4368973775194371, 0.13, -0.7633699615385054, 0.25557269737671323, -0.021851382760624136, 0.1911472638866905, -0.003051060130223683, 0.002857207123631326, 7.189268352993224, 12.562472773023218] - Fitness: -1.118344474168372
[0.008693602744784229, 0.4369094298892016, 0.12954044349533575, -0.7633690274700367, 0.2557273736917153, -0.021888133625976303, 0.19120232969009637, -0.003054149753280202, 0.002642799873647283, 7.189324780093664, 12.558180059055129] - Fitness: -1.1183454783953266
[0.008594276116655059, 0.4365205508421526, 0.13, -0.7748456709409806, 0.25513886998288726, -0.02181198938735781, 0.19118853507130196, -0.003048287129085831, 0.0028572742914535123, 7.189217809368578, 12.563259291581257] - Fitness: -1.1183473458387854
[0.008562850744436707, 0.43633213750351035, 0.13, -0.7805835256422182, 0.25492195628597425, -0.021792292700724643, 0.1912091706636077, -0.0030469006285169047, 0.0028573078753646045, 7.189192537556254, 12.563652550860276] - Fitness: -1.1183479496990294
[0.0085, 0.43595531082622585, 0.13, -0.7920592350446933, 0.2544881288921483, -0.021752899327458317, 0.19125044184821915, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.564439069418313] - Fitness: -1.1183488765723404
[0.008519580728013322, 0.4359697332117509, 0.13, -0.7633692905568589, 0.25469079799945693, -0.021794183086909287, 0.19115079326161177, -0.0030478155106103176, 0.0028574376119792364, 7.18920902965362, 12.56250656297781] - Fitness: -1.1183581577014836
[0.008519580728013322, 0.4359697332117509, 0.13, -0.7633692905568589, 0.25469079799945693, -0.021794183086909287, 0.19115079326161177, -0.0030478155106103176, 0.0028574376119792364, 7.18920902965362, 12.56250656297781] - Fitness: -1.1183581577014836
[0.0085, 0.43595531082622585, 0.13, -0.7805837027649191, 0.2544881288921483, -0.021752899327458317, 0.19125468434463258, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.564523232413258] - Fitness: -1.1183663074209798
[0.008513053818675549, 0.43596492574990925, 0.13, -0.7633696618196585, 0.25462324163035405, -0.021780421833758966, 0.19115219073404688, -0.003046586216199896, 0.0028574167557150875, 7.189186684412949, 12.56251950932922] - Fitness: -1.1183680317572506

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283]:
  Angle -10: cl=117.72966003417969, cd=-121.59789276123047, cm=-20.21039390563965
  Angle -9: cl=116.77222442626953, cd=-119.1305160522461, cm=-18.933326721191406
  Angle -8: cl=115.81488800048828, cd=-116.6631851196289, cm=-17.65627098083496
  Angle -7: cl=114.85750579833984, cd=-114.1958236694336, cm=-16.379188537597656
  Angle -6: cl=113.90013885498047, cd=-111.72846984863281, cm=-15.102134704589844
  Angle -5: cl=112.94271087646484, cd=-109.2611312866211, cm=-13.825098991394043
  Angle -4: cl=111.98532104492188, cd=-106.79376220703125, cm=-12.548035621643066
  Angle -3: cl=111.02799224853516, cd=-104.32644653320312, cm=-11.27098274230957
  Angle -2: cl=110.07054138183594, cd=-101.85904693603516, cm=-9.993906021118164
  Angle -1: cl=109.1131820678711, cd=-99.39173889160156, cm=-8.716849327087402
  Angle 0: cl=108.15581512451172, cd=-96.92437744140625, cm=-7.439785480499268
  Angle 1: cl=107.19843292236328, cd=-94.45703887939453, cm=-6.162729740142822
  Angle 2: cl=106.24103546142578, cd=-91.98966979980469, cm=-4.885671138763428
  Angle 3: cl=105.2836685180664, cd=-89.5223388671875, cm=-3.6086182594299316
  Angle 4: cl=104.3262710571289, cd=-87.05496215820312, cm=-2.331531047821045
  Angle 5: cl=103.36885833740234, cd=-84.58760833740234, cm=-1.0545001029968262
  Angle 6: cl=102.4114761352539, cd=-82.12028503417969, cm=0.22256894409656525
  Angle 7: cl=101.45410919189453, cd=-79.65293884277344, cm=1.4996161460876465
  Angle 8: cl=100.4967041015625, cd=-77.18553161621094, cm=2.776700496673584
  Angle 9: cl=99.5393295288086, cd=-74.71823120117188, cm=4.0537285804748535
  Angle 10: cl=98.58191680908203, cd=-72.25082397460938, cm=5.330811023712158
Genotype [0.008622698075117997, 0.4363095373751271, 0.12962295325408096, -0.763372645752005, 0.2547629671218547, -0.023, 0.18055042951770334, -0.0030503790584107855, 0.002856766503476279, 7.18925588948651, 12.56248061557289]:
  Angle -10: cl=118.50151062011719, cd=-122.18881225585938, cm=-20.41596031188965
  Angle -9: cl=117.54413604736328, cd=-119.72144317626953, cm=-19.138866424560547
  Angle -8: cl=116.5867691040039, cd=-117.25408935546875, cm=-17.86180305480957
  Angle -7: cl=115.62934112548828, cd=-114.7867660522461, cm=-16.58477210998535
  Angle -6: cl=114.6719741821289, cd=-112.31936645507812, cm=-15.30766773223877
  Angle -5: cl=113.71463012695312, cd=-109.85206604003906, cm=-14.030643463134766
  Angle -4: cl=112.75719451904297, cd=-107.38465881347656, cm=-12.753549575805664
  Angle -3: cl=111.79985046386719, cd=-104.91736602783203, cm=-11.476522445678711
  Angle -2: cl=110.84241485595703, cd=-102.44996643066406, cm=-10.199433326721191
  Angle -1: cl=109.88504791259766, cd=-99.98265838623047, cm=-8.922390937805176
  Angle 0: cl=108.92764282226562, cd=-97.51527404785156, cm=-7.645349025726318
  Angle 1: cl=107.97029876708984, cd=-95.04794311523438, cm=-6.3682780265808105
  Angle 2: cl=107.01290130615234, cd=-92.58060455322266, cm=-5.091221332550049
  Angle 3: cl=106.0555419921875, cd=-90.1132583618164, cm=-3.8141732215881348
  Angle 4: cl=105.0981216430664, cd=-87.64588165283203, cm=-2.5370888710021973
  Angle 5: cl=104.14073181152344, cd=-85.17852020263672, cm=-1.2600188255310059
  Angle 6: cl=103.1833724975586, cd=-82.711181640625, cm=0.017014935612678528
  Angle 7: cl=102.2259750366211, cd=-80.24381256103516, cm=1.294111728668213
  Angle 8: cl=101.26856231689453, cd=-77.77648162841797, cm=2.571150302886963
  Angle 9: cl=100.3111801147461, cd=-75.30912780761719, cm=3.848184108734131
  Angle 10: cl=99.35382843017578, cd=-72.84176635742188, cm=5.125264644622803
Genotype [0.008586672663746346, 0.43617746167925, 0.12977377195244857, -0.7633710066637068, 0.2547881445681779, -0.022528682237283975, 0.18478945703731864, -0.003050337074818936, 0.0028570516318887807, 7.189255021745891, 12.56248063745373]:
  Angle -10: cl=118.67021942138672, cd=-122.29402160644531, cm=-20.442657470703125
  Angle -9: cl=117.71284484863281, cd=-119.8266830444336, cm=-19.165603637695312
  Angle -8: cl=116.75545501708984, cd=-117.35933685302734, cm=-17.888568878173828
  Angle -7: cl=115.79804229736328, cd=-114.89198303222656, cm=-16.611482620239258
  Angle -6: cl=114.84063720703125, cd=-112.42460632324219, cm=-15.334427833557129
  Angle -5: cl=113.88329315185547, cd=-109.95730590820312, cm=-14.057397842407227
  Angle -4: cl=112.9259262084961, cd=-107.48994445800781, cm=-12.78032398223877
  Angle -3: cl=111.96856689453125, cd=-105.02256774902344, cm=-11.50325870513916
  Angle -2: cl=111.01111602783203, cd=-102.55522918701172, cm=-10.226187705993652
  Angle -1: cl=110.05376434326172, cd=-100.08786010742188, cm=-8.949124336242676
  Angle 0: cl=109.09635925292969, cd=-97.62052917480469, cm=-7.67207670211792
  Angle 1: cl=108.13898468017578, cd=-95.15318298339844, cm=-6.395015239715576
  Angle 2: cl=107.18158721923828, cd=-92.68582916259766, cm=-5.117941379547119
  Angle 3: cl=106.22420501708984, cd=-90.21844482421875, cm=-3.8408656120300293
  Angle 4: cl=105.26680755615234, cd=-87.75109100341797, cm=-2.5638136863708496
  Angle 5: cl=104.30945587158203, cd=-85.28376770019531, cm=-1.2867674827575684
  Angle 6: cl=103.35206604003906, cd=-82.8164291381836, cm=-0.009710833430290222
  Angle 7: cl=102.39466094970703, cd=-80.34902954101562, cm=1.2673707008361816
  Angle 8: cl=101.43729400634766, cd=-77.88174438476562, cm=2.544412136077881
  Angle 9: cl=100.47991180419922, cd=-75.41433715820312, cm=3.8214850425720215
  Angle 10: cl=99.52252960205078, cd=-72.94702911376953, cm=5.098525524139404
Genotype [0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.18479225198218885, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.56250653015655]:
  Angle -10: cl=118.66572570800781, cd=-122.28845977783203, cm=-20.441633224487305
  Angle -9: cl=117.70833587646484, cd=-119.82105255126953, cm=-19.164522171020508
  Angle -8: cl=116.7509536743164, cd=-117.35376739501953, cm=-17.887487411499023
  Angle -7: cl=115.79354095458984, cd=-114.88638305664062, cm=-16.61042594909668
  Angle -6: cl=114.83614349365234, cd=-112.41903686523438, cm=-15.333353996276855
  Angle -5: cl=113.8787841796875, cd=-109.9516830444336, cm=-14.056318283081055
  Angle -4: cl=112.92137145996094, cd=-107.48429870605469, cm=-12.779229164123535
  Angle -3: cl=111.96403503417969, cd=-105.01701354980469, cm=-11.502180099487305
  Angle -2: cl=111.00659942626953, cd=-102.54965209960938, cm=-10.225133895874023
  Angle -1: cl=110.04925537109375, cd=-100.08226013183594, cm=-8.94804859161377
  Angle 0: cl=109.09185028076172, cd=-97.61494445800781, cm=-7.671008586883545
  Angle 1: cl=108.13445281982422, cd=-95.1475830078125, cm=-6.39394998550415
  Angle 2: cl=107.17711639404297, cd=-92.68025207519531, cm=-5.116871356964111
  Angle 3: cl=106.2197036743164, cd=-90.212890625, cm=-3.8398385047912598
  Angle 4: cl=105.26234436035156, cd=-87.74555206298828, cm=-2.562772274017334
  Angle 5: cl=104.3049087524414, cd=-85.27816009521484, cm=-1.2857012748718262
  Angle 6: cl=103.34754180908203, cd=-82.81080627441406, cm=-0.008642718195915222
  Angle 7: cl=102.39017486572266, cd=-80.34343719482422, cm=1.2684330940246582
  Angle 8: cl=101.43279266357422, cd=-77.87610626220703, cm=2.5454907417297363
  Angle 9: cl=100.47537994384766, cd=-75.40876770019531, cm=3.8225550651550293
  Angle 10: cl=99.5179672241211, cd=-72.94146728515625, cm=5.0995917320251465
Genotype [0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.1848346769463231, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.563348160106003]:
  Angle -10: cl=118.66577911376953, cd=-122.28833770751953, cm=-20.4416446685791
  Angle -9: cl=117.70838165283203, cd=-119.8209228515625, cm=-19.1645450592041
  Angle -8: cl=116.7509994506836, cd=-117.35359191894531, cm=-17.887502670288086
  Angle -7: cl=115.79363250732422, cd=-114.88628387451172, cm=-16.610448837280273
  Angle -6: cl=114.83618927001953, cd=-112.41891479492188, cm=-15.333395957946777
  Angle -5: cl=113.87882995605469, cd=-109.95155334472656, cm=-14.056318283081055
  Angle -4: cl=112.92142486572266, cd=-107.48418426513672, cm=-12.779242515563965
  Angle -3: cl=111.9640884399414, cd=-105.016845703125, cm=-11.502211570739746
  Angle -2: cl=111.0066909790039, cd=-102.5495376586914, cm=-10.225159645080566
  Angle -1: cl=110.04932403564453, cd=-100.0821762084961, cm=-8.948105812072754
  Angle 0: cl=109.09191131591797, cd=-97.61479949951172, cm=-7.6710286140441895
  Angle 1: cl=108.13451385498047, cd=-95.14743041992188, cm=-6.393970012664795
  Angle 2: cl=107.17720031738281, cd=-92.68014526367188, cm=-5.116894245147705
  Angle 3: cl=106.21976470947266, cd=-90.21276092529297, cm=-3.839839458465576
  Angle 4: cl=105.26239776611328, cd=-87.74541473388672, cm=-2.5627999305725098
  Angle 5: cl=104.30497741699219, cd=-85.27804565429688, cm=-1.285722255706787
  Angle 6: cl=103.34759521484375, cd=-82.81069946289062, cm=-0.008669421076774597
  Angle 7: cl=102.39017486572266, cd=-80.34329223632812, cm=1.2683796882629395
  Angle 8: cl=101.43285369873047, cd=-77.87599182128906, cm=2.545444965362549
  Angle 9: cl=100.4754638671875, cd=-75.4086685180664, cm=3.822507381439209
  Angle 10: cl=99.51802825927734, cd=-72.9412841796875, cm=5.099579334259033
Genotype [0.008656146524917864, 0.4367244333401783, 0.12961568916088673, -0.763372151778294, 0.2551821714563259, -0.022535479535212233, 0.18483255932137033, -0.0030498252577661113, 0.002856871626351738, 7.189245925268313, 12.563327886133248]:
  Angle -10: cl=118.68758392333984, cd=-122.29576873779297, cm=-20.447702407836914
  Angle -9: cl=117.73021697998047, cd=-119.82840728759766, cm=-19.17066192626953
  Angle -8: cl=116.77283477783203, cd=-117.3610610961914, cm=-17.893590927124023
  Angle -7: cl=115.81546783447266, cd=-114.89370727539062, cm=-16.616552352905273
  Angle -6: cl=114.85803985595703, cd=-112.42639923095703, cm=-15.339491844177246
  Angle -5: cl=113.90067291259766, cd=-109.95899963378906, cm=-14.062416076660156
  Angle -4: cl=112.94327545166016, cd=-107.49163818359375, cm=-12.785346031188965
  Angle -3: cl=111.98588562011719, cd=-105.02430725097656, cm=-11.508299827575684
  Angle -2: cl=111.02851867675781, cd=-102.55696105957031, cm=-10.231253623962402
  Angle -1: cl=110.07112884521484, cd=-100.089599609375, cm=-8.95419692993164
  Angle 0: cl=109.11371612548828, cd=-97.62223052978516, cm=-7.677107334136963
  Angle 1: cl=108.15631866455078, cd=-95.15491485595703, cm=-6.40008020401001
  Angle 2: cl=107.19896697998047, cd=-92.68757629394531, cm=-5.123019695281982
  Angle 3: cl=106.24160766601562, cd=-90.22024536132812, cm=-3.8459620475769043
  Angle 4: cl=105.2841567993164, cd=-87.75282287597656, cm=-2.5688843727111816
  Angle 5: cl=104.32681274414062, cd=-85.28545379638672, cm=-1.2917828559875488
  Angle 6: cl=103.36943817138672, cd=-82.81812286376953, cm=-0.014753863215446472
  Angle 7: cl=102.41205596923828, cd=-80.35078430175781, cm=1.262296199798584
  Angle 8: cl=101.45462799072266, cd=-77.88340759277344, cm=2.5393595695495605
  Angle 9: cl=100.49724578857422, cd=-75.41606140136719, cm=3.8164258003234863
  Angle 10: cl=99.5398941040039, cd=-72.94874572753906, cm=5.093469142913818
Genotype [0.008630967744184367, 0.43650756766054366, 0.1295927075486472, -0.7633715452273393, 0.2550515832487078, -0.02253826511730106, 0.18483172940442932, -0.00305052170235141, 0.0028569519710722148, 7.189258501955613, 12.563320460100659]:
  Angle -10: cl=118.62738800048828, cd=-122.2410888671875, cm=-20.43522834777832
  Angle -9: cl=117.66997528076172, cd=-119.77372741699219, cm=-19.15818977355957
  Angle -8: cl=116.7126235961914, cd=-117.30640411376953, cm=-17.881132125854492
  Angle -7: cl=115.75524139404297, cd=-114.83906555175781, cm=-16.604089736938477
  Angle -6: cl=114.79785919189453, cd=-112.37169647216797, cm=-15.327010154724121
  Angle -5: cl=113.84050750732422, cd=-109.90438842773438, cm=-14.049957275390625
  Angle -4: cl=112.8830795288086, cd=-107.43700408935547, cm=-12.772903442382812
  Angle -3: cl=111.92569732666016, cd=-104.96965026855469, cm=-11.495848655700684
  Angle -2: cl=110.96833038330078, cd=-102.50231170654297, cm=-10.218793869018555
  Angle -1: cl=110.01091766357422, cd=-100.0349349975586, cm=-8.941725730895996
