Experiment: Combination_Experiment_437
Generation: 58
Timestamp: 20231226_120541

Genotypes and their Fitness Values:
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508443898105154, 0.45564955001316293, 0.1299397762364554, -0.7922701450247638, 0.2595666757256027, -0.022915080863380358, 0.14572337864035811, -0.00300209611942703, 0.0025259475142351273, 7.18807739843929, 12.55599376297852] - Fitness: -1.1124808386473002
[0.008508459478781843, 0.455663256193926, 0.12996025478784326, -0.7922691163411828, 0.26, -0.02291895465317797, 0.15882706008678554, -0.00300186221877458, 0.002534179608638761, 7.188480906554027, 12.555998406053273] - Fitness: -1.1124851503605082
[0.008508446927872067, 0.4560631230521669, 0.12989673058584647, -0.792269990030041, 0.2595667480554198, -0.0229146067088126, 0.15108242531365823, -0.003002054107365669, 0.0025, 7.1882430492286815, 12.555994249701605] - Fitness: -1.1124874391120054
[0.00850845262859722, 0.45565721492055994, 0.1299400186145792, -0.7922695656996668, 0.2598268474159696, -0.022917536414392908, 0.1530340173382428, -0.0030019648948949916, 0.0025307347487148737, 7.188302513491668, 12.555996391165746] - Fitness: -1.11248852305246
[0.00850844920350491, 0.4556541942838769, 0.12992990052794717, -0.7922697903789089, 0.2597402711239544, -0.022916827295000376, 0.1501374959639714, -0.0030020162329551974, 0.00252901231875293, 7.188213316960488, 12.555995383721985] - Fitness: -1.112490104260866
[0.008508461751752867, 0.45721722077128857, 0.1298705549538441, -0.7922689593277968, 0.26, -0.02291700734757249, 0.16123686990641273, -0.0030018279591261967, 0.002533447703956387, 7.188555237011546, 12.555999144964588] - Fitness: -1.1124917361322675
[0.008508442353320288, 0.45564815301051076, 0.1299096643546831, -0.7922702397373929, 0.25956711853992404, -0.022915409056215315, 0.14434445321542866, -0.003002118909075609, 0.0025255674588290427, 7.18803492389813, 12.555993368834457] - Fitness: -1.1124933995091837
[0.008508442353320288, 0.45564815301051076, 0.1299096643546831, -0.7922702397373929, 0.25956711853992404, -0.022915409056215315, 0.14434445321542866, -0.003002118909075609, 0.0025255674588290427, 7.18803492389813, 12.555993368834457] - Fitness: -1.1124933995091837
[0.008508447830920807, 0.4556536315648235, 0.1299447552590597, -0.7922698507331034, 0.25955894018868875, -0.02291891244516315, 0.14848527593763117, -0.0030020350998840317, 0.00252882865954598, 7.188162347497704, 12.555995250461798] - Fitness: -1.1125020167954207
[0.008508441117492395, 0.455647035408389, 0.12988557484926525, -0.7922703155074962, 0.25956747279138104, -0.022915671610483277, 0.14324131287548508, -0.0030021371407944726, 0.0025252634145041747, 7.188000944265201, 12.555993053519206] - Fitness: -1.1125033937011954
[0.008508447771691602, 0.4559269417756815, 0.12994721339417623, -0.7922699280397937, 0.2595661925682952, -0.02291437092893324, 0.15095078693247352, -0.003002040763807827, 0.002528113161823612, 7.188238801748277, 12.555994560433453] - Fitness: -1.1125083111119611
[0.008508440499578447, 0.4556464766073282, 0.12987353009655633, -0.7922703533925479, 0.25956764991710957, -0.02291580288761726, 0.14268974270551332, -0.0030021462566539045, 0.0025251113923417416, 7.187983954448737, 12.555992895861582] - Fitness: -1.1125084582636104
[0.008508450619521655, 0.4563446161691473, 0.12992119794606583, -0.7922696722609472, 0.25955491339280956, -0.022919209577988514, 0.15096718568233755, -0.003001993579469839, 0.002532010282508502, 7.188238801671299, 12.555996029964051] - Fitness: -1.1125089141324476
[0.00850845886640985, 0.4582581436020826, 0.12987830896720517, -0.7922692279796886, 0.2595663734992817, -0.02291536087476305, 0.16327372935477752, -0.003001877121379854, 0.002534388239055451, 7.162780108880244, 12.555997564175922] - Fitness: -1.112511493028414
[0.00850847193484938, 0.46, 0.12989755455124966, -0.7922684271910467, 0.25956528638642506, -0.022914891163348272, 0.17773181401424937, -0.0030016855433845782, 0.0025407754997478363, 7.1460001982565355, 12.556000886595648] - Fitness: -1.1125122306222146
[0.008508452332190084, 0.4573872154031239, 0.12986868617518296, -0.7922696283740094, 0.25956691705571, -0.022915595730470445, 0.1560446870250416, -0.0030019729103774925, 0.002531194608709259, 7.171170064192099, 12.555995902966057] - Fitness: -1.1125128904560726
[0.00850844298366114, 0.45564766014754554, 0.12990523650335037, -0.7922702036239186, 0.25955717906930376, -0.022920846506501648, 0.14681250467667226, -0.0030021105516026677, 0.0025264252348355873, 7.188111378128093, 12.555993501362511] - Fitness: -1.1125149196250697
[0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633] - Fitness: -1.1125187223845943
[0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633] - Fitness: -1.1125187223845943
[0.008508453980229907, 0.4566921492471395, 0.12991190880087106, -0.7922694358790388, 0.259549032226413, -0.022921273935292592, 0.15358908920332728, -0.003001942309491244, 0.0025350416666451896, 7.188319503287303, 12.555997163456817] - Fitness: -1.112522983091548
[0.008508445917949763, 0.4559252653724989, 0.12991107913604946, -0.7922700416949486, 0.25956672394548075, -0.022914764760335184, 0.14929607642255818, -0.0030020681113861226, 0.00252765709533631, 7.188187832298884, 12.555994087460576] - Fitness: -1.112523261607395
[0.008508443453310054, 0.4556475534163282, 0.12990603376586124, -0.7922701760959185, 0.2595521650525615, -0.022923532412361322, 0.14818442294978698, -0.003002104093901339, 0.002526892128379468, 7.188153852697192, 12.555993607040943] - Fitness: -1.1125245588206631
[0.008508455266355776, 0.45593348908095677, 0.12992336626688217, -0.7922694244848001, 0.2598267185101191, -0.02291708903421375, 0.15715828529041465, -0.0030019277709946524, 0.0025325963519784904, 7.188429937167726, 12.555996873305428] - Fitness: -1.1125259232379863
[0.008508467441568192, 0.4589548861612496, 0.12989586493494237, -0.792268641560717, 0.259554079789303, -0.02291909575796926, 0.17017224690667232, -0.0030017472338443683, 0.0025409070738161275, 7.162992481561646, 12.556000304134328] - Fitness: -1.112527204382995
[0.00850845663013839, 0.45686586782737426, 0.12986954636648268, -0.7922693302767685, 0.2598267185101191, -0.022915920650850463, 0.15860417118219095, -0.0030019072152056227, 0.002532157209169066, 7.1884745354422375, 12.555997316652217] - Fitness: -1.1125296912819622
[0.008508450603325722, 0.4559306513866252, 0.1299214994939588, -0.7922696770782807, 0.25955587754404885, -0.022918724845683906, 0.15096718583763252, -0.003001994017379346, 0.0025320093794138293, 7.188238801671866, 12.555995991123632] - Fitness: -1.1125335001753052
[0.00850844816369996, 0.45606424065428863, 0.12992082009126432, -0.7922699142599376, 0.2595663938039628, -0.022914344154544637, 0.15218556565360178, -0.003002035875646805, 0.002528815930211769, 7.188277028861609, 12.555994565016855] - Fitness: -1.1125346812049817
[0.008508465194927596, 0.4584323292418744, 0.12989502012678875, -0.792268748745552, 0.259548476490742, -0.022921198055279757, 0.16639246335288377, -0.003001778079074263, 0.0025409728608502733, 7.1714886232142, 12.556000012903668] - Fitness: -1.112535327566157
[0.008508459951731735, 0.4559388750950831, 0.12993378662479152, -0.7922690598681321, 0.2598158721086873, -0.02292104911956247, 0.158829394705489, -0.003001853676987876, 0.0025369486360560093, 7.188480906540708, 12.555998776968483] - Fitness: -1.1125360286868005
[0.008508445751846994, 0.4556512264163455, 0.12988819334479448, -0.7922700313696088, 0.2595661443484172, -0.022914687031978413, 0.14737808915027345, -0.0030020687718487335, 0.0025264035807224285, 7.188128367888683, 12.555994235951395] - Fitness: -1.1125403805767213
[0.008508443230912504, 0.45564655511791086, 0.12988916253056415, -0.792270191631496, 0.25954490971604083, -0.022927758186851804, 0.14941494510450143, -0.0030021080811384934, 0.002527364435451638, 7.188192079826141, 12.555993529072154] - Fitness: -1.112546080946054
[0.008508443137337004, 0.45592275076772504, 0.12985687774885932, -0.792270212177681, 0.2595675210112591, -0.022915355507438104, 0.14681401065768518, -0.0030021091327535653, 0.0025269729956053583, 7.188111378124795, 12.555993378001263] - Fitness: -1.1125460857636522
[0.008508453160142742, 0.45606860552447215, 0.12990492200640164, -0.7922695785566085, 0.2597400777651787, -0.022916156224731643, 0.1563238978922292, -0.0030019605471046894, 0.002531804723648355, 7.188404452474575, 12.555996106931506] - Fitness: -1.1125462594115512
[0.008508454069331152, 0.4566901913554171, 0.12986904207280195, -0.7922695157512543, 0.2597400777651787, -0.02291537730248945, 0.15728782182008005, -0.0030019468432453357, 0.002531511961775405, 7.188434184657583, 12.555996402496032] - Fitness: -1.1125489746864503
[0.008508460701646408, 0.4573872154031239, 0.1298933305104815, -0.7922689631152222, 0.2595372698936199, -0.022925402649900745, 0.15883289624530672, -0.003001839769534053, 0.0025411044349185645, 7.188480906519311, 12.555999430442348] - Fitness: -1.1125523327090165
[0.008508453065785893, 0.4566902593815222, 0.129877369067766, -0.7922694944781936, 0.25953953557011405, -0.022927039578413883, 0.15467821523964143, -0.0030019567416668816, 0.0025355193872456496, 7.188353482976106, 12.555996901840807] - Fitness: -1.112557194372473
[0.008508459101136902, 0.4573872154031239, 0.1298699915546678, -0.7922691117215768, 0.25956715861653434, -0.022918205979876483, 0.15882381488340822, -0.003001866532482954, 0.0025331408921516066, 7.18848090656276, 12.555998560530853] - Fitness: -1.112559705727129
[0.008508445074130226, 0.4560614466489843, 0.1298605963277197, -0.792270103685196, 0.2595672794326053, -0.022915000540214545, 0.1494277148037429, -0.0030020814549439646, 0.0025280558193996, 7.188192079779288, 12.555993776728728] - Fitness: -1.1125597895322885
[0.008508449247855635, 0.4563417813707213, 0.12986938834640827, -0.7922697601596795, 0.2595406684083611, -0.02292785804267045, 0.15260087473680878, -0.003002015227733296, 0.002532726863409192, 7.188289771204504, 12.555995637540036] - Fitness: -1.1125600984605264
[0.008508453955936005, 0.4560712020733564, 0.12991236112271048, -0.7922694431050392, 0.25955047845327195, -0.022920546836835677, 0.15358908943626975, -0.0030019429663555035, 0.00253504031200318, 7.188319503288152, 12.55599710519619] - Fitness: -1.11256023747841
[0.008508460188206682, 0.45607668454566164, 0.12992055254326562, -0.7922690316316068, 0.25972380816303087, -0.022922096352754724, 0.1588305620148407, -0.0030018494060945235, 0.0025383331497646337, 7.188480906534047, 12.555998962426091] - Fitness: -1.1125619086755485
[0.008508447451110346, 0.45565276311926284, 0.12987745783985016, -0.7922699271857169, 0.2595656572526638, -0.022914326019859963, 0.14889490711769585, -0.0030020437032352966, 0.0025268216416691218, 7.18817508988396, 12.555994669509865] - Fitness: -1.1125636231784315
[0.00850844161199512, 0.45564482534911954, 0.1298534269036928, -0.7922702915226509, 0.2595429340848553, -0.022929494971183587, 0.14844619373114346, -0.0030021321998661248, 0.002527141815736277, 7.188162347661298, 12.555993108938496] - Fitness: -1.1125661275176426
[0.008508471420594335, 0.4582581436020826, 0.12991527547015297, -0.7922682300915078, 0.25952190275614656, -0.022930071253908505, 0.1674560431851752, -0.003001677410114696, 0.00254925297836941, 7.188746372371063, 12.556002855390357] - Fitness: -1.1125708535012433
[0.00850844909578969, 0.45565556288435793, 0.12986188814764926, -0.7922696934335002, 0.25954866532628157, -0.022925644396342197, 0.1484913456087524, -0.0030020119395152726, 0.002532010211294005, 7.188162347461843, 12.555996299254524] - Fitness: -1.1125713562968402
[0.008508442081644033, 0.4556447186179022, 0.12985422416620368, -0.7922702639946508, 0.25953792006811305, -0.02293218087704326, 0.1498181120042582, -0.003002125742164796, 0.0025276087092801574, 7.1882048222303965, 12.55599321461693] - Fitness: -1.1125757549279711
[0.008508449036560485, 0.4559288730952159, 0.12986434628276577, -0.7922697707401904, 0.2595559177058881, -0.022921102880112287, 0.15095685660359476, -0.003002017603439068, 0.002531294713571637, 7.188238801712415, 12.55599560922618] - Fitness: -1.1125776580230082

Detailed Results for Each Genotype:
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle -9: cl=117.36172485351562, cd=-119.98338317871094, cm=-18.978534698486328
  Angle -8: cl=116.4043197631836, cd=-117.51595306396484, cm=-17.701416015625
  Angle -7: cl=115.44692993164062, cd=-115.04863739013672, cm=-16.42436408996582
  Angle -6: cl=114.48958587646484, cd=-112.58132934570312, cm=-15.147310256958008
  Angle -5: cl=113.53218841552734, cd=-110.11396026611328, cm=-13.870247840881348
  Angle -4: cl=112.57483673095703, cd=-107.64662170410156, cm=-12.593181610107422
  Angle -3: cl=111.61736297607422, cd=-105.1792221069336, cm=-11.31612491607666
  Angle -2: cl=110.65999603271484, cd=-102.71187591552734, cm=-10.03907299041748
  Angle -1: cl=109.7026596069336, cd=-100.24458312988281, cm=-8.762029647827148
  Angle 0: cl=108.74525451660156, cd=-97.77717590332031, cm=-7.484939098358154
  Angle 1: cl=107.78783416748047, cd=-95.30980682373047, cm=-6.2078776359558105
  Angle 2: cl=106.8304672241211, cd=-92.84246826171875, cm=-4.930820941925049
  Angle 3: cl=105.87311553955078, cd=-90.37513732910156, cm=-3.653773784637451
  Angle 4: cl=104.9157485961914, cd=-87.9078369140625, cm=-2.3767495155334473
  Angle 5: cl=103.95832824707031, cd=-85.4404296875, cm=-1.0996403694152832
  Angle 6: cl=103.00092315673828, cd=-82.97309112548828, cm=0.17740006744861603
  Angle 7: cl=102.04352569580078, cd=-80.50572967529297, cm=1.45444917678833
  Angle 8: cl=101.08616638183594, cd=-78.03837585449219, cm=2.7315449714660645
  Angle 9: cl=100.1287612915039, cd=-75.57101440429688, cm=4.008579730987549
  Angle 10: cl=99.1714096069336, cd=-73.10367584228516, cm=5.285655498504639
Genotype [0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647]:
  Angle -10: cl=118.46802520751953, cd=-122.55979919433594, cm=-20.288267135620117
  Angle -9: cl=117.51065826416016, cd=-120.09248352050781, cm=-19.01121711730957
  Angle -8: cl=116.55328369140625, cd=-117.62513732910156, cm=-17.73415184020996
  Angle -7: cl=115.59589385986328, cd=-115.15779876708984, cm=-16.457128524780273
  Angle -6: cl=114.63849639892578, cd=-112.6904067993164, cm=-15.18002986907959
  Angle -5: cl=113.68111419677734, cd=-110.22307586669922, cm=-13.90299129486084
  Angle -4: cl=112.72373962402344, cd=-107.75570678710938, cm=-12.625935554504395
  Angle -3: cl=111.76631927490234, cd=-105.28833770751953, cm=-11.348858833312988
  Angle -2: cl=110.80897521972656, cd=-102.82101440429688, cm=-10.071812629699707
  Angle -1: cl=109.85157775878906, cd=-100.35365295410156, cm=-8.794721603393555
  Angle 0: cl=108.89419555664062, cd=-97.88631439208984, cm=-7.517684459686279
  Angle 1: cl=107.93677520751953, cd=-95.41897583007812, cm=-6.240628719329834
  Angle 2: cl=106.97940826416016, cd=-92.95161437988281, cm=-4.963557720184326
  Angle 3: cl=106.02202606201172, cd=-90.48424530029297, cm=-3.686500072479248
  Angle 4: cl=105.06464385986328, cd=-88.01689147949219, cm=-2.409437656402588
  Angle 5: cl=104.10722351074219, cd=-85.54955291748047, cm=-1.1323904991149902
  Angle 6: cl=103.14984130859375, cd=-83.08219146728516, cm=0.14466901123523712
  Angle 7: cl=102.1924819946289, cd=-80.61485290527344, cm=1.4217314720153809
  Angle 8: cl=101.23511505126953, cd=-78.14751434326172, cm=2.698782444000244
  Angle 9: cl=100.27765655517578, cd=-75.68010711669922, cm=3.975869655609131
  Angle 10: cl=99.32032012939453, cd=-73.21279907226562, cm=5.252923488616943
Genotype [0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647]:
  Angle -10: cl=118.46802520751953, cd=-122.55979919433594, cm=-20.288267135620117
  Angle -9: cl=117.51065826416016, cd=-120.09248352050781, cm=-19.01121711730957
  Angle -8: cl=116.55328369140625, cd=-117.62513732910156, cm=-17.73415184020996
  Angle -7: cl=115.59589385986328, cd=-115.15779876708984, cm=-16.457128524780273
  Angle -6: cl=114.63849639892578, cd=-112.6904067993164, cm=-15.18002986907959
  Angle -5: cl=113.68111419677734, cd=-110.22307586669922, cm=-13.90299129486084
  Angle -4: cl=112.72373962402344, cd=-107.75570678710938, cm=-12.625935554504395
  Angle -3: cl=111.76631927490234, cd=-105.28833770751953, cm=-11.348858833312988
  Angle -2: cl=110.80897521972656, cd=-102.82101440429688, cm=-10.071812629699707
  Angle -1: cl=109.85157775878906, cd=-100.35365295410156, cm=-8.794721603393555
  Angle 0: cl=108.89419555664062, cd=-97.88631439208984, cm=-7.517684459686279
  Angle 1: cl=107.93677520751953, cd=-95.41897583007812, cm=-6.240628719329834
  Angle 2: cl=106.97940826416016, cd=-92.95161437988281, cm=-4.963557720184326
  Angle 3: cl=106.02202606201172, cd=-90.48424530029297, cm=-3.686500072479248
  Angle 4: cl=105.06464385986328, cd=-88.01689147949219, cm=-2.409437656402588
  Angle 5: cl=104.10722351074219, cd=-85.54955291748047, cm=-1.1323904991149902
  Angle 6: cl=103.14984130859375, cd=-83.08219146728516, cm=0.14466901123523712
  Angle 7: cl=102.1924819946289, cd=-80.61485290527344, cm=1.4217314720153809
  Angle 8: cl=101.23511505126953, cd=-78.14751434326172, cm=2.698782444000244
  Angle 9: cl=100.27765655517578, cd=-75.68010711669922, cm=3.975869655609131
  Angle 10: cl=99.32032012939453, cd=-73.21279907226562, cm=5.252923488616943
Genotype [0.008508443898105154, 0.45564955001316293, 0.1299397762364554, -0.7922701450247638, 0.2595666757256027, -0.022915080863380358, 0.14572337864035811, -0.00300209611942703, 0.0025259475142351273, 7.18807739843929, 12.55599376297852]:
  Angle -10: cl=118.42188262939453, cd=-122.51615142822266, cm=-20.279006958007812
  Angle -9: cl=117.4644775390625, cd=-120.04875183105469, cm=-19.00193977355957
  Angle -8: cl=116.507080078125, cd=-117.58139038085938, cm=-17.724876403808594
  Angle -7: cl=115.54972076416016, cd=-115.11405181884766, cm=-16.447816848754883
  Angle -6: cl=114.59232330322266, cd=-112.64668273925781, cm=-15.170750617980957
  Angle -5: cl=113.6349105834961, cd=-110.1793441772461, cm=-13.893728256225586
  Angle -4: cl=112.67754364013672, cd=-107.71195220947266, cm=-12.616621971130371
  Angle -3: cl=111.7201919555664, cd=-105.24464416503906, cm=-11.339584350585938
  Angle -2: cl=110.76277160644531, cd=-102.77727508544922, cm=-10.062520027160645
  Angle -1: cl=109.80540466308594, cd=-100.3099365234375, cm=-8.785453796386719
  Angle 0: cl=108.8479995727539, cd=-97.8426284790039, cm=-7.508415699005127
  Angle 1: cl=107.89057159423828, cd=-95.37520599365234, cm=-6.231351375579834
  Angle 2: cl=106.93325805664062, cd=-92.90789031982422, cm=-4.954296588897705
  Angle 3: cl=105.97583770751953, cd=-90.4405288696289, cm=-3.6772217750549316
  Angle 4: cl=105.01847839355469, cd=-87.97319030761719, cm=-2.400179386138916
  Angle 5: cl=104.06107330322266, cd=-85.50584411621094, cm=-1.123119831085205
  Angle 6: cl=103.10368347167969, cd=-83.03848266601562, cm=0.15395207703113556
  Angle 7: cl=102.1463394165039, cd=-80.57113647460938, cm=1.4310317039489746
  Angle 8: cl=101.18891906738281, cd=-78.10379028320312, cm=2.708071231842041
  Angle 9: cl=100.23157501220703, cd=-75.63644409179688, cm=3.985135555267334
  Angle 10: cl=99.27416229248047, cd=-73.16909790039062, cm=5.262180805206299
Genotype [0.008508459478781843, 0.455663256193926, 0.12996025478784326, -0.7922691163411828, 0.26, -0.02291895465317797, 0.15882706008678554, -0.00300186221877458, 0.002534179608638761, 7.188480906554027, 12.555998406053273]:
  Angle -10: cl=118.43323516845703, cd=-122.52591705322266, cm=-20.279441833496094
  Angle -9: cl=117.47583770751953, cd=-120.05854797363281, cm=-19.002355575561523
  Angle -8: cl=116.51844787597656, cd=-117.59124755859375, cm=-17.725313186645508
  Angle -7: cl=115.5610122680664, cd=-115.12382507324219, cm=-16.448251724243164
  Angle -6: cl=114.6036605834961, cd=-112.6565170288086, cm=-15.171195030212402
  Angle -5: cl=113.6462631225586, cd=-110.18911743164062, cm=-13.894108772277832
  Angle -4: cl=112.68885040283203, cd=-107.72180938720703, cm=-12.617079734802246
  Angle -3: cl=111.7314682006836, cd=-105.2544174194336, cm=-11.339996337890625
  Angle -2: cl=110.77408599853516, cd=-102.78705596923828, cm=-10.062928199768066
  Angle -1: cl=109.81671905517578, cd=-100.31975555419922, cm=-8.785896301269531
  Angle 0: cl=108.85932159423828, cd=-97.85238647460938, cm=-7.5088210105896
  Angle 1: cl=107.90193939208984, cd=-95.38505554199219, cm=-6.231753826141357
  Angle 2: cl=106.94458770751953, cd=-92.9177017211914, cm=-4.954709529876709
  Angle 3: cl=105.98719787597656, cd=-90.4503402709961, cm=-3.6776509284973145
  Angle 4: cl=105.02975463867188, cd=-87.98294067382812, cm=-2.4005751609802246
  Angle 5: cl=104.07242584228516, cd=-85.5156478881836, cm=-1.123523235321045
  Angle 6: cl=103.1150131225586, cd=-83.04826354980469, cm=0.15353722870349884
  Angle 7: cl=102.1576156616211, cd=-80.5809326171875, cm=1.430570125579834
  Angle 8: cl=101.20021057128906, cd=-78.11353302001953, cm=2.7076621055603027
  Angle 9: cl=100.24286651611328, cd=-75.64617919921875, cm=3.9847569465637207
  Angle 10: cl=99.28547668457031, cd=-73.1788558959961, cm=5.26178503036499
Genotype [0.008508446927872067, 0.4560631230521669, 0.12989673058584647, -0.792269990030041, 0.2595667480554198, -0.0229146067088126, 0.15108242531365823, -0.003002054107365669, 0.0025, 7.1882430492286815, 12.555994249701605]:
  Angle -10: cl=118.39644622802734, cd=-122.49266052246094, cm=-20.272886276245117
  Angle -9: cl=117.43907165527344, cd=-120.02536010742188, cm=-18.995859146118164
  Angle -8: cl=116.48171997070312, cd=-117.5580062866211, cm=-17.71877098083496
  Angle -7: cl=115.52429962158203, cd=-115.09063720703125, cm=-16.441701889038086
  Angle -6: cl=114.56693267822266, cd=-112.6233139038086, cm=-15.164679527282715
  Angle -5: cl=113.60955047607422, cd=-110.15594482421875, cm=-13.887589454650879
  Angle -4: cl=112.65213775634766, cd=-107.6885757446289, cm=-12.610525131225586
  Angle -3: cl=111.69477081298828, cd=-105.22124481201172, cm=-11.33346939086914
  Angle -2: cl=110.73738861083984, cd=-102.75387573242188, cm=-10.05643367767334
  Angle -1: cl=109.7800064086914, cd=-100.28650665283203, cm=-8.779328346252441
  Angle 0: cl=108.8226089477539, cd=-97.81916809082031, cm=-7.5022807121276855
  Angle 1: cl=107.86527252197266, cd=-95.35186004638672, cm=-6.225224018096924
  Angle 2: cl=106.90786743164062, cd=-92.88451385498047, cm=-4.948184490203857
  Angle 3: cl=105.9504165649414, cd=-90.41709899902344, cm=-3.6711201667785645
  Angle 4: cl=104.9930648803711, cd=-87.94981384277344, cm=-2.3940749168395996
  Angle 5: cl=104.03572845458984, cd=-85.4824447631836, cm=-1.1169791221618652
  Angle 6: cl=103.07833862304688, cd=-83.01510620117188, cm=0.16005082428455353
  Angle 7: cl=102.12091827392578, cd=-80.5477294921875, cm=1.4371466636657715
  Angle 8: cl=101.16353607177734, cd=-78.08036041259766, cm=2.714179515838623
  Angle 9: cl=100.2061538696289, cd=-75.613037109375, cm=3.991250514984131
  Angle 10: cl=99.2488021850586, cd=-73.14567565917969, cm=5.268324375152588
Genotype [0.00850845262859722, 0.45565721492055994, 0.1299400186145792, -0.7922695656996668, 0.2598268474159696, -0.022917536414392908, 0.1530340173382428, -0.0030019648948949916, 0.0025307347487148737, 7.188302513491668, 12.555996391165746]:
  Angle -10: cl=118.41944122314453, cd=-122.51326751708984, cm=-20.277421951293945
  Angle -9: cl=117.4620590209961, cd=-120.04590606689453, cm=-19.0003604888916
  Angle -8: cl=116.50465393066406, cd=-117.57850646972656, cm=-17.723257064819336
  Angle -7: cl=115.54729461669922, cd=-115.1111831665039, cm=-16.446218490600586
  Angle -6: cl=114.58989715576172, cd=-112.64382934570312, cm=-15.169161796569824
  Angle -5: cl=113.63253784179688, cd=-110.17647552490234, cm=-13.892106056213379
  Angle -4: cl=112.67510986328125, cd=-107.70912170410156, cm=-12.61503791809082
  Angle -3: cl=111.71773529052734, cd=-105.24174499511719, cm=-11.337963104248047
  Angle -2: cl=110.76036834716797, cd=-102.7744369506836, cm=-10.060917854309082
  Angle -1: cl=109.80297088623047, cd=-100.30711364746094, cm=-8.783864974975586
  Angle 0: cl=108.84559631347656, cd=-97.83975982666016, cm=-7.506809711456299
  Angle 1: cl=107.8882064819336, cd=-95.37237548828125, cm=-6.229725360870361
