Experiment: Combination_Experiment_437
Generation: 89
Timestamp: 20231226_124007

Genotypes and their Fitness Values:
[0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197] - Fitness: -1.1111672048335643
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507987752868196, 0.4594764280398439, 0.12995448733305995, -0.7915331456872552, 0.2599072415733714, -0.023, 0.061719524644192614, -0.0030014582918090425, 0.0025, 7.162317608471087, 12.52169438496255] - Fitness: -1.1111718235156975
[0.008507987551177293, 0.4595011937044783, 0.12995452948702674, -0.7915330650201948, 0.2599150058935642, -0.023, 0.0616834207231226, -0.003, 0.0025115385595073474, 7.162360526832817, 12.521325945795418] - Fitness: -1.111176943586271
[0.008507992030650656, 0.4596511850759447, 0.1299544296601286, -0.791537033571506, 0.25996292492772777, -0.023, 0.061775418616477534, -0.0030014579715951298, 0.0025, 7.162608535937057, 12.536701416258888] - Fitness: -1.1111785880265226
[0.008507989440423962, 0.4596706032851081, 0.12995431704977206, -0.7915358204606379, 0.25992193807743424, -0.023, 0.061617021957447685, -0.0030014581514878668, 0.002504862814037777, 7.162255253447034, 12.528134879678946] - Fitness: -1.111178715143751
[0.008507985576007725, 0.45953883927199146, 0.12995469750430222, -0.7915316378819293, 0.2599265462549314, -0.023, 0.0615376157459345, -0.0030014584351382646, 0.002514644083522432, 7.162429255359222, 12.51561265474361] - Fitness: -1.1111805740307903
[0.008507988787985697, 0.4596213460045711, 0.12995439789319518, -0.7915349066716214, 0.25992189423555984, -0.023, 0.06163060464207996, -0.0030014582025110603, 0.0025072942210566653, 7.162302768428397, 12.525869268769666] - Fitness: -1.1111821357446785
[0.008507985777561917, 0.46, 0.12995162806768934, -0.7915600560714628, 0.259877144602694, -0.023, 0.05923896179559958, -0.003001458045918823, 0.0025165830340133227, 7.159210477730825, 12.53447846172367] - Fitness: -1.1111834496845863
[0.008507986717755107, 0.45956938212731635, 0.129954662874823, -0.7915326254961663, 0.2599363400876072, -0.023, 0.061568860090916194, -0.003001458351759855, 0.002514164099974429, 7.162479277491542, 12.519452632702292] - Fitness: -1.11118355975549
[0.008507987288628798, 0.45958465355497885, 0.12995464556008335, -0.7915331193032846, 0.2599412370039451, -0.023, 0.06158448226340704, -0.003001458310070651, 0.0025139241082004276, 7.162504288557702, 12.521372621681634] - Fitness: -1.1111845770897655
[0.008507986459780816, 0.45980913257739886, 0.12995280067263018, -0.7915492652803131, 0.25989500938234084, -0.023, 0.06020648508189755, -0.0030014581493742723, 0.00251481263444577, 7.160485405994944, 12.529222295814645] - Fitness: -1.1111856973785628
[0.008507986800890266, 0.45971369886609825, 0.1299533869751006, -0.7915438698847381, 0.25990394177216425, -0.023, 0.06069024672504653, -0.0030014582011019973, 0.0025139274346619948, 7.161122870127003, 12.526594212860132] - Fitness: -1.1111869005429738
[0.008507987752085527, 0.45987051284838143, 0.12995279350927186, -0.7915504665012759, 0.25991453416240545, -0.023, 0.0602146631967006, -0.003001458051525463, 0.0025149434834305607, 7.16058802862036, 12.533844099257275] - Fitness: -1.1111870580950443
[0.00850798843037618, 0.45961519641030374, 0.12995461093060412, -0.7915341069175217, 0.2599510308366209, -0.023, 0.06161572660838874, -0.003001458226692241, 0.0025134441246524248, 7.162554310690021, 12.525212599640316] - Fitness: -1.1111871533815787
[0.008507986892787436, 0.45951374222698266, 0.1299545854927852, -0.7915325893074396, 0.2599188526806866, -0.023, 0.061634819064059904, -0.0030014583467979717, 0.002512573734179042, 7.162383436341619, 12.519421515444815] - Fitness: -1.1111873913007297
[0.008507988051469375, 0.459578250423581, 0.12995459039037904, -0.7915336957879484, 0.259939341122697, -0.023, 0.061632543969571046, -0.0030014582578383234, 0.002512929288829232, 7.162491705770462, 12.523662778564631] - Fitness: -1.1111879857740663
[0.00850798786201597, 0.4595597774302197, 0.1299545801202665, -0.7915334902231617, 0.25993349626573503, -0.023, 0.061640952650162194, -0.0030014582734113645, 0.002512671870917635, 7.162460403310681, 12.522887868026789] - Fitness: -1.111188395363357
[0.008507988739347334, 0.4598057692725721, 0.1299533762300631, -0.7915456717161825, 0.2599332289422611, -0.023, 0.06070251389725111, -0.003001458054328783, 0.00251412370813918, 7.161276804065127, 12.533526918024076] - Fitness: -1.1111888029589578
[0.008507987483109165, 0.459522831443497, 0.12995455958004143, -0.7915330790935884, 0.2599218065518111, -0.023, 0.061657770011344495, -0.003001458304557447, 0.002512157035094442, 7.162397798391121, 12.521338046951104] - Fitness: -1.1111892277637891
[0.008507984701224335, 0.4594638720786982, 0.12995386297202, -0.791538796132407, 0.25990394480600143, -0.023, 0.06082772738938319, -0.003001458393991546, 0.0025163214386935175, 7.161468903479344, 12.517670714222417] - Fitness: -1.1111900066215168
[0.008507987009475658, 0.45947664896009355, 0.12995453390476008, -0.7915325651816218, 0.2599071944094062, -0.023, 0.06167879171282237, -0.003001458343490049, 0.0025115134903154505, 7.1623195422416694, 12.519400770606499] - Fitness: -1.111190126260582
[0.008507989800473039, 0.4596518478366936, 0.12995456937522903, -0.791535292054606, 0.2599627834358319, -0.023, 0.06165321982236678, -0.00300145812663815, 0.0025128681443948213, 7.1626143372488045, 12.529820573190737] - Fitness: -1.1111905488199934
[0.008507987410922572, 0.45953982581226893, 0.12995427986056646, -0.7915361460527583, 0.25992754867986984, -0.023, 0.06137195570906356, -0.0030014582650163884, 0.002513347017638849, 7.162114763565809, 12.523420961250856] - Fitness: -1.1111907206573934
[0.00850798819052365, 0.45957726129640175, 0.12995442499742482, -0.7915353892625661, 0.25993935954274416, -0.023, 0.06144678204242132, -0.0030014582259629474, 0.0025139812570086884, 7.162311738243817, 12.52508208129066] - Fitness: -1.1111912616662944
[0.008507987374829277, 0.45954832299665493, 0.129954140000829, -0.7915376795323434, 0.2599304197438992, -0.023, 0.06122904855792309, -0.003001458245245859, 0.0025139420089110524, 7.161973246153151, 12.52446241840073] - Fitness: -1.1111914076686606
[0.008507990485521467, 0.45967017354988854, 0.12995454859754146, -0.7915358846231483, 0.25996865973543737, -0.023, 0.061671966429355796, -0.003001458076611104, 0.0025125801542660196, 7.162644350528196, 12.532124559965943] - Fitness: -1.111191909710359
[0.008507986062208641, 0.4593842839932868, 0.1299544825541974, -0.7915315373576886, 0.25987797012459635, -0.023, 0.06172083511577812, -0.0030014584213552548, 0.002510226400757468, 7.162163029942768, 12.515526217917287] - Fitness: -1.1111919761488032
[0.008507986636081157, 0.4598062813870343, 0.12995225331484067, -0.7915547777816171, 0.25989489607453675, -0.023, 0.059726823598008266, -0.0030014580630042414, 0.0025162857125336857, 7.159924450372024, 12.533424149195762] - Fitness: -1.1111921045214412
[0.00850798762216344, 0.45952184231631776, 0.1299543941870872, -0.791534772568206, 0.25992182497185823, -0.023, 0.06147200808419477, -0.0030014582726820708, 0.002513209003273899, 7.162217830864477, 12.522757349677134] - Fitness: -1.1111923980130067
[0.008507988037048301, 0.459504137529886, 0.12995450273822876, -0.7915334540344351, 0.2599160088588144, -0.023, 0.061706911623305896, -0.003001458268449481, 0.0025110815051222484, 7.162364562160758, 12.522856750769314] - Fitness: -1.1111925176760096
[0.008507990713870945, 0.4596762821209535, 0.1299545416716456, -0.7915360821459956, 0.25997061850197256, -0.023, 0.061678215298352136, -0.0030014580599354228, 0.0025124841575564186, 7.162654354954661, 12.53289255555768] - Fitness: -1.1111925835075223
[0.008507983089906496, 0.45943795638425444, 0.12995419886524615, -0.78346662191936, 0.25989515556785175, -0.023, 0.06101228293326413, -0.0030014585466711344, 0.0025165622928831604, 7.161705650552104, 12.510584731131678] - Fitness: -1.1111927173523057
[0.008507988667133988, 0.4596097032676375, 0.12995413283747065, -0.7915388807533063, 0.2599499445239638, -0.023, 0.061237226672726144, -0.0030014581473970497, 0.002514072857895843, 7.162075868778567, 12.529084221843362] - Fitness: -1.1111927420432428
[0.008507987302642683, 0.45956531736542683, 0.12995386028135403, -0.7915407464915134, 0.25993616187195795, -0.023, 0.060943234255642145, -0.0030014582057048007, 0.0025151319914554593, 7.161690211327839, 12.526545332700483] - Fitness: -1.111192768480435
[0.00850798934937964, 0.45963189621874284, 0.129954269115529, -0.7915379478842027, 0.25995683584996676, -0.023, 0.06138422288126814, -0.003001458118243174, 0.002513543291116035, 7.162268697503933, 12.5303536664148] - Fitness: -1.111192860923241
[0.008507988070597383, 0.4595582937394508, 0.12995433203083517, -0.7915360304350882, 0.25993352389580576, -0.023, 0.06136230975943761, -0.0030014582255983003, 0.00251424982318682, 7.162190452020715, 12.525016822115832] - Fitness: -1.1111930846752576
[0.008507987691690578, 0.4595213477527281, 0.1299543114906101, -0.791535619305515, 0.25992183418188186, -0.023, 0.06137912712061991, -0.0030014582567443825, 0.0025137349873636267, 7.162127847101155, 12.523467001040148] - Fitness: -1.1111935340180537
[0.008507991170569898, 0.45968849926308347, 0.12995452781985392, -0.7915364771916904, 0.2599745360350429, -0.023, 0.06169071303634481, -0.003001458026584059, 0.0025122921641372174, 7.162674363807589, 12.534428546741154] - Fitness: -1.1111935348117292
[0.00850798986133063, 0.45959315365082737, 0.12995449545613919, -0.7915351571044558, 0.2599443166456437, -0.023, 0.06171605436101231, -0.0030014581300141074, 0.002511325776954234, 7.162513493885649, 12.52940545813739] - Fitness: -1.1111941691364144
[0.008507991398919373, 0.45969460783414845, 0.12995452089395806, -0.7915366747145378, 0.25997649480157803, -0.023, 0.06169696190534116, -0.003001458009908377, 0.002512196167427617, 7.162684368234052, 12.53519654233289] - Fitness: -1.1111942086151545
[0.008507988314017868, 0.4594947905730805, 0.12995447431732243, -0.7915336415048585, 0.25991311001231604, -0.023, 0.0617314824292866, -0.003001458250395498, 0.002510543740136151, 7.162347944045576, 12.523616102678417] - Fitness: -1.1111942088818796
[0.008507988124564466, 0.4594763175797191, 0.1299544640472099, -0.7915334359400719, 0.2599072651553541, -0.023, 0.06173989110987775, -0.003001458265968539, 0.002510286322224555, 7.162316641585795, 12.522841192140575] - Fitness: -1.1111944863896595
[0.008507989975505368, 0.4595962079363599, 0.12995449199319126, -0.7915352558658795, 0.25994529602891125, -0.023, 0.061719178795510476, -0.0030014581216762665, 0.002511277778599434, 7.162518496098882, 12.529789455933258] - Fitness: -1.1111946315299184
[0.008507986945554512, 0.45951929591261637, 0.12995387192414115, -0.7915398806085965, 0.259921580614767, -0.023, 0.0609969436916355, -0.003001458242542157, 0.0025149397454652944, 7.1616537522359405, 12.524640921717326] - Fitness: -1.111194802659727
[0.008507991855618326, 0.4597068249762784, 0.12995450704216638, -0.7915370697602326, 0.25998041233464836, -0.023, 0.06170945964333383, -0.003001457976557013, 0.0025120041740084157, 7.16270437708698, 12.536732533516364] - Fitness: -1.1111951599293277
[0.00850798960632258, 0.4595561708440631, 0.1299544671539641, -0.7915348427258213, 0.25993263479238066, -0.023, 0.06173966054408966, -0.003001458152546688, 0.0025106745891209418, 7.162450566670993, 12.528237906121047] - Fitness: -1.1111956621625299
[0.008507992083967804, 0.4597129335473434, 0.12995450011627052, -0.79153726728308, 0.25998237110118355, -0.023, 0.06171570851233017, -0.0030014579598813314, 0.0025119081772988147, 7.162714381513445, 12.5375005291081] - Fitness: -1.1111957016388
[0.008507987321500413, 0.45962101880056405, 0.12995362849612213, -0.7915416860271186, 0.2599070062274842, -0.023, 0.060890219029540754, -0.003001458199408435, 0.0025155593516357124, 7.161393732445629, 12.526409460264379] - Fitness: -1.1111961076119896
[0.008507991287258118, 0.45965140599619436, 0.12995447623182876, -0.7915364530658726, 0.2599628777637625, -0.023, 0.06173468568510729, -0.0030014580232761365, 0.002511231920273626, 7.162610469707639, 12.534407801902837] - Fitness: -1.1111962698795101

Detailed Results for Each Genotype:
Genotype [0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197]:
  Angle -10: cl=118.24787139892578, cd=-122.47516632080078, cm=-20.221765518188477
  Angle -9: cl=117.29048919677734, cd=-120.0078353881836, cm=-18.9447078704834
  Angle -8: cl=116.33308410644531, cd=-117.54048919677734, cm=-17.667631149291992
  Angle -7: cl=115.3757095336914, cd=-115.0730972290039, cm=-16.390565872192383
  Angle -6: cl=114.41837310791016, cd=-112.60579681396484, cm=-15.113525390625
  Angle -5: cl=113.46092987060547, cd=-110.13838958740234, cm=-13.836431503295898
  Angle -4: cl=112.50353240966797, cd=-107.67105102539062, cm=-12.559377670288086
  Angle -3: cl=111.5461654663086, cd=-105.20367431640625, cm=-11.282337188720703
  Angle -2: cl=110.58878326416016, cd=-102.73635864257812, cm=-10.005279541015625
  Angle -1: cl=109.63141632080078, cd=-100.26900482177734, cm=-8.728205680847168
  Angle 0: cl=108.67401885986328, cd=-97.8016357421875, cm=-7.45114278793335
  Angle 1: cl=107.71666717529297, cd=-95.33431243896484, cm=-6.1741042137146
  Angle 2: cl=106.75920867919922, cd=-92.8669204711914, cm=-4.897033214569092
  Angle 3: cl=105.80187225341797, cd=-90.3996353149414, cm=-3.619995594024658
  Angle 4: cl=104.8444595336914, cd=-87.93226623535156, cm=-2.3429131507873535
  Angle 5: cl=103.88707733154297, cd=-85.46488952636719, cm=-1.0658392906188965
  Angle 6: cl=102.9297103881836, cd=-82.99755859375, cm=0.2111792117357254
  Angle 7: cl=101.9723129272461, cd=-80.53019714355469, cm=1.4882512092590332
  Angle 8: cl=101.01488494873047, cd=-78.0628662109375, cm=2.7653212547302246
  Angle 9: cl=100.05754852294922, cd=-75.59552764892578, cm=4.042361736297607
  Angle 10: cl=99.10012817382812, cd=-73.128173828125, cm=5.319386959075928
Genotype [0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508]:
  Angle -10: cl=118.23648834228516, cd=-122.464599609375, cm=-20.21819496154785
  Angle -9: cl=117.27915954589844, cd=-119.99725341796875, cm=-18.941118240356445
  Angle -8: cl=116.32172393798828, cd=-117.52986907958984, cm=-17.664079666137695
  Angle -7: cl=115.3643569946289, cd=-115.06250762939453, cm=-16.38700294494629
  Angle -6: cl=114.40697479248047, cd=-112.59513854980469, cm=-15.1099271774292
  Angle -5: cl=113.44959259033203, cd=-110.12784576416016, cm=-13.832898139953613
  Angle -4: cl=112.49220275878906, cd=-107.66047668457031, cm=-12.555822372436523
  Angle -3: cl=111.53482818603516, cd=-105.193115234375, cm=-11.278756141662598
  Angle -2: cl=110.57745361328125, cd=-102.72581481933594, cm=-10.001710891723633
  Angle -1: cl=109.62004852294922, cd=-100.2584457397461, cm=-8.724662780761719
  Angle 0: cl=108.66264343261719, cd=-97.79106903076172, cm=-7.447585582733154
  Angle 1: cl=107.70528411865234, cd=-95.32369232177734, cm=-6.170495510101318
  Angle 2: cl=106.74790954589844, cd=-92.8564224243164, cm=-4.8934807777404785
  Angle 3: cl=105.79051971435547, cd=-90.38906860351562, cm=-3.6164488792419434
  Angle 4: cl=104.8331527709961, cd=-87.92167663574219, cm=-2.3393359184265137
  Angle 5: cl=103.8757095336914, cd=-85.45425415039062, cm=-1.0622506141662598
  Angle 6: cl=102.91838836669922, cd=-82.98699188232422, cm=0.21475549042224884
  Angle 7: cl=101.96099090576172, cd=-80.51962280273438, cm=1.491849422454834
  Angle 8: cl=101.00355529785156, cd=-78.05224609375, cm=2.768908977508545
  Angle 9: cl=100.04621124267578, cd=-75.5849380493164, cm=4.045948505401611
  Angle 10: cl=99.08879852294922, cd=-73.11756896972656, cm=5.323019504547119
Genotype [0.008507987752868196, 0.4594764280398439, 0.12995448733305995, -0.7915331456872552, 0.2599072415733714, -0.023, 0.061719524644192614, -0.0030014582918090425, 0.0025, 7.162317608471087, 12.52169438496255]:
  Angle -10: cl=118.23194122314453, cd=-122.46043395996094, cm=-20.218358993530273
  Angle -9: cl=117.27458953857422, cd=-119.99308776855469, cm=-18.94132423400879
  Angle -8: cl=116.317138671875, cd=-117.52576446533203, cm=-17.66429328918457
  Angle -7: cl=115.35977935791016, cd=-115.05838012695312, cm=-16.387203216552734
  Angle -6: cl=114.4023666381836, cd=-112.5910415649414, cm=-15.110150337219238
  Angle -5: cl=113.44501495361328, cd=-110.12370300292969, cm=-13.833089828491211
  Angle -4: cl=112.48757934570312, cd=-107.65632629394531, cm=-12.556035995483398
  Angle -3: cl=111.5302505493164, cd=-105.18899536132812, cm=-11.278974533081055
  Angle -2: cl=110.5728530883789, cd=-102.7216567993164, cm=-10.001925468444824
  Angle -1: cl=109.61548614501953, cd=-100.25430297851562, cm=-8.724869728088379
  Angle 0: cl=108.65807342529297, cd=-97.7869644165039, cm=-7.447814464569092
  Angle 1: cl=107.7007064819336, cd=-95.319580078125, cm=-6.17073392868042
  Angle 2: cl=106.74329376220703, cd=-92.85225677490234, cm=-4.8936944007873535
  Angle 3: cl=105.7859115600586, cd=-90.38484191894531, cm=-3.6166090965270996
  Angle 4: cl=104.82849884033203, cd=-87.9175033569336, cm=-2.3395466804504395
  Angle 5: cl=103.8711166381836, cd=-85.45014190673828, cm=-1.0624909400939941
  Angle 6: cl=102.91378784179688, cd=-82.98284149169922, cm=0.2145819216966629
  Angle 7: cl=101.95641326904297, cd=-80.51551055908203, cm=1.491621494293213
  Angle 8: cl=100.99901580810547, cd=-78.04814910888672, cm=2.76869535446167
  Angle 9: cl=100.04169464111328, cd=-75.58081817626953, cm=4.045735836029053
  Angle 10: cl=99.08422088623047, cd=-73.11344146728516, cm=5.322769641876221
Genotype [0.008507987551177293, 0.4595011937044783, 0.12995452948702674, -0.7915330650201948, 0.2599150058935642, -0.023, 0.0616834207231226, -0.003, 0.0025115385595073474, 7.162360526832817, 12.521325945795418]:
  Angle -10: cl=118.24126434326172, cd=-122.46839141845703, cm=-20.22021484375
  Angle -9: cl=117.28388214111328, cd=-120.00103759765625, cm=-18.943132400512695
  Angle -8: cl=116.32649993896484, cd=-117.5336685180664, cm=-17.666051864624023
  Angle -7: cl=115.36913299560547, cd=-115.0663833618164, cm=-16.389053344726562
  Angle -6: cl=114.41169738769531, cd=-112.5989761352539, cm=-15.111955642700195
  Angle -5: cl=113.454345703125, cd=-110.13162231445312, cm=-13.834901809692383
  Angle -4: cl=112.4969253540039, cd=-107.66429901123047, cm=-12.557842254638672
  Angle -3: cl=111.53955841064453, cd=-105.19694519042969, cm=-11.280794143676758
  Angle -2: cl=110.58219146728516, cd=-102.72959899902344, cm=-10.0037202835083
  Angle -1: cl=109.6247787475586, cd=-100.26221466064453, cm=-8.726656913757324
  Angle 0: cl=108.66741180419922, cd=-97.79487609863281, cm=-7.449619770050049
  Angle 1: cl=107.71002197265625, cd=-95.32752227783203, cm=-6.1725382804870605
  Angle 2: cl=106.75263214111328, cd=-92.86018371582031, cm=-4.895491123199463
  Angle 3: cl=105.79531860351562, cd=-90.39289093017578, cm=-3.6184535026550293
  Angle 4: cl=104.83785247802734, cd=-87.92549133300781, cm=-2.3413634300231934
  Angle 5: cl=103.88048553466797, cd=-85.45809173583984, cm=-1.0643038749694824
  Angle 6: cl=102.923095703125, cd=-82.99076080322266, cm=0.21277852356433868
  Angle 7: cl=101.96570587158203, cd=-80.5234146118164, cm=1.489804744720459
  Angle 8: cl=101.0082778930664, cd=-78.05601501464844, cm=2.7668871879577637
  Angle 9: cl=100.0509262084961, cd=-75.58868408203125, cm=4.043935298919678
  Angle 10: cl=99.09357452392578, cd=-73.12139892578125, cm=5.320970058441162
Genotype [0.008507992030650656, 0.4596511850759447, 0.1299544296601286, -0.791537033571506, 0.25996292492772777, -0.023, 0.061775418616477534, -0.0030014579715951298, 0.0025, 7.162608535937057, 12.536701416258888]:
  Angle -10: cl=118.23087310791016, cd=-122.4588851928711, cm=-20.21730613708496
  Angle -9: cl=117.27350616455078, cd=-119.9915542602539, cm=-18.94024085998535
  Angle -8: cl=116.31611633300781, cd=-117.5241928100586, cm=-17.66318702697754
  Angle -7: cl=115.35873413085938, cd=-115.05687713623047, cm=-16.38612174987793
  Angle -6: cl=114.40133666992188, cd=-112.58950805664062, cm=-15.109076499938965
  Angle -5: cl=113.44390106201172, cd=-110.12213134765625, cm=-13.832005500793457
  Angle -4: cl=112.48654174804688, cd=-107.65477752685547, cm=-12.55494499206543
  Angle -3: cl=111.52918243408203, cd=-105.18746185302734, cm=-11.2778902053833
  Angle -2: cl=110.57176971435547, cd=-102.7200927734375, cm=-10.000829696655273
  Angle -1: cl=109.6143569946289, cd=-100.25275421142578, cm=-8.72378158569336
  Angle 0: cl=108.65703582763672, cd=-97.7853775024414, cm=-7.446690082550049
  Angle 1: cl=107.6995620727539, cd=-95.3179931640625, cm=-6.169641971588135
  Angle 2: cl=106.74222564697266, cd=-92.8506851196289, cm=-4.892580509185791
  Angle 3: cl=105.78485870361328, cd=-90.38330078125, cm=-3.615509510040283
  Angle 4: cl=104.82745361328125, cd=-87.91595458984375, cm=-2.3384556770324707
  Angle 5: cl=103.87005615234375, cd=-85.4486083984375, cm=-1.061389446258545
  Angle 6: cl=102.9127197265625, cd=-82.98126220703125, cm=0.21566720306873322
  Angle 7: cl=101.95533752441406, cd=-80.5139389038086, cm=1.4927144050598145
  Angle 8: cl=100.99794006347656, cd=-78.04655456542969, cm=2.7697958946228027
  Angle 9: cl=100.04056549072266, cd=-75.57925415039062, cm=4.04683256149292
  Angle 10: cl=99.0831298828125, cd=-73.11185455322266, cm=5.323879718780518
Genotype [0.008507989440423962, 0.4596706032851081, 0.12995431704977206, -0.7915358204606379, 0.25992193807743424, -0.023, 0.061617021957447685, -0.0030014581514878668, 0.002504862814037777, 7.162255253447034, 12.528134879678946]:
  Angle -10: cl=118.23887634277344, cd=-122.4660873413086, cm=-20.21897315979004
  Angle -9: cl=117.28150939941406, cd=-119.9987564086914, cm=-18.941930770874023
  Angle -8: cl=116.32414245605469, cd=-117.53144836425781, cm=-17.66487693786621
  Angle -7: cl=115.36673736572266, cd=-115.06401062011719, cm=-16.38777732849121
  Angle -6: cl=114.40937805175781, cd=-112.59671020507812, cm=-15.110754013061523
  Angle -5: cl=113.45198822021484, cd=-110.12936401367188, cm=-13.833663940429688
  Angle -4: cl=112.49459075927734, cd=-107.6619873046875, cm=-12.556612014770508
  Angle -3: cl=111.53722381591797, cd=-105.19468688964844, cm=-11.279569625854492
  Angle -2: cl=110.57978057861328, cd=-102.72725677490234, cm=-10.002472877502441
  Angle -1: cl=109.62239837646484, cd=-100.25991821289062, cm=-8.725415229797363
  Angle 0: cl=108.66507720947266, cd=-97.79261016845703, cm=-7.448375225067139
  Angle 1: cl=107.70767974853516, cd=-95.32521057128906, cm=-6.171298503875732
  Angle 2: cl=106.75021362304688, cd=-92.8578872680664, cm=-4.89426851272583
  Angle 3: cl=105.79288482666016, cd=-90.39051818847656, cm=-3.6171936988830566
  Angle 4: cl=104.83544921875, cd=-87.92317199707031, cm=-2.3401436805725098
  Angle 5: cl=103.87810516357422, cd=-85.455810546875, cm=-1.063082218170166
  Angle 6: cl=102.92072296142578, cd=-82.98844909667969, cm=0.2140030413866043
  Angle 7: cl=101.9633560180664, cd=-80.52114868164062, cm=1.4910359382629395
  Angle 8: cl=101.00594329833984, cd=-78.05377960205078, cm=2.768080234527588
  Angle 9: cl=100.04857635498047, cd=-75.5864486694336, cm=4.045145511627197
  Angle 10: cl=99.0911636352539, cd=-73.11907958984375, cm=5.322220325469971
Genotype [0.008507985576007725, 0.45953883927199146, 0.12995469750430222, -0.7915316378819293, 0.2599265462549314, -0.023, 0.0615376157459345, -0.0030014584351382646, 0.002514644083522432, 7.162429255359222, 12.51561265474361]:
  Angle -10: cl=118.24465942382812, cd=-122.47113037109375, cm=-20.2204532623291
  Angle -9: cl=117.28731536865234, cd=-120.0037841796875, cm=-18.94338035583496
  Angle -8: cl=116.32996368408203, cd=-117.53649139404297, cm=-17.666337966918945
  Angle -7: cl=115.37252044677734, cd=-115.06907653808594, cm=-16.389280319213867
  Angle -6: cl=114.41515350341797, cd=-112.60174560546875, cm=-15.112224578857422
  Angle -5: cl=113.45777130126953, cd=-110.13435363769531, cm=-13.83511734008789
  Angle -4: cl=112.50037384033203, cd=-107.66703033447266, cm=-12.558065414428711
