Experiment: Combination_Experiment_437
Generation: 12
Timestamp: 20231226_111859

Genotypes and their Fitness Values:
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145] - Fitness: -1.1340625168165221
[0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336] - Fitness: -1.1346307517509089
[0.00969032292418379, 0.43917165783345147, 0.12239365813839725, -0.763146729878337, 0.25439385641398604, -0.021904271720032918, 0.18929720565994734, -0.003775474436970993, 0.0028603969914620985, 7.19554051948537, 12.555210973668942] - Fitness: -1.13522031559223
[0.010285484386275683, 0.4388586543210753, 0.12239850875929748, -0.7632032994209645, 0.25439760497835184, -0.021894071369616984, 0.1899167713618152, -0.003652448079174378, 0.0028618844537550278, 7.195604842033967, 12.556892338551744] - Fitness: -1.135438749663525
[0.011475807310459472, 0.43823264729632305, 0.12240821000109794, -0.7633164385062194, 0.2544051021070834, -0.021873670668785112, 0.19115590276555094, -0.003406395363581148, 0.002864859378340887, 7.195733487131163, 12.56025506831735] - Fitness: -1.1357495098700745
[0.011475795809220033, 0.43581937100105533, 0.12240231546727144, -0.7631773577837407, 0.25445545223936783, -0.02201283068885574, 0.19116314604437878, -0.0034081591649736827, 0.002863171787024857, 7.195276831342902, 12.56308333035635] - Fitness: -1.1357648491791072
[0.011242603619427898, 0.43581937100105533, 0.12240231546727143, -0.7631773577837407, 0.25445545223936783, -0.021634433101812567, 0.19116314604437878, -0.0034081591649736827, 0.002863171787024857, 7.195276831342902, 12.56308333035635] - Fitness: -1.1358333794123905
[0.009723285767698563, 0.43966256116753066, 0.12239568649282469, -0.7631333004921618, 0.25437524346298257, -0.022008062290838022, 0.189286395296203, -0.003856753509687222, 0.002862033378456836, 7.197011166324287, 12.554661284983796] - Fitness: -1.1359120728143624
[0.011160205456049418, 0.43578977900317345, 0.12240182921862344, -0.7633191051444401, 0.2544628234028774, -0.02126672110363375, 0.1911845382924291, -0.0034079029396766073, 0.0028603933905615928, 7.19195539096981, 12.562257792705548] - Fitness: -1.1361937193768747
[0.01033492865154784, 0.4395950093221941, 0.12240155129093865, -0.7631831553417016, 0.2543696855518467, -0.022049757225824647, 0.1899005558161987, -0.0037743666882487223, 0.0028643390342471342, 7.197810812292344, 12.556067805524025] - Fitness: -1.1364646121258077
[0.011593240558033948, 0.4382152609363098, 0.12696936906372153, -0.7629927804556387, 0.2542039855935669, -0.022392671958314944, 0.1900195096744919, -0.004016152029533062, 0.0028773545565673204, 7.2108830186446795, 12.549733254464373] - Fitness: -1.136655343441334
[0.011510824503838564, 0.4357903362637957, 0.12695971354023228, -0.7629181800258156, 0.2542896791850745, -0.02224143110246822, 0.1900521692451633, -0.00401863949529104, 0.002871951018056898, 7.206851224823183, 12.553307235540903] - Fitness: -1.136926510736018
[0.009789214521725292, 0.44128790818109376, 0.12240131507736665, -0.7631435299124723, 0.25432459085903325, -0.02217853409376274, 0.18926284302769356, -0.004018841308081672, 0.002865756176797252, 7.200074234878992, 12.552807704403104] - Fitness: -1.1372923838039426
[0.011274334569728586, 0.4368217978567779, 0.12240849579528168, -0.7630473851847126, 0.2543968690259947, -0.023, 0.1911181210469432, -0.003774796892892983, 0.002869691732843159, 7.201666414223901, 12.56202386229269] - Fitness: -1.1373735184219853
[0.011558214419246402, 0.439459905631521, 0.12241328088716655, -0.7632828650407812, 0.2543585697295748, -0.022133147095797882, 0.19112887685619012, -0.003609593045371722, 0.00286895034582773, 7.199410104228456, 12.558880846604485] - Fitness: -1.1374233456580787
[0.011558214419246402, 0.439459905631521, 0.12241328088716655, -0.7632828650407812, 0.2543585697295748, -0.022133147095797882, 0.19112887685619012, -0.0036095930453717224, 0.00286895034582773, 7.199410104228456, 12.558880846604485] - Fitness: -1.1374233456580787
[0.011558197167387246, 0.43583999118861944, 0.1224044390864268, -0.7630742439570631, 0.2544340949280015, -0.022341887125903827, 0.19113974177443188, -0.003612238747460524, 0.0028664189588536847, 7.198725120546065, 12.563123239662982] - Fitness: -1.1374458637364806
[0.009734740429602491, 0.4406449278586222, 0.12239392683898923, -0.7631179313028826, 0.25439082329029356, -0.02202630123633938, 0.18951469515338565, -0.004020662125693885, 0.002861079172819435, 7.196314413965285, 12.555324876649152] - Fitness: -1.1374534153084463
[0.011208408882699042, 0.43583999118861944, 0.12240443908642679, -0.7630742439570631, 0.2544340949280015, -0.021774290745339066, 0.19113974177443188, -0.003612238747460524, 0.0028664189588536847, 7.198725120546065, 12.563123239662982] - Fitness: -1.1375558433820891
[0.011574700441499566, 0.4406706678166677, 0.12241665287791087, -0.763331782636685, 0.25432912320115936, -0.022129378373172186, 0.1911205743627868, -0.003649527061172822, 0.0028704435758515104, 7.200328089963219, 12.557474697446313] - Fitness: -1.1377562957065177
[0.011341492149972215, 0.4372920810032929, 0.12240840053055377, -0.7631370696252149, 0.2543996133863576, -0.021945804814227893, 0.19113071495314576, -0.0036519963831223713, 0.0028680809480090682, 7.1996887718596545, 12.56143426430091] - Fitness: -1.137844833940641
[0.011418350095938869, 0.43727219281381297, 0.12240989080708613, -0.763123540048811, 0.2543487432997244, -0.022039565060948174, 0.19061556997806833, -0.0036509890748761776, 0.002870064912513734, 7.202089330829996, 12.558168700384627] - Fitness: -1.1378717033861727
[0.011224896055076147, 0.4372920810032929, 0.12240840053055377, -0.7631370696252149, 0.2543996133863576, -0.021756606020706303, 0.19113071495314576, -0.0036519963831223713, 0.0028680809480090682, 7.1996887718596545, 12.56143426430091] - Fitness: -1.137880577146564
[0.011520224815878173, 0.4397059173214937, 0.12240847870168992, -0.7632876399307651, 0.25440206898339096, -0.021995700185091574, 0.19137339225898925, -0.00365158305230404, 0.0028655415596982228, 7.196507381611078, 12.56036897129756] - Fitness: -1.1379187466770417
[0.01163650325096272, 0.4394483147248456, 0.12545405359558226, -0.7630670930070608, 0.25422449205389713, -0.02247914795548444, 0.19037128146215074, -0.004016097489339664, 0.002877280464645352, 7.209509791904134, 12.551866304035833] - Fitness: -1.1379963679042893
[0.011415826605630161, 0.437987230111626, 0.12423391604273129, -0.7631550018034814, 0.2543127559016446, -0.021976577872519, 0.19069150093589338, -0.003854400257409763, 0.002871268824450727, 7.203203059137052, 12.555873755696211] - Fitness: -1.138039788153369
[0.011305488282963882, 0.43725668780501625, 0.12362384726630579, -0.7631989562016916, 0.25435688782551835, -0.02172529283103628, 0.19085161067276468, -0.003773551641444812, 0.0028682630043534137, 7.2000496927535105, 12.557877481526404] - Fitness: -1.1380600555673523
[0.011084811637631323, 0.4357956031917966, 0.12240370971345481, -0.7632868649981123, 0.2544451516732658, -0.02122272274807084, 0.19117183014650732, -0.003611854409514911, 0.0028622513641587887, 7.193742959986428, 12.561884933186782] - Fitness: -1.138098594662641
[0.010433821782587935, 0.4420330298425388, 0.12240999416775157, -0.7631984994721672, 0.25429370664592266, -0.022305464930211717, 0.18986522741343453, -0.0040174983858403965, 0.002869923231757758, 7.2024054151243995, 12.55328743465299] - Fitness: -1.1385133681344382
[0.01136250246599967, 0.4358266943837765, 0.12513930265403436, -0.7628981145369726, 0.2543303596331522, -0.022166461074437756, 0.1904684748409132, -0.004019342862148306, 0.0028723359318386754, 7.206359414474867, 12.557265564635042] - Fitness: -1.1385292519119532
[0.010352110644403733, 0.4410685593588314, 0.12239891181018545, -0.7631601015577829, 0.25439305529281314, -0.02207711564407668, 0.19024300560197266, -0.004020229612258716, 0.002862907725791032, 7.19676568375384, 12.55706319302206] - Fitness: -1.138756195528905
[0.011624147007019612, 0.44188967807684, 0.12242087431631735, -0.7633394547019179, 0.25429113374819734, -0.02225723222536572, 0.19110291016140474, -0.0037710929099686596, 0.0028732356746068223, 7.202625391379247, 12.556084512010795] - Fitness: -1.1387613648585098
[0.011624143173273132, 0.44108525264508414, 0.1224189094717085, -0.7632930944610916, 0.25430791712562545, -0.0223036188987226, 0.19110532458768065, -0.003771680843766172, 0.002872673144168146, 7.2024731727831615, 12.557027266023795] - Fitness: -1.1387613993317622
[0.011624136272529468, 0.43963728686792347, 0.12241537275141261, -0.7632096460276044, 0.25433812720499616, -0.022387114910764977, 0.19110967055497735, -0.0037727391246016925, 0.0028716605893785276, 7.202199179310204, 12.558724223247193] - Fitness: -1.1387647416729398
[0.01162413282215764, 0.43891330397934314, 0.12241360439126464, -0.7631679218108609, 0.2543532322446814, -0.022428862916786165, 0.1911118435386257, -0.0037732682650194528, 0.0028711543119837187, 7.2020621825737265, 12.559572701858892] - Fitness: -1.1387675622974773
[0.011274340320348304, 0.4380284360044117, 0.12241144306219492, -0.763116925545952, 0.25437169395985243, -0.021912291876913965, 0.19111449940752928, -0.003773914992196716, 0.0028705355285011747, 7.201894742118031, 12.56060973127319] - Fitness: -1.138888139986539
[0.011389621488678569, 0.43679196557255795, 0.12241073121008023, -0.7630270908201069, 0.25432056389604485, -0.022122512257029707, 0.190345403584327, -0.0037732859305236927, 0.002872667679600158, 7.205267252679414, 12.557125516418264] - Fitness: -1.138936847696491
[0.011099440427384484, 0.4368217978567779, 0.12240849579528168, -0.7630473851847128, 0.2543968690259947, -0.0216980736966669, 0.1911181210469432, -0.003774796892892983, 0.002869691732843159, 7.201666414223901, 12.56202386229269] - Fitness: -1.1389522899163835
[0.011041148130556167, 0.4380284360044117, 0.12241144306219492, -0.763116925545952, 0.25437169395985243, -0.021533894289870792, 0.19111449940752928, -0.003773914992196716, 0.0028705355285011747, 7.201894742118031, 12.56060973127319] - Fitness: -1.138959321222103
[0.011542433568587522, 0.44044255233407903, 0.12240861305198592, -0.7632732406430379, 0.2544005524215447, -0.022056714943244807, 0.19148213700570843, -0.0037741768966654864, 0.002865882650376891, 7.196894328851036, 12.560425922787665] - Fitness: -1.139004801021201
[0.0113400984373069, 0.43824313083584476, 0.1224115948917944, -0.7632584062428294, 0.25437329299378253, -0.021794473628771873, 0.19113302810289176, -0.0037735080092900944, 0.00286820373081584, 7.198951111361074, 12.559583921183572] - Fitness: -1.1391682363933908
[0.011288341447080224, 0.43584487344376693, 0.1242290972109354, -0.7628880817925511, 0.2543506998571911, -0.022128976060422526, 0.19067662763878812, -0.00401969454557694, 0.002872528388729564, 7.2061135093007085, 12.559244729182112] - Fitness: -1.1393469301071892
[0.011657107550286497, 0.4418979261518656, 0.12242172376397947, -0.763298209171247, 0.2542825908236508, -0.022388854800184953, 0.19109354845342597, -0.0038527247429633966, 0.0028745345433383537, 7.204004707060513, 12.556100475733448] - Fitness: -1.1394311990946735
[0.011657100649542833, 0.440449960374705, 0.12241818704368357, -0.7632147607377597, 0.25431280090302144, -0.022472350812227333, 0.19109789442072267, -0.003853783023798917, 0.0028735219885487355, 7.203730713587556, 12.557797432956848] - Fitness: -1.139432824962541
[0.011657097199171004, 0.43972597748612474, 0.12241641868353563, -0.7631730365210161, 0.2543279059427068, -0.02251409881824852, 0.19110006740437102, -0.003854312164216678, 0.0028730157111539266, 7.203593716851079, 12.558645911568547] - Fitness: -1.1394349709957048
[0.011132403270899257, 0.4373127011908571, 0.12241052414970911, -0.7630339557985375, 0.2543782560749912, -0.021801864267472007, 0.19110731068319886, -0.003856075965609213, 0.002871328119837897, 7.203137061062818, 12.561474173607545] - Fitness: -1.139625054128269
[0.011467741837144689, 0.4394668946578688, 0.12241553748096418, -0.7632441768651879, 0.2543373636540409, -0.02208034906912239, 0.19111362708108398, -0.0038543348091776863, 0.002871179914144365, 7.201555187048398, 12.558433415181966] - Fitness: -1.1397026693621253
[0.011280874286795986, 0.4397914876567026, 0.12242689335327622, -0.7630237136405674, 0.2540213191808165, -0.021876477069605292, 0.1881831706183477, -0.00401179213456181, 0.0025, 7.219885936141002, 12.540120491182158] - Fitness: -1.1405035576492426
[0.011723028636820267, 0.441914422301917, 0.12242342265930377, -0.7632157181099049, 0.2542655049745577, -0.022652099949823423, 0.19107482503746842, -0.00401598840895287, 0.002877132280801416, 7.206763338423044, 12.556132403178756] - Fitness: -1.1407710675601694

Detailed Results for Each Genotype:
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145]:
  Angle -10: cl=124.72527313232422, cd=-126.21234893798828, cm=-21.818273544311523
  Angle -9: cl=123.76795196533203, cd=-123.74508666992188, cm=-20.541236877441406
  Angle -8: cl=122.81057739257812, cd=-121.2777099609375, cm=-19.26418113708496
  Angle -7: cl=121.8531723022461, cd=-118.81037139892578, cm=-17.987125396728516
  Angle -6: cl=120.89575958251953, cd=-116.34297943115234, cm=-16.710054397583008
  Angle -5: cl=119.93836975097656, cd=-113.87562561035156, cm=-15.432997703552246
  Angle -4: cl=118.98101806640625, cd=-111.40833282470703, cm=-14.155952453613281
  Angle -3: cl=118.02359771728516, cd=-108.94093322753906, cm=-12.878863334655762
  Angle -2: cl=117.06622314453125, cd=-106.4736328125, cm=-11.601814270019531
  Angle -1: cl=116.10887908935547, cd=-104.00625610351562, cm=-10.324734687805176
  Angle 0: cl=115.15142822265625, cd=-101.53888702392578, cm=-9.047699928283691
  Angle 1: cl=114.1941146850586, cd=-99.07154083251953, cm=-7.770623683929443
  Angle 2: cl=113.2366943359375, cd=-96.60417938232422, cm=-6.493556499481201
  Angle 3: cl=112.2792739868164, cd=-94.13684844970703, cm=-5.216525554656982
  Angle 4: cl=111.32190704345703, cd=-91.66948699951172, cm=-3.9394421577453613
  Angle 5: cl=110.36449432373047, cd=-89.2021255493164, cm=-2.662381649017334
  Angle 6: cl=109.40715026855469, cd=-86.73480224609375, cm=-1.3853421211242676
  Angle 7: cl=108.44976043701172, cd=-84.26740264892578, cm=-0.10824446380138397
  Angle 8: cl=107.49234771728516, cd=-81.80009460449219, cm=1.168790340423584
  Angle 9: cl=106.53499603271484, cd=-79.33274841308594, cm=2.445830821990967
  Angle 10: cl=105.57759857177734, cd=-76.86537170410156, cm=3.722926616668701
Genotype [0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336]:
  Angle -10: cl=114.71781158447266, cd=-117.34151458740234, cm=-19.551456451416016
  Angle -9: cl=113.76045989990234, cd=-114.87418365478516, cm=-18.274394989013672
  Angle -8: cl=112.80305480957031, cd=-112.40682220458984, cm=-16.997343063354492
  Angle -7: cl=111.84571838378906, cd=-109.93952178955078, cm=-15.720292091369629
  Angle -6: cl=110.88829803466797, cd=-107.47212982177734, cm=-14.443214416503906
  Angle -5: cl=109.93091583251953, cd=-105.00481414794922, cm=-13.166168212890625
  Angle -4: cl=108.97356414794922, cd=-102.53744506835938, cm=-11.889097213745117
  Angle -3: cl=108.01612854003906, cd=-100.07010650634766, cm=-10.612059593200684
  Angle -2: cl=107.05876159667969, cd=-97.6026840209961, cm=-9.334961891174316
  Angle -1: cl=106.10136413574219, cd=-95.13536071777344, cm=-8.057929039001465
  Angle 0: cl=105.14398956298828, cd=-92.66805267333984, cm=-6.780858516693115
  Angle 1: cl=104.18657684326172, cd=-90.20063781738281, cm=-5.503788471221924
  Angle 2: cl=103.2292251586914, cd=-87.73334503173828, cm=-4.226738452911377
  Angle 3: cl=102.2718276977539, cd=-85.26597595214844, cm=-2.9496798515319824
  Angle 4: cl=101.31440734863281, cd=-82.798583984375, cm=-1.6725945472717285
  Angle 5: cl=100.35704040527344, cd=-80.33126068115234, cm=-0.39554840326309204
  Angle 6: cl=99.39966583251953, cd=-77.8638916015625, cm=0.8815082907676697
  Angle 7: cl=98.44225311279297, cd=-75.39653015136719, cm=2.1585793495178223
  Angle 8: cl=97.48485565185547, cd=-72.92919921875, cm=3.4356179237365723
  Angle 9: cl=96.52748107910156, cd=-70.46185302734375, cm=4.712686061859131
  Angle 10: cl=95.57012939453125, cd=-67.9945068359375, cm=5.9897379875183105
Genotype [0.00969032292418379, 0.43917165783345147, 0.12239365813839725, -0.763146729878337, 0.25439385641398604, -0.021904271720032918, 0.18929720565994734, -0.003775474436970993, 0.0028603969914620985, 7.19554051948537, 12.555210973668942]:
  Angle -10: cl=116.82521057128906, cd=-119.14974212646484, cm=-20.1057071685791
  Angle -9: cl=115.8677749633789, cd=-116.682373046875, cm=-18.828645706176758
  Angle -8: cl=114.9104232788086, cd=-114.21504974365234, cm=-17.55158805847168
  Angle -7: cl=113.95305633544922, cd=-111.74769592285156, cm=-16.274513244628906
  Angle -6: cl=112.99564361572266, cd=-109.28032684326172, cm=-14.99744987487793
  Angle -5: cl=112.03826904296875, cd=-106.81298065185547, cm=-13.72037410736084
  Angle -4: cl=111.08088684082031, cd=-104.34564971923828, cm=-12.443346977233887
  Angle -3: cl=110.12346649169922, cd=-101.87825775146484, cm=-11.166276931762695
  Angle -2: cl=109.16609191894531, cd=-99.41091918945312, cm=-9.889229774475098
  Angle -1: cl=108.20873260498047, cd=-96.94356536865234, cm=-8.612133026123047
  Angle 0: cl=107.2513198852539, cd=-94.47622680664062, cm=-7.335090160369873
  Angle 1: cl=106.29398345947266, cd=-92.00886535644531, cm=-6.058027744293213
  Angle 2: cl=105.33658599853516, cd=-89.54154968261719, cm=-4.780981540679932
  Angle 3: cl=104.3791732788086, cd=-87.07417297363281, cm=-3.5038981437683105
  Angle 4: cl=103.42182159423828, cd=-84.60687255859375, cm=-2.2268776893615723
  Angle 5: cl=102.46442413330078, cd=-82.13947296142578, cm=-0.9498057961463928
  Angle 6: cl=101.50699615478516, cd=-79.6720962524414, cm=0.3272709250450134
  Angle 7: cl=100.5496597290039, cd=-77.20479583740234, cm=1.6043314933776855
  Angle 8: cl=99.59227752685547, cd=-74.73739624023438, cm=2.8813910484313965
  Angle 9: cl=98.63483428955078, cd=-72.27001190185547, cm=4.158454418182373
  Angle 10: cl=97.677490234375, cd=-69.80272674560547, cm=5.435520648956299
Genotype [0.010285484386275683, 0.4388586543210753, 0.12239850875929748, -0.7632032994209645, 0.25439760497835184, -0.021894071369616984, 0.1899167713618152, -0.003652448079174378, 0.0028618844537550278, 7.195604842033967, 12.556892338551744]:
  Angle -10: cl=117.8274917602539, cd=-120.01431274414062, cm=-20.37002944946289
  Angle -9: cl=116.8701171875, cd=-117.54696655273438, cm=-19.09296226501465
  Angle -8: cl=115.91271209716797, cd=-115.07958984375, cm=-17.815881729125977
  Angle -7: cl=114.95527648925781, cd=-112.61222076416016, cm=-16.538854598999023
  Angle -6: cl=113.99796295166016, cd=-110.1448974609375, cm=-15.261749267578125
  Angle -5: cl=113.04052734375, cd=-107.67749786376953, cm=-13.984716415405273
  Angle -4: cl=112.08318328857422, cd=-105.2101821899414, cm=-12.707630157470703
  Angle -3: cl=111.12577056884766, cd=-102.74279022216797, cm=-11.430558204650879
  Angle -2: cl=110.16837310791016, cd=-100.27545166015625, cm=-10.153532981872559
  Angle -1: cl=109.21097564697266, cd=-97.80812072753906, cm=-8.876479148864746
  Angle 0: cl=108.25359344482422, cd=-95.34075164794922, cm=-7.599417209625244
  Angle 1: cl=107.29627227783203, cd=-92.87342834472656, cm=-6.322342395782471
  Angle 2: cl=106.3388671875, cd=-90.40605926513672, cm=-5.045303821563721
  Angle 3: cl=105.38146209716797, cd=-87.93873596191406, cm=-3.7682442665100098
  Angle 4: cl=104.42410278320312, cd=-85.47136688232422, cm=-2.4911656379699707
  Angle 5: cl=103.46669006347656, cd=-83.00406646728516, cm=-1.21412992477417
  Angle 6: cl=102.50932312011719, cd=-80.53668212890625, cm=0.06293340027332306
  Angle 7: cl=101.5519027709961, cd=-78.0693359375, cm=1.3399968147277832
  Angle 8: cl=100.59453582763672, cd=-75.60199737548828, cm=2.6170506477355957
  Angle 9: cl=99.63713836669922, cd=-73.1346435546875, cm=3.894113063812256
  Angle 10: cl=98.67977142333984, cd=-70.66726684570312, cm=5.171167850494385
Genotype [0.011475807310459472, 0.43823264729632305, 0.12240821000109794, -0.7633164385062194, 0.2544051021070834, -0.021873670668785112, 0.19115590276555094, -0.003406395363581148, 0.002864859378340887, 7.195733487131163, 12.56025506831735]:
  Angle -10: cl=119.74359893798828, cd=-121.67530822753906, cm=-20.876611709594727
  Angle -9: cl=118.78621673583984, cd=-119.20797729492188, cm=-19.599552154541016
  Angle -8: cl=117.8288345336914, cd=-116.7406005859375, cm=-18.322494506835938
  Angle -7: cl=116.8714599609375, cd=-114.27323913574219, cm=-17.045385360717773
  Angle -6: cl=115.91400909423828, cd=-111.8058853149414, cm=-15.768379211425781
  Angle -5: cl=114.95669555664062, cd=-109.33857727050781, cm=-14.491325378417969
  Angle -4: cl=113.9992904663086, cd=-106.87120056152344, cm=-13.214259147644043
  Angle -3: cl=113.04186248779297, cd=-104.40383911132812, cm=-11.937188148498535
  Angle -2: cl=112.08451080322266, cd=-101.93653869628906, cm=-10.66015625
  Angle -1: cl=111.12714385986328, cd=-99.46912384033203, cm=-9.383055686950684
  Angle 0: cl=110.1697769165039, cd=-97.00183868408203, cm=-8.106039047241211
  Angle 1: cl=109.21233367919922, cd=-94.53443908691406, cm=-6.828951358795166
  Angle 2: cl=108.2550048828125, cd=-92.06713104248047, cm=-5.551909923553467
  Angle 3: cl=107.29753875732422, cd=-89.59972381591797, cm=-4.274837970733643
  Angle 4: cl=106.34015655517578, cd=-87.13236999511719, cm=-2.997767925262451
  Angle 5: cl=105.38278198242188, cd=-84.66500091552734, cm=-1.7207083702087402
  Angle 6: cl=104.42539978027344, cd=-82.1976318359375, cm=-0.44364219903945923
  Angle 7: cl=103.46804809570312, cd=-79.73033142089844, cm=0.8334183096885681
  Angle 8: cl=102.51065826416016, cd=-77.262939453125, cm=2.1104884147644043
  Angle 9: cl=101.55326080322266, cd=-74.7956314086914, cm=3.387524127960205
  Angle 10: cl=100.59590911865234, cd=-72.32829284667969, cm=4.664597988128662
Genotype [0.011475795809220033, 0.43581937100105533, 0.12240231546727144, -0.7631773577837407, 0.25445545223936783, -0.02201283068885574, 0.19116314604437878, -0.0034081591649736827, 0.002863171787024857, 7.195276831342902, 12.56308333035635]:
  Angle -10: cl=119.58441925048828, cd=-121.5338363647461, cm=-20.854238510131836
  Angle -9: cl=118.62699127197266, cd=-119.0664291381836, cm=-19.57716178894043
  Angle -8: cl=117.66960906982422, cd=-116.59912109375, cm=-18.30013084411621
  Angle -7: cl=116.71227264404297, cd=-114.13178253173828, cm=-17.023046493530273
  Angle -6: cl=115.7548599243164, cd=-111.6644287109375, cm=-15.746000289916992
  Angle -5: cl=114.7974853515625, cd=-109.19705200195312, cm=-14.468927383422852
  Angle -4: cl=113.84008026123047, cd=-106.72970581054688, cm=-13.191856384277344
  Angle -3: cl=112.8827133178711, cd=-104.26237487792969, cm=-11.914811134338379
  Angle -2: cl=111.92535400390625, cd=-101.79503631591797, cm=-10.637778282165527
  Angle -1: cl=110.96792602539062, cd=-99.32768249511719, cm=-9.360695838928223
  Angle 0: cl=110.01057434082031, cd=-96.86032104492188, cm=-8.083619117736816
