Experiment: Combination_Experiment_437
Generation: 46
Timestamp: 20231226_115356

Genotypes and their Fitness Values:
[0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182] - Fitness: -1.113083925711423
[0.0085050058471688, 0.4558246819300707, 0.1298929377072971, -0.792370953068947, 0.25932022439552743, -0.02280182834656483, 0.15870220310563693, -0.003040109715293694, 0.002612332898472641, 7.189277403850836, 12.556181596828193] - Fitness: -1.1133649947142625
[0.008505407916807615, 0.45531451875207296, 0.12972511620445726, -0.7923319542851754, 0.25931400796282833, -0.023, 0.18510802698381262, -0.0030218094418403675, 0.0026051084700037513, 7.238634671432309, 12.555969232200496] - Fitness: -1.1133738169083616
[0.008508394353487854, 0.4544917172893248, 0.12955468508460483, -0.7923088583453259, 0.2593102353416844, -0.02284996060537296, 0.18510968734966998, -0.0030080007381305526, 0.0025, 7.189277302004051, 12.555624538839595] - Fitness: -1.1133769440338341
[0.008506441748178632, 0.4559613038068042, 0.12975722960332917, -0.7923237171168228, 0.259312827987263, -0.022812797085331536, 0.1692641501028706, -0.0030240658291762167, 0.0026122315956982013, 7.189277365449263, 12.556161261223863] - Fitness: -1.1134014615887349
[0.008508413620954098, 0.4550739827475224, 0.12966702590922136, -0.7923109953449796, 0.25931069137526563, -0.022831653572809495, 0.1851087204499825, -0.003, 0.0026067336305250315, 7.189277323849786, 12.555920106163876] - Fitness: -1.113407962576944
[0.008508492932651407, 0.455179727109402, 0.12956027682018467, -0.7922800520776339, 0.2593058456816687, -0.022840953137906416, 0.18510871247343097, -0.003, 0.002606320317616437, 7.1892773001576336, 12.522331974264587] - Fitness: -1.1134183975082022
[0.008507159698683549, 0.45602961474517095, 0.12968937555134522, -0.7923000991407607, 0.2593091297831308, -0.02281828145471489, 0.17454512360148744, -0.0030160438861174775, 0.0026121809443109814, 7.189277346248478, 12.556151093421697] - Fitness: -1.113419771604506
[0.0085, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134338425010082
[0.008506309178511065, 0.45484325057052616, 0.1297572606604554, -0.7923597655636979, 0.25931829164714376, -0.022824433161755996, 0.16926606876827616, -0.0030260456717804965, 0.002600332664532569, 7.18927735835809, 12.55583494641532] - Fitness: -1.113445805728807
[0.008508595599693379, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134563476365273
[0.008508557425611813, 0.45571080742134124, 0.12955517997358357, -0.7922611573487485, 0.2593029622629776, -0.022833648505445454, 0.18510801320829404, -0.003, 0.0026087055117559608, 7.189277298972512, 12.556028441684049] - Fitness: -1.1134688151003873
[0.008508531432792146, 0.4555496681765904, 0.1295577983053819, -0.7922698562442598, 0.2593043035666178, -0.02283656453374711, 0.1851080967704148, -0.003, 0.0026084800640864764, 7.18927730304111, 12.555973736755769] - Fitness: -1.113471114818023
[0.008508531976224101, 0.4554071879542991, 0.12955618832438776, -0.7922666867888231, 0.2593037815217184, -0.02283658071342136, 0.185108641614676, -0.003, 0.0026064560919022398, 7.189277293056252, 12.555960230928502] - Fitness: -1.113477065667493
[0.008508524437615385, 0.4555291099000425, 0.129556151251119, -0.7922721377338895, 0.25930465401049785, -0.022836679564808636, 0.18510811783324682, -0.003000791937041712, 0.0026071172402010352, 7.18927730391832, 12.555955757192311] - Fitness: -1.113478521045913
[0.00850849934934153, 0.4552413839539334, 0.12955986373438422, -0.7922783527720714, 0.25930558866249354, -0.02284022170387986, 0.1851086098562616, -0.003, 0.002606680275361444, 7.189277300638213, 12.555895226224969] - Fitness: -1.1134786233835952
[0.008508529817563577, 0.4555910336500435, 0.12955614526519627, -0.7922710693193137, 0.2593044970997228, -0.02283655519171772, 0.18510795760804946, -0.0030013198950695204, 0.002607858027091771, 7.189277305610068, 12.555968215780673] - Fitness: -1.1134817068622511
[0.008508520940027003, 0.45551883076176847, 0.12955532772398756, -0.7922732784787041, 0.2593048292324379, -0.022836737080339398, 0.18510812836466278, -0.0030011879055625683, 0.0026064358282583146, 7.189277304356926, 12.555946767410584] - Fitness: -1.1134819931366735
[0.008508473682581036, 0.4549947565758078, 0.12956151607758604, -0.7922851499943206, 0.2593066167391941, -0.022843147439986066, 0.1851090203249391, -0.003, 0.002605240444381418, 7.189277298715895, 12.55583241780033] - Fitness: -1.1134850033101757
[0.008506960844182199, 0.45435253489075383, 0.12968942213703455, -0.7923541718110734, 0.259317325272952, -0.022835735569351576, 0.17454800159959577, -0.0030190136500238985, 0.002594332547562533, 7.189277335611715, 12.55566162120888] - Fitness: -1.1134866224047615
[0.008508513944850242, 0.45549827248522046, 0.12955368066972467, -0.7922755599683338, 0.25930517967631794, -0.022836852111400928, 0.18510814942749482, -0.0030019798426042803, 0.0026050730043728734, 7.189277305234137, 12.555928787847126] - Fitness: -1.1134891620711513
[0.008508496926498674, 0.45530343216411306, 0.12955738417410573, -0.7922801723846523, 0.25930587896215096, -0.02284020769083578, 0.18510840111271365, -0.0030019798426042803, 0.002605747219869386, 7.1892773044916485, 12.555886944762324] - Fitness: -1.113494010277953
[0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337] - Fitness: -1.1134943802174133
[0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337] - Fitness: -1.1134943802174133
[0.00850845753962618, 0.45495884182193813, 0.12955739694544813, -0.7922905866147507, 0.2593074536212005, -0.022843403924367157, 0.18510903292571979, -0.0030021118321112324, 0.0026020185813904985, 7.18927730133186, 12.555790583538776] - Fitness: -1.1135037695406929
[0.008508481150716866, 0.4551047670346583, 0.1295551872100082, -0.79228278571387, 0.2593062516536541, -0.02284112605027387, 0.18510893181187044, -0.0030025078006320886, 0.002602439661483028, 7.189277298051492, 12.555838930302166] - Fitness: -1.1135050427647393
[0.008508473117428672, 0.45516429041687845, 0.12955368728089833, -0.7922869083581823, 0.2593069028270438, -0.022840653070360588, 0.1851086888418817, -0.0030029697639064206, 0.002601569685791039, 7.189277303927754, 12.555827802862002] - Fitness: -1.1135057785833071
[0.008508496660946843, 0.4552614494318467, 0.1295546876982941, -0.7922788197304387, 0.25930565430491365, -0.022839024127584897, 0.1851086699509994, -0.003003051131619852, 0.0026035242482355192, 7.189277299579153, 12.555880774088603] - Fitness: -1.1135063533231533
[0.008508432759597442, 0.45468686371879896, 0.12956151503211033, -0.7922971654402756, 0.2593084491539024, -0.02284752203110129, 0.18510942728440732, -0.0030019798426042803, 0.002602147642419321, 7.1892772996858545, 12.555729923700728] - Fitness: -1.1135095838950197
[0.008508424529885074, 0.454678242318438, 0.12955617701930627, -0.7922991074688857, 0.259308739149798, -0.02284527487406536, 0.1851096049671429, -0.0030019798426042803, 0.00259802096390087, 7.189277297872254, 12.555710230371865] - Fitness: -1.1135095868682896
[0.008508423074446584, 0.45463534356725044, 0.12955987097080884, -0.7922999811371929, 0.25930887805317004, -0.022847699248708275, 0.185109528459838, -0.0030025078006320886, 0.0026004144250885114, 7.189277299717192, 12.555705714843088] - Fitness: -1.1135153423507576
[0.008508436634768505, 0.4548175707559404, 0.1295561635509801, -0.7922967035360904, 0.259308386100554, -0.022844995034610807, 0.18510924446044888, -0.0030031677481668485, 0.002599687734405026, 7.189277301678682, 12.555738262195678] - Fitness: -1.1135162602230706
[0.008508478401814838, 0.45525230337821276, 0.1295536736383262, -0.7922865069997129, 0.25930685518025115, -0.02284110232942524, 0.18510839616176572, -0.003004487643236369, 0.0026027209893015124, 7.189277307895842, 12.555838752335884] - Fitness: -1.1135166830331384
[0.008508431548176014, 0.45471788782388883, 0.1295602752519711, -0.7922980752465661, 0.2593085943037311, -0.022847515024579254, 0.18510932291263332, -0.0030029697639064206, 0.0026016811146732915, 7.189277301612572, 12.555725782969404] - Fitness: -1.113517318361295
[0.008508455737963248, 0.45495355657483794, 0.1295546866528184, -0.7922908351763935, 0.25930748671962195, -0.02284339871870012, 0.18510907691046763, -0.0030037617009481326, 0.002600431446273422, 7.189277300549113, 12.555778279989] - Fitness: -1.1135188369042246
[0.008508431144368871, 0.4547282291922521, 0.1295598619919247, -0.7922983785153295, 0.2593086426870074, -0.022847512689071904, 0.185109288122042, -0.0030032997376738006, 0.0026015256054246153, 7.189277302254811, 12.55572440272563] - Fitness: -1.1135197550173404
[0.008508366779673964, 0.4541233307176553, 0.12955989479151042, -0.7923144012189465, 0.2593110523223743, -0.022851857780304317, 0.18511052852166718, -0.0030019798426042803, 0.0025947813441958116, 7.189277293547039, 12.555568911416426] - Fitness: -1.1135242417540614
[0.008508417020449726, 0.45464060759656605, 0.12955780916001886, -0.7923022987919421, 0.2593092376526326, -0.022847780850989728, 0.18510947467577935, -0.0030037617009481326, 0.002599081288677078, 7.18927730165958, 12.555689469682946] - Fitness: -1.1135258904875813
[0.008508371078431536, 0.4542425293893617, 0.12955536637626847, -0.7923137330811985, 0.2593109569413881, -0.022849630044224488, 0.18511035906550694, -0.0030029697639064206, 0.002592791413808067, 7.189277295287825, 12.555578477179912] - Fitness: -1.1135295165125445
[0.008508460630297136, 0.455129318824709, 0.12955367012262697, -0.7922919805154027, 0.2593076929322177, -0.02284322743843739, 0.18510851952890117, -0.003005741543552413, 0.0026015449817658317, 7.189277309226695, 12.555793734580263] - Fitness: -1.113530420048275
[0.008508374650247435, 0.454302814561441, 0.12955371920925435, -0.7923129439334283, 0.2593108394746677, -0.022848643654189028, 0.18511026837439706, -0.0030032997376738006, 0.0025922480895938208, 7.189277296028281, 12.555586899803128] - Fitness: -1.1135304287793077
[0.008506443259488492, 0.45537576999645546, 0.12966797102621308, -0.7923131561795616, 0.2593110652006582, -0.02282694994179215, 0.18510806779837335, -0.0030151995754283387, 0.002605096648126792, 7.189277334615979, 12.555955750749373] - Fitness: -1.113531783672754
[0.008508447668040962, 0.4548606709498363, 0.12955469563170252, -0.792292437798257, 0.25930772208578456, -0.022843585278336492, 0.18510931724826363, -0.00300423903718242, 0.0025993202659373186, 7.193294376508243, 12.555759592106458] - Fitness: -1.113532258158564
[0.008508429125333158, 0.4547799360340685, 0.12955779569169262, -0.7922998948591471, 0.2593088846033885, -0.02284750101153517, 0.18510911416908535, -0.003004949606510701, 0.0026007480591812336, 7.189277305466008, 12.555717501506761] - Fitness: -1.1135326685335896
[0.00850850016448946, 0.45502766362049635, 0.129557448762893, -0.7922735985889162, 0.25930480559514446, -0.022840245973391238, 0.18510942712265344, -0.0030047597747849975, 0.002603644317085089, 7.189277285660926, 12.555874967484067] - Fitness: -1.1135333315167473
[0.008508428721526014, 0.45479027740243183, 0.12955738243164622, -0.7923001981279104, 0.2593089329866648, -0.022847498676027825, 0.18510907937849402, -0.003005279580278081, 0.0026005925499325575, 7.189277306108247, 12.555716121262986] - Fitness: -1.1135349997465225
[0.008508332578290798, 0.4538725883221733, 0.12955784489107125, -0.7923239289145725, 0.259312499056439, -0.022854018648383795, 0.18511097476852312, -0.0030029697639064206, 0.002590631667338028, 7.189277292404348, 12.555484264542953] - Fitness: -1.113539226953693
[0.008508391462585533, 0.45449632628019443, 0.12955370050324572, -0.7923096051378795, 0.2593103491284954, -0.022848254988279918, 0.1851097676706554, -0.003004949606510701, 0.002594563048627371, 7.189277301314988, 12.55562583289176] - Fitness: -1.1135394713241225
[0.008508394825053153, 0.4545350286239451, 0.129553696762044, -0.7923089373787697, 0.259310251059261, -0.0228481772550981, 0.18510966752990707, -0.003005279580278081, 0.002595026040434081, 7.189277302372329, 12.555633619509486] - Fitness: -1.1135412877842927
[0.008508427510104588, 0.45482130150752165, 0.129556142651507, -0.7923011079342009, 0.2593090781364935, -0.02284749166950578, 0.18510897500672002, -0.003006269501580221, 0.0026001260221865286, 7.189277308034965, 12.555711980531665] - Fitness: -1.1135429860004786

Detailed Results for Each Genotype:
Genotype [0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182]:
  Angle -10: cl=118.68172454833984, cd=-122.6965560913086, cm=-20.333879470825195
  Angle -9: cl=117.72439575195312, cd=-120.22920989990234, cm=-19.056821823120117
  Angle -8: cl=116.76696014404297, cd=-117.76185607910156, cm=-17.779767990112305
  Angle -7: cl=115.80960845947266, cd=-115.29454040527344, cm=-16.502702713012695
  Angle -6: cl=114.8521957397461, cd=-112.82720184326172, cm=-15.225671768188477
  Angle -5: cl=113.89483642578125, cd=-110.35983276367188, cm=-13.948594093322754
  Angle -4: cl=112.93742370605469, cd=-107.89250183105469, cm=-12.671548843383789
  Angle -3: cl=111.98006439208984, cd=-105.42509460449219, cm=-11.394444465637207
  Angle -2: cl=111.02269744873047, cd=-102.95775604248047, cm=-10.11739730834961
  Angle -1: cl=110.06526947021484, cd=-100.49038696289062, cm=-8.840350151062012
  Angle 0: cl=109.10787200927734, cd=-98.02304077148438, cm=-7.563271999359131
  Angle 1: cl=108.1505126953125, cd=-95.55570983886719, cm=-6.28621244430542
  Angle 2: cl=107.19308471679688, cd=-93.08836364746094, cm=-5.009158611297607
  Angle 3: cl=106.23575592041016, cd=-90.62100982666016, cm=-3.7320847511291504
  Angle 4: cl=105.27838897705078, cd=-88.15371704101562, cm=-2.455051898956299
  Angle 5: cl=104.32096099853516, cd=-85.68628692626953, cm=-1.1779742240905762
  Angle 6: cl=103.36359405517578, cd=-83.21894836425781, cm=0.09909577667713165
  Angle 7: cl=102.40621948242188, cd=-80.75161743164062, cm=1.3761439323425293
  Angle 8: cl=101.44881439208984, cd=-78.28426361083984, cm=2.6531968116760254
  Angle 9: cl=100.4914321899414, cd=-75.8168716430664, cm=3.9302563667297363
  Angle 10: cl=99.53401947021484, cd=-73.34956359863281, cm=5.2073140144348145
Genotype [0.0085050058471688, 0.4558246819300707, 0.1298929377072971, -0.792370953068947, 0.25932022439552743, -0.02280182834656483, 0.15870220310563693, -0.003040109715293694, 0.002612332898472641, 7.189277403850836, 12.556181596828193]:
  Angle -10: cl=118.56978607177734, cd=-122.57127380371094, cm=-20.30524253845215
  Angle -9: cl=117.6124038696289, cd=-120.1038818359375, cm=-19.028162002563477
  Angle -8: cl=116.65502166748047, cd=-117.63654327392578, cm=-17.75110626220703
  Angle -7: cl=115.6976089477539, cd=-115.16921997070312, cm=-16.474069595336914
  Angle -6: cl=114.7402572631836, cd=-112.701904296875, cm=-15.197027206420898
  Angle -5: cl=113.7828598022461, cd=-110.2345199584961, cm=-13.919936180114746
  Angle -4: cl=112.82549285888672, cd=-107.76716613769531, cm=-12.642874717712402
  Angle -3: cl=111.86812591552734, cd=-105.29985046386719, cm=-11.36582088470459
  Angle -2: cl=110.91071319580078, cd=-102.83247375488281, cm=-10.088768005371094
  Angle -1: cl=109.95333099365234, cd=-100.36511993408203, cm=-8.811708450317383
  Angle 0: cl=108.99594116210938, cd=-97.89774322509766, cm=-7.534615993499756
  Angle 1: cl=108.03853607177734, cd=-95.43037414550781, cm=-6.257568836212158
  Angle 2: cl=107.08116912841797, cd=-92.96306610107422, cm=-4.980523586273193
  Angle 3: cl=106.12378692626953, cd=-90.49571228027344, cm=-3.703467845916748
  Angle 4: cl=105.1663589477539, cd=-88.02833557128906, cm=-2.426379680633545
  Angle 5: cl=104.20903778076172, cd=-85.56103515625, cm=-1.1493258476257324
  Angle 6: cl=103.25163269042969, cd=-83.09368133544922, cm=0.12769360840320587
  Angle 7: cl=102.29427337646484, cd=-80.62631225585938, cm=1.4047894477844238
  Angle 8: cl=101.33683013916016, cd=-78.1589584350586, cm=2.681826114654541
  Angle 9: cl=100.37947845458984, cd=-75.6916275024414, cm=3.9589085578918457
  Angle 10: cl=99.42206573486328, cd=-73.22425842285156, cm=5.235954761505127
Genotype [0.008505407916807615, 0.45531451875207296, 0.12972511620445726, -0.7923319542851754, 0.25931400796282833, -0.023, 0.18510802698381262, -0.0030218094418403675, 0.0026051084700037513, 7.238634671432309, 12.555969232200496]:
  Angle -10: cl=118.49085235595703, cd=-122.4996109008789, cm=-20.29631233215332
  Angle -9: cl=117.5334243774414, cd=-120.03219604492188, cm=-19.019250869750977
  Angle -8: cl=116.5760726928711, cd=-117.56488800048828, cm=-17.7421932220459
  Angle -7: cl=115.61869049072266, cd=-115.0975341796875, cm=-16.46514892578125
  Angle -6: cl=114.66132354736328, cd=-112.63021850585938, cm=-15.188105583190918
  Angle -5: cl=113.70391082763672, cd=-110.162841796875, cm=-13.911017417907715
  Angle -4: cl=112.74652099609375, cd=-107.69548034667969, cm=-12.63396167755127
  Angle -3: cl=111.78913116455078, cd=-105.22814178466797, cm=-11.356924057006836
  Angle -2: cl=110.8317642211914, cd=-102.76075744628906, cm=-10.079856872558594
  Angle -1: cl=109.87438201904297, cd=-100.2934341430664, cm=-8.802794456481934
  Angle 0: cl=108.9169921875, cd=-97.82606506347656, cm=-7.525722980499268
  Angle 1: cl=107.9595718383789, cd=-95.35875701904297, cm=-6.248666286468506
  Angle 2: cl=107.0021743774414, cd=-92.89134216308594, cm=-4.971579074859619
  Angle 3: cl=106.04480743408203, cd=-90.42404174804688, cm=-3.694575786590576
  Angle 4: cl=105.08744049072266, cd=-87.95668029785156, cm=-2.417468547821045
  Angle 5: cl=104.13002014160156, cd=-85.48930358886719, cm=-1.1404194831848145
  Angle 6: cl=103.17266082763672, cd=-83.02191162109375, cm=0.13666196167469025
  Angle 7: cl=102.21526336669922, cd=-80.5545883178711, cm=1.4136900901794434
  Angle 8: cl=101.25786590576172, cd=-78.08721160888672, cm=2.6907715797424316
  Angle 9: cl=100.30049896240234, cd=-75.61992645263672, cm=3.967806339263916
  Angle 10: cl=99.34305572509766, cd=-73.15252685546875, cm=5.244873523712158
Genotype [0.008508394353487854, 0.4544917172893248, 0.12955468508460483, -0.7923088583453259, 0.2593102353416844, -0.02284996060537296, 0.18510968734966998, -0.0030080007381305526, 0.0025, 7.189277302004051, 12.555624538839595]:
  Angle -10: cl=118.2594985961914, cd=-122.29157257080078, cm=-20.255821228027344
  Angle -9: cl=117.30219268798828, cd=-119.82425689697266, cm=-18.978742599487305
  Angle -8: cl=116.34476470947266, cd=-117.35686492919922, cm=-17.701684951782227
  Angle -7: cl=115.38743591308594, cd=-114.88954162597656, cm=-16.42463493347168
  Angle -6: cl=114.43004608154297, cd=-112.42221069335938, cm=-15.147571563720703
  Angle -5: cl=113.47260284423828, cd=-109.9548568725586, cm=-13.870526313781738
  Angle -4: cl=112.51525115966797, cd=-107.4874496459961, cm=-12.593428611755371
  Angle -3: cl=111.55780792236328, cd=-105.02007293701172, cm=-11.31637191772461
  Angle -2: cl=110.6004867553711, cd=-102.55278015136719, cm=-10.039331436157227
  Angle -1: cl=109.64309692382812, cd=-100.08541107177734, cm=-8.762235641479492
  Angle 0: cl=108.68569946289062, cd=-97.61807250976562, cm=-7.4852213859558105
  Angle 1: cl=107.7282943725586, cd=-95.15074157714844, cm=-6.2081732749938965
  Angle 2: cl=106.77093505859375, cd=-92.68339538574219, cm=-4.931081295013428
  Angle 3: cl=105.8135757446289, cd=-90.21601867675781, cm=-3.654000759124756
  Angle 4: cl=104.85616302490234, cd=-87.74864959716797, cm=-2.3769478797912598
  Angle 5: cl=103.8987808227539, cd=-85.28131103515625, cm=-1.099897861480713
  Angle 6: cl=102.9413833618164, cd=-82.81397247314453, cm=0.1771530658006668
  Angle 7: cl=101.98397064208984, cd=-80.34659576416016, cm=1.4542012214660645
  Angle 8: cl=101.0266342163086, cd=-77.8792724609375, cm=2.731269359588623
  Angle 9: cl=100.06924438476562, cd=-75.41194152832031, cm=4.008327007293701
  Angle 10: cl=99.11187744140625, cd=-72.944580078125, cm=5.285375118255615
Genotype [0.008506441748178632, 0.4559613038068042, 0.12975722960332917, -0.7923237171168228, 0.259312827987263, -0.022812797085331536, 0.1692641501028706, -0.0030240658291762167, 0.0026122315956982013, 7.189277365449263, 12.556161261223863]:
  Angle -10: cl=118.50508880615234, cd=-122.50995635986328, cm=-20.2948055267334
  Angle -9: cl=117.54772186279297, cd=-120.04258728027344, cm=-19.017698287963867
  Angle -8: cl=116.59033966064453, cd=-117.57527160644531, cm=-17.74065589904785
  Angle -7: cl=115.6329574584961, cd=-115.10787200927734, cm=-16.463579177856445
  Angle -6: cl=114.6755599975586, cd=-112.64057922363281, cm=-15.186534881591797
  Angle -5: cl=113.7181625366211, cd=-110.17318725585938, cm=-13.909486770629883
  Angle -4: cl=112.76081085205078, cd=-107.70587158203125, cm=-12.63241958618164
  Angle -3: cl=111.80342102050781, cd=-105.2385025024414, cm=-11.355366706848145
  Angle -2: cl=110.84598541259766, cd=-102.77116394042969, cm=-10.078314781188965
  Angle -1: cl=109.88863372802734, cd=-100.30378723144531, cm=-8.801230430603027
  Angle 0: cl=108.9312515258789, cd=-97.83647918701172, cm=-7.524190425872803
  Angle 1: cl=107.9738998413086, cd=-95.36911010742188, cm=-6.247103214263916
  Angle 2: cl=107.0164566040039, cd=-92.90174102783203, cm=-4.970068454742432
  Angle 3: cl=106.05908966064453, cd=-90.43439483642578, cm=-3.692979335784912
  Angle 4: cl=105.10169219970703, cd=-87.96705627441406, cm=-2.415947437286377
  Angle 5: cl=104.14437866210938, cd=-85.49972534179688, cm=-1.1388821601867676
  Angle 6: cl=103.18694305419922, cd=-83.0323257446289, cm=0.13821835815906525
  Angle 7: cl=102.22949981689453, cd=-80.56498718261719, cm=1.4152264595031738
  Angle 8: cl=101.27216339111328, cd=-78.09764099121094, cm=2.692286968231201
  Angle 9: cl=100.31476593017578, cd=-75.63025665283203, cm=3.9693799018859863
  Angle 10: cl=99.35741424560547, cd=-73.16299438476562, cm=5.246365070343018
Genotype [0.008508413620954098, 0.4550739827475224, 0.12966702590922136, -0.7923109953449796, 0.25931069137526563, -0.022831653572809495, 0.1851087204499825, -0.003, 0.0026067336305250315, 7.189277323849786, 12.555920106163876]:
  Angle -10: cl=118.44285583496094, cd=-122.45348358154297, cm=-20.290056228637695
  Angle -9: cl=117.48546600341797, cd=-119.98616027832031, cm=-19.013019561767578
  Angle -8: cl=116.52811431884766, cd=-117.51879119873047, cm=-17.735942840576172
  Angle -7: cl=115.5707015991211, cd=-115.05144500732422, cm=-16.458887100219727
  Angle -6: cl=114.61334991455078, cd=-112.58412170410156, cm=-15.1818265914917
  Angle -5: cl=113.65601348876953, cd=-110.11680603027344, cm=-13.904787063598633
  Angle -4: cl=112.69860076904297, cd=-107.64940643310547, cm=-12.627728462219238
  Angle -3: cl=111.74120330810547, cd=-105.18206787109375, cm=-11.350663185119629
  Angle -2: cl=110.78382110595703, cd=-102.7146987915039, cm=-10.073591232299805
  Angle -1: cl=109.82640838623047, cd=-100.24736785888672, cm=-8.796521186828613
  Angle 0: cl=108.86902618408203, cd=-97.77999114990234, cm=-7.519456386566162
  Angle 1: cl=107.91165924072266, cd=-95.31266021728516, cm=-6.242425441741943
  Angle 2: cl=106.95426177978516, cd=-92.8453140258789, cm=-4.96537446975708
  Angle 3: cl=105.9968490600586, cd=-90.3779296875, cm=-3.6882872581481934
  Angle 4: cl=105.0395278930664, cd=-87.91065979003906, cm=-2.411250591278076
  Angle 5: cl=104.08212280273438, cd=-85.4432373046875, cm=-1.1341853141784668
  Angle 6: cl=103.12468719482422, cd=-82.97586059570312, cm=0.14288945496082306
  Angle 7: cl=102.16730499267578, cd=-80.50855255126953, cm=1.4199233055114746
  Angle 8: cl=101.2099380493164, cd=-78.04117584228516, cm=2.6970152854919434
  Angle 9: cl=100.25251007080078, cd=-75.57381439208984, cm=3.974094867706299
  Angle 10: cl=99.2951889038086, cd=-73.10652923583984, cm=5.251094341278076
Genotype [0.008508492932651407, 0.455179727109402, 0.12956027682018467, -0.7922800520776339, 0.2593058456816687, -0.022840953137906416, 0.18510871247343097, -0.003, 0.002606320317616437, 7.1892773001576336, 12.522331974264587]:
  Angle -10: cl=118.3772964477539, cd=-122.39368438720703, cm=-20.276567459106445
  Angle -9: cl=117.41991424560547, cd=-119.92633819580078, cm=-18.99952507019043
  Angle -8: cl=116.46251678466797, cd=-117.45896911621094, cm=-17.722448348999023
  Angle -7: cl=115.505126953125, cd=-114.99163818359375, cm=-16.44541358947754
  Angle -6: cl=114.54769134521484, cd=-112.52421569824219, cm=-15.168322563171387
  Angle -5: cl=113.59038543701172, cd=-110.05696105957031, cm=-13.891282081604004
  Angle -4: cl=112.63296508789062, cd=-107.58956146240234, cm=-12.61423397064209
  Angle -3: cl=111.67557525634766, cd=-105.12220764160156, cm=-11.33716106414795
  Angle -2: cl=110.71819305419922, cd=-102.65485382080078, cm=-10.060094833374023
  Angle -1: cl=109.76081085205078, cd=-100.18751525878906, cm=-8.783026695251465
