Experiment: Combination_Experiment_437
Generation: 68
Timestamp: 20231226_121707

Genotypes and their Fitness Values:
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.111842716256526
[0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504] - Fitness: -1.1118480776243564
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.25984083493327126, -0.023, 0.10309595104126179, -0.003001202501062182, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118706218561933
[0.00850844997879867, 0.4563556982094131, 0.12994294185469055, -0.7922697296648264, 0.25960179089771596, -0.023, 0.0972459103480522, -0.0030012025878606045, 0.002524168825049055, 7.184820522219685, 12.555995700194924] - Fitness: -1.1118738073582652
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.2597612523999069, -0.023, 0.10309595104126179, -0.003000801667374788, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1118845591886926
[0.008508449980787368, 0.45635587928860444, 0.12994293705921212, -0.792269729544218, 0.2596018897095367, -0.023, 0.0991959239124554, -0.0030008017252404033, 0.0025241399871785155, 7.184815627244976, 12.555995700688133] - Fitness: -1.111886809927291
[0.008508449981450266, 0.4563559396483349, 0.1299429354607193, -0.785753713886106, 0.25960192264681026, -0.023, 0.09984592843392312, -0.003002004216658316, 0.0025241303745550028, 7.184813995586741, 12.555995700852538] - Fitness: -1.111912378776957
[0.008508449984764762, 0.4563562414469871, 0.12994292746825528, -0.7922697293030008, 0.2596020873331782, -0.023, 0.10309595104126179, -0.003, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1119126539790916
[0.008508449984764762, 0.4563562414469871, 0.12994292746825528, -0.7922697293030008, 0.2596020873331782, -0.023, 0.10309595104126179, -0.003, 0.002524082311437437, 7.184805837295563, 12.555995701674554] - Fitness: -1.1119126539790916
[0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7883601199322554, 0.2596020873331782, -0.023, 0.10309595104126176, -0.0030020041684369696, 0.0025240823114374374, 7.184805837295563, 12.555995701674554] - Fitness: -1.1119370681672356
[0.00850844998675346, 0.4563564225261785, 0.12994292267277685, -0.7922697291823921, 0.2596021861449989, -0.023, 0.10504596460566498, -0.0030008016384419803, 0.002524053473566898, 7.184800942320855, 12.555995702167763] - Fitness: -1.111937136675424
[0.00850844998642201, 0.45635639234631326, 0.12994292347202324, -0.78966332295533, 0.2596021696763621, -0.023, 0.10472096234493111, -0.0030020041443262965, 0.0025240582798786546, 7.184801758149973, 12.555995702085564] - Fitness: -1.1119492067145345
[0.008508449987747808, 0.4563565130657741, 0.12994292027503765, -0.7922697291220879, 0.25960223555090933, -0.023, 0.10602097138786656, -0.00300120245766297, 0.0025240390546316283, 7.184798494833503, 12.555995702414371] - Fitness: -1.111949304826769
[0.008508449895631105, 0.45631699726204433, 0.1299415081980711, -0.7883601233575777, 0.25959978802448236, -0.022993876665490555, 0.10361610392629783, -0.003002005355736819, 0.002524366012480312, 7.184978012912051, 12.555995697583981] - Fitness: -1.1119548639144452
[0.008508449988119003, 0.456341202807252, 0.12994219443792626, -0.7883601188351692, 0.2596031731835323, -0.0229953563879318, 0.10510338262037383, -0.0030020040700593506, 0.0025236328120612542, 7.184779007800799, 12.55599571063712] - Fitness: -1.111961104974057
[0.008508449989736506, 0.4563566941449655, 0.12994291547955922, -0.7922697290014793, 0.25960233436273006, -0.023, 0.10797098495226976, -0.0030020040961049503, 0.0025240102167610893, 7.184793599858795, 12.55599570290758] - Fitness: -1.1119737724125085
[0.008508449807426493, 0.4562863288599717, 0.12994062007301266, -0.7922697370246629, 0.2595985878089195, -0.022989042566172624, 0.1063039593488398, -0.003002006585458697, 0.002523329937108028, 7.185096439469957, 12.553246983021356] - Fitness: -1.1119754603385794
[0.008508449852721523, 0.4562975260688991, 0.12994079456674698, -0.7896633280933136, 0.25959872071331835, -0.022990814998235833, 0.10550119167248517, -0.0030020059252760713, 0.0025244838314429667, 7.185060021574705, 12.555995695949704] - Fitness: -1.111976091186175
[0.008508449716271488, 0.45625114621747487, 0.12993947236973938, -0.7922697410362547, 0.2595967145320142, -0.022983563849258933, 0.1054704465471248, -0.00300200783013557, 0.0025229897972814967, 7.185247859275538, 12.551872623078243] - Fitness: -1.1119765754006041
[0.008508449533961475, 0.4561807809324811, 0.12993717696319282, -0.7922697490594383, 0.25959296797820364, -0.022972606415431557, 0.10380342094369484, -0.0030020103194893168, 0.0025223095176284353, 7.185550698886701, 12.549123903192017] - Fitness: -1.1119781712929582
[0.008508449990399404, 0.4563567545046959, 0.1299429138810664, -0.7922697289612765, 0.25960236730000363, -0.023, 0.1086209894737375, -0.0030020040864606815, 0.002524000604137576, 7.184791968200559, 12.555995703071986] - Fitness: -1.1119791533552876
[0.008508449716934386, 0.4562512065772053, 0.12993947077124657, -0.7922697409960519, 0.2595967474692878, -0.022983563849258933, 0.10612045106859254, -0.003002007820491301, 0.0025229801846579835, 7.185246227617303, 12.551872623242646] - Fitness: -1.1119820755448213
[0.008508449990730855, 0.45635678468456115, 0.12994291308182, -0.792269728941175, 0.2596023837686404, -0.023, 0.10894599173447136, -0.0030020040816385466, 0.0025239957978258195, 7.184791152371442, 12.555995703154185] - Fitness: -1.1119822004087334
[0.008508449808420842, 0.4562864193995674, 0.12994061767527343, -0.7922697369643585, 0.25959863721482984, -0.022989042566172624, 0.1072789661310414, -0.003002006570992293, 0.002523315518172758, 7.185093991982605, 12.553246983267961] - Fitness: -1.1119839019834599
[0.00850844999145337, 0.45633383438671055, 0.1299418239265297, -0.7896633213097007, 0.25960379845189335, -0.022993034581897692, 0.1077321097135992, -0.0030020039967598683, 0.00252338403081438, 7.1847615139078265, 12.55599571552941] - Fitness: -1.1119855443314104
[0.008508449609765488, 0.45623501777333547, 0.12993903627304712, -0.7922697462764476, 0.25958977425581764, -0.02298738502862232, 0.10528431705512842, -0.0030020093057429665, 0.002526430233125228, 7.185583711681576, 12.555995661150185] - Fitness: -1.111987336700861
[0.008508449991393753, 0.4563568450442916, 0.1299429114833272, -0.7922697289009721, 0.259602416705914, -0.023, 0.1095959962559391, -0.0030020040719942777, 0.0025239861852023064, 7.184789520713206, 12.55599570331859] - Fitness: -1.1119878189426426
[0.008508449992193632, 0.4563466885050522, 0.12994242625984226, -0.7922697282566875, 0.25960306924205734, -0.0229969042586212, 0.10952594084550038, -0.0030020040273051147, 0.0025237073463024624, 7.184775169642874, 12.555995708937424] - Fitness: -1.1119916018750517
[0.008508449993345543, 0.4563144003813556, 0.129940893049, -0.792269726300209, 0.25960506698719127, -0.022987101077588327, 0.10794992262605332, -0.003002003905881661, 0.0025228443827519428, 7.184733123874814, 12.555995726387895] - Fitness: -1.1119926400607891
[0.00850844962713783, 0.45621190203253215, 0.1299380530995552, -0.792269744461577, 0.2595944152233184, -0.022977440514749488, 0.10599059943216085, -0.00300200901743542, 0.0025232734983243713, 7.185420034892027, 12.55187261898767] - Fitness: -1.1119945028588345
[0.00850845002832684, 0.4563020421432046, 0.12994298828770673, -0.7922697261804077, 0.25960730545015737, -0.022986934835294764, 0.10883196609197496, -0.0030020035168457065, 0.002520839289040652, 7.184540099437154, 12.555995716793618] - Fitness: -1.1119948787994423
[0.008508449993422196, 0.45634168568509553, 0.12994218164998378, -0.7922697278842916, 0.259603436681721, -0.0229953563879318, 0.11030341879211568, -0.003002003992905197, 0.0025235559110731495, 7.184765954534912, 12.555995711952345] - Fitness: -1.1120007607794422
[0.008508449719625728, 0.4562361075777397, 0.12993873933941036, -0.7922697399391685, 0.25959780038236835, -0.022978920237190732, 0.10747787812623685, -0.0030020077317579512, 0.0025225402979053135, 7.185221029780775, 12.551872632040807] - Fitness: -1.1120008882713468
[0.008508449673726007, 0.4562274625825576, 0.12993849116773637, -0.7922697421626465, 0.2595951388458757, -0.022979857564408457, 0.10708418867639387, -0.0030020083664084717, 0.0025237554886723395, 7.1853547028946885, 12.553246976885497] - Fitness: -1.1120027409076665
[0.00850844859314129, 0.4558232934018468, 0.1299245178556775, -0.7922697889511989, 0.25957090138503625, -0.022928076324549677, 0.09365430508523293, -0.003002023071760505, 0.0025233860839766345, 7.187244878613519, 12.555995581521493] - Fitness: -1.1120071884919436
[0.0085084499937139, 0.45635705630334816, 0.12994290588860238, -0.7922697287602621, 0.2596025319863715, -0.023, 0.11187101208107615, -0.0030020040382393353, 0.0025239525410200104, 7.184783809909382, 12.555995703894002] - Fitness: -1.1120072319403567
[0.008508449812457854, 0.456263770900369, 0.12993952052751911, -0.7922697353790336, 0.2596002165844507, -0.022982077148070316, 0.10931510671750788, -0.0030020064378922687, 0.0025226556880437534, 7.18505619522781, 12.553246996465202] - Fitness: -1.1120116641296511
[0.008508449820346656, 0.45626062269515505, 0.12993922140636863, -0.7922697347244051, 0.25960188568396636, -0.022983563849258933, 0.11015516852072084, -0.003002006315985306, 0.0025214806153899447, 7.1849916889325405, 12.551872648889574] - Fitness: -1.112011979847665
[0.008508449766902362, 0.45625858368260863, 0.12993936730409877, -0.7922697375647852, 0.25959658609099046, -0.022984691663726388, 0.10927136716485988, -0.0030020070643545747, 0.0025247194693682755, 7.185224038900015, 12.555995692681147] - Fitness: -1.112018673939638
[0.008508449995879323, 0.45633168004518226, 0.12994169243026682, -0.7922697271394998, 0.25960417156104826, -0.022992260646553, 0.1118583746853463, -0.0030020039241053613, 0.0025232530406145226, 7.1847475243189916, 12.555995717982189] - Fitness: -1.1120187081994464
[0.008508449858493146, 0.4562878222276381, 0.12994029735456597, -0.7922697333946711, 0.25959962027901357, -0.022987719256857032, 0.11030617017305445, -0.0030020058082548895, 0.002524132897866774, 7.185033433067606, 12.555995702801564] - Fitness: -1.1120187087554227
[0.00850844990428854, 0.45630244150015276, 0.1299407623797996, -0.792269731309614, 0.25960113737302515, -0.022989233053422355, 0.11082357167715173, -0.0030020051802050465, 0.0025238396121160236, 7.184938130151401, 12.555995707861772] - Fitness: -1.1120187922568123
[0.008508449995702598, 0.4563572373825395, 0.12994290109312395, -0.7922697286396535, 0.2596026307981923, -0.023, 0.11382102564547934, -0.0030020040093065277, 0.0025239237031494718, 7.1847789149346735, 12.555995704387211] - Fitness: -1.1120238347825933
[0.008508449859390262, 0.4562827892278162, 0.12994005354395394, -0.7922697330423767, 0.2595999712500404, -0.022986171386167632, 0.11075864585893588, -0.003002005778677106, 0.0025239862689492177, 7.1850250337887624, 12.555995705734286] - Fitness: -1.1120246884610496
[0.008508449963539246, 0.45630054357649197, 0.12994024362795653, -0.7922697275568885, 0.2596063445368477, -0.022989042566172624, 0.11333104230923385, -0.0030020043142333004, 0.0025210661642706997, 7.18471218395546, 12.553247021738354] - Fitness: -1.1120288949763657
[0.008508449653680774, 0.456230675333235, 0.12993860443164817, -0.7922697431970734, 0.25959234564289, -0.022983486956795418, 0.10993208943426316, -0.0030020086435910316, 0.0025256570126764417, 7.185469496412615, 12.555995675827774] - Fitness: -1.112031267868364
[0.008508449998122107, 0.4563190975456276, 0.12994108290373665, -0.7922697262587639, 0.2596050489886154, -0.022988390969829492, 0.1129895639000499, -0.003002003850160903, 0.0025228864683206316, 7.184726526121884, 12.555995725313991] - Fitness: -1.1120340201957766
[0.0085084498454708, 0.4562703666372452, 0.12993953281962461, -0.7922697332089541, 0.25959999200857686, -0.022983344981278422, 0.11126489221972563, -0.0030020059436603784, 0.0025238640874898, 7.185044202509232, 12.555995708446627] - Fitness: -1.1120340374866922
[0.008508449960111188, 0.45630730434523153, 0.12994053561091218, -0.7922697278276133, 0.25960405655163843, -0.022990814998235833, 0.11343593625341987, -0.0030020043629044608, 0.002522926586433849, 7.184795692940528, 12.555995722583054] - Fitness: -1.1120361751276144
[0.008508450090724587, 0.46, 0.12993107577715035, -0.7922697118467359, 0.2596309914550715, -0.02295176130634967, 0.1295591473052496, -0.0030020019885542157, 0.0025302681885036853, 7.184769437797849, 12.555995828480178] - Fitness: -1.1120391366228697

Detailed Results for Each Genotype:
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.26, -0.023, 0.10309595104126179, -0.0030020041684369696, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.2752456665039, cd=-122.44039916992188, cm=-20.241750717163086
  Angle -9: cl=117.3178939819336, cd=-119.97303009033203, cm=-18.96468162536621
  Angle -8: cl=116.3604965209961, cd=-117.50570678710938, cm=-17.68764305114746
  Angle -7: cl=115.40311431884766, cd=-115.03836059570312, cm=-16.41056251525879
  Angle -6: cl=114.4457015991211, cd=-112.57099151611328, cm=-15.13349437713623
  Angle -5: cl=113.48833465576172, cd=-110.1036148071289, cm=-13.856431007385254
  Angle -4: cl=112.53089141845703, cd=-107.63624572753906, cm=-12.579378128051758
  Angle -3: cl=111.57353973388672, cd=-105.16893768310547, cm=-11.302345275878906
  Angle -2: cl=110.61609649658203, cd=-102.70154571533203, cm=-10.025254249572754
  Angle -1: cl=109.65878295898438, cd=-100.23426055908203, cm=-8.74820327758789
  Angle 0: cl=108.70136260986328, cd=-97.766845703125, cm=-7.471151828765869
  Angle 1: cl=107.7440185546875, cd=-95.29951477050781, cm=-6.1940741539001465
  Angle 2: cl=106.78659057617188, cd=-92.83216857910156, cm=-4.9170241355896
  Angle 3: cl=105.8292236328125, cd=-90.36479949951172, cm=-3.639953136444092
  Angle 4: cl=104.87181854248047, cd=-87.89743041992188, cm=-2.3629021644592285
  Angle 5: cl=103.91442108154297, cd=-85.43011474609375, cm=-1.0858712196350098
  Angle 6: cl=102.95702362060547, cd=-82.9627456665039, cm=0.19122262299060822
  Angle 7: cl=101.99967193603516, cd=-80.49537658691406, cm=1.4682841300964355
  Angle 8: cl=101.04230499267578, cd=-78.02803802490234, cm=2.745344638824463
  Angle 9: cl=100.08488464355469, cd=-75.56072235107422, cm=4.022380352020264
  Angle 10: cl=99.12749481201172, cd=-73.09335327148438, cm=5.29941987991333
Genotype [0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504]:
  Angle -10: cl=118.28787231445312, cd=-122.45127868652344, cm=-20.24603843688965
  Angle -9: cl=117.33051300048828, cd=-119.98390197753906, cm=-18.968952178955078
  Angle -8: cl=116.3730697631836, cd=-117.51657104492188, cm=-17.691911697387695
  Angle -7: cl=115.41570281982422, cd=-115.04924774169922, cm=-16.41486358642578
  Angle -6: cl=114.45835876464844, cd=-112.58191680908203, cm=-15.137796401977539
  Angle -5: cl=113.50096893310547, cd=-110.11450958251953, cm=-13.860716819763184
  Angle -4: cl=112.54354858398438, cd=-107.64714050292969, cm=-12.583651542663574
  Angle -3: cl=111.58621978759766, cd=-105.1798324584961, cm=-11.306591987609863
  Angle -2: cl=110.62879180908203, cd=-102.71246337890625, cm=-10.029556274414062
  Angle -1: cl=109.67141723632812, cd=-100.24516296386719, cm=-8.752525329589844
  Angle 0: cl=108.71402740478516, cd=-97.77779388427734, cm=-7.475436687469482
  Angle 1: cl=107.75662231445312, cd=-95.31045532226562, cm=-6.198405742645264
  Angle 2: cl=106.79923248291016, cd=-92.84305572509766, cm=-4.9213128089904785
  Angle 3: cl=105.84188079833984, cd=-90.37576293945312, cm=-3.6442551612854004
  Angle 4: cl=104.88448333740234, cd=-87.90836334228516, cm=-2.367189884185791
  Angle 5: cl=103.92711639404297, cd=-85.44102478027344, cm=-1.0901198387145996
  Angle 6: cl=102.96971893310547, cd=-82.97367858886719, cm=0.18692155182361603
  Angle 7: cl=102.01231384277344, cd=-80.50629425048828, cm=1.4639945030212402
  Angle 8: cl=101.05493927001953, cd=-78.03897857666016, cm=2.7410359382629395
  Angle 9: cl=100.09757995605469, cd=-75.57164001464844, cm=4.018101215362549
  Angle 10: cl=99.1401596069336, cd=-73.10424041748047, cm=5.2951836585998535
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.25984083493327126, -0.023, 0.10309595104126179, -0.003001202501062182, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.28923034667969, cd=-122.45051574707031, cm=-20.245634078979492
  Angle -9: cl=117.3318099975586, cd=-119.98312377929688, cm=-18.968589782714844
  Angle -8: cl=116.37444305419922, cd=-117.51578521728516, cm=-17.691513061523438
  Angle -7: cl=115.41704559326172, cd=-115.04844665527344, cm=-16.414438247680664
  Angle -6: cl=114.459716796875, cd=-112.58110046386719, cm=-15.137393951416016
  Angle -5: cl=113.50231170654297, cd=-110.11373138427734, cm=-13.86033821105957
  Angle -4: cl=112.54488372802734, cd=-107.64637756347656, cm=-12.583266258239746
  Angle -3: cl=111.58751678466797, cd=-105.17902374267578, cm=-11.306217193603516
  Angle -2: cl=110.63011932373047, cd=-102.71167755126953, cm=-10.029146194458008
  Angle -1: cl=109.6727523803711, cd=-100.24430847167969, cm=-8.752102851867676
  Angle 0: cl=108.71533966064453, cd=-97.7769546508789, cm=-7.475030422210693
  Angle 1: cl=107.75798034667969, cd=-95.30962371826172, cm=-6.197970867156982
  Angle 2: cl=106.8005599975586, cd=-92.8422622680664, cm=-4.9209113121032715
  Angle 3: cl=105.84317779541016, cd=-90.37491607666016, cm=-3.643862247467041
  Angle 4: cl=104.88579559326172, cd=-87.9075927734375, cm=-2.366797924041748
  Angle 5: cl=103.92839813232422, cd=-85.44021606445312, cm=-1.089733600616455
  Angle 6: cl=102.9710464477539, cd=-82.97286987304688, cm=0.18731160461902618
  Angle 7: cl=102.01367950439453, cd=-80.50552368164062, cm=1.4643912315368652
  Angle 8: cl=101.05628204345703, cd=-78.03819274902344, cm=2.7414422035217285
  Angle 9: cl=100.0988998413086, cd=-75.57083892822266, cm=4.018493175506592
  Angle 10: cl=99.14147186279297, cd=-73.10345458984375, cm=5.295571804046631
Genotype [0.00850844997879867, 0.4563556982094131, 0.12994294185469055, -0.7922697296648264, 0.25960179089771596, -0.023, 0.0972459103480522, -0.0030012025878606045, 0.002524168825049055, 7.184820522219685, 12.555995700194924]:
  Angle -10: cl=118.29683685302734, cd=-122.45707702636719, cm=-20.248205184936523
  Angle -9: cl=117.3394546508789, cd=-119.98969268798828, cm=-18.97115135192871
  Angle -8: cl=116.38206481933594, cd=-117.52233123779297, cm=-17.694087982177734
  Angle -7: cl=115.4246597290039, cd=-115.05500793457031, cm=-16.417016983032227
  Angle -6: cl=114.46729278564453, cd=-112.58765411376953, cm=-15.139983177185059
  Angle -5: cl=113.50989532470703, cd=-110.12026977539062, cm=-13.862896919250488
  Angle -4: cl=112.55253601074219, cd=-107.65296173095703, cm=-12.585868835449219
  Angle -3: cl=111.5951156616211, cd=-105.18560791015625, cm=-11.308792114257812
  Angle -2: cl=110.63773345947266, cd=-102.71824645996094, cm=-10.031732559204102
  Angle -1: cl=109.68034362792969, cd=-100.2508773803711, cm=-8.754664421081543
  Angle 0: cl=108.72295379638672, cd=-97.7835464477539, cm=-7.477635860443115
  Angle 1: cl=107.76560974121094, cd=-95.31620788574219, cm=-6.200554370880127
  Angle 2: cl=106.80817413330078, cd=-92.8488540649414, cm=-4.923495769500732
  Angle 3: cl=105.8508071899414, cd=-90.38148498535156, cm=-3.6464333534240723
  Angle 4: cl=104.8934097290039, cd=-87.91413879394531, cm=-2.369387149810791
  Angle 5: cl=103.9360580444336, cd=-85.44680786132812, cm=-1.0923123359680176
  Angle 6: cl=102.9786148071289, cd=-82.97942352294922, cm=0.1847347766160965
  Angle 7: cl=102.02127838134766, cd=-80.51207733154297, cm=1.461808681488037
  Angle 8: cl=101.06389617919922, cd=-78.04474639892578, cm=2.738853931427002
  Angle 9: cl=100.1064682006836, cd=-75.5773696899414, cm=4.015916347503662
  Angle 10: cl=99.14907836914062, cd=-73.11002349853516, cm=5.292982578277588
Genotype [0.008508449984764762, 0.4563562414469871, 0.12994292746825525, -0.7922697293030008, 0.2597612523999069, -0.023, 0.10309595104126179, -0.003000801667374788, 0.002524082311437437, 7.184805837295563, 12.555995701674554]:
  Angle -10: cl=118.29619598388672, cd=-122.45552062988281, cm=-20.2475528717041
  Angle -9: cl=117.3388442993164, cd=-119.98821258544922, cm=-18.97051429748535
  Angle -8: cl=116.38143157958984, cd=-117.52082824707031, cm=-17.693464279174805
  Angle -7: cl=115.4240493774414, cd=-115.05352783203125, cm=-16.416410446166992
  Angle -6: cl=114.46668243408203, cd=-112.58616638183594, cm=-15.139352798461914
  Angle -5: cl=113.50928497314453, cd=-110.1187973022461, cm=-13.862277030944824
  Angle -4: cl=112.55191040039062, cd=-107.65145874023438, cm=-12.585230827331543
  Angle -3: cl=111.59452819824219, cd=-105.18412017822266, cm=-11.308165550231934
  Angle -2: cl=110.63713073730469, cd=-102.71673583984375, cm=-10.03109359741211
  Angle -1: cl=109.67970275878906, cd=-100.2493667602539, cm=-8.754051208496094
  Angle 0: cl=108.72235870361328, cd=-97.78205108642578, cm=-7.4769816398620605
  Angle 1: cl=107.7649917602539, cd=-95.31468963623047, cm=-6.199909687042236
  Angle 2: cl=106.80756378173828, cd=-92.84732818603516, cm=-4.922852993011475
  Angle 3: cl=105.85021209716797, cd=-90.38002014160156, cm=-3.6458096504211426
  Angle 4: cl=104.89279174804688, cd=-87.91261291503906, cm=-2.368715763092041
  Angle 5: cl=103.93546295166016, cd=-85.44530487060547, cm=-1.0916705131530762
  Angle 6: cl=102.97806549072266, cd=-82.97795104980469, cm=0.1853775531053543
  Angle 7: cl=102.0206527709961, cd=-80.51055908203125, cm=1.4624371528625488
  Angle 8: cl=101.0632553100586, cd=-78.04322052001953, cm=2.7395119667053223
  Angle 9: cl=100.10594177246094, cd=-75.575927734375, cm=4.0165181159973145
  Angle 10: cl=99.14851379394531, cd=-73.10853576660156, cm=5.293630123138428
Genotype [0.008508449980787368, 0.45635587928860444, 0.12994293705921212, -0.792269729544218, 0.2596018897095367, -0.023, 0.0991959239124554, -0.0030008017252404033, 0.0025241399871785155, 7.184815627244976, 12.555995700688133]:
  Angle -10: cl=118.3012924194336, cd=-122.45993041992188, cm=-20.24930763244629
  Angle -9: cl=117.34393310546875, cd=-119.99258422851562, cm=-18.972265243530273
  Angle -8: cl=116.38655853271484, cd=-117.52522277832031, cm=-17.695165634155273
  Angle -7: cl=115.42914581298828, cd=-115.05789184570312, cm=-16.418121337890625
  Angle -6: cl=114.47172546386719, cd=-112.59054565429688, cm=-15.141067504882812
  Angle -5: cl=113.5143814086914, cd=-110.1231689453125, cm=-13.86400318145752
  Angle -4: cl=112.55696868896484, cd=-107.65583038330078, cm=-12.58695125579834
  Angle -3: cl=111.5995864868164, cd=-105.18849182128906, cm=-11.309889793395996
  Angle -2: cl=110.6422119140625, cd=-102.72112274169922, cm=-10.032816886901855
  Angle -1: cl=109.68485260009766, cd=-100.25379943847656, cm=-8.755776405334473
  Angle 0: cl=108.72745513916016, cd=-97.78643798828125, cm=-7.478686809539795
  Angle 1: cl=107.77005004882812, cd=-95.31904602050781, cm=-6.201632022857666
  Angle 2: cl=106.81267547607422, cd=-92.85171508789062, cm=-4.924580097198486
  Angle 3: cl=105.8553237915039, cd=-90.38439178466797, cm=-3.6475319862365723
  Angle 4: cl=104.89791107177734, cd=-87.91706848144531, cm=-2.3704800605773926
  Angle 5: cl=103.94048309326172, cd=-85.44964599609375, cm=-1.0934081077575684
  Angle 6: cl=102.98314666748047, cd=-82.98233032226562, cm=0.18364663422107697
  Angle 7: cl=102.0257339477539, cd=-80.51497650146484, cm=1.460726261138916
  Angle 8: cl=101.068359375, cd=-78.04765319824219, cm=2.7377820014953613
  Angle 9: cl=100.11094665527344, cd=-75.58024597167969, cm=4.014831066131592
  Angle 10: cl=99.15360260009766, cd=-73.11292266845703, cm=5.2919087409973145
Genotype [0.008508449981450266, 0.4563559396483349, 0.1299429354607193, -0.785753713886106, 0.25960192264681026, -0.023, 0.09984592843392312, -0.003002004216658316, 0.0025241303745550028, 7.184813995586741, 12.555995700852538]:
  Angle -10: cl=118.29915618896484, cd=-122.45574188232422, cm=-20.248743057250977
  Angle -9: cl=117.34178924560547, cd=-119.9884262084961, cm=-18.971689224243164
  Angle -8: cl=116.3844223022461, cd=-117.5210952758789, cm=-17.69460678100586
  Angle -7: cl=115.42703247070312, cd=-115.05374145507812, cm=-16.417572021484375
  Angle -6: cl=114.46965789794922, cd=-112.58637237548828, cm=-15.140485763549805
  Angle -5: cl=113.51223754882812, cd=-110.11904907226562, cm=-13.863463401794434
  Angle -4: cl=112.55488586425781, cd=-107.65165710449219, cm=-12.586360931396484
  Angle -3: cl=111.59745025634766, cd=-105.18433380126953, cm=-11.309348106384277
  Angle -2: cl=110.64006805419922, cd=-102.71697998046875, cm=-10.032282829284668
  Angle -1: cl=109.68267059326172, cd=-100.24959564208984, cm=-8.755197525024414
