Experiment: Combination_Experiment_437
Generation: 63
Timestamp: 20231226_121124

Genotypes and their Fitness Values:
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508450637720434, 0.45641569578147734, 0.12994135295284007, -0.7922696897031802, 0.2596345305476552, -0.023, 0.134812980331741, -0.0030019946688318072, 0.002514613877277064, 7.183198653933438, 12.555995863611896] - Fitness: -1.1121748886571008
[0.008508448563204093, 0.4560539631211584, 0.12994064077067213, -0.7922698141848149, 0.25957377472676724, -0.02296744847239146, 0.12942581319353272, -0.003002024875977433, 0.0025, 7.186705655844128, 12.55599536058021] - Fitness: -1.112185653087643
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596] - Fitness: -1.1122118827008478
[0.008508449097464727, 0.4562823230504668, 0.12993642698819052, -0.792269774230745, 0.25958690372628634, -0.02291884763872936, 0.12716587020974354, -0.0030020166283493822, 0.002522496676703929, 7.15785305033199, 12.555995562162735] - Fitness: -1.112224775230356
[0.00850844949702344, 0.45593198764146137, 0.1299336465836862, -0.7922697442739706, 0.2595864088840348, -0.02291931212156207, 0.12208451634551001, -0.003002010467816075, 0.002517933506077193, 7.185463969942769, 12.555995713536532] - Fitness: -1.1122339040872
[0.00850844986484632, 0.45615456785100383, 0.1299292116422182, -0.7922697204568317, 0.25961702201841913, -0.022919428143837024, 0.12404748637601345, -0.003002005009591807, 0.0025230366022444438, 7.1849251751837855, 12.555995818646945] - Fitness: -1.112243722733537
[0.008508450048757762, 0.456265857955775, 0.1299269941714842, -0.7922697085482624, 0.2596323285856113, -0.0229194861549745, 0.12502897139126518, -0.0030020022804796726, 0.002525588150328069, 7.184655777804294, 12.555995871202153] - Fitness: -1.112248459884497
[0.008508450416580646, 0.4564884381653175, 0.12992255923001622, -0.7922696847311236, 0.25966294171999565, -0.022919602177249452, 0.12699194142176862, -0.0030019968222554042, 0.0025306912464953192, 7.18411698304531, 12.555995976312568] - Fitness: -1.112258237490338
[0.008508450416580646, 0.4564884381653175, 0.12992255923001622, -0.7922696847311236, 0.25966294171999565, -0.022919602177249452, 0.12699194142176862, -0.0030019968222554042, 0.0025306912464953192, 7.18411698304531, 12.555995976312568] - Fitness: -1.112258237490338
[0.008508448043835888, 0.4559202528304105, 0.12993903585708244, -0.792269845017145, 0.2595691290613082, -0.022951172708587195, 0.12743374172506355, -0.003002032444964933, 0.0025289139183072087, 7.187184423802865, 12.555995237504517] - Fitness: -1.1122603794851635
[0.008508449375596026, 0.4559318022347861, 0.1299416018263816, -0.7922697593747324, 0.25958739527082586, -0.02291866585424888, 0.12598367578521014, -0.003002012691211476, 0.0025176280771093827, 7.185463969946212, 12.555995612852431] - Fitness: -1.1122610146796632
[0.008508450119263274, 0.4560708437931912, 0.12994190343123452, -0.7922697172610045, 0.2596018557087757, -0.022918389967898356, 0.12919428185492793, -0.003002002011843557, 0.002511955670718129, 7.184114781171278, 12.555995770275114] - Fitness: -1.112263889476529
[0.008508449348586874, 0.45615446402326565, 0.12993364743127123, -0.7922697553265716, 0.2596216151038037, -0.022919146765716825, 0.12583975804989772, -0.0030020127509166883, 0.0025298613703356363, 7.185735128827225, 12.555995658004454] - Fitness: -1.1122695958235127
[0.008508449051988179, 0.4561541957987564, 0.12992786594997094, -0.7922697735113964, 0.2596217001241534, -0.022919209778741133, 0.12557500436831126, -0.003002017126529216, 0.002529788399697668, 7.1857269737153215, 12.555995582328794] - Fitness: -1.1122720357290952
[0.00850844931488232, 0.4559317095314484, 0.1299455794477293, -0.7922697669251134, 0.25958788846422143, -0.02291834272059229, 0.12793325550506018, -0.0030020138029091766, 0.0025174753626254777, 7.185463969947933, 12.55599556251038] - Fitness: -1.11227423732806
[0.008508448814589988, 0.45598747695223973, 0.12993919153189873, -0.7922697906242956, 0.25960095179570775, -0.022918919059950506, 0.12526366636396224, -0.003002020715247331, 0.002529446432255795, 7.186544201718181, 12.555995498850397] - Fitness: -1.1122752557109723
[0.008508448864213577, 0.45599829509495754, 0.12993676169517487, -0.7922697912073263, 0.25959309497259736, -0.022918677697091817, 0.1266348022954004, -0.0030020202329815514, 0.002522242783085849, 7.185888957922318, 12.555995478207048] - Fitness: -1.1122752992939124
[0.008508449205661914, 0.4561543196521268, 0.12993292588729016, -0.7922697656206539, 0.25962184638930186, -0.02291904271746391, 0.12651368846520317, -0.0030020149458407797, 0.0025297710962868866, 7.185731866783152, 12.555995607597369] - Fitness: -1.1122761272963666
[0.00850844889768537, 0.45645749075496944, 0.12993781719044267, -0.7922697892091324, 0.25958715114741215, -0.022918615397313012, 0.1297065471418603, -0.003002019708616036, 0.002524778262017297, 7.186438688686224, 12.55599548647584] - Fitness: -1.1122809877662212
[0.008508448600202547, 0.45598726039553156, 0.12993810921592716, -0.7922698060654191, 0.259601298723955, -0.022918762987571138, 0.12627456198692041, -0.0030020240076334675, 0.0025293110211826704, 7.186539308652073, 12.55599542323977] - Fitness: -1.112284874664546
[0.008508447746596216, 0.4556535028101879, 0.12995027973315373, -0.7922698612197436, 0.25955962517951586, -0.02291846364841788, 0.12411148299209132, -0.0030020366439086153, 0.002528616556096112, 7.188162347500095, 12.555995180542283] - Fitness: -1.1122869468682366
[0.008508448083145458, 0.4573921016861128, 0.12992879076755032, -0.7922698378856231, 0.2595583668287862, -0.022918712395539713, 0.13415863003693546, -0.0030020315416876926, 0.0025295977564271915, 7.188171522000808, 12.55599529089286] - Fitness: -1.1122914572374862
[0.00850844700509948, 0.45565283224891484, 0.12993582602990303, -0.7922699066818055, 0.2595598377303901, -0.022918621180978656, 0.1234495987881252, -0.003002047582939933, 0.0025284341295011914, 7.188141959720338, 12.555994991353131] - Fitness: -1.1122928179750664
[0.00850844825142008, 0.4582614011240752, 0.1299180462847486, -0.7922698262185629, 0.2595577376534213, -0.02291883676910063, 0.13918220355935756, -0.003002028990577231, 0.002530088356592731, 7.188176109251164, 12.555995346068148] - Fitness: -1.1122957445466863
[0.008508448547808647, 0.4560314488217056, 0.1299383192509192, -0.7922698146740043, 0.25959643801687865, -0.02291836048485669, 0.12890994527034558, -0.0030020251155642897, 0.0025243974215901762, 7.186101451912092, 12.555995360542308] - Fitness: -1.1122959794194116
[0.008508447158773214, 0.4556529561022853, 0.12994088596722225, -0.792269898791063, 0.25955998399553853, -0.022918454119701434, 0.12438828288501709, -0.003002045402251497, 0.00252841682609041, 7.188146852788168, 12.555995016621708] - Fitness: -1.112296644513388
[0.008508449604106301, 0.45608191606196913, 0.12994752597642786, -0.7922697534251026, 0.2597357751077095, -0.022917977825364578, 0.13299857443204802, -0.0030020098039294047, 0.0025295114267550114, 7.185090013684946, 12.555995597578544] - Fitness: -1.112297901340858
[0.008508447235610082, 0.4556530180289705, 0.12994341593588188, -0.7922698948456919, 0.2595600571281127, -0.02291837058906282, 0.12485762493346303, -0.0030020443119072792, 0.0025284081743850197, 7.188149299322083, 12.555995029255996] - Fitness: -1.1122987559442163
[0.008508447602310351, 0.45611482981493884, 0.12993773465592062, -0.7922698716754459, 0.25957096103409955, -0.022918433074379314, 0.12798491967531264, -0.0030020388974236973, 0.0025287970507583283, 7.187720576304947, 12.555995128852697] - Fitness: -1.1123004591287915
[0.008508449193454908, 0.4559315241247731, 0.1299535346904247, -0.7922697820258753, 0.2595888748510125, -0.0229176964532791, 0.13183241494476028, -0.0030020160263045776, 0.0025171699336576673, 7.185463969951376, 12.55599546182628] - Fitness: -1.1123014447479596
[0.008508448471786471, 0.4558201712278003, 0.12995151116353526, -0.7922698239975049, 0.259577406267912, -0.0229178992830817, 0.12941797257899815, -0.0030020264682702837, 0.0025216583085842957, 7.1865400589267905, 12.555995298905597] - Fitness: -1.112301690766774
[0.008508450896949014, 0.45658812177562047, 0.12994107771364283, -0.7922696759242682, 0.2596508679670949, -0.02291787728931402, 0.13762232957014753, -0.0030019909973259323, 0.002515942980556532, 7.182740590314518, 12.555995910280286] - Fitness: -1.1123020601676017
[0.008508448110952253, 0.4557644947793138, 0.12995049940009057, -0.7922698449833198, 0.25957167197636166, -0.022918000697983, 0.12821075139611707, -0.003002031689253137, 0.00252390249604761, 7.187078103414498, 12.555995217445254] - Fitness: -1.112302203672431
[0.008508447389283816, 0.45565314188234096, 0.12994847587320113, -0.7922698869549494, 0.25956020339326114, -0.022918203527785598, 0.12579630903035494, -0.003002042131218843, 0.002528390870974238, 7.188154192389913, 12.55599505452457] - Fitness: -1.1123027408156665
[0.008508450532861344, 0.4562961226878598, 0.12994614909806496, -0.7922696995277823, 0.25982385007180636, -0.022917734913837928, 0.13744212015202636, -0.0030019963839397995, 0.002529958862084461, 7.1835538467773725, 12.555995806096671] - Fitness: -1.1123033788974426
[0.008508447932993036, 0.45576433384460824, 0.1299470305113104, -0.7922698558942146, 0.2595717229885715, -0.022918038505797586, 0.1280518991871652, -0.003002034314620653, 0.002523858713664829, 7.187073210347357, 12.555995172039857] - Fitness: -1.112303541534997
[0.008508448204847646, 0.45581992982574193, 0.12994630783036504, -0.7922698403638472, 0.25957748278622667, -0.022917955994803577, 0.12917969426557033, -0.003002030406321558, 0.002521592635010124, 7.186532719326078, 12.5559952307975] - Fitness: -1.1123040213271573
[0.008508447900915787, 0.4563458285979508, 0.1299386889689294, -0.7922698541722664, 0.2595765226859542, -0.022918339021079644, 0.1302525801189064, -0.003002034554665579, 0.002528978511386896, 7.187509884597252, 12.555995197602478] - Fitness: -1.1123045040457027
[0.008508447789214958, 0.4558646647731283, 0.12994810076323854, -0.7922698625954152, 0.2595713221788556, -0.022918172513570464, 0.12779019026860494, -0.00300203627217504, 0.002528642019953193, 7.187726594778452, 12.55599515489244] - Fitness: -1.1123048980161279
[0.008508448748556866, 0.45593112178800926, 0.12994486246847428, -0.7922698093031124, 0.25958900238153704, -0.022917790972815565, 0.1314352844223806, -0.0030020225897233683, 0.0025170604777007147, 7.185451737283522, 12.555995348312788] - Fitness: -1.1123050997318933
[0.008508448508426261, 0.4584727796437238, 0.12991694963080497, -0.7922698121531111, 0.2595690877245139, -0.02291870170663258, 0.14185001521291302, -0.0030020253264575187, 0.0025302492315229363, 7.18774524959563, 12.555995396028933] - Fitness: -1.1123052518748555
[0.008508448468654731, 0.4577091694655857, 0.12992714578663486, -0.7922698167874453, 0.259575391935425, -0.02291850980183764, 0.13816034751726863, -0.0030020260455081243, 0.002529839068822499, 7.187525232517507, 12.555995365834036] - Fitness: -1.1123052696251197
[0.008508448915323607, 0.4562820449404538, 0.12994835985223363, -0.7922697968818879, 0.259588383306473, -0.02291787823775958, 0.1330146093692937, -0.0030020199634424836, 0.0025220385332522135, 7.18611378244357, 12.555995411136585] - Fitness: -1.1123059805840378
[0.00850844798918053, 0.455970426218522, 0.12994791320825724, -0.7922698504156482, 0.2595768815716528, -0.022918157006462894, 0.12878713088772994, -0.003002033342653138, 0.00252876759444267, 7.187512795972721, 12.555995205076375] - Fitness: -1.1123060098432487
[0.008508447813957242, 0.45583120419619344, 0.1299467415848554, -0.7922698613747902, 0.259577024749886, -0.0229181686132053, 0.12785098228334918, -0.0030020359386370753, 0.0025286526130972, 7.187507984456713, 12.5559951584105] - Fitness: -1.1123070918973545
[0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724] - Fitness: -1.1123072438267818
[0.008508448776257957, 0.45645730534829415, 0.12994577243313807, -0.7922698043098941, 0.2595881375342032, -0.02291796912999982, 0.1336057065815604, -0.003002021932011437, 0.0025244728330494864, 7.186438688689667, 12.55599538579174] - Fitness: -1.112308175961642
[0.008508448389111672, 0.4561819491093094, 0.12994753809829465, -0.7922698260561141, 0.2595880003572473, -0.02291812599224776, 0.13078101212597995, -0.003002027483609335, 0.0025290187434216247, 7.1870851983612605, 12.555995305444245] - Fitness: -1.1123084975490183

Detailed Results for Each Genotype:
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle -9: cl=117.36172485351562, cd=-119.98338317871094, cm=-18.978534698486328
  Angle -8: cl=116.4043197631836, cd=-117.51595306396484, cm=-17.701416015625
  Angle -7: cl=115.44692993164062, cd=-115.04863739013672, cm=-16.42436408996582
  Angle -6: cl=114.48958587646484, cd=-112.58132934570312, cm=-15.147310256958008
  Angle -5: cl=113.53218841552734, cd=-110.11396026611328, cm=-13.870247840881348
  Angle -4: cl=112.57483673095703, cd=-107.64662170410156, cm=-12.593181610107422
  Angle -3: cl=111.61736297607422, cd=-105.1792221069336, cm=-11.31612491607666
  Angle -2: cl=110.65999603271484, cd=-102.71187591552734, cm=-10.03907299041748
  Angle -1: cl=109.7026596069336, cd=-100.24458312988281, cm=-8.762029647827148
  Angle 0: cl=108.74525451660156, cd=-97.77717590332031, cm=-7.484939098358154
  Angle 1: cl=107.78783416748047, cd=-95.30980682373047, cm=-6.2078776359558105
  Angle 2: cl=106.8304672241211, cd=-92.84246826171875, cm=-4.930820941925049
  Angle 3: cl=105.87311553955078, cd=-90.37513732910156, cm=-3.653773784637451
  Angle 4: cl=104.9157485961914, cd=-87.9078369140625, cm=-2.3767495155334473
  Angle 5: cl=103.95832824707031, cd=-85.4404296875, cm=-1.0996403694152832
  Angle 6: cl=103.00092315673828, cd=-82.97309112548828, cm=0.17740006744861603
  Angle 7: cl=102.04352569580078, cd=-80.50572967529297, cm=1.45444917678833
  Angle 8: cl=101.08616638183594, cd=-78.03837585449219, cm=2.7315449714660645
  Angle 9: cl=100.1287612915039, cd=-75.57101440429688, cm=4.008579730987549
  Angle 10: cl=99.1714096069336, cd=-73.10367584228516, cm=5.285655498504639
Genotype [0.008508450637720434, 0.45641569578147734, 0.12994135295284007, -0.7922696897031802, 0.2596345305476552, -0.023, 0.134812980331741, -0.0030019946688318072, 0.002514613877277064, 7.183198653933438, 12.555995863611896]:
  Angle -10: cl=118.37570190429688, cd=-122.50151062011719, cm=-20.26661491394043
  Angle -9: cl=117.41834259033203, cd=-120.03419494628906, cm=-18.989566802978516
  Angle -8: cl=116.4609146118164, cd=-117.56678009033203, cm=-17.712493896484375
  Angle -7: cl=115.5035400390625, cd=-115.09944152832031, cm=-16.435426712036133
  Angle -6: cl=114.54610443115234, cd=-112.63207244873047, cm=-15.158373832702637
  Angle -5: cl=113.5887680053711, cd=-110.16475677490234, cm=-13.881308555603027
  Angle -4: cl=112.6313705444336, cd=-107.6973876953125, cm=-12.604244232177734
  Angle -3: cl=111.67401123046875, cd=-105.23004913330078, cm=-11.327176094055176
  Angle -2: cl=110.71660614013672, cd=-102.76266479492188, cm=-10.050114631652832
  Angle -1: cl=109.75920867919922, cd=-100.2952880859375, cm=-8.773053169250488
  Angle 0: cl=108.80181884765625, cd=-97.82798767089844, cm=-7.4960103034973145
  Angle 1: cl=107.84442901611328, cd=-95.36065673828125, cm=-6.218958377838135
  Angle 2: cl=106.88704681396484, cd=-92.89324188232422, cm=-4.941863536834717
  Angle 3: cl=105.92964935302734, cd=-90.4259033203125, cm=-3.6648125648498535
  Angle 4: cl=104.97225189208984, cd=-87.95857238769531, cm=-2.3877720832824707
  Angle 5: cl=104.0148696899414, cd=-85.49118041992188, cm=-1.1107134819030762
  Angle 6: cl=103.0575180053711, cd=-83.0238265991211, cm=0.16636128723621368
  Angle 7: cl=102.10013580322266, cd=-80.55648803710938, cm=1.4434208869934082
  Angle 8: cl=101.1427993774414, cd=-78.08917236328125, cm=2.720485210418701
  Angle 9: cl=100.18537139892578, cd=-75.62187194824219, cm=3.997523784637451
  Angle 10: cl=99.22797393798828, cd=-73.15444946289062, cm=5.274590015411377
Genotype [0.008508448563204093, 0.4560539631211584, 0.12994064077067213, -0.7922698141848149, 0.25957377472676724, -0.02296744847239146, 0.12942581319353272, -0.003002024875977433, 0.0025, 7.186705655844128, 12.55599536058021]:
  Angle -10: cl=118.35639953613281, cd=-122.48320007324219, cm=-20.2636775970459
  Angle -9: cl=117.39899444580078, cd=-120.01580810546875, cm=-18.986597061157227
  Angle -8: cl=116.44161224365234, cd=-117.54851531982422, cm=-17.709564208984375
  Angle -7: cl=115.48416137695312, cd=-115.08110809326172, cm=-16.4325008392334
  Angle -6: cl=114.52684783935547, cd=-112.6137466430664, cm=-15.155414581298828
  Angle -5: cl=113.56946563720703, cd=-110.14642333984375, cm=-13.878364562988281
  Angle -4: cl=112.61209869384766, cd=-107.67906188964844, cm=-12.601302146911621
  Angle -3: cl=111.65467071533203, cd=-105.21173858642578, cm=-11.32426643371582
  Angle -2: cl=110.69725799560547, cd=-102.74433898925781, cm=-10.047173500061035
  Angle -1: cl=109.73992156982422, cd=-100.2770004272461, cm=-8.77012825012207
  Angle 0: cl=108.78252410888672, cd=-97.8096694946289, cm=-7.493077754974365
  Angle 1: cl=107.8250961303711, cd=-95.34228515625, cm=-6.216001033782959
  Angle 2: cl=106.86772155761719, cd=-92.87498474121094, cm=-4.938958644866943
  Angle 3: cl=105.91033172607422, cd=-90.40758514404297, cm=-3.6618857383728027
  Angle 4: cl=104.9529800415039, cd=-87.94029235839844, cm=-2.3848347663879395
  Angle 5: cl=103.9955825805664, cd=-85.47290802001953, cm=-1.1077618598937988
  Angle 6: cl=103.0382308959961, cd=-83.00556945800781, cm=0.1692795306444168
  Angle 7: cl=102.0808334350586, cd=-80.53820037841797, cm=1.4463496208190918
  Angle 8: cl=101.12347412109375, cd=-78.07089233398438, cm=2.723388195037842
  Angle 9: cl=100.16606903076172, cd=-75.60354614257812, cm=4.000446796417236
  Angle 10: cl=99.2086410522461, cd=-73.13616943359375, cm=5.2775092124938965
Genotype [0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596]:
  Angle -10: cl=118.39147186279297, cd=-122.51242065429688, cm=-20.270193099975586
  Angle -9: cl=117.43408966064453, cd=-120.04502868652344, cm=-18.99310874938965
  Angle -8: cl=116.4766616821289, cd=-117.5777587890625, cm=-17.71613121032715
  Angle -7: cl=115.5193099975586, cd=-115.11038208007812, cm=-16.439022064208984
  Angle -6: cl=114.56192779541016, cd=-112.64308166503906, cm=-15.16197681427002
  Angle -5: cl=113.60456085205078, cd=-110.17568969726562, cm=-13.884902954101562
  Angle -4: cl=112.64717864990234, cd=-107.70835876464844, cm=-12.607857704162598
  Angle -3: cl=111.68976593017578, cd=-105.24095153808594, cm=-11.330794334411621
  Angle -2: cl=110.73235321044922, cd=-102.77362060546875, cm=-10.053727149963379
  Angle -1: cl=109.77501678466797, cd=-100.30628967285156, cm=-8.776662826538086
  Angle 0: cl=108.8176040649414, cd=-97.83892822265625, cm=-7.4995951652526855
  Angle 1: cl=107.86026000976562, cd=-95.37162017822266, cm=-6.2225518226623535
  Angle 2: cl=106.9028091430664, cd=-92.90419006347656, cm=-4.94547700881958
  Angle 3: cl=105.94546508789062, cd=-90.43689727783203, cm=-3.668433666229248
  Angle 4: cl=104.98810577392578, cd=-87.96952819824219, cm=-2.3913512229919434
  Angle 5: cl=104.03071594238281, cd=-85.502197265625, cm=-1.114316463470459
  Angle 6: cl=103.07324981689453, cd=-83.0347900390625, cm=0.16275544464588165
  Angle 7: cl=102.11593627929688, cd=-80.56744384765625, cm=1.4398255348205566
  Angle 8: cl=101.15847778320312, cd=-78.10005187988281, cm=2.7168898582458496
  Angle 9: cl=100.20111846923828, cd=-75.63278198242188, cm=3.9939332008361816
  Angle 10: cl=99.24372100830078, cd=-73.16536712646484, cm=5.27099084854126
Genotype [0.008508449601940499, 0.45632138370265407, 0.12994385059785152, -0.7922697525201544, 0.25958306605768533, -0.023, 0.13340995613047107, -0.0030020097380024325, 0.0025296336015162343, 7.1857481199266555, 12.555995606731596]:
  Angle -10: cl=118.39147186279297, cd=-122.51242065429688, cm=-20.270193099975586
  Angle -9: cl=117.43408966064453, cd=-120.04502868652344, cm=-18.99310874938965
  Angle -8: cl=116.4766616821289, cd=-117.5777587890625, cm=-17.71613121032715
  Angle -7: cl=115.5193099975586, cd=-115.11038208007812, cm=-16.439022064208984
  Angle -6: cl=114.56192779541016, cd=-112.64308166503906, cm=-15.16197681427002
  Angle -5: cl=113.60456085205078, cd=-110.17568969726562, cm=-13.884902954101562
  Angle -4: cl=112.64717864990234, cd=-107.70835876464844, cm=-12.607857704162598
  Angle -3: cl=111.68976593017578, cd=-105.24095153808594, cm=-11.330794334411621
  Angle -2: cl=110.73235321044922, cd=-102.77362060546875, cm=-10.053727149963379
  Angle -1: cl=109.77501678466797, cd=-100.30628967285156, cm=-8.776662826538086
  Angle 0: cl=108.8176040649414, cd=-97.83892822265625, cm=-7.4995951652526855
  Angle 1: cl=107.86026000976562, cd=-95.37162017822266, cm=-6.2225518226623535
  Angle 2: cl=106.9028091430664, cd=-92.90419006347656, cm=-4.94547700881958
  Angle 3: cl=105.94546508789062, cd=-90.43689727783203, cm=-3.668433666229248
  Angle 4: cl=104.98810577392578, cd=-87.96952819824219, cm=-2.3913512229919434
  Angle 5: cl=104.03071594238281, cd=-85.502197265625, cm=-1.114316463470459
  Angle 6: cl=103.07324981689453, cd=-83.0347900390625, cm=0.16275544464588165
  Angle 7: cl=102.11593627929688, cd=-80.56744384765625, cm=1.4398255348205566
  Angle 8: cl=101.15847778320312, cd=-78.10005187988281, cm=2.7168898582458496
  Angle 9: cl=100.20111846923828, cd=-75.63278198242188, cm=3.9939332008361816
  Angle 10: cl=99.24372100830078, cd=-73.16536712646484, cm=5.27099084854126
Genotype [0.008508449097464727, 0.4562823230504668, 0.12993642698819052, -0.792269774230745, 0.25958690372628634, -0.02291884763872936, 0.12716587020974354, -0.0030020166283493822, 0.002522496676703929, 7.15785305033199, 12.555995562162735]:
  Angle -10: cl=118.35987091064453, cd=-122.48283386230469, cm=-20.263633728027344
  Angle -9: cl=117.40247344970703, cd=-120.01548767089844, cm=-18.98656463623047
  Angle -8: cl=116.44503784179688, cd=-117.54813385009766, cm=-17.709522247314453
  Angle -7: cl=115.48768615722656, cd=-115.08078002929688, cm=-16.432456970214844
  Angle -6: cl=114.5302963256836, cd=-112.61344909667969, cm=-15.155404090881348
  Angle -5: cl=113.57293701171875, cd=-110.1461181640625, cm=-13.878349304199219
  Angle -4: cl=112.61554718017578, cd=-107.67877197265625, cm=-12.601306915283203
  Angle -3: cl=111.65815734863281, cd=-105.21141815185547, cm=-11.324225425720215
  Angle -2: cl=110.70075225830078, cd=-102.74404907226562, cm=-10.047170639038086
  Angle -1: cl=109.7433853149414, cd=-100.27670288085938, cm=-8.77010440826416
  Angle 0: cl=108.78594207763672, cd=-97.809326171875, cm=-7.49303674697876
  Angle 1: cl=107.8285903930664, cd=-95.34199523925781, cm=-6.2159953117370605
  Angle 2: cl=106.8711929321289, cd=-92.87462615966797, cm=-4.938906192779541
  Angle 3: cl=105.91382598876953, cd=-90.40729522705078, cm=-3.661874294281006
  Angle 4: cl=104.95645141601562, cd=-87.93992614746094, cm=-2.3848109245300293
  Angle 5: cl=103.99907684326172, cd=-85.47264099121094, cm=-1.1077675819396973
  Angle 6: cl=103.04165649414062, cd=-83.00521087646484, cm=0.16931195557117462
  Angle 7: cl=102.08428192138672, cd=-80.53790283203125, cm=1.446366786956787
  Angle 8: cl=101.12691497802734, cd=-78.07054901123047, cm=2.723447322845459
  Angle 9: cl=100.16954040527344, cd=-75.60320281982422, cm=4.000486850738525
  Angle 10: cl=99.21215057373047, cd=-73.13582611083984, cm=5.277554988861084
Genotype [0.00850844949702344, 0.45593198764146137, 0.1299336465836862, -0.7922697442739706, 0.2595864088840348, -0.02291931212156207, 0.12208451634551001, -0.003002010467816075, 0.002517933506077193, 7.185463969942769, 12.555995713536532]:
  Angle -10: cl=118.35659790039062, cd=-122.4791488647461, cm=-20.262971878051758
  Angle -9: cl=117.3991928100586, cd=-120.01176452636719, cm=-18.98587989807129
  Angle -8: cl=116.44180297851562, cd=-117.5444564819336, cm=-17.708864212036133
  Angle -7: cl=115.48442840576172, cd=-115.07707214355469, cm=-16.431793212890625
  Angle -6: cl=114.52704620361328, cd=-112.60972595214844, cm=-15.154732704162598
  Angle -5: cl=113.5697250366211, cd=-110.14241790771484, cm=-13.877676963806152
  Angle -4: cl=112.6122817993164, cd=-107.67503356933594, cm=-12.600615501403809
  Angle -3: cl=111.65491485595703, cd=-105.20772552490234, cm=-11.323555946350098
  Angle -2: cl=110.69750213623047, cd=-102.7403335571289, cm=-10.046475410461426
  Angle -1: cl=109.7401351928711, cd=-100.27302551269531, cm=-8.76944351196289
  Angle 0: cl=108.78269958496094, cd=-97.80561065673828, cm=-7.492374897003174
  Angle 1: cl=107.82535552978516, cd=-95.33829498291016, cm=-6.21531343460083
