Experiment: Combination_Experiment_437
Generation: 38
Timestamp: 20231226_114744

Genotypes and their Fitness Values:
[0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666] - Fitness: -1.113820272787441
[0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308] - Fitness: -1.1140795602626958
[0.008507641258630606, 0.45067121649697717, 0.13, -0.7925320155927614, 0.2593447341323984, -0.022567374912692124, 0.18512790479442565, -0.0030433557561364314, 0.0026144733510577623, 7.189277210472737, 12.556410836178006] - Fitness: -1.1141966240937153
[0.008506518342393543, 0.44578068370009816, 0.12955241709813042, -0.7929666811232933, 0.25941205784692, -0.023, 0.18511122571659788, -0.003051573610245416, 0.0025370101860170873, 7.189277698040322, 12.5524177932901] - Fitness: -1.114224323768911
[0.00850577663136655, 0.4562363106605194, 0.12954920786191793, -0.7934822235931691, 0.259495339151941, -0.02252217368191879, 0.1850827248081824, -0.0030516220564425186, 0.0025901103592967777, 7.189278582508678, 12.557484111709837] - Fitness: -1.1142818565360688
[0.008507683796074852, 0.4477824126770039, 0.12955390606268913, -0.7924975192357113, 0.25933895604199647, -0.022864974643179305, 0.18512449633224662, -0.0030466340781146, 0.0025803601297695556, 7.189277243705792, 12.555221320486776] - Fitness: -1.1143288993197402
[0.008506416233247646, 0.4476765925400851, 0.12955190193661648, -0.7930427040621348, 0.25942438488035635, -0.02281979978358232, 0.18510678095522126, -0.0030515814376727637, 0.002544412223220505, 7.189277840892007, 12.553423301859329] - Fitness: -1.1143498542183552
[0.008512395717783311, 0.4507918762654953, 0.12956252573733457, -0.7903733647011195, 0.2590047032243211, -0.022813150308751105, 0.18519745251260666, -0.0030309321589691318, 0.002691241277864863, 7.189274708340999, 12.55850959582338] - Fitness: -1.1143542953383596
[0.008509589921221312, 0.45062959395278224, 0.12955734911661126, -0.7916524258276874, 0.25920575566360454, -0.02275873327006219, 0.18514581817343523, -0.0030433026049850494, 0.0026306793493036783, 7.189276238014848, 12.553698507869662] - Fitness: -1.114377728759449
[0.008508266522915506, 0.44878327716545674, 0.1295546505449685, -0.7922629382919203, 0.2593024051395347, -0.02279746196476895, 0.185131131640071, -0.0030441643120491923, 0.002602035101645789, 7.189277016538526, 12.556623084085114] - Fitness: -1.1143838545593077
[0.008505788685150168, 0.4543544659907791, 0.12954953509948902, -0.7934549088074514, 0.25949075342906514, -0.022523428754567695, 0.18508514220913685, -0.003051616926688515, 0.0025889028064238076, 7.189278489049035, 12.556246613785103] - Fitness: -1.1143908544547514
[0.008506365178674698, 0.4486245469600786, 0.12955164435585947, -0.7930807155315556, 0.2594305483970746, -0.02272969967537348, 0.185104558574533, -0.0030515853513864376, 0.0025481132418222136, 7.18927791231785, 12.553926056143943] - Fitness: -1.1144147366618526
[0.008509431976596815, 0.4507850061423625, 0.1295561395095272, -0.7917937764043383, 0.25922930333461114, -0.022662436607948255, 0.18514440225571974, -0.0030392247799183765, 0.0026453850453982573, 7.189276562203996, 12.559426611281792] - Fitness: -1.1144984281301509
[0.008510383957500414, 0.4507918762654953, 0.12955950588851103, -0.7912296201278797, 0.2591394623560259, -0.02262952893193204, 0.18518479646949546, -0.0030309793895703144, 0.0026564518266276056, 7.189275572987215, 12.560369663541568] - Fitness: -1.1145113697006708
[0.008508456206756802, 0.4507407673013449, 0.12955388709470284, -0.7922771614566156, 0.25930569964357, -0.022651194398385144, 0.18512128414225054, -0.0030441755534350357, 0.0026329376695406435, 7.189277221053168, 12.559175015268915] - Fitness: -1.1145195409420041
[0.008507968321836796, 0.4507186478808361, 0.12955276088729062, -0.7925188539827542, 0.25934389779804934, -0.022645573293603588, 0.18510972508551593, -0.003046650940193365, 0.0026267139816118367, 7.189277550477755, 12.559049217262476] - Fitness: -1.1145300406087657
[0.008506263069528801, 0.4505204558000655, 0.12955112919434553, -0.793156738470397, 0.2594428754305109, -0.022549499458955798, 0.1851001138131564, -0.0030515931788137854, 0.002555515279025631, 7.189278055169535, 12.554931564713172] - Fitness: -1.1145481906632577
[0.008506992551996783, 0.4506744090398185, 0.12955050847246624, -0.7930022390350315, 0.2594202941070082, -0.022634331084040473, 0.1850866069720467, -0.0030516017137100244, 0.002614266605754223, 7.189278209326927, 12.5587976212496] - Fitness: -1.1145511920664681
[0.008504596750633647, 0.45052330563278964, 0.12955037617322557, -0.7937706890756846, 0.259537898403473, -0.022517502684439968, 0.18509599008631622, -0.0030516040411629605, 0.002555515279025631, 7.1892782569918205, 12.547190421429764] - Fitness: -1.1145512301254312
[0.00850855549158721, 0.45071143641981654, 0.1295557793629591, -0.7920978837711342, 0.2592763102069409, -0.022588092919105428, 0.18514686868611557, -0.0030392303006143923, 0.00262846617624771, 7.189276664644231, 12.557730445299192] - Fitness: -1.11455760194796
[0.008510167867156315, 0.448942007370835, 0.12955765673407751, -0.791445161052285, 0.2591742618819948, -0.022690991222213713, 0.185157704705609, -0.003036743272711947, 0.0026559569614693647, 7.189276120759202, 12.559320112026288] - Fitness: -1.114598089733854
[0.008505812792717404, 0.45059077665129843, 0.1295501895746312, -0.793400279236016, 0.2594815819833134, -0.02252593889986551, 0.18508997701104576, -0.0030516066671805097, 0.0025864877006778666, 7.189278302129752, 12.553771617935631] - Fitness: -1.1146260346804715
[0.008508837711457665, 0.4487873992393364, 0.1295566703723588, -0.7919244445260452, 0.2592485005523835, -0.02260348432720851, 0.18515536816833641, -0.003039217077840355, 0.002608675170383398, 7.189276423008458, 12.557188915440982] - Fitness: -1.1146364811411906
[0.008510535812436066, 0.4480205079850712, 0.12955841534635265, -0.7912708533762585, 0.2591467411556867, -0.022705268529346442, 0.1851643559305536, -0.003035502519108732, 0.0026612429195049187, 7.189275900036806, 12.559266862398536] - Fitness: -1.114649825821154
[0.008514040847872894, 0.44618781439824284, 0.12956699537192767, -0.7895051666583437, 0.25886709881405595, -0.02280687588080028, 0.1852466870631806, -0.0030206214393127544, 0.002711607974911554, 7.189273398336031, 12.559334896387238] - Fitness: -1.114671778158153
[0.008510125032422098, 0.44792087095897193, 0.1295594409613654, -0.791308297553869, 0.25915131311331985, -0.02263047676133486, 0.18518299534592642, -0.0030330290273536398, 0.0026352551160622817, 7.18927560692792, 12.558317590804887] - Fitness: -1.1146823134026331
[0.008508567545370826, 0.4488295917500762, 0.12955610660053019, -0.7920705689854164, 0.259271724484065, -0.022589347991754334, 0.18514928608707004, -0.0030392251708603896, 0.0026272586233747394, 7.189276571184587, 12.556492947374457] - Fitness: -1.11468309305461
[0.008509808048235545, 0.44611115095201725, 0.1295565539486664, -0.7916473156026211, 0.2592062941665086, -0.022716959829267226, 0.17510508605243175, -0.0030404471721772915, 0.0026531437717896055, 7.1892764468657715, 12.558782969123715] - Fitness: -1.1147030689641424
[0.008509832153029896, 0.44594439092917326, 0.12955923044084272, -0.7914237583481958, 0.2591686774729811, -0.022725250322766913, 0.18516923555442338, -0.0030391771083366306, 0.002620765082069777, 7.189275692846806, 12.55211826445666] - Fitness: -1.1147092213591618
[0.00850994492169754, 0.4479489992994651, 0.1295590651134797, -0.7914057138601167, 0.25916679573444085, -0.02262105253769875, 0.18517894062508217, -0.0030330344227003296, 0.0026476440847231757, 7.1892757057120065, 12.55785361209387] - Fitness: -1.1147132187416537
[0.008509694194073103, 0.44219499850459076, 0.1295602687237703, -0.7913716361147538, 0.25915975400048674, -0.022896119608378947, 0.18519170427384074, -0.0030358837497307953, 0.002611211494027559, 7.189275385426614, 12.55577170208827] - Fitness: -1.1147225397590834
[0.008511271702995565, 0.4461775092135437, 0.12955993257090295, -0.7909222380242051, 0.2590916997030704, -0.0227338231436119, 0.18517765838044287, -0.0030330210119023024, 0.002671814835576026, 7.189275458592013, 12.559160363143032] - Fitness: -1.1147576952702567
[0.008512699674350963, 0.44618781439824284, 0.12956498213937867, -0.7900760036095171, 0.25895693823519245, -0.022684461629587573, 0.18523824970110644, -0.0030206529263802095, 0.0026884150074200485, 7.1892739747668415, 12.560574941532696] - Fitness: -1.1147770682252942
[0.008510664831048783, 0.44611733406283677, 0.1295595836897518, -0.7911395749538084, 0.2591254372857818, -0.02268734292085263, 0.1851793360026372, -0.0030330263208640357, 0.0026631038748960193, 7.189275556570669, 12.559631716157515] - Fitness: -1.1148016669128584
[0.008509076220855536, 0.4460779718212541, 0.12955486463754806, -0.7920098543918292, 0.25926359139822763, -0.022708528172094893, 0.18512564262513714, -0.003044160252314786, 0.0026438082398963954, 7.1892769410026505, 12.55859427211406] - Fitness: -1.114806491074516
[0.008509647409397695, 0.4460820938951337, 0.12955688446493835, -0.791671360625954, 0.2592096868110765, -0.02268878356648516, 0.18514987915340259, -0.003039213018105949, 0.0026504483086340043, 7.189276347472582, 12.559160103469925] - Fitness: -1.1148139396391332
[0.008507310541342019, 0.44508868433733717, 0.12955218361292137, -0.7927803123656745, 0.25938409748595725, -0.02271050161066398, 0.1850946709830818, -0.003051575900567931, 0.0026065787619439823, 7.189277738567483, 12.550350821214401] - Fitness: -1.1148286807768193
[0.008513162817721073, 0.4452670020247924, 0.1295660773895522, -0.7898452803058447, 0.2589204334110258, -0.02269544816911868, 0.18524894034742861, -0.0030185876337421886, 0.0026948076435785373, 7.1892736551227685, 12.560615997130924] - Fitness: -1.1148344054026806
[0.008507612566095515, 0.4460116135597276, 0.1295514860153115, -0.7927349319702452, 0.25937818586166583, -0.022691664857750222, 0.1850909654549333, -0.003051586412589775, 0.0026251371761099747, 7.189277929276409, 12.558216878094743] - Fitness: -1.1148388056527818
[0.0085097000030635, 0.44518621650468726, 0.1295556293714496, -0.7917550860648239, 0.25922369392949307, -0.02274769097440807, 0.1851294353282958, -0.0030433291137481073, 0.0026528963392104853, 7.189276720751765, 12.558258193366079] - Fitness: -1.1148400219788144
[0.008504018864050814, 0.4457849584491844, 0.12955128756645046, -0.7938876070312249, 0.2595545923063632, -0.022516422258349465, 0.18510504012633755, -0.0030515899037691784, 0.0025370101860170873, 7.18927800077375, 12.540806078364993] - Fitness: -1.1148408918884822
[0.008508322177856896, 0.4450342393766733, 0.12955550231920201, -0.7921879127767038, 0.2592899849008986, -0.022643912421694827, 0.1851383923097879, -0.003043331474241932, 0.0026089345824933234, 7.189276766600444, 12.554861683802024] - Fitness: -1.1148838952728835
[0.008507871537150295, 0.4451057766590085, 0.12955190284589768, -0.7926233497080784, 0.2593605417804081, -0.022706254961581455, 0.18509150754491593, -0.0030515800247921856, 0.00262491068883059, 7.189277812408781, 12.555618975123704] - Fitness: -1.1148871851773112
[0.00850853712256677, 0.44492908698177425, 0.12955656732115475, -0.7920097915143267, 0.2592613238651448, -0.022608825595616992, 0.18515465013405813, -0.0030441346307590626, 0.002579185232590367, 7.186253616173824, 12.557181815052054] - Fitness: -1.1148968687414862
[0.00850584292717645, 0.44588616497694755, 0.12955100766855898, -0.7933319922717217, 0.25947011767612377, -0.022529076581487777, 0.1850960205134319, -0.0030515938427955027, 0.002583468818495441, 7.1892780684806485, 12.550677873123792] - Fitness: -1.1149525775224718
[0.00851268171679007, 0.4423963766959656, 0.1295659120595906, -0.7900058178125391, 0.258944953898048, -0.02269212976191939, 0.1782554772769982, -0.003020638719838737, 0.0026736109330132134, 7.18927371597311, 12.557531771956453] - Fitness: -1.1149715730004714
[0.008511282119912884, 0.44040215590683707, 0.1295641945365902, -0.790574113610484, 0.2590336020772701, -0.02284417941256842, 0.18523194355246214, -0.003028038819473485, 0.002648312148032795, 7.189274229119759, 12.557448656487354] - Fitness: -1.1149804597236992
[0.008508667436696206, 0.442371373689611, 0.12955308733276927, -0.7922851240106692, 0.2593071970271994, -0.022807001073775986, 0.1850940114314646, -0.003051561830270416, 0.0026321105034031577, 7.189277479355313, 12.551931021106721] - Fitness: -1.1149854522363376
[0.008513600266927806, 0.4424976947813082, 0.12956599676108896, -0.7897172666712858, 0.25890075991711103, -0.022761315463728216, 0.1852406180726195, -0.0030206371461761875, 0.0027029187708246553, 7.189273685407325, 12.559796111665825] - Fitness: -1.1150019417851498
[0.008511053728596858, 0.4424421202371216, 0.12955818982094125, -0.79113150957972, 0.2591253938407355, -0.022804370919591865, 0.18515084950642036, -0.0030391928137671487, 0.0026722112059386167, 7.189275976464185, 12.557988479424317] - Fitness: -1.1150029869570737

Detailed Results for Each Genotype:
Genotype [0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666]:
  Angle -10: cl=118.5697021484375, cd=-122.53117370605469, cm=-20.291460037231445
  Angle -9: cl=117.61229705810547, cd=-120.06380462646484, cm=-19.0143985748291
  Angle -8: cl=116.65491485595703, cd=-117.596435546875, cm=-17.737316131591797
  Angle -7: cl=115.69754791259766, cd=-115.12908935546875, cm=-16.46025276184082
  Angle -6: cl=114.74011993408203, cd=-112.66171264648438, cm=-15.183208465576172
  Angle -5: cl=113.78276824951172, cd=-110.19440460205078, cm=-13.906144142150879
  Angle -4: cl=112.82535552978516, cd=-107.7270278930664, cm=-12.62907600402832
  Angle -3: cl=111.86798858642578, cd=-105.25968170166016, cm=-11.352014541625977
  Angle -2: cl=110.91061401367188, cd=-102.7923355102539, cm=-10.074962615966797
  Angle -1: cl=109.95317077636719, cd=-100.324951171875, cm=-8.797891616821289
  Angle 0: cl=108.9958267211914, cd=-97.85762786865234, cm=-7.520836353302002
  Angle 1: cl=108.03845977783203, cd=-95.39035034179688, cm=-6.2438063621521
  Angle 2: cl=107.0810775756836, cd=-92.92292022705078, cm=-4.966723918914795
  Angle 3: cl=106.12366485595703, cd=-90.4555435180664, cm=-3.689671039581299
  Angle 4: cl=105.16631317138672, cd=-87.98825073242188, cm=-2.4125866889953613
  Angle 5: cl=104.20891571044922, cd=-85.52090454101562, cm=-1.135547161102295
  Angle 6: cl=103.25151062011719, cd=-83.05349731445312, cm=0.1415218859910965
  Angle 7: cl=102.29415893554688, cd=-80.58617401123047, cm=1.4186110496520996
  Angle 8: cl=101.33673858642578, cd=-78.11884307861328, cm=2.6956286430358887
  Angle 9: cl=100.37937927246094, cd=-75.65147399902344, cm=3.972695827484131
  Angle 10: cl=99.4219741821289, cd=-73.18411254882812, cm=5.24976110458374
Genotype [0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308]:
  Angle -10: cl=118.56766510009766, cd=-122.50653839111328, cm=-20.285860061645508
  Angle -9: cl=117.61026763916016, cd=-120.03923034667969, cm=-19.008817672729492
  Angle -8: cl=116.65286254882812, cd=-117.57180786132812, cm=-17.73173713684082
  Angle -7: cl=115.69546508789062, cd=-115.10447692871094, cm=-16.454679489135742
  Angle -6: cl=114.73810577392578, cd=-112.63712310791016, cm=-15.17762279510498
  Angle -5: cl=113.78072357177734, cd=-110.16979217529297, cm=-13.900562286376953
  Angle -4: cl=112.82331848144531, cd=-107.70243835449219, cm=-12.62350845336914
  Angle -3: cl=111.86592864990234, cd=-105.2350845336914, cm=-11.346444129943848
  Angle -2: cl=110.90851593017578, cd=-102.7677230834961, cm=-10.069375991821289
  Angle -1: cl=109.9511489868164, cd=-100.3003921508789, cm=-8.792346000671387
  Angle 0: cl=108.99376678466797, cd=-97.83302307128906, cm=-7.515265941619873
  Angle 1: cl=108.03638458251953, cd=-95.36570739746094, cm=-6.238222599029541
  Angle 2: cl=107.07899475097656, cd=-92.8983154296875, cm=-4.9611382484436035
  Angle 3: cl=106.12162017822266, cd=-90.43096923828125, cm=-3.6840834617614746
  Angle 4: cl=105.16425323486328, cd=-87.963623046875, cm=-2.4070277214050293
  Angle 5: cl=104.20682525634766, cd=-85.49626922607422, cm=-1.1299700736999512
  Angle 6: cl=103.2494888305664, cd=-83.02893829345703, cm=0.14706559479236603
  Angle 7: cl=102.29209899902344, cd=-80.56159973144531, cm=1.4241681098937988
  Angle 8: cl=101.3347396850586, cd=-78.09423065185547, cm=2.701230525970459
  Angle 9: cl=100.37731170654297, cd=-75.62687683105469, cm=3.978257656097412
  Angle 10: cl=99.41988372802734, cd=-73.15946960449219, cm=5.255337238311768
Genotype [0.008507641258630606, 0.45067121649697717, 0.13, -0.7925320155927614, 0.2593447341323984, -0.022567374912692124, 0.18512790479442565, -0.0030433557561364314, 0.0026144733510577623, 7.189277210472737, 12.556410836178006]:
  Angle -10: cl=118.60844421386719, cd=-122.53289031982422, cm=-20.33259391784668
  Angle -9: cl=117.65108489990234, cd=-120.06556701660156, cm=-19.05554962158203
  Angle -8: cl=116.69367218017578, cd=-117.59821319580078, cm=-17.778505325317383
  Angle -7: cl=115.7363052368164, cd=-115.1308364868164, cm=-16.501426696777344
  Angle -6: cl=114.7789077758789, cd=-112.66348266601562, cm=-15.224346160888672
  Angle -5: cl=113.821533203125, cd=-110.19615936279297, cm=-13.947311401367188
  Angle -4: cl=112.8641128540039, cd=-107.72872924804688, cm=-12.670222282409668
  Angle -3: cl=111.90679168701172, cd=-105.26148986816406, cm=-11.393183708190918
  Angle -2: cl=110.94935607910156, cd=-102.79410552978516, cm=-10.116108894348145
  Angle -1: cl=109.99199676513672, cd=-100.32672882080078, cm=-8.839061737060547
  Angle 0: cl=109.0345687866211, cd=-97.859375, cm=-7.5619893074035645
  Angle 1: cl=108.07718658447266, cd=-95.39199829101562, cm=-6.28493070602417
  Angle 2: cl=107.11986541748047, cd=-92.92469787597656, cm=-5.007884502410889
  Angle 3: cl=106.16251373291016, cd=-90.45738220214844, cm=-3.730825901031494
  Angle 4: cl=105.20508575439453, cd=-87.98997497558594, cm=-2.4537510871887207
  Angle 5: cl=104.24768829345703, cd=-85.52265167236328, cm=-1.1767096519470215
  Angle 6: cl=103.29029846191406, cd=-83.05526733398438, cm=0.10037656128406525
  Angle 7: cl=102.33292388916016, cd=-80.58796691894531, cm=1.3774075508117676
  Angle 8: cl=101.3754653930664, cd=-78.12051391601562, cm=2.6544995307922363
  Angle 9: cl=100.41815185546875, cd=-75.65320587158203, cm=3.931546688079834
  Angle 10: cl=99.46076965332031, cd=-73.18587493896484, cm=5.208607196807861
Genotype [0.008506518342393543, 0.44578068370009816, 0.12955241709813042, -0.7929666811232933, 0.25941205784692, -0.023, 0.18511122571659788, -0.003051573610245416, 0.0025370101860170873, 7.189277698040322, 12.5524177932901]:
  Angle -10: cl=117.9609603881836, cd=-121.94933319091797, cm=-20.227895736694336
  Angle -9: cl=117.0035629272461, cd=-119.48197937011719, cm=-18.95084571838379
  Angle -8: cl=116.0461654663086, cd=-117.0146255493164, cm=-17.673770904541016
  Angle -7: cl=115.08879852294922, cd=-114.54729461669922, cm=-16.396724700927734
  Angle -6: cl=114.13138580322266, cd=-112.07987976074219, cm=-15.119654655456543
  Angle -5: cl=113.17398834228516, cd=-109.612548828125, cm=-13.84260368347168
  Angle -4: cl=112.21665954589844, cd=-107.1452407836914, cm=-12.565535545349121
  Angle -3: cl=111.25923919677734, cd=-104.67786407470703, cm=-11.288485527038574
  Angle -2: cl=110.30186462402344, cd=-102.21050262451172, cm=-10.011391639709473
  Angle -1: cl=109.34444427490234, cd=-99.74317169189453, cm=-8.734353065490723
  Angle 0: cl=108.3870620727539, cd=-97.27578735351562, cm=-7.45728063583374
  Angle 1: cl=107.42969512939453, cd=-94.8084716796875, cm=-6.180221080780029
  Angle 2: cl=106.47234344482422, cd=-92.34111022949219, cm=-4.903164386749268
  Angle 3: cl=105.51494598388672, cd=-89.87374877929688, cm=-3.626084804534912
  Angle 4: cl=104.55757904052734, cd=-87.4063949584961, cm=-2.3490328788757324
  Angle 5: cl=103.60016632080078, cd=-84.9390869140625, cm=-1.072004795074463
  Angle 6: cl=102.6427993774414, cd=-82.47172546386719, cm=0.20508237183094025
  Angle 7: cl=101.68537139892578, cd=-80.0043716430664, cm=1.482119083404541
  Angle 8: cl=100.72795867919922, cd=-77.5369873046875, cm=2.75919771194458
  Angle 9: cl=99.7706069946289, cd=-75.06967163085938, cm=4.036248683929443
  Angle 10: cl=98.81324005126953, cd=-72.60228729248047, cm=5.3133320808410645
Genotype [0.00850577663136655, 0.4562363106605194, 0.12954920786191793, -0.7934822235931691, 0.259495339151941, -0.02252217368191879, 0.1850827248081824, -0.0030516220564425186, 0.0025901103592967777, 7.189278582508678, 12.557484111709837]:
  Angle -10: cl=118.46926879882812, cd=-122.40047454833984, cm=-20.281171798706055
  Angle -9: cl=117.51187133789062, cd=-119.93314361572266, cm=-19.004117965698242
  Angle -8: cl=116.55448913574219, cd=-117.46578979492188, cm=-17.727075576782227
  Angle -7: cl=115.59709930419922, cd=-114.99847412109375, cm=-16.450023651123047
  Angle -6: cl=114.63968658447266, cd=-112.53111267089844, cm=-15.172972679138184
  Angle -5: cl=113.6823501586914, cd=-110.06375885009766, cm=-13.895883560180664
  Angle -4: cl=112.7249526977539, cd=-107.59638977050781, cm=-12.618834495544434
  Angle -3: cl=111.76757049560547, cd=-105.12908935546875, cm=-11.341814041137695
  Angle -2: cl=110.81017303466797, cd=-102.66169738769531, cm=-10.064717292785645
  Angle -1: cl=109.85277557373047, cd=-100.1943359375, cm=-8.78763198852539
  Angle 0: cl=108.89542388916016, cd=-97.72700500488281, cm=-7.510598659515381
  Angle 1: cl=107.9380111694336, cd=-95.25967407226562, cm=-6.233540058135986
  Angle 2: cl=106.98062896728516, cd=-92.79227447509766, cm=-4.956462383270264
  Angle 3: cl=106.02325439453125, cd=-90.32496643066406, cm=-3.6794352531433105
  Angle 4: cl=105.06584930419922, cd=-87.8575668334961, cm=-2.4023289680480957
  Angle 5: cl=104.10845184326172, cd=-85.3902359008789, cm=-1.1252961158752441
  Angle 6: cl=103.15109252929688, cd=-82.92291259765625, cm=0.15175576508045197
  Angle 7: cl=102.19373321533203, cd=-80.4555892944336, cm=1.428816318511963
  Angle 8: cl=101.23636627197266, cd=-77.98821258544922, cm=2.705864429473877
  Angle 9: cl=100.2789535522461, cd=-75.52085876464844, cm=3.9829325675964355
  Angle 10: cl=99.32150268554688, cd=-73.053466796875, cm=5.260007381439209
Genotype [0.008507683796074852, 0.4477824126770039, 0.12955390606268913, -0.7924975192357113, 0.25933895604199647, -0.022864974643179305, 0.18512449633224662, -0.0030466340781146, 0.0025803601297695556, 7.189277243705792, 12.555221320486776]:
  Angle -10: cl=118.11736297607422, cd=-122.08053588867188, cm=-20.250394821166992
  Angle -9: cl=117.15996551513672, cd=-119.61320495605469, cm=-18.973344802856445
  Angle -8: cl=116.20255279541016, cd=-117.14586639404297, cm=-17.696317672729492
  Angle -7: cl=115.24519348144531, cd=-114.67850494384766, cm=-16.41922950744629
  Angle -6: cl=114.28780364990234, cd=-112.21114349365234, cm=-15.142173767089844
  Angle -5: cl=113.33039855957031, cd=-109.74378204345703, cm=-13.865131378173828
  Angle -4: cl=112.3730239868164, cd=-107.27645111083984, cm=-12.588053703308105
  Angle -3: cl=111.4156723022461, cd=-104.80909729003906, cm=-11.311001777648926
  Angle -2: cl=110.4582748413086, cd=-102.34178161621094, cm=-10.03396224975586
  Angle -1: cl=109.5008773803711, cd=-99.87435913085938, cm=-8.756871223449707
  Angle 0: cl=108.54342651367188, cd=-97.40702056884766, cm=-7.479817867279053
  Angle 1: cl=107.58610534667969, cd=-94.93965148925781, cm=-6.202754497528076
  Angle 2: cl=106.6286849975586, cd=-92.4723129272461, cm=-4.925690174102783
  Angle 3: cl=105.67133331298828, cd=-90.00501251220703, cm=-3.6486639976501465
  Angle 4: cl=104.71390533447266, cd=-87.53762817382812, cm=-2.371598720550537
  Angle 5: cl=103.7565689086914, cd=-85.07029724121094, cm=-1.0945219993591309
  Angle 6: cl=102.7991714477539, cd=-82.60294342041016, cm=0.1825375109910965
  Angle 7: cl=101.841796875, cd=-80.1355972290039, cm=1.4595980644226074
  Angle 8: cl=100.88439178466797, cd=-77.668212890625, cm=2.7366671562194824
  Angle 9: cl=99.927001953125, cd=-75.20087432861328, cm=4.013737201690674
  Angle 10: cl=98.9696273803711, cd=-72.73353576660156, cm=5.290806293487549
Genotype [0.008506416233247646, 0.4476765925400851, 0.12955190193661648, -0.7930427040621348, 0.25942438488035635, -0.02281979978358232, 0.18510678095522126, -0.0030515814376727637, 0.002544412223220505, 7.189277840892007, 12.553423301859329]:
  Angle -10: cl=118.0846176147461, cd=-122.04936218261719, cm=-20.24272346496582
  Angle -9: cl=117.12725830078125, cd=-119.58204650878906, cm=-18.965660095214844
  Angle -8: cl=116.16991424560547, cd=-117.11471557617188, cm=-17.688589096069336
  Angle -7: cl=115.2125015258789, cd=-114.64730834960938, cm=-16.411537170410156
  Angle -6: cl=114.25513458251953, cd=-112.17999267578125, cm=-15.134515762329102
  Angle -5: cl=113.2977066040039, cd=-109.71260833740234, cm=-13.857429504394531
  Angle -4: cl=112.34032440185547, cd=-107.24526977539062, cm=-12.580351829528809
  Angle -3: cl=111.38296508789062, cd=-104.77788543701172, cm=-11.303303718566895
  Angle -2: cl=110.42555236816406, cd=-102.31056213378906, cm=-10.026237487792969
  Angle -1: cl=109.46815490722656, cd=-99.84321594238281, cm=-8.749197006225586
  Angle 0: cl=108.51079559326172, cd=-97.3758773803711, cm=-7.472139835357666
  Angle 1: cl=107.55342102050781, cd=-94.90850830078125, cm=-6.195074558258057
