Experiment: Combination_Experiment_437
Generation: 92
Timestamp: 20231226_124532

Genotypes and their Fitness Values:
[0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516] - Fitness: -1.1110777157016827
[0.008507987361850863, 0.4595661833947109, 0.13, -0.7915369821227649, 0.25990741157560115, -0.023, 0.06134195358081379, -0.0030008749409010807, 0.0025081704560699237, 7.161895047221504, 12.523353707900199] - Fitness: -1.1111383133373203
[0.008507987739860902, 0.4595672930515186, 0.12998177780484996, -0.7915358561522078, 0.2599115584522056, -0.023, 0.061467916635229325, -0.003000758268778707, 0.002508449578169762, 7.162064395324304, 12.52078002869191] - Fitness: -1.1111488287427371
[0.008507985531703309, 0.4595196058027088, 0.1299819059254887, -0.7915338612389898, 0.25990367117425445, -0.023, 0.06139555611806202, -0.0030011084208309956, 0.0025100836500257383, 7.162049907770938, 12.516445041245833] - Fitness: -1.1111511130836085
[0.008507988715230716, 0.4596473571752994, 0.12998166214517032, -0.7915372484891273, 0.2599132572498339, -0.023, 0.06144111478376153, -0.00300110818431724, 0.0025049022736419544, 7.162001117726627, 12.527078665339122] - Fitness: -1.1111516292284809
[0.008507987872910575, 0.4596090512573835, 0.12998157989860126, -0.791537715405721, 0.25990853475442016, -0.023, 0.06132698331922348, -0.0030011082288117176, 0.002506324286548748, 7.161862998685743, 12.525168132812535] - Fitness: -1.1111529233894333
[0.008507987928865922, 0.4595678478799225, 0.12997266670727492, -0.7915352931669292, 0.25991363189050776, -0.023, 0.06153089816243709, -0.0030006999327175203, 0.002508589139219681, 7.162149069375704, 12.519493189087765] - Fitness: -1.1111540345088269
[0.008507984616629532, 0.45949631700670773, 0.129972858888233, -0.7915323007971024, 0.25990180097358107, -0.023, 0.06142235738668614, -0.0030012251607959527, 0.0025110402470036454, 7.1621273380456545, 12.512990707918648] - Fitness: -1.1111571903667175
[0.008507989391920642, 0.4596879440655937, 0.1299724932177555, -0.7915373816723085, 0.2599161800869503, -0.023, 0.0614906953852354, -0.0030012248060253205, 0.0025032681824279698, 7.162054152979188, 12.528941144058585] - Fitness: -1.1111583149038449
[0.008507988128440433, 0.45963048518871985, 0.1299723698479019, -0.7915380820471991, 0.25990909634382964, -0.023, 0.06131949818842832, -0.003001224872767036, 0.0025054012017881604, 7.161846974417863, 12.526075345268701] - Fitness: -1.111160414728878
[0.008507987184537838, 0.4595169822627167, 0.129954508970506, -0.7915334626117462, 0.2599200415971552, -0.023, 0.06156969467211385, -0.003001458317151611, 0.0025, 7.162317194150762, 12.520755849137743] - Fitness: -1.1111636332552517
[0.00850798830687596, 0.4595689575367302, 0.12995444451212487, -0.791534167196372, 0.2599177787671122, -0.023, 0.06165686121685263, -0.003000583260595147, 0.002508868261319519, 7.162318417478503, 12.516919509879473] - Fitness: -1.1111645402528683
[0.008507984931033902, 0.45949582452018495, 0.1299546149679543, -0.791531180242121, 0.25990169809688823, -0.023, 0.061546674338521984, -0.003000933497169213, 0.0025121385572966903, 7.162262708366152, 12.508716811907764] - Fitness: -1.1111656219720272
[0.008507983243112874, 0.4594592580119123, 0.12995470019586902, -0.7915296867649955, 0.25989365776177625, -0.023, 0.06149158089935666, -0.0030011086154562456, 0.002513773705285276, 7.162234853809975, 12.504615462921908] - Fitness: -1.1111663609434432
[0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197] - Fitness: -1.1111672048335643
[0.008507988085272854, 0.4595319457379757, 0.1299544616404989, -0.7915337585927253, 0.2599135638896159, -0.023, 0.06168192658778862, -0.003000933273080705, 0.002505320956791711, 7.162318093875537, 12.518829459912705] - Fitness: -1.1111673160216133
[0.008507989282245774, 0.459649021660511, 0.12995432885244523, -0.7915355595332916, 0.25991947756474054, -0.023, 0.061630059365384834, -0.00300093317613368, 0.002505320956791711, 7.162255139880826, 12.523218146526688] - Fitness: -1.1111673414906613
[0.008507980645727125, 0.45940308884052394, 0.12995484242823802, -0.7915273611714331, 0.25988303935306756, -0.023, 0.061406611595134906, -0.0030014587956824594, 0.00251595318518165, 7.162206625736947, 12.498991238633954] - Fitness: -1.1111679186650023
[0.008507986825610443, 0.4595508817351763, 0.12995435491898158, -0.7915343778674413, 0.259908117913895, -0.023, 0.06148798398007231, -0.0030009333400788296, 0.0025091973058802976, 7.162122263654448, 12.515911586072725] - Fitness: -1.1111680537976432
[0.00850798103495528, 0.45941157076310246, 0.1299548283165078, -0.7915276918517775, 0.25988577048382516, -0.023, 0.06141922038218936, -0.0030014587675085335, 0.0025154077771412523, 7.1622203662566095, 12.500280475475831] - Fitness: -1.1111685133314941
[0.008507987974471302, 0.45951343983859844, 0.12995447020468592, -0.7915335542909019, 0.2599114564508677, -0.023, 0.06169445927325662, -0.003001108279323484, 0.0025035473045278075, 7.162317932074053, 12.51978443492932] - Fitness: -1.111168651143935
[0.00850798181341159, 0.4594285346082594, 0.1299548000930473, -0.7915283532124662, 0.2598912327453404, -0.023, 0.06144443795629825, -0.0030014587111606822, 0.002514316961060455, 7.162247847295933, 12.502858949159588] - Fitness: -1.1111689762257195
[0.008507987095619365, 0.4595819497744186, 0.12995432767365553, -0.7915348058311824, 0.25991046935454504, -0.023, 0.061471583550193123, -0.0030009333176274416, 0.002509975356126342, 7.1621122868506, 12.51694206522735] - Fitness: -1.1111691627897853
[0.008507982786481978, 0.4594497394147056, 0.1299547648137217, -0.7915291799133273, 0.2598980605722344, -0.023, 0.06147595992393437, -0.0030014586407258676, 0.00251295344095946, 7.162282198595088, 12.506082041264282] - Fitness: -1.1111698487418173
[0.008507986084977685, 0.45954184383439933, 0.12995431012240996, -0.7915344832029759, 0.25990328748728636, -0.023, 0.061403545361682146, -0.003001108379820671, 0.002509361828160687, 7.16202418674242, 12.515407624169352] - Fitness: -1.111169863402903
[0.008507985970009384, 0.45957749078729626, 0.12995452103340335, -0.7915325671634648, 0.25990764664781385, -0.023, 0.06152151858963388, -0.0030014584042121124, 0.0025077720645756757, 7.162233408550777, 12.516715665357573] - Fitness: -1.1111707485416866
[0.008507987561773088, 0.4596413664735916, 0.12995439914324416, -0.7915342607885334, 0.25991243968560357, -0.023, 0.06154429792248363, -0.003001458285955235, 0.002505181376383784, 7.162209013528622, 12.522032477404217] - Fitness: -1.1111709606996243
[0.008507982709135626, 0.45946871081785406, 0.12995448057823938, -0.7915314962487249, 0.2598872068170624, -0.023, 0.061293358483351504, -0.003001458616394737, 0.0025126321241378583, 7.161968477630069, 12.507204926197643] - Fitness: -1.1111710770776515
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507986489991067, 0.45958844589326275, 0.12995426925442086, -0.7915351251485878, 0.25990681464826143, -0.023, 0.061378944716863365, -0.003001108346143589, 0.0025105289035297533, 7.162009221536648, 12.516953342901289] - Fitness: -1.1111714079819954
[0.008507984732622752, 0.45949214902759805, 0.12995469425507053, -0.791530833315049, 0.2599117162260225, -0.023, 0.06153900385920662, -0.0030014584998562387, 0.002510226400757468, 7.162350901193397, 12.512528225473673] - Fitness: -1.1111717391534353
[0.008507987752868196, 0.4594764280398439, 0.12995448733305995, -0.7915331456872552, 0.2599072415733714, -0.023, 0.061719524644192614, -0.0030014582918090425, 0.0025, 7.162317608471087, 12.52169438496255] - Fitness: -1.1111718235156975
[0.008507987752868196, 0.4594764280398439, 0.12995448733305995, -0.7915331456872552, 0.2599072415733714, -0.023, 0.061719524644192614, -0.0030014582918090425, 0.0025, 7.162317608471087, 12.52169438496255] - Fitness: -1.1111718235156975
[0.008507989902980354, 0.4597308119282663, 0.12995407311635676, -0.7915381149552647, 0.2599173032657693, -0.023, 0.06147572512364509, -0.003001458093935957, 0.0025014220129067942, 7.162022104443427, 12.53075556897092] - Fitness: -1.1111727850694124
[0.008507985653430843, 0.4595079880351782, 0.12995430946386444, -0.7915341778117818, 0.25989816494716994, -0.023, 0.061396286964665425, -0.0030014584034725837, 0.0025064605818143106, 7.161991224769273, 12.51683126189592] - Fitness: -1.111172850359635
[0.008507984603712168, 0.4595237680328454, 0.12995422052926667, -0.7915346938740452, 0.2598936266340692, -0.023, 0.061234668124901824, -0.0030014584593043543, 0.0025096908727214656, 7.161828032918366, 12.514399700362606] - Fitness: -1.1111734826160036
[0.008507984603712168, 0.4595237680328454, 0.12995422052926667, -0.7915346938740452, 0.2598936266340692, -0.023, 0.06123466812490183, -0.0030014584593043543, 0.0025096908727214656, 7.161828032918365, 12.514399700362606] - Fitness: -1.1111734826160036
[0.008507989467651213, 0.4596619481895007, 0.1299543050125662, -0.7915358148312804, 0.25991921781413546, -0.023, 0.06162728224215892, -0.0030008748296648877, 0.002504615423802939, 7.162240344823713, 12.528130039216672] - Fitness: -1.1111735767997282
[0.008507989481820286, 0.4597116589693084, 0.1299540319930722, -0.7915383484135616, 0.2599149420180624, -0.023, 0.061418659391376064, -0.0030014581161831953, 0.0025021330193601907, 7.161953044922986, 12.529800302707626] - Fitness: -1.1111737492846212
[0.008507989341433594, 0.4597052746496557, 0.12995401828531072, -0.7915384262329939, 0.25991415493549347, -0.023, 0.06139963748061972, -0.0030014581235989417, 0.0025023700215113234, 7.161930025082838, 12.529481880619858] - Fitness: -1.1111738020842805
[0.008507988470979645, 0.4596412292072789, 0.12995425339388905, -0.7915362157666769, 0.2599200072785991, -0.023, 0.0614869059996906, -0.003001458203667046, 0.0025041490531087854, 7.162132726826216, 12.525923510666079] - Fitness: -1.111173960482883
[0.00850798803575267, 0.4596092064860905, 0.12995437094817824, -0.7915351105335183, 0.25992293345015194, -0.023, 0.06153054025922604, -0.0030014582437010977, 0.002505038568907517, 7.162234077697906, 12.52414432568919] - Fitness: -1.1111739868489583
[0.008507988484120613, 0.45962131248655375, 0.12995422877870355, -0.7915361641026952, 0.25991373975656673, -0.023, 0.06150781844086762, -0.003001364873966809, 0.0025035663127334178, 7.162098523314549, 12.52575945614922] - Fitness: -1.1111739871853277
[0.00850798716529872, 0.4595451610437136, 0.12995460605675657, -0.7915329000672013, 0.25992878579325757, -0.023, 0.06161780877829692, -0.0030014583237692022, 0.002506817600504979, 7.1624367794412835, 12.520585955735411] - Fitness: -1.1111741452468167
[0.008507987976291022, 0.4597174425255438, 0.1299539446834585, -0.7915386844601968, 0.25990843004312, -0.023, 0.06122449341592945, -0.003001458201839563, 0.0025062820724689764, 7.161761294680993, 12.526039054286052] - Fitness: -1.1111742490211214
[0.00850798805546412, 0.4595793314050028, 0.12995433402539996, -0.7915350330375459, 0.2599135321671034, -0.023, 0.061561908920991566, -0.003001318249150742, 0.002504164458344465, 7.162182772430405, 12.523898243913901] - Fitness: -1.1111743967701726
[0.00850798719815114, 0.4594953692419008, 0.1299545445187928, -0.7915327709072473, 0.25991311698817665, -0.023, 0.06167008988123947, -0.003001224999518609, 0.0025053607495665593, 7.162351270662116, 12.520175819443264] - Fitness: -1.1111745818736378
[0.008507982504274815, 0.4595553280281798, 0.12995404266007116, -0.7915357259985718, 0.2598845500078677, -0.023, 0.06091143044537463, -0.0030014585709678956, 0.0025161514545357765, 7.161501649216552, 12.509536577295975] - Fitness: -1.1111746413644557

Detailed Results for Each Genotype:
Genotype [0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516]:
  Angle -10: cl=118.21969604492188, cd=-122.45765686035156, cm=-20.215089797973633
  Angle -9: cl=117.26228332519531, cd=-119.99032592773438, cm=-18.93805503845215
  Angle -8: cl=116.30487060546875, cd=-117.52294921875, cm=-17.660980224609375
  Angle -7: cl=115.3475112915039, cd=-115.0556411743164, cm=-16.383920669555664
  Angle -6: cl=114.39012145996094, cd=-112.58827209472656, cm=-15.10684585571289
  Angle -5: cl=113.43273162841797, cd=-110.12096405029297, cm=-13.829822540283203
  Angle -4: cl=112.47535705566406, cd=-107.65360260009766, cm=-12.552753448486328
  Angle -3: cl=111.5179214477539, cd=-105.18621063232422, cm=-11.275684356689453
  Angle -2: cl=110.56058502197266, cd=-102.71886444091797, cm=-9.998615264892578
  Angle -1: cl=109.60320281982422, cd=-100.25149536132812, cm=-8.721555709838867
  Angle 0: cl=108.64582061767578, cd=-97.78419494628906, cm=-7.444520473480225
  Angle 1: cl=107.6883773803711, cd=-95.31676483154297, cm=-6.1674485206604
  Angle 2: cl=106.73101043701172, cd=-92.84944152832031, cm=-4.890366077423096
  Angle 3: cl=105.7736587524414, cd=-90.38216400146484, cm=-3.6133456230163574
  Angle 4: cl=104.8162612915039, cd=-87.9147720336914, cm=-2.3362698554992676
  Angle 5: cl=103.85887145996094, cd=-85.44739532470703, cm=-1.05922269821167
  Angle 6: cl=102.9015121459961, cd=-82.98005676269531, cm=0.21787019073963165
  Angle 7: cl=101.9441146850586, cd=-80.5126953125, cm=1.4949030876159668
  Angle 8: cl=100.98673248291016, cd=-78.04536437988281, cm=2.7719807624816895
  Angle 9: cl=100.02933502197266, cd=-75.5780258178711, cm=4.049048900604248
  Angle 10: cl=99.07195281982422, cd=-73.11064147949219, cm=5.3261332511901855
Genotype [0.008507987361850863, 0.4595661833947109, 0.13, -0.7915369821227649, 0.25990741157560115, -0.023, 0.06134195358081379, -0.0030008749409010807, 0.0025081704560699237, 7.161895047221504, 12.523353707900199]:
  Angle -10: cl=118.26871490478516, cd=-122.4964828491211, cm=-20.225313186645508
  Angle -9: cl=117.31133270263672, cd=-120.02912139892578, cm=-18.94822883605957
  Angle -8: cl=116.35400390625, cd=-117.56182098388672, cm=-17.671194076538086
  Angle -7: cl=115.39656829833984, cd=-115.094482421875, cm=-16.394134521484375
  Angle -6: cl=114.4391860961914, cd=-112.6270751953125, cm=-15.117048263549805
  Angle -5: cl=113.48181915283203, cd=-110.15973663330078, cm=-13.839980125427246
  Angle -4: cl=112.5244140625, cd=-107.69239044189453, cm=-12.562931060791016
  Angle -3: cl=111.56710052490234, cd=-105.22508239746094, cm=-11.285879135131836
  Angle -2: cl=110.60965728759766, cd=-102.75773620605469, cm=-10.008832931518555
  Angle -1: cl=109.65227508544922, cd=-100.29035186767578, cm=-8.731760025024414
  Angle 0: cl=108.69490814208984, cd=-97.82303619384766, cm=-7.454721927642822
  Angle 1: cl=107.7375259399414, cd=-95.35568237304688, cm=-6.177674770355225
  Angle 2: cl=106.78015899658203, cd=-92.88835144042969, cm=-4.900604724884033
  Angle 3: cl=105.82279205322266, cd=-90.42100524902344, cm=-3.6235251426696777
  Angle 4: cl=104.86531829833984, cd=-87.95356750488281, cm=-2.346473217010498
  Angle 5: cl=103.9079360961914, cd=-85.48624420166016, cm=-1.069420337677002
  Angle 6: cl=102.95061492919922, cd=-83.01891326904297, cm=0.20766492187976837
  Angle 7: cl=101.9931869506836, cd=-80.55152130126953, cm=1.484708309173584
  Angle 8: cl=101.03582000732422, cd=-78.08421325683594, cm=2.7617688179016113
  Angle 9: cl=100.07841491699219, cd=-75.61686706542969, cm=4.0388054847717285
  Angle 10: cl=99.12104034423828, cd=-73.14949798583984, cm=5.3158955574035645
Genotype [0.008507987739860902, 0.4595672930515186, 0.12998177780484996, -0.7915358561522078, 0.2599115584522056, -0.023, 0.061467916635229325, -0.003000758268778707, 0.002508449578169762, 7.162064395324304, 12.52078002869191]:
  Angle -10: cl=118.25752258300781, cd=-122.4854965209961, cm=-20.223073959350586
  Angle -9: cl=117.30011749267578, cd=-120.01812744140625, cm=-18.946008682250977
  Angle -8: cl=116.34275817871094, cd=-117.55081176757812, cm=-17.66897201538086
  Angle -7: cl=115.38533782958984, cd=-115.08341217041016, cm=-16.391902923583984
  Angle -6: cl=114.42796325683594, cd=-112.6160659790039, cm=-15.114830017089844
  Angle -5: cl=113.4706039428711, cd=-110.14874267578125, cm=-13.837759971618652
  Angle -4: cl=112.51319122314453, cd=-107.68132781982422, cm=-12.560681343078613
  Angle -3: cl=111.55582427978516, cd=-105.21401977539062, cm=-11.283636093139648
  Angle -2: cl=110.59844970703125, cd=-102.74665832519531, cm=-10.006559371948242
  Angle -1: cl=109.64102172851562, cd=-100.27931213378906, cm=-8.729519844055176
  Angle 0: cl=108.68364715576172, cd=-97.81195831298828, cm=-7.452474117279053
  Angle 1: cl=107.72628021240234, cd=-95.34465026855469, cm=-6.175415515899658
  Angle 2: cl=106.76888275146484, cd=-92.87725830078125, cm=-4.89833402633667
  Angle 3: cl=105.81147003173828, cd=-90.40989685058594, cm=-3.6212944984436035
  Angle 4: cl=104.85413360595703, cd=-87.94261169433594, cm=-2.3442320823669434
  Angle 5: cl=103.89673614501953, cd=-85.47523498535156, cm=-1.0671610832214355
  Angle 6: cl=102.93933868408203, cd=-83.00789642333984, cm=0.20987363159656525
  Angle 7: cl=101.98200225830078, cd=-80.54053497314453, cm=1.4869608879089355
  Angle 8: cl=101.02456665039062, cd=-78.07315063476562, cm=2.7640175819396973
  Angle 9: cl=100.06717681884766, cd=-75.60580444335938, cm=4.041079998016357
  Angle 10: cl=99.10977172851562, cd=-73.13846588134766, cm=5.318119525909424
Genotype [0.008507985531703309, 0.4595196058027088, 0.1299819059254887, -0.7915338612389898, 0.25990367117425445, -0.023, 0.06139555611806202, -0.0030011084208309956, 0.0025100836500257383, 7.162049907770938, 12.516445041245833]:
  Angle -10: cl=118.25875091552734, cd=-122.48646545410156, cm=-20.223508834838867
  Angle -9: cl=117.30138397216797, cd=-120.0190658569336, cm=-18.946413040161133
  Angle -8: cl=116.34400177001953, cd=-117.55170440673828, cm=-17.669340133666992
  Angle -7: cl=115.3866195678711, cd=-115.0843505859375, cm=-16.392271041870117
  Angle -6: cl=114.4292221069336, cd=-112.616943359375, cm=-15.11520004272461
  Angle -5: cl=113.47183990478516, cd=-110.14967346191406, cm=-13.838174819946289
  Angle -4: cl=112.5144271850586, cd=-107.68233489990234, cm=-12.561115264892578
  Angle -3: cl=111.55707550048828, cd=-105.21495819091797, cm=-11.284040451049805
  Angle -2: cl=110.59968566894531, cd=-102.74760437011719, cm=-10.006996154785156
  Angle -1: cl=109.64229583740234, cd=-100.28026580810547, cm=-8.729917526245117
  Angle 0: cl=108.68487548828125, cd=-97.81291198730469, cm=-7.452877521514893
  Angle 1: cl=107.72755432128906, cd=-95.34556579589844, cm=-6.175806522369385
  Angle 2: cl=106.77014923095703, cd=-92.8781967163086, cm=-4.898727893829346
  Angle 3: cl=105.8127212524414, cd=-90.41084289550781, cm=-3.6217055320739746
  Angle 4: cl=104.85540008544922, cd=-87.94352722167969, cm=-2.3446478843688965
  Angle 5: cl=103.89797973632812, cd=-85.47611999511719, cm=-1.0675692558288574
  Angle 6: cl=102.94058990478516, cd=-83.00879669189453, cm=0.20950360596179962
  Angle 7: cl=101.98322296142578, cd=-80.54145812988281, cm=1.4865450859069824
  Angle 8: cl=101.02584075927734, cd=-78.07410430908203, cm=2.763617992401123
  Angle 9: cl=100.06840515136719, cd=-75.606689453125, cm=4.040674686431885
  Angle 10: cl=99.11100769042969, cd=-73.13936614990234, cm=5.317750453948975
Genotype [0.008507988715230716, 0.4596473571752994, 0.12998166214517032, -0.7915372484891273, 0.2599132572498339, -0.023, 0.06144111478376153, -0.00300110818431724, 0.0025049022736419544, 7.162001117726627, 12.527078665339122]:
  Angle -10: cl=118.25585174560547, cd=-122.48374938964844, cm=-20.22245979309082
  Angle -9: cl=117.29846954345703, cd=-120.01641082763672, cm=-18.945390701293945
  Angle -8: cl=116.34111785888672, cd=-117.549072265625, cm=-17.66834259033203
  Angle -7: cl=115.38367462158203, cd=-115.0816879272461, cm=-16.391271591186523
  Angle -6: cl=114.42633056640625, cd=-112.61431884765625, cm=-15.114204406738281
  Angle -5: cl=113.46893310546875, cd=-110.14701080322266, cm=-13.837163925170898
  Angle -4: cl=112.51154327392578, cd=-107.67963409423828, cm=-12.560091018676758
  Angle -3: cl=111.55419158935547, cd=-105.21231842041016, cm=-11.283055305480957
  Angle -2: cl=110.5968017578125, cd=-102.74492645263672, cm=-10.005974769592285
  Angle -1: cl=109.63943481445312, cd=-100.27760314941406, cm=-8.728913307189941
  Angle 0: cl=108.6820297241211, cd=-97.81025695800781, cm=-7.451868534088135
  Angle 1: cl=107.72457885742188, cd=-95.3428726196289, cm=-6.1747918128967285
  Angle 2: cl=106.76720428466797, cd=-92.87554931640625, cm=-4.897745609283447
  Angle 3: cl=105.80986785888672, cd=-90.40821075439453, cm=-3.620701313018799
  Angle 4: cl=104.85246276855469, cd=-87.94085693359375, cm=-2.3436169624328613
  Angle 5: cl=103.89509582519531, cd=-85.47347259521484, cm=-1.0665459632873535
  Angle 6: cl=102.93771362304688, cd=-83.00613403320312, cm=0.2105221301317215
  Angle 7: cl=101.9803466796875, cd=-80.53881072998047, cm=1.4875435829162598
  Angle 8: cl=101.02291107177734, cd=-78.07144927978516, cm=2.7646164894104004
  Angle 9: cl=100.06554412841797, cd=-75.60408020019531, cm=4.041683673858643
  Angle 10: cl=99.10811614990234, cd=-73.13671112060547, cm=5.3187336921691895
Genotype [0.008507987872910575, 0.4596090512573835, 0.12998157989860126, -0.791537715405721, 0.25990853475442016, -0.023, 0.06132698331922348, -0.0030011082288117176, 0.002506324286548748, 7.161862998685743, 12.525168132812535]:
  Angle -10: cl=118.2562484741211, cd=-122.48396301269531, cm=-20.222700119018555
  Angle -9: cl=117.29886627197266, cd=-120.01664733886719, cm=-18.945621490478516
  Angle -8: cl=116.34149169921875, cd=-117.54926300048828, cm=-17.66856575012207
  Angle -7: cl=115.38407135009766, cd=-115.08190155029297, cm=-16.39150619506836
  Angle -6: cl=114.42670440673828, cd=-112.61457061767578, cm=-15.114465713500977
  Angle -5: cl=113.46930694580078, cd=-110.1472396850586, cm=-13.837398529052734
  Angle -4: cl=112.51193237304688, cd=-107.67986297607422, cm=-12.560319900512695
  Angle -3: cl=111.55458068847656, cd=-105.21253204345703, cm=-11.283270835876465
  Angle -2: cl=110.59712982177734, cd=-102.74513244628906, cm=-10.006211280822754
  Angle -1: cl=109.6397705078125, cd=-100.27777099609375, cm=-8.72909927368164
  Angle 0: cl=108.68238067626953, cd=-97.81045532226562, cm=-7.452076435089111
  Angle 1: cl=107.72501373291016, cd=-95.3431167602539, cm=-6.175027370452881
  Angle 2: cl=106.767578125, cd=-92.87576293945312, cm=-4.897975444793701
  Angle 3: cl=105.8101806640625, cd=-90.40837860107422, cm=-3.6208996772766113
  Angle 4: cl=104.85282135009766, cd=-87.9410400390625, cm=-2.343839168548584
  Angle 5: cl=103.89545440673828, cd=-85.47367858886719, cm=-1.0667757987976074
  Angle 6: cl=102.93810272216797, cd=-83.00638580322266, cm=0.21025605499744415
  Angle 7: cl=101.98074340820312, cd=-80.53900146484375, cm=1.4873499870300293
  Angle 8: cl=101.02327728271484, cd=-78.07164764404297, cm=2.7644200325012207
  Angle 9: cl=100.06594848632812, cd=-75.60433197021484, cm=4.041451930999756
  Angle 10: cl=99.10855102539062, cd=-73.13695526123047, cm=5.318511486053467
Genotype [0.008507987928865922, 0.4595678478799225, 0.12997266670727492, -0.7915352931669292, 0.25991363189050776, -0.023, 0.06153089816243709, -0.0030006999327175203, 0.002508589139219681, 7.162149069375704, 12.519493189087765]:
  Angle -10: cl=118.25189971923828, cd=-122.47998046875, cm=-20.221956253051758
  Angle -9: cl=117.2945327758789, cd=-120.01264953613281, cm=-18.944889068603516
  Angle -8: cl=116.33714294433594, cd=-117.54528045654297, cm=-17.667837142944336
  Angle -7: cl=115.37976837158203, cd=-115.0779037475586, cm=-16.3907413482666
  Angle -6: cl=114.42237854003906, cd=-112.61058044433594, cm=-15.113704681396484
  Angle -5: cl=113.4649887084961, cd=-110.14323425292969, cm=-13.836658477783203
