Experiment: Combination_Experiment_412
Generation: 67
Timestamp: 20231226_145618

Genotypes and their Fitness Values:
[0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087] - Fitness: 0.2477611541869531
[0.008543476771726831, 0.46, 0.12999727973506617, -0.8443634827241375, 0.25993084616050244, -0.02292159379707894, 0.05669606195065796, -0.0030337160055784983, 0.002512474727852451, 7.012673555826073, 10.130264046857638] - Fitness: 0.24725823940209135
[0.008501315899907878, 0.4486750061247963, 0.13, -0.8173346170532948, 0.2, -0.02292331648187474, 0.05386964297383004, -0.003, 0.0025, 7.0041088266759015, 10.020753631287668] - Fitness: -1.431939006131036
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.0085, 0.44565989607015005, 0.11, -0.8498566608548621, 0.25998944077938557, -0.023, 0.053671791852746085, -0.003050110918541492, 0.0025101517350473285, 7.009489113817047, 10.00294008985508] - Fitness: -0.452435550793649
[0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002] - Fitness: 0.25170259072628787
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438] - Fitness: 0.2499095878651582
[0.008510960912296688, 0.41, 0.13, -0.7959742254877694, 0.2599541177090899, -0.02292294651696966, 0.06035870475995517, -0.003057716806657616, 0.0025194604136022348, 7.0160655113836725, 10.048613874797356] - Fitness: 0.13799728842162853
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.0085, 0.44995488580096726, 0.1298983333580245, -0.8340765716170614, 0.2599842930204563, -0.022927555762988213, 0.05209289827776104, -0.003, 0.0025095592426018424, 7.639581163737617, 10.0] - Fitness: 0.24128394594813793
[0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466] - Fitness: 0.249089802858835
[0.0085, 0.44623731636214037, 0.1299006010773881, -0.8527918500980519, 0.25999091564606497, -0.022933310324573748, 0.06193063714823991, -0.0030617955171297153, 0.002510064711592393, 7.004029792325772, 10.068456687894495] - Fitness: 0.24429533614576734
[0.0085, 0.4484902545328246, 0.12990762781055692, -0.827716234174457, 0.2599496156018949, -0.022934788729570037, 0.059274418641365456, -0.0030129403060804656, 0.0025137249952507045, 7.264066403545841, 10.035411921129269] - Fitness: 0.24544861341078986
[0.0085, 0.4483070685099968, 0.12989340340189226, -0.8289250289996577, 0.2599844992987971, -0.022912932096495756, 0.05802205575070667, -0.003012947782212065, 0.0025127261838013447, 7.234962963965391, 10.029470372030149] - Fitness: 0.24653542502549464
[0.0085, 0.44784960633556115, 0.1298526752067664, -0.8761752249592086, 0.25998504512329806, -0.022827818272959707, 0.05525636594564773, -0.0030293905800886116, 0.002513579612616613, 7.0025397702218495, 10.061673860905186] - Fitness: 0.2467876966888194
[0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037] - Fitness: 0.2469160035633937
[0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109] - Fitness: 0.24692150762307488
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121] - Fitness: 0.2474894595710301
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337] - Fitness: 0.24840199120245185
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0] - Fitness: 0.2506557212117445
[0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068] - Fitness: 0.2509151017724623
[0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606] - Fitness: 0.2512691565879709
[0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296] - Fitness: 0.25199740965404094
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087]:
  Angle -10: cl=-0.5611569881439209, cd=0.2342938780784607, cm=-0.18972806632518768
  Angle 9: cl=0.8879463076591492, cd=0.10513445734977722, cm=0.0038997530937194824
  Angle 10: cl=0.9878734946250916, cd=0.10981273651123047, cm=-0.004077836871147156
Genotype [0.0085, 0.44565989607015005, 0.11, -0.8498566608548621, 0.25998944077938557, -0.023, 0.053671791852746085, -0.003050110918541492, 0.0025101517350473285, 7.009489113817047, 10.00294008985508]:
  Angle -10: cl=-0.6152186989784241, cd=0.23429614305496216, cm=-0.18849654495716095
  Angle -9: cl=-0.6493310332298279, cd=0.20387187600135803, cm=-0.17997686564922333
  Angle -8: cl=-0.692897379398346, cd=0.17293097078800201, cm=-0.17402996122837067
  Angle -7: cl=-0.7200170159339905, cd=0.14278645813465118, cm=-0.16780884563922882
  Angle -6: cl=-0.667083740234375, cd=0.12862171232700348, cm=-0.15642525255680084
  Angle -5: cl=-0.5683602094650269, cd=0.11274849623441696, cm=-0.1442861706018448
  Angle -4: cl=-0.45750266313552856, cd=0.0998387336730957, cm=-0.13190405070781708
  Angle -3: cl=-0.3283378481864929, cd=0.08750337362289429, cm=-0.11997736990451813
  Angle -2: cl=-0.21896600723266602, cd=0.07850968837738037, cm=-0.10261942446231842
  Angle -1: cl=-0.15672603249549866, cd=0.07509858906269073, cm=-0.07500042021274567
  Angle 0: cl=-0.09828385710716248, cd=0.07478038966655731, cm=-0.04496012628078461
  Angle 1: cl=-0.039677850902080536, cd=0.07539533078670502, cm=-0.01722244918346405
  Angle 2: cl=0.02091153897345066, cd=0.08017284423112869, cm=-0.0007651448249816895
  Angle 3: cl=0.18410609662532806, cd=0.07465272396802902, cm=0.004236489534378052
  Angle 4: cl=0.3158697485923767, cd=0.0743328332901001, cm=0.009533032774925232
  Angle 5: cl=0.39572611451148987, cd=0.07982848584651947, cm=0.014613240957260132
  Angle 6: cl=0.47930437326431274, cd=0.08676841109991074, cm=0.01762869954109192
  Angle 7: cl=0.5616909861564636, cd=0.09426780045032501, cm=0.020400136709213257
  Angle 8: cl=0.6491104960441589, cd=0.10002335160970688, cm=0.02054181694984436
  Angle 9: cl=0.7388178110122681, cd=0.10298313945531845, cm=0.013318091630935669
  Angle 10: cl=0.8325019478797913, cd=0.10679943859577179, cm=0.005378425121307373
Genotype [0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002]:
  Angle -10: cl=-0.5603011250495911, cd=0.2354409396648407, cm=-0.18958680331707
  Angle -9: cl=-0.5971687436103821, cd=0.20476104319095612, cm=-0.1819886416196823
  Angle -8: cl=-0.6209743618965149, cd=0.1698298305273056, cm=-0.17962007224559784
  Angle -7: cl=-0.6484863758087158, cd=0.13517829775810242, cm=-0.17651180922985077
  Angle -6: cl=-0.6126784086227417, cd=0.11913055181503296, cm=-0.16320599615573883
  Angle -5: cl=-0.5041595101356506, cd=0.10684099048376083, cm=-0.15027613937854767
  Angle -4: cl=-0.39061954617500305, cd=0.0977436825633049, cm=-0.1390320211648941
  Angle -3: cl=-0.2873016595840454, cd=0.09139522910118103, cm=-0.1247892826795578
  Angle -2: cl=-0.20302514731884003, cd=0.08576560765504837, cm=-0.10500924289226532
  Angle -1: cl=-0.14357368648052216, cd=0.08193279057741165, cm=-0.07549791038036346
  Angle 0: cl=-0.08231138437986374, cd=0.08154913038015366, cm=-0.04552195966243744
  Angle 1: cl=-0.0014226436614990234, cd=0.08180096000432968, cm=-0.021828338503837585
  Angle 2: cl=0.08065629750490189, cd=0.08270140737295151, cm=-0.006209388375282288
  Angle 3: cl=0.3216616213321686, cd=0.06665585935115814, cm=-0.0006871223449707031
  Angle 4: cl=0.41193634271621704, cd=0.0731973946094513, cm=0.004404351115226746
  Angle 5: cl=0.5087629556655884, cd=0.08154154568910599, cm=0.007800072431564331
  Angle 6: cl=0.598736047744751, cd=0.08912470936775208, cm=0.010714724659919739
  Angle 7: cl=0.6881354451179504, cd=0.09595263749361038, cm=0.012811854481697083
  Angle 8: cl=0.778552770614624, cd=0.10141047835350037, cm=0.011864826083183289
  Angle 9: cl=0.8710862994194031, cd=0.1050601452589035, cm=0.003737702965736389
  Angle 10: cl=0.9705660343170166, cd=0.10963001847267151, cm=-0.004288420081138611
Genotype [0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5616471767425537, cd=0.2356107532978058, cm=-0.1899966150522232
  Angle -9: cl=-0.5973899364471436, cd=0.20469947159290314, cm=-0.1829681247472763
  Angle -8: cl=-0.6200422048568726, cd=0.16933919489383698, cm=-0.18092851340770721
  Angle -7: cl=-0.6503056287765503, cd=0.1346948742866516, cm=-0.17794077098369598
  Angle -6: cl=-0.6117555499076843, cd=0.11890442669391632, cm=-0.16423951089382172
  Angle -5: cl=-0.505305826663971, cd=0.10655757039785385, cm=-0.15104921162128448
  Angle -4: cl=-0.3951820433139801, cd=0.09823960810899734, cm=-0.13956548273563385
  Angle -3: cl=-0.2924402058124542, cd=0.09211090207099915, cm=-0.12563695013523102
  Angle -2: cl=-0.20792046189308167, cd=0.08658210933208466, cm=-0.10577677190303802
  Angle -1: cl=-0.1480569690465927, cd=0.0823972150683403, cm=-0.07639126479625702
  Angle 0: cl=-0.0841684564948082, cd=0.08190246671438217, cm=-0.0469030886888504
  Angle 1: cl=-0.0019191093742847443, cd=0.0820433720946312, cm=-0.023569539189338684
  Angle 2: cl=0.08083990216255188, cd=0.08299055695533752, cm=-0.008011355996131897
  Angle 3: cl=0.31956857442855835, cd=0.0670391172170639, cm=-0.0024761855602264404
  Angle 4: cl=0.41732215881347656, cd=0.0725368782877922, cm=0.0029888898134231567
  Angle 5: cl=0.5149127244949341, cd=0.08084443211555481, cm=0.006343066692352295
  Angle 6: cl=0.6048272252082825, cd=0.08842366933822632, cm=0.009279444813728333
  Angle 7: cl=0.6940796971321106, cd=0.09514644742012024, cm=0.0114220529794693
  Angle 8: cl=0.7843231558799744, cd=0.10125114768743515, cm=0.01208341121673584
  Angle 9: cl=0.8775533437728882, cd=0.1049971878528595, cm=0.003970891237258911
  Angle 10: cl=0.9774297475814819, cd=0.10959237813949585, cm=-0.00399450957775116
Genotype [0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438]:
  Angle -10: cl=-0.5613256692886353, cd=0.23496387898921967, cm=-0.18984146416187286
  Angle -9: cl=-0.596515953540802, cd=0.2038818746805191, cm=-0.183119997382164
  Angle -8: cl=-0.6191673874855042, cd=0.16852617263793945, cm=-0.181093230843544
  Angle -7: cl=-0.6501349806785583, cd=0.1339944750070572, cm=-0.1777624636888504
  Angle -6: cl=-0.6112828254699707, cd=0.11831950396299362, cm=-0.16390036046504974
  Angle -5: cl=-0.504754364490509, cd=0.10620936006307602, cm=-0.150783970952034
  Angle -4: cl=-0.39627963304519653, cd=0.09824712574481964, cm=-0.13918276131153107
  Angle -3: cl=-0.29347965121269226, cd=0.09207884222269058, cm=-0.12517409026622772
  Angle -2: cl=-0.2102665901184082, cd=0.08653567731380463, cm=-0.1048324853181839
  Angle -1: cl=-0.15030445158481598, cd=0.0823923796415329, cm=-0.07542364299297333
  Angle 0: cl=-0.08631023019552231, cd=0.08187687397003174, cm=-0.045964404940605164
  Angle 1: cl=-0.003830535337328911, cd=0.08212262392044067, cm=-0.022825047373771667
  Angle 2: cl=0.07871438562870026, cd=0.08301568776369095, cm=-0.0072534531354904175
  Angle 3: cl=0.3194331228733063, cd=0.0668407529592514, cm=-0.0019150227308273315
  Angle 4: cl=0.4152103066444397, cd=0.07287798076868057, cm=0.0032248347997665405
  Angle 5: cl=0.5128558278083801, cd=0.08119730651378632, cm=0.006565853953361511
  Angle 6: cl=0.6027643084526062, cd=0.08877657353878021, cm=0.009514987468719482
  Angle 7: cl=0.6925831437110901, cd=0.09541933983564377, cm=0.01158103346824646
  Angle 8: cl=0.7828906774520874, cd=0.1013767346739769, cm=0.01181080937385559
  Angle 9: cl=0.876240074634552, cd=0.1051490381360054, cm=0.0036844760179519653
  Angle 10: cl=0.9761399626731873, cd=0.10974569618701935, cm=-0.004288420081138611
Genotype [0.008510960912296688, 0.41, 0.13, -0.7959742254877694, 0.2599541177090899, -0.02292294651696966, 0.06035870475995517, -0.003057716806657616, 0.0025194604136022348, 7.0160655113836725, 10.048613874797356]:
  Angle -10: cl=-0.559813916683197, cd=0.2348390519618988, cm=-0.18659739196300507
  Angle -9: cl=-0.5933360457420349, cd=0.20407997071743011, cm=-0.17798863351345062
  Angle -8: cl=-0.6310529708862305, cd=0.17233316600322723, cm=-0.17219071090221405
  Angle -7: cl=-0.6650279760360718, cd=0.1399552822113037, cm=-0.16585992276668549
  Angle -6: cl=-0.6256860494613647, cd=0.12376389652490616, cm=-0.15538416802883148
  Angle -5: cl=-0.5078262090682983, cd=0.11000596731901169, cm=-0.14501608908176422
  Angle -4: cl=-0.3847167193889618, cd=0.09764139354228973, cm=-0.13238118588924408
  Angle -3: cl=-0.257053405046463, cd=0.08640413731336594, cm=-0.11985267698764801
  Angle -2: cl=-0.16974957287311554, cd=0.08039046823978424, cm=-0.1003204733133316
  Angle -1: cl=-0.11289730668067932, cd=0.07815390080213547, cm=-0.07142229378223419
  Angle 0: cl=-0.054029516875743866, cd=0.07811575382947922, cm=-0.0412106066942215
  Angle 1: cl=0.006571028381586075, cd=0.07937371730804443, cm=-0.013324365019798279
  Angle 2: cl=0.07812964916229248, cd=0.08159682154655457, cm=0.0025015026330947876
  Angle 3: cl=0.2997845411300659, cd=0.07179269194602966, cm=0.006615832448005676
  Angle 4: cl=0.3804098963737488, cd=0.07811509817838669, cm=0.012267008423805237
  Angle 5: cl=0.46125665307044983, cd=0.08488480001688004, cm=0.017414629459381104
  Angle 6: cl=0.5512104034423828, cd=0.09240935742855072, cm=0.020048290491104126
  Angle 7: cl=0.6397477388381958, cd=0.0978897362947464, cm=0.01754629611968994
  Angle 8: cl=0.7291275858879089, cd=0.10169915854930878, cm=0.011667594313621521
  Angle 9: cl=0.819633424282074, cd=0.10535778105258942, cm=0.0033191293478012085
  Angle 10: cl=0.9138009548187256, cd=0.10908275097608566, cm=-0.004619017243385315
Genotype [0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181]:
  Angle -10: cl=-0.5653641223907471, cd=0.23453165590763092, cm=-0.19000940024852753
  Angle -9: cl=-0.5942361354827881, cd=0.2021196484565735, cm=-0.18538974225521088
  Angle -8: cl=-0.6170501112937927, cd=0.1671665608882904, cm=-0.18407829105854034
  Angle -7: cl=-0.6539921760559082, cd=0.13211651146411896, cm=-0.18011914193630219
  Angle -6: cl=-0.6079354882240295, cd=0.11731898784637451, cm=-0.16560466587543488
  Angle -5: cl=-0.5017831325531006, cd=0.10510849207639694, cm=-0.15222854912281036
  Angle -4: cl=-0.403612345457077, cd=0.09903385490179062, cm=-0.1397659331560135
  Angle -3: cl=-0.3017420470714569, cd=0.09318787604570389, cm=-0.12616445124149323
  Angle -2: cl=-0.2198948860168457, cd=0.08784392476081848, cm=-0.10517369210720062
  Angle -1: cl=-0.15916459262371063, cd=0.08327433466911316, cm=-0.0759095698595047
  Angle 0: cl=-0.08867835253477097, cd=0.08247150480747223, cm=-0.04756428301334381
  Angle 1: cl=-0.0055746715515851974, cd=0.08270441740751266, cm=-0.024960234761238098
  Angle 2: cl=0.0779452994465828, cd=0.08365800976753235, cm=-0.009803876280784607
  Angle 3: cl=0.31167179346084595, cd=0.06829989701509476, cm=-0.004735812544822693
  Angle 4: cl=0.4233046770095825, cd=0.07210104912519455, cm=0.0008929520845413208
  Angle 5: cl=0.5218591094017029, cd=0.08039486408233643, cm=0.004306197166442871
  Angle 6: cl=0.6129873394966125, cd=0.08776602894067764, cm=0.006809666752815247
  Angle 7: cl=0.702846109867096, cd=0.09436124563217163, cm=0.00918532907962799
  Angle 8: cl=0.7930132746696472, cd=0.10097066313028336, cm=0.010991692543029785
  Angle 9: cl=0.8876405358314514, cd=0.1052294671535492, cm=0.003607422113418579
  Angle 10: cl=0.9875973463058472, cd=0.11008944362401962, cm=-0.004357919096946716
Genotype [0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557]:
  Angle -10: cl=-0.5617088079452515, cd=0.2349751740694046, cm=-0.1898588389158249
  Angle -9: cl=-0.5965203046798706, cd=0.2038574069738388, cm=-0.18319274485111237
  Angle -8: cl=-0.6191678047180176, cd=0.16853664815425873, cm=-0.18125949800014496
  Angle -7: cl=-0.6507567763328552, cd=0.13382796943187714, cm=-0.1780431717634201
  Angle -6: cl=-0.6098037958145142, cd=0.11835581064224243, cm=-0.16416798532009125
  Angle -5: cl=-0.5032665133476257, cd=0.10619767755270004, cm=-0.15108181536197662
  Angle -4: cl=-0.3948608636856079, cd=0.09825807809829712, cm=-0.13943223655223846
  Angle -3: cl=-0.2921105921268463, cd=0.09210716187953949, cm=-0.1254463642835617
  Angle -2: cl=-0.20923437178134918, cd=0.08660703152418137, cm=-0.10505922138690948
  Angle -1: cl=-0.14916902780532837, cd=0.08253169059753418, cm=-0.07560648024082184
  Angle 0: cl=-0.08445538580417633, cd=0.08198491483926773, cm=-0.04628594219684601
  Angle 1: cl=-0.002113575115799904, cd=0.08218062669038773, cm=-0.023114636540412903
  Angle 2: cl=0.08032993227243423, cd=0.08308087289333344, cm=-0.007608011364936829
  Angle 3: cl=0.3212907612323761, cd=0.06691401451826096, cm=-0.002383977174758911
  Angle 4: cl=0.4176042377948761, cd=0.07278935611248016, cm=0.002916291356086731
  Angle 5: cl=0.515527606010437, cd=0.08113224059343338, cm=0.00626295804977417
  Angle 6: cl=0.6055421829223633, cd=0.08871375769376755, cm=0.009187176823616028
  Angle 7: cl=0.6952556371688843, cd=0.09535789489746094, cm=0.011267095804214478
  Angle 8: cl=0.7856069803237915, cd=0.10138999670743942, cm=0.011713936924934387
  Angle 9: cl=0.8790042400360107, cd=0.10517138987779617, cm=0.0035847723484039307
  Angle 10: cl=0.9789003133773804, cd=0.10976757109165192, cm=-0.004387781023979187
Genotype [0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912]:
  Angle -10: cl=-0.5612823367118835, cd=0.23498600721359253, cm=-0.18980707228183746
  Angle -9: cl=-0.5971208214759827, cd=0.20406818389892578, cm=-0.1828320175409317
  Angle -8: cl=-0.6197776198387146, cd=0.1686977595090866, cm=-0.18076424300670624
  Angle -7: cl=-0.6506682634353638, cd=0.13399194180965424, cm=-0.17764468491077423
  Angle -6: cl=-0.6105656027793884, cd=0.11846959590911865, cm=-0.16388119757175446
  Angle -5: cl=-0.5034511089324951, cd=0.1062888354063034, cm=-0.15084977447986603
  Angle -4: cl=-0.3940585255622864, cd=0.09811849147081375, cm=-0.1392809897661209
  Angle -3: cl=-0.2911466658115387, cd=0.09191440045833588, cm=-0.12523053586483002
  Angle -2: cl=-0.20816577970981598, cd=0.08637448400259018, cm=-0.10488410294055939
  Angle -1: cl=-0.14823205769062042, cd=0.08237601071596146, cm=-0.07540847361087799
  Angle 0: cl=-0.08460439741611481, cd=0.08187439292669296, cm=-0.04590274393558502
  Angle 1: cl=-0.002437179908156395, cd=0.0820813849568367, cm=-0.022652164101600647
