Experiment: Combination_Experiment_412
Generation: 37
Timestamp: 20231226_145105

Genotypes and their Fitness Values:
[0.008538397153109034, 0.4354896538992297, 0.1293236039714183, -0.7210559953347535, 0.25817095104584514, -0.022901639304615376, 0.05586471910585135, -0.006, 0.0027434107497066444, 7.2056093208791765, 10.219112361137034] - Fitness: -0.3219511662566868
[0.008642063010246177, 0.44109447363307513, 0.12962487906398176, -0.7751195376528863, 0.2599116425507446, -0.022870032330630823, 0.07337295226528583, -0.006, 0.0025, 7.412890311347268, 10.170528241685629] - Fitness: -0.2809053756210695
[0.008863891054306015, 0.43874564702094165, 0.12921423588446565, -0.8102323925484203, 0.2578685679404974, -0.022891774468708964, 0.11422329721986565, -0.003063345574119595, 0.0027374087594837795, 7.823484612065388, 10.219993203074404] - Fitness: -0.036440899740104254
[0.008607878412601893, 0.44245865157553427, 0.12890601354690812, -0.849248265154404, 0.25972225950174194, -0.022940446704467526, 0.05248021572701507, -0.003041202359707973, 0.002637416525551269, 7.890482076157969, 10.238992477225509] - Fitness: 0.10486372899368814
[0.008791317759931461, 0.44670891145348324, 0.11, -0.7944322215520792, 0.2594591084894662, -0.02296239296428114, 0.05035056212964981, -0.003123203521823907, 0.002610548961649807, 7.645552134260461, 10.207645116504109] - Fitness: -0.5895541025981773
[0.008667065023767514, 0.43613408234731454, 0.11, -0.7, 0.25938768149531544, -0.022642768197606373, 0.18735386728855338, -0.0032005357468667434, 0.005, 7.637368394711726, 10.337146128762605] - Fitness: -0.9483152321852654
[0.00855246235296255, 0.4358023047470206, 0.12964197687617562, -0.9, 0.2599284129473975, -0.022899366483336975, 0.10237098632683032, -0.00307523859214508, 0.002535074068868934, 7.228595609012133, 10.251412031977695] - Fitness: 0.14421958760257766
[0.008709098126673386, 0.4388588923085204, 0.11, -0.7914322068779159, 0.25998489159699223, -0.023, 0.09046276959719372, -0.0033042706803364844, 0.0025091537480558105, 8.265626012253703, 10.196349447678251] - Fitness: -0.6349416450909529
[0.008671043391922066, 0.44316354570897926, 0.12981349394190655, -0.7874270330207676, 0.2599873703236435, -0.02290977377256904, 0.061248258205725, -0.0030518764913143983, 0.00253308605243931, 9.281768983744234, 10.253304188515942] - Fitness: 0.052641319520983366
[0.008784869929290208, 0.44112735520100044, 0.12965684492918367, -0.7, 0.2, -0.02284490422578838, 0.09043479098186763, -0.003, 0.0025, 7.0, 10.949486043908585] - Fitness: -1.7260791977311396
[0.008695410962664912, 0.4415915777571702, 0.12976386889164243, -0.7912312616340355, 0.25995286797007994, -0.022571488226649793, 0.07903251434944371, -0.0031093864969054183, 0.0030716833355776086, 7.4718298643434995, 10.317449290236173] - Fitness: 0.02672437449825784
[0.0085, 0.4384430013826659, 0.12925625120707496, -0.8572483771461451, 0.25973410300897853, -0.022837738308350678, 0.0616829623750062, -0.00306716778077553, 0.00284855916915577, 7.312339703276629, 10.24073133150713] - Fitness: 0.12156426067859755
[0.008648180871815828, 0.4421531207792704, 0.12966006900524946, -0.9, 0.26, -0.02237533887092112, 0.05940857872761599, -0.003318594191508152, 0.002570902257010921, 7.088625951875233, 10.139774729418537] - Fitness: 0.09181639485804001
[0.0126, 0.4403966147417167, 0.1292970078373755, -0.7723142308657058, 0.25974673466649467, -0.022951377388112704, 0.05, -0.0030497774617185957, 0.005, 7.979669282832873, 10.247111949470918] - Fitness: -0.7499688069122061
[0.008593487412853922, 0.43624929830510456, 0.11, -0.9, 0.2599987305701831, -0.02255638055603143, 0.11883915400074146, -0.003106294276867469, 0.002500255999722196, 7.16573966123286, 11.216529040643103] - Fitness: -0.6713928197898429
[0.008594610371864916, 0.44033932816674265, 0.12991284423307806, -0.8102116838776213, 0.25939800514941785, -0.022276670811713438, 0.08340345689801458, -0.006, 0.0026919522136208147, 7.846878010020597, 10.402670140577857] - Fitness: -0.37251114969477805
[0.0085, 0.4406867672173068, 0.12941434755006395, -0.8260523893007083, 0.2597953487422887, -0.022746546505697157, 0.07855802769042666, -0.0030554803424262256, 0.0025332616750407344, 7.167520273839205, 10.253599429798435] - Fitness: 0.15686436202899215
[0.0085, 0.4399830477304002, 0.12993972586196367, -0.7976672937215464, 0.26, -0.023, 0.05, -0.0032368705178391147, 0.002537224656935023, 8.214037269198005, 10.0] - Fitness: 0.15197967905393062
[0.008703394602487473, 0.4416720899506563, 0.12972910526837383, -0.7954699055825445, 0.2598633110332083, -0.022403703907818283, 0.07355040337129602, -0.0030776599912848927, 0.002558885551810587, 7.633169955705932, 10.251839560197212] - Fitness: 0.07311008655296501
[0.008562012820705633, 0.4370899781514755, 0.1291261302515423, -0.9, 0.2599993542351963, -0.022924465081381115, 0.08847694294147648, -0.0032161386280807978, 0.0025004747120722115, 9.781329850207854, 10.241723838126793] - Fitness: -0.014593022258698176
[0.008696585508501978, 0.44194696228167196, 0.12961973677421046, -0.8250015166051762, 0.2598829051326148, -0.022716236189049655, 0.16926507788174916, -0.003169187730831142, 0.0026625337034141996, 7.624538359088349, 10.0] - Fitness: 0.0403465398840034
[0.0085, 0.43625258746471324, 0.12996792474292768, -0.7824316857589385, 0.26, -0.015, 0.09527795773535894, -0.003079922418137813, 0.002523099705983988, 7.641535250643118, 10.13946328572122] - Fitness: -0.44266295586558146
[0.00854183761984421, 0.445647387455657, 0.11, -0.7501823060889605, 0.2599925979959977, -0.022948740436282335, 0.07444742775373242, -0.003004957275559045, 0.0026169323285845127, 7.0, 10.130167074839415] - Fitness: -0.49810011792083647
[0.009109474015747692, 0.4382869074591712, 0.12964897677670967, -0.8053441132991439, 0.2596443193254207, -0.022854965602357818, 0.06014524240176353, -0.006, 0.0026657454798406544, 7.938604457575768, 10.139213786475716] - Fitness: -0.38789903789423147
[0.008730169192934548, 0.4387156656566264, 0.12961959447203594, -0.8660075020956911, 0.25947716771470336, -0.022737938987943997, 0.06555931258068083, -0.0030128487448116636, 0.0027654022745612662, 7.584043286093578, 10.371344867785744] - Fitness: 0.06468380283033849
[0.008819699813793392, 0.46, 0.12986440627858362, -0.7, 0.25908206705340653, -0.02267075385313683, 0.08430743846736276, -0.0032471607645336922, 0.002575079246328617, 7.086189492412944, 10.180923613307069] - Fitness: 0.06623703991337915
[0.0085, 0.4374242803392099, 0.13, -0.9, 0.26, -0.022884911953520735, 0.10401948760196, -0.003060345880685718, 0.0025, 9.359446880818282, 10.241233741706942] - Fitness: 0.06655692014502156
[0.008679139931735592, 0.44677427613135573, 0.12954774008765418, -0.7766279147069592, 0.26, -0.02298153913193193, 0.1010568855630404, -0.003321409985077089, 0.0025379597019190956, 7.319191133142483, 10.399116537194342] - Fitness: 0.06685508909057662
[0.00863914372138587, 0.4394156327920148, 0.12965664692442516, -0.7512330100169151, 0.25945271497098255, -0.0228239353899928, 0.052406693891734996, -0.0031156990759402584, 0.002937536494016351, 7.4211766405890724, 10.308409975859208] - Fitness: 0.0690777336308782
[0.008646528354876037, 0.44402657594894235, 0.12983204044724847, -0.8149705990113646, 0.25775171900122823, -0.02287604801163402, 0.08913034549253081, -0.003, 0.00264407934325742, 8.11948004826292, 10.101384967965707] - Fitness: 0.07057981772228655
[0.008618009578961193, 0.4385352106132209, 0.12926659517830305, -0.8371131284514255, 0.25975375954746943, -0.02287509822657647, 0.05922201899654693, -0.003231646502185091, 0.002854504408355659, 7.278002311484303, 10.250013358625166] - Fitness: 0.07072240596495123
[0.008703394602487473, 0.4416720899506563, 0.12972910526837383, -0.7954699055825445, 0.2598633110332083, -0.022403703907818283, 0.07355040337129602, -0.0030776599912848927, 0.002558885551810587, 7.633169955705932, 10.251839560197212] - Fitness: 0.07311008655296501
[0.008577661160253292, 0.4432540221800361, 0.12914339346381776, -0.7517892130779728, 0.2597259550067261, -0.02292617337471528, 0.08045393067527976, -0.0032274958420500707, 0.002925707956424773, 7.363198172794414, 10.066370428944943] - Fitness: 0.07588538116494475
[0.008761881135494032, 0.45912074073737474, 0.12981485952953845, -0.7522280249211603, 0.2592334926921679, -0.023, 0.0965464120785887, -0.003171824237587462, 0.002582026933082731, 7.784549218837527, 10.16939965655846] - Fitness: 0.07911694578400795
[0.008665186298061303, 0.43807433059356626, 0.12928968249777076, -0.841118805815092, 0.2574920731434955, -0.022895193745208806, 0.05, -0.003, 0.0027989810291865536, 7.139594411729366, 10.216250732167255] - Fitness: 0.07927468427558809
[0.008526966026876345, 0.4406283070847296, 0.1295238621001481, -0.7110381139839975, 0.25998793113969665, -0.022622439805239966, 0.09416298258248046, -0.003322076399768219, 0.0025, 7.400546985387084, 10.19137306318205] - Fitness: 0.07987304352043909
[0.008823782050825926, 0.43524944819142747, 0.13, -0.7365217489308563, 0.25937517308426566, -0.022654792815145017, 0.10733473867051409, -0.003, 0.002577571661088276, 7.0198392613928275, 10.209855276776716] - Fitness: 0.07995248693145841
[0.0085, 0.4403376084696543, 0.12995277589480705, -0.7954109269082256, 0.26, -0.022406934877318003, 0.09643167272611229, -0.0031912364530329836, 0.002519647127739379, 8.008321674479618, 10.15524007019846] - Fitness: 0.08268634347961035
[0.0085, 0.43987258920194966, 0.12958069624302085, -0.7632424127823526, 0.26, -0.022467419455364752, 0.08144759336006868, -0.003317202649315306, 0.0025251813447326977, 7.425234507855085, 10.173983489430933] - Fitness: 0.08370609621604086
[0.008742224454798811, 0.45045607147135797, 0.12968977303689416, -0.8638227394450926, 0.25988149041017145, -0.02278377340315521, 0.059999313781238864, -0.003165313926800609, 0.0025574749979688847, 7.623529811005102, 10.40353259815527] - Fitness: 0.08761178450276101
[0.008623486275826412, 0.4430816170866533, 0.13, -0.8593686847866886, 0.25917852449685097, -0.02258166177643811, 0.0842493672795289, -0.0032848889683039814, 0.0025486272464747143, 7.0, 10.294078610601083] - Fitness: 0.08802204196036907
[0.008780762307212777, 0.4398760980662592, 0.12920437032782617, -0.8005258288310614, 0.2597375290177513, -0.02288614503689818, 0.09634549677031945, -0.0030286747700616827, 0.002618384213815816, 7.161114200697434, 10.209074867098803] - Fitness: 0.09005819529433841
[0.00869092667877679, 0.4458887309118065, 0.12945779865413878, -0.7858635268516335, 0.25999099590996916, -0.022923232426560965, 0.06053647356508248, -0.0031202986196752613, 0.0026087254112061955, 8.035343349184938, 10.179520175122926] - Fitness: 0.09672950071464186
[0.008646709373544352, 0.4440660480006199, 0.13, -0.8919850526161167, 0.25985949446124124, -0.02262744117128992, 0.11077343599861009, -0.0032380623679131365, 0.002567001174438897, 7.0, 10.26934196498778] - Fitness: 0.10035199035629692
[0.008757994835689802, 0.43944392690733003, 0.13, -0.8253006221930173, 0.2594284323380238, -0.022978273206598045, 0.08971791613085785, -0.0030291851719918598, 0.0025, 7.649569036580565, 10.316091098552661] - Fitness: 0.10481832721339761
[0.008519281809678616, 0.4386785459591071, 0.1294036881073111, -0.8402727994844067, 0.2599947280205483, -0.023, 0.09694721980917287, -0.003319261132328273, 0.002518447138349975, 7.457295203295104, 10.194933014683576] - Fitness: 0.10574542921632417
[0.008637622927590833, 0.43840752412996603, 0.1292905616484615, -0.9, 0.2597282749396239, -0.02284600334781325, 0.05404627342329548, -0.003017400538985604, 0.002845564230092569, 7.305191918140726, 10.239291392800443] - Fitness: 0.11327551194108404
[0.0085591266464876, 0.43879101774788687, 0.12930969053250982, -0.8358676876894633, 0.2598979226220472, -0.023, 0.05, -0.003066588821673043, 0.002899559557747333, 7.268252425974641, 10.24663588188227] - Fitness: 0.13029823883881403
[0.0085, 0.44025955049797444, 0.12983806685756952, -0.734277204694433, 0.2598319486567228, -0.022209766919380813, 0.07775013626495435, -0.003, 0.002573022102217491, 7.0, 10.252841256889884] - Fitness: 0.13934947265939882
[0.008514777412878694, 0.4450815020035157, 0.12978883709282205, -0.7, 0.26, -0.023, 0.07285658201758072, -0.0030103099302149564, 0.0025441835143183928, 7.0, 10.307283679844925] - Fitness: 0.20318907965245045

Detailed Results for Each Genotype:
Genotype [0.008538397153109034, 0.4354896538992297, 0.1293236039714183, -0.7210559953347535, 0.25817095104584514, -0.022901639304615376, 0.05586471910585135, -0.006, 0.0027434107497066444, 7.2056093208791765, 10.219112361137034]:
  Angle -10: cl=-0.5661596059799194, cd=0.19046488404273987, cm=-0.1714022010564804
  Angle -9: cl=-0.6097304224967957, cd=0.16492417454719543, cm=-0.16411079466342926
  Angle -8: cl=-0.649688184261322, cd=0.14051274955272675, cm=-0.15696336328983307
  Angle -7: cl=-0.6593917012214661, cd=0.11624090373516083, cm=-0.1507301777601242
  Angle -6: cl=-0.5336845517158508, cd=0.09908321499824524, cm=-0.13835759460926056
  Angle -5: cl=-0.45145681500434875, cd=0.09166377782821655, cm=-0.11221943795681
  Angle -4: cl=-0.37248846888542175, cd=0.08630003035068512, cm=-0.08633460104465485
  Angle -3: cl=-0.29512840509414673, cd=0.08162043243646622, cm=-0.06112782657146454
  Angle -2: cl=-0.242616206407547, cd=0.08721994608640671, cm=-0.04109324514865875
  Angle -1: cl=-0.19698593020439148, cd=0.09410586953163147, cm=-0.02366553246974945
  Angle 0: cl=-0.136150524020195, cd=0.10174064338207245, cm=-0.0057310014963150024
  Angle 1: cl=-0.0779818743467331, cd=0.10847397148609161, cm=0.009896039962768555
  Angle 2: cl=0.07133088260889053, cd=0.1046602800488472, cm=0.016653582453727722
  Angle 3: cl=0.1485295295715332, cd=0.10639727860689163, cm=0.013251766562461853
  Angle 4: cl=0.22555086016654968, cd=0.10853596031665802, cm=0.00848013162612915
  Angle 5: cl=0.31385356187820435, cd=0.11052187532186508, cm=0.0031965672969818115
  Angle 6: cl=0.4126797318458557, cd=0.11245673894882202, cm=-0.0025407224893569946
  Angle 7: cl=0.5354170799255371, cd=0.11061085760593414, cm=-0.018630698323249817
  Angle 8: cl=0.6579806804656982, cd=0.10837268829345703, cm=-0.036863282322883606
  Angle 9: cl=0.7791517376899719, cd=0.10711506009101868, cm=-0.05881728231906891
  Angle 10: cl=0.8946611881256104, cd=0.10569225251674652, cm=-0.08271370828151703
Genotype [0.008642063010246177, 0.44109447363307513, 0.12962487906398176, -0.7751195376528863, 0.2599116425507446, -0.022870032330630823, 0.07337295226528583, -0.006, 0.0025, 7.412890311347268, 10.170528241685629]:
  Angle -10: cl=-0.5656290650367737, cd=0.18997299671173096, cm=-0.172568216919899
  Angle -9: cl=-0.6090061068534851, cd=0.1647871434688568, cm=-0.16534899175167084
  Angle -8: cl=-0.6460376381874084, cd=0.13917988538742065, cm=-0.15893511474132538
  Angle -7: cl=-0.6549006104469299, cd=0.11509500443935394, cm=-0.15303365886211395
  Angle -6: cl=-0.5361984968185425, cd=0.09930574148893356, cm=-0.13937605917453766
  Angle -5: cl=-0.4542016386985779, cd=0.09204933792352676, cm=-0.11328683793544769
  Angle -4: cl=-0.3748837411403656, cd=0.08666916936635971, cm=-0.08749736845493317
  Angle -3: cl=-0.2993745505809784, cd=0.08213155716657639, cm=-0.06195764243602753
  Angle -2: cl=-0.2465735673904419, cd=0.08674395084381104, cm=-0.04096044600009918
  Angle -1: cl=-0.19873590767383575, cd=0.09368352591991425, cm=-0.023315921425819397
  Angle 0: cl=-0.13627445697784424, cd=0.10123579949140549, cm=-0.0057358890771865845
  Angle 1: cl=-0.07807331532239914, cd=0.10803212970495224, cm=0.00994078814983368
  Angle 2: cl=0.07707366347312927, cd=0.10435431450605392, cm=0.017398685216903687
  Angle 3: cl=0.15653647482395172, cd=0.10596569627523422, cm=0.01430724561214447
  Angle 4: cl=0.23465898633003235, cd=0.10807210952043533, cm=0.009357765316963196
  Angle 5: cl=0.3271513879299164, cd=0.11014650017023087, cm=0.0036956220865249634
  Angle 6: cl=0.4271804690361023, cd=0.11207759380340576, cm=-0.002089083194732666
  Angle 7: cl=0.5488361120223999, cd=0.11040661484003067, cm=-0.01775743067264557
  Angle 8: cl=0.672433614730835, cd=0.10816769301891327, cm=-0.03624729812145233
  Angle 9: cl=0.7932624220848083, cd=0.10683390498161316, cm=-0.05829061567783356
  Angle 10: cl=0.9081701040267944, cd=0.1053607240319252, cm=-0.08222739398479462
Genotype [0.008863891054306015, 0.43874564702094165, 0.12921423588446565, -0.8102323925484203, 0.2578685679404974, -0.022891774468708964, 0.11422329721986565, -0.003063345574119595, 0.0027374087594837795, 7.823484612065388, 10.219993203074404]:
  Angle -10: cl=-0.5573346614837646, cd=0.22463877499103546, cm=-0.18482555449008942
  Angle -9: cl=-0.5912409424781799, cd=0.19401496648788452, cm=-0.17991210520267487
  Angle -8: cl=-0.6171577572822571, cd=0.15978842973709106, cm=-0.17678122222423553
  Angle -7: cl=-0.6445901393890381, cd=0.12742768228054047, cm=-0.1681375950574875
  Angle -6: cl=-0.6192125678062439, cd=0.11460410803556442, cm=-0.1556023508310318
  Angle -5: cl=-0.5028845071792603, cd=0.10242940485477448, cm=-0.1433049589395523
  Angle -4: cl=-0.4009116590023041, cd=0.0952795147895813, cm=-0.12972988188266754
  Angle -3: cl=-0.29900142550468445, cd=0.08853990584611893, cm=-0.11416526138782501
  Angle -2: cl=-0.23038822412490845, cd=0.08228152245283127, cm=-0.08815748989582062
  Angle -1: cl=-0.17221219837665558, cd=0.0792093276977539, cm=-0.05847577750682831
  Angle 0: cl=-0.11034040153026581, cd=0.07949388027191162, cm=-0.0298699289560318
  Angle 1: cl=-0.04424536973237991, cd=0.08198519796133041, cm=-0.007206961512565613
  Angle 2: cl=0.03434516862034798, cd=0.08766467124223709, cm=0.004230722784996033
  Angle 3: cl=0.2637561559677124, cd=0.07675662636756897, cm=0.006492182612419128
  Angle 4: cl=0.35078367590904236, cd=0.08238361775875092, cm=0.012123271822929382
  Angle 5: cl=0.4422934353351593, cd=0.0885910838842392, cm=0.016186892986297607
  Angle 6: cl=0.5357825756072998, cd=0.09516474604606628, cm=0.018571928143501282
  Angle 7: cl=0.6308500170707703, cd=0.09982800483703613, cm=0.015431791543960571
  Angle 8: cl=0.7228735685348511, cd=0.10308863967657089, cm=0.008321523666381836
  Angle 9: cl=0.8136873245239258, cd=0.10673104226589203, cm=-2.5793910026550293e-05
  Angle 10: cl=0.9120153188705444, cd=0.11139553040266037, cm=-0.008747443556785583
Genotype [0.008607878412601893, 0.44245865157553427, 0.12890601354690812, -0.849248265154404, 0.25972225950174194, -0.022940446704467526, 0.05248021572701507, -0.003041202359707973, 0.002637416525551269, 7.890482076157969, 10.238992477225509]:
  Angle -10: cl=-0.5594751834869385, cd=0.22979582846164703, cm=-0.18759270012378693
  Angle -9: cl=-0.595284640789032, cd=0.19905881583690643, cm=-0.1814718395471573
  Angle -8: cl=-0.6189419031143188, cd=0.16420239210128784, cm=-0.17905054986476898
  Angle -7: cl=-0.6481753587722778, cd=0.13056695461273193, cm=-0.17291204631328583
  Angle -6: cl=-0.6156802177429199, cd=0.11610069125890732, cm=-0.1595396250486374
  Angle -5: cl=-0.5037477016448975, cd=0.1044299304485321, cm=-0.1470346301794052
  Angle -4: cl=-0.3977891504764557, cd=0.09680256247520447, cm=-0.13491974771022797
  Angle -3: cl=-0.2937719225883484, cd=0.09011951088905334, cm=-0.1201072484254837
  Angle -2: cl=-0.21902458369731903, cd=0.08415074646472931, cm=-0.0965617448091507
  Angle -1: cl=-0.1598852425813675, cd=0.08067380636930466, cm=-0.06694097816944122
  Angle 0: cl=-0.09758501499891281, cd=0.08055450022220612, cm=-0.037407711148262024
  Angle 1: cl=-0.02390834130346775, cd=0.08123394101858139, cm=-0.013614818453788757
  Angle 2: cl=0.05736013501882553, cd=0.083596371114254, cm=0.0004433095455169678
  Angle 3: cl=0.2930479645729065, cd=0.07157918065786362, cm=0.0025506317615509033
  Angle 4: cl=0.3807607591152191, cd=0.07711032032966614, cm=0.008020937442779541
  Angle 5: cl=0.47630617022514343, cd=0.08479569107294083, cm=0.011556610465049744
  Angle 6: cl=0.56767338514328, cd=0.09218262135982513, cm=0.0142861008644104
  Angle 7: cl=0.6602064967155457, cd=0.09873335808515549, cm=0.016010135412216187
  Angle 8: cl=0.7514057159423828, cd=0.10233015567064285, cm=0.010085508227348328
  Angle 9: cl=0.8435282111167908, cd=0.10605468600988388, cm=0.0018611103296279907
  Angle 10: cl=0.9425592422485352, cd=0.11059689521789551, cm=-0.006287232041358948
Genotype [0.008791317759931461, 0.44670891145348324, 0.11, -0.7944322215520792, 0.2594591084894662, -0.02296239296428114, 0.05035056212964981, -0.003123203521823907, 0.002610548961649807, 7.645552134260461, 10.207645116504109]:
  Angle -10: cl=-0.6131587624549866, cd=0.22673048079013824, cm=-0.1858682781457901
  Angle -9: cl=-0.6500908136367798, cd=0.19638440012931824, cm=-0.1781396120786667
  Angle -8: cl=-0.6919596195220947, cd=0.16531896591186523, cm=-0.17267237603664398
  Angle -7: cl=-0.7154364585876465, cd=0.13648369908332825, cm=-0.1646670252084732
  Angle -6: cl=-0.6638696193695068, cd=0.12279610335826874, cm=-0.15238912403583527
  Angle -5: cl=-0.5643233060836792, cd=0.10844279080629349, cm=-0.14182280004024506
  Angle -4: cl=-0.45118796825408936, cd=0.09642992913722992, cm=-0.12872351706027985
  Angle -3: cl=-0.32734960317611694, cd=0.08426076918840408, cm=-0.11462284624576569
  Angle -2: cl=-0.23903968930244446, cd=0.07724975049495697, cm=-0.09138025343418121
  Angle -1: cl=-0.17662698030471802, cd=0.07404161989688873, cm=-0.06364290416240692
  Angle 0: cl=-0.11908449232578278, cd=0.07388750463724136, cm=-0.03374846279621124
  Angle 1: cl=-0.06511106342077255, cd=0.07949648797512054, cm=-0.011024102568626404
  Angle 2: cl=-0.0019263774156570435, cd=0.0854760929942131, cm=0.0029744207859039307
  Angle 3: cl=0.18649108707904816, cd=0.07708972692489624, cm=0.006966948509216309
  Angle 4: cl=0.2826048731803894, cd=0.08076890558004379, cm=0.01363016664981842
  Angle 5: cl=0.3624815344810486, cd=0.08634308725595474, cm=0.018823206424713135
  Angle 6: cl=0.44490960240364075, cd=0.09198931604623795, cm=0.022171467542648315
  Angle 7: cl=0.5297157764434814, cd=0.09818098694086075, cm=0.02436971664428711
  Angle 8: cl=0.6185828447341919, cd=0.10113675147294998, cm=0.017471209168434143
  Angle 9: cl=0.7093272805213928, cd=0.10421475023031235, cm=0.0101555734872818
  Angle 10: cl=0.8038762807846069, cd=0.10817550122737885, cm=0.002119392156600952
Genotype [0.008667065023767514, 0.43613408234731454, 0.11, -0.7, 0.25938768149531544, -0.022642768197606373, 0.18735386728855338, -0.0032005357468667434, 0.005, 7.637368394711726, 10.337146128762605]:
  Angle -10: cl=-0.5942912101745605, cd=0.2136295586824417, cm=-0.17877595126628876
  Angle -9: cl=-0.631355881690979, cd=0.1827976256608963, cm=-0.17293967306613922
  Angle -8: cl=-0.6734771728515625, cd=0.15417850017547607, cm=-0.16410855948925018
  Angle -7: cl=-0.7095704078674316, cd=0.12706448137760162, cm=-0.15708012878894806
  Angle -6: cl=-0.6577706933021545, cd=0.11624698340892792, cm=-0.14535464346408844
  Angle -5: cl=-0.546679675579071, cd=0.10225453972816467, cm=-0.13460253179073334
  Angle -4: cl=-0.4490256607532501, cd=0.08983740955591202, cm=-0.11640076339244843
  Angle -3: cl=-0.35842230916023254, cd=0.08023485541343689, cm=-0.09355433285236359
  Angle -2: cl=-0.27388420701026917, cd=0.07427076250314713, cm=-0.06828750669956207
  Angle -1: cl=-0.2071581333875656, cd=0.07396717369556427, cm=-0.0426318496465683
  Angle 0: cl=-0.16101281344890594, cd=0.08155377954244614, cm=-0.02317233383655548
  Angle 1: cl=-0.11155666410923004, cd=0.09039733558893204, cm=-0.004090502858161926
  Angle 2: cl=-0.054185882210731506, cd=0.09699218720197678, cm=0.010553628206253052
  Angle 3: cl=0.12444411963224411, cd=0.08962727338075638, cm=0.014345794916152954
  Angle 4: cl=0.20027559995651245, cd=0.09534359723329544, cm=0.02087859809398651
  Angle 5: cl=0.27554383873939514, cd=0.10043961554765701, cm=0.02631382644176483
  Angle 6: cl=0.35340866446495056, cd=0.10240253806114197, cm=0.022478148341178894
  Angle 7: cl=0.4416959881782532, cd=0.10443326830863953, cm=0.01684008538722992
  Angle 8: cl=0.5278527736663818, cd=0.10622186958789825, cm=0.010840252041816711
  Angle 9: cl=0.6156586408615112, cd=0.10800342261791229, cm=0.0032409876585006714
  Angle 10: cl=0.7075315713882446, cd=0.11100383847951889, cm=-0.005016759037971497
