Experiment: Combination_Experiment_412
Generation: 85
Timestamp: 20231226_145924

Genotypes and their Fitness Values:
[0.0085, 0.45581038419721676, 0.12998924170985302, -0.8739340811357716, 0.26, -0.022964268081858516, 0.05550842375133816, -0.0030265427842749368, 0.002506960261326391, 7.005004444250516, 10.005086534868264] - Fitness: 0.2760888933543515
[0.008517535564814166, 0.41, 0.12999617134800218, -0.8990689341407406, 0.2599762972709988, -0.022908669628933398, 0.2, -0.0030151691559516785, 0.005, 7.022662141442393, 10.00210869344295] - Fitness: -0.17888236464154073
[0.008517880716193608, 0.4574015890631143, 0.12989044213105203, -0.8861343511881873, 0.25997713224786856, -0.022962098251792767, 0.05019408674430926, -0.00303473005174039, 0.0025085914985896575, 7.057024651519905, 10.316777399735374] - Fitness: 0.23513344839316497
[0.00850409268970341, 0.45843631145406794, 0.12998221296971685, -0.8880577276466246, 0.25997140284891507, -0.02291239493029177, 0.05047506717053955, -0.003000560398686237, 0.0025, 7.019046629918518, 10.067987483008647] - Fitness: 0.27282484246822114
[0.008519269336662444, 0.4558340040675992, 0.12997884875495144, -0.8789176630308532, 0.2599559221298787, -0.02296125128907986, 0.05765522553749018, -0.0030315568638534687, 0.002513884122361592, 7.054693651773946, 10.0051083614514] - Fitness: 0.26659277123884606
[0.00850437402327214, 0.45430709934018493, 0.12998307738164236, -0.7214608856139444, 0.25998289723523943, -0.022961994765995114, 0.05302807296574259, -0.00304579429085513, 0.0025046902956466126, 7.006491400878543, 10.00798383560344] - Fitness: 0.2616009381523978
[0.008514198569183767, 0.46, 0.1299741231064773, -0.8888960652837077, 0.25997408973897024, -0.02294000676388093, 0.05185364781794865, -0.0030335880924184607, 0.0025141882716761313, 7.031721587517919, 10.008904958394876] - Fitness: 0.27188377161796184
[0.00852849481698265, 0.4572775600222765, 0.12999518989561687, -0.8964101815254847, 0.25998796065944063, -0.022914549113434275, 0.16859645961209863, -0.003051292925413786, 0.0025105283413767586, 7.039254934413055, 10.00232750209528] - Fitness: 0.20052695758209213
[0.008520476945032041, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.002501403446321048, 7.027244089068862, 10.002473587194443] - Fitness: 0.2820775570525687
[0.008519010038534803, 0.4545163558289727, 0.12997154613669254, -0.8566856230163791, 0.2599718860983042, -0.022928887400169858, 0.050594157387691865, -0.003, 0.0025146908465060688, 7.0145499302126035, 10.023380668527352] - Fitness: 0.270358471701493
[0.008502474680016735, 0.4576662834432603, 0.13, -0.8823802328879471, 0.25999681948283676, -0.02296152969816894, 0.0512028802137552, -0.006, 0.0025077673628573125, 7.01030366064898, 10.034304783954958] - Fitness: -0.184715746451747
[0.0085070600937125, 0.457838147687176, 0.1299796042038896, -0.8970742260786038, 0.2599400177562905, -0.022910707504366794, 0.052464859952703786, -0.003, 0.0025107314747873665, 7.029521652886016, 10.001238435698157] - Fitness: 0.2764621622549239
[0.008509532508291133, 0.45433174255806846, 0.1299731831583488, -0.8776112647890538, 0.25999441781800475, -0.0229482595721814, 0.056315173863159894, -0.0030340879931744897, 0.0025021544639251326, 7.014119803188649, 10.0] - Fitness: 0.27070308960768324
[0.008513875037793285, 0.45991156961889473, 0.1299784507934394, -0.8680002008540246, 0.2599853962472053, -0.022938679786929962, 0.0520986352451229, -0.003036400815080167, 0.0025172719239741365, 7.034596937301106, 10.0] - Fitness: 0.2708036974170825
[0.008516645924991592, 0.4598924924061874, 0.1299783725699094, -0.8493784061651177, 0.2, -0.022938819917524056, 0.05436079631244872, -0.0030397628610379667, 0.0025022497785304656, 7.036185240439615, 10.001403609002516] - Fitness: -1.4348878369308662
[0.008512809294414198, 0.45925351444694784, 0.11, -0.8439240014358675, 0.2599772969555913, -0.022939825556307986, 0.05045640178598108, -0.003048635109271353, 0.002508989746239647, 7.0, 10.0] - Fitness: -0.45536890132056834
[0.008530445503204006, 0.4552649712271517, 0.129933417388486, -0.8716380009094924, 0.2599841897693687, -0.015, 0.057598593715539076, -0.0030591445913718193, 0.0025116551332810717, 7.005867520358425, 10.010044293564297] - Fitness: -0.3746508986911791
[0.008525369524882087, 0.4553550653592713, 0.12990006715370683, -0.8873514629632199, 0.25997712988280025, -0.023, 0.050053602932197114, -0.0030118383313764594, 0.0025148719128475897, 7.011414032308848, 10.0] - Fitness: 0.2755176308546533
[0.008528036713777682, 0.4598211459777598, 0.1299781725491706, -0.8349695061888915, 0.2599591049778067, -0.022941012090610526, 0.058725937508112315, -0.0030447292203933363, 0.0025142160823804923, 8.614232331588818, 10.001213033841799] - Fitness: 0.1816419719529661
[0.008524842726944664, 0.4522514494755808, 0.12996470320250655, -0.8987043819169789, 0.25995981818666547, -0.022915012588097076, 0.2, -0.0030003219635817593, 0.002510535713717066, 7.019382619582692, 10.0303702264878] - Fitness: 0.1843049429449715
[0.008511228635288415, 0.45969993194782277, 0.12997277679367455, -0.886261175364393, 0.25999312229892313, -0.022923507503938192, 0.050350181948638224, -0.0030371446074934113, 0.0025143442734490056, 7.025171796578018, 10.0] - Fitness: 0.2727848156611722
[0.00851270093854034, 0.45916548647073285, 0.13, -0.8831692742078068, 0.2599953120444916, -0.015, 0.05169064728869064, -0.0030199338405491804, 0.002502148473144492, 7.29210756643694, 10.049892007354867] - Fitness: -0.3759780523397055
[0.008523737010191278, 0.4581607721631185, 0.12999143201421026, -0.9, 0.2599781168445666, -0.02292540883998804, 0.0505528565146132, -0.003053564493115822, 0.0025, 7.035599635546336, 10.083656390853294] - Fitness: 0.2607782319070415
[0.008518013831204594, 0.4536428697751629, 0.12996772765918047, -0.9, 0.25996256558791025, -0.02291557080495668, 0.050660768319530515, -0.003, 0.0025109747581072124, 7.027912905431705, 10.024626601136681] - Fitness: 0.2711291606758354
[0.008517587550592724, 0.4584907062152089, 0.12997800290912068, -0.8883554549081333, 0.2599882583098455, -0.022923823265196912, 0.05, -0.0030332601996243685, 0.0025099343945982544, 7.027015381261664, 10.008882317298891] - Fitness: 0.27175909743926246
[0.008504355942909287, 0.4558977743436633, 0.12992438360621714, -0.8899812517499839, 0.25993970090793395, -0.022979949444811514, 0.056347596764815974, -0.003025920081537452, 0.002510664411587161, 7.015537935609175, 10.012236348183976] - Fitness: 0.2718091915954994
[0.008518090936648327, 0.46, 0.12997976626802957, -0.8971367800333229, 0.25997595528419565, -0.022924104663201827, 0.052118846943223156, -0.003038244060234861, 0.0025, 7.0318018360900805, 10.00374242109395] - Fitness: 0.27195888063071477
[0.00851471281598898, 0.45934586792267373, 0.12997550642205172, -0.882450748485678, 0.26, -0.022948587091574935, 0.05166175974808533, -0.003021024594596708, 0.0025018462957888876, 7.011387499165942, 10.050735748807243] - Fitness: 0.2720953592282089
[0.008518770437118546, 0.4580040937766791, 0.12997612950483498, -0.8844982472794362, 0.2599522587721258, -0.02295717164976554, 0.05, -0.0030310663734341276, 0.0025024727617324024, 7.0635111193811255, 10.01069146823649] - Fitness: 0.2722273854908001
[0.008520700106725877, 0.45978381741632374, 0.1299782377222872, -0.896388745953854, 0.2599873584282051, -0.022924855618485656, 0.05072462545446306, -0.003033714466639043, 0.002510595994281281, 7.031365764400777, 10.001220549252281] - Fitness: 0.2722714635759273
[0.0085, 0.45797319518359797, 0.12990499435376657, -0.8837320446684649, 0.2599993287812148, -0.02294581837715006, 0.0502935291534335, -0.0030109904678651917, 0.002507160990617225, 7.062241013461524, 10.037636237263474] - Fitness: 0.2724366083072496
[0.008500814195862683, 0.46, 0.12996317069250332, -0.9, 0.25997775779310267, -0.022944988701917343, 0.05462812242621831, -0.0030502644544998145, 0.002504058144044928, 7.011632794825587, 10.01239093696724] - Fitness: 0.27244245346543255
[0.0085, 0.45757160566563004, 0.12999882618595177, -0.8818401943180291, 0.2599973750086407, -0.02293428854675086, 0.051621652364728085, -0.0030159428395916945, 0.002507535674403122, 7.008000543991766, 10.066272184818036] - Fitness: 0.27255651963340954
[0.008525397265232725, 0.46, 0.12999059881329608, -0.8987240884244865, 0.25998742520813334, -0.022927460663911044, 0.05057005698693945, -0.003038670158134283, 0.00251049699405447, 7.007238320969082, 10.000697791813952] - Fitness: 0.2727091452824339
[0.008509362631505769, 0.45983889595835575, 0.1299733107704629, -0.8437139968017264, 0.2599863918596317, -0.02292511614094569, 0.05055713044222167, -0.003018904718793759, 0.0025090570806665913, 7.025187454518575, 10.008982258464233] - Fitness: 0.2727134132381602
[0.008511952123994151, 0.4597268210810894, 0.1299759960890169, -0.8554957147319021, 0.25999678250483377, -0.022937267264337584, 0.050973080260229085, -0.003022311251069259, 0.002509469294946786, 7.025082574686509, 10.014331143634418] - Fitness: 0.27281654455618853
[0.008507998052414454, 0.4597942464760134, 0.12997618484924162, -0.8532216905512887, 0.2599956741499229, -0.022933701089370047, 0.050910213666254256, -0.003020287508367548, 0.002509620098832977, 7.030374677214247, 10.012363074345307] - Fitness: 0.2734556339236628
[0.008509572888395791, 0.45625699658007673, 0.12996668841192796, -0.8838550925384342, 0.25998129875766424, -0.02295505481056677, 0.05501483479433629, -0.0030178558233459637, 0.002501803251954531, 7.010229595940952, 10.02009478130505] - Fitness: 0.2735975116570217
[0.0085106847359771, 0.45487478266556586, 0.12997062880642388, -0.8469089580585726, 0.2599694941104015, -0.02296018126083184, 0.05144696865807166, -0.003, 0.0025140718097814707, 7.013768348485424, 10.019997524691894] - Fitness: 0.2736320649836764
[0.008502685579130182, 0.4556808392306433, 0.1299916953317584, -0.8764844627809794, 0.25999330895704015, -0.02296260935833988, 0.053702348862700915, -0.0030457273007794667, 0.0025026488766962426, 7.012399389650844, 10.004811793876318] - Fitness: 0.2737027737924438
[0.008508394924852529, 0.4570932740322266, 0.12999871000505256, -0.8490491296635391, 0.25986852801241206, -0.022984489122908843, 0.051596619441920163, -0.003031047338187194, 0.002508133958372548, 7.009491540771154, 10.004915352278063] - Fitness: 0.27405962031594455
[0.008516638823940994, 0.4590157812173627, 0.1299648621067077, -0.8814316713513409, 0.2599660316312782, -0.02294659764825832, 0.05, -0.0030229800506662726, 0.0025084677101368156, 7.024973169211694, 10.009956895156455] - Fitness: 0.2741194830396178
[0.008517276387081706, 0.45883348225247284, 0.12997697547105944, -0.8850824365892528, 0.25992423726395825, -0.022946096011830626, 0.05, -0.0030355801336527932, 0.0025012775273842718, 7.0, 10.001451318574782] - Fitness: 0.2745707554518796
[0.008515683436568595, 0.4589069091188603, 0.12997514375624256, -0.8826176515718694, 0.2599800729271289, -0.02295560813693503, 0.050926012759126296, -0.003034111847480407, 0.002503650939740763, 7.013133118285846, 10.007371138836161] - Fitness: 0.2747521571091693
[0.008523723697804561, 0.45586503930861283, 0.12991257167521153, -0.8736209156965713, 0.25997015856307065, -0.023, 0.050090055703081095, -0.003010911528878294, 0.0025111893097159543, 7.0, 10.011745356744871] - Fitness: 0.2752367194232516
[0.00850225962017649, 0.45546720979242344, 0.13, -0.8867958311679689, 0.25997551715887557, -0.022965504025680893, 0.0521853028601695, -0.003048938647431158, 0.002500727580794104, 7.011450028908764, 10.002444541736196] - Fitness: 0.27537440490918574
[0.008502405133663333, 0.457976086405952, 0.13, -0.8894379680207476, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.27686437841989636
[0.0085, 0.45550576825885475, 0.12999089455093302, -0.8977143576031589, 0.25995066116651355, -0.023, 0.05210852401684262, -0.0030518446229868866, 0.0025110152964863256, 7.008496084720967, 10.00221583363402] - Fitness: 0.27693387432216426
[0.008516788628736399, 0.45907709313203415, 0.13, -0.8818158802321449, 0.25996396917038983, -0.022956155666427454, 0.05, -0.003, 0.0025149078071195923, 7.051997593515967, 10.005163954669001] - Fitness: 0.2783962465111509
[0.008515229333474178, 0.45929830971685603, 0.12997613572472708, -0.8914943381504441, 0.25999028422786563, -0.023, 0.05023612270630989, -0.0030327037058920123, 0.0025012731618125066, 7.0090968690370055, 10.01374073588525] - Fitness: 0.2794821479626595

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45581038419721676, 0.12998924170985302, -0.8739340811357716, 0.26, -0.022964268081858516, 0.05550842375133816, -0.0030265427842749368, 0.002506960261326391, 7.005004444250516, 10.005086534868264]:
  Angle -10: cl=-0.5653272867202759, cd=0.23509152233600616, cm=-0.19019408524036407
  Angle -9: cl=-0.5945069789886475, cd=0.2028297483921051, cm=-0.18530409038066864
  Angle -8: cl=-0.6173052787780762, cd=0.16787488758563995, cm=-0.18401499092578888
  Angle -7: cl=-0.6534827947616577, cd=0.13278858363628387, cm=-0.18033139407634735
  Angle -6: cl=-0.6078910231590271, cd=0.11785201728343964, cm=-0.16590504348278046
  Angle -5: cl=-0.501691460609436, cd=0.1054176315665245, cm=-0.1524510234594345
  Angle -4: cl=-0.4022050201892853, cd=0.09905821084976196, cm=-0.14015041291713715
  Angle -3: cl=-0.30038881301879883, cd=0.09323108941316605, cm=-0.12657655775547028
  Angle -2: cl=-0.2173527330160141, cd=0.08790082484483719, cm=-0.10603378713130951
  Angle -1: cl=-0.1566316932439804, cd=0.08334054797887802, cm=-0.07675586640834808
  Angle 0: cl=-0.08622414618730545, cd=0.08255500346422195, cm=-0.048379018902778625
  Angle 1: cl=-0.003100832924246788, cd=0.08270386606454849, cm=-0.025592491030693054
  Angle 2: cl=0.08067172020673752, cd=0.08371830731630325, cm=-0.010447517037391663
  Angle 3: cl=0.3134433925151825, cd=0.06848028302192688, cm=-0.005305841565132141
  Angle 4: cl=0.426135778427124, cd=0.07185036689043045, cm=0.0007124543190002441
  Angle 5: cl=0.5245816111564636, cd=0.08013810962438583, cm=0.004111960530281067
  Angle 6: cl=0.6150653958320618, cd=0.08758144825696945, cm=0.006711840629577637
  Angle 7: cl=0.7049266695976257, cd=0.09417643398046494, cm=0.009077996015548706
  Angle 8: cl=0.7950542569160461, cd=0.10076956450939178, cm=0.010864004492759705
  Angle 9: cl=0.8895928859710693, cd=0.10514090210199356, cm=0.0038362741470336914
  Angle 10: cl=0.9895104169845581, cd=0.10978354513645172, cm=-0.004142776131629944
Genotype [0.008517535564814166, 0.41, 0.12999617134800218, -0.8990689341407406, 0.2599762972709988, -0.022908669628933398, 0.2, -0.0030151691559516785, 0.005, 7.022662141442393, 10.00210869344295]:
  Angle -10: cl=-0.5400682687759399, cd=0.22352297604084015, cm=-0.18075527250766754
  Angle -9: cl=-0.569642961025238, cd=0.19228650629520416, cm=-0.17463625967502594
  Angle -8: cl=-0.6070713996887207, cd=0.16164159774780273, cm=-0.16718710958957672
  Angle -7: cl=-0.6413898468017578, cd=0.13177567720413208, cm=-0.16166110336780548
  Angle -6: cl=-0.6182957887649536, cd=0.1180344894528389, cm=-0.1509314924478531
  Angle -5: cl=-0.5016675591468811, cd=0.10408225655555725, cm=-0.13851113617420197
  Angle -4: cl=-0.3762158155441284, cd=0.09133037179708481, cm=-0.12553681433200836
  Angle -3: cl=-0.2812190055847168, cd=0.08351458609104156, cm=-0.1061987429857254
  Angle -2: cl=-0.20984870195388794, cd=0.07789812982082367, cm=-0.08049128949642181
  Angle -1: cl=-0.1497849076986313, cd=0.07551124691963196, cm=-0.05102367699146271
  Angle 0: cl=-0.09349291026592255, cd=0.0757216289639473, cm=-0.023087069392204285
  Angle 1: cl=-0.04002339392900467, cd=0.08469291031360626, cm=-0.004039481282234192
  Angle 2: cl=0.04247407987713814, cd=0.08965066820383072, cm=0.008465498685836792
  Angle 3: cl=0.22279143333435059, cd=0.08405010402202606, cm=0.013775795698165894
  Angle 4: cl=0.3014006018638611, cd=0.09051474928855896, cm=0.01901555061340332
  Angle 5: cl=0.38126340508461, cd=0.09594076126813889, cm=0.022539809346199036
  Angle 6: cl=0.4680650234222412, cd=0.09854976832866669, cm=0.018050163984298706
  Angle 7: cl=0.5617358088493347, cd=0.10021447390317917, cm=0.012340158224105835
  Angle 8: cl=0.6549173593521118, cd=0.1038973331451416, cm=0.006074771285057068
  Angle 9: cl=0.7458738088607788, cd=0.10777832567691803, cm=-0.0020294934511184692
  Angle 10: cl=0.8383036851882935, cd=0.11199504137039185, cm=-0.011553272604942322
Genotype [0.008517880716193608, 0.4574015890631143, 0.12989044213105203, -0.8861343511881873, 0.25997713224786856, -0.022962098251792767, 0.05019408674430926, -0.00303473005174039, 0.0025085914985896575, 7.057024651519905, 10.316777399735374]:
  Angle -10: cl=-0.5653637051582336, cd=0.23423641920089722, cm=-0.18989621102809906
  Angle -9: cl=-0.5945542454719543, cd=0.20183469355106354, cm=-0.18532894551753998
  Angle -8: cl=-0.6173627972602844, cd=0.16682904958724976, cm=-0.18389801681041718
  Angle -7: cl=-0.6546568274497986, cd=0.1318008005619049, cm=-0.17979122698307037
  Angle -6: cl=-0.6094651222229004, cd=0.11702059209346771, cm=-0.16520027816295624
  Angle -5: cl=-0.5035490393638611, cd=0.10500090569257736, cm=-0.15188170969486237
  Angle -4: cl=-0.4055992662906647, cd=0.09897102415561676, cm=-0.1393672376871109
  Angle -3: cl=-0.30361640453338623, cd=0.09307821094989777, cm=-0.12569476664066315
  Angle -2: cl=-0.22234301269054413, cd=0.08768460154533386, cm=-0.10445065796375275
  Angle -1: cl=-0.1616126149892807, cd=0.08312692493200302, cm=-0.07518069446086884
  Angle 0: cl=-0.09194371104240417, cd=0.0823507085442543, cm=-0.04668073356151581
  Angle 1: cl=-0.008978543803095818, cd=0.08263003081083298, cm=-0.024170324206352234
  Angle 2: cl=0.074412502348423, cd=0.08354466408491135, cm=-0.008932337164878845
  Angle 3: cl=0.3065691292285919, cd=0.0683150440454483, cm=-0.0037870854139328003
  Angle 4: cl=0.4182523787021637, cd=0.07235429435968399, cm=0.0013639479875564575
  Angle 5: cl=0.5168301463127136, cd=0.080645352602005, cm=0.004780605435371399
  Angle 6: cl=0.6084205508232117, cd=0.08798407018184662, cm=0.007264941930770874
  Angle 7: cl=0.6982868313789368, cd=0.09457851946353912, cm=0.009612217545509338
  Angle 8: cl=0.788438081741333, cd=0.1012134850025177, cm=0.011484697461128235
  Angle 9: cl=0.8829880356788635, cd=0.10525966435670853, cm=0.0035584717988967896
  Angle 10: cl=0.9829078316688538, cd=0.10985960811376572, cm=-0.004431143403053284
Genotype [0.00850409268970341, 0.45843631145406794, 0.12998221296971685, -0.8880577276466246, 0.25997140284891507, -0.02291239493029177, 0.05047506717053955, -0.003000560398686237, 0.0025, 7.019046629918518, 10.067987483008647]:
  Angle -10: cl=-0.5663775205612183, cd=0.23520490527153015, cm=-0.19030068814754486
  Angle -9: cl=-0.593928337097168, cd=0.20260611176490784, cm=-0.18594707548618317
  Angle -8: cl=-0.6167569756507874, cd=0.16774174571037292, cm=-0.18483053147792816
  Angle -7: cl=-0.6542243957519531, cd=0.1325712352991104, cm=-0.1809367686510086
  Angle -6: cl=-0.6081393957138062, cd=0.11770905554294586, cm=-0.16645397245883942
  Angle -5: cl=-0.5015372037887573, cd=0.10514161735773087, cm=-0.15285779535770416
  Angle -4: cl=-0.405366450548172, cd=0.09931435436010361, cm=-0.1402856558561325
  Angle -3: cl=-0.303827166557312, cd=0.09360133856534958, cm=-0.12687619030475616
  Angle -2: cl=-0.2207166701555252, cd=0.08830119669437408, cm=-0.10624586045742035
  Angle -1: cl=-0.15961305797100067, cd=0.08353745937347412, cm=-0.07714952528476715
  Angle 0: cl=-0.08766661584377289, cd=0.08268602937459946, cm=-0.04902265965938568
  Angle 1: cl=-0.00427117757499218, cd=0.08283557742834091, cm=-0.026359423995018005
  Angle 2: cl=0.08001218736171722, cd=0.08388587832450867, cm=-0.011307194828987122
  Angle 3: cl=0.3093278408050537, cd=0.06901393085718155, cm=-0.006077602505683899
  Angle 4: cl=0.42777344584465027, cd=0.07153947651386261, cm=9.879469871520996e-05
  Angle 5: cl=0.5263514518737793, cd=0.0797988548874855, cm=0.0035225749015808105
  Angle 6: cl=0.6170453429222107, cd=0.08717989176511765, cm=0.006002575159072876
  Angle 7: cl=0.7068782448768616, cd=0.09377768635749817, cm=0.008473232388496399
  Angle 8: cl=0.7968910336494446, cd=0.10033722966909409, cm=0.010144099593162537
  Angle 9: cl=0.8917773962020874, cd=0.10509338974952698, cm=0.003981411457061768
  Angle 10: cl=0.9917620420455933, cd=0.1104145348072052, cm=-0.003941342234611511
Genotype [0.008519269336662444, 0.4558340040675992, 0.12997884875495144, -0.8789176630308532, 0.2599559221298787, -0.02296125128907986, 0.05765522553749018, -0.0030315568638534687, 0.002513884122361592, 7.054693651773946, 10.0051083614514]:
  Angle -10: cl=-0.5648086071014404, cd=0.23458704352378845, cm=-0.1900256723165512
  Angle -9: cl=-0.5941033959388733, cd=0.20228278636932373, cm=-0.18523015081882477
  Angle -8: cl=-0.6169019341468811, cd=0.16730615496635437, cm=-0.1838863343000412
  Angle -7: cl=-0.6531217694282532, cd=0.13235528767108917, cm=-0.17998452484607697
  Angle -6: cl=-0.6078311204910278, cd=0.11742749810218811, cm=-0.16550423204898834
  Angle -5: cl=-0.5016786456108093, cd=0.10522343963384628, cm=-0.1521422117948532
  Angle -4: cl=-0.40266481041908264, cd=0.09899447113275528, cm=-0.13976959884166718
  Angle -3: cl=-0.3007308542728424, cd=0.09312063455581665, cm=-0.12612544000148773
  Angle -2: cl=-0.2186974138021469, cd=0.08776930719614029, cm=-0.10523094236850739
  Angle -1: cl=-0.15799935162067413, cd=0.08323924243450165, cm=-0.0759454220533371
  Angle 0: cl=-0.08792214095592499, cd=0.08245960623025894, cm=-0.04752360284328461
  Angle 1: cl=-0.004767132923007011, cd=0.0826902985572815, cm=-0.024871423840522766
  Angle 2: cl=0.07871611416339874, cd=0.08365119248628616, cm=-0.009670868515968323
  Angle 3: cl=0.313583642244339, cd=0.06817372143268585, cm=-0.004627242684364319
  Angle 4: cl=0.4236176908016205, cd=0.07216338068246841, cm=0.0010514110326766968
  Angle 5: cl=0.5220434069633484, cd=0.08045762032270432, cm=0.004449173808097839
  Angle 6: cl=0.6129662990570068, cd=0.08785516023635864, cm=0.007008001208305359
  Angle 7: cl=0.7028325796127319, cd=0.09444964677095413, cm=0.00935615599155426
  Angle 8: cl=0.7930276393890381, cd=0.10107216984033585, cm=0.011188969016075134
  Angle 9: cl=0.8875623345375061, cd=0.10524110496044159, cm=0.003611654043197632
  Angle 10: cl=0.9874933362007141, cd=0.10992427915334702, cm=-0.004368141293525696
Genotype [0.00850437402327214, 0.45430709934018493, 0.12998307738164236, -0.7214608856139444, 0.25998289723523943, -0.022961994765995114, 0.05302807296574259, -0.00304579429085513, 0.0025046902956466126, 7.006491400878543, 10.00798383560344]:
  Angle -10: cl=-0.5649515986442566, cd=0.23489385843276978, cm=-0.19005854427814484
  Angle -9: cl=-0.5955711603164673, cd=0.20288880169391632, cm=-0.18479253351688385
  Angle -8: cl=-0.6183202266693115, cd=0.1678231954574585, cm=-0.1833142787218094
  Angle -7: cl=-0.6539648771286011, cd=0.13273541629314423, cm=-0.1797463446855545
  Angle -6: cl=-0.6088218092918396, cd=0.11784163117408752, cm=-0.1653212457895279
  Angle -5: cl=-0.5030580163002014, cd=0.10556390881538391, cm=-0.15199626982212067
  Angle -4: cl=-0.40109550952911377, cd=0.09882097691297531, cm=-0.1398760825395584
  Angle -3: cl=-0.2990487515926361, cd=0.09289656579494476, cm=-0.12615500390529633
  Angle -2: cl=-0.21643412113189697, cd=0.08750956505537033, cm=-0.10548810660839081
  Angle -1: cl=-0.1558525562286377, cd=0.08308873325586319, cm=-0.0761561244726181
  Angle 0: cl=-0.08699049055576324, cd=0.08236034959554672, cm=-0.04752446711063385
  Angle 1: cl=-0.0042025018483400345, cd=0.08251494914293289, cm=-0.024688199162483215
  Angle 2: cl=0.07907018065452576, cd=0.08348298072814941, cm=-0.009447559714317322
  Angle 3: cl=0.31304866075515747, cd=0.0681031197309494, cm=-0.004287704825401306
  Angle 4: cl=0.42201805114746094, cd=0.07214494794607162, cm=0.0013503879308700562
  Angle 5: cl=0.520435631275177, cd=0.08045312762260437, cm=0.0047460198402404785
  Angle 6: cl=0.6109477281570435, cd=0.08792324364185333, cm=0.0074132829904556274
  Angle 7: cl=0.7008332014083862, cd=0.09451579302549362, cm=0.009689897298812866
  Angle 8: cl=0.7910094857215881, cd=0.10113821923732758, cm=0.011588752269744873
  Angle 9: cl=0.885259211063385, cd=0.10515020787715912, cm=0.0037423521280288696
  Angle 10: cl=0.9851733446121216, cd=0.10974806547164917, cm=-0.004238322377204895
Genotype [0.008514198569183767, 0.46, 0.1299741231064773, -0.8888960652837077, 0.25997408973897024, -0.02294000676388093, 0.05185364781794865, -0.0030335880924184607, 0.0025141882716761313, 7.031721587517919, 10.008904958394876]:
