Experiment: Combination_Experiment_412
Generation: 53
Timestamp: 20231226_145354

Genotypes and their Fitness Values:
[0.008564402612111494, 0.4469007196794754, 0.1293996714598203, -0.8575683311234515, 0.25996730325269657, -0.022963995908548616, 0.05218521153106963, -0.006, 0.0025092505597788064, 7.027637917472583, 10.24778520246255] - Fitness: -0.24103028379155753
[0.00851277410555403, 0.4541864832536921, 0.12958945905760896, -0.9, 0.2599662028324061, -0.022961705578717722, 0.06491775863076638, -0.0030487705973815, 0.0025680436361571034, 7.1797317515936765, 10.115349484255326] - Fitness: 0.22310420891989866
[0.008566015256837079, 0.45888511488208744, 0.1297724684123124, -0.7979181953663326, 0.25984007708979984, -0.02299002476043362, 0.062459614745728614, -0.003, 0.002510905289167659, 7.0, 10.25820671708011] - Fitness: 0.2229530529121987
[0.008607355547077039, 0.4455899325553072, 0.12990167676421172, -0.8003908464762012, 0.2, -0.022820372062302825, 0.05309406913362192, -0.0030028422133094824, 0.0025074082753786617, 7.029787456438391, 10.23421795282905] - Fitness: -1.533747110647667
[0.0126, 0.45660290039559026, 0.12992048975958323, -0.872667917948195, 0.2599824003096839, -0.02278348190527774, 0.06015330557555336, -0.0030480927964393577, 0.002513443693659549, 7.0, 10.028233920397225] - Fitness: -0.46465264945903956
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.008582900447879986, 0.4452391045278463, 0.129903943253623, -0.8588913579548065, 0.2599284915871616, -0.022792529816945677, 0.05314080211422786, -0.003001384357635972, 0.0025067269982435407, 7.017173515741742, 10.247061952070352] - Fitness: 0.21068163202687631
[0.008538719495869956, 0.4462521231018103, 0.1298454546993313, -0.7946522924518478, 0.2599388901122593, -0.02277819735051219, 0.05, -0.0030022520892568835, 0.0025078101517807703, 7.046831602800335, 10.220551003703708] - Fitness: 0.21601448295587508
[0.008592546844838976, 0.4563070417169241, 0.12990580350280093, -0.9, 0.2599253154926183, -0.022939530519531702, 0.0632129525246779, -0.003019148058395897, 0.0025419299408552336, 7.017802753035321, 10.22511538395865] - Fitness: 0.2231187563176434
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.008571297776178528, 0.45216258506760804, 0.12984584197400406, -0.9, 0.25998280755482767, -0.02283975446288928, 0.05323938393046859, -0.006, 0.0025077091873618035, 7.019912112631258, 10.247996635657767] - Fitness: -0.23136036409657681
[0.008599165315794029, 0.4548675726731299, 0.12961019333986323, -0.88902862919135, 0.259930993348247, -0.023, 0.05078740570473403, -0.0030005653143385606, 0.0025701306221623203, 7.1528079980836505, 10.218730447117782] - Fitness: 0.2151956959656845
[0.008592892653760386, 0.4558822681224854, 0.12995884135179306, -0.8347897583265573, 0.2599149097092664, -0.022817144155407282, 0.06482541440841094, -0.003001058882637991, 0.0025205808757732136, 9.81659605305865, 10.20080767151445] - Fitness: 0.06532490049218782
[0.008585767851834734, 0.4533709635363924, 0.12989917202894394, -0.8322881055847361, 0.259954861486314, -0.02284196621085889, 0.05383354126948162, -0.0030023563933564874, 0.0025, 7.025090489947858, 10.239057687839205] - Fitness: 0.22125827836644194
[0.0085099405072901, 0.45453989935575356, 0.12991791255864224, -0.8798704195907959, 0.25992370734028974, -0.022805128711146837, 0.06404649245826796, -0.003009382912614639, 0.0025181372685515037, 7.06188557738434, 10.255131419365318] - Fitness: 0.2244005217117505
[0.008566409541398439, 0.4567763847536857, 0.1299027117839799, -0.7477500630019699, 0.25995581105990334, -0.022980683595456172, 0.055353537948281094, -0.003002180653451143, 0.0025299929377133215, 7.100019913911421, 10.227126539700011] - Fitness: 0.22629614532857117
[0.008557490630644586, 0.4514498523475789, 0.12993154655054778, -0.8242166257366971, 0.2, -0.015, 0.0535662054592499, -0.003072813106606791, 0.002511635166301172, 9.816567816856729, 10.09852959996683] - Fitness: -2.3230347816706707
[0.008635711107697916, 0.45907155478337336, 0.12952904156511932, -0.8764828061458374, 0.25995248577996904, -0.02289317461083932, 0.05782123505386029, -0.0030621432454299856, 0.002515467697094237, 7.143585408479057, 10.07681271126286] - Fitness: 0.20692004074024334
[0.0085943290741024, 0.4509182654387515, 0.12962547565747748, -0.8594298879541857, 0.2599492220654214, -0.023, 0.059457922400389655, -0.003, 0.0025210393681675764, 7.223905257439405, 10.253517579746484] - Fitness: 0.2055009419449689
[0.008569277135004778, 0.4359163360767115, 0.1295830600593646, -0.9, 0.2599267902804414, -0.023, 0.05, -0.003, 0.0025191600393351444, 7.0, 10.247812847071744] - Fitness: 0.2056181551781538
[0.008537487633367303, 0.4484341919213631, 0.1297242225901609, -0.8068632889901564, 0.259930625705105, -0.023, 0.06410683067893883, -0.0030057154204508113, 0.002528525997400576, 7.306690658645624, 10.253874730523888] - Fitness: 0.20579992645695439
[0.008592172299187987, 0.46, 0.12992839545490456, -0.8662076717310633, 0.25994818916449247, -0.022697787292925358, 0.06066571918930764, -0.003013868227888838, 0.002541551802389345, 7.063838105681902, 10.221570335022408] - Fitness: 0.20614244956525554
[0.00856706371652915, 0.4586788058140867, 0.12968221356654222, -0.8821821058046087, 0.25995635385558474, -0.022988862969413874, 0.07323729262592495, -0.003059870397106342, 0.0025111272855287935, 7.122049820683968, 10.254603371474836] - Fitness: 0.20664854600348764
[0.008534677207848316, 0.445841796131548, 0.12954006400216658, -0.7929418613381507, 0.259922959641041, -0.02288270417747065, 0.05, -0.0030169309744009568, 0.0025089901084598665, 7.0, 10.259877560382716] - Fitness: 0.20716474315321862
[0.008597773837009307, 0.4557294066349406, 0.1299741199832761, -0.8315670656370635, 0.26, -0.022999899182939477, 0.05777348248828968, -0.003092390891324383, 0.002514906826323375, 7.2229376082763475, 10.257242549233611] - Fitness: 0.20832176113136117
[0.00858878739564666, 0.4552133735519889, 0.12971003888800453, -0.8820471511521101, 0.259926670280897, -0.022888956762576393, 0.05029686085711971, -0.003001894499461439, 0.0025330861599639366, 7.248971433782875, 10.254067570677899] - Fitness: 0.20833035542038758
[0.008610701925632338, 0.45035452508027995, 0.12973757821583976, -0.8271489557938135, 0.2598490925731296, -0.022962167796909128, 0.07270830991193075, -0.0030463231567892397, 0.00256758947548338, 7.186671739496802, 10.0] - Fitness: 0.20874837979443928
[0.008607978333991177, 0.4464394237800174, 0.12974507530759313, -0.801136801566118, 0.25994990453138794, -0.022883847135863587, 0.05955258153251161, -0.0030253273820808006, 0.0025236083605244177, 7.233216638505222, 10.028072554734752] - Fitness: 0.2087507866962964
[0.008537026664563076, 0.4488533315933779, 0.12967279036020862, -0.8063567490281671, 0.2599365143068424, -0.022875448221948275, 0.0639945956422883, -0.0030041346800698163, 0.002526938719840706, 7.0, 10.248727939346647] - Fitness: 0.2090962610471898
[0.008561831495564843, 0.45956649404888333, 0.1297601217512053, -0.8940564001018549, 0.2598192712414972, -0.022992229206606925, 0.07776553973474472, -0.0030463864216702663, 0.0025102503089808595, 7.086853157158534, 10.257745253100024] - Fitness: 0.20995270714106196
[0.008592497420049682, 0.45435310961581127, 0.12989613446102347, -0.8157317800062319, 0.259929634132948, -0.022781335985405982, 0.053415884640232406, -0.003002450678192297, 0.0025055572727964268, 7.060175411089491, 10.2485979387824] - Fitness: 0.21152304553851498
[0.008609329213622851, 0.44626398495767167, 0.1298453337067074, -0.8841567060856889, 0.25998888229866285, -0.022830698259293847, 0.05380893599700145, -0.0030027416166631023, 0.002506767687335597, 7.033287792711018, 10.224820408669439] - Fitness: 0.2119515651892252
[0.008634700816037276, 0.46, 0.1293330546942917, -0.8167664710346739, 0.26, -0.023, 0.060620647106218256, -0.0030792738971094067, 0.0025127745389179343, 7.0, 10.0] - Fitness: 0.21513937535289343
[0.008566015256837079, 0.45888511488208744, 0.1297724684123124, -0.7979181953663326, 0.25984007708979984, -0.02299002476043362, 0.062459614745728614, -0.0030447972104044167, 0.002510905289167659, 7.0, 10.25820671708011] - Fitness: 0.215890131956397
[0.00857552751136281, 0.456659455464983, 0.12990797624838873, -0.8514703670211102, 0.2599137529251151, -0.022786711391751445, 0.06106560250430692, -0.0030040590364929895, 0.0025210748828619644, 7.075713827367877, 10.213692691193959] - Fitness: 0.2160208977800985
[0.008597853667242744, 0.4514890236088176, 0.12997456972338062, -0.7, 0.26, -0.022889723558625327, 0.05313625716582378, -0.003, 0.002504997887058201, 7.0, 10.247973421605842] - Fitness: 0.2164207773241064
[0.00857120599270169, 0.4543485884785341, 0.1299416927904166, -0.7972002398383267, 0.2598915474660755, -0.022888285153776684, 0.05, -0.003041630033878425, 0.002503535955676932, 7.064358300620242, 10.251555402400879] - Fitness: 0.2187960647482217
[0.008632192023741268, 0.45359353733510077, 0.12949945496988652, -0.8048785455482065, 0.25985263460614705, -0.02298674806386885, 0.05, -0.00307232104405764, 0.0025108661732105076, 7.0, 10.015281694926294] - Fitness: 0.21968853731510765
[0.0085, 0.44968515827491223, 0.12956999578123773, -0.8606533241431532, 0.2599806978364181, -0.0228014336894277, 0.05425915634162598, -0.003, 0.0025041245098180406, 7.068179804258626, 10.224469491625594] - Fitness: 0.21972695427268263
[0.0085, 0.4402527973890548, 0.13, -0.7909316154778719, 0.25983908764288494, -0.022987987584492088, 0.05368317042148903, -0.003041792879528438, 0.0025405576962145775, 7.0, 10.228195086722724] - Fitness: 0.22251204454495538
[0.0085, 0.46, 0.12972154559412633, -0.8879612052803664, 0.259945493273539, -0.023, 0.06991300361555891, -0.003001273373497411, 0.0025557077855679977, 7.24796217487753, 10.254380816484346] - Fitness: 0.2228540774770171
[0.0085, 0.45653664406209715, 0.12960752019189495, -0.7967656842509496, 0.2598512200056046, -0.022968852833871966, 0.06062853208463801, -0.003047238453705031, 0.002515000776876145, 7.0, 10.222070829574411] - Fitness: 0.22296353015717157
[0.008555610127886604, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025075300900019555, 7.0, 10.2290273201082] - Fitness: 0.22321194881604212
[0.0085, 0.451884531792884, 0.12979538600883964, -0.9, 0.25988392905106295, -0.02279961635234482, 0.06378046384458969, -0.003, 0.002526940557943963, 7.0, 10.246582374736423] - Fitness: 0.22361678053743922
[0.008562696279703802, 0.45139403583787013, 0.12997326018883634, -0.7, 0.2599599920597946, -0.022927058831494214, 0.05414821795885055, -0.003, 0.0025, 7.018652142523061, 10.248147887376804] - Fitness: 0.22375796948487608
[0.0085, 0.45689031062547275, 0.12957087193444208, -0.8869375227822469, 0.2599546165536105, -0.0229585214225164, 0.05294893417100128, -0.0030004518052849614, 0.0025654282134145653, 7.179853387564854, 10.229734728499476] - Fitness: 0.2269978279207767
[0.008541603045928853, 0.4596981197014112, 0.12966892323140763, -0.8033418740953031, 0.2599764187527758, -0.022988987789717044, 0.06996889211283755, -0.0030514850056878404, 0.002512166097097147, 7.0599455795937445, 10.104831708028408] - Fitness: 0.22836619628396868
[0.008537121586515652, 0.4557411044462629, 0.13, -0.8082933451578564, 0.2599167418062338, -0.02288853651239798, 0.06370552582087963, -0.003, 0.0025221782130465825, 7.0, 10.24817190550175] - Fitness: 0.22948809458969577
[0.00855386157732256, 0.45328499798451566, 0.12998766032219722, -0.7258071145831722, 0.259915266143942, -0.022979683448830796, 0.05392802264695027, -0.0030033131654762834, 0.0025, 7.010749996509353, 10.248377620293263] - Fitness: 0.23235838060552383
[0.0085, 0.44436082374793134, 0.13, -0.8584894567831198, 0.2599898722294289, -0.022924655378547747, 0.06587894739075502, -0.0030518002301309585, 0.002513003216145397, 7.003680932987534, 10.071538847448974] - Fitness: 0.24334514660567216

Detailed Results for Each Genotype:
Genotype [0.008564402612111494, 0.4469007196794754, 0.1293996714598203, -0.8575683311234515, 0.25996730325269657, -0.022963995908548616, 0.05218521153106963, -0.006, 0.0025092505597788064, 7.027637917472583, 10.24778520246255]:
  Angle -10: cl=-0.5663182735443115, cd=0.19074243307113647, cm=-0.17380301654338837
  Angle -9: cl=-0.6091378927230835, cd=0.16547949612140656, cm=-0.16692174971103668
  Angle -8: cl=-0.6454921364784241, cd=0.13895365595817566, cm=-0.1608191877603531
  Angle -7: cl=-0.6534542441368103, cd=0.11510659754276276, cm=-0.1555774062871933
  Angle -6: cl=-0.5345981121063232, cd=0.10025518387556076, cm=-0.14337767660617828
  Angle -5: cl=-0.4526824355125427, cd=0.0923396497964859, cm=-0.11759872734546661
  Angle -4: cl=-0.3735046088695526, cd=0.08693312108516693, cm=-0.0919594019651413
  Angle -3: cl=-0.2982756793498993, cd=0.08232217282056808, cm=-0.06593407690525055
  Angle -2: cl=-0.24546125531196594, cd=0.0845605731010437, cm=-0.04267226159572601
  Angle -1: cl=-0.19526493549346924, cd=0.0915573462843895, cm=-0.02437753975391388
  Angle 0: cl=-0.13273730874061584, cd=0.09920066595077515, cm=-0.0065485090017318726
  Angle 1: cl=-0.07627421617507935, cd=0.10629933327436447, cm=0.00928063690662384
  Angle 2: cl=0.08547428995370865, cd=0.10187315940856934, cm=0.015649303793907166
  Angle 3: cl=0.16549356281757355, cd=0.1048719510436058, cm=0.016662567853927612
  Angle 4: cl=0.24531394243240356, cd=0.10699553787708282, cm=0.011694788932800293
  Angle 5: cl=0.3408700227737427, cd=0.10918711870908737, cm=0.005658462643623352
  Angle 6: cl=0.44132113456726074, cd=0.11111652106046677, cm=-0.0001446455717086792
  Angle 7: cl=0.5535922646522522, cd=0.11093747615814209, cm=-0.01157359778881073
  Angle 8: cl=0.678377628326416, cd=0.10865573585033417, cm=-0.030125394463539124
  Angle 9: cl=0.7989298105239868, cd=0.10669739544391632, cm=-0.05203799903392792
  Angle 10: cl=0.9148072004318237, cd=0.10521362721920013, cm=-0.07502840459346771
Genotype [0.00851277410555403, 0.4541864832536921, 0.12958945905760896, -0.9, 0.2599662028324061, -0.022961705578717722, 0.06491775863076638, -0.0030487705973815, 0.0025680436361571034, 7.1797317515936765, 10.115349484255326]:
  Angle -10: cl=-0.5636544823646545, cd=0.2335113137960434, cm=-0.1895928531885147
  Angle -9: cl=-0.595132052898407, cd=0.2015170454978943, cm=-0.18445082008838654
  Angle -8: cl=-0.6178656816482544, cd=0.16636016964912415, cm=-0.18277455866336823
  Angle -7: cl=-0.653276801109314, cd=0.13169151544570923, cm=-0.17857737839221954
  Angle -6: cl=-0.6097621917724609, cd=0.11679814010858536, cm=-0.1640925258398056
  Angle -5: cl=-0.5043689608573914, cd=0.10514526814222336, cm=-0.15100587904453278
  Angle -4: cl=-0.4028165936470032, cd=0.09857309609651566, cm=-0.13878338038921356
  Angle -3: cl=-0.3003533184528351, cd=0.09248175472021103, cm=-0.12481115758419037
  Angle -2: cl=-0.22026994824409485, cd=0.08700887113809586, cm=-0.10318471491336823
  Angle -1: cl=-0.15978911519050598, cd=0.08268675953149796, cm=-0.07382319867610931
  Angle 0: cl=-0.09252092987298965, cd=0.08200950920581818, cm=-0.04492060840129852
  Angle 1: cl=-0.009872647002339363, cd=0.08236755430698395, cm=-0.022409483790397644
  Angle 2: cl=0.07259645313024521, cd=0.0831780731678009, cm=-0.006979987025260925
  Angle 3: cl=0.3110519349575043, cd=0.06725246459245682, cm=-0.002028331160545349
  Angle 4: cl=0.41284486651420593, cd=0.07306215167045593, cm=0.0025049448013305664
  Angle 5: cl=0.5111092925071716, cd=0.08138015866279602, cm=0.00587676465511322
  Angle 6: cl=0.6026800870895386, cd=0.0887499451637268, cm=0.008489787578582764
  Angle 7: cl=0.6925801634788513, cd=0.09534105658531189, cm=0.010713309049606323
  Angle 8: cl=0.7828559875488281, cd=0.10151497274637222, cm=0.011399298906326294
  Angle 9: cl=0.8770352005958557, cd=0.1054261177778244, cm=0.003250211477279663
  Angle 10: cl=0.9769631028175354, cd=0.11002475768327713, cm=-0.004737928509712219
Genotype [0.008566015256837079, 0.45888511488208744, 0.1297724684123124, -0.7979181953663326, 0.25984007708979984, -0.02299002476043362, 0.062459614745728614, -0.003, 0.002510905289167659, 7.0, 10.25820671708011]:
  Angle -10: cl=-0.5664947628974915, cd=0.2344609647989273, cm=-0.18997208774089813
  Angle -9: cl=-0.5950371623039246, cd=0.20187188684940338, cm=-0.18567372858524323
  Angle -8: cl=-0.6178779006004333, cd=0.16690631210803986, cm=-0.18428774178028107
  Angle -7: cl=-0.6559367179870605, cd=0.13180997967720032, cm=-0.18008272349834442
  Angle -6: cl=-0.6110104918479919, cd=0.1170998141169548, cm=-0.16548459231853485
  Angle -5: cl=-0.5049254298210144, cd=0.10492409765720367, cm=-0.15206660330295563
  Angle -4: cl=-0.40870553255081177, cd=0.09912645816802979, cm=-0.13939516246318817
  Angle -3: cl=-0.30691584944725037, cd=0.09331932663917542, cm=-0.1258547455072403
  Angle -2: cl=-0.22485721111297607, cd=0.08793183416128159, cm=-0.10473589599132538
  Angle -1: cl=-0.16413089632987976, cd=0.08318248391151428, cm=-0.07557086646556854
  Angle 0: cl=-0.09389640390872955, cd=0.08237981796264648, cm=-0.047157660126686096
  Angle 1: cl=-0.010678673163056374, cd=0.08262870460748672, cm=-0.024700090289115906
  Angle 2: cl=0.07305490970611572, cd=0.08359302580356598, cm=-0.0095452219247818
  Angle 3: cl=0.30199146270751953, cd=0.0687008872628212, cm=-0.004253223538398743
  Angle 4: cl=0.41816091537475586, cd=0.07205451279878616, cm=0.0009972304105758667
  Angle 5: cl=0.5168570280075073, cd=0.08031516522169113, cm=0.004442974925041199
  Angle 6: cl=0.60833340883255, cd=0.08762108534574509, cm=0.006855323910713196
  Angle 7: cl=0.6981793642044067, cd=0.09421755373477936, cm=0.009277671575546265
  Angle 8: cl=0.7881936430931091, cd=0.10081692785024643, cm=0.011050492525100708
  Angle 9: cl=0.8829548954963684, cd=0.10516020655632019, cm=0.0038430988788604736
  Angle 10: cl=0.9828704595565796, cd=0.10993534326553345, cm=-0.0041299015283584595
Genotype [0.008607355547077039, 0.4455899325553072, 0.12990167676421172, -0.8003908464762012, 0.2, -0.022820372062302825, 0.05309406913362192, -0.0030028422133094824, 0.0025074082753786617, 7.029787456438391, 10.23421795282905]:
  Angle -10: cl=-0.5768901109695435, cd=0.1926240175962448, cm=-0.17049898207187653
  Angle -9: cl=-0.6136804819107056, cd=0.16536037623882294, cm=-0.1633918434381485
  Angle -8: cl=-0.6407668590545654, cd=0.1405722200870514, cm=-0.15425826609134674
  Angle -7: cl=-0.6742275357246399, cd=0.12823858857154846, cm=-0.1320313662290573
  Angle -6: cl=-0.7128501534461975, cd=0.10782460123300552, cm=-0.109952911734581
  Angle -5: cl=-0.679449200630188, cd=0.09684155136346817, cm=-0.08146502077579498
  Angle -4: cl=-0.5984850525856018, cd=0.08888663351535797, cm=-0.05662892758846283
  Angle -3: cl=-0.5237101316452026, cd=0.09316002577543259, cm=-0.0448489636182785
  Angle -2: cl=-0.4654780328273773, cd=0.09705926477909088, cm=-0.034290388226509094
  Angle -1: cl=-0.4160782992839813, cd=0.10180860757827759, cm=-0.016871288418769836
  Angle 0: cl=-0.3537578582763672, cd=0.10618078708648682, cm=-0.0010616034269332886
  Angle 1: cl=-0.27885451912879944, cd=0.10979138314723969, cm=0.011023759841918945
  Angle 2: cl=-0.12006206810474396, cd=0.10630793869495392, cm=0.019488468766212463
  Angle 3: cl=0.023043598979711533, cd=0.10499870032072067, cm=0.017124459147453308
  Angle 4: cl=0.11443585157394409, cd=0.10664766281843185, cm=0.013412564992904663
  Angle 5: cl=0.20125053822994232, cd=0.10776393115520477, cm=0.009635046124458313
  Angle 6: cl=0.3114947974681854, cd=0.10544556379318237, cm=-0.005865231156349182
  Angle 7: cl=0.42298460006713867, cd=0.10302379727363586, cm=-0.026024237275123596
  Angle 8: cl=0.5369560122489929, cd=0.10159187763929367, cm=-0.04961560666561127
  Angle 9: cl=0.6543306708335876, cd=0.10000056028366089, cm=-0.07333104312419891
  Angle 10: cl=0.7651419639587402, cd=0.09913767874240875, cm=-0.09734521806240082
Genotype [0.0126, 0.45660290039559026, 0.12992048975958323, -0.872667917948195, 0.2599824003096839, -0.02278348190527774, 0.06015330557555336, -0.0030480927964393577, 0.002513443693659549, 7.0, 10.028233920397225]:
  Angle -10: cl=-0.5445027351379395, cd=0.20556436479091644, cm=-0.18261100351810455
  Angle -9: cl=-0.5769175291061401, cd=0.1744868904352188, cm=-0.17773915827274323
  Angle -8: cl=-0.6048963665962219, cd=0.14616385102272034, cm=-0.17111577093601227
  Angle -7: cl=-0.6307187676429749, cd=0.12238671630620956, cm=-0.16015048325061798
  Angle -6: cl=-0.6385495066642761, cd=0.10989349335432053, cm=-0.14679725468158722
  Angle -5: cl=-0.5450506210327148, cd=0.10222142934799194, cm=-0.13134236633777618
  Angle -4: cl=-0.4590696096420288, cd=0.09447380900382996, cm=-0.10825647413730621
  Angle -3: cl=-0.3736712336540222, cd=0.08667708188295364, cm=-0.08458168804645538
  Angle -2: cl=-0.30253496766090393, cd=0.08043361455202103, cm=-0.05791868269443512
  Angle -1: cl=-0.24914002418518066, cd=0.07988394796848297, cm=-0.032388344407081604
  Angle 0: cl=-0.1893063336610794, cd=0.08785724639892578, cm=-0.01588357985019684
  Angle 1: cl=-0.11669178307056427, cd=0.09526722878217697, cm=-0.0004290640354156494
  Angle 2: cl=0.023899756371974945, cd=0.09438174217939377, cm=0.009111598134040833
  Angle 3: cl=0.17649340629577637, cd=0.09259089082479477, cm=0.015398576855659485
  Angle 4: cl=0.2673453986644745, cd=0.09774471819400787, cm=0.02047121524810791
  Angle 5: cl=0.36604705452919006, cd=0.10134793072938919, cm=0.01897306740283966
  Angle 6: cl=0.46233803033828735, cd=0.10285534709692001, cm=0.013202071189880371
  Angle 7: cl=0.561112105846405, cd=0.10416512936353683, cm=0.007675036787986755
  Angle 8: cl=0.6558809876441956, cd=0.10569537431001663, cm=0.0006967782974243164
  Angle 9: cl=0.7689037322998047, cd=0.10657757520675659, cm=-0.01929725706577301
  Angle 10: cl=0.881912887096405, cd=0.10591976344585419, cm=-0.04024846851825714
Genotype [0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721]:
  Angle -10: cl=-0.5609628558158875, cd=0.23502230644226074, cm=-0.18976257741451263
  Angle -9: cl=-0.5972924828529358, cd=0.20421741902828217, cm=-0.18262086808681488
  Angle -8: cl=-0.6199499368667603, cd=0.16884681582450867, cm=-0.1805533915758133
  Angle -7: cl=-0.6502569913864136, cd=0.13415195047855377, cm=-0.17741580307483673
  Angle -6: cl=-0.610953152179718, cd=0.11853302270174026, cm=-0.1637280434370041
  Angle -5: cl=-0.5035419464111328, cd=0.10634943097829819, cm=-0.15072758495807648
  Angle -4: cl=-0.3935539722442627, cd=0.0980449840426445, cm=-0.13920442759990692
  Angle -3: cl=-0.29055649042129517, cd=0.09181580692529678, cm=-0.1251281350851059
  Angle -2: cl=-0.2074735164642334, cd=0.08625542372465134, cm=-0.10482902824878693
  Angle -1: cl=-0.14762990176677704, cd=0.08227872103452682, cm=-0.07535077631473541
  Angle 0: cl=-0.08446427434682846, cd=0.08179759234189987, cm=-0.04575984179973602
  Angle 1: cl=-0.002512069419026375, cd=0.08201930671930313, cm=-0.02244497835636139
  Angle 2: cl=0.07969539612531662, cd=0.0829000249505043, cm=-0.00689290463924408
  Angle 3: cl=0.32188379764556885, cd=0.06655429303646088, cm=-0.001540452241897583
  Angle 4: cl=0.4145289957523346, cd=0.07300033420324326, cm=0.00353376567363739
  Angle 5: cl=0.5121654868125916, cd=0.0813499316573143, cm=0.0068932026624679565
  Angle 6: cl=0.6021183133125305, cd=0.0889316275715828, cm=0.00982220470905304
  Angle 7: cl=0.6918312907218933, cd=0.09562867879867554, cm=0.011889353394508362
  Angle 8: cl=0.7822028994560242, cd=0.10141033679246902, cm=0.011726051568984985
  Angle 9: cl=0.8752899169921875, cd=0.10514471679925919, cm=0.003595009446144104
  Angle 10: cl=0.9751805067062378, cd=0.10974010080099106, cm=-0.004373893141746521
