Experiment: Combination_Experiment_412
Generation: 86
Timestamp: 20231226_145935

Genotypes and their Fitness Values:
[0.008520780208883777, 0.4597685434771102, 0.1299742070844654, -0.8854446341387895, 0.2599874278490792, -0.015, 0.052226110253461744, -0.0030293129742142827, 0.0025064705140219225, 7.030894664457491, 10.010371942014983] - Fitness: -0.3639699621376144
[0.008513539917069084, 0.4560750595256349, 0.12992937678217995, -0.885781505869553, 0.2599965395964925, -0.022912568250607526, 0.052318971232785436, -0.0030285277313334864, 0.005, 7.0256097147340455, 10.003649187762132] - Fitness: -0.005305094299127543
[0.0126, 0.45987796243023754, 0.1299795318021442, -0.8781798289779087, 0.25998829584161315, -0.022934579310247526, 0.05208887106417084, -0.0030365666645978126, 0.0025095510653368176, 7.0, 10.0] - Fitness: -0.44400147540450174
[0.008512258105075847, 0.4575565963680792, 0.12998612034141083, -0.8834085906038232, 0.25995230377789713, -0.022947041809667335, 0.05, -0.006, 0.0025059347821741796, 7.060808426892548, 10.034498251701288] - Fitness: -0.18994550051805237
[0.008524336913242152, 0.4559343772440821, 0.12998832540483468, -0.8977769694482711, 0.25994047461961883, -0.02291843520473944, 0.05210369583247242, -0.003040376823621354, 0.002509868473704709, 7.038936719719113, 10.004090049851659] - Fitness: 0.2667342698878144
[0.008522879102590886, 0.45929739429107447, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.05016963222395496, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896] - Fitness: 0.28105639522308096
[0.008509444044205026, 0.4547770776900607, 0.12996889860452226, -0.8760616862828351, 0.25996860687766954, -0.022927997579423688, 0.05241243478184071, -0.003016181535480679, 0.0025134469785054892, 7.008577352833226, 10.01086528868082] - Fitness: 0.271557905528175
[0.008503266054071224, 0.45632679127581616, 0.12996248359039758, -0.8456867389697699, 0.2599856308764042, -0.023, 0.05025316591694856, -0.0030126537203098965, 0.0025, 7.025230240272402, 10.012601820615988] - Fitness: 0.2792553562008459
[0.0085, 0.4573655645933049, 0.12990670704812765, -0.887415313715972, 0.25993404673022924, -0.022949204793065177, 0.05742669747055226, -0.0030343985448935524, 0.0025143443799859754, 7.020119539785138, 10.008934998788712] - Fitness: 0.26790524284391376
[0.008515485183524171, 0.45273980772799305, 0.12997582184340414, -0.8560472608114095, 0.2599965563234174, -0.022925057366183187, 0.05062045404964924, -0.0030121321609605386, 0.002512041767978788, 7.0238275660173874, 10.023196689144607] - Fitness: 0.2680123709964149
[0.008527274605585892, 0.41, 0.12999817379814943, -0.7, 0.25999036938624875, -0.023, 0.05032188702817974, -0.0030382635529508355, 0.00251399351516298, 7.002931976192492, 10.012980864218813] - Fitness: 0.14867424760571904
[0.008513942206856728, 0.45288485789569954, 0.12996738453491394, -0.8572596100870328, 0.25998010542248445, -0.022938774807901515, 0.051918361753261144, -0.0030144144208826373, 0.0025164554885984854, 7.020900492839161, 10.004329341838123] - Fitness: 0.2695036657232937
[0.008506381079951221, 0.41, 0.12991504640180027, -0.8946822385747643, 0.25996127179188316, -0.015, 0.2, -0.0030193718144418094, 0.0025093776234678274, 7.023896440216701, 10.012383693818416] - Fitness: -0.5027640407892718
[0.008515886448801533, 0.4583345984803353, 0.11, -0.8564434003479972, 0.25999029386573413, -0.022928956801138215, 0.05058815055366138, -0.0030020204351141316, 0.0025, 7.01372615709141, 10.010234743078124] - Fitness: -0.44963466690950066
[0.0085, 0.4592973400960002, 0.11, -0.8889944562438885, 0.2599887920483998, -0.02297246983645668, 0.05025416329277975, -0.0030122313642502517, 0.005, 7.032994870838734, 10.007690407472275] - Fitness: -0.6984510506648252
[0.008523170981340545, 0.45434477093106274, 0.12995100105215218, -0.8714777130367571, 0.25997554469682643, -0.022993205133081212, 0.05096605312030639, -0.0030028466283004178, 0.0025146841557023045, 7.04170617464714, 10.007599310460021] - Fitness: 0.2744975077448638
[0.008518013831204594, 0.4536428697751629, 0.12996772765918047, -0.9, 0.25996256558791025, -0.02291557080495668, 0.050660768319530515, -0.003, 0.0025109747581072124, 7.027912905431705, 10.024626601136681] - Fitness: 0.2711291606758354
[0.008517587550592724, 0.4584907062152089, 0.12997800290912068, -0.8883554549081333, 0.2599882583098455, -0.022923823265196912, 0.05, -0.0030332601996243685, 0.0025099343945982544, 7.027015381261664, 10.008882317298891] - Fitness: 0.27175909743926246
[0.008504355942909287, 0.4558977743436633, 0.12992438360621714, -0.8899812517499839, 0.25993970090793395, -0.022979949444811514, 0.056347596764815974, -0.003025920081537452, 0.002510664411587161, 7.015537935609175, 10.012236348183976] - Fitness: 0.2718091915954994
[0.008514198569183767, 0.46, 0.1299741231064773, -0.8888960652837077, 0.25997408973897024, -0.02294000676388093, 0.05185364781794865, -0.0030335880924184607, 0.0025141882716761313, 7.031721587517919, 10.008904958394876] - Fitness: 0.27188377161796184
[0.008518090936648327, 0.46, 0.12997976626802957, -0.8971367800333229, 0.25997595528419565, -0.022924104663201827, 0.052118846943223156, -0.003038244060234861, 0.0025, 7.0318018360900805, 10.00374242109395] - Fitness: 0.27195888063071477
[0.00851471281598898, 0.45934586792267373, 0.12997550642205172, -0.882450748485678, 0.26, -0.022948587091574935, 0.05166175974808533, -0.003021024594596708, 0.0025018462957888876, 7.011387499165942, 10.050735748807243] - Fitness: 0.2720953592282089
[0.008518770437118546, 0.4580040937766791, 0.12997612950483498, -0.8844982472794362, 0.2599522587721258, -0.02295717164976554, 0.05, -0.0030310663734341276, 0.0025024727617324024, 7.0635111193811255, 10.01069146823649] - Fitness: 0.2722273854908001
[0.008520700106725877, 0.45978381741632374, 0.1299782377222872, -0.896388745953854, 0.2599873584282051, -0.022924855618485656, 0.05072462545446306, -0.003033714466639043, 0.002510595994281281, 7.031365764400777, 10.001220549252281] - Fitness: 0.2722714635759273
[0.0085, 0.45797319518359797, 0.12990499435376657, -0.8837320446684649, 0.2599993287812148, -0.02294581837715006, 0.0502935291534335, -0.0030109904678651917, 0.002507160990617225, 7.062241013461524, 10.037636237263474] - Fitness: 0.2724366083072496
[0.008500814195862683, 0.46, 0.12996317069250332, -0.9, 0.25997775779310267, -0.022944988701917343, 0.05462812242621831, -0.0030502644544998145, 0.002504058144044928, 7.011632794825587, 10.01239093696724] - Fitness: 0.27244245346543255
[0.0085, 0.45757160566563004, 0.12999882618595177, -0.8818401943180291, 0.2599973750086407, -0.02293428854675086, 0.051621652364728085, -0.0030159428395916945, 0.002507535674403122, 7.008000543991766, 10.066272184818036] - Fitness: 0.27255651963340954
[0.008525397265232725, 0.46, 0.12999059881329608, -0.8987240884244865, 0.25998742520813334, -0.022927460663911044, 0.05057005698693945, -0.003038670158134283, 0.00251049699405447, 7.007238320969082, 10.000697791813952] - Fitness: 0.2727091452824339
[0.008509362631505769, 0.45983889595835575, 0.1299733107704629, -0.8437139968017264, 0.2599863918596317, -0.02292511614094569, 0.05055713044222167, -0.003018904718793759, 0.0025090570806665913, 7.025187454518575, 10.008982258464233] - Fitness: 0.2727134132381602
[0.008511228635288415, 0.45969993194782277, 0.12997277679367455, -0.886261175364393, 0.25999312229892313, -0.022923507503938192, 0.050350181948638224, -0.0030371446074934113, 0.0025143442734490056, 7.025171796578018, 10.0] - Fitness: 0.2727848156611722
[0.008511952123994151, 0.4597268210810894, 0.1299759960890169, -0.8554957147319021, 0.25999678250483377, -0.022937267264337584, 0.050973080260229085, -0.003022311251069259, 0.002509469294946786, 7.025082574686509, 10.014331143634418] - Fitness: 0.27281654455618853
[0.00850409268970341, 0.45843631145406794, 0.12998221296971685, -0.8880577276466246, 0.25997140284891507, -0.02291239493029177, 0.05047506717053955, -0.003000560398686237, 0.0025, 7.019046629918518, 10.067987483008647] - Fitness: 0.27282484246822114
[0.008507998052414454, 0.4597942464760134, 0.12997618484924162, -0.8532216905512887, 0.2599956741499229, -0.022933701089370047, 0.050910213666254256, -0.003020287508367548, 0.002509620098832977, 7.030374677214247, 10.012363074345307] - Fitness: 0.2734556339236628
[0.008509572888395791, 0.45625699658007673, 0.12996668841192796, -0.8838550925384342, 0.25998129875766424, -0.02295505481056677, 0.05501483479433629, -0.0030178558233459637, 0.002501803251954531, 7.010229595940952, 10.02009478130505] - Fitness: 0.2735975116570217
[0.0085106847359771, 0.45487478266556586, 0.12997062880642388, -0.8469089580585726, 0.2599694941104015, -0.02296018126083184, 0.05144696865807166, -0.003, 0.0025140718097814707, 7.013768348485424, 10.019997524691894] - Fitness: 0.2736320649836764
[0.008502685579130182, 0.4556808392306433, 0.1299916953317584, -0.8764844627809794, 0.25999330895704015, -0.02296260935833988, 0.053702348862700915, -0.0030457273007794667, 0.0025026488766962426, 7.012399389650844, 10.004811793876318] - Fitness: 0.2737027737924438
[0.008508394924852529, 0.4570932740322266, 0.12999871000505256, -0.8490491296635391, 0.25986852801241206, -0.022984489122908843, 0.051596619441920163, -0.003031047338187194, 0.002508133958372548, 7.009491540771154, 10.004915352278063] - Fitness: 0.27405962031594455
[0.008516638823940994, 0.4590157812173627, 0.1299648621067077, -0.8814316713513409, 0.2599660316312782, -0.02294659764825832, 0.05, -0.0030229800506662726, 0.0025084677101368156, 7.024973169211694, 10.009956895156455] - Fitness: 0.2741194830396178
[0.008517276387081706, 0.45883348225247284, 0.12997697547105944, -0.8850824365892528, 0.25992423726395825, -0.022946096011830626, 0.05, -0.0030355801336527932, 0.0025012775273842718, 7.0, 10.001451318574782] - Fitness: 0.2745707554518796
[0.008515683436568595, 0.4589069091188603, 0.12997514375624256, -0.8826176515718694, 0.2599800729271289, -0.02295560813693503, 0.050926012759126296, -0.003034111847480407, 0.002503650939740763, 7.013133118285846, 10.007371138836161] - Fitness: 0.2747521571091693
[0.008523723697804561, 0.45586503930861283, 0.12991257167521153, -0.8736209156965713, 0.25997015856307065, -0.023, 0.050090055703081095, -0.003010911528878294, 0.0025111893097159543, 7.0, 10.011745356744871] - Fitness: 0.2752367194232516
[0.00850225962017649, 0.45546720979242344, 0.13, -0.8867958311679689, 0.25997551715887557, -0.022965504025680893, 0.0521853028601695, -0.003048938647431158, 0.002500727580794104, 7.011450028908764, 10.002444541736196] - Fitness: 0.27537440490918574
[0.008525369524882087, 0.4553550653592713, 0.12990006715370683, -0.8873514629632199, 0.25997712988280025, -0.023, 0.050053602932197114, -0.0030118383313764594, 0.0025148719128475897, 7.011414032308848, 10.0] - Fitness: 0.2755176308546533
[0.0085, 0.45581038419721676, 0.12998924170985302, -0.8739340811357716, 0.26, -0.022964268081858516, 0.05550842375133816, -0.0030265427842749368, 0.002506960261326391, 7.005004444250516, 10.005086534868264] - Fitness: 0.2760888933543515
[0.0085070600937125, 0.457838147687176, 0.1299796042038896, -0.8970742260786038, 0.2599400177562905, -0.022910707504366794, 0.052464859952703786, -0.003, 0.0025107314747873665, 7.029521652886016, 10.001238435698157] - Fitness: 0.2764621622549239
[0.008502405133663333, 0.457976086405952, 0.13, -0.8894379680207476, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.27686437841989636
[0.0085, 0.45550576825885475, 0.12999089455093302, -0.8977143576031589, 0.25995066116651355, -0.023, 0.05210852401684262, -0.0030518446229868866, 0.0025110152964863256, 7.008496084720967, 10.00221583363402] - Fitness: 0.27693387432216426
[0.008516788628736399, 0.45907709313203415, 0.13, -0.8818158802321449, 0.25996396917038983, -0.022956155666427454, 0.05, -0.003, 0.0025149078071195923, 7.051997593515967, 10.005163954669001] - Fitness: 0.2783962465111509
[0.008515229333474178, 0.45929830971685603, 0.12997613572472708, -0.8914943381504441, 0.25999028422786563, -0.023, 0.05023612270630989, -0.0030327037058920123, 0.0025012731618125066, 7.0090968690370055, 10.01374073588525] - Fitness: 0.2794821479626595
[0.008520476945032041, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.002501403446321048, 7.027244089068862, 10.002473587194443] - Fitness: 0.2820775570525687

Detailed Results for Each Genotype:
Genotype [0.008520780208883777, 0.4597685434771102, 0.1299742070844654, -0.8854446341387895, 0.2599874278490792, -0.015, 0.052226110253461744, -0.0030293129742142827, 0.0025064705140219225, 7.030894664457491, 10.010371942014983]:
  Angle -10: cl=-0.5538663268089294, cd=0.21713653206825256, cm=-0.18295933306217194
  Angle -9: cl=-0.5872206091880798, cd=0.1861620843410492, cm=-0.17790772020816803
  Angle -8: cl=-0.6163147687911987, cd=0.1528603434562683, cm=-0.17289043962955475
  Angle -7: cl=-0.6439003944396973, cd=0.1258482187986374, cm=-0.16465260088443756
  Angle -6: cl=-0.6282996535301208, cd=0.11070950329303741, cm=-0.15257082879543304
  Angle -5: cl=-0.521263062953949, cd=0.1007762998342514, cm=-0.13882072269916534
  Angle -4: cl=-0.4201357066631317, cd=0.0941530391573906, cm=-0.12411890923976898
  Angle -3: cl=-0.33385536074638367, cd=0.08652514964342117, cm=-0.10113488137722015
  Angle -2: cl=-0.2653793394565582, cd=0.08020797371864319, cm=-0.07496599853038788
  Angle -1: cl=-0.20949941873550415, cd=0.07684724032878876, cm=-0.04587380588054657
  Angle 0: cl=-0.15539124608039856, cd=0.07876678556203842, cm=-0.023955509066581726
  Angle 1: cl=-0.09113816916942596, cd=0.08693802356719971, cm=-0.007237091660499573
  Angle 2: cl=-0.015436643734574318, cd=0.09317830204963684, cm=0.005981534719467163
  Angle 3: cl=0.19725973904132843, cd=0.08465608954429626, cm=0.010127022862434387
  Angle 4: cl=0.2852014899253845, cd=0.09020582586526871, cm=0.016743749380111694
  Angle 5: cl=0.37959545850753784, cd=0.09603539854288101, cm=0.020985499024391174
  Angle 6: cl=0.4754635989665985, cd=0.09860774874687195, cm=0.01748807728290558
  Angle 7: cl=0.5731599926948547, cd=0.10008838772773743, cm=0.011679694056510925
  Angle 8: cl=0.6679205894470215, cd=0.10278446972370148, cm=0.005322575569152832
  Angle 9: cl=0.7592556476593018, cd=0.10645954310894012, cm=-0.0030071288347244263
  Angle 10: cl=0.8747915029525757, cd=0.10885866731405258, cm=-0.022990092635154724
Genotype [0.008513539917069084, 0.4560750595256349, 0.12992937678217995, -0.885781505869553, 0.2599965395964925, -0.022912568250607526, 0.052318971232785436, -0.0030285277313334864, 0.005, 7.0256097147340455, 10.003649187762132]:
  Angle -10: cl=-0.5430867075920105, cd=0.22615206241607666, cm=-0.18566422164440155
  Angle -9: cl=-0.5666726231575012, cd=0.19324900209903717, cm=-0.18335969746112823
  Angle -8: cl=-0.5888214111328125, cd=0.1582431048154831, cm=-0.1819617599248886
  Angle -7: cl=-0.6216989159584045, cd=0.1275147646665573, cm=-0.17284999787807465
  Angle -6: cl=-0.6031565070152283, cd=0.11238979548215866, cm=-0.16023068130016327
  Angle -5: cl=-0.5118387937545776, cd=0.10352872312068939, cm=-0.14647118747234344
  Angle -4: cl=-0.4127023220062256, cd=0.09750684350728989, cm=-0.13328538835048676
  Angle -3: cl=-0.3120395839214325, cd=0.09058860689401627, cm=-0.11741389334201813
  Angle -2: cl=-0.2507990896701813, cd=0.08486107736825943, cm=-0.08947224915027618
  Angle -1: cl=-0.1906101107597351, cd=0.08051023632287979, cm=-0.05989439785480499
  Angle 0: cl=-0.12247030436992645, cd=0.08078312128782272, cm=-0.03255684673786163
  Angle 1: cl=-0.053507618606090546, cd=0.08205422013998032, cm=-0.010401025414466858
  Angle 2: cl=0.030523935332894325, cd=0.08706977218389511, cm=0.001013725996017456
  Angle 3: cl=0.26615089178085327, cd=0.07494344562292099, cm=0.0022089481353759766
  Angle 4: cl=0.3550962507724762, cd=0.08059325814247131, cm=0.007643699645996094
  Angle 5: cl=0.44722846150398254, cd=0.08727969229221344, cm=0.011412441730499268
  Angle 6: cl=0.548340380191803, cd=0.09439757466316223, cm=0.01396690309047699
  Angle 7: cl=0.6401406526565552, cd=0.10041826963424683, cm=0.014742985367774963
  Angle 8: cl=0.7316709756851196, cd=0.10362406075000763, cm=0.00734904408454895
  Angle 9: cl=0.8255578279495239, cd=0.10765229165554047, cm=-0.0010233372449874878
  Angle 10: cl=0.9205545783042908, cd=0.11502444744110107, cm=-0.009735211730003357
Genotype [0.0126, 0.45987796243023754, 0.1299795318021442, -0.8781798289779087, 0.25998829584161315, -0.022934579310247526, 0.05208887106417084, -0.0030365666645978126, 0.0025095510653368176, 7.0, 10.0]:
  Angle -10: cl=-0.5452478528022766, cd=0.20621128380298615, cm=-0.1832457333803177
  Angle -9: cl=-0.5757792592048645, cd=0.17404808104038239, cm=-0.17874093353748322
  Angle -8: cl=-0.6026604175567627, cd=0.1461533159017563, cm=-0.17191947996616364
  Angle -7: cl=-0.6316097378730774, cd=0.1217094212770462, cm=-0.16109810769557953
  Angle -6: cl=-0.6388054490089417, cd=0.10990163683891296, cm=-0.14723031222820282
  Angle -5: cl=-0.5475766658782959, cd=0.10258625447750092, cm=-0.13173706829547882
  Angle -4: cl=-0.4601287841796875, cd=0.09501036256551743, cm=-0.10948489606380463
  Angle -3: cl=-0.37468221783638, cd=0.08719578385353088, cm=-0.08584533631801605
  Angle -2: cl=-0.3042539954185486, cd=0.0810183435678482, cm=-0.059042081236839294
  Angle -1: cl=-0.24902909994125366, cd=0.07932800054550171, cm=-0.03307236731052399
  Angle 0: cl=-0.18898075819015503, cd=0.08730706572532654, cm=-0.01651228964328766
  Angle 1: cl=-0.11582368612289429, cd=0.09464947134256363, cm=-0.0010841041803359985
  Angle 2: cl=0.021862009540200233, cd=0.0940181240439415, cm=0.008637890219688416
  Angle 3: cl=0.18198104202747345, cd=0.09138161689043045, cm=0.014275878667831421
  Angle 4: cl=0.27457261085510254, cd=0.09650229662656784, cm=0.01919648051261902
  Angle 5: cl=0.3739197552204132, cd=0.10079056024551392, cm=0.01956579089164734
  Angle 6: cl=0.4708396792411804, cd=0.10231967270374298, cm=0.013673573732376099
  Angle 7: cl=0.5695961117744446, cd=0.1036047413945198, cm=0.008206844329833984
  Angle 8: cl=0.6635847091674805, cd=0.10557085275650024, cm=0.0010351836681365967
  Angle 9: cl=0.7734842896461487, cd=0.10693766921758652, cm=-0.017444536089897156
  Angle 10: cl=0.8864818811416626, cd=0.10711751133203506, cm=-0.03702755272388458
Genotype [0.008512258105075847, 0.4575565963680792, 0.12998612034141083, -0.8834085906038232, 0.25995230377789713, -0.022947041809667335, 0.05, -0.006, 0.0025059347821741796, 7.060808426892548, 10.034498251701288]:
  Angle -10: cl=-0.5649779438972473, cd=0.1903163194656372, cm=-0.17576177418231964
  Angle -9: cl=-0.6077952980995178, cd=0.1649792641401291, cm=-0.16862820088863373
  Angle -8: cl=-0.6380455493927002, cd=0.13646383583545685, cm=-0.16404812037944794
  Angle -7: cl=-0.6430074572563171, cd=0.11262767761945724, cm=-0.15932317078113556
  Angle -6: cl=-0.541944682598114, cd=0.10139811784029007, cm=-0.14477957785129547
  Angle -5: cl=-0.4589635729789734, cd=0.09282100200653076, cm=-0.11958225071430206
  Angle -4: cl=-0.3792116343975067, cd=0.08732885867357254, cm=-0.09404672682285309
  Angle -3: cl=-0.3076113164424896, cd=0.08305376023054123, cm=-0.06753562390804291
  Angle -2: cl=-0.2550145983695984, cd=0.08354918658733368, cm=-0.042643144726753235
  Angle -1: cl=-0.19837628304958344, cd=0.0904652401804924, cm=-0.02457304298877716
  Angle 0: cl=-0.1360095590353012, cd=0.09817226231098175, cm=-0.006653293967247009
  Angle 1: cl=-0.0792282298207283, cd=0.10563227534294128, cm=0.008094951510429382
  Angle 2: cl=0.0930146872997284, cd=0.09973081201314926, cm=0.013382717967033386
  Angle 3: cl=0.1750701516866684, cd=0.10412953794002533, cm=0.01828041672706604
  Angle 4: cl=0.2623006999492645, cd=0.10621676594018936, cm=0.012988418340682983
  Angle 5: cl=0.36033791303634644, cd=0.1084819808602333, cm=0.006776094436645508
  Angle 6: cl=0.4620095491409302, cd=0.11039163172245026, cm=0.0009802579879760742
  Angle 7: cl=0.5729689002037048, cd=0.11061626672744751, cm=-0.0093260258436203
  Angle 8: cl=0.6984702348709106, cd=0.10842736810445786, cm=-0.028007790446281433
  Angle 9: cl=0.8168240785598755, cd=0.10594171285629272, cm=-0.05046187341213226
  Angle 10: cl=0.9314936399459839, cd=0.10358273983001709, cm=-0.07009594142436981
Genotype [0.008524336913242152, 0.4559343772440821, 0.12998832540483468, -0.8977769694482711, 0.25994047461961883, -0.02291843520473944, 0.05210369583247242, -0.003040376823621354, 0.002509868473704709, 7.038936719719113, 10.004090049851659]:
  Angle -10: cl=-0.5647013783454895, cd=0.2344820648431778, cm=-0.18998901546001434
  Angle -9: cl=-0.5940698385238647, cd=0.20218101143836975, cm=-0.18519295752048492
  Angle -8: cl=-0.6168671250343323, cd=0.16719962656497955, cm=-0.18384061753749847
  Angle -7: cl=-0.6530982851982117, cd=0.13225804269313812, cm=-0.1799200028181076
  Angle -6: cl=-0.6076065897941589, cd=0.11734361201524734, cm=-0.16543330252170563
  Angle -5: cl=-0.5014699697494507, cd=0.10519097745418549, cm=-0.15210647881031036
  Angle -4: cl=-0.4024033844470978, cd=0.09897001832723618, cm=-0.13972283899784088
  Angle -3: cl=-0.3004424273967743, cd=0.09308522194623947, cm=-0.12606222927570343
  Angle -2: cl=-0.21866978704929352, cd=0.08773312717676163, cm=-0.10509262979030609
  Angle -1: cl=-0.15799228847026825, cd=0.08322079479694366, cm=-0.07580225169658661
  Angle 0: cl=-0.08793599158525467, cd=0.08244103938341141, cm=-0.04738311469554901
  Angle 1: cl=-0.004837097600102425, cd=0.08268331736326218, cm=-0.02474386990070343
  Angle 2: cl=0.07854804396629333, cd=0.08362831175327301, cm=-0.009532138705253601
  Angle 3: cl=0.31399208307266235, cd=0.06809240579605103, cm=-0.0045134276151657104
  Angle 4: cl=0.4233548641204834, cd=0.07222319394350052, cm=0.0011016279458999634
  Angle 5: cl=0.5217966437339783, cd=0.08052164316177368, cm=0.0044989436864852905
  Angle 6: cl=0.6128261685371399, cd=0.08791329711675644, cm=0.007051035761833191
  Angle 7: cl=0.7026945352554321, cd=0.09450755268335342, cm=0.009390711784362793
  Angle 8: cl=0.792911171913147, cd=0.10113505274057388, cm=0.0112382173538208
  Angle 9: cl=0.8874329328536987, cd=0.10525940358638763, cm=0.0035434216260910034
  Angle 10: cl=0.9873661994934082, cd=0.10995592176914215, cm=-0.004435911774635315
Genotype [0.008522879102590886, 0.45929739429107447, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.05016963222395496, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896]:
  Angle -10: cl=-0.5667819380760193, cd=0.23520325124263763, cm=-0.19047395884990692
  Angle -9: cl=-0.5936402082443237, cd=0.20251056551933289, cm=-0.18622221052646637
  Angle -8: cl=-0.6164502501487732, cd=0.16769462823867798, cm=-0.18524743616580963
  Angle -7: cl=-0.6544711589813232, cd=0.1324513554573059, cm=-0.18128816783428192
  Angle -6: cl=-0.6074817180633545, cd=0.11771261692047119, cm=-0.16678829491138458
  Angle -5: cl=-0.5005989074707031, cd=0.10504815727472305, cm=-0.15315397083759308
  Angle -4: cl=-0.40584424138069153, cd=0.09943338483572006, cm=-0.14045412838459015
  Angle -3: cl=-0.3044581115245819, cd=0.09377233684062958, cm=-0.1271076649427414
  Angle -2: cl=-0.22151824831962585, cd=0.08849689364433289, cm=-0.10637535154819489
  Angle -1: cl=-0.16000273823738098, cd=0.08370355516672134, cm=-0.07741029560565948
  Angle 0: cl=-0.08711788058280945, cd=0.08281426131725311, cm=-0.04943914711475372
  Angle 1: cl=-0.0035910680890083313, cd=0.08296297490596771, cm=-0.026814505457878113
  Angle 2: cl=0.08097156137228012, cd=0.08404288440942764, cm=-0.011854395270347595
  Angle 3: cl=0.30988994240760803, cd=0.0692133828997612, cm=-0.006685212254524231
  Angle 4: cl=0.43017205595970154, cd=0.0713881105184555, cm=-0.00028674304485321045
  Angle 5: cl=0.528769850730896, cd=0.07963897287845612, cm=0.003139019012451172
  Angle 6: cl=0.6194553971290588, cd=0.0870046317577362, cm=0.0056260377168655396
  Angle 7: cl=0.7092872262001038, cd=0.09360247850418091, cm=0.008099541068077087
  Angle 8: cl=0.7992796301841736, cd=0.10014158487319946, cm=0.009698644280433655
  Angle 9: cl=0.8943532109260559, cd=0.10510535538196564, cm=0.004012376070022583
  Angle 10: cl=0.9941529035568237, cd=0.11074893921613693, cm=-0.0038804858922958374
Genotype [0.008509444044205026, 0.4547770776900607, 0.12996889860452226, -0.8760616862828351, 0.25996860687766954, -0.022927997579423688, 0.05241243478184071, -0.003016181535480679, 0.0025134469785054892, 7.008577352833226, 10.01086528868082]:
