Experiment: Combination_Experiment_412
Generation: 45
Timestamp: 20231226_145230

Genotypes and their Fitness Values:
[0.008563290796844142, 0.44144144015116, 0.1296461479853338, -0.8080263669388827, 0.25993895843550824, -0.015, 0.05716699547995545, -0.003032015006953321, 0.0025494273524468087, 7.248153902684239, 10.254531757834881] - Fitness: -0.43467973700859147
[0.008539442784446533, 0.43979452746279446, 0.129679980514965, -0.8592731815984546, 0.2598881757200754, -0.022920748411411552, 0.05899872036996608, -0.0030850849679241463, 0.0025, 7.253313348981299, 10.229113944830521] - Fitness: 0.18293254516836904
[0.008590946398337145, 0.4578538256185238, 0.12967338978137513, -0.8583217937117535, 0.259918693239949, -0.022711263452613678, 0.0548356706251743, -0.003053892865944014, 0.0025532367602167597, 7.241761047274121, 10.327622111307527] - Fitness: 0.1715515937343606
[0.00860519433903514, 0.45756895670516456, 0.12973566557587538, -0.784018196674329, 0.25993886605663763, -0.02268646571570753, 0.06236342354015435, -0.0030293169974414356, 0.0025202435918289545, 7.468092752734126, 10.576258186506534] - Fitness: 0.13022585639030076
[0.008548373092143907, 0.4450035259408571, 0.12977165210761835, -0.8001796586731257, 0.2599314635879874, -0.022916745413414524, 0.05793374147634657, -0.0030871317784654834, 0.002504255622979042, 7.290614104472855, 10.244875942388637] - Fitness: 0.18634693606138322
[0.00854925436151172, 0.44134090866505266, 0.12962751799191036, -0.8660686875218652, 0.2, -0.02275676794704126, 0.05435520433537835, -0.0030668898789874125, 0.0025, 7.22655788869733, 10.254012102265913] - Fitness: -1.5465370136346372
[0.008546238699637398, 0.44036665843304973, 0.12965163213880368, -0.8101419275089805, 0.2599380273615199, -0.02262237267965647, 0.05121879666025588, -0.0030338314226919464, 0.002548469878044085, 7.215333695321545, 10.0] - Fitness: 0.19139997006967646
[0.008570667227908484, 0.4502905903219326, 0.12957977491030573, -0.7577499566729857, 0.25993709772063356, -0.022999808640071003, 0.05274300897800836, -0.0031684353921102013, 0.002515294632509619, 7.226931932968722, 10.260267141427725] - Fitness: 0.17469198413278028
[0.00855201904644111, 0.4469007466388349, 0.13, -0.8114208925754756, 0.2599550207277416, -0.02277330205353073, 0.05469885541907036, -0.003071879558143354, 0.0025483899284833716, 7.213106070369312, 10.219324545839083] - Fitness: 0.1939853982333176
[0.008616115942738175, 0.4438024381151486, 0.12967219798769672, -0.8111418681922642, 0.25995411923212536, -0.022715739417660197, 0.05361934036519556, -0.003038065472221635, 0.0025534003249881878, 7.210544765995955, 10.254428545325196] - Fitness: 0.16199347165446523
[0.008561090563863763, 0.4490934526114714, 0.12957625476620346, -0.8184610709234836, 0.2599115457046806, -0.022998777663746636, 0.05, -0.0032301425817788994, 0.005, 8.204309140783028, 10.251917279186463] - Fitness: -0.1599964712940866
[0.00863106744716611, 0.46, 0.12951193070680214, -0.8568011318946581, 0.2599711940679198, -0.02266827050889169, 0.07953045069921, -0.003019700984833861, 0.0025532711837964045, 7.348333182662311, 10.29073512078552] - Fitness: 0.14614494009640006
[0.008634700816037276, 0.46, 0.1293330546942917, -0.8167664710346739, 0.26, -0.023, 0.060620647106218256, -0.0030792738971094067, 0.0025127745389179343, 7.0, 10.0] - Fitness: 0.21513937535289343
[0.008630825723413869, 0.4459261119746761, 0.12977492890302558, -0.8210770669348094, 0.25970139316076485, -0.015, 0.07966820246790782, -0.0030719569036824572, 0.002507279550315841, 7.1584874673674355, 10.21744831146679] - Fitness: -0.45179084374763906
[0.008551220842547853, 0.44795054959504294, 0.1296344188112, -0.800687544702564, 0.25994412112319626, -0.022779110249085053, 0.05533085054791878, -0.003093329463793993, 0.0025161826282843035, 7.2429892662899915, 10.274971855973016] - Fitness: 0.172926401357131
[0.008563028159400271, 0.46, 0.12950496404520434, -0.9, 0.25969832650210756, -0.02299133671921884, 0.0691652548012991, -0.003065321015002189, 0.002510906831827037, 7.324883935823506, 10.254025632242303] - Fitness: 0.18948588357164503
[0.008555652721037098, 0.4389473775571413, 0.13, -0.8476678984863186, 0.25992875477235683, -0.02291258937190956, 0.052160089440878146, -0.0030838227576391194, 0.0025, 7.0, 10.253498041445798] - Fitness: 0.20389997733916004
[0.008598034716858828, 0.4443669623493475, 0.12972796583677013, -0.8266559597496853, 0.25984828657675346, -0.022953229159916988, 0.12200731554760695, -0.003061950064994127, 0.0025572275070315964, 7.197941075146537, 10.18981263300523] - Fitness: 0.14859529737702462
[0.00854962665017658, 0.44648468242859285, 0.12977420503167605, -0.7926881831613664, 0.25991553529971084, -0.022783418389714555, 0.054498826626326866, -0.006, 0.0025342228055723116, 7.173231646572574, 10.258170199134035] - Fitness: -0.253859863669995
[0.008569249973141287, 0.4436314655160491, 0.12981468352315162, -0.8213047466906276, 0.25987797907028964, -0.023, 0.065929444834406, -0.0030383567741283325, 0.002563528872151789, 7.181875396976729, 10.225616824633402] - Fitness: 0.19381113543685694
[0.008610202729128623, 0.44099107306284735, 0.13, -0.8198403030720659, 0.2599378073062855, -0.02271360465448821, 0.05502510612307461, -0.003055618272190105, 0.002552227042695966, 7.319444577059819, 10.254440121908836] - Fitness: 0.16074348901316715
[0.008606249557371352, 0.43820936072277017, 0.11, -0.877482679943469, 0.25992370213326466, -0.022994924673482763, 0.05388978835272215, -0.0030192557454206993, 0.00250305016509734, 7.364413886274954, 10.252970463413185] - Fitness: -0.5104790968671997
[0.008558179616349875, 0.4398220791660051, 0.12946525298757952, -0.882444190379118, 0.25987360362256634, -0.023, 0.050269699851311155, -0.003, 0.0027729301262387645, 7.223607561670824, 10.190145696199261] - Fitness: 0.17549328610958306
[0.008574163836356521, 0.4470284198061397, 0.11, -0.8229340696835553, 0.2599415293428909, -0.022940402670829207, 0.05, -0.003006777777439337, 0.005, 7.086797651483638, 10.238622210566724] - Fitness: -0.7399824514675032
[0.00855012146541534, 0.4456594054159688, 0.12970885521496442, -0.7, 0.25992704501869807, -0.022981818810805438, 0.050877924029356085, -0.0030810702420024866, 0.002510502268946408, 7.281796182702965, 10.24580797113114] - Fitness: 0.18794927680676912
[0.008577628935414777, 0.4464758556053935, 0.12966314038167795, -0.8158703767182429, 0.2599416715797395, -0.02271189582938155, 0.05, -0.0030442503858465635, 0.0025540242393947885, 7.2278972054542985, 10.25443082689589] - Fitness: 0.1732504454238144
[0.008527228670281658, 0.4400489416331164, 0.1293817551629982, -0.8713097610342789, 0.25989569289061704, -0.02288426462452735, 0.06205786679409617, -0.0030825634020171643, 0.002709404212404544, 7.21011523370998, 10.0] - Fitness: 0.17565387365325968
[0.008579548591490743, 0.4547978330590531, 0.12967609230432528, -0.8677221291379372, 0.2599272702100344, -0.02267594802217581, 0.061514387057042486, -0.003046950362079513, 0.0025527751132257545, 7.245378134302412, 10.254435345459287] - Fitness: 0.1756695086139154
[0.008544091376312185, 0.4442378780153429, 0.12954732380591902, -0.8736239499100074, 0.2599480596166263, -0.0229416809736101, 0.06400987936917248, -0.0030734779426045186, 0.0025, 7.364385747567431, 10.28788638955829] - Fitness: 0.17573252045824808
[0.008606249557371352, 0.43820936072277017, 0.12963417504478725, -0.877482679943469, 0.25992370213326466, -0.022994924673482763, 0.05388978835272215, -0.0030192557454206993, 0.00250305016509734, 7.364413886274954, 10.252970463413185] - Fitness: 0.17949474577628646
[0.008504323478505304, 0.4406333132034853, 0.12934484166539825, -0.84240772413491, 0.2597895791574769, -0.022866158332219173, 0.05, -0.0030520340656571337, 0.0025327550061549006, 7.1908521335250235, 10.253978959943533] - Fitness: 0.17973451045683453
[0.008598244364564248, 0.4580116572523719, 0.1297142674038804, -0.8483258124025832, 0.25996428106753305, -0.02292251681795273, 0.06699634429082951, -0.00304502012974527, 0.002551669682846076, 7.472323785085162, 10.252349301230417] - Fitness: 0.18133069081487652
[0.00855138214436843, 0.4413383800216645, 0.1296472345309943, -0.8098395004525109, 0.25993147620588547, -0.023, 0.05728611407997096, -0.0031008820664286236, 0.0025, 7.275636841467757, 10.240373920227897] - Fitness: 0.18164060038662252
[0.00855201904644111, 0.4469007466388349, 0.1296809250623173, -0.8114208925754756, 0.2599550207277416, -0.02277330205353073, 0.05469885541907036, -0.003071879558143354, 0.0025483899284833716, 7.213106070369312, 10.219324545839083] - Fitness: 0.18182912548025684
[0.008593878132696488, 0.46, 0.12957518678118257, -0.7680677765704534, 0.2599235314198715, -0.022994718746897756, 0.052963391595215514, -0.003201162736257083, 0.0025136694409367897, 7.058156275978854, 10.249445805958448] - Fitness: 0.18183309460809122
[0.00856198786864202, 0.44449190454088544, 0.12978717099696158, -0.7911945922055965, 0.2598568116471004, -0.023, 0.10560616759591457, -0.0030143431048226753, 0.0025278544713428254, 7.12014210780655, 10.215064061774974] - Fitness: 0.18256180568498806
[0.008616799105820425, 0.4547198951046591, 0.12969853762143127, -0.8078101119798741, 0.2599486233063749, -0.022885323099653892, 0.059914063010643615, -0.0030130862771602517, 0.0025515957822365306, 7.347966672897838, 10.255244268726114] - Fitness: 0.18418861917685375
[0.008587738672461695, 0.4382039096579609, 0.1295858875793531, -0.8099565953228355, 0.25992458686316444, -0.02299495366187891, 0.05485122267239292, -0.003, 0.0025049909782204095, 7.243588477929445, 10.253366397844493] - Fitness: 0.18572158997024704
[0.008587738672461695, 0.4382039096579609, 0.1295858875793531, -0.8099565953228355, 0.25992458686316444, -0.02299495366187891, 0.05485122267239292, -0.003, 0.0025049909782204095, 7.243588477929445, 10.253366397844493] - Fitness: 0.18572158997024704
[0.008587738672461695, 0.4382039096579609, 0.1295858875793531, -0.8099565953228355, 0.25992458686316444, -0.02299495366187891, 0.05485122267239292, -0.003, 0.0025049909782204095, 7.243588477929445, 10.253366397844493] - Fitness: 0.18572158997024704
[0.008563052505459228, 0.4448351605906086, 0.12961085515225257, -0.8020042400904267, 0.2599579418313377, -0.023, 0.05, -0.0031214052773444394, 0.00251582381870976, 7.17712302051577, 10.224805677299244] - Fitness: 0.18932784347881
[0.008596567114196086, 0.4482721936996315, 0.12971658310670853, -0.8589676290487236, 0.2599446684475229, -0.022828016742262983, 0.05884278074541587, -0.003, 0.0025516142487115073, 7.228990033589627, 10.253557768360617] - Fitness: 0.18977745336283292
[0.00851739245365206, 0.44120046559974474, 0.12976629201997317, -0.7946027981391467, 0.2599357717031817, -0.023, 0.07032184633824852, -0.0030122805605187113, 0.002548474752187502, 7.285274484976186, 10.255065687453776] - Fitness: 0.19289566867635025
[0.008549157092092422, 0.44473838540212846, 0.12978623464540698, -0.7908155426130247, 0.259928409574927, -0.02283758538735221, 0.05270088378842651, -0.0030154910488137446, 0.002509326500332602, 7.293372882240939, 10.259156388737775] - Fitness: 0.19329471288904362
[0.008611966966722031, 0.4427176113405575, 0.12971998672553187, -0.8115278228267268, 0.25994589923181655, -0.022723879897406648, 0.054349714409581286, -0.0030290465139590017, 0.0025241173910234118, 7.238032383026738, 10.0] - Fitness: 0.19399014291533626
[0.00864248845009885, 0.46, 0.1296331172498635, -0.7910693248127821, 0.25971467477189425, -0.023, 0.053983484457237475, -0.0030642243129583215, 0.0025207981831281475, 7.0, 10.254456668162668] - Fitness: 0.19543817765321395
[0.008514777412878694, 0.4450815020035157, 0.12978883709282205, -0.7, 0.26, -0.023, 0.07285658201758072, -0.0030103099302149564, 0.0025441835143183928, 7.0, 10.307283679844925] - Fitness: 0.20318907965245045
[0.008594635499696152, 0.45035053231710237, 0.12962935338749543, -0.8603243376406526, 0.25991539621001897, -0.022924016451667837, 0.05410705045090576, -0.003, 0.0025, 7.224204945130984, 10.25351340359609] - Fitness: 0.20399141236876084
[0.0085943290741024, 0.4509182654387515, 0.12962547565747748, -0.8594298879541857, 0.2599492220654214, -0.023, 0.059457922400389655, -0.003, 0.0025210393681675764, 7.223905257439405, 10.253517579746484] - Fitness: 0.2055009419449689
[0.008610701925632338, 0.45035452508027995, 0.12973757821583976, -0.8271489557938135, 0.2598490925731296, -0.022962167796909128, 0.07270830991193075, -0.0030463231567892397, 0.00256758947548338, 7.186671739496802, 10.0] - Fitness: 0.20874837979443928

Detailed Results for Each Genotype:
Genotype [0.008563290796844142, 0.44144144015116, 0.1296461479853338, -0.8080263669388827, 0.25993895843550824, -0.015, 0.05716699547995545, -0.003032015006953321, 0.0025494273524468087, 7.248153902684239, 10.254531757834881]:
  Angle -10: cl=-0.5507357716560364, cd=0.2152041792869568, cm=-0.18019171059131622
  Angle -9: cl=-0.5843912363052368, cd=0.18349593877792358, cm=-0.1750449389219284
  Angle -8: cl=-0.623569130897522, cd=0.15543688833713531, cm=-0.16761167347431183
  Angle -7: cl=-0.654040515422821, cd=0.12658189237117767, cm=-0.16161127388477325
  Angle -6: cl=-0.6334757208824158, cd=0.11328208446502686, cm=-0.14991478621959686
  Angle -5: cl=-0.5033252835273743, cd=0.0989752858877182, cm=-0.13756267726421356
  Angle -4: cl=-0.41002747416496277, cd=0.09193471074104309, cm=-0.120369091629982
  Angle -3: cl=-0.32453370094299316, cd=0.08420190215110779, cm=-0.09704558551311493
  Angle -2: cl=-0.25148701667785645, cd=0.07807216793298721, cm=-0.07119674980640411
  Angle -1: cl=-0.19851714372634888, cd=0.07563617080450058, cm=-0.04276774823665619
  Angle 0: cl=-0.15046067535877228, cd=0.08073993772268295, cm=-0.02204759418964386
  Angle 1: cl=-0.0877377912402153, cd=0.08880933374166489, cm=-0.004401937127113342
  Angle 2: cl=-0.0005001630634069443, cd=0.09393849968910217, cm=0.008341401815414429
  Angle 3: cl=0.17860572040081024, cd=0.0889914408326149, cm=0.014704331755638123
  Angle 4: cl=0.26234737038612366, cd=0.09494803100824356, cm=0.02189803123474121
  Angle 5: cl=0.346272349357605, cd=0.09898201376199722, cm=0.021423354744911194
  Angle 6: cl=0.4397658407688141, cd=0.1006687805056572, cm=0.015796303749084473
  Angle 7: cl=0.5374019742012024, cd=0.10203477740287781, cm=0.010079309344291687
  Angle 8: cl=0.634533703327179, cd=0.1034834235906601, cm=0.0038505643606185913
  Angle 9: cl=0.7294192314147949, cd=0.10625270754098892, cm=-0.005796447396278381
  Angle 10: cl=0.8494572043418884, cd=0.10736832767724991, cm=-0.029065296053886414
Genotype [0.008539442784446533, 0.43979452746279446, 0.129679980514965, -0.8592731815984546, 0.2598881757200754, -0.022920748411411552, 0.05899872036996608, -0.0030850849679241463, 0.0025, 7.253313348981299, 10.229113944830521]:
  Angle -10: cl=-0.5603706240653992, cd=0.2328951060771942, cm=-0.18844501674175262
  Angle -9: cl=-0.5967925786972046, cd=0.2020769864320755, cm=-0.1813511699438095
  Angle -8: cl=-0.6219524145126343, cd=0.1676805317401886, cm=-0.17859874665737152
  Angle -7: cl=-0.6495343446731567, cd=0.13320928812026978, cm=-0.1741822212934494
  Angle -6: cl=-0.6139325499534607, cd=0.11756239831447601, cm=-0.16104243695735931
  Angle -5: cl=-0.502482533454895, cd=0.1058717742562294, cm=-0.14854474365711212
  Angle -4: cl=-0.3907026946544647, cd=0.09705279022455215, cm=-0.13709194958209991
  Angle -3: cl=-0.28661108016967773, cd=0.09039155393838882, cm=-0.12237830460071564
  Angle -2: cl=-0.2067708522081375, cd=0.08456134796142578, cm=-0.10090522468090057
  Angle -1: cl=-0.14779409766197205, cd=0.08114397525787354, cm=-0.07130099833011627
  Angle 0: cl=-0.0865582525730133, cd=0.08082610368728638, cm=-0.04124827682971954
  Angle 1: cl=-0.010237408801913261, cd=0.08149940520524979, cm=-0.017303094267845154
  Angle 2: cl=0.07029199600219727, cd=0.08211802691221237, cm=-0.0015580207109451294
  Angle 3: cl=0.30711817741394043, cd=0.06938670575618744, cm=0.0013571679592132568
  Angle 4: cl=0.39532649517059326, cd=0.07491341978311539, cm=0.006675153970718384
  Angle 5: cl=0.4914935231208801, cd=0.08330390602350235, cm=0.010179907083511353
  Angle 6: cl=0.5814602971076965, cd=0.09088612347841263, cm=0.013110131025314331
  Angle 7: cl=0.6728719472885132, cd=0.0975668802857399, cm=0.01490117609500885
  Angle 8: cl=0.7637242078781128, cd=0.10185686498880386, cm=0.010953441262245178
  Angle 9: cl=0.8557629585266113, cd=0.10549654066562653, cm=0.0027778148651123047
  Angle 10: cl=0.9546632170677185, cd=0.11001592874526978, cm=-0.005338594317436218
Genotype [0.008590946398337145, 0.4578538256185238, 0.12967338978137513, -0.8583217937117535, 0.259918693239949, -0.022711263452613678, 0.0548356706251743, -0.003053892865944014, 0.0025532367602167597, 7.241761047274121, 10.327622111307527]:
  Angle -10: cl=-0.5632714033126831, cd=0.2319103479385376, cm=-0.18905170261859894
  Angle -9: cl=-0.5937027931213379, cd=0.19942207634449005, cm=-0.18478073179721832
  Angle -8: cl=-0.6164759993553162, cd=0.16425888240337372, cm=-0.18298737704753876
  Angle -7: cl=-0.6538125276565552, cd=0.12984466552734375, cm=-0.1778736561536789
  Angle -6: cl=-0.6104238033294678, cd=0.11517684161663055, cm=-0.16316436231136322
  Angle -5: cl=-0.5052633285522461, cd=0.10419119894504547, cm=-0.15035994350910187
  Angle -4: cl=-0.4084310233592987, cd=0.09856012463569641, cm=-0.13749437034130096
  Angle -3: cl=-0.3058469593524933, cd=0.09242422878742218, cm=-0.12345583736896515
  Angle -2: cl=-0.22908195853233337, cd=0.08688290417194366, cm=-0.10054914653301239
  Angle -1: cl=-0.16864889860153198, cd=0.082432322204113, cm=-0.07128556072711945
  Angle 0: cl=-0.10137005150318146, cd=0.08182492107152939, cm=-0.042638108134269714
  Angle 1: cl=-0.01908699981868267, cd=0.08223123103380203, cm=-0.02038918435573578
  Angle 2: cl=0.06325512379407883, cd=0.08297036588191986, cm=-0.004933908581733704
  Angle 3: cl=0.3033083975315094, cd=0.06826784461736679, cm=-0.0014477819204330444
  Angle 4: cl=0.40304020047187805, cd=0.07382782548666, cm=0.003188773989677429
  Angle 5: cl=0.5015310049057007, cd=0.08213944733142853, cm=0.006592780351638794
  Angle 6: cl=0.595165491104126, cd=0.08928302675485611, cm=0.00893467664718628
  Angle 7: cl=0.6850678324699402, cd=0.09587443619966507, cm=0.011163875460624695
  Angle 8: cl=0.7754434943199158, cd=0.10167031735181808, cm=0.010798066854476929
  Angle 9: cl=0.8698606491088867, cd=0.105648472905159, cm=0.002606526017189026
  Angle 10: cl=0.9697244763374329, cd=0.11024536937475204, cm=-0.005397871136665344
Genotype [0.00860519433903514, 0.45756895670516456, 0.12973566557587538, -0.784018196674329, 0.25993886605663763, -0.02268646571570753, 0.06236342354015435, -0.0030293169974414356, 0.0025202435918289545, 7.468092752734126, 10.576258186506534]:
  Angle -10: cl=-0.5620025992393494, cd=0.23092438280582428, cm=-0.18870295584201813
  Angle -9: cl=-0.5930111408233643, cd=0.19837595522403717, cm=-0.18458469212055206
  Angle -8: cl=-0.615751326084137, cd=0.16310809552669525, cm=-0.18253768980503082
  Angle -7: cl=-0.6531038880348206, cd=0.12901674211025238, cm=-0.17686642706394196
  Angle -6: cl=-0.6123972535133362, cd=0.11462369561195374, cm=-0.16198359429836273
  Angle -5: cl=-0.5072742700576782, cd=0.1038493812084198, cm=-0.14950938522815704
  Angle -4: cl=-0.4112447500228882, cd=0.09841963648796082, cm=-0.13644017279148102
  Angle -3: cl=-0.3083816468715668, cd=0.09217122197151184, cm=-0.12223230302333832
  Angle -2: cl=-0.23337829113006592, cd=0.08652021735906601, cm=-0.09863080084323883
  Angle -1: cl=-0.17313387989997864, cd=0.08208905905485153, cm=-0.06939209997653961
  Angle 0: cl=-0.10713917016983032, cd=0.08164864778518677, cm=-0.040796831250190735
  Angle 1: cl=-0.025610508397221565, cd=0.0820247232913971, cm=-0.018442735075950623
  Angle 2: cl=0.057101719081401825, cd=0.08277276158332825, cm=-0.002935245633125305
  Angle 3: cl=0.29916831851005554, cd=0.06900766491889954, cm=-0.0006001144647598267
  Angle 4: cl=0.3942486345767975, cd=0.07456120103597641, cm=0.004272237420082092
  Angle 5: cl=0.4926917850971222, cd=0.08287662267684937, cm=0.007687181234359741
  Angle 6: cl=0.5869011878967285, cd=0.08991220593452454, cm=0.009938016533851624
  Angle 7: cl=0.6772348880767822, cd=0.09649845957756042, cm=0.012099876999855042
  Angle 8: cl=0.7678253054618835, cd=0.10180728137493134, cm=0.010441824793815613
  Angle 9: cl=0.8619967103004456, cd=0.10579311847686768, cm=0.0022241324186325073
  Angle 10: cl=0.9617037773132324, cd=0.11038052290678024, cm=-0.005789056420326233
Genotype [0.008548373092143907, 0.4450035259408571, 0.12977165210761835, -0.8001796586731257, 0.2599314635879874, -0.022916745413414524, 0.05793374147634657, -0.0030871317784654834, 0.002504255622979042, 7.290614104472855, 10.244875942388637]:
  Angle -10: cl=-0.5604715347290039, cd=0.23257894814014435, cm=-0.18873901665210724
  Angle -9: cl=-0.5969961285591125, cd=0.20178578794002533, cm=-0.18200044333934784
  Angle -8: cl=-0.61990886926651, cd=0.1665167212486267, cm=-0.17985020577907562
  Angle -7: cl=-0.6505505442619324, cd=0.13205638527870178, cm=-0.17537514865398407
  Angle -6: cl=-0.6119251847267151, cd=0.11673328280448914, cm=-0.1616678684949875
  Angle -5: cl=-0.502595841884613, cd=0.10530519485473633, cm=-0.14907626807689667
  Angle -4: cl=-0.39544162154197693, cd=0.09755862504243851, cm=-0.13732390105724335
  Angle -3: cl=-0.2917312979698181, cd=0.09101975709199905, cm=-0.12275384366512299
  Angle -2: cl=-0.2131420522928238, cd=0.0852748453617096, cm=-0.10078535974025726
  Angle -1: cl=-0.15365710854530334, cd=0.08160378783941269, cm=-0.07123450934886932
  Angle 0: cl=-0.09070123732089996, cd=0.08116687089204788, cm=-0.04151974618434906
  Angle 1: cl=-0.011958597227931023, cd=0.08181781321763992, cm=-0.01824156939983368
  Angle 2: cl=0.06882918626070023, cd=0.08240947127342224, cm=-0.002530232071876526
  Angle 3: cl=0.30834829807281494, cd=0.06887909024953842, cm=0.0004528611898422241
  Angle 4: cl=0.39843955636024475, cd=0.07461914420127869, cm=0.005649179220199585
  Angle 5: cl=0.495766818523407, cd=0.08300488442182541, cm=0.009000584483146667
  Angle 6: cl=0.5861446857452393, cd=0.09054012596607208, cm=0.011901810765266418
  Angle 7: cl=0.6776497960090637, cd=0.09710381925106049, cm=0.013716772198677063
  Angle 8: cl=0.768384575843811, cd=0.10183486342430115, cm=0.010806098580360413
  Angle 9: cl=0.8611034750938416, cd=0.1055658757686615, cm=0.002626284956932068
  Angle 10: cl=0.9606857299804688, cd=0.11014296859502792, cm=-0.005415067076683044
Genotype [0.00854925436151172, 0.44134090866505266, 0.12962751799191036, -0.8660686875218652, 0.2, -0.02275676794704126, 0.05435520433537835, -0.0030668898789874125, 0.0025, 7.22655788869733, 10.254012102265913]:
  Angle -10: cl=-0.5777177214622498, cd=0.19273751974105835, cm=-0.1694759875535965
  Angle -9: cl=-0.6166784167289734, cd=0.165782168507576, cm=-0.16182158887386322
  Angle -8: cl=-0.6441731452941895, cd=0.13914532959461212, cm=-0.1536691039800644
  Angle -7: cl=-0.6779873371124268, cd=0.12690594792366028, cm=-0.13020963966846466
  Angle -6: cl=-0.7165512442588806, cd=0.10562767833471298, cm=-0.10814784467220306
  Angle -5: cl=-0.6758328080177307, cd=0.09598787873983383, cm=-0.07956533133983612
  Angle -4: cl=-0.5949611067771912, cd=0.08940238505601883, cm=-0.05598728358745575
  Angle -3: cl=-0.5210237503051758, cd=0.09416556358337402, cm=-0.04480843245983124
  Angle -2: cl=-0.46506962180137634, cd=0.09811369329690933, cm=-0.03368543088436127
  Angle -1: cl=-0.4159192442893982, cd=0.102492555975914, cm=-0.016586020588874817
  Angle 0: cl=-0.35579928755760193, cd=0.10687445104122162, cm=-0.0005948245525360107
  Angle 1: cl=-0.2811254560947418, cd=0.11050350964069366, cm=0.011593341827392578
  Angle 2: cl=-0.10976411402225494, cd=0.10492601245641708, cm=0.017343029379844666
  Angle 3: cl=0.014815070666372776, cd=0.10532763600349426, cm=0.015926077961921692
  Angle 4: cl=0.1100349873304367, cd=0.10721184313297272, cm=0.012176871299743652
  Angle 5: cl=0.19839033484458923, cd=0.1079828143119812, cm=0.007633835077285767
  Angle 6: cl=0.30939921736717224, cd=0.10540138930082321, cm=-0.009209766983985901
  Angle 7: cl=0.420230507850647, cd=0.10315043479204178, cm=-0.029598072171211243
  Angle 8: cl=0.5325227975845337, cd=0.10169689357280731, cm=-0.052760377526283264
  Angle 9: cl=0.6509897708892822, cd=0.10012907534837723, cm=-0.07622231543064117
  Angle 10: cl=0.7620459794998169, cd=0.09924638271331787, cm=-0.10021080076694489
