Experiment: Combination_Experiment_412
Generation: 48
Timestamp: 20231226_145301

Genotypes and their Fitness Values:
[0.008537487633367303, 0.4484341919213631, 0.1297242225901609, -0.8068632889901564, 0.259930625705105, -0.023, 0.06410683067893883, -0.0030057154204508113, 0.002528525997400576, 7.306690658645624, 10.253874730523888] - Fitness: 0.20579992645695439
[0.00855799080935085, 0.4465177721422025, 0.12980800353743946, -0.8176192562796872, 0.2599496423002869, -0.022675847040753618, 0.15083866415709082, -0.0030139069557763997, 0.002549560788489634, 7.017268626135238, 10.26833142088529] - Fitness: 0.1362293312594409
[0.00857872990461542, 0.44691530013580416, 0.12966246908725254, -0.812560078439818, 0.25994761098208535, -0.022563134589892182, 0.05, -0.0030281774417651418, 0.0025, 7.220645760408961, 10.336297639852733] - Fitness: 0.16218956710825813
[0.00858326052984386, 0.4494631740258886, 0.12933970052789243, -0.816160163947724, 0.25991877324419027, -0.022744038352305075, 0.05886194345541949, -0.003086353126995433, 0.002553767733783118, 7.293996804423371, 12.314212204893687] - Fitness: -0.07609058734972814
[0.008594171277967078, 0.4332790311494853, 0.12987485680681565, -0.8080651500985363, 0.2599415979590612, -0.022619497109538766, 0.06238161169618951, -0.0030067432182668856, 0.0025345147331318476, 7.3254690200509875, 11.283419008480614] - Fitness: 0.030409369080357115
[0.008602980712785441, 0.4502443593742783, 0.12971414795630173, -0.8032185231388895, 0.2599501573721509, -0.022871895715727935, 0.059406684219973284, -0.003003937068975966, 0.002551612786637998, 7.253191006272053, 10.25283030585755] - Fitness: 0.188834279623542
[0.008562008364170544, 0.44452962964951276, 0.11, -0.9, 0.25989149047933635, -0.022995841426857132, 0.05794969711789992, -0.0030124888821456528, 0.002508208600681665, 7.265915131779493, 10.237459321912757] - Fitness: -0.49551541718580383
[0.0126, 0.4383690209932977, 0.1295820944028, -0.8359104868043824, 0.2599671208365502, -0.02299107417441952, 0.05976333584543989, -0.0030347792402308674, 0.0025, 7.19138805164805, 10.252819729176952] - Fitness: -0.4877908718408001
[0.008593928756632703, 0.4315921678416163, 0.12968508521346184, -0.8696043565661731, 0.25995266837253056, -0.022996928177302523, 0.06023053185196969, -0.003009950977326376, 0.002528469379335011, 7.063288007470106, 10.25116329822692] - Fitness: 0.1795384976409364
[0.00859356808028471, 0.4553243536291102, 0.12989546742399485, -0.8614490096461054, 0.25994888163608626, -0.02255176382077097, 0.06080124342783755, -0.0030145463141146287, 0.002547153632090569, 7.261893654689021, 10.208733014423071] - Fitness: 0.18316201653986244
[0.008547871982177256, 0.45528860233935325, 0.1298291299187638, -0.7, 0.25983116859648203, -0.015, 0.05951632735923112, -0.003012389499542846, 0.0025, 7.325222910056344, 10.257995427629217] - Fitness: -0.4294322672184477
[0.00866642420267249, 0.46, 0.129795261140013, -0.8245716858750362, 0.2, -0.015, 0.057149254758051965, -0.003040782467746618, 0.0025, 7.046872328626979, 10.244320852394019] - Fitness: -2.39214349035655
[0.008576860425270857, 0.4388005954812234, 0.12971684972953457, -0.8019627157279191, 0.25993140150610483, -0.023, 0.06605281739118882, -0.0030091985796619042, 0.0025498952989637317, 7.291904505146818, 10.25410883301385] - Fitness: 0.17812486675644898
[0.008584913893818925, 0.44345134874059783, 0.1296675477621259, -0.8110495426206431, 0.26, -0.02299294496247795, 0.05938029961248943, -0.003002245935245756, 0.0025309389489346717, 7.309153830967973, 10.253173335577404] - Fitness: 0.1908140783515136
[0.00861422046945321, 0.4434630598013638, 0.12978315133230978, -0.8735725775609511, 0.25994053813552864, -0.022953478142156328, 0.2, -0.003042349098723318, 0.0025059134623876987, 7.2798138026970864, 10.255300247578491] - Fitness: 0.10283393818951961
[0.008592497420049682, 0.45435310961581127, 0.12989613446102347, -0.8157317800062319, 0.259929634132948, -0.022781335985405982, 0.053415884640232406, -0.003002450678192297, 0.0025055572727964268, 7.060175411089491, 10.2485979387824] - Fitness: 0.21152304553851498
[0.0126, 0.4568354998382961, 0.12974346142595836, -0.8442410626735353, 0.2598787664065327, -0.022743045339269394, 0.05474774688824254, -0.0030364570033224797, 0.0025443765125022612, 7.0, 10.216007565062258] - Fitness: -0.49645270123135615
[0.008565521606059586, 0.44659364432920357, 0.13, -0.8530158236995257, 0.25993359714081427, -0.022600066653059272, 0.2, -0.003014182063086795, 0.002550420465728369, 7.0591450092196535, 11.151783034609814] - Fitness: 0.009282863282102816
[0.008573512213643343, 0.4427936715424307, 0.12956700473796223, -0.8004069790480511, 0.2599222915885436, -0.02299922203304672, 0.057180942650773, -0.0030011641348140473, 0.005, 7.297668617473943, 10.253088839040284] - Fitness: -0.08101352512936733
[0.008564269117859596, 0.4381958742437167, 0.12958104845865584, -0.8100810232714238, 0.25994360786271464, -0.022893929904888206, 0.05489846528472274, -0.0030276781215400803, 0.0025305651694281076, 7.222639957899115, 10.122728003436457] - Fitness: 0.18991524991134504
[0.008618947360279811, 0.4578514906014565, 0.12970577057792704, -0.8230499007828873, 0.2599479633099821, -0.022902153556158846, 0.05942213568256805, -0.0030069836831075466, 0.002551608542496196, 7.374547349279557, 10.254405649246898] - Fitness: 0.18820899400881638
[0.008535771816696722, 0.45454985827734967, 0.12950866937052216, -0.810823903860119, 0.25990744319717485, -0.02270380625547759, 0.05602357743068222, -0.0030370870465636986, 0.0025236268967293502, 7.099252192970027, 10.249514893612513] - Fitness: 0.18923681824837044
[0.008563052505459228, 0.4448351605906086, 0.12961085515225257, -0.8020042400904267, 0.2599579418313377, -0.023, 0.05, -0.0031214052773444394, 0.00251582381870976, 7.17712302051577, 10.224805677299244] - Fitness: 0.18932784347881
[0.008563028159400271, 0.46, 0.12950496404520434, -0.9, 0.25969832650210756, -0.02299133671921884, 0.0691652548012991, -0.003065321015002189, 0.002510906831827037, 7.324883935823506, 10.254025632242303] - Fitness: 0.18948588357164503
[0.008596567114196086, 0.4482721936996315, 0.12971658310670853, -0.8589676290487236, 0.2599446684475229, -0.022828016742262983, 0.05884278074541587, -0.003, 0.0025516142487115073, 7.228990033589627, 10.253557768360617] - Fitness: 0.18977745336283292
[0.00855766893636232, 0.4419564434433196, 0.1296430730624386, -0.8016513100560031, 0.2599199949121416, -0.022999331241674477, 0.06218542093220716, -0.003002631898737243, 0.0025238965927087895, 7.290032402454228, 10.25307617899704] - Fitness: 0.1909777043519831
[0.008546238699637398, 0.44036665843304973, 0.12965163213880368, -0.8101419275089805, 0.2599380273615199, -0.02262237267965647, 0.05121879666025588, -0.0030338314226919464, 0.002548469878044085, 7.215333695321545, 10.0] - Fitness: 0.19139997006967646
[0.00851739245365206, 0.44120046559974474, 0.12976629201997317, -0.7946027981391467, 0.2599357717031817, -0.023, 0.07032184633824852, -0.0030122805605187113, 0.002548474752187502, 7.285274484976186, 10.255065687453776] - Fitness: 0.19289566867635025
[0.008549157092092422, 0.44473838540212846, 0.12978623464540698, -0.7908155426130247, 0.259928409574927, -0.02283758538735221, 0.05270088378842651, -0.0030154910488137446, 0.002509326500332602, 7.293372882240939, 10.259156388737775] - Fitness: 0.19329471288904362
[0.008569249973141287, 0.4436314655160491, 0.12981468352315162, -0.8213047466906276, 0.25987797907028964, -0.023, 0.065929444834406, -0.0030383567741283325, 0.002563528872151789, 7.181875396976729, 10.225616824633402] - Fitness: 0.19381113543685694
[0.00855201904644111, 0.4469007466388349, 0.13, -0.8114208925754756, 0.2599550207277416, -0.02277330205353073, 0.05469885541907036, -0.003071879558143354, 0.0025483899284833716, 7.213106070369312, 10.219324545839083] - Fitness: 0.1939853982333176
[0.008611966966722031, 0.4427176113405575, 0.12971998672553187, -0.8115278228267268, 0.25994589923181655, -0.022723879897406648, 0.054349714409581286, -0.0030290465139590017, 0.0025241173910234118, 7.238032383026738, 10.0] - Fitness: 0.19399014291533626
[0.00864248845009885, 0.46, 0.1296331172498635, -0.7910693248127821, 0.25971467477189425, -0.023, 0.053983484457237475, -0.0030642243129583215, 0.0025207981831281475, 7.0, 10.254456668162668] - Fitness: 0.19543817765321395
[0.00864248845009885, 0.46, 0.1296331172498635, -0.7910693248127821, 0.25971467477189425, -0.023, 0.053983484457237475, -0.0030642243129583215, 0.0025207981831281475, 7.0, 10.254456668162668] - Fitness: 0.19543817765321395
[0.008544470505831873, 0.44071389416582174, 0.1298007978847389, -0.8270948292627698, 0.2598283857155573, -0.023, 0.05704359580239935, -0.003030458849900689, 0.0025595083441220367, 7.162324741893581, 10.230551654549691] - Fitness: 0.19991343888812532
[0.008657984923399408, 0.4546793116844491, 0.13, -0.8083812845887177, 0.26, -0.023, 0.058143799254204334, -0.0030837455045132824, 0.0025209525764241375, 7.130347416176704, 10.254846342445473] - Fitness: 0.20080917266765758
[0.008514777412878694, 0.4450815020035157, 0.12978883709282205, -0.7, 0.26, -0.023, 0.07285658201758072, -0.0030103099302149564, 0.0025441835143183928, 7.0, 10.307283679844925] - Fitness: 0.20318907965245045
[0.008555652721037098, 0.4389473775571413, 0.13, -0.8476678984863186, 0.25992875477235683, -0.02291258937190956, 0.052160089440878146, -0.0030838227576391194, 0.0025, 7.0, 10.253498041445798] - Fitness: 0.20389997733916004
[0.008594635499696152, 0.45035053231710237, 0.12962935338749543, -0.8603243376406526, 0.25991539621001897, -0.022924016451667837, 0.05410705045090576, -0.003, 0.0025, 7.224204945130984, 10.25351340359609] - Fitness: 0.20399141236876084
[0.008563291494840645, 0.46, 0.1297600386309515, -0.815047645199563, 0.25979058759287477, -0.02298138967505331, 0.06067115971983178, -0.0030443414530639656, 0.0025097372190538213, 7.295258873191128, 10.257871995147458] - Fitness: 0.20434860054054907
[0.0085943290741024, 0.4509182654387515, 0.12962547565747748, -0.8594298879541857, 0.2599492220654214, -0.023, 0.059457922400389655, -0.003, 0.0025210393681675764, 7.223905257439405, 10.253517579746484] - Fitness: 0.2055009419449689
[0.008569277135004778, 0.4359163360767115, 0.1295830600593646, -0.9, 0.2599267902804414, -0.023, 0.05, -0.003, 0.0025191600393351444, 7.0, 10.247812847071744] - Fitness: 0.2056181551781538
[0.008592172299187987, 0.46, 0.12992839545490456, -0.8662076717310633, 0.25994818916449247, -0.022697787292925358, 0.06066571918930764, -0.003013868227888838, 0.002541551802389345, 7.063838105681902, 10.221570335022408] - Fitness: 0.20614244956525554
[0.00856706371652915, 0.4586788058140867, 0.12968221356654222, -0.8821821058046087, 0.25995635385558474, -0.022988862969413874, 0.07323729262592495, -0.003059870397106342, 0.0025111272855287935, 7.122049820683968, 10.254603371474836] - Fitness: 0.20664854600348764
[0.008534677207848316, 0.445841796131548, 0.12954006400216658, -0.7929418613381507, 0.259922959641041, -0.02288270417747065, 0.05, -0.0030169309744009568, 0.0025089901084598665, 7.0, 10.259877560382716] - Fitness: 0.20716474315321862
[0.008597773837009307, 0.4557294066349406, 0.1299741199832761, -0.8315670656370635, 0.26, -0.022999899182939477, 0.05777348248828968, -0.003092390891324383, 0.002514906826323375, 7.2229376082763475, 10.257242549233611] - Fitness: 0.20832176113136117
[0.008610701925632338, 0.45035452508027995, 0.12973757821583976, -0.8271489557938135, 0.2598490925731296, -0.022962167796909128, 0.07270830991193075, -0.0030463231567892397, 0.00256758947548338, 7.186671739496802, 10.0] - Fitness: 0.20874837979443928
[0.008634700816037276, 0.46, 0.1293330546942917, -0.8167664710346739, 0.26, -0.023, 0.060620647106218256, -0.0030792738971094067, 0.0025127745389179343, 7.0, 10.0] - Fitness: 0.21513937535289343
[0.0085, 0.46, 0.12972154559412633, -0.8879612052803664, 0.259945493273539, -0.023, 0.06991300361555891, -0.003001273373497411, 0.0025557077855679977, 7.24796217487753, 10.254380816484346] - Fitness: 0.2228540774770171
[0.008555610127886604, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025075300900019555, 7.0, 10.2290273201082] - Fitness: 0.22321194881604212

Detailed Results for Each Genotype:
Genotype [0.008537487633367303, 0.4484341919213631, 0.1297242225901609, -0.8068632889901564, 0.259930625705105, -0.023, 0.06410683067893883, -0.0030057154204508113, 0.002528525997400576, 7.306690658645624, 10.253874730523888]:
  Angle -10: cl=-0.5609888434410095, cd=0.2337222546339035, cm=-0.18945400416851044
  Angle -9: cl=-0.596035897731781, cd=0.20242798328399658, cm=-0.18318237364292145
  Angle -8: cl=-0.6186851263046265, cd=0.16705435514450073, cm=-0.18111516535282135
  Angle -7: cl=-0.6507904529571533, cd=0.1327013522386551, cm=-0.17703120410442352
  Angle -6: cl=-0.6125715374946594, cd=0.11717264354228973, cm=-0.16293279826641083
  Angle -5: cl=-0.5058320760726929, cd=0.10555854439735413, cm=-0.15001286566257477
  Angle -4: cl=-0.4000519812107086, cd=0.09816170483827591, cm=-0.13821057975292206
  Angle -3: cl=-0.29707151651382446, cd=0.09188850969076157, cm=-0.12400342524051666
  Angle -2: cl=-0.21620288491249084, cd=0.08626556396484375, cm=-0.10271064937114716
  Angle -1: cl=-0.15625502169132233, cd=0.0821438655257225, cm=-0.07331050932407379
  Angle 0: cl=-0.09271086007356644, cd=0.08163867890834808, cm=-0.04375158250331879
  Angle 1: cl=-0.010536601766943932, cd=0.08208243548870087, cm=-0.020924702286720276
  Angle 2: cl=0.07146399468183517, cd=0.08282315731048584, cm=-0.005261227488517761
  Angle 3: cl=0.31362780928611755, cd=0.06732890754938126, cm=-0.0009156763553619385
  Angle 4: cl=0.40640631318092346, cd=0.07359085232019424, cm=0.00403749942779541
  Angle 5: cl=0.504165530204773, cd=0.08192356675863266, cm=0.007403731346130371
  Angle 6: cl=0.594659149646759, cd=0.08941225707530975, cm=0.010248169302940369
  Angle 7: cl=0.6851254105567932, cd=0.09599220007658005, cm=0.012246459722518921
  Angle 8: cl=0.7755398154258728, cd=0.10155972093343735, cm=0.011420562863349915
  Angle 9: cl=0.8689292669296265, cd=0.10536426305770874, cm=0.0032660067081451416
  Angle 10: cl=0.9688453078269958, cd=0.1099625825881958, cm=-0.004716977477073669
Genotype [0.00855799080935085, 0.4465177721422025, 0.12980800353743946, -0.8176192562796872, 0.2599496423002869, -0.022675847040753618, 0.15083866415709082, -0.0030139069557763997, 0.002549560788489634, 7.017268626135238, 10.26833142088529]:
  Angle -10: cl=-0.5607559084892273, cd=0.2324107140302658, cm=-0.18831582367420197
  Angle -9: cl=-0.5971040725708008, cd=0.20157992839813232, cm=-0.1818663328886032
  Angle -8: cl=-0.6196756362915039, cd=0.16617003083229065, cm=-0.17980565130710602
  Angle -7: cl=-0.6503008604049683, cd=0.13191066682338715, cm=-0.17475904524326324
  Angle -6: cl=-0.6161622405052185, cd=0.11635333299636841, cm=-0.16098998486995697
  Angle -5: cl=-0.5066491365432739, cd=0.10492828488349915, cm=-0.1484254151582718
  Angle -4: cl=-0.4014970660209656, cd=0.09760451316833496, cm=-0.136571004986763
  Angle -3: cl=-0.297898530960083, cd=0.09110512584447861, cm=-0.12205345928668976
  Angle -2: cl=-0.21934734284877777, cd=0.08528529107570648, cm=-0.09988205134868622
  Angle -1: cl=-0.1601591408252716, cd=0.08122275024652481, cm=-0.07056574523448944
  Angle 0: cl=-0.09700292348861694, cd=0.08079206943511963, cm=-0.04086776077747345
  Angle 1: cl=-0.01970602385699749, cd=0.08147555589675903, cm=-0.017590120434761047
  Angle 2: cl=0.06155931204557419, cd=0.08206479251384735, cm=-0.001824691891670227
  Angle 3: cl=0.3007601499557495, cd=0.06923560798168182, cm=0.0007661730051040649
  Angle 4: cl=0.3903387784957886, cd=0.07472694665193558, cm=0.006076738238334656
  Angle 5: cl=0.48780661821365356, cd=0.08303066343069077, cm=0.009515255689620972
  Angle 6: cl=0.578648030757904, cd=0.0904650017619133, cm=0.01229541003704071
  Angle 7: cl=0.6703187227249146, cd=0.09702715277671814, cm=0.014103055000305176
  Angle 8: cl=0.7610228061676025, cd=0.1016833633184433, cm=0.010991171002388
  Angle 9: cl=0.8536556959152222, cd=0.10543248802423477, cm=0.0027906447649002075
  Angle 10: cl=0.9533673524856567, cd=0.11001834273338318, cm=-0.0052324384450912476
Genotype [0.00857872990461542, 0.44691530013580416, 0.12966246908725254, -0.812560078439818, 0.25994761098208535, -0.022563134589892182, 0.05, -0.0030281774417651418, 0.0025, 7.220645760408961, 10.336297639852733]:
  Angle -10: cl=-0.5608336925506592, cd=0.23280848562717438, cm=-0.18870268762111664
  Angle -9: cl=-0.5972319841384888, cd=0.20193804800510406, cm=-0.1821301430463791
  Angle -8: cl=-0.6198409795761108, cd=0.16655103862285614, cm=-0.18005849421024323
  Angle -7: cl=-0.6504849195480347, cd=0.13222676515579224, cm=-0.17536808550357819
  Angle -6: cl=-0.614503026008606, cd=0.11655492335557938, cm=-0.16156639158725739
  Angle -5: cl=-0.5053746104240417, cd=0.105168916285038, cm=-0.14895878732204437
  Angle -4: cl=-0.39937683939933777, cd=0.0976739227771759, cm=-0.13715235888957977
  Angle -3: cl=-0.29584935307502747, cd=0.09120430052280426, cm=-0.12268035113811493
  Angle -2: cl=-0.21668654680252075, cd=0.08543366193771362, cm=-0.10080327093601227
  Angle -1: cl=-0.1573435664176941, cd=0.0814506858587265, cm=-0.07141761481761932
  Angle 0: cl=-0.09430007636547089, cd=0.08100724965333939, cm=-0.04171954095363617
  Angle 1: cl=-0.015658443793654442, cd=0.08166195452213287, cm=-0.018498048186302185
  Angle 2: cl=0.06556683033704758, cd=0.08224239945411682, cm=-0.0027139633893966675
  Angle 3: cl=0.30521029233932495, cd=0.06875908374786377, cm=0.0003619194030761719
  Angle 4: cl=0.395306259393692, cd=0.07442472130060196, cm=0.005590945482254028
  Angle 5: cl=0.4927511215209961, cd=0.08277904987335205, cm=0.008997172117233276
  Angle 6: cl=0.583284854888916, cd=0.0902615487575531, cm=0.01183423399925232
  Angle 7: cl=0.6747442483901978, cd=0.09682764858007431, cm=0.013664960861206055
  Angle 8: cl=0.7654080986976624, cd=0.1016673818230629, cm=0.01103965938091278
  Angle 9: cl=0.8581286072731018, cd=0.10541456937789917, cm=0.0028574466705322266
  Angle 10: cl=0.9578586220741272, cd=0.1100023165345192, cm=-0.0051575154066085815
Genotype [0.00858326052984386, 0.4494631740258886, 0.12933970052789243, -0.816160163947724, 0.25991877324419027, -0.022744038352305075, 0.05886194345541949, -0.003086353126995433, 0.002553767733783118, 7.293996804423371, 12.314212204893687]:
  Angle -10: cl=-0.5636409521102905, cd=0.22825156152248383, cm=-0.18620379269123077
  Angle -9: cl=-0.5978851318359375, cd=0.19761666655540466, cm=-0.1811618059873581
  Angle -8: cl=-0.6218716502189636, cd=0.16273096203804016, cm=-0.17866279184818268
  Angle -7: cl=-0.6559746265411377, cd=0.12822873890399933, cm=-0.1711016744375229
  Angle -6: cl=-0.6261007189750671, cd=0.11497411876916885, cm=-0.1578073352575302
  Angle -5: cl=-0.5127819776535034, cd=0.10316746681928635, cm=-0.14538799226284027
  Angle -4: cl=-0.41225361824035645, cd=0.09638211876153946, cm=-0.13242723047733307
  Angle -3: cl=-0.3083137571811676, cd=0.08967774361371994, cm=-0.11753688752651215
  Angle -2: cl=-0.23729920387268066, cd=0.08340207487344742, cm=-0.09239767491817474
  Angle -1: cl=-0.17839360237121582, cd=0.07978122681379318, cm=-0.06288282573223114
  Angle 0: cl=-0.11689397692680359, cd=0.0799868106842041, cm=-0.03382502496242523
  Angle 1: cl=-0.04856639355421066, cd=0.08028939366340637, cm=-0.009335532784461975
  Angle 2: cl=0.032342635095119476, cd=0.08579637855291367, cm=0.002018839120864868
  Angle 3: cl=0.2618641257286072, cd=0.07430918514728546, cm=0.004488259553909302
  Angle 4: cl=0.3492332398891449, cd=0.07986035197973251, cm=0.010127067565917969
  Angle 5: cl=0.4437076151371002, cd=0.08597979694604874, cm=0.013981088995933533
  Angle 6: cl=0.5377494692802429, cd=0.0930226594209671, cm=0.016481757164001465
  Angle 7: cl=0.6313927173614502, cd=0.09914819151163101, cm=0.016978338360786438
  Angle 8: cl=0.7227290272712708, cd=0.10219281166791916, cm=0.009835079312324524
  Angle 9: cl=0.8142362236976624, cd=0.1058812364935875, cm=0.001603931188583374
  Angle 10: cl=0.9131468534469604, cd=0.11046787351369858, cm=-0.006642952561378479
Genotype [0.008594171277967078, 0.4332790311494853, 0.12987485680681565, -0.8080651500985363, 0.2599415979590612, -0.022619497109538766, 0.06238161169618951, -0.0030067432182668856, 0.0025345147331318476, 7.3254690200509875, 11.283419008480614]:
  Angle -10: cl=-0.5597848296165466, cd=0.23090048134326935, cm=-0.18646816909313202
  Angle -9: cl=-0.5944299697875977, cd=0.2001563161611557, cm=-0.1797858625650406
  Angle -8: cl=-0.62394779920578, cd=0.16705401241779327, cm=-0.1757238358259201
  Angle -7: cl=-0.6521329283714294, cd=0.13221199810504913, cm=-0.17014463245868683
  Angle -6: cl=-0.6245972514152527, cd=0.11775047332048416, cm=-0.15760983526706696
  Angle -5: cl=-0.5081702470779419, cd=0.10537692159414291, cm=-0.14522098004817963
  Angle -4: cl=-0.3930036723613739, cd=0.09541986137628555, cm=-0.133198544383049
  Angle -3: cl=-0.2890302836894989, cd=0.08875047415494919, cm=-0.11847950518131256
  Angle -2: cl=-0.21145689487457275, cd=0.08252497017383575, cm=-0.09584768116474152
  Angle -1: cl=-0.15362238883972168, cd=0.07936263829469681, cm=-0.06647340953350067
  Angle 0: cl=-0.09312774240970612, cd=0.0791955441236496, cm=-0.03623642027378082
  Angle 1: cl=-0.02751387469470501, cd=0.08023276925086975, cm=-0.010879948735237122
  Angle 2: cl=0.05135960876941681, cd=0.08420425653457642, cm=0.00211276113986969
  Angle 3: cl=0.2789217233657837, cd=0.07334130257368088, cm=0.005235224962234497
  Angle 4: cl=0.36448195576667786, cd=0.07911164313554764, cm=0.010876312851905823
  Angle 5: cl=0.45444291830062866, cd=0.0855388194322586, cm=0.015116393566131592
  Angle 6: cl=0.5445066690444946, cd=0.0931345671415329, cm=0.01809018850326538
  Angle 7: cl=0.6383888721466064, cd=0.09876925498247147, cm=0.017220795154571533
  Angle 8: cl=0.7300406694412231, cd=0.10207414627075195, cm=0.010470077395439148
  Angle 9: cl=0.8205523490905762, cd=0.10569901764392853, cm=0.0020805299282073975
  Angle 10: cl=0.9177854061126709, cd=0.11000476777553558, cm=-0.0060937851667404175
Genotype [0.008602980712785441, 0.4502443593742783, 0.12971414795630173, -0.8032185231388895, 0.2599501573721509, -0.022871895715727935, 0.059406684219973284, -0.003003937068975966, 0.002551612786637998, 7.253191006272053, 10.25283030585755]:
  Angle -10: cl=-0.5609148740768433, cd=0.23318561911582947, cm=-0.18923531472682953
  Angle -9: cl=-0.5952819585800171, cd=0.20165203511714935, cm=-0.18336747586727142
  Angle -8: cl=-0.6179218888282776, cd=0.16627776622772217, cm=-0.1812957376241684
  Angle -7: cl=-0.6507591009140015, cd=0.13206906616687775, cm=-0.17685191333293915
  Angle -6: cl=-0.6126347184181213, cd=0.11654379963874817, cm=-0.1626705676317215
  Angle -5: cl=-0.5062519311904907, cd=0.10516805201768875, cm=-0.1497897356748581
  Angle -4: cl=-0.4024043679237366, cd=0.09820063412189484, cm=-0.13781385123729706
  Angle -3: cl=-0.2994706928730011, cd=0.09193068742752075, cm=-0.12359152734279633
  Angle -2: cl=-0.2197650969028473, cd=0.0862971767783165, cm=-0.10184027254581451
  Angle -1: cl=-0.15981826186180115, cd=0.0820738896727562, cm=-0.0725005716085434
  Angle 0: cl=-0.09573733806610107, cd=0.08154278248548508, cm=-0.043034449219703674
  Angle 1: cl=-0.013673601672053337, cd=0.08208317309617996, cm=-0.020394518971443176
  Angle 2: cl=0.0680638998746872, cd=0.08272726833820343, cm=-0.004691585898399353
  Angle 3: cl=0.31080543994903564, cd=0.06764090061187744, cm=-0.0008422583341598511
  Angle 4: cl=0.40337491035461426, cd=0.07379871606826782, cm=0.004132330417633057
  Angle 5: cl=0.5013887286186218, cd=0.08213159441947937, cm=0.007508859038352966
  Angle 6: cl=0.5924810767173767, cd=0.08952663838863373, cm=0.010244160890579224
  Angle 7: cl=0.6829687356948853, cd=0.09610715508460999, cm=0.012267619371414185
  Angle 8: cl=0.7734194397926331, cd=0.10159993916749954, cm=0.011216193437576294
  Angle 9: cl=0.8669439554214478, cd=0.10543879866600037, cm=0.0030434131622314453
  Angle 10: cl=0.9668691158294678, cd=0.11003804206848145, cm=-0.0049455612897872925
