Experiment: Combination_Experiment_412
Generation: 95
Timestamp: 20231226_150108

Genotypes and their Fitness Values:
[0.008518887014432916, 0.456791167764665, 0.12999378806706338, -0.8979595330962372, 0.26, -0.023, 0.050192206469659634, -0.0030071701091238428, 0.0025195985521098713, 7.020976657789183, 10.00079966397742] - Fitness: 0.28195601560409306
[0.00852117216729736, 0.4590703701514209, 0.11, -0.8946647659726195, 0.2, -0.02298461989573621, 0.05052684263270077, -0.003, 0.002502464244816358, 7.0, 10.011233082178414] - Fitness: -2.0876090546723898
[0.00851862293071651, 0.454796695255994, 0.1299933938183784, -0.8817536954080769, 0.2599900150087333, -0.02299185814441906, 0.05028190825545192, -0.003007200538956689, 0.002514600268784843, 7.019234040350842, 10.005523808261342] - Fitness: 0.2789993007394989
[0.008518422706132865, 0.4537566961052653, 0.12997679688959518, -0.8979091650112946, 0.25995573228074387, -0.02295758296806708, 0.05022194863122468, -0.003004112827877559, 0.002500934766017786, 7.0, 10.019526732536189] - Fitness: 0.27664323436256655
[0.008501789963655729, 0.41, 0.129994104984321, -0.8988354897585323, 0.2599805802826859, -0.02296958286191421, 0.050410537557055046, -0.003, 0.0025077332874370666, 9.145127791983716, 10.003056025694915] - Fitness: 0.07495154834796627
[0.0126, 0.45614723277389796, 0.1299776915451645, -0.7, 0.26, -0.022961898038354002, 0.05274548911966807, -0.0030050484552588404, 0.002501414279216226, 7.0258888182685295, 10.001640657047597] - Fitness: -0.4470303931843257
[0.008526636118774182, 0.4596677721148223, 0.12997279031035866, -0.892502184795279, 0.25994706944778195, -0.02295023474536379, 0.05107694580868873, -0.003000923754259763, 0.002501229575655694, 7.028301398735735, 10.002026376590255] - Fitness: 0.2776294476794293
[0.008504154642106044, 0.45979376780005987, 0.12996141264402694, -0.8918228145747594, 0.25999137994201105, -0.015, 0.050607274997903844, -0.003003720945024709, 0.002502407040000281, 7.021794380429867, 10.0] - Fitness: -0.35366273311559426
[0.008504233187868976, 0.4594040425516996, 0.12995840770007247, -0.8857866423663938, 0.2599858122465774, -0.022988666233228833, 0.050890807172402956, -0.0030040036267740627, 0.002502864918817367, 7.028527518486642, 10.002857885889803] - Fitness: 0.28354339258788963
[0.0085, 0.45985397347178, 0.13, -0.8967172341258001, 0.25999206810533965, -0.02297842715820244, 0.05, -0.003, 0.0025, 7.0279832391976935, 10.004896177845655] - Fitness: 0.2874408130365138
[0.0085017365984946, 0.45943166546731934, 0.12996888451655528, -0.8849934389927187, 0.25998485710505004, -0.022958311137183874, 0.05046432715167175, -0.0030020069009220125, 0.0025, 7.028074345530556, 10.013581969116311] - Fitness: 0.2817742543473118
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.022978775617925516, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2824091017868414
[0.008515425798753981, 0.45919063131187604, 0.12997431504767698, -0.8852996863024876, 0.2599906394763917, -0.02298140114216545, 0.05657643181889022, -0.003006926973893313, 0.002501613362914571, 7.026445106810598, 10.000365952880038] - Fitness: 0.2785793784364592
[0.008518595132000189, 0.4576844137621151, 0.12998909500931427, -0.8908767457105792, 0.25996541555647346, -0.022970552934897494, 0.050081755002242004, -0.003018479076661308, 0.002522268533933071, 7.009101371400268, 10.005665143080872] - Fitness: 0.27700389078750354
[0.008522660871128959, 0.4596621087671121, 0.12997416901036254, -0.8939658584687217, 0.25994596583154617, -0.022970323221251757, 0.0510957020033833, -0.003005477344012528, 0.0025004921490484255, 7.031313358764668, 10.014079688642553] - Fitness: 0.2779370752709782
[0.0126, 0.4596528049311428, 0.12999326718128826, -0.9, 0.2599646680607681, -0.022957371143322403, 0.0501834583231449, -0.0030009277503070127, 0.0025120282617189602, 7.046520471864029, 10.013258391057159] - Fitness: -0.4382383497581733
[0.008521091327591114, 0.4590217523718078, 0.129972744041479, -0.8937929032518139, 0.25998557327170646, -0.022985856573047747, 0.0516024483161233, -0.003, 0.0025055681728819116, 7.0, 10.010302277054196] - Fitness: 0.2815616823553241
[0.008523215670270944, 0.45537337600218897, 0.12997398450292086, -0.8961372605239121, 0.25999145748734476, -0.02297681526489199, 0.2, -0.0030053199799954583, 0.002502330762831881, 7.0, 10.0] - Fitness: 0.196716815075466
[0.008501392075426184, 0.454810867500668, 0.1299899037853493, -0.8744084765509427, 0.25999869820834876, -0.022969604952426764, 0.050024092285260086, -0.0030286358777937197, 0.0025111037964441465, 7.004638623609877, 10.001352405653] - Fitness: 0.2783671773517788
[0.008516788628736399, 0.45907709313203415, 0.13, -0.8818158802321449, 0.25996396917038983, -0.022956155666427454, 0.05, -0.003, 0.0025149078071195923, 7.051997593515967, 10.005163954669001] - Fitness: 0.2783962465111509
[0.0085, 0.46, 0.1299974271315779, -0.895943846318058, 0.26, -0.023, 0.05189810935691502, -0.0030613471870592785, 0.002502743872251192, 7.008226720745132, 10.011235875174476] - Fitness: 0.2784970313461489
[0.008520481471355076, 0.45930708406889265, 0.12997365594351487, -0.8911451001192179, 0.2599844950656161, -0.022970784685744493, 0.05072095546345355, -0.0030030282384689343, 0.002502761492689702, 7.032267509717005, 10.019076127995698] - Fitness: 0.2785736870707969
[0.008515650371147444, 0.4551717935482519, 0.1299767940329477, -0.8900679220564595, 0.25996185600474203, -0.022959263666288168, 0.05031032077459943, -0.003, 0.002500853820403979, 7.008148838705479, 10.013828602991557] - Fitness: 0.2786639969132947
[0.0085, 0.4594345769151772, 0.12996344143087468, -0.8801359875007058, 0.2599869463612346, -0.022961745814583306, 0.05087104273168111, -0.0030207836993629005, 0.0025034032921264333, 7.024707573698273, 10.012802736234828] - Fitness: 0.27876405533511067
[0.008515244674125746, 0.45910217695918537, 0.12999831407115792, -0.8837681731376309, 0.2599967013056765, -0.022951053032041806, 0.050003806477778225, -0.003, 0.0025089635923506884, 7.0525538099454534, 10.009511535327794] - Fitness: 0.2791267853877726
[0.00852393981369297, 0.4592931560770147, 0.13, -0.891068705827804, 0.2599835475699439, -0.02297401483433781, 0.05, -0.0030053981996954614, 0.0025073140781002646, 7.029649516077531, 10.016256697289535] - Fitness: 0.27919805341976667
[0.00852047052571188, 0.45930411644729796, 0.12997375997145072, -0.8913114944354579, 0.25998457802290925, -0.022974261731639724, 0.050303023791243365, -0.003003123944166966, 0.002502986079666231, 7.034585822561718, 10.016459224052612] - Fitness: 0.27922834305802574
[0.008503266054071224, 0.45632679127581616, 0.12996248359039758, -0.8456867389697699, 0.2599856308764042, -0.023, 0.05025316591694856, -0.0030126537203098965, 0.0025, 7.025230240272402, 10.012601820615988] - Fitness: 0.2792553562008459
[0.008515229333474178, 0.45929830971685603, 0.12997613572472708, -0.8914943381504441, 0.25999028422786563, -0.023, 0.05023612270630989, -0.0030327037058920123, 0.0025012731618125066, 7.0090968690370055, 10.01374073588525] - Fitness: 0.2794821479626595
[0.008519908111607221, 0.45736582697407274, 0.12999052679497883, -0.8871050836783753, 0.2599867518516124, -0.022992225112069675, 0.05015249686001639, -0.0030144188134971777, 0.0025165208863810683, 7.0204461819031145, 10.0015097357061] - Fitness: 0.2796094784275349
[0.0085204721525999, 0.45936966557761727, 0.129972127733698, -0.8911448756413803, 0.25998435697802125, -0.022981001596201936, 0.050474510233885266, -0.0030030675143982114, 0.0025023662224462205, 7.035750037974447, 10.014091902744987] - Fitness: 0.27985101870035434
[0.00852229211521197, 0.4599828285356945, 0.12995989252488582, -0.9, 0.259991802863119, -0.022973144419267816, 0.05045107593865761, -0.0030039128803830187, 0.002502961422028077, 7.028666529794087, 10.004880219112286] - Fitness: 0.28049419411059795
[0.008505608129747712, 0.45955228086091543, 0.12996038092143433, -0.885842719708043, 0.259986832623947, -0.02295534539466121, 0.0507615179796444, -0.0030015608621055336, 0.0025030773598797964, 7.020944229561645, 10.012780613942327] - Fitness: 0.280619871357304
[0.008518690832807931, 0.4592496515448653, 0.12999638798803329, -0.8868086982053224, 0.2599896209144718, -0.022992139403436702, 0.057705629388174084, -0.003, 0.0025016417395340254, 7.013386393565843, 10.000583912577756] - Fitness: 0.2806432952574283
[0.00852048290132754, 0.45946173014947783, 0.12997259333476258, -0.8911206916724665, 0.25998511003701696, -0.022981650184815867, 0.05078327663106159, -0.0030014152697700244, 0.002502343590574444, 7.028401411580246, 10.008038267155591] - Fitness: 0.280974930527238
[0.008520338779960397, 0.45933293084848115, 0.12995774400684312, -0.8890251693709753, 0.25998768165975905, -0.02298038730689172, 0.05087038623222931, -0.0030004012166904735, 0.0025015185474912384, 7.023109919010601, 10.004214466119643] - Fitness: 0.28100979669418374
[0.008522879102590886, 0.45929739429107447, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.05016963222395496, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896] - Fitness: 0.28105639522308096
[0.0085204760192519, 0.45946968025033263, 0.1299746574454288, -0.8892707765454507, 0.2599837616170088, -0.022981849803976603, 0.05094854863355475, -0.0030001730537051307, 0.0025012329183556783, 7.028741448892752, 10.007307714902735] - Fitness: 0.2811969529995321
[0.008513547072847173, 0.45898474517764837, 0.13, -0.8963153890794426, 0.2599852407108733, -0.023, 0.05945427298745455, -0.003, 0.002508339243701543, 7.005051939957654, 10.0] - Fitness: 0.28148168944957086
[0.00850986770394641, 0.45903240874615103, 0.12998987523442418, -0.8801150704595692, 0.2599631216653852, -0.023, 0.05, -0.003018548929646741, 0.0025149371943332015, 7.008935797890665, 10.002340152115051] - Fitness: 0.28166580066175534
[0.008507071198834221, 0.4593318168220289, 0.12997597896329977, -0.8909138579950803, 0.2599868729478783, -0.022975360113806263, 0.05, -0.003005803415377015, 0.0025073990059671747, 7.014613862543537, 10.016082979238751] - Fitness: 0.2819731288403526
[0.008520476945032041, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.002501403446321048, 7.027244089068862, 10.002473587194443] - Fitness: 0.2820775570525687
[0.0085, 0.4590677540266196, 0.1299719038270912, -0.8786540041213546, 0.259952309829884, -0.02299198390532475, 0.050071986366605495, -0.0030204915550480094, 0.002510906038949142, 7.010890542462872, 10.0] - Fitness: 0.2820902217369224
[0.00852088987021776, 0.4595521694115743, 0.12996832337948008, -0.8906859154105029, 0.2599895571338697, -0.02297670933586904, 0.05025693356786626, -0.003000580328809043, 0.0025035382931245832, 7.0, 10.005399322271256] - Fitness: 0.2821723794038459
[0.008505945579728313, 0.454727476964119, 0.1299956106951909, -0.8982507059350057, 0.25999151933765463, -0.022977740521214905, 0.050484134295685025, -0.0030042514312162683, 0.0025022671286481475, 7.026623767756727, 10.005332689596877] - Fitness: 0.2826524753041192
[0.008514093902577232, 0.45911295514047057, 0.12997280764262006, -0.8937880080771473, 0.25998616571463606, -0.022976255858255627, 0.05001019549700908, -0.003, 0.0025063371042285234, 7.0, 10.010412554823162] - Fitness: 0.2829216222302578
[0.0085, 0.4596735139573711, 0.13, -0.9, 0.2599599084557053, -0.022970265171230898, 0.05032042239945734, -0.003004699509733897, 0.0025098753547223235, 7.0462678593961865, 10.01121807967212] - Fitness: 0.2829313067983098
[0.00850051622732572, 0.45952840724789346, 0.12997377895745654, -0.8885950257015143, 0.25998504555282703, -0.02298250373951505, 0.05075770984015028, -0.003001550355051005, 0.002503350463087076, 7.018333360752519, 10.012611472440314] - Fitness: 0.2843037158719927
[0.0085, 0.45985397347178, 0.1299524437160272, -0.8967172341258001, 0.25999206810533965, -0.02297842715820244, 0.05, -0.0030047938233723204, 0.0025024894525407736, 7.0279832391976935, 10.004896177845655] - Fitness: 0.284550921416135
[0.0085, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.0025, 7.027244089068862, 10.002473587194443] - Fitness: 0.2858705369233084

Detailed Results for Each Genotype:
Genotype [0.008518887014432916, 0.456791167764665, 0.12999378806706338, -0.8979595330962372, 0.26, -0.023, 0.050192206469659634, -0.0030071701091238428, 0.0025195985521098713, 7.020976657789183, 10.00079966397742]:
  Angle -10: cl=-0.5656664371490479, cd=0.2352660894393921, cm=-0.1902858167886734
  Angle -9: cl=-0.5938438773155212, cd=0.20282623171806335, cm=-0.18565817177295685
  Angle -8: cl=-0.6166753768920898, cd=0.167942076921463, cm=-0.18448702991008759
  Angle -7: cl=-0.6532551050186157, cd=0.13285315036773682, cm=-0.18071569502353668
  Angle -6: cl=-0.607641339302063, cd=0.1178811565041542, cm=-0.16628752648830414
  Angle -5: cl=-0.5011728405952454, cd=0.10532518476247787, cm=-0.15273280441761017
  Angle -4: cl=-0.40337538719177246, cd=0.09922084957361221, cm=-0.14031623303890228
  Angle -3: cl=-0.30170750617980957, cd=0.09346159547567368, cm=-0.12684737145900726
  Angle -2: cl=-0.2186790555715561, cd=0.08815368264913559, cm=-0.1062539666891098
  Angle -1: cl=-0.157457634806633, cd=0.08349938690662384, cm=-0.07715968787670135
  Angle 0: cl=-0.08610840141773224, cd=0.08267859369516373, cm=-0.04893316328525543
  Angle 1: cl=-0.002745596691966057, cd=0.08282234519720078, cm=-0.026187017560005188
  Angle 2: cl=0.08138663321733475, cd=0.08386853337287903, cm=-0.011107727885246277
  Angle 3: cl=0.3129328489303589, cd=0.0687628984451294, cm=-0.005955114960670471
  Angle 4: cl=0.4283686876296997, cd=0.07164451479911804, cm=0.00030094385147094727
  Angle 5: cl=0.5268343687057495, cd=0.0799180194735527, cm=0.003707572817802429
  Angle 6: cl=0.6172683835029602, cd=0.08734297007322311, cm=0.006262525916099548
  Angle 7: cl=0.7071123123168945, cd=0.0939396545290947, cm=0.0086916983127594
  Angle 8: cl=0.7971928715705872, cd=0.10051165521144867, cm=0.01039797067642212
  Angle 9: cl=0.8919255137443542, cd=0.10512661188840866, cm=0.003927126526832581
  Angle 10: cl=0.9918970465660095, cd=0.11018435657024384, cm=-0.004017159342765808
Genotype [0.00852117216729736, 0.4590703701514209, 0.11, -0.8946647659726195, 0.2, -0.02298461989573621, 0.05052684263270077, -0.003, 0.002502464244816358, 7.0, 10.011233082178414]:
  Angle -10: cl=-0.6378162503242493, cd=0.18537138402462006, cm=-0.17073245346546173
  Angle -9: cl=-0.6834373474121094, cd=0.16125750541687012, cm=-0.16139741241931915
  Angle -8: cl=-0.7235749363899231, cd=0.13514338433742523, cm=-0.15303726494312286
  Angle -7: cl=-0.758141040802002, cd=0.11002370715141296, cm=-0.13516224920749664
  Angle -6: cl=-0.720293402671814, cd=0.09910678118467331, cm=-0.11010132730007172
  Angle -5: cl=-0.6887267231941223, cd=0.09325744211673737, cm=-0.08559979498386383
  Angle -4: cl=-0.6246675252914429, cd=0.08693034946918488, cm=-0.061199918389320374
  Angle -3: cl=-0.5487778782844543, cd=0.09134232252836227, cm=-0.04884503781795502
  Angle -2: cl=-0.4781365394592285, cd=0.09669186174869537, cm=-0.035553738474845886
  Angle -1: cl=-0.4131092429161072, cd=0.09957205504179001, cm=-0.022527679800987244
  Angle 0: cl=-0.3602343499660492, cd=0.10386326164007187, cm=-0.0056225210428237915
  Angle 1: cl=-0.29809170961380005, cd=0.1080055832862854, cm=0.010269731283187866
  Angle 2: cl=-0.19512364268302917, cd=0.11009947210550308, cm=0.02272436022758484
  Angle 3: cl=-0.02375214360654354, cd=0.10399430245161057, cm=0.02132369577884674
  Angle 4: cl=0.05619204789400101, cd=0.10512345284223557, cm=0.017886295914649963
  Angle 5: cl=0.13149425387382507, cd=0.10629706084728241, cm=0.014452740550041199
  Angle 6: cl=0.2175019234418869, cd=0.10762697458267212, cm=0.010523170232772827
  Angle 7: cl=0.3183836340904236, cd=0.10715559870004654, cm=-0.0009753704071044922
  Angle 8: cl=0.43482691049575806, cd=0.10287835448980331, cm=-0.01726849377155304
  Angle 9: cl=0.5435755252838135, cd=0.09601354598999023, cm=-0.029785320162773132
  Angle 10: cl=0.6506443023681641, cd=0.09013228118419647, cm=-0.040588900446891785
Genotype [0.00851862293071651, 0.454796695255994, 0.1299933938183784, -0.8817536954080769, 0.2599900150087333, -0.02299185814441906, 0.05028190825545192, -0.003007200538956689, 0.002514600268784843, 7.019234040350842, 10.005523808261342]:
  Angle -10: cl=-0.5648702383041382, cd=0.23533566296100616, cm=-0.19023378193378448
  Angle -9: cl=-0.5944151878356934, cd=0.20317737758159637, cm=-0.18516092002391815
  Angle -8: cl=-0.6171987652778625, cd=0.16819852590560913, cm=-0.18383730947971344
  Angle -7: cl=-0.6525658965110779, cd=0.13320569694042206, cm=-0.18024714291095734
  Angle -6: cl=-0.6082434058189392, cd=0.1180647760629654, cm=-0.16587363183498383
  Angle -5: cl=-0.5020806193351746, cd=0.10557760298252106, cm=-0.15239129960536957
  Angle -4: cl=-0.40170055627822876, cd=0.09904797375202179, cm=-0.14021159708499908
  Angle -3: cl=-0.29987233877182007, cd=0.09321488440036774, cm=-0.12662841379642487
  Angle -2: cl=-0.21658174693584442, cd=0.08787060528993607, cm=-0.10618515312671661
  Angle -1: cl=-0.15560320019721985, cd=0.08331040292978287, cm=-0.07701937854290009
  Angle 0: cl=-0.08561236411333084, cd=0.08254919946193695, cm=-0.04856349527835846
  Angle 1: cl=-0.002386735752224922, cd=0.08267664909362793, cm=-0.02570180594921112
  Angle 2: cl=0.08141341060400009, cd=0.08370818942785263, cm=-0.010518833994865417
  Angle 3: cl=0.3144817352294922, cd=0.06844484806060791, cm=-0.005333229899406433
  Angle 4: cl=0.426512211561203, cd=0.07181533426046371, cm=0.0007963329553604126
  Angle 5: cl=0.524848461151123, cd=0.08009746670722961, cm=0.004186779260635376
  Angle 6: cl=0.6150285601615906, cd=0.08757688850164413, cm=0.0068503618240356445
  Angle 7: cl=0.7048970460891724, cd=0.09417114406824112, cm=0.009193018078804016
  Angle 8: cl=0.7950229644775391, cd=0.10076816380023956, cm=0.01098865270614624
  Angle 9: cl=0.8894705772399902, cd=0.10510805249214172, cm=0.003920942544937134
  Angle 10: cl=0.9893757700920105, cd=0.10970614850521088, cm=-0.004059836268424988
Genotype [0.008518422706132865, 0.4537566961052653, 0.12997679688959518, -0.8979091650112946, 0.25995573228074387, -0.02295758296806708, 0.05022194863122468, -0.003004112827877559, 0.002500934766017786, 7.0, 10.019526732536189]:
  Angle -10: cl=-0.5644936561584473, cd=0.23543137311935425, cm=-0.19022201001644135
  Angle -9: cl=-0.594894528388977, cd=0.20344069600105286, cm=-0.18487773835659027
  Angle -8: cl=-0.6176502704620361, cd=0.16840451955795288, cm=-0.18346066772937775
  Angle -7: cl=-0.6522946357727051, cd=0.13346077501773834, cm=-0.1799939125776291
  Angle -6: cl=-0.6087775826454163, cd=0.11821028590202332, cm=-0.16566048562526703
  Angle -5: cl=-0.5027819871902466, cd=0.10574222356081009, cm=-0.15220840275287628
  Angle -4: cl=-0.4009007513523102, cd=0.09895677119493484, cm=-0.14016275107860565
  Angle -3: cl=-0.29898375272750854, cd=0.09308946132659912, cm=-0.12653200328350067
  Angle -2: cl=-0.21547886729240417, cd=0.08772158622741699, cm=-0.10618473589420319
  Angle -1: cl=-0.15457624197006226, cd=0.0831974670290947, cm=-0.07703210413455963
  Angle 0: cl=-0.08535943180322647, cd=0.0824720561504364, cm=-0.04844437539577484
  Angle 1: cl=-0.002211308106780052, cd=0.08257842808961868, cm=-0.025499656796455383
  Angle 2: cl=0.08141984045505524, cd=0.08360982686281204, cm=-0.010255619883537292
  Angle 3: cl=0.31499385833740234, cd=0.0683002918958664, cm=-0.005020663142204285
  Angle 4: cl=0.4255279004573822, cd=0.0718705877661705, cm=0.0010557323694229126
  Angle 5: cl=0.5237856507301331, cd=0.08015117049217224, cm=0.004436075687408447
  Angle 6: cl=0.6137871742248535, cd=0.08766647428274155, cm=0.007166385650634766
  Angle 7: cl=0.703670084476471, cd=0.09425932168960571, cm=0.009459584951400757
  Angle 8: cl=0.7938068509101868, cd=0.10086753964424133, cm=0.0113028883934021
  Angle 9: cl=0.8880904912948608, cd=0.1050737053155899, cm=0.003961488604545593
  Angle 10: cl=0.9879896640777588, cd=0.1096714586019516, cm=-0.00401701033115387
Genotype [0.008501789963655729, 0.41, 0.129994104984321, -0.8988354897585323, 0.2599805802826859, -0.02296958286191421, 0.050410537557055046, -0.003, 0.0025077332874370666, 9.145127791983716, 10.003056025694915]:
  Angle -10: cl=-0.5530876517295837, cd=0.2272668033838272, cm=-0.1849832385778427
  Angle -9: cl=-0.5866047143936157, cd=0.1963200867176056, cm=-0.1775480955839157
  Angle -8: cl=-0.620895266532898, cd=0.16458283364772797, cm=-0.1721545308828354
  Angle -7: cl=-0.6547000408172607, cd=0.13195067644119263, cm=-0.1650172621011734
  Angle -6: cl=-0.6186272501945496, cd=0.11999769508838654, cm=-0.15386278927326202
  Angle -5: cl=-0.496926486492157, cd=0.10628597438335419, cm=-0.14201830327510834
  Angle -4: cl=-0.37319374084472656, cd=0.09390492737293243, cm=-0.1288234144449234
  Angle -3: cl=-0.262026309967041, cd=0.08582029491662979, cm=-0.11473672091960907
  Angle -2: cl=-0.1881767362356186, cd=0.08013897389173508, cm=-0.09013761579990387
  Angle -1: cl=-0.13096342980861664, cd=0.0778127983212471, cm=-0.06104527413845062
  Angle 0: cl=-0.07042575627565384, cd=0.07795967161655426, cm=-0.03127272427082062
  Angle 1: cl=-0.009693292900919914, cd=0.08038131147623062, cm=-0.005620852112770081
  Angle 2: cl=0.07895445078611374, cd=0.08469444513320923, cm=0.005971476435661316
  Angle 3: cl=0.2793677747249603, cd=0.07729371637105942, cm=0.00986972451210022
  Angle 4: cl=0.3595302402973175, cd=0.08375068753957748, cm=0.015370488166809082
  Angle 5: cl=0.441246896982193, cd=0.08999184519052505, cm=0.02055637538433075
  Angle 6: cl=0.5304164290428162, cd=0.09539914131164551, cm=0.020324930548667908
  Angle 7: cl=0.6234762072563171, cd=0.09940221905708313, cm=0.01486477255821228
  Angle 8: cl=0.7161004543304443, cd=0.1031288281083107, cm=0.008445903658866882
  Angle 9: cl=0.8066350817680359, cd=0.10680191963911057, cm=0.00011260807514190674
  Angle 10: cl=0.9015081524848938, cd=0.11080072075128555, cm=-0.008056119084358215
Genotype [0.0126, 0.45614723277389796, 0.1299776915451645, -0.7, 0.26, -0.022961898038354002, 0.05274548911966807, -0.0030050484552588404, 0.002501414279216226, 7.0258888182685295, 10.001640657047597]:
  Angle -10: cl=-0.5452659130096436, cd=0.2067941278219223, cm=-0.18290595710277557
  Angle -9: cl=-0.5768698453903198, cd=0.1752065271139145, cm=-0.17814986407756805
  Angle -8: cl=-0.6047611236572266, cd=0.14656007289886475, cm=-0.17165760695934296
  Angle -7: cl=-0.6310119032859802, cd=0.12268086522817612, cm=-0.16072385013103485
  Angle -6: cl=-0.6370720863342285, cd=0.10989929735660553, cm=-0.14745517075061798
  Angle -5: cl=-0.545622706413269, cd=0.10242553055286407, cm=-0.13196520507335663
  Angle -4: cl=-0.4574257731437683, cd=0.09480588883161545, cm=-0.1098880022764206
  Angle -3: cl=-0.3720034956932068, cd=0.08699565380811691, cm=-0.08625225722789764
  Angle -2: cl=-0.30085670948028564, cd=0.08073017746210098, cm=-0.05962468683719635
  Angle -1: cl=-0.24641922116279602, cd=0.0790163204073906, cm=-0.03298451006412506
  Angle 0: cl=-0.18652239441871643, cd=0.08701769262552261, cm=-0.016440436244010925
  Angle 1: cl=-0.11393618583679199, cd=0.09444338083267212, cm=-0.0009294599294662476
  Angle 2: cl=0.02280273288488388, cd=0.093938447535038, cm=0.00882810354232788
  Angle 3: cl=0.18122370541095734, cd=0.09147951751947403, cm=0.014734670519828796
  Angle 4: cl=0.271990567445755, cd=0.09670241177082062, cm=0.019901424646377563
  Angle 5: cl=0.37075307965278625, cd=0.10075822472572327, cm=0.01963946223258972
  Angle 6: cl=0.46712812781333923, cd=0.1022924855351448, cm=0.013801351189613342
  Angle 7: cl=0.565913736820221, cd=0.10361641645431519, cm=0.00824032723903656
  Angle 8: cl=0.6602823138237, cd=0.10548501461744308, cm=0.0011919289827346802
  Angle 9: cl=0.7695329785346985, cd=0.10710479319095612, cm=-0.016492828726768494
  Angle 10: cl=0.8824180960655212, cd=0.1065719723701477, cm=-0.03728117048740387
