Experiment: Combination_Experiment_412
Generation: 27
Timestamp: 20231226_144921

Genotypes and their Fitness Values:
[0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989] - Fitness: -0.22780195323922944
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837] - Fitness: -0.043430244901736546
[0.00862744904500926, 0.4476852242589508, 0.12968556103249818, -0.7226714402752652, 0.26, -0.023, 0.10497668585604741, -0.006, 0.002793073983349372, 7.305543481853393, 10.526002344505574] - Fitness: -0.3356599699394694
[0.00882195748243371, 0.43828286522279747, 0.12765268816340514, -0.7414589031709522, 0.2570258759413102, -0.02277229377475683, 0.11795877973802554, -0.003, 0.0026503884274888, 7.779575769598065, 10.422789254380538] - Fitness: -0.11998971992870029
[0.008891028258208842, 0.4431917509223996, 0.12896631361174507, -0.7640611017685524, 0.2560271493249072, -0.022715458937382173, 0.13906312439125262, -0.003170935295862262, 0.0026976923448144017, 7.794506884379449, 10.250764616605126] - Fitness: -0.1438268556934412
[0.008769231855881547, 0.4327412706988862, 0.13, -0.8786778212802002, 0.25570064495232714, -0.021929973555874803, 0.11936806053773553, -0.003, 0.0025204671945698747, 8.056880431611045, 10.178501407329378] - Fitness: -0.10539335889186284
[0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107] - Fitness: 0.0024806156776105838
[0.0126, 0.43849409596970346, 0.12941057416862195, -0.7722068239249088, 0.26, -0.022949982832353437, 0.08013747918832842, -0.0033496769174080543, 0.002982327671973522, 7.6565402555793085, 10.419378558923228] - Fitness: -0.6266815358744028
[0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309] - Fitness: -0.04229457994420617
[0.008807055708117672, 0.45244656943747236, 0.12988812722631682, -0.8183278041267542, 0.2557974143797009, -0.021593703565582552, 0.05, -0.003, 0.005, 7.437180931986422, 10.1734572798749] - Fitness: -0.31559573501392657
[0.008930665149072762, 0.41, 0.1285734272653777, -0.7958569480818258, 0.2569337374523185, -0.022874081524540443, 0.12154387725141247, -0.0031722645273926124, 0.0027048138633340834, 7.7883538973468465, 10.447423767518409] - Fitness: -0.20799659075243937
[0.008794655183510167, 0.4363451986710641, 0.12986192231209354, -0.7409130698812137, 0.25783364728539787, -0.015, 0.13343709450705032, -0.003379605271289178, 0.002697319469476893, 7.7705246686510625, 10.323524320386515] - Fitness: -0.661344201579888
[0.008565997586441103, 0.44326838147036834, 0.12737069036306428, -0.872130022941612, 0.2587417115213995, -0.022660469398835842, 0.09768787223419292, -0.003288304198244652, 0.002515708958440968, 8.191939865029335, 10.36430608499249] - Fitness: -0.07749376474334466
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04639609175194327
[0.0086512591737678, 0.4429745738814804, 0.12937115640350239, -0.793988643852296, 0.25812489123318566, -0.023, 0.11324312184076088, -0.0034045416820279706, 0.0027769725458557273, 8.66513496444084, 10.339174017105677] - Fitness: -0.09358241168862734
[0.008641154156667415, 0.44141863766045175, 0.12499397999970602, -0.7553803608889117, 0.25945203745008183, -0.022557908927093962, 0.05317563791099307, -0.003365223767533764, 0.0026723178644742964, 7.609692881241554, 10.305923568988447] - Fitness: -0.14830808669307852
[0.008644413870616633, 0.4451836447826951, 0.12660380129435223, -0.8358644826233683, 0.255996313722667, -0.022728144122761546, 0.10331422119207424, -0.003340538120671233, 0.0025064743135144543, 7.3130187092860055, 10.165936562911885] - Fitness: -0.12419519836490077
[0.0126, 0.43503184331975475, 0.13, -0.8663431917133643, 0.2571468561805937, -0.0225185538123366, 0.1118749589361105, -0.0033678948348195912, 0.0025037114118356867, 7.501870130044678, 10.42777804850162] - Fitness: -0.6913371731469389
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304] - Fitness: -0.13162360447533517
[0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115] - Fitness: -0.13161183437485127
[0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928] - Fitness: -0.12870532501385107
[0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0] - Fitness: -0.12798703469215691
[0.00882885358919146, 0.4381525247684962, 0.12787524820849142, -0.7346254729989906, 0.25709118753433985, -0.022751702197327767, 0.12074343340035423, -0.003, 0.0026606489721520713, 7.7797369325771575, 10.42128117872353] - Fitness: -0.11703308749040531
[0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937] - Fitness: -0.11514993051146308
[0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163] - Fitness: -0.11358381891395347
[0.009147450147273757, 0.46, 0.12949121323154894, -0.8879260831801582, 0.2571037921131229, -0.023, 0.0905374425443726, -0.0032772535911712026, 0.0025090843688020345, 8.13434080306271, 10.370849610696583] - Fitness: -0.11354380273791144
[0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878] - Fitness: -0.11042529666052031
[0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666] - Fitness: -0.10028772490430307
[0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876] - Fitness: -0.09816088080871405
[0.008828640405099725, 0.41428167991510234, 0.1294537580020651, -0.8417461955027198, 0.2555462893438875, -0.022910403471760935, 0.05022632460171077, -0.003054844728670373, 0.0025277317321813994, 8.087225042011783, 10.380070571134906] - Fitness: -0.09645187896841063
[0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498] - Fitness: -0.09214299673135742
[0.008757889965745991, 0.443845903287613, 0.12837476430518552, -0.7257107678616863, 0.25641089865433814, -0.022999995046911133, 0.16018745364750253, -0.0030604358128704825, 0.0025256261428526334, 7.821071998542042, 10.342263448995785] - Fitness: -0.08690804005860345
[0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208] - Fitness: -0.0868441048708936
[0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432] - Fitness: -0.08496721696550771
[0.00865138156196876, 0.4526104657156283, 0.12907990238407416, -0.83474951561916, 0.25828141285864825, -0.023, 0.11159162289676149, -0.003348726133344964, 0.0027758000269861673, 8.506530161982003, 10.422834523406522] - Fitness: -0.08449926696169907
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.880289739057739, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04767147922338182
[0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571] - Fitness: -0.04696424403034465
[0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835] - Fitness: -0.04673454348808931
[0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995] - Fitness: -0.040014815363299566
[0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387] - Fitness: -0.035422563514622196
[0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864] - Fitness: -0.031813596500416916
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756

Detailed Results for Each Genotype:
Genotype [0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989]:
  Angle -10: cl=-0.5713685750961304, cd=0.22154600918293, cm=-0.1832389384508133
  Angle -10: cl=-0.554033637046814, cd=0.22215090692043304, cm=-0.1834605485200882
  Angle -9: cl=-0.5878342986106873, cd=0.1914878636598587, cm=-0.17855466902256012
  Angle -8: cl=-0.6182822585105896, cd=0.15830838680267334, cm=-0.1735973209142685
  Angle -7: cl=-0.6461967825889587, cd=0.1270657628774643, cm=-0.16639702022075653
  Angle -6: cl=-0.621373176574707, cd=0.11468479782342911, cm=-0.15389592945575714
  Angle -5: cl=-0.5013899207115173, cd=0.10173709690570831, cm=-0.1412038952112198
  Angle -4: cl=-0.3993426561355591, cd=0.09420782327651978, cm=-0.12660934031009674
  Angle -3: cl=-0.30182093381881714, cd=0.08727113902568817, cm=-0.10916636884212494
  Angle -2: cl=-0.23155519366264343, cd=0.08092638850212097, cm=-0.0836508721113205
  Angle -1: cl=-0.17441853880882263, cd=0.07822991162538528, cm=-0.054014697670936584
  Angle 0: cl=-0.11437714099884033, cd=0.07853660732507706, cm=-0.02580474317073822
  Angle 1: cl=-0.050009213387966156, cd=0.0835912823677063, cm=-0.005718663334846497
  Angle 2: cl=0.032006751745939255, cd=0.08885081857442856, cm=0.006377875804901123
  Angle 3: cl=0.24899302423000336, cd=0.07972922921180725, cm=0.0094195157289505
  Angle 4: cl=0.33398476243019104, cd=0.08554991334676743, cm=0.015221849083900452
  Angle 5: cl=0.4222349524497986, cd=0.09175927191972733, cm=0.019680485129356384
  Angle 6: cl=0.5155470371246338, cd=0.09624938666820526, cm=0.020295143127441406
  Angle 7: cl=0.6131787300109863, cd=0.09971726685762405, cm=0.014301657676696777
  Angle 8: cl=0.705502986907959, cd=0.10329864919185638, cm=0.007469773292541504
  Angle 9: cl=0.7960569858551025, cd=0.10692749172449112, cm=-0.0009468197822570801
  Angle 10: cl=0.8926249742507935, cd=0.11168015748262405, cm=-0.01035897433757782
Genotype [0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107]:
  Angle -10: cl=-0.5581866502761841, cd=0.22388401627540588, cm=-0.1857316642999649
  Angle -9: cl=-0.5919805765151978, cd=0.19315274059772491, cm=-0.18100370466709137
  Angle -8: cl=-0.6145195960998535, cd=0.1577460616827011, cm=-0.17886985838413239
  Angle -7: cl=-0.6478133201599121, cd=0.12474459409713745, cm=-0.17014311254024506
  Angle -6: cl=-0.613094687461853, cd=0.11329727619886398, cm=-0.15700434148311615
  Angle -5: cl=-0.5016257762908936, cd=0.1020902544260025, cm=-0.1444786936044693
  Angle -4: cl=-0.40390583872795105, cd=0.0961843952536583, cm=-0.13078947365283966
  Angle -3: cl=-0.3019426465034485, cd=0.0894305631518364, cm=-0.11513058841228485
  Angle -2: cl=-0.23654314875602722, cd=0.08340146392583847, cm=-0.08833043277263641
  Angle -1: cl=-0.17793208360671997, cd=0.0800262838602066, cm=-0.058655932545661926
  Angle 0: cl=-0.11287157237529755, cd=0.0802798941731453, cm=-0.031008228659629822
  Angle 1: cl=-0.04572196304798126, cd=0.08194779604673386, cm=-0.008060500025749207
  Angle 2: cl=0.03620302304625511, cd=0.08743991702795029, cm=0.0029659420251846313
  Angle 3: cl=0.2701907157897949, cd=0.0758548304438591, cm=0.004771813750267029
  Angle 4: cl=0.35900968313217163, cd=0.08144613355398178, cm=0.010334238409996033
  Angle 5: cl=0.4553416669368744, cd=0.08758702129125595, cm=0.01382128894329071
  Angle 6: cl=0.5510481595993042, cd=0.09439553320407867, cm=0.015885069966316223
  Angle 7: cl=0.6450129747390747, cd=0.09990590065717697, cm=0.014937683939933777
  Angle 8: cl=0.7369730472564697, cd=0.10306648164987564, cm=0.007678180932998657
  Angle 9: cl=0.8296369314193726, cd=0.10692473500967026, cm=-0.0006233006715774536
  Angle 10: cl=0.9283637404441833, cd=0.1116282120347023, cm=-0.009319767355918884
Genotype [0.0126, 0.43849409596970346, 0.12941057416862195, -0.7722068239249088, 0.26, -0.022949982832353437, 0.08013747918832842, -0.0033496769174080543, 0.002982327671973522, 7.6565402555793085, 10.419378558923228]:
  Angle -10: cl=-0.5384615063667297, cd=0.19956137239933014, cm=-0.17907626926898956
  Angle -9: cl=-0.5829670429229736, cd=0.17395159602165222, cm=-0.17016227543354034
  Angle -8: cl=-0.6135472655296326, cd=0.14464494585990906, cm=-0.16419969499111176
  Angle -7: cl=-0.6354342699050903, cd=0.12148208171129227, cm=-0.15481255948543549
  Angle -6: cl=-0.6242639422416687, cd=0.10782502591609955, cm=-0.14215679466724396
  Angle -5: cl=-0.5441320538520813, cd=0.09784332662820816, cm=-0.11743365228176117
  Angle -4: cl=-0.4610406160354614, cd=0.09000574052333832, cm=-0.09369377791881561
  Angle -3: cl=-0.37576091289520264, cd=0.08229567855596542, cm=-0.06962819397449493
  Angle -2: cl=-0.30392563343048096, cd=0.08107757568359375, cm=-0.046460941433906555
  Angle -1: cl=-0.2579701840877533, cd=0.0879930779337883, cm=-0.02835802733898163
  Angle 0: cl=-0.20166811347007751, cd=0.09556479752063751, cm=-0.010315045714378357
  Angle 1: cl=-0.1319601684808731, cd=0.10274003446102142, cm=0.005139783024787903
  Angle 2: cl=0.044309958815574646, cd=0.0984099805355072, cm=0.013419166207313538
  Angle 3: cl=0.13656626641750336, cd=0.1030087098479271, cm=0.020812541246414185
  Angle 4: cl=0.21788324415683746, cd=0.10439972579479218, cm=0.0172797292470932
  Angle 5: cl=0.3060387670993805, cd=0.10623661428689957, cm=0.012371227145195007
  Angle 6: cl=0.40165582299232483, cd=0.10787951201200485, cm=0.007279947400093079
  Angle 7: cl=0.49672892689704895, cd=0.10962086170911789, cm=0.002016127109527588
  Angle 8: cl=0.6202095150947571, cd=0.10731567442417145, cm=-0.01752232015132904
  Angle 9: cl=0.736659586429596, cd=0.10477453470230103, cm=-0.04190753400325775
  Angle 10: cl=0.851106584072113, cd=0.10305815935134888, cm=-0.06656457483768463
Genotype [0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309]:
  Angle -10: cl=-0.5624591708183289, cd=0.22231513261795044, cm=-0.18574638664722443
  Angle -9: cl=-0.5957593321800232, cd=0.19142025709152222, cm=-0.18131037056446075
  Angle -8: cl=-0.6189398169517517, cd=0.15616275370121002, cm=-0.17884944379329681
  Angle -7: cl=-0.6570630669593811, cd=0.12222058326005936, cm=-0.17053772509098053
  Angle -6: cl=-0.6125234365463257, cd=0.11270029842853546, cm=-0.1570737510919571
  Angle -5: cl=-0.5040928721427917, cd=0.10190249234437943, cm=-0.14430560171604156
  Angle -4: cl=-0.4058886766433716, cd=0.0958482027053833, cm=-0.13035167753696442
  Angle -3: cl=-0.3070380687713623, cd=0.08902879804372787, cm=-0.11355434358119965
  Angle -2: cl=-0.24171775579452515, cd=0.0830795168876648, cm=-0.08653880655765533
  Angle -1: cl=-0.18263021111488342, cd=0.08001995831727982, cm=-0.05661340057849884
  Angle 0: cl=-0.11810356378555298, cd=0.08051691204309464, cm=-0.02939300239086151
  Angle 1: cl=-0.05109964311122894, cd=0.0829247534275055, cm=-0.007494255900382996
  Angle 2: cl=0.030153216794133186, cd=0.08828184008598328, cm=0.0034042298793792725
  Angle 3: cl=0.26325395703315735, cd=0.07657139748334885, cm=0.004688829183578491
  Angle 4: cl=0.35268115997314453, cd=0.08216803520917892, cm=0.010196372866630554
  Angle 5: cl=0.4489947557449341, cd=0.08833511918783188, cm=0.01361238956451416
  Angle 6: cl=0.5465697646141052, cd=0.09473594278097153, cm=0.015606537461280823
  Angle 7: cl=0.6397907733917236, cd=0.10019775480031967, cm=0.01465296745300293
  Angle 8: cl=0.7316251397132874, cd=0.10333815962076187, cm=0.0074113160371780396
  Angle 9: cl=0.8246693015098572, cd=0.10723955184221268, cm=-0.0008983910083770752
  Angle 10: cl=0.9235287308692932, cd=0.11194565147161484, cm=-0.009577438235282898
Genotype [0.008807055708117672, 0.45244656943747236, 0.12988812722631682, -0.8183278041267542, 0.2557974143797009, -0.021593703565582552, 0.05, -0.003, 0.005, 7.437180931986422, 10.1734572798749]:
  Angle -10: cl=-0.5330861210823059, cd=0.21609023213386536, cm=-0.18363948166370392
  Angle -9: cl=-0.5633926391601562, cd=0.18422624468803406, cm=-0.17981766164302826
  Angle -8: cl=-0.5901848673820496, cd=0.15050667524337769, cm=-0.17543844878673553
  Angle -7: cl=-0.6145861148834229, cd=0.1266985386610031, cm=-0.16489137709140778
  Angle -6: cl=-0.6096781492233276, cd=0.10907608270645142, cm=-0.15319682657718658
  Angle -5: cl=-0.5257259011268616, cd=0.10149822384119034, cm=-0.1377340704202652
  Angle -4: cl=-0.42569294571876526, cd=0.09461343288421631, cm=-0.12206383049488068
  Angle -3: cl=-0.3424549996852875, cd=0.08739163726568222, cm=-0.09981416165828705
  Angle -2: cl=-0.277642160654068, cd=0.08127500116825104, cm=-0.07286469638347626
  Angle -1: cl=-0.21914193034172058, cd=0.07846393436193466, cm=-0.04358313977718353
  Angle 0: cl=-0.16002920269966125, cd=0.08143852651119232, cm=-0.02158556878566742
  Angle 1: cl=-0.0929417684674263, cd=0.08917930722236633, cm=-0.0053564757108688354
  Angle 2: cl=-0.00800512544810772, cd=0.09410262852907181, cm=0.006801173090934753
  Angle 3: cl=0.2040683478116989, cd=0.08525747805833817, cm=0.009896516799926758
  Angle 4: cl=0.2894093096256256, cd=0.0909171774983406, cm=0.015688657760620117
  Angle 5: cl=0.3842256963253021, cd=0.0966423973441124, cm=0.019094422459602356
  Angle 6: cl=0.4825633764266968, cd=0.09978761523962021, cm=0.017354503273963928
  Angle 7: cl=0.5793482661247253, cd=0.10153134167194366, cm=0.011624336242675781
  Angle 8: cl=0.6706932187080383, cd=0.10486891865730286, cm=0.00404396653175354
  Angle 9: cl=0.7626254558563232, cd=0.10874131321907043, cm=-0.004213854670524597
  Angle 10: cl=0.8655840754508972, cd=0.1119079515337944, cm=-0.02228204905986786
Genotype [0.008930665149072762, 0.41, 0.1285734272653777, -0.7958569480818258, 0.2569337374523185, -0.022874081524540443, 0.12154387725141247, -0.0031722645273926124, 0.0027048138633340834, 7.7883538973468465, 10.447423767518409]:
  Angle -10: cl=-0.5602854490280151, cd=0.22131794691085815, cm=-0.18106137216091156
  Angle -9: cl=-0.5931872725486755, cd=0.190114825963974, cm=-0.1749529093503952
  Angle -8: cl=-0.6313402056694031, cd=0.159492626786232, cm=-0.16753147542476654
  Angle -7: cl=-0.6686828136444092, cd=0.13062000274658203, cm=-0.16098760068416595
  Angle -6: cl=-0.630495548248291, cd=0.11929522454738617, cm=-0.15022031962871552
  Angle -5: cl=-0.5025084018707275, cd=0.10431187599897385, cm=-0.13851125538349152
  Angle -4: cl=-0.38171643018722534, cd=0.09210185706615448, cm=-0.1252215951681137
  Angle -3: cl=-0.28349772095680237, cd=0.08368977159261703, cm=-0.10594742000102997
  Angle -2: cl=-0.20620612800121307, cd=0.07832381129264832, cm=-0.08055920898914337
  Angle -1: cl=-0.15028439462184906, cd=0.07606115192174911, cm=-0.05191756784915924
  Angle 0: cl=-0.0925951823592186, cd=0.07637016475200653, cm=-0.022930845618247986
  Angle 1: cl=-0.038660190999507904, cd=0.08498328179121017, cm=-0.002380669116973877
  Angle 2: cl=0.052784815430641174, cd=0.08884044736623764, cm=0.009400159120559692
  Angle 3: cl=0.22723999619483948, cd=0.08388501405715942, cm=0.01482158899307251
  Angle 4: cl=0.3072816729545593, cd=0.09030447155237198, cm=0.020576417446136475
  Angle 5: cl=0.3859572410583496, cd=0.09560676664113998, cm=0.023369625210762024
  Angle 6: cl=0.4705493152141571, cd=0.09817545861005783, cm=0.018787875771522522
  Angle 7: cl=0.5645322799682617, cd=0.09986104816198349, cm=0.013186275959014893
  Angle 8: cl=0.6597439050674438, cd=0.1032232865691185, cm=0.0069174617528915405
  Angle 9: cl=0.7505329251289368, cd=0.10723494738340378, cm=-0.001030460000038147
  Angle 10: cl=0.843473494052887, cd=0.11124424636363983, cm=-0.009928926825523376
Genotype [0.008794655183510167, 0.4363451986710641, 0.12986192231209354, -0.7409130698812137, 0.25783364728539787, -0.015, 0.13343709450705032, -0.003379605271289178, 0.002697319469476893, 7.7705246686510625, 10.323524320386515]:
  Angle -10: cl=-0.5448752045631409, cd=0.20357050001621246, cm=-0.17756535112857819
  Angle -9: cl=-0.5885658860206604, cd=0.1770196259021759, cm=-0.16940365731716156
  Angle -8: cl=-0.6279165744781494, cd=0.15129755437374115, cm=-0.1610887199640274
  Angle -7: cl=-0.6576360464096069, cd=0.12282334268093109, cm=-0.15563209354877472
  Angle -6: cl=-0.620274007320404, cd=0.10825730860233307, cm=-0.14413239061832428
  Angle -5: cl=-0.5136309266090393, cd=0.09581436216831207, cm=-0.12440522015094757
  Angle -4: cl=-0.4338371753692627, cd=0.08815152943134308, cm=-0.10073305666446686
  Angle -3: cl=-0.3487653434276581, cd=0.08102832734584808, cm=-0.07676593959331512
  Angle -2: cl=-0.2765364944934845, cd=0.07770486176013947, cm=-0.051658496260643005
  Angle -1: cl=-0.2325204312801361, cd=0.08460501581430435, cm=-0.0343862920999527
  Angle 0: cl=-0.18432866036891937, cd=0.09154026210308075, cm=-0.016394183039665222
  Angle 1: cl=-0.12102849781513214, cd=0.09907325357198715, cm=0.0006960183382034302
  Angle 2: cl=0.01652967929840088, cd=0.0987822636961937, cm=0.012073799967765808
  Angle 3: cl=0.12662246823310852, cd=0.1014045923948288, cm=0.020287200808525085
  Angle 4: cl=0.20357173681259155, cd=0.1038447916507721, cm=0.018630146980285645
  Angle 5: cl=0.28301361203193665, cd=0.10562126338481903, cm=0.014190644025802612
  Angle 6: cl=0.37705186009407043, cd=0.10724533349275589, cm=0.008966788649559021
  Angle 7: cl=0.4725140929222107, cd=0.10859975963830948, cm=0.0033641159534454346
  Angle 8: cl=0.5913400053977966, cd=0.1066049113869667, cm=-0.013310328125953674
  Angle 9: cl=0.7152222394943237, cd=0.10452906787395477, cm=-0.03615112602710724
  Angle 10: cl=0.829526424407959, cd=0.10279142111539841, cm=-0.060721322894096375
Genotype [0.008565997586441103, 0.44326838147036834, 0.12737069036306428, -0.872130022941612, 0.2587417115213995, -0.022660469398835842, 0.09768787223419292, -0.003288304198244652, 0.002515708958440968, 8.191939865029335, 10.36430608499249]:
  Angle -10: cl=-0.5649814009666443, cd=0.22260351479053497, cm=-0.18485604226589203
  Angle -9: cl=-0.59922856092453, cd=0.19202643632888794, cm=-0.1801125556230545
  Angle -8: cl=-0.6265360713005066, cd=0.15833991765975952, cm=-0.17649133503437042
  Angle -7: cl=-0.6583852171897888, cd=0.12472091615200043, cm=-0.1685696393251419
  Angle -6: cl=-0.6204677224159241, cd=0.11438047140836716, cm=-0.15556733310222626
  Angle -5: cl=-0.5016331076622009, cd=0.10202863067388535, cm=-0.1434621661901474
  Angle -4: cl=-0.3983774781227112, cd=0.09450899064540863, cm=-0.1294558197259903
  Angle -3: cl=-0.2996276915073395, cd=0.08767906576395035, cm=-0.11267741024494171
  Angle -2: cl=-0.2308749556541443, cd=0.08144598454236984, cm=-0.0866987556219101
  Angle -1: cl=-0.17280127108097076, cd=0.0789150521159172, cm=-0.05658982694149017
  Angle 0: cl=-0.1121874749660492, cd=0.0794757679104805, cm=-0.028208866715431213
