Experiment: Combination_Experiment_412
Generation: 68
Timestamp: 20231226_145628

Genotypes and their Fitness Values:
[0.008529822423188253, 0.45998712392530955, 0.11, -0.892343968260365, 0.25995085775858984, -0.02294959943620528, 0.06584750605183204, -0.003050629936857201, 0.0025107045849337263, 7.012353403902543, 10.0] - Fitness: -0.46577633857037676
[0.008531408844814223, 0.4569584266741938, 0.12983897160247906, -0.8913480986235858, 0.25993994306845636, -0.022896435729643724, 0.06800635624660083, -0.003012469686521091, 0.0025, 7.012645555159357, 10.220915534874305] - Fitness: 0.23178726391534363
[0.00853756281652333, 0.45390904221617673, 0.12997380047562995, -0.8665981283418082, 0.2, -0.023, 0.0621383868166184, -0.0030211351071551887, 0.0025131224814931006, 7.003996004336045, 10.069765014373948] - Fitness: -1.441403215706037
[0.00854825321008131, 0.45279801263854647, 0.13, -0.8837610544114406, 0.25998800265477606, -0.02292467547770297, 0.06576293738143058, -0.003002884296900065, 0.0025171806337980574, 7.003942843225676, 10.045446165879275] - Fitness: 0.25554032505293084
[0.008553767024983604, 0.459530670698337, 0.12999959441897346, -0.8804302945935205, 0.25989873582958856, -0.0229238646905942, 0.06465412117695338, -0.0030054118322362486, 0.002511398043162888, 7.006961947375584, 10.200141088886886] - Fitness: 0.23991660238949578
[0.00853962876174112, 0.4430807828737457, 0.12999025231317113, -0.8857818496199565, 0.2599462288434076, -0.022922309608731803, 0.06600478035055968, -0.003, 0.002510315501233322, 7.0, 10.019562208324235] - Fitness: 0.24932227278925248
[0.008525355129915858, 0.44462537191818724, 0.13, -0.8446015007204567, 0.25998849635223814, -0.02292445075025892, 0.06497971782722864, -0.003003560408722534, 0.0025136440557143266, 7.0, 10.071613425703315] - Fitness: 0.24693956664687525
[0.008504342831209998, 0.4583392022740371, 0.12999701405840067, -0.8857367559985204, 0.2, -0.022924203338536668, 0.07008463887255766, -0.0030518095849518204, 0.00251019176139213, 7.013803916667863, 10.008570983986747] - Fitness: -1.4476376272373712
[0.008504005939228542, 0.4507285953950394, 0.1299028404181047, -0.8340762216007316, 0.25993452906987213, -0.022919769737762666, 0.05013479980698532, -0.003044012890586739, 0.0025128947405417693, 7.000666222759169, 10.038940585995027] - Fitness: 0.25667771121330524
[0.008548593142912318, 0.4495329531540791, 0.12998009241009933, -0.8134686003492364, 0.2599221540653592, -0.022934537459032196, 0.06574211719235515, -0.0030419263798680566, 0.0025094395148838895, 7.015178688074158, 10.033841504015994] - Fitness: 0.24203322611872716
[0.0085, 0.4592731494216858, 0.12999678026524314, -0.8926966264475152, 0.26, -0.022958266867265296, 0.06966298424738959, -0.003005869556145945, 0.0025, 7.026054052374047, 10.814987669115077] - Fitness: 0.18521753837571875
[0.008527686383188635, 0.4387320968886256, 0.1299935917526786, -0.8313171006299926, 0.25992580851462943, -0.022922973468189736, 0.06198146485261037, -0.0030474066056555477, 0.002510282405519545, 7.0049771965356245, 10.00615552711] - Fitness: 0.2345589657663349
[0.008557239803704843, 0.4519498173422178, 0.12997089549003943, -0.8151824303311258, 0.25998938772474744, -0.02293197821720681, 0.06407485996463104, -0.0030464089963631387, 0.0025094042819925103, 7.002413345651053, 10.055377774080474] - Fitness: 0.24190497484185886
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087] - Fitness: 0.2477611541869531
[0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337] - Fitness: 0.24840199120245185
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466] - Fitness: 0.249089802858835
[0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438] - Fitness: 0.2499095878651582
[0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0] - Fitness: 0.2506557212117445
[0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068] - Fitness: 0.2509151017724623
[0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606] - Fitness: 0.2512691565879709
[0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002] - Fitness: 0.25170259072628787
[0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296] - Fitness: 0.25199740965404094
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.008529822423188253, 0.45998712392530955, 0.11, -0.892343968260365, 0.25995085775858984, -0.02294959943620528, 0.06584750605183204, -0.003050629936857201, 0.0025107045849337263, 7.012353403902543, 10.0]:
  Angle -10: cl=-0.617112398147583, cd=0.2336467206478119, cm=-0.18914277851581573
  Angle -9: cl=-0.6522489190101624, cd=0.20316943526268005, cm=-0.1809246987104416
  Angle -8: cl=-0.6966418027877808, cd=0.17216354608535767, cm=-0.17504818737506866
  Angle -7: cl=-0.7173551917076111, cd=0.1399727463722229, cm=-0.17090429365634918
  Angle -6: cl=-0.6666070818901062, cd=0.12663030624389648, cm=-0.15800301730632782
  Angle -5: cl=-0.5717405676841736, cd=0.11133594810962677, cm=-0.14447756111621857
  Angle -4: cl=-0.4600391685962677, cd=0.09896828979253769, cm=-0.13335926830768585
  Angle -3: cl=-0.3273587226867676, cd=0.08677079528570175, cm=-0.1218097060918808
  Angle -2: cl=-0.22918561100959778, cd=0.07976116240024567, cm=-0.10274435579776764
  Angle -1: cl=-0.16959024965763092, cd=0.07578243315219879, cm=-0.07477067410945892
  Angle 0: cl=-0.11000452935695648, cd=0.0753774344921112, cm=-0.04479758441448212
  Angle 1: cl=-0.051334284245967865, cd=0.0760900154709816, cm=-0.017810985445976257
  Angle 2: cl=0.015131672844290733, cd=0.08006679266691208, cm=-0.0018091052770614624
  Angle 3: cl=0.1687248796224594, cd=0.07569403946399689, cm=0.0031901299953460693
  Angle 4: cl=0.3181602954864502, cd=0.07324258983135223, cm=0.007589191198348999
  Angle 5: cl=0.40125203132629395, cd=0.07864551246166229, cm=0.012446820735931396
  Angle 6: cl=0.4856475293636322, cd=0.08617712557315826, cm=0.015354558825492859
  Angle 7: cl=0.5693038105964661, cd=0.09369562566280365, cm=0.018785208463668823
  Angle 8: cl=0.6587187647819519, cd=0.09995563328266144, cm=0.02072368562221527
  Angle 9: cl=0.7483564615249634, cd=0.10295482724905014, cm=0.013426095247268677
  Angle 10: cl=0.8432943224906921, cd=0.10701955109834671, cm=0.005409494042396545
Genotype [0.008531408844814223, 0.4569584266741938, 0.12983897160247906, -0.8913480986235858, 0.25993994306845636, -0.022896435729643724, 0.06800635624660083, -0.003012469686521091, 0.0025, 7.012645555159357, 10.220915534874305]:
  Angle -10: cl=-0.5652405023574829, cd=0.23437222838401794, cm=-0.18989746272563934
  Angle -9: cl=-0.5948846936225891, cd=0.20202481746673584, cm=-0.1852119415998459
  Angle -8: cl=-0.6176843643188477, cd=0.1669914573431015, cm=-0.18372835218906403
  Angle -7: cl=-0.6544172167778015, cd=0.13205240666866302, cm=-0.17965616285800934
  Angle -6: cl=-0.6102944612503052, cd=0.11713816225528717, cm=-0.16511298716068268
  Angle -5: cl=-0.5044277906417847, cd=0.10508223623037338, cm=-0.15175478160381317
  Angle -4: cl=-0.40593981742858887, cd=0.0989626869559288, cm=-0.1393253356218338
  Angle -3: cl=-0.3039677143096924, cd=0.09307601302862167, cm=-0.12566272914409637
  Angle -2: cl=-0.22218623757362366, cd=0.08767053484916687, cm=-0.10456399619579315
  Angle -1: cl=-0.16159985959529877, cd=0.08304053544998169, cm=-0.07534949481487274
  Angle 0: cl=-0.09228476881980896, cd=0.08228187263011932, cm=-0.0467916876077652
  Angle 1: cl=-0.009196234866976738, cd=0.0825406163930893, cm=-0.024243012070655823
  Angle 2: cl=0.07413783669471741, cd=0.08347202837467194, cm=-0.008972451090812683
  Angle 3: cl=0.30631664395332336, cd=0.06825348734855652, cm=-0.0037450045347213745
  Angle 4: cl=0.417900949716568, cd=0.07228881865739822, cm=0.0014247149229049683
  Angle 5: cl=0.5164473652839661, cd=0.08056644350290298, cm=0.004845649003982544
  Angle 6: cl=0.607793927192688, cd=0.08791592717170715, cm=0.007354751229286194
  Angle 7: cl=0.6976637244224548, cd=0.0945100411772728, cm=0.009689047932624817
  Angle 8: cl=0.7877820730209351, cd=0.10114356875419617, cm=0.011559069156646729
  Angle 9: cl=0.882289469242096, cd=0.10519638657569885, cm=0.0036840587854385376
  Angle 10: cl=0.9822083115577698, cd=0.10979603976011276, cm=-0.004304096102714539
Genotype [0.00853756281652333, 0.45390904221617673, 0.12997380047562995, -0.8665981283418082, 0.2, -0.023, 0.0621383868166184, -0.0030211351071551887, 0.0025131224814931006, 7.003996004336045, 10.069765014373948]:
  Angle -10: cl=-0.5752216577529907, cd=0.1913347691297531, cm=-0.17286504805088043
  Angle -9: cl=-0.6094377040863037, cd=0.16362425684928894, cm=-0.16644223034381866
  Angle -8: cl=-0.6351225972175598, cd=0.14151082932949066, cm=-0.1562337428331375
  Angle -7: cl=-0.6678506135940552, cd=0.12825141847133636, cm=-0.13698409497737885
  Angle -6: cl=-0.7060645222663879, cd=0.10981565713882446, cm=-0.11467035114765167
  Angle -5: cl=-0.6760431528091431, cd=0.09808844327926636, cm=-0.08656235039234161
  Angle -4: cl=-0.5955967903137207, cd=0.09026875346899033, cm=-0.062013283371925354
  Angle -3: cl=-0.5176414847373962, cd=0.09040297567844391, cm=-0.04582877457141876
  Angle -2: cl=-0.4522184729576111, cd=0.09470637887716293, cm=-0.03521285951137543
  Angle -1: cl=-0.4035511016845703, cd=0.10023708641529083, cm=-0.017465755343437195
  Angle 0: cl=-0.3373735249042511, cd=0.1046169176697731, cm=-0.002123206853866577
  Angle 1: cl=-0.26161083579063416, cd=0.1084665060043335, cm=0.009937897324562073
  Angle 2: cl=-0.10596181452274323, cd=0.10617585480213165, cm=0.018737763166427612
  Angle 3: cl=0.046675652265548706, cd=0.10427860915660858, cm=0.019441932439804077
  Angle 4: cl=0.13093724846839905, cd=0.10544911026954651, cm=0.015888839960098267
  Angle 5: cl=0.21922221779823303, cd=0.10670534521341324, cm=0.01176576316356659
  Angle 6: cl=0.32069069147109985, cd=0.10605417191982269, cm=0.00196722149848938
  Angle 7: cl=0.4362294375896454, cd=0.1032794639468193, cm=-0.017738118767738342
  Angle 8: cl=0.5526638031005859, cd=0.10097748786211014, cm=-0.040270641446113586
  Angle 9: cl=0.6671938896179199, cd=0.09954218566417694, cm=-0.06458629667758942
  Angle 10: cl=0.7781004905700684, cd=0.09946320205926895, cm=-0.08990262448787689
Genotype [0.00854825321008131, 0.45279801263854647, 0.13, -0.8837610544114406, 0.25998800265477606, -0.02292467547770297, 0.06576293738143058, -0.003002884296900065, 0.0025171806337980574, 7.003942843225676, 10.045446165879275]:
  Angle -10: cl=-0.5633563995361328, cd=0.23486563563346863, cm=-0.18993110954761505
  Angle -9: cl=-0.5947237014770508, cd=0.20297521352767944, cm=-0.18446354568004608
  Angle -8: cl=-0.6174495816230774, cd=0.16784143447875977, cm=-0.1828562170267105
  Angle -7: cl=-0.6515340805053711, cd=0.13312505185604095, cm=-0.17914430797100067
  Angle -6: cl=-0.6096622943878174, cd=0.1177385151386261, cm=-0.16482628881931305
  Angle -5: cl=-0.50394606590271, cd=0.10561441630125046, cm=-0.15154261887073517
  Angle -4: cl=-0.4012746810913086, cd=0.09877124428749084, cm=-0.13952277600765228
  Angle -3: cl=-0.2991115152835846, cd=0.09280993789434433, cm=-0.12575890123844147
  Angle -2: cl=-0.21639138460159302, cd=0.08738679438829422, cm=-0.10514675080776215
  Angle -1: cl=-0.15598876774311066, cd=0.08290726691484451, cm=-0.07586590945720673
  Angle 0: cl=-0.08817631751298904, cd=0.08222842961549759, cm=-0.04705856740474701
  Angle 1: cl=-0.00508994422852993, cd=0.08244600147008896, cm=-0.0242338627576828
  Angle 2: cl=0.0779646784067154, cd=0.08337705582380295, cm=-0.008837386965751648
  Angle 3: cl=0.31435665488243103, cd=0.06774669885635376, cm=-0.0036363452672958374
  Angle 4: cl=0.41999226808547974, cd=0.07236490398645401, cm=0.001840054988861084
  Angle 5: cl=0.5182063579559326, cd=0.08065729588270187, cm=0.005218505859375
  Angle 6: cl=0.6086955666542053, cd=0.08813893049955368, cm=0.00795409083366394
  Angle 7: cl=0.6985996961593628, cd=0.09472969174385071, cm=0.010166361927986145
  Angle 8: cl=0.7888240218162537, cd=0.10127320885658264, cm=0.011826649308204651
  Angle 9: cl=0.8829162120819092, cd=0.1051630973815918, cm=0.0036974698305130005
  Angle 10: cl=0.98282790184021, cd=0.10976149886846542, cm=-0.004284784197807312
Genotype [0.008553767024983604, 0.459530670698337, 0.12999959441897346, -0.8804302945935205, 0.25989873582958856, -0.0229238646905942, 0.06465412117695338, -0.0030054118322362486, 0.002511398043162888, 7.006961947375584, 10.200141088886886]:
  Angle -10: cl=-0.5659665465354919, cd=0.23432102799415588, cm=-0.1899518519639969
  Angle -9: cl=-0.5935022234916687, cd=0.20156337320804596, cm=-0.1859147995710373
  Angle -8: cl=-0.6163379549980164, cd=0.16665047407150269, cm=-0.18466626107692719
  Angle -7: cl=-0.6545665860176086, cd=0.13163159787654877, cm=-0.18031884729862213
  Angle -6: cl=-0.6091517210006714, cd=0.11684052646160126, cm=-0.1656980663537979
  Angle -5: cl=-0.5026704668998718, cd=0.10471410304307938, cm=-0.15232352912425995
  Angle -4: cl=-0.40821582078933716, cd=0.09923870116472244, cm=-0.13946907222270966
  Angle -3: cl=-0.3065292239189148, cd=0.09346848726272583, cm=-0.12597666680812836
  Angle -2: cl=-0.2249821126461029, cd=0.0881211906671524, cm=-0.10473953187465668
  Angle -1: cl=-0.1641535460948944, cd=0.08333423733711243, cm=-0.07558496296405792
  Angle 0: cl=-0.09274717420339584, cd=0.0824909433722496, cm=-0.04737888276576996
  Angle 1: cl=-0.009388046339154243, cd=0.08278555423021317, cm=-0.0249965637922287
  Angle 2: cl=0.07441619038581848, cd=0.08373532444238663, cm=-0.009867236018180847
  Angle 3: cl=0.30509835481643677, cd=0.06867540627717972, cm=-0.004694715142250061
  Angle 4: cl=0.42107483744621277, cd=0.07205348461866379, cm=0.0007095783948898315
  Angle 5: cl=0.5197916030883789, cd=0.08031953871250153, cm=0.004154130816459656
  Angle 6: cl=0.6115397810935974, cd=0.0875898003578186, cm=0.006508693099021912
  Angle 7: cl=0.7013777494430542, cd=0.09418705105781555, cm=0.008959442377090454
  Angle 8: cl=0.7914590835571289, cd=0.10078931599855423, cm=0.01069977879524231
  Angle 9: cl=0.8863784670829773, cd=0.10522821545600891, cm=0.003645464777946472
  Angle 10: cl=0.9860726594924927, cd=0.11054539680480957, cm=-0.004281952977180481
Genotype [0.00853962876174112, 0.4430807828737457, 0.12999025231317113, -0.8857818496199565, 0.2599462288434076, -0.022922309608731803, 0.06600478035055968, -0.003, 0.002510315501233322, 7.0, 10.019562208324235]:
  Angle -10: cl=-0.5603000521659851, cd=0.23535943031311035, cm=-0.18965129554271698
  Angle -9: cl=-0.5971844792366028, cd=0.20470838248729706, cm=-0.18219314515590668
  Angle -8: cl=-0.6202378273010254, cd=0.16949422657489777, cm=-0.18001694977283478
  Angle -7: cl=-0.648488461971283, cd=0.13493986427783966, cm=-0.17680950462818146
  Angle -6: cl=-0.6126364469528198, cd=0.11887740343809128, cm=-0.1633557826280594
  Angle -5: cl=-0.5048444271087646, cd=0.10666005313396454, cm=-0.15035177767276764
  Angle -4: cl=-0.39288610219955444, cd=0.09792143106460571, cm=-0.13900186121463776
  Angle -3: cl=-0.28974297642707825, cd=0.09164365381002426, cm=-0.12486554682254791
  Angle -2: cl=-0.20558829605579376, cd=0.08603270351886749, cm=-0.10496039688587189
  Angle -1: cl=-0.14604903757572174, cd=0.08204908668994904, cm=-0.07552017271518707
  Angle 0: cl=-0.08409111946821213, cd=0.08162879198789597, cm=-0.04568590223789215
  Angle 1: cl=-0.002560283988714218, cd=0.08189838379621506, cm=-0.02216862142086029
  Angle 2: cl=0.07969358563423157, cd=0.08279354870319366, cm=-0.0065533071756362915
  Angle 3: cl=0.321843683719635, cd=0.0664539486169815, cm=-0.0009731650352478027
  Angle 4: cl=0.4127058982849121, cd=0.07308190315961838, cm=0.00407196581363678
  Angle 5: cl=0.5097407698631287, cd=0.0814061388373375, cm=0.007448554039001465
  Angle 6: cl=0.5996860265731812, cd=0.08898791670799255, cm=0.010377675294876099
  Angle 7: cl=0.6892389059066772, cd=0.09576025605201721, cm=0.012464508414268494
  Angle 8: cl=0.7796093225479126, cd=0.10137863457202911, cm=0.011886879801750183
  Angle 9: cl=0.8724007606506348, cd=0.10506599396467209, cm=0.0037586987018585205
