Experiment: Combination_Experiment_412
Generation: 42
Timestamp: 20231226_145158

Genotypes and their Fitness Values:
[0.00855246235296255, 0.4358023047470206, 0.12964197687617562, -0.9, 0.2599284129473975, -0.022899366483336975, 0.10237098632683032, -0.00307523859214508, 0.002535074068868934, 7.228595609012133, 10.251412031977695] - Fitness: 0.14421958760257766
[0.0085, 0.41, 0.12941328155179463, -0.8164584313405672, 0.2597568787434561, -0.015, 0.10101789255652352, -0.0030541924199552896, 0.005, 7.177853540488369, 10.253659159857484] - Fitness: -0.7342619770190909
[0.00856198786864202, 0.44449190454088544, 0.12978717099696158, -0.7911945922055965, 0.2598568116471004, -0.023, 0.10560616759591457, -0.0030143431048226753, 0.0025278544713428254, 7.12014210780655, 10.215064061774974] - Fitness: 0.18256180568498806
[0.0085, 0.44320056111547007, 0.12943954105230748, -0.8043540498557478, 0.2598598579823205, -0.022727504970332425, 0.06996958226835757, -0.006, 0.002535417819408011, 7.163599734877397, 10.251692528553178] - Fitness: -0.2690994438760086
[0.00869239171416679, 0.4405683554811801, 0.12930672701551627, -0.8084710713040961, 0.25942774157142834, -0.022724290639999294, 0.08448038953262348, -0.006, 0.0025407520449562053, 7.05255851586396, 10.145385319486238] - Fitness: -0.30853384746452533
[0.008527228670281658, 0.4400489416331164, 0.1293817551629982, -0.8713097610342789, 0.25989569289061704, -0.02288426462452735, 0.06205786679409617, -0.0030825634020171643, 0.002709404212404544, 7.21011523370998, 10.0] - Fitness: 0.17565387365325968
[0.008651074661298512, 0.44228975499122714, 0.1295960688256923, -0.8151924189168036, 0.25997521586445127, -0.022803193862039904, 0.08933291889805856, -0.0030080103310246025, 0.002563196568345577, 7.625843183857757, 10.256274502514534] - Fitness: 0.11888371724796429
[0.008544091376312185, 0.4442378780153429, 0.12954732380591902, -0.8736239499100074, 0.2599480596166263, -0.0229416809736101, 0.06400987936917248, -0.0030734779426045186, 0.0025, 7.364385747567431, 10.28788638955829] - Fitness: 0.17573252045824808
[0.008587738672461695, 0.4382039096579609, 0.1295858875793531, -0.8099565953228355, 0.25992458686316444, -0.02299495366187891, 0.05485122267239292, -0.003, 0.0025049909782204095, 7.243588477929445, 10.253366397844493] - Fitness: 0.18572158997024704
[0.008579301675756369, 0.44459352153702003, 0.12954621227366314, -0.804289573587295, 0.25993166478757607, -0.022854581221320353, 0.05472812247106457, -0.006, 0.002554652299326146, 7.261576215416961, 10.25491286674363] - Fitness: -0.26725474071901845
[0.00860194498545195, 0.4316417651103464, 0.12960699940205117, -0.8132222433800032, 0.25996592389795786, -0.02267675531425813, 0.2, -0.0030464378961100706, 0.002560694323012658, 7.1632228657254915, 10.254491606402237] - Fitness: 0.049023209425712484
[0.008611321952616668, 0.44264675234012885, 0.12976222209142288, -0.8046001413021847, 0.2599815511170632, -0.022718715583420604, 0.05391746268063847, -0.003008247925270112, 0.002514231272667151, 7.370721164092836, 10.257955396402972] - Fitness: 0.16578601865558634
[0.008692772098942153, 0.440718443251462, 0.12968857256557856, -0.7948129343565989, 0.259705912164903, -0.015, 0.2, -0.0032192659941312047, 0.0025780042289507417, 9.088526990304898, 10.138063330669574] - Fitness: -0.6167325367249357
[0.008531467494679881, 0.4400025134280765, 0.1299375213485442, -0.7639342476010732, 0.2, -0.0225736148531339, 0.056483462783580726, -0.003096838867524655, 0.0028621924280067654, 7.24915957509722, 10.301830155793326] - Fitness: -1.61784652150397
[0.0085, 0.44068254614278496, 0.12956888868058825, -0.8256520102684415, 0.2594832536823673, -0.02298228974363412, 0.0626201813335105, -0.003429000486780466, 0.0025, 7.154467493740745, 10.159199131481069] - Fitness: 0.12722182912938743
[0.0085, 0.4434181343924761, 0.12940686702349008, -0.837903276830315, 0.2598173775834688, -0.022732440930922856, 0.0711158499464405, -0.003053360721821289, 0.002533040383640836, 7.288162080354255, 10.2506267072789] - Fitness: 0.1601680125852561
[0.008643722692096014, 0.43908158610914816, 0.12956104259421794, -0.8289388639114129, 0.2599492686262185, -0.02288110464207099, 0.0790085642176043, -0.0030101309489573187, 0.0025535223209946028, 7.238291787178106, 10.25659583382361] - Fitness: 0.14711686781909566
[0.0085, 0.41, 0.13, -0.9, 0.2597928401160046, -0.022806824518259845, 0.058958843587299074, -0.003046255855327535, 0.0025335237407321637, 7.515850166636822, 10.225712270468552] - Fitness: 0.09295530554259802
[0.0085, 0.44035426104569986, 0.12940723887741418, -0.8046022359004364, 0.25975307401918546, -0.022743076187047722, 0.07297626005295936, -0.003049785332287014, 0.005, 7.137580425836997, 10.246924617376486] - Fitness: -0.10960190053162457
[0.008599821406794743, 0.44413590535885716, 0.1295767807494299, -0.8106036172707572, 0.2, -0.022600488063177895, 0.05481337599347443, -0.003, 0.002541349563692075, 7.0, 11.762986940651464] - Fitness: -1.7371373264776295
[0.008536224757230345, 0.43776048725304834, 0.1295706836855521, -0.8205055109402607, 0.2599213403832096, -0.022809877261808248, 0.05331212780534252, -0.0030416774484724137, 0.0027067248188728543, 7.128553053602366, 10.232516505813031] - Fitness: 0.1599625360209564
[0.0086181608660496, 0.44307218053329056, 0.12968640048760957, -0.8044944050297271, 0.25996372940119333, -0.022834849859679627, 0.05998833912085225, -0.006, 0.002559919045745786, 7.185166320504537, 10.229511887846222] - Fitness: -0.26807266040134453
[0.008611966966722031, 0.4427176113405575, 0.12971998672553187, -0.8115278228267268, 0.25994589923181655, -0.022723879897406648, 0.054349714409581286, -0.0030290465139590017, 0.0025241173910234118, 7.238032383026738, 10.0] - Fitness: 0.19399014291533626
[0.008610701925632338, 0.45035452508027995, 0.12973757821583976, -0.8271489557938135, 0.2598490925731296, -0.022962167796909128, 0.07270830991193075, -0.0030463231567892397, 0.00256758947548338, 7.186671739496802, 10.0] - Fitness: 0.20874837979443928
[0.0126, 0.45902421716311154, 0.12960773191013467, -0.8064167627402461, 0.259926268356365, -0.02296750779716717, 0.060863555534969936, -0.0030749189740383264, 0.002734112188766591, 7.065642031506336, 10.27737916164506] - Fitness: -0.5238249168432167
[0.008537592193281731, 0.44228596564225164, 0.12963525749815172, -0.8062468552498794, 0.2599292815599852, -0.023, 0.06197319858233212, -0.0031039812787726053, 0.002809032122682819, 7.362155287705682, 10.280663708311412] - Fitness: 0.13870717062103244
[0.0085, 0.44025955049797444, 0.12983806685756952, -0.734277204694433, 0.2598319486567228, -0.022209766919380813, 0.07775013626495435, -0.003, 0.002573022102217491, 7.0, 10.252841256889884] - Fitness: 0.13934947265939882
[0.008522143912390909, 0.43456601803442807, 0.12944580706378123, -0.8590021833314638, 0.2598694278452031, -0.02290663834037879, 0.06354468787763176, -0.003062183925465578, 0.002681079049981388, 7.258686156574089, 10.253212015814464] - Fitness: 0.14419678982195494
[0.00855246235296255, 0.4358023047470206, 0.12964197687617562, -0.9, 0.2599284129473975, -0.022899366483336975, 0.10237098632683032, -0.00307523859214508, 0.002535074068868934, 7.228595609012133, 10.251412031977695] - Fitness: 0.14421958760257766
[0.00855246235296255, 0.4358023047470206, 0.12964197687617562, -0.9, 0.2599284129473975, -0.022899366483336975, 0.10237098632683032, -0.00307523859214508, 0.002535074068868934, 7.228595609012133, 10.251412031977695] - Fitness: 0.14421958760257766
[0.008604280240832783, 0.4367593337250713, 0.12969284807854167, -0.7991997451437973, 0.25998332059378193, -0.022899387518390664, 0.059490859845815924, -0.003167717160719524, 0.002541063278172418, 7.1355694314374105, 10.251515035940496] - Fitness: 0.14424552524207468
[0.0085, 0.4399830477304002, 0.12993972586196367, -0.7976672937215464, 0.26, -0.023, 0.05, -0.0032368705178391147, 0.002537224656935023, 8.214037269198005, 10.0] - Fitness: 0.15197967905393062
[0.008558173959796224, 0.4431447084468781, 0.13, -0.832416049279757, 0.2597023198253343, -0.022218438343606404, 0.06597084558446598, -0.003, 0.0025, 7.121442169335377, 10.242966041193688] - Fitness: 0.15231569724745297
[0.008573133801762741, 0.444291267858763, 0.12964425400196047, -0.8296954104125708, 0.2599304652506949, -0.022621478213146213, 0.053504112349736885, -0.003094229004891496, 0.0025460296177128275, 7.228023879510193, 10.250620258247881] - Fitness: 0.1531931323219305
[0.008550606998868131, 0.44140124697631206, 0.12997187342780125, -0.7692743378603539, 0.25971536210798707, -0.022807426410688992, 0.08063570452082582, -0.0030688768713687856, 0.0028083317175465155, 7.289097637730643, 10.0] - Fitness: 0.1547964967832919
[0.0085, 0.4406867672173068, 0.12941434755006395, -0.8260523893007083, 0.2597953487422887, -0.022746546505697157, 0.07855802769042666, -0.0030554803424262256, 0.0025332616750407344, 7.167520273839205, 10.253599429798435] - Fitness: 0.15686436202899215
[0.0085, 0.4406867672173068, 0.12941434755006395, -0.8260523893007083, 0.2597953487422887, -0.022746546505697157, 0.07855802769042666, -0.0030554803424262256, 0.0025332616750407344, 7.167520273839205, 10.253599429798435] - Fitness: 0.15686436202899215
[0.0085, 0.4406867672173068, 0.12941434755006395, -0.8260523893007083, 0.2597953487422887, -0.022746546505697157, 0.07855802769042666, -0.0030554803424262256, 0.0025332616750407344, 7.167520273839205, 10.253599429798435] - Fitness: 0.15686436202899215
[0.0085, 0.44267007986266765, 0.12943272145844092, -0.8007131373960904, 0.2598920552896721, -0.022658923304259435, 0.07131892004760643, -0.003027733966520111, 0.0025360751641390618, 7.268817723340944, 10.248869371200664] - Fitness: 0.15871988667189227
[0.008611717610801655, 0.4427708496960236, 0.12970192921544105, -0.806144655497256, 0.25995080088250927, -0.02271713662597255, 0.054656562579800776, -0.003, 0.002551535281426287, 7.30285912066702, 10.254440086535965] - Fitness: 0.16386905283973496
[0.008587852049900724, 0.45365682368135923, 0.12967624561753546, -0.8594597375939944, 0.2599120988098889, -0.022855664146298044, 0.05829534409228821, -0.003046506363977011, 0.0025503524159328638, 7.696441832495851, 10.254052361482909] - Fitness: 0.16590245254379649
[0.008611148037747225, 0.4382105969456407, 0.1296250346066438, -0.9, 0.2599237237154457, -0.02299456661777591, 0.060255721862206534, -0.0031493590814039097, 0.002542334818112408, 7.0, 10.249404293495926] - Fitness: 0.1667593119578897
[0.008523966492328781, 0.44071836573392187, 0.13, -0.7602267666777155, 0.26, -0.02266909169079829, 0.0768794396705914, -0.003012646614253295, 0.0025916374604526117, 7.059309626334139, 10.305933125325605] - Fitness: 0.17012148838883778
[0.008613087717485602, 0.44267586295890543, 0.12982381015675243, -0.8212825541460338, 0.25983399833198856, -0.022721845003038577, 0.05229187131935479, -0.003047632500982396, 0.0025148160993970245, 7.166995146289889, 10.234282517392424] - Fitness: 0.17257176738037744
[0.008598244364564248, 0.4580116572523719, 0.1297142674038804, -0.8483258124025832, 0.25996428106753305, -0.02292251681795273, 0.06699634429082951, -0.00304502012974527, 0.002551669682846076, 7.472323785085162, 10.252349301230417] - Fitness: 0.18133069081487652
[0.00855138214436843, 0.4413383800216645, 0.1296472345309943, -0.8098395004525109, 0.25993147620588547, -0.023, 0.05728611407997096, -0.0031008820664286236, 0.0025, 7.275636841467757, 10.240373920227897] - Fitness: 0.18164060038662252
[0.008616799105820425, 0.4547198951046591, 0.12969853762143127, -0.8078101119798741, 0.2599486233063749, -0.022885323099653892, 0.059914063010643615, -0.0030130862771602517, 0.0025515957822365306, 7.347966672897838, 10.255244268726114] - Fitness: 0.18418861917685375
[0.008587738672461695, 0.4382039096579609, 0.1295858875793531, -0.8099565953228355, 0.25992458686316444, -0.02299495366187891, 0.05485122267239292, -0.003, 0.0025049909782204095, 7.243588477929445, 10.253366397844493] - Fitness: 0.18572158997024704
[0.008596567114196086, 0.4482721936996315, 0.12971658310670853, -0.8589676290487236, 0.2599446684475229, -0.022828016742262983, 0.05884278074541587, -0.003, 0.0025516142487115073, 7.228990033589627, 10.253557768360617] - Fitness: 0.18977745336283292
[0.008514777412878694, 0.4450815020035157, 0.12978883709282205, -0.7, 0.26, -0.023, 0.07285658201758072, -0.0030103099302149564, 0.0025441835143183928, 7.0, 10.307283679844925] - Fitness: 0.20318907965245045

Detailed Results for Each Genotype:
Genotype [0.00855246235296255, 0.4358023047470206, 0.12964197687617562, -0.9, 0.2599284129473975, -0.022899366483336975, 0.10237098632683032, -0.00307523859214508, 0.002535074068868934, 7.228595609012133, 10.251412031977695]:
  Angle -10: cl=-0.559975802898407, cd=0.23206722736358643, cm=-0.1877010315656662
  Angle -9: cl=-0.5959499478340149, cd=0.2012612670660019, cm=-0.1806361824274063
  Angle -8: cl=-0.62286776304245, cd=0.1675662100315094, cm=-0.177363321185112
  Angle -7: cl=-0.649417519569397, cd=0.1330537050962448, cm=-0.17238058149814606
  Angle -6: cl=-0.6170169711112976, cd=0.11770934611558914, cm=-0.15987132489681244
  Angle -5: cl=-0.5031205415725708, cd=0.10583750158548355, cm=-0.1473524123430252
  Angle -4: cl=-0.38881319761276245, cd=0.09631648659706116, cm=-0.13571055233478546
  Angle -3: cl=-0.2847215533256531, cd=0.08965526521205902, cm=-0.12099690735340118
  Angle -2: cl=-0.20560131967067719, cd=0.08370829373598099, cm=-0.09915824234485626
  Angle -1: cl=-0.14720939099788666, cd=0.08045295625925064, cm=-0.06962813436985016
  Angle 0: cl=-0.08691181987524033, cd=0.08024847507476807, cm=-0.03928293287754059
  Angle 1: cl=-0.01419423334300518, cd=0.08111665397882462, cm=-0.0148840993642807
  Angle 2: cl=0.06572608649730682, cd=0.08244848996400833, cm=0.0001652836799621582
  Angle 3: cl=0.2992541491985321, cd=0.0708092674612999, cm=0.002790689468383789
  Angle 4: cl=0.3863680958747864, cd=0.07640290260314941, cm=0.008209943771362305
  Angle 5: cl=0.48039671778678894, cd=0.0841623917222023, cm=0.011959359049797058
  Angle 6: cl=0.5703576803207397, cd=0.09174119681119919, cm=0.014884740114212036
  Angle 7: cl=0.6624118089675903, cd=0.09845989942550659, cm=0.016620323061943054
  Angle 8: cl=0.7535296082496643, cd=0.10200407356023788, cm=0.01074250042438507
  Angle 9: cl=0.844929575920105, cd=0.10564135015010834, cm=0.0024485737085342407
  Angle 10: cl=0.9431927800178528, cd=0.1100543960928917, cm=-0.005655989050865173
Genotype [0.0085, 0.41, 0.12941328155179463, -0.8164584313405672, 0.2597568787434561, -0.015, 0.10101789255652352, -0.0030541924199552896, 0.005, 7.177853540488369, 10.253659159857484]:
  Angle -10: cl=-0.527099072933197, cd=0.20845018327236176, cm=-0.17354260385036469
  Angle -9: cl=-0.5723240971565247, cd=0.18114538490772247, cm=-0.16564230620861053
  Angle -8: cl=-0.6165778636932373, cd=0.15754444897174835, cm=-0.15655235946178436
  Angle -7: cl=-0.6530970931053162, cd=0.13069795072078705, cm=-0.1500217765569687
  Angle -6: cl=-0.6379674673080444, cd=0.11354576051235199, cm=-0.13927431404590607
  Angle -5: cl=-0.5039882659912109, cd=0.09668029099702835, cm=-0.12480907142162323
  Angle -4: cl=-0.4096689522266388, cd=0.08528460562229156, cm=-0.10146279633045197
  Angle -3: cl=-0.32906487584114075, cd=0.07941727340221405, cm=-0.07677613198757172
  Angle -2: cl=-0.25177207589149475, cd=0.07682368904352188, cm=-0.053642645478248596
  Angle -1: cl=-0.20509210228919983, cd=0.083648681640625, cm=-0.03678317368030548
  Angle 0: cl=-0.16255544126033783, cd=0.09085559099912643, cm=-0.018740221858024597
  Angle 1: cl=-0.11622239649295807, cd=0.09882506728172302, cm=-0.00038239359855651855
  Angle 2: cl=-0.0016075260937213898, cd=0.10077523440122604, cm=0.011470317840576172
  Angle 3: cl=0.10371603071689606, cd=0.1020735651254654, cm=0.016025185585021973
  Angle 4: cl=0.18223920464515686, cd=0.10422470420598984, cm=0.01525123417377472
  Angle 5: cl=0.24975015223026276, cd=0.10682865232229233, cm=0.012208476662635803
  Angle 6: cl=0.3316582143306732, cd=0.10828809440135956, cm=0.008012533187866211
  Angle 7: cl=0.42338451743125916, cd=0.10968639701604843, cm=0.0027384161949157715
  Angle 8: cl=0.5347864031791687, cd=0.10880526900291443, cm=-0.010086968541145325
  Angle 9: cl=0.6579259634017944, cd=0.1067017987370491, cm=-0.031856343150138855
  Angle 10: cl=0.7744194865226746, cd=0.10465693473815918, cm=-0.056408658623695374
Genotype [0.00856198786864202, 0.44449190454088544, 0.12978717099696158, -0.7911945922055965, 0.2598568116471004, -0.023, 0.10560616759591457, -0.0030143431048226753, 0.0025278544713428254, 7.12014210780655, 10.215064061774974]:
  Angle -10: cl=-0.5606974959373474, cd=0.2336203157901764, cm=-0.1889498382806778
  Angle -9: cl=-0.5974801182746887, cd=0.2028268277645111, cm=-0.1820233315229416
  Angle -8: cl=-0.6203750967979431, cd=0.16754618287086487, cm=-0.17988671362400055
  Angle -7: cl=-0.6502237915992737, cd=0.13309171795845032, cm=-0.17561082541942596
  Angle -6: cl=-0.6147829294204712, cd=0.11736053973436356, cm=-0.16189159452915192
  Angle -5: cl=-0.5058729648590088, cd=0.10569238662719727, cm=-0.14918111264705658
  Angle -4: cl=-0.39766135811805725, cd=0.09771272540092468, cm=-0.13758377730846405
  Angle -3: cl=-0.2941820025444031, cd=0.09128022938966751, cm=-0.1231902688741684
  Angle -2: cl=-0.21328745782375336, cd=0.08553508669137955, cm=-0.10192607343196869
  Angle -1: cl=-0.15388944745063782, cd=0.081609345972538, cm=-0.07250477373600006
  Angle 0: cl=-0.09159429371356964, cd=0.08119647949934006, cm=-0.042675718665122986
  Angle 1: cl=-0.012091713026165962, cd=0.08175525814294815, cm=-0.01933450996875763
  Angle 2: cl=0.06929145008325577, cd=0.08243365585803986, cm=-0.003620937466621399
  Angle 3: cl=0.3095746636390686, cd=0.06814497709274292, cm=0.00012683868408203125
  Angle 4: cl=0.3994964063167572, cd=0.07408065348863602, cm=0.005335122346878052
  Angle 5: cl=0.49675971269607544, cd=0.08242972940206528, cm=0.008726432919502258
  Angle 6: cl=0.5866718888282776, cd=0.09000943601131439, cm=0.011676743626594543
  Angle 7: cl=0.6779041290283203, cd=0.09658331423997879, cm=0.013516604900360107
  Angle 8: cl=0.7684754133224487, cd=0.10160702466964722, cm=0.011370941996574402
  Angle 9: cl=0.8611649870872498, cd=0.10532451421022415, cm=0.0032087713479995728
  Angle 10: cl=0.9608202576637268, cd=0.10990530997514725, cm=-0.004812583327293396
Genotype [0.0085, 0.44320056111547007, 0.12943954105230748, -0.8043540498557478, 0.2598598579823205, -0.022727504970332425, 0.06996958226835757, -0.006, 0.002535417819408011, 7.163599734877397, 10.251692528553178]:
  Angle -10: cl=-0.566322922706604, cd=0.19062286615371704, cm=-0.17299343645572662
  Angle -9: cl=-0.6093494296073914, cd=0.16514240205287933, cm=-0.1660122126340866
  Angle -8: cl=-0.6469244360923767, cd=0.139490008354187, cm=-0.1594986766576767
  Angle -7: cl=-0.6555083394050598, cd=0.11552182585000992, cm=-0.15385447442531586
  Angle -6: cl=-0.5339174270629883, cd=0.09964881092309952, cm=-0.14160500466823578
  Angle -5: cl=-0.4522683918476105, cd=0.09211636334657669, cm=-0.11563165485858917
  Angle -4: cl=-0.37318217754364014, cd=0.08672698587179184, cm=-0.08990104496479034
  Angle -3: cl=-0.2973470389842987, cd=0.08209270983934402, cm=-0.06415505707263947
  Angle -2: cl=-0.2445390224456787, cd=0.08556738495826721, cm=-0.04207177460193634
  Angle -1: cl=-0.1965278685092926, cd=0.0925307646393776, cm=-0.02405659854412079
  Angle 0: cl=-0.13402779400348663, cd=0.10013215988874435, cm=-0.006341680884361267
  Angle 1: cl=-0.07710916548967361, cd=0.10721691697835922, cm=0.009564653038978577
  Angle 2: cl=0.08016856759786606, cd=0.10320568084716797, cm=0.016695067286491394
  Angle 3: cl=0.15957605838775635, cd=0.10543984919786453, cm=0.015402525663375854
  Angle 4: cl=0.23769372701644897, cd=0.10756199061870575, cm=0.010508760809898376
  Angle 5: cl=0.3312051296234131, cd=0.10968760401010513, cm=0.004700034856796265
  Angle 6: cl=0.43126532435417175, cd=0.11161914467811584, cm=-0.0010887831449508667
  Angle 7: cl=0.5479795932769775, cd=0.11072631180286407, cm=-0.01452811062335968
  Angle 8: cl=0.6718843579292297, cd=0.10845949500799179, cm=-0.03297080099582672
  Angle 9: cl=0.7928276658058167, cd=0.1068340539932251, cm=-0.05483900010585785
  Angle 10: cl=0.908569872379303, cd=0.1053917184472084, cm=-0.07850630581378937
Genotype [0.00869239171416679, 0.4405683554811801, 0.12930672701551627, -0.8084710713040961, 0.25942774157142834, -0.022724290639999294, 0.08448038953262348, -0.006, 0.0025407520449562053, 7.05255851586396, 10.145385319486238]:
  Angle -10: cl=-0.567294716835022, cd=0.19020260870456696, cm=-0.17211537063121796
  Angle -9: cl=-0.6106635928153992, cd=0.1648537963628769, cm=-0.16490928828716278
  Angle -8: cl=-0.6488525867462158, cd=0.13955627381801605, cm=-0.15824557840824127
  Angle -7: cl=-0.6577679514884949, cd=0.1154789999127388, cm=-0.15228970348834991
  Angle -6: cl=-0.5368366837501526, cd=0.099127858877182, cm=-0.13916288316249847
  Angle -5: cl=-0.45520079135894775, cd=0.09186010807752609, cm=-0.11304892599582672
  Angle -4: cl=-0.3761533796787262, cd=0.08648712933063507, cm=-0.08720014989376068
  Angle -3: cl=-0.29933521151542664, cd=0.08183994889259338, cm=-0.06180451810359955
  Angle -2: cl=-0.24656268954277039, cd=0.08681701868772507, cm=-0.04115556180477142
  Angle -1: cl=-0.20049066841602325, cd=0.09374257922172546, cm=-0.023509129881858826
  Angle 0: cl=-0.1381213515996933, cd=0.10129965096712112, cm=-0.005900546908378601
  Angle 1: cl=-0.07987066358327866, cd=0.1080479845404625, cm=0.009740933775901794
  Angle 2: cl=0.07350608706474304, cd=0.10440775752067566, cm=0.017252355813980103
  Angle 3: cl=0.1526792347431183, cd=0.10600688308477402, cm=0.014178797602653503
  Angle 4: cl=0.23039214313030243, cd=0.10812101513147354, cm=0.009283870458602905
  Angle 5: cl=0.321344256401062, cd=0.11018183082342148, cm=0.0037228912115097046
  Angle 6: cl=0.42100057005882263, cd=0.1121176928281784, cm=-0.0020549148321151733
  Angle 7: cl=0.5430750250816345, cd=0.11037577688694, cm=-0.017924591898918152
  Angle 8: cl=0.6662354469299316, cd=0.10813029855489731, cm=-0.03629310429096222
  Angle 9: cl=0.7872442007064819, cd=0.10684830695390701, cm=-0.0582781583070755
  Angle 10: cl=0.9025124311447144, cd=0.10539408028125763, cm=-0.08217225968837738
Genotype [0.008527228670281658, 0.4400489416331164, 0.1293817551629982, -0.8713097610342789, 0.25989569289061704, -0.02288426462452735, 0.06205786679409617, -0.0030825634020171643, 0.002709404212404544, 7.21011523370998, 10.0]:
  Angle -10: cl=-0.5597100257873535, cd=0.2326427400112152, cm=-0.18830667436122894
  Angle -9: cl=-0.5960045456886292, cd=0.2018376886844635, cm=-0.18128104507923126
  Angle -8: cl=-0.6207370162010193, cd=0.1673942357301712, cm=-0.178597554564476
  Angle -7: cl=-0.6480661034584045, cd=0.13316750526428223, cm=-0.17407472431659698
  Angle -6: cl=-0.6135661602020264, cd=0.11741574853658676, cm=-0.16101141273975372
  Angle -5: cl=-0.5028128623962402, cd=0.10579890757799149, cm=-0.1484806090593338
  Angle -4: cl=-0.39086124300956726, cd=0.09695636481046677, cm=-0.13702578842639923
  Angle -3: cl=-0.28676924109458923, cd=0.09029517322778702, cm=-0.12231214344501495
  Angle -2: cl=-0.20768173038959503, cd=0.08446932584047318, cm=-0.10056348145008087
  Angle -1: cl=-0.1484588384628296, cd=0.08100979775190353, cm=-0.07090102136135101
  Angle 0: cl=-0.0872659981250763, cd=0.08069027215242386, cm=-0.04084070026874542
  Angle 1: cl=-0.011261546984314919, cd=0.08137714117765427, cm=-0.016958758234977722
  Angle 2: cl=0.0689086765050888, cd=0.08191098272800446, cm=-0.0011800974607467651
  Angle 3: cl=0.3056037724018097, cd=0.06956171989440918, cm=0.001339048147201538
  Angle 4: cl=0.39347776770591736, cd=0.07509538531303406, cm=0.006687000393867493
  Angle 5: cl=0.48916250467300415, cd=0.08345069736242294, cm=0.010225310921669006
  Angle 6: cl=0.5794044137001038, cd=0.09106815606355667, cm=0.013202980160713196
  Angle 7: cl=0.6708798408508301, cd=0.09772273153066635, cm=0.014997661113739014
  Angle 8: cl=0.7617183327674866, cd=0.1019541472196579, cm=0.010886028409004211
  Angle 9: cl=0.8536653518676758, cd=0.10559754818677902, cm=0.002675488591194153
  Angle 10: cl=0.9525400400161743, cd=0.1101178452372551, cm=-0.005453124642372131
