Experiment: Combination_Experiment_412
Generation: 99
Timestamp: 20231226_150149

Genotypes and their Fitness Values:
[0.008522860947579865, 0.45963930094415234, 0.13, -0.8985563749648056, 0.25995605778607395, -0.022973243837474896, 0.05005385207668713, -0.003004004180865235, 0.0025054391924573685, 7.041590565681187, 10.004801071526437] - Fitness: 0.2804865262267069
[0.008500271899287117, 0.4595724217723428, 0.12999891283525927, -0.897092328022911, 0.25993264252748344, -0.02297532463069618, 0.2, -0.003004846220396886, 0.0025051398873544165, 7.020181909001049, 10.222389457296622] - Fitness: 0.17683662441810538
[0.008501481705744622, 0.41, 0.12997912741866327, -0.8843307455017447, 0.25998618316782895, -0.022983424349582084, 0.050043066317071866, -0.003003774499024872, 0.0025115381703754566, 7.0, 10.0041761679308] - Fitness: 0.17271228637971858
[0.008524099597196473, 0.45935303005026307, 0.1299685563554318, -0.8896725645423389, 0.25998651690448643, -0.022976897022841912, 0.05013588210224155, -0.0030001041272112133, 0.0025069138851267878, 7.0, 10.010101299461065] - Fitness: 0.28072252586447227
[0.00851397758889641, 0.4591262956147575, 0.12996636134372008, -0.8892386148207782, 0.2599908058153585, -0.02297660418998999, 0.05016459937390958, -0.0030001401859338197, 0.0025032933072852153, 7.0, 10.00366140715458] - Fitness: 0.28345117060993985
[0.008500578076081585, 0.4596273295498802, 0.12999946797522907, -0.8944627311015864, 0.25995977512204216, -0.022968371793656676, 0.05027489922465968, -0.003003910344264412, 0.0025099791954264587, 7.026544930358288, 10.011969506240456] - Fitness: 0.2831348037717029
[0.008515922945261946, 0.45994960351330094, 0.12998657024398783, -0.8989965211582251, 0.25998443287369105, -0.02299520044033363, 0.051379998254592774, -0.003008585825003092, 0.0025092363420266077, 7.100788882606618, 10.018521444976187] - Fitness: 0.2778016954337538
[0.008522012589477199, 0.4594226377939896, 0.12999360642008706, -0.8888114515851503, 0.2599861841479534, -0.022966636901338364, 0.2, -0.0030011340331641957, 0.0025009518585985243, 7.015264685762171, 10.006149204983634] - Fitness: 0.19754913740578584
[0.008507477270784098, 0.45943032118009813, 0.12998595487275447, -0.8873228280680782, 0.25998588820994073, -0.0229854386648359, 0.05000651967048892, -0.003006947596954945, 0.002508159957668571, 7.028602609938811, 10.015750741066732] - Fitness: 0.28203931680461397
[0.0085003601729267, 0.45957873808601235, 0.12999179520017534, -0.8933369845926505, 0.259933644436289, -0.022979006292606966, 0.05011167184164327, -0.006, 0.002506674077469325, 7.041488186906089, 10.011940379434138] - Fitness: -0.18275870964854316
[0.008512359251368413, 0.459092151190462, 0.12999556559892733, -0.8944073466351063, 0.25999450660677037, -0.022991376029246165, 0.05, -0.003, 0.0025036892829767435, 7.00695403941284, 10.009316126147372] - Fitness: 0.2855574508181775
[0.0126, 0.45906397905654805, 0.12999776030136387, -0.8954776491922891, 0.25998696884873773, -0.022974389023102386, 0.05, -0.003000055718843089, 0.002501516362110308, 7.0196483455480045, 10.007219218660648] - Fitness: -0.4330642595419212
[0.008531176062395913, 0.4596625232153638, 0.1299950230056847, -0.9, 0.25994646544825384, -0.022984461846507986, 0.05, -0.0030022369678751326, 0.002507072472312938, 7.028527155451166, 10.010683136980541] - Fitness: 0.2795639843178893
[0.008500449935938273, 0.4596686559526283, 0.12999430584955474, -0.8983728685372614, 0.25995367065037744, -0.023, 0.050341896218909374, -0.0030040108042201706, 0.00250960532110324, 7.021345415514462, 10.286456587542318] - Fitness: 0.2559377072335291
[0.0126, 0.45990677910210476, 0.1299934475490124, -0.8976033016222957, 0.25999139762495316, -0.022992417821229964, 0.2, -0.006, 0.0025012072130765907, 7.013633002880177, 10.003312453702753] - Fitness: -0.8833961611985057
[0.008512364298383873, 0.45954278902790496, 0.12996491704518573, -0.8853499652240426, 0.25997932329081974, -0.022976656120204796, 0.2, -0.00300121037701, 0.0025046763564508766, 7.006617246633642, 10.003592476209123] - Fitness: 0.1988125901251191
[0.008508540526495106, 0.45952172999442037, 0.12996367383740218, -0.8904501539985185, 0.2599869519584922, -0.022980520459111167, 0.05012682793754181, -0.003, 0.0025078384430817055, 7.013868109605313, 10.00959318437737] - Fitness: 0.2831012885653601
[0.008518887014432916, 0.456791167764665, 0.12999378806706338, -0.8979595330962372, 0.26, -0.023, 0.050192206469659634, -0.0030071701091238428, 0.0025195985521098713, 7.020976657789183, 10.00079966397742] - Fitness: 0.28195601560409306
[0.008507071198834221, 0.4593318168220289, 0.12997597896329977, -0.8909138579950803, 0.2599868729478783, -0.022975360113806263, 0.05, -0.003005803415377015, 0.0025073990059671747, 7.014613862543537, 10.016082979238751] - Fitness: 0.2819731288403526
[0.008525710725108916, 0.4598089088218918, 0.12997123536452515, -0.8907142993355288, 0.25998453779403335, -0.0229933783864997, 0.05053853174071856, -0.003001080440934799, 0.0025036695786017672, 7.0105052214820445, 10.00563812442342] - Fitness: 0.28199380210946656
[0.008520476945032041, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.002501403446321048, 7.027244089068862, 10.002473587194443] - Fitness: 0.2820775570525687
[0.0085, 0.4590677540266196, 0.1299719038270912, -0.8786540041213546, 0.259952309829884, -0.02299198390532475, 0.050071986366605495, -0.0030204915550480094, 0.002510906038949142, 7.010890542462872, 10.0] - Fitness: 0.2820902217369224
[0.0085, 0.4598520292065381, 0.12997774190937553, -0.8858013360077622, 0.25997963194696466, -0.022972912996912433, 0.05028088346763393, -0.0030034956691216146, 0.002508899810236772, 7.046274248239866, 10.01092221912171] - Fitness: 0.28214059146047227
[0.00852088987021776, 0.4595521694115743, 0.12996832337948008, -0.8906859154105029, 0.2599895571338697, -0.02297670933586904, 0.05025693356786626, -0.003000580328809043, 0.0025035382931245832, 7.0, 10.005399322271256] - Fitness: 0.2821723794038459
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.02297578456904961, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2821827193497824
[0.008503803315261611, 0.4599611851661333, 0.12998855501704767, -0.9, 0.2599860930163646, -0.022990914919772888, 0.050028254525304565, -0.003006919894745959, 0.002508136631381318, 7.07874402157828, 10.015848049634736] - Fitness: 0.28220009201445395
[0.008505467998428988, 0.4592819494399966, 0.12995587897502478, -0.8903675029473695, 0.2599868127451488, -0.02295996793747158, 0.050946204620463016, -0.0030004486690208983, 0.0025012260002387487, 7.0, 10.011695269998995] - Fitness: 0.28224114223628155
[0.008506682586282161, 0.45685794830186194, 0.1299687262207023, -0.8957192493476172, 0.2599901890878654, -0.022996834267954427, 0.05076471359688143, -0.0030102042442630263, 0.0025023713826764593, 7.027127815991139, 10.010726490231626] - Fitness: 0.2822729601084902
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.022978775617925516, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2824091017868414
[0.008505945579728313, 0.454727476964119, 0.1299956106951909, -0.8982507059350057, 0.25999151933765463, -0.022977740521214905, 0.050484134295685025, -0.0030042514312162683, 0.0025022671286481475, 7.026623767756727, 10.005332689596877] - Fitness: 0.2826524753041192
[0.008516041533539569, 0.4593344572755027, 0.12996176825379305, -0.8940429021820778, 0.25998564399253127, -0.02298489775661157, 0.05121701539759371, -0.003, 0.00250670763118587, 7.004893995873563, 10.003563179192492] - Fitness: 0.28269332904679045
[0.008511357893685493, 0.459156042562619, 0.1299754572663942, -0.890921462946885, 0.2599865022917157, -0.022973074939319695, 0.050176240557715246, -0.003000377165408897, 0.0025063355917737907, 7.0, 10.011106799111605] - Fitness: 0.2828915268070418
[0.008514093902577232, 0.45911295514047057, 0.12997280764262006, -0.8937880080771473, 0.25998616571463606, -0.022976255858255627, 0.05001019549700908, -0.003, 0.0025063371042285234, 7.0, 10.010412554823162] - Fitness: 0.2829216222302578
[0.0085, 0.4596735139573711, 0.13, -0.9, 0.2599599084557053, -0.022970265171230898, 0.05032042239945734, -0.003004699509733897, 0.0025098753547223235, 7.0462678593961865, 10.01121807967212] - Fitness: 0.2829313067983098
[0.0085, 0.4596425703360672, 0.12996762864671846, -0.8911770569030928, 0.2599887674456097, -0.02297557351396431, 0.0502955678117816, -0.003003684965212856, 0.0025034633505532696, 7.020944043943282, 10.018990331457251] - Fitness: 0.2830499712910262
[0.008504233187868976, 0.4594040425516996, 0.12995840770007247, -0.8857866423663938, 0.2599858122465774, -0.022988666233228833, 0.050890807172402956, -0.0030040036267740627, 0.002502864918817367, 7.028527518486642, 10.002857885889803] - Fitness: 0.28354339258788963
[0.008505365171308293, 0.45938283238896327, 0.12998813270450232, -0.8879368228008643, 0.259998311331983, -0.022988031831033335, 0.051105384764167316, -0.0030042201248277126, 0.0025, 7.02848797484948, 10.01202157521353] - Fitness: 0.28400218108404535
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.023, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2840235535699374
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.023, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2840235535699374
[0.008500388676585964, 0.4596298993610338, 0.12999439726588574, -0.894293379817667, 0.2599485595555559, -0.02298785592880082, 0.050186089673267646, -0.003004159939748744, 0.0025094527613649708, 7.028445761783836, 10.012135976234976] - Fitness: 0.284172478218897
[0.008500076360782488, 0.45954925787223017, 0.13, -0.8973248845333892, 0.2599937428937313, -0.022972531341537244, 0.05054633457013931, -0.003001957115471141, 0.0025051068193221314, 7.04708715327685, 10.011905303120049] - Fitness: 0.2842022493338161
[0.00850051622732572, 0.45952840724789346, 0.12997377895745654, -0.8885950257015143, 0.25998504555282703, -0.02298250373951505, 0.05075770984015028, -0.003001550355051005, 0.002503350463087076, 7.018333360752519, 10.012611472440314] - Fitness: 0.2843037158719927
[0.008503343717474179, 0.4594852029612681, 0.12996163285235127, -0.8851581824739161, 0.2599846733528698, -0.02299127178088769, 0.050912161874325304, -0.003002756751458668, 0.002503201458921426, 7.017726970001222, 10.003794923909664] - Fitness: 0.28445713529998157
[0.0085, 0.45985397347178, 0.1299524437160272, -0.8967172341258001, 0.25999206810533965, -0.02297842715820244, 0.05, -0.0030047938233723204, 0.0025024894525407736, 7.0279832391976935, 10.004896177845655] - Fitness: 0.284550921416135
[0.008521227408754118, 0.4592456491540073, 0.13, -0.8924661297162009, 0.25998675699893115, -0.02299816563438542, 0.05045696626243988, -0.003000264132878166, 0.0025009237654743067, 7.018153442676313, 10.000103685336152] - Fitness: 0.28495628693355385
[0.0085, 0.45912641787021524, 0.13, -0.8943140043833222, 0.259996952248111, -0.02297605061134816, 0.05087914624907836, -0.0030002882077155993, 0.002505074955880286, 7.014648962865191, 10.009819460496493] - Fitness: 0.28582048240616764
[0.0085, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.0025, 7.027244089068862, 10.002473587194443] - Fitness: 0.2858705369233084
[0.008503926428020501, 0.4598604548319284, 0.1299856067838582, -0.9, 0.25998705438625785, -0.02298262359166341, 0.05001937896827999, -0.0030062382740421506, 0.0025, 7.012895466149503, 10.003019445725055] - Fitness: 0.28644088468655293
[0.00850982944876166, 0.45968117157298877, 0.13, -0.8961400024410698, 0.259992732732822, -0.022993032034812975, 0.05132596715663477, -0.003, 0.002500973281729341, 7.006380740841494, 10.00324816848033] - Fitness: 0.28687504184477114
[0.0085, 0.45985397347178, 0.13, -0.8967172341258001, 0.25999206810533965, -0.02297842715820244, 0.05, -0.003, 0.0025, 7.0279832391976935, 10.004896177845655] - Fitness: 0.2874408130365138

Detailed Results for Each Genotype:
Genotype [0.008522860947579865, 0.45963930094415234, 0.13, -0.8985563749648056, 0.25995605778607395, -0.022973243837474896, 0.05005385207668713, -0.003004004180865235, 0.0025054391924573685, 7.041590565681187, 10.004801071526437]:
  Angle -10: cl=-0.5667225122451782, cd=0.23503835499286652, cm=-0.19039534032344818
  Angle -9: cl=-0.5933173298835754, cd=0.20227237045764923, cm=-0.18628700077533722
  Angle -8: cl=-0.6161286234855652, cd=0.1674635261297226, cm=-0.18532933294773102
  Angle -7: cl=-0.6543525457382202, cd=0.1322447955608368, cm=-0.18127305805683136
  Angle -6: cl=-0.60716313123703, cd=0.11753609776496887, cm=-0.16674639284610748
  Angle -5: cl=-0.5002059936523438, cd=0.1049395203590393, cm=-0.15314964950084686
  Angle -4: cl=-0.40608450770378113, cd=0.0994436964392662, cm=-0.1403702050447464
  Angle -3: cl=-0.3046990931034088, cd=0.09378096461296082, cm=-0.12701775133609772
  Angle -2: cl=-0.2218838632106781, cd=0.08851417899131775, cm=-0.10624729096889496
  Angle -1: cl=-0.1606115847826004, cd=0.08371143043041229, cm=-0.07718287408351898
  Angle 0: cl=-0.08756516873836517, cd=0.08281169831752777, cm=-0.04924662411212921
  Angle 1: cl=-0.003981107845902443, cd=0.08299050480127335, cm=-0.026686176657676697
  Angle 2: cl=0.08053901791572571, cd=0.0840534120798111, cm=-0.011725887656211853
  Angle 3: cl=0.31003713607788086, cd=0.06915822625160217, cm=-0.006603464484214783
  Angle 4: cl=0.4299453794956207, cd=0.07146047800779343, cm=-0.00027945637702941895
  Angle 5: cl=0.5285651683807373, cd=0.0797143504023552, cm=0.0031482577323913574
  Angle 6: cl=0.6194413900375366, cd=0.08705584704875946, cm=0.005611136555671692
  Angle 7: cl=0.7092732191085815, cd=0.09365370869636536, cm=0.008084595203399658
  Angle 8: cl=0.7992869019508362, cd=0.10019834339618683, cm=0.009683966636657715
  Angle 9: cl=0.8944104909896851, cd=0.10514548420906067, cm=0.0039230287075042725
  Angle 10: cl=0.9941211938858032, cd=0.11091884970664978, cm=-0.0039593130350112915
Genotype [0.008500271899287117, 0.4595724217723428, 0.12999891283525927, -0.897092328022911, 0.25993264252748344, -0.02297532463069618, 0.2, -0.003004846220396886, 0.0025051398873544165, 7.020181909001049, 10.222389457296622]:
  Angle -10: cl=-0.5647953152656555, cd=0.23253098130226135, cm=-0.18925927579402924
  Angle -9: cl=-0.5934060215950012, cd=0.19963012635707855, cm=-0.18551574647426605
  Angle -8: cl=-0.6162461638450623, cd=0.16458170115947723, cm=-0.18390341103076935
  Angle -7: cl=-0.6550758481025696, cd=0.1299351006746292, cm=-0.17878921329975128
  Angle -6: cl=-0.611327588558197, cd=0.11530358344316483, cm=-0.1639663130044937
  Angle -5: cl=-0.5053062438964844, cd=0.1040285974740982, cm=-0.15098007023334503
  Angle -4: cl=-0.4125000238418579, cd=0.09897292405366898, cm=-0.13776905834674835
  Angle -3: cl=-0.3103954493999481, cd=0.09303869307041168, cm=-0.1240372508764267
  Angle -2: cl=-0.23207291960716248, cd=0.08756645768880844, cm=-0.10153527557849884
  Angle -1: cl=-0.1715279519557953, cd=0.0827760249376297, cm=-0.07245035469532013
  Angle 0: cl=-0.10188893973827362, cd=0.08200885355472565, cm=-0.04399527609348297
  Angle 1: cl=-0.018751056864857674, cd=0.08252502232789993, cm=-0.022023603320121765
  Angle 2: cl=0.0639943927526474, cd=0.0833270251750946, cm=-0.00672130286693573
  Angle 3: cl=0.29895296692848206, cd=0.06811696290969849, cm=-0.002025201916694641
  Angle 4: cl=0.40772750973701477, cd=0.07312478125095367, cm=0.0022125989198684692
  Angle 5: cl=0.5065364837646484, cd=0.08139350265264511, cm=0.005668550729751587
  Angle 6: cl=0.6000102162361145, cd=0.08848012983798981, cm=0.00785413384437561
  Angle 7: cl=0.6898711919784546, cd=0.0950750857591629, cm=0.010220438241958618
  Angle 8: cl=0.7800903916358948, cd=0.10143300890922546, cm=0.01125405728816986
  Angle 9: cl=0.8749438524246216, cd=0.10546331852674484, cm=0.003087177872657776
  Angle 10: cl=0.9743237495422363, cd=0.11051765829324722, cm=-0.004873737692832947
Genotype [0.008501481705744622, 0.41, 0.12997912741866327, -0.8843307455017447, 0.25998618316782895, -0.022983424349582084, 0.050043066317071866, -0.003003774499024872, 0.0025115381703754566, 7.0, 10.0041761679308]:
  Angle -10: cl=-0.5594587326049805, cd=0.23635460436344147, cm=-0.1872745007276535
  Angle -9: cl=-0.5930829048156738, cd=0.20565682649612427, cm=-0.1786443442106247
  Angle -8: cl=-0.6312012672424316, cd=0.17386041581630707, cm=-0.17250840365886688
  Angle -7: cl=-0.6638833284378052, cd=0.14110003411769867, cm=-0.16681958734989166
  Angle -6: cl=-0.6251026391983032, cd=0.12443753331899643, cm=-0.15607719123363495
  Angle -5: cl=-0.5093038082122803, cd=0.11065579950809479, cm=-0.14584030210971832
  Angle -4: cl=-0.38616129755973816, cd=0.09838707000017166, cm=-0.13346122205257416
  Angle -3: cl=-0.25720643997192383, cd=0.08689844608306885, cm=-0.12108196318149567
  Angle -2: cl=-0.16720549762248993, cd=0.08073454350233078, cm=-0.10264115035533905
  Angle -1: cl=-0.11019477248191833, cd=0.07854968309402466, cm=-0.0737057477235794
  Angle 0: cl=-0.051330938935279846, cd=0.07848775386810303, cm=-0.043539419770240784
  Angle 1: cl=0.009440489113330841, cd=0.07957028597593307, cm=-0.015356823801994324
  Angle 2: cl=0.08386518806219101, cd=0.08064879477024078, cm=0.0013751387596130371
  Angle 3: cl=0.3076978623867035, cd=0.07036416977643967, cm=0.005651235580444336
  Angle 4: cl=0.38844430446624756, cd=0.07666521519422531, cm=0.011316582560539246
  Angle 5: cl=0.470004677772522, cd=0.08397546410560608, cm=0.016279369592666626
  Angle 6: cl=0.5601364374160767, cd=0.09152628481388092, cm=0.018994003534317017
  Angle 7: cl=0.6481619477272034, cd=0.09765530377626419, cm=0.01812209188938141
  Angle 8: cl=0.7366904020309448, cd=0.10152436047792435, cm=0.012299865484237671
  Angle 9: cl=0.8272470235824585, cd=0.10514585673809052, cm=0.003911405801773071
  Angle 10: cl=0.9215952754020691, cd=0.10888048261404037, cm=-0.003988578915596008
Genotype [0.008524099597196473, 0.45935303005026307, 0.1299685563554318, -0.8896725645423389, 0.25998651690448643, -0.022976897022841912, 0.05013588210224155, -0.0030001041272112133, 0.0025069138851267878, 7.0, 10.010101299461065]:
  Angle -10: cl=-0.5668573379516602, cd=0.23525840044021606, cm=-0.19049663841724396
  Angle -9: cl=-0.5937427282333374, cd=0.20258145034313202, cm=-0.18621285259723663
  Angle -8: cl=-0.6165521144866943, cd=0.16776622831821442, cm=-0.18524117767810822
  Angle -7: cl=-0.6545712351799011, cd=0.13250404596328735, cm=-0.18130840361118317
  Angle -6: cl=-0.6075970530509949, cd=0.11776236444711685, cm=-0.16681812703609467
  Angle -5: cl=-0.5007567405700684, cd=0.10507384687662125, cm=-0.1531706303358078
  Angle -4: cl=-0.4058781564235687, cd=0.09943442791700363, cm=-0.14048825204372406
  Angle -3: cl=-0.3045007884502411, cd=0.093778595328331, cm=-0.12715201079845428
  Angle -2: cl=-0.22153353691101074, cd=0.08850231766700745, cm=-0.10642386972904205
  Angle -1: cl=-0.15993641316890717, cd=0.08370231837034225, cm=-0.07749365270137787
  Angle 0: cl=-0.08704409748315811, cd=0.0828111544251442, cm=-0.049523040652275085
  Angle 1: cl=-0.003557613119482994, cd=0.08295108377933502, cm=-0.026880189776420593
  Angle 2: cl=0.08101789653301239, cd=0.08403334766626358, cm=-0.011925920844078064
  Angle 3: cl=0.30956175923347473, cd=0.0692448541522026, cm=-0.00673423707485199
  Angle 4: cl=0.43020638823509216, cd=0.07135023921728134, cm=-0.0003177225589752197
  Angle 5: cl=0.5288271307945251, cd=0.0796014815568924, cm=0.0031106173992156982
  Angle 6: cl=0.6194673180580139, cd=0.08697227388620377, cm=0.005603358149528503
  Angle 7: cl=0.7092997431755066, cd=0.09357011318206787, cm=0.008076831698417664
  Angle 8: cl=0.7992812395095825, cd=0.10010458528995514, cm=0.009670868515968323
  Angle 9: cl=0.8943477272987366, cd=0.10508985072374344, cm=0.004043757915496826
  Angle 10: cl=0.9941635727882385, cd=0.11072185635566711, cm=-0.0038494914770126343
Genotype [0.00851397758889641, 0.4591262956147575, 0.12996636134372008, -0.8892386148207782, 0.2599908058153585, -0.02297660418998999, 0.05016459937390958, -0.0030001401859338197, 0.0025032933072852153, 7.0, 10.00366140715458]:
  Angle -10: cl=-0.5668748021125793, cd=0.23535163700580597, cm=-0.19055195152759552
  Angle -9: cl=-0.5938760638237, cd=0.20271731913089752, cm=-0.18618355691432953
  Angle -8: cl=-0.616683304309845, cd=0.167902871966362, cm=-0.18521587550640106
  Angle -7: cl=-0.6545785665512085, cd=0.13261984288692474, cm=-0.18134813010692596
  Angle -6: cl=-0.6075693368911743, cd=0.11787092685699463, cm=-0.1668742448091507
  Angle -5: cl=-0.5007492899894714, cd=0.10513663291931152, cm=-0.1532026082277298
  Angle -4: cl=-0.4055079519748688, cd=0.09943055361509323, cm=-0.14056776463985443
  Angle -3: cl=-0.30413198471069336, cd=0.09377600997686386, cm=-0.12723444402217865
  Angle -2: cl=-0.22116030752658844, cd=0.08849801868200302, cm=-0.10651321709156036
  Angle -1: cl=-0.15936581790447235, cd=0.0837106853723526, cm=-0.07765300571918488
  Angle 0: cl=-0.08648192137479782, cd=0.08282191306352615, cm=-0.04967699944972992
  Angle 1: cl=-0.003039885312318802, cd=0.0829441174864769, cm=-0.026992246508598328
  Angle 2: cl=0.0815698653459549, cd=0.0840374082326889, cm=-0.012040778994560242
  Angle 3: cl=0.3099224865436554, cd=0.0692734643816948, cm=-0.006835386157035828
  Angle 4: cl=0.4307314455509186, cd=0.07130233198404312, cm=-0.00034928321838378906
  Angle 5: cl=0.5293352603912354, cd=0.07955333590507507, cm=0.0030762851238250732
  Angle 6: cl=0.6198511123657227, cd=0.08693929761648178, cm=0.00558510422706604
  Angle 7: cl=0.7096829414367676, cd=0.09353715926408768, cm=0.0080585777759552
  Angle 8: cl=0.799669623374939, cd=0.10007134079933167, cm=0.00966082513332367
  Angle 9: cl=0.8947010040283203, cd=0.1050710678100586, cm=0.004086151719093323
  Angle 10: cl=0.9945732951164246, cd=0.11066065728664398, cm=-0.003810510039329529
Genotype [0.008500578076081585, 0.4596273295498802, 0.12999946797522907, -0.8944627311015864, 0.25995977512204216, -0.022968371793656676, 0.05027489922465968, -0.003003910344264412, 0.0025099791954264587, 7.026544930358288, 10.011969506240456]:
  Angle -10: cl=-0.5668991208076477, cd=0.23520338535308838, cm=-0.19050098955631256
  Angle -9: cl=-0.5935001373291016, cd=0.20248350501060486, cm=-0.18629585206508636
  Angle -8: cl=-0.6163054704666138, cd=0.16768385469913483, cm=-0.18536780774593353
  Angle -7: cl=-0.6545212268829346, cd=0.13240189850330353, cm=-0.18140123784542084
  Angle -6: cl=-0.6072050929069519, cd=0.11769884824752808, cm=-0.16689492762088776
  Angle -5: cl=-0.500281810760498, cd=0.10501742362976074, cm=-0.15325413644313812
  Angle -4: cl=-0.4058774411678314, cd=0.09945786744356155, cm=-0.1405191272497177
  Angle -3: cl=-0.3045231103897095, cd=0.09380857646465302, cm=-0.127188578248024
  Angle -2: cl=-0.2217036336660385, cd=0.0885419100522995, cm=-0.10641653835773468
  Angle -1: cl=-0.1600767821073532, cd=0.08373869955539703, cm=-0.07747115194797516
  Angle 0: cl=-0.08690107613801956, cd=0.08283475786447525, cm=-0.04954887926578522
  Angle 1: cl=-0.0034145619720220566, cd=0.08298379927873611, cm=-0.026931777596473694
  Angle 2: cl=0.08120589703321457, cd=0.08406265079975128, cm=-0.011987105011940002
  Angle 3: cl=0.3097105324268341, cd=0.06927653402090073, cm=-0.006820902228355408
  Angle 4: cl=0.4306824505329132, cd=0.07134823501110077, cm=-0.000392228364944458
  Angle 5: cl=0.5293301939964294, cd=0.0796038806438446, cm=0.003038272261619568
  Angle 6: cl=0.620032548904419, cd=0.08696246892213821, cm=0.005523219704627991
  Angle 7: cl=0.7098641395568848, cd=0.09356032311916351, cm=0.007996693253517151
  Angle 8: cl=0.7998498678207397, cd=0.10009396821260452, cm=0.009582355618476868
  Angle 9: cl=0.8949625492095947, cd=0.10510894656181335, cm=0.004008233547210693
  Angle 10: cl=0.9947263598442078, cd=0.11086907237768173, cm=-0.003874048590660095
