Experiment: Combination_Experiment_412
Generation: 75
Timestamp: 20231226_145739

Genotypes and their Fitness Values:
[0.0085, 0.4464389474660081, 0.12990760332111576, -0.7895836341039829, 0.25997365082266893, -0.02294819419043615, 0.057042639810112074, -0.0030064545286483156, 0.0025204468715342935, 7.0062207787137964, 10.0] - Fitness: 0.25867528824095276
[0.008535274399981457, 0.4577400799190118, 0.12990910784223253, -0.8398213158395492, 0.25997992367061246, -0.022992772441713, 0.05862394086679196, -0.003046071636939066, 0.002502753828790377, 7.014829770136826, 10.0] - Fitness: 0.2627541650955367
[0.008537064881372153, 0.41, 0.12994301440093817, -0.8864050056212714, 0.2599273751796413, -0.022912276269460845, 0.06887733623324024, -0.00304647398119574, 0.002509771170495945, 7.005031532088052, 10.00566468771947] - Fitness: 0.13963300651717406
[0.0085, 0.41, 0.13, -0.8168693326467611, 0.25996793288128234, -0.02290729768793046, 0.05883249185055474, -0.003039875663671297, 0.0025, 7.0110445305974345, 10.010181808729635] - Fitness: 0.15109983216685877
[0.0085, 0.45446738490412136, 0.12996251715346172, -0.8381893467743916, 0.25998417848532407, -0.022953633501393546, 0.05500766054331157, -0.003044525953596844, 0.0025, 7.013404416754627, 10.003678179253505] - Fitness: 0.26863460158171515
[0.008506420538876512, 0.4559797372524495, 0.1299793765386695, -0.888933716139359, 0.25996088026007463, -0.0229967664714156, 0.09089712729895563, -0.003050032717545236, 0.0025, 7.002018844779057, 10.002242230618668] - Fitness: 0.2549541130900916
[0.0085, 0.4585372323923381, 0.12999612669736785, -0.8777935640275711, 0.2599798296229874, -0.02295907064465039, 0.05376556443734195, -0.0030512302496469245, 0.0025110564787829566, 7.008713457615728, 10.11386131342044] - Fitness: 0.26176361372348883
[0.008504009576473003, 0.45421221567651715, 0.11, -0.8757987753833032, 0.2599086023396511, -0.022908595815800056, 0.05105045465143237, -0.0030390272553101655, 0.005, 7.0, 10.01467590885222] - Fitness: -0.7074913389475836
[0.008500107649564603, 0.4506590594332287, 0.1299250748604255, -0.8647069106976367, 0.2599480639362115, -0.02291116109748667, 0.05052147402248329, -0.006, 0.002510043451012487, 7.007914078225134, 10.003855079203833] - Fitness: -0.19016496964546145
[0.008573530776099167, 0.45742837687184607, 0.1298303557985503, -0.8849861773186826, 0.25999853469292117, -0.022951817574760777, 0.060751506584265216, -0.0030326206473857754, 0.0025103686881641283, 8.211100851737426, 10.003957075246095] - Fitness: 0.19503034157730126
[0.0085, 0.44862282097508327, 0.12998196589416916, -0.7988461592668996, 0.25997664457402325, -0.022980477616036277, 0.05688849274888651, -0.003052344737174146, 0.0025130578983720156, 7.010264624180497, 10.00243384567791] - Fitness: 0.26023909537044787
[0.0085, 0.4549356834631468, 0.1299878349245524, -0.8536430930214758, 0.25995304062244146, -0.022974144616239305, 0.05, -0.003051236479185897, 0.002511041988108681, 7.007912144383569, 10.029722040277244] - Fitness: 0.26988740321226196
[0.0085, 0.4446317615344302, 0.12997745988748394, -0.8650143193607773, 0.2599850913741546, -0.022987032832679905, 0.05597872273499757, -0.003051261610247572, 0.0025, 7.011990402752921, 10.0] - Fitness: 0.2631866200401887
[0.0085, 0.44693462674719153, 0.12992106988136595, -0.8403535755500595, 0.2599917842569696, -0.022922876922538065, 0.05264895748316095, -0.0030473743145438188, 0.002510027993698652, 7.007840947873634, 10.006905724315038] - Fitness: 0.25816855189499305
[0.008519561803156182, 0.45136664429569995, 0.12984755449138158, -0.8974183545594955, 0.2599537757479345, -0.0229112187486, 0.050413713322139335, -0.006, 0.0025132078633668194, 7.007797556208031, 10.0] - Fitness: -0.19390359292074472
[0.008554074055830896, 0.45549857044249537, 0.12999977226949821, -0.8528351667622303, 0.2599092064952063, -0.022914272192093427, 0.05010037814661715, -0.0030406672030736247, 0.0025133694747326322, 7.004333800787838, 10.02860449128536] - Fitness: 0.2570471185258835
[0.008507100378898553, 0.455971048326398, 0.12997191631141905, -0.8828441906069744, 0.25989779912077027, -0.022922654156398985, 0.05005967525934574, -0.003035727775106507, 0.005, 7.003251909777978, 10.47744450331818] - Fitness: -0.05431217677323276
[0.0085, 0.4463832121627108, 0.12992381301911082, -0.8180089707999866, 0.25998180467826515, -0.022980976654664965, 0.05684055865416646, -0.0030489861867085896, 0.002514314958969318, 7.011808397300313, 10.0] - Fitness: 0.25784598085542637
[0.0085, 0.4463832121627108, 0.12992381301911082, -0.8180089707999866, 0.25998180467826515, -0.022980976654664965, 0.05684055865416646, -0.0030489861867085896, 0.002514314958969318, 7.011808397300313, 10.0] - Fitness: 0.25784598085542637
[0.008502202414453687, 0.4533429411526544, 0.1299603138702909, -0.8594259074135077, 0.2599938451947961, -0.022796547359431277, 0.054116467376817565, -0.0030197805287846824, 0.0025134646710314253, 7.0000451372773, 10.025351802864154] - Fitness: 0.2582153879412315
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44619102087091067, 0.12998710151441364, -0.8298835711943076, 0.2599630436343381, -0.022919930305731657, 0.05457365827042348, -0.0030437965941369585, 0.0025097871096446747, 7.014071930675539, 10.0] - Fitness: 0.2583780321066269
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.0085, 0.4463832121627108, 0.12992381301911082, -0.8180089707999866, 0.25998180467826515, -0.022980976654664965, 0.05684055865416646, -0.0030489861867085896, 0.0025, 7.011808397300313, 10.0] - Fitness: 0.2593441808165103
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.008528432892765723, 0.45957837260831774, 0.12998430093812438, -0.8297110293363792, 0.2599312979570395, -0.022920826860988272, 0.05534808100171428, -0.0030462214157293576, 0.0025134241470896796, 7.000676346258927, 10.009327466662436] - Fitness: 0.26080111444835874
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.008501011077433377, 0.45956005923062926, 0.12990159575697874, -0.8151975657172139, 0.25995124388889446, -0.022923915828292424, 0.053873325776753814, -0.0030497620494439287, 0.0025110249029271013, 7.008059019658239, 10.005008976179326] - Fitness: 0.2629000729014788
[0.00851680014880049, 0.45831025408298004, 0.12985898398427223, -0.8805955529595992, 0.25992287082808735, -0.022966582485205427, 0.05892840105916444, -0.003036767229093396, 0.002500231116259672, 7.064087572176194, 10.001249381772801] - Fitness: 0.26324774695825437
[0.008501589211421022, 0.452659998491127, 0.12994877124496942, -0.8467152789819533, 0.2599949953013604, -0.02291475790874734, 0.05016848685899161, -0.0030426890993980205, 0.0025116066237908284, 7.008779633843121, 10.02671654239602] - Fitness: 0.2637465134137555
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.00851414411206408, 0.4560212023489141, 0.12985484432190275, -0.8924070928866598, 0.25992134053142024, -0.02297784601257949, 0.06931356902027261, -0.0030065193502589937, 0.002500131382427112, 7.019320327861979, 10.003320137703179] - Fitness: 0.26462931379269156
[0.0085, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.0] - Fitness: 0.26609009438388836
[0.00850450220615117, 0.455177382949872, 0.12999933354132595, -0.8552633864834464, 0.2598972374998333, -0.022911537226317915, 0.050154646424595176, -0.003041043090973489, 0.002512961738416558, 7.006048252413661, 10.022441021432709] - Fitness: 0.26611458448349734
[0.008542074805169272, 0.45485204183318617, 0.12986479200973775, -0.9, 0.2599404885677625, -0.023, 0.052277894307588474, -0.0030416659462463727, 0.00250744235113856, 7.0, 10.0] - Fitness: 0.26623271752972616
[0.0085, 0.4499854934120259, 0.129921429619084, -0.8944097474563785, 0.2599610564202711, -0.022922524609869592, 0.05106067475425608, -0.003032156421173975, 0.0025099926572089612, 7.013470835990301, 10.009128842803758] - Fitness: 0.2666309793492346
[0.0085, 0.46, 0.12995206068652898, -0.8146082847560331, 0.2599865764089605, -0.022987572452482976, 0.05, -0.0030486949096061792, 0.0025135082510175416, 7.003548802708509, 10.062802362452532] - Fitness: 0.2666576196948724
[0.0085, 0.46, 0.12994911413390772, -0.890121380578614, 0.2599628610394875, -0.022920194121098938, 0.056703257016823605, -0.0030481134773532583, 0.0025107655592357943, 7.004395966651562, 10.013382812387722] - Fitness: 0.26786803660215014
[0.0085, 0.46, 0.12994911413390772, -0.890121380578614, 0.2599628610394875, -0.022920194121098938, 0.056703257016823605, -0.0030481134773532583, 0.0025107655592357943, 7.004395966651562, 10.013382812387722] - Fitness: 0.26786803660215014
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145
[0.0085, 0.4530301328314107, 0.1299583708710202, -0.874124941605291, 0.2599834241948746, -0.022906265497046174, 0.051707029531039894, -0.003024075127497348, 0.002510732208215014, 7.0043892657415645, 10.01493839500557] - Fitness: 0.26929421208726795
[0.00851955783575858, 0.4570025022697663, 0.12985311645422767, -0.8976368060801188, 0.2599551575015218, -0.02296173755234159, 0.05, -0.0030090982387827535, 0.0025002233891876107, 7.080446928426657, 10.018950877038357] - Fitness: 0.2700430666071123
[0.008517276387081706, 0.45883348225247284, 0.12997697547105944, -0.8850824365892528, 0.25992423726395825, -0.022946096011830626, 0.05, -0.0030355801336527932, 0.0025012775273842718, 7.0, 10.001451318574782] - Fitness: 0.2745707554518796
[0.0085, 0.45550576825885475, 0.12999089455093302, -0.8977143576031589, 0.25995066116651355, -0.023, 0.05210852401684262, -0.0030518446229868866, 0.0025110152964863256, 7.008496084720967, 10.00221583363402] - Fitness: 0.27693387432216426

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4464389474660081, 0.12990760332111576, -0.7895836341039829, 0.25997365082266893, -0.02294819419043615, 0.057042639810112074, -0.0030064545286483156, 0.0025204468715342935, 7.0062207787137964, 10.0]:
  Angle -10: cl=-0.5618337988853455, cd=0.2356446385383606, cm=-0.19000153243541718
  Angle -9: cl=-0.597453773021698, cd=0.20473641157150269, cm=-0.18297933042049408
  Angle -8: cl=-0.6201042532920837, cd=0.1693791300058365, cm=-0.18095071613788605
  Angle -7: cl=-0.6506221890449524, cd=0.13466212153434753, cm=-0.17799712717533112
  Angle -6: cl=-0.6117258667945862, cd=0.11895265430212021, cm=-0.16427423059940338
  Angle -5: cl=-0.5054116249084473, cd=0.10658860951662064, cm=-0.15107588469982147
  Angle -4: cl=-0.39514750242233276, cd=0.09823712706565857, cm=-0.13960646092891693
  Angle -3: cl=-0.29240521788597107, cd=0.09210570156574249, cm=-0.12567032873630524
  Angle -2: cl=-0.20790822803974152, cd=0.08657895028591156, cm=-0.1058008223772049
  Angle -1: cl=-0.14795199036598206, cd=0.08243057131767273, cm=-0.07638461887836456
  Angle 0: cl=-0.08404875546693802, cd=0.08193537592887878, cm=-0.046891555190086365
  Angle 1: cl=-0.0018284879624843597, cd=0.08205781877040863, cm=-0.023557648062705994
  Angle 2: cl=0.08093215525150299, cd=0.0830155536532402, cm=-0.008022233843803406
  Angle 3: cl=0.3193085193634033, cd=0.06709649413824081, cm=-0.00251789391040802
  Angle 4: cl=0.41724902391433716, cd=0.07253291457891464, cm=0.0029723793268203735
  Angle 5: cl=0.5149168968200684, cd=0.080852210521698, cm=0.006330028176307678
  Angle 6: cl=0.604834794998169, cd=0.0884314551949501, cm=0.009265303611755371
  Angle 7: cl=0.694027841091156, cd=0.09515569359064102, cm=0.01141376793384552
  Angle 8: cl=0.7842745780944824, cd=0.10126377642154694, cm=0.012088343501091003
  Angle 9: cl=0.8775038719177246, cd=0.10501022636890411, cm=0.0039750635623931885
  Angle 10: cl=0.9773827195167542, cd=0.10960493236780167, cm=-0.0039898306131362915
Genotype [0.008535274399981457, 0.4577400799190118, 0.12990910784223253, -0.8398213158395492, 0.25997992367061246, -0.022992772441713, 0.05862394086679196, -0.003046071636939066, 0.002502753828790377, 7.014829770136826, 10.0]:
  Angle -10: cl=-0.5659956932067871, cd=0.23446685075759888, cm=-0.1900620013475418
  Angle -9: cl=-0.5944553017616272, cd=0.20195651054382324, cm=-0.1855994611978531
  Angle -8: cl=-0.6172874569892883, cd=0.16703906655311584, cm=-0.18434582650661469
  Angle -7: cl=-0.6549079418182373, cd=0.13189655542373657, cm=-0.18033234775066376
  Angle -6: cl=-0.6077528595924377, cd=0.11729209125041962, cm=-0.16578595340251923
  Angle -5: cl=-0.5014746785163879, cd=0.10502713918685913, cm=-0.1523769050836563
  Angle -4: cl=-0.40423816442489624, cd=0.09909249097108841, cm=-0.13981766998767853
  Angle -3: cl=-0.3024270832538605, cd=0.09327130764722824, cm=-0.1262539178133011
  Angle -2: cl=-0.22058939933776855, cd=0.08794162422418594, cm=-0.10521169006824493
  Angle -1: cl=-0.15980634093284607, cd=0.08336874842643738, cm=-0.07595159113407135
  Angle 0: cl=-0.08880643546581268, cd=0.08254282176494598, cm=-0.047690048813819885
  Angle 1: cl=-0.005671439692378044, cd=0.08277366310358047, cm=-0.025127753615379333
  Angle 2: cl=0.07802525907754898, cd=0.08374831080436707, cm=-0.010043755173683167
  Angle 3: cl=0.31106823682785034, cd=0.06845603138208389, cm=-0.005019441246986389
  Angle 4: cl=0.42416590452194214, cd=0.0720267966389656, cm=0.0006821900606155396
  Angle 5: cl=0.5227465033531189, cd=0.08031335473060608, cm=0.004096776247024536
  Angle 6: cl=0.6139361262321472, cd=0.08766695857048035, cm=0.0065551698207855225
  Angle 7: cl=0.7037827372550964, cd=0.09426338225603104, cm=0.008975058794021606
  Angle 8: cl=0.793922483921051, cd=0.10085884481668472, cm=0.01073862612247467
  Angle 9: cl=0.8886821269989014, cd=0.1052418053150177, cm=0.003642350435256958
  Angle 10: cl=0.9886651039123535, cd=0.11027972400188446, cm=-0.004308268427848816
Genotype [0.008537064881372153, 0.41, 0.12994301440093817, -0.8864050056212714, 0.2599273751796413, -0.022912276269460845, 0.06887733623324024, -0.00304647398119574, 0.002509771170495945, 7.005031532088052, 10.00566468771947]:
  Angle -10: cl=-0.5596305727958679, cd=0.23475809395313263, cm=-0.18660487234592438
  Angle -9: cl=-0.5931708216667175, cd=0.20400936901569366, cm=-0.17798714339733124
  Angle -8: cl=-0.6308510303497314, cd=0.1722448319196701, cm=-0.1722021847963333
  Angle -7: cl=-0.6646437048912048, cd=0.1397976577281952, cm=-0.16592825949192047
  Angle -6: cl=-0.6254150867462158, cd=0.123650923371315, cm=-0.15539170801639557
  Angle -5: cl=-0.5077123641967773, cd=0.1099398210644722, cm=-0.1449728161096573
  Angle -4: cl=-0.38473761081695557, cd=0.09760294109582901, cm=-0.13235227763652802
  Angle -3: cl=-0.25749436020851135, cd=0.08646082878112793, cm=-0.11977182328701019
  Angle -2: cl=-0.17018789052963257, cd=0.08041881769895554, cm=-0.10025151073932648
  Angle -1: cl=-0.11341825127601624, cd=0.078172966837883, cm=-0.07137177884578705
  Angle 0: cl=-0.054567188024520874, cd=0.07814555615186691, cm=-0.04115743935108185
  Angle 1: cl=0.006257209926843643, cd=0.07941321283578873, cm=-0.013293609023094177
  Angle 2: cl=0.07805931568145752, cd=0.08162262290716171, cm=0.002500087022781372
  Angle 3: cl=0.30019164085388184, cd=0.07177162915468216, cm=0.006590321660041809
  Angle 4: cl=0.38085028529167175, cd=0.07809089869260788, cm=0.01224951446056366
  Angle 5: cl=0.4618293046951294, cd=0.08488389849662781, cm=0.01735435426235199
  Angle 6: cl=0.5518093109130859, cd=0.09241427481174469, cm=0.020009085536003113
  Angle 7: cl=0.6403380632400513, cd=0.09791997820138931, cm=0.01757262647151947
  Angle 8: cl=0.7298171520233154, cd=0.10172209143638611, cm=0.011666417121887207
  Angle 9: cl=0.8203185796737671, cd=0.1053704246878624, cm=0.003305956721305847
  Angle 10: cl=0.9145635366439819, cd=0.10910620540380478, cm=-0.004632845520973206
Genotype [0.0085, 0.41, 0.13, -0.8168693326467611, 0.25996793288128234, -0.02290729768793046, 0.05883249185055474, -0.003039875663671297, 0.0025, 7.0110445305974345, 10.010181808729635]:
  Angle -10: cl=-0.5598157048225403, cd=0.23539333045482635, cm=-0.1868443340063095
  Angle -9: cl=-0.5933898091316223, cd=0.20465274155139923, cm=-0.17822818458080292
  Angle -8: cl=-0.6312740445137024, cd=0.17288605868816376, cm=-0.17229972779750824
  Angle -7: cl=-0.6648210287094116, cd=0.1403852254152298, cm=-0.16619162261486053
  Angle -6: cl=-0.625557005405426, cd=0.12401963770389557, cm=-0.15561415255069733
  Angle -5: cl=-0.5083849430084229, cd=0.11025997996330261, cm=-0.14531518518924713
  Angle -4: cl=-0.3851548135280609, cd=0.0979163646697998, cm=-0.13278312981128693
  Angle -3: cl=-0.25693923234939575, cd=0.08657469600439072, cm=-0.12031771242618561
  Angle -2: cl=-0.1686323583126068, cd=0.0805063247680664, cm=-0.10118265450000763
  Angle -1: cl=-0.11175720393657684, cd=0.07828646153211594, cm=-0.07227875292301178
  Angle 0: cl=-0.052907079458236694, cd=0.0782441794872284, cm=-0.04208461940288544
  Angle 1: cl=0.007749622687697411, cd=0.07943304628133774, cm=-0.014090284705162048
  Angle 2: cl=0.08033901453018188, cd=0.08117173612117767, cm=0.0021378248929977417
  Angle 3: cl=0.30276602506637573, cd=0.07125949114561081, cm=0.006265014410018921
  Angle 4: cl=0.3834371566772461, cd=0.0775737464427948, cm=0.011923924088478088
  Angle 5: cl=0.46454113721847534, cd=0.08453567326068878, cm=0.01699647307395935
  Angle 6: cl=0.5545646548271179, cd=0.09207025915384293, cm=0.019660502672195435
  Angle 7: cl=0.6429268717765808, cd=0.09778620302677155, cm=0.01775263249874115
  Angle 8: cl=0.731975257396698, cd=0.10163181275129318, cm=0.011915117502212524
  Angle 9: cl=0.8224841356277466, cd=0.10526946932077408, cm=0.003542691469192505
  Angle 10: cl=0.9167160391807556, cd=0.1089947298169136, cm=-0.004378095269203186
Genotype [0.0085, 0.45446738490412136, 0.12996251715346172, -0.8381893467743916, 0.25998417848532407, -0.022953633501393546, 0.05500766054331157, -0.003044525953596844, 0.0025, 7.013404416754627, 10.003678179253505]:
  Angle -10: cl=-0.5647606253623962, cd=0.23484982550144196, cm=-0.19007454812526703
  Angle -9: cl=-0.5951446890830994, cd=0.20279982686042786, cm=-0.18487192690372467
  Angle -8: cl=-0.6179030537605286, cd=0.1677587479352951, cm=-0.18343807756900787
  Angle -7: cl=-0.6534658670425415, cd=0.13272669911384583, cm=-0.1798233836889267
  Angle -6: cl=-0.6082121133804321, cd=0.1177942231297493, cm=-0.16540144383907318
  Angle -5: cl=-0.5023230910301208, cd=0.10552285611629486, cm=-0.15206749737262726
  Angle -4: cl=-0.4008704423904419, cd=0.09886427223682404, cm=-0.1399097591638565
  Angle -3: cl=-0.29884523153305054, cd=0.09294979274272919, cm=-0.12620384991168976
  Angle -2: cl=-0.2162875533103943, cd=0.08757896721363068, cm=-0.10553063452243805
  Angle -1: cl=-0.15569914877414703, cd=0.08314723521471024, cm=-0.07620488107204437
  Angle 0: cl=-0.086513951420784, cd=0.08240648359060287, cm=-0.04763217270374298
  Angle 1: cl=-0.003596169874072075, cd=0.08257458359003067, cm=-0.02481473982334137
  Angle 2: cl=0.07974320650100708, cd=0.08354827761650085, cm=-0.0095834881067276
  Angle 3: cl=0.31449276208877563, cd=0.06809346377849579, cm=-0.00447903573513031
  Angle 4: cl=0.4233429729938507, cd=0.07213772088289261, cm=0.0012476742267608643
  Angle 5: cl=0.5217249393463135, cd=0.08044158667325974, cm=0.004635944962501526
  Angle 6: cl=0.6122601628303528, cd=0.08790546655654907, cm=0.007292583584785461
  Angle 7: cl=0.7021420001983643, cd=0.0944983959197998, cm=0.009583696722984314
  Angle 8: cl=0.7923360466957092, cd=0.10112117975950241, cm=0.011466264724731445
  Angle 9: cl=0.8866444826126099, cd=0.10517730563879013, cm=0.003708183765411377
  Angle 10: cl=0.9865580797195435, cd=0.10977550595998764, cm=-0.0042737871408462524
Genotype [0.008506420538876512, 0.4559797372524495, 0.1299793765386695, -0.888933716139359, 0.25996088026007463, -0.0229967664714156, 0.09089712729895563, -0.003050032717545236, 0.0025, 7.002018844779057, 10.002242230618668]:
  Angle -10: cl=-0.5648407340049744, cd=0.23417848348617554, cm=-0.18988175690174103
  Angle -9: cl=-0.5944927930831909, cd=0.20186415314674377, cm=-0.1851191371679306
  Angle -8: cl=-0.6172831654548645, cd=0.16685117781162262, cm=-0.18370135128498077
  Angle -7: cl=-0.653929591178894, cd=0.13188081979751587, cm=-0.179690882563591
  Angle -6: cl=-0.6080565452575684, cd=0.11712515354156494, cm=-0.16515208780765533
  Angle -5: cl=-0.502063512802124, cd=0.10508627444505692, cm=-0.1518765240907669
  Angle -4: cl=-0.4031578004360199, cd=0.09891609102487564, cm=-0.13944746553897858
  Angle -3: cl=-0.3011339604854584, cd=0.09300483763217926, cm=-0.12574683129787445
  Angle -2: cl=-0.21986763179302216, cd=0.08763127028942108, cm=-0.10455639660358429
  Angle -1: cl=-0.15924999117851257, cd=0.08314412832260132, cm=-0.07527263462543488
  Angle 0: cl=-0.08949397504329681, cd=0.0823722630739212, cm=-0.04680730402469635
  Angle 1: cl=-0.006469713523983955, cd=0.08264701068401337, cm=-0.024235352873802185
  Angle 2: cl=0.0767395868897438, cd=0.08357600122690201, cm=-0.009031876921653748
  Angle 3: cl=0.31252574920654297, cd=0.06798691302537918, cm=-0.004039928317070007
  Angle 4: cl=0.42106083035469055, cd=0.07237803936004639, cm=0.0013305693864822388
  Angle 5: cl=0.519550085067749, cd=0.08067644387483597, cm=0.004730239510536194
  Angle 6: cl=0.610894501209259, cd=0.08804035186767578, cm=0.007245704531669617
  Angle 7: cl=0.700765073299408, cd=0.09463438391685486, cm=0.009577140212059021
  Angle 8: cl=0.7909983396530151, cd=0.10127124935388565, cm=0.011444956064224243
  Angle 9: cl=0.8855148553848267, cd=0.1052907258272171, cm=0.0034803003072738647
  Angle 10: cl=0.9854422211647034, cd=0.10990242660045624, cm=-0.004508212208747864
